
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016699738362256217		 val_algebraic_truth: 0.01749861629112907
             	RE1 dist: 17.91953412224265		 Val RE1 dist: 114.5022503396739
             	SED dist: 1.0444416719324447		 Val SED dist: 6.779955656632133

Epoch 1157/14000: Training Loss: 0.5505003648645738		 Val Loss: 3.5789031982421875
             	Training MAE: 0.07425890117883682		 Val MAE: 0.04722316935658455
             	Algebraic dist: 3.8704057581284466		 Val Algebraic dist: 8.89456442128057
             	RE1 dist: 18.288373161764707		 Val RE1 dist: 111.72590438179348
             	SED dist: 1.0388358621036304		 Val SED dist: 7.144991003948709

Epoch 1158/14000: Training Loss: 0.5218026217292336		 Val Loss: 3.3910018257472827
             	Training MAE: 0.07207860052585602		 Val MAE: 0.04350708797574043
             	Algebraic dist: 3.7495447046616497		 Val Algebraic dist: 8.885498710300611
             	RE1 dist: 16.960774141199447		 Val RE1 dist: 110.78316066576087
             	SED dist: 0.9852574292351218		 Val SED dist: 6.772754171620244

Epoch 1159/14000: Training Loss: 0.5273595136754653		 Val Loss: 3.5098949929942256
             	Training MAE: 0.07382086664438248		 Val MAE: 0.047057926654815674
             	Algebraic dist: 3.6938337438246784		 Val Algebraic dist: 9.143697324006453
             	RE1 dist: 17.00876572552849		 Val RE1 dist: 121.0604831861413
             	SED dist: 0.9928171494427849		 Val SED dist: 7.008329308551291

Epoch 1160/14000: Training Loss: 0.5357866848216337		 Val Loss: 3.151554605235224
             	Training MAE: 0.07384158670902252		 Val MAE: 0.04398738965392113
             	Algebraic dist: 3.7396605996524586		 Val Algebraic dist: 9.037214196246603
             	RE1 dist: 17.259893080767462		 Val RE1 dist: 105.72814410665761
             	SED dist: 1.009753283332376		 Val SED dist: 6.293732352878736

Epoch 1161/14000: Training Loss: 0.5402925715726965		 Val Loss: 3.645494212274966
             	Training MAE: 0.074435293674469		 Val MAE: 0.04343884438276291
             	Algebraic dist: 3.787375057444853		 Val Algebraic dist: 8.990433402683424
             	RE1 dist: 17.913823744829962		 Val RE1 dist: 120.1732761548913
             	SED dist: 1.0163687537698185		 Val SED dist: 7.281922713569973

Epoch 1162/14000: Training Loss: 0.538298999561983		 Val Loss: 3.461434737495754
             	Training MAE: 0.07425335794687271		 Val MAE: 0.04379845783114433
             	Algebraic dist: 3.762082716997932		 Val Algebraic dist: 8.921593707540762
             	RE1 dist: 17.30929385914522		 Val RE1 dist: 104.02185589334239
             	SED dist: 1.0126789317411535		 Val SED dist: 6.913626629373302

Epoch 1163/14000: Training Loss: 0.5431077620562386		 Val Loss: 3.4835818746815557
             	Training MAE: 0.07441997528076172		 Val MAE: 0.044448237866163254
             	Algebraic dist: 3.807479409610524		 Val Algebraic dist: 8.83630901834239
             	RE1 dist: 17.48032334271599		 Val RE1 dist: 106.6687648607337
             	SED dist: 1.0227488349465763		 Val SED dist: 6.957282024881114

Epoch 1164/14000: Training Loss: 0.5316306282492245		 Val Loss: 3.3560917066491167
             	Training MAE: 0.07455883920192719		 Val MAE: 0.0455595999956131
             	Algebraic dist: 3.6656545751235066		 Val Algebraic dist: 8.970137222953465
             	RE1 dist: 16.726176542394303		 Val RE1 dist: 107.72509765625
             	SED dist: 0.9997745962703929		 Val SED dist: 6.700352544369905

Epoch 1165/14000: Training Loss: 0.5230078977697036		 Val Loss: 3.3357643459154214
             	Training MAE: 0.07170427590608597		 Val MAE: 0.04455908387899399
             	Algebraic dist: 3.6575285967658546		 Val Algebraic dist: 9.316321331521738
             	RE1 dist: 16.73789170209099		 Val RE1 dist: 110.83084239130434
             	SED dist: 0.9871910319608801		 Val SED dist: 6.66136302118716

Epoch 1166/14000: Training Loss: 0.5254115497364718		 Val Loss: 3.1693460215692935
             	Training MAE: 0.07424552738666534		 Val MAE: 0.04323196783661842
             	Algebraic dist: 3.646703607895795		 Val Algebraic dist: 8.924536663552988
             	RE1 dist: 16.020870433134192		 Val RE1 dist: 108.56875212296195
             	SED dist: 0.9866193883559283		 Val SED dist: 6.329459812330163

Epoch 1167/14000: Training Loss: 0.5732438704546761		 Val Loss: 3.4559717592985733
             	Training MAE: 0.07271882891654968		 Val MAE: 0.04333013296127319
             	Algebraic dist: 4.008525175206802		 Val Algebraic dist: 9.271241561226223
             	RE1 dist: 18.994609159581803		 Val RE1 dist: 117.55567467730978
             	SED dist: 1.0864855822394877		 Val SED dist: 6.902683423913044

Epoch 1168/14000: Training Loss: 0.5435089223525104		 Val Loss: 3.443729234778363
             	Training MAE: 0.07436829805374146		 Val MAE: 0.04359222203493118
             	Algebraic dist: 3.7402157503015854		 Val Algebraic dist: 8.848179692807404
             	RE1 dist: 17.257132137522976		 Val RE1 dist: 116.53612219769022
             	SED dist: 1.0223355012781479		 Val SED dist: 6.87765768299932

Epoch 1169/14000: Training Loss: 0.5203653784359202		 Val Loss: 3.588636315387228
             	Training MAE: 0.07332444936037064		 Val MAE: 0.04189201071858406
             	Algebraic dist: 3.636519936954274		 Val Algebraic dist: 9.148799730383832
             	RE1 dist: 16.271310245289524		 Val RE1 dist: 121.33316703464673
             	SED dist: 0.9801538130816292		 Val SED dist: 7.168784100076427

Epoch 1170/14000: Training Loss: 0.5375683167401482		 Val Loss: 3.565385901409647
             	Training MAE: 0.07326849550008774		 Val MAE: 0.04307793453335762
             	Algebraic dist: 3.7450112735523895		 Val Algebraic dist: 9.510003131368887
             	RE1 dist: 17.097597009995404		 Val RE1 dist: 119.51770550271739
             	SED dist: 1.0145838120404411		 Val SED dist: 7.121660978897758

Epoch 1171/14000: Training Loss: 0.524692928089815		 Val Loss: 3.285900945248811
             	Training MAE: 0.07358368486166		 Val MAE: 0.041947558522224426
             	Algebraic dist: 3.632142235251034		 Val Algebraic dist: 9.001376608143682
             	RE1 dist: 16.668455236098346		 Val RE1 dist: 109.4277874490489
             	SED dist: 0.9873716690961052		 Val SED dist: 6.562803185504416

Epoch 1172/14000: Training Loss: 0.5100081948673024		 Val Loss: 3.2653184973675273
             	Training MAE: 0.07346858084201813		 Val MAE: 0.041606638580560684
             	Algebraic dist: 3.6292448604808136		 Val Algebraic dist: 9.3058385434358
             	RE1 dist: 16.17779541015625		 Val RE1 dist: 111.54928456182066
             	SED dist: 0.9594153235940373		 Val SED dist: 6.521890391474185

Epoch 1173/14000: Training Loss: 0.5190411174998564		 Val Loss: 3.6593415633491846
             	Training MAE: 0.07291310280561447		 Val MAE: 0.04591722786426544
             	Algebraic dist: 3.6116718965418197		 Val Algebraic dist: 9.456591398819633
             	RE1 dist: 16.290997673483457		 Val RE1 dist: 125.53724736752717
             	SED dist: 0.9776409373563879		 Val SED dist: 7.306975654933764

Epoch 1174/14000: Training Loss: 0.5389977062449736		 Val Loss: 3.3409314362899116
             	Training MAE: 0.07312775403261185		 Val MAE: 0.041851118206977844
             	Algebraic dist: 3.72924311020795		 Val Algebraic dist: 9.047084642493207
             	RE1 dist: 17.466701731962317		 Val RE1 dist: 111.24757982336956
             	SED dist: 1.0169768613927506		 Val SED dist: 6.672719540803329

Epoch 1175/14000: Training Loss: 0.5081962136661305		 Val Loss: 3.5683600384256113
             	Training MAE: 0.07131463289260864		 Val MAE: 0.04150889068841934
             	Algebraic dist: 3.6154033436494717		 Val Algebraic dist: 9.227616019870924
             	RE1 dist: 16.262537339154413		 Val RE1 dist: 116.48414147418478
             	SED dist: 0.9600543975830078		 Val SED dist: 7.128276659094769

Epoch 1176/14000: Training Loss: 0.5209126191980699		 Val Loss: 3.617914614470109
             	Training MAE: 0.07342826575040817		 Val MAE: 0.04279331490397453
             	Algebraic dist: 3.6053639580221737		 Val Algebraic dist: 9.076841271441916
             	RE1 dist: 15.97593599207261		 Val RE1 dist: 116.43013332201087
             	SED dist: 0.9798462811638328		 Val SED dist: 7.226630832837976

Epoch 1177/14000: Training Loss: 0.5325153575224035		 Val Loss: 3.5085014674974526
             	Training MAE: 0.07428356260061264		 Val MAE: 0.04081764072179794
             	Algebraic dist: 3.6646735247443702		 Val Algebraic dist: 9.147894817849863
             	RE1 dist: 16.273015639361212		 Val RE1 dist: 125.92201299252717
             	SED dist: 1.0015875872443705		 Val SED dist: 7.008778447690218

Epoch 1178/14000: Training Loss: 0.5344429016113281		 Val Loss: 3.883566483207371
             	Training MAE: 0.07325950264930725		 Val MAE: 0.04312087222933769
             	Algebraic dist: 3.709574306712431		 Val Algebraic dist: 9.153205539869225
             	RE1 dist: 16.569454417509192		 Val RE1 dist: 118.73193359375
             	SED dist: 1.0078804913689108		 Val SED dist: 7.757897418478261

Epoch 1179/14000: Training Loss: 0.5784232195685891		 Val Loss: 3.599340024201766
             	Training MAE: 0.07271428406238556		 Val MAE: 0.04611429199576378
             	Algebraic dist: 3.909427418428309		 Val Algebraic dist: 9.197385705035666
             	RE1 dist: 18.300456327550553		 Val RE1 dist: 118.60075577445652
             	SED dist: 1.096710205078125		 Val SED dist: 7.187320211659307

Epoch 1180/14000: Training Loss: 0.535033338210162		 Val Loss: 3.9907770571501358
             	Training MAE: 0.07310871034860611		 Val MAE: 0.047032278031110764
             	Algebraic dist: 3.6627677468692554		 Val Algebraic dist: 9.105208023734715
             	RE1 dist: 16.469740923713236		 Val RE1 dist: 127.4506199048913
             	SED dist: 1.0091501123764937		 Val SED dist: 7.969830056895381

Epoch 1181/14000: Training Loss: 0.5229471431058996		 Val Loss: 3.466120180876359
             	Training MAE: 0.07265982776880264		 Val MAE: 0.043021705001592636
             	Algebraic dist: 3.639710819019991		 Val Algebraic dist: 9.127209870711617
             	RE1 dist: 16.325186336741726		 Val RE1 dist: 104.62537151834239
             	SED dist: 0.9877400117761949		 Val SED dist: 6.922882080078125

Epoch 1182/14000: Training Loss: 0.5521246405208812		 Val Loss: 3.591754084048064
             	Training MAE: 0.07325642555952072		 Val MAE: 0.041976578533649445
             	Algebraic dist: 3.7485912547392		 Val Algebraic dist: 9.001338792883832
             	RE1 dist: 17.305366067325366		 Val RE1 dist: 114.44801927649456
             	SED dist: 1.040560105267693		 Val SED dist: 7.174739671790081

Epoch 1183/14000: Training Loss: 0.5409883050357595		 Val Loss: 3.520978844684103
             	Training MAE: 0.07327268272638321		 Val MAE: 0.04436482861638069
             	Algebraic dist: 3.6296110714183136		 Val Algebraic dist: 9.065684442934783
             	RE1 dist: 16.411899342256433		 Val RE1 dist: 104.08853812839673
             	SED dist: 1.0190797693589155		 Val SED dist: 7.031159110691236

Epoch 1184/14000: Training Loss: 0.5486345291137695		 Val Loss: 3.386502473250679
             	Training MAE: 0.0741494670510292		 Val MAE: 0.0442495234310627
             	Algebraic dist: 3.703997668098001		 Val Algebraic dist: 8.952131188434103
             	RE1 dist: 16.427176082835476		 Val RE1 dist: 111.0983355978261
             	SED dist: 1.0346308315501493		 Val SED dist: 6.762091595193614

Epoch 1185/14000: Training Loss: 0.5126270406386432		 Val Loss: 3.5311909551205845
             	Training MAE: 0.0720568597316742		 Val MAE: 0.04360423609614372
             	Algebraic dist: 3.5747507880715763		 Val Algebraic dist: 8.921733026919158
             	RE1 dist: 15.687460506663603		 Val RE1 dist: 115.21821925951087
             	SED dist: 0.967775681439568		 Val SED dist: 7.052758258322011

Epoch 1186/14000: Training Loss: 0.5338901070987477		 Val Loss: 3.4469896399456523
             	Training MAE: 0.07184549421072006		 Val MAE: 0.044390492141246796
             	Algebraic dist: 3.6974895701688877		 Val Algebraic dist: 8.854885598887568
             	RE1 dist: 16.628229477826288		 Val RE1 dist: 107.75070057744566
             	SED dist: 1.0088964350083296		 Val SED dist: 6.883834175441576

Epoch 1187/14000: Training Loss: 0.5718301324283376		 Val Loss: 3.388076118800951
             	Training MAE: 0.07507681846618652		 Val MAE: 0.04810567945241928
             	Algebraic dist: 3.8694350298713234		 Val Algebraic dist: 8.986515211022418
             	RE1 dist: 18.12603759765625		 Val RE1 dist: 116.83376146399456
             	SED dist: 1.0785403532140396		 Val SED dist: 6.760932590650476

Epoch 1188/14000: Training Loss: 0.543057778302361		 Val Loss: 3.321649966032609
             	Training MAE: 0.07246081531047821		 Val MAE: 0.04340285435318947
             	Algebraic dist: 3.6973845537971046		 Val Algebraic dist: 9.339854364809783
             	RE1 dist: 16.69883638269761		 Val RE1 dist: 110.31285028872283
             	SED dist: 1.0243615543141085		 Val SED dist: 6.633837492569633

Epoch 1189/14000: Training Loss: 0.5269107818603516		 Val Loss: 3.415235768193784
             	Training MAE: 0.07154525816440582		 Val MAE: 0.0450989231467247
             	Algebraic dist: 3.684474271886489		 Val Algebraic dist: 8.921244082243547
             	RE1 dist: 16.17030962775735		 Val RE1 dist: 112.21960979959239
             	SED dist: 0.9965119081384995		 Val SED dist: 6.819625191066576

Epoch 1190/14000: Training Loss: 0.5288067985983456		 Val Loss: 3.814041801120924
             	Training MAE: 0.07322387397289276		 Val MAE: 0.042363330721855164
             	Algebraic dist: 3.5775514490464153		 Val Algebraic dist: 8.957653543223506
             	RE1 dist: 15.6882521685432		 Val RE1 dist: 123.54743758491848
             	SED dist: 0.9947586059570312		 Val SED dist: 7.619222226350204

Epoch 1191/14000: Training Loss: 0.5271160462323357		 Val Loss: 3.3694418202275815
             	Training MAE: 0.07274498045444489		 Val MAE: 0.04347959905862808
             	Algebraic dist: 3.6073767718146827		 Val Algebraic dist: 8.635762753693953
             	RE1 dist: 15.862737319048714		 Val RE1 dist: 106.46980086616848
             	SED dist: 0.992720323450425		 Val SED dist: 6.729635487432065

Epoch 1192/14000: Training Loss: 0.5276244107414695		 Val Loss: 3.600847327190897
             	Training MAE: 0.07252521067857742		 Val MAE: 0.0433417409658432
             	Algebraic dist: 3.571798661175896		 Val Algebraic dist: 8.808013916015625
             	RE1 dist: 15.862152099609375		 Val RE1 dist: 110.91587763247283
             	SED dist: 0.9947411032284007		 Val SED dist: 7.192607050356657

Epoch 1193/14000: Training Loss: 0.525566437665154		 Val Loss: 3.249013154403023
             	Training MAE: 0.0743689015507698		 Val MAE: 0.04698170721530914
             	Algebraic dist: 3.506128198960248		 Val Algebraic dist: 8.704686040463654
             	RE1 dist: 15.456718893612132		 Val RE1 dist: 107.04292629076087
             	SED dist: 0.9864055409150965		 Val SED dist: 6.485387387483017

Epoch 1194/14000: Training Loss: 0.529911153456744		 Val Loss: 3.445369886315387
             	Training MAE: 0.07266824692487717		 Val MAE: 0.04410654678940773
             	Algebraic dist: 3.5834460538976334		 Val Algebraic dist: 8.716406117314877
             	RE1 dist: 15.71891335880055		 Val RE1 dist: 108.65181300951087
             	SED dist: 0.9991440492517808		 Val SED dist: 6.880657030188519

Epoch 1195/14000: Training Loss: 0.5300891539629768		 Val Loss: 3.2617207402768345
             	Training MAE: 0.07021912932395935		 Val MAE: 0.04431303218007088
             	Algebraic dist: 3.6535684922162224		 Val Algebraic dist: 8.73241723102072
             	RE1 dist: 16.35328764073989		 Val RE1 dist: 102.88826851222827
             	SED dist: 1.005959342507755		 Val SED dist: 6.512421981148098

Epoch 1196/14000: Training Loss: 0.5441274081959444		 Val Loss: 3.3435605919879414
             	Training MAE: 0.07215667515993118		 Val MAE: 0.046809904277324677
             	Algebraic dist: 3.6759484234978173		 Val Algebraic dist: 8.737953517747963
             	RE1 dist: 16.39082426183364		 Val RE1 dist: 98.35456649116848
             	SED dist: 1.0285940731272978		 Val SED dist: 6.672369915506114

Epoch 1197/14000: Training Loss: 0.5347089767456055		 Val Loss: 3.501542464546535
             	Training MAE: 0.07354019582271576		 Val MAE: 0.04399040341377258
             	Algebraic dist: 3.5965558220358456		 Val Algebraic dist: 8.965802400008492
             	RE1 dist: 16.173858642578125		 Val RE1 dist: 106.03549592391305
             	SED dist: 1.0069507150089039		 Val SED dist: 6.993524302606997

Epoch 1198/14000: Training Loss: 0.5546943440156824		 Val Loss: 3.8522647360096807
             	Training MAE: 0.073241226375103		 Val MAE: 0.04181346669793129
             	Algebraic dist: 3.708749210133272		 Val Algebraic dist: 9.208847045898438
             	RE1 dist: 16.67124849207261		 Val RE1 dist: 119.50334366508152
             	SED dist: 1.0472514208625345		 Val SED dist: 7.695998482082201

Epoch 1199/14000: Training Loss: 0.5203635832842659		 Val Loss: 3.373157667077106
             	Training MAE: 0.07537014782428741		 Val MAE: 0.043197620660066605
             	Algebraic dist: 3.4700707828297332		 Val Algebraic dist: 8.885214100713315
             	RE1 dist: 14.871425853056067		 Val RE1 dist: 101.95048191236413
             	SED dist: 0.9745192808263442		 Val SED dist: 6.737244979194973

Epoch 1200/14000: Training Loss: 0.5501658495734719		 Val Loss: 3.6242470119310464
             	Training MAE: 0.07411239296197891		 Val MAE: 0.04486469179391861
             	Algebraic dist: 3.621860279756434		 Val Algebraic dist: 8.437440291694973
             	RE1 dist: 16.15335262522978		 Val RE1 dist: 95.75632642663044
             	SED dist: 1.0354946360868567		 Val SED dist: 7.236874124278193

Epoch 1201/14000: Training Loss: 0.5125555150649127		 Val Loss: 3.483925197435462
             	Training MAE: 0.07323143631219864		 Val MAE: 0.04418564215302467
             	Algebraic dist: 3.4811679615693936		 Val Algebraic dist: 8.561586462933084
             	RE1 dist: 15.021641450769762		 Val RE1 dist: 101.154296875
             	SED dist: 0.9640207851634306		 Val SED dist: 6.958783357039742

Epoch 1202/14000: Training Loss: 0.525171111611759		 Val Loss: 3.5440773341966714
             	Training MAE: 0.07152647525072098		 Val MAE: 0.04558175057172775
             	Algebraic dist: 3.566668566535501		 Val Algebraic dist: 8.626310929008152
             	RE1 dist: 15.529029397403493		 Val RE1 dist: 102.28182319972827
             	SED dist: 0.9932071461397058		 Val SED dist: 7.077403192934782

Epoch 1203/14000: Training Loss: 0.5293579662547392		 Val Loss: 3.534743930982507
             	Training MAE: 0.07327752560377121		 Val MAE: 0.04574071988463402
             	Algebraic dist: 3.613440345315372		 Val Algebraic dist: 8.550150332243547
             	RE1 dist: 15.28300027286305		 Val RE1 dist: 110.68616253396739
             	SED dist: 0.9972643010756549		 Val SED dist: 7.058827939240829

Epoch 1204/14000: Training Loss: 0.5304043152753044		 Val Loss: 3.361804132876189
             	Training MAE: 0.0716920718550682		 Val MAE: 0.043953899294137955
             	Algebraic dist: 3.612441567813649		 Val Algebraic dist: 8.922789200492527
             	RE1 dist: 16.08155553481158		 Val RE1 dist: 95.43620499320652
             	SED dist: 1.0019845401539522		 Val SED dist: 6.713625700577445

Epoch 1205/14000: Training Loss: 0.5205307006835938		 Val Loss: 3.6409261952275815
             	Training MAE: 0.07098259031772614		 Val MAE: 0.042729541659355164
             	Algebraic dist: 3.5680084228515625		 Val Algebraic dist: 8.75773753290591
             	RE1 dist: 15.550897934857536		 Val RE1 dist: 107.74062712296195
             	SED dist: 0.9841132444493911		 Val SED dist: 7.272484157396399

Epoch 1206/14000: Training Loss: 0.5249278124640969		 Val Loss: 3.712352586829144
             	Training MAE: 0.0709005743265152		 Val MAE: 0.04214669018983841
             	Algebraic dist: 3.5382764479693245		 Val Algebraic dist: 8.542836064877717
             	RE1 dist: 15.1508986529182		 Val RE1 dist: 108.55051587975544
             	SED dist: 0.9946450626148897		 Val SED dist: 7.416479359502378

Epoch 1207/14000: Training Loss: 0.5713995765237248		 Val Loss: 3.3098250679347827
             	Training MAE: 0.07063916325569153		 Val MAE: 0.0432259626686573
             	Algebraic dist: 3.8133235258214615		 Val Algebraic dist: 9.031567780867867
             	RE1 dist: 17.602914249195774		 Val RE1 dist: 92.31551460597827
             	SED dist: 1.0870259228874655		 Val SED dist: 6.610315074091372

Epoch 1208/14000: Training Loss: 0.5484786314122817		 Val Loss: 3.580654310143512
             	Training MAE: 0.07044680416584015		 Val MAE: 0.04438900575041771
             	Algebraic dist: 3.716312857235179		 Val Algebraic dist: 8.809663192085598
             	RE1 dist: 16.601510440602024		 Val RE1 dist: 107.16612177309783
             	SED dist: 1.043133118573357		 Val SED dist: 7.151511814283288

Epoch 1209/14000: Training Loss: 0.5882941975313074		 Val Loss: 3.5840168828549595
             	Training MAE: 0.07222940027713776		 Val MAE: 0.04479680955410004
             	Algebraic dist: 3.8978513829848347		 Val Algebraic dist: 8.63438017471977
             	RE1 dist: 17.891716452205884		 Val RE1 dist: 102.55900772758152
             	SED dist: 1.1198281680836397		 Val SED dist: 7.157943062160326

Epoch 1210/14000: Training Loss: 0.5224563374238855		 Val Loss: 3.7119737708050273
             	Training MAE: 0.07169175893068314		 Val MAE: 0.04294552281498909
             	Algebraic dist: 3.503449832691866		 Val Algebraic dist: 9.022064872409986
             	RE1 dist: 15.079455207375918		 Val RE1 dist: 114.074951171875
             	SED dist: 0.9852550730985754		 Val SED dist: 7.414867898692256

Epoch 1211/14000: Training Loss: 0.5189708260928884		 Val Loss: 3.502076190450917
             	Training MAE: 0.07249218225479126		 Val MAE: 0.043795034289360046
             	Algebraic dist: 3.476736629710478		 Val Algebraic dist: 8.360114719556725
             	RE1 dist: 14.935869104721966		 Val RE1 dist: 103.69896399456522
             	SED dist: 0.9783487880931181		 Val SED dist: 6.994449781334919

Epoch 1212/14000: Training Loss: 0.524016492507037		 Val Loss: 3.6126997574515967
             	Training MAE: 0.07171764224767685		 Val MAE: 0.045885443687438965
             	Algebraic dist: 3.5505438411937043		 Val Algebraic dist: 8.6529541015625
             	RE1 dist: 15.464025160845589		 Val RE1 dist: 110.2822265625
             	SED dist: 0.9882722742417279		 Val SED dist: 7.214967147163723

Epoch 1213/14000: Training Loss: 0.5698152429917279		 Val Loss: 3.486627329950747
             	Training MAE: 0.0719476267695427		 Val MAE: 0.04264403507113457
             	Algebraic dist: 3.7813249475815716		 Val Algebraic dist: 8.690613456394361
             	RE1 dist: 17.019039378446692		 Val RE1 dist: 116.83781632133152
             	SED dist: 1.0803497538847082		 Val SED dist: 6.964350161345108

Epoch 1214/14000: Training Loss: 0.5658408894258387		 Val Loss: 3.9455052251401157
             	Training MAE: 0.07028772681951523		 Val MAE: 0.04921872913837433
             	Algebraic dist: 3.866268382352941		 Val Algebraic dist: 9.269115282141644
             	RE1 dist: 17.38985487994026		 Val RE1 dist: 129.0380222486413
             	SED dist: 1.076847749597886		 Val SED dist: 7.877324643342392

Epoch 1215/14000: Training Loss: 0.584390359766343		 Val Loss: 4.611859528914742
             	Training MAE: 0.0735214427113533		 Val MAE: 0.044206395745277405
             	Algebraic dist: 3.837339962230009		 Val Algebraic dist: 9.658037932022758
             	RE1 dist: 17.163874009076288		 Val RE1 dist: 144.16066576086956
             	SED dist: 1.1049904542810776		 Val SED dist: 9.213983286981998

Epoch 1216/14000: Training Loss: 0.6062477336210363		 Val Loss: 3.4604339599609375
             	Training MAE: 0.07108679413795471		 Val MAE: 0.045369889587163925
             	Algebraic dist: 4.009604510139017		 Val Algebraic dist: 8.874259617017662
             	RE1 dist: 18.821680405560663		 Val RE1 dist: 101.3545452615489
             	SED dist: 1.156641118666705		 Val SED dist: 6.910231880519701

Epoch 1217/14000: Training Loss: 0.5237817203297335		 Val Loss: 3.6549911499023438
             	Training MAE: 0.0698232352733612		 Val MAE: 0.04403232783079147
             	Algebraic dist: 3.648834228515625		 Val Algebraic dist: 8.785746698794158
             	RE1 dist: 15.956158806295957		 Val RE1 dist: 110.91124957540761
             	SED dist: 0.9935569763183594		 Val SED dist: 7.300274392832881

Epoch 1218/14000: Training Loss: 0.5348677354700425		 Val Loss: 3.962289229683254
             	Training MAE: 0.07295868545770645		 Val MAE: 0.04572095721960068
             	Algebraic dist: 3.583604476031135		 Val Algebraic dist: 8.78636766516644
             	RE1 dist: 15.3721923828125		 Val RE1 dist: 117.44733992866848
             	SED dist: 1.0079820296343636		 Val SED dist: 7.914343129033628

Epoch 1219/14000: Training Loss: 0.5577051499310661		 Val Loss: 3.4973870982294497
             	Training MAE: 0.07365526258945465		 Val MAE: 0.0432509146630764
             	Algebraic dist: 3.6840214448816635		 Val Algebraic dist: 8.874379697053328
             	RE1 dist: 16.905953799977024		 Val RE1 dist: 111.8490680197011
             	SED dist: 1.0518279356115006		 Val SED dist: 6.985526043435802

Epoch 1220/14000: Training Loss: 0.6412755180807674		 Val Loss: 4.165863037109375
             	Training MAE: 0.07304513454437256		 Val MAE: 0.04298943653702736
             	Algebraic dist: 4.1035919189453125		 Val Algebraic dist: 9.262839275857676
             	RE1 dist: 19.49329869887408		 Val RE1 dist: 130.6428753396739
             	SED dist: 1.2212987787583296		 Val SED dist: 8.322536302649457

Epoch 1221/14000: Training Loss: 0.5788139455458697		 Val Loss: 3.9710889069930366
             	Training MAE: 0.07178682833909988		 Val MAE: 0.04288899526000023
             	Algebraic dist: 3.8626408296472885		 Val Algebraic dist: 9.288758651069973
             	RE1 dist: 17.5658784754136		 Val RE1 dist: 122.9197308084239
             	SED dist: 1.0996539172004252		 Val SED dist: 7.933278622834579

Epoch 1222/14000: Training Loss: 0.5300898271448472		 Val Loss: 3.545309647269871
             	Training MAE: 0.07259664684534073		 Val MAE: 0.045481372624635696
             	Algebraic dist: 3.5542456682990577		 Val Algebraic dist: 8.724537061608356
             	RE1 dist: 15.152026008157168		 Val RE1 dist: 103.54833984375
             	SED dist: 0.9999888924991384		 Val SED dist: 7.078641808551291

Epoch 1223/14000: Training Loss: 0.5366625505335191		 Val Loss: 3.790699170983356
             	Training MAE: 0.07288797944784164		 Val MAE: 0.045507192611694336
             	Algebraic dist: 3.620702631333295		 Val Algebraic dist: 8.859368365743887
             	RE1 dist: 15.703191420611214		 Val RE1 dist: 119.14915930706522
             	SED dist: 1.01248415778665		 Val SED dist: 7.57009622325068

Epoch 1224/14000: Training Loss: 0.524798168855555		 Val Loss: 3.573255456012228
             	Training MAE: 0.0722721517086029		 Val MAE: 0.043302275240421295
             	Algebraic dist: 3.523618585923139		 Val Algebraic dist: 8.792370340098506
             	RE1 dist: 15.443346808938418		 Val RE1 dist: 102.22102156929348
             	SED dist: 0.9890018911922679		 Val SED dist: 7.137390800144361

Epoch 1225/14000: Training Loss: 0.5564883737003102		 Val Loss: 3.7579737124235733
             	Training MAE: 0.07353714108467102		 Val MAE: 0.045266225934028625
             	Algebraic dist: 3.6120024288401886		 Val Algebraic dist: 8.630918419879416
             	RE1 dist: 15.956884047564339		 Val RE1 dist: 103.40321416440217
             	SED dist: 1.048982395845301		 Val SED dist: 7.505684230638587

Epoch 1226/14000: Training Loss: 0.6076538422528435		 Val Loss: 3.5698165893554688
             	Training MAE: 0.07039562612771988		 Val MAE: 0.04407333955168724
             	Algebraic dist: 4.043538710650275		 Val Algebraic dist: 8.946517280910326
             	RE1 dist: 18.861078598920038		 Val RE1 dist: 107.0206882642663
             	SED dist: 1.1603712194106157		 Val SED dist: 7.129894754161006

Epoch 1227/14000: Training Loss: 0.53747418347527		 Val Loss: 3.9773340639860733
             	Training MAE: 0.07067391276359558		 Val MAE: 0.04558311402797699
