
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016994315035202923		 val_algebraic_truth: 0.01758814851442973
             	Training MAE: 0.13887734711170197		 Val MAE: 0.1642635315656662
             	Algebraic dist: 9.90029099408318		 Val Algebraic dist: 24.600229899088543
             	RE1 dist: 150.32189223345588		 Val RE1 dist: 587.5351155598959
             	SED dist: 1.3217421138987822		 Val SED dist: 7.556280771891276

Epoch 1053/24000: Training Loss: 0.7276288761812097		 Val Loss: 3.607701301574707
             	Training MAE: 0.1410941183567047		 Val MAE: 0.14641748368740082
             	Algebraic dist: 10.314496208639707		 Val Algebraic dist: 30.226092020670574
             	RE1 dist: 151.54861270680146		 Val RE1 dist: 824.8421223958334
             	SED dist: 1.28225180682014		 Val SED dist: 7.048720677693685

Epoch 1054/24000: Training Loss: 0.754638391382554		 Val Loss: 3.912785212198893
             	Training MAE: 0.13801869750022888		 Val MAE: 0.161540225148201
             	Algebraic dist: 10.795174991383272		 Val Algebraic dist: 26.517842610677082
             	RE1 dist: 177.71935317095588		 Val RE1 dist: 631.9932454427084
             	SED dist: 1.3451876920812271		 Val SED dist: 7.622885386149089

Epoch 1055/24000: Training Loss: 0.7001760707182043		 Val Loss: 3.66314697265625
             	Training MAE: 0.14236827194690704		 Val MAE: 0.15511593222618103
             	Algebraic dist: 10.10926908605239		 Val Algebraic dist: 24.339207967122395
             	RE1 dist: 151.03394990808823		 Val RE1 dist: 606.8759765625
             	SED dist: 1.2250120499554802		 Val SED dist: 7.130879084269206

Epoch 1056/24000: Training Loss: 0.7080181907205021		 Val Loss: 3.1331348419189453
             	Training MAE: 0.1394442766904831		 Val MAE: 0.15950444340705872
             	Algebraic dist: 10.090021470013786		 Val Algebraic dist: 26.087366739908855
             	RE1 dist: 152.03396426930146		 Val RE1 dist: 679.1783447265625
             	SED dist: 1.246779946719899		 Val SED dist: 6.070686340332031

Epoch 1057/24000: Training Loss: 0.7102408689611098		 Val Loss: 3.7365198135375977
             	Training MAE: 0.1412409394979477		 Val MAE: 0.15632420778274536
             	Algebraic dist: 9.618123671587776		 Val Algebraic dist: 23.559544881184895
             	RE1 dist: 136.98561006433823		 Val RE1 dist: 592.3391520182291
             	SED dist: 1.248147403492647		 Val SED dist: 7.274817784627278

Epoch 1058/24000: Training Loss: 0.7361114726347082		 Val Loss: 3.59328556060791
             	Training MAE: 0.1389109343290329		 Val MAE: 0.15633247792720795
             	Algebraic dist: 10.112573960248161		 Val Algebraic dist: 24.890838623046875
             	RE1 dist: 153.18297621783088		 Val RE1 dist: 599.4462076822916
             	SED dist: 1.3034857581643498		 Val SED dist: 6.998959223429362

Epoch 1059/24000: Training Loss: 0.741497656878303		 Val Loss: 4.107367197672526
             	Training MAE: 0.139680877327919		 Val MAE: 0.1633109301328659
             	Algebraic dist: 9.958370433134192		 Val Algebraic dist: 24.00811258951823
             	RE1 dist: 142.8939711626838		 Val RE1 dist: 596.6978759765625
             	SED dist: 1.3136123208438648		 Val SED dist: 7.999338785807292

Epoch 1060/24000: Training Loss: 0.808526824502384		 Val Loss: 3.746706962585449
             	Training MAE: 0.13969795405864716		 Val MAE: 0.14556391537189484
             	Algebraic dist: 11.322597728056067		 Val Algebraic dist: 27.245391845703125
             	RE1 dist: 178.98708926930146		 Val RE1 dist: 799.5199381510416
             	SED dist: 1.4503723593319164		 Val SED dist: 7.322469075520833

Epoch 1061/24000: Training Loss: 0.7519243464750403		 Val Loss: 3.0966129302978516
             	Training MAE: 0.14028127491474152		 Val MAE: 0.14677928388118744
             	Algebraic dist: 10.152740478515625		 Val Algebraic dist: 27.763427734375
             	RE1 dist: 152.84288832720588		 Val RE1 dist: 748.8173828125
             	SED dist: 1.3335368212531595		 Val SED dist: 6.031971613566081

Epoch 1062/24000: Training Loss: 0.7174234951243681		 Val Loss: 4.086542129516602
             	Training MAE: 0.14104947447776794		 Val MAE: 0.14376826584339142
             	Algebraic dist: 9.762391034294577		 Val Algebraic dist: 27.830052693684895
             	RE1 dist: 144.62557444852942		 Val RE1 dist: 712.965576171875
             	SED dist: 1.2636799531824447		 Val SED dist: 7.999375025431315

Epoch 1063/24000: Training Loss: 0.7260357351864085		 Val Loss: 3.5977071126302085
             	Training MAE: 0.13755075633525848		 Val MAE: 0.15435831248760223
             	Algebraic dist: 9.917572919060202		 Val Algebraic dist: 26.467442830403645
             	RE1 dist: 148.51832490808823		 Val RE1 dist: 734.3193359375
             	SED dist: 1.2862011404598461		 Val SED dist: 7.00376574198405

Epoch 1064/24000: Training Loss: 0.7285425522748161		 Val Loss: 3.789785067240397
             	Training MAE: 0.13891686499118805		 Val MAE: 0.1607278734445572
             	Algebraic dist: 9.791544297162224		 Val Algebraic dist: 24.39020538330078
             	RE1 dist: 139.568115234375		 Val RE1 dist: 625.2399495442709
             	SED dist: 1.2896754320930033		 Val SED dist: 7.372174580891927

Epoch 1065/24000: Training Loss: 0.743418300853056		 Val Loss: 3.895895004272461
             	Training MAE: 0.14219988882541656		 Val MAE: 0.16751565039157867
             	Algebraic dist: 9.939246682559743		 Val Algebraic dist: 23.981305440266926
             	RE1 dist: 144.4453555836397		 Val RE1 dist: 578.2561442057291
             	SED dist: 1.3112519208122702		 Val SED dist: 7.569115320841472

Epoch 1066/24000: Training Loss: 0.7180232440724093		 Val Loss: 3.48917547861735
             	Training MAE: 0.14032119512557983		 Val MAE: 0.1546572893857956
             	Algebraic dist: 9.857864379882812		 Val Algebraic dist: 24.837865193684895
             	RE1 dist: 140.4895450367647		 Val RE1 dist: 649.3957112630209
             	SED dist: 1.2703038383932674		 Val SED dist: 6.7896881103515625

Epoch 1067/24000: Training Loss: 0.713113504297593		 Val Loss: 3.6665242513020835
             	Training MAE: 0.14162927865982056		 Val MAE: 0.1719904989004135
             	Algebraic dist: 9.591667624080882		 Val Algebraic dist: 22.03546142578125
             	RE1 dist: 136.63466509650735		 Val RE1 dist: 501.6539306640625
             	SED dist: 1.2552752775304459		 Val SED dist: 7.098814010620117

Epoch 1068/24000: Training Loss: 0.6987131343168371		 Val Loss: 3.499430020650228
             	Training MAE: 0.13915297389030457		 Val MAE: 0.15643183887004852
             	Algebraic dist: 9.713789098403034		 Val Algebraic dist: 23.627909342447918
             	RE1 dist: 136.5845444623162		 Val RE1 dist: 561.7810465494791
             	SED dist: 1.228424072265625		 Val SED dist: 6.809776306152344

Epoch 1069/24000: Training Loss: 0.742409257327809		 Val Loss: 3.657834053039551
             	Training MAE: 0.1356942057609558		 Val MAE: 0.1587982028722763
             	Algebraic dist: 10.385726928710938		 Val Algebraic dist: 27.54877217610677
             	RE1 dist: 150.69894588694854		 Val RE1 dist: 739.1971842447916
             	SED dist: 1.3251895904541016		 Val SED dist: 7.115337371826172

Epoch 1070/24000: Training Loss: 0.77531696768368		 Val Loss: 3.4981826146443686
             	Training MAE: 0.14056390523910522		 Val MAE: 0.16117452085018158
             	Algebraic dist: 10.390697703642005		 Val Algebraic dist: 24.21155548095703
             	RE1 dist: 185.21742876838235		 Val RE1 dist: 596.0972900390625
             	SED dist: 1.3763541053323185		 Val SED dist: 6.7839508056640625

Epoch 1071/24000: Training Loss: 0.7606002022238338		 Val Loss: 3.6139100392659507
             	Training MAE: 0.13768857717514038		 Val MAE: 0.15393279492855072
             	Algebraic dist: 10.070380715762868		 Val Algebraic dist: 26.342203776041668
             	RE1 dist: 156.10113166360293		 Val RE1 dist: 703.270751953125
             	SED dist: 1.3561819861916935		 Val SED dist: 7.0354798634847

Epoch 1072/24000: Training Loss: 0.7253189647898954		 Val Loss: 3.6636536916097007
             	Training MAE: 0.13693101704120636		 Val MAE: 0.1555211842060089
             	Algebraic dist: 9.903585097369026		 Val Algebraic dist: 27.319788614908855
             	RE1 dist: 151.21164119944854		 Val RE1 dist: 723.2371419270834
             	SED dist: 1.283461851232192		 Val SED dist: 7.144707361857097

Epoch 1073/24000: Training Loss: 0.7512689478257123		 Val Loss: 4.588084538777669
             	Training MAE: 0.13724453747272491		 Val MAE: 0.14959834516048431
             	Algebraic dist: 10.314606610466452		 Val Algebraic dist: 29.148274739583332
             	RE1 dist: 158.65408145680146		 Val RE1 dist: 776.0306803385416
             	SED dist: 1.33904748804429		 Val SED dist: 8.993619283040365

Epoch 1074/24000: Training Loss: 0.8889421575209674		 Val Loss: 3.757162094116211
             	Training MAE: 0.13894659280776978		 Val MAE: 0.13024422526359558
             	Algebraic dist: 11.661289888269762		 Val Algebraic dist: 27.731959025065105
             	RE1 dist: 236.420166015625		 Val RE1 dist: 787.7872721354166
             	SED dist: 1.6108695759492762		 Val SED dist: 7.374589920043945

Epoch 1075/24000: Training Loss: 0.8615542019114775		 Val Loss: 3.666977564493815
             	Training MAE: 0.13812151551246643		 Val MAE: 0.15800729393959045
             	Algebraic dist: 11.333840762867647		 Val Algebraic dist: 22.823341369628906
             	RE1 dist: 188.47103343290442		 Val RE1 dist: 561.1328125
             	SED dist: 1.559222614063936		 Val SED dist: 7.129138310750325

Epoch 1076/24000: Training Loss: 0.7373580371632296		 Val Loss: 3.853022575378418
             	Training MAE: 0.13766968250274658		 Val MAE: 0.15367776155471802
             	Algebraic dist: 10.043847476734834		 Val Algebraic dist: 25.329477945963543
             	RE1 dist: 150.59557387408088		 Val RE1 dist: 628.2322998046875
             	SED dist: 1.31043041453642		 Val SED dist: 7.518693923950195

Epoch 1077/24000: Training Loss: 0.7568931018604952		 Val Loss: 3.9766979217529297
             	Training MAE: 0.1377541422843933		 Val MAE: 0.16702069342136383
             	Algebraic dist: 10.285723517922793		 Val Algebraic dist: 24.663373311360676
             	RE1 dist: 170.88038545496323		 Val RE1 dist: 641.6304524739584
             	SED dist: 1.348611831665039		 Val SED dist: 7.729791641235352

Epoch 1078/24000: Training Loss: 0.7408187529620003		 Val Loss: 3.6065686543782554
             	Training MAE: 0.1382656991481781		 Val MAE: 0.15116707980632782
             	Algebraic dist: 9.872188792509192		 Val Algebraic dist: 24.630391438802082
             	RE1 dist: 146.20041073069854		 Val RE1 dist: 580.6382649739584
             	SED dist: 1.313805860631606		 Val SED dist: 7.027539571126302

Epoch 1079/24000: Training Loss: 0.8030567169189453		 Val Loss: 3.691086451212565
             	Training MAE: 0.13844691216945648		 Val MAE: 0.1635492891073227
             	Algebraic dist: 11.037303251378676		 Val Algebraic dist: 23.96289571126302
             	RE1 dist: 170.88821231617646		 Val RE1 dist: 608.6695963541666
             	SED dist: 1.4349200304816752		 Val SED dist: 7.163244883219401

Epoch 1080/24000: Training Loss: 0.8347570194917566		 Val Loss: 3.666231155395508
             	Training MAE: 0.13565684854984283		 Val MAE: 0.1545962244272232
             	Algebraic dist: 11.445969525505514		 Val Algebraic dist: 25.013163248697918
             	RE1 dist: 183.00038775275735		 Val RE1 dist: 731.6025390625
             	SED dist: 1.508588566499598		 Val SED dist: 7.140693664550781

Epoch 1081/24000: Training Loss: 0.8399829864501953		 Val Loss: 4.000875790913899
             	Training MAE: 0.140228733420372		 Val MAE: 0.12450239062309265
             	Algebraic dist: 11.431089513442096		 Val Algebraic dist: 29.12396240234375
             	RE1 dist: 182.687255859375		 Val RE1 dist: 838.7146809895834
             	SED dist: 1.5133478501263786		 Val SED dist: 7.87443478902181

Epoch 1082/24000: Training Loss: 0.8105374504538143		 Val Loss: 3.558837890625
             	Training MAE: 0.13540199398994446		 Val MAE: 0.1434064656496048
             	Algebraic dist: 11.381831449620863		 Val Algebraic dist: 27.274185180664062
             	RE1 dist: 219.2089412913603		 Val RE1 dist: 695.9808756510416
             	SED dist: 1.4625975664924173		 Val SED dist: 6.951943715413411

Epoch 1083/24000: Training Loss: 0.7426081264720243		 Val Loss: 3.54013729095459
             	Training MAE: 0.1370425820350647		 Val MAE: 0.15586653351783752
             	Algebraic dist: 10.082285263959099		 Val Algebraic dist: 25.158437093098957
             	RE1 dist: 173.85657456341912		 Val RE1 dist: 645.366943359375
             	SED dist: 1.3227562623865463		 Val SED dist: 6.883469899495442

Epoch 1084/24000: Training Loss: 0.7197605020859662		 Val Loss: 3.8415196736653647
             	Training MAE: 0.13853825628757477		 Val MAE: 0.14756456017494202
             	Algebraic dist: 9.842654059914981		 Val Algebraic dist: 28.755411783854168
             	RE1 dist: 148.9912540211397		 Val RE1 dist: 817.1831868489584
             	SED dist: 1.278060239904067		 Val SED dist: 7.504173914591472

Epoch 1085/24000: Training Loss: 0.7454020556281594		 Val Loss: 3.59641965230306
             	Training MAE: 0.13693705201148987		 Val MAE: 0.14603787660598755
             	Algebraic dist: 10.609528485466452		 Val Algebraic dist: 26.492726643880207
             	RE1 dist: 172.73209156709558		 Val RE1 dist: 655.6673583984375
             	SED dist: 1.3293888989616842		 Val SED dist: 7.018079121907552

Epoch 1086/24000: Training Loss: 0.7318172454833984		 Val Loss: 3.8401206334431968
             	Training MAE: 0.13513100147247314		 Val MAE: 0.14711014926433563
             	Algebraic dist: 10.535775577320772		 Val Algebraic dist: 26.5809809366862
             	RE1 dist: 163.77303538602942		 Val RE1 dist: 702.607421875
             	SED dist: 1.3062311060288374		 Val SED dist: 7.504444758097331

Epoch 1087/24000: Training Loss: 0.7267446517944336		 Val Loss: 3.7031615575154624
             	Training MAE: 0.13819009065628052		 Val MAE: 0.15964293479919434
             	Algebraic dist: 10.27934175379136		 Val Algebraic dist: 23.578956604003906
             	RE1 dist: 148.9830824908088		 Val RE1 dist: 579.6807047526041
             	SED dist: 1.2884298212387983		 Val SED dist: 7.200286865234375

Epoch 1088/24000: Training Loss: 0.6928693546968347		 Val Loss: 3.35741392771403
             	Training MAE: 0.13763964176177979		 Val MAE: 0.15210342407226562
             	Algebraic dist: 9.851418887867647		 Val Algebraic dist: 24.670430501302082
             	RE1 dist: 151.22325942095588		 Val RE1 dist: 599.0751953125
             	SED dist: 1.220568713019876		 Val SED dist: 6.531287511189778

Epoch 1089/24000: Training Loss: 0.6939634435317096		 Val Loss: 3.548170725504557
             	Training MAE: 0.13936083018779755		 Val MAE: 0.14803260564804077
             	Algebraic dist: 9.509674072265625		 Val Algebraic dist: 26.381192525227863
             	RE1 dist: 133.00843003216912		 Val RE1 dist: 683.0447591145834
             	SED dist: 1.2202435661764706		 Val SED dist: 6.918355305989583

Epoch 1090/24000: Training Loss: 0.7063662585090188		 Val Loss: 3.5674619674682617
             	Training MAE: 0.13683511316776276		 Val MAE: 0.15406876802444458
             	Algebraic dist: 9.71415261661305		 Val Algebraic dist: 24.240005493164062
             	RE1 dist: 141.1523868336397		 Val RE1 dist: 593.0296630859375
             	SED dist: 1.2483247869154985		 Val SED dist: 6.9460296630859375

Epoch 1091/24000: Training Loss: 0.6815470527200138		 Val Loss: 3.3091567357381186
             	Training MAE: 0.1360730528831482		 Val MAE: 0.1511218249797821
             	Algebraic dist: 9.393052942612591		 Val Algebraic dist: 24.958251953125
             	RE1 dist: 132.69539866727942		 Val RE1 dist: 644.9092203776041
             	SED dist: 1.202997880823472		 Val SED dist: 6.4327443440755205

Epoch 1092/24000: Training Loss: 0.7318906784057617		 Val Loss: 3.4894994099934897
             	Training MAE: 0.1359270215034485		 Val MAE: 0.14999112486839294
             	Algebraic dist: 9.991908353917738		 Val Algebraic dist: 25.530733744303387
             	RE1 dist: 145.11804917279412		 Val RE1 dist: 725.7076009114584
             	SED dist: 1.3002883686738855		 Val SED dist: 6.799528121948242

Epoch 1093/24000: Training Loss: 0.7754444795496324		 Val Loss: 3.472107251485189
             	Training MAE: 0.13957607746124268		 Val MAE: 0.13816013932228088
             	Algebraic dist: 10.722459680893841		 Val Algebraic dist: 26.766642252604168
             	RE1 dist: 179.98858283547793		 Val RE1 dist: 712.841796875
             	SED dist: 1.3810966716093176		 Val SED dist: 6.790866851806641

Epoch 1094/24000: Training Loss: 0.6959304809570312		 Val Loss: 3.4405012130737305
             	Training MAE: 0.13491190969944		 Val MAE: 0.14316238462924957
             	Algebraic dist: 9.91737724752987		 Val Algebraic dist: 26.057701110839844
             	RE1 dist: 141.76296817555146		 Val RE1 dist: 620.7060546875
             	SED dist: 1.2356909583596623		 Val SED dist: 6.715277353922526

Epoch 1095/24000: Training Loss: 0.7166677923763499		 Val Loss: 3.480152130126953
             	Training MAE: 0.1371028572320938		 Val MAE: 0.140691876411438
             	Algebraic dist: 10.000519696403952		 Val Algebraic dist: 27.683921813964844
             	RE1 dist: 163.0660903033088		 Val RE1 dist: 761.5308430989584
             	SED dist: 1.2689101275275736		 Val SED dist: 6.805660883585612

Epoch 1096/24000: Training Loss: 0.7117931702557732		 Val Loss: 3.9089333216349282
             	Training MAE: 0.13590660691261292		 Val MAE: 0.1474064588546753
             	Algebraic dist: 9.882861866670495		 Val Algebraic dist: 27.98565928141276
             	RE1 dist: 144.0735294117647		 Val RE1 dist: 752.909423828125
             	SED dist: 1.261628880220301		 Val SED dist: 7.644813537597656

Epoch 1097/24000: Training Loss: 0.7148542965159697		 Val Loss: 3.2651402155558267
             	Training MAE: 0.13639213144779205		 Val MAE: 0.15532390773296356
             	Algebraic dist: 9.79728249942555		 Val Algebraic dist: 23.81977081298828
             	RE1 dist: 140.20835248161765		 Val RE1 dist: 581.1581217447916
             	SED dist: 1.26938393536736		 Val SED dist: 6.334859212239583

Epoch 1098/24000: Training Loss: 0.7196687249576345		 Val Loss: 3.5485283533732095
             	Training MAE: 0.13903962075710297		 Val MAE: 0.1508435308933258
             	Algebraic dist: 9.856849221622243		 Val Algebraic dist: 26.668624877929688
             	RE1 dist: 135.907958984375		 Val RE1 dist: 758.4852701822916
             	SED dist: 1.2696765450870289		 Val SED dist: 6.910565694173177

Epoch 1099/24000: Training Loss: 0.7566373488482308		 Val Loss: 3.7308762868245444
             	Training MAE: 0.1347087025642395		 Val MAE: 0.14091864228248596
             	Algebraic dist: 10.262687234317555		 Val Algebraic dist: 26.93542734781901
             	RE1 dist: 143.58490349264707		 Val RE1 dist: 757.4073079427084
             	SED dist: 1.3541741090662338		 Val SED dist: 7.303691864013672

Epoch 1100/24000: Training Loss: 0.8376381257001091		 Val Loss: 3.403705596923828
             	Training MAE: 0.14408501982688904		 Val MAE: 0.16586987674236298
             	Algebraic dist: 10.683354994829964		 Val Algebraic dist: 22.308509826660156
             	RE1 dist: 161.64804974724265		 Val RE1 dist: 580.0867513020834
             	SED dist: 1.4999583749210132		 Val SED dist: 6.59324328104655

Epoch 1101/24000: Training Loss: 0.9283230164471794		 Val Loss: 3.8364222844441733
             	Training MAE: 0.13504938781261444		 Val MAE: 0.15823878347873688
             	Algebraic dist: 12.114648257984834		 Val Algebraic dist: 29.741063435872395
             	RE1 dist: 207.5122501148897		 Val RE1 dist: 886.64599609375
             	SED dist: 1.6972719080307905		 Val SED dist: 7.478890101114909

Epoch 1102/24000: Training Loss: 0.912082223331227		 Val Loss: 4.1988420486450195
             	Training MAE: 0.1395256370306015		 Val MAE: 0.1525122970342636
             	Algebraic dist: 11.948745727539062		 Val Algebraic dist: 26.115699768066406
             	RE1 dist: 228.76329848345588		 Val RE1 dist: 611.5817464192709
             	SED dist: 1.6573150859159582		 Val SED dist: 8.208521525065104

Epoch 1103/24000: Training Loss: 0.901129778693704		 Val Loss: 3.4350738525390625
             	Training MAE: 0.13988813757896423		 Val MAE: 0.16108475625514984
             	Algebraic dist: 11.409387925091911		 Val Algebraic dist: 24.9947026570638
             	RE1 dist: 178.1814395680147		 Val RE1 dist: 592.5038655598959
             	SED dist: 1.6390981113209444		 Val SED dist: 6.664079030354817

Epoch 1104/24000: Training Loss: 0.8013247882618624		 Val Loss: 3.611422538757324
             	Training MAE: 0.14336711168289185		 Val MAE: 0.16255387663841248
             	Algebraic dist: 10.576602711397058		 Val Algebraic dist: 23.53216298421224
             	RE1 dist: 164.62477022058823		 Val RE1 dist: 603.7884928385416
             	SED dist: 1.4297433740952437		 Val SED dist: 7.015440622965495

Epoch 1105/24000: Training Loss: 0.7076239866368911		 Val Loss: 3.3478876749674478
             	Training MAE: 0.1378290206193924		 Val MAE: 0.16583122313022614
             	Algebraic dist: 9.914815566119026		 Val Algebraic dist: 21.6303227742513
             	RE1 dist: 148.52293485753677		 Val RE1 dist: 514.4652913411459
             	SED dist: 1.2496720482321346		 Val SED dist: 6.470688501993815

Epoch 1106/24000: Training Loss: 0.7088812098783606		 Val Loss: 3.485240936279297
             	Training MAE: 0.13576051592826843		 Val MAE: 0.15306130051612854
             	Algebraic dist: 9.841219733743106		 Val Algebraic dist: 22.525121053059895
             	RE1 dist: 143.28165211397058		 Val RE1 dist: 490.269287109375
             	SED dist: 1.2574294595157398		 Val SED dist: 6.7810929616292315

Epoch 1107/24000: Training Loss: 0.6779386295991785		 Val Loss: 3.4968926111857095
             	Training MAE: 0.1394772231578827		 Val MAE: 0.156278595328331
             	Algebraic dist: 9.433723898494945		 Val Algebraic dist: 23.17620340983073
             	RE1 dist: 130.37261603860293		 Val RE1 dist: 541.1033121744791
             	SED dist: 1.1893410402185776		 Val SED dist: 6.79225476582845

Epoch 1108/24000: Training Loss: 0.7349661658791935		 Val Loss: 3.742431958516439
             	Training MAE: 0.13658812642097473		 Val MAE: 0.15246163308620453
             	Algebraic dist: 10.022411570829505		 Val Algebraic dist: 27.673255920410156
             	RE1 dist: 181.95348403033088		 Val RE1 dist: 756.705322265625
             	SED dist: 1.3071903901941635		 Val SED dist: 7.298854827880859

Epoch 1109/24000: Training Loss: 0.7147625193876379		 Val Loss: 3.4198315938313804
             	Training MAE: 0.13706065714359283		 Val MAE: 0.15273985266685486
             	Algebraic dist: 9.732356351964613		 Val Algebraic dist: 26.515040079752605
             	RE1 dist: 139.261962890625		 Val RE1 dist: 762.5447591145834
             	SED dist: 1.2647220387178308		 Val SED dist: 6.653975168863933

Epoch 1110/24000: Training Loss: 0.696776502272662		 Val Loss: 3.5670315424601235
             	Training MAE: 0.13885140419006348		 Val MAE: 0.15284712612628937
             	Algebraic dist: 9.127894682042738		 Val Algebraic dist: 24.524253845214844
             	RE1 dist: 125.364990234375		 Val RE1 dist: 621.0572509765625
             	SED dist: 1.2230985304888558		 Val SED dist: 6.945093154907227

Epoch 1111/24000: Training Loss: 0.6792715858010685		 Val Loss: 3.448188145955404
             	Training MAE: 0.13482666015625		 Val MAE: 0.15019121766090393
             	Algebraic dist: 9.639769610236673		 Val Algebraic dist: 25.581804911295574
             	RE1 dist: 136.19554227941177		 Val RE1 dist: 672.3873697916666
             	SED dist: 1.2001957612879135		 Val SED dist: 6.714020411173503

Epoch 1112/24000: Training Loss: 0.7090582006117877		 Val Loss: 3.6567214330037436
             	Training MAE: 0.13579249382019043		 Val MAE: 0.1460898369550705
             	Algebraic dist: 9.837826897116269		 Val Algebraic dist: 27.84856923421224
             	RE1 dist: 152.62561753216912		 Val RE1 dist: 719.2340494791666
             	SED dist: 1.2554115968592026		 Val SED dist: 7.141965866088867

Epoch 1113/24000: Training Loss: 0.6944649640251609		 Val Loss: 3.8621533711751304
             	Training MAE: 0.1377103179693222		 Val MAE: 0.1458326280117035
             	Algebraic dist: 9.873283835018382		 Val Algebraic dist: 26.324010213216145
             	RE1 dist: 152.53989545036765		 Val RE1 dist: 654.6743977864584
             	SED dist: 1.2230378319235409		 Val SED dist: 7.550631841023763

Epoch 1114/24000: Training Loss: 0.6989100961124196		 Val Loss: 3.545454978942871
             	Training MAE: 0.13714613020420074		 Val MAE: 0.13687370717525482
             	Algebraic dist: 9.702196906594668		 Val Algebraic dist: 27.221221923828125
             	RE1 dist: 154.10400390625		 Val RE1 dist: 725.302734375
             	SED dist: 1.2334196427289177		 Val SED dist: 6.933281580607097

Epoch 1115/24000: Training Loss: 0.7245293224559111		 Val Loss: 3.645512898763021
             	Training MAE: 0.13773386180400848		 Val MAE: 0.1532297432422638
             	Algebraic dist: 9.647295783547793		 Val Algebraic dist: 25.203353881835938
             	RE1 dist: 150.1309311810662		 Val RE1 dist: 620.91064453125
             	SED dist: 1.280059814453125		 Val SED dist: 7.097167332967122

Epoch 1116/24000: Training Loss: 0.6824568019193762		 Val Loss: 3.6276203791300454
             	Training MAE: 0.1357036530971527		 Val MAE: 0.1562478393316269
             	Algebraic dist: 9.767290900735293		 Val Algebraic dist: 25.060213724772137
             	RE1 dist: 132.69229664522058		 Val RE1 dist: 667.1415608723959
             	SED dist: 1.203252119176528		 Val SED dist: 7.0569108327229815

Epoch 1117/24000: Training Loss: 0.7651170281802907		 Val Loss: 3.7027661005655923
             	Training MAE: 0.1369539052248001		 Val MAE: 0.14372974634170532
             	Algebraic dist: 10.16556593951057		 Val Algebraic dist: 26.046518961588543
             	RE1 dist: 158.8218204273897		 Val RE1 dist: 662.4607340494791
             	SED dist: 1.3633186115938074		 Val SED dist: 7.237308502197266

Epoch 1118/24000: Training Loss: 0.6987097123089958		 Val Loss: 3.6538575490315757
             	Training MAE: 0.13608840107917786		 Val MAE: 0.15519021451473236
             	Algebraic dist: 9.844399844898897		 Val Algebraic dist: 25.110519409179688
             	RE1 dist: 137.0582778033088		 Val RE1 dist: 602.8274739583334
             	SED dist: 1.2343985613654642		 Val SED dist: 7.104427337646484

Epoch 1119/24000: Training Loss: 0.7234569437363568		 Val Loss: 3.4397366841634116
             	Training MAE: 0.13132016360759735		 Val MAE: 0.14545020461082458
             	Algebraic dist: 10.244607364430147		 Val Algebraic dist: 25.453587849934895
             	RE1 dist: 150.77175723805146		 Val RE1 dist: 650.4863688151041
             	SED dist: 1.2959208768956803		 Val SED dist: 6.7049299875895185

Epoch 1120/24000: Training Loss: 0.7242950551650104		 Val Loss: 3.4845701853434243
             	Training MAE: 0.1363779753446579		 Val MAE: 0.1510145217180252
             	Algebraic dist: 9.832322064568014		 Val Algebraic dist: 26.478431701660156
             	RE1 dist: 172.34930778952207		 Val RE1 dist: 721.2970377604166
             	SED dist: 1.2822218502269072		 Val SED dist: 6.783143997192383

Epoch 1121/24000: Training Loss: 0.7061126933378332		 Val Loss: 3.427401542663574
             	Training MAE: 0.13857538998126984		 Val MAE: 0.15282826125621796
             	Algebraic dist: 9.30736676384421		 Val Algebraic dist: 24.6176020304362
             	RE1 dist: 132.505615234375		 Val RE1 dist: 647.9993896484375
             	SED dist: 1.2435745912439682		 Val SED dist: 6.666294097900391

Epoch 1122/24000: Training Loss: 0.7199714885038488		 Val Loss: 3.6144514083862305
             	Training MAE: 0.1398421972990036		 Val MAE: 0.14889061450958252
             	Algebraic dist: 9.608691047219668		 Val Algebraic dist: 26.540306091308594
             	RE1 dist: 133.50489717371323		 Val RE1 dist: 664.7654622395834
             	SED dist: 1.2665109073414522		 Val SED dist: 7.052092870076497

Epoch 1123/24000: Training Loss: 0.7181909785551184		 Val Loss: 3.4539159138997397
             	Training MAE: 0.13700751960277557		 Val MAE: 0.1379704624414444
