###########################################################################################################################################################

                auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016731081217744925		 val_algebraic_truth: 0.01709277959580117
             Algebraic sqr dist: 671.3341126824818	  Val Algebraic sqr dist: 4008.3896276595747
             RE1 dist: 335.6670563412409		 Val RE1 dist: 2004.1948138297873
             SED dist: 1.99866480026802		 Val SED dist: 7.281665558510638

Epoch 322/1500: Training Loss: 1.0965704256600708		 Val Loss: 3.775462698429189
             Training MAE: 0.13430114090442657		 Val MAE: 0.12802162766456604
             Algebraic dist: 15.50702661667427		 Val Algebraic dist: 34.4150390625
             Algebraic sqr dist: 692.7287864963504	  Val Algebraic sqr dist: 3355.5601728723404
             RE1 dist: 346.3643932481752		 Val RE1 dist: 1677.7800864361702
             SED dist: 2.061616549526688		 Val SED dist: 7.434462527011303

Epoch 323/1500: Training Loss: 1.1288840857735516		 Val Loss: 3.950510877244016
             Training MAE: 0.13481386005878448		 Val MAE: 0.14679327607154846
             Algebraic dist: 15.78195212705292		 Val Algebraic dist: 29.875914228723403
             Algebraic sqr dist: 708.0504105839416	  Val Algebraic sqr dist: 2419.3226396276596
             RE1 dist: 354.0252052919708		 Val RE1 dist: 1209.6613198138298
             SED dist: 2.1279428301066377		 Val SED dist: 7.752586851728723

Epoch 324/1500: Training Loss: 1.0580862003521327		 Val Loss: 3.5527213887965425
             Training MAE: 0.13592655956745148		 Val MAE: 0.14289574325084686
             Algebraic dist: 14.868368107036952		 Val Algebraic dist: 32.905995470412236
             Algebraic sqr dist: 643.1938298357665	  Val Algebraic sqr dist: 3000.078125
             RE1 dist: 321.59694343065695		 Val RE1 dist: 1500.0390625
             SED dist: 1.981849614721145		 Val SED dist: 6.952666587017952

Epoch 325/1500: Training Loss: 1.0327499278270416		 Val Loss: 3.48152550230635
             Training MAE: 0.13360624015331268		 Val MAE: 0.12423109263181686
             Algebraic dist: 14.874951884694344		 Val Algebraic dist: 34.42580722240692
             Algebraic sqr dist: 648.0781820255474	  Val Algebraic sqr dist: 3239.8125
             RE1 dist: 324.0390910127737		 Val RE1 dist: 1619.90625
             SED dist: 1.9370921336821396		 Val SED dist: 6.858665953291223

Epoch 326/1500: Training Loss: 1.0152121216711336		 Val Loss: 3.596944606050532
             Training MAE: 0.13443604111671448		 Val MAE: 0.12639333307743073
             Algebraic dist: 14.523360871920621		 Val Algebraic dist: 33.861917698636965
             Algebraic sqr dist: 628.8332002737226	  Val Algebraic sqr dist: 3040.03125
             RE1 dist: 314.4166001368613		 Val RE1 dist: 1520.015625
             SED dist: 1.8985442001454151		 Val SED dist: 7.086395263671875

Epoch 327/1500: Training Loss: 0.9940725730283417		 Val Loss: 3.6740196715009974
             Training MAE: 0.1348806619644165		 Val MAE: 0.14155226945877075
             Algebraic dist: 14.245959205348996		 Val Algebraic dist: 31.889084836269948
             Algebraic sqr dist: 603.4420050182482	  Val Algebraic sqr dist: 2824.628989361702
             RE1 dist: 301.7210025091241		 Val RE1 dist: 1412.314494680851
             SED dist: 1.8560881231823108		 Val SED dist: 7.2025016622340425

Epoch 328/1500: Training Loss: 1.026711679723141		 Val Loss: 3.587103011760306
             Training MAE: 0.13403457403182983		 Val MAE: 0.1343277096748352
             Algebraic dist: 14.48233009950958		 Val Algebraic dist: 32.53196943567154
             Algebraic sqr dist: 613.1376026459855	  Val Algebraic sqr dist: 2551.755651595745
             RE1 dist: 306.5688013229927		 Val RE1 dist: 1275.8779920212767
             SED dist: 1.9230658538150092		 Val SED dist: 7.044209581740359

Epoch 329/1500: Training Loss: 1.0268922234973767		 Val Loss: 3.7697974671708776
             Training MAE: 0.13486799597740173		 Val MAE: 0.1463543325662613
             Algebraic dist: 14.629664511576186		 Val Algebraic dist: 29.97547685339096
             Algebraic sqr dist: 622.7125342153284	  Val Algebraic sqr dist: 2506.303357712766
             RE1 dist: 311.3562671076642		 Val RE1 dist: 1253.151678856383
             SED dist: 1.9212985073562956		 Val SED dist: 7.3890815897190825

Epoch 330/1500: Training Loss: 1.0528792778070826		 Val Loss: 4.1581057284740695
             Training MAE: 0.13505369424819946		 Val MAE: 0.1284700185060501
             Algebraic dist: 14.757424904482209		 Val Algebraic dist: 33.276826899102396
             Algebraic sqr dist: 645.8481979927008	  Val Algebraic sqr dist: 3263.667885638298
             RE1 dist: 322.9240989963504		 Val RE1 dist: 1631.833942819149
             SED dist: 1.9725419761490648		 Val SED dist: 8.20601378095911

Epoch 331/1500: Training Loss: 1.1039346291200958		 Val Loss: 3.8406560370262635
             Training MAE: 0.13463608920574188		 Val MAE: 0.12709595263004303
             Algebraic dist: 15.606748260720803		 Val Algebraic dist: 37.0248711768617
             Algebraic sqr dist: 700.3371920620438	  Val Algebraic sqr dist: 3677.371010638298
             RE1 dist: 350.1685960310219		 Val RE1 dist: 1838.685671542553
             SED dist: 2.0775565265739053		 Val SED dist: 7.5697995449634305

Epoch 332/1500: Training Loss: 1.0707364047530794		 Val Loss: 3.748324779753989
             Training MAE: 0.13611307740211487		 Val MAE: 0.12749788165092468
             Algebraic dist: 15.202515539461679		 Val Algebraic dist: 32.57189421958112
             Algebraic sqr dist: 669.5416286496351	  Val Algebraic sqr dist: 3100.549534574468
             RE1 dist: 334.77084283759126		 Val RE1 dist: 1550.274767287234
             SED dist: 2.0086202134181113		 Val SED dist: 7.379547119140625

Epoch 333/1500: Training Loss: 1.075892204785869		 Val Loss: 3.9987081974110703
             Training MAE: 0.1352081298828125		 Val MAE: 0.12606336176395416
             Algebraic dist: 15.086805357550183		 Val Algebraic dist: 34.479549326795215
             Algebraic sqr dist: 665.3390739051094	  Val Algebraic sqr dist: 3610.86835106383
             RE1 dist: 332.6695369525547		 Val RE1 dist: 1805.434175531915
             SED dist: 2.0185814182253647		 Val SED dist: 7.884066317943817

Epoch 334/1500: Training Loss: 1.1120924009893933		 Val Loss: 3.836305009557846
             Training MAE: 0.13456231355667114		 Val MAE: 0.11723428964614868
             Algebraic dist: 15.50991888115876		 Val Algebraic dist: 35.83124428607048
             Algebraic sqr dist: 708.5806341240876	  Val Algebraic sqr dist: 3388.5388962765956
             RE1 dist: 354.2903170620438		 Val RE1 dist: 1694.2694481382978
             SED dist: 2.095186553732322		 Val SED dist: 7.583171438663564

Epoch 335/1500: Training Loss: 1.0634623061131387		 Val Loss: 3.620283086249169
             Training MAE: 0.13287438452243805		 Val MAE: 0.12038937956094742
             Algebraic dist: 15.05623610002281		 Val Algebraic dist: 34.72224069148936
             Algebraic sqr dist: 669.0221259124088	  Val Algebraic sqr dist: 3103.300531914894
             RE1 dist: 334.5110629562044		 Val RE1 dist: 1551.650265957447
             SED dist: 1.998938790203011		 Val SED dist: 7.139423776180186

Epoch 336/1500: Training Loss: 1.0517419968208257		 Val Loss: 3.5385037685962435
             Training MAE: 0.13445037603378296		 Val MAE: 0.11698276549577713
             Algebraic dist: 14.969724780451642		 Val Algebraic dist: 34.51473414644282
             Algebraic sqr dist: 654.2068316605839	  Val Algebraic sqr dist: 3202.246675531915
             RE1 dist: 327.10341583029196		 Val RE1 dist: 1601.1233377659576
             SED dist: 1.9735809103415831		 Val SED dist: 6.9851087204953455

Epoch 337/1500: Training Loss: 1.0409564832701301		 Val Loss: 3.785972108232214
             Training MAE: 0.13322056829929352		 Val MAE: 0.1412079930305481
             Algebraic dist: 14.717652258211679		 Val Algebraic dist: 32.6713269822141
             Algebraic sqr dist: 631.5582230839416	  Val Algebraic sqr dist: 3347.012300531915
             RE1 dist: 315.7791115419708		 Val RE1 dist: 1673.5061502659576
             SED dist: 1.9526220168510493		 Val SED dist: 7.427479196102061

Epoch 338/1500: Training Loss: 1.054781614428889		 Val Loss: 3.7815012830369015
             Training MAE: 0.13427656888961792		 Val MAE: 0.13054531812667847
             Algebraic dist: 15.041455790944344		 Val Algebraic dist: 33.44242696559176
             Algebraic sqr dist: 646.7848996350365	  Val Algebraic sqr dist: 3290.3507313829787
             RE1 dist: 323.39244981751824		 Val RE1 dist: 1645.1755319148936
             SED dist: 1.9787486278227646		 Val SED dist: 7.442623706574135

Epoch 339/1500: Training Loss: 1.0089120238366789		 Val Loss: 3.801760085085605
             Training MAE: 0.13380877673625946		 Val MAE: 0.13556800782680511
             Algebraic dist: 14.416916450444798		 Val Algebraic dist: 31.262477144281913
             Algebraic sqr dist: 629.3696395985402	  Val Algebraic sqr dist: 2395.708444148936
             RE1 dist: 314.6848197992701		 Val RE1 dist: 1197.8543882978724
             SED dist: 1.8876068783502509		 Val SED dist: 7.469359702252327

Epoch 340/1500: Training Loss: 1.0551196467267336		 Val Loss: 3.879444528133311
             Training MAE: 0.13395507633686066		 Val MAE: 0.13177019357681274
             Algebraic dist: 14.904493791343523		 Val Algebraic dist: 37.27348684757314
             Algebraic sqr dist: 637.5425980839416	  Val Algebraic sqr dist: 4141.794880319149
             RE1 dist: 318.7713275547445		 Val RE1 dist: 2070.8974401595747
             SED dist: 1.9800898419679516		 Val SED dist: 7.6391776876246675

Epoch 341/1500: Training Loss: 1.075279625662922		 Val Loss: 3.5991678440824466
             Training MAE: 0.13397186994552612		 Val MAE: 0.11179235577583313
             Algebraic dist: 15.098410056455291		 Val Algebraic dist: 35.91997641705452
             Algebraic sqr dist: 671.3178033759124	  Val Algebraic sqr dist: 3371.096409574468
             RE1 dist: 335.6589016879562		 Val RE1 dist: 1685.5483710106382
             SED dist: 2.0217331935019387		 Val SED dist: 7.1137097947140955

Epoch 342/1500: Training Loss: 1.0267507734089871		 Val Loss: 3.5925900073761636
             Training MAE: 0.135671928524971		 Val MAE: 0.11933399736881256
             Algebraic dist: 14.653867401345803		 Val Algebraic dist: 33.39247423537234
             Algebraic sqr dist: 637.1658873175182	  Val Algebraic sqr dist: 2749.497839095745
             RE1 dist: 318.5829436587591		 Val RE1 dist: 1374.7489195478724
             SED dist: 1.9214593372205748		 Val SED dist: 7.086564084316822

Epoch 343/1500: Training Loss: 1.0280300613737454		 Val Loss: 3.6422511973279588
             Training MAE: 0.13476553559303284		 Val MAE: 0.12719732522964478
             Algebraic dist: 14.45688690408303		 Val Algebraic dist: 36.47214199634308
             Algebraic sqr dist: 623.4154311131387	  Val Algebraic sqr dist: 3070.898936170213
             RE1 dist: 311.70774406934305		 Val RE1 dist: 1535.4494680851064
             SED dist: 1.9252925232379106		 Val SED dist: 7.168689484291888

Epoch 344/1500: Training Loss: 1.0427472191135378		 Val Loss: 3.833254225710605
             Training MAE: 0.13444820046424866		 Val MAE: 0.12704744935035706
             Algebraic dist: 14.62307004162865		 Val Algebraic dist: 31.808897627160903
             Algebraic sqr dist: 633.5087819343066	  Val Algebraic sqr dist: 2793.474069148936
             RE1 dist: 316.7543909671533		 Val RE1 dist: 1396.737034574468
             SED dist: 1.9539209073477417		 Val SED dist: 7.549740405792885

Epoch 345/1500: Training Loss: 1.0602985020101505		 Val Loss: 3.87462469872008
             Training MAE: 0.13228458166122437		 Val MAE: 0.1320628672838211
             Algebraic dist: 14.927847535070711		 Val Algebraic dist: 31.53193307430186
             Algebraic sqr dist: 654.3219092153284	  Val Algebraic sqr dist: 2731.7750997340427
             RE1 dist: 327.1609546076642		 Val RE1 dist: 1365.8877160904256
             SED dist: 1.9937873339130932		 Val SED dist: 7.626289530003325

Epoch 346/1500: Training Loss: 1.0429037052349452		 Val Loss: 3.561009833153258
             Training MAE: 0.1327492892742157		 Val MAE: 0.12420105934143066
             Algebraic dist: 14.52568733605155		 Val Algebraic dist: 32.854276616522604
             Algebraic sqr dist: 628.0467039233577	  Val Algebraic sqr dist: 2900.3055186170213
             RE1 dist: 314.0233519616788		 Val RE1 dist: 1450.1527593085107
             SED dist: 1.957746742415602		 Val SED dist: 7.008598165309175

Epoch 347/1500: Training Loss: 1.0465585750384923		 Val Loss: 3.6310204039228724
             Training MAE: 0.1325504332780838		 Val MAE: 0.12116145342588425
             Algebraic dist: 14.894017129048814		 Val Algebraic dist: 34.73718781166888
             Algebraic sqr dist: 649.97924270073	  Val Algebraic sqr dist: 3365.751329787234
             RE1 dist: 324.98959283759126		 Val RE1 dist: 1682.875664893617
             SED dist: 1.965689777457801		 Val SED dist: 7.160388053731715

Epoch 348/1500: Training Loss: 1.0370148150590215		 Val Loss: 3.5811822769489696
             Training MAE: 0.1334792971611023		 Val MAE: 0.12557440996170044
             Algebraic dist: 14.812275461906934		 Val Algebraic dist: 33.335121966422875
             Algebraic sqr dist: 645.7805086678832	  Val Algebraic sqr dist: 3097.7908909574467
             RE1 dist: 322.8902543339416		 Val RE1 dist: 1548.8954454787233
             SED dist: 1.9454497177235401		 Val SED dist: 7.056680232920545

Epoch 349/1500: Training Loss: 1.0307024656421078		 Val Loss: 3.6512363515001662
             Training MAE: 0.13383659720420837		 Val MAE: 0.10803764313459396
             Algebraic dist: 14.642718906820255		 Val Algebraic dist: 34.57639004321808
             Algebraic sqr dist: 639.7668795620438	  Val Algebraic sqr dist: 2927.768284574468
             RE1 dist: 319.8834397810219		 Val RE1 dist: 1463.884142287234
             SED dist: 1.9327789083884581		 Val SED dist: 7.2219296719165555

Epoch 350/1500: Training Loss: 1.067800257327783		 Val Loss: 3.6359538626163563
             Training MAE: 0.13268600404262543		 Val MAE: 0.12388671189546585
             Algebraic dist: 14.712690144559764		 Val Algebraic dist: 34.957620823636965
             Algebraic sqr dist: 645.4266651459855	  Val Algebraic sqr dist: 3266.411569148936
             RE1 dist: 322.7133325729927		 Val RE1 dist: 1633.205784574468
             SED dist: 2.0067490626425637		 Val SED dist: 7.170223804230385

Epoch 351/1500: Training Loss: 1.0040338892136178		 Val Loss: 3.6631330124875334
             Training MAE: 0.1335379034280777		 Val MAE: 0.1401602327823639
             Algebraic dist: 14.364859253820711		 Val Algebraic dist: 30.786909387466757
             Algebraic sqr dist: 627.5509808394161	  Val Algebraic sqr dist: 2677.0154587765956
             RE1 dist: 313.77551893248176		 Val RE1 dist: 1338.5077293882978
             SED dist: 1.8785068484118386		 Val SED dist: 7.1887687520777925

Epoch 352/1500: Training Loss: 1.1769605205006843		 Val Loss: 4.133612774788065
             Training MAE: 0.13579310476779938		 Val MAE: 0.1325327605009079
             Algebraic dist: 15.624492116218066		 Val Algebraic dist: 36.782621343085104
             Algebraic sqr dist: 710.4372148722628	  Val Algebraic sqr dist: 3720.9873670212764
             RE1 dist: 355.2186074361314		 Val RE1 dist: 1860.4936835106382
             SED dist: 2.220977114934991		 Val SED dist: 8.144762404421543

Epoch 353/1500: Training Loss: 1.0545274497818773		 Val Loss: 3.8041615587599735
             Training MAE: 0.1330423653125763		 Val MAE: 0.11633432656526566
             Algebraic dist: 14.94387082287865		 Val Algebraic dist: 35.326083568816486
             Algebraic sqr dist: 640.9381843065694	  Val Algebraic sqr dist: 3255.0362367021276
             RE1 dist: 320.4691206660584		 Val RE1 dist: 1627.5181183510638
             SED dist: 1.9805048364792428		 Val SED dist: 7.51868130298371

Epoch 354/1500: Training Loss: 0.9785298813868614		 Val Loss: 3.606241429105718
             Training MAE: 0.13325245678424835		 Val MAE: 0.12212198972702026
             Algebraic dist: 13.850813148665603		 Val Algebraic dist: 34.124142910571805
             Algebraic sqr dist: 567.3880018248175	  Val Algebraic sqr dist: 2964.245345744681
             RE1 dist: 283.69402942518246		 Val RE1 dist: 1482.1226728723404
             SED dist: 1.8270049826072081		 Val SED dist: 7.110888542012965

Epoch 355/1500: Training Loss: 1.0293809654068773		 Val Loss: 3.55609585376496
             Training MAE: 0.13356588780879974		 Val MAE: 0.12702743709087372
             Algebraic dist: 14.507758147525092		 Val Algebraic dist: 34.06985019115692
             Algebraic sqr dist: 602.3475707116788	  Val Algebraic sqr dist: 3157.7945478723404
             RE1 dist: 301.1737853558394		 Val RE1 dist: 1578.8972739361702
             SED dist: 1.9286245081546534		 Val SED dist: 7.002739439619348

Epoch 356/1500: Training Loss: 0.9841027921133668		 Val Loss: 3.9236810562458446
             Training MAE: 0.13337600231170654		 Val MAE: 0.12110482901334763
             Algebraic dist: 14.072102567575273		 Val Algebraic dist: 33.21753449135638
             Algebraic sqr dist: 585.7494297445255	  Val Algebraic sqr dist: 2823.8829787234044
             RE1 dist: 292.87471487226276		 Val RE1 dist: 1411.9414893617022
             SED dist: 1.838354737219149		 Val SED dist: 7.745093163023603

Epoch 357/1500: Training Loss: 0.9944473600735629		 Val Loss: 3.7464054188829787
             Training MAE: 0.13338541984558105		 Val MAE: 0.11710011214017868
             Algebraic dist: 14.295403028056569		 Val Algebraic dist: 34.3950818650266
             Algebraic sqr dist: 592.9077326642335	  Val Algebraic sqr dist: 2886.5797872340427
             RE1 dist: 296.4538663321168		 Val RE1 dist: 1443.2900598404256
             SED dist: 1.860773796582744		 Val SED dist: 7.40264438061004

Epoch 358/1500: Training Loss: 1.0016780212847856		 Val Loss: 3.8621495023686836
             Training MAE: 0.13380226492881775		 Val MAE: 0.13028843700885773
             Algebraic dist: 14.283030266309307		 Val Algebraic dist: 33.57755880152926
             Algebraic sqr dist: 583.3382755474453	  Val Algebraic sqr dist: 3324.5172872340427
             RE1 dist: 291.66913777372264		 Val RE1 dist: 1662.2588098404256
             SED dist: 1.8737813016794023		 Val SED dist: 7.6023877732297205

Epoch 359/1500: Training Loss: 0.9985161106081775		 Val Loss: 3.8678618086145278
             Training MAE: 0.13301080465316772		 Val MAE: 0.13657963275909424
             Algebraic dist: 14.135449931569344		 Val Algebraic dist: 32.363468251329785
             Algebraic sqr dist: 586.7492586678832	  Val Algebraic sqr dist: 3052.874335106383
             RE1 dist: 293.3746578467153		 Val RE1 dist: 1526.4373337765958
             SED dist: 1.8688978209112683		 Val SED dist: 7.605099941821808

Epoch 360/1500: Training Loss: 0.9951719854869981		 Val Loss: 3.776838586685505
             Training MAE: 0.13469812273979187		 Val MAE: 0.12760484218597412
             Algebraic dist: 13.998128849224452		 Val Algebraic dist: 34.92651886635638
             Algebraic sqr dist: 568.9694343065694	  Val Algebraic sqr dist: 2940.997340425532
             RE1 dist: 284.4847171532847		 Val RE1 dist: 1470.498670212766
             SED dist: 1.8578947860829151		 Val SED dist: 7.437868808178192

Epoch 361/1500: Training Loss: 1.0302502708713503		 Val Loss: 4.00454387258976
             Training MAE: 0.13300423324108124		 Val MAE: 0.12666523456573486
             Algebraic dist: 14.36220489279197		 Val Algebraic dist: 34.16093801944814
             Algebraic sqr dist: 611.3887431569343	  Val Algebraic sqr dist: 2988.262965425532
             RE1 dist: 305.69437157846716		 Val RE1 dist: 1494.131482712766
             SED dist: 1.9316965367672216		 Val SED dist: 7.8996945644946805

Epoch 362/1500: Training Loss: 1.015833611035869		 Val Loss: 3.7081418950506984
             Training MAE: 0.13382412493228912		 Val MAE: 0.11691994220018387
             Algebraic dist: 14.272909122661952		 Val Algebraic dist: 35.71628262134308
             Algebraic sqr dist: 597.9343635948906	  Val Algebraic sqr dist: 2974.0315824468084
             RE1 dist: 298.9671817974453		 Val RE1 dist: 1487.0157912234042
             SED dist: 1.9022085370808621		 Val SED dist: 7.3219240878490695

Epoch 363/1500: Training Loss: 1.0315189779239848		 Val Loss: 3.5329989169506315
             Training MAE: 0.13207809627056122		 Val MAE: 0.1257016658782959
             Algebraic dist: 14.500896370323906		 Val Algebraic dist: 33.643905314993354
             Algebraic sqr dist: 609.2102531934306	  Val Algebraic sqr dist: 3164.6319813829787
             RE1 dist: 304.6051265967153		 Val RE1 dist: 1582.3163231382978
             SED dist: 1.9349389737539917		 Val SED dist: 6.950582950673205

Epoch 364/1500: Training Loss: 1.0183705796290488		 Val Loss: 3.64667657081117
             Training MAE: 0.13260617852210999		 Val MAE: 0.12543897330760956
             Algebraic dist: 14.554152885492702		 Val Algebraic dist: 32.77584254488032
             Algebraic sqr dist: 628.0045620437957	  Val Algebraic sqr dist: 2968.0980718085107
             RE1 dist: 314.00228102189783		 Val RE1 dist: 1484.0490359042553
             SED dist: 1.910212607279311		 Val SED dist: 7.1856325839428195

Epoch 365/1500: Training Loss: 1.034273801928889		 Val Loss: 3.759027359333444
             Training MAE: 0.13481518626213074		 Val MAE: 0.10918471962213516
             Algebraic dist: 14.569400982265055		 Val Algebraic dist: 37.734426944813826
             Algebraic sqr dist: 627.3485401459855	  Val Algebraic sqr dist: 3859.657579787234
             RE1 dist: 313.6742700729927		 Val RE1 dist: 1929.828789893617
             SED dist: 1.937815868071396		 Val SED dist: 7.442452288688497

Epoch 366/1500: Training Loss: 0.9842550458699247		 Val Loss: 3.5494767858626997
             Training MAE: 0.13294574618339539		 Val MAE: 0.12680871784687042
             Algebraic dist: 14.096655629847172		 Val Algebraic dist: 33.714493122506646
             Algebraic sqr dist: 578.1960538321168	  Val Algebraic sqr dist: 3142.112699468085
             RE1 dist: 289.0980269160584		 Val RE1 dist: 1571.0563497340424
             SED dist: 1.840974459682938		 Val SED dist: 6.988879264669215

Epoch 367/1500: Training Loss: 1.0095997831247148		 Val Loss: 3.5500790210480386
             Training MAE: 0.132577046751976		 Val MAE: 0.12657003104686737
             Algebraic dist: 14.446397767449817		 Val Algebraic dist: 34.0394287109375
             Algebraic sqr dist: 614.0414005474453	  Val Algebraic sqr dist: 2689.487533244681
             RE1 dist: 307.02070027372264		 Val RE1 dist: 1344.7439328457447
             SED dist: 1.8931379109403512		 Val SED dist: 6.9933718417553195

Epoch 368/1500: Training Loss: 1.0270234268077099		 Val Loss: 3.660131576213431
             Training MAE: 0.13392816483974457		 Val MAE: 0.11105667054653168
             Algebraic dist: 14.405633411268248		 Val Algebraic dist: 34.08007293051862
             Algebraic sqr dist: 607.0079835766423	  Val Algebraic sqr dist: 3145.197473404255
             RE1 dist: 303.5040203010949		 Val RE1 dist: 1572.5987367021276
             SED dist: 1.923291060176209		 Val SED dist: 7.235666477933843

Epoch 369/1500: Training Loss: 0.9890249210552577		 Val Loss: 3.5462607525764627
             Training MAE: 0.1320849359035492		 Val MAE: 0.13787996768951416
             Algebraic dist: 14.070603864906477		 Val Algebraic dist: 31.506911257480052
             Algebraic sqr dist: 589.946852189781	  Val Algebraic sqr dist: 2784.5304188829787
             RE1 dist: 294.9734546076642		 Val RE1 dist: 1392.2652094414893
             SED dist: 1.8503887984004335		 Val SED dist: 6.953026304853723

Epoch 370/1500: Training Loss: 1.0337041033445484		 Val Loss: 4.280042607733544
             Training MAE: 0.13321875035762787		 Val MAE: 0.12062092125415802
             Algebraic dist: 14.633938754562044		 Val Algebraic dist: 37.299911174368354
             Algebraic sqr dist: 607.431227189781	  Val Algebraic sqr dist: 4272.120013297872
             RE1 dist: 303.7156135948905		 Val RE1 dist: 2136.060006648936
             SED dist: 1.9379305874344206		 Val SED dist: 8.458864901928191

Epoch 371/1500: Training Loss: 1.0074143235700843		 Val Loss: 3.8693422358086766
             Training MAE: 0.13267096877098083		 Val MAE: 0.12604042887687683
             Algebraic dist: 14.474077433565236		 Val Algebraic dist: 33.300950070644944
             Algebraic sqr dist: 603.832858120438	  Val Algebraic sqr dist: 2875.9471409574467
             RE1 dist: 301.916429060219		 Val RE1 dist: 1437.9735704787233
             SED dist: 1.8883032137460083		 Val SED dist: 7.6251538865109705

Epoch 372/1500: Training Loss: 0.9946563052434991		 Val Loss: 3.6063920690658247
             Training MAE: 0.13350741565227509		 Val MAE: 0.1305254101753235
             Algebraic dist: 14.032033210253193		 Val Algebraic dist: 33.302053897938826
             Algebraic sqr dist: 585.6524863138686	  Val Algebraic sqr dist: 2781.669215425532
             RE1 dist: 292.8262431569343		 Val RE1 dist: 1390.834690824468
             SED dist: 1.8600922744639599		 Val SED dist: 7.089252877742686

Epoch 373/1500: Training Loss: 1.018645015076129		 Val Loss: 3.8642032704454787
             Training MAE: 0.1345319151878357		 Val MAE: 0.12464091181755066
             Algebraic dist: 14.294462106523723		 Val Algebraic dist: 33.387178461602396
             Algebraic sqr dist: 609.4448562956204	  Val Algebraic sqr dist: 2791.4561170212764
             RE1 dist: 304.7224281478102		 Val RE1 dist: 1395.7280585106382
             SED dist: 1.906727588959854		 Val SED dist: 7.623415033868018

Epoch 374/1500: Training Loss: 0.9847343055001141		 Val Loss: 3.6682476287192487
             Training MAE: 0.13263782858848572		 Val MAE: 0.11721756309270859
             Algebraic dist: 14.129861427919709		 Val Algebraic dist: 34.383534532912236
             Algebraic sqr dist: 587.206204379562	  Val Algebraic sqr dist: 2973.980718085106
             RE1 dist: 293.603102189781		 Val RE1 dist: 1486.990359042553
             SED dist: 1.842793262787979		 Val SED dist: 7.246230105136303

Epoch 375/1500: Training Loss: 0.9863852619254676		 Val Loss: 3.4805560822182513
             Training MAE: 0.13099773228168488		 Val MAE: 0.129227414727211
             Algebraic dist: 14.174063355383211		 Val Algebraic dist: 32.447792864860375
             Algebraic sqr dist: 596.3125	  Val Algebraic sqr dist: 2621.442154255319
             RE1 dist: 298.15625		 Val RE1 dist: 1310.7210771276596
             SED dist: 1.8484001438113025		 Val SED dist: 6.843222760139628

Epoch 376/1500: Training Loss: 0.9981370911981068		 Val Loss: 4.008341038480718
             Training MAE: 0.1338176280260086		 Val MAE: 0.1241481825709343
             Algebraic dist: 13.822003663891424		 Val Algebraic dist: 33.07866262882314
             Algebraic sqr dist: 573.5885036496351	  Val Algebraic sqr dist: 3215.334441489362
             RE1 dist: 286.79425182481754		 Val RE1 dist: 1607.667220744681
             SED dist: 1.8654657071524292		 Val SED dist: 7.908792049326795

Epoch 377/1500: Training Loss: 1.0121149216255132		 Val Loss: 3.5569415802651263
             Training MAE: 0.13188453018665314		 Val MAE: 0.1366972029209137
             Algebraic dist: 14.427135606751825		 Val Algebraic dist: 33.629017931349736
             Algebraic sqr dist: 602.9865989963504	  Val Algebraic sqr dist: 2876.9315159574467
             RE1 dist: 301.4932994981752		 Val RE1 dist: 1438.4657579787233
             SED dist: 1.8992456589302007		 Val SED dist: 6.9908434279421545

Epoch 378/1500: Training Loss: 0.998974653926209		 Val Loss: 3.9534363442278924
             Training MAE: 0.13270442187786102		 Val MAE: 0.12847614288330078
             Algebraic dist: 14.191013308337135		 Val Algebraic dist: 33.28884173454122
             Algebraic sqr dist: 582.7327212591241	  Val Algebraic sqr dist: 3005.6971409574467
             RE1 dist: 291.36636062956205		 Val RE1 dist: 1502.8485704787233
             SED dist: 1.8709616556654882		 Val SED dist: 7.79627828395113

Epoch 379/1500: Training Loss: 0.9946189936060105		 Val Loss: 3.7483302988904588
             Training MAE: 0.1329578310251236		 Val MAE: 0.13097815215587616
             Algebraic dist: 14.123765931512317		 Val Algebraic dist: 30.72499636386303
             Algebraic sqr dist: 574.7986427919708	  Val Algebraic sqr dist: 2482.874335106383
             RE1 dist: 287.3993213959854		 Val RE1 dist: 1241.4371675531916
             SED dist: 1.8612046067732093		 Val SED dist: 7.374937016913232

Epoch 380/1500: Training Loss: 0.9886166092253079		 Val Loss: 3.5247965061918216
             Training MAE: 0.1316315084695816		 Val MAE: 0.1250341236591339
             Algebraic dist: 14.182423835253193		 Val Algebraic dist: 32.82686793550532
             Algebraic sqr dist: 582.6593864051094	  Val Algebraic sqr dist: 2905.593085106383
