###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016661889851093292		 val_algebraic_truth: 0.01732945442199707

Epoch 781/17000: Training Loss: 0.7814069271087647		 Val Loss: 4.2321608407156805
             	Training MAE: 0.1627361923456192		 Val MAE: 0.13550281524658203
             	Algebraic dist: 14.472933959960937		 Val Algebraic dist: 33.038809640066965
             	RE1 dist: 237.49755859375		 Val RE1 dist: 1186.0517578125
             	SED dist: 1.4111717224121094		 Val SED dist: 8.377525329589844

Epoch 782/17000: Training Loss: 0.8842493057250976		 Val Loss: 4.902833666120257
             	Training MAE: 0.15718036890029907		 Val MAE: 0.1417773813009262
             	Algebraic dist: 16.61358642578125		 Val Algebraic dist: 38.069527762276785
             	RE1 dist: 304.778125		 Val RE1 dist: 1825.925502232143
             	SED dist: 1.6279830932617188		 Val SED dist: 9.71065194266183

Epoch 783/17000: Training Loss: 0.8764379501342774		 Val Loss: 4.236658096313477
             	Training MAE: 0.16159392893314362		 Val MAE: 0.1340111345052719
             	Algebraic dist: 16.617611694335938		 Val Algebraic dist: 36.42746189662388
             	RE1 dist: 293.955029296875		 Val RE1 dist: 1408.34765625
             	SED dist: 1.6063657760620118		 Val SED dist: 8.390809740339007

Epoch 784/17000: Training Loss: 0.8742825508117675		 Val Loss: 4.468379429408482
             	Training MAE: 0.15888851881027222		 Val MAE: 0.14654132723808289
             	Algebraic dist: 16.764956665039062		 Val Algebraic dist: 33.56782967703683
             	RE1 dist: 308.239599609375		 Val RE1 dist: 1431.4404296875
             	SED dist: 1.6058496475219726		 Val SED dist: 8.832221984863281

Epoch 785/17000: Training Loss: 0.8012876510620117		 Val Loss: 3.9893921443394254
             	Training MAE: 0.15838280320167542		 Val MAE: 0.1337653547525406
             	Algebraic dist: 14.875453186035156		 Val Algebraic dist: 36.03372846330915
             	RE1 dist: 249.5377197265625		 Val RE1 dist: 1276.8240792410713
             	SED dist: 1.4584526062011718		 Val SED dist: 7.895603724888393

Epoch 786/17000: Training Loss: 0.8665342330932617		 Val Loss: 4.573502676827567
             	Training MAE: 0.16326777637004852		 Val MAE: 0.13600236177444458
             	Algebraic dist: 15.691952514648438		 Val Algebraic dist: 33.77410670689174
             	RE1 dist: 278.7994384765625		 Val RE1 dist: 1241.08203125
             	SED dist: 1.5788342475891113		 Val SED dist: 9.05951908656529

Epoch 787/17000: Training Loss: 0.7604831695556641		 Val Loss: 4.473900386265346
             	Training MAE: 0.1572737693786621		 Val MAE: 0.13253092765808105
             	Algebraic dist: 13.973762512207031		 Val Algebraic dist: 35.94367544991629
             	RE1 dist: 215.5359619140625		 Val RE1 dist: 1476.556640625
             	SED dist: 1.377946376800537		 Val SED dist: 8.86495862688337

Epoch 788/17000: Training Loss: 0.8724526405334473		 Val Loss: 5.842589242117746
             	Training MAE: 0.1620887964963913		 Val MAE: 0.1486174315214157
             	Algebraic dist: 16.272544860839844		 Val Algebraic dist: 37.71720668247768
             	RE1 dist: 293.639501953125		 Val RE1 dist: 1796.394252232143
             	SED dist: 1.5927204132080077		 Val SED dist: 11.58021981375558

Epoch 789/17000: Training Loss: 1.1040854454040527		 Val Loss: 4.259922027587891
             	Training MAE: 0.1569477766752243		 Val MAE: 0.16777555644512177
             	Algebraic dist: 19.166519165039062		 Val Algebraic dist: 33.30400521414621
             	RE1 dist: 409.841064453125		 Val RE1 dist: 1182.8953683035713
             	SED dist: 2.068362998962402		 Val SED dist: 8.37732914515904

Epoch 790/17000: Training Loss: 0.8873891830444336		 Val Loss: 5.334613800048828
             	Training MAE: 0.16383567452430725		 Val MAE: 0.14501303434371948
             	Algebraic dist: 16.022859191894533		 Val Algebraic dist: 37.000741141183035
             	RE1 dist: 288.9669189453125		 Val RE1 dist: 1689.103236607143
             	SED dist: 1.6189428329467774		 Val SED dist: 10.57026127406529

Epoch 791/17000: Training Loss: 0.9285680770874023		 Val Loss: 4.121518543788365
             	Training MAE: 0.16342012584209442		 Val MAE: 0.1367802768945694
             	Algebraic dist: 16.170416259765624		 Val Algebraic dist: 37.84556361607143
             	RE1 dist: 278.14892578125		 Val RE1 dist: 1378.3217075892858
             	SED dist: 1.7020988464355469		 Val SED dist: 8.157862527029854

Epoch 792/17000: Training Loss: 0.8377338409423828		 Val Loss: 4.030812127249582
             	Training MAE: 0.15325430035591125		 Val MAE: 0.13620884716510773
             	Algebraic dist: 15.991873168945313		 Val Algebraic dist: 33.66980416434152
             	RE1 dist: 276.4442138671875		 Val RE1 dist: 1277.6724330357142
             	SED dist: 1.5410881042480469		 Val SED dist: 7.977757045200893

Epoch 793/17000: Training Loss: 0.7724952697753906		 Val Loss: 4.0957794189453125
             	Training MAE: 0.16200949251651764		 Val MAE: 0.13263143599033356
             	Algebraic dist: 15.180094909667968		 Val Algebraic dist: 34.915980747767854
             	RE1 dist: 251.724365234375		 Val RE1 dist: 1477.8451450892858
             	SED dist: 1.3950160026550293		 Val SED dist: 8.111196790422712

Epoch 794/17000: Training Loss: 0.7543889999389648		 Val Loss: 4.610537937709263
             	Training MAE: 0.15877395868301392		 Val MAE: 0.1370757520198822
             	Algebraic dist: 14.474090576171875		 Val Algebraic dist: 34.80505153111049
             	RE1 dist: 232.856005859375		 Val RE1 dist: 1573.1727120535713
             	SED dist: 1.3640865325927733		 Val SED dist: 9.135688781738281

Epoch 795/17000: Training Loss: 0.80640869140625		 Val Loss: 4.1455647604806085
             	Training MAE: 0.1591600924730301		 Val MAE: 0.1397179812192917
             	Algebraic dist: 14.50927734375		 Val Algebraic dist: 35.72649492536272
             	RE1 dist: 235.704736328125		 Val RE1 dist: 1275.2908761160713
             	SED dist: 1.4663923263549805		 Val SED dist: 8.20132555280413

Epoch 796/17000: Training Loss: 0.7957277297973633		 Val Loss: 4.120212554931641
             	Training MAE: 0.15907718241214752		 Val MAE: 0.1316285878419876
             	Algebraic dist: 14.85747833251953		 Val Algebraic dist: 35.244471958705354
             	RE1 dist: 244.8666259765625		 Val RE1 dist: 1310.481724330357
             	SED dist: 1.444066047668457		 Val SED dist: 8.160474504743304

Epoch 797/17000: Training Loss: 0.7622701168060303		 Val Loss: 4.2608522687639505
             	Training MAE: 0.15702465176582336		 Val MAE: 0.13246557116508484
             	Algebraic dist: 14.136862182617188		 Val Algebraic dist: 37.310355050223215
             	RE1 dist: 232.5635009765625		 Val RE1 dist: 1431.6498325892858
             	SED dist: 1.381443977355957		 Val SED dist: 8.442181723458427

Epoch 798/17000: Training Loss: 0.8460693359375		 Val Loss: 4.32129887172154
             	Training MAE: 0.1592997908592224		 Val MAE: 0.1401907354593277
             	Algebraic dist: 15.737660217285157		 Val Algebraic dist: 34.02672685895647
             	RE1 dist: 284.363525390625		 Val RE1 dist: 1322.689453125
             	SED dist: 1.5443960189819337		 Val SED dist: 8.551194327218193

Epoch 799/17000: Training Loss: 0.7546799659729004		 Val Loss: 4.660669599260602
             	Training MAE: 0.1575545072555542		 Val MAE: 0.1353682428598404
             	Algebraic dist: 13.923258972167968		 Val Algebraic dist: 36.217433384486604
             	RE1 dist: 217.8148681640625		 Val RE1 dist: 1568.727260044643
             	SED dist: 1.367195987701416		 Val SED dist: 9.238510131835938

Epoch 800/17000: Training Loss: 0.7834277153015137		 Val Loss: 4.182367052350726
             	Training MAE: 0.16161049902439117		 Val MAE: 0.13289861381053925
             	Algebraic dist: 14.64879913330078		 Val Algebraic dist: 37.322601318359375
             	RE1 dist: 241.3277099609375		 Val RE1 dist: 1356.558872767857
             	SED dist: 1.4167049407958985		 Val SED dist: 8.284136635916573

Epoch 801/17000: Training Loss: 0.7840507507324219		 Val Loss: 4.616693224225726
             	Training MAE: 0.15513372421264648		 Val MAE: 0.13285911083221436
             	Algebraic dist: 14.855874633789062		 Val Algebraic dist: 35.95052882603237
             	RE1 dist: 238.2537841796875		 Val RE1 dist: 1643.3911830357142
             	SED dist: 1.4268805503845214		 Val SED dist: 9.152386256626674

Epoch 802/17000: Training Loss: 0.8044673919677734		 Val Loss: 4.435988289969308
             	Training MAE: 0.1605592519044876		 Val MAE: 0.16539719700813293
             	Algebraic dist: 15.264810180664062		 Val Algebraic dist: 31.00718035016741
             	RE1 dist: 247.7505859375		 Val RE1 dist: 1108.773716517857
             	SED dist: 1.4621283531188964		 Val SED dist: 8.732117789132255

Epoch 803/17000: Training Loss: 0.8795306205749511		 Val Loss: 4.159858976091657
             	Training MAE: 0.1602650135755539		 Val MAE: 0.15221212804317474
             	Algebraic dist: 15.330087280273437		 Val Algebraic dist: 33.21734183175223
             	RE1 dist: 250.0959228515625		 Val RE1 dist: 1084.1531808035713
             	SED dist: 1.6093111038208008		 Val SED dist: 8.20873532976423

Epoch 804/17000: Training Loss: 0.924343204498291		 Val Loss: 4.933188847133091
             	Training MAE: 0.15992170572280884		 Val MAE: 0.1347472220659256
             	Algebraic dist: 16.641140747070313		 Val Algebraic dist: 33.485560825892854
             	RE1 dist: 295.1883544921875		 Val RE1 dist: 1342.576171875
             	SED dist: 1.7027732849121093		 Val SED dist: 9.780214582170759

Epoch 805/17000: Training Loss: 0.8039140701293945		 Val Loss: 4.09577260698591
             	Training MAE: 0.15747763216495514		 Val MAE: 0.1306098997592926
             	Algebraic dist: 14.913002014160156		 Val Algebraic dist: 37.20579310825893
             	RE1 dist: 242.8574951171875		 Val RE1 dist: 1647.9041573660713
             	SED dist: 1.4643451690673828		 Val SED dist: 8.114663260323661

Epoch 806/17000: Training Loss: 0.8460781097412109		 Val Loss: 4.095340728759766
             	Training MAE: 0.1630936712026596		 Val MAE: 0.1331491321325302
             	Algebraic dist: 15.309628295898438		 Val Algebraic dist: 37.02907453264509
             	RE1 dist: 262.4015625		 Val RE1 dist: 1562.3351004464287
             	SED dist: 1.5347176551818849		 Val SED dist: 8.10924584524972

Epoch 807/17000: Training Loss: 0.7927839756011963		 Val Loss: 3.6080235072544644
             	Training MAE: 0.15695494413375854		 Val MAE: 0.13503412902355194
             	Algebraic dist: 14.38061065673828		 Val Algebraic dist: 35.067330496651785
             	RE1 dist: 231.080322265625		 Val RE1 dist: 1251.7769252232142
             	SED dist: 1.4427411079406738		 Val SED dist: 7.132196698869977

Epoch 808/17000: Training Loss: 0.7925743579864502		 Val Loss: 4.473600660051618
             	Training MAE: 0.15765078365802765		 Val MAE: 0.1445765644311905
             	Algebraic dist: 14.994924926757813		 Val Algebraic dist: 33.54244341169085
             	RE1 dist: 240.5003173828125		 Val RE1 dist: 1326.5392020089287
             	SED dist: 1.44233980178833		 Val SED dist: 8.847728184291295

Epoch 809/17000: Training Loss: 0.7972371101379394		 Val Loss: 4.078223637172154
             	Training MAE: 0.15686756372451782		 Val MAE: 0.1419694423675537
             	Algebraic dist: 15.198417663574219		 Val Algebraic dist: 34.22259957449777
             	RE1 dist: 262.4548095703125		 Val RE1 dist: 1116.2417689732142
             	SED dist: 1.452014446258545		 Val SED dist: 8.060392107282366

Epoch 810/17000: Training Loss: 0.8358397483825684		 Val Loss: 3.7655230930873325
             	Training MAE: 0.159943625330925		 Val MAE: 0.14089378714561462
             	Algebraic dist: 15.528138732910156		 Val Algebraic dist: 34.646859305245535
             	RE1 dist: 272.3785400390625		 Val RE1 dist: 1210.614536830357
             	SED dist: 1.5227062225341796		 Val SED dist: 7.439640590122768

Epoch 811/17000: Training Loss: 1.0656238555908204		 Val Loss: 4.283945628574917
             	Training MAE: 0.15808171033859253		 Val MAE: 0.12525467574596405
             	Algebraic dist: 17.38348388671875		 Val Algebraic dist: 41.830958775111604
             	RE1 dist: 313.419775390625		 Val RE1 dist: 2099.2932477678573
             	SED dist: 1.9833858489990235		 Val SED dist: 8.495482308523995

Epoch 812/17000: Training Loss: 0.9270408630371094		 Val Loss: 3.9535680498395647
             	Training MAE: 0.16661712527275085		 Val MAE: 0.15307720005512238
             	Algebraic dist: 17.149790954589843		 Val Algebraic dist: 34.74501691545759
             	RE1 dist: 319.7138671875		 Val RE1 dist: 1179.0884486607142
             	SED dist: 1.6929567337036133		 Val SED dist: 7.795571463448661

Epoch 813/17000: Training Loss: 1.0742974281311035		 Val Loss: 5.157445635114398
             	Training MAE: 0.16115210950374603		 Val MAE: 0.145063579082489
             	Algebraic dist: 18.206895446777345		 Val Algebraic dist: 34.69566345214844
             	RE1 dist: 347.940283203125		 Val RE1 dist: 1528.9097377232142
             	SED dist: 1.9959178924560548		 Val SED dist: 10.213413783482142

Epoch 814/17000: Training Loss: 0.8378997802734375		 Val Loss: 4.313796179635184
             	Training MAE: 0.16085998713970184		 Val MAE: 0.12997645139694214
             	Algebraic dist: 15.437153625488282		 Val Algebraic dist: 35.280360630580354
             	RE1 dist: 252.125439453125		 Val RE1 dist: 1289.2216796875
             	SED dist: 1.524583339691162		 Val SED dist: 8.550105503627233

Epoch 815/17000: Training Loss: 0.7800551891326905		 Val Loss: 4.383021490914481
             	Training MAE: 0.15702813863754272		 Val MAE: 0.13076798617839813
             	Algebraic dist: 14.831307983398437		 Val Algebraic dist: 33.64554050990513
             	RE1 dist: 234.790625		 Val RE1 dist: 1366.881138392857
             	SED dist: 1.4168951988220215		 Val SED dist: 8.687242780412946

Epoch 816/17000: Training Loss: 0.8188648223876953		 Val Loss: 5.027432032993862
             	Training MAE: 0.1562502533197403		 Val MAE: 0.15166254341602325
             	Algebraic dist: 15.303396606445313		 Val Algebraic dist: 35.720349993024556
             	RE1 dist: 260.5233154296875		 Val RE1 dist: 1635.814174107143
             	SED dist: 1.4960208892822267		 Val SED dist: 9.94143785749163

Epoch 817/17000: Training Loss: 0.9349441528320312		 Val Loss: 4.571019853864398
             	Training MAE: 0.16365668177604675		 Val MAE: 0.1299489289522171
             	Algebraic dist: 16.419717407226564		 Val Algebraic dist: 36.33794948032924
             	RE1 dist: 285.3914794921875		 Val RE1 dist: 1444.6796875
             	SED dist: 1.712559700012207		 Val SED dist: 9.064453125

Epoch 818/17000: Training Loss: 0.8006972312927246		 Val Loss: 4.48706408909389
             	Training MAE: 0.16138358414173126		 Val MAE: 0.13092483580112457
             	Algebraic dist: 14.225811767578126		 Val Algebraic dist: 38.95542253766741
             	RE1 dist: 219.31640625		 Val RE1 dist: 1535.5419921875
             	SED dist: 1.4480560302734375		 Val SED dist: 8.894748142787389

Epoch 819/17000: Training Loss: 0.8066159248352051		 Val Loss: 4.135669980730329
             	Training MAE: 0.1577373594045639		 Val MAE: 0.1343710571527481
             	Algebraic dist: 14.736610412597656		 Val Algebraic dist: 36.13710457938058
             	RE1 dist: 233.357421875		 Val RE1 dist: 1283.2553013392858
             	SED dist: 1.4668102264404297		 Val SED dist: 8.186329432896205

Epoch 820/17000: Training Loss: 0.9737998008728027		 Val Loss: 3.683877944946289
             	Training MAE: 0.15855969488620758		 Val MAE: 0.14837537705898285
             	Algebraic dist: 17.249822998046874		 Val Algebraic dist: 37.295506068638396
             	RE1 dist: 324.439501953125		 Val RE1 dist: 1187.647181919643
             	SED dist: 1.8010576248168946		 Val SED dist: 7.26209477015904

Epoch 821/17000: Training Loss: 1.2336856842041015		 Val Loss: 4.188132694789341
             	Training MAE: 0.15942732989788055		 Val MAE: 0.13534674048423767
             	Algebraic dist: 19.885325622558593		 Val Algebraic dist: 34.87418910435268
             	RE1 dist: 411.7375		 Val RE1 dist: 1259.490513392857
             	SED dist: 2.3190746307373047		 Val SED dist: 8.277500697544642

Epoch 822/17000: Training Loss: 0.9840360641479492		 Val Loss: 3.893561771937779
             	Training MAE: 0.16134397685527802		 Val MAE: 0.14300782978534698
             	Algebraic dist: 17.758334350585937		 Val Algebraic dist: 35.106497628348215
             	RE1 dist: 331.8567626953125		 Val RE1 dist: 1293.5892857142858
             	SED dist: 1.8161687850952148		 Val SED dist: 7.691539764404297

Epoch 823/17000: Training Loss: 0.7763948440551758		 Val Loss: 4.884483337402344
             	Training MAE: 0.15906238555908203		 Val MAE: 0.130899116396904
             	Algebraic dist: 14.361457824707031		 Val Algebraic dist: 36.121185302734375
             	RE1 dist: 224.144677734375		 Val RE1 dist: 1672.138950892857
             	SED dist: 1.4065197944641112		 Val SED dist: 9.689919607979911

Epoch 824/17000: Training Loss: 0.941951847076416		 Val Loss: 4.172938755580357
             	Training MAE: 0.15537968277931213		 Val MAE: 0.14932072162628174
             	Algebraic dist: 17.057164001464844		 Val Algebraic dist: 34.38838849748884
             	RE1 dist: 313.942724609375		 Val RE1 dist: 1199.888392857143
             	SED dist: 1.744232177734375		 Val SED dist: 8.23918696812221

Epoch 825/17000: Training Loss: 0.898103141784668		 Val Loss: 3.7817091260637556
             	Training MAE: 0.1617014855146408		 Val MAE: 0.13751034438610077
             	Algebraic dist: 15.65979461669922		 Val Algebraic dist: 34.244519914899556
             	RE1 dist: 258.099853515625		 Val RE1 dist: 1183.664341517857
             	SED dist: 1.640741729736328		 Val SED dist: 7.475133623395648

Epoch 826/17000: Training Loss: 0.8114466667175293		 Val Loss: 4.206963675362723
             	Training MAE: 0.15934446454048157		 Val MAE: 0.13789473474025726
             	Algebraic dist: 14.94215087890625		 Val Algebraic dist: 34.796299525669646
             	RE1 dist: 246.910205078125		 Val RE1 dist: 1227.235630580357
             	SED dist: 1.4729646682739257		 Val SED dist: 8.3254759652274

Epoch 827/17000: Training Loss: 0.8111050605773926		 Val Loss: 5.155325208391462
             	Training MAE: 0.15785495936870575		 Val MAE: 0.1398329883813858
             	Algebraic dist: 14.496629333496093		 Val Algebraic dist: 34.63009425571987
             	RE1 dist: 225.3517333984375		 Val RE1 dist: 1430.4520089285713
             	SED dist: 1.4756430625915526		 Val SED dist: 10.21963609967913

Epoch 828/17000: Training Loss: 0.7765013694763183		 Val Loss: 4.8363494873046875
             	Training MAE: 0.15876160562038422		 Val MAE: 0.13303613662719727
             	Algebraic dist: 14.424430847167969		 Val Algebraic dist: 34.883226667131694
             	RE1 dist: 231.294091796875		 Val RE1 dist: 1501.7572544642858
             	SED dist: 1.405137062072754		 Val SED dist: 9.591463361467634

Epoch 829/17000: Training Loss: 0.9788368225097657		 Val Loss: 4.110507420131138
             	Training MAE: 0.15683585405349731		 Val MAE: 0.13307328522205353
             	Algebraic dist: 17.291307067871095		 Val Algebraic dist: 34.309230259486604
             	RE1 dist: 309.1697265625		 Val RE1 dist: 1198.3683035714287
             	SED dist: 1.8124885559082031		 Val SED dist: 8.139271327427455

Epoch 830/17000: Training Loss: 0.7178086757659912		 Val Loss: 4.660318102155413
             	Training MAE: 0.15581585466861725		 Val MAE: 0.1441495269536972
             	Algebraic dist: 13.886036682128907		 Val Algebraic dist: 34.39247349330357
             	RE1 dist: 224.8942626953125		 Val RE1 dist: 1450.5069754464287
             	SED dist: 1.2943785667419434		 Val SED dist: 9.22434561593192

Epoch 831/17000: Training Loss: 0.8955842018127441		 Val Loss: 3.8130057198660716
             	Training MAE: 0.1575341671705246		 Val MAE: 0.1451409012079239
             	Algebraic dist: 16.301612854003906		 Val Algebraic dist: 33.27154976981027
             	RE1 dist: 272.9330322265625		 Val RE1 dist: 1132.7166573660713
             	SED dist: 1.6463661193847656		 Val SED dist: 7.525140489850726

Epoch 832/17000: Training Loss: 0.7700093746185303		 Val Loss: 4.6626161847795755
             	Training MAE: 0.15449030697345734		 Val MAE: 0.12960948050022125
             	Algebraic dist: 14.260365295410157		 Val Algebraic dist: 33.69372994559152
             	RE1 dist: 226.0412841796875		 Val RE1 dist: 1340.531529017857
             	SED dist: 1.4001712799072266		 Val SED dist: 9.24503653390067

Epoch 833/17000: Training Loss: 0.7553665161132812		 Val Loss: 3.878382001604353
             	Training MAE: 0.15639400482177734		 Val MAE: 0.1345805525779724
             	Algebraic dist: 14.052658081054688		 Val Algebraic dist: 35.73458644321987
             	RE1 dist: 220.489453125		 Val RE1 dist: 1282.2544642857142
             	SED dist: 1.3676223754882812		 Val SED dist: 7.673004150390625

Epoch 834/17000: Training Loss: 0.816988468170166		 Val Loss: 4.699265616280692
             	Training MAE: 0.15634240210056305		 Val MAE: 0.16195914149284363
             	Algebraic dist: 14.659173583984375		 Val Algebraic dist: 33.831386021205354
             	RE1 dist: 241.382421875		 Val RE1 dist: 1388.2481863839287
             	SED dist: 1.4917542457580566		 Val SED dist: 9.265405927385602

Epoch 835/17000: Training Loss: 0.7523373603820801		 Val Loss: 4.207226072038923
             	Training MAE: 0.15801413357257843		 Val MAE: 0.1365186870098114
             	Algebraic dist: 14.149092102050782		 Val Algebraic dist: 33.821969168526785
             	RE1 dist: 222.737939453125		 Val RE1 dist: 1247.906947544643
             	SED dist: 1.3594505310058593		 Val SED dist: 8.32895496913365

Epoch 836/17000: Training Loss: 0.7293769836425781		 Val Loss: 4.618750435965402
             	Training MAE: 0.1545504778623581		 Val MAE: 0.13978977501392365
             	Algebraic dist: 13.83028564453125		 Val Algebraic dist: 34.46586608886719
             	RE1 dist: 212.40732421875		 Val RE1 dist: 1476.039341517857
             	SED dist: 1.3203285217285157		 Val SED dist: 9.143995012555804

Epoch 837/17000: Training Loss: 0.8458666801452637		 Val Loss: 4.299580165318081
             	Training MAE: 0.15559223294258118		 Val MAE: 0.15362773835659027
             	Algebraic dist: 15.808409118652344		 Val Algebraic dist: 32.949170793805806
             	RE1 dist: 275.553271484375		 Val RE1 dist: 1303.8193359375
             	SED dist: 1.548970890045166		 Val SED dist: 8.481324332101005

Epoch 838/17000: Training Loss: 0.8368378639221191		 Val Loss: 4.518873759678432
             	Training MAE: 0.15926755964756012		 Val MAE: 0.15437914431095123
             	Algebraic dist: 15.529249572753907		 Val Algebraic dist: 35.006966727120535
             	RE1 dist: 276.9879638671875		 Val RE1 dist: 1525.452427455357
             	SED dist: 1.5225496292114258		 Val SED dist: 8.919764927455358

Epoch 839/17000: Training Loss: 0.7716193675994873		 Val Loss: 3.851162774222238
             	Training MAE: 0.1581479012966156		 Val MAE: 0.14139042794704437
             	Algebraic dist: 13.738453674316407		 Val Algebraic dist: 35.06803022112165
             	RE1 dist: 230.582763671875		 Val RE1 dist: 1335.930943080357
             	SED dist: 1.3939997673034668		 Val SED dist: 7.608245304652622

Epoch 840/17000: Training Loss: 0.7173049926757813		 Val Loss: 4.476110185895648
             	Training MAE: 0.15853680670261383		 Val MAE: 0.140914186835289
             	Algebraic dist: 13.464617919921874		 Val Algebraic dist: 36.68464878627232
             	RE1 dist: 204.12344970703126		 Val RE1 dist: 1512.0532924107142
             	SED dist: 1.2863479614257813		 Val SED dist: 8.86162839617048

Epoch 841/17000: Training Loss: 0.7268487930297851		 Val Loss: 4.621737343924386
             	Training MAE: 0.15750019252300262		 Val MAE: 0.13143259286880493
             	Algebraic dist: 13.162586975097657		 Val Algebraic dist: 35.30531529017857
             	RE1 dist: 198.46767578125		 Val RE1 dist: 1599.474609375
             	SED dist: 1.3081149101257323		 Val SED dist: 9.162736075265068

Epoch 842/17000: Training Loss: 0.7914793968200684		 Val Loss: 4.059800556727818
             	Training MAE: 0.15858502686023712		 Val MAE: 0.13151824474334717
             	Algebraic dist: 14.42449951171875		 Val Algebraic dist: 35.97145298549107
             	RE1 dist: 240.9798095703125		 Val RE1 dist: 1304.3709542410713
             	SED dist: 1.434224796295166		 Val SED dist: 8.032016209193639

Epoch 843/17000: Training Loss: 0.8333955764770508		 Val Loss: 4.085542678833008
             	Training MAE: 0.15569022297859192		 Val MAE: 0.12962761521339417
             	Algebraic dist: 14.979808044433593		 Val Algebraic dist: 33.94298226492746
             	RE1 dist: 234.6833984375		 Val RE1 dist: 1311.3560267857142
             	SED dist: 1.5237205505371094		 Val SED dist: 8.092046465192523

Epoch 844/17000: Training Loss: 0.7505556106567383		 Val Loss: 4.032254355294364
             	Training MAE: 0.15914897620677948		 Val MAE: 0.13090622425079346
             	Algebraic dist: 13.599836730957032		 Val Algebraic dist: 36.481654575892854
             	RE1 dist: 215.204931640625		 Val RE1 dist: 1297.4813058035713
             	SED dist: 1.3520792961120605		 Val SED dist: 7.986655644008091

Epoch 845/17000: Training Loss: 0.8240839958190918		 Val Loss: 4.858182089669364
             	Training MAE: 0.15518894791603088		 Val MAE: 0.14297159016132355
             	Algebraic dist: 15.055126953125		 Val Algebraic dist: 35.040806361607146
             	RE1 dist: 247.4368408203125		 Val RE1 dist: 1428.3602120535713
             	SED dist: 1.5090720176696777		 Val SED dist: 9.621447971888951

Epoch 846/17000: Training Loss: 0.8620611190795898		 Val Loss: 3.8198950631277904
             	Training MAE: 0.15957991778850555		 Val MAE: 0.1266416609287262
             	Algebraic dist: 15.300950622558593		 Val Algebraic dist: 35.954053606305806
             	RE1 dist: 259.834814453125		 Val RE1 dist: 1243.902622767857
             	SED dist: 1.5719255447387694		 Val SED dist: 7.567405155726841

Epoch 847/17000: Training Loss: 0.8285054206848145		 Val Loss: 4.372099467686245
             	Training MAE: 0.15978898108005524		 Val MAE: 0.12522071599960327
             	Algebraic dist: 15.1604736328125		 Val Algebraic dist: 38.063956124441965
             	RE1 dist: 248.076513671875		 Val RE1 dist: 1683.982700892857
             	SED dist: 1.5069159507751464		 Val SED dist: 8.67242431640625

Epoch 848/17000: Training Loss: 0.7729141235351562		 Val Loss: 5.317175728934152
             	Training MAE: 0.15801547467708588		 Val MAE: 0.1274026334285736
             	Algebraic dist: 14.236302185058594		 Val Algebraic dist: 39.21037074497768
             	RE1 dist: 221.792236328125		 Val RE1 dist: 1988.0357142857142
             	SED dist: 1.4002091407775878		 Val SED dist: 10.562000819614955

Epoch 849/17000: Training Loss: 0.8426496505737304		 Val Loss: 3.8875135694231306
             	Training MAE: 0.15244507789611816		 Val MAE: 0.1281251460313797
             	Algebraic dist: 15.153701782226562		 Val Algebraic dist: 34.50352260044643
             	RE1 dist: 262.93544921875		 Val RE1 dist: 1232.711216517857
             	SED dist: 1.5468221664428712		 Val SED dist: 7.700201851981027

Epoch 850/17000: Training Loss: 0.8008076667785644		 Val Loss: 4.462967463902065
             	Training MAE: 0.15647536516189575		 Val MAE: 0.12870903313159943
             	Algebraic dist: 14.437985229492188		 Val Algebraic dist: 34.35398428780692
             	RE1 dist: 223.8393310546875		 Val RE1 dist: 1275.0164620535713
             	SED dist: 1.4561534881591798		 Val SED dist: 8.848743438720703

Epoch 851/17000: Training Loss: 0.7402275562286377		 Val Loss: 4.312937327793667
             	Training MAE: 0.16272349655628204		 Val MAE: 0.13241682946681976
             	Algebraic dist: 13.368922424316406		 Val Algebraic dist: 34.062447684151785
             	RE1 dist: 209.547705078125		 Val RE1 dist: 1405.504603794643
             	SED dist: 1.323282814025879		 Val SED dist: 8.5460570199149

Epoch 852/17000: Training Loss: 0.8236608505249023		 Val Loss: 4.579247610909598
             	Training MAE: 0.15544678270816803		 Val MAE: 0.1286960244178772
             	Algebraic dist: 14.604400634765625		 Val Algebraic dist: 37.024666922433035
             	RE1 dist: 235.3669921875		 Val RE1 dist: 1721.5931919642858
