###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01687703763737398		 val_algebraic_truth: 0.01702307877333268
             	Algebraic dist: 2.456846798167509		 Val Algebraic dist: 5.887517514436142
             	RE1 dist: 7.788967356962316		 Val RE1 dist: 37.08834706182065
             	SED dist: 1.1519429823931526		 Val SED dist: 4.780512270720108

Epoch 886/4000: Training Loss: 0.5904049031874713		 Val Loss: 2.399089481519616
             	Training MAE: 0.06634822487831116		 Val MAE: 0.049522481858730316
             	Algebraic dist: 2.4084169724408317		 Val Algebraic dist: 5.916306205417799
             	RE1 dist: 7.359127269071691		 Val RE1 dist: 35.82465661090353
             	SED dist: 1.125138002283433		 Val SED dist: 4.776428886081861

Epoch 887/4000: Training Loss: 0.6047400867237764		 Val Loss: 2.3657423931619395
             	Training MAE: 0.0662279948592186		 Val MAE: 0.05002811923623085
             	Algebraic dist: 2.4806352503159466		 Val Algebraic dist: 5.903646054475204
             	RE1 dist: 7.771736593807445		 Val RE1 dist: 36.93901261039402
             	SED dist: 1.1564828087301815		 Val SED dist: 4.713711614194124

Epoch 888/4000: Training Loss: 0.6149100135354435		 Val Loss: 2.4644684169603432
             	Training MAE: 0.06544195115566254		 Val MAE: 0.048753295093774796
             	Algebraic dist: 2.480411305147059		 Val Algebraic dist: 6.260961117951767
             	RE1 dist: 7.7351244758157165		 Val RE1 dist: 35.41733451511549
             	SED dist: 1.1771692388197954		 Val SED dist: 4.910619321076767

Epoch 889/4000: Training Loss: 0.6154260074391085		 Val Loss: 2.2801351132600205
             	Training MAE: 0.06668846309185028		 Val MAE: 0.04981992766261101
             	Algebraic dist: 2.4253690383013558		 Val Algebraic dist: 5.814272673233695
             	RE1 dist: 7.483290279612822		 Val RE1 dist: 36.4007568359375
             	SED dist: 1.175358491785386		 Val SED dist: 4.541285639223845

Epoch 890/4000: Training Loss: 0.5935595456291648		 Val Loss: 2.399403779403023
             	Training MAE: 0.06668902933597565		 Val MAE: 0.045612581074237823
             	Algebraic dist: 2.376515781178194		 Val Algebraic dist: 5.914614470108695
             	RE1 dist: 7.2838601505055145		 Val RE1 dist: 37.95988663383152
             	SED dist: 1.1313933204202091		 Val SED dist: 4.785972595214844

Epoch 891/4000: Training Loss: 0.5981727487900678		 Val Loss: 2.6085734160050102
             	Training MAE: 0.06509912759065628		 Val MAE: 0.047378554940223694
             	Algebraic dist: 2.398869009578929		 Val Algebraic dist: 6.365763788637907
             	RE1 dist: 7.231925066779642		 Val RE1 dist: 37.30392323369565
             	SED dist: 1.1425062067368452		 Val SED dist: 5.200323353643003

Epoch 892/4000: Training Loss: 0.6085580377017751		 Val Loss: 2.5713812786599863
             	Training MAE: 0.06551378965377808		 Val MAE: 0.046732548624277115
             	Algebraic dist: 2.393837199491613		 Val Algebraic dist: 6.215932431428329
             	RE1 dist: 7.280991049373851		 Val RE1 dist: 34.86021091627038
             	SED dist: 1.1647663116455078		 Val SED dist: 5.125738392705503

Epoch 893/4000: Training Loss: 0.5936719109030331		 Val Loss: 2.617568472157354
             	Training MAE: 0.06619693338871002		 Val MAE: 0.046823158860206604
             	Algebraic dist: 2.329104928409352		 Val Algebraic dist: 6.414457238238791
             	RE1 dist: 6.980852912454044		 Val RE1 dist: 36.98520826256794
             	SED dist: 1.1330335280474495		 Val SED dist: 5.221072984778362

Epoch 894/4000: Training Loss: 0.6166624181410846		 Val Loss: 2.477682694144871
             	Training MAE: 0.0649535059928894		 Val MAE: 0.04927903413772583
             	Algebraic dist: 2.4591239480411304		 Val Algebraic dist: 5.8487091064453125
             	RE1 dist: 7.614935482249541		 Val RE1 dist: 39.92623237941576
             	SED dist: 1.1825316934024586		 Val SED dist: 4.935543557871943

Epoch 895/4000: Training Loss: 0.6227546018712661		 Val Loss: 2.6238783131475034
             	Training MAE: 0.06605381518602371		 Val MAE: 0.04849368333816528
             	Algebraic dist: 2.425019432516659		 Val Algebraic dist: 6.358616041100544
             	RE1 dist: 7.535921882180607		 Val RE1 dist: 37.759879734205164
             	SED dist: 1.19076010760139		 Val SED dist: 5.227289282757303

Epoch 896/4000: Training Loss: 0.6054436178768382		 Val Loss: 2.295764923095703
             	Training MAE: 0.06701550632715225		 Val MAE: 0.04644276574254036
             	Algebraic dist: 2.359252032111673		 Val Algebraic dist: 5.7814768915591035
             	RE1 dist: 7.160898993997013		 Val RE1 dist: 33.74261474609375
             	SED dist: 1.1547034768497242		 Val SED dist: 4.576884725819463

Epoch 897/4000: Training Loss: 0.6101566202500287		 Val Loss: 2.5051093723462974
             	Training MAE: 0.06560388952493668		 Val MAE: 0.05502168834209442
             	Algebraic dist: 2.4110466452205883		 Val Algebraic dist: 5.714917390242867
             	RE1 dist: 7.251498054055607		 Val RE1 dist: 33.89529551630435
             	SED dist: 1.16812661114861		 Val SED dist: 4.983764316724694

Epoch 898/4000: Training Loss: 0.5902419931748334		 Val Loss: 2.2860128983207373
             	Training MAE: 0.06796887516975403		 Val MAE: 0.0487494096159935
             	Algebraic dist: 2.3025687722598804		 Val Algebraic dist: 5.719100288722826
             	RE1 dist: 6.6836404239430145		 Val RE1 dist: 35.7171922766644
             	SED dist: 1.1219663059010225		 Val SED dist: 4.554563771123472

Epoch 899/4000: Training Loss: 0.6167752322028665		 Val Loss: 2.4080576689346977
             	Training MAE: 0.06748107820749283		 Val MAE: 0.050616852939128876
             	Algebraic dist: 2.342353147618911		 Val Algebraic dist: 5.821973054305367
             	RE1 dist: 7.066051707548254		 Val RE1 dist: 34.37838081691576
             	SED dist: 1.1753431207993452		 Val SED dist: 4.797462463378906

Epoch 900/4000: Training Loss: 0.6442898021024817		 Val Loss: 2.513901088548743
             	Training MAE: 0.0658533126115799		 Val MAE: 0.046660009771585464
             	Algebraic dist: 2.4518506667193245		 Val Algebraic dist: 5.928605452827785
             	RE1 dist: 7.537096808938419		 Val RE1 dist: 36.8418313731318
             	SED dist: 1.2345694373635685		 Val SED dist: 5.014576787533968

Epoch 901/4000: Training Loss: 0.6052561928244198		 Val Loss: 2.5143639937691065
             	Training MAE: 0.06593310832977295		 Val MAE: 0.052252162247896194
             	Algebraic dist: 2.3362794763901653		 Val Algebraic dist: 5.832883751910666
             	RE1 dist: 6.818807265337775		 Val RE1 dist: 34.54317573879076
             	SED dist: 1.1554074006922104		 Val SED dist: 5.002883247707201

Epoch 902/4000: Training Loss: 0.5988872752470129		 Val Loss: 2.349688820216967
             	Training MAE: 0.06514722853899002		 Val MAE: 0.048044271767139435
             	Algebraic dist: 2.314953523523667		 Val Algebraic dist: 5.720451686693274
             	RE1 dist: 6.770411771886489		 Val RE1 dist: 31.399382218070652
             	SED dist: 1.1452002805822037		 Val SED dist: 4.6843109130859375

Epoch 903/4000: Training Loss: 0.6287485010483685		 Val Loss: 2.9431872160538384
             	Training MAE: 0.06657543778419495		 Val MAE: 0.043655093759298325
             	Algebraic dist: 2.4226269441492416		 Val Algebraic dist: 6.501613451086956
             	RE1 dist: 7.406991397633272		 Val RE1 dist: 38.80116072944973
             	SED dist: 1.2017191718606388		 Val SED dist: 5.874215167501698

Epoch 904/4000: Training Loss: 0.6249095131369198		 Val Loss: 2.550036720607592
             	Training MAE: 0.06645526736974716		 Val MAE: 0.046601951122283936
             	Algebraic dist: 2.3828562568215763		 Val Algebraic dist: 5.961399244225544
             	RE1 dist: 7.147140951717601		 Val RE1 dist: 35.4629198157269
             	SED dist: 1.1934395958395565		 Val SED dist: 5.083192908245584

Epoch 905/4000: Training Loss: 0.6410791172700769		 Val Loss: 2.5361547055451767
             	Training MAE: 0.06671353429555893		 Val MAE: 0.04569998383522034
             	Algebraic dist: 2.451801524442785		 Val Algebraic dist: 5.975371651027514
             	RE1 dist: 7.459292243508732		 Val RE1 dist: 34.99496327275815
             	SED dist: 1.2265632853788488		 Val SED dist: 5.058404010275136

Epoch 906/4000: Training Loss: 0.6076597886926988		 Val Loss: 2.1491641169009
             	Training MAE: 0.06593988090753555		 Val MAE: 0.0536978542804718
             	Algebraic dist: 2.3842746510225186		 Val Algebraic dist: 5.501869201660156
             	RE1 dist: 7.000926298253677		 Val RE1 dist: 32.87262493631114
             	SED dist: 1.161315356983858		 Val SED dist: 4.279252757196841

Epoch 907/4000: Training Loss: 0.6180878807516659		 Val Loss: 2.448147981063179
             	Training MAE: 0.0657304897904396		 Val MAE: 0.05439869686961174
             	Algebraic dist: 2.365780325496898		 Val Algebraic dist: 5.756025894828465
             	RE1 dist: 7.026449764476103		 Val RE1 dist: 33.83544391134511
             	SED dist: 1.1814428217270796		 Val SED dist: 4.874576402747112

Epoch 908/4000: Training Loss: 0.5973503449383903		 Val Loss: 2.2887455484141475
             	Training MAE: 0.06630536913871765		 Val MAE: 0.053091827780008316
             	Algebraic dist: 2.2856889612534466		 Val Algebraic dist: 5.608440233313519
             	RE1 dist: 6.604996176326976		 Val RE1 dist: 30.63425876783288
             	SED dist: 1.1374158298268038		 Val SED dist: 4.554352801779042

Epoch 909/4000: Training Loss: 0.5918509539435891		 Val Loss: 2.315717614215353
             	Training MAE: 0.0658760741353035		 Val MAE: 0.04817741736769676
             	Algebraic dist: 2.2735804389504826		 Val Algebraic dist: 5.668694537618886
             	RE1 dist: 6.577303269330193		 Val RE1 dist: 33.14914869225544
             	SED dist: 1.1281807843376608		 Val SED dist: 4.611580890157948

Epoch 910/4000: Training Loss: 0.5861447839175954		 Val Loss: 2.7388179613196333
             	Training MAE: 0.06518755108118057		 Val MAE: 0.04924635961651802
             	Algebraic dist: 2.284467809340533		 Val Algebraic dist: 6.409805961277174
             	RE1 dist: 6.822395324707031		 Val RE1 dist: 37.43467911430027
             	SED dist: 1.1196624531465418		 Val SED dist: 5.460280708644701

Epoch 911/4000: Training Loss: 0.6008622225593118		 Val Loss: 2.3104627858037534
             	Training MAE: 0.06730672717094421		 Val MAE: 0.047241054475307465
             	Algebraic dist: 2.2447052001953125		 Val Algebraic dist: 5.61398580799932
             	RE1 dist: 6.375322678509881		 Val RE1 dist: 30.63027290675951
             	SED dist: 1.1439849629121668		 Val SED dist: 4.604332301927649

Epoch 912/4000: Training Loss: 0.5646536770988914		 Val Loss: 2.2508516726286514
             	Training MAE: 0.0651586502790451		 Val MAE: 0.045639097690582275
             	Algebraic dist: 2.1567876479204964		 Val Algebraic dist: 5.5471343994140625
             	RE1 dist: 6.018460442038143		 Val RE1 dist: 32.215945036514945
             	SED dist: 1.0743742550120634		 Val SED dist: 4.48694544253142

Epoch 913/4000: Training Loss: 0.5991036471198586		 Val Loss: 2.7102462105129077
             	Training MAE: 0.06717906147241592		 Val MAE: 0.04801998287439346
             	Algebraic dist: 2.263617796056411		 Val Algebraic dist: 6.10356272821841
             	RE1 dist: 6.545777264763327		 Val RE1 dist: 43.43558933423913
             	SED dist: 1.1409697813146256		 Val SED dist: 5.401489921238111

Epoch 914/4000: Training Loss: 0.6776091631721047		 Val Loss: 2.307642065960428
             	Training MAE: 0.06598563492298126		 Val MAE: 0.047790221869945526
             	Algebraic dist: 2.536700304816751		 Val Algebraic dist: 5.585364963697351
             	RE1 dist: 7.9059008430032165		 Val RE1 dist: 32.26401685631794
             	SED dist: 1.3016534693100874		 Val SED dist: 4.596612018087636

Epoch 915/4000: Training Loss: 0.6232024922090418		 Val Loss: 2.1660151274307915
             	Training MAE: 0.06489243358373642		 Val MAE: 0.04658989980816841
             	Algebraic dist: 2.3871341032140396		 Val Algebraic dist: 5.407931783924932
             	RE1 dist: 7.028864243451287		 Val RE1 dist: 30.6312255859375
             	SED dist: 1.193457659553079		 Val SED dist: 4.316327634065048

Epoch 916/4000: Training Loss: 0.594243610606474		 Val Loss: 2.6693854953931724
             	Training MAE: 0.06601343303918839		 Val MAE: 0.045201826840639114
             	Algebraic dist: 2.2445505927590763		 Val Algebraic dist: 6.143973309060802
             	RE1 dist: 6.517213709214154		 Val RE1 dist: 34.44291886039402
             	SED dist: 1.133298537310432		 Val SED dist: 5.325085847274117

Epoch 917/4000: Training Loss: 0.6061786202823415		 Val Loss: 2.4337421914805537
             	Training MAE: 0.06472410261631012		 Val MAE: 0.04707565903663635
             	Algebraic dist: 2.320332471062155		 Val Algebraic dist: 5.6539764404296875
             	RE1 dist: 6.706075331744025		 Val RE1 dist: 31.909641431725543
             	SED dist: 1.159299513872932		 Val SED dist: 4.851441756538723

Epoch 918/4000: Training Loss: 0.6263341342701632		 Val Loss: 2.551655147386634
             	Training MAE: 0.06617669016122818		 Val MAE: 0.05219677463173866
             	Algebraic dist: 2.3659699383903954		 Val Algebraic dist: 5.883249697477921
             	RE1 dist: 7.012585359461167		 Val RE1 dist: 32.19653851052989
             	SED dist: 1.1986869363223804		 Val SED dist: 5.082369265349015

Epoch 919/4000: Training Loss: 0.603240686304429		 Val Loss: 2.2488249073857847
             	Training MAE: 0.06712449342012405		 Val MAE: 0.0546129047870636
             	Algebraic dist: 2.2588092579561123		 Val Algebraic dist: 5.423284115998642
             	RE1 dist: 6.6447278191061585		 Val RE1 dist: 29.035872749660324
             	SED dist: 1.150050443761489		 Val SED dist: 4.4765787539274795

Epoch 920/4000: Training Loss: 0.5826820485732135		 Val Loss: 2.66563548212466
             	Training MAE: 0.06510431319475174		 Val MAE: 0.04927804321050644
             	Algebraic dist: 2.209346995634191		 Val Algebraic dist: 5.89637159264606
             	RE1 dist: 6.204200295840993		 Val RE1 dist: 33.1199606190557
             	SED dist: 1.1116368910845589		 Val SED dist: 5.309188511060632

Epoch 921/4000: Training Loss: 0.6090704974006204		 Val Loss: 2.6473927705184273
             	Training MAE: 0.06547801196575165		 Val MAE: 0.047985661774873734
             	Algebraic dist: 2.2769032646627987		 Val Algebraic dist: 6.21576856530231
             	RE1 dist: 6.610619937672334		 Val RE1 dist: 35.496513034986414
             	SED dist: 1.1636560103472542		 Val SED dist: 5.277610778808594

Epoch 922/4000: Training Loss: 0.6109413820154527		 Val Loss: 2.3806557033372964
             	Training MAE: 0.06648512929677963		 Val MAE: 0.04641301557421684
             	Algebraic dist: 2.275599984561696		 Val Algebraic dist: 5.699137148649796
             	RE1 dist: 6.521187726189108		 Val RE1 dist: 32.26826543393342
             	SED dist: 1.1653233696432674		 Val SED dist: 4.74722024668818

Epoch 923/4000: Training Loss: 0.5824030146879309		 Val Loss: 2.2702510667883833
             	Training MAE: 0.06593403220176697		 Val MAE: 0.05109329894185066
             	Algebraic dist: 2.166729646570542		 Val Algebraic dist: 5.323260763417119
             	RE1 dist: 5.9889661003561585		 Val RE1 dist: 29.334623917289402
             	SED dist: 1.1088768454159008		 Val SED dist: 4.520776168159816

Epoch 924/4000: Training Loss: 0.6084989098941579		 Val Loss: 2.4319678596828296
             	Training MAE: 0.06573743373155594		 Val MAE: 0.050556428730487823
             	Algebraic dist: 2.241079667035271		 Val Algebraic dist: 5.517579120138417
             	RE1 dist: 6.4261627197265625		 Val RE1 dist: 32.549252717391305
             	SED dist: 1.1631132013657515		 Val SED dist: 4.840762594471807

Epoch 925/4000: Training Loss: 0.5970277786254883		 Val Loss: 2.3323316159455674
             	Training MAE: 0.06586529314517975		 Val MAE: 0.05226098746061325
             	Algebraic dist: 2.2447065465590534		 Val Algebraic dist: 5.449820145316746
             	RE1 dist: 6.4442430384018845		 Val RE1 dist: 30.761854088824727
             	SED dist: 1.1394255021039177		 Val SED dist: 4.641463569972826

Epoch 926/4000: Training Loss: 0.5707550609813017		 Val Loss: 2.243455969769022
             	Training MAE: 0.06402388960123062		 Val MAE: 0.046505723148584366
             	Algebraic dist: 2.1800429400275734		 Val Algebraic dist: 5.368018108865489
             	RE1 dist: 6.146885142606847		 Val RE1 dist: 28.45081097146739
             	SED dist: 1.0908638449276196		 Val SED dist: 4.472377942956013

Epoch 927/4000: Training Loss: 0.5633843926822438		 Val Loss: 2.823204703952955
             	Training MAE: 0.06448312103748322		 Val MAE: 0.045283231884241104
             	Algebraic dist: 2.136084388284122		 Val Algebraic dist: 6.155025979746943
             	RE1 dist: 5.824652727912454		 Val RE1 dist: 33.250679347826086
             	SED dist: 1.0739997414981617		 Val SED dist: 5.632446952488111

Epoch 928/4000: Training Loss: 0.5833719477933996		 Val Loss: 2.471541694972826
             	Training MAE: 0.06561264395713806		 Val MAE: 0.0519578754901886
             	Algebraic dist: 2.18250005385455		 Val Algebraic dist: 5.549956280252208
             	RE1 dist: 5.971418941722197		 Val RE1 dist: 31.153585682744566
             	SED dist: 1.112498451681698		 Val SED dist: 4.925134410028872

Epoch 929/4000: Training Loss: 0.570154021768009		 Val Loss: 2.4098301763119907
             	Training MAE: 0.06498776376247406		 Val MAE: 0.04802235588431358
             	Algebraic dist: 2.1493873596191406		 Val Algebraic dist: 5.517361516537874
             	RE1 dist: 5.815302231732537		 Val RE1 dist: 29.858950407608695
             	SED dist: 1.08859780255486		 Val SED dist: 4.803905984629756

Epoch 930/4000: Training Loss: 0.5829696094288546		 Val Loss: 2.3586487148119057
             	Training MAE: 0.06420861184597015		 Val MAE: 0.05063803866505623
             	Algebraic dist: 2.1369568319881664		 Val Algebraic dist: 5.367723879606827
             	RE1 dist: 5.8057412540211395		 Val RE1 dist: 27.545022715692934
             	SED dist: 1.1139878665699678		 Val SED dist: 4.698788518490999

Epoch 931/4000: Training Loss: 0.5629426731782801		 Val Loss: 2.2639131960661514
             	Training MAE: 0.06518188863992691		 Val MAE: 0.053648691624403
             	Algebraic dist: 2.0984088673311123		 Val Algebraic dist: 5.377049321713655
             	RE1 dist: 5.594976537367877		 Val RE1 dist: 27.041769276494566
             	SED dist: 1.071765002082376		 Val SED dist: 4.5087542326554

Epoch 932/4000: Training Loss: 0.5823698604808134		 Val Loss: 2.143444724704908
             	Training MAE: 0.06602586805820465		 Val MAE: 0.056781571358442307
             	Algebraic dist: 2.1073796889361214		 Val Algebraic dist: 5.0050397126571
             	RE1 dist: 5.603217181037454		 Val RE1 dist: 26.943131156589676
             	SED dist: 1.1082851185518152		 Val SED dist: 4.261107403299083

Epoch 933/4000: Training Loss: 0.7145814334644991		 Val Loss: 2.5346795786981997
             	Training MAE: 0.06571302562952042		 Val MAE: 0.04667029157280922
             	Algebraic dist: 2.5033948561724495		 Val Algebraic dist: 5.528135880180027
             	RE1 dist: 7.6442099178538605		 Val RE1 dist: 33.23691193953805
             	SED dist: 1.3744283563950483		 Val SED dist: 5.0521107549252715

Epoch 934/4000: Training Loss: 0.670805482303395		 Val Loss: 2.364304086436396
             	Training MAE: 0.06703490018844604		 Val MAE: 0.047664981335401535
             	Algebraic dist: 2.360523223876953		 Val Algebraic dist: 5.566363790760869
             	RE1 dist: 6.8855447208180145		 Val RE1 dist: 30.781154466711957
             	SED dist: 1.2844218085793888		 Val SED dist: 4.708645032799763

Epoch 935/4000: Training Loss: 0.6178457596722771		 Val Loss: 2.291751364003057
             	Training MAE: 0.06584546715021133		 Val MAE: 0.05048295855522156
             	Algebraic dist: 2.2337444529813877		 Val Algebraic dist: 5.325870016346807
             	RE1 dist: 6.303781397202435		 Val RE1 dist: 30.00062096637228
             	SED dist: 1.1809461257036995		 Val SED dist: 4.56500940737517

Epoch 936/4000: Training Loss: 0.632291737724753		 Val Loss: 2.1100234985351562
             	Training MAE: 0.06704040616750717		 Val MAE: 0.04439666494727135
             	Algebraic dist: 2.2792807186351105		 Val Algebraic dist: 5.211935623832371
             	RE1 dist: 6.491714028751149		 Val RE1 dist: 26.28208060886549
             	SED dist: 1.2073237475226908		 Val SED dist: 4.207660840905231

Epoch 937/4000: Training Loss: 0.5840138828053194		 Val Loss: 2.3531918733016304
             	Training MAE: 0.06438679993152618		 Val MAE: 0.05668368190526962
             	Algebraic dist: 2.169342041015625		 Val Algebraic dist: 5.335934846297555
             	RE1 dist: 5.95158790139591		 Val RE1 dist: 29.09508746603261
             	SED dist: 1.1166240467744715		 Val SED dist: 4.684334796407948

Epoch 938/4000: Training Loss: 0.5727108226102942		 Val Loss: 2.574297863504161
             	Training MAE: 0.06550722569227219		 Val MAE: 0.0458640493452549
             	Algebraic dist: 2.09556983498966		 Val Algebraic dist: 5.661416758661685
             	RE1 dist: 5.671276765711167		 Val RE1 dist: 30.066623853600543
             	SED dist: 1.0909006455365349		 Val SED dist: 5.134181810461956

Epoch 939/4000: Training Loss: 0.5785324994255515		 Val Loss: 2.4341060804284136
             	Training MAE: 0.06564825773239136		 Val MAE: 0.046407248824834824
             	Algebraic dist: 2.109884598675896		 Val Algebraic dist: 5.372679005498472
             	RE1 dist: 5.628971324247472		 Val RE1 dist: 27.982042395550273
             	SED dist: 1.102534574620864		 Val SED dist: 4.851722053859545

Epoch 940/4000: Training Loss: 0.5801232842838063		 Val Loss: 2.9670834748641304
             	Training MAE: 0.06590727716684341		 Val MAE: 0.04442787915468216
             	Algebraic dist: 2.1092558468089386		 Val Algebraic dist: 6.380764505137568
             	RE1 dist: 5.644552791819853		 Val RE1 dist: 34.651186735733695
             	SED dist: 1.1049406388226677		 Val SED dist: 5.921259341032608

Epoch 941/4000: Training Loss: 0.6117656932157629		 Val Loss: 2.6698092585024624
             	Training MAE: 0.06373359262943268		 Val MAE: 0.04887302219867706
             	Algebraic dist: 2.2006795546587776		 Val Algebraic dist: 5.8445281982421875
             	RE1 dist: 6.153690113740809		 Val RE1 dist: 30.857132621433426
             	SED dist: 1.172896329094382		 Val SED dist: 5.3224334716796875

Epoch 942/4000: Training Loss: 0.5649824703440947		 Val Loss: 2.4151274639627207
             	Training MAE: 0.06536514312028885		 Val MAE: 0.04548554867506027
             	Algebraic dist: 2.0493484945858227		 Val Algebraic dist: 5.549125007961107
             	RE1 dist: 5.4051046932444855		 Val RE1 dist: 27.59423297384511
             	SED dist: 1.0756527395809399		 Val SED dist: 4.816203241762907

Epoch 943/4000: Training Loss: 0.5727398816277		 Val Loss: 2.3584528384001358
             	Training MAE: 0.06527774780988693		 Val MAE: 0.055426642298698425
             	Algebraic dist: 2.072775448069853		 Val Algebraic dist: 5.236984584642493
             	RE1 dist: 5.4443354887120865		 Val RE1 dist: 25.976774796195652
             	SED dist: 1.090958651374368		 Val SED dist: 4.689699255901834

Epoch 944/4000: Training Loss: 0.5898128958309398		 Val Loss: 2.2086115298063858
             	Training MAE: 0.06396932899951935		 Val MAE: 0.04961998760700226
             	Algebraic dist: 2.088403589585248		 Val Algebraic dist: 5.066102069357167
             	RE1 dist: 5.600427964154412		 Val RE1 dist: 25.721541694972824
             	SED dist: 1.1288915521958296		 Val SED dist: 4.3996114316193955

Epoch 945/4000: Training Loss: 0.5894158307243796		 Val Loss: 2.4517034447711445
             	Training MAE: 0.06493914872407913		 Val MAE: 0.04570415988564491
             	Algebraic dist: 2.0977679981904873		 Val Algebraic dist: 5.431578926418139
             	RE1 dist: 5.567354987649357		 Val RE1 dist: 27.42298424762228
             	SED dist: 1.1262567183550667		 Val SED dist: 4.889345915421195

Epoch 946/4000: Training Loss: 0.6024008919210995		 Val Loss: 2.2439430900242017
             	Training MAE: 0.06433986872434616		 Val MAE: 0.05160429701209068
             	Algebraic dist: 2.126955368939568		 Val Algebraic dist: 5.026570527449898
             	RE1 dist: 5.661312776453355		 Val RE1 dist: 25.79556937839674
             	SED dist: 1.1525156357709099		 Val SED dist: 4.469486734141475

Epoch 947/4000: Training Loss: 0.60200377071605		 Val Loss: 2.8331540978473164
             	Training MAE: 0.0646248310804367		 Val MAE: 0.05118522047996521
             	Algebraic dist: 2.147023818072151		 Val Algebraic dist: 6.097611137058424
             	RE1 dist: 5.828444088206572		 Val RE1 dist: 31.795219089673914
             	SED dist: 1.152234021355124		 Val SED dist: 5.648172129755435

Epoch 948/4000: Training Loss: 0.6292485068826115		 Val Loss: 2.33910436215608
             	Training MAE: 0.06503225117921829		 Val MAE: 0.05002174153923988
             	Algebraic dist: 2.1961108936983		 Val Algebraic dist: 5.136787082837976
             	RE1 dist: 6.042978174546185		 Val RE1 dist: 26.796951957370926
             	SED dist: 1.2051596922032974		 Val SED dist: 4.659388003141983

Epoch 949/4000: Training Loss: 0.5750026141895968		 Val Loss: 2.5623547097911006
             	Training MAE: 0.06374118477106094		 Val MAE: 0.04413362964987755
             	Algebraic dist: 2.0780991946949676		 Val Algebraic dist: 5.586358775263247
             	RE1 dist: 5.501118828268612		 Val RE1 dist: 28.181640625
             	SED dist: 1.0977955986471737		 Val SED dist: 5.111753712529722

Epoch 950/4000: Training Loss: 0.5865526760325712		 Val Loss: 2.60618723993716
             	Training MAE: 0.06546130031347275		 Val MAE: 0.04944850131869316
             	Algebraic dist: 2.056070664349724		 Val Algebraic dist: 5.679215804390285
             	RE1 dist: 5.420291227452895		 Val RE1 dist: 28.772243333899457
             	SED dist: 1.1177517386043774		 Val SED dist: 5.191431460173233

Epoch 951/4000: Training Loss: 0.579340373768526		 Val Loss: 2.341704161270805
             	Training MAE: 0.06485307961702347		 Val MAE: 0.046080317348241806
             	Algebraic dist: 2.058836768655216		 Val Algebraic dist: 5.08233642578125
             	RE1 dist: 5.449343961827895		 Val RE1 dist: 25.334334663722824
             	SED dist: 1.105187696569106		 Val SED dist: 4.66980909264606

Epoch 952/4000: Training Loss: 0.5933218563304228		 Val Loss: 2.213117848271909
             	Training MAE: 0.0635991021990776		 Val MAE: 0.048632122576236725
             	Algebraic dist: 2.09046464807847		 Val Algebraic dist: 4.930194688879925
             	RE1 dist: 5.482717626235065		 Val RE1 dist: 27.821180260699727
             	SED dist: 1.1343685598934399		 Val SED dist: 4.410721488620924

Epoch 953/4000: Training Loss: 0.5631276298971737		 Val Loss: 2.762195918871009
             	Training MAE: 0.06268949806690216		 Val MAE: 0.04230444133281708
             	Algebraic dist: 2.017734303193934		 Val Algebraic dist: 5.863833883534307
             	RE1 dist: 5.2107086181640625		 Val RE1 dist: 29.895964249320652
             	SED dist: 1.0765944088206572		 Val SED dist: 5.5133209228515625

Epoch 954/4000: Training Loss: 0.6049210604499368		 Val Loss: 2.361287158468495
             	Training MAE: 0.06440649181604385		 Val MAE: 0.04911559820175171
             	Algebraic dist: 2.1298603731043197		 Val Algebraic dist: 5.119847173276155
             	RE1 dist: 5.722908917595358		 Val RE1 dist: 26.573289954144023
             	SED dist: 1.1579948874080883		 Val SED dist: 4.7057942929475205

Epoch 955/4000: Training Loss: 0.5821914672851562		 Val Loss: 2.1770057678222656
             	Training MAE: 0.06276630610227585		 Val MAE: 0.05642516165971756
             	Algebraic dist: 2.073372111600988		 Val Algebraic dist: 4.738770526388417
             	RE1 dist: 5.341171713436351		 Val RE1 dist: 23.929294752038043
             	SED dist: 1.1149615119485294		 Val SED dist: 4.3314361572265625

Epoch 956/4000: Training Loss: 0.5716363121481502		 Val Loss: 2.3349964307702105
             	Training MAE: 0.06425078958272934		 Val MAE: 0.048879366368055344
