###########################################################################################################################################################

        learning rate vit: 5e-05, learning rate mlp: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])

algebraic_truth: 0.024545918441400295		 val_algebraic_truth: 0.02528952360153198

Epoch 154/900: Training Loss: 0.221365654177782		 Val Loss: 0.46256354195731025
             Training MAE: 0.050436146557331085		 Val MAE: 0.04544040933251381
             Algebraic dist: 8.343415348704267		 Val Algebraic dist: 13.056483677455358
             Algebraic sqr dist: 142.99373094512194	  Val Algebraic sqr dist: 314.8969029017857
             RE1 dist: 71.49687023628049		 Val RE1 dist: 157.44845145089286
             SED dist: 2.1451015565453506		 Val SED dist: 4.578594970703125

Epoch 155/900: Training Loss: 0.21030297628263148		 Val Loss: 0.4634314400809152
             Training MAE: 0.05053984373807907		 Val MAE: 0.0441838875412941
             Algebraic dist: 8.064244712271341		 Val Algebraic dist: 12.23530970982143
             Algebraic sqr dist: 131.6162442835366	  Val Algebraic sqr dist: 310.0970982142857
             RE1 dist: 65.8081221417683		 Val RE1 dist: 155.04854910714286
             SED dist: 2.0348912681021343		 Val SED dist: 4.588045392717634

Epoch 156/900: Training Loss: 0.2194027040062881		 Val Loss: 0.4725042615618025
             Training MAE: 0.05030718818306923		 Val MAE: 0.04639765992760658
             Algebraic dist: 8.275007741044208		 Val Algebraic dist: 12.838753836495536
             Algebraic sqr dist: 139.2793826219512	  Val Algebraic sqr dist: 297.82818080357146
             RE1 dist: 69.6396913109756		 Val RE1 dist: 148.91410435267858
             SED dist: 2.1260563548018294		 Val SED dist: 4.6756670270647325

Epoch 157/900: Training Loss: 0.21970073420826983		 Val Loss: 0.47545291355678015
             Training MAE: 0.05018269270658493		 Val MAE: 0.04516565427184105
             Algebraic dist: 8.301841773056402		 Val Algebraic dist: 12.53351789202009
             Algebraic sqr dist: 139.0240663109756	  Val Algebraic sqr dist: 335.69104352678573
             RE1 dist: 69.5120331554878		 Val RE1 dist: 167.84552176339287
             SED dist: 2.1287243354611283		 Val SED dist: 4.708660016741072

Epoch 158/900: Training Loss: 0.22264275899747524		 Val Loss: 0.4744203295026507
             Training MAE: 0.05027346685528755		 Val MAE: 0.05091705545783043
             Algebraic dist: 8.36306807355183		 Val Algebraic dist: 12.185575648716517
             Algebraic sqr dist: 142.0300019054878	  Val Algebraic sqr dist: 315.38295200892856
             RE1 dist: 71.0150009527439		 Val RE1 dist: 157.69147600446428
             SED dist: 2.158567400676448		 Val SED dist: 4.68757803780692

Epoch 159/900: Training Loss: 0.21785525810427783		 Val Loss: 0.4887587411063058
             Training MAE: 0.05016152933239937		 Val MAE: 0.04406700283288956
             Algebraic dist: 8.129207555259146		 Val Algebraic dist: 12.652721296037946
             Algebraic sqr dist: 136.55725038109756	  Val Algebraic sqr dist: 306.1086495535714
             RE1 dist: 68.2786299542683		 Val RE1 dist: 153.0543247767857
             SED dist: 2.1111325147675304		 Val SED dist: 4.840924944196429

Epoch 160/900: Training Loss: 0.21604833835508766		 Val Loss: 0.6195380619594029
             Training MAE: 0.04877036437392235		 Val MAE: 0.043222371488809586
             Algebraic dist: 8.042530487804878		 Val Algebraic dist: 16.068952287946427
             Algebraic sqr dist: 132.93712842987804	  Val Algebraic sqr dist: 398.75625
             RE1 dist: 66.46856421493902		 Val RE1 dist: 199.378125
             SED dist: 2.096265243902439		 Val SED dist: 6.150809151785714

Epoch 161/900: Training Loss: 0.2125091180568788		 Val Loss: 0.45096705300467355
             Training MAE: 0.04925039783120155		 Val MAE: 0.04448945075273514
             Algebraic dist: 7.861443645198171		 Val Algebraic dist: 11.448348563058035
             Algebraic sqr dist: 129.34057736280488	  Val Algebraic sqr dist: 279.53501674107144
             RE1 dist: 64.67029344512196		 Val RE1 dist: 139.76750837053572
             SED dist: 2.0600987876333843		 Val SED dist: 4.462466866629464

Epoch 162/900: Training Loss: 0.2126178834496475		 Val Loss: 0.4511394228254046
             Training MAE: 0.048910871148109436		 Val MAE: 0.04854556545615196
             Algebraic dist: 7.911715772675305		 Val Algebraic dist: 11.244550432477679
             Algebraic sqr dist: 126.94352134146341	  Val Algebraic sqr dist: 270.40203683035713
             RE1 dist: 63.471760670731705		 Val RE1 dist: 135.20101841517857
             SED dist: 2.061934754906631		 Val SED dist: 4.457906668526785

Epoch 163/900: Training Loss: 0.20583693341511053		 Val Loss: 0.4354678562709263
             Training MAE: 0.048395831137895584		 Val MAE: 0.04292302206158638
             Algebraic dist: 7.611159608422256		 Val Algebraic dist: 11.223717389787947
             Algebraic sqr dist: 118.56297637195122	  Val Algebraic sqr dist: 267.22622767857143
             RE1 dist: 59.28148818597561		 Val RE1 dist: 133.61311383928572
             SED dist: 1.9952919564596037		 Val SED dist: 4.310850742885044

Epoch 164/900: Training Loss: 0.21779394382383765		 Val Loss: 0.4992219652448382
             Training MAE: 0.04809201508760452		 Val MAE: 0.045859117060899734
             Algebraic dist: 7.754728587080793		 Val Algebraic dist: 12.534123011997767
             Algebraic sqr dist: 124.36205221036586	  Val Algebraic sqr dist: 266.12318638392856
             RE1 dist: 62.18102610518293		 Val RE1 dist: 133.06160714285716
             SED dist: 2.1158960854134907		 Val SED dist: 4.943080793108259

Epoch 165/900: Training Loss: 0.22859186312047447		 Val Loss: 0.4742180960518973
             Training MAE: 0.049045249819755554		 Val MAE: 0.04458676278591156
             Algebraic dist: 8.156425662157012		 Val Algebraic dist: 11.738684953962053
             Algebraic sqr dist: 135.04525533536585	  Val Algebraic sqr dist: 287.19601004464283
             RE1 dist: 67.52263243140244		 Val RE1 dist: 143.59800502232142
             SED dist: 2.222575862233232		 Val SED dist: 4.6947858537946425

Epoch 166/900: Training Loss: 0.21541113504549353		 Val Loss: 0.4860795702253069
             Training MAE: 0.04880158603191376		 Val MAE: 0.04261744022369385
             Algebraic dist: 7.852490234375		 Val Algebraic dist: 12.897518484933036
             Algebraic sqr dist: 126.71667301829268	  Val Algebraic sqr dist: 287.2534877232143
             RE1 dist: 63.35833650914634		 Val RE1 dist: 143.62674386160714
             SED dist: 2.0904477003144053		 Val SED dist: 4.8179242815290175

Epoch 167/900: Training Loss: 0.20879068142030296		 Val Loss: 0.4370562962123326
             Training MAE: 0.048706475645303726		 Val MAE: 0.043104127049446106
             Algebraic dist: 7.6250839605564025		 Val Algebraic dist: 11.06991228376116
             Algebraic sqr dist: 118.47598132621951	  Val Algebraic sqr dist: 259.71420200892857
             RE1 dist: 59.237990663109755		 Val RE1 dist: 129.85710100446428
             SED dist: 2.0233249571265244		 Val SED dist: 4.3259735107421875

Epoch 168/900: Training Loss: 0.22521165056926448		 Val Loss: 0.5470762525285994
             Training MAE: 0.04802659526467323		 Val MAE: 0.04883754998445511
             Algebraic dist: 8.059358326981707		 Val Algebraic dist: 13.649551827566965
             Algebraic sqr dist: 129.64932355182927	  Val Algebraic sqr dist: 324.71088169642854
             RE1 dist: 64.82466177591463		 Val RE1 dist: 162.35544084821427
             SED dist: 2.1908095941310974		 Val SED dist: 5.417764282226562

Epoch 169/900: Training Loss: 0.2145090614877096		 Val Loss: 0.4725846426827567
             Training MAE: 0.04867130517959595		 Val MAE: 0.045328106731176376
             Algebraic dist: 7.808312690548781		 Val Algebraic dist: 11.803267996651785
             Algebraic sqr dist: 124.90643102134146	  Val Algebraic sqr dist: 317.39740513392854
             RE1 dist: 62.45321551067073		 Val RE1 dist: 158.69870256696427
             SED dist: 2.0816379454077745		 Val SED dist: 4.6794512067522325

Epoch 170/900: Training Loss: 0.21608118196813073		 Val Loss: 0.4743348802839007
             Training MAE: 0.049309879541397095		 Val MAE: 0.04263872280716896
             Algebraic dist: 7.75270400628811		 Val Algebraic dist: 12.001517159598214
             Algebraic sqr dist: 122.86540586890244	  Val Algebraic sqr dist: 277.72179129464286
             RE1 dist: 61.43270769817073		 Val RE1 dist: 138.86089564732143
             SED dist: 2.096630263910061		 Val SED dist: 4.701427786690848

Epoch 171/900: Training Loss: 0.20635830018578505		 Val Loss: 0.49371675763811385
             Training MAE: 0.04769651219248772		 Val MAE: 0.04329909011721611
             Algebraic dist: 7.461925971798781		 Val Algebraic dist: 11.597162737165178
             Algebraic sqr dist: 113.5974657012195	  Val Algebraic sqr dist: 277.0200055803571
             RE1 dist: 56.79873285060975		 Val RE1 dist: 138.51000279017856
             SED dist: 2.002877435451601		 Val SED dist: 4.892453002929687

Epoch 172/900: Training Loss: 0.2062562709901391		 Val Loss: 0.4675907679966518
             Training MAE: 0.04909805953502655		 Val MAE: 0.044497787952423096
             Algebraic dist: 7.3606457221798784		 Val Algebraic dist: 11.03720441545759
             Algebraic sqr dist: 110.92022675304878	  Val Algebraic sqr dist: 258.50767299107144
             RE1 dist: 55.46011337652439		 Val RE1 dist: 129.25385044642857
             SED dist: 1.9992241091844511		 Val SED dist: 4.630643136160714

Epoch 173/900: Training Loss: 0.20962288088914824		 Val Loss: 0.43301440647670203
             Training MAE: 0.047137580811977386		 Val MAE: 0.041715510189533234
             Algebraic dist: 7.4439316168064025		 Val Algebraic dist: 11.046196637834822
             Algebraic sqr dist: 112.46694931402439	  Val Algebraic sqr dist: 238.0427455357143
             RE1 dist: 56.233474657012195		 Val RE1 dist: 119.02137276785714
             SED dist: 2.036490538062119		 Val SED dist: 4.2886199951171875

Epoch 174/900: Training Loss: 0.21563914229230183		 Val Loss: 0.46848874773297994
             Training MAE: 0.0473548024892807		 Val MAE: 0.04114265739917755
             Algebraic dist: 7.582716630144817		 Val Algebraic dist: 12.219789341517858
             Algebraic sqr dist: 116.08648056402438	  Val Algebraic sqr dist: 272.88797433035717
             RE1 dist: 58.04324028201219		 Val RE1 dist: 136.44398716517858
             SED dist: 2.0967965474942836		 Val SED dist: 4.646221051897322

Epoch 175/900: Training Loss: 0.21033913216939787		 Val Loss: 0.5799447740827288
             Training MAE: 0.04728749766945839		 Val MAE: 0.04022272303700447
             Algebraic dist: 7.491333603277439		 Val Algebraic dist: 14.609101213727678
             Algebraic sqr dist: 112.40562118902439	  Val Algebraic sqr dist: 348.3679129464286
             RE1 dist: 56.202810594512194		 Val RE1 dist: 174.1839564732143
             SED dist: 2.0436341820693595		 Val SED dist: 5.762227085658482

Epoch 176/900: Training Loss: 0.2104401379096799		 Val Loss: 0.46518451145717077
             Training MAE: 0.047268226742744446		 Val MAE: 0.04186927527189255
             Algebraic dist: 7.364283417492378		 Val Algebraic dist: 11.638642229352678
             Algebraic sqr dist: 113.30060022865854	  Val Algebraic sqr dist: 252.20652901785715
             RE1 dist: 56.65030011432927		 Val RE1 dist: 126.10326450892858
             SED dist: 2.045103045207698		 Val SED dist: 4.610506766183036

Epoch 177/900: Training Loss: 0.2090818637754859		 Val Loss: 0.47188475472586494
             Training MAE: 0.04711691662669182		 Val MAE: 0.04258964955806732
             Algebraic dist: 7.35302734375		 Val Algebraic dist: 11.199591064453125
             Algebraic sqr dist: 109.81693025914635	  Val Algebraic sqr dist: 281.26849888392854
             RE1 dist: 54.90846512957317		 Val RE1 dist: 140.63424944196427
             SED dist: 2.031012707221799		 Val SED dist: 4.677797589983259

Epoch 178/900: Training Loss: 0.21546089358446074		 Val Loss: 0.4619886670793806
             Training MAE: 0.04648203402757645		 Val MAE: 0.041382938623428345
             Algebraic dist: 7.517715081935975		 Val Algebraic dist: 11.436631556919643
             Algebraic sqr dist: 113.92592416158537	  Val Algebraic sqr dist: 244.03013392857142
             RE1 dist: 56.962962080792686		 Val RE1 dist: 122.01506696428571
             SED dist: 2.0972559486947406		 Val SED dist: 4.579202270507812

Epoch 179/900: Training Loss: 0.2169698575647866		 Val Loss: 0.46820313589913504
             Training MAE: 0.0472380667924881		 Val MAE: 0.04632522538304329
             Algebraic dist: 7.514276867378049		 Val Algebraic dist: 11.14924577985491
             Algebraic sqr dist: 115.50931783536585	  Val Algebraic sqr dist: 240.50080915178572
             RE1 dist: 57.754658917682924		 Val RE1 dist: 120.25040457589286
             SED dist: 2.1111505275819358		 Val SED dist: 4.632367379324776

Epoch 180/900: Training Loss: 0.20715765604158728		 Val Loss: 0.45964464460100446
             Training MAE: 0.0467851497232914		 Val MAE: 0.04063083603978157
             Algebraic dist: 7.209837676257622		 Val Algebraic dist: 10.913231549944197
             Algebraic sqr dist: 107.46888338414634	  Val Algebraic sqr dist: 258.4167689732143
             RE1 dist: 53.73443692835366		 Val RE1 dist: 129.20838448660714
             SED dist: 2.0138950254858994		 Val SED dist: 4.557320295061384

Epoch 181/900: Training Loss: 0.20266245400033345		 Val Loss: 0.4580732618059431
             Training MAE: 0.04758816212415695		 Val MAE: 0.04405689239501953
             Algebraic dist: 7.076247499047256		 Val Algebraic dist: 10.524246651785715
             Algebraic sqr dist: 102.14523628048781	  Val Algebraic sqr dist: 217.10202287946427
             RE1 dist: 51.072618140243904		 Val RE1 dist: 108.55101143973214
             SED dist: 1.9670666206173781		 Val SED dist: 4.535164969308036

Epoch 182/900: Training Loss: 0.21318629195050495		 Val Loss: 0.46199776785714286
             Training MAE: 0.04622916877269745		 Val MAE: 0.04156403988599777
             Algebraic dist: 7.237469035823171		 Val Algebraic dist: 11.23337140764509
             Algebraic sqr dist: 107.30252477134147	  Val Algebraic sqr dist: 237.60298549107142
             RE1 dist: 53.65126714939024		 Val RE1 dist: 118.80149274553571
             SED dist: 2.0753080042397105		 Val SED dist: 4.5799490792410715

Epoch 183/900: Training Loss: 0.2167692044886147		 Val Loss: 0.4344818387712751
             Training MAE: 0.04603134095668793		 Val MAE: 0.039224278181791306
             Algebraic dist: 7.318143816692073		 Val Algebraic dist: 10.865007672991071
             Algebraic sqr dist: 110.00420160060976	  Val Algebraic sqr dist: 258.74132254464286
             RE1 dist: 55.00210080030488		 Val RE1 dist: 129.37066127232143
             SED dist: 2.111992217273247		 Val SED dist: 4.309221540178571

Epoch 184/900: Training Loss: 0.2035937239484089		 Val Loss: 0.4417412349155971
             Training MAE: 0.046825867146253586		 Val MAE: 0.04145877808332443
             Algebraic dist: 7.066996355754573		 Val Algebraic dist: 10.37827671595982
             Algebraic sqr dist: 100.89295922256098	  Val Algebraic sqr dist: 222.42730189732143
             RE1 dist: 50.44647961128049		 Val RE1 dist: 111.21365792410714
             SED dist: 1.977866865948933		 Val SED dist: 4.377056012834822

Epoch 185/900: Training Loss: 0.22154263752262768		 Val Loss: 0.4624298095703125
             Training MAE: 0.04645067825913429		 Val MAE: 0.04036412760615349
             Algebraic dist: 7.479683331745427		 Val Algebraic dist: 11.326746477399553
             Algebraic sqr dist: 113.07610518292682	  Val Algebraic sqr dist: 278.8874441964286
             RE1 dist: 56.53805259146341		 Val RE1 dist: 139.44373604910714
             SED dist: 2.1578270888910063		 Val SED dist: 4.586956351143973

Epoch 186/900: Training Loss: 0.21051600386456745		 Val Loss: 0.47855992998395647
             Training MAE: 0.0462590716779232		 Val MAE: 0.04291480779647827
             Algebraic dist: 7.170337509527439		 Val Algebraic dist: 10.761171177455358
             Algebraic sqr dist: 106.52067454268293	  Val Algebraic sqr dist: 246.49154575892857
             RE1 dist: 53.26033727134146		 Val RE1 dist: 123.24577287946428
             SED dist: 2.048540515434451		 Val SED dist: 4.741986955915179

Epoch 187/900: Training Loss: 0.20723136343607088		 Val Loss: 0.47203805106026786
             Training MAE: 0.046157192438840866		 Val MAE: 0.04292386770248413
             Algebraic dist: 7.041284775152439		 Val Algebraic dist: 10.775439453125
             Algebraic sqr dist: 102.51533917682927	  Val Algebraic sqr dist: 218.3434849330357
             RE1 dist: 51.257669588414636		 Val RE1 dist: 109.17174246651786
             SED dist: 2.0161184915682164		 Val SED dist: 4.676538957868304

Epoch 188/900: Training Loss: 0.21189932474275916		 Val Loss: 0.476372310093471
             Training MAE: 0.04534311220049858		 Val MAE: 0.040135305374860764
             Algebraic dist: 7.068358184070122		 Val Algebraic dist: 10.937717982700892
             Algebraic sqr dist: 103.31475800304878	  Val Algebraic sqr dist: 235.71646205357143
             RE1 dist: 51.65737900152439		 Val RE1 dist: 117.85824497767857
             SED dist: 2.0647239126810213		 Val SED dist: 4.726215471540178

Epoch 189/900: Training Loss: 0.20649120051686357		 Val Loss: 0.48505886622837613
             Training MAE: 0.04507697746157646		 Val MAE: 0.04127536714076996
             Algebraic dist: 6.942892530487805		 Val Algebraic dist: 11.620790318080358
             Algebraic sqr dist: 98.51607278963415	  Val Algebraic sqr dist: 245.82296316964286
             RE1 dist: 49.258041158536585		 Val RE1 dist: 122.91148158482143
             SED dist: 2.0108663419397868		 Val SED dist: 4.812714494977679

Epoch 190/900: Training Loss: 0.20420372195360137		 Val Loss: 0.4954542977469308
             Training MAE: 0.04593145474791527		 Val MAE: 0.039850763976573944
             Algebraic dist: 6.895960365853658		 Val Algebraic dist: 11.756276157924107
             Algebraic sqr dist: 97.20586890243902	  Val Algebraic sqr dist: 237.52779017857142
             RE1 dist: 48.60293445121951		 Val RE1 dist: 118.76389508928571
             SED dist: 1.9860811559165397		 Val SED dist: 4.917423793247768

Epoch 191/900: Training Loss: 0.21057815551757814		 Val Loss: 0.4581754411969866
             Training MAE: 0.045617878437042236		 Val MAE: 0.04388081654906273
             Algebraic dist: 6.970701934070122		 Val Algebraic dist: 10.36140834263393
             Algebraic sqr dist: 99.23693788109756	  Val Algebraic sqr dist: 236.17806919642857
             RE1 dist: 49.61846894054878		 Val RE1 dist: 118.08903459821428
             SED dist: 2.0508650616901676		 Val SED dist: 4.540316772460938

Epoch 192/900: Training Loss: 0.20370394078696646		 Val Loss: 0.4449882779802595
             Training MAE: 0.04502196982502937		 Val MAE: 0.039642222225666046
             Algebraic dist: 6.775743140243902		 Val Algebraic dist: 10.60999755859375
             Algebraic sqr dist: 93.59334032012195	  Val Algebraic sqr dist: 216.55412946428572
             RE1 dist: 46.79667016006098		 Val RE1 dist: 108.27706473214286
             SED dist: 1.9836232255144817		 Val SED dist: 4.414121791294643

Epoch 193/900: Training Loss: 0.2084503173828125		 Val Loss: 0.46447029113769533
             Training MAE: 0.045505862683057785		 Val MAE: 0.043520309031009674
             Algebraic dist: 6.843895888910061		 Val Algebraic dist: 10.356402587890624
             Algebraic sqr dist: 95.49842797256098	  Val Algebraic sqr dist: 214.97589285714287
             RE1 dist: 47.74921875		 Val RE1 dist: 107.48794642857143
             SED dist: 2.029700302496189		 Val SED dist: 4.602599225725446

Epoch 194/900: Training Loss: 0.19993328931854992		 Val Loss: 0.4483137948172433
             Training MAE: 0.04482630640268326		 Val MAE: 0.03971649333834648
             Algebraic dist: 6.512845965129573		 Val Algebraic dist: 9.850087193080357
             Algebraic sqr dist: 87.4872618140244	  Val Algebraic sqr dist: 211.3380859375
             RE1 dist: 43.7436309070122		 Val RE1 dist: 105.66904296875
             SED dist: 1.946718690453506		 Val SED dist: 4.446299089704241

Epoch 195/900: Training Loss: 0.2162936699099657		 Val Loss: 0.4686012268066406
             Training MAE: 0.04450602829456329		 Val MAE: 0.03985914960503578
             Algebraic dist: 6.959668564214939		 Val Algebraic dist: 10.34806867327009
             Algebraic sqr dist: 96.79219702743903	  Val Algebraic sqr dist: 229.83950892857143
             RE1 dist: 48.396098513719515		 Val RE1 dist: 114.91975446428572
             SED dist: 2.1107791063262193		 Val SED dist: 4.649191720145089

Epoch 196/900: Training Loss: 0.20795461142935404		 Val Loss: 0.4475015095302037
             Training MAE: 0.04436895623803139		 Val MAE: 0.040160488337278366
             Algebraic dist: 6.8676477943978655		 Val Algebraic dist: 10.383332170758928
             Algebraic sqr dist: 95.52270388719512	  Val Algebraic sqr dist: 208.93724888392856
             RE1 dist: 47.76134717987805		 Val RE1 dist: 104.46862444196428
             SED dist: 2.0276438643292685		 Val SED dist: 4.4391401018415175

Epoch 197/900: Training Loss: 0.20662021171755907		 Val Loss: 0.4762144361223493
             Training MAE: 0.044497497379779816		 Val MAE: 0.045727506279945374
             Algebraic dist: 6.716444359756098		 Val Algebraic dist: 10.217837088448661
             Algebraic sqr dist: 90.53295541158536	  Val Algebraic sqr dist: 235.10912388392856
             RE1 dist: 45.26647770579268		 Val RE1 dist: 117.55456194196428
             SED dist: 2.013924501000381		 Val SED dist: 4.71690194266183

Epoch 198/900: Training Loss: 0.2107603305723609		 Val Loss: 0.43764751979282923
             Training MAE: 0.04479249566793442		 Val MAE: 0.03885035216808319
             Algebraic dist: 6.840706578696646		 Val Algebraic dist: 10.090946742466517
             Algebraic sqr dist: 95.45779344512195	  Val Algebraic sqr dist: 211.62350725446427
             RE1 dist: 47.728901486280485		 Val RE1 dist: 105.81175362723214
             SED dist: 2.0549894007240854		 Val SED dist: 4.3415291922433035

Epoch 199/900: Training Loss: 0.2029826094464558		 Val Loss: 0.47515182495117186
             Training MAE: 0.04424292594194412		 Val MAE: 0.04163026437163353
             Algebraic dist: 6.575632383765244		 Val Algebraic dist: 10.890215192522321
             Algebraic sqr dist: 88.10087652439024	  Val Algebraic sqr dist: 213.51121651785715
             RE1 dist: 44.05043826219512		 Val RE1 dist: 106.75560825892858
             SED dist: 1.978485107421875		 Val SED dist: 4.713800920758929

Epoch 200/900: Training Loss: 0.19900773211223324		 Val Loss: 0.458898435320173
             Training MAE: 0.04398272931575775		 Val MAE: 0.03815025836229324
             Algebraic dist: 6.412897770579268		 Val Algebraic dist: 10.124717494419643
             Algebraic sqr dist: 83.70151486280488	  Val Algebraic sqr dist: 221.51817801339286
             RE1 dist: 41.85076219512195		 Val RE1 dist: 110.75908900669643
             SED dist: 1.9393917921112804		 Val SED dist: 4.555344935825893

Epoch 201/900: Training Loss: 0.19665400807450456		 Val Loss: 0.4522009713309152
             Training MAE: 0.0437188521027565		 Val MAE: 0.0385904461145401
             Algebraic dist: 6.2629114662728655		 Val Algebraic dist: 10.083619035993303
             Algebraic sqr dist: 81.70094321646341	  Val Algebraic sqr dist: 198.83291015625
             RE1 dist: 40.85047637195122		 Val RE1 dist: 99.416455078125
             SED dist: 1.9160936309070122		 Val SED dist: 4.487393188476562

Epoch 202/900: Training Loss: 0.19994856671589176		 Val Loss: 0.45104966844831196
             Training MAE: 0.04316337779164314		 Val MAE: 0.041070420295000076
             Algebraic dist: 6.342793683307927		 Val Algebraic dist: 9.236662946428572
             Algebraic sqr dist: 82.01548208841463	  Val Algebraic sqr dist: 176.6165736607143
             RE1 dist: 41.007741044207314		 Val RE1 dist: 88.30829380580357
             SED dist: 1.9503013052591462		 Val SED dist: 4.469975934709821

Epoch 203/900: Training Loss: 0.2001598637278487		 Val Loss: 0.452687508719308
             Training MAE: 0.04326474666595459		 Val MAE: 0.039848245680332184
             Algebraic dist: 6.394150152439025		 Val Algebraic dist: 9.54052734375
             Algebraic sqr dist: 81.36073742378049	  Val Algebraic sqr dist: 191.89704241071428
             RE1 dist: 40.680368711890246		 Val RE1 dist: 95.94852120535714
             SED dist: 1.9523080221036586		 Val SED dist: 4.490310232979911

Epoch 204/900: Training Loss: 0.2016484144257336		 Val Loss: 0.43564090728759763
             Training MAE: 0.043173156678676605		 Val MAE: 0.04117558151483536
             Algebraic dist: 6.333277558117378		 Val Algebraic dist: 9.700959995814733
             Algebraic sqr dist: 82.2522675304878	  Val Algebraic sqr dist: 174.09539620535713
             RE1 dist: 41.1261337652439		 Val RE1 dist: 87.04769810267857
             SED dist: 1.967395614996189		 Val SED dist: 4.317980521065849

Epoch 205/900: Training Loss: 0.20350302719488378		 Val Loss: 0.4536978312901088
             Training MAE: 0.04394955188035965		 Val MAE: 0.04245287552475929
             Algebraic dist: 6.376698861471037		 Val Algebraic dist: 10.21261247907366
             Algebraic sqr dist: 82.50688833841464	  Val Algebraic sqr dist: 187.18996930803573
             RE1 dist: 41.25344416920732		 Val RE1 dist: 93.59498465401786
             SED dist: 1.9846995283917683		 Val SED dist: 4.497252546037946

Epoch 206/900: Training Loss: 0.20197098894817073		 Val Loss: 0.4469633374895368
             Training MAE: 0.04385548084974289		 Val MAE: 0.04068818315863609
             Algebraic dist: 6.326734589367378		 Val Algebraic dist: 9.680742536272321
             Algebraic sqr dist: 81.37345655487805	  Val Algebraic sqr dist: 178.12681361607142
             RE1 dist: 40.68673304115854		 Val RE1 dist: 89.06340680803571
             SED dist: 1.9694834639386434		 Val SED dist: 4.431770978655134

Epoch 207/900: Training Loss: 0.2016997546684451		 Val Loss: 0.46285285949707033
             Training MAE: 0.04313254356384277		 Val MAE: 0.03756663203239441
             Algebraic dist: 6.262335651676829		 Val Algebraic dist: 10.140433175223214
             Algebraic sqr dist: 79.71310499237805	  Val Algebraic sqr dist: 212.36453683035714
             RE1 dist: 39.856552496189025		 Val RE1 dist: 106.18226841517857
             SED dist: 1.9683543135480184		 Val SED dist: 4.597829328264509

Epoch 208/900: Training Loss: 0.1975312954042016		 Val Loss: 0.47323052542550226
             Training MAE: 0.043282922357320786		 Val MAE: 0.04097569361329079
             Algebraic dist: 6.100541873094512		 Val Algebraic dist: 9.597231619698661
             Algebraic sqr dist: 77.02329935213415	  Val Algebraic sqr dist: 206.2399693080357
             RE1 dist: 38.51164967606707		 Val RE1 dist: 103.11998465401786
             SED dist: 1.9266890362995426		 Val SED dist: 4.694774082728794

Epoch 209/900: Training Loss: 0.19627609252929687		 Val Loss: 0.4455129895891462
             Training MAE: 0.04261113330721855		 Val MAE: 0.038915056735277176
             Algebraic dist: 6.083098323170732		 Val Algebraic dist: 9.204182652064732
             Algebraic sqr dist: 74.72814881859756	  Val Algebraic sqr dist: 183.89345703125
             RE1 dist: 37.36407440929878		 Val RE1 dist: 91.946728515625
             SED dist: 1.915209365472561		 Val SED dist: 4.420657348632813

Epoch 210/900: Training Loss: 0.19665484544707507		 Val Loss: 0.49888545445033483
             Training MAE: 0.042361702769994736		 Val MAE: 0.038382116705179214
             Algebraic dist: 5.9973561356707314		 Val Algebraic dist: 10.681386021205357
             Algebraic sqr dist: 73.81108041158537	  Val Algebraic sqr dist: 193.72244698660714
             RE1 dist: 36.90554020579268		 Val RE1 dist: 96.86122349330357
             SED dist: 1.9196229516006098		 Val SED dist: 4.954666573660714

Epoch 211/900: Training Loss: 0.1971109901986471		 Val Loss: 0.4397944859095982
             Training MAE: 0.04200104624032974		 Val MAE: 0.03691354766488075
             Algebraic dist: 5.987444026295732		 Val Algebraic dist: 9.070158168247767
             Algebraic sqr dist: 72.57967797256097	  Val Algebraic sqr dist: 175.06626674107142
             RE1 dist: 36.289838986280486		 Val RE1 dist: 87.53314034598215
             SED dist: 1.9248036454363566		 Val SED dist: 4.366535295758928

Epoch 212/900: Training Loss: 0.19537517268483232		 Val Loss: 0.4367621558053153
             Training MAE: 0.0422334149479866		 Val MAE: 0.037011418491601944
             Algebraic dist: 5.98602324695122		 Val Algebraic dist: 9.107298060825892
             Algebraic sqr dist: 71.68203125	  Val Algebraic sqr dist: 177.86767578125
             RE1 dist: 35.841015625		 Val RE1 dist: 88.93384486607142
             SED dist: 1.9071793719035823		 Val SED dist: 4.33623308454241

Epoch 213/900: Training Loss: 0.1964139798792397		 Val Loss: 0.428859737941197
             Training MAE: 0.041748493909835815		 Val MAE: 0.03657836467027664
             Algebraic dist: 5.9640613090701216		 Val Algebraic dist: 9.239650181361608
             Algebraic sqr dist: 71.78928163109757	  Val Algebraic sqr dist: 164.21940569196428
