
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016894827870761648		 val_algebraic_truth: 0.01703032073767289
             	RE1 dist: 0.7752351760864258		 Val RE1 dist: 2.4094064132027
             	SED dist: 0.8663126440609202		 Val SED dist: 2.26758160798446

Epoch 1316/7000: Training Loss: 0.4700329724480124		 Val Loss: 1.2391446155050527
             	Training MAE: 0.05474568530917168		 Val MAE: 0.04771948605775833
             	Algebraic dist: 0.863369436825023		 Val Algebraic dist: 1.5287346217943274
             	RE1 dist: 0.8305699965533089		 Val RE1 dist: 2.64001813142196
             	SED dist: 0.9098755892585305		 Val SED dist: 2.4598436770231826

Epoch 1317/7000: Training Loss: 0.4381569133085363		 Val Loss: 1.206719854603643
             	Training MAE: 0.055562663823366165		 Val MAE: 0.04639127850532532
             	Algebraic dist: 0.8141242195578182		 Val Algebraic dist: 1.5684469471807065
             	RE1 dist: 0.7403164470897001		 Val RE1 dist: 2.3869857788085938
             	SED dist: 0.8448453791001264		 Val SED dist: 2.395464855691661

Epoch 1318/7000: Training Loss: 0.4157802357393153		 Val Loss: 1.4791006005328635
             	Training MAE: 0.05349341034889221		 Val MAE: 0.04773273319005966
             	Algebraic dist: 0.8016903260174919		 Val Algebraic dist: 1.7806590536366338
             	RE1 dist: 0.7288294399485868		 Val RE1 dist: 2.807083793308424
             	SED dist: 0.8048612931195427		 Val SED dist: 2.939628269361413

Epoch 1319/7000: Training Loss: 0.4728977539960076		 Val Loss: 1.7867222661557405
             	Training MAE: 0.05259199067950249		 Val MAE: 0.0479353629052639
             	Algebraic dist: 0.8635825549854952		 Val Algebraic dist: 1.92992931863536
             	RE1 dist: 0.8330261006074793		 Val RE1 dist: 4.3906707763671875
             	SED dist: 0.9211987327126896		 Val SED dist: 3.554756496263587

Epoch 1320/7000: Training Loss: 0.4828299354104435		 Val Loss: 1.484722966733186
             	Training MAE: 0.05318679288029671		 Val MAE: 0.04657267406582832
             	Algebraic dist: 0.8831230612362132		 Val Algebraic dist: 1.7577788311502207
             	RE1 dist: 0.8597737480612362		 Val RE1 dist: 2.810695150624151
             	SED dist: 0.9408257428337546		 Val SED dist: 2.951248500658118

Epoch 1321/7000: Training Loss: 0.4425969123840332		 Val Loss: 1.1746731633725374
             	Training MAE: 0.053713858127593994		 Val MAE: 0.047376591712236404
             	Algebraic dist: 0.8054911669562844		 Val Algebraic dist: 1.4886532659115999
             	RE1 dist: 0.7270508373484892		 Val RE1 dist: 2.2615238687266475
             	SED dist: 0.8568267822265625		 Val SED dist: 2.3307012475055195

Epoch 1322/7000: Training Loss: 0.4907710131476907		 Val Loss: 1.1240493940270466
             	Training MAE: 0.054300304502248764		 Val MAE: 0.046225856989622116
             	Algebraic dist: 0.8693436454324162		 Val Algebraic dist: 1.4341100609820823
             	RE1 dist: 0.8214045131907743		 Val RE1 dist: 2.079749397609545
             	SED dist: 0.9525761323816636		 Val SED dist: 2.2299506145974863

Epoch 1323/7000: Training Loss: 0.5322132671580595		 Val Loss: 2.5529972573985225
             	Training MAE: 0.05352656915783882		 Val MAE: 0.04739911109209061
             	Algebraic dist: 0.9316461226519417		 Val Algebraic dist: 2.5677216571310293
             	RE1 dist: 0.9433990927303538		 Val RE1 dist: 5.672977613366169
             	SED dist: 1.035148396211512		 Val SED dist: 5.087244448454483

Epoch 1324/7000: Training Loss: 0.4565305709838867		 Val Loss: 1.3063553519870923
             	Training MAE: 0.05405356362462044		 Val MAE: 0.04650815576314926
             	Algebraic dist: 0.8406393387738396		 Val Algebraic dist: 1.5801456285559612
             	RE1 dist: 0.7932539547190947		 Val RE1 dist: 3.02460181194803
             	SED dist: 0.8851960687076345		 Val SED dist: 2.594640814739725

Epoch 1325/7000: Training Loss: 0.5034649231854607		 Val Loss: 2.405698195747707
             	Training MAE: 0.05364210531115532		 Val MAE: 0.04838798567652702
             	Algebraic dist: 0.8771802677827722		 Val Algebraic dist: 2.469820768936821
             	RE1 dist: 0.8640608507044175		 Val RE1 dist: 5.467794998832371
             	SED dist: 0.978419584386489		 Val SED dist: 4.79205322265625

Epoch 1326/7000: Training Loss: 0.515607104581945		 Val Loss: 1.1768877609916355
             	Training MAE: 0.05619267374277115		 Val MAE: 0.04806707054376602
             	Algebraic dist: 0.9053457484525793		 Val Algebraic dist: 1.4319960552713145
             	RE1 dist: 0.9061128391939051		 Val RE1 dist: 2.208389613939368
             	SED dist: 0.9988113852108226		 Val SED dist: 2.335203253704569

Epoch 1327/7000: Training Loss: 0.5365008185891544		 Val Loss: 1.1901600049889607
             	Training MAE: 0.055211979895830154		 Val MAE: 0.046973127871751785
             	Algebraic dist: 0.9291413251091453		 Val Algebraic dist: 1.5046288863472317
             	RE1 dist: 0.9419000289019417		 Val RE1 dist: 2.4394433394722315
             	SED dist: 1.0419156691607308		 Val SED dist: 2.3617376244586445

Epoch 1328/7000: Training Loss: 0.5464152167825138		 Val Loss: 2.0916539067807407
             	Training MAE: 0.05592596158385277		 Val MAE: 0.05267589911818504
             	Algebraic dist: 0.9510167065788718		 Val Algebraic dist: 2.2578652423361074
             	RE1 dist: 0.9796399509205538		 Val RE1 dist: 4.487275165060292
             	SED dist: 1.061829735251034		 Val SED dist: 4.161720275878906

Epoch 1329/7000: Training Loss: 0.5114227182724896		 Val Loss: 1.338829869809358
             	Training MAE: 0.053661637008190155		 Val MAE: 0.046510156244039536
             	Algebraic dist: 0.9187848147223977		 Val Algebraic dist: 1.6259515181831692
             	RE1 dist: 0.9398626439711627		 Val RE1 dist: 3.211450327997622
             	SED dist: 0.9947020586799172		 Val SED dist: 2.659498629362687

Epoch 1330/7000: Training Loss: 0.46402229982263904		 Val Loss: 1.2473477902619734
             	Training MAE: 0.05421382561326027		 Val MAE: 0.04774465039372444
             	Algebraic dist: 0.8607482349171358		 Val Algebraic dist: 1.6353267172108525
             	RE1 dist: 0.8246523913215188		 Val RE1 dist: 2.5621387647545855
             	SED dist: 0.899511786068187		 Val SED dist: 2.4759292602539062

Epoch 1331/7000: Training Loss: 0.5145201402551988		 Val Loss: 2.0788970615552818
             	Training MAE: 0.05538185313344002		 Val MAE: 0.046330776065588
             	Algebraic dist: 0.9131352480720071		 Val Algebraic dist: 2.3099335380222485
             	RE1 dist: 0.9166676577399758		 Val RE1 dist: 4.559334132982337
             	SED dist: 0.9972347932703355		 Val SED dist: 4.139925085979959

Epoch 1332/7000: Training Loss: 0.43950596977682677		 Val Loss: 1.371716540792714
             	Training MAE: 0.05455901846289635		 Val MAE: 0.046382106840610504
             	Algebraic dist: 0.8300107507144704		 Val Algebraic dist: 1.7301585985266643
             	RE1 dist: 0.7617231256821576		 Val RE1 dist: 2.7417781663977583
             	SED dist: 0.849848747253418		 Val SED dist: 2.725478628407354

Epoch 1333/7000: Training Loss: 0.45096029954798084		 Val Loss: 1.3253466564676035
             	Training MAE: 0.055617205798625946		 Val MAE: 0.04743572697043419
             	Algebraic dist: 0.8120342142441693		 Val Algebraic dist: 1.6910533075747283
             	RE1 dist: 0.7297786263858571		 Val RE1 dist: 2.6081027155337124
             	SED dist: 0.8697959114523495		 Val SED dist: 2.6322200609290083

Epoch 1334/7000: Training Loss: 0.4123758147744572		 Val Loss: 1.2832938484523608
             	Training MAE: 0.054151684045791626		 Val MAE: 0.0496663972735405
             	Algebraic dist: 0.7795732161578011		 Val Algebraic dist: 1.5482463007387908
             	RE1 dist: 0.6758797589470359		 Val RE1 dist: 2.574727431587551
             	SED dist: 0.7945280636058134		 Val SED dist: 2.546887107517408

Epoch 1335/7000: Training Loss: 0.4209231208352482		 Val Loss: 1.316439089567765
             	Training MAE: 0.054369062185287476		 Val MAE: 0.047896359115839005
             	Algebraic dist: 0.7827080558328068		 Val Algebraic dist: 1.6308281939962637
             	RE1 dist: 0.6756956437054802		 Val RE1 dist: 2.4365937606148096
             	SED dist: 0.8125953113331514		 Val SED dist: 2.6142415585725205

Epoch 1336/7000: Training Loss: 0.4656861249138327		 Val Loss: 1.3730856024700662
             	Training MAE: 0.05427571013569832		 Val MAE: 0.04808777570724487
             	Algebraic dist: 0.8384265338673311		 Val Algebraic dist: 1.6065106599227241
             	RE1 dist: 0.757934289820054		 Val RE1 dist: 2.9830398559570312
             	SED dist: 0.9037316827213063		 Val SED dist: 2.7273078586744224

Epoch 1337/7000: Training Loss: 0.449465835795683		 Val Loss: 1.3630434948465098
             	Training MAE: 0.05281366407871246		 Val MAE: 0.04637164995074272
             	Algebraic dist: 0.825335278230555		 Val Algebraic dist: 1.6687232307765796
             	RE1 dist: 0.7582607830272001		 Val RE1 dist: 2.5453320378842563
             	SED dist: 0.8723315070657169		 Val SED dist: 2.707832502282184

Epoch 1338/7000: Training Loss: 0.40140853208654065		 Val Loss: 2.032337520433509
             	Training MAE: 0.05463220179080963		 Val MAE: 0.04772750660777092
             	Algebraic dist: 0.7436843198888442		 Val Algebraic dist: 2.069643766983696
             	RE1 dist: 0.62346009647145		 Val RE1 dist: 3.7398588761039404
             	SED dist: 0.7724558886359719		 Val SED dist: 4.045865929645041

Epoch 1339/7000: Training Loss: 0.5450791751637178		 Val Loss: 1.209260194197945
             	Training MAE: 0.055976685136556625		 Val MAE: 0.04598052054643631
             	Algebraic dist: 0.8981130824369543		 Val Algebraic dist: 1.5874992038892664
             	RE1 dist: 0.8926596361048081		 Val RE1 dist: 2.281680894934613
             	SED dist: 1.0584601233987248		 Val SED dist: 2.4006090578825576

Epoch 1340/7000: Training Loss: 0.457706283120548		 Val Loss: 1.243900382000467
             	Training MAE: 0.05373496934771538		 Val MAE: 0.05023128166794777
             	Algebraic dist: 0.8308154274435604		 Val Algebraic dist: 1.528088611105214
             	RE1 dist: 0.7588726492489085		 Val RE1 dist: 2.259387306545092
             	SED dist: 0.8876510507920209		 Val SED dist: 2.4679446013077446

Epoch 1341/7000: Training Loss: 0.39481522055233226		 Val Loss: 1.1172824527906335
             	Training MAE: 0.05239861458539963		 Val MAE: 0.04782244563102722
             	Algebraic dist: 0.7501507927389706		 Val Algebraic dist: 1.4273248755413552
             	RE1 dist: 0.6426799998563879		 Val RE1 dist: 1.9531608249830164
             	SED dist: 0.7643641864552218		 Val SED dist: 2.2155992259149966

Epoch 1342/7000: Training Loss: 0.4795321296243107		 Val Loss: 1.0976584890614385
             	Training MAE: 0.05316523462533951		 Val MAE: 0.047163572162389755
             	Algebraic dist: 0.8463069691377527		 Val Algebraic dist: 1.4110036103621773
             	RE1 dist: 0.7821678834802964		 Val RE1 dist: 1.9678203748620076
             	SED dist: 0.9316206539378447		 Val SED dist: 2.1766432057256284

Epoch 1343/7000: Training Loss: 0.3998892447527717		 Val Loss: 1.052031143851902
             	Training MAE: 0.05405517667531967		 Val MAE: 0.04662489891052246
             	Algebraic dist: 0.7319402694702148		 Val Algebraic dist: 1.3899253347645635
             	RE1 dist: 0.6090368944055894		 Val RE1 dist: 1.8703835528829824
             	SED dist: 0.7711454840267405		 Val SED dist: 2.085574937903363

Epoch 1344/7000: Training Loss: 0.4869585598216337		 Val Loss: 1.597808837890625
             	Training MAE: 0.05340893566608429		 Val MAE: 0.04658404737710953
             	Algebraic dist: 0.8470290127922507		 Val Algebraic dist: 1.866883651069973
             	RE1 dist: 0.7757758533253389		 Val RE1 dist: 3.100627733313519
             	SED dist: 0.9464729533475988		 Val SED dist: 3.1772384643554688

Epoch 1345/7000: Training Loss: 0.5870847702026367		 Val Loss: 2.25322905830715
             	Training MAE: 0.05346095561981201		 Val MAE: 0.05992736294865608
             	Algebraic dist: 0.9663496578440947		 Val Algebraic dist: 2.262842261272928
             	RE1 dist: 0.9803382649141199		 Val RE1 dist: 5.476639457370924
             	SED dist: 1.1471867280847885		 Val SED dist: 4.4807881894318955

Epoch 1346/7000: Training Loss: 0.8009495454676011		 Val Loss: 1.3653702943221382
             	Training MAE: 0.060646332800388336		 Val MAE: 0.056108761578798294
             	Algebraic dist: 1.182877260095933		 Val Algebraic dist: 1.6824694094450579
             	RE1 dist: 1.5222464168772978		 Val RE1 dist: 2.731267846148947
             	SED dist: 1.5672838547650505		 Val SED dist: 2.7074581643809443

Epoch 1347/7000: Training Loss: 0.4278782115263097		 Val Loss: 1.1191901331362517
             	Training MAE: 0.056438516825437546		 Val MAE: 0.04751718044281006
             	Algebraic dist: 0.7975344377405503		 Val Algebraic dist: 1.4376467829165251
             	RE1 dist: 0.7203364652745864		 Val RE1 dist: 2.2374713731848677
             	SED dist: 0.8244876300587374		 Val SED dist: 2.2196537515391475

Epoch 1348/7000: Training Loss: 0.39654841142542224		 Val Loss: 1.1132751133130945
             	Training MAE: 0.055803973227739334		 Val MAE: 0.04686697944998741
             	Algebraic dist: 0.7538665883681354		 Val Algebraic dist: 1.4333175990892493
             	RE1 dist: 0.6423042521757238		 Val RE1 dist: 2.2231632730235225
             	SED dist: 0.7613885542925667		 Val SED dist: 2.2080525937287705

Epoch 1349/7000: Training Loss: 0.4070676915785846		 Val Loss: 1.0405993254288384
             	Training MAE: 0.053873561322689056		 Val MAE: 0.04721204191446304
             	Algebraic dist: 0.7634772693409639		 Val Algebraic dist: 1.3826638926630435
             	RE1 dist: 0.6688760308658376		 Val RE1 dist: 1.9608709915824558
             	SED dist: 0.7874216191908893		 Val SED dist: 2.0623432656993037

Epoch 1350/7000: Training Loss: 0.4394684679367963		 Val Loss: 1.3470670451288638
             	Training MAE: 0.053685981780290604		 Val MAE: 0.047516681253910065
             	Algebraic dist: 0.807857401230756		 Val Algebraic dist: 1.6544348675271738
             	RE1 dist: 0.7146023021024817		 Val RE1 dist: 2.5245540453040083
             	SED dist: 0.8518656001371496		 Val SED dist: 2.6754137122112773

Epoch 1351/7000: Training Loss: 0.6175359838149127		 Val Loss: 2.29231129521909
             	Training MAE: 0.05583027005195618		 Val MAE: 0.04799169674515724
             	Algebraic dist: 0.998570161707261		 Val Algebraic dist: 2.4216696697732676
             	RE1 dist: 1.0666714836569393		 Val RE1 dist: 4.913548345151155
             	SED dist: 1.2042348525103401		 Val SED dist: 4.565825089164402

Epoch 1352/7000: Training Loss: 0.4501185978160185		 Val Loss: 1.1496478370998218
             	Training MAE: 0.05556747689843178		 Val MAE: 0.04822005704045296
             	Algebraic dist: 0.810907756581026		 Val Algebraic dist: 1.4010391235351562
             	RE1 dist: 0.7562240151798024		 Val RE1 dist: 2.327683987824813
             	SED dist: 0.8691117342780618		 Val SED dist: 2.280194323995839

Epoch 1353/7000: Training Loss: 0.48723899616914634		 Val Loss: 1.125500139982804
             	Training MAE: 0.053632866591215134		 Val MAE: 0.04809991642832756
             	Algebraic dist: 0.8817764170029584		 Val Algebraic dist: 1.4244112761124321
             	RE1 dist: 0.8370937459609088		 Val RE1 dist: 2.401443813158118
             	SED dist: 0.9480692919562844		 Val SED dist: 2.2320686008619224

Epoch 1354/7000: Training Loss: 0.5414579054888558		 Val Loss: 1.4448154283606487
             	Training MAE: 0.05385814979672432		 Val MAE: 0.052186768501996994
             	Algebraic dist: 0.947956870583927		 Val Algebraic dist: 1.7114430303158967
             	RE1 dist: 0.9599147123448989		 Val RE1 dist: 2.704864501953125
             	SED dist: 1.0557031070484835		 Val SED dist: 2.86889880636464

Epoch 1355/7000: Training Loss: 0.4810316983391257		 Val Loss: 1.1719279081925102
             	Training MAE: 0.054666753858327866		 Val MAE: 0.04692385345697403
             	Algebraic dist: 0.8659006567562327		 Val Algebraic dist: 1.524217522662619
             	RE1 dist: 0.8324308395385742		 Val RE1 dist: 2.1978527566661006
             	SED dist: 0.9340085983276367		 Val SED dist: 2.3253629933232847

Epoch 1356/7000: Training Loss: 0.4003275983473834		 Val Loss: 1.1196495553721553
             	Training MAE: 0.05420048534870148		 Val MAE: 0.04726707935333252
             	Algebraic dist: 0.750392521128935		 Val Algebraic dist: 1.4068195508873982
             	RE1 dist: 0.6303556666654699		 Val RE1 dist: 2.1798798934273096
             	SED dist: 0.772578519933364		 Val SED dist: 2.220631806746773

Epoch 1357/7000: Training Loss: 0.42234524558572206		 Val Loss: 1.3039639514425527
             	Training MAE: 0.05453810468316078		 Val MAE: 0.04900061711668968
             	Algebraic dist: 0.7713736926808077		 Val Algebraic dist: 1.610062143077021
             	RE1 dist: 0.6587604634902057		 Val RE1 dist: 2.393390655517578
             	SED dist: 0.8153093001421761		 Val SED dist: 2.588086169698964

Epoch 1358/7000: Training Loss: 0.4181746314553654		 Val Loss: 1.7443930584451426
             	Training MAE: 0.05492787063121796		 Val MAE: 0.047055743634700775
             	Algebraic dist: 0.7569773617912742		 Val Algebraic dist: 1.9888683816661006
             	RE1 dist: 0.6459199681001551		 Val RE1 dist: 3.5554192584493887
             	SED dist: 0.8064152773688821		 Val SED dist: 3.470220151154891

Epoch 1359/7000: Training Loss: 0.4445071500890395		 Val Loss: 1.0634724990181301
             	Training MAE: 0.05445506423711777		 Val MAE: 0.04744185134768486
             	Algebraic dist: 0.7984666263355928		 Val Algebraic dist: 1.3416243014128313
             	RE1 dist: 0.7066562315996956		 Val RE1 dist: 1.84551769754161
             	SED dist: 0.86108678929946		 Val SED dist: 2.1080292411472485

Epoch 1360/7000: Training Loss: 0.5568546968347886		 Val Loss: 1.30578555231509
             	Training MAE: 0.053669534623622894		 Val MAE: 0.046964049339294434
             	Algebraic dist: 0.9310001485487994		 Val Algebraic dist: 1.694318025008492
             	RE1 dist: 0.9176551033468807		 Val RE1 dist: 2.6477928161621094
             	SED dist: 1.0856374852797563		 Val SED dist: 2.59307396930197

Epoch 1361/7000: Training Loss: 0.46599993986241955		 Val Loss: 1.05512171206267
             	Training MAE: 0.054994042962789536		 Val MAE: 0.0463726706802845
             	Algebraic dist: 0.8223018085255343		 Val Algebraic dist: 1.3613413105840269
             	RE1 dist: 0.7448076360365924		 Val RE1 dist: 2.0849176489788555
             	SED dist: 0.9016091402839211		 Val SED dist: 2.092174198316491

Epoch 1362/7000: Training Loss: 0.44936609268188477		 Val Loss: 1.4102879399838655
             	Training MAE: 0.053902775049209595		 Val MAE: 0.046837516129016876
             	Algebraic dist: 0.8240662743063534		 Val Algebraic dist: 1.7396482384723166
             	RE1 dist: 0.723660805646111		 Val RE1 dist: 2.67442802760912
             	SED dist: 0.8707392636467429		 Val SED dist: 2.8019170346467392

Epoch 1363/7000: Training Loss: 0.4015262828153722		 Val Loss: 1.7430152893066406
             	Training MAE: 0.05373074486851692		 Val MAE: 0.0491207018494606
             	Algebraic dist: 0.7414769565357882		 Val Algebraic dist: 1.9349093229874321
             	RE1 dist: 0.6246553869808421		 Val RE1 dist: 3.23829518193784
             	SED dist: 0.7750494339886833		 Val SED dist: 3.465604035750679

Epoch 1364/7000: Training Loss: 0.42555907193352194		 Val Loss: 1.097309278405231
             	Training MAE: 0.05556974187493324		 Val MAE: 0.04771328344941139
             	Algebraic dist: 0.762060614193187		 Val Algebraic dist: 1.4363093168839165
             	RE1 dist: 0.6392359453089097		 Val RE1 dist: 1.9664562059485393
             	SED dist: 0.8204416948206285		 Val SED dist: 2.175644584324049

Epoch 1365/7000: Training Loss: 0.3911598429960363		 Val Loss: 1.2490333888841711
             	Training MAE: 0.054501038044691086		 Val MAE: 0.047419819980859756
             	Algebraic dist: 0.7289785497328815		 Val Algebraic dist: 1.4946680483610735
             	RE1 dist: 0.577158535228056		 Val RE1 dist: 2.4636210565981655
             	SED dist: 0.7539948856129366		 Val SED dist: 2.4789194853409477

Epoch 1366/7000: Training Loss: 0.4086955014397116		 Val Loss: 0.9986807781717052
             	Training MAE: 0.05433567985892296		 Val MAE: 0.052023954689502716
             	Algebraic dist: 0.7447785209206974		 Val Algebraic dist: 1.2440736190132473
             	RE1 dist: 0.6169890796436983		 Val RE1 dist: 1.746299577795941
             	SED dist: 0.7891030592076919		 Val SED dist: 1.976555865743886

Epoch 1367/7000: Training Loss: 0.798857520608341		 Val Loss: 1.093854572461999
             	Training MAE: 0.055534590035676956		 Val MAE: 0.0463494248688221
             	Algebraic dist: 1.10553259008071		 Val Algebraic dist: 1.470116325046705
             	RE1 dist: 1.3713456322165096		 Val RE1 dist: 2.150068531865659
             	SED dist: 1.5679799248190487		 Val SED dist: 2.1692926158075747

Epoch 1368/7000: Training Loss: 0.45629554636338177		 Val Loss: 1.4015736787215523
             	Training MAE: 0.05330688878893852		 Val MAE: 0.049042876809835434
             	Algebraic dist: 0.8254073086906882		 Val Algebraic dist: 1.6370594190514607
             	RE1 dist: 0.7617134767420152		 Val RE1 dist: 2.5243195243503735
             	SED dist: 0.8862427543191349		 Val SED dist: 2.7837093187415083

Epoch 1369/7000: Training Loss: 0.42913305058198814		 Val Loss: 1.239919081978176
             	Training MAE: 0.05367300659418106		 Val MAE: 0.04739820957183838
             	Algebraic dist: 0.7930542440975413		 Val Algebraic dist: 1.5874423151430876
             	RE1 dist: 0.6843896192662856		 Val RE1 dist: 2.366712487262228
             	SED dist: 0.8316780539119945		 Val SED dist: 2.4610610630201255

Epoch 1370/7000: Training Loss: 0.3835195092593922		 Val Loss: 1.1881199712338655
             	Training MAE: 0.054438333958387375		 Val MAE: 0.052366703748703
             	Algebraic dist: 0.7144837659948012		 Val Algebraic dist: 1.4336226090140964
             	RE1 dist: 0.5823723849128274		 Val RE1 dist: 2.00910817021909
             	SED dist: 0.7380473753985237		 Val SED dist: 2.3551856331203296

Epoch 1371/7000: Training Loss: 0.43265426860136147		 Val Loss: 1.3115899459175442
             	Training MAE: 0.05481451004743576		 Val MAE: 0.047752462327480316
             	Algebraic dist: 0.7692009420955882		 Val Algebraic dist: 1.5613524395486582
             	RE1 dist: 0.6568879520191866		 Val RE1 dist: 2.348373910655146
             	SED dist: 0.8360769047456629		 Val SED dist: 2.6039581298828125

Epoch 1372/7000: Training Loss: 0.39381756502039295		 Val Loss: 1.0903759002685547
             	Training MAE: 0.05379001796245575		 Val MAE: 0.04671645164489746
             	Algebraic dist: 0.734282044803395		 Val Algebraic dist: 1.3769614178201426
             	RE1 dist: 0.5989791084738338		 Val RE1 dist: 1.8652517899222996
             	SED dist: 0.7592736973482019		 Val SED dist: 2.162135580311651

Epoch 1373/7000: Training Loss: 0.4183686200310202		 Val Loss: 1.137578300807787
             	Training MAE: 0.05417783558368683		 Val MAE: 0.04750784486532211
             	Algebraic dist: 0.7593923456528607		 Val Algebraic dist: 1.3877583379330842
             	RE1 dist: 0.6206629136029411		 Val RE1 dist: 1.878991168478261
             	SED dist: 0.8094378078685087		 Val SED dist: 2.2559794550356655

Epoch 1374/7000: Training Loss: 0.48559048596550436		 Val Loss: 1.7643960040548574
             	Training MAE: 0.05451374873518944		 Val MAE: 0.04641354829072952
             	Algebraic dist: 0.8367301716524012		 Val Algebraic dist: 1.8374884232230808
             	RE1 dist: 0.7637584910673254		 Val RE1 dist: 4.094663537066916
             	SED dist: 0.9441334219539866		 Val SED dist: 3.51025390625

Epoch 1375/7000: Training Loss: 0.6750023785759421		 Val Loss: 1.185130492500637
             	Training MAE: 0.05354113504290581		 Val MAE: 0.049362555146217346
             	Algebraic dist: 1.0321490343879252		 Val Algebraic dist: 1.4721870422363281
             	RE1 dist: 1.1522745244643267		 Val RE1 dist: 2.3847774008046025
             	SED dist: 1.3233604431152344		 Val SED dist: 2.3507843017578125

Epoch 1376/7000: Training Loss: 0.4278733309577493		 Val Loss: 1.4345064577849016
             	Training MAE: 0.05317359417676926		 Val MAE: 0.04693169146776199
             	Algebraic dist: 0.8005132675170898		 Val Algebraic dist: 1.6139465000318445
             	RE1 dist: 0.7064114177928251		 Val RE1 dist: 3.295391912045686
             	SED dist: 0.8295749215518727		 Val SED dist: 2.8501095979110054

Epoch 1377/7000: Training Loss: 0.491602336659151		 Val Loss: 1.7458351798679517
             	Training MAE: 0.0540902353823185		 Val MAE: 0.05312267318367958
             	Algebraic dist: 0.8615267136517692		 Val Algebraic dist: 1.9394337198008662
             	RE1 dist: 0.8040322135476505		 Val RE1 dist: 3.261294157608696
             	SED dist: 0.9540539909811581		 Val SED dist: 3.470416193423064

Epoch 1378/7000: Training Loss: 0.44414626850801353		 Val Loss: 1.0769878055738367
             	Training MAE: 0.054226674139499664		 Val MAE: 0.047140926122665405
             	Algebraic dist: 0.8047236835255343		 Val Algebraic dist: 1.3429906264595364
             	RE1 dist: 0.6988876567167395		 Val RE1 dist: 2.019685662311056
             	SED dist: 0.8595487370210535		 Val SED dist: 2.135084566862687

Epoch 1379/7000: Training Loss: 0.46474336175357595		 Val Loss: 1.431855409041695
             	Training MAE: 0.052991241216659546		 Val MAE: 0.05240253731608391
             	Algebraic dist: 0.8232558194328757		 Val Algebraic dist: 1.6994466366975203
             	RE1 dist: 0.7516549054314109		 Val RE1 dist: 2.606936910878057
             	SED dist: 0.9040455537683824		 Val SED dist: 2.8427004606827446

Epoch 1380/7000: Training Loss: 0.5232303282793831		 Val Loss: 1.237465070641559
             	Training MAE: 0.05431251600384712		 Val MAE: 0.04706982150673866
             	Algebraic dist: 0.8917370964499081		 Val Algebraic dist: 1.5406759510869565
             	RE1 dist: 0.842407787547392		 Val RE1 dist: 2.222903707753057
             	SED dist: 1.018546833711512		 Val SED dist: 2.4560482191002886

Epoch 1381/7000: Training Loss: 0.4033371981452493		 Val Loss: 1.0623775979746943
             	Training MAE: 0.05295423045754433		 Val MAE: 0.04719764366745949
             	Algebraic dist: 0.7589368259205538		 Val Algebraic dist: 1.336388629415761
             	RE1 dist: 0.6390718011295095		 Val RE1 dist: 1.9611015319824219
             	SED dist: 0.7812686246984145		 Val SED dist: 2.1056583238684614

Epoch 1382/7000: Training Loss: 0.3825674337499282		 Val Loss: 1.104337443476138
             	Training MAE: 0.0523701049387455		 Val MAE: 0.04642768204212189
             	Algebraic dist: 0.7203242358039407		 Val Algebraic dist: 1.311109625774881
             	RE1 dist: 0.5813316457411822		 Val RE1 dist: 2.117636307426121
             	SED dist: 0.7404806473675896		 Val SED dist: 2.1900087439495586

Epoch 1383/7000: Training Loss: 0.44249500947840076		 Val Loss: 1.0483150482177734
             	Training MAE: 0.05288108065724373		 Val MAE: 0.052135806530714035
             	Algebraic dist: 0.7927115384270164		 Val Algebraic dist: 1.3035522129224695
             	RE1 dist: 0.6724797417135799		 Val RE1 dist: 1.900279832922894
             	SED dist: 0.8588763966279871		 Val SED dist: 2.0756961988366167

Epoch 1384/7000: Training Loss: 0.43034786336562214		 Val Loss: 1.1060745405114216
             	Training MAE: 0.052340924739837646		 Val MAE: 0.04770267382264137
             	Algebraic dist: 0.7736397911520565		 Val Algebraic dist: 1.3367362644361414
             	RE1 dist: 0.6740883097929113		 Val RE1 dist: 1.923879042915676
             	SED dist: 0.8371803059297449		 Val SED dist: 2.1930528723675273

Epoch 1385/7000: Training Loss: 0.4619589693406049		 Val Loss: 1.2053317194399626
