###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016933291566138174		 val_algebraic_truth: 0.017301117672639733
RE1_truth: 0.00019233679289326947		 val_RE1_truth: 0.000201928593656596
SED_truth: 0.0015386982875711778		 val_SED_truth: 0.0016154211891048094

Epoch 1/9000: 	Training Loss: 2902.454044117647		 Val Loss: 360.72374770220586
             	RE1 dist: 2059.1230085784314		 Val RE1 dist: 4023.026194852941
             	SED dist: 7.373466342103248		 Val SED dist: 11.719956341911764

Epoch 182/9000: 	Training Loss: 3.3758598776424633		 Val Loss: 5.266127193675322
             	Training MAE: 0.2405652552843094		 Val MAE: 0.20234808325767517
             	Algebraic dist: 39.34951602711397		 Val Algebraic dist: 41.912942325367645
             	RE1 dist: 1946.3334865196077		 Val RE1 dist: 1785.0213694852941
             	SED dist: 6.4163046444163605		 Val SED dist: 10.274090935202207

Epoch 183/9000: 	Training Loss: 2.8041899437997855		 Val Loss: 4.58380126953125
             	Training MAE: 0.23277541995048523		 Val MAE: 0.21734006702899933
             	Algebraic dist: 37.60251273360907		 Val Algebraic dist: 45.08195585363052
             	RE1 dist: 1785.5462622549019		 Val RE1 dist: 1930.1371783088234
             	SED dist: 5.297756419462316		 Val SED dist: 8.890646541819853

Epoch 184/9000: 	Training Loss: 3.0119802437576593		 Val Loss: 4.7061623965992645
             	Training MAE: 0.2375337928533554		 Val MAE: 0.20376409590244293
             	Algebraic dist: 42.3243958716299		 Val Algebraic dist: 55.424276912913605
             	RE1 dist: 2509.4362745098038		 Val RE1 dist: 3276.926470588235
             	SED dist: 5.711102055568321		 Val SED dist: 9.167415843290442

Epoch 185/9000: 	Training Loss: 2.456958396762025		 Val Loss: 4.758479398839614
             	Training MAE: 0.2260258048772812		 Val MAE: 0.19016201794147491
             	Algebraic dist: 37.913184072457106		 Val Algebraic dist: 53.25224393956802
             	RE1 dist: 2012.849417892157		 Val RE1 dist: 2733.811580882353
             	SED dist: 4.63169142779182		 Val SED dist: 9.307127111098346

Epoch 186/9000: 	Training Loss: 2.390028860054764		 Val Loss: 4.016413969152114
             	Training MAE: 0.22960297763347626		 Val MAE: 0.1971263587474823
             	Algebraic dist: 37.70672727098652		 Val Algebraic dist: 51.2632625804228
             	RE1 dist: 1956.931832107843		 Val RE1 dist: 2758.7398897058824
             	SED dist: 4.48740312164905		 Val SED dist: 7.813183952780331

Epoch 187/9000: 	Training Loss: 2.4875715667126226		 Val Loss: 4.022242826573989
             	Training MAE: 0.23020488023757935		 Val MAE: 0.19924062490463257
             	Algebraic dist: 38.214621151194855		 Val Algebraic dist: 57.420022403492645
             	RE1 dist: 1854.2951899509803		 Val RE1 dist: 3219.6546415441176
             	SED dist: 4.676181868010876		 Val SED dist: 7.817108154296875

Epoch 188/9000: 	Training Loss: 2.519808301738664		 Val Loss: 3.6751428491928997
             	Training MAE: 0.23176081478595734		 Val MAE: 0.19949430227279663
             	Algebraic dist: 39.68835209865196		 Val Algebraic dist: 53.51617790670956
             	RE1 dist: 2205.722273284314		 Val RE1 dist: 2889.119255514706
             	SED dist: 4.74144759832644		 Val SED dist: 7.1290148566750915

Epoch 189/9000: 	Training Loss: 2.2582424388212314		 Val Loss: 3.825262181899127
             	Training MAE: 0.2309228479862213		 Val MAE: 0.2039482742547989
             	Algebraic dist: 37.01506012561274		 Val Algebraic dist: 56.064230526194855
             	RE1 dist: 1882.021292892157		 Val RE1 dist: 3984.999080882353
             	SED dist: 4.221609676585478		 Val SED dist: 7.42012741986443

Epoch 190/9000: 	Training Loss: 2.3059158325195312		 Val Loss: 3.498534034280216
             	Training MAE: 0.2194332629442215		 Val MAE: 0.1975977122783661
             	Algebraic dist: 36.643138212316174		 Val Algebraic dist: 53.16771024816177
             	RE1 dist: 1804.270067401961		 Val RE1 dist: 2838.0705422794117
             	SED dist: 4.3441925048828125		 Val SED dist: 6.772739634794347

Epoch 191/9000: 	Training Loss: 2.2473327038334867		 Val Loss: 3.653791539809283
             	Training MAE: 0.22427989542484283		 Val MAE: 0.2171957939863205
             	Algebraic dist: 36.332387886795345		 Val Algebraic dist: 60.61786247702206
             	RE1 dist: 1678.6317401960785		 Val RE1 dist: 4775.128216911765
             	SED dist: 4.217049692191329		 Val SED dist: 7.04500400318819

Epoch 192/9000: 	Training Loss: 2.080932467591529		 Val Loss: 4.054467145134421
             	Training MAE: 0.22662585973739624		 Val MAE: 0.20023809373378754
             	Algebraic dist: 36.98173732383579		 Val Algebraic dist: 49.97292552274816
             	RE1 dist: 1802.958792892157		 Val RE1 dist: 3332.2084099264707
             	SED dist: 3.878175324084712		 Val SED dist: 7.8841077019186585

Epoch 193/9000: 	Training Loss: 2.2071609497070312		 Val Loss: 3.394824308507583
             	Training MAE: 0.22381700575351715		 Val MAE: 0.1976332664489746
             	Algebraic dist: 34.88162291283701		 Val Algebraic dist: 58.86231904871323
             	RE1 dist: 1741.4117647058824		 Val RE1 dist: 3439.2612591911766
             	SED dist: 4.1386446485332415		 Val SED dist: 6.568453171673943

Epoch 194/9000: 	Training Loss: 2.0728936288871016		 Val Loss: 3.302496068617877
             	Training MAE: 0.2290250062942505		 Val MAE: 0.2300008237361908
             	Algebraic dist: 35.214973000919116		 Val Algebraic dist: 55.29901123046875
             	RE1 dist: 1655.5375306372548		 Val RE1 dist: 3847.474494485294
             	SED dist: 3.8515077478745403		 Val SED dist: 6.312415179084329

Epoch 195/9000: 	Training Loss: 2.2768195657169117		 Val Loss: 4.28513381060432
             	Training MAE: 0.23103845119476318		 Val MAE: 0.20639120042324066
             	Algebraic dist: 35.2399232153799		 Val Algebraic dist: 58.66534782858456
             	RE1 dist: 1633.2861519607843		 Val RE1 dist: 4634.027573529412
             	SED dist: 4.261499143114277		 Val SED dist: 8.32603364832261

Epoch 196/9000: 	Training Loss: 2.0135354434742645		 Val Loss: 4.153642093434053
             	Training MAE: 0.22312387824058533		 Val MAE: 0.1884467750787735
             	Algebraic dist: 34.47587794883579		 Val Algebraic dist: 46.451193416819855
             	RE1 dist: 1662.6524203431372		 Val RE1 dist: 2210.2164522058824
             	SED dist: 3.751490275065104		 Val SED dist: 8.109900081858916

Epoch 197/9000: 	Training Loss: 1.9687769272748161		 Val Loss: 3.6805141673368564
             	Training MAE: 0.21812337636947632		 Val MAE: 0.2134401649236679
             	Algebraic dist: 35.3148863549326		 Val Algebraic dist: 44.445915670955884
             	RE1 dist: 1665.2238051470588		 Val RE1 dist: 2242.9751838235293
             	SED dist: 3.6725556616689645		 Val SED dist: 7.108522302964154

Epoch 198/9000: 	Training Loss: 2.072647393918505		 Val Loss: 3.7769295187557446
             	Training MAE: 0.22703085839748383		 Val MAE: 0.19794628024101257
             	Algebraic dist: 34.20583926930147		 Val Algebraic dist: 46.0526553883272
             	RE1 dist: 1490.8929227941176		 Val RE1 dist: 2441.2874540441176
             	SED dist: 3.861689848058364		 Val SED dist: 7.33725289737477

Epoch 199/9000: 	Training Loss: 2.0940429089116117		 Val Loss: 3.4912461673512176
             	Training MAE: 0.22153347730636597		 Val MAE: 0.24040018022060394
             	Algebraic dist: 33.244384765625		 Val Algebraic dist: 46.94363223805147
             	RE1 dist: 1564.4315257352941		 Val RE1 dist: 2851.9018841911766
             	SED dist: 3.9118021048751532		 Val SED dist: 6.664248298196232

Epoch 200/9000: 	Training Loss: 2.2938911587584254		 Val Loss: 3.298790651209214
             	Training MAE: 0.22650381922721863		 Val MAE: 0.19748106598854065
             	Algebraic dist: 38.05498908547794		 Val Algebraic dist: 53.89612175436581
             	RE1 dist: 1884.1433823529412		 Val RE1 dist: 3018.5843290441176
             	SED dist: 4.297590966318168		 Val SED dist: 6.380998050465303

Epoch 201/9000: 	Training Loss: 2.049363977768842		 Val Loss: 3.197518965777229
             	Training MAE: 0.22197048366069794		 Val MAE: 0.21944546699523926
             	Algebraic dist: 31.968465169270832		 Val Algebraic dist: 53.96554744944853
             	RE1 dist: 1446.0649509803923		 Val RE1 dist: 3167.921185661765
             	SED dist: 3.823321772556679		 Val SED dist: 6.119379380170037

Epoch 202/9000: 	Training Loss: 2.026067995557598		 Val Loss: 4.0739575554342835
             	Training MAE: 0.22548364102840424		 Val MAE: 0.17738057672977448
             	Algebraic dist: 36.5546204810049		 Val Algebraic dist: 53.427849264705884
             	RE1 dist: 1798.2141544117646		 Val RE1 dist: 2612.3772977941176
             	SED dist: 3.7669534122242645		 Val SED dist: 7.975276273839614

Epoch 203/9000: 	Training Loss: 2.2529829436657476		 Val Loss: 4.082944533404182
             	Training MAE: 0.22161313891410828		 Val MAE: 0.17473161220550537
             	Algebraic dist: 36.536551681219365		 Val Algebraic dist: 51.23685230928309
             	RE1 dist: 1699.1855085784314		 Val RE1 dist: 2737.559283088235
             	SED dist: 4.231241861979167		 Val SED dist: 7.9989776611328125

Epoch 204/9000: 	Training Loss: 1.9564565022786458		 Val Loss: 3.3976435941808365
             	Training MAE: 0.216692253947258		 Val MAE: 0.23313413560390472
             	Algebraic dist: 33.946190927542894		 Val Algebraic dist: 53.5396297679228
             	RE1 dist: 1552.6040134803923		 Val RE1 dist: 3449.465533088235
             	SED dist: 3.653244616938572		 Val SED dist: 6.493368709788603

Epoch 205/9000: 	Training Loss: 1.9275948019588696		 Val Loss: 3.4909896850585938
             	Training MAE: 0.22781091928482056		 Val MAE: 0.20116788148880005
             	Algebraic dist: 30.578567804074755		 Val Algebraic dist: 56.42984547334559
             	RE1 dist: 1272.8939185049019		 Val RE1 dist: 3197.8051470588234
             	SED dist: 3.5697449328852633		 Val SED dist: 6.767448874080882

Epoch 206/9000: 	Training Loss: 2.131221696442249		 Val Loss: 3.2617028180290673
             	Training MAE: 0.222089484333992		 Val MAE: 0.21055416762828827
             	Algebraic dist: 36.98695283777573		 Val Algebraic dist: 55.39594941980698
             	RE1 dist: 1879.4759497549019		 Val RE1 dist: 3164.5739889705883
             	SED dist: 3.985372505935968		 Val SED dist: 6.266481287339154

Epoch 207/9000: 	Training Loss: 1.904815673828125		 Val Loss: 3.490116792566636
             	Training MAE: 0.21809622645378113		 Val MAE: 0.19048920273780823
             	Algebraic dist: 33.42204494102329		 Val Algebraic dist: 52.030524758731616
             	RE1 dist: 1541.8576899509803		 Val RE1 dist: 3024.814338235294
             	SED dist: 3.541964661841299		 Val SED dist: 6.7764600865981155

Epoch 208/9000: 	Training Loss: 1.8262915517769607		 Val Loss: 3.583089491900276
             	Training MAE: 0.21626703441143036		 Val MAE: 0.2008102536201477
             	Algebraic dist: 31.629205441942403		 Val Algebraic dist: 53.96566592945772
             	RE1 dist: 1370.4203431372548		 Val RE1 dist: 2882.3237591911766
             	SED dist: 3.395539826037837		 Val SED dist: 6.946323170381434

Epoch 209/9000: 	Training Loss: 1.907873415479473		 Val Loss: 5.400857364430147
             	Training MAE: 0.22332724928855896		 Val MAE: 0.22611387073993683
             	Algebraic dist: 31.420460420496322		 Val Algebraic dist: 71.88316434972427
             	RE1 dist: 1326.3223039215686		 Val RE1 dist: 7288.414981617647
             	SED dist: 3.5369376388250613		 Val SED dist: 10.508901259478401

Epoch 210/9000: 	Training Loss: 2.4212449017693016		 Val Loss: 6.039868074304917
             	Training MAE: 0.2244252860546112		 Val MAE: 0.22389006614685059
             	Algebraic dist: 36.638193167892155		 Val Algebraic dist: 73.3512321920956
             	RE1 dist: 1767.2083333333333		 Val RE1 dist: 7815.746323529412
             	SED dist: 4.559437770469516		 Val SED dist: 11.801175285788144

Epoch 211/9000: 	Training Loss: 1.8552838493795956		 Val Loss: 3.722996880026425
             	Training MAE: 0.22646568715572357		 Val MAE: 0.237753227353096
             	Algebraic dist: 32.819142061121326		 Val Algebraic dist: 58.20038200827206
             	RE1 dist: 1510.3976715686274		 Val RE1 dist: 4569.153492647059
             	SED dist: 3.4220634909237133		 Val SED dist: 7.1340493594898895

Epoch 212/9000: 	Training Loss: 2.0139112285539214		 Val Loss: 5.115575453814338
             	Training MAE: 0.2214406430721283		 Val MAE: 0.24584609270095825
             	Algebraic dist: 32.77806420419731		 Val Algebraic dist: 50.236855899586395
             	RE1 dist: 1431.8639705882354		 Val RE1 dist: 3392.4574908088234
             	SED dist: 3.7525936949486827		 Val SED dist: 9.89812604118796

Epoch 213/9000: 	Training Loss: 2.0260310453527115		 Val Loss: 3.190061232622932
             	Training MAE: 0.21894361078739166		 Val MAE: 0.21895380318164825
             	Algebraic dist: 32.5369873046875		 Val Algebraic dist: 60.9720889820772
             	RE1 dist: 1424.654105392157		 Val RE1 dist: 3977.4021139705883
             	SED dist: 3.780422435087316		 Val SED dist: 6.118229585535386

Epoch 214/9000: 	Training Loss: 1.9213955449123008		 Val Loss: 3.472155851476333
             	Training MAE: 0.22458474338054657		 Val MAE: 0.21856440603733063
             	Algebraic dist: 32.804433785232845		 Val Algebraic dist: 52.083761776194855
             	RE1 dist: 1480.0942095588234		 Val RE1 dist: 2946.833180147059
             	SED dist: 3.5607497271369484		 Val SED dist: 6.682165258071002

Epoch 215/9000: 	Training Loss: 1.7258363611557905		 Val Loss: 3.524555206298828
             	Training MAE: 0.2217039316892624		 Val MAE: 0.2494586706161499
             	Algebraic dist: 32.110145718443626		 Val Algebraic dist: 49.528036678538605
             	RE1 dist: 1333.4304534313726		 Val RE1 dist: 3150.541819852941
             	SED dist: 3.176905314127604		 Val SED dist: 6.706520978142233

Epoch 216/9000: 	Training Loss: 1.9791672650505514		 Val Loss: 3.368770150577321
             	Training MAE: 0.22783422470092773		 Val MAE: 0.22065190970897675
             	Algebraic dist: 30.181690889246322		 Val Algebraic dist: 50.3346737132353
             	RE1 dist: 1207.6799172794117		 Val RE1 dist: 2879.2771139705883
             	SED dist: 3.6663019516888786		 Val SED dist: 6.471269944134881

Epoch 217/9000: 	Training Loss: 1.787031285903033		 Val Loss: 3.0535249149098114
             	Training MAE: 0.21973896026611328		 Val MAE: 0.1986556500196457
             	Algebraic dist: 30.372400620404413		 Val Algebraic dist: 56.262584013097424
             	RE1 dist: 1277.7271752450981		 Val RE1 dist: 3222.6227022058824
             	SED dist: 3.302449843462776		 Val SED dist: 5.8875431733972885

Epoch 218/9000: 	Training Loss: 1.900681738759957		 Val Loss: 3.3377014608944164
             	Training MAE: 0.22390122711658478		 Val MAE: 0.19344045221805573
             	Algebraic dist: 31.218218635110293		 Val Algebraic dist: 51.15565759995405
             	RE1 dist: 1256.9925704656862		 Val RE1 dist: 2885.3216911764707
             	SED dist: 3.517413569431679		 Val SED dist: 6.476436390596278

Epoch 219/9000: 	Training Loss: 1.925817751416973		 Val Loss: 4.925818948184743
             	Training MAE: 0.216861754655838		 Val MAE: 0.24813902378082275
             	Algebraic dist: 33.640251608455884		 Val Algebraic dist: 59.673881979549634
             	RE1 dist: 1542.9808517156862		 Val RE1 dist: 4189.19669117647
             	SED dist: 3.5865140428730085		 Val SED dist: 9.517057531020221

Epoch 220/9000: 	Training Loss: 1.8006557389801623		 Val Loss: 4.1187591552734375
             	Training MAE: 0.22102004289627075		 Val MAE: 0.1822260171175003
             	Algebraic dist: 30.643138212316178		 Val Algebraic dist: 57.104133157169116
             	RE1 dist: 1369.8734681372548		 Val RE1 dist: 3231.1937040441176
             	SED dist: 3.3260940850949754		 Val SED dist: 8.057065178366269

Epoch 221/9000: 	Training Loss: 1.7884591794481464		 Val Loss: 3.534158370074104
             	Training MAE: 0.2184446007013321		 Val MAE: 0.20475798845291138
             	Algebraic dist: 30.588443531709558		 Val Algebraic dist: 57.789863137637866
             	RE1 dist: 1287.382506127451		 Val RE1 dist: 4679.199448529412
             	SED dist: 3.304793713139553		 Val SED dist: 6.838834425982307

Epoch 222/9000: 	Training Loss: 1.942201202990962		 Val Loss: 4.419435388901654
             	Training MAE: 0.21622465550899506		 Val MAE: 0.1868688315153122
             	Algebraic dist: 31.697933421415442		 Val Algebraic dist: 59.38138355928309
             	RE1 dist: 1478.3351715686274		 Val RE1 dist: 3174.8003216911766
             	SED dist: 3.6198607800053617		 Val SED dist: 8.650684132295495

Epoch 223/9000: 	Training Loss: 2.143884546616498		 Val Loss: 4.326545715332031
             	Training MAE: 0.22680774331092834		 Val MAE: 0.24193453788757324
             	Algebraic dist: 33.06381405101103		 Val Algebraic dist: 45.76404167624081
             	RE1 dist: 1524.2006740196077		 Val RE1 dist: 2573.798023897059
             	SED dist: 3.996648152669271		 Val SED dist: 8.325630636776195

Epoch 224/9000: 	Training Loss: 2.0052515665690103		 Val Loss: 3.9557943905101105
             	Training MAE: 0.22701644897460938		 Val MAE: 0.1939956545829773
             	Algebraic dist: 32.258169136795345		 Val Algebraic dist: 47.43914435891544
             	RE1 dist: 1536.2852328431372		 Val RE1 dist: 2643.3122702205883
             	SED dist: 3.717171463311887		 Val SED dist: 7.709013097426471

Epoch 225/9000: 	Training Loss: 2.2649705176259958		 Val Loss: 4.104555466595818
             	Training MAE: 0.2283790558576584		 Val MAE: 0.17452561855316162
             	Algebraic dist: 31.542138193167894		 Val Algebraic dist: 52.73299991383272
             	RE1 dist: 1326.1732536764705		 Val RE1 dist: 2462.798023897059
             	SED dist: 4.234821394378064		 Val SED dist: 8.046659581801471

Epoch 226/9000: 	Training Loss: 2.1636647243125764		 Val Loss: 2.8246827967026653
             	Training MAE: 0.2176065295934677		 Val MAE: 0.23408782482147217
             	Algebraic dist: 32.1519775390625		 Val Algebraic dist: 60.99225212545956
             	RE1 dist: 1375.701899509804		 Val RE1 dist: 3796.756893382353
             	SED dist: 4.060317394780178		 Val SED dist: 5.327888937557445

Epoch 227/9000: 	Training Loss: 2.1270620308670343		 Val Loss: 3.0925082038430607
             	Training MAE: 0.2252376824617386		 Val MAE: 0.20371152460575104
             	Algebraic dist: 32.473259420955884		 Val Algebraic dist: 51.087822409237134
             	RE1 dist: 1435.0271139705883		 Val RE1 dist: 2532.292279411765
             	SED dist: 3.961351282456342		 Val SED dist: 5.9668713737936585

Epoch 228/9000: 	Training Loss: 1.8936555151845895		 Val Loss: 3.1539373958812043
             	Training MAE: 0.22526460886001587		 Val MAE: 0.23425298929214478
             	Algebraic dist: 31.688095990349264		 Val Algebraic dist: 56.768382352941174
             	RE1 dist: 1348.0689338235295		 Val RE1 dist: 4037.085018382353
             	SED dist: 3.501197665345435		 Val SED dist: 6.002671634449678

Epoch 229/9000: 	Training Loss: 2.0168268540326286		 Val Loss: 3.5791248994715072
             	Training MAE: 0.22315089404582977		 Val MAE: 0.21939726173877716
             	Algebraic dist: 31.214482326133577		 Val Algebraic dist: 41.94960291245405
             	RE1 dist: 1382.8704044117646		 Val RE1 dist: 2289.421875
             	SED dist: 3.748651242723652		 Val SED dist: 6.8831320369944855

Epoch 230/9000: 	Training Loss: 2.0201650881299784		 Val Loss: 2.9136704837574676
             	Training MAE: 0.22395028173923492		 Val MAE: 0.2457854300737381
             	Algebraic dist: 29.68439558440564		 Val Algebraic dist: 58.592062557444855
             	RE1 dist: 1299.2086397058824		 Val RE1 dist: 3799.9487591911766
             	SED dist: 3.7546018712660847		 Val SED dist: 5.4803785436293655

Epoch 231/9000: 	Training Loss: 1.970518523571538		 Val Loss: 3.2919342938591454
             	Training MAE: 0.22456315159797668		 Val MAE: 0.20313973724842072
             	Algebraic dist: 34.48577761182598		 Val Algebraic dist: 54.201911477481616
             	RE1 dist: 1595.0579044117646		 Val RE1 dist: 3427.780560661765
             	SED dist: 3.6578288358800553		 Val SED dist: 6.35500784481273

Epoch 232/9000: 	Training Loss: 1.8518533145680147		 Val Loss: 3.038148319019991
             	Training MAE: 0.21897564828395844		 Val MAE: 0.18824663758277893
             	Algebraic dist: 30.191107058057597		 Val Algebraic dist: 54.278998879825366
             	RE1 dist: 1246.1911764705883		 Val RE1 dist: 3214.525275735294
             	SED dist: 3.4337882247625613		 Val SED dist: 5.8917137594784

Epoch 233/9000: 	Training Loss: 1.760823268516391		 Val Loss: 2.9373534707462086
             	Training MAE: 0.21491119265556335		 Val MAE: 0.22320257127285004
             	Algebraic dist: 28.851495481004903		 Val Algebraic dist: 63.33934110753677
             	RE1 dist: 1200.3808210784314		 Val RE1 dist: 4038.6539522058824
             	SED dist: 3.2573924345128678		 Val SED dist: 5.596422980813419

Epoch 234/9000: 	Training Loss: 1.7520011453067554		 Val Loss: 3.0968964520622704
             	Training MAE: 0.22290664911270142		 Val MAE: 0.20390132069587708
             	Algebraic dist: 30.48788152956495		 Val Algebraic dist: 57.53700166590073
             	RE1 dist: 1217.5423560049019		 Val RE1 dist: 3849.4340533088234
             	SED dist: 3.218676398782169		 Val SED dist: 5.963404038373162

Epoch 235/9000: 	Training Loss: 1.8773778279622395		 Val Loss: 3.165114907657399
             	Training MAE: 0.2177814394235611		 Val MAE: 0.19967365264892578
             	Algebraic dist: 29.251034007352942		 Val Algebraic dist: 59.842823701746326
             	RE1 dist: 1243.7346047794117		 Val RE1 dist: 4016.587775735294
             	SED dist: 3.485699821920956		 Val SED dist: 6.111396340762868

Epoch 236/9000: 	Training Loss: 1.6851392259784774		 Val Loss: 2.753437042236328
             	Training MAE: 0.224185511469841		 Val MAE: 0.20830462872982025
             	Algebraic dist: 29.299230238970587		 Val Algebraic dist: 47.850593118106616
             	RE1 dist: 1246.405024509804		 Val RE1 dist: 2408.178768382353
             	SED dist: 3.0828630035998774		 Val SED dist: 5.274146584903493

Epoch 237/9000: 	Training Loss: 1.7048134897269456		 Val Loss: 3.293977176441866
             	Training MAE: 0.2197268158197403		 Val MAE: 0.22541874647140503
             	Algebraic dist: 27.864758061427697		 Val Algebraic dist: 41.8919246897978
             	RE1 dist: 1087.9584865196077		 Val RE1 dist: 1855.5786994485295
             	SED dist: 3.136441698261336		 Val SED dist: 6.305794659782858

Epoch 238/9000: 	Training Loss: 1.883090150122549		 Val Loss: 3.9291045245002296
             	Training MAE: 0.21231594681739807		 Val MAE: 0.2455596923828125
             	Algebraic dist: 30.353046492034313		 Val Algebraic dist: 54.6731387867647
             	RE1 dist: 1261.6384037990197		 Val RE1 dist: 2853.698529411765
             	SED dist: 3.509790158739277		 Val SED dist: 7.520192314596737

Epoch 239/9000: 	Training Loss: 1.979401382745481		 Val Loss: 5.413692249971278
             	Training MAE: 0.2261207401752472		 Val MAE: 0.16879869997501373
             	Algebraic dist: 30.93056353400735		 Val Algebraic dist: 40.835061465992645
             	RE1 dist: 1243.783930759804		 Val RE1 dist: 1412.223575367647
             	SED dist: 3.663904825846354		 Val SED dist: 10.663087732651654

Epoch 240/9000: 	Training Loss: 2.3090518128638173		 Val Loss: 3.827104456284467
             	Training MAE: 0.2226196974515915		 Val MAE: 0.1851380318403244
             	Algebraic dist: 33.716533586090684		 Val Algebraic dist: 47.170521455652576
             	RE1 dist: 1416.4238664215686		 Val RE1 dist: 2742.568474264706
             	SED dist: 4.3314989875344665		 Val SED dist: 7.463495142319623

Epoch 241/9000: 	Training Loss: 1.6335721483417587		 Val Loss: 2.9519011553596046
             	Training MAE: 0.2191799283027649		 Val MAE: 0.2066880315542221
             	Algebraic dist: 27.410496132046568		 Val Algebraic dist: 57.20162784352022
             	RE1 dist: 1052.583256740196		 Val RE1 dist: 3318.173023897059
             	SED dist: 2.989676681219363		 Val SED dist: 5.665621589211857

Epoch 242/9000: 	Training Loss: 1.7511514401903339		 Val Loss: 3.170575310202206
             	Training MAE: 0.21935516595840454		 Val MAE: 0.18724219501018524
             	Algebraic dist: 27.99300369561887		 Val Algebraic dist: 44.43366914636948
             	RE1 dist: 1054.841605392157		 Val RE1 dist: 2184.247012867647
             	SED dist: 3.229385974360447		 Val SED dist: 6.15106201171875

Epoch 243/9000: 	Training Loss: 1.7570773853975183		 Val Loss: 3.24827418607824
             	Training MAE: 0.21561649441719055		 Val MAE: 0.19987639784812927
             	Algebraic dist: 27.909969554227942		 Val Algebraic dist: 49.122002096737134
             	RE1 dist: 1026.116268382353		 Val RE1 dist: 3012.096507352941
             	SED dist: 3.251109104530484		 Val SED dist: 6.280083600212546

Epoch 244/9000: 	Training Loss: 1.6737480911554075		 Val Loss: 3.833771649528952
             	Training MAE: 0.21796654164791107		 Val MAE: 0.1926143765449524
             	Algebraic dist: 29.594202378216913		 Val Algebraic dist: 54.09834199793198
             	RE1 dist: 1290.0482536764705		 Val RE1 dist: 4015.213694852941
             	SED dist: 3.0819118724149814		 Val SED dist: 7.465855317957261

Epoch 245/9000: 	Training Loss: 2.403002570657169		 Val Loss: 6.5538029390222885
             	Training MAE: 0.21736279129981995		 Val MAE: 0.2068832963705063
             	Algebraic dist: 31.979664522058822		 Val Algebraic dist: 87.06840963924633
             	RE1 dist: 1432.4189644607843		 Val RE1 dist: 6918.312040441177
             	SED dist: 4.532745660520067		 Val SED dist: 12.871520098517923

Epoch 246/9000: 	Training Loss: 1.947652031393612		 Val Loss: 2.8038078756893383
             	Training MAE: 0.21814528107643127		 Val MAE: 0.21653325855731964
             	Algebraic dist: 31.431339039522058		 Val Algebraic dist: 53.738209443933826
             	RE1 dist: 1362.546875		 Val RE1 dist: 3366.670036764706
             	SED dist: 3.6214931712431064		 Val SED dist: 5.3375683952780335

Epoch 247/9000: 	Training Loss: 2.1962554034064796		 Val Loss: 4.796621883616728
             	Training MAE: 0.22121095657348633		 Val MAE: 0.18625648319721222
             	Algebraic dist: 32.406807693780635		 Val Algebraic dist: 59.20925364774816
             	RE1 dist: 1390.3578431372548		 Val RE1 dist: 3234.5002297794117
             	SED dist: 4.112031226064644		 Val SED dist: 9.396027508903952

Epoch 248/9000: 	Training Loss: 1.6243890500536151		 Val Loss: 3.175902422736673
             	Training MAE: 0.2120514065027237		 Val MAE: 0.21038155257701874
             	Algebraic dist: 28.970083199295342		 Val Algebraic dist: 43.40142822265625
             	RE1 dist: 1192.256893382353		 Val RE1 dist: 2563.5103400735293
             	SED dist: 2.9922057507084867		 Val SED dist: 6.0964499080882355

Epoch 249/9000: 	Training Loss: 1.6145839317172181		 Val Loss: 3.560245289522059
             	Training MAE: 0.2192823886871338		 Val MAE: 0.22469758987426758
             	Algebraic dist: 28.849207261029413		 Val Algebraic dist: 49.49915986902573
             	RE1 dist: 1126.6361060049019		 Val RE1 dist: 3204.1953125
             	SED dist: 2.9568128398820464		 Val SED dist: 6.8399496639476105

Epoch 250/9000: 	Training Loss: 1.7148932662664675		 Val Loss: 3.4143762027516082
             	Training MAE: 0.21942317485809326		 Val MAE: 0.2304714471101761
             	Algebraic dist: 26.93068560431985		 Val Algebraic dist: 46.53579173368566
             	RE1 dist: 1016.5754442401961		 Val RE1 dist: 2945.8697150735293
             	SED dist: 3.1465313481349573		 Val SED dist: 6.522510304170496

Epoch 251/9000: 	Training Loss: 1.6834110933191635		 Val Loss: 3.343753590303309
             	Training MAE: 0.21533137559890747		 Val MAE: 0.19682592153549194
             	Algebraic dist: 27.19557818244485		 Val Algebraic dist: 47.3334530101103
             	RE1 dist: 1082.315870098039		 Val RE1 dist: 2768.267463235294
