
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016726251910714543		 val_algebraic_truth: 0.01731666015542072

Epoch 1181/14000: Training Loss: 0.5828123653636259		 Val Loss: 6.976142551587976
             	Training MAE: 0.12842176854610443		 Val MAE: 0.06804557144641876
             	Algebraic dist: 6.121151643640855		 Val Algebraic dist: 36.19594408118206
             	RE1 dist: 55.81247486787684		 Val RE1 dist: 1853.683254076087
             	SED dist: 1.0100029216093176		 Val SED dist: 13.913022248641305

Epoch 1182/14000: Training Loss: 0.5801298478070427		 Val Loss: 6.386057314665421
             	Training MAE: 0.12961584329605103		 Val MAE: 0.08106064051389694
             	Algebraic dist: 6.106892754049862		 Val Algebraic dist: 35.31819484544837
             	RE1 dist: 56.183460908777576		 Val RE1 dist: 1691.198879076087
             	SED dist: 1.0030469333424288		 Val SED dist: 12.719519573709238

Epoch 1183/14000: Training Loss: 0.6534276850083295		 Val Loss: 6.359759786854619
             	Training MAE: 0.1311173141002655		 Val MAE: 0.09864455461502075
             	Algebraic dist: 7.0404344446518845		 Val Algebraic dist: 33.324282438858695
             	RE1 dist: 70.17124310661765		 Val RE1 dist: 1568.7736073369565
             	SED dist: 1.1479768192066866		 Val SED dist: 12.637367580247963

Epoch 1184/14000: Training Loss: 0.6046984055463005		 Val Loss: 6.1389903192934785
             	Training MAE: 0.13123829662799835		 Val MAE: 0.06446929275989532
             	Algebraic dist: 6.480230443617877		 Val Algebraic dist: 36.12943699048913
             	RE1 dist: 63.11917652803309		 Val RE1 dist: 1801.4419157608695
             	SED dist: 1.0507785572725183		 Val SED dist: 12.243579366932744

Epoch 1185/14000: Training Loss: 0.586113312665154		 Val Loss: 6.000851838485055
             	Training MAE: 0.12924794852733612		 Val MAE: 0.07174088060855865
             	Algebraic dist: 6.314034405876608		 Val Algebraic dist: 34.56406833814538
             	RE1 dist: 59.5436221852022		 Val RE1 dist: 1659.344429347826
             	SED dist: 1.0166737051571118		 Val SED dist: 11.959434177564537

Epoch 1186/14000: Training Loss: 0.6015861735624426		 Val Loss: 5.292392896569294
             	Training MAE: 0.12955811619758606		 Val MAE: 0.06841202080249786
             	Algebraic dist: 6.474589628331802		 Val Algebraic dist: 33.43899668817935
             	RE1 dist: 64.90892836626838		 Val RE1 dist: 1466.7955163043478
             	SED dist: 1.0475692749023438		 Val SED dist: 10.548848027768342

Epoch 1187/14000: Training Loss: 0.6021265703089097		 Val Loss: 5.730610723080843
             	Training MAE: 0.13092981278896332		 Val MAE: 0.07590153813362122
             	Algebraic dist: 6.407292085535386		 Val Algebraic dist: 32.60740329908288
             	RE1 dist: 60.6294376148897		 Val RE1 dist: 1481.6025815217392
             	SED dist: 1.0445695764878218		 Val SED dist: 11.407567563264266

Epoch 1188/14000: Training Loss: 0.6200991237864775		 Val Loss: 5.5636158818783965
             	Training MAE: 0.13225072622299194		 Val MAE: 0.08208686858415604
             	Algebraic dist: 6.8005532657398895		 Val Algebraic dist: 33.235587742017664
             	RE1 dist: 67.4962158203125		 Val RE1 dist: 1499.6611752717392
             	SED dist: 1.0802344153909123		 Val SED dist: 11.07328929071841

Epoch 1189/14000: Training Loss: 0.6000053181367762		 Val Loss: 5.867327482804008
             	Training MAE: 0.1302516907453537		 Val MAE: 0.08018171787261963
             	Algebraic dist: 6.5208735746495865		 Val Algebraic dist: 33.17146632982337
             	RE1 dist: 61.61830049402573		 Val RE1 dist: 1540.8084239130435
             	SED dist: 1.0429396909825943		 Val SED dist: 11.677849811056387

Epoch 1190/14000: Training Loss: 0.5810477312873391		 Val Loss: 5.549163818359375
             	Training MAE: 0.1292688399553299		 Val MAE: 0.0840068832039833
             	Algebraic dist: 6.393034093520221		 Val Algebraic dist: 32.030215056046195
             	RE1 dist: 62.24527516084559		 Val RE1 dist: 1338.5360903532608
             	SED dist: 1.007045072667739		 Val SED dist: 11.041745393172555

Epoch 1191/14000: Training Loss: 0.5740511277142692		 Val Loss: 5.652118185292119
             	Training MAE: 0.13106340169906616		 Val MAE: 0.08850070089101791
             	Algebraic dist: 6.11763718548943		 Val Algebraic dist: 32.078857421875
             	RE1 dist: 56.41552734375		 Val RE1 dist: 1457.3374660326087
             	SED dist: 0.9872685600729549		 Val SED dist: 11.230991529381793

Epoch 1192/14000: Training Loss: 0.5753900864545036		 Val Loss: 5.544609069824219
             	Training MAE: 0.12722526490688324		 Val MAE: 0.08648426830768585
             	Algebraic dist: 6.398687923655791		 Val Algebraic dist: 32.720944611922555
             	RE1 dist: 61.116261201746326		 Val RE1 dist: 1421.4959239130435
             	SED dist: 0.9991131950827206		 Val SED dist: 11.028002531632133

Epoch 1193/14000: Training Loss: 0.6628181233125574		 Val Loss: 5.997716489045517
             	Training MAE: 0.1289997696876526		 Val MAE: 0.0829116627573967
             	Algebraic dist: 7.16621982350069		 Val Algebraic dist: 33.651786472486414
             	RE1 dist: 73.83796243106617		 Val RE1 dist: 1586.13671875
             	SED dist: 1.1716828065759994		 Val SED dist: 11.934722900390625

Epoch 1194/14000: Training Loss: 0.5905217563404757		 Val Loss: 5.367332458496094
             	Training MAE: 0.12942221760749817		 Val MAE: 0.07212143391370773
             	Algebraic dist: 6.503118178423713		 Val Algebraic dist: 32.48119055706522
             	RE1 dist: 62.33006376378677		 Val RE1 dist: 1369.1964164402175
             	SED dist: 1.0269466848934399		 Val SED dist: 10.692333719004756

Epoch 1195/14000: Training Loss: 0.6155088088091683		 Val Loss: 5.871266904084579
             	Training MAE: 0.12847037613391876		 Val MAE: 0.07680300623178482
             	Algebraic dist: 6.825829898609834		 Val Algebraic dist: 34.76373821756114
             	RE1 dist: 68.82424029181985		 Val RE1 dist: 1624.6372282608695
             	SED dist: 1.0768636815688188		 Val SED dist: 11.692341680112092

Epoch 1196/14000: Training Loss: 0.6080446243286133		 Val Loss: 5.928475421407948
             	Training MAE: 0.12694428861141205		 Val MAE: 0.0781613364815712
             	Algebraic dist: 6.742650649126838		 Val Algebraic dist: 34.75007430366848
             	RE1 dist: 67.54480698529412		 Val RE1 dist: 1644.8736413043478
             	SED dist: 1.0655658946317785		 Val SED dist: 11.808139966881793

Epoch 1197/14000: Training Loss: 0.6023410909316119		 Val Loss: 5.584129665208899
             	Training MAE: 0.12980060279369354		 Val MAE: 0.0719747543334961
             	Algebraic dist: 6.531924079446232		 Val Algebraic dist: 34.05986221976902
             	RE1 dist: 63.228142233455884		 Val RE1 dist: 1503.0684442934783
             	SED dist: 1.048369800343233		 Val SED dist: 11.126383242399797

Epoch 1198/14000: Training Loss: 0.590047275318819		 Val Loss: 6.090846849524456
             	Training MAE: 0.12655013799667358		 Val MAE: 0.08453871309757233
             	Algebraic dist: 6.627113342285156		 Val Algebraic dist: 33.963920261548914
             	RE1 dist: 65.43132467830883		 Val RE1 dist: 1563.7634171195652
             	SED dist: 1.0310805825626148		 Val SED dist: 12.122532056725543

Epoch 1199/14000: Training Loss: 0.5858682183658376		 Val Loss: 5.3215504521908965
             	Training MAE: 0.12855124473571777		 Val MAE: 0.07583051919937134
             	Algebraic dist: 6.379836587344899		 Val Algebraic dist: 33.31186311141305
             	RE1 dist: 62.111622529871326		 Val RE1 dist: 1497.0567255434783
             	SED dist: 1.01744763991412		 Val SED dist: 10.595373402471127

Epoch 1200/14000: Training Loss: 0.5920965531293083		 Val Loss: 5.826606418775476
             	Training MAE: 0.12950755655765533		 Val MAE: 0.08169679343700409
             	Algebraic dist: 6.44818115234375		 Val Algebraic dist: 33.098136570142664
             	RE1 dist: 61.26070628446691		 Val RE1 dist: 1472.437160326087
             	SED dist: 1.0291402480181526		 Val SED dist: 11.598502781080162

Epoch 1201/14000: Training Loss: 0.5870501013363109		 Val Loss: 5.226680589758831
             	Training MAE: 0.12884469330310822		 Val MAE: 0.06869607418775558
             	Algebraic dist: 6.370250926298254		 Val Algebraic dist: 32.85546344259511
             	RE1 dist: 60.583201688878674		 Val RE1 dist: 1410.3983525815217
             	SED dist: 1.018747329711914		 Val SED dist: 10.414892445439877

Epoch 1202/14000: Training Loss: 0.5958027559168199		 Val Loss: 5.544770945673403
             	Training MAE: 0.12905040383338928		 Val MAE: 0.08071256428956985
             	Algebraic dist: 6.449604258817785		 Val Algebraic dist: 32.67678965692935
             	RE1 dist: 62.693948184742645		 Val RE1 dist: 1474.9943953804348
             	SED dist: 1.035924238317153		 Val SED dist: 11.029558264690897

Epoch 1203/14000: Training Loss: 0.6069011688232422		 Val Loss: 5.572554878566576
             	Training MAE: 0.1298421174287796		 Val MAE: 0.07279861718416214
             	Algebraic dist: 6.630022385541131		 Val Algebraic dist: 34.54665474269701
             	RE1 dist: 63.35712028952206		 Val RE1 dist: 1622.0519701086957
             	SED dist: 1.0592456144445084		 Val SED dist: 11.102170197860055

Epoch 1204/14000: Training Loss: 0.612887887393727		 Val Loss: 5.968298207158628
             	Training MAE: 0.13092678785324097		 Val MAE: 0.0757584348320961
             	Algebraic dist: 6.529839459587546		 Val Algebraic dist: 34.91504967730978
             	RE1 dist: 61.9924747242647		 Val RE1 dist: 1686.0378736413043
             	SED dist: 1.0670739342184627		 Val SED dist: 11.890278691830842

Epoch 1205/14000: Training Loss: 0.5832462310791016		 Val Loss: 6.785363238790761
             	Training MAE: 0.12980535626411438		 Val MAE: 0.07434043288230896
             	Algebraic dist: 6.4051962459788605		 Val Algebraic dist: 38.07634171195652
             	RE1 dist: 61.18374454273897		 Val RE1 dist: 1945.5497622282608
             	SED dist: 1.0123949611888212		 Val SED dist: 13.52790235436481

Epoch 1206/14000: Training Loss: 0.6019017836626839		 Val Loss: 5.573723834493886
             	Training MAE: 0.12920743227005005		 Val MAE: 0.07196281105279922
             	Algebraic dist: 6.637057136086857		 Val Algebraic dist: 34.249758513077445
             	RE1 dist: 66.80055147058823		 Val RE1 dist: 1542.0524796195652
             	SED dist: 1.0492772495045382		 Val SED dist: 11.108701623004416

Epoch 1207/14000: Training Loss: 0.5915238436530618		 Val Loss: 5.589610224184782
             	Training MAE: 0.12839804589748383		 Val MAE: 0.0825783982872963
             	Algebraic dist: 6.579781476189108		 Val Algebraic dist: 33.85386591372283
             	RE1 dist: 64.06334013097427		 Val RE1 dist: 1527.1511548913043
             	SED dist: 1.031044230741613		 Val SED dist: 11.127214514690897

Epoch 1208/14000: Training Loss: 0.583340139950023		 Val Loss: 5.718457429305367
             	Training MAE: 0.13003282248973846		 Val MAE: 0.07262204587459564
             	Algebraic dist: 6.365946152630975		 Val Algebraic dist: 33.92964238705842
             	RE1 dist: 59.876960305606616		 Val RE1 dist: 1511.2583220108695
             	SED dist: 1.0105337255141313		 Val SED dist: 11.394283128821332

Epoch 1209/14000: Training Loss: 0.5831414951997644		 Val Loss: 5.906574415123981
             	Training MAE: 0.13037392497062683		 Val MAE: 0.08268851786851883
             	Algebraic dist: 6.277514289407169		 Val Algebraic dist: 33.31382419752038
             	RE1 dist: 59.04994111902573		 Val RE1 dist: 1548.5864470108695
             	SED dist: 1.007910447962144		 Val SED dist: 11.752351180366848

Epoch 1210/14000: Training Loss: 0.5926381840425379		 Val Loss: 5.935051296068274
             	Training MAE: 0.12939301133155823		 Val MAE: 0.07736564427614212
             	Algebraic dist: 6.575557484346278		 Val Algebraic dist: 34.766665251358695
             	RE1 dist: 62.87445427389706		 Val RE1 dist: 1663.5101902173913
             	SED dist: 1.0321094288545496		 Val SED dist: 11.823102868121603

Epoch 1211/14000: Training Loss: 0.5780393937054802		 Val Loss: 5.995616083559782
             	Training MAE: 0.12730588018894196		 Val MAE: 0.07362387329339981
             	Algebraic dist: 6.332648333381204		 Val Algebraic dist: 34.338187839673914
             	RE1 dist: 62.8305233226103		 Val RE1 dist: 1624.6219429347825
             	SED dist: 1.0074630064122818		 Val SED dist: 11.942925494650137

Epoch 1212/14000: Training Loss: 0.5794868469238281		 Val Loss: 5.525789675505265
             	Training MAE: 0.1284904032945633		 Val MAE: 0.0799550712108612
             	Algebraic dist: 6.441389644847197		 Val Algebraic dist: 32.7378858483356
             	RE1 dist: 61.93260282628677		 Val RE1 dist: 1476.4009850543478
             	SED dist: 1.007849412805894		 Val SED dist: 10.989621369735055

Epoch 1213/14000: Training Loss: 0.5720758999095243		 Val Loss: 5.554992012355639
             	Training MAE: 0.13095085322856903		 Val MAE: 0.07126259058713913
             	Algebraic dist: 6.01289951100069		 Val Algebraic dist: 33.11766251273777
             	RE1 dist: 53.78866038602941		 Val RE1 dist: 1482.687839673913
             	SED dist: 0.9849202773150276		 Val SED dist: 11.067063041355299

Epoch 1214/14000: Training Loss: 0.5767271378461052		 Val Loss: 5.4623535819675615
             	Training MAE: 0.1270838975906372		 Val MAE: 0.07504544407129288
             	Algebraic dist: 6.241230684168198		 Val Algebraic dist: 32.69721520465353
             	RE1 dist: 57.82562614889706		 Val RE1 dist: 1418.2754755434783
             	SED dist: 1.002998576444738		 Val SED dist: 10.878113456394361

Epoch 1215/14000: Training Loss: 0.5747630736407112		 Val Loss: 5.253912220830503
             	Training MAE: 0.12819255888462067		 Val MAE: 0.07382035255432129
             	Algebraic dist: 6.255854887120864		 Val Algebraic dist: 31.808540675951086
             	RE1 dist: 58.69632137522978		 Val RE1 dist: 1299.4548233695652
             	SED dist: 0.9973334144143498		 Val SED dist: 10.462451437245244

Epoch 1216/14000: Training Loss: 0.5739090302411247		 Val Loss: 5.869132000467052
             	Training MAE: 0.12676270306110382		 Val MAE: 0.07725140452384949
             	Algebraic dist: 6.256574294146369		 Val Algebraic dist: 32.89188285495924
             	RE1 dist: 60.73095703125		 Val RE1 dist: 1451.721976902174
             	SED dist: 0.998348684871898		 Val SED dist: 11.686703889266305

Epoch 1217/14000: Training Loss: 0.5781380709479836		 Val Loss: 5.894694452700407
             	Training MAE: 0.12864162027835846		 Val MAE: 0.07598467171192169
             	Algebraic dist: 6.21440528420841		 Val Algebraic dist: 33.3753317128057
             	RE1 dist: 56.88400448069853		 Val RE1 dist: 1525.276664402174
             	SED dist: 1.0026465023265165		 Val SED dist: 11.739284349524457

Epoch 1218/14000: Training Loss: 0.6096421410055721		 Val Loss: 6.051073820694633
             	Training MAE: 0.12875956296920776		 Val MAE: 0.08042086660861969
             	Algebraic dist: 6.5256213019875915		 Val Algebraic dist: 33.59804634425951
             	RE1 dist: 63.1609317555147		 Val RE1 dist: 1554.460597826087
             	SED dist: 1.0661762461942785		 Val SED dist: 12.052013894786006

Epoch 1219/14000: Training Loss: 0.5810283212100759		 Val Loss: 5.60887278681216
             	Training MAE: 0.12604446709156036		 Val MAE: 0.06898163259029388
             	Algebraic dist: 6.408192354090073		 Val Algebraic dist: 33.37098494819973
             	RE1 dist: 61.51307588465073		 Val RE1 dist: 1454.1362092391305
             	SED dist: 1.0142032398897058		 Val SED dist: 11.180622930112092

Epoch 1220/14000: Training Loss: 0.58899346519919		 Val Loss: 5.759557309358017
             	Training MAE: 0.1303611397743225		 Val MAE: 0.07010388374328613
             	Algebraic dist: 6.2761077880859375		 Val Algebraic dist: 33.0694580078125
             	RE1 dist: 57.62154971852022		 Val RE1 dist: 1445.832370923913
             	SED dist: 1.0207675485049976		 Val SED dist: 11.483582869819973

Epoch 1221/14000: Training Loss: 0.5761866289026597		 Val Loss: 5.121201224949049
             	Training MAE: 0.12919490039348602		 Val MAE: 0.06615937501192093
             	Algebraic dist: 6.276598313275506		 Val Algebraic dist: 30.741707179857336
             	RE1 dist: 58.627175723805145		 Val RE1 dist: 1237.0841542119565
             	SED dist: 0.9980052499210134		 Val SED dist: 10.211813221807065

Epoch 1222/14000: Training Loss: 0.6182920792523552		 Val Loss: 5.544430608334749
             	Training MAE: 0.12903352081775665		 Val MAE: 0.07283780723810196
             	Algebraic dist: 6.797224605784697		 Val Algebraic dist: 32.93419348675272
             	RE1 dist: 66.73217055376838		 Val RE1 dist: 1438.1801970108695
             	SED dist: 1.0860095304601334		 Val SED dist: 11.048085088315217

Epoch 1223/14000: Training Loss: 0.594229585984174		 Val Loss: 5.207961372707201
             	Training MAE: 0.12916243076324463		 Val MAE: 0.07123394310474396
             	Algebraic dist: 6.463160795323989		 Val Algebraic dist: 31.663505222486414
             	RE1 dist: 61.473216337316174		 Val RE1 dist: 1328.9891304347825
             	SED dist: 1.0342295029584099		 Val SED dist: 10.372887652853262

Epoch 1224/14000: Training Loss: 0.6127577949972713		 Val Loss: 5.235130310058594
             	Training MAE: 0.12768252193927765		 Val MAE: 0.0695880725979805
             	Algebraic dist: 6.893197901108685		 Val Algebraic dist: 31.618063221807066
             	RE1 dist: 70.32999913832721		 Val RE1 dist: 1299.5352411684783
             	SED dist: 1.0766149408677046		 Val SED dist: 10.434906005859375

Epoch 1225/14000: Training Loss: 0.5949202705832088		 Val Loss: 5.870391182277514
             	Training MAE: 0.12859800457954407		 Val MAE: 0.06977321207523346
             	Algebraic dist: 6.488138984231388		 Val Algebraic dist: 34.29448136039402
             	RE1 dist: 63.033835018382355		 Val RE1 dist: 1596.1606657608695
             	SED dist: 1.0375772363999312		 Val SED dist: 11.706316077190897

Epoch 1226/14000: Training Loss: 0.5824632083668428		 Val Loss: 5.979395327360733
             	Training MAE: 0.12704986333847046		 Val MAE: 0.07098143547773361
             	Algebraic dist: 6.355462915757123		 Val Algebraic dist: 34.803458835767664
             	RE1 dist: 60.46743594898897		 Val RE1 dist: 1617.7510190217392
             	SED dist: 1.0130059859331917		 Val SED dist: 11.926489788552988

Epoch 1227/14000: Training Loss: 0.5735547682818245		 Val Loss: 5.528805940047555
             	Training MAE: 0.128101646900177		 Val MAE: 0.07697168737649918
             	Algebraic dist: 6.3380126953125		 Val Algebraic dist: 33.29253088909647
             	RE1 dist: 59.48844999425552		 Val RE1 dist: 1431.1458899456522
             	SED dist: 0.9968585968017578		 Val SED dist: 11.013163027556047

Epoch 1228/14000: Training Loss: 0.5806768080767464		 Val Loss: 5.417158707328465
             	Training MAE: 0.1265251189470291		 Val MAE: 0.08036927878856659
             	Algebraic dist: 6.2816157621495865		 Val Algebraic dist: 32.14350957455842
             	RE1 dist: 60.11556468290441		 Val RE1 dist: 1376.6557404891305
             	SED dist: 1.0130894604851217		 Val SED dist: 10.788079303243887

Epoch 1229/14000: Training Loss: 0.5898908727309283		 Val Loss: 5.85495260487432
             	Training MAE: 0.1280284970998764		 Val MAE: 0.06387488543987274
             	Algebraic dist: 6.376429389504826		 Val Algebraic dist: 34.01743747877038
             	RE1 dist: 60.626393037683826		 Val RE1 dist: 1585.7707201086957
             	SED dist: 1.0284937690286076		 Val SED dist: 11.681740138841713

Epoch 1230/14000: Training Loss: 0.5973326739142922		 Val Loss: 5.521849922511889
             	Training MAE: 0.12758445739746094		 Val MAE: 0.07265537232160568
             	Algebraic dist: 6.615502750172334		 Val Algebraic dist: 34.08798615828805
             	RE1 dist: 64.75956456801471		 Val RE1 dist: 1535.0368546195652
             	SED dist: 1.045220318962546		 Val SED dist: 11.007997595745584

Epoch 1231/14000: Training Loss: 0.604837978587431		 Val Loss: 6.246254298997962
             	Training MAE: 0.12776386737823486		 Val MAE: 0.07191406935453415
             	Algebraic dist: 6.524653715245864		 Val Algebraic dist: 34.979550568953805
             	RE1 dist: 62.028191061580884		 Val RE1 dist: 1635.1385869565217
             	SED dist: 1.058821622063132		 Val SED dist: 12.456077243970787

Epoch 1232/14000: Training Loss: 0.596224448260139		 Val Loss: 5.173605545707371
             	Training MAE: 0.12868891656398773		 Val MAE: 0.07124044746160507
             	Algebraic dist: 6.3133688534007355		 Val Algebraic dist: 32.3613573157269
             	RE1 dist: 59.16732608570772		 Val RE1 dist: 1399.888332201087
             	SED dist: 1.0385432523839615		 Val SED dist: 10.305746327275815

Epoch 1233/14000: Training Loss: 0.575567694271312		 Val Loss: 5.360346586807914
             	Training MAE: 0.12752050161361694		 Val MAE: 0.06881237030029297
             	Algebraic dist: 6.294377046472886		 Val Algebraic dist: 32.67824123216712
             	RE1 dist: 60.099221622242645		 Val RE1 dist: 1426.1808763586957
             	SED dist: 1.000188154332778		 Val SED dist: 10.685073189113451

Epoch 1234/14000: Training Loss: 0.5961456298828125		 Val Loss: 6.027688731317935
             	Training MAE: 0.128208190202713		 Val MAE: 0.08191047608852386
             	Algebraic dist: 6.498995612649357		 Val Algebraic dist: 34.15698772927989
             	RE1 dist: 61.978278664981616		 Val RE1 dist: 1600.5805027173913
             	SED dist: 1.041397543514476		 Val SED dist: 12.002219822095787

Epoch 1235/14000: Training Loss: 0.5767597871668199		 Val Loss: 5.699502696161685
             	Training MAE: 0.12728817760944366		 Val MAE: 0.07771600037813187
             	Algebraic dist: 6.40509033203125		 Val Algebraic dist: 33.56617272418478
             	RE1 dist: 62.461296530330884		 Val RE1 dist: 1524.546535326087
             	SED dist: 1.0049943362965303		 Val SED dist: 11.34881061056386

Epoch 1236/14000: Training Loss: 0.5855961967917049		 Val Loss: 6.0451832646908965
             	Training MAE: 0.1274443119764328		 Val MAE: 0.07596967369318008
             	Algebraic dist: 6.510629541733685		 Val Algebraic dist: 34.50218665081522
             	RE1 dist: 62.017721737132355		 Val RE1 dist: 1630.7515285326087
             	SED dist: 1.02325158960679		 Val SED dist: 12.041733451511549

Epoch 1237/14000: Training Loss: 0.5813404532039866		 Val Loss: 6.103989310886549
             	Training MAE: 0.12791725993156433		 Val MAE: 0.08357152342796326
             	Algebraic dist: 6.2933493221507355		 Val Algebraic dist: 34.61083453634511
             	RE1 dist: 59.495321834788605		 Val RE1 dist: 1642.0100203804348
             	SED dist: 1.011262108297909		 Val SED dist: 12.15144679857337

Epoch 1238/14000: Training Loss: 0.6008439344518325		 Val Loss: 6.352000360903532
             	Training MAE: 0.12702378630638123		 Val MAE: 0.07939817756414413
             	Algebraic dist: 6.5714569091796875		 Val Algebraic dist: 34.834225861922555
             	RE1 dist: 62.282722024356616		 Val RE1 dist: 1659.6362092391305
             	SED dist: 1.0544950821820427		 Val SED dist: 12.649582572605299

Epoch 1239/14000: Training Loss: 0.6296294717227712		 Val Loss: 5.85320580523947
             	Training MAE: 0.13214468955993652		 Val MAE: 0.07452674210071564
             	Algebraic dist: 6.883080875172334		 Val Algebraic dist: 34.65731148097826
             	RE1 dist: 68.80811982996323		 Val RE1 dist: 1622.0985054347825
             	SED dist: 1.1038817237405216		 Val SED dist: 11.663552989130435

Epoch 1240/14000: Training Loss: 0.5998884649837718		 Val Loss: 5.643000063688858
             	Training MAE: 0.1290089637041092		 Val MAE: 0.0806473046541214
             	Algebraic dist: 6.6679220760569855		 Val Algebraic dist: 32.94877823539402
             	RE1 dist: 65.26076372931985		 Val RE1 dist: 1522.3318614130435
             	SED dist: 1.0489137312945198		 Val SED dist: 11.23119188391644

Epoch 1241/14000: Training Loss: 0.5871975842644187		 Val Loss: 5.531897503396739
             	Training MAE: 0.128309965133667		 Val MAE: 0.07505954056978226
             	Algebraic dist: 6.301778456744025		 Val Algebraic dist: 32.2357177734375
             	RE1 dist: 59.186318790211395		 Val RE1 dist: 1379.452785326087
             	SED dist: 1.0226644628188188		 Val SED dist: 11.016334865404213

Epoch 1242/14000: Training Loss: 0.5695851269890281		 Val Loss: 6.187964397927989
             	Training MAE: 0.12684118747711182		 Val MAE: 0.07068051397800446
             	Algebraic dist: 6.258827209472656		 Val Algebraic dist: 34.92960258152174
             	RE1 dist: 59.548228544347424		 Val RE1 dist: 1644.8447690217392
             	SED dist: 0.9904901841107536		 Val SED dist: 12.338757058848506

Epoch 1243/14000: Training Loss: 0.6146959977991441		 Val Loss: 5.888722295346468
             	Training MAE: 0.12867717444896698		 Val MAE: 0.08446849882602692
             	Algebraic dist: 6.760888941147748		 Val Algebraic dist: 33.57271144701087
             	RE1 dist: 64.50530646829044		 Val RE1 dist: 1552.8269361413043
             	SED dist: 1.0775347316966337		 Val SED dist: 11.715738047724185

Epoch 1244/14000: Training Loss: 0.6241300807279699		 Val Loss: 6.236064745032269
             	Training MAE: 0.1300409734249115		 Val MAE: 0.07742302119731903
             	Algebraic dist: 6.809118831858916		 Val Algebraic dist: 35.186037809952445
             	RE1 dist: 68.10214412913604		 Val RE1 dist: 1685.417629076087
             	SED dist: 1.0947125378776998		 Val SED dist: 12.428355341372283

Epoch 1245/14000: Training Loss: 0.5906519609339097		 Val Loss: 6.267828899881114
             	Training MAE: 0.13020865619182587		 Val MAE: 0.07919666171073914
             	Algebraic dist: 6.5154728608972885		 Val Algebraic dist: 34.82375435207201
             	RE1 dist: 63.29586971507353		 Val RE1 dist: 1704.875339673913
             	SED dist: 1.0266490263097428		 Val SED dist: 12.477190100628397

Epoch 1246/14000: Training Loss: 0.5748633777394014		 Val Loss: 6.3530140752377715
             	Training MAE: 0.12772497534751892		 Val MAE: 0.07309284061193466
             	Algebraic dist: 6.410865334903493		 Val Algebraic dist: 35.93629521908967
             	RE1 dist: 60.81578153722427		 Val RE1 dist: 1739.363960597826
             	SED dist: 1.0010294072768267		 Val SED dist: 12.666675070057744

Epoch 1247/14000: Training Loss: 0.569450154024012		 Val Loss: 5.32884348993716
             	Training MAE: 0.12877772748470306		 Val MAE: 0.0730707123875618
             	Algebraic dist: 6.370607263901654		 Val Algebraic dist: 33.15500275985055
             	RE1 dist: 59.777394014246326		 Val RE1 dist: 1425.9780910326087
             	SED dist: 0.9882171855253332		 Val SED dist: 10.61533786939538

Epoch 1248/14000: Training Loss: 0.5916291405172909		 Val Loss: 5.9413319463315215
             	Training MAE: 0.1283777356147766		 Val MAE: 0.08499378710985184
             	Algebraic dist: 6.420007593491498		 Val Algebraic dist: 32.87397567085598
             	RE1 dist: 61.606639188878674		 Val RE1 dist: 1488.930027173913
             	SED dist: 1.0313321281881893		 Val SED dist: 11.827550473420516

Epoch 1249/14000: Training Loss: 0.572331148035386		 Val Loss: 6.285166864809782
             	Training MAE: 0.12868055701255798		 Val MAE: 0.0779668539762497
             	Algebraic dist: 6.076733757467831		 Val Algebraic dist: 33.44469684103261
             	RE1 dist: 55.773509306066174		 Val RE1 dist: 1556.914741847826
             	SED dist: 0.9916435690487132		 Val SED dist: 12.519283128821332

Epoch 1250/14000: Training Loss: 0.5799112319946289		 Val Loss: 5.051384303880774
             	Training MAE: 0.1273052990436554		 Val MAE: 0.06930205225944519
             	Algebraic dist: 6.333167132209329		 Val Algebraic dist: 31.712455417798914
             	RE1 dist: 59.714348288143384		 Val RE1 dist: 1313.8283797554348
             	SED dist: 1.0116105921128218		 Val SED dist: 10.066085152004076

Epoch 1251/14000: Training Loss: 0.584176175734576		 Val Loss: 5.3899708623471465
             	Training MAE: 0.12904851138591766		 Val MAE: 0.06975147128105164
             	Algebraic dist: 6.195308909696691		 Val Algebraic dist: 31.843216605808426
             	RE1 dist: 57.40373319738052		 Val RE1 dist: 1337.3580163043478
