###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016731478631276487		 val_algebraic_truth: 0.01877652432607568
             	Training MAE: 0.129582479596138		 Val MAE: 0.09422372281551361
             	Algebraic dist: 10.409520223131919		 Val Algebraic dist: 26.247651473335598
             	RE1 dist: 164.12416397601476		 Val RE1 dist: 1040.5196161684783
             	SED dist: 1.5520954202461947		 Val SED dist: 7.660577525263247

Epoch 209/3002: Training Loss: 0.8473734838056388		 Val Loss: 3.7279371178668477
             	Training MAE: 0.12964856624603271		 Val MAE: 0.09228314459323883
             	Algebraic dist: 10.374033347267066		 Val Algebraic dist: 27.104616911514945
             	RE1 dist: 161.86587580719558		 Val RE1 dist: 998.099269701087
             	SED dist: 1.5521042039033672		 Val SED dist: 7.39439524774966

Epoch 210/3002: Training Loss: 0.8603463260889933		 Val Loss: 3.6771810780400815
             	Training MAE: 0.12999661266803741		 Val MAE: 0.09967061132192612
             	Algebraic dist: 10.50456299729013		 Val Algebraic dist: 25.122632897418477
             	RE1 dist: 164.97809040590406		 Val RE1 dist: 896.8439198369565
             	SED dist: 1.578602921038976		 Val SED dist: 7.276405002759851

Epoch 211/3002: Training Loss: 0.8692209729409306		 Val Loss: 4.138419441554857
             	Training MAE: 0.1306694597005844		 Val MAE: 0.093996062874794
             	Algebraic dist: 10.470196825991698		 Val Algebraic dist: 27.21129309612772
             	RE1 dist: 164.70527271678966		 Val RE1 dist: 1154.5927309782608
             	SED dist: 1.5937886255693612		 Val SED dist: 8.210080354110055

Epoch 212/3002: Training Loss: 0.8494512128654002		 Val Loss: 3.8196032980213994
             	Training MAE: 0.12935703992843628		 Val MAE: 0.09651876986026764
             	Algebraic dist: 10.413011163803045		 Val Algebraic dist: 25.74695885699728
             	RE1 dist: 162.51023408671585		 Val RE1 dist: 985.0950237771739
             	SED dist: 1.5566476068813422		 Val SED dist: 7.566592009171195

Epoch 213/3002: Training Loss: 0.8356137434055004		 Val Loss: 4.236322485882303
             	Training MAE: 0.12986873090267181		 Val MAE: 0.09549417346715927
             	Algebraic dist: 10.255808925276753		 Val Algebraic dist: 27.05241858440897
             	RE1 dist: 159.97938768450186		 Val RE1 dist: 1125.7404891304348
             	SED dist: 1.5284721121136993		 Val SED dist: 8.402103589928668

Epoch 214/3002: Training Loss: 0.8646035282374308		 Val Loss: 4.07705423106318
             	Training MAE: 0.1290615051984787		 Val MAE: 0.09510950744152069
             	Algebraic dist: 10.529001383763838		 Val Algebraic dist: 27.54063879925272
             	RE1 dist: 168.89982126383765		 Val RE1 dist: 1126.801460597826
             	SED dist: 1.5882805968562614		 Val SED dist: 8.085652226987092

Epoch 215/3002: Training Loss: 0.8497845976994927		 Val Loss: 4.295496401579483
             	Training MAE: 0.13057667016983032		 Val MAE: 0.09171508997678757
             	Algebraic dist: 10.232578629497233		 Val Algebraic dist: 28.14977496603261
             	RE1 dist: 156.88619983856088		 Val RE1 dist: 1257.5754076086957
             	SED dist: 1.5555516767325877		 Val SED dist: 8.53287937330163

Epoch 216/3002: Training Loss: 0.857651038363411		 Val Loss: 4.2932586669921875
             	Training MAE: 0.12980371713638306		 Val MAE: 0.094326913356781
             	Algebraic dist: 10.27280868023524		 Val Algebraic dist: 27.76710045855978
             	RE1 dist: 157.78901925738006		 Val RE1 dist: 1206.5528192934783
             	SED dist: 1.5726563851331872		 Val SED dist: 8.519050929857338

Epoch 217/3002: Training Loss: 0.8435104201200704		 Val Loss: 3.9605198735776157
             	Training MAE: 0.13036155700683594		 Val MAE: 0.0884968489408493
             	Algebraic dist: 10.193925132610701		 Val Algebraic dist: 26.598423170006793
             	RE1 dist: 155.459366351476		 Val RE1 dist: 1065.7039741847825
             	SED dist: 1.5428663866106433		 Val SED dist: 7.862337195354959

Epoch 218/3002: Training Loss: 0.8387399933874827		 Val Loss: 3.9511513088060464
             	Training MAE: 0.12964293360710144		 Val MAE: 0.09792471677064896
             	Algebraic dist: 10.251107191247694		 Val Algebraic dist: 25.806943147078805
             	RE1 dist: 158.26295837177122		 Val RE1 dist: 976.8083389945652
             	SED dist: 1.5349292262453875		 Val SED dist: 7.826163913892663

Epoch 219/3002: Training Loss: 0.8395829992540648		 Val Loss: 3.9367974322775137
             	Training MAE: 0.12982405722141266		 Val MAE: 0.09782053530216217
             	Algebraic dist: 10.228045361508302		 Val Algebraic dist: 25.88658606487772
             	RE1 dist: 158.9780039206642		 Val RE1 dist: 966.9275645380435
             	SED dist: 1.5368847160761647		 Val SED dist: 7.803197446076767

Epoch 220/3002: Training Loss: 0.8552950475488642		 Val Loss: 3.7615986699643345
             	Training MAE: 0.12938208878040314		 Val MAE: 0.10602600127458572
             	Algebraic dist: 10.395916815613468		 Val Algebraic dist: 25.057266898777176
             	RE1 dist: 160.32309444188192		 Val RE1 dist: 913.6587126358696
             	SED dist: 1.5684916929125345		 Val SED dist: 7.437348075534986

Epoch 221/3002: Training Loss: 0.8493365748781999		 Val Loss: 3.758240741232167
             	Training MAE: 0.12924091517925262		 Val MAE: 0.10335280746221542
             	Algebraic dist: 10.191294539898523		 Val Algebraic dist: 25.16887366253397
             	RE1 dist: 158.83536093173433		 Val RE1 dist: 939.6395210597826
             	SED dist: 1.556761231369638		 Val SED dist: 7.432381671407948

Epoch 222/3002: Training Loss: 0.8810156227477802		 Val Loss: 3.7869345623513926
             	Training MAE: 0.13014622032642365		 Val MAE: 0.09425552934408188
             	Algebraic dist: 10.563819800795665		 Val Algebraic dist: 26.372115425441574
             	RE1 dist: 168.4413341789668		 Val RE1 dist: 1000.3256623641304
             	SED dist: 1.6189674292983165		 Val SED dist: 7.507200158160666

Epoch 223/3002: Training Loss: 0.8409020680782979		 Val Loss: 3.873277747112772
             	Training MAE: 0.12956921756267548		 Val MAE: 0.10328098386526108
             	Algebraic dist: 10.189373846863468		 Val Algebraic dist: 25.697374426800273
             	RE1 dist: 157.90400138376384		 Val RE1 dist: 972.8041779891304
             	SED dist: 1.5402890588964484		 Val SED dist: 7.6663075322690215

Epoch 224/3002: Training Loss: 0.8568010506154866		 Val Loss: 3.7880365122919497
             	Training MAE: 0.13008572161197662		 Val MAE: 0.10113032907247543
             	Algebraic dist: 10.172913723766143		 Val Algebraic dist: 25.29889446756114
             	RE1 dist: 153.79521736623616		 Val RE1 dist: 919.986328125
             	SED dist: 1.5709891794352513		 Val SED dist: 7.49828637164572

Epoch 225/3002: Training Loss: 0.844886920548893		 Val Loss: 3.9945900958517324
             	Training MAE: 0.12912699580192566		 Val MAE: 0.09846894443035126
             	Algebraic dist: 10.252542305696494		 Val Algebraic dist: 26.259574558423914
             	RE1 dist: 157.23944880073802		 Val RE1 dist: 1027.0386379076087
             	SED dist: 1.5485159673374078		 Val SED dist: 7.918074898097826

Epoch 226/3002: Training Loss: 0.8494425981247117		 Val Loss: 3.7250250111455503
             	Training MAE: 0.12894783914089203		 Val MAE: 0.09920915961265564
             	Algebraic dist: 10.31196937701799		 Val Algebraic dist: 24.353467858355977
             	RE1 dist: 161.99070283671585		 Val RE1 dist: 846.5889945652174
             	SED dist: 1.5575447786338215		 Val SED dist: 7.371227098547894

Epoch 227/3002: Training Loss: 0.8398332208724919		 Val Loss: 4.160143644913383
             	Training MAE: 0.1280248910188675		 Val MAE: 0.1005345955491066
             	Algebraic dist: 9.965909500403598		 Val Algebraic dist: 25.77488376783288
             	RE1 dist: 152.5124682887454		 Val RE1 dist: 1006.5923063858696
             	SED dist: 1.5395863663226477		 Val SED dist: 8.24744183084239

Epoch 228/3002: Training Loss: 0.8502388141252017		 Val Loss: 4.1284942626953125
             	Training MAE: 0.1292811632156372		 Val MAE: 0.11321111023426056
             	Algebraic dist: 10.188103594903136		 Val Algebraic dist: 26.241792098335598
             	RE1 dist: 159.16628228782287		 Val RE1 dist: 1056.8380604619565
             	SED dist: 1.5588765161943612		 Val SED dist: 8.160760630731998

Epoch 229/3002: Training Loss: 0.826882281426574		 Val Loss: 3.9936788807744565
             	Training MAE: 0.12856478989124298		 Val MAE: 0.10739132016897202
             	Algebraic dist: 10.00551703759225		 Val Algebraic dist: 24.494193699048914
             	RE1 dist: 150.46582391605165		 Val RE1 dist: 907.8263417119565
             	SED dist: 1.5129651284305812		 Val SED dist: 7.901810355808424

Epoch 230/3002: Training Loss: 0.8375224433701857		 Val Loss: 3.9240649679432744
             	Training MAE: 0.12810638546943665		 Val MAE: 0.11331335455179214
             	Algebraic dist: 10.061881990890221		 Val Algebraic dist: 23.930637525475543
             	RE1 dist: 151.62094960793357		 Val RE1 dist: 880.8149626358696
             	SED dist: 1.534990148790648		 Val SED dist: 7.751403145168139

Epoch 231/3002: Training Loss: 0.8383668005686404		 Val Loss: 3.8688045999278193
             	Training MAE: 0.12784117460250854		 Val MAE: 0.08973724395036697
             	Algebraic dist: 10.062817112546126		 Val Algebraic dist: 25.49562935207201
             	RE1 dist: 154.5916599400369		 Val RE1 dist: 934.8141983695652
             	SED dist: 1.5364082589800507		 Val SED dist: 7.678008369777514

Epoch 232/3002: Training Loss: 0.8394272019502421		 Val Loss: 3.7594747128693955
             	Training MAE: 0.12858977913856506		 Val MAE: 0.09797030687332153
             	Algebraic dist: 10.121836982529981		 Val Algebraic dist: 24.394775390625
             	RE1 dist: 154.80631630535055		 Val RE1 dist: 854.6965013586956
             	SED dist: 1.5383532759888146		 Val SED dist: 7.445414004118546

Epoch 233/3002: Training Loss: 0.8295495290157979		 Val Loss: 4.077055557914402
             	Training MAE: 0.12864255905151367		 Val MAE: 0.0975649431347847
             	Algebraic dist: 10.074408837350092		 Val Algebraic dist: 25.930783479110055
             	RE1 dist: 151.99586312269372		 Val RE1 dist: 1005.2536514945652
             	SED dist: 1.5191278774360009		 Val SED dist: 8.079454504925272

Epoch 234/3002: Training Loss: 0.8392397609584006		 Val Loss: 4.175375896951427
             	Training MAE: 0.12891297042369843		 Val MAE: 0.10642994195222855
             	Algebraic dist: 9.937272075357471		 Val Algebraic dist: 25.605349333389945
             	RE1 dist: 148.18396851937268		 Val RE1 dist: 1024.6655061141305
             	SED dist: 1.5367900102340868		 Val SED dist: 8.263665904169498

Epoch 235/3002: Training Loss: 0.8471007399893334		 Val Loss: 4.160891989003057
             	Training MAE: 0.1281532496213913		 Val MAE: 0.09090229868888855
             	Algebraic dist: 10.30701989881227		 Val Algebraic dist: 26.42410941745924
             	RE1 dist: 160.57084582564576		 Val RE1 dist: 1092.7712296195652
             	SED dist: 1.5545795060611738		 Val SED dist: 8.262598452360734

Epoch 236/3002: Training Loss: 0.822052733924556		 Val Loss: 3.795917676842731
             	Training MAE: 0.1279231458902359		 Val MAE: 0.08986344933509827
             	Algebraic dist: 9.993204602456181		 Val Algebraic dist: 25.51309867527174
             	RE1 dist: 150.20403309501845		 Val RE1 dist: 948.1454653532609
             	SED dist: 1.5047815752205373		 Val SED dist: 7.53246605914572

Epoch 237/3002: Training Loss: 0.8290370364030789		 Val Loss: 3.7018167246942935
             	Training MAE: 0.12767182290554047		 Val MAE: 0.09865853935480118
             	Algebraic dist: 10.001862135320572		 Val Algebraic dist: 24.051914380944293
             	RE1 dist: 155.04348766143912		 Val RE1 dist: 808.4121942934783
             	SED dist: 1.5198796684011762		 Val SED dist: 7.329501608143682

Epoch 238/3002: Training Loss: 0.8374531313062155		 Val Loss: 3.792829762334409
             	Training MAE: 0.12817658483982086		 Val MAE: 0.09125210344791412
             	Algebraic dist: 9.883965636531366		 Val Algebraic dist: 25.38951575237772
             	RE1 dist: 147.1522716789668		 Val RE1 dist: 960.859375
             	SED dist: 1.5344551339800507		 Val SED dist: 7.521512902301291

Epoch 239/3002: Training Loss: 0.8284481935395526		 Val Loss: 3.8073262753693955
             	Training MAE: 0.12652093172073364		 Val MAE: 0.08773481845855713
             	Algebraic dist: 9.90597432829797		 Val Algebraic dist: 26.192051099694293
             	RE1 dist: 146.86587580719558		 Val RE1 dist: 1020.2630774456521
             	SED dist: 1.519927978515625		 Val SED dist: 7.559019005816916

Epoch 240/3002: Training Loss: 0.8274018122261301		 Val Loss: 3.932819532311481
             	Training MAE: 0.1275123655796051		 Val MAE: 0.10049649327993393
             	Algebraic dist: 9.885589036554428		 Val Algebraic dist: 25.228608504585598
             	RE1 dist: 144.42925507380073		 Val RE1 dist: 930.7510190217391
             	SED dist: 1.515590203204278		 Val SED dist: 7.787792703379756

Epoch 241/3002: Training Loss: 0.8145796997520757		 Val Loss: 3.688509402067765
             	Training MAE: 0.12723426520824432		 Val MAE: 0.09484297037124634
             	Algebraic dist: 9.944839533844558		 Val Algebraic dist: 24.676285453464676
             	RE1 dist: 151.08184386531366		 Val RE1 dist: 884.5460258152174
             	SED dist: 1.4908477670592135		 Val SED dist: 7.310410209324049

Epoch 242/3002: Training Loss: 0.843206595670693		 Val Loss: 3.9461945243503735
             	Training MAE: 0.1279771775007248		 Val MAE: 0.09086496382951736
             	Algebraic dist: 10.017487135320572		 Val Algebraic dist: 26.176322605298914
             	RE1 dist: 152.19666743542436		 Val RE1 dist: 997.732761548913
             	SED dist: 1.5466621652300507		 Val SED dist: 7.835673456606657

Epoch 243/3002: Training Loss: 0.8354855920995733		 Val Loss: 4.042112930961277
             	Training MAE: 0.12745976448059082		 Val MAE: 0.09377942234277725
             	Algebraic dist: 10.04481647111393		 Val Algebraic dist: 27.43018108865489
             	RE1 dist: 153.5891951107011		 Val RE1 dist: 1141.7498301630435
             	SED dist: 1.532333092495964		 Val SED dist: 8.017711473547894

Epoch 244/3002: Training Loss: 0.8391063732414668		 Val Loss: 3.648107445758322
             	Training MAE: 0.12696437537670135		 Val MAE: 0.09797032177448273
             	Algebraic dist: 10.006077389875461		 Val Algebraic dist: 24.393345045006793
             	RE1 dist: 150.31567112546125		 Val RE1 dist: 836.7376868206521
             	SED dist: 1.5403205899734778		 Val SED dist: 7.224671073581861

Epoch 245/3002: Training Loss: 0.8366426700155674		 Val Loss: 3.864673780358356
             	Training MAE: 0.12736251950263977		 Val MAE: 0.08409193158149719
             	Algebraic dist: 9.935072107068727		 Val Algebraic dist: 26.023209281589676
             	RE1 dist: 147.8760954797048		 Val RE1 dist: 1009.023777173913
             	SED dist: 1.5349390234014644		 Val SED dist: 7.677790102751358

Epoch 246/3002: Training Loss: 0.8223481125497291		 Val Loss: 3.7853702047596807
             	Training MAE: 0.12613268196582794		 Val MAE: 0.0857468768954277
             	Algebraic dist: 9.932137014241237		 Val Algebraic dist: 25.108658500339676
             	RE1 dist: 149.89411323800738		 Val RE1 dist: 860.2195991847826
             	SED dist: 1.5082901958169972		 Val SED dist: 7.517807670261549

Epoch 247/3002: Training Loss: 0.8346642075429543		 Val Loss: 3.9648656430451767
             	Training MAE: 0.12636607885360718		 Val MAE: 0.08923251926898956
             	Algebraic dist: 10.113331699723247		 Val Algebraic dist: 26.10381549337636
             	RE1 dist: 152.72768680811808		 Val RE1 dist: 988.6223675271739
             	SED dist: 1.533550642513261		 Val SED dist: 7.870189500891644

Epoch 248/3002: Training Loss: 0.8193598673352456		 Val Loss: 4.095696490743886
             	Training MAE: 0.12629558145999908		 Val MAE: 0.08803723752498627
             	Algebraic dist: 9.868214512223247		 Val Algebraic dist: 24.93902057150136
             	RE1 dist: 146.1975467020295		 Val RE1 dist: 967.6974354619565
             	SED dist: 1.502203008785459		 Val SED dist: 8.13604205587636

Epoch 249/3002: Training Loss: 0.8311659471575185		 Val Loss: 3.8990889839504077
             	Training MAE: 0.12772344052791595		 Val MAE: 0.08806940913200378
             	Algebraic dist: 9.801316377421587		 Val Algebraic dist: 25.267716117527176
             	RE1 dist: 147.06183694649445		 Val RE1 dist: 969.4981317934783
             	SED dist: 1.523422522738411		 Val SED dist: 7.73994313115659

Epoch 250/3002: Training Loss: 0.8355912212076222		 Val Loss: 3.8263941225798233
             	Training MAE: 0.12759697437286377		 Val MAE: 0.10768882185220718
             	Algebraic dist: 9.946419691247694		 Val Algebraic dist: 24.07884680706522
             	RE1 dist: 148.70398985239854		 Val RE1 dist: 815.7562839673913
             	SED dist: 1.5324720544568726		 Val SED dist: 7.564637557319973

Epoch 251/3002: Training Loss: 0.8384852110239852		 Val Loss: 4.170453278914742
             	Training MAE: 0.1270255148410797		 Val MAE: 0.0898720994591713
             	Algebraic dist: 10.158982393046587		 Val Algebraic dist: 26.756517493206523
             	RE1 dist: 155.25566478321034		 Val RE1 dist: 1107.4045516304348
             	SED dist: 1.539982644394315		 Val SED dist: 8.283116216244904

Epoch 252/3002: Training Loss: 0.8283189161237315		 Val Loss: 3.8940685106360395
             	Training MAE: 0.12654992938041687		 Val MAE: 0.0975295901298523
             	Algebraic dist: 9.739158714829335		 Val Algebraic dist: 25.385336171025816
             	RE1 dist: 146.87672970479704		 Val RE1 dist: 943.1751019021739
             	SED dist: 1.5198877763924123		 Val SED dist: 7.713870504628057

Epoch 253/3002: Training Loss: 0.8309208493391086		 Val Loss: 4.087847170622452
             	Training MAE: 0.12704998254776		 Val MAE: 0.09636804461479187
             	Algebraic dist: 9.792237229012915		 Val Algebraic dist: 25.439455778702445
             	RE1 dist: 146.41830027675277		 Val RE1 dist: 929.7850713315217
             	SED dist: 1.5240316355800276		 Val SED dist: 8.10347382918648

Epoch 254/3002: Training Loss: 0.8263456337566305		 Val Loss: 3.9812661875849185
             	Training MAE: 0.1264188587665558		 Val MAE: 0.0825817659497261
             	Algebraic dist: 9.793624596402214		 Val Algebraic dist: 26.71356201171875
             	RE1 dist: 143.74782345479704		 Val RE1 dist: 1059.6895380434783
             	SED dist: 1.5153885169222785		 Val SED dist: 7.912330295728601

Epoch 255/3002: Training Loss: 0.8361031507653943		 Val Loss: 3.9497551296068276
             	Training MAE: 0.12715670466423035		 Val MAE: 0.09923047572374344
             	Algebraic dist: 9.827716897774447		 Val Algebraic dist: 24.487564750339676
             	RE1 dist: 147.16266432195573		 Val RE1 dist: 918.4048913043479
             	SED dist: 1.5332302642484432		 Val SED dist: 7.827173647673233

Epoch 256/3002: Training Loss: 0.8264057117194707		 Val Loss: 3.9084459387737773
             	Training MAE: 0.1266271471977234		 Val MAE: 0.08001105487346649
             	Algebraic dist: 9.682071249423432		 Val Algebraic dist: 26.24036175271739
             	RE1 dist: 143.2648754612546		 Val RE1 dist: 1029.3074898097825
             	SED dist: 1.515902248255881		 Val SED dist: 7.773395704186481

Epoch 257/3002: Training Loss: 0.8118022623097325		 Val Loss: 3.96729908818784
             	Training MAE: 0.12569279968738556		 Val MAE: 0.08246704936027527
             	Algebraic dist: 9.648828485355166		 Val Algebraic dist: 25.38138480808424
             	RE1 dist: 138.77623385608857		 Val RE1 dist: 963.5398267663044
             	SED dist: 1.4887187436937845		 Val SED dist: 7.889369798743206

Epoch 258/3002: Training Loss: 0.8198453333105108		 Val Loss: 4.0165843134341035
             	Training MAE: 0.1258920133113861		 Val MAE: 0.08058503270149231
             	Algebraic dist: 9.70253311663976		 Val Algebraic dist: 26.380262291949727
             	RE1 dist: 144.74762165590406		 Val RE1 dist: 1039.4623811141305
             	SED dist: 1.5033955591631112		 Val SED dist: 7.987518973972486

Epoch 259/3002: Training Loss: 0.8211767330380824		 Val Loss: 4.0655039911684785
             	Training MAE: 0.12696194648742676		 Val MAE: 0.08451074361801147
             	Algebraic dist: 9.661565238699263		 Val Algebraic dist: 27.34717327615489
             	RE1 dist: 139.11018219557195		 Val RE1 dist: 1156.7934782608695
             	SED dist: 1.504647005088215		 Val SED dist: 8.079705279806387

Epoch 260/3002: Training Loss: 0.8246490365904635		 Val Loss: 3.8210193799889605
             	Training MAE: 0.12579694390296936		 Val MAE: 0.10709793865680695
             	Algebraic dist: 9.721232847094097		 Val Algebraic dist: 23.35109279466712
             	RE1 dist: 144.47435712638375		 Val RE1 dist: 727.0071331521739
             	SED dist: 1.513551831685309		 Val SED dist: 7.547831659731657

Epoch 261/3002: Training Loss: 0.8301610629936865		 Val Loss: 4.053910628609035
             	Training MAE: 0.1267458200454712		 Val MAE: 0.09564735740423203
             	Algebraic dist: 9.68554507322417		 Val Algebraic dist: 25.951463782269023
             	RE1 dist: 141.48485066881918		 Val RE1 dist: 990.0440726902174
             	SED dist: 1.5228730937211716		 Val SED dist: 8.04031106700068

Epoch 262/3002: Training Loss: 0.8307745676638896		 Val Loss: 4.068464527959409
             	Training MAE: 0.12726637721061707		 Val MAE: 0.08502697199583054
             	Algebraic dist: 9.654635608856088		 Val Algebraic dist: 26.215812351392664
             	RE1 dist: 140.679889298893		 Val RE1 dist: 1017.3917289402174
             	SED dist: 1.52281419817372		 Val SED dist: 8.084699547809103

Epoch 263/3002: Training Loss: 0.8095770128538687		 Val Loss: 3.711573725161345
             	Training MAE: 0.12567612528800964		 Val MAE: 0.08540406823158264
             	Algebraic dist: 9.582548359663285		 Val Algebraic dist: 25.024366295855977
             	RE1 dist: 139.52304831642067		 Val RE1 dist: 878.3018002717391
             	SED dist: 1.4844704941190037		 Val SED dist: 7.367091303286345

Epoch 264/3002: Training Loss: 0.8150512019646564		 Val Loss: 3.624874612559443
             	Training MAE: 0.12589997053146362		 Val MAE: 0.09432315826416016
             	Algebraic dist: 9.601694930523523		 Val Algebraic dist: 23.418820588485055
             	RE1 dist: 139.27133302583024		 Val RE1 dist: 759.7540760869565
             	SED dist: 1.4943308249610816		 Val SED dist: 7.1808624267578125

Epoch 265/3002: Training Loss: 0.801277470324752		 Val Loss: 4.319639454717222
             	Training MAE: 0.1254829317331314		 Val MAE: 0.07951284945011139
             	Algebraic dist: 9.424928109144373		 Val Algebraic dist: 27.227608058763586
             	RE1 dist: 137.02578701568265		 Val RE1 dist: 1151.9409816576087
             	SED dist: 1.4670820060251384		 Val SED dist: 8.594597857931387

Epoch 266/3002: Training Loss: 0.8356437542341733		 Val Loss: 3.7863142594047217
             	Training MAE: 0.12474516779184341		 Val MAE: 0.08973317593336105
             	Algebraic dist: 9.838847367965867		 Val Algebraic dist: 24.115831458050273
             	RE1 dist: 145.72158959870848		 Val RE1 dist: 838.7471127717391
             	SED dist: 1.5381737740717252		 Val SED dist: 7.513865595278532

Epoch 267/3002: Training Loss: 0.8267864494746021		 Val Loss: 3.610209257706352
             	Training MAE: 0.1255917251110077		 Val MAE: 0.0781106948852539
             	Algebraic dist: 9.799967748212639		 Val Algebraic dist: 25.092959196671195
             	RE1 dist: 145.04942631457564		 Val RE1 dist: 860.9504925271739
             	SED dist: 1.519173372275715		 Val SED dist: 7.177855118461277

Epoch 268/3002: Training Loss: 0.8160973017506054		 Val Loss: 3.7033575306768003
             	Training MAE: 0.12646809220314026		 Val MAE: 0.0993339791893959
             	Algebraic dist: 9.597296795721864		 Val Algebraic dist: 23.715921153192934
             	RE1 dist: 137.34571033210332		 Val RE1 dist: 768.0272588315217
             	SED dist: 1.4952455640279059		 Val SED dist: 7.33143018639606

Epoch 269/3002: Training Loss: 0.8212132753041398		 Val Loss: 3.88518590512483
             	Training MAE: 0.12542857229709625		 Val MAE: 0.0860014259815216
             	Algebraic dist: 9.675242519026753		 Val Algebraic dist: 25.50937553074049
             	RE1 dist: 138.39885551199262		 Val RE1 dist: 952.6362092391304
             	SED dist: 1.5081573148495158		 Val SED dist: 7.718171492866848

Epoch 270/3002: Training Loss: 0.8233468031091443		 Val Loss: 3.8067272020422895
             	Training MAE: 0.12511494755744934		 Val MAE: 0.09239576011896133
             	Algebraic dist: 9.56479546240775		 Val Algebraic dist: 24.46226169752038
             	RE1 dist: 137.18010551199262		 Val RE1 dist: 885.6060631793479
             	SED dist: 1.511554337955489		 Val SED dist: 7.5511302118716035

Epoch 271/3002: Training Loss: 0.8065014378171126		 Val Loss: 3.9137974614682407
             	Training MAE: 0.12520037591457367		 Val MAE: 0.081507109105587
             	Algebraic dist: 9.504162102167896		 Val Algebraic dist: 25.73624320652174
             	RE1 dist: 138.20930869464945		 Val RE1 dist: 996.1518342391304
             	SED dist: 1.4790644909622925		 Val SED dist: 7.779081261676291

Epoch 272/3002: Training Loss: 0.8266702349335505		 Val Loss: 3.5205864284349526
             	Training MAE: 0.12582111358642578		 Val MAE: 0.08650729060173035
             	Algebraic dist: 9.430363165936347		 Val Algebraic dist: 24.774406101392664
             	RE1 dist: 134.3695514298893		 Val RE1 dist: 788.2976392663044
             	SED dist: 1.5166732957002422		 Val SED dist: 6.98809814453125

Epoch 273/3002: Training Loss: 0.8114984941658498		 Val Loss: 3.93907298212466
             	Training MAE: 0.12488684803247452		 Val MAE: 0.09209774434566498
             	Algebraic dist: 9.562092798662361		 Val Algebraic dist: 24.99957275390625
             	RE1 dist: 137.3205863699262		 Val RE1 dist: 897.4692595108696
             	SED dist: 1.489374702706988		 Val SED dist: 7.813940297002378

Epoch 274/3002: Training Loss: 0.8076299688472959		 Val Loss: 3.884599105171535
             	Training MAE: 0.12429878860712051		 Val MAE: 0.0850168764591217
             	Algebraic dist: 9.461115875807195		 Val Algebraic dist: 25.78894573709239
             	RE1 dist: 135.18863872232473		 Val RE1 dist: 969.7608695652174
             	SED dist: 1.482511963791513		 Val SED dist: 7.717105367909307

Epoch 275/3002: Training Loss: 0.8208582128545895		 Val Loss: 4.156221472698709
             	Training MAE: 0.1242760717868805		 Val MAE: 0.0804886743426323
             	Algebraic dist: 9.58147810482011		 Val Algebraic dist: 27.12800929857337
             	RE1 dist: 137.55370733394835		 Val RE1 dist: 1106.8263417119565
             	SED dist: 1.5095972715708603		 Val SED dist: 8.266411822775137

Epoch 276/3002: Training Loss: 0.8139926586643796		 Val Loss: 3.7032964955205503
             	Training MAE: 0.12456157803535461		 Val MAE: 0.08645746111869812
             	Algebraic dist: 9.518361897486162		 Val Algebraic dist: 24.330415145210598
             	RE1 dist: 138.16654174354244		 Val RE1 dist: 849.1820652173913
             	SED dist: 1.4950165132754842		 Val SED dist: 7.349830959154212

Epoch 277/3002: Training Loss: 0.8151057619890164		 Val Loss: 3.778527964716372
             	Training MAE: 0.1253446638584137		 Val MAE: 0.0846225693821907
             	Algebraic dist: 9.338596921125461		 Val Algebraic dist: 24.996717370074727
             	RE1 dist: 130.13478724630997		 Val RE1 dist: 881.0637737771739
             	SED dist: 1.4948611101101246		 Val SED dist: 7.5027313232421875

Epoch 278/3002: Training Loss: 0.8152973132819707		 Val Loss: 3.8841930886973506
             	Training MAE: 0.12389560043811798		 Val MAE: 0.08393675833940506
             	Algebraic dist: 9.588741964079796		 Val Algebraic dist: 25.30828857421875
             	RE1 dist: 136.02250057656826		 Val RE1 dist: 935.9320652173913
             	SED dist: 1.4989452854733625		 Val SED dist: 7.716804172681726

Epoch 279/3002: Training Loss: 0.8190872924354243		 Val Loss: 3.9059906005859375
             	Training MAE: 0.12497866153717041		 Val MAE: 0.08356957882642746
             	Algebraic dist: 9.456192523351016		 Val Algebraic dist: 24.751425038213316
             	RE1 dist: 133.29628401752768		 Val RE1 dist: 877.7689368206521
