###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 200, 

algebraic_truth: 0.01669931411743164		 val_algebraic_truth: 0.017449266380733915
RE1_truth: 0.00018791186020654792		 val_RE1_truth: 0.0002093389630317688
SED_truth: 0.0015032954660116457		 val_SED_truth: 0.0016747269158562024

Epoch 1/9000: 	Training Loss: 4180.639399509804		 Val Loss: 171.952392578125
             	Algebraic dist: 0.5709828769459444		 Val Algebraic dist: 0.8103647232055664
             	RE1 dist: 0.38046993928797107		 Val RE1 dist: 0.7703982459174262
             	SED dist: 314.55777037377453		 Val SED dist: 708.9801432291666

Epoch 465/9000: 	Training Loss: 179.8263442095588		 Val Loss: 449.9579806857639
             	Training MAE: 0.26471105217933655		 Val MAE: 0.2650274634361267
             	Algebraic dist: 0.6682695874980852		 Val Algebraic dist: 1.0879456202189128
             	RE1 dist: 0.48963157803404567		 Val RE1 dist: 1.2275306913587782
             	SED dist: 359.02255667892155		 Val SED dist: 899.2829318576389

Epoch 466/9000: 	Training Loss: 165.16787300857843		 Val Loss: 339.2398274739583
             	Training MAE: 0.26487091183662415		 Val MAE: 0.2659403681755066
             	Algebraic dist: 0.6146359163172105		 Val Algebraic dist: 0.8682123819986979
             	RE1 dist: 0.4279821807262944		 Val RE1 dist: 0.8524236679077148
             	SED dist: 329.70458026960785		 Val SED dist: 677.84228515625

Epoch 467/9000: 	Training Loss: 157.30170036764707		 Val Loss: 444.8525661892361
             	Training MAE: 0.26489460468292236		 Val MAE: 0.26550090312957764
             	Algebraic dist: 0.5647464079015395		 Val Algebraic dist: 0.9911006291707357
             	RE1 dist: 0.36987001755658316		 Val RE1 dist: 1.0744390487670898
             	SED dist: 313.97081801470586		 Val SED dist: 889.0665147569445

Epoch 468/9000: 	Training Loss: 151.53862208946077		 Val Loss: 361.6332194010417
             	Training MAE: 0.26497212052345276		 Val MAE: 0.2656916081905365
             	Algebraic dist: 0.5323303073060279		 Val Algebraic dist: 0.8031536738077799
             	RE1 dist: 0.33698444740445005		 Val RE1 dist: 0.761166148715549
             	SED dist: 302.44261259191177		 Val SED dist: 722.6262478298611

Epoch 469/9000: 	Training Loss: 157.12866689644608		 Val Loss: 347.4342447916667
             	Training MAE: 0.2649758756160736		 Val MAE: 0.2659012973308563
             	Algebraic dist: 0.5312969357359643		 Val Algebraic dist: 0.8083370526631674
             	RE1 dist: 0.3283582201191023		 Val RE1 dist: 0.7519207530551486
             	SED dist: 313.6227979473039		 Val SED dist: 694.2283528645834

Epoch 470/9000: 	Training Loss: 143.2669366574755		 Val Loss: 392.6066080729167
             	Training MAE: 0.26503831148147583		 Val MAE: 0.2653985321521759
             	Algebraic dist: 0.4601584789799709		 Val Algebraic dist: 0.8069178263346354
             	RE1 dist: 0.27123619528377757		 Val RE1 dist: 0.7132041719224718
             	SED dist: 285.89696308210785		 Val SED dist: 784.5732964409722

Epoch 471/9000: 	Training Loss: 151.5982785692402		 Val Loss: 359.7227376302083
             	Training MAE: 0.26498234272003174		 Val MAE: 0.26611560583114624
             	Algebraic dist: 0.526312884162454		 Val Algebraic dist: 0.8240843878851997
             	RE1 dist: 0.3191828634224686		 Val RE1 dist: 0.8291440010070801
             	SED dist: 302.56204044117646		 Val SED dist: 718.8050130208334

Epoch 472/9000: 	Training Loss: 149.9909237132353		 Val Loss: 607.7025824652778
             	Training MAE: 0.2648821175098419		 Val MAE: 0.26472797989845276
             	Algebraic dist: 0.5266636119169348		 Val Algebraic dist: 1.391333368089464
             	RE1 dist: 0.3214262420055913		 Val RE1 dist: 1.9839193556043837
             	SED dist: 299.3482881433824		 Val SED dist: 1214.771701388889

Epoch 473/9000: 	Training Loss: 175.19303385416666		 Val Loss: 415.4886067708333
             	Training MAE: 0.26461881399154663		 Val MAE: 0.26611870527267456
             	Algebraic dist: 0.6797940123314951		 Val Algebraic dist: 0.9773566987779405
             	RE1 dist: 0.5416774001776004		 Val RE1 dist: 1.112821790907118
             	SED dist: 349.75827205882354		 Val SED dist: 830.3383246527778

Epoch 474/9000: 	Training Loss: 166.5559321384804		 Val Loss: 460.7076822916667
             	Training MAE: 0.26475757360458374		 Val MAE: 0.2648414373397827
             	Algebraic dist: 0.6136746874042586		 Val Algebraic dist: 1.103154182434082
             	RE1 dist: 0.4257531259574142		 Val RE1 dist: 1.2760323418511286
             	SED dist: 332.48066023284315		 Val SED dist: 920.7811414930555

Epoch 475/9000: 	Training Loss: 153.9332778033088		 Val Loss: 404.1105143229167
             	Training MAE: 0.26467186212539673		 Val MAE: 0.2662382423877716
             	Algebraic dist: 0.5965305403167126		 Val Algebraic dist: 1.0356469684176974
             	RE1 dist: 0.4021782968558517		 Val RE1 dist: 1.165993372599284
             	SED dist: 307.2366727941176		 Val SED dist: 807.5834418402778

Epoch 476/9000: 	Training Loss: 154.6927370557598		 Val Loss: 390.2290310329861
             	Training MAE: 0.2647491693496704		 Val MAE: 0.26553651690483093
             	Algebraic dist: 0.5626313826617073		 Val Algebraic dist: 0.8606242073906792
             	RE1 dist: 0.36299600788191255		 Val RE1 dist: 0.8516622119479709
             	SED dist: 308.752623314951		 Val SED dist: 779.81884765625

Epoch 477/9000: 	Training Loss: 135.27334175857843		 Val Loss: 356.53466796875
             	Training MAE: 0.2650167942047119		 Val MAE: 0.26599469780921936
             	Algebraic dist: 0.4685507007673675		 Val Algebraic dist: 0.7789855003356934
             	RE1 dist: 0.26177039800905716		 Val RE1 dist: 0.6528748406304253
             	SED dist: 269.9107115502451		 Val SED dist: 712.4282769097222

Epoch 478/9000: 	Training Loss: 140.05811504289215		 Val Loss: 360.7521701388889
             	Training MAE: 0.26480451226234436		 Val MAE: 0.2660064995288849
             	Algebraic dist: 0.5259310778449563		 Val Algebraic dist: 0.7773843341403537
             	RE1 dist: 0.3289848028444776		 Val RE1 dist: 0.723358154296875
             	SED dist: 279.48318780637254		 Val SED dist: 720.8624131944445

Epoch 479/9000: 	Training Loss: 140.79546760110293		 Val Loss: 361.74028862847223
             	Training MAE: 0.26497700810432434		 Val MAE: 0.2656577527523041
             	Algebraic dist: 0.4683840134564568		 Val Algebraic dist: 0.8205737537807889
             	RE1 dist: 0.2702155019722733		 Val RE1 dist: 0.7855170567830404
             	SED dist: 280.9550398284314		 Val SED dist: 722.8400607638889

Epoch 480/9000: 	Training Loss: 175.42066865808823		 Val Loss: 393.68956163194446
             	Training MAE: 0.2648790180683136		 Val MAE: 0.266055166721344
             	Algebraic dist: 0.608760721543256		 Val Algebraic dist: 0.9493174023098416
             	RE1 dist: 0.41854020660998775		 Val RE1 dist: 1.0430017047458224
             	SED dist: 350.2082567401961		 Val SED dist: 786.7405056423611

Epoch 481/9000: 	Training Loss: 150.84033203125		 Val Loss: 438.0511881510417
             	Training MAE: 0.26479262113571167		 Val MAE: 0.26563137769699097
             	Algebraic dist: 0.5566951901304955		 Val Algebraic dist: 0.9933482276068794
             	RE1 dist: 0.34998194376627606		 Val RE1 dist: 1.1060393651326497
             	SED dist: 301.0485409007353		 Val SED dist: 875.4632703993055

Epoch 482/9000: 	Training Loss: 152.4612917432598		 Val Loss: 381.47222222222223
             	Training MAE: 0.26477205753326416		 Val MAE: 0.26527780294418335
             	Algebraic dist: 0.5386011460248161		 Val Algebraic dist: 0.9219757715861002
             	RE1 dist: 0.3615260778688917		 Val RE1 dist: 0.831959088643392
             	SED dist: 304.28980928308823		 Val SED dist: 762.3059895833334

Epoch 483/9000: 	Training Loss: 150.02227902879903		 Val Loss: 425.8745930989583
             	Training MAE: 0.2648162543773651		 Val MAE: 0.26512911915779114
             	Algebraic dist: 0.5206437952378217		 Val Algebraic dist: 0.997319327460395
             	RE1 dist: 0.335973814422009		 Val RE1 dist: 1.059803220960829
             	SED dist: 299.41136259191177		 Val SED dist: 851.11083984375

Epoch 484/9000: 	Training Loss: 149.46793619791666		 Val Loss: 344.74951171875
             	Training MAE: 0.2645617723464966		 Val MAE: 0.2658725380897522
             	Algebraic dist: 0.5937419592165479		 Val Algebraic dist: 0.7388241555955675
             	RE1 dist: 0.45035328584558826		 Val RE1 dist: 0.6428515646192763
             	SED dist: 298.30583639705884		 Val SED dist: 688.8570421006945

Epoch 485/9000: 	Training Loss: 134.25451899509804		 Val Loss: 451.49408637152777
             	Training MAE: 0.26521098613739014		 Val MAE: 0.2652214467525482
             	Algebraic dist: 0.44435302883970973		 Val Algebraic dist: 0.8909443749321831
             	RE1 dist: 0.24778149174708947		 Val RE1 dist: 0.8016426828172472
             	SED dist: 267.8710746017157		 Val SED dist: 902.3477105034722

Epoch 486/9000: 	Training Loss: 145.36728324142157		 Val Loss: 339.7469075520833
             	Training MAE: 0.26480424404144287		 Val MAE: 0.26602086424827576
             	Algebraic dist: 0.5127972995533663		 Val Algebraic dist: 0.7416238784790039
             	RE1 dist: 0.3193190705542471		 Val RE1 dist: 0.6596178478664823
             	SED dist: 290.1005667892157		 Val SED dist: 678.8515082465278

Epoch 487/9000: 	Training Loss: 137.1835746017157		 Val Loss: 339.06561957465277
             	Training MAE: 0.26498934626579285		 Val MAE: 0.2660121023654938
             	Algebraic dist: 0.45659300860236673		 Val Algebraic dist: 0.6319482061598036
             	RE1 dist: 0.25460183386709173		 Val RE1 dist: 0.48087602191501194
             	SED dist: 273.7299325980392		 Val SED dist: 677.4866536458334

Epoch 488/9000: 	Training Loss: 149.16465609681373		 Val Loss: 364.2944064670139
             	Training MAE: 0.26499131321907043		 Val MAE: 0.26585662364959717
             	Algebraic dist: 0.4833788030287799		 Val Algebraic dist: 0.8441446092393663
             	RE1 dist: 0.2741561216466567		 Val RE1 dist: 0.8606677585177951
             	SED dist: 297.6923828125		 Val SED dist: 727.9494900173611

Epoch 489/9000: 	Training Loss: 139.88457414215685		 Val Loss: 395.52435980902777
             	Training MAE: 0.26480361819267273		 Val MAE: 0.26578566431999207
             	Algebraic dist: 0.49769771800321694		 Val Algebraic dist: 0.7925990952385796
             	RE1 dist: 0.3106817731670305		 Val RE1 dist: 0.7837103737725152
             	SED dist: 279.13564644607845		 Val SED dist: 790.4070095486111

Epoch 490/9000: 	Training Loss: 151.89901194852942		 Val Loss: 340.10820855034723
             	Training MAE: 0.264657199382782		 Val MAE: 0.26566919684410095
             	Algebraic dist: 0.5493002872841031		 Val Algebraic dist: 0.7700230810377333
             	RE1 dist: 0.3669739517511106		 Val RE1 dist: 0.6595284144083658
             	SED dist: 303.16593903186276		 Val SED dist: 679.5764431423611

Epoch 491/9000: 	Training Loss: 147.17190372242646		 Val Loss: 387.569580078125
             	Training MAE: 0.2647528052330017		 Val MAE: 0.2666262984275818
             	Algebraic dist: 0.5088891796037263		 Val Algebraic dist: 1.0301372740003798
             	RE1 dist: 0.3126096725463867		 Val RE1 dist: 1.0779976314968533
             	SED dist: 293.70978860294116		 Val SED dist: 774.5005967881945

Epoch 492/9000: 	Training Loss: 160.4845281862745		 Val Loss: 397.65741644965277
             	Training MAE: 0.26471182703971863		 Val MAE: 0.26563647389411926
             	Algebraic dist: 0.5743861104927811		 Val Algebraic dist: 0.8780024846394857
             	RE1 dist: 0.4130412083046109		 Val RE1 dist: 0.8729267120361328
             	SED dist: 320.3373544730392		 Val SED dist: 794.6758897569445

Epoch 493/9000: 	Training Loss: 138.58896292892157		 Val Loss: 351.29551866319446
             	Training MAE: 0.2649376392364502		 Val MAE: 0.2656015157699585
             	Algebraic dist: 0.48099487903071386		 Val Algebraic dist: 0.7129317389594184
             	RE1 dist: 0.29163893531350527		 Val RE1 dist: 0.5415844917297363
             	SED dist: 276.54260493259807		 Val SED dist: 701.9483506944445

Epoch 494/9000: 	Training Loss: 141.44627948835785		 Val Loss: 419.13218858506946
             	Training MAE: 0.2649376094341278		 Val MAE: 0.2653699815273285
             	Algebraic dist: 0.48809537700578276		 Val Algebraic dist: 0.8648743099636502
             	RE1 dist: 0.2864266002879423		 Val RE1 dist: 0.8217439121670194
             	SED dist: 282.256529564951		 Val SED dist: 837.6241319444445

Epoch 495/9000: 	Training Loss: 142.8211550245098		 Val Loss: 346.6321614583333
             	Training MAE: 0.26462462544441223		 Val MAE: 0.2656366229057312
             	Algebraic dist: 0.5086115668801701		 Val Algebraic dist: 0.7195614708794488
             	RE1 dist: 0.33020969465667127		 Val RE1 dist: 0.5916937192281088
             	SED dist: 285.00940180759807		 Val SED dist: 692.6223958333334

Epoch 496/9000: 	Training Loss: 144.28262867647058		 Val Loss: 393.46156141493054
             	Training MAE: 0.26492318511009216		 Val MAE: 0.2649938464164734
             	Algebraic dist: 0.49397094576966527		 Val Algebraic dist: 1.0220154656304254
             	RE1 dist: 0.31110335331337124		 Val RE1 dist: 1.075200080871582
             	SED dist: 287.9301087622549		 Val SED dist: 786.2888997395834

Epoch 497/9000: 	Training Loss: 142.18764361213235		 Val Loss: 341.05986870659723
             	Training MAE: 0.2645193934440613		 Val MAE: 0.2660432755947113
             	Algebraic dist: 0.5349692924349916		 Val Algebraic dist: 0.8063655429416232
             	RE1 dist: 0.35364117341883045		 Val RE1 dist: 0.7190000216166178
             	SED dist: 283.743834252451		 Val SED dist: 681.4795464409722

Epoch 498/9000: 	Training Loss: 137.84487017463235		 Val Loss: 367.91370985243054
             	Training MAE: 0.2647038400173187		 Val MAE: 0.2655480206012726
             	Algebraic dist: 0.5063828861012178		 Val Algebraic dist: 0.80493073993259
             	RE1 dist: 0.33397794237323836		 Val RE1 dist: 0.7598799069722494
             	SED dist: 275.0567746629902		 Val SED dist: 735.1871202256945

Epoch 499/9000: 	Training Loss: 136.3102787990196		 Val Loss: 330.8615993923611
             	Training MAE: 0.2647193670272827		 Val MAE: 0.2657756507396698
             	Algebraic dist: 0.4694179834104052		 Val Algebraic dist: 0.6971230506896973
             	RE1 dist: 0.28082972881840723		 Val RE1 dist: 0.569131056467692
             	SED dist: 271.98583026960785		 Val SED dist: 661.0805121527778

Epoch 500/9000: 	Training Loss: 143.9266907935049		 Val Loss: 363.46088324652777
             	Training MAE: 0.2649085521697998		 Val MAE: 0.2658143937587738
             	Algebraic dist: 0.4657522837320964		 Val Algebraic dist: 0.7310599750942655
             	RE1 dist: 0.2704722086588542		 Val RE1 dist: 0.6253563033209907
             	SED dist: 287.2163756127451		 Val SED dist: 726.2791883680555

Epoch 501/9000: 	Training Loss: 150.11899701286765		 Val Loss: 371.8317599826389
             	Training MAE: 0.26485398411750793		 Val MAE: 0.26547637581825256
             	Algebraic dist: 0.4862835454005821		 Val Algebraic dist: 0.8013607131110297
             	RE1 dist: 0.2992222542856254		 Val RE1 dist: 0.7432333628336588
             	SED dist: 299.6018497242647		 Val SED dist: 743.0237087673611

Epoch 502/9000: 	Training Loss: 156.7708237591912		 Val Loss: 355.4113498263889
             	Training MAE: 0.26478511095046997		 Val MAE: 0.2653041481971741
             	Algebraic dist: 0.5156331903794232		 Val Algebraic dist: 0.812922371758355
             	RE1 dist: 0.3129298827227424		 Val RE1 dist: 0.6992094781663682
             	SED dist: 312.906556372549		 Val SED dist: 710.1836480034722

Epoch 503/9000: 	Training Loss: 170.24251302083334		 Val Loss: 418.4882541232639
             	Training MAE: 0.26441651582717896		 Val MAE: 0.265837699174881
             	Algebraic dist: 0.6526516933067172		 Val Algebraic dist: 0.9454221725463867
             	RE1 dist: 0.5134772880404603		 Val RE1 dist: 1.0817472669813368
             	SED dist: 339.85569852941177		 Val SED dist: 836.3387586805555

Epoch 504/9000: 	Training Loss: 182.9246515012255		 Val Loss: 470.15711805555554
             	Training MAE: 0.2643513083457947		 Val MAE: 0.26505398750305176
             	Algebraic dist: 0.7173638437308517		 Val Algebraic dist: 1.2333750194973416
             	RE1 dist: 0.6488075256347656		 Val RE1 dist: 1.569771448771159
             	SED dist: 365.2222732843137		 Val SED dist: 939.6828342013889

Epoch 505/9000: 	Training Loss: 147.16728898590685		 Val Loss: 350.605712890625
             	Training MAE: 0.26468726992607117		 Val MAE: 0.26594078540802
             	Algebraic dist: 0.5834182290469899		 Val Algebraic dist: 0.8696002430386014
             	RE1 dist: 0.4102274950812845		 Val RE1 dist: 0.8264128367106119
             	SED dist: 293.7044845281863		 Val SED dist: 700.5739474826389

Epoch 506/9000: 	Training Loss: 133.51055070465685		 Val Loss: 349.9189453125
             	Training MAE: 0.2648066282272339		 Val MAE: 0.26582545042037964
             	Algebraic dist: 0.47450798633051855		 Val Algebraic dist: 0.6839682261149088
             	RE1 dist: 0.2991173501108207		 Val RE1 dist: 0.5088238186306424
             	SED dist: 266.3873697916667		 Val SED dist: 699.1943359375

Epoch 507/9000: 	Training Loss: 150.11631625306373		 Val Loss: 374.31751844618054
             	Training MAE: 0.2645295560359955		 Val MAE: 0.2656736969947815
             	Algebraic dist: 0.5329998988731235		 Val Algebraic dist: 0.8036648962232802
             	RE1 dist: 0.36132606805539597		 Val RE1 dist: 0.780900690290663
             	SED dist: 299.5996285232843		 Val SED dist: 747.9940863715278

Epoch 508/9000: 	Training Loss: 136.9449582567402		 Val Loss: 320.32579210069446
             	Training MAE: 0.2648080289363861		 Val MAE: 0.26587677001953125
             	Algebraic dist: 0.4712204652674058		 Val Algebraic dist: 0.6878093613518609
             	RE1 dist: 0.2850709802964154		 Val RE1 dist: 0.5057375166151259
             	SED dist: 273.2553040747549		 Val SED dist: 640.0090060763889

Epoch 509/9000: 	Training Loss: 144.6049996170343		 Val Loss: 382.69287109375
             	Training MAE: 0.2647334933280945		 Val MAE: 0.26547083258628845
             	Algebraic dist: 0.517672108668907		 Val Algebraic dist: 0.9358372158474393
             	RE1 dist: 0.34292348225911456		 Val RE1 dist: 1.0378031200832791
             	SED dist: 288.5760378370098		 Val SED dist: 764.7485894097222

Epoch 510/9000: 	Training Loss: 150.04408892463235		 Val Loss: 403.0692545572917
             	Training MAE: 0.26440081000328064		 Val MAE: 0.26597917079925537
             	Algebraic dist: 0.5894150453455308		 Val Algebraic dist: 0.8846127721998427
             	RE1 dist: 0.4254237904268153		 Val RE1 dist: 0.9251989788479276
             	SED dist: 299.45810355392155		 Val SED dist: 805.5000542534722

Epoch 511/9000: 	Training Loss: 134.28754978553923		 Val Loss: 389.4765896267361
             	Training MAE: 0.2650259733200073		 Val MAE: 0.26551491022109985
             	Algebraic dist: 0.4513939876182407		 Val Algebraic dist: 0.7993415196736654
             	RE1 dist: 0.26708778680539597		 Val RE1 dist: 0.7150527106391059
             	SED dist: 267.9390701593137		 Val SED dist: 778.3125542534722

Epoch 512/9000: 	Training Loss: 155.16596775428923		 Val Loss: 370.4033203125
             	Training MAE: 0.26478174328804016		 Val MAE: 0.26573020219802856
             	Algebraic dist: 0.5371623693727979		 Val Algebraic dist: 0.8186412387424045
             	RE1 dist: 0.3561398749258004		 Val RE1 dist: 0.7946580251057943
             	SED dist: 309.6984911151961		 Val SED dist: 740.1662868923611

Epoch 513/9000: 	Training Loss: 140.7232977175245		 Val Loss: 356.42588975694446
             	Training MAE: 0.2646607756614685		 Val MAE: 0.26562613248825073
             	Algebraic dist: 0.5010426839192709		 Val Algebraic dist: 0.7380309104919434
             	RE1 dist: 0.3211362128164254		 Val RE1 dist: 0.6370935440063477
             	SED dist: 280.81359145220586		 Val SED dist: 712.2100151909722

Epoch 514/9000: 	Training Loss: 163.83545879289215		 Val Loss: 427.3476291232639
             	Training MAE: 0.264625608921051		 Val MAE: 0.2650600075721741
             	Algebraic dist: 0.575186149746764		 Val Algebraic dist: 1.1129110124376085
             	RE1 dist: 0.4181159898346546		 Val RE1 dist: 1.3932809829711914
             	SED dist: 327.03883272058823		 Val SED dist: 854.0626085069445

Epoch 515/9000: 	Training Loss: 144.0231694240196		 Val Loss: 348.8711208767361
             	Training MAE: 0.2647183835506439		 Val MAE: 0.26575830578804016
             	Algebraic dist: 0.5354901856067134		 Val Algebraic dist: 0.7288018332587348
             	RE1 dist: 0.369933708041322		 Val RE1 dist: 0.6313609547085233
             	SED dist: 287.4136412377451		 Val SED dist: 697.1011284722222

Epoch 516/9000: 	Training Loss: 148.3422181372549		 Val Loss: 347.70811631944446
             	Training MAE: 0.2645849287509918		 Val MAE: 0.2660411596298218
             	Algebraic dist: 0.5310074675316904		 Val Algebraic dist: 0.8598763677808974
             	RE1 dist: 0.34242383171530333		 Val RE1 dist: 0.8205803235371908
             	SED dist: 296.0522939644608		 Val SED dist: 694.7770182291666

Epoch 517/9000: 	Training Loss: 133.47304878982843		 Val Loss: 365.55552842881946
             	Training MAE: 0.26468709111213684		 Val MAE: 0.2653580605983734
             	Algebraic dist: 0.4682310515759038		 Val Algebraic dist: 0.7754972245958116
             	RE1 dist: 0.30608246373195275		 Val RE1 dist: 0.6553988456726074
             	SED dist: 266.31227022058823		 Val SED dist: 730.47021484375

Epoch 518/9000: 	Training Loss: 156.5082816329657		 Val Loss: 443.0071614583333
             	Training MAE: 0.2644791007041931		 Val MAE: 0.2649078369140625
             	Algebraic dist: 0.5781358457079121		 Val Algebraic dist: 1.0304334428575304
             	RE1 dist: 0.4334157307942708		 Val RE1 dist: 1.098656760321723
             	SED dist: 312.38524433210785		 Val SED dist: 885.3786349826389

Epoch 519/9000: 	Training Loss: 158.96900850183823		 Val Loss: 367.8541666666667
             	Training MAE: 0.26424285769462585		 Val MAE: 0.26600730419158936
             	Algebraic dist: 0.6086056653191062		 Val Algebraic dist: 0.8314245012071397
             	RE1 dist: 0.47686610502355237		 Val RE1 dist: 0.7875177595350478
             	SED dist: 317.30980009191177		 Val SED dist: 735.0685221354166

Epoch 520/9000: 	Training Loss: 143.49736711090685		 Val Loss: 364.95770941840277
             	Training MAE: 0.26446768641471863		 Val MAE: 0.26583966612815857
             	Algebraic dist: 0.5421671399883196		 Val Algebraic dist: 0.792782359653049
             	RE1 dist: 0.3796793245801739		 Val RE1 dist: 0.7367162174648709
             	SED dist: 286.3639897365196		 Val SED dist: 729.2747395833334

Epoch 521/9000: 	Training Loss: 143.11402803308823		 Val Loss: 342.6451822916667
             	Training MAE: 0.26434701681137085		 Val MAE: 0.2655470371246338
             	Algebraic dist: 0.5331061120126762		 Val Algebraic dist: 0.7831970850626627
             	RE1 dist: 0.3773793239219516		 Val RE1 dist: 0.7167851130167643
             	SED dist: 285.5973690257353		 Val SED dist: 684.6500108506945

Epoch 522/9000: 	Training Loss: 134.4942076439951		 Val Loss: 366.1305881076389
             	Training MAE: 0.26463550329208374		 Val MAE: 0.2654396593570709
             	Algebraic dist: 0.47563859528186275		 Val Algebraic dist: 0.735100269317627
             	RE1 dist: 0.3065085878559187		 Val RE1 dist: 0.6370453304714627
             	SED dist: 268.355162377451		 Val SED dist: 731.6200629340278

Epoch 523/9000: 	Training Loss: 154.98379097732843		 Val Loss: 332.93934461805554
             	Training MAE: 0.2644285559654236		 Val MAE: 0.26598554849624634
             	Algebraic dist: 0.6036242316750919		 Val Algebraic dist: 0.7846883138020834
             	RE1 dist: 0.4869028727213542		 Val RE1 dist: 0.6757349967956543
             	SED dist: 309.33737362132354		 Val SED dist: 665.23876953125

Epoch 524/9000: 	Training Loss: 153.03587431066177		 Val Loss: 388.07763671875
             	Training MAE: 0.264281302690506		 Val MAE: 0.26586973667144775
             	Algebraic dist: 0.583770938948089		 Val Algebraic dist: 0.9099953969319662
             	RE1 dist: 0.4766527811686198		 Val RE1 dist: 0.9869242774115669
             	SED dist: 305.44259344362746		 Val SED dist: 775.51806640625

Epoch 525/9000: 	Training Loss: 141.0290766697304		 Val Loss: 349.3087565104167
             	Training MAE: 0.2645852267742157		 Val MAE: 0.2659415900707245
             	Algebraic dist: 0.5123656777774587		 Val Algebraic dist: 0.7940647866990831
             	RE1 dist: 0.3408762239942364		 Val RE1 dist: 0.761155817243788
             	SED dist: 281.42560891544116		 Val SED dist: 697.9777018229166

Epoch 526/9000: 	Training Loss: 127.11480353860294		 Val Loss: 431.5361599392361
             	Training MAE: 0.2647799253463745		 Val MAE: 0.2652941346168518
             	Algebraic dist: 0.44294293721516925		 Val Algebraic dist: 0.8823492262098525
             	RE1 dist: 0.265654956593233		 Val RE1 dist: 0.8441205024719238
             	SED dist: 253.59420955882354		 Val SED dist: 862.4320203993055

Epoch 527/9000: 	Training Loss: 133.24365234375		 Val Loss: 373.4023708767361
             	Training MAE: 0.264553427696228		 Val MAE: 0.26590996980667114
             	Algebraic dist: 0.5034278794830921		 Val Algebraic dist: 0.8225889205932617
             	RE1 dist: 0.3474774828144148		 Val RE1 dist: 0.8038373523288302
             	SED dist: 265.8552006740196		 Val SED dist: 746.1652560763889

Epoch 528/9000: 	Training Loss: 142.25320733762254		 Val Loss: 372.64124891493054
             	Training MAE: 0.2644275724887848		 Val MAE: 0.26627933979034424
             	Algebraic dist: 0.5174043318804573		 Val Algebraic dist: 0.7608432769775391
             	RE1 dist: 0.3565361920525046		 Val RE1 dist: 0.63391023212009
             	SED dist: 283.87477022058823		 Val SED dist: 744.6388888888889

Epoch 529/9000: 	Training Loss: 136.97012867647058		 Val Loss: 376.2514377170139
             	Training MAE: 0.2640846073627472		 Val MAE: 0.26529476046562195
             	Algebraic dist: 0.5410880668490541		 Val Algebraic dist: 0.8830749193827311
             	RE1 dist: 0.4456023047952091		 Val RE1 dist: 0.8592982821994357
             	SED dist: 273.31073835784315		 Val SED dist: 751.8638780381945

Epoch 530/9000: 	Training Loss: 137.93981694240196		 Val Loss: 320.624267578125
             	Training MAE: 0.264331579208374		 Val MAE: 0.265798956155777
             	Algebraic dist: 0.5036910561954274		 Val Algebraic dist: 0.6468509568108453
             	RE1 dist: 0.40511830647786456		 Val RE1 dist: 0.46128469043307835
             	SED dist: 275.24795113357845		 Val SED dist: 640.6059027777778

Epoch 531/9000: 	Training Loss: 128.46618412990196		 Val Loss: 359.9143880208333
             	Training MAE: 0.2645636796951294		 Val MAE: 0.2657420039176941
             	Algebraic dist: 0.45058486040900736		 Val Algebraic dist: 0.701008054945204
             	RE1 dist: 0.2977588503968482		 Val RE1 dist: 0.591779867808024
             	SED dist: 256.2988472732843		 Val SED dist: 719.1852213541666

Epoch 532/9000: 	Training Loss: 142.93930951286765		 Val Loss: 440.1379123263889
             	Training MAE: 0.2644924223423004		 Val MAE: 0.2647579312324524
             	Algebraic dist: 0.49207264769311043		 Val Algebraic dist: 1.014168209499783
             	RE1 dist: 0.36930069268918503		 Val RE1 dist: 1.0385998619927301
             	SED dist: 285.2448682598039		 Val SED dist: 879.640625

Epoch 533/9000: 	Training Loss: 152.73718022365196		 Val Loss: 438.71807183159723
             	Training MAE: 0.2641744613647461		 Val MAE: 0.2653522491455078
             	Algebraic dist: 0.5879338582356771		 Val Algebraic dist: 0.8527785936991373
             	RE1 dist: 0.4453757042978324		 Val RE1 dist: 0.7990362379286025
             	SED dist: 304.8463350183824		 Val SED dist: 876.7945421006945

Epoch 534/9000: 	Training Loss: 139.87725949754903		 Val Loss: 379.4469401041667
             	Training MAE: 0.2643088400363922		 Val MAE: 0.26553404331207275
