
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016701420294842596		 val_algebraic_truth: 0.01709068987680518
             	Training MAE: 0.1057816743850708		 Val MAE: 0.08013705909252167
             	Algebraic dist: 10.389561952260147		 Val Algebraic dist: 19.87617028277853
             	RE1 dist: 146.04514529520296		 Val RE1 dist: 483.0539232336956
             	SED dist: 1.8895919067833256		 Val SED dist: 5.545057545537534

Epoch 139/4500: Training Loss: 0.9527759059328874		 Val Loss: 2.881990847380265
             	Training MAE: 0.10360930860042572		 Val MAE: 0.10288755595684052
             	Algebraic dist: 10.093485138952952		 Val Algebraic dist: 18.80973484205163
             	RE1 dist: 137.04322820571954		 Val RE1 dist: 388.7029127038044
             	SED dist: 1.81704250209006		 Val SED dist: 5.6817169189453125

Epoch 140/4500: Training Loss: 0.9901660201294396		 Val Loss: 2.832663162894871
             	Training MAE: 0.1037231981754303		 Val MAE: 0.08674333989620209
             	Algebraic dist: 10.435282914840867		 Val Algebraic dist: 18.461620828379754
             	RE1 dist: 141.79387684501845		 Val RE1 dist: 440.8392493206522
             	SED dist: 1.8919506565671125		 Val SED dist: 5.621820201044497

Epoch 141/4500: Training Loss: 0.9794323910646333		 Val Loss: 2.6676924332328467
             	Training MAE: 0.10499754548072815		 Val MAE: 0.10117288678884506
             	Algebraic dist: 10.151636552986623		 Val Algebraic dist: 17.66556980298913
             	RE1 dist: 137.77389875461256		 Val RE1 dist: 383.7947944972826
             	SED dist: 1.8688077469153597		 Val SED dist: 5.262651858122452

Epoch 142/4500: Training Loss: 0.9958549020915014		 Val Loss: 2.6655956765879756
             	Training MAE: 0.10584273934364319		 Val MAE: 0.09364881366491318
             	Algebraic dist: 10.207123140567344		 Val Algebraic dist: 17.584868057914402
             	RE1 dist: 138.44746021678966		 Val RE1 dist: 353.6383958899456
             	SED dist: 1.8970634207074493		 Val SED dist: 5.266687807829483

Epoch 143/4500: Training Loss: 0.9506258243124424		 Val Loss: 2.7387552675993545
             	Training MAE: 0.10340175777673721		 Val MAE: 0.07809953391551971
             	Algebraic dist: 9.901705020468173		 Val Algebraic dist: 18.43320498259171
             	RE1 dist: 130.76112776752768		 Val RE1 dist: 440.9403872282609
             	SED dist: 1.812037056222613		 Val SED dist: 5.443693409795347

Epoch 144/4500: Training Loss: 0.9569512961975323		 Val Loss: 2.687067446501359
             	Training MAE: 0.10357421636581421		 Val MAE: 0.09331077337265015
             	Algebraic dist: 9.913167017412361		 Val Algebraic dist: 18.045745849609375
             	RE1 dist: 131.4736508302583		 Val RE1 dist: 360.333984375
             	SED dist: 1.8262969858092135		 Val SED dist: 5.305301168690557

Epoch 145/4500: Training Loss: 0.968547300219096		 Val Loss: 2.7713800513226055
             	Training MAE: 0.10376490652561188		 Val MAE: 0.08191762119531631
             	Algebraic dist: 9.950806114506458		 Val Algebraic dist: 18.611906632133152
             	RE1 dist: 134.17393623154982		 Val RE1 dist: 423.4834408967391
             	SED dist: 1.845636008850323		 Val SED dist: 5.500490934952445

Epoch 146/4500: Training Loss: 0.930127133302583		 Val Loss: 2.7983594148055366
             	Training MAE: 0.10321115702390671		 Val MAE: 0.08319804817438126
             	Algebraic dist: 9.633053937961254		 Val Algebraic dist: 19.332995870838996
             	RE1 dist: 124.07625115313652		 Val RE1 dist: 378.8448539402174
             	SED dist: 1.7707658042766952		 Val SED dist: 5.552276611328125

Epoch 147/4500: Training Loss: 0.952574219650888		 Val Loss: 2.7531041684358017
             	Training MAE: 0.10383477807044983		 Val MAE: 0.09784001857042313
             	Algebraic dist: 9.693350366120848		 Val Algebraic dist: 16.714436406674594
             	RE1 dist: 125.44299181273063		 Val RE1 dist: 324.0682532269022
             	SED dist: 1.8160704440296356		 Val SED dist: 5.422803132430367

Epoch 148/4500: Training Loss: 0.9637054781192343		 Val Loss: 2.792637368907099
             	Training MAE: 0.10188348591327667		 Val MAE: 0.09027424454689026
             	Algebraic dist: 9.847466162649908		 Val Algebraic dist: 18.8013916015625
             	RE1 dist: 131.05135781826567		 Val RE1 dist: 402.6257642663044
             	SED dist: 1.8416537464324838		 Val SED dist: 5.518596151600713

Epoch 149/4500: Training Loss: 0.9577212175319996		 Val Loss: 2.6644431404445483
             	Training MAE: 0.10288672894239426		 Val MAE: 0.0911654606461525
             	Algebraic dist: 9.55570280068035		 Val Algebraic dist: 17.207329791525137
             	RE1 dist: 122.5059242389299		 Val RE1 dist: 324.34328294836956
             	SED dist: 1.8259252569332334		 Val SED dist: 5.269157077955163

Epoch 150/4500: Training Loss: 0.917545952040331		 Val Loss: 2.684681270433509
             	Training MAE: 0.10186997056007385		 Val MAE: 0.09012319892644882
             	Algebraic dist: 9.485229041743542		 Val Algebraic dist: 17.105972953464676
             	RE1 dist: 118.45453759225093		 Val RE1 dist: 375.2974269701087
             	SED dist: 1.7494344676112776		 Val SED dist: 5.318118551503057

Epoch 151/4500: Training Loss: 0.9372400375309905		 Val Loss: 2.6712530384893003
             	Training MAE: 0.10251935571432114		 Val MAE: 0.09256311506032944
             	Algebraic dist: 9.372411749019834		 Val Algebraic dist: 17.380899180536684
             	RE1 dist: 117.77962840175277		 Val RE1 dist: 341.2655613111413
             	SED dist: 1.7860783087811347		 Val SED dist: 5.283633356509001

Epoch 152/4500: Training Loss: 0.9452965092395065		 Val Loss: 2.610771013342816
             	Training MAE: 0.10134818404912949		 Val MAE: 0.09400909394025803
             	Algebraic dist: 9.434599140913285		 Val Algebraic dist: 16.024976647418477
             	RE1 dist: 119.08268709640221		 Val RE1 dist: 299.8006114130435
             	SED dist: 1.803203962825761		 Val SED dist: 5.156818224036175

Epoch 153/4500: Training Loss: 0.931525761790821		 Val Loss: 2.6769377666970957
             	Training MAE: 0.10239241272211075		 Val MAE: 0.08159495145082474
             	Algebraic dist: 9.269142066420665		 Val Algebraic dist: 17.181486710258152
             	RE1 dist: 113.44792147140221		 Val RE1 dist: 363.46378226902175
             	SED dist: 1.773305069476476		 Val SED dist: 5.307880235754925

Epoch 154/4500: Training Loss: 0.9493231403871656		 Val Loss: 2.707377392312755
             	Training MAE: 0.10114392638206482		 Val MAE: 0.07971009612083435
             	Algebraic dist: 9.38932862229013		 Val Algebraic dist: 17.938159445057746
             	RE1 dist: 116.71848333717712		 Val RE1 dist: 379.2761124320652
             	SED dist: 1.812434347793185		 Val SED dist: 5.375980874766475

Epoch 155/4500: Training Loss: 0.9810647999668474		 Val Loss: 2.857682601265285
             	Training MAE: 0.10165901482105255		 Val MAE: 0.08543439954519272
             	Algebraic dist: 9.53680037044511		 Val Algebraic dist: 17.602410357931387
             	RE1 dist: 119.61163082333948		 Val RE1 dist: 391.5850883152174
             	SED dist: 1.874892906949089		 Val SED dist: 5.669402412746264

Epoch 156/4500: Training Loss: 0.9444111053354186		 Val Loss: 2.7867335443911343
             	Training MAE: 0.10104983299970627		 Val MAE: 0.0804080218076706
             	Algebraic dist: 9.302449694418819		 Val Algebraic dist: 17.91597316576087
             	RE1 dist: 116.60241293819188		 Val RE1 dist: 390.1091627038044
             	SED dist: 1.800752196364737		 Val SED dist: 5.528987718665081

Epoch 157/4500: Training Loss: 0.9595531731074146		 Val Loss: 2.8779485951299253
             	Training MAE: 0.10060198605060577		 Val MAE: 0.09154508262872696
             	Algebraic dist: 9.362240724458026		 Val Algebraic dist: 17.974869437839676
             	RE1 dist: 115.87079825876384		 Val RE1 dist: 336.1608143682065
             	SED dist: 1.8330392309660402		 Val SED dist: 5.69192770253057

Epoch 158/4500: Training Loss: 0.9562991659579682		 Val Loss: 3.008135919985564
             	Training MAE: 0.1004214733839035		 Val MAE: 0.09113715589046478
             	Algebraic dist: 9.276728443553967		 Val Algebraic dist: 18.77791031547215
             	RE1 dist: 117.19156480627306		 Val RE1 dist: 410.93291440217394
             	SED dist: 1.8267669114679428		 Val SED dist: 5.9522877568783965

Epoch 159/4500: Training Loss: 0.9112169892145698		 Val Loss: 2.628047445546026
             	Training MAE: 0.10070578753948212		 Val MAE: 0.08927508443593979
             	Algebraic dist: 9.013364672220941		 Val Algebraic dist: 16.44119926120924
             	RE1 dist: 107.22959669049816		 Val RE1 dist: 309.9244862432065
             	SED dist: 1.7368341987863238		 Val SED dist: 5.204224296238111

Epoch 160/4500: Training Loss: 0.9373659929226246		 Val Loss: 2.617321014404297
             	Training MAE: 0.10032575577497482		 Val MAE: 0.09455084800720215
             	Algebraic dist: 9.090117619926199		 Val Algebraic dist: 16.647813879925273
             	RE1 dist: 109.38658902214023		 Val RE1 dist: 322.05222486413044
             	SED dist: 1.788878831476303		 Val SED dist: 5.172641256581182

Epoch 161/4500: Training Loss: 0.931885328679947		 Val Loss: 2.8122452445652173
             	Training MAE: 0.09951435774564743		 Val MAE: 0.07499419152736664
             	Algebraic dist: 9.101625562154059		 Val Algebraic dist: 17.91495414402174
             	RE1 dist: 110.4136516951107		 Val RE1 dist: 393.7199813179348
             	SED dist: 1.7797043015596172		 Val SED dist: 5.590535039487093

Epoch 162/4500: Training Loss: 0.9567733708342943		 Val Loss: 2.7050393146017324
             	Training MAE: 0.09989771246910095		 Val MAE: 0.07489296048879623
             	Algebraic dist: 9.259635897140221		 Val Algebraic dist: 17.828992760699727
             	RE1 dist: 111.66871828874538		 Val RE1 dist: 392.1968834918478
             	SED dist: 1.8284392972713908		 Val SED dist: 5.376762390136719

Epoch 163/4500: Training Loss: 0.9431163041793992		 Val Loss: 2.6189590122388755
             	Training MAE: 0.10036706179380417		 Val MAE: 0.07740704715251923
             	Algebraic dist: 9.168437211715867		 Val Algebraic dist: 17.49201500934103
             	RE1 dist: 110.29306244234317		 Val RE1 dist: 374.4194972826087
             	SED dist: 1.8011041057065844		 Val SED dist: 5.196389571480129

Epoch 164/4500: Training Loss: 0.9240544730886762		 Val Loss: 2.785108815068784
             	Training MAE: 0.1008477509021759		 Val MAE: 0.07591892778873444
             	Algebraic dist: 8.906126578355627		 Val Algebraic dist: 18.177230171535324
             	RE1 dist: 106.83656451798893		 Val RE1 dist: 398.30422044836956
             	SED dist: 1.7606529995964022		 Val SED dist: 5.530965058699898

Epoch 165/4500: Training Loss: 0.9230815141403367		 Val Loss: 2.703431005063264
             	Training MAE: 0.09855332225561142		 Val MAE: 0.08223391324281693
             	Algebraic dist: 8.885760205258302		 Val Algebraic dist: 17.3616943359375
             	RE1 dist: 106.93086946494465		 Val RE1 dist: 336.2347359035326
             	SED dist: 1.7636800956022256		 Val SED dist: 5.3538390449855635

Epoch 166/4500: Training Loss: 0.9746845991409133		 Val Loss: 2.7471714849057407
             	Training MAE: 0.09987812489271164		 Val MAE: 0.0809812843799591
             	Algebraic dist: 9.273423085793358		 Val Algebraic dist: 17.304740574048914
             	RE1 dist: 112.0274806849631		 Val RE1 dist: 321.7238026494565
             	SED dist: 1.8659039599429197		 Val SED dist: 5.454532789147419

Epoch 167/4500: Training Loss: 0.9165593108567804		 Val Loss: 2.6853546474290932
             	Training MAE: 0.09968242794275284		 Val MAE: 0.09944535046815872
             	Algebraic dist: 8.789194930523523		 Val Algebraic dist: 15.018222974694293
             	RE1 dist: 105.00609000230628		 Val RE1 dist: 265.8108653192935
             	SED dist: 1.7482243499192804		 Val SED dist: 5.2966126151706865

Epoch 168/4500: Training Loss: 0.9503629902632034		 Val Loss: 2.60552746316661
             	Training MAE: 0.0991455540060997		 Val MAE: 0.09092538058757782
             	Algebraic dist: 8.94040175997463		 Val Algebraic dist: 16.08241603685462
             	RE1 dist: 106.97405442804428		 Val RE1 dist: 292.60854704483694
             	SED dist: 1.816321904368946		 Val SED dist: 5.149817093558934

Epoch 169/4500: Training Loss: 0.9307587683420779		 Val Loss: 2.784168409264606
             	Training MAE: 0.0984906330704689		 Val MAE: 0.09025336802005768
             	Algebraic dist: 8.826775469903136		 Val Algebraic dist: 16.401022206182066
             	RE1 dist: 103.46004381918819		 Val RE1 dist: 327.73826002038044
             	SED dist: 1.77946703020497		 Val SED dist: 5.508798018745754

Epoch 170/4500: Training Loss: 0.9160795317364795		 Val Loss: 2.5837530053180195
             	Training MAE: 0.09874686598777771		 Val MAE: 0.07370409369468689
             	Algebraic dist: 8.743567660285978		 Val Algebraic dist: 16.580925982931387
             	RE1 dist: 101.65324463791512		 Val RE1 dist: 295.3459791100544
             	SED dist: 1.7470510560208141		 Val SED dist: 5.1371307373046875

Epoch 171/4500: Training Loss: 0.9286249590095998		 Val Loss: 2.643718387769616
             	Training MAE: 0.09876004606485367		 Val MAE: 0.06889928877353668
             	Algebraic dist: 8.807999163976016		 Val Algebraic dist: 17.084842847741168
             	RE1 dist: 102.82514125922509		 Val RE1 dist: 317.9354831861413
             	SED dist: 1.7729091292377768		 Val SED dist: 5.263066499129586

Epoch 172/4500: Training Loss: 0.9261600733683119		 Val Loss: 2.9548664922299595
             	Training MAE: 0.09900912642478943		 Val MAE: 0.120425745844841
             	Algebraic dist: 8.62081807829797		 Val Algebraic dist: 15.96998927904212
             	RE1 dist: 101.71240774907749		 Val RE1 dist: 287.1942297894022
             	SED dist: 1.7678086396952837		 Val SED dist: 5.797638602878736

Epoch 173/4500: Training Loss: 0.934409954451107		 Val Loss: 2.8002584706182065
             	Training MAE: 0.09818778932094574		 Val MAE: 0.07419484108686447
             	Algebraic dist: 8.827124113526292		 Val Algebraic dist: 17.28225044582201
             	RE1 dist: 102.6065642297048		 Val RE1 dist: 346.43350883152175
             	SED dist: 1.7857581557382958		 Val SED dist: 5.564398724099864

Epoch 174/4500: Training Loss: 0.9118281853594903		 Val Loss: 2.7160717508067256
             	Training MAE: 0.09666956216096878		 Val MAE: 0.08226833492517471
             	Algebraic dist: 8.678061397313192		 Val Algebraic dist: 16.961339535920516
             	RE1 dist: 99.97770842942805		 Val RE1 dist: 319.51836362092394
             	SED dist: 1.7426779208587984		 Val SED dist: 5.376450248386549

Epoch 175/4500: Training Loss: 0.8880424921802929		 Val Loss: 2.6335840639860733
             	Training MAE: 0.09774202853441238		 Val MAE: 0.0767030343413353
             	Algebraic dist: 8.442095429255074		 Val Algebraic dist: 16.81960396144701
             	RE1 dist: 95.33822215175277		 Val RE1 dist: 324.56833814538044
             	SED dist: 1.6927332578989853		 Val SED dist: 5.233521171238111

Epoch 176/4500: Training Loss: 0.8984651459978955		 Val Loss: 2.7480609727942427
             	Training MAE: 0.09892087429761887		 Val MAE: 0.08930542320013046
             	Algebraic dist: 8.416348052640682		 Val Algebraic dist: 15.488610309103262
             	RE1 dist: 96.19738093865314		 Val RE1 dist: 284.2467943274456
             	SED dist: 1.711414294929082		 Val SED dist: 5.424362846042799

Epoch 177/4500: Training Loss: 0.8913486382178275		 Val Loss: 2.815494039784307
             	Training MAE: 0.09890211373567581		 Val MAE: 0.09724605083465576
             	Algebraic dist: 8.206305134340406		 Val Algebraic dist: 16.67806741465693
             	RE1 dist: 90.17200472785977		 Val RE1 dist: 317.5224609375
             	SED dist: 1.6965146223117504		 Val SED dist: 5.557666280995244

Epoch 178/4500: Training Loss: 0.8750854717409479		 Val Loss: 2.733955715013587
             	Training MAE: 0.09652969241142273		 Val MAE: 0.08094621449708939
             	Algebraic dist: 8.196901666282288		 Val Algebraic dist: 16.85224450152853
             	RE1 dist: 91.74669914667896		 Val RE1 dist: 302.1288637907609
             	SED dist: 1.6693092712177122		 Val SED dist: 5.420060862665591

Epoch 179/4500: Training Loss: 0.9217023110477687		 Val Loss: 2.7372579159943955
             	Training MAE: 0.09613078832626343		 Val MAE: 0.07854384183883667
             	Algebraic dist: 8.476747182022601		 Val Algebraic dist: 16.49507340140965
             	RE1 dist: 97.2857039898524		 Val RE1 dist: 309.0867017663044
             	SED dist: 1.7635532956281712		 Val SED dist: 5.432240693465523

Epoch 180/4500: Training Loss: 0.910585523091559		 Val Loss: 2.645799388056216
             	Training MAE: 0.09673832356929779		 Val MAE: 0.07453441619873047
             	Algebraic dist: 8.336381637742159		 Val Algebraic dist: 16.133069909137227
             	RE1 dist: 92.85973535516605		 Val RE1 dist: 281.85848335597825
             	SED dist: 1.7379462323065613		 Val SED dist: 5.2585581903872285

Epoch 181/4500: Training Loss: 0.9087039060698224		 Val Loss: 2.6750438524329145
             	Training MAE: 0.09778150171041489		 Val MAE: 0.08222552388906479
             	Algebraic dist: 8.233074117850553		 Val Algebraic dist: 15.933681322180707
             	RE1 dist: 90.83170693035055		 Val RE1 dist: 284.90274711277175
             	SED dist: 1.732389893479013		 Val SED dist: 5.297478717306386

Epoch 182/4500: Training Loss: 0.9186084367252364		 Val Loss: 2.708055745000425
             	Training MAE: 0.09842772781848907		 Val MAE: 0.08359760046005249
             	Algebraic dist: 8.213231160631919		 Val Algebraic dist: 15.886177394701088
             	RE1 dist: 88.63203413284133		 Val RE1 dist: 321.22104279891306
             	SED dist: 1.7500370490155097		 Val SED dist: 5.371429443359375

Epoch 183/4500: Training Loss: 0.8821034449052987		 Val Loss: 2.874590002972147
             	Training MAE: 0.09735342115163803		 Val MAE: 0.08476860076189041
             	Algebraic dist: 8.084084373558579		 Val Algebraic dist: 16.52674401324728
             	RE1 dist: 88.70775916743543		 Val RE1 dist: 295.6115404211956
             	SED dist: 1.680755615234375		 Val SED dist: 5.6964588994565215

Epoch 184/4500: Training Loss: 0.8925207497009052		 Val Loss: 2.6706922779912534
             	Training MAE: 0.09533870965242386		 Val MAE: 0.07827740162611008
             	Algebraic dist: 8.148060027963561		 Val Algebraic dist: 15.903247335682744
             	RE1 dist: 89.87302525369003		 Val RE1 dist: 286.23940641983694
             	SED dist: 1.7044425485758763		 Val SED dist: 5.29808873715608

Epoch 185/4500: Training Loss: 0.913263130891807		 Val Loss: 2.6913365903108017
             	Training MAE: 0.09554733335971832		 Val MAE: 0.07723259180784225
             	Algebraic dist: 8.172974083256458		 Val Algebraic dist: 16.261182702105977
             	RE1 dist: 89.14952577260148		 Val RE1 dist: 272.7870456861413
             	SED dist: 1.744954577231319		 Val SED dist: 5.336791660474694

Epoch 186/4500: Training Loss: 0.9011975390444822		 Val Loss: 2.6792587611986245
             	Training MAE: 0.09618727117776871		 Val MAE: 0.0793827623128891
             	Algebraic dist: 8.1141506068381		 Val Algebraic dist: 15.620838994565217
             	RE1 dist: 88.70446552121771		 Val RE1 dist: 294.1536387567935
             	SED dist: 1.720082976281423		 Val SED dist: 5.3061971249787705

Epoch 187/4500: Training Loss: 0.925288520615919		 Val Loss: 2.795924311098845
             	Training MAE: 0.0973355621099472		 Val MAE: 0.08488405495882034
             	Algebraic dist: 8.259714274388838		 Val Algebraic dist: 16.116486922554348
             	RE1 dist: 88.68022082564576		 Val RE1 dist: 260.7619947350544
             	SED dist: 1.766321161136416		 Val SED dist: 5.547326461128566

Epoch 188/4500: Training Loss: 0.9190819096301315		 Val Loss: 2.639732194983441
             	Training MAE: 0.09482908248901367		 Val MAE: 0.07750679552555084
             	Algebraic dist: 8.284550853321033		 Val Algebraic dist: 15.20926168690557
             	RE1 dist: 92.07937903597787		 Val RE1 dist: 253.45601222826087
             	SED dist: 1.760237802878517		 Val SED dist: 5.235497516134511

Epoch 189/4500: Training Loss: 0.9006394952865544		 Val Loss: 2.6616872704547383
             	Training MAE: 0.09663058072328568		 Val MAE: 0.10411333292722702
             	Algebraic dist: 8.032998623443266		 Val Algebraic dist: 14.292337168817935
             	RE1 dist: 85.8817170202952		 Val RE1 dist: 229.11474609375
             	SED dist: 1.7184519187110816		 Val SED dist: 5.21900342858356

Epoch 190/4500: Training Loss: 0.885137016043012		 Val Loss: 2.7153156114661177
             	Training MAE: 0.09497297555208206		 Val MAE: 0.09586844593286514
             	Algebraic dist: 8.017069123327952		 Val Algebraic dist: 14.67663043478261
             	RE1 dist: 85.14753661208488		 Val RE1 dist: 251.4740574048913
             	SED dist: 1.6913939754021563		 Val SED dist: 5.351331296174423

Epoch 191/4500: Training Loss: 0.8747629538673316		 Val Loss: 2.54742779939071
             	Training MAE: 0.09626971185207367		 Val MAE: 0.08202392607927322
             	Algebraic dist: 7.844913046298432		 Val Algebraic dist: 14.226547904636549
             	RE1 dist: 81.03201395295203		 Val RE1 dist: 249.70866593070653
             	SED dist: 1.6663464760868312		 Val SED dist: 5.039250581160836

Epoch 192/4500: Training Loss: 0.9068327618700992		 Val Loss: 2.749678902004076
             	Training MAE: 0.09531351923942566		 Val MAE: 0.09961497783660889
             	Algebraic dist: 7.8847404001383765		 Val Algebraic dist: 14.917796259341033
             	RE1 dist: 82.82292147140221		 Val RE1 dist: 268.6223038383152
             	SED dist: 1.7325386525959987		 Val SED dist: 5.413352302882982

Epoch 193/4500: Training Loss: 0.8892497382920607		 Val Loss: 2.6481273485266645
             	Training MAE: 0.09663452208042145		 Val MAE: 0.07810067385435104
             	Algebraic dist: 7.7562035141835795		 Val Algebraic dist: 15.43707806131114
             	RE1 dist: 82.42459207795203		 Val RE1 dist: 254.61720872961956
             	SED dist: 1.6942229886776408		 Val SED dist: 5.248492697010869

Epoch 194/4500: Training Loss: 0.9212566530572532		 Val Loss: 2.9012046482252036
             	Training MAE: 0.09565029293298721		 Val MAE: 0.07711245864629745
             	Algebraic dist: 8.006065678332565		 Val Algebraic dist: 16.67746767790421
             	RE1 dist: 85.48448310654982		 Val RE1 dist: 281.22783627717394
             	SED dist: 1.7620275293329106		 Val SED dist: 5.755379054857337

Epoch 195/4500: Training Loss: 0.9001675989355108		 Val Loss: 2.6476617896038555
             	Training MAE: 0.09632854908704758		 Val MAE: 0.0689627081155777
             	Algebraic dist: 7.839889695283672		 Val Algebraic dist: 15.44116741677989
             	RE1 dist: 81.54666599400369		 Val RE1 dist: 266.0480213994565
             	SED dist: 1.7173568894502422		 Val SED dist: 5.271427652110225

Epoch 196/4500: Training Loss: 0.9178000024323973		 Val Loss: 2.7007985322371773
             	Training MAE: 0.09462723881006241		 Val MAE: 0.08331287652254105
             	Algebraic dist: 8.090733827260147		 Val Algebraic dist: 15.560749883237092
             	RE1 dist: 86.60732818265683		 Val RE1 dist: 290.2919284986413
             	SED dist: 1.757634574636762		 Val SED dist: 5.3555175117824385

Epoch 197/4500: Training Loss: 0.89583241367692		 Val Loss: 2.7124877597974693
             	Training MAE: 0.09476553648710251		 Val MAE: 0.07586323469877243
             	Algebraic dist: 7.778523012280904		 Val Algebraic dist: 16.263231360394023
             	RE1 dist: 80.68338474400369		 Val RE1 dist: 280.6942934782609
             	SED dist: 1.710324220551776		 Val SED dist: 5.388601220172385

Epoch 198/4500: Training Loss: 0.8741248436959467		 Val Loss: 2.630190476127293
             	Training MAE: 0.09444914758205414		 Val MAE: 0.081352598965168
             	Algebraic dist: 7.7191779217596865		 Val Algebraic dist: 15.03156048318614
             	RE1 dist: 79.95437903597787		 Val RE1 dist: 265.0567467730978
             	SED dist: 1.6694700797105628		 Val SED dist: 5.210244883661685

Epoch 199/4500: Training Loss: 0.9003632605295779		 Val Loss: 2.735951796821926
             	Training MAE: 0.09515710175037384		 Val MAE: 0.09219546616077423
             	Algebraic dist: 7.852551674930812		 Val Algebraic dist: 13.536096987516984
             	RE1 dist: 82.00319995387454		 Val RE1 dist: 222.09464164402175
             	SED dist: 1.7196783649965406		 Val SED dist: 5.396020308784816

Epoch 200/4500: Training Loss: 0.8836648525787015		 Val Loss: 2.993189936098845
             	Training MAE: 0.09465811401605606		 Val MAE: 0.07523713260889053
             	Algebraic dist: 7.810847771563653		 Val Algebraic dist: 18.00523044752038
             	RE1 dist: 80.8547840751845		 Val RE1 dist: 304.4263332201087
             	SED dist: 1.6867881859360585		 Val SED dist: 5.9496022100033965

Epoch 201/4500: Training Loss: 0.8973198922357876		 Val Loss: 2.791002356487772
             	Training MAE: 0.09585816413164139		 Val MAE: 0.07444572448730469
             	Algebraic dist: 7.651044669626383		 Val Algebraic dist: 15.875006634256113
             	RE1 dist: 78.6387079105166		 Val RE1 dist: 338.8910071331522
             	SED dist: 1.7114077634916973		 Val SED dist: 5.541499593983525

Epoch 202/4500: Training Loss: 0.8833353528237431		 Val Loss: 2.771682075832201
             	Training MAE: 0.09514402598142624		 Val MAE: 0.08383648842573166
             	Algebraic dist: 7.658274295145295		 Val Algebraic dist: 15.34990526282269
             	RE1 dist: 77.91586427583026		 Val RE1 dist: 249.39480723505434
             	SED dist: 1.6841033147269948		 Val SED dist: 5.487390269403872

Epoch 203/4500: Training Loss: 0.8860242780284248		 Val Loss: 2.704752714737602
             	Training MAE: 0.09247466921806335		 Val MAE: 0.08660833537578583
             	Algebraic dist: 7.757562053159594		 Val Algebraic dist: 15.156669284986412
             	RE1 dist: 79.84271217712177		 Val RE1 dist: 263.8860606317935
             	SED dist: 1.6962396262756574		 Val SED dist: 5.3394937929899795

Epoch 204/4500: Training Loss: 0.8511219095040071		 Val Loss: 2.61157574860946
             	Training MAE: 0.09417285025119781		 Val MAE: 0.07415642589330673
             	Algebraic dist: 7.462505044972325		 Val Algebraic dist: 14.862067181131113
             	RE1 dist: 74.2332434847786		 Val RE1 dist: 253.1138969089674
             	SED dist: 1.622376614391144		 Val SED dist: 5.182270879330843

Epoch 205/4500: Training Loss: 0.8751961120380247		 Val Loss: 2.795743195906929
             	Training MAE: 0.09527231752872467		 Val MAE: 0.07154188305139542
             	Algebraic dist: 7.481866928044281		 Val Algebraic dist: 15.299269966457201
             	RE1 dist: 74.08896448339483		 Val RE1 dist: 283.6178880774456
             	SED dist: 1.6673412815671125		 Val SED dist: 5.557670924974524

Epoch 206/4500: Training Loss: 0.8790333878070226		 Val Loss: 2.7272003837253735
             	Training MAE: 0.09492653608322144		 Val MAE: 0.07440286129713058
             	Algebraic dist: 7.506896747434271		 Val Algebraic dist: 15.485940684442935
             	RE1 dist: 75.46208342942805		 Val RE1 dist: 276.5688051970109
             	SED dist: 1.6763240349688653		 Val SED dist: 5.415866685950237

Epoch 207/4500: Training Loss: 0.8697667421010148		 Val Loss: 2.5503092226774795
             	Training MAE: 0.09318679571151733		 Val MAE: 0.07182680815458298
             	Algebraic dist: 7.490107349803967		 Val Algebraic dist: 14.713126804517662
             	RE1 dist: 73.97761473708488		 Val RE1 dist: 260.4872409986413
             	SED dist: 1.6603762918732703		 Val SED dist: 5.0655700020168135

Epoch 208/4500: Training Loss: 0.8781832874481088		 Val Loss: 2.6610621576723843
             	Training MAE: 0.09461355954408646		 Val MAE: 0.07424065470695496
             	Algebraic dist: 7.440259870127998		 Val Algebraic dist: 14.781730320142662
             	RE1 dist: 74.00368282979704		 Val RE1 dist: 246.37417204483697
             	SED dist: 1.6746916260666513		 Val SED dist: 5.284089129904042

Epoch 209/4500: Training Loss: 0.855901176199262		 Val Loss: 2.8740055250084917
             	Training MAE: 0.09377732127904892		 Val MAE: 0.08799503743648529
             	Algebraic dist: 7.284172480396679		 Val Algebraic dist: 15.103174624235734
