###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01668578970666025		 val_algebraic_truth: 0.017388047540889066
RE1_truth: 0.0001881690513269574		 val_RE1_truth: 0.00020378087099422426
SED_truth: 0.0015053483201008216		 val_SED_truth: 0.001630244667039198

Epoch 1/9000: 	Training Loss: 4693.01256127451		 Val Loss: 1553.1602711397059
             	RE1 dist: 1501.7481617647059		 Val RE1 dist: 6089.525735294118
             	SED dist: 2.6814928241804536		 Val SED dist: 10.66532808191636

Epoch 69/9000: 	Training Loss: 1.5748807121725643		 Val Loss: 5.416039410759421
             	Training MAE: 0.2892414629459381		 Val MAE: 0.2800866365432739
             	Algebraic dist: 35.807413736979164		 Val Algebraic dist: 73.00196030560662
             	RE1 dist: 1623.4734987745098		 Val RE1 dist: 7672.278033088235
             	SED dist: 2.6600275974647674		 Val SED dist: 10.384558284983916

Epoch 70/9000: 	Training Loss: 1.589083054486443		 Val Loss: 5.442285874310662
             	Training MAE: 0.28115153312683105		 Val MAE: 0.3110157251358032
             	Algebraic dist: 34.73217294730392		 Val Algebraic dist: 64.97328096277573
             	RE1 dist: 1496.6479779411766		 Val RE1 dist: 4801.529411764706
             	SED dist: 2.7049057904411766		 Val SED dist: 10.333039227653952

Epoch 71/9000: 	Training Loss: 1.6260827756395526		 Val Loss: 4.876498054055607
             	Training MAE: 0.28465867042541504		 Val MAE: 0.2885286211967468
             	Algebraic dist: 36.85223268995098		 Val Algebraic dist: 66.84135167738971
             	RE1 dist: 1654.2306985294117		 Val RE1 dist: 4998.60799632353
             	SED dist: 2.7724591423483456		 Val SED dist: 9.287953993853401

Epoch 72/9000: 	Training Loss: 2.407659942028569		 Val Loss: 5.6566018497242645
             	Training MAE: 0.28358376026153564		 Val MAE: 0.32815253734588623
             	Algebraic dist: 45.476318359375		 Val Algebraic dist: 68.58486758961396
             	RE1 dist: 2441.066023284314		 Val RE1 dist: 5247.651654411765
             	SED dist: 4.337255739698223		 Val SED dist: 10.71517136517693

Epoch 73/9000: 	Training Loss: 1.854712542365579		 Val Loss: 5.454060722799862
             	Training MAE: 0.28429317474365234		 Val MAE: 0.3191179931163788
             	Algebraic dist: 40.4446231617647		 Val Algebraic dist: 78.36907599954044
             	RE1 dist: 1939.4410232843138		 Val RE1 dist: 6992.625459558823
             	SED dist: 3.2332075530407476		 Val SED dist: 10.34773703182445

Epoch 74/9000: 	Training Loss: 1.5734273873123468		 Val Loss: 5.262793597053079
             	Training MAE: 0.2865530550479889		 Val MAE: 0.27705955505371094
             	Algebraic dist: 36.5594051585478		 Val Algebraic dist: 67.3563591452206
             	RE1 dist: 1616.304993872549		 Val RE1 dist: 4957.652113970588
             	SED dist: 2.66887560077742		 Val SED dist: 10.091442332548255

Epoch 75/9000: 	Training Loss: 1.872162613214231		 Val Loss: 5.484061746036305
             	Training MAE: 0.28633174300193787		 Val MAE: 0.2836422026157379
             	Algebraic dist: 39.33980784696691		 Val Algebraic dist: 77.8278449563419
             	RE1 dist: 1764.049019607843		 Val RE1 dist: 6221.620404411765
             	SED dist: 3.2657024907130823		 Val SED dist: 10.51428850959329

Epoch 76/9000: 	Training Loss: 1.8167943019492954		 Val Loss: 5.726613213034237
             	Training MAE: 0.2810918688774109		 Val MAE: 0.321345716714859
             	Algebraic dist: 38.88796817555147		 Val Algebraic dist: 63.398782169117645
             	RE1 dist: 1811.3598345588234		 Val RE1 dist: 5586.658547794118
             	SED dist: 3.17121228984758		 Val SED dist: 10.888262580422793

Epoch 77/9000: 	Training Loss: 1.6724051681219363		 Val Loss: 5.33957851634306
             	Training MAE: 0.28241848945617676		 Val MAE: 0.27456605434417725
             	Algebraic dist: 37.870385263480394		 Val Algebraic dist: 68.73176843979779
             	RE1 dist: 1769.3011642156862		 Val RE1 dist: 5068.954963235294
             	SED dist: 2.8840535481770835		 Val SED dist: 10.252086863798255

Epoch 78/9000: 	Training Loss: 1.602387970569087		 Val Loss: 5.7110434139476105
             	Training MAE: 0.2905104160308838		 Val MAE: 0.3167412579059601
             	Algebraic dist: 36.85155771292892		 Val Algebraic dist: 63.79153262867647
             	RE1 dist: 1681.1711090686274		 Val RE1 dist: 5564.6953125
             	SED dist: 2.7234404320810355		 Val SED dist: 10.871830659754137

Epoch 79/9000: 	Training Loss: 2.2450938505284928		 Val Loss: 6.203061720904182
             	Training MAE: 0.2823612689971924		 Val MAE: 0.3078800439834595
             	Algebraic dist: 45.19107594209559		 Val Algebraic dist: 68.2511345358456
             	RE1 dist: 2350.3560049019607		 Val RE1 dist: 6648.592830882353
             	SED dist: 4.024493348364737		 Val SED dist: 11.874443502987132

Epoch 80/9000: 	Training Loss: 1.6033132216509651		 Val Loss: 5.318101321949678
             	Training MAE: 0.2840079963207245		 Val MAE: 0.2771199941635132
             	Algebraic dist: 36.34020517386642		 Val Algebraic dist: 76.48572495404412
             	RE1 dist: 1667.7046568627452		 Val RE1 dist: 6869.835477941177
             	SED dist: 2.7395222981770835		 Val SED dist: 10.20255952722886

Epoch 81/9000: 	Training Loss: 1.4196662154852175		 Val Loss: 5.872981351964614
             	Training MAE: 0.2834714353084564		 Val MAE: 0.3228870928287506
             	Algebraic dist: 33.46916408164829		 Val Algebraic dist: 79.16316492417279
             	RE1 dist: 1376.9986213235295		 Val RE1 dist: 9380.265625
             	SED dist: 2.377470577464384		 Val SED dist: 11.17005022834329

Epoch 82/9000: 	Training Loss: 1.621160021015242		 Val Loss: 5.451629638671875
             	Training MAE: 0.28786951303482056		 Val MAE: 0.31051796674728394
             	Algebraic dist: 36.275261374080884		 Val Algebraic dist: 75.60764447380515
             	RE1 dist: 1652.5851715686274		 Val RE1 dist: 6623.416819852941
             	SED dist: 2.765752156575521		 Val SED dist: 10.366131950827207

Epoch 83/9000: 	Training Loss: 1.333485771627987		 Val Loss: 5.2897334379308365
             	Training MAE: 0.27847516536712646		 Val MAE: 0.2955111265182495
             	Algebraic dist: 32.138233857996326		 Val Algebraic dist: 79.88532571231617
             	RE1 dist: 1296.2072610294117		 Val RE1 dist: 8589.13143382353
             	SED dist: 2.2220099954044117		 Val SED dist: 10.094786700080423

Epoch 84/9000: 	Training Loss: 1.5851160685221355		 Val Loss: 5.023918600643382
             	Training MAE: 0.2803628444671631		 Val MAE: 0.2833465039730072
             	Algebraic dist: 38.42665249693628		 Val Algebraic dist: 69.84573184742646
             	RE1 dist: 1793.173100490196		 Val RE1 dist: 5872.886948529412
             	SED dist: 2.7217335420496322		 Val SED dist: 9.586700439453125

Epoch 85/9000: 	Training Loss: 1.3941855337105544		 Val Loss: 5.1783617805032165
             	Training MAE: 0.2866613566875458		 Val MAE: 0.32052546739578247
             	Algebraic dist: 35.100179036458336		 Val Algebraic dist: 62.36270680147059
             	RE1 dist: 1493.034620098039		 Val RE1 dist: 5072.72012867647
             	SED dist: 2.324283674651501		 Val SED dist: 9.787783454446231

Epoch 86/9000: 	Training Loss: 1.8088129080978095		 Val Loss: 6.125597336713006
             	Training MAE: 0.2795848846435547		 Val MAE: 0.30484166741371155
             	Algebraic dist: 37.6871768727022		 Val Algebraic dist: 71.3175048828125
             	RE1 dist: 1873.3178615196077		 Val RE1 dist: 8016.313419117647
             	SED dist: 3.1718902587890625		 Val SED dist: 11.73787016027114

Epoch 87/9000: 	Training Loss: 1.9550172394397212		 Val Loss: 6.462545955882353
             	Training MAE: 0.2834312617778778		 Val MAE: 0.3241180181503296
             	Algebraic dist: 39.325446633731616		 Val Algebraic dist: 82.34446088005515
             	RE1 dist: 1949.4347426470588		 Val RE1 dist: 8918.586397058823
             	SED dist: 3.4503975662530637		 Val SED dist: 12.316052605124082

Epoch 88/9000: 	Training Loss: 1.9431456023571538		 Val Loss: 6.395014594582951
             	Training MAE: 0.2900659143924713		 Val MAE: 0.3243982791900635
             	Algebraic dist: 43.6645076976103		 Val Algebraic dist: 59.692666446461395
             	RE1 dist: 2224.9379595588234		 Val RE1 dist: 4651.3203125
             	SED dist: 3.413758820178462		 Val SED dist: 12.21067451028263

Epoch 89/9000: 	Training Loss: 1.971955093682981		 Val Loss: 4.983900631175322
             	Training MAE: 0.27944543957710266		 Val MAE: 0.2970062792301178
             	Algebraic dist: 39.84829532398897		 Val Algebraic dist: 64.2309929342831
             	RE1 dist: 1888.4892769607843		 Val RE1 dist: 5333.417738970588
             	SED dist: 3.5014474906173407		 Val SED dist: 9.494056252872243

Epoch 90/9000: 	Training Loss: 1.4033535228056067		 Val Loss: 5.532810435575597
             	Training MAE: 0.28490546345710754		 Val MAE: 0.28026482462882996
             	Algebraic dist: 33.14342783011642		 Val Algebraic dist: 77.87904986213235
             	RE1 dist: 1328.3952205882354		 Val RE1 dist: 7002.174172794118
             	SED dist: 2.352747748879825		 Val SED dist: 10.635706284466911

Epoch 91/9000: 	Training Loss: 1.5240770227768843		 Val Loss: 6.6970210355870865
             	Training MAE: 0.2823684811592102		 Val MAE: 0.2341957837343216
             	Algebraic dist: 33.8485538258272		 Val Algebraic dist: 78.48869772518383
             	RE1 dist: 1348.500919117647		 Val RE1 dist: 6385.196231617647
             	SED dist: 2.6023831834980085		 Val SED dist: 13.079246969784007

Epoch 92/9000: 	Training Loss: 1.6373344870174633		 Val Loss: 5.622445947983685
             	Training MAE: 0.27773046493530273		 Val MAE: 0.2941559851169586
             	Algebraic dist: 35.69522633272059		 Val Algebraic dist: 68.07628676470588
             	RE1 dist: 1594.4468443627452		 Val RE1 dist: 5390.723805147059
             	SED dist: 2.837447521733303		 Val SED dist: 10.764122458065257

Epoch 93/9000: 	Training Loss: 1.565375384162454		 Val Loss: 5.646622152889476
             	Training MAE: 0.28349605202674866		 Val MAE: 0.30626073479652405
             	Algebraic dist: 38.71326880361519		 Val Algebraic dist: 81.9451904296875
             	RE1 dist: 1912.9620098039215		 Val RE1 dist: 7191.810661764706
             	SED dist: 2.6804797602634802		 Val SED dist: 10.775264964384192

Epoch 94/9000: 	Training Loss: 1.5219463273590685		 Val Loss: 5.757413976332721
             	Training MAE: 0.2795315682888031		 Val MAE: 0.3331276476383209
             	Algebraic dist: 33.2545955882353		 Val Algebraic dist: 60.376931583180145
             	RE1 dist: 1333.1286764705883		 Val RE1 dist: 4453.216452205882
             	SED dist: 2.6027664483762254		 Val SED dist: 10.896820965935202

Epoch 95/9000: 	Training Loss: 1.465035831227022		 Val Loss: 5.0635667688706345
             	Training MAE: 0.2811967432498932		 Val MAE: 0.2732669413089752
             	Algebraic dist: 33.98957615272671		 Val Algebraic dist: 71.20937212775735
             	RE1 dist: 1348.4658394607843		 Val RE1 dist: 7111.054227941177
             	SED dist: 2.4914227653952206		 Val SED dist: 9.725939582375918

Epoch 96/9000: 	Training Loss: 1.328416113759957		 Val Loss: 5.104455386891084
             	Training MAE: 0.2734772264957428		 Val MAE: 0.2920624613761902
             	Algebraic dist: 31.406297870710784		 Val Algebraic dist: 61.631419462316174
             	RE1 dist: 1230.4713541666667		 Val RE1 dist: 4965.96737132353
             	SED dist: 2.2362675386316635		 Val SED dist: 9.736709594726562

Epoch 97/9000: 	Training Loss: 1.8866432040345436		 Val Loss: 8.289400886086856
             	Training MAE: 0.27555960416793823		 Val MAE: 0.29737868905067444
             	Algebraic dist: 38.44305060891544		 Val Algebraic dist: 101.70148782169117
             	RE1 dist: 1798.773743872549		 Val RE1 dist: 9716.293198529413
             	SED dist: 3.3463520723230697		 Val SED dist: 16.08607213637408

Epoch 98/9000: 	Training Loss: 3.922873702703738		 Val Loss: 6.252350751091452
             	Training MAE: 0.2798064053058624		 Val MAE: 0.3514404892921448
             	Algebraic dist: 56.785146675857845		 Val Algebraic dist: 71.02248247931985
             	RE1 dist: 3621.5143995098038		 Val RE1 dist: 6487.6171875
             	SED dist: 7.395923090916054		 Val SED dist: 11.80085844152114

Epoch 99/9000: 	Training Loss: 2.2466764263078276		 Val Loss: 7.95269775390625
             	Training MAE: 0.2814226746559143		 Val MAE: 0.32989856600761414
             	Algebraic dist: 45.38465552236519		 Val Algebraic dist: 75.43828268612133
             	RE1 dist: 2430.751838235294		 Val RE1 dist: 8757.47150735294
             	SED dist: 4.0522816975911455		 Val SED dist: 15.313361672794118

Epoch 100/9000: 	Training Loss: 1.7233069924747242		 Val Loss: 5.656591527602252
             	Training MAE: 0.2781185805797577		 Val MAE: 0.2758578658103943
             	Algebraic dist: 36.04873717064951		 Val Algebraic dist: 68.15028291590073
             	RE1 dist: 1591.6675857843138		 Val RE1 dist: 6838.498161764706
             	SED dist: 3.0205311494715072		 Val SED dist: 10.89257184196921

Epoch 101/9000: 	Training Loss: 1.4239668004653032		 Val Loss: 6.887122659122243
             	Training MAE: 0.28150445222854614		 Val MAE: 0.3111252188682556
             	Algebraic dist: 33.61036353017769		 Val Algebraic dist: 78.73251522288604
             	RE1 dist: 1360.336856617647		 Val RE1 dist: 9554.456801470587
             	SED dist: 2.4134627697514555		 Val SED dist: 13.244311164407168

Epoch 102/9000: 	Training Loss: 1.7410001567765778		 Val Loss: 5.38526512594784
             	Training MAE: 0.275470107793808		 Val MAE: 0.2992779016494751
             	Algebraic dist: 36.17104683670343		 Val Algebraic dist: 65.54141055836396
             	RE1 dist: 1658.1867340686274		 Val RE1 dist: 6219.627757352941
             	SED dist: 3.0655759923598347		 Val SED dist: 10.27479912252987

Epoch 103/9000: 	Training Loss: 1.4173207002527572		 Val Loss: 5.616630554199219
             	Training MAE: 0.27523040771484375		 Val MAE: 0.31522446870803833
             	Algebraic dist: 33.37930836397059		 Val Algebraic dist: 68.9930060891544
             	RE1 dist: 1387.2974877450981		 Val RE1 dist: 6041.989430147059
             	SED dist: 2.4134992711684284		 Val SED dist: 10.680687399471507

Epoch 104/9000: 	Training Loss: 1.2477052725997626		 Val Loss: 5.193916320800781
             	Training MAE: 0.2830069363117218		 Val MAE: 0.3020997643470764
             	Algebraic dist: 33.20265107996323		 Val Algebraic dist: 64.00267836626838
             	RE1 dist: 1380.2818627450981		 Val RE1 dist: 5384.681985294118
             	SED dist: 2.064787471995634		 Val SED dist: 9.89998222799862

Epoch 105/9000: 	Training Loss: 1.34906005859375		 Val Loss: 5.484185611500459
             	Training MAE: 0.2771816551685333		 Val MAE: 0.3129141330718994
             	Algebraic dist: 34.180046530330884		 Val Algebraic dist: 73.41535500919117
             	RE1 dist: 1453.8526348039215		 Val RE1 dist: 6274.491727941177
             	SED dist: 2.280091229607077		 Val SED dist: 10.435356588924632

Epoch 106/9000: 	Training Loss: 1.594852971095665		 Val Loss: 5.241200615377987
             	Training MAE: 0.2740076780319214		 Val MAE: 0.27937182784080505
             	Algebraic dist: 35.894751455269606		 Val Algebraic dist: 57.152609432444855
             	RE1 dist: 1680.446537990196		 Val RE1 dist: 4728.325367647059
             	SED dist: 2.775631773705576		 Val SED dist: 10.05470365636489

Epoch 107/9000: 	Training Loss: 1.374661314721201		 Val Loss: 5.228878694422105
             	Training MAE: 0.2775420546531677		 Val MAE: 0.30454713106155396
             	Algebraic dist: 32.682303634344365		 Val Algebraic dist: 83.14209702435662
             	RE1 dist: 1397.5929840686274		 Val RE1 dist: 6942.154411764706
             	SED dist: 2.3294831818225337		 Val SED dist: 9.963894114774817

Epoch 108/9000: 	Training Loss: 1.599293877096737		 Val Loss: 5.434351752786076
             	Training MAE: 0.2688654065132141		 Val MAE: 0.2924520969390869
             	Algebraic dist: 36.418098000919116		 Val Algebraic dist: 59.244729434742645
             	RE1 dist: 1657.5663296568628		 Val RE1 dist: 4739.792279411765
             	SED dist: 2.7979853012982536		 Val SED dist: 10.39872292911305

Epoch 109/9000: 	Training Loss: 1.3014752257104014		 Val Loss: 5.1359719669117645
             	Training MAE: 0.2731996476650238		 Val MAE: 0.28330525755882263
             	Algebraic dist: 30.599585439644606		 Val Algebraic dist: 62.2471923828125
             	RE1 dist: 1118.073912377451		 Val RE1 dist: 5256.71737132353
             	SED dist: 2.194614335602405		 Val SED dist: 9.843701530905332

Epoch 110/9000: 	Training Loss: 1.3585462383195466		 Val Loss: 4.9118333704331345
             	Training MAE: 0.27805235981941223		 Val MAE: 0.295132577419281
             	Algebraic dist: 32.928244198069855		 Val Algebraic dist: 57.86845487706802
             	RE1 dist: 1404.945006127451		 Val RE1 dist: 4905.524356617647
             	SED dist: 2.294454387589997		 Val SED dist: 9.353093764361214

Epoch 111/9000: 	Training Loss: 1.3060395483877145		 Val Loss: 4.967694002039292
             	Training MAE: 0.27639320492744446		 Val MAE: 0.29602211713790894
             	Algebraic dist: 30.459709616268384		 Val Algebraic dist: 61.51351390165441
             	RE1 dist: 1132.382276348039		 Val RE1 dist: 4933.142463235294
             	SED dist: 2.197151932061887		 Val SED dist: 9.457199096679688

Epoch 112/9000: 	Training Loss: 1.6308557846966911		 Val Loss: 4.495481603285846
             	Training MAE: 0.2706516981124878		 Val MAE: 0.29638880491256714
             	Algebraic dist: 35.275077071844365		 Val Algebraic dist: 57.206352682674634
             	RE1 dist: 1465.6176470588234		 Val RE1 dist: 5158.452205882353
             	SED dist: 2.8602223115808822		 Val SED dist: 8.527414658490349

Epoch 113/9000: 	Training Loss: 1.4866566377527572		 Val Loss: 5.005065020392923
             	Training MAE: 0.2796700894832611		 Val MAE: 0.2765233814716339
             	Algebraic dist: 36.11314242493872		 Val Algebraic dist: 63.47525562959559
             	RE1 dist: 1660.9189644607843		 Val RE1 dist: 5073.88924632353
             	SED dist: 2.552591361251532		 Val SED dist: 9.606611364028034

Epoch 114/9000: 	Training Loss: 1.6485464058670343		 Val Loss: 5.042502010569853
             	Training MAE: 0.27194148302078247		 Val MAE: 0.3117072582244873
             	Algebraic dist: 34.58846746706495		 Val Algebraic dist: 64.19952751608456
             	RE1 dist: 1434.8534007352941		 Val RE1 dist: 4768.462775735294
             	SED dist: 2.891473508348652		 Val SED dist: 9.559034459731159

Epoch 115/9000: 	Training Loss: 1.5307518454159008		 Val Loss: 5.546436982996323
             	Training MAE: 0.2683151364326477		 Val MAE: 0.30199432373046875
             	Algebraic dist: 34.747874540441174		 Val Algebraic dist: 59.69679170496323
             	RE1 dist: 1441.7467830882354		 Val RE1 dist: 5045.069393382353
             	SED dist: 2.666584987266391		 Val SED dist: 10.59150785558364

Epoch 116/9000: 	Training Loss: 1.3924689199410232		 Val Loss: 5.2153778076171875
             	Training MAE: 0.2746239900588989		 Val MAE: 0.2829509675502777
             	Algebraic dist: 32.00895660998774		 Val Algebraic dist: 61.02034983915441
             	RE1 dist: 1237.8772977941176		 Val RE1 dist: 5830.640625
             	SED dist: 2.3771784165326286		 Val SED dist: 9.992463953354779

Epoch 117/9000: 	Training Loss: 1.375152587890625		 Val Loss: 5.191692576688879
             	Training MAE: 0.26982617378234863		 Val MAE: 0.28231626749038696
             	Algebraic dist: 31.67987180223652		 Val Algebraic dist: 68.06526453354779
             	RE1 dist: 1212.8691789215686		 Val RE1 dist: 6078.021599264706
             	SED dist: 2.3550105375402115		 Val SED dist: 9.953442741842832

Epoch 118/9000: 	Training Loss: 1.440152037377451		 Val Loss: 5.408050537109375
             	Training MAE: 0.2731499969959259		 Val MAE: 0.29863807559013367
             	Algebraic dist: 35.391503427542894		 Val Algebraic dist: 73.065673828125
             	RE1 dist: 1520.735294117647		 Val RE1 dist: 5443.436580882353
             	SED dist: 2.4785830927830115		 Val SED dist: 10.354308184455423

Epoch 119/9000: 	Training Loss: 1.3536424823835784		 Val Loss: 5.508430929744945
             	Training MAE: 0.2716960906982422		 Val MAE: 0.30694276094436646
             	Algebraic dist: 31.293957280177697		 Val Algebraic dist: 66.05506807215073
             	RE1 dist: 1209.3488051470588		 Val RE1 dist: 6977.531709558823
             	SED dist: 2.3065264832739736		 Val SED dist: 10.501733218922334

Epoch 120/9000: 	Training Loss: 1.1673604927810968		 Val Loss: 5.0821075439453125
             	Training MAE: 0.26824718713760376		 Val MAE: 0.32584142684936523
             	Algebraic dist: 29.546492034313726		 Val Algebraic dist: 59.90049474379595
             	RE1 dist: 1151.7690716911766		 Val RE1 dist: 5024.456801470588
             	SED dist: 1.9423319498697917		 Val SED dist: 9.587824204388786

Epoch 121/9000: 	Training Loss: 1.2384991365320541		 Val Loss: 5.015450870289522
             	Training MAE: 0.2723107933998108		 Val MAE: 0.30233147740364075
             	Algebraic dist: 30.060855641084558		 Val Algebraic dist: 58.26859059053309
             	RE1 dist: 1105.5860140931372		 Val RE1 dist: 4926.655790441177
             	SED dist: 2.075329948874081		 Val SED dist: 9.547107472139245

Epoch 122/9000: 	Training Loss: 1.3507204242781097		 Val Loss: 7.459414313821232
             	Training MAE: 0.26617076992988586		 Val MAE: 0.32487019896507263
             	Algebraic dist: 30.621768727022058		 Val Algebraic dist: 58.584907082950366
             	RE1 dist: 1186.801087622549		 Val RE1 dist: 5320.509650735294
             	SED dist: 2.315102820302926		 Val SED dist: 14.322100471047793

Epoch 123/9000: 	Training Loss: 1.7976069730870865		 Val Loss: 6.524911768296185
             	Training MAE: 0.2723064720630646		 Val MAE: 0.24501356482505798
             	Algebraic dist: 38.808036056219365		 Val Algebraic dist: 61.32525275735294
             	RE1 dist: 1945.507506127451		 Val RE1 dist: 4038.677849264706
             	SED dist: 3.193673526539522		 Val SED dist: 12.731152702780332

Epoch 124/9000: 	Training Loss: 1.480357001809513		 Val Loss: 5.253136129940257
             	Training MAE: 0.26775845885276794		 Val MAE: 0.32428690791130066
             	Algebraic dist: 31.760237151501226		 Val Algebraic dist: 60.30575022977941
             	RE1 dist: 1262.1233149509803		 Val RE1 dist: 5359.829044117647
             	SED dist: 2.570657169117647		 Val SED dist: 9.943740844726562

Epoch 125/9000: 	Training Loss: 1.5280137903550093		 Val Loss: 4.649772644042969
             	Training MAE: 0.26746636629104614		 Val MAE: 0.31334221363067627
             	Algebraic dist: 32.345985562193626		 Val Algebraic dist: 62.002664005055145
             	RE1 dist: 1304.6665134803923		 Val RE1 dist: 4726.55330882353
             	SED dist: 2.668348424574908		 Val SED dist: 8.784231746897978

Epoch 126/9000: 	Training Loss: 1.2929038253484988		 Val Loss: 5.061391045065487
             	Training MAE: 0.270027220249176		 Val MAE: 0.2866292893886566
             	Algebraic dist: 30.735583735447303		 Val Algebraic dist: 67.52467256433823
             	RE1 dist: 1220.6109068627452		 Val RE1 dist: 5391.180606617647
             	SED dist: 2.1927642822265625		 Val SED dist: 9.696786319508272

Epoch 127/9000: 	Training Loss: 1.324974957634421		 Val Loss: 5.053127513212316
             	Training MAE: 0.27010396122932434		 Val MAE: 0.30612418055534363
             	Algebraic dist: 31.417073567708332		 Val Algebraic dist: 59.417286592371326
             	RE1 dist: 1202.1004136029412		 Val RE1 dist: 4889.098805147059
             	SED dist: 2.2549276912913605		 Val SED dist: 9.618740306181067

Epoch 128/9000: 	Training Loss: 1.5221479827282476		 Val Loss: 5.199045966653263
             	Training MAE: 0.2654750943183899		 Val MAE: 0.2615761160850525
             	Algebraic dist: 35.33977912454044		 Val Algebraic dist: 58.090565400965076
             	RE1 dist: 1560.577205882353		 Val RE1 dist: 4381.563419117647
             	SED dist: 2.6653720631318936		 Val SED dist: 10.038160436293659

Epoch 129/9000: 	Training Loss: 1.8765252805223651		 Val Loss: 5.183727488798254
             	Training MAE: 0.26269158720970154		 Val MAE: 0.2822098433971405
             	Algebraic dist: 38.100504557291664		 Val Algebraic dist: 68.88760196461396
             	RE1 dist: 2457.3527879901962		 Val RE1 dist: 5572.568474264706
             	SED dist: 3.376365811217065		 Val SED dist: 9.9383347455193

Epoch 130/9000: 	Training Loss: 1.6304488836550246		 Val Loss: 4.854484109317555
             	Training MAE: 0.2690759003162384		 Val MAE: 0.25518858432769775
             	Algebraic dist: 35.6480282054228		 Val Algebraic dist: 71.98614142922794
             	RE1 dist: 1517.6485906862745		 Val RE1 dist: 5989.259650735294
             	SED dist: 2.8684028176700367		 Val SED dist: 9.373995612649356

Epoch 131/9000: 	Training Loss: 1.4447002036898744		 Val Loss: 5.1480264102711395
             	Training MAE: 0.27513808012008667		 Val MAE: 0.275803804397583
             	Algebraic dist: 32.33611940870098		 Val Algebraic dist: 51.11562571806066
             	RE1 dist: 1263.5117953431372		 Val RE1 dist: 3594.446461397059
             	SED dist: 2.4827804565429688		 Val SED dist: 9.887329999138327

Epoch 132/9000: 	Training Loss: 1.2381553649902344		 Val Loss: 4.815619075999541
             	Training MAE: 0.26779231429100037		 Val MAE: 0.2998969554901123
             	Algebraic dist: 29.27321490119485		 Val Algebraic dist: 57.51222139246323
             	RE1 dist: 1057.9922640931372		 Val RE1 dist: 4855.012867647059
             	SED dist: 2.0965812533509496		 Val SED dist: 9.163461124195772

Epoch 133/9000: 	Training Loss: 1.314864663516774		 Val Loss: 5.04238577450023
             	Training MAE: 0.2614523470401764		 Val MAE: 0.2932600975036621
             	Algebraic dist: 31.810168696384803		 Val Algebraic dist: 60.38363108915441
             	RE1 dist: 1308.8109681372548		 Val RE1 dist: 4684.471047794118
             	SED dist: 2.25872428744447		 Val SED dist: 9.635177612304688

Epoch 134/9000: 	Training Loss: 1.5586685479856004		 Val Loss: 6.082421695484834
             	Training MAE: 0.2668300271034241		 Val MAE: 0.290574312210083
             	Algebraic dist: 34.60968137254902		 Val Algebraic dist: 64.91069479549633
             	RE1 dist: 1476.2844669117646		 Val RE1 dist: 6384.544117647059
             	SED dist: 2.7343316171683516		 Val SED dist: 11.715601303998161

Epoch 135/9000: 	Training Loss: 1.3773992201861214		 Val Loss: 4.509122960707721
             	Training MAE: 0.26091456413269043		 Val MAE: 0.27264803647994995
             	Algebraic dist: 31.686994964001226		 Val Algebraic dist: 56.396247414981616
             	RE1 dist: 1279.4823835784314		 Val RE1 dist: 3989.9370404411766
             	SED dist: 2.383334889131434		 Val SED dist: 8.632672478170957

Epoch 136/9000: 	Training Loss: 1.4450432272518383		 Val Loss: 4.83852835262523
             	Training MAE: 0.2615329623222351		 Val MAE: 0.29549500346183777
             	Algebraic dist: 32.033088235294116		 Val Algebraic dist: 55.416159237132355
             	RE1 dist: 1237.0519301470588		 Val RE1 dist: 4144.093290441177
             	SED dist: 2.5227029837814032		 Val SED dist: 9.209987864774817

Epoch 137/9000: 	Training Loss: 1.5810119030522365		 Val Loss: 5.373272615320542
             	Training MAE: 0.26639530062675476		 Val MAE: 0.27309319376945496
             	Algebraic dist: 33.87691722196691		 Val Algebraic dist: 69.53452435661765
             	RE1 dist: 1467.4969362745098		 Val RE1 dist: 6566.618106617647
             	SED dist: 2.7761161654603246		 Val SED dist: 10.348204668830423

Epoch 138/9000: 	Training Loss: 1.519831189922258		 Val Loss: 5.893246818991268
             	Training MAE: 0.26418623328208923		 Val MAE: 0.31517308950424194
             	Algebraic dist: 33.0978214039522		 Val Algebraic dist: 55.65124152688419
             	RE1 dist: 1377.805606617647		 Val RE1 dist: 4395.647518382353
             	SED dist: 2.6638617422066484		 Val SED dist: 11.241198371438418

