###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016749766739931973		 val_algebraic_truth: 0.01867278516292572

Epoch 190/40000: Training Loss: 1.2745148918845437		 Val Loss: 4.8262275695800785
             	Training MAE: 0.21624937653541565		 Val MAE: 0.21616880595684052
             	Algebraic dist: 44.88310102982955		 Val Algebraic dist: 87.09692993164063
             	RE1 dist: 2354.4343039772725		 Val RE1 dist: 9001.23359375
             	SED dist: 2.2921973141756924		 Val SED dist: 9.402095794677734

Epoch 191/40000: Training Loss: 1.2418379350142046		 Val Loss: 5.283561325073242
             	Training MAE: 0.21482081711292267		 Val MAE: 0.21430034935474396
             	Algebraic dist: 44.4731611772017		 Val Algebraic dist: 91.3553466796875
             	RE1 dist: 2294.16796875		 Val RE1 dist: 8284.253125
             	SED dist: 2.2292664267800073		 Val SED dist: 10.317616271972657

Epoch 192/40000: Training Loss: 1.2959560047496448		 Val Loss: 5.112537384033203
             	Training MAE: 0.21060419082641602		 Val MAE: 0.2105228155851364
             	Algebraic dist: 46.36265147816051		 Val Algebraic dist: 90.96217041015625
             	RE1 dist: 2519.369140625		 Val RE1 dist: 8829.8828125
             	SED dist: 2.3431961753151636		 Val SED dist: 9.981951904296874

Epoch 193/40000: Training Loss: 1.2750138369473545		 Val Loss: 6.203164672851562
             	Training MAE: 0.21378293633460999		 Val MAE: 0.21717216074466705
             	Algebraic dist: 43.92361172762784		 Val Algebraic dist: 95.8602294921875
             	RE1 dist: 2350.2769886363635		 Val RE1 dist: 9271.27265625
             	SED dist: 2.297483791004528		 Val SED dist: 12.154852294921875

Epoch 194/40000: Training Loss: 1.2495034824718128		 Val Loss: 6.604431915283203
             	Training MAE: 0.2171732783317566		 Val MAE: 0.21741652488708496
             	Algebraic dist: 44.02460271661932		 Val Algebraic dist: 92.20259399414063
             	RE1 dist: 2120.693536931818		 Val RE1 dist: 11209.72890625
             	SED dist: 2.2416109605269		 Val SED dist: 12.95728759765625

Epoch 195/40000: Training Loss: 1.3189118125221946		 Val Loss: 5.206941986083985
             	Training MAE: 0.21663415431976318		 Val MAE: 0.21622037887573242
             	Algebraic dist: 45.24027598987926		 Val Algebraic dist: 93.35509643554687
             	RE1 dist: 2357.172052556818		 Val RE1 dist: 9056.66640625
             	SED dist: 2.3812930367209693		 Val SED dist: 10.16217498779297

Epoch 196/40000: Training Loss: 1.2842823375355115		 Val Loss: 5.7871040344238285
             	Training MAE: 0.2165030986070633		 Val MAE: 0.21646207571029663
             	Algebraic dist: 44.56633411754262		 Val Algebraic dist: 89.497021484375
             	RE1 dist: 2419.1800426136365		 Val RE1 dist: 9187.98203125
             	SED dist: 2.312337701970881		 Val SED dist: 11.323143005371094

Epoch 197/40000: Training Loss: 1.2095841494473545		 Val Loss: 6.39019546508789
             	Training MAE: 0.2154265195131302		 Val MAE: 0.21344301104545593
             	Algebraic dist: 43.03013194691051		 Val Algebraic dist: 97.167822265625
             	RE1 dist: 2190.5220170454545		 Val RE1 dist: 11124.153125
             	SED dist: 2.1633305983109907		 Val SED dist: 12.53145751953125

Epoch 198/40000: Training Loss: 1.2363139932805842		 Val Loss: 5.2710929870605465
             	Training MAE: 0.215669646859169		 Val MAE: 0.21561262011528015
             	Algebraic dist: 42.81807361949574		 Val Algebraic dist: 87.32991943359374
             	RE1 dist: 2113.426846590909		 Val RE1 dist: 8651.1234375
             	SED dist: 2.217458724975586		 Val SED dist: 10.292271423339844

Epoch 199/40000: Training Loss: 1.1591631282459607		 Val Loss: 5.4117881774902346
             	Training MAE: 0.21551601588726044		 Val MAE: 0.21455463767051697
             	Algebraic dist: 42.18349109996449		 Val Algebraic dist: 91.82339477539062
             	RE1 dist: 2122.674715909091		 Val RE1 dist: 9436.52109375
             	SED dist: 2.0633187727494673		 Val SED dist: 10.574798583984375

Epoch 200/40000: Training Loss: 1.2913469834761186		 Val Loss: 5.617796325683594
             	Training MAE: 0.21462072432041168		 Val MAE: 0.2148074209690094
             	Algebraic dist: 46.51868508078835		 Val Algebraic dist: 95.96798095703124
             	RE1 dist: 2797.0523792613635		 Val RE1 dist: 9324.96875
             	SED dist: 2.3277773423628374		 Val SED dist: 10.985507202148437

Epoch 201/40000: Training Loss: 1.335610649802468		 Val Loss: 6.143611145019531
             	Training MAE: 0.21453575789928436		 Val MAE: 0.21404072642326355
             	Algebraic dist: 46.01616044477983		 Val Algebraic dist: 88.42501831054688
             	RE1 dist: 2549.1605113636365		 Val RE1 dist: 9160.9625
             	SED dist: 2.4175806912508877		 Val SED dist: 12.041220092773438

Epoch 202/40000: Training Loss: 1.2791276411576704		 Val Loss: 5.346792602539063
             	Training MAE: 0.21296535432338715		 Val MAE: 0.21060284972190857
             	Algebraic dist: 43.71626420454545		 Val Algebraic dist: 95.4206298828125
             	RE1 dist: 2340.55078125		 Val RE1 dist: 11428.0625
             	SED dist: 2.3077193173495205		 Val SED dist: 10.452919006347656

Epoch 203/40000: Training Loss: 1.221148750998757		 Val Loss: 5.836753082275391
             	Training MAE: 0.21130530536174774		 Val MAE: 0.20993496477603912
             	Algebraic dist: 42.291589910333805		 Val Algebraic dist: 93.86887817382812
             	RE1 dist: 2188.817294034091		 Val RE1 dist: 8709.07421875
             	SED dist: 2.19369818947532		 Val SED dist: 11.430503845214844

Epoch 204/40000: Training Loss: 1.3088253194635564		 Val Loss: 4.841105270385742
             	Training MAE: 0.21120718121528625		 Val MAE: 0.2080496847629547
             	Algebraic dist: 46.10341574928977		 Val Algebraic dist: 91.69617919921875
             	RE1 dist: 2506.7729048295455		 Val RE1 dist: 8603.934375
             	SED dist: 2.368558710271662		 Val SED dist: 9.438551330566407

Epoch 205/40000: Training Loss: 1.2980978705666282		 Val Loss: 6.139720153808594
             	Training MAE: 0.21188242733478546		 Val MAE: 0.21159856021404266
             	Algebraic dist: 45.922571355646305		 Val Algebraic dist: 92.80067138671875
             	RE1 dist: 2452.510830965909		 Val RE1 dist: 10028.4453125
             	SED dist: 2.345794851129705		 Val SED dist: 12.034998321533203

Epoch 206/40000: Training Loss: 1.204292123967951		 Val Loss: 5.182968521118164
             	Training MAE: 0.21286596357822418		 Val MAE: 0.21200819313526154
             	Algebraic dist: 41.66961947354403		 Val Algebraic dist: 93.98956298828125
             	RE1 dist: 2048.462002840909		 Val RE1 dist: 9812.7984375
             	SED dist: 2.157358342950994		 Val SED dist: 10.1214599609375

Epoch 207/40000: Training Loss: 1.2311933690851384		 Val Loss: 5.024378967285156
             	Training MAE: 0.21288037300109863		 Val MAE: 0.21075376868247986
             	Algebraic dist: 42.248046875		 Val Algebraic dist: 86.60634155273438
             	RE1 dist: 2109.6764914772725		 Val RE1 dist: 9394.99921875
             	SED dist: 2.2119917436079546		 Val SED dist: 9.806050872802734

Epoch 208/40000: Training Loss: 1.2492021213878284		 Val Loss: 5.413643646240234
             	Training MAE: 0.2114308923482895		 Val MAE: 0.21151243150234222
             	Algebraic dist: 42.89791037819602		 Val Algebraic dist: 89.47242431640625
             	RE1 dist: 2186.1745383522725		 Val RE1 dist: 9291.09140625
             	SED dist: 2.249124526977539		 Val SED dist: 10.58426742553711

Epoch 209/40000: Training Loss: 1.2819625681096858		 Val Loss: 6.537312316894531
             	Training MAE: 0.21301428973674774		 Val MAE: 0.2120608389377594
             	Algebraic dist: 44.74464000355113		 Val Algebraic dist: 94.3427490234375
             	RE1 dist: 2362.0465198863635		 Val RE1 dist: 10298.44296875
             	SED dist: 2.3127815940163354		 Val SED dist: 12.830587768554688

Epoch 210/40000: Training Loss: 1.2793325077403674		 Val Loss: 4.834739685058594
             	Training MAE: 0.21433231234550476		 Val MAE: 0.21598497033119202
             	Algebraic dist: 42.560571843927555		 Val Algebraic dist: 85.77164306640626
             	RE1 dist: 2283.549893465909		 Val RE1 dist: 7704.2671875
             	SED dist: 2.305783358487216		 Val SED dist: 9.422472381591797

Epoch 211/40000: Training Loss: 1.1706565510142932		 Val Loss: 4.9098552703857425
             	Training MAE: 0.21414193511009216		 Val MAE: 0.21356859803199768
             	Algebraic dist: 41.085718328302555		 Val Algebraic dist: 86.80512084960938
             	RE1 dist: 2022.3109019886363		 Val RE1 dist: 8116.2234375
             	SED dist: 2.0892528187144888		 Val SED dist: 9.57635955810547

Epoch 212/40000: Training Loss: 1.2432407899336382		 Val Loss: 6.199421691894531
             	Training MAE: 0.21293292939662933		 Val MAE: 0.21084676682949066
             	Algebraic dist: 42.96268809925426		 Val Algebraic dist: 87.02454833984375
             	RE1 dist: 2185.027166193182		 Val RE1 dist: 9789.40546875
             	SED dist: 2.2364526228471235		 Val SED dist: 12.158614349365234

Epoch 213/40000: Training Loss: 1.3277619968761096		 Val Loss: 6.408313751220703
             	Training MAE: 0.21063494682312012		 Val MAE: 0.20793847739696503
             	Algebraic dist: 44.2476973100142		 Val Algebraic dist: 94.771044921875
             	RE1 dist: 2323.751065340909		 Val RE1 dist: 10321.51875
             	SED dist: 2.4081816239790483		 Val SED dist: 12.578654479980468

Epoch 214/40000: Training Loss: 1.1768834374167703		 Val Loss: 5.74213752746582
             	Training MAE: 0.2104620486497879		 Val MAE: 0.2089792788028717
             	Algebraic dist: 41.7243818803267		 Val Algebraic dist: 89.23187866210938
             	RE1 dist: 2051.843572443182		 Val RE1 dist: 9508.075
             	SED dist: 2.10686579617587		 Val SED dist: 11.245169830322265

Epoch 215/40000: Training Loss: 1.1490138660777698		 Val Loss: 6.4550025939941404
             	Training MAE: 0.21107791364192963		 Val MAE: 0.2090958207845688
             	Algebraic dist: 41.65361439098012		 Val Algebraic dist: 95.18231811523438
             	RE1 dist: 2052.161931818182		 Val RE1 dist: 10136.38203125
             	SED dist: 2.0501734993674536		 Val SED dist: 12.671743774414063

Epoch 216/40000: Training Loss: 1.2649345397949219		 Val Loss: 5.620381927490234
             	Training MAE: 0.21060225367546082		 Val MAE: 0.2062937468290329
             	Algebraic dist: 42.51301990855824		 Val Algebraic dist: 92.34232177734376
             	RE1 dist: 2335.623224431818		 Val RE1 dist: 8465.759375
             	SED dist: 2.2818355560302734		 Val SED dist: 11.001763916015625

Epoch 217/40000: Training Loss: 1.364357514814897		 Val Loss: 4.454849624633789
             	Training MAE: 0.2092583030462265		 Val MAE: 0.2082265019416809
             	Algebraic dist: 46.46711869673295		 Val Algebraic dist: 80.85724487304688
             	RE1 dist: 2681.747869318182		 Val RE1 dist: 7398.23046875
             	SED dist: 2.482349395751953		 Val SED dist: 8.671776580810548

Epoch 218/40000: Training Loss: 1.317505576393821		 Val Loss: 6.3930511474609375
             	Training MAE: 0.20975621044635773		 Val MAE: 0.20645678043365479
             	Algebraic dist: 45.3824296431108		 Val Algebraic dist: 89.88379516601563
             	RE1 dist: 2467.1303267045455		 Val RE1 dist: 10666.20625
             	SED dist: 2.388513911854137		 Val SED dist: 12.549394226074218

Epoch 219/40000: Training Loss: 1.2795947681773792		 Val Loss: 4.81977653503418
             	Training MAE: 0.2103903442621231		 Val MAE: 0.20694275200366974
             	Algebraic dist: 44.32158868963068		 Val Algebraic dist: 88.81187133789062
             	RE1 dist: 2376.6381392045455		 Val RE1 dist: 10368.4625
             	SED dist: 2.3118357224897905		 Val SED dist: 9.40149383544922

Epoch 220/40000: Training Loss: 1.2735837589610706		 Val Loss: 5.634307861328125
             	Training MAE: 0.21012048423290253		 Val MAE: 0.2071560174226761
             	Algebraic dist: 44.74371337890625		 Val Algebraic dist: 93.582177734375
             	RE1 dist: 2479.5632102272725		 Val RE1 dist: 10142.7703125
             	SED dist: 2.300429430874911		 Val SED dist: 11.028244018554688

Epoch 221/40000: Training Loss: 1.2621748664162376		 Val Loss: 4.661936950683594
             	Training MAE: 0.21155905723571777		 Val MAE: 0.2100246399641037
             	Algebraic dist: 43.66740278764205		 Val Algebraic dist: 88.1907470703125
             	RE1 dist: 2333.9380326704545		 Val RE1 dist: 8153.24921875
             	SED dist: 2.275785446166992		 Val SED dist: 9.08444595336914

Epoch 222/40000: Training Loss: 1.3149612600153142		 Val Loss: 4.517707824707031
             	Training MAE: 0.2116038054227829		 Val MAE: 0.20994804799556732
             	Algebraic dist: 43.80731478604403		 Val Algebraic dist: 80.99567260742188
             	RE1 dist: 2258.514737215909		 Val RE1 dist: 7511.521875
             	SED dist: 2.3815737637606533		 Val SED dist: 8.796854400634766

Epoch 223/40000: Training Loss: 1.212075580250133		 Val Loss: 5.3976898193359375
             	Training MAE: 0.2126946896314621		 Val MAE: 0.20724546909332275
             	Algebraic dist: 41.8138427734375		 Val Algebraic dist: 86.79739990234376
             	RE1 dist: 2168.4243607954545		 Val RE1 dist: 9653.1875
             	SED dist: 2.174644643610174		 Val SED dist: 10.557789611816407

Epoch 224/40000: Training Loss: 1.1845816698941318		 Val Loss: 6.739671325683593
             	Training MAE: 0.21262036263942719		 Val MAE: 0.20955628156661987
             	Algebraic dist: 40.87817937677557		 Val Algebraic dist: 96.75748291015626
             	RE1 dist: 1988.717862215909		 Val RE1 dist: 10995.32421875
             	SED dist: 2.1191659407182173		 Val SED dist: 13.239073181152344

Epoch 225/40000: Training Loss: 1.347660411487926		 Val Loss: 6.7163330078125
             	Training MAE: 0.21289661526679993		 Val MAE: 0.2084389626979828
             	Algebraic dist: 43.43422352183949		 Val Algebraic dist: 92.84992065429688
             	RE1 dist: 2325.886541193182		 Val RE1 dist: 11526.9515625
             	SED dist: 2.4446029663085938		 Val SED dist: 13.192161560058594

Epoch 226/40000: Training Loss: 1.242622808976607		 Val Loss: 6.169684600830078
             	Training MAE: 0.21294349431991577		 Val MAE: 0.21234001219272614
             	Algebraic dist: 43.64513050426137		 Val Algebraic dist: 88.77058715820313
             	RE1 dist: 2401.5891335227275		 Val RE1 dist: 11388.571875
             	SED dist: 2.2335730465975674		 Val SED dist: 12.097959899902344

Epoch 227/40000: Training Loss: 1.3095239292491565		 Val Loss: 5.534197998046875
             	Training MAE: 0.21382588148117065		 Val MAE: 0.2130570262670517
             	Algebraic dist: 41.73206398703835		 Val Algebraic dist: 86.57518920898437
             	RE1 dist: 2046.2794744318182		 Val RE1 dist: 7820.53515625
             	SED dist: 2.3679773157293145		 Val SED dist: 10.827865600585938

Epoch 228/40000: Training Loss: 1.1321972066705877		 Val Loss: 5.95169677734375
             	Training MAE: 0.21331216394901276		 Val MAE: 0.21126788854599
             	Algebraic dist: 39.63444380326705		 Val Algebraic dist: 87.64312744140625
             	RE1 dist: 1989.5825639204545		 Val RE1 dist: 8142.6859375
             	SED dist: 2.012719761241566		 Val SED dist: 11.662889862060547

Epoch 229/40000: Training Loss: 1.1309015967629172		 Val Loss: 4.247499084472656
             	Training MAE: 0.21202227473258972		 Val MAE: 0.2082098126411438
             	Algebraic dist: 39.49209317294034		 Val Algebraic dist: 77.05606689453126
             	RE1 dist: 1860.8181818181818		 Val RE1 dist: 6703.071875
             	SED dist: 2.012194026600231		 Val SED dist: 8.257742309570313

Epoch 230/40000: Training Loss: 1.1890739094127307		 Val Loss: 6.267245864868164
             	Training MAE: 0.21072033047676086		 Val MAE: 0.20635931193828583
             	Algebraic dist: 40.40488503196023		 Val Algebraic dist: 88.94664916992187
             	RE1 dist: 2033.483309659091		 Val RE1 dist: 8879.99609375
             	SED dist: 2.1303362412886186		 Val SED dist: 12.298228454589843

Epoch 231/40000: Training Loss: 1.1566438674926758		 Val Loss: 5.3407238006591795
             	Training MAE: 0.2103966623544693		 Val MAE: 0.20605117082595825
             	Algebraic dist: 39.76134421608665		 Val Algebraic dist: 85.15443115234375
             	RE1 dist: 2054.4026988636365		 Val RE1 dist: 7845.44453125
             	SED dist: 2.065967386419123		 Val SED dist: 10.448130798339843

Epoch 232/40000: Training Loss: 1.178515607660467		 Val Loss: 4.929715728759765
             	Training MAE: 0.20866751670837402		 Val MAE: 0.20406438410282135
             	Algebraic dist: 39.40005770596591		 Val Algebraic dist: 81.88772583007812
             	RE1 dist: 1934.4817116477273		 Val RE1 dist: 8782.9765625
             	SED dist: 2.11163312738592		 Val SED dist: 9.628197479248048

Epoch 233/40000: Training Loss: 1.180270715193315		 Val Loss: 4.140984344482422
             	Training MAE: 0.20770849287509918		 Val MAE: 0.20549657940864563
             	Algebraic dist: 40.03894597833807		 Val Algebraic dist: 73.8422119140625
             	RE1 dist: 2042.9215198863637		 Val RE1 dist: 6843.84140625
             	SED dist: 2.1163305802778765		 Val SED dist: 8.05173568725586

Epoch 234/40000: Training Loss: 1.1986581628972834		 Val Loss: 5.616260528564453
             	Training MAE: 0.2074040174484253		 Val MAE: 0.20368340611457825
             	Algebraic dist: 39.173975164240055		 Val Algebraic dist: 83.83150634765624
             	RE1 dist: 1902.9204545454545		 Val RE1 dist: 7790.56328125
             	SED dist: 2.154949188232422		 Val SED dist: 11.000654602050782

Epoch 235/40000: Training Loss: 1.1788487000898882		 Val Loss: 6.098615264892578
             	Training MAE: 0.2087983638048172		 Val MAE: 0.2039613574743271
             	Algebraic dist: 40.09021273526278		 Val Algebraic dist: 93.069921875
             	RE1 dist: 1874.6461292613637		 Val RE1 dist: 10885.12265625
             	SED dist: 2.113217093727805		 Val SED dist: 11.963900756835937

Epoch 236/40000: Training Loss: 1.2024830904873935		 Val Loss: 5.4165294647216795
             	Training MAE: 0.20968185365200043		 Val MAE: 0.20558834075927734
             	Algebraic dist: 41.13330078125		 Val Algebraic dist: 89.19620361328126
             	RE1 dist: 2285.7757457386365		 Val RE1 dist: 9277.81875
             	SED dist: 2.1576865803111684		 Val SED dist: 10.598790740966797

Epoch 237/40000: Training Loss: 1.1218601573597302		 Val Loss: 6.692818450927734
             	Training MAE: 0.20932114124298096		 Val MAE: 0.20649103820323944
             	Algebraic dist: 39.7687821821733		 Val Algebraic dist: 88.29234619140625
             	RE1 dist: 2044.4273792613637		 Val RE1 dist: 8637.9046875
             	SED dist: 1.997326590798118		 Val SED dist: 13.152505493164062

Epoch 238/40000: Training Loss: 1.2035936875776811		 Val Loss: 5.413618469238282
             	Training MAE: 0.20981571078300476		 Val MAE: 0.20574383437633514
             	Algebraic dist: 39.68135209517045		 Val Algebraic dist: 84.74403076171875
             	RE1 dist: 1958.8364701704545		 Val RE1 dist: 8859.71015625
             	SED dist: 2.1600993763316763		 Val SED dist: 10.59464111328125

Epoch 239/40000: Training Loss: 1.2195108587091619		 Val Loss: 6.207597351074218
             	Training MAE: 0.20963196456432343		 Val MAE: 0.20513278245925903
             	Algebraic dist: 42.18103582208807		 Val Algebraic dist: 86.33701782226562
             	RE1 dist: 2355.4944957386365		 Val RE1 dist: 9088.884375
             	SED dist: 2.192405874078924		 Val SED dist: 12.183049774169922

Epoch 240/40000: Training Loss: 1.1356955441561611		 Val Loss: 5.0896961212158205
             	Training MAE: 0.20766128599643707		 Val MAE: 0.20123708248138428
             	Algebraic dist: 40.08324363014915		 Val Algebraic dist: 81.24376220703125
             	RE1 dist: 2006.3620383522727		 Val RE1 dist: 7948.528125
             	SED dist: 2.0277564308860083		 Val SED dist: 9.950079345703125

Epoch 241/40000: Training Loss: 1.1521850065751509		 Val Loss: 5.492501449584961
             	Training MAE: 0.20624884963035583		 Val MAE: 0.20104001462459564
             	Algebraic dist: 38.83556019176137		 Val Algebraic dist: 78.96793212890626
             	RE1 dist: 1773.1047585227273		 Val RE1 dist: 7995.73984375
             	SED dist: 2.0634403228759766		 Val SED dist: 10.759432983398437

Epoch 242/40000: Training Loss: 1.2854400981556287		 Val Loss: 5.77005615234375
             	Training MAE: 0.20667998492717743		 Val MAE: 0.20473134517669678
             	Algebraic dist: 41.33969393643466		 Val Algebraic dist: 81.31221313476563
             	RE1 dist: 2260.4495738636365		 Val RE1 dist: 8539.0375
             	SED dist: 2.327317151156339		 Val SED dist: 11.307661437988282

Epoch 243/40000: Training Loss: 1.1753007715398616		 Val Loss: 5.529673767089844
             	Training MAE: 0.20934155583381653		 Val MAE: 0.2047968953847885
             	Algebraic dist: 39.75860318270597		 Val Algebraic dist: 82.31449584960937
             	RE1 dist: 1976.8247514204545		 Val RE1 dist: 7800.43671875
             	SED dist: 2.1032650687477807		 Val SED dist: 10.826284027099609

Epoch 244/40000: Training Loss: 1.1087493029507725		 Val Loss: 4.377285385131836
             	Training MAE: 0.20871157944202423		 Val MAE: 0.20365507900714874
             	Algebraic dist: 37.81548794833097		 Val Algebraic dist: 77.31864624023437
             	RE1 dist: 1903.993252840909		 Val RE1 dist: 7486.98359375
             	SED dist: 1.9706670587713069		 Val SED dist: 8.523169708251952

Epoch 245/40000: Training Loss: 1.211106993935325		 Val Loss: 5.791403961181641
             	Training MAE: 0.20918503403663635		 Val MAE: 0.2006271332502365
             	Algebraic dist: 41.19610318270597		 Val Algebraic dist: 89.14505004882812
             	RE1 dist: 2040.6899857954545		 Val RE1 dist: 10395.9890625
             	SED dist: 2.1768980893221768		 Val SED dist: 11.354364013671875

Epoch 246/40000: Training Loss: 1.2045685161243787		 Val Loss: 5.4387859344482425
             	Training MAE: 0.2066507488489151		 Val MAE: 0.19994878768920898
             	Algebraic dist: 42.252716064453125		 Val Algebraic dist: 88.99432983398438
             	RE1 dist: 2326.8932883522725		 Val RE1 dist: 10736.9671875
             	SED dist: 2.166392586447976		 Val SED dist: 10.651446533203124

Epoch 247/40000: Training Loss: 1.1528197201815518		 Val Loss: 6.591224670410156
             	Training MAE: 0.20702199637889862		 Val MAE: 0.2001543492078781
             	Algebraic dist: 37.99859341708097		 Val Algebraic dist: 89.9992431640625
             	RE1 dist: 1965.6095525568182		 Val RE1 dist: 9321.4671875
             	SED dist: 2.0616194985129614		 Val SED dist: 12.95672607421875

Epoch 248/40000: Training Loss: 1.071231321855025		 Val Loss: 5.513077926635742
             	Training MAE: 0.20727720856666565		 Val MAE: 0.20262876152992249
             	Algebraic dist: 36.93267267400568		 Val Algebraic dist: 84.97381591796875
             	RE1 dist: 1745.603515625		 Val RE1 dist: 8568.6109375
             	SED dist: 1.8978125832297585		 Val SED dist: 10.798115539550782

Epoch 249/40000: Training Loss: 1.1727609634399414		 Val Loss: 4.133866882324218
             	Training MAE: 0.20645488798618317		 Val MAE: 0.2016255408525467
             	Algebraic dist: 38.0688643022017		 Val Algebraic dist: 76.63004150390626
             	RE1 dist: 1859.5660511363637		 Val RE1 dist: 6387.8375
             	SED dist: 2.10342719338157		 Val SED dist: 8.041513061523437

Epoch 250/40000: Training Loss: 1.2354970411820845		 Val Loss: 5.737361145019531
             	Training MAE: 0.2055264711380005		 Val MAE: 0.2019549310207367
             	Algebraic dist: 39.98790671608665		 Val Algebraic dist: 89.930810546875
             	RE1 dist: 2054.019708806818		 Val RE1 dist: 9412.74375
             	SED dist: 2.2296711314808237		 Val SED dist: 11.24794921875

Epoch 251/40000: Training Loss: 1.3022489547729492		 Val Loss: 5.6006828308105465
             	Training MAE: 0.20506417751312256		 Val MAE: 0.20123766362667084
             	Algebraic dist: 42.85214510830966		 Val Algebraic dist: 83.55501098632813
             	RE1 dist: 2353.2807173295455		 Val RE1 dist: 7720.634375
             	SED dist: 2.3621127388694068		 Val SED dist: 10.974038696289062

Epoch 252/40000: Training Loss: 1.2932063016024502		 Val Loss: 5.3925834655761715
             	Training MAE: 0.20878122746944427		 Val MAE: 0.20752090215682983
             	Algebraic dist: 40.05056485262784		 Val Algebraic dist: 74.896337890625
             	RE1 dist: 1964.2416548295455		 Val RE1 dist: 6894.8515625
             	SED dist: 2.3415487462824043		 Val SED dist: 10.553872680664062

Epoch 253/40000: Training Loss: 1.1624670895663174		 Val Loss: 5.570720291137695
             	Training MAE: 0.2101794332265854		 Val MAE: 0.2026890367269516
             	Algebraic dist: 36.63801435990767		 Val Algebraic dist: 82.46279296875
             	RE1 dist: 1745.3902698863637		 Val RE1 dist: 8940.35078125
             	SED dist: 2.076767314564098		 Val SED dist: 10.913238525390625

Epoch 254/40000: Training Loss: 1.188108964399858		 Val Loss: 5.510027694702148
             	Training MAE: 0.2083556056022644		 Val MAE: 0.20308300852775574
             	Algebraic dist: 40.37886186079545		 Val Algebraic dist: 77.33460083007813
             	RE1 dist: 2144.46875		 Val RE1 dist: 7453.59921875
             	SED dist: 2.1300560344349253		 Val SED dist: 10.7901611328125

Epoch 255/40000: Training Loss: 1.2434191270308061		 Val Loss: 4.781125259399414
             	Training MAE: 0.20848733186721802		 Val MAE: 0.20327802002429962
             	Algebraic dist: 41.52943836558949		 Val Algebraic dist: 80.492822265625
             	RE1 dist: 2190.882634943182		 Val RE1 dist: 6930.93828125
             	SED dist: 2.2407299388538706		 Val SED dist: 9.332917785644531

Epoch 256/40000: Training Loss: 1.2812796506014736		 Val Loss: 3.5670642852783203
             	Training MAE: 0.206512913107872		 Val MAE: 0.20125648379325867
             	Algebraic dist: 41.23968228426847		 Val Algebraic dist: 69.309326171875
             	RE1 dist: 2102.5941051136365		 Val RE1 dist: 6088.893359375
             	SED dist: 2.3193959322842685		 Val SED dist: 6.9099281311035154

Epoch 257/40000: Training Loss: 1.274789810180664		 Val Loss: 4.994424438476562
             	Training MAE: 0.20575839281082153		 Val MAE: 0.19984707236289978
             	Algebraic dist: 40.389917547052555		 Val Algebraic dist: 81.502880859375
             	RE1 dist: 2091.4270241477275		 Val RE1 dist: 8317.8078125
             	SED dist: 2.308382207697088		 Val SED dist: 9.7661376953125

Epoch 258/40000: Training Loss: 1.138000401583585		 Val Loss: 4.960108947753906
             	Training MAE: 0.2069825381040573		 Val MAE: 0.2013605237007141
             	Algebraic dist: 37.25281594016335		 Val Algebraic dist: 81.4489501953125
             	RE1 dist: 1838.6505681818182		 Val RE1 dist: 7377.4578125
             	SED dist: 2.0331578688188032		 Val SED dist: 9.696114349365235

Epoch 259/40000: Training Loss: 1.1936913403597744		 Val Loss: 5.696142578125
             	Training MAE: 0.20761877298355103		 Val MAE: 0.2033676952123642
             	Algebraic dist: 38.36442704634233		 Val Algebraic dist: 80.33969116210938
             	RE1 dist: 1737.4454900568182		 Val RE1 dist: 7718.790625
             	SED dist: 2.143212405118075		 Val SED dist: 11.164070892333985

Epoch 260/40000: Training Loss: 1.1739504554054954		 Val Loss: 5.036673736572266
             	Training MAE: 0.20955787599086761		 Val MAE: 0.2038247436285019
             	Algebraic dist: 39.920013427734375		 Val Algebraic dist: 80.28895263671875
             	RE1 dist: 2089.732244318182		 Val RE1 dist: 7704.13125
             	SED dist: 2.099999861283736		 Val SED dist: 9.844452667236329

Epoch 261/40000: Training Loss: 1.1026365106756038		 Val Loss: 4.373040771484375
             	Training MAE: 0.2080715000629425		 Val MAE: 0.20073574781417847
             	Algebraic dist: 36.89939186789773		 Val Algebraic dist: 75.48278198242187
             	RE1 dist: 1792.5269886363637		 Val RE1 dist: 7959.809375
             	SED dist: 1.959353880448775		 Val SED dist: 8.52026596069336

