
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.01687226050040301		 val_algebraic_truth: 0.01710746469705001
             	SED dist: 1.1783825369442211		 Val SED dist: 4.798708044964334

Epoch 813/14000: Training Loss: 0.6700190936817843		 Val Loss: 2.5487077132515283
             	Training MAE: 0.08094877004623413		 Val MAE: 0.06908215582370758
             	Algebraic dist: 6.327020084156709		 Val Algebraic dist: 14.083176322605299
             	RE1 dist: 55.93904024011948		 Val RE1 dist: 198.6019234035326
             	SED dist: 1.2779426574707031		 Val SED dist: 5.061087898586107

Epoch 814/14000: Training Loss: 0.6408546672147863		 Val Loss: 2.1983672432277515
             	Training MAE: 0.0811377540230751		 Val MAE: 0.0686425045132637
             	Algebraic dist: 6.013861263499541		 Val Algebraic dist: 12.737658956776494
             	RE1 dist: 48.84503173828125		 Val RE1 dist: 162.98902428668478
             	SED dist: 1.2214738060446346		 Val SED dist: 4.362757475479789

Epoch 815/14000: Training Loss: 0.6567342421587776		 Val Loss: 2.403270555579144
             	Training MAE: 0.0830712839961052		 Val MAE: 0.07014959305524826
             	Algebraic dist: 6.124693926642923		 Val Algebraic dist: 13.651069972826088
             	RE1 dist: 51.86041259765625		 Val RE1 dist: 196.82413383152175
             	SED dist: 1.2486663145177506		 Val SED dist: 4.767940023671025

Epoch 816/14000: Training Loss: 0.6385186700259938		 Val Loss: 2.398026010264521
             	Training MAE: 0.08147482573986053		 Val MAE: 0.07028608024120331
             	Algebraic dist: 5.935252021340763		 Val Algebraic dist: 12.899755063264266
             	RE1 dist: 49.7909725413603		 Val RE1 dist: 171.58522630774456
             	SED dist: 1.2138891781077665		 Val SED dist: 4.756142989448879

Epoch 817/14000: Training Loss: 0.636713420643526		 Val Loss: 2.2337537019149116
             	Training MAE: 0.08237476646900177		 Val MAE: 0.07123930007219315
             	Algebraic dist: 5.809595444623162		 Val Algebraic dist: 12.924629543138588
             	RE1 dist: 48.11127068014706		 Val RE1 dist: 164.9059527853261
             	SED dist: 1.208454917458927		 Val SED dist: 4.425455839737602

Epoch 818/14000: Training Loss: 0.6449873307171989		 Val Loss: 2.3154004967730977
             	Training MAE: 0.08175898343324661		 Val MAE: 0.07124872505664825
             	Algebraic dist: 6.059733222512638		 Val Algebraic dist: 13.446395210597826
             	RE1 dist: 51.21970143037684		 Val RE1 dist: 188.1513671875
             	SED dist: 1.2281724144430721		 Val SED dist: 4.589244344960088

Epoch 819/14000: Training Loss: 0.6223626417272231		 Val Loss: 2.521394646686056
             	Training MAE: 0.08154602348804474		 Val MAE: 0.07185278087854385
             	Algebraic dist: 5.789412105784697		 Val Algebraic dist: 14.372703220533287
             	RE1 dist: 46.5685604319853		 Val RE1 dist: 225.5155188519022
             	SED dist: 1.1809848336612476		 Val SED dist: 4.997564564580503

Epoch 820/14000: Training Loss: 0.6407885831945083		 Val Loss: 2.2718862450641133
             	Training MAE: 0.08006028831005096		 Val MAE: 0.07094534486532211
             	Algebraic dist: 5.993095397949219		 Val Algebraic dist: 13.261039402173912
             	RE1 dist: 50.534352022058826		 Val RE1 dist: 191.12727156929347
             	SED dist: 1.2200391432818245		 Val SED dist: 4.505368440047555

Epoch 821/14000: Training Loss: 0.6279515659107882		 Val Loss: 2.265927522078804
             	Training MAE: 0.08085614442825317		 Val MAE: 0.08095896244049072
             	Algebraic dist: 5.739986644071691		 Val Algebraic dist: 12.367946458899457
             	RE1 dist: 46.55679859834559		 Val RE1 dist: 153.7991996433424
             	SED dist: 1.1920159283806295		 Val SED dist: 4.465263698412024

Epoch 822/14000: Training Loss: 0.6093039232141831		 Val Loss: 2.5056868843410327
             	Training MAE: 0.08194191008806229		 Val MAE: 0.06412553787231445
             	Algebraic dist: 5.71509911032284		 Val Algebraic dist: 14.142237124235734
             	RE1 dist: 45.84653966567095		 Val RE1 dist: 205.68775475543478
             	SED dist: 1.1512489318847656		 Val SED dist: 4.981171317722486

Epoch 823/14000: Training Loss: 0.6153024785658893		 Val Loss: 2.4315086033033286
             	Training MAE: 0.08186223357915878		 Val MAE: 0.06687499582767487
             	Algebraic dist: 5.790677238913143		 Val Algebraic dist: 13.649765678074049
             	RE1 dist: 46.340798770680145		 Val RE1 dist: 204.17977241847825
             	SED dist: 1.1662526972153608		 Val SED dist: 4.824923971424932

Epoch 824/14000: Training Loss: 0.6432956246768727		 Val Loss: 2.4801458275836445
             	Training MAE: 0.08190284669399261		 Val MAE: 0.06926064938306808
             	Algebraic dist: 5.915418288286994		 Val Algebraic dist: 13.726258651069973
             	RE1 dist: 50.048422420726105		 Val RE1 dist: 196.95359205163044
             	SED dist: 1.2213774288401884		 Val SED dist: 4.919286644977072

Epoch 825/14000: Training Loss: 0.6185413248398725		 Val Loss: 2.360932391622792
             	Training MAE: 0.08151031285524368		 Val MAE: 0.07203449308872223
             	Algebraic dist: 5.795682121725643		 Val Algebraic dist: 13.541270380434783
             	RE1 dist: 45.707569795496326		 Val RE1 dist: 180.0421832540761
             	SED dist: 1.1735547009636373		 Val SED dist: 4.679798955502718

Epoch 826/14000: Training Loss: 0.6380160836612477		 Val Loss: 2.493213653564453
             	Training MAE: 0.08004117757081985		 Val MAE: 0.06132543087005615
             	Algebraic dist: 5.8894657808191635		 Val Algebraic dist: 14.65117877462636
             	RE1 dist: 48.785727108226105		 Val RE1 dist: 196.45456861413044
             	SED dist: 1.216184840482824		 Val SED dist: 4.961572730022928

Epoch 827/14000: Training Loss: 0.6652655881993911		 Val Loss: 2.399135755456012
             	Training MAE: 0.08149752020835876		 Val MAE: 0.07344315201044083
             	Algebraic dist: 6.090257083668428		 Val Algebraic dist: 12.997928785241168
             	RE1 dist: 50.962578268612134		 Val RE1 dist: 177.32809315557066
             	SED dist: 1.2646945504581226		 Val SED dist: 4.748491701872452

Epoch 828/14000: Training Loss: 0.627472765305463		 Val Loss: 2.319868668265965
             	Training MAE: 0.0810607299208641		 Val MAE: 0.0744936615228653
             	Algebraic dist: 5.8009019739487595		 Val Algebraic dist: 12.755996040675951
             	RE1 dist: 46.13131893382353		 Val RE1 dist: 164.55202318274456
             	SED dist: 1.1923489290125229		 Val SED dist: 4.595164091690727

Epoch 829/14000: Training Loss: 0.6285625906551585		 Val Loss: 2.488667529562245
             	Training MAE: 0.08040385693311691		 Val MAE: 0.06836793571710587
             	Algebraic dist: 5.849297916187959		 Val Algebraic dist: 13.99259617017663
             	RE1 dist: 47.336099063648895		 Val RE1 dist: 193.6302437160326
             	SED dist: 1.1941317389993107		 Val SED dist: 4.935263592263927

Epoch 830/14000: Training Loss: 0.6281630572150735		 Val Loss: 2.4400833793308423
             	Training MAE: 0.07866684347391129		 Val MAE: 0.06938020884990692
             	Algebraic dist: 5.9156184476964615		 Val Algebraic dist: 13.138837731402853
             	RE1 dist: 47.84756290211397		 Val RE1 dist: 187.85024626358697
             	SED dist: 1.1986769507913029		 Val SED dist: 4.843436199685802

Epoch 831/14000: Training Loss: 0.631225305445054		 Val Loss: 2.7550587861434273
             	Training MAE: 0.08077889680862427		 Val MAE: 0.07534737139940262
             	Algebraic dist: 5.812587962431066		 Val Algebraic dist: 14.67034381368886
             	RE1 dist: 44.538322897518384		 Val RE1 dist: 240.1698157269022
             	SED dist: 1.201458538279814		 Val SED dist: 5.458645032799763

Epoch 832/14000: Training Loss: 0.6775017345652861		 Val Loss: 2.4668459684952446
             	Training MAE: 0.07963620126247406		 Val MAE: 0.0718178004026413
             	Algebraic dist: 6.145174811868107		 Val Algebraic dist: 13.043463665506113
             	RE1 dist: 51.992194680606616		 Val RE1 dist: 184.34489639945653
             	SED dist: 1.2929703207576977		 Val SED dist: 4.884426282799763

Epoch 833/14000: Training Loss: 0.6248551537008846		 Val Loss: 2.3841922594153364
             	Training MAE: 0.0801440104842186		 Val MAE: 0.06733869016170502
             	Algebraic dist: 5.783878999597886		 Val Algebraic dist: 13.651848834493887
             	RE1 dist: 45.94975370519302		 Val RE1 dist: 195.52863875679347
             	SED dist: 1.1868057250976562		 Val SED dist: 4.729183694590693

Epoch 834/14000: Training Loss: 0.6298992493573357		 Val Loss: 2.3621444702148438
             	Training MAE: 0.08078359067440033		 Val MAE: 0.07072965055704117
             	Algebraic dist: 5.855251536649816		 Val Algebraic dist: 13.269344163977582
             	RE1 dist: 48.56409050436581		 Val RE1 dist: 183.02976392663044
             	SED dist: 1.1962476618149702		 Val SED dist: 4.681609112283458

Epoch 835/14000: Training Loss: 0.6757615594302907		 Val Loss: 2.42566150167714
             	Training MAE: 0.07966659218072891		 Val MAE: 0.06830072402954102
             	Algebraic dist: 6.229377746582031		 Val Algebraic dist: 13.68052341627038
             	RE1 dist: 52.692023782169116		 Val RE1 dist: 189.39771569293478
             	SED dist: 1.29165896247415		 Val SED dist: 4.810361115828805

Epoch 836/14000: Training Loss: 0.6578499850104836		 Val Loss: 2.365459110425866
             	Training MAE: 0.07931090146303177		 Val MAE: 0.08029157668352127
             	Algebraic dist: 6.045816758099725		 Val Algebraic dist: 12.29453708814538
             	RE1 dist: 48.87547032973345		 Val RE1 dist: 165.01444675611413
             	SED dist: 1.2559680938720703		 Val SED dist: 4.670298037321671

Epoch 837/14000: Training Loss: 0.6508755964391372		 Val Loss: 2.385760265847911
             	Training MAE: 0.08151697367429733		 Val MAE: 0.07150036841630936
             	Algebraic dist: 5.986401726217831		 Val Algebraic dist: 13.383284859035326
             	RE1 dist: 49.217611873851105		 Val RE1 dist: 179.0604407269022
             	SED dist: 1.2392649931066178		 Val SED dist: 4.735403641410496

Epoch 838/14000: Training Loss: 0.6330379598280963		 Val Loss: 2.3871274201766304
             	Training MAE: 0.08085117489099503		 Val MAE: 0.06902319937944412
             	Algebraic dist: 5.858294767491958		 Val Algebraic dist: 13.448159922724185
             	RE1 dist: 47.078501981847424		 Val RE1 dist: 188.58096976902175
             	SED dist: 1.20467892815085		 Val SED dist: 4.7342711738918135

Epoch 839/14000: Training Loss: 0.6228710062363568		 Val Loss: 2.7986659174380093
             	Training MAE: 0.07875518500804901		 Val MAE: 0.07098712772130966
             	Algebraic dist: 5.862403420840993		 Val Algebraic dist: 14.503992495329484
             	RE1 dist: 47.28519215303309		 Val RE1 dist: 204.24851392663044
             	SED dist: 1.1876054651596968		 Val SED dist: 5.551207500955333

Epoch 840/14000: Training Loss: 0.6507241305182961		 Val Loss: 2.426235364831012
             	Training MAE: 0.08176450431346893		 Val MAE: 0.06828140467405319
             	Algebraic dist: 6.014361662023208		 Val Algebraic dist: 13.220847751783287
             	RE1 dist: 50.098887724034924		 Val RE1 dist: 173.46315599524456
             	SED dist: 1.2384744531968062		 Val SED dist: 4.814475349757982

Epoch 841/14000: Training Loss: 0.611170207752901		 Val Loss: 2.439516813858696
             	Training MAE: 0.08023278415203094		 Val MAE: 0.06121686100959778
             	Algebraic dist: 5.744524787454044		 Val Algebraic dist: 13.897848378057065
             	RE1 dist: 45.079474954044116		 Val RE1 dist: 191.99605129076087
             	SED dist: 1.1610456354477827		 Val SED dist: 4.852529442828635

Epoch 842/14000: Training Loss: 0.6212296766393325		 Val Loss: 2.4644760463548745
             	Training MAE: 0.08079931885004044		 Val MAE: 0.06792350858449936
             	Algebraic dist: 5.916042552274816		 Val Algebraic dist: 14.41899705969769
             	RE1 dist: 46.97461296530331		 Val RE1 dist: 236.04802139945653
             	SED dist: 1.1813361224006205		 Val SED dist: 4.888064508852751

Epoch 843/14000: Training Loss: 0.5879272012149587		 Val Loss: 2.292642012886379
             	Training MAE: 0.07876191288232803		 Val MAE: 0.06505366414785385
             	Algebraic dist: 5.630822574391084		 Val Algebraic dist: 12.905416737432065
             	RE1 dist: 44.840048397288605		 Val RE1 dist: 169.48967179008153
             	SED dist: 1.1170020383947037		 Val SED dist: 4.553939487623132

Epoch 844/14000: Training Loss: 0.6058278925278607		 Val Loss: 2.383153666620669
             	Training MAE: 0.07847936451435089		 Val MAE: 0.06203420087695122
             	Algebraic dist: 5.750737807329963		 Val Algebraic dist: 12.968980872112772
             	RE1 dist: 45.775717342601105		 Val RE1 dist: 182.89334239130434
             	SED dist: 1.1522168552174288		 Val SED dist: 4.744111102560292

Epoch 845/14000: Training Loss: 0.6222278931561638		 Val Loss: 2.4686543008555537
             	Training MAE: 0.08177678287029266		 Val MAE: 0.06411521136760712
             	Algebraic dist: 5.614190943100873		 Val Algebraic dist: 13.919716213060463
             	RE1 dist: 45.18751795151655		 Val RE1 dist: 197.13816236413044
             	SED dist: 1.1785397249109604		 Val SED dist: 4.90654588782269

Epoch 846/14000: Training Loss: 0.6079942478853113		 Val Loss: 2.344926917034647
             	Training MAE: 0.08198392391204834		 Val MAE: 0.06493666023015976
             	Algebraic dist: 5.568328857421875		 Val Algebraic dist: 13.254245923913043
             	RE1 dist: 42.673820944393384		 Val RE1 dist: 188.97384510869566
             	SED dist: 1.1485424041748047		 Val SED dist: 4.654975891113281

Epoch 847/14000: Training Loss: 0.6158456802368164		 Val Loss: 2.372534047002378
             	Training MAE: 0.07881809771060944		 Val MAE: 0.06594155728816986
             	Algebraic dist: 5.831379161161535		 Val Algebraic dist: 13.293852432914402
             	RE1 dist: 46.38608326631434		 Val RE1 dist: 165.9860202955163
             	SED dist: 1.1731345232795267		 Val SED dist: 4.710095612899117

Epoch 848/14000: Training Loss: 0.598872465245864		 Val Loss: 2.2672298265540083
             	Training MAE: 0.08146248757839203		 Val MAE: 0.0717032179236412
             	Algebraic dist: 5.584417006548713		 Val Algebraic dist: 12.24796726392663
             	RE1 dist: 44.17907355813419		 Val RE1 dist: 145.63968028192934
             	SED dist: 1.1302760629092945		 Val SED dist: 4.4906748896059785

Epoch 849/14000: Training Loss: 0.6213943818036247		 Val Loss: 2.4027774644934614
             	Training MAE: 0.08111812174320221		 Val MAE: 0.06615927070379257
             	Algebraic dist: 5.557943007525275		 Val Algebraic dist: 13.343540357506793
             	RE1 dist: 44.35922420726103		 Val RE1 dist: 167.00203804347825
             	SED dist: 1.1752234066233915		 Val SED dist: 4.770463362984035

Epoch 850/14000: Training Loss: 0.6213299807380227		 Val Loss: 2.352677055027174
             	Training MAE: 0.08315147459506989		 Val MAE: 0.06352174282073975
             	Algebraic dist: 5.66555471981273		 Val Algebraic dist: 13.40207174549932
             	RE1 dist: 44.42154469209559		 Val RE1 dist: 197.4052097486413
             	SED dist: 1.171189364264993		 Val SED dist: 4.675228284752888

Epoch 851/14000: Training Loss: 0.6148978962617762		 Val Loss: 2.6382023355235225
             	Training MAE: 0.0815000832080841		 Val MAE: 0.061531633138656616
             	Algebraic dist: 5.58221435546875		 Val Algebraic dist: 14.108320153277853
             	RE1 dist: 43.58499325022978		 Val RE1 dist: 205.05717136548913
             	SED dist: 1.1617220710305607		 Val SED dist: 5.251013050908628

Epoch 852/14000: Training Loss: 0.6112412284402287		 Val Loss: 2.401494896930197
             	Training MAE: 0.07961699366569519		 Val MAE: 0.0656474381685257
             	Algebraic dist: 5.736937578986673		 Val Algebraic dist: 13.14266702403193
             	RE1 dist: 46.20150936351103		 Val RE1 dist: 186.96548063858697
             	SED dist: 1.1623711305506088		 Val SED dist: 4.766330221424932

Epoch 853/14000: Training Loss: 0.614071621614344		 Val Loss: 2.6685489156971807
             	Training MAE: 0.07796403765678406		 Val MAE: 0.07108072936534882
             	Algebraic dist: 5.7194662655101105		 Val Algebraic dist: 14.1624755859375
             	RE1 dist: 45.63384650735294		 Val RE1 dist: 232.6607082201087
             	SED dist: 1.170892266666188		 Val SED dist: 5.290862373683764

Epoch 854/14000: Training Loss: 0.6247712864595301		 Val Loss: 2.513915020486583
             	Training MAE: 0.08087185770273209		 Val MAE: 0.0626383125782013
             	Algebraic dist: 5.7086181640625		 Val Algebraic dist: 13.806237262228262
             	RE1 dist: 46.558848661534924		 Val RE1 dist: 176.77377717391303
             	SED dist: 1.1869465323055493		 Val SED dist: 5.000839565111243

Epoch 855/14000: Training Loss: 0.6133194530711454		 Val Loss: 2.2842695816703467
             	Training MAE: 0.07836532592773438		 Val MAE: 0.06393261253833771
             	Algebraic dist: 5.587078318876379		 Val Algebraic dist: 12.85999065896739
             	RE1 dist: 43.51836799172794		 Val RE1 dist: 168.5208050271739
             	SED dist: 1.168040443869198		 Val SED dist: 4.537246040675951

Epoch 856/14000: Training Loss: 0.6262449376723346		 Val Loss: 2.453504313593325
             	Training MAE: 0.07817647606134415		 Val MAE: 0.07064690440893173
             	Algebraic dist: 5.823513255399816		 Val Algebraic dist: 13.250505530315897
             	RE1 dist: 45.5647762522978		 Val RE1 dist: 167.3411175271739
             	SED dist: 1.1948736976174748		 Val SED dist: 4.860474627950917

Epoch 857/14000: Training Loss: 0.6074278214398552		 Val Loss: 2.3036721271017324
             	Training MAE: 0.07893852889537811		 Val MAE: 0.06738787889480591
             	Algebraic dist: 5.604495777803309		 Val Algebraic dist: 12.962683636209238
             	RE1 dist: 43.801262350643384		 Val RE1 dist: 176.06322180706522
             	SED dist: 1.1554619284237133		 Val SED dist: 4.568487084430197

Epoch 858/14000: Training Loss: 0.6139269997091854		 Val Loss: 2.3367211715034815
             	Training MAE: 0.08005940914154053		 Val MAE: 0.06987256556749344
             	Algebraic dist: 5.7112117094152115		 Val Algebraic dist: 13.091373609459918
             	RE1 dist: 44.74679744944853		 Val RE1 dist: 166.85106360394022
             	SED dist: 1.1651651719037224		 Val SED dist: 4.627981102984885

Epoch 859/14000: Training Loss: 0.6008100509643555		 Val Loss: 2.236036715300187
             	Training MAE: 0.07684487849473953		 Val MAE: 0.07099815458059311
             	Algebraic dist: 5.757286969353171		 Val Algebraic dist: 12.660868769106658
             	RE1 dist: 45.838019875919116		 Val RE1 dist: 173.38005264945653
             	SED dist: 1.147707546458525		 Val SED dist: 4.429696124532948

Epoch 860/14000: Training Loss: 0.6744081272798426		 Val Loss: 2.2133599986200747
             	Training MAE: 0.08196157217025757		 Val MAE: 0.061165422201156616
             	Algebraic dist: 5.886218351476333		 Val Algebraic dist: 12.899694028108016
             	RE1 dist: 44.68063893037684		 Val RE1 dist: 156.85057532269022
             	SED dist: 1.2823534572825712		 Val SED dist: 4.398589424465014

Epoch 861/14000: Training Loss: 0.6635440377628102		 Val Loss: 2.280481421429178
             	Training MAE: 0.07886908948421478		 Val MAE: 0.06045347452163696
             	Algebraic dist: 5.9847703821518845		 Val Algebraic dist: 13.104420537533967
             	RE1 dist: 50.363791073069855		 Val RE1 dist: 175.16649329144022
             	SED dist: 1.2682378432329964		 Val SED dist: 4.535391766092052

Epoch 862/14000: Training Loss: 0.6379774318021887		 Val Loss: 2.263153905453889
             	Training MAE: 0.08027546852827072		 Val MAE: 0.07160577923059464
             	Algebraic dist: 5.725028991699219		 Val Algebraic dist: 11.815888778023098
             	RE1 dist: 44.927540498621326		 Val RE1 dist: 140.01767365828803
             	SED dist: 1.2106721541460823		 Val SED dist: 4.4854278564453125

Epoch 863/14000: Training Loss: 0.6391084334429573		 Val Loss: 2.3328613612962807
             	Training MAE: 0.0782228335738182		 Val MAE: 0.06470341235399246
             	Algebraic dist: 5.785009496352252		 Val Algebraic dist: 13.113432511039402
             	RE1 dist: 46.94067741842831		 Val RE1 dist: 173.84767747961956
             	SED dist: 1.2190221898696		 Val SED dist: 4.632168313731318

Epoch 864/14000: Training Loss: 0.6310507269466624		 Val Loss: 2.4317903933317764
             	Training MAE: 0.0813615620136261		 Val MAE: 0.0657268837094307
             	Algebraic dist: 5.614235821892233		 Val Algebraic dist: 13.285580842391305
             	RE1 dist: 42.982321346507355		 Val RE1 dist: 192.78829823369566
             	SED dist: 1.1979820027070887		 Val SED dist: 4.828962574834409

Epoch 865/14000: Training Loss: 0.6378726398243624		 Val Loss: 2.2937250551970108
             	Training MAE: 0.08086597174406052		 Val MAE: 0.06580693274736404
             	Algebraic dist: 5.69974069034352		 Val Algebraic dist: 12.87793499490489
             	RE1 dist: 44.21990607766544		 Val RE1 dist: 184.94108780570653
             	SED dist: 1.21257983936983		 Val SED dist: 4.550910949707031

Epoch 866/14000: Training Loss: 0.633663065293256		 Val Loss: 2.493922357973845
             	Training MAE: 0.0818004459142685		 Val MAE: 0.07180754095315933
             	Algebraic dist: 5.593036427217371		 Val Algebraic dist: 13.093062691066576
             	RE1 dist: 45.28298411649816		 Val RE1 dist: 178.19106657608697
             	SED dist: 1.2007683024686926		 Val SED dist: 4.939788154933764

Epoch 867/14000: Training Loss: 0.629601422478171		 Val Loss: 2.348214522652004
             	Training MAE: 0.07917839288711548		 Val MAE: 0.06871984899044037
             	Algebraic dist: 5.681361030129826		 Val Algebraic dist: 12.97797161599864
             	RE1 dist: 44.32392793543198		 Val RE1 dist: 179.13497792119566
             	SED dist: 1.1968575645895565		 Val SED dist: 4.652818431024966

Epoch 868/14000: Training Loss: 0.6174779218785903		 Val Loss: 2.367820408033288
             	Training MAE: 0.07954441010951996		 Val MAE: 0.07132696360349655
             	Algebraic dist: 5.555017807904412		 Val Algebraic dist: 12.477053434952445
             	RE1 dist: 42.97194177964155		 Val RE1 dist: 154.84853727921197
             	SED dist: 1.1704806159524357		 Val SED dist: 4.691149504288383

Epoch 869/14000: Training Loss: 0.6259336471557617		 Val Loss: 2.5175681736158286
             	Training MAE: 0.08066864311695099		 Val MAE: 0.06554120033979416
             	Algebraic dist: 5.6248016357421875		 Val Algebraic dist: 13.177070949388588
             	RE1 dist: 45.48245777803309		 Val RE1 dist: 184.68367866847825
             	SED dist: 1.187589869779699		 Val SED dist: 4.998696368673573

Epoch 870/14000: Training Loss: 0.6045818889842314		 Val Loss: 2.4312744140625
             	Training MAE: 0.07989741116762161		 Val MAE: 0.06432102620601654
             	Algebraic dist: 5.457227370318244		 Val Algebraic dist: 13.45083883534307
             	RE1 dist: 40.45859303193934		 Val RE1 dist: 212.16958220108697
             	SED dist: 1.14495288624483		 Val SED dist: 4.8343688301418135

Epoch 871/14000: Training Loss: 0.6228030709659352		 Val Loss: 2.255417533542799
             	Training MAE: 0.07881596684455872		 Val MAE: 0.05513632297515869
             	Algebraic dist: 5.656686670639935		 Val Algebraic dist: 13.302248747452445
             	RE1 dist: 43.598388671875		 Val RE1 dist: 198.73227326766303
             	SED dist: 1.1864914613611557		 Val SED dist: 4.495118846064028

Epoch 872/14000: Training Loss: 0.6178703308105469		 Val Loss: 2.3879928588867188
             	Training MAE: 0.07961910218000412		 Val MAE: 0.061360135674476624
             	Algebraic dist: 5.539506351246553		 Val Algebraic dist: 12.789719291355299
             	RE1 dist: 42.32225126378677		 Val RE1 dist: 164.52980638586956
             	SED dist: 1.1742211510153377		 Val SED dist: 4.749519016431726

Epoch 873/14000: Training Loss: 0.6215322718900793		 Val Loss: 2.3536881156589673
             	Training MAE: 0.07907700538635254		 Val MAE: 0.06268279999494553
             	Algebraic dist: 5.6677685905905335		 Val Algebraic dist: 13.085619055706522
             	RE1 dist: 43.009298885569855		 Val RE1 dist: 171.35959791100544
             	SED dist: 1.1829782373764937		 Val SED dist: 4.675049159837806

Epoch 874/14000: Training Loss: 0.6568981058457318		 Val Loss: 2.5615212813667627
             	Training MAE: 0.07724076509475708		 Val MAE: 0.06443478912115097
             	Algebraic dist: 5.922494327320772		 Val Algebraic dist: 13.669718866762908
             	RE1 dist: 46.658314424402576		 Val RE1 dist: 169.41267195991847
             	SED dist: 1.2563987058751724		 Val SED dist: 5.087950333305027

Epoch 875/14000: Training Loss: 0.6547935710233801		 Val Loss: 2.432011148203974
             	Training MAE: 0.07895615696907043		 Val MAE: 0.0715869888663292
             	Algebraic dist: 5.776311089010799		 Val Algebraic dist: 12.986164922299592
             	RE1 dist: 45.191201602711395		 Val RE1 dist: 184.21751868206522
             	SED dist: 1.248528761022231		 Val SED dist: 4.815602178158968

Epoch 876/14000: Training Loss: 0.6156457452213063		 Val Loss: 2.4644012451171875
             	Training MAE: 0.07994234561920166		 Val MAE: 0.06016987934708595
             	Algebraic dist: 5.593947017894072		 Val Algebraic dist: 13.579039200492527
             	RE1 dist: 45.069203096277576		 Val RE1 dist: 185.5159222146739
             	SED dist: 1.1699442021987017		 Val SED dist: 4.904943383258322

Epoch 877/14000: Training Loss: 0.6362596960628734		 Val Loss: 2.2627477231233017
             	Training MAE: 0.07785648852586746		 Val MAE: 0.06515251845121384
             	Algebraic dist: 5.763914220473346		 Val Algebraic dist: 12.491376793902853
             	RE1 dist: 45.9307861328125		 Val RE1 dist: 151.37229322350544
             	SED dist: 1.2163665995878332		 Val SED dist: 4.491945017939028

Epoch 878/14000: Training Loss: 0.6500527437995461		 Val Loss: 2.3245468139648438
             	Training MAE: 0.08157730102539062		 Val MAE: 0.06265890598297119
             	Algebraic dist: 5.756366056554458		 Val Algebraic dist: 12.907765264096467
             	RE1 dist: 44.406228458180145		 Val RE1 dist: 171.58156419836956
             	SED dist: 1.2344657673555262		 Val SED dist: 4.617304594620414

Epoch 879/14000: Training Loss: 0.6112198549158433		 Val Loss: 2.4305210942807407
             	Training MAE: 0.07751139253377914		 Val MAE: 0.06149393692612648
             	Algebraic dist: 5.543105630313649		 Val Algebraic dist: 13.016021728515625
             	RE1 dist: 43.520497041590076		 Val RE1 dist: 172.57943062160325
             	SED dist: 1.1645817476160385		 Val SED dist: 4.83168593696926

Epoch 880/14000: Training Loss: 0.6122892043169808		 Val Loss: 2.0573604417883833
             	Training MAE: 0.07854019850492477		 Val MAE: 0.06046110391616821
             	Algebraic dist: 5.552119535558364		 Val Algebraic dist: 12.308474333389945
             	RE1 dist: 42.84127269071691		 Val RE1 dist: 159.78361710258153
             	SED dist: 1.165744893691119		 Val SED dist: 4.091862222422725

Epoch 881/14000: Training Loss: 0.6237970239975873		 Val Loss: 2.141464730967646
             	Training MAE: 0.07892044633626938		 Val MAE: 0.061821404844522476
             	Algebraic dist: 5.596257378073299		 Val Algebraic dist: 11.854460343070652
             	RE1 dist: 44.11758243336397		 Val RE1 dist: 137.92026154891303
             	SED dist: 1.1886060378130745		 Val SED dist: 4.255527662194294

Epoch 882/14000: Training Loss: 0.611329246969784		 Val Loss: 2.334039439325747
             	Training MAE: 0.07775252312421799		 Val MAE: 0.06881280988454819
             	Algebraic dist: 5.559989031623392		 Val Algebraic dist: 12.932453984799592
             	RE1 dist: 42.379566865808826		 Val RE1 dist: 171.48433254076087
             	SED dist: 1.1656944050508387		 Val SED dist: 4.6289845342221465

Epoch 883/14000: Training Loss: 0.6005292780259076		 Val Loss: 2.5336822841478432
             	Training MAE: 0.0773981511592865		 Val MAE: 0.06381295621395111
             	Algebraic dist: 5.52724905575023		 Val Algebraic dist: 13.423180621603262
             	RE1 dist: 43.11659150965073		 Val RE1 dist: 186.7811226222826
             	SED dist: 1.1434107387767118		 Val SED dist: 5.036779984183934

