###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.01674876769963842		 val_algebraic_truth: 0.01709138459347664
             RE1 dist: 465.8344833485401		 Val RE1 dist: 1071.6820977393618
             SED dist: 2.6777058622262775		 Val SED dist: 6.421436715633311

Epoch 58/1500: Training Loss: 0.31032372913221373		 Val Loss: 0.606440320928046
             Training MAE: 0.07498081773519516		 Val MAE: 0.06412851810455322
             Algebraic dist: 20.134478715214417		 Val Algebraic dist: 27.504051695478722
             Algebraic sqr dist: 996.1303604014598	  Val Algebraic sqr dist: 2074.1336436170213
             RE1 dist: 498.06523722627736		 Val RE1 dist: 1037.0669049202127
             SED dist: 2.945925301878992		 Val SED dist: 5.956855286943152

Epoch 59/1500: Training Loss: 0.26881973934869696		 Val Loss: 0.6689904395570146
             Training MAE: 0.07322027534246445		 Val MAE: 0.06712837517261505
             Algebraic dist: 18.100323976391422		 Val Algebraic dist: 30.930061502659573
             Algebraic sqr dist: 826.7623745437957	  Val Algebraic sqr dist: 2325.0643284574467
             RE1 dist: 413.38118727189783		 Val RE1 dist: 1162.5321642287233
             SED dist: 2.539495092238823		 Val SED dist: 6.562195473528923

Epoch 60/1500: Training Loss: 0.2853725461194115		 Val Loss: 0.6647103898068691
             Training MAE: 0.0742620974779129		 Val MAE: 0.06385112553834915
             Algebraic dist: 18.651736071510037		 Val Algebraic dist: 29.299903382646278
             Algebraic sqr dist: 859.8858348540145	  Val Algebraic sqr dist: 2109.2386968085107
             RE1 dist: 429.942945939781		 Val RE1 dist: 1054.6193484042553
             SED dist: 2.7013973041172443		 Val SED dist: 6.540543576504322

Epoch 61/1500: Training Loss: 0.27080922927299556		 Val Loss: 0.6559674283291431
             Training MAE: 0.0727040097117424		 Val MAE: 0.061932820826768875
             Algebraic dist: 17.882655679744527		 Val Algebraic dist: 30.26370563912899
             Algebraic sqr dist: 778.8961564781022	  Val Algebraic sqr dist: 1964.6326462765958
             RE1 dist: 389.4481067518248		 Val RE1 dist: 982.3163231382979
             SED dist: 2.5607431230753877		 Val SED dist: 6.457478624709109

Epoch 62/1500: Training Loss: 0.2829820674701329		 Val Loss: 0.7073729494784741
             Training MAE: 0.07193660736083984		 Val MAE: 0.06503943353891373
             Algebraic dist: 18.10593208257299		 Val Algebraic dist: 30.6403496924867
             Algebraic sqr dist: 812.4992586678832	  Val Algebraic sqr dist: 1926.3043550531916
             RE1 dist: 406.2496293339416		 Val RE1 dist: 963.1521775265958
             SED dist: 2.6852107361285356		 Val SED dist: 6.967982515375665

Epoch 63/1500: Training Loss: 0.34131522074233006		 Val Loss: 0.596293347947141
             Training MAE: 0.07262029498815536		 Val MAE: 0.06874235719442368
             Algebraic dist: 20.139377566149633		 Val Algebraic dist: 26.86222157579787
             Algebraic sqr dist: 974.0567974452555	  Val Algebraic sqr dist: 2005.7034574468084
             RE1 dist: 487.02839872262774		 Val RE1 dist: 1002.8517287234042
             SED dist: 3.2673878913378194		 Val SED dist: 5.846976422249003

Epoch 64/1500: Training Loss: 0.2757950942881786		 Val Loss: 0.856538326182264
             Training MAE: 0.0718831717967987		 Val MAE: 0.06119288131594658
             Algebraic dist: 17.512542056341243		 Val Algebraic dist: 36.194260617519944
             Algebraic sqr dist: 771.4241560218978	  Val Algebraic sqr dist: 2316.7491688829787
             RE1 dist: 385.71210652372264		 Val RE1 dist: 1158.3745844414893
             SED dist: 2.6120921782333486		 Val SED dist: 8.464560001454455

Epoch 65/1500: Training Loss: 0.3358757408866047		 Val Loss: 0.6519602105972615
             Training MAE: 0.0722663551568985		 Val MAE: 0.06043926626443863
             Algebraic dist: 19.946294408645073		 Val Algebraic dist: 28.59132157995346
             Algebraic sqr dist: 976.2042655109489	  Val Algebraic sqr dist: 2254.015126329787
             RE1 dist: 488.10213275547443		 Val RE1 dist: 1127.0075631648936
             SED dist: 3.2138567179658986		 Val SED dist: 6.42024068629488

Epoch 66/1500: Training Loss: 0.27665844102845577		 Val Loss: 0.6251885434414478
             Training MAE: 0.07326627522706985		 Val MAE: 0.06183324754238129
             Algebraic dist: 17.582407262203468		 Val Algebraic dist: 26.201301737034573
             Algebraic sqr dist: 783.1064096715329	  Val Algebraic sqr dist: 1813.046210106383
             RE1 dist: 391.55326186131384		 Val RE1 dist: 906.5230219414893
             SED dist: 2.6166310554003194		 Val SED dist: 6.150030907164228

Epoch 67/1500: Training Loss: 0.26023555672081716		 Val Loss: 0.6145846590082696
             Training MAE: 0.07133465260267258		 Val MAE: 0.059327442198991776
             Algebraic dist: 16.5108473283531		 Val Algebraic dist: 26.66614029255319
             Algebraic sqr dist: 696.8780223540145	  Val Algebraic sqr dist: 1845.254488031915
             RE1 dist: 348.4390111770073		 Val RE1 dist: 922.6272440159574
             SED dist: 2.458986825316492		 Val SED dist: 6.052238302027925

Epoch 68/1500: Training Loss: 0.28012068254234146		 Val Loss: 0.6087469547352893
             Training MAE: 0.07089337706565857		 Val MAE: 0.06148730590939522
             Algebraic dist: 17.16406962819343		 Val Algebraic dist: 26.272746633976062
             Algebraic sqr dist: 736.0632983576643	  Val Algebraic sqr dist: 1731.7940492021276
             RE1 dist: 368.03164917883214		 Val RE1 dist: 865.8970246010638
             SED dist: 2.6600337341754106		 Val SED dist: 5.992453067860705

Epoch 69/1500: Training Loss: 0.2552782323238623		 Val Loss: 0.5734007003459525
             Training MAE: 0.07083182781934738		 Val MAE: 0.07119891047477722
             Algebraic dist: 16.03693473426095		 Val Algebraic dist: 24.08430123836436
             Algebraic sqr dist: 657.7756614963504	  Val Algebraic sqr dist: 1519.1717087765958
             RE1 dist: 328.8878307481752		 Val RE1 dist: 759.5858543882979
             SED dist: 2.4135058326442747		 Val SED dist: 5.613424098238032

Epoch 70/1500: Training Loss: 0.25242915466754107		 Val Loss: 0.7034881267141788
             Training MAE: 0.07087404280900955		 Val MAE: 0.05993255600333214
             Algebraic dist: 15.64060183337135		 Val Algebraic dist: 28.44410738031915
             Algebraic sqr dist: 622.0534899635037	  Val Algebraic sqr dist: 2250.7862367021276
             RE1 dist: 311.02674498175185		 Val RE1 dist: 1125.3931183510638
             SED dist: 2.3827205017535356		 Val SED dist: 6.938920690658245

Epoch 71/1500: Training Loss: 0.2541954708795478		 Val Loss: 0.6192933752181682
             Training MAE: 0.07034056633710861		 Val MAE: 0.07159768790006638
             Algebraic dist: 15.415464972057482		 Val Algebraic dist: 24.518024850398938
             Algebraic sqr dist: 606.0160241788321	  Val Algebraic sqr dist: 1337.5889295212767
             RE1 dist: 303.0080406021898		 Val RE1 dist: 668.7944232047872
             SED dist: 2.4038836625370665		 Val SED dist: 6.073753843916223

Epoch 72/1500: Training Loss: 0.2829453405672616		 Val Loss: 0.6103493304962807
             Training MAE: 0.07109825313091278		 Val MAE: 0.06902111321687698
             Algebraic dist: 16.536503478558394		 Val Algebraic dist: 24.290922124335108
             Algebraic sqr dist: 682.7343179744526	  Val Algebraic sqr dist: 1450.6579122340424
             RE1 dist: 341.3672160127737		 Val RE1 dist: 725.3289561170212
             SED dist: 2.689360903997491		 Val SED dist: 5.99176025390625

Epoch 73/1500: Training Loss: 0.3033112853112882		 Val Loss: 0.6541289065746551
             Training MAE: 0.07062715291976929		 Val MAE: 0.06520817428827286
             Algebraic dist: 17.31902407903741		 Val Algebraic dist: 27.12198720079787
             Algebraic sqr dist: 715.31763229927	  Val Algebraic sqr dist: 1846.498171542553
             RE1 dist: 357.658816149635		 Val RE1 dist: 923.2490857712766
             SED dist: 2.8951084109118383		 Val SED dist: 6.432919116730385

Epoch 74/1500: Training Loss: 0.28173680549120383		 Val Loss: 0.8542455307980801
             Training MAE: 0.06957496702671051		 Val MAE: 0.05986890196800232
             Algebraic dist: 16.51045349566606		 Val Algebraic dist: 32.505482775099736
             Algebraic sqr dist: 669.2043225364963	  Val Algebraic sqr dist: 1952.412067819149
             RE1 dist: 334.60216126824815		 Val RE1 dist: 976.2060339095744
             SED dist: 2.681954933779083		 Val SED dist: 8.449247319647606

Epoch 75/1500: Training Loss: 0.2976430906866589		 Val Loss: 0.7341616204444398
             Training MAE: 0.07098249346017838		 Val MAE: 0.061204392462968826
             Algebraic dist: 16.941012417312955		 Val Algebraic dist: 29.205974173038562
             Algebraic sqr dist: 696.7734375	  Val Algebraic sqr dist: 1678.5633311170213
             RE1 dist: 348.38671875		 Val RE1 dist: 839.2816655585107
             SED dist: 2.8337139491617243		 Val SED dist: 7.2432004238696805

Epoch 76/1500: Training Loss: 0.2640980908470432		 Val Loss: 0.6026401925594249
             Training MAE: 0.06913511455059052		 Val MAE: 0.060429543256759644
             Algebraic dist: 15.65176458428376		 Val Algebraic dist: 24.16200808261303
             Algebraic sqr dist: 623.204664689781	  Val Algebraic sqr dist: 1432.5874335106382
             RE1 dist: 311.6023323448905		 Val RE1 dist: 716.2937167553191
             SED dist: 2.505232316734147		 Val SED dist: 5.932793799867022

Epoch 77/1500: Training Loss: 0.28827575349459683		 Val Loss: 0.647349459059695
             Training MAE: 0.07193540036678314		 Val MAE: 0.05962398275732994
             Algebraic dist: 16.435894374429743		 Val Algebraic dist: 25.27973580867686
             Algebraic sqr dist: 654.6358348540145	  Val Algebraic sqr dist: 1676.9586103723404
             RE1 dist: 327.317945939781		 Val RE1 dist: 838.4793882978723
             SED dist: 2.7364720254048813		 Val SED dist: 6.385801274725732

Epoch 78/1500: Training Loss: 0.2599096924719149		 Val Loss: 0.7097554308302859
             Training MAE: 0.07105197757482529		 Val MAE: 0.06445571035146713
             Algebraic dist: 15.123166272239963		 Val Algebraic dist: 27.81562448055186
             Algebraic sqr dist: 584.4137773722628	  Val Algebraic sqr dist: 1669.533244680851
             RE1 dist: 292.2068886861314		 Val RE1 dist: 834.7666223404256
             SED dist: 2.4564578759409215		 Val SED dist: 6.9922472365359045

Epoch 79/1500: Training Loss: 0.24832459609873975		 Val Loss: 0.6620763413449551
             Training MAE: 0.07036183029413223		 Val MAE: 0.07005521655082703
             Algebraic dist: 14.588053682424727		 Val Algebraic dist: 24.548750207779257
             Algebraic sqr dist: 541.8089644160584	  Val Algebraic sqr dist: 1666.7224069148936
             RE1 dist: 270.90451072080293		 Val RE1 dist: 833.3612865691489
             SED dist: 2.344346763443773		 Val SED dist: 6.503746519697473

Epoch 80/1500: Training Loss: 0.26340264647546474		 Val Loss: 0.6485288904068318
             Training MAE: 0.0717363953590393		 Val MAE: 0.06826198101043701
             Algebraic dist: 14.885294893362227		 Val Algebraic dist: 25.795695852726062
             Algebraic sqr dist: 553.8657618613139	  Val Algebraic sqr dist: 1439.212267287234
             RE1 dist: 276.93288093065695		 Val RE1 dist: 719.606133643617
             SED dist: 2.4874737593379335		 Val SED dist: 6.373964999584442

Epoch 81/1500: Training Loss: 0.24992047609203924		 Val Loss: 0.6505995811300075
             Training MAE: 0.06934324651956558		 Val MAE: 0.058188628405332565
             Algebraic dist: 14.379564716868156		 Val Algebraic dist: 25.024408868018618
             Algebraic sqr dist: 513.202611770073	  Val Algebraic sqr dist: 1458.810671542553
             RE1 dist: 256.6013058850365		 Val RE1 dist: 729.4053357712766
             SED dist: 2.3633106537979014		 Val SED dist: 6.419083615566822

Epoch 82/1500: Training Loss: 0.2529162942928119		 Val Loss: 0.6424854359728225
             Training MAE: 0.06998932361602783		 Val MAE: 0.06395535171031952
             Algebraic dist: 14.207067781991332		 Val Algebraic dist: 25.12969321392952
             Algebraic sqr dist: 520.081717609489	  Val Algebraic sqr dist: 1333.9665890957447
             RE1 dist: 260.0408588047445		 Val RE1 dist: 666.9833361037234
             SED dist: 2.3925244407932253		 Val SED dist: 6.314565455659907

Epoch 83/1500: Training Loss: 0.2507680628421533		 Val Loss: 0.6906990700579704
             Training MAE: 0.06870990246534348		 Val MAE: 0.060248762369155884
             Algebraic dist: 13.97970603330292		 Val Algebraic dist: 27.020868828956118
             Algebraic sqr dist: 500.4523266423358	  Val Algebraic sqr dist: 1506.8380984042553
             RE1 dist: 250.2261633211679		 Val RE1 dist: 753.4190492021277
             SED dist: 2.3772014979898493		 Val SED dist: 6.814281057804189

Epoch 84/1500: Training Loss: 0.2561165190091098		 Val Loss: 0.723885881139877
             Training MAE: 0.06755603104829788		 Val MAE: 0.05915205180644989
             Algebraic dist: 14.246228294651004		 Val Algebraic dist: 27.9501641456117
             Algebraic sqr dist: 507.7750912408759	  Val Algebraic sqr dist: 1486.8006981382978
             RE1 dist: 253.88757413321167		 Val RE1 dist: 743.4003490691489
             SED dist: 2.432927709426323		 Val SED dist: 7.146894739029255

Epoch 85/1500: Training Loss: 0.2444414570383782		 Val Loss: 0.6206154113120221
             Training MAE: 0.0676715299487114		 Val MAE: 0.06831724941730499
             Algebraic dist: 13.665430222114507		 Val Algebraic dist: 22.86334877825798
             Algebraic sqr dist: 474.77161268248176	  Val Algebraic sqr dist: 1391.0154587765958
             RE1 dist: 237.38580634124088		 Val RE1 dist: 695.5077293882979
             SED dist: 2.3149601177577557		 Val SED dist: 6.09404608543883

Epoch 86/1500: Training Loss: 0.2465277901531136		 Val Loss: 0.6753921914607921
             Training MAE: 0.06801191717386246		 Val MAE: 0.057936783879995346
             Algebraic dist: 13.629667184648723		 Val Algebraic dist: 25.13968739611037
             Algebraic sqr dist: 471.85036496350364	  Val Algebraic sqr dist: 1828.387965425532
             RE1 dist: 235.92518248175182		 Val RE1 dist: 914.193982712766
             SED dist: 2.336190996378878		 Val SED dist: 6.667321387757647

Epoch 87/1500: Training Loss: 0.26860093722378253		 Val Loss: 0.614599106159616
             Training MAE: 0.06636515259742737		 Val MAE: 0.06666043400764465
             Algebraic dist: 14.42864143761405		 Val Algebraic dist: 21.582111764461438
             Algebraic sqr dist: 504.9382983576642	  Val Algebraic sqr dist: 1240.2126828457447
             RE1 dist: 252.46917769160584		 Val RE1 dist: 620.1063414228723
             SED dist: 2.5618716051978785		 Val SED dist: 6.04128249148105

Epoch 88/1500: Training Loss: 0.2491021539172987		 Val Loss: 0.6012955523551778
             Training MAE: 0.06704478710889816		 Val MAE: 0.060137372463941574
             Algebraic dist: 13.48959283759124		 Val Algebraic dist: 21.32312271442819
             Algebraic sqr dist: 466.1792027828467	  Val Algebraic sqr dist: 1190.543716755319
             RE1 dist: 233.08960139142334		 Val RE1 dist: 595.2718583776596
             SED dist: 2.363976248859489		 Val SED dist: 5.927733725689827

Epoch 89/1500: Training Loss: 0.24778421777878365		 Val Loss: 0.6431101129410115
             Training MAE: 0.06691695749759674		 Val MAE: 0.06081325188279152
             Algebraic dist: 13.397933180314782		 Val Algebraic dist: 22.967121530086438
             Algebraic sqr dist: 447.93707230839414	  Val Algebraic sqr dist: 1466.903091755319
             RE1 dist: 223.96853615419707		 Val RE1 dist: 733.4515458776596
             SED dist: 2.3519258151089186		 Val SED dist: 6.3430961446559175

Epoch 90/1500: Training Loss: 0.24453509811067234		 Val Loss: 0.6598034716667013
             Training MAE: 0.06653991341590881		 Val MAE: 0.06742309778928757
             Algebraic dist: 13.111556227189782		 Val Algebraic dist: 22.52431017287234
             Algebraic sqr dist: 433.1256557937956	  Val Algebraic sqr dist: 1535.0663231382978
             RE1 dist: 216.5628278968978		 Val RE1 dist: 767.5332446808511
             SED dist: 2.3218980775262317		 Val SED dist: 6.488894198803192

Epoch 91/1500: Training Loss: 0.23553450090171646		 Val Loss: 0.5824444547612616
             Training MAE: 0.06666714698076248		 Val MAE: 0.05430164560675621
             Algebraic dist: 12.630430792369982		 Val Algebraic dist: 21.261939515458778
             Algebraic sqr dist: 410.06557937956205	  Val Algebraic sqr dist: 1033.580202792553
             RE1 dist: 205.03278968978103		 Val RE1 dist: 516.7901013962766
             SED dist: 2.2291101608833257		 Val SED dist: 5.754313367478391

Epoch 92/1500: Training Loss: 0.23638013853643933		 Val Loss: 0.6636158963467212
             Training MAE: 0.06541640311479568		 Val MAE: 0.0561806745827198
             Algebraic dist: 12.568482336336679		 Val Algebraic dist: 23.513573179853722
             Algebraic sqr dist: 405.393191149635	  Val Algebraic sqr dist: 1234.2735206117022
             RE1 dist: 202.69660983120437		 Val RE1 dist: 617.1367603058511
             SED dist: 2.2440622148722627		 Val SED dist: 6.5577145840259305

Epoch 93/1500: Training Loss: 0.24177740612169252		 Val Loss: 0.5651096587485456
             Training MAE: 0.06673631072044373		 Val MAE: 0.05763736367225647
             Algebraic dist: 12.59662711707345		 Val Algebraic dist: 19.922160696476062
             Algebraic sqr dist: 402.2051208941606	  Val Algebraic sqr dist: 1008.9247007978723
             RE1 dist: 201.1025604470803		 Val RE1 dist: 504.46235039893617
             SED dist: 2.2903039194371577		 Val SED dist: 5.565834857047872

Epoch 94/1500: Training Loss: 0.2837427515183052		 Val Loss: 0.6220591524814038
             Training MAE: 0.06641663610935211		 Val MAE: 0.06340306997299194
             Algebraic dist: 13.99066206660584		 Val Algebraic dist: 21.66147175241024
             Algebraic sqr dist: 486.10578239051097	  Val Algebraic sqr dist: 1144.6024767287233
             RE1 dist: 243.05289119525548		 Val RE1 dist: 572.3012383643617
             SED dist: 2.71245580520073		 Val SED dist: 6.125701904296875

Epoch 95/1500: Training Loss: 0.2844685742454807		 Val Loss: 0.6729897844030502
             Training MAE: 0.06559108197689056		 Val MAE: 0.05254272744059563
             Algebraic dist: 14.169345382356296		 Val Algebraic dist: 23.730216817652927
             Algebraic sqr dist: 492.274977189781	  Val Algebraic sqr dist: 1118.7503324468084
             RE1 dist: 246.13751710766422		 Val RE1 dist: 559.3751662234042
             SED dist: 2.724346745623289		 Val SED dist: 6.6606808926196805

Epoch 96/1500: Training Loss: 0.25043941414269216		 Val Loss: 0.6993952000394781
             Training MAE: 0.06486041098833084		 Val MAE: 0.05389276146888733
             Algebraic dist: 13.027308109032846		 Val Algebraic dist: 23.56480375249335
             Algebraic sqr dist: 430.29647582116786	  Val Algebraic sqr dist: 1714.7717752659576
             RE1 dist: 215.14823791058393		 Val RE1 dist: 857.3858876329788
             SED dist: 2.3857279311131387		 Val SED dist: 6.91796420482879

Epoch 97/1500: Training Loss: 0.24374715429152885		 Val Loss: 0.6132077967866938
             Training MAE: 0.06678397953510284		 Val MAE: 0.052248600870370865
             Algebraic dist: 12.512081396840784		 Val Algebraic dist: 21.20671438663564
             Algebraic sqr dist: 407.4130645529197	  Val Algebraic sqr dist: 1156.8591256648936
             RE1 dist: 203.70653227645985		 Val RE1 dist: 578.4295628324468
             SED dist: 2.310233234489051		 Val SED dist: 6.062905169547872

Epoch 98/1500: Training Loss: 0.2326786152637788		 Val Loss: 0.6829807200330369
             Training MAE: 0.06365307420492172		 Val MAE: 0.051563963294029236
             Algebraic dist: 12.132431141651459		 Val Algebraic dist: 23.11570967004654
             Algebraic sqr dist: 379.27962477189783	  Val Algebraic sqr dist: 1147.9020113031916
             RE1 dist: 189.63981238594891		 Val RE1 dist: 573.9510472074468
             SED dist: 2.210452560090671		 Val SED dist: 6.761292153216423

Epoch 99/1500: Training Loss: 0.2378968566003507		 Val Loss: 0.6237154209867437
             Training MAE: 0.0648370161652565		 Val MAE: 0.05655937269330025
             Algebraic dist: 12.146330227817062		 Val Algebraic dist: 20.88368906873338
             Algebraic sqr dist: 375.24424041970804	  Val Algebraic sqr dist: 995.280585106383
             RE1 dist: 187.62213446624088		 Val RE1 dist: 497.64033410904256
             SED dist: 2.2592853629676095		 Val SED dist: 6.16266778174867

Epoch 100/1500: Training Loss: 0.24703514488944173		 Val Loss: 0.6403479474656125
             Training MAE: 0.06411632150411606		 Val MAE: 0.06660447269678116
             Algebraic dist: 12.458785676608121		 Val Algebraic dist: 21.021053233045212
             Algebraic sqr dist: 392.4290031934307	  Val Algebraic sqr dist: 1105.5139627659576
             RE1 dist: 196.21450159671534		 Val RE1 dist: 552.7569813829788
             SED dist: 2.353994550496122		 Val SED dist: 6.294571896816822

Epoch 101/1500: Training Loss: 0.23317760272617757		 Val Loss: 0.6079429058318443
             Training MAE: 0.0630093663930893		 Val MAE: 0.0507223904132843
             Algebraic dist: 11.855015218692975		 Val Algebraic dist: 20.04373493600399
             Algebraic sqr dist: 365.75473312043795	  Val Algebraic sqr dist: 1057.4709940159576
             RE1 dist: 182.87736656021897		 Val RE1 dist: 528.7354970079788
             SED dist: 2.220152917569571		 Val SED dist: 6.014964002244016

Epoch 102/1500: Training Loss: 0.2408510751097742		 Val Loss: 0.6182727002082987
             Training MAE: 0.06366441398859024		 Val MAE: 0.05185577645897865
             Algebraic dist: 11.984816056968523		 Val Algebraic dist: 20.43182113322806
             Algebraic sqr dist: 366.0395187043796	  Val Algebraic sqr dist: 946.7165059840426
             RE1 dist: 183.0197593521898		 Val RE1 dist: 473.3582529920213
             SED dist: 2.2926883001397127		 Val SED dist: 6.117521245428857

Epoch 103/1500: Training Loss: 0.25128040174498173		 Val Loss: 0.620499793519365
             Training MAE: 0.06364349275827408		 Val MAE: 0.06716011464595795
             Algebraic dist: 12.252298842381387		 Val Algebraic dist: 20.457988333194812
             Algebraic sqr dist: 378.41836792883214	  Val Algebraic sqr dist: 924.8198138297872
             RE1 dist: 189.20918396441607		 Val RE1 dist: 462.40994847074467
             SED dist: 2.3972560019388687		 Val SED dist: 6.090966407288897

Epoch 104/1500: Training Loss: 0.24974260539033988		 Val Loss: 0.6538648808256109
             Training MAE: 0.06376847624778748		 Val MAE: 0.053369998931884766
             Algebraic dist: 12.36910943915374		 Val Algebraic dist: 20.586964708693483
             Algebraic sqr dist: 381.0792369981752	  Val Algebraic sqr dist: 1210.5920046542553
             RE1 dist: 190.5396184990876		 Val RE1 dist: 605.2960023271277
             SED dist: 2.3811224498888004		 Val SED dist: 6.471208288314495

Epoch 105/1500: Training Loss: 0.27143027312564155		 Val Loss: 0.6809405063061004
             Training MAE: 0.06296607106924057		 Val MAE: 0.060486435890197754
             Algebraic dist: 12.989195440807482		 Val Algebraic dist: 22.528538480718087
             Algebraic sqr dist: 417.2610914689781	  Val Algebraic sqr dist: 1075.0014128989362
             RE1 dist: 208.63055999087592		 Val RE1 dist: 537.5007064494681
             SED dist: 2.601149064781022		 Val SED dist: 6.705935214428192

Epoch 106/1500: Training Loss: 0.2580975442037095		 Val Loss: 0.5860639531561669
             Training MAE: 0.06338758766651154		 Val MAE: 0.06163357198238373
             Algebraic dist: 12.672266159614507		 Val Algebraic dist: 19.04766845703125
             Algebraic sqr dist: 401.29177121350364	  Val Algebraic sqr dist: 950.4572805851063
             RE1 dist: 200.64588560675182		 Val RE1 dist: 475.22864029255317
             SED dist: 2.467207414390397		 Val SED dist: 5.770388339428192

Epoch 107/1500: Training Loss: 0.24662519023366217		 Val Loss: 0.6033825975783328
             Training MAE: 0.06340056657791138		 Val MAE: 0.05338854715228081
             Algebraic dist: 12.161634459112683		 Val Algebraic dist: 20.0784457592254
             Algebraic sqr dist: 365.09132641423355	  Val Algebraic sqr dist: 947.5073969414893
             RE1 dist: 182.54566320711677		 Val RE1 dist: 473.75369847074467
             SED dist: 2.3525363894274633		 Val SED dist: 5.96325229076629

Epoch 108/1500: Training Loss: 0.23269402719762203		 Val Loss: 0.5894188982375125
             Training MAE: 0.06262223422527313		 Val MAE: 0.04855306074023247
             Algebraic dist: 11.613629640453924		 Val Algebraic dist: 19.163630059424868
             Algebraic sqr dist: 345.4699760492701	  Val Algebraic sqr dist: 932.553357712766
             RE1 dist: 172.73498802463504		 Val RE1 dist: 466.276678856383
             SED dist: 2.2156225051322993		 Val SED dist: 5.835192741231715

Epoch 109/1500: Training Loss: 0.23374315247918567		 Val Loss: 0.6608159897175241
             Training MAE: 0.06148960813879967		 Val MAE: 0.050092246383428574
             Algebraic dist: 11.511547673357665		 Val Algebraic dist: 21.740205805352392
             Algebraic sqr dist: 338.794508439781	  Val Algebraic sqr dist: 955.9136469414893
             RE1 dist: 169.3972542198905		 Val RE1 dist: 477.9568650265957
             SED dist: 2.2282599010606754		 Val SED dist: 6.543869343209774

Epoch 110/1500: Training Loss: 0.2529481205626996		 Val Loss: 0.5853390795119265
             Training MAE: 0.06493861973285675		 Val MAE: 0.05134093016386032
             Algebraic dist: 12.051535056455291		 Val Algebraic dist: 18.399540028673538
             Algebraic sqr dist: 363.4057652828467	  Val Algebraic sqr dist: 844.2839095744681
             RE1 dist: 181.70288264142334		 Val RE1 dist: 422.14203789893617
             SED dist: 2.405824981466697		 Val SED dist: 5.78812879197141

Epoch 111/1500: Training Loss: 0.22305125215627852		 Val Loss: 0.5856279413750831
             Training MAE: 0.06353717297315598		 Val MAE: 0.049826912581920624
             Algebraic dist: 11.119800873916514		 Val Algebraic dist: 18.516779473487368
             Algebraic sqr dist: 317.0041628649635	  Val Algebraic sqr dist: 924.7701130319149
             RE1 dist: 158.50208143248176		 Val RE1 dist: 462.38505651595744
             SED dist: 2.116128740519503		 Val SED dist: 5.796159460189495

Epoch 112/1500: Training Loss: 0.22540199669608235		 Val Loss: 0.5828194313860954
             Training MAE: 0.06127263233065605		 Val MAE: 0.047919828444719315
             Algebraic dist: 11.130780964872264		 Val Algebraic dist: 19.20167573969415
             Algebraic sqr dist: 319.6163321167883	  Val Algebraic sqr dist: 992.9056682180851
             RE1 dist: 159.80816605839416		 Val RE1 dist: 496.45283410904256
             SED dist: 2.1471713546418796		 Val SED dist: 5.77008511157746

Epoch 113/1500: Training Loss: 0.22426900376368614		 Val Loss: 0.5907037613239694
             Training MAE: 0.06065521389245987		 Val MAE: 0.05048894137144089
             Algebraic dist: 10.823252879790147		 Val Algebraic dist: 17.69005178897939
             Algebraic sqr dist: 305.00139712591243	  Val Algebraic sqr dist: 750.0447140957447
             RE1 dist: 152.50071281934308		 Val RE1 dist: 375.02235704787233
             SED dist: 2.139079518561816		 Val SED dist: 5.84428113572141

Epoch 114/1500: Training Loss: 0.2280001953570512		 Val Loss: 0.5909779325444647
             Training MAE: 0.06056882068514824		 Val MAE: 0.04881411790847778
             Algebraic dist: 10.96053297502281		 Val Algebraic dist: 18.687699987533243
             Algebraic sqr dist: 309.21914917883214	  Val Algebraic sqr dist: 937.1319813829788
             RE1 dist: 154.60957458941607		 Val RE1 dist: 468.5659906914894
             SED dist: 2.175355563198563		 Val SED dist: 5.851744956158577

Epoch 115/1500: Training Loss: 0.22993395450341442		 Val Loss: 0.6114706891648313
             Training MAE: 0.060961704701185226		 Val MAE: 0.06258460134267807
             Algebraic dist: 11.059658523893704		 Val Algebraic dist: 19.142554749833778
             Algebraic sqr dist: 314.0976277372263	  Val Algebraic sqr dist: 831.3769946808511
             RE1 dist: 157.04881386861314		 Val RE1 dist: 415.68849734042556
             SED dist: 2.1937625634409215		 Val SED dist: 6.019463072431848

Epoch 116/1500: Training Loss: 0.23360665871279082		 Val Loss: 0.6883255167210356
             Training MAE: 0.06002161279320717		 Val MAE: 0.049061767756938934
             Algebraic dist: 11.153654446567062		 Val Algebraic dist: 20.149775078956118
             Algebraic sqr dist: 317.95440807481754	  Val Algebraic sqr dist: 1164.3046875
             RE1 dist: 158.97720403740877		 Val RE1 dist: 582.15234375
             SED dist: 2.2333262645415144		 Val SED dist: 6.821735787898936

