###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 

algebraic_truth: 0.02511309461984021		 val_algebraic_truth: 0.02551444741182549
             RE1 dist: 8919.854532163743		 Val RE1 dist: 4985.070494186047
             SED dist: 247.6222816154971		 Val SED dist: 50.931663335755815

Epoch 204/1500: Training Loss: 5.140911972313597		 Val Loss: 6.720163744549419
             Training MAE: 0.14467312395572662		 Val MAE: 0.15581382811069489
             Algebraic dist: 77.00777252375731		 Val Algebraic dist: 65.31490166242733
             Algebraic sqr dist: 13105.68274853801	  Val Algebraic sqr dist: 9363.20784883721
             RE1 dist: 6552.8421052631575		 Val RE1 dist: 4681.603924418605
             SED dist: 101.36336120248538		 Val SED dist: 132.69665243459303

Epoch 205/1500: Training Loss: 20.308628015350877		 Val Loss: 34.33001283157704
             Training MAE: 0.14636768400669098		 Val MAE: 0.15608800947666168
             Algebraic dist: 121.89862024853801		 Val Algebraic dist: 160.69983194040697
             Algebraic sqr dist: 51118.649122807015	  Val Algebraic sqr dist: 81278.41279069768
             RE1 dist: 25559.327485380116		 Val RE1 dist: 40639.20639534884
             SED dist: 404.7113486842105		 Val SED dist: 684.9820130813954

Epoch 206/1500: Training Loss: 21.424874645924707		 Val Loss: 24.829950376998546
             Training MAE: 0.15000802278518677		 Val MAE: 0.15946915745735168
             Algebraic dist: 114.23784722222223		 Val Algebraic dist: 113.92554278706395
             Algebraic sqr dist: 36758.350877192985	  Val Algebraic sqr dist: 37675.18023255814
             RE1 dist: 18379.175438596492		 Val RE1 dist: 18837.59011627907
             SED dist: 426.999543128655		 Val SED dist: 494.9033430232558

Epoch 207/1500: Training Loss: 17.866329438505115		 Val Loss: 23.96462515897529
             Training MAE: 0.15113481879234314		 Val MAE: 0.15949293971061707
             Algebraic dist: 104.4362550255848		 Val Algebraic dist: 113.54260537790698
             Algebraic sqr dist: 31678.125730994154	  Val Algebraic sqr dist: 40052.84011627907
             RE1 dist: 15839.064327485381		 Val RE1 dist: 20026.420058139534
             SED dist: 355.7862298976608		 Val SED dist: 477.4977743459302

Epoch 208/1500: Training Loss: 12.857633177997077		 Val Loss: 5.801899045012718
             Training MAE: 0.1485319882631302		 Val MAE: 0.15843132138252258
             Algebraic dist: 90.04810284173976		 Val Algebraic dist: 70.90094136082848
             Algebraic sqr dist: 22606.418128654972	  Val Algebraic sqr dist: 13822.497093023256
             RE1 dist: 11303.209064327486		 Val RE1 dist: 6911.248546511628
             SED dist: 255.60722770467837		 Val SED dist: 114.26586346293605

Epoch 209/1500: Training Loss: 4.190109163697003		 Val Loss: 2.0848674330600474
             Training MAE: 0.14996811747550964		 Val MAE: 0.16415748000144958
             Algebraic dist: 72.04188368055556		 Val Algebraic dist: 67.3499386809593
             Algebraic sqr dist: 11547.002192982456	  Val Algebraic sqr dist: 9336.612645348838
             RE1 dist: 5773.501096491228		 Val RE1 dist: 4668.306322674419
             SED dist: 82.22964638157895		 Val SED dist: 39.84611191860465

Epoch 210/1500: Training Loss: 4.961004959909539		 Val Loss: 3.403755365416061
             Training MAE: 0.15098126232624054		 Val MAE: 0.1589527130126953
             Algebraic dist: 72.64709544042398		 Val Algebraic dist: 65.13481104651163
             Algebraic sqr dist: 11763.284356725146	  Val Algebraic sqr dist: 8574.678052325582
             RE1 dist: 5881.642178362573		 Val RE1 dist: 4287.339026162791
             SED dist: 97.63780381944444		 Val SED dist: 66.30267192042152

Epoch 211/1500: Training Loss: 4.145285444650036		 Val Loss: 5.593978172124818
             Training MAE: 0.14895547926425934		 Val MAE: 0.16188423335552216
             Algebraic dist: 73.37373789290936		 Val Algebraic dist: 67.03637127543605
             Algebraic sqr dist: 11962.792397660818	  Val Algebraic sqr dist: 9696.747819767443
             RE1 dist: 5981.396198830409		 Val RE1 dist: 4848.373909883721
             SED dist: 81.34638843201755		 Val SED dist: 110.04391124636628

Epoch 212/1500: Training Loss: 3.407779448213633		 Val Loss: 4.432499020598655
             Training MAE: 0.15112996101379395		 Val MAE: 0.1617252230644226
             Algebraic dist: 72.484375		 Val Algebraic dist: 66.28904546693315
             Algebraic sqr dist: 11417.206140350878	  Val Algebraic sqr dist: 9080.034156976744
             RE1 dist: 5708.603070175439		 Val RE1 dist: 4540.017441860465
             SED dist: 66.56796532346492		 Val SED dist: 86.80740711300872

Epoch 213/1500: Training Loss: 3.2523614537646197		 Val Loss: 2.6688015959983646
             Training MAE: 0.15075412392616272		 Val MAE: 0.16095298528671265
             Algebraic dist: 73.52547057748538		 Val Algebraic dist: 68.36797102107558
             Algebraic sqr dist: 12043.466374269006	  Val Algebraic sqr dist: 10062.098837209302
             RE1 dist: 6021.733187134503		 Val RE1 dist: 5031.049418604651
             SED dist: 63.45797354714912		 Val SED dist: 51.558877634447676

Epoch 214/1500: Training Loss: 14.142720897295321		 Val Loss: 7.512386588163154
             Training MAE: 0.15370558202266693		 Val MAE: 0.17310668528079987
             Algebraic dist: 83.62613646747076		 Val Algebraic dist: 70.1834461300872
             Algebraic sqr dist: 16939.121345029238	  Val Algebraic sqr dist: 11583.589389534884
             RE1 dist: 8469.560672514619		 Val RE1 dist: 5791.794694767442
             SED dist: 281.2299661915205		 Val SED dist: 148.22111191860466

Epoch 215/1500: Training Loss: 15.706682885599415		 Val Loss: 20.810711527979652
             Training MAE: 0.1556522697210312		 Val MAE: 0.16976778209209442
             Algebraic dist: 102.04119837353801		 Val Algebraic dist: 135.57930595930233
             Algebraic sqr dist: 36177.07894736842	  Val Algebraic sqr dist: 59904.62209302326
             RE1 dist: 18088.53947368421		 Val RE1 dist: 29952.31395348837
             SED dist: 312.4985608552632		 Val SED dist: 414.22856104651163

Epoch 216/1500: Training Loss: 16.64898431789108		 Val Loss: 13.913310206213662
             Training MAE: 0.15384256839752197		 Val MAE: 0.15995584428310394
             Algebraic dist: 108.12851790935673		 Val Algebraic dist: 84.36851607921511
             Algebraic sqr dist: 33470.04678362573	  Val Algebraic sqr dist: 19311.30668604651
             RE1 dist: 16735.02485380117		 Val RE1 dist: 9655.653343023256
             SED dist: 331.332213998538		 Val SED dist: 276.4596202761628

Epoch 217/1500: Training Loss: 8.858269228572734		 Val Loss: 8.058352448219477
             Training MAE: 0.15131273865699768		 Val MAE: 0.15543067455291748
             Algebraic dist: 76.37710160818713		 Val Algebraic dist: 63.87087799781977
             Algebraic sqr dist: 15069.292397660818	  Val Algebraic sqr dist: 9190.526889534884
             RE1 dist: 7534.646198830409		 Val RE1 dist: 4595.263444767442
             SED dist: 175.55849095394737		 Val SED dist: 159.42164789244185

Epoch 218/1500: Training Loss: 3.1586774859512063		 Val Loss: 5.075745338617369
             Training MAE: 0.1496400386095047		 Val MAE: 0.15914034843444824
             Algebraic dist: 68.5853207236842		 Val Algebraic dist: 65.06016646984011
             Algebraic sqr dist: 10928.670321637426	  Val Algebraic sqr dist: 8943.952761627907
             RE1 dist: 5464.335160818713		 Val RE1 dist: 4471.976380813953
             SED dist: 61.5977019371345		 Val SED dist: 99.7390988372093

Epoch 219/1500: Training Loss: 8.215570460983187		 Val Loss: 7.4457212936046515
             Training MAE: 0.150356262922287		 Val MAE: 0.15538179874420166
             Algebraic dist: 84.18952165570175		 Val Algebraic dist: 70.12253588299419
             Algebraic sqr dist: 17976.682748538013	  Val Algebraic sqr dist: 12857.281976744185
             RE1 dist: 8988.341374269006		 Val RE1 dist: 6428.640988372093
             SED dist: 162.7414679276316		 Val SED dist: 147.21785292514534

Epoch 220/1500: Training Loss: 2.793471308479532		 Val Loss: 5.56538604026617
             Training MAE: 0.14871157705783844		 Val MAE: 0.1597035825252533
             Algebraic dist: 71.91839135599415		 Val Algebraic dist: 63.698770212572676
             Algebraic sqr dist: 12001.536549707602	  Val Algebraic sqr dist: 9320.596656976744
             RE1 dist: 6000.768274853801		 Val RE1 dist: 4660.298691860465
             SED dist: 54.32083790204678		 Val SED dist: 109.51003815406976

Epoch 221/1500: Training Loss: 2.6888502689830043		 Val Loss: 3.8628919734511267
             Training MAE: 0.1489587277173996		 Val MAE: 0.16064953804016113
             Algebraic dist: 68.09493215460526		 Val Algebraic dist: 61.65836777797965
             Algebraic sqr dist: 10695.51461988304	  Val Algebraic sqr dist: 7922.867005813953
             RE1 dist: 5347.75730994152		 Val RE1 dist: 3961.4335029069766
             SED dist: 52.24499725877193		 Val SED dist: 75.45181345385174

Epoch 222/1500: Training Loss: 1.5600300392909356		 Val Loss: 1.15822929559752
             Training MAE: 0.1482752412557602		 Val MAE: 0.15772950649261475
             Algebraic dist: 65.45606610928363		 Val Algebraic dist: 60.09141646984012
             Algebraic sqr dist: 9318.049707602338	  Val Algebraic sqr dist: 7452.553779069767
             RE1 dist: 4659.024853801169		 Val RE1 dist: 3726.2772529069766
             SED dist: 29.69514402869152		 Val SED dist: 21.439883209938227

Epoch 223/1500: Training Loss: 14.098382960983187		 Val Loss: 35.35979231013808
             Training MAE: 0.15003980696201324		 Val MAE: 0.15874268114566803
             Algebraic dist: 103.20606039839181		 Val Algebraic dist: 172.2700308866279
             Algebraic sqr dist: 45476.254385964916	  Val Algebraic sqr dist: 115981.96511627907
             RE1 dist: 22738.127192982458		 Val RE1 dist: 57990.98837209302
             SED dist: 280.4376370614035		 Val SED dist: 705.443359375

Epoch 224/1500: Training Loss: 23.14430566977339		 Val Loss: 36.32377305141715
             Training MAE: 0.14979800581932068		 Val MAE: 0.159577414393425
             Algebraic dist: 158.16422240497076		 Val Algebraic dist: 194.7301735101744
             Algebraic sqr dist: 74737.39766081871	  Val Algebraic sqr dist: 127074.18604651163
             RE1 dist: 37368.698830409354		 Val RE1 dist: 63537.09302325582
             SED dist: 461.3257949561403		 Val SED dist: 724.8188590116279

Epoch 225/1500: Training Loss: 27.682837056834796		 Val Loss: 27.60073639625727
             Training MAE: 0.16007490456104279		 Val MAE: 0.1676829308271408
             Algebraic dist: 189.11229897660817		 Val Algebraic dist: 177.7859624818314
             Algebraic sqr dist: 119834.93567251462	  Val Algebraic sqr dist: 104659.6511627907
             RE1 dist: 59917.46783625731		 Val RE1 dist: 52329.82558139535
             SED dist: 552.0985928362574		 Val SED dist: 550.368777252907

Epoch 226/1500: Training Loss: 19.63568936175073		 Val Loss: 12.6310850631359
             Training MAE: 0.16604648530483246		 Val MAE: 0.17253172397613525
             Algebraic dist: 137.78794316520467		 Val Algebraic dist: 105.86369004360465
             Algebraic sqr dist: 57242.005847953216	  Val Algebraic sqr dist: 29616.46511627907
             RE1 dist: 28621.002923976608		 Val RE1 dist: 14808.232558139534
             SED dist: 391.1645650584795		 Val SED dist: 250.9387718023256

Epoch 227/1500: Training Loss: 4.722665887129934		 Val Loss: 9.412180346111919
             Training MAE: 0.16457639634609222		 Val MAE: 0.16812816262245178
             Algebraic dist: 112.54131259137426		 Val Algebraic dist: 84.69441542514535
             Algebraic sqr dist: 35153.67251461988	  Val Algebraic sqr dist: 17983.133720930233
             RE1 dist: 17576.83625730994		 Val RE1 dist: 8991.566860465116
             SED dist: 92.97031478435673		 Val SED dist: 186.6834234193314

Epoch 228/1500: Training Loss: 20.36141378837719		 Val Loss: 29.25283600563227
             Training MAE: 0.16559289395809174		 Val MAE: 0.16957487165927887
             Algebraic dist: 207.0516264619883		 Val Algebraic dist: 266.62079851017444
             Algebraic sqr dist: 127487.26315789473	  Val Algebraic sqr dist: 183309.3488372093
             RE1 dist: 63743.62573099415		 Val RE1 dist: 91654.68023255814
             SED dist: 405.726471125731		 Val SED dist: 583.3893986191861

Epoch 229/1500: Training Loss: 30.276227270650583		 Val Loss: 33.31378315770349
             Training MAE: 0.15732499957084656		 Val MAE: 0.15749496221542358
             Algebraic dist: 243.61028874269005		 Val Algebraic dist: 188.37389852834303
             Algebraic sqr dist: 144297.66081871346	  Val Algebraic sqr dist: 92207.82558139534
             RE1 dist: 72148.83040935673		 Val RE1 dist: 46103.91279069767
             SED dist: 604.0798154239766		 Val SED dist: 664.7228379360465

Epoch 230/1500: Training Loss: 13.869814510233919		 Val Loss: 34.91057356013808
             Training MAE: 0.14856114983558655		 Val MAE: 0.15164370834827423
             Algebraic dist: 162.95036092836258		 Val Algebraic dist: 128.92210210755815
             Algebraic sqr dist: 70819.26315789473	  Val Algebraic sqr dist: 44168.62790697674
             RE1 dist: 35409.63157894737		 Val RE1 dist: 22084.315406976744
             SED dist: 276.0096856725146		 Val SED dist: 696.6530704941861

Epoch 231/1500: Training Loss: 6.898306149488304		 Val Loss: 6.426823105922965
             Training MAE: 0.14274869859218597		 Val MAE: 0.1490498036146164
             Algebraic dist: 111.33683982090643		 Val Algebraic dist: 95.07852243822674
             Algebraic sqr dist: 32827.54970760234	  Val Algebraic sqr dist: 20587.87645348837
             RE1 dist: 16413.77485380117		 Val RE1 dist: 10293.938226744185
             SED dist: 136.5926877741228		 Val SED dist: 126.99794467659883

Epoch 232/1500: Training Loss: 6.027102464820906		 Val Loss: 4.049048490302507
             Training MAE: 0.14452911913394928		 Val MAE: 0.15127906203269958
             Algebraic dist: 95.76284379568713		 Val Algebraic dist: 83.10763194949128
             Algebraic sqr dist: 24036.459064327486	  Val Algebraic sqr dist: 15694.398255813954
             RE1 dist: 12018.229532163743		 Val RE1 dist: 7847.199127906977
             SED dist: 119.14157300804094		 Val SED dist: 79.40240052688954

Epoch 233/1500: Training Loss: 5.113461143092105		 Val Loss: 6.09969666946766
             Training MAE: 0.1442336142063141		 Val MAE: 0.15223482251167297
             Algebraic dist: 87.10225922880117		 Val Algebraic dist: 84.97316156431685
             Algebraic sqr dist: 19860.13450292398	  Val Algebraic sqr dist: 18417.45203488372
             RE1 dist: 9930.067982456141		 Val RE1 dist: 9208.72601744186
             SED dist: 100.87950018274854		 Val SED dist: 120.38473155886628

Epoch 234/1500: Training Loss: 16.605751439144736		 Val Loss: 30.60517067132994
             Training MAE: 0.14456017315387726		 Val MAE: 0.15384504199028015
             Algebraic dist: 127.45263386330409		 Val Algebraic dist: 151.2462527252907
             Algebraic sqr dist: 45257.07602339181	  Val Algebraic sqr dist: 62602.726744186046
             RE1 dist: 22628.538011695906		 Val RE1 dist: 31301.366279069767
             SED dist: 330.71137152777777		 Val SED dist: 610.4868277616279

Epoch 235/1500: Training Loss: 15.040320323921783		 Val Loss: 12.946020791696947
             Training MAE: 0.14694271981716156		 Val MAE: 0.15583156049251556
             Algebraic dist: 123.79055875365498		 Val Algebraic dist: 105.99033657340117
             Algebraic sqr dist: 39164.51169590643	  Val Algebraic sqr dist: 26954.531976744187
             RE1 dist: 19582.255847953216		 Val RE1 dist: 13477.265988372093
             SED dist: 299.3725557383041		 Val SED dist: 257.2915152616279

Epoch 236/1500: Training Loss: 11.721990217242325		 Val Loss: 12.243100188499273
             Training MAE: 0.14669311046600342		 Val MAE: 0.15356823801994324
             Algebraic dist: 103.80475603070175		 Val Algebraic dist: 94.16760537790698
             Algebraic sqr dist: 24629.520467836257	  Val Algebraic sqr dist: 18617.56831395349
             RE1 dist: 12314.760233918129		 Val RE1 dist: 9308.784156976744
             SED dist: 233.0377375730994		 Val SED dist: 243.30866188226744

Epoch 237/1500: Training Loss: 9.92386810124269		 Val Loss: 4.622527721316316
             Training MAE: 0.14661404490470886		 Val MAE: 0.15825976431369781
             Algebraic dist: 91.00227864583333		 Val Algebraic dist: 81.53299872819767
             Algebraic sqr dist: 17952.77485380117	  Val Algebraic sqr dist: 14884.675872093023
             RE1 dist: 8976.387426900585		 Val RE1 dist: 7442.3379360465115
             SED dist: 197.0793128654971		 Val SED dist: 90.80869594840117

Epoch 238/1500: Training Loss: 3.731859352156433		 Val Loss: 9.642792457757993
             Training MAE: 0.14761362969875336		 Val MAE: 0.1562565565109253
             Algebraic dist: 84.61101973684211		 Val Algebraic dist: 75.39026730559593
             Algebraic sqr dist: 15896.19590643275	  Val Algebraic sqr dist: 12482.911337209302
             RE1 dist: 7948.097953216375		 Val RE1 dist: 6241.455668604651
             SED dist: 73.25336371527777		 Val SED dist: 191.2756858648256

Epoch 239/1500: Training Loss: 6.198698344983552		 Val Loss: 117.40094703851744
             Training MAE: 0.14785565435886383		 Val MAE: 0.1570533663034439
             Algebraic dist: 84.08495522660819		 Val Algebraic dist: 77.55396643350291
             Algebraic sqr dist: 16643.1783625731	  Val Algebraic sqr dist: 13001.712209302326
             RE1 dist: 8321.58918128655		 Val RE1 dist: 6500.856104651163
             SED dist: 122.59611430921052		 Val SED dist: 2346.4284156976746

Epoch 240/1500: Training Loss: 4.63969269691155		 Val Loss: 5.591599220453307
             Training MAE: 0.1495456099510193		 Val MAE: 0.1625719964504242
             Algebraic dist: 82.00058822185673		 Val Algebraic dist: 74.9723155886628
             Algebraic sqr dist: 15799.726608187135	  Val Algebraic sqr dist: 12072.671511627907
             RE1 dist: 7899.8640350877195		 Val RE1 dist: 6036.335755813953
             SED dist: 91.3978207236842		 Val SED dist: 110.11531386264535

Epoch 241/1500: Training Loss: 3.91705536424068		 Val Loss: 2.493348942246548
             Training MAE: 0.1501171737909317		 Val MAE: 0.15592829883098602
             Algebraic dist: 79.82938710709064		 Val Algebraic dist: 72.23689021620639
             Algebraic sqr dist: 15089.861111111111	  Val Algebraic sqr dist: 10951.0625
             RE1 dist: 7544.930555555556		 Val RE1 dist: 5475.53125
             SED dist: 76.93809964364036		 Val SED dist: 48.30608988917151

Epoch 242/1500: Training Loss: 3.7472466362847223		 Val Loss: 16.672024039335028
             Training MAE: 0.14955443143844604		 Val MAE: 0.1611730009317398
             Algebraic dist: 77.14918562682749		 Val Algebraic dist: 77.75287858829942
             Algebraic sqr dist: 13593.814327485381	  Val Algebraic sqr dist: 13019.827034883721
             RE1 dist: 6796.9071637426905		 Val RE1 dist: 6509.914244186047
             SED dist: 73.54760028326024		 Val SED dist: 331.76326308139534

Epoch 243/1500: Training Loss: 6.0842435067160086		 Val Loss: 2.2772369384765625
             Training MAE: 0.15013031661510468		 Val MAE: 0.15793703496456146
             Algebraic dist: 76.7615873994883		 Val Algebraic dist: 77.97891306322674
             Algebraic sqr dist: 13517.12134502924	  Val Algebraic sqr dist: 14379.710755813954
             RE1 dist: 6758.56067251462		 Val RE1 dist: 7189.855377906977
             SED dist: 120.27041072733918		 Val SED dist: 43.95005620912064

Epoch 244/1500: Training Loss: 5.85840057908443		 Val Loss: 15.247595498728197
             Training MAE: 0.15035678446292877		 Val MAE: 0.16471925377845764
             Algebraic dist: 77.62758132309942		 Val Algebraic dist: 81.84156408975291
             Algebraic sqr dist: 13952.32456140351	  Val Algebraic sqr dist: 16350.209302325582
             RE1 dist: 6976.162280701755		 Val RE1 dist: 8175.104651162791
             SED dist: 115.75125639619883		 Val SED dist: 303.1852062136628

Epoch 245/1500: Training Loss: 6.826853612710161		 Val Loss: 6.1245606888172235
             Training MAE: 0.15377679467201233		 Val MAE: 0.16550754010677338
             Algebraic dist: 79.25950863486842		 Val Algebraic dist: 83.08624409520348
             Algebraic sqr dist: 15218.52485380117	  Val Algebraic sqr dist: 15449.072674418605
             RE1 dist: 7609.262426900585		 Val RE1 dist: 7724.5363372093025
             SED dist: 135.04027320906434		 Val SED dist: 120.68468386627907

Epoch 246/1500: Training Loss: 12.210477773209064		 Val Loss: 9.514243192450945
             Training MAE: 0.15265975892543793		 Val MAE: 0.16353647410869598
             Algebraic dist: 116.21043494152046		 Val Algebraic dist: 92.1162109375
             Algebraic sqr dist: 35194.76608187135	  Val Algebraic sqr dist: 18741.406976744187
             RE1 dist: 17597.38450292398		 Val RE1 dist: 9370.703488372093
             SED dist: 242.7028965643275		 Val SED dist: 188.53081849563952

Epoch 247/1500: Training Loss: 4.155734948944628		 Val Loss: 2.1149416191633357
             Training MAE: 0.1505809724330902		 Val MAE: 0.15826299786567688
             Algebraic dist: 83.4864651864035		 Val Algebraic dist: 70.65093568313954
             Algebraic sqr dist: 15253.181286549707	  Val Algebraic sqr dist: 10831.651889534884
             RE1 dist: 7626.591374269005		 Val RE1 dist: 5415.826308139535
             SED dist: 81.66030473318713		 Val SED dist: 40.659707712572676

Epoch 248/1500: Training Loss: 2.3232614617598686		 Val Loss: 1.6977744878724563
             Training MAE: 0.15018735826015472		 Val MAE: 0.1605961173772812
             Algebraic dist: 75.3005585252193		 Val Algebraic dist: 71.25105605014535
             Algebraic sqr dist: 12857.865497076024	  Val Algebraic sqr dist: 10814.949127906977
             RE1 dist: 6428.932748538012		 Val RE1 dist: 5407.4745639534885
             SED dist: 45.01061369243421		 Val SED dist: 32.25569472202035

Epoch 249/1500: Training Loss: 12.94754974186769		 Val Loss: 30.53785031340843
             Training MAE: 0.15171918272972107		 Val MAE: 0.1682334989309311
             Algebraic dist: 144.62640487938597		 Val Algebraic dist: 188.10979514898256
             Algebraic sqr dist: 79785.94152046784	  Val Algebraic sqr dist: 131289.7093023256
             RE1 dist: 39892.97076023392		 Val RE1 dist: 65644.8546511628
             SED dist: 257.4750319809942		 Val SED dist: 608.8716388081396

Epoch 250/1500: Training Loss: 15.93880065561038		 Val Loss: 12.0926513671875
             Training MAE: 0.15911443531513214		 Val MAE: 0.1635473072528839
             Algebraic dist: 140.00486567982455		 Val Algebraic dist: 103.83274663880815
             Algebraic sqr dist: 73620.7134502924	  Val Algebraic sqr dist: 36533.66279069767
             RE1 dist: 36810.35964912281		 Val RE1 dist: 18266.831395348836
             SED dist: 317.13105354532166		 Val SED dist: 239.9609375

Epoch 251/1500: Training Loss: 6.55786346970943		 Val Loss: 2.6431835085846656
             Training MAE: 0.1521381288766861		 Val MAE: 0.15610462427139282
             Algebraic dist: 80.34730788559942		 Val Algebraic dist: 68.35282862463663
             Algebraic sqr dist: 17682.429824561405	  Val Algebraic sqr dist: 11035.99273255814
             RE1 dist: 8841.214912280702		 Val RE1 dist: 5517.99636627907
             SED dist: 129.5451845760234		 Val SED dist: 51.02708825399709

Epoch 252/1500: Training Loss: 14.094770821911549		 Val Loss: 21.349712992823402
             Training MAE: 0.15710040926933289		 Val MAE: 0.17644944787025452
             Algebraic dist: 112.39416575292398		 Val Algebraic dist: 219.00649527616278
             Algebraic sqr dist: 39400.57602339181	  Val Algebraic sqr dist: 122876.27906976744
             RE1 dist: 19700.288011695906		 Val RE1 dist: 61438.13953488372
             SED dist: 280.21500365497076		 Val SED dist: 424.85751271802326

Epoch 253/1500: Training Loss: 26.547397546600877		 Val Loss: 34.891990484193315
             Training MAE: 0.16199786961078644		 Val MAE: 0.17941173911094666
             Algebraic dist: 191.49544270833334		 Val Algebraic dist: 194.4015034520349
             Algebraic sqr dist: 98795.27485380117	  Val Algebraic sqr dist: 95399.27325581395
             RE1 dist: 49397.6432748538		 Val RE1 dist: 47699.63662790698
             SED dist: 529.1745248538011		 Val SED dist: 695.5569585755813

Epoch 254/1500: Training Loss: 23.2451171875		 Val Loss: 27.936832871547963
             Training MAE: 0.15807010233402252		 Val MAE: 0.1690441071987152
             Algebraic dist: 174.85797012061403		 Val Algebraic dist: 177.384765625
             Algebraic sqr dist: 111159.76608187135	  Val Algebraic sqr dist: 78731.01162790698
             RE1 dist: 55579.883040935674		 Val RE1 dist: 39365.50581395349
             SED dist: 463.13957419590645		 Val SED dist: 556.720703125

Epoch 255/1500: Training Loss: 24.192091557017545		 Val Loss: 24.014026730559593
             Training MAE: 0.1595899611711502		 Val MAE: 0.17563007771968842
             Algebraic dist: 169.58281935307016		 Val Algebraic dist: 166.35376544331396
             Algebraic sqr dist: 73631.76023391813	  Val Algebraic sqr dist: 71788.05232558139
             RE1 dist: 36815.880116959066		 Val RE1 dist: 35894.026162790695
             SED dist: 482.0571089181287		 Val SED dist: 478.1107376453488

Epoch 256/1500: Training Loss: 21.53334446957237		 Val Loss: 29.94375397438227
             Training MAE: 0.1634218990802765		 Val MAE: 0.1813018023967743
             Algebraic dist: 159.71391858552633		 Val Algebraic dist: 171.05639080668604
             Algebraic sqr dist: 72673.16374269006	  Val Algebraic sqr dist: 75674.42441860466
             RE1 dist: 36336.58187134503		 Val RE1 dist: 37837.21220930233
             SED dist: 428.8627558479532		 Val SED dist: 596.6877725290698

Epoch 257/1500: Training Loss: 21.66976768092105		 Val Loss: 30.11166878633721
             Training MAE: 0.1669720560312271		 Val MAE: 0.18172402679920197
             Algebraic dist: 151.2337924890351		 Val Algebraic dist: 159.06454396802326
             Algebraic sqr dist: 61831.15789473684	  Val Algebraic sqr dist: 66891.47093023256
             RE1 dist: 30915.57894736842		 Val RE1 dist: 33445.73546511628
             SED dist: 431.5642817982456		 Val SED dist: 600.0203488372093

Epoch 258/1500: Training Loss: 32.02268937317251		 Val Loss: 35.4667486146439
             Training MAE: 0.169413223862648		 Val MAE: 0.17595186829566956
             Algebraic dist: 168.05330546418128		 Val Algebraic dist: 191.04526253633722
             Algebraic sqr dist: 98488.56140350878	  Val Algebraic sqr dist: 107479.43023255814
             RE1 dist: 49244.286549707605		 Val RE1 dist: 53739.71511627907
             SED dist: 638.5720029239766		 Val SED dist: 707.2288335755813

Epoch 259/1500: Training Loss: 33.82498686494883		 Val Loss: 32.479529092478195
             Training MAE: 0.16672807931900024		 Val MAE: 0.17754825949668884
             Algebraic dist: 198.72322733918128		 Val Algebraic dist: 186.9325831213663
             Algebraic sqr dist: 122821.36842105263	  Val Algebraic sqr dist: 99734.19767441861
             RE1 dist: 61410.68421052631		 Val RE1 dist: 49867.098837209305
             SED dist: 674.6156341374269		 Val SED dist: 647.3832667151163

Epoch 260/1500: Training Loss: 31.113047103435672		 Val Loss: 42.55669740188954
             Training MAE: 0.16399508714675903		 Val MAE: 0.18042534589767456
             Algebraic dist: 184.87959155701753		 Val Algebraic dist: 189.9231695130814
             Algebraic sqr dist: 101480.59649122808	  Val Algebraic sqr dist: 99731.3488372093
             RE1 dist: 50740.29824561404		 Val RE1 dist: 49865.67441860465
             SED dist: 620.4407894736842		 Val SED dist: 848.90625

Epoch 261/1500: Training Loss: 33.21236807839912		 Val Loss: 37.065514852834305
             Training MAE: 0.16587688028812408		 Val MAE: 0.17374160885810852
             Algebraic dist: 178.19233141447367		 Val Algebraic dist: 179.0753883539244
             Algebraic sqr dist: 98665.3216374269	  Val Algebraic sqr dist: 91920.88372093023
             RE1 dist: 49332.66081871345		 Val RE1 dist: 45960.441860465115
             SED dist: 662.4078947368421		 Val SED dist: 739.2884720203489

Epoch 262/1500: Training Loss: 25.810309872989766		 Val Loss: 29.389398619186046
             Training MAE: 0.16592635214328766		 Val MAE: 0.18126653134822845
             Algebraic dist: 172.55612664473685		 Val Algebraic dist: 178.43701171875
             Algebraic sqr dist: 81070.40350877192	  Val Algebraic sqr dist: 84595.69186046511
             RE1 dist: 40535.198830409354		 Val RE1 dist: 42297.84593023256
             SED dist: 514.3908534356725		 Val SED dist: 585.6044694767442

Epoch 263/1500: Training Loss: 29.412666186951753		 Val Loss: 29.7254269622093
             Training MAE: 0.16677846014499664		 Val MAE: 0.18141455948352814
             Algebraic dist: 169.04020467836258		 Val Algebraic dist: 166.27803642805233
             Algebraic sqr dist: 99441.85964912281	  Val Algebraic sqr dist: 69544.66860465116
             RE1 dist: 49720.93567251462		 Val RE1 dist: 34772.34011627907
             SED dist: 586.4332054093567		 Val SED dist: 592.3346202761628

Epoch 264/1500: Training Loss: 21.54564144736842		 Val Loss: 26.746343568313954
