###########################################################################################################################################################

        auged__ learning rate: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 1, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')

algebraic_truth: 0.016726544270148642		 val_algebraic_truth: 0.01733403570122189
             Algebraic sqr dist: 1297.8040865384614	  Val Algebraic sqr dist: 2973.338324652778
             RE1 dist: 648.9021183894231		 Val RE1 dist: 1486.669162326389
             SED dist: 2.7745672372671275		 Val SED dist: 6.433899773491754

Epoch 207/1100: Training Loss: 2.7726258497971754		 Val Loss: 6.072190178765191
             Training MAE: 0.16814307868480682		 Val MAE: 0.16867554187774658
             Algebraic dist: 21.49080012394832		 Val Algebraic dist: 33.31092664930556
             Algebraic sqr dist: 1194.177959735577	  Val Algebraic sqr dist: 2771.5466579861113
             RE1 dist: 597.0889798677885		 Val RE1 dist: 1385.7733289930557
             SED dist: 2.695905245267428		 Val SED dist: 5.994235144721137

Epoch 208/1100: Training Loss: 2.7756488506610575		 Val Loss: 6.3043323092990455
             Training MAE: 0.16679351031780243		 Val MAE: 0.1665559560060501
             Algebraic dist: 21.73780235877404		 Val Algebraic dist: 33.86126030815972
             Algebraic sqr dist: 1238.1526442307693	  Val Algebraic sqr dist: 2778.6017795138887
             RE1 dist: 619.0763221153846		 Val RE1 dist: 1389.300998263889
             SED dist: 2.7002906799316406		 Val SED dist: 6.227970971001519

Epoch 209/1100: Training Loss: 2.7224100553072414		 Val Loss: 6.1424276563856335
             Training MAE: 0.16346019506454468		 Val MAE: 0.16812759637832642
             Algebraic dist: 21.248384915865383		 Val Algebraic dist: 33.405236138237846
             Algebraic sqr dist: 1179.2242337740386	  Val Algebraic sqr dist: 2684.1009114583335
             RE1 dist: 589.6121168870193		 Val RE1 dist: 1342.0504557291667
             SED dist: 2.6500572791466346		 Val SED dist: 6.065272861056858

Epoch 210/1100: Training Loss: 2.921269343449519		 Val Loss: 5.9917928907606335
             Training MAE: 0.1669243723154068		 Val MAE: 0.16200107336044312
             Algebraic dist: 21.990253155048077		 Val Algebraic dist: 32.821563720703125
             Algebraic sqr dist: 1248.9574819711538	  Val Algebraic sqr dist: 2617.6595052083335
             RE1 dist: 624.4787785456731		 Val RE1 dist: 1308.8297526041667
             SED dist: 2.84542729304387		 Val SED dist: 5.919016944037543

Epoch 211/1100: Training Loss: 2.7481927138108473		 Val Loss: 6.133996751573351
             Training MAE: 0.164163738489151		 Val MAE: 0.16014859080314636
             Algebraic dist: 21.11839646559495		 Val Algebraic dist: 33.53602091471354
             Algebraic sqr dist: 1186.8321814903845	  Val Algebraic sqr dist: 2674.558159722222
             RE1 dist: 593.4160907451923		 Val RE1 dist: 1337.2791883680557
             SED dist: 2.6743073096642127		 Val SED dist: 6.062842475043403

Epoch 212/1100: Training Loss: 2.7634365375225363		 Val Loss: 6.808297899034288
             Training MAE: 0.16484515368938446		 Val MAE: 0.15381231904029846
             Algebraic dist: 20.76300987830529		 Val Algebraic dist: 36.51338365342882
             Algebraic sqr dist: 1128.1475360576924	  Val Algebraic sqr dist: 2643.720703125
             RE1 dist: 564.0737680288462		 Val RE1 dist: 1321.8603515625
             SED dist: 2.6888013986440806		 Val SED dist: 6.741539425320095

Epoch 213/1100: Training Loss: 2.7414732712965746		 Val Loss: 6.194854736328125
             Training MAE: 0.16308656334877014		 Val MAE: 0.16285021603107452
             Algebraic dist: 20.92401357797476		 Val Algebraic dist: 33.25420125325521
             Algebraic sqr dist: 1149.2062049278845	  Val Algebraic sqr dist: 2685.8068576388887
             RE1 dist: 574.6031024639423		 Val RE1 dist: 1342.9034288194443
             SED dist: 2.667938525860126		 Val SED dist: 6.120524512396918

Epoch 214/1100: Training Loss: 2.7649832505446215		 Val Loss: 6.355465359157986
             Training MAE: 0.1663762629032135		 Val MAE: 0.1667579859495163
             Algebraic dist: 20.642977201021633		 Val Algebraic dist: 32.88182576497396
             Algebraic sqr dist: 1109.6069711538462	  Val Algebraic sqr dist: 2674.9049479166665
             RE1 dist: 554.8034855769231		 Val RE1 dist: 1337.4524739583333
             SED dist: 2.688097733717698		 Val SED dist: 6.276886834038629

Epoch 215/1100: Training Loss: 2.8624232365534854		 Val Loss: 6.7615966796875
             Training MAE: 0.16680848598480225		 Val MAE: 0.164356529712677
             Algebraic dist: 21.11839881310096		 Val Algebraic dist: 35.41864352756076
             Algebraic sqr dist: 1147.1395733173076	  Val Algebraic sqr dist: 2511.1549479166665
             RE1 dist: 573.5697866586538		 Val RE1 dist: 1255.5774739583333
             SED dist: 2.7849200322077823		 Val SED dist: 6.685235765245226

Epoch 216/1100: Training Loss: 3.0884930537297177		 Val Loss: 6.423932817247179
             Training MAE: 0.17066210508346558		 Val MAE: 0.16403108835220337
             Algebraic dist: 21.967881422776443		 Val Algebraic dist: 33.28749254014757
             Algebraic sqr dist: 1205.9506460336538	  Val Algebraic sqr dist: 2709.9147135416665
             RE1 dist: 602.9753605769231		 Val RE1 dist: 1354.9573567708333
             SED dist: 3.0075657184307394		 Val SED dist: 6.348636627197266

Epoch 217/1100: Training Loss: 2.679323049692007		 Val Loss: 6.1337025960286455
             Training MAE: 0.16646941006183624		 Val MAE: 0.15979184210300446
             Algebraic dist: 19.96471463716947		 Val Algebraic dist: 32.55042521158854
             Algebraic sqr dist: 1060.3173076923076	  Val Algebraic sqr dist: 2454.0876736111113
             RE1 dist: 530.1586538461538		 Val RE1 dist: 1227.0438368055557
             SED dist: 2.6019906264085035		 Val SED dist: 6.061181810167101

Epoch 218/1100: Training Loss: 2.647129939152644		 Val Loss: 6.442888895670573
             Training MAE: 0.16291408240795135		 Val MAE: 0.15616489946842194
             Algebraic dist: 19.92009559044471		 Val Algebraic dist: 33.02001274956597
             Algebraic sqr dist: 1056.9476412259614	  Val Algebraic sqr dist: 2579.8763020833335
             RE1 dist: 528.4738206129807		 Val RE1 dist: 1289.9383680555557
             SED dist: 2.5730643639197717		 Val SED dist: 6.3722076416015625

Epoch 219/1100: Training Loss: 2.651257735032302		 Val Loss: 5.987923516167535
             Training MAE: 0.1636342704296112		 Val MAE: 0.15911854803562164
             Algebraic dist: 19.546862088716946		 Val Algebraic dist: 32.13763766818576
             Algebraic sqr dist: 1012.0603215144231	  Val Algebraic sqr dist: 2249.8645833333335
             RE1 dist: 506.03016075721155		 Val RE1 dist: 1124.9322916666667
             SED dist: 2.576229682335487		 Val SED dist: 5.916175842285156

Epoch 220/1100: Training Loss: 2.7047579838679385		 Val Loss: 6.368832482231988
             Training MAE: 0.16452717781066895		 Val MAE: 0.15626375377178192
             Algebraic dist: 19.79894784780649		 Val Algebraic dist: 33.37328423394097
             Algebraic sqr dist: 1034.91796875	  Val Algebraic sqr dist: 2382.7356770833335
             RE1 dist: 517.458984375		 Val RE1 dist: 1191.3678385416667
             SED dist: 2.6284590501051683		 Val SED dist: 6.2987781100802955

Epoch 221/1100: Training Loss: 2.666675567626953		 Val Loss: 6.249202728271484
             Training MAE: 0.16082128882408142		 Val MAE: 0.1634410321712494
             Algebraic dist: 19.710045447716347		 Val Algebraic dist: 31.164659288194443
             Algebraic sqr dist: 1026.3345102163462	  Val Algebraic sqr dist: 2224.7901475694443
             RE1 dist: 513.1672551081731		 Val RE1 dist: 1112.3950737847222
             SED dist: 2.593805166391226		 Val SED dist: 6.172204335530599

Epoch 222/1100: Training Loss: 2.7055740356445312		 Val Loss: 6.266439649793837
             Training MAE: 0.16241881251335144		 Val MAE: 0.15768808126449585
             Algebraic dist: 19.566563532902645		 Val Algebraic dist: 31.545779758029514
             Algebraic sqr dist: 1005.1467097355769	  Val Algebraic sqr dist: 2328.5750868055557
             RE1 dist: 502.57335486778845		 Val RE1 dist: 1164.2875434027778
             SED dist: 2.63112552349384		 Val SED dist: 6.194154527452257

Epoch 223/1100: Training Loss: 2.655361762413612		 Val Loss: 6.356772104899089
             Training MAE: 0.16378016769886017		 Val MAE: 0.16062501072883606
             Algebraic dist: 19.20390085073618		 Val Algebraic dist: 31.225816514756943
             Algebraic sqr dist: 993.2298677884615	  Val Algebraic sqr dist: 2160.6360677083335
             RE1 dist: 496.6149338942308		 Val RE1 dist: 1080.3180338541667
             SED dist: 2.5791458716759315		 Val SED dist: 6.282765706380208

Epoch 224/1100: Training Loss: 2.6097532419057994		 Val Loss: 5.861108991834852
             Training MAE: 0.1626448631286621		 Val MAE: 0.15585680305957794
             Algebraic dist: 18.887669489933895		 Val Algebraic dist: 29.789303249782986
             Algebraic sqr dist: 952.4282602163462	  Val Algebraic sqr dist: 2112.8819444444443
             RE1 dist: 476.2141676682692		 Val RE1 dist: 1056.4409722222222
             SED dist: 2.534160614013672		 Val SED dist: 5.7910571628146705

Epoch 225/1100: Training Loss: 2.6053425715519833		 Val Loss: 6.096567789713542
             Training MAE: 0.16013570129871368		 Val MAE: 0.15517710149288177
             Algebraic dist: 18.768607506385216		 Val Algebraic dist: 30.769690619574654
             Algebraic sqr dist: 940.6239483173077	  Val Algebraic sqr dist: 2358.723090277778
             RE1 dist: 470.31197415865387		 Val RE1 dist: 1179.361545138889
             SED dist: 2.53213383601262		 Val SED dist: 6.02682367960612

Epoch 226/1100: Training Loss: 2.6283962543194113		 Val Loss: 6.316658443874783
             Training MAE: 0.16067466139793396		 Val MAE: 0.1595287024974823
             Algebraic dist: 18.80214045597957		 Val Algebraic dist: 30.918314615885418
             Algebraic sqr dist: 947.4374248798077	  Val Algebraic sqr dist: 2156.9756944444443
             RE1 dist: 473.71871243990387		 Val RE1 dist: 1078.4878472222222
             SED dist: 2.554322462815505		 Val SED dist: 6.241284688313802

Epoch 227/1100: Training Loss: 2.6274070739746094		 Val Loss: 6.003143310546875
             Training MAE: 0.16056980192661285		 Val MAE: 0.15553906559944153
             Algebraic dist: 18.749742948091946		 Val Algebraic dist: 29.976321750217014
             Algebraic sqr dist: 917.9326171875	  Val Algebraic sqr dist: 2036.5516493055557
             RE1 dist: 458.96630859375		 Val RE1 dist: 1018.2758246527778
             SED dist: 2.5534177926870494		 Val SED dist: 5.932523091634114

Epoch 228/1100: Training Loss: 2.708800095778245		 Val Loss: 6.444728851318359
             Training MAE: 0.16330163180828094		 Val MAE: 0.15982669591903687
             Algebraic dist: 18.86871807391827		 Val Algebraic dist: 30.930830213758682
             Algebraic sqr dist: 941.5552133413462	  Val Algebraic sqr dist: 2215.487847222222
             RE1 dist: 470.7776066706731		 Val RE1 dist: 1107.743923611111
             SED dist: 2.6318526634803185		 Val SED dist: 6.369284311930339

Epoch 229/1100: Training Loss: 2.6434687100923977		 Val Loss: 6.102421230740017
             Training MAE: 0.16057224571704865		 Val MAE: 0.15545664727687836
             Algebraic dist: 18.562402578500603		 Val Algebraic dist: 29.300513373480904
             Algebraic sqr dist: 906.6378455528846	  Val Algebraic sqr dist: 2031.1321614583333
             RE1 dist: 453.3189227764423		 Val RE1 dist: 1015.5660807291666
             SED dist: 2.5687291071965146		 Val SED dist: 6.0306214226616754

Epoch 230/1100: Training Loss: 2.6105866065392127		 Val Loss: 6.265232933892144
             Training MAE: 0.16333164274692535		 Val MAE: 0.16460329294204712
             Algebraic dist: 18.102361825796272		 Val Algebraic dist: 28.997904459635418
             Algebraic sqr dist: 867.2720102163462	  Val Algebraic sqr dist: 1922.6412760416667
             RE1 dist: 433.6360051081731		 Val RE1 dist: 961.3206380208334
             SED dist: 2.533060220571665		 Val SED dist: 6.184228261311849

Epoch 231/1100: Training Loss: 2.5899564302884617		 Val Loss: 6.086694505479601
             Training MAE: 0.1621142029762268		 Val MAE: 0.16367796063423157
             Algebraic dist: 18.05625680776743		 Val Algebraic dist: 28.33766852484809
             Algebraic sqr dist: 859.9927884615385	  Val Algebraic sqr dist: 2008.7328559027778
             RE1 dist: 429.9963942307692		 Val RE1 dist: 1004.3664279513889
             SED dist: 2.513202960674579		 Val SED dist: 6.00723393758138

Epoch 232/1100: Training Loss: 2.5452740009014425		 Val Loss: 5.664638519287109
             Training MAE: 0.16226300597190857		 Val MAE: 0.15389536321163177
             Algebraic dist: 17.622029231144833		 Val Algebraic dist: 28.56097412109375
             Algebraic sqr dist: 842.4349459134615	  Val Algebraic sqr dist: 1945.0082465277778
             RE1 dist: 421.2174729567308		 Val RE1 dist: 972.5041232638889
             SED dist: 2.4685299213115988		 Val SED dist: 5.594796922471788

Epoch 233/1100: Training Loss: 2.612653585580679		 Val Loss: 6.433877733018663
             Training MAE: 0.16120824217796326		 Val MAE: 0.15211062133312225
             Algebraic dist: 17.90759981595553		 Val Algebraic dist: 29.827619764539932
             Algebraic sqr dist: 851.2337740384615	  Val Algebraic sqr dist: 2218.7489149305557
             RE1 dist: 425.6168870192308		 Val RE1 dist: 1109.3745659722222
             SED dist: 2.536730252779447		 Val SED dist: 6.364777035183376

Epoch 234/1100: Training Loss: 2.604410318227915		 Val Loss: 6.195231119791667
             Training MAE: 0.16134580969810486		 Val MAE: 0.15539009869098663
             Algebraic dist: 17.808074951171875		 Val Algebraic dist: 29.099507649739582
             Algebraic sqr dist: 841.0438701923077	  Val Algebraic sqr dist: 2175.1868489583335
             RE1 dist: 420.52193509615387		 Val RE1 dist: 1087.593532986111
             SED dist: 2.527654794546274		 Val SED dist: 6.1228616502549915

Epoch 235/1100: Training Loss: 2.620569082406851		 Val Loss: 6.943617502848308
             Training MAE: 0.16155949234962463		 Val MAE: 0.15363633632659912
             Algebraic dist: 17.860824584960938		 Val Algebraic dist: 31.67584228515625
             Algebraic sqr dist: 840.4269080528846	  Val Algebraic sqr dist: 2182.255859375
             RE1 dist: 420.2134540264423		 Val RE1 dist: 1091.1279296875
             SED dist: 2.5439975445087137		 Val SED dist: 6.8737682766384545

Epoch 236/1100: Training Loss: 2.6345880948580227		 Val Loss: 6.352130466037327
             Training MAE: 0.1604979932308197		 Val MAE: 0.16635441780090332
             Algebraic dist: 17.808934138371395		 Val Algebraic dist: 28.216128879123264
             Algebraic sqr dist: 848.3701923076923	  Val Algebraic sqr dist: 1846.004123263889
             RE1 dist: 424.18509615384613		 Val RE1 dist: 923.0020616319445
             SED dist: 2.558808840238131		 Val SED dist: 6.268983205159505

Epoch 237/1100: Training Loss: 2.542483403132512		 Val Loss: 6.2689014010959205
             Training MAE: 0.16179153323173523		 Val MAE: 0.15828529000282288
             Algebraic dist: 17.117813110351562		 Val Algebraic dist: 29.095333523220486
             Algebraic sqr dist: 788.2028996394231	  Val Algebraic sqr dist: 2162.435112847222
             RE1 dist: 394.10144981971155		 Val RE1 dist: 1081.217556423611
             SED dist: 2.4652008643517127		 Val SED dist: 6.193336910671658

Epoch 238/1100: Training Loss: 2.5452616764948917		 Val Loss: 6.1461181640625
             Training MAE: 0.1591443121433258		 Val MAE: 0.15439379215240479
             Algebraic dist: 17.266614473783054		 Val Algebraic dist: 28.199727376302082
             Algebraic sqr dist: 805.5586688701923	  Val Algebraic sqr dist: 1944.2354600694443
             RE1 dist: 402.77933443509613		 Val RE1 dist: 972.1177300347222
             SED dist: 2.4707298278808594		 Val SED dist: 6.073433346218533

Epoch 239/1100: Training Loss: 2.508254124568059		 Val Loss: 5.950483957926433
             Training MAE: 0.16132500767707825		 Val MAE: 0.15446141362190247
             Algebraic dist: 16.83318387545072		 Val Algebraic dist: 27.423146565755207
             Algebraic sqr dist: 751.0927734375	  Val Algebraic sqr dist: 1851.3899739583333
             RE1 dist: 375.54638671875		 Val RE1 dist: 925.6949869791666
             SED dist: 2.4308060866135817		 Val SED dist: 5.877616882324219

Epoch 240/1100: Training Loss: 2.5312564556415262		 Val Loss: 6.252919091118707
             Training MAE: 0.1586414873600006		 Val MAE: 0.15354694426059723
             Algebraic dist: 17.012728177584133		 Val Algebraic dist: 28.251449584960938
             Algebraic sqr dist: 770.5388371394231	  Val Algebraic sqr dist: 2016.2044270833333
             RE1 dist: 385.26941856971155		 Val RE1 dist: 1008.1022135416666
             SED dist: 2.456531231219952		 Val SED dist: 6.1803872850206165

Epoch 241/1100: Training Loss: 2.5220647958608775		 Val Loss: 6.3508728875054254
             Training MAE: 0.15904735028743744		 Val MAE: 0.15604284405708313
             Algebraic dist: 16.84439908541166		 Val Algebraic dist: 28.123670789930557
             Algebraic sqr dist: 772.1444561298077	  Val Algebraic sqr dist: 1943.806423611111
             RE1 dist: 386.07222806490387		 Val RE1 dist: 971.9032118055555
             SED dist: 2.4472566751333384		 Val SED dist: 6.275807274712457

Epoch 242/1100: Training Loss: 2.6006041306715746		 Val Loss: 6.265700446234809
             Training MAE: 0.1590021550655365		 Val MAE: 0.15477295219898224
             Algebraic dist: 17.02756089430589		 Val Algebraic dist: 28.214914957682293
             Algebraic sqr dist: 765.4644681490385	  Val Algebraic sqr dist: 1920.021267361111
             RE1 dist: 382.7322340745192		 Val RE1 dist: 960.0106336805555
             SED dist: 2.525665576641376		 Val SED dist: 6.192510816786024

Epoch 243/1100: Training Loss: 2.60540771484375		 Val Loss: 6.139960394965278
             Training MAE: 0.1612459123134613		 Val MAE: 0.15424004197120667
             Algebraic dist: 16.927371685321514		 Val Algebraic dist: 28.477013481987846
             Algebraic sqr dist: 749.6657151442307	  Val Algebraic sqr dist: 1893.7191840277778
             RE1 dist: 374.83285757211536		 Val RE1 dist: 946.8595920138889
             SED dist: 2.5281278170072117		 Val SED dist: 6.068292829725477

Epoch 244/1100: Training Loss: 2.4494602496807394		 Val Loss: 6.175243801540798
             Training MAE: 0.1585928201675415		 Val MAE: 0.15727853775024414
             Algebraic dist: 16.365816556490383		 Val Algebraic dist: 27.15460713704427
             Algebraic sqr dist: 721.7047776442307	  Val Algebraic sqr dist: 1836.0651041666667
             RE1 dist: 360.85238882211536		 Val RE1 dist: 918.0325520833334
             SED dist: 2.3743805518517127		 Val SED dist: 6.098915100097656

Epoch 245/1100: Training Loss: 2.511278299184946		 Val Loss: 6.445220099555121
             Training MAE: 0.15869992971420288		 Val MAE: 0.15323354303836823
             Algebraic dist: 16.438741830679085		 Val Algebraic dist: 28.818216959635418
             Algebraic sqr dist: 718.4910606971154	  Val Algebraic sqr dist: 2153.5744357638887
             RE1 dist: 359.2455303485577		 Val RE1 dist: 1076.7872178819443
             SED dist: 2.435706798846905		 Val SED dist: 6.373282538519965

Epoch 246/1100: Training Loss: 2.487776829646184		 Val Loss: 6.058472103542751
             Training MAE: 0.15914905071258545		 Val MAE: 0.1568162739276886
             Algebraic dist: 16.200054462139423		 Val Algebraic dist: 26.579852634006077
             Algebraic sqr dist: 699.5009014423077	  Val Algebraic sqr dist: 1745.096462673611
             RE1 dist: 349.75045072115387		 Val RE1 dist: 872.5482313368055
             SED dist: 2.411616398737981		 Val SED dist: 5.982880062527126

Epoch 247/1100: Training Loss: 2.5117645263671875		 Val Loss: 6.147486792670356
             Training MAE: 0.15953929722309113		 Val MAE: 0.1520436853170395
             Algebraic dist: 16.0851323054387		 Val Algebraic dist: 27.082845052083332
             Algebraic sqr dist: 693.4510216346154	  Val Algebraic sqr dist: 1806.5719401041667
             RE1 dist: 346.72554837740387		 Val RE1 dist: 903.2859700520834
             SED dist: 2.434709695669321		 Val SED dist: 6.076820373535156

Epoch 248/1100: Training Loss: 2.606501652644231		 Val Loss: 6.2474182976616754
             Training MAE: 0.15934643149375916		 Val MAE: 0.1515195667743683
             Algebraic dist: 16.53185330904447		 Val Algebraic dist: 27.706029256184895
             Algebraic sqr dist: 707.2448918269231	  Val Algebraic sqr dist: 1965.4301215277778
             RE1 dist: 353.62244591346155		 Val RE1 dist: 982.7150607638889
             SED dist: 2.5298684927133412		 Val SED dist: 6.176270378960504

Epoch 249/1100: Training Loss: 2.460395959707407		 Val Loss: 6.889933268229167
             Training MAE: 0.15794557332992554		 Val MAE: 0.14493949711322784
             Algebraic dist: 15.915668194110577		 Val Algebraic dist: 29.597259521484375
             Algebraic sqr dist: 678.7601412259615	  Val Algebraic sqr dist: 2352.8342013888887
             RE1 dist: 339.3800706129808		 Val RE1 dist: 1176.417209201389
             SED dist: 2.3850599435659556		 Val SED dist: 6.825176662868923

Epoch 250/1100: Training Loss: 2.663127899169922		 Val Loss: 5.927332136366102
             Training MAE: 0.15869325399398804		 Val MAE: 0.15495078265666962
             Algebraic dist: 16.56394723745493		 Val Algebraic dist: 26.20540534125434
             Algebraic sqr dist: 727.6388972355769	  Val Algebraic sqr dist: 1711.5325520833333
             RE1 dist: 363.81948617788464		 Val RE1 dist: 855.7662760416666
             SED dist: 2.58660155076247		 Val SED dist: 5.853986104329427

Epoch 251/1100: Training Loss: 2.5441803565392127		 Val Loss: 6.202064514160156
             Training MAE: 0.15913167595863342		 Val MAE: 0.15521708130836487
             Algebraic dist: 16.10937969501202		 Val Algebraic dist: 27.072935316297745
             Algebraic sqr dist: 687.1064453125	  Val Algebraic sqr dist: 1897.376736111111
             RE1 dist: 343.55326021634613		 Val RE1 dist: 948.6883680555555
             SED dist: 2.4677276611328125		 Val SED dist: 6.128138648139106

Epoch 252/1100: Training Loss: 2.5147176889272838		 Val Loss: 6.259988996717665
             Training MAE: 0.158842995762825		 Val MAE: 0.1546943187713623
             Algebraic dist: 15.94692641038161		 Val Algebraic dist: 27.43331061469184
             Algebraic sqr dist: 683.5431189903846	  Val Algebraic sqr dist: 1902.6846788194443
             RE1 dist: 341.7715594951923		 Val RE1 dist: 951.3423394097222
             SED dist: 2.438539064847506		 Val SED dist: 6.186805301242405

Epoch 253/1100: Training Loss: 2.446594971876878		 Val Loss: 5.897876739501953
             Training MAE: 0.1558270901441574		 Val MAE: 0.1522110551595688
             Algebraic dist: 15.83386699969952		 Val Algebraic dist: 26.565489027235245
             Algebraic sqr dist: 679.9073016826923	  Val Algebraic sqr dist: 1722.163302951389
             RE1 dist: 339.95365084134613		 Val RE1 dist: 861.0816514756945
             SED dist: 2.3735389709472656		 Val SED dist: 5.825548383924696

Epoch 254/1100: Training Loss: 2.374749990609976		 Val Loss: 6.244171566433376
             Training MAE: 0.15794168412685394		 Val MAE: 0.14390119910240173
             Algebraic dist: 15.13476092998798		 Val Algebraic dist: 27.344740125868057
             Algebraic sqr dist: 613.7717848557693	  Val Algebraic sqr dist: 1909.0190972222222
             RE1 dist: 306.88589242788464		 Val RE1 dist: 954.5095486111111
             SED dist: 2.298399264995868		 Val SED dist: 6.179195827907986

Epoch 255/1100: Training Loss: 2.3886632185715895		 Val Loss: 6.337443457709418
             Training MAE: 0.15983135998249054		 Val MAE: 0.15960067510604858
             Algebraic dist: 15.059864924504208		 Val Algebraic dist: 26.336566501193577
             Algebraic sqr dist: 606.3254582331731	  Val Algebraic sqr dist: 1454.4423828125
             RE1 dist: 303.16274789663464		 Val RE1 dist: 727.22119140625
             SED dist: 2.3103116842416616		 Val SED dist: 6.257199605305989

Epoch 256/1100: Training Loss: 2.4802560072678785		 Val Loss: 6.348740471733941
             Training MAE: 0.1583862155675888		 Val MAE: 0.15395724773406982
             Algebraic dist: 15.475936889648438		 Val Algebraic dist: 26.30042182074653
             Algebraic sqr dist: 640.0808293269231	  Val Algebraic sqr dist: 1717.2642144097222
             RE1 dist: 320.04041466346155		 Val RE1 dist: 858.6321072048611
             SED dist: 2.403588368342473		 Val SED dist: 6.274083879258898

Epoch 257/1100: Training Loss: 2.517184330866887		 Val Loss: 5.905177222357856
             Training MAE: 0.15894116461277008		 Val MAE: 0.1594105064868927
             Algebraic dist: 15.537882878230167		 Val Algebraic dist: 25.134796142578125
             Algebraic sqr dist: 643.0135967548077	  Val Algebraic sqr dist: 1353.802517361111
             RE1 dist: 321.50679837740387		 Val RE1 dist: 676.9013129340278
             SED dist: 2.4396579448993387		 Val SED dist: 5.824452718098958

Epoch 258/1100: Training Loss: 2.44588250380296		 Val Loss: 6.584323883056641
             Training MAE: 0.15608695149421692		 Val MAE: 0.14850370585918427
             Algebraic dist: 15.219097430889423		 Val Algebraic dist: 27.845231797960068
             Algebraic sqr dist: 615.5614483173077	  Val Algebraic sqr dist: 1649.1241319444443
             RE1 dist: 307.78072415865387		 Val RE1 dist: 824.5620659722222
             SED dist: 2.370996328500601		 Val SED dist: 6.5148904588487415

Epoch 259/1100: Training Loss: 2.428135798527644		 Val Loss: 6.614713033040364
             Training MAE: 0.15706156194210052		 Val MAE: 0.1525220423936844
             Algebraic dist: 15.132524930513823		 Val Algebraic dist: 27.0634765625
             Algebraic sqr dist: 609.5941631610577	  Val Algebraic sqr dist: 1889.1414930555557
             RE1 dist: 304.79708158052887		 Val RE1 dist: 944.5707465277778
             SED dist: 2.3525336338923526		 Val SED dist: 6.541651831732856

Epoch 260/1100: Training Loss: 2.552687718318059		 Val Loss: 6.205797407362196
             Training MAE: 0.15474170446395874		 Val MAE: 0.15433502197265625
             Algebraic dist: 15.633007342998798		 Val Algebraic dist: 25.69748772515191
             Algebraic sqr dist: 642.6138822115385	  Val Algebraic sqr dist: 1431.9838324652778
             RE1 dist: 321.3069411057692		 Val RE1 dist: 715.9919162326389
             SED dist: 2.4793765728290262		 Val SED dist: 6.130564371744792

Epoch 261/1100: Training Loss: 2.4222156818096456		 Val Loss: 6.396503024631077
             Training MAE: 0.15660423040390015		 Val MAE: 0.14974462985992432
             Algebraic dist: 15.003939115084135		 Val Algebraic dist: 26.750367906358505
             Algebraic sqr dist: 596.6518179086538	  Val Algebraic sqr dist: 1787.676540798611
             RE1 dist: 298.3259089543269		 Val RE1 dist: 893.8382703993055
             SED dist: 2.346691425030048		 Val SED dist: 6.325692494710286

Epoch 262/1100: Training Loss: 2.3607972952035756		 Val Loss: 5.983058929443359
             Training MAE: 0.1578657031059265		 Val MAE: 0.1511949747800827
             Algebraic dist: 14.635482788085938		 Val Algebraic dist: 25.452395968967014
             Algebraic sqr dist: 580.0408653846154	  Val Algebraic sqr dist: 1591.977756076389
             RE1 dist: 290.0204326923077		 Val RE1 dist: 795.9888780381945
             SED dist: 2.283870110144982		 Val SED dist: 5.9106250339084205

Epoch 263/1100: Training Loss: 2.416128158569336		 Val Loss: 6.516668531629774
             Training MAE: 0.15712009370326996		 Val MAE: 0.15108516812324524
             Algebraic dist: 14.7115725003756		 Val Algebraic dist: 26.534171210394966
             Algebraic sqr dist: 577.2195012019231	  Val Algebraic sqr dist: 1844.974392361111
             RE1 dist: 288.60975060096155		 Val RE1 dist: 922.4871961805555
             SED dist: 2.3394930912898135		 Val SED dist: 6.444454616970486

Epoch 264/1100: Training Loss: 2.402071292583759		 Val Loss: 6.231275346544054
             Training MAE: 0.15917092561721802		 Val MAE: 0.15079353749752045
             Algebraic dist: 14.70645728478065		 Val Algebraic dist: 26.198838975694443
             Algebraic sqr dist: 576.4246920072115	  Val Algebraic sqr dist: 1560.7987196180557
             RE1 dist: 288.2123460036058		 Val RE1 dist: 780.3993598090278
             SED dist: 2.3233702732966495		 Val SED dist: 6.160979800754124

Epoch 265/1100: Training Loss: 2.4395616971529446		 Val Loss: 6.30751715766059
             Training MAE: 0.15703360736370087		 Val MAE: 0.15312813222408295
             Algebraic dist: 14.75275127704327		 Val Algebraic dist: 25.127022637261284
             Algebraic sqr dist: 574.1284930889423	  Val Algebraic sqr dist: 1515.519748263889
             RE1 dist: 287.06424654447113		 Val RE1 dist: 757.7598741319445
