
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016693506755080877		 val_algebraic_truth: 0.01750439580749063
             	RE1 dist: 107.13186465992646		 Val RE1 dist: 2676.16015625
             	SED dist: 1.1287757275151271		 Val SED dist: 14.112945556640625

Epoch 1213/18000: Training Loss: 0.6722359002805224		 Val Loss: 6.809860678280101
             	Training MAE: 0.15802733600139618		 Val MAE: 0.15430104732513428
             	Algebraic dist: 8.050632252412683		 Val Algebraic dist: 34.00111658432905
             	RE1 dist: 106.3287473192402		 Val RE1 dist: 1802.4195772058824
             	SED dist: 1.1254305372051163		 Val SED dist: 13.420901130227481

Epoch 1214/18000: Training Loss: 0.6799868415383732		 Val Loss: 5.996542986701517
             	Training MAE: 0.15895286202430725		 Val MAE: 0.1490897536277771
             	Algebraic dist: 8.088186825022978		 Val Algebraic dist: 33.18095487706802
             	RE1 dist: 108.57756012561275		 Val RE1 dist: 1674.1069623161766
             	SED dist: 1.1390703238692939		 Val SED dist: 11.802896836224724

Epoch 1215/18000: Training Loss: 0.6735640881108302		 Val Loss: 6.972483915441177
             	Training MAE: 0.15892252326011658		 Val MAE: 0.14296048879623413
             	Algebraic dist: 8.019640155867034		 Val Algebraic dist: 39.097724465762866
             	RE1 dist: 109.84911151960785		 Val RE1 dist: 2352.844898897059
             	SED dist: 1.1236111510033702		 Val SED dist: 13.765382654526654

Epoch 1216/18000: Training Loss: 0.6683615890203738		 Val Loss: 5.729945463292739
             	Training MAE: 0.15679219365119934		 Val MAE: 0.14066548645496368
             	Algebraic dist: 8.215464872472426		 Val Algebraic dist: 34.7620418772978
             	RE1 dist: 110.15596277573529		 Val RE1 dist: 1789.5325137867646
             	SED dist: 1.1202183891745174		 Val SED dist: 11.289399988511029

Epoch 1217/18000: Training Loss: 0.6571191525926777		 Val Loss: 6.1384142707375915
             	Training MAE: 0.15664149820804596		 Val MAE: 0.14068636298179626
             	Algebraic dist: 8.190131692325368		 Val Algebraic dist: 34.197822122012866
             	RE1 dist: 112.62641697303921		 Val RE1 dist: 1711.6794577205883
             	SED dist: 1.0999891243728936		 Val SED dist: 12.104224709903493

Epoch 1218/18000: Training Loss: 0.6658017027611826		 Val Loss: 5.816653980928309
             	Training MAE: 0.15642033517360687		 Val MAE: 0.14365455508232117
             	Algebraic dist: 8.15904624789369		 Val Algebraic dist: 34.77968103745405
             	RE1 dist: 109.67205690870098		 Val RE1 dist: 1797.1202895220588
             	SED dist: 1.114944532805798		 Val SED dist: 11.45369406307445

Epoch 1219/18000: Training Loss: 0.6499711578967524		 Val Loss: 5.9165968053481155
             	Training MAE: 0.1563398391008377		 Val MAE: 0.14794042706489563
             	Algebraic dist: 8.066085516237745		 Val Algebraic dist: 33.364430147058826
             	RE1 dist: 108.65948606004902		 Val RE1 dist: 1714.321231617647
             	SED dist: 1.0860521653119255		 Val SED dist: 11.647986916934743

Epoch 1220/18000: Training Loss: 0.6517432717715993		 Val Loss: 5.802487541647518
             	Training MAE: 0.15698081254959106		 Val MAE: 0.1510591357946396
             	Algebraic dist: 8.057228237974877		 Val Algebraic dist: 32.02063347311581
             	RE1 dist: 106.65017999387256		 Val RE1 dist: 1522.921875
             	SED dist: 1.0854282005160463		 Val SED dist: 11.41011137120864

Epoch 1221/18000: Training Loss: 0.6730401282216988		 Val Loss: 5.585048899931066
             	Training MAE: 0.15926527976989746		 Val MAE: 0.1438988894224167
             	Algebraic dist: 8.05274574429381		 Val Algebraic dist: 32.728842342601105
             	RE1 dist: 108.90641276041667		 Val RE1 dist: 1539.7347196691176
             	SED dist: 1.125745361926509		 Val SED dist: 10.989830465877757

Epoch 1222/18000: Training Loss: 0.6814921509985831		 Val Loss: 5.689614688648897
             	Training MAE: 0.1559760868549347		 Val MAE: 0.15429647266864777
             	Algebraic dist: 8.202328551049327		 Val Algebraic dist: 31.37967098460478
             	RE1 dist: 111.6217160692402		 Val RE1 dist: 1555.6776194852941
             	SED dist: 1.1469780417049633		 Val SED dist: 11.18040376551011

Epoch 1223/18000: Training Loss: 0.6850253086464078		 Val Loss: 5.33377389346852
             	Training MAE: 0.1578100025653839		 Val MAE: 0.13588562607765198
             	Algebraic dist: 8.444691377527574		 Val Algebraic dist: 32.57364430147059
             	RE1 dist: 113.1380974264706		 Val RE1 dist: 1550.3806295955883
             	SED dist: 1.152620652142693		 Val SED dist: 10.501554601332721

Epoch 1224/18000: Training Loss: 0.6788643481684666		 Val Loss: 6.151530995088465
             	Training MAE: 0.1589532345533371		 Val MAE: 0.13988922536373138
             	Algebraic dist: 8.131183100681678		 Val Algebraic dist: 36.73119758157169
             	RE1 dist: 110.81540096507354		 Val RE1 dist: 2117.762637867647
             	SED dist: 1.1371299893248314		 Val SED dist: 12.129855885225183

Epoch 1225/18000: Training Loss: 0.6744531369676777		 Val Loss: 7.617378683651195
             	Training MAE: 0.15649132430553436		 Val MAE: 0.1582859456539154
             	Algebraic dist: 8.125393736596202		 Val Algebraic dist: 38.37597297219669
             	RE1 dist: 108.77198223039215		 Val RE1 dist: 2321.727711397059
             	SED dist: 1.1312763737697227		 Val SED dist: 15.023631376378676

Epoch 1226/18000: Training Loss: 0.6813424054314109		 Val Loss: 6.003173828125
             	Training MAE: 0.15616875886917114		 Val MAE: 0.13671045005321503
             	Algebraic dist: 8.52653054630055		 Val Algebraic dist: 35.739570168887866
             	RE1 dist: 113.44972617953431		 Val RE1 dist: 1969.7481617647059
             	SED dist: 1.1465357612161076		 Val SED dist: 11.838853723862591

Epoch 1227/18000: Training Loss: 0.6903753093644684		 Val Loss: 6.272960887235754
             	Training MAE: 0.1592797189950943		 Val MAE: 0.1408705860376358
             	Algebraic dist: 8.212389179304534		 Val Algebraic dist: 34.47332763671875
             	RE1 dist: 108.81137982536765		 Val RE1 dist: 1827.9578354779412
             	SED dist: 1.1579942890242034		 Val SED dist: 12.369348862591911

Epoch 1228/18000: Training Loss: 0.6743363025141698		 Val Loss: 6.4799975226907165
             	Training MAE: 0.15769553184509277		 Val MAE: 0.1514565497636795
             	Algebraic dist: 8.124096440333947		 Val Algebraic dist: 35.868630801930145
             	RE1 dist: 107.22017654718137		 Val RE1 dist: 2117.9455422794117
             	SED dist: 1.1304780548694087		 Val SED dist: 12.76377509622013

Epoch 1229/18000: Training Loss: 0.6640000436820236		 Val Loss: 6.155954248764935
             	Training MAE: 0.15648570656776428		 Val MAE: 0.14295610785484314
             	Algebraic dist: 8.280615713082108		 Val Algebraic dist: 33.54237275965073
             	RE1 dist: 109.92647058823529		 Val RE1 dist: 1672.0808823529412
             	SED dist: 1.1111037310431986		 Val SED dist: 12.135046566233916

Epoch 1230/18000: Training Loss: 0.6738130158069087		 Val Loss: 6.2098375208237595
             	Training MAE: 0.15671011805534363		 Val MAE: 0.14188623428344727
             	Algebraic dist: 8.084180046530332		 Val Algebraic dist: 35.30325496897978
             	RE1 dist: 108.13502412683823		 Val RE1 dist: 1901.75390625
             	SED dist: 1.1307542090322458		 Val SED dist: 12.240114099839154

Epoch 1231/18000: Training Loss: 0.6780738830566406		 Val Loss: 6.625012566061581
             	Training MAE: 0.15793822705745697		 Val MAE: 0.14645916223526
             	Algebraic dist: 8.071783925972733		 Val Algebraic dist: 33.56956571691177
             	RE1 dist: 105.98239315257354		 Val RE1 dist: 1760.2069163602941
             	SED dist: 1.1370216070436965		 Val SED dist: 13.064914478975183

Epoch 1232/18000: Training Loss: 0.6375194624358532		 Val Loss: 6.328791450051701
             	Training MAE: 0.15690717101097107		 Val MAE: 0.13756480813026428
             	Algebraic dist: 7.864864573759191		 Val Algebraic dist: 34.34701358570772
             	RE1 dist: 101.2110715379902		 Val RE1 dist: 1833.6275275735295
             	SED dist: 1.0582020329494102		 Val SED dist: 12.489245246438418

Epoch 1233/18000: Training Loss: 0.6485774470310585		 Val Loss: 6.305894290699678
             	Training MAE: 0.15562386810779572		 Val MAE: 0.13814310729503632
             	Algebraic dist: 8.03926056506587		 Val Algebraic dist: 35.503561580882355
             	RE1 dist: 107.29621438419117		 Val RE1 dist: 1907.1941636029412
             	SED dist: 1.0822938657274432		 Val SED dist: 12.442069558536305

Epoch 1234/18000: Training Loss: 0.6754104763853783		 Val Loss: 5.962089987362132
             	Training MAE: 0.1578969955444336		 Val MAE: 0.1486499011516571
             	Algebraic dist: 8.421689500995711		 Val Algebraic dist: 32.983847225413605
             	RE1 dist: 117.0145814185049		 Val RE1 dist: 1670.8775275735295
             	SED dist: 1.1305763394224877		 Val SED dist: 11.733130959903493

Epoch 1235/18000: Training Loss: 0.6925092958936504		 Val Loss: 6.555306378532858
             	Training MAE: 0.15494728088378906		 Val MAE: 0.1582518070936203
             	Algebraic dist: 8.623727237477022		 Val Algebraic dist: 31.131153779871322
             	RE1 dist: 110.18070235906863		 Val RE1 dist: 1422.942325367647
             	SED dist: 1.1728024202234604		 Val SED dist: 12.906201530905332

Epoch 1236/18000: Training Loss: 0.6892386043772978		 Val Loss: 6.686806622673483
             	Training MAE: 0.15578091144561768		 Val MAE: 0.15359562635421753
             	Algebraic dist: 8.152840408624387		 Val Algebraic dist: 33.951728372012866
             	RE1 dist: 105.52289177389706		 Val RE1 dist: 1777.0938648897059
             	SED dist: 1.1605051826028263		 Val SED dist: 13.178740557502298

Epoch 1237/18000: Training Loss: 0.6553297603831572		 Val Loss: 5.851161283605239
             	Training MAE: 0.1558600813150406		 Val MAE: 0.13256953656673431
             	Algebraic dist: 7.916673248889399		 Val Algebraic dist: 35.628701602711395
             	RE1 dist: 102.97813265931373		 Val RE1 dist: 1861.3440946691176
             	SED dist: 1.0960226619944853		 Val SED dist: 11.544642728917738

Epoch 1238/18000: Training Loss: 0.679534912109375		 Val Loss: 6.258010415469899
             	Training MAE: 0.15724793076515198		 Val MAE: 0.1407570093870163
             	Algebraic dist: 8.140767415364584		 Val Algebraic dist: 34.35724235983456
             	RE1 dist: 108.95773973651961		 Val RE1 dist: 1859.3462775735295
             	SED dist: 1.1419465308095895		 Val SED dist: 12.342216940487132

Epoch 1239/18000: Training Loss: 0.6603135501637178		 Val Loss: 6.259081223431756
             	Training MAE: 0.1554335206747055		 Val MAE: 0.14078675210475922
             	Algebraic dist: 8.167367972579656		 Val Algebraic dist: 33.685414033777576
             	RE1 dist: 106.83403224571079		 Val RE1 dist: 1673.9438189338234
             	SED dist: 1.1060167948404949		 Val SED dist: 12.344857608570772

Epoch 1240/18000: Training Loss: 0.6612973680683211		 Val Loss: 6.489597993738511
             	Training MAE: 0.15644939243793488		 Val MAE: 0.14689725637435913
             	Algebraic dist: 7.851367426853554		 Val Algebraic dist: 34.174933938419116
             	RE1 dist: 102.75696040134804		 Val RE1 dist: 1731.349609375
             	SED dist: 1.1059458863501455		 Val SED dist: 12.790926764993106

Epoch 1241/18000: Training Loss: 0.7027599858302697		 Val Loss: 5.943661409265855
             	Training MAE: 0.1571320742368698		 Val MAE: 0.14601469039916992
             	Algebraic dist: 8.269345750995711		 Val Algebraic dist: 32.140815286075366
             	RE1 dist: 106.0916628370098		 Val RE1 dist: 1526.5105698529412
             	SED dist: 1.18631228278665		 Val SED dist: 11.709598316865808

Epoch 1242/18000: Training Loss: 0.657065372841031		 Val Loss: 6.862894843606388
             	Training MAE: 0.1565994918346405		 Val MAE: 0.13457989692687988
             	Algebraic dist: 7.915203618068321		 Val Algebraic dist: 39.377674775965076
             	RE1 dist: 101.99115349264706		 Val RE1 dist: 2453.713924632353
             	SED dist: 1.0985292920879288		 Val SED dist: 13.55889892578125

Epoch 1243/18000: Training Loss: 0.6767816730574066		 Val Loss: 6.3324894624597885
             	Training MAE: 0.1568640023469925		 Val MAE: 0.1530705690383911
             	Algebraic dist: 8.101696537990197		 Val Algebraic dist: 33.79203886144302
             	RE1 dist: 106.1890988817402		 Val RE1 dist: 1693.805721507353
             	SED dist: 1.1365167954388786		 Val SED dist: 12.468886431525736

Epoch 1244/18000: Training Loss: 0.6520517386642157		 Val Loss: 6.168415293974035
             	Training MAE: 0.1566057950258255		 Val MAE: 0.1420353353023529
             	Algebraic dist: 8.097335516237745		 Val Algebraic dist: 33.40072452320772
             	RE1 dist: 107.31490310968137		 Val RE1 dist: 1689.7706801470588
             	SED dist: 1.0875515657312729		 Val SED dist: 12.160710951861214

Epoch 1245/18000: Training Loss: 0.6484819300034467		 Val Loss: 7.079765319824219
             	Training MAE: 0.15697793662548065		 Val MAE: 0.13712795078754425
             	Algebraic dist: 7.77095241172641		 Val Algebraic dist: 38.56021656709559
             	RE1 dist: 102.08724915747548		 Val RE1 dist: 2312.393841911765
             	SED dist: 1.078552994073606		 Val SED dist: 13.993493472828584

Epoch 1246/18000: Training Loss: 0.7004829107546339		 Val Loss: 6.603833366842831
             	Training MAE: 0.1556900143623352		 Val MAE: 0.12846913933753967
             	Algebraic dist: 8.359430051317402		 Val Algebraic dist: 36.201466279871326
             	RE1 dist: 116.04339958639706		 Val RE1 dist: 2047.7504595588234
             	SED dist: 1.1855926513671875		 Val SED dist: 13.056295955882353

Epoch 1247/18000: Training Loss: 0.6926823036343444		 Val Loss: 5.887269861557904
             	Training MAE: 0.15593183040618896		 Val MAE: 0.15508148074150085
             	Algebraic dist: 8.257184795304841		 Val Algebraic dist: 30.359917135799634
             	RE1 dist: 113.1162971047794		 Val RE1 dist: 1426.7682674632354
             	SED dist: 1.1693474264705883		 Val SED dist: 11.57271261776195

Epoch 1248/18000: Training Loss: 0.7115827074237898		 Val Loss: 6.307703354779412
             	Training MAE: 0.15787895023822784		 Val MAE: 0.15925772488117218
             	Algebraic dist: 8.597006405101103		 Val Algebraic dist: 33.183144962086395
             	RE1 dist: 113.15668083639706		 Val RE1 dist: 1609.1775045955883
             	SED dist: 1.2018686930338542		 Val SED dist: 12.4100341796875

Epoch 1249/18000: Training Loss: 0.6867224001416973		 Val Loss: 5.517373477711397
             	Training MAE: 0.15767493844032288		 Val MAE: 0.15188369154930115
             	Algebraic dist: 8.11085600011489		 Val Algebraic dist: 30.529781565946692
             	RE1 dist: 107.88814529718137		 Val RE1 dist: 1361.145565257353
             	SED dist: 1.154375113692938		 Val SED dist: 10.838400448069853

Epoch 1250/18000: Training Loss: 0.6741835650275735		 Val Loss: 5.818432976217831
             	Training MAE: 0.1564072072505951		 Val MAE: 0.13369664549827576
             	Algebraic dist: 8.070737352558211		 Val Algebraic dist: 35.138804716222424
             	RE1 dist: 109.47570082720588		 Val RE1 dist: 1774.1803768382354
             	SED dist: 1.131190206490311		 Val SED dist: 11.4755661908318

Epoch 1251/18000: Training Loss: 0.6884819479549632		 Val Loss: 4.932427350212546
             	Training MAE: 0.1561637818813324		 Val MAE: 0.17077720165252686
             	Algebraic dist: 8.22915589575674		 Val Algebraic dist: 25.845290240119486
             	RE1 dist: 109.50002872242646		 Val RE1 dist: 903.5832950367648
             	SED dist: 1.1591651766907936		 Val SED dist: 9.635595882640166

Epoch 1252/18000: Training Loss: 0.7182926851160386		 Val Loss: 6.131835039924173
             	Training MAE: 0.15955860912799835		 Val MAE: 0.15346994996070862
             	Algebraic dist: 8.26927574008119		 Val Algebraic dist: 34.070197610294116
             	RE1 dist: 107.22106694240196		 Val RE1 dist: 1696.6868106617646
             	SED dist: 1.2116340188419117		 Val SED dist: 12.063318589154411

Epoch 1253/18000: Training Loss: 0.6538935642616421		 Val Loss: 5.7199572394875915
             	Training MAE: 0.15627175569534302		 Val MAE: 0.14770253002643585
             	Algebraic dist: 8.027782963771447		 Val Algebraic dist: 31.225654153262866
             	RE1 dist: 106.35370710784314		 Val RE1 dist: 1404.946346507353
             	SED dist: 1.0930790620691635		 Val SED dist: 11.256640265969668

Epoch 1254/18000: Training Loss: 0.6604092915852865		 Val Loss: 6.062813253963695
             	Training MAE: 0.1556028127670288		 Val MAE: 0.15130800008773804
             	Algebraic dist: 7.996646058325674		 Val Algebraic dist: 32.233193790211395
             	RE1 dist: 106.82397939644608		 Val RE1 dist: 1595.4877068014705
             	SED dist: 1.106427510579427		 Val SED dist: 11.929883171530332

Epoch 1255/18000: Training Loss: 0.6525851230995328		 Val Loss: 6.972619449391084
             	Training MAE: 0.15400373935699463		 Val MAE: 0.14480805397033691
             	Algebraic dist: 8.019294888365502		 Val Algebraic dist: 36.520303165211395
             	RE1 dist: 107.06820618872548		 Val RE1 dist: 1971.0011488970588
             	SED dist: 1.0924564436370252		 Val SED dist: 13.762461045209099

Epoch 1256/18000: Training Loss: 0.6481777265960095		 Val Loss: 5.661051581887638
             	Training MAE: 0.15687468647956848		 Val MAE: 0.14361976087093353
             	Algebraic dist: 7.890242034313726		 Val Algebraic dist: 33.38914220473345
             	RE1 dist: 102.86002604166667		 Val RE1 dist: 1627.6302849264705
             	SED dist: 1.0781852123784084		 Val SED dist: 11.144590490004596

Epoch 1257/18000: Training Loss: 0.6565910788143382		 Val Loss: 6.115544038660386
             	Training MAE: 0.1555018573999405		 Val MAE: 0.14771205186843872
             	Algebraic dist: 8.121285831227022		 Val Algebraic dist: 35.36158662683823
             	RE1 dist: 106.12106502757354		 Val RE1 dist: 1923.6011029411766
             	SED dist: 1.0973685769473804		 Val SED dist: 12.04426664464614

Epoch 1258/18000: Training Loss: 0.6553263196758196		 Val Loss: 6.687447043026195
             	Training MAE: 0.15742944180965424		 Val MAE: 0.14422917366027832
             	Algebraic dist: 7.903973149318321		 Val Algebraic dist: 35.59276984719669
             	RE1 dist: 105.72379557291667		 Val RE1 dist: 1984.1224724264705
             	SED dist: 1.0924505345961626		 Val SED dist: 13.190251069910387

Epoch 1259/18000: Training Loss: 0.6664043501311657		 Val Loss: 6.545644872328815
             	Training MAE: 0.15645989775657654		 Val MAE: 0.14734360575675964
             	Algebraic dist: 8.05927650601256		 Val Algebraic dist: 34.583995145909924
             	RE1 dist: 105.55530024509804		 Val RE1 dist: 1793.2018612132354
             	SED dist: 1.1147897009756051		 Val SED dist: 12.909267649931067

Epoch 1260/18000: Training Loss: 0.6535067090801164		 Val Loss: 6.3702711217543655
             	Training MAE: 0.1553739607334137		 Val MAE: 0.1490335762500763
             	Algebraic dist: 7.9034705068550855		 Val Algebraic dist: 34.630547018612134
             	RE1 dist: 103.4605832567402		 Val RE1 dist: 1894.9744944852941
             	SED dist: 1.091694850547641		 Val SED dist: 12.548162123736214

Epoch 1261/18000: Training Loss: 0.6866852255428538		 Val Loss: 5.735421124626608
             	Training MAE: 0.15609560906887054		 Val MAE: 0.14108212292194366
             	Algebraic dist: 8.091416302849264		 Val Algebraic dist: 33.544088924632355
             	RE1 dist: 106.30453431372548		 Val RE1 dist: 1631.2344898897059
             	SED dist: 1.1572818382113588		 Val SED dist: 11.294298957375918

Epoch 1262/18000: Training Loss: 0.6529081755993413		 Val Loss: 6.228645773494945
             	Training MAE: 0.15633881092071533		 Val MAE: 0.16611742973327637
             	Algebraic dist: 7.6468954647288605		 Val Algebraic dist: 28.50496000402114
             	RE1 dist: 97.58494178921569		 Val RE1 dist: 1306.1293658088234
             	SED dist: 1.0885189280790442		 Val SED dist: 12.227293126723346

Epoch 1263/18000: Training Loss: 0.6607401978735831		 Val Loss: 5.690869050867417
             	Training MAE: 0.1564570665359497		 Val MAE: 0.1447266936302185
             	Algebraic dist: 8.176008037492341		 Val Algebraic dist: 33.52987132352941
             	RE1 dist: 99.90669998468137		 Val RE1 dist: 1624.5695082720588
             	SED dist: 1.1062239104626226		 Val SED dist: 11.201566808363971

Epoch 1264/18000: Training Loss: 0.7083257787367877		 Val Loss: 5.938210880055147
             	Training MAE: 0.15791748464107513		 Val MAE: 0.13812941312789917
             	Algebraic dist: 8.491101433249082		 Val Algebraic dist: 34.86842615464155
             	RE1 dist: 117.55258118872548		 Val RE1 dist: 1821.7039292279412
             	SED dist: 1.1976430556353401		 Val SED dist: 11.708167580997243

Epoch 1265/18000: Training Loss: 0.6796995424756817		 Val Loss: 6.155399098115809
             	Training MAE: 0.15639802813529968		 Val MAE: 0.12909752130508423
             	Algebraic dist: 8.064558440563726		 Val Algebraic dist: 36.044351016773895
             	RE1 dist: 100.50708486519608		 Val RE1 dist: 1920.4978170955883
             	SED dist: 1.143691343419692		 Val SED dist: 12.162429809570312

Epoch 1266/18000: Training Loss: 0.646425583783318		 Val Loss: 6.2342838960535385
             	Training MAE: 0.1549137383699417		 Val MAE: 0.14538580179214478
             	Algebraic dist: 8.186911190257353		 Val Algebraic dist: 34.344170065487134
             	RE1 dist: 104.81560202205883		 Val RE1 dist: 1816.667049632353
             	SED dist: 1.080602159687117		 Val SED dist: 12.288621790268841

Epoch 1267/18000: Training Loss: 0.6627761990416283		 Val Loss: 6.115753173828125
             	Training MAE: 0.1561540812253952		 Val MAE: 0.14023913443088531
             	Algebraic dist: 7.982322543275123		 Val Algebraic dist: 33.82541432100184
             	RE1 dist: 103.20715571384804		 Val RE1 dist: 1700.6314338235295
             	SED dist: 1.1094423181870405		 Val SED dist: 12.0565185546875

Epoch 1268/18000: Training Loss: 0.6693448833390778		 Val Loss: 7.271735696231618
             	Training MAE: 0.15549980103969574		 Val MAE: 0.15147337317466736
             	Algebraic dist: 7.932568120021446		 Val Algebraic dist: 35.59163890165441
             	RE1 dist: 104.35029871323529		 Val RE1 dist: 1884.536190257353
             	SED dist: 1.1229811275706572		 Val SED dist: 14.348281860351562

Epoch 1269/18000: Training Loss: 0.7017821517645144		 Val Loss: 6.126615636488971
             	Training MAE: 0.15678131580352783		 Val MAE: 0.17392827570438385
             	Algebraic dist: 8.490932688993567		 Val Algebraic dist: 29.286630069508274
             	RE1 dist: 112.15651807598039		 Val RE1 dist: 1264.2551700367646
             	SED dist: 1.1871093301212086		 Val SED dist: 12.013947430778952

Epoch 1270/18000: Training Loss: 0.6633784724216835		 Val Loss: 5.182792214786305
             	Training MAE: 0.15772435069084167		 Val MAE: 0.14678175747394562
             	Algebraic dist: 7.929109461167279		 Val Algebraic dist: 31.14517032398897
             	RE1 dist: 103.09153837316177		 Val RE1 dist: 1405.4301470588234
             	SED dist: 1.1089435652190565		 Val SED dist: 10.177619485294118

Epoch 1271/18000: Training Loss: 0.6603518467323453		 Val Loss: 5.691609999712775
             	Training MAE: 0.15492384135723114		 Val MAE: 0.14566145837306976
             	Algebraic dist: 8.057097191904106		 Val Algebraic dist: 33.84813017003677
             	RE1 dist: 112.53206380208333		 Val RE1 dist: 1642.5982306985295
             	SED dist: 1.1074838077320772		 Val SED dist: 11.199057186351103

Epoch 1272/18000: Training Loss: 0.6622440113740808		 Val Loss: 6.109983556410846
             	Training MAE: 0.1546480506658554		 Val MAE: 0.13955263793468475
             	Algebraic dist: 7.977428959865196		 Val Algebraic dist: 35.03731761259191
             	RE1 dist: 106.66009880514706		 Val RE1 dist: 1791.3879825367646
             	SED dist: 1.1107425315707338		 Val SED dist: 12.048406264361214

Epoch 1273/18000: Training Loss: 0.654791888068704		 Val Loss: 6.932537303251379
             	Training MAE: 0.15562139451503754		 Val MAE: 0.1571618914604187
             	Algebraic dist: 8.043383430032168		 Val Algebraic dist: 33.33258415670956
             	RE1 dist: 105.00179036458333		 Val RE1 dist: 1730.8010110294117
             	SED dist: 1.094085693359375		 Val SED dist: 13.65767265768612

Epoch 1274/18000: Training Loss: 0.6749559290268842		 Val Loss: 5.494923759909237
             	Training MAE: 0.15462270379066467		 Val MAE: 0.13850420713424683
             	Algebraic dist: 8.173740162568933		 Val Algebraic dist: 31.154871323529413
             	RE1 dist: 109.64699180453431		 Val RE1 dist: 1424.131893382353
             	SED dist: 1.136718376010072		 Val SED dist: 10.818303725298714

Epoch 1275/18000: Training Loss: 0.659261516496247		 Val Loss: 6.607100094065947
             	Training MAE: 0.15353722870349884		 Val MAE: 0.1471766084432602
             	Algebraic dist: 8.104897891773897		 Val Algebraic dist: 35.69042609719669
             	RE1 dist: 103.09773284313725		 Val RE1 dist: 1906.4611672794117
             	SED dist: 1.1064598233092064		 Val SED dist: 13.02803129308364

Epoch 1276/18000: Training Loss: 0.6875792110667509		 Val Loss: 6.167151507209329
             	Training MAE: 0.15520505607128143		 Val MAE: 0.15425458550453186
             	Algebraic dist: 8.321006625306373		 Val Algebraic dist: 29.809311810661764
             	RE1 dist: 112.17037185968137		 Val RE1 dist: 1384.857421875
             	SED dist: 1.1614888509114583		 Val SED dist: 12.131452672621784

Epoch 1277/18000: Training Loss: 0.6662614859786689		 Val Loss: 5.601190006031709
             	Training MAE: 0.15519511699676514		 Val MAE: 0.16317816078662872
             	Algebraic dist: 8.091528200635723		 Val Algebraic dist: 28.365798052619486
             	RE1 dist: 102.17588656556373		 Val RE1 dist: 1168.4555376838234
             	SED dist: 1.1178321838378906		 Val SED dist: 10.981131160960478

Epoch 1278/18000: Training Loss: 0.6907496732823989		 Val Loss: 5.9127812105066635
             	Training MAE: 0.15871202945709229		 Val MAE: 0.15400496125221252
             	Algebraic dist: 7.994567272709865		 Val Algebraic dist: 30.922169404871322
             	RE1 dist: 101.77047909007354		 Val RE1 dist: 1440.6779641544117
             	SED dist: 1.1603250690535003		 Val SED dist: 11.624949735753676

Epoch 1279/18000: Training Loss: 0.6542706957050398		 Val Loss: 6.4724578857421875
             	Training MAE: 0.15686918795108795		 Val MAE: 0.15194864571094513
             	Algebraic dist: 7.824248070810356		 Val Algebraic dist: 33.289378446691174
             	RE1 dist: 100.38362630208333		 Val RE1 dist: 1738.9885110294117
             	SED dist: 1.0897922141879213		 Val SED dist: 12.749995512120863

Epoch 1280/18000: Training Loss: 0.7091945573395374		 Val Loss: 7.755613439223346
             	Training MAE: 0.1564801186323166		 Val MAE: 0.16874662041664124
             	Algebraic dist: 8.558691286573223		 Val Algebraic dist: 31.941136977251837
             	RE1 dist: 113.88426776960785		 Val RE1 dist: 1616.7658547794117
             	SED dist: 1.2027879602768843		 Val SED dist: 15.284502814797793

Epoch 1281/18000: Training Loss: 0.6861346375708487		 Val Loss: 6.4382781982421875
             	Training MAE: 0.15650466084480286		 Val MAE: 0.14345283806324005
             	Algebraic dist: 8.136873133042279		 Val Algebraic dist: 36.90072452320772
             	RE1 dist: 107.42917049632354		 Val RE1 dist: 2005.4650735294117
             	SED dist: 1.1533615261900658		 Val SED dist: 12.695979398839613

Epoch 1282/18000: Training Loss: 0.7147047753427543		 Val Loss: 6.643092884736903
             	Training MAE: 0.1576414704322815		 Val MAE: 0.1407621055841446
             	Algebraic dist: 8.486652449065565		 Val Algebraic dist: 35.37305046530331
             	RE1 dist: 115.73003791360294		 Val RE1 dist: 1995.9466911764705
             	SED dist: 1.2096525454053693		 Val SED dist: 13.110085880055147

Epoch 1283/18000: Training Loss: 0.6491261650534237		 Val Loss: 6.176402372472427
             	Training MAE: 0.15219663083553314		 Val MAE: 0.14200176298618317
