###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016895809594322655		 val_algebraic_truth: 0.01730340388086107
             	Training MAE: 0.05741409584879875		 Val MAE: 0.038877058774232864
             	Algebraic dist: 0.9661640092438343		 Val Algebraic dist: 2.2705726623535156
             	RE1 dist: 1.143171273025812		 Val RE1 dist: 5.285858154296875
             	SED dist: 0.7657007703594133		 Val SED dist: 2.7495125664605036

Epoch 2846/10009: Training Loss: 0.39151816274605544		 Val Loss: 1.4705243640475802
             	Training MAE: 0.0534556582570076		 Val MAE: 0.03742346540093422
             	Algebraic dist: 0.9788709154316023		 Val Algebraic dist: 2.341607411702474
             	RE1 dist: 1.1559312109853708		 Val RE1 dist: 5.887038760715061
             	SED dist: 0.7456695706236596		 Val SED dist: 2.9302796257866754

Epoch 2847/10009: Training Loss: 0.4295348747103822		 Val Loss: 1.428057034810384
             	Training MAE: 0.0564475953578949		 Val MAE: 0.0392967164516449
             	Algebraic dist: 0.9949458253149893		 Val Algebraic dist: 2.2814915974934897
             	RE1 dist: 1.1747334050197227		 Val RE1 dist: 4.871009402804905
             	SED dist: 0.8138822667738971		 Val SED dist: 2.844554477267795

Epoch 2848/10009: Training Loss: 0.3854800953584559		 Val Loss: 1.4540867275661893
             	Training MAE: 0.055343836545944214		 Val MAE: 0.03835787996649742
             	Algebraic dist: 0.9500027824850643		 Val Algebraic dist: 2.3140877617730036
             	RE1 dist: 1.0811336741727942		 Val RE1 dist: 5.978789859347874
             	SED dist: 0.7289855807435279		 Val SED dist: 2.8966460757785373

Epoch 2849/10009: Training Loss: 0.39890341665230544		 Val Loss: 1.2617195977105036
             	Training MAE: 0.05717545002698898		 Val MAE: 0.0391562283039093
             	Algebraic dist: 0.9285106284945619		 Val Algebraic dist: 2.0904180738661022
             	RE1 dist: 1.068157944024778		 Val RE1 dist: 4.277425130208333
             	SED dist: 0.7522157407274433		 Val SED dist: 2.512143029106988

Epoch 2850/10009: Training Loss: 0.43532218185125615		 Val Loss: 1.4400735431247287
             	Training MAE: 0.05624708905816078		 Val MAE: 0.03642990067601204
             	Algebraic dist: 1.0365877338484222		 Val Algebraic dist: 2.35898674858941
             	RE1 dist: 1.268913568234911		 Val RE1 dist: 6.187324947781033
             	SED dist: 0.8285962273092831		 Val SED dist: 2.869653489854601

Epoch 2851/10009: Training Loss: 0.45044124827665444		 Val Loss: 1.6605005264282227
             	Training MAE: 0.05438138544559479		 Val MAE: 0.03662671893835068
             	Algebraic dist: 1.026185577990962		 Val Algebraic dist: 2.5911331176757812
             	RE1 dist: 1.244005614635991		 Val RE1 dist: 7.6311086018880205
             	SED dist: 0.8606097651462928		 Val SED dist: 3.3104417588975696

Epoch 2852/10009: Training Loss: 0.4028639699898514		 Val Loss: 1.3153118557400174
             	Training MAE: 0.05377895385026932		 Val MAE: 0.03680987283587456
             	Algebraic dist: 0.9527212404737285		 Val Algebraic dist: 2.150805367363824
             	RE1 dist: 1.1186661065793504		 Val RE1 dist: 4.494310590955946
             	SED dist: 0.7670377843520221		 Val SED dist: 2.6200985378689237

Epoch 2853/10009: Training Loss: 0.438386692720301		 Val Loss: 1.8415423499213324
             	Training MAE: 0.05617130175232887		 Val MAE: 0.04670979455113411
             	Algebraic dist: 1.0227549683813955		 Val Algebraic dist: 2.6492881774902344
             	RE1 dist: 1.256160062902114		 Val RE1 dist: 5.668747795952691
             	SED dist: 0.8329326405244715		 Val SED dist: 3.667747073703342

Epoch 2854/10009: Training Loss: 0.6251667995078891		 Val Loss: 1.5722813076443143
             	Training MAE: 0.061257775872945786		 Val MAE: 0.03679147735238075
             	Algebraic dist: 1.2697936413334865		 Val Algebraic dist: 2.5409730275472007
             	RE1 dist: 1.7989582734949447		 Val RE1 dist: 7.633377922905816
             	SED dist: 1.2024634866153492		 Val SED dist: 3.1340437995062933

Epoch 2855/10009: Training Loss: 0.402099235385072		 Val Loss: 1.2767631742689345
             	Training MAE: 0.05469861626625061		 Val MAE: 0.03700485825538635
             	Algebraic dist: 0.972046272427428		 Val Algebraic dist: 2.1441182030571833
             	RE1 dist: 1.1495013517491959		 Val RE1 dist: 4.534341600206163
             	SED dist: 0.7641490861481312		 Val SED dist: 2.543032752143012

Epoch 2856/10009: Training Loss: 0.41286490945255055		 Val Loss: 1.7982440524631076
             	Training MAE: 0.0562630295753479		 Val MAE: 0.03826810047030449
             	Algebraic dist: 0.9708428476371017		 Val Algebraic dist: 2.722640143500434
             	RE1 dist: 1.139673345229205		 Val RE1 dist: 8.589836968315971
             	SED dist: 0.7803226545745251		 Val SED dist: 3.585443284776476

Epoch 2857/10009: Training Loss: 0.4029524560068168		 Val Loss: 1.361964225769043
             	Training MAE: 0.054998647421598434		 Val MAE: 0.03647633269429207
             	Algebraic dist: 0.9727657542509192		 Val Algebraic dist: 2.2498546176486545
             	RE1 dist: 1.128001044778263		 Val RE1 dist: 5.460187276204427
             	SED dist: 0.7644671271829044		 Val SED dist: 2.7134999169243708

Epoch 2858/10009: Training Loss: 0.4115737092261221		 Val Loss: 1.3882958094278972
             	Training MAE: 0.053468525409698486		 Val MAE: 0.03923916816711426
             	Algebraic dist: 0.9800074708228018		 Val Algebraic dist: 2.286351521809896
             	RE1 dist: 1.1694650837019378		 Val RE1 dist: 5.70713636610243
             	SED dist: 0.7849806243298101		 Val SED dist: 2.7649322085910373

Epoch 2859/10009: Training Loss: 0.4295673370361328		 Val Loss: 1.2154794269137912
             	Training MAE: 0.05591072514653206		 Val MAE: 0.03695795312523842
             	Algebraic dist: 1.0077768213608687		 Val Algebraic dist: 2.0450746748182507
             	RE1 dist: 1.2121517704982383		 Val RE1 dist: 4.259242587619358
             	SED dist: 0.8185136832442939		 Val SED dist: 2.42020501030816

Epoch 2860/10009: Training Loss: 0.3923802095301011		 Val Loss: 1.2841804292466905
             	Training MAE: 0.053418297320604324		 Val MAE: 0.036803197115659714
             	Algebraic dist: 0.9472878400017234		 Val Algebraic dist: 2.1360530853271484
             	RE1 dist: 1.1066118128159468		 Val RE1 dist: 4.56282721625434
             	SED dist: 0.7473965813131893		 Val SED dist: 2.557666990492079

Epoch 2861/10009: Training Loss: 0.43664827533796724		 Val Loss: 1.5094647937350802
             	Training MAE: 0.054960738867521286		 Val MAE: 0.04110374674201012
             	Algebraic dist: 1.02972225114411		 Val Algebraic dist: 2.4191485510932074
             	RE1 dist: 1.2338411667767692		 Val RE1 dist: 6.594045850965712
             	SED dist: 0.8324261833639706		 Val SED dist: 3.006836361355252

Epoch 2862/10009: Training Loss: 0.4111628064922258		 Val Loss: 1.4053544998168945
             	Training MAE: 0.053848862648010254		 Val MAE: 0.041582442820072174
             	Algebraic dist: 0.9927165461521522		 Val Algebraic dist: 2.2229798634847007
             	RE1 dist: 1.1787360696231617		 Val RE1 dist: 5.009192996554905
             	SED dist: 0.7844465667126226		 Val SED dist: 2.7977110544840493

Epoch 2863/10009: Training Loss: 0.37923165863635494		 Val Loss: 1.6275036070081923
             	Training MAE: 0.05467003583908081		 Val MAE: 0.0380193293094635
             	Algebraic dist: 0.9157629574046415		 Val Algebraic dist: 2.5719178517659507
             	RE1 dist: 1.0267752105114507		 Val RE1 dist: 7.404888576931423
             	SED dist: 0.7177332709817326		 Val SED dist: 3.243839899698893

Epoch 2864/10009: Training Loss: 0.39177621579637717		 Val Loss: 1.6258791817559137
             	Training MAE: 0.05514589697122574		 Val MAE: 0.03861503675580025
             	Algebraic dist: 0.9303012922698376		 Val Algebraic dist: 2.6085412767198353
             	RE1 dist: 1.0484446357278263		 Val RE1 dist: 7.386686537000868
             	SED dist: 0.7425602931602329		 Val SED dist: 3.2402545081244574

Epoch 2865/10009: Training Loss: 0.5067532857259115		 Val Loss: 1.5577127668592665
             	Training MAE: 0.05420577526092529		 Val MAE: 0.03923647850751877
             	Algebraic dist: 1.1284669614305682		 Val Algebraic dist: 2.4538082546657987
             	RE1 dist: 1.4406404682234222		 Val RE1 dist: 6.839648776584202
             	SED dist: 0.9750765632180607		 Val SED dist: 3.103834788004557

Epoch 2866/10009: Training Loss: 0.4664333941889744		 Val Loss: 1.3333533604939778
             	Training MAE: 0.05341930687427521		 Val MAE: 0.038783494383096695
             	Algebraic dist: 1.0966992097742416		 Val Algebraic dist: 2.1496251424153647
             	RE1 dist: 1.3827580470664829		 Val RE1 dist: 4.373295254177517
             	SED dist: 0.8973758173923866		 Val SED dist: 2.6553482479519315

Epoch 2867/10009: Training Loss: 0.4269758112290326		 Val Loss: 1.312623659769694
             	Training MAE: 0.054291222244501114		 Val MAE: 0.03703377768397331
             	Algebraic dist: 1.0079244725844438		 Val Algebraic dist: 2.0894241333007812
             	RE1 dist: 1.2217574026070388		 Val RE1 dist: 4.341609954833984
             	SED dist: 0.8152427673339844		 Val SED dist: 2.6145172119140625

Epoch 2868/10009: Training Loss: 0.38976699230717676		 Val Loss: 1.3970222473144531
             	Training MAE: 0.05581609159708023		 Val MAE: 0.03735891729593277
             	Algebraic dist: 0.9291004854090074		 Val Algebraic dist: 2.3310243818495007
             	RE1 dist: 1.0334843654258579		 Val RE1 dist: 5.979950798882379
             	SED dist: 0.7375309514064415		 Val SED dist: 2.7832088470458984

Epoch 2869/10009: Training Loss: 0.3838465073529412		 Val Loss: 1.4230031967163086
             	Training MAE: 0.05452125146985054		 Val MAE: 0.037773847579956055
             	Algebraic dist: 0.9240554360782399		 Val Algebraic dist: 2.2846702999538846
             	RE1 dist: 1.02562728582644		 Val RE1 dist: 5.703999413384332
             	SED dist: 0.7287614859786689		 Val SED dist: 2.8349278767903647

Epoch 2870/10009: Training Loss: 0.3937184202904795		 Val Loss: 1.5483103858100042
             	Training MAE: 0.0517515167593956		 Val MAE: 0.03800470009446144
             	Algebraic dist: 0.9615803886862362		 Val Algebraic dist: 2.435142305162218
             	RE1 dist: 1.1251146653119255		 Val RE1 dist: 6.152342902289496
             	SED dist: 0.7551713831284467		 Val SED dist: 3.0853460099962025

Epoch 2871/10009: Training Loss: 0.4764584186030369		 Val Loss: 1.3514778349134657
             	Training MAE: 0.057078324258327484		 Val MAE: 0.04333449527621269
             	Algebraic dist: 1.056227440927543		 Val Algebraic dist: 2.198235193888346
             	RE1 dist: 1.321585262522978		 Val RE1 dist: 5.16169908311632
             	SED dist: 0.910316691679113		 Val SED dist: 2.689313040839301

Epoch 2872/10009: Training Loss: 0.3885814816344018		 Val Loss: 1.6982333925035265
             	Training MAE: 0.0541444756090641		 Val MAE: 0.042639754712581635
             	Algebraic dist: 0.9447373782887178		 Val Algebraic dist: 2.6160721249050565
             	RE1 dist: 1.0618570365157782		 Val RE1 dist: 7.507286919487847
             	SED dist: 0.7379724091174555		 Val SED dist: 3.383133782280816

Epoch 2873/10009: Training Loss: 0.4040225533878102		 Val Loss: 1.2950559192233615
             	Training MAE: 0.055697981268167496		 Val MAE: 0.03762659430503845
             	Algebraic dist: 0.9490128311456418		 Val Algebraic dist: 2.0782525804307728
             	RE1 dist: 1.0480702718098958		 Val RE1 dist: 4.32718022664388
             	SED dist: 0.7673696630141315		 Val SED dist: 2.579092025756836

Epoch 2874/10009: Training Loss: 0.6262276219386681		 Val Loss: 1.8165399763319228
             	Training MAE: 0.05476914718747139		 Val MAE: 0.04185142368078232
             	Algebraic dist: 1.2965626436121322		 Val Algebraic dist: 2.7492618560791016
             	RE1 dist: 1.8288086535883885		 Val RE1 dist: 8.380206637912327
             	SED dist: 1.2139688379624312		 Val SED dist: 3.6205486721462674

Epoch 2875/10009: Training Loss: 0.8555209589939491		 Val Loss: 1.6709442138671875
             	Training MAE: 0.05740389600396156		 Val MAE: 0.037759654223918915
             	Algebraic dist: 1.534570432176777		 Val Algebraic dist: 2.4913741217719183
             	RE1 dist: 2.5191276400696996		 Val RE1 dist: 7.142694261338976
             	SED dist: 1.668286641438802		 Val SED dist: 3.3305492401123047

Epoch 2876/10009: Training Loss: 0.4464065701353784		 Val Loss: 1.482897228664822
             	Training MAE: 0.05505766347050667		 Val MAE: 0.041285280138254166
             	Algebraic dist: 1.0422538308536304		 Val Algebraic dist: 2.273048824734158
             	RE1 dist: 1.2572217455097274		 Val RE1 dist: 5.748958587646484
             	SED dist: 0.8536011190975413		 Val SED dist: 2.9531983269585504

Epoch 2877/10009: Training Loss: 0.4355295218673407		 Val Loss: 1.3471030129326715
             	Training MAE: 0.05476236715912819		 Val MAE: 0.03705376386642456
             	Algebraic dist: 1.020708495495366		 Val Algebraic dist: 2.1722098456488714
             	RE1 dist: 1.2278334673713236		 Val RE1 dist: 4.7301279703776045
             	SED dist: 0.832040973738128		 Val SED dist: 2.683305104573568

Epoch 2878/10009: Training Loss: 0.38371935077742036		 Val Loss: 1.3853521347045898
             	Training MAE: 0.053952112793922424		 Val MAE: 0.037820003926754
             	Algebraic dist: 0.9278539769789752		 Val Algebraic dist: 2.190799289279514
             	RE1 dist: 1.0350185469085096		 Val RE1 dist: 4.982404073079427
             	SED dist: 0.7261293448653876		 Val SED dist: 2.759280522664388

Epoch 2879/10009: Training Loss: 0.3900383967979282		 Val Loss: 1.3657843271891277
             	Training MAE: 0.05186975374817848		 Val MAE: 0.03784093260765076
             	Algebraic dist: 0.964146333582261		 Val Algebraic dist: 2.2212937672932944
             	RE1 dist: 1.1100655350030637		 Val RE1 dist: 5.263001335991754
             	SED dist: 0.7464286205815334		 Val SED dist: 2.720208485921224

Epoch 2880/10009: Training Loss: 0.5547355951047411		 Val Loss: 1.427093293931749
             	Training MAE: 0.05467017740011215		 Val MAE: 0.037800028920173645
             	Algebraic dist: 1.1718770195456112		 Val Algebraic dist: 2.2700216505262585
             	RE1 dist: 1.5755992216222428		 Val RE1 dist: 5.272006140814887
             	SED dist: 1.0708499983245252		 Val SED dist: 2.843333774142795

Epoch 2881/10009: Training Loss: 0.5272820416618796		 Val Loss: 1.2661699718899198
             	Training MAE: 0.05530037358403206		 Val MAE: 0.039216600358486176
             	Algebraic dist: 1.1671211392271752		 Val Algebraic dist: 2.126718521118164
             	RE1 dist: 1.524577122108609		 Val RE1 dist: 4.263838450113933
             	SED dist: 1.0141778085746018		 Val SED dist: 2.5205648210313587

Epoch 2882/10009: Training Loss: 0.42076458650476795		 Val Loss: 1.4249014324612088
             	Training MAE: 0.052974410355091095		 Val MAE: 0.040952444076538086
             	Algebraic dist: 1.0074218301212086		 Val Algebraic dist: 2.2306075625949435
             	RE1 dist: 1.227190653483073		 Val RE1 dist: 4.695830451117621
             	SED dist: 0.8050744299795113		 Val SED dist: 2.8376117282443576

Epoch 2883/10009: Training Loss: 0.40288685817344516		 Val Loss: 1.3742411931355794
             	Training MAE: 0.054251186549663544		 Val MAE: 0.039148520678281784
             	Algebraic dist: 0.9485966551537607		 Val Algebraic dist: 2.2971538967556424
             	RE1 dist: 1.0915481716978783		 Val RE1 dist: 5.425469292534722
             	SED dist: 0.7671952341117111		 Val SED dist: 2.735773722330729

Epoch 2884/10009: Training Loss: 0.3913893232158586		 Val Loss: 1.6040269003974066
             	Training MAE: 0.05247369408607483		 Val MAE: 0.038605399429798126
             	Algebraic dist: 0.9592948614382276		 Val Algebraic dist: 2.346160464816623
             	RE1 dist: 1.1101528242522596		 Val RE1 dist: 5.0963622199164496
             	SED dist: 0.7462992200664446		 Val SED dist: 3.196626451280382

Epoch 2885/10009: Training Loss: 0.4944427340638404		 Val Loss: 1.608085208468967
             	Training MAE: 0.055201269686222076		 Val MAE: 0.03919488564133644
             	Algebraic dist: 1.1098218431659774		 Val Algebraic dist: 2.3785218132866754
             	RE1 dist: 1.398220885033701		 Val RE1 dist: 5.110299852159288
             	SED dist: 0.9491492626713771		 Val SED dist: 3.2039481268988714

Epoch 2886/10009: Training Loss: 0.5584056704652076		 Val Loss: 1.327949629889594
             	Training MAE: 0.05710629001259804		 Val MAE: 0.03776104003190994
             	Algebraic dist: 1.1899122350356157		 Val Algebraic dist: 2.2063240475124783
             	RE1 dist: 1.5694093891218597		 Val RE1 dist: 5.349230448404948
             	SED dist: 1.0747061336741728		 Val SED dist: 2.6446776919894748

Epoch 2887/10009: Training Loss: 0.4721220427868413		 Val Loss: 1.4727151658799913
             	Training MAE: 0.05453621596097946		 Val MAE: 0.03784577548503876
             	Algebraic dist: 1.071744582232307		 Val Algebraic dist: 2.3069176144070096
             	RE1 dist: 1.3135254803825827		 Val RE1 dist: 4.833756764729817
             	SED dist: 0.9049547232833564		 Val SED dist: 2.9343200259738498

Epoch 2888/10009: Training Loss: 0.4774811688591452		 Val Loss: 1.3262303670247395
             	Training MAE: 0.05425749719142914		 Val MAE: 0.04048553854227066
             	Algebraic dist: 1.09386833041322		 Val Algebraic dist: 2.1509202321370444
             	RE1 dist: 1.4212942684397978		 Val RE1 dist: 4.701820797390408
             	SED dist: 0.9164448906393612		 Val SED dist: 2.6398807101779513

Epoch 2889/10009: Training Loss: 0.392664815865311		 Val Loss: 1.2962848875257704
             	Training MAE: 0.056462645530700684		 Val MAE: 0.03847112879157066
             	Algebraic dist: 0.9248741748286229		 Val Algebraic dist: 2.100907643636068
             	RE1 dist: 1.0437842724370021		 Val RE1 dist: 4.359656439887153
             	SED dist: 0.741237715178845		 Val SED dist: 2.581383387247721

Epoch 2890/10009: Training Loss: 0.4992278229956533		 Val Loss: 1.5572039286295574
             	Training MAE: 0.055474165827035904		 Val MAE: 0.03902166709303856
             	Algebraic dist: 1.1363831314386106		 Val Algebraic dist: 2.2861273023817272
             	RE1 dist: 1.4104527492149204		 Val RE1 dist: 5.166246202256945
             	SED dist: 0.9587668624578738		 Val SED dist: 3.1028963724772134

Epoch 2891/10009: Training Loss: 0.4659304525337967		 Val Loss: 1.4450547960069444
             	Training MAE: 0.05678148567676544		 Val MAE: 0.03922298923134804
             	Algebraic dist: 1.0452597375009574		 Val Algebraic dist: 2.273911370171441
             	RE1 dist: 1.2780654009650736		 Val RE1 dist: 5.406625535753038
             	SED dist: 0.8908619600183824		 Val SED dist: 2.8784088558620877

Epoch 2892/10009: Training Loss: 0.5121586369533165		 Val Loss: 1.2329612308078342
             	Training MAE: 0.0543665885925293		 Val MAE: 0.042385756969451904
             	Algebraic dist: 1.1249418071672028		 Val Algebraic dist: 2.0601798163519964
             	RE1 dist: 1.461630428538603		 Val RE1 dist: 4.370418124728733
             	SED dist: 0.9868276259478401		 Val SED dist: 2.4527337816026478

Epoch 2893/10009: Training Loss: 0.6052419251086665		 Val Loss: 1.3465373780992296
             	Training MAE: 0.0582815520465374		 Val MAE: 0.04346437007188797
             	Algebraic dist: 1.2567312203201593		 Val Algebraic dist: 2.139436297946506
             	RE1 dist: 1.8088903988108915		 Val RE1 dist: 4.247009701199001
             	SED dist: 1.1680208841959636		 Val SED dist: 2.679878446790907

Epoch 2894/10009: Training Loss: 0.49555352154900045		 Val Loss: 2.0896646711561413
             	Training MAE: 0.05321492999792099		 Val MAE: 0.03939535841345787
             	Algebraic dist: 1.1087875366210938		 Val Algebraic dist: 2.974697748819987
             	RE1 dist: 1.499315299239813		 Val RE1 dist: 9.996509128146702
             	SED dist: 0.9558859432444853		 Val SED dist: 4.167514377170139

Epoch 2895/10009: Training Loss: 0.4785354464661841		 Val Loss: 1.3255873786078558
             	Training MAE: 0.05429519712924957		 Val MAE: 0.0390799306333065
             	Algebraic dist: 1.0963230507046569		 Val Algebraic dist: 2.188833236694336
             	RE1 dist: 1.4218003516103708		 Val RE1 dist: 5.254237704806858
             	SED dist: 0.9194182601629519		 Val SED dist: 2.6396988762749567

Epoch 2896/10009: Training Loss: 0.40009842666925166		 Val Loss: 1.3880609936184354
             	Training MAE: 0.05336505547165871		 Val MAE: 0.038047533482313156
             	Algebraic dist: 0.9744629205441943		 Val Algebraic dist: 2.2946766747368708
             	RE1 dist: 1.1416632708381205		 Val RE1 dist: 5.4486817253960504
             	SED dist: 0.7637879614736519		 Val SED dist: 2.7648317548963757

Epoch 2897/10009: Training Loss: 0.4012262680951287		 Val Loss: 1.3040923012627497
             	Training MAE: 0.052743569016456604		 Val MAE: 0.03833920881152153
             	Algebraic dist: 0.987206776936849		 Val Algebraic dist: 2.2289774152967663
             	RE1 dist: 1.1470394508511412		 Val RE1 dist: 5.391405317518446
             	SED dist: 0.7691915923473882		 Val SED dist: 2.5969420539008246

Epoch 2898/10009: Training Loss: 0.39056867711684284		 Val Loss: 1.351715087890625
             	Training MAE: 0.05457708239555359		 Val MAE: 0.03809623420238495
             	Algebraic dist: 0.9395505119772518		 Val Algebraic dist: 2.1572964986165366
             	RE1 dist: 1.0910764956006818		 Val RE1 dist: 4.453420850965712
             	SED dist: 0.7406450159409467		 Val SED dist: 2.692161348130968

Epoch 2899/10009: Training Loss: 0.42072273703182445		 Val Loss: 1.8086670769585504
             	Training MAE: 0.05391529202461243		 Val MAE: 0.03968091309070587
             	Algebraic dist: 1.0062422658882888		 Val Algebraic dist: 2.6585930718315973
             	RE1 dist: 1.2246334599513633		 Val RE1 dist: 7.598736233181423
             	SED dist: 0.8055074355181526		 Val SED dist: 3.6052076551649304

Epoch 2900/10009: Training Loss: 0.41716426026587394		 Val Loss: 1.4158992767333984
             	Training MAE: 0.053521886467933655		 Val MAE: 0.03876375034451485
             	Algebraic dist: 1.0029904982622933		 Val Algebraic dist: 2.3196849822998047
             	RE1 dist: 1.2105116750679763		 Val RE1 dist: 5.625406477186415
             	SED dist: 0.798180524040671		 Val SED dist: 2.820182376437717

Epoch 2901/10009: Training Loss: 0.48202088299919577		 Val Loss: 1.3320164150661893
             	Training MAE: 0.05264408886432648		 Val MAE: 0.039403513073921204
             	Algebraic dist: 1.1150819367053462		 Val Algebraic dist: 2.1259903377956815
             	RE1 dist: 1.4257682351505054		 Val RE1 dist: 4.507828182644314
             	SED dist: 0.9319617327521829		 Val SED dist: 2.6524175008138022

Epoch 2902/10009: Training Loss: 0.40350940180759803		 Val Loss: 1.3259419335259333
             	Training MAE: 0.05289429798722267		 Val MAE: 0.03918149694800377
             	Algebraic dist: 0.9798672993977865		 Val Algebraic dist: 2.1822085910373263
             	RE1 dist: 1.1465373319738053		 Val RE1 dist: 4.814050462510851
             	SED dist: 0.7739146363501456		 Val SED dist: 2.6403797997368708

Epoch 2903/10009: Training Loss: 0.40244446548761104		 Val Loss: 1.3332910537719727
             	Training MAE: 0.052972570061683655		 Val MAE: 0.03916130214929581
             	Algebraic dist: 0.9892322315889246		 Val Algebraic dist: 2.092041439480252
             	RE1 dist: 1.134039411357805		 Val RE1 dist: 4.027501000298394
             	SED dist: 0.7714038923674938		 Val SED dist: 2.6544926961263022

Epoch 2904/10009: Training Loss: 0.42629821627747777		 Val Loss: 1.169880019293891
             	Training MAE: 0.055985115468502045		 Val MAE: 0.03947506844997406
             	Algebraic dist: 0.9966635610543045		 Val Algebraic dist: 1.9953681098090277
             	RE1 dist: 1.186430762795841		 Val RE1 dist: 4.038982815212673
             	SED dist: 0.8134722990148208		 Val SED dist: 2.327842500474718

Epoch 2905/10009: Training Loss: 0.4583719290939032		 Val Loss: 1.640901141696506
             	Training MAE: 0.05445067957043648		 Val MAE: 0.038184043020009995
             	Algebraic dist: 1.0517617019952512		 Val Algebraic dist: 2.500616285536024
             	RE1 dist: 1.2699454812442554		 Val RE1 dist: 7.273390028211805
             	SED dist: 0.8790600346583947		 Val SED dist: 3.270675447252062

Epoch 2906/10009: Training Loss: 0.3954899357814415		 Val Loss: 1.228028933207194
             	Training MAE: 0.05331940948963165		 Val MAE: 0.038335468620061874
             	Algebraic dist: 0.9597035576315487		 Val Algebraic dist: 2.045340643988715
             	RE1 dist: 1.095249101227405		 Val RE1 dist: 4.292432149251302
             	SED dist: 0.7537490994322533		 Val SED dist: 2.4446178012424045

Epoch 2907/10009: Training Loss: 0.39439451928232233		 Val Loss: 1.6142061021592882
             	Training MAE: 0.05463872477412224		 Val MAE: 0.03772788867354393
             	Algebraic dist: 0.9450875824572993		 Val Algebraic dist: 2.5125901963975696
             	RE1 dist: 1.068710775936351		 Val RE1 dist: 6.8360341389973955
             	SED dist: 0.7487329221239277		 Val SED dist: 3.2171993255615234

Epoch 2908/10009: Training Loss: 0.3935043110566981		 Val Loss: 1.2964320712619357
             	Training MAE: 0.05222996696829796		 Val MAE: 0.03810156509280205
             	Algebraic dist: 0.9602613262101716		 Val Algebraic dist: 2.140857696533203
             	RE1 dist: 1.1025454203287761		 Val RE1 dist: 4.696089850531684
             	SED dist: 0.7535202175963158		 Val SED dist: 2.5813028547498913

Epoch 2909/10009: Training Loss: 0.42233096852022056		 Val Loss: 1.4935824076334636
             	Training MAE: 0.0556962825357914		 Val MAE: 0.03888460993766785
             	Algebraic dist: 0.9545347176346124		 Val Algebraic dist: 2.3603267669677734
             	RE1 dist: 1.1058704151826746		 Val RE1 dist: 5.576231214735243
             	SED dist: 0.8035774230957031		 Val SED dist: 2.975350273980035

Epoch 2910/10009: Training Loss: 0.44254246880026427		 Val Loss: 1.3634199566311307
             	Training MAE: 0.05596122518181801		 Val MAE: 0.03803320601582527
             	Algebraic dist: 1.0051075804467295		 Val Algebraic dist: 2.1249718136257596
             	RE1 dist: 1.197406020818972		 Val RE1 dist: 4.3741577996148004
             	SED dist: 0.8437389298981312		 Val SED dist: 2.7154223124186196

Epoch 2911/10009: Training Loss: 0.4540446786319508		 Val Loss: 1.2693476147121854
             	Training MAE: 0.053248003125190735		 Val MAE: 0.03754939138889313
             	Algebraic dist: 1.0565696417116652		 Val Algebraic dist: 2.0587825775146484
             	RE1 dist: 1.315122267779182		 Val RE1 dist: 3.8634550306532116
             	SED dist: 0.8720149619906556		 Val SED dist: 2.5277962154812283

Epoch 2912/10009: Training Loss: 0.40240833806056603		 Val Loss: 1.3970069885253906
             	Training MAE: 0.0538012869656086		 Val MAE: 0.03795243799686432
             	Algebraic dist: 0.9740639480890012		 Val Algebraic dist: 2.331594467163086
             	RE1 dist: 1.118566251268574		 Val RE1 dist: 5.386400858561198
             	SED dist: 0.7676033319211474		 Val SED dist: 2.7826947106255426

Epoch 2913/10009: Training Loss: 0.38483574811150045		 Val Loss: 1.32819578382704
             	Training MAE: 0.05460415408015251		 Val MAE: 0.04004286974668503
             	Algebraic dist: 0.9312971526501226		 Val Algebraic dist: 2.0945298936631946
             	RE1 dist: 1.0231322494207644		 Val RE1 dist: 4.391275193956163
             	SED dist: 0.7327015446681603		 Val SED dist: 2.644191106160482

Epoch 2914/10009: Training Loss: 0.40351317910587087		 Val Loss: 1.2725840674506292
             	Training MAE: 0.05365220829844475		 Val MAE: 0.03815767168998718
             	Algebraic dist: 0.9666121987735524		 Val Algebraic dist: 2.070469750298394
             	RE1 dist: 1.1029757331399357		 Val RE1 dist: 4.297233581542969
             	SED dist: 0.7703647987515319		 Val SED dist: 2.5338617960611978

Epoch 2915/10009: Training Loss: 0.3917020909926471		 Val Loss: 1.4238076739841037
