###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01670689676322189		 val_algebraic_truth: 0.017433333046296063
RE1_truth: 0.00018817146180891524		 val_RE1_truth: 0.00021114778321455508
SED_truth: 0.001505373155369478		 val_SED_truth: 0.001689185991006739

Epoch 1/9000: 	Training Loss: 4471.039522058823		 Val Loss: 1984.0859375
             	RE1 dist: 1.0957898906632966		 Val RE1 dist: 5.040199279785156
             	SED dist: 343.4027650122549		 Val SED dist: 1131.5276884191176

Epoch 201/9000: 	Training Loss: 176.68843826593138		 Val Loss: 426.3448701746324
             	Training MAE: 0.2911251485347748		 Val MAE: 0.2895580530166626
             	Algebraic dist: 1.3378870346966911		 Val Algebraic dist: 2.0991931242101334
             	RE1 dist: 1.979853162578508		 Val RE1 dist: 4.751836888930377
             	SED dist: 352.65027573529414		 Val SED dist: 851.9704733455883

Epoch 202/9000: 	Training Loss: 170.24362362132354		 Val Loss: 388.2714269301471
             	Training MAE: 0.2901800572872162		 Val MAE: 0.2902091443538666
             	Algebraic dist: 1.241454330145144		 Val Algebraic dist: 1.897317549761604
             	RE1 dist: 1.6725037518669577		 Val RE1 dist: 3.8933810065774357
             	SED dist: 339.7630208333333		 Val SED dist: 775.8207720588235

Epoch 203/9000: 	Training Loss: 155.3784849877451		 Val Loss: 404.6948816636029
             	Training MAE: 0.28817713260650635		 Val MAE: 0.2864116132259369
             	Algebraic dist: 1.0520428676231235		 Val Algebraic dist: 1.6842425851260914
             	RE1 dist: 1.247083776137408		 Val RE1 dist: 3.223149019129136
             	SED dist: 310.03816253063724		 Val SED dist: 808.6749195772059

Epoch 204/9000: 	Training Loss: 167.52939261642157		 Val Loss: 403.23308249080884
             	Training MAE: 0.28804686665534973		 Val MAE: 0.28874799609184265
             	Algebraic dist: 1.1064919864430147		 Val Algebraic dist: 1.867354897891774
             	RE1 dist: 1.3195669136795343		 Val RE1 dist: 3.883759891285616
             	SED dist: 334.34007352941177		 Val SED dist: 805.7484489889706

Epoch 205/9000: 	Training Loss: 161.74075137867646		 Val Loss: 389.33903952205884
             	Training MAE: 0.28918033838272095		 Val MAE: 0.2872866094112396
             	Algebraic dist: 1.153935525931564		 Val Algebraic dist: 1.720010196461397
             	RE1 dist: 1.4586642396216298		 Val RE1 dist: 3.3228447858025048
             	SED dist: 322.75988051470586		 Val SED dist: 777.9620863970588

Epoch 206/9000: 	Training Loss: 152.5887331495098		 Val Loss: 465.00749655330884
             	Training MAE: 0.2876039147377014		 Val MAE: 0.2856043577194214
             	Algebraic dist: 1.0198597627527572		 Val Algebraic dist: 1.7492702708524817
             	RE1 dist: 1.1676825729070925		 Val RE1 dist: 3.6281677694881664
             	SED dist: 304.45973115808823		 Val SED dist: 929.3027918198529

Epoch 207/9000: 	Training Loss: 169.94835707720588		 Val Loss: 377.130859375
             	Training MAE: 0.28828099370002747		 Val MAE: 0.29116860032081604
             	Algebraic dist: 1.1537412007649739		 Val Algebraic dist: 1.9871292114257812
             	RE1 dist: 1.4391057631548714		 Val RE1 dist: 4.504743239458869
             	SED dist: 339.1774662990196		 Val SED dist: 753.5360753676471

Epoch 208/9000: 	Training Loss: 156.17220052083334		 Val Loss: 390.0673828125
             	Training MAE: 0.2905525267124176		 Val MAE: 0.28740039467811584
             	Algebraic dist: 1.161735310274012		 Val Algebraic dist: 1.741700901704676
             	RE1 dist: 1.5258428536209405		 Val RE1 dist: 3.5408497978659237
             	SED dist: 311.6197342218137		 Val SED dist: 779.4190027573529

Epoch 209/9000: 	Training Loss: 150.4508176317402		 Val Loss: 373.4757295496324
             	Training MAE: 0.2877669036388397		 Val MAE: 0.28491026163101196
             	Algebraic dist: 1.016134598675896		 Val Algebraic dist: 1.5114149205824907
             	RE1 dist: 1.1659354415594363		 Val RE1 dist: 2.43812089807847
             	SED dist: 300.18378523284315		 Val SED dist: 746.2405790441177

Epoch 210/9000: 	Training Loss: 152.55742570465685		 Val Loss: 382.63034237132354
             	Training MAE: 0.2856510281562805		 Val MAE: 0.28546348214149475
             	Algebraic dist: 0.9267074734556908		 Val Algebraic dist: 1.6395867291618795
             	RE1 dist: 0.9577802022298177		 Val RE1 dist: 2.686763090245864
             	SED dist: 304.4020182291667		 Val SED dist: 764.5480813419117

Epoch 211/9000: 	Training Loss: 170.24467677696077		 Val Loss: 379.294921875
             	Training MAE: 0.28956839442253113		 Val MAE: 0.29005321860313416
             	Algebraic dist: 1.215486115100337		 Val Algebraic dist: 1.7339660420137293
             	RE1 dist: 1.6063393985523897		 Val RE1 dist: 2.9945649539723114
             	SED dist: 339.7665824142157		 Val SED dist: 757.8677045036765

Epoch 212/9000: 	Training Loss: 158.42922794117646		 Val Loss: 341.5089901194853
             	Training MAE: 0.28830820322036743		 Val MAE: 0.2866747975349426
             	Algebraic dist: 1.0650497137331496		 Val Algebraic dist: 1.4936875736012178
             	RE1 dist: 1.2926638734106923		 Val RE1 dist: 2.3456324409036076
             	SED dist: 316.13916973039215		 Val SED dist: 682.3033662683823

Epoch 213/9000: 	Training Loss: 162.1155024509804		 Val Loss: 384.8009823069853
             	Training MAE: 0.2871996760368347		 Val MAE: 0.2854013442993164
             	Algebraic dist: 1.0163490445006127		 Val Algebraic dist: 1.5594500373391544
             	RE1 dist: 1.1448112188601027		 Val RE1 dist: 2.762341443230124
             	SED dist: 323.5143995098039		 Val SED dist: 768.8920036764706

Epoch 214/9000: 	Training Loss: 148.24303959865196		 Val Loss: 347.5181525735294
             	Training MAE: 0.2861335575580597		 Val MAE: 0.2843030095100403
             	Algebraic dist: 0.9135259740492877		 Val Algebraic dist: 1.4166613186106962
             	RE1 dist: 0.9628660912607231		 Val RE1 dist: 2.1957956201889934
             	SED dist: 295.7721928615196		 Val SED dist: 694.3277803308823

Epoch 215/9000: 	Training Loss: 166.14778645833334		 Val Loss: 368.41969209558823
             	Training MAE: 0.2881278395652771		 Val MAE: 0.2871672511100769
             	Algebraic dist: 1.1036044850068933		 Val Algebraic dist: 1.663665771484375
             	RE1 dist: 1.2950376622817095		 Val RE1 dist: 3.085313460406135
             	SED dist: 331.5764399509804		 Val SED dist: 736.1238511029412

Epoch 216/9000: 	Training Loss: 157.97069355085785		 Val Loss: 452.1267520680147
             	Training MAE: 0.28633174300193787		 Val MAE: 0.28552961349487305
             	Algebraic dist: 0.9452261083266315		 Val Algebraic dist: 1.7787748224595015
             	RE1 dist: 1.0359704260732614		 Val RE1 dist: 3.1555972379796646
             	SED dist: 315.2271178002451		 Val SED dist: 903.5394071691177

Epoch 217/9000: 	Training Loss: 162.97265625		 Val Loss: 424.28323184742646
             	Training MAE: 0.2877054214477539		 Val MAE: 0.28698593378067017
             	Algebraic dist: 1.0781698039933747		 Val Algebraic dist: 1.8209780524758732
             	RE1 dist: 1.2686918670055913		 Val RE1 dist: 3.826187582576976
             	SED dist: 325.2274050245098		 Val SED dist: 847.8508731617648

Epoch 218/9000: 	Training Loss: 147.82522403492646		 Val Loss: 397.5288660386029
             	Training MAE: 0.28658947348594666		 Val MAE: 0.2850821614265442
             	Algebraic dist: 0.939303155038871		 Val Algebraic dist: 1.5229057985193588
             	RE1 dist: 1.003364787382238		 Val RE1 dist: 2.8566732967601105
             	SED dist: 294.935546875		 Val SED dist: 794.34765625

Epoch 219/9000: 	Training Loss: 152.41560393688727		 Val Loss: 370.12399471507354
             	Training MAE: 0.28546133637428284		 Val MAE: 0.28535380959510803
             	Algebraic dist: 0.9075259040383732		 Val Algebraic dist: 1.521478204166188
             	RE1 dist: 0.9320814095291436		 Val RE1 dist: 2.3784920187557446
             	SED dist: 304.1191214767157		 Val SED dist: 739.5355009191177

Epoch 220/9000: 	Training Loss: 172.2179457720588		 Val Loss: 496.1064453125
             	Training MAE: 0.28905895352363586		 Val MAE: 0.2879626154899597
             	Algebraic dist: 1.17267406688017		 Val Algebraic dist: 2.1507146498736214
             	RE1 dist: 1.4918479171453738		 Val RE1 dist: 5.603546142578125
             	SED dist: 343.7142693014706		 Val SED dist: 991.4966681985294

Epoch 221/9000: 	Training Loss: 175.76108685661765		 Val Loss: 386.69993681066177
             	Training MAE: 0.28986528515815735		 Val MAE: 0.2877388000488281
             	Algebraic dist: 1.2398099712297028		 Val Algebraic dist: 1.7851841870476217
             	RE1 dist: 1.6620866364123774		 Val RE1 dist: 3.481995975269991
             	SED dist: 350.79871323529414		 Val SED dist: 772.6822725183823

Epoch 222/9000: 	Training Loss: 151.96281403186273		 Val Loss: 377.4383329503676
             	Training MAE: 0.2879989445209503		 Val MAE: 0.285691499710083
             	Algebraic dist: 1.0126243292116652		 Val Algebraic dist: 1.5627786972943474
             	RE1 dist: 1.2015536439185048		 Val RE1 dist: 2.5859909057617188
             	SED dist: 303.207337622549		 Val SED dist: 754.1640050551471

Epoch 223/9000: 	Training Loss: 155.3468520220588		 Val Loss: 401.53880399816177
             	Training MAE: 0.28690770268440247		 Val MAE: 0.28624227643013
             	Algebraic dist: 0.990702236399931		 Val Algebraic dist: 1.60534387476304
             	RE1 dist: 1.0873266481885724		 Val RE1 dist: 2.961469089283663
             	SED dist: 309.9777879901961		 Val SED dist: 802.3637982536765

Epoch 224/9000: 	Training Loss: 143.51687921262254		 Val Loss: 410.93411075367646
             	Training MAE: 0.2860875725746155		 Val MAE: 0.2834661304950714
             	Algebraic dist: 0.8945781483369715		 Val Algebraic dist: 1.4740453607895796
             	RE1 dist: 0.9373278898351333		 Val RE1 dist: 2.481614954331342
             	SED dist: 286.32015931372547		 Val SED dist: 821.1612477022059

Epoch 225/9000: 	Training Loss: 149.5880438112745		 Val Loss: 394.8843635110294
             	Training MAE: 0.2853638231754303		 Val MAE: 0.2856781780719757
             	Algebraic dist: 0.9002624212526807		 Val Algebraic dist: 1.5482728621538948
             	RE1 dist: 0.8903671713436351		 Val RE1 dist: 2.6410129771513096
             	SED dist: 298.4641161151961		 Val SED dist: 789.0558363970588

Epoch 226/9000: 	Training Loss: 154.14750880821077		 Val Loss: 356.47931985294116
             	Training MAE: 0.28706490993499756		 Val MAE: 0.2859739065170288
             	Algebraic dist: 0.9756433075549555		 Val Algebraic dist: 1.5593204498291016
             	RE1 dist: 1.0820955014696307		 Val RE1 dist: 2.792981540455538
             	SED dist: 307.5787568933824		 Val SED dist: 712.24609375

Epoch 227/9000: 	Training Loss: 160.7130629595588		 Val Loss: 399.0472196691176
             	Training MAE: 0.28626468777656555		 Val MAE: 0.2863406538963318
             	Algebraic dist: 0.9767771702186734		 Val Algebraic dist: 1.6619969536276424
             	RE1 dist: 1.0244733025045956		 Val RE1 dist: 3.301762075985179
             	SED dist: 320.71214384191177		 Val SED dist: 797.3823529411765

Epoch 228/9000: 	Training Loss: 148.63561772365196		 Val Loss: 344.88499540441177
             	Training MAE: 0.2860657572746277		 Val MAE: 0.28346267342567444
             	Algebraic dist: 0.8997633690927543		 Val Algebraic dist: 1.2677921968347885
             	RE1 dist: 0.9635173573213465		 Val RE1 dist: 1.8098681954776539
             	SED dist: 296.5573299632353		 Val SED dist: 689.0639361213235

Epoch 229/9000: 	Training Loss: 149.19590609681373		 Val Loss: 384.6068761488971
             	Training MAE: 0.28423652052879333		 Val MAE: 0.28421568870544434
             	Algebraic dist: 0.8269908381443397		 Val Algebraic dist: 1.5065995384665096
             	RE1 dist: 0.771272621902765		 Val RE1 dist: 2.578743205350988
             	SED dist: 297.6828852634804		 Val SED dist: 768.5064338235294

Epoch 230/9000: 	Training Loss: 164.9320618872549		 Val Loss: 411.52088120404414
             	Training MAE: 0.2873397767543793		 Val MAE: 0.2860957980155945
             	Algebraic dist: 1.0600390714757584		 Val Algebraic dist: 1.6898772295783548
             	RE1 dist: 1.2243813907398897		 Val RE1 dist: 3.0949146046358
             	SED dist: 329.14725030637254		 Val SED dist: 822.3277803308823

Epoch 231/9000: 	Training Loss: 149.27935431985293		 Val Loss: 381.4095818014706
             	Training MAE: 0.28614571690559387		 Val MAE: 0.28477534651756287
             	Algebraic dist: 0.9229054918476179		 Val Algebraic dist: 1.4429417778463924
             	RE1 dist: 0.9376413681927849		 Val RE1 dist: 2.309413461124196
             	SED dist: 297.84480315563724		 Val SED dist: 762.1091452205883

Epoch 232/9000: 	Training Loss: 141.90508195465685		 Val Loss: 331.2503446691176
             	Training MAE: 0.2861005961894989		 Val MAE: 0.28490298986434937
             	Algebraic dist: 0.8920011333390778		 Val Algebraic dist: 1.3868980407714844
             	RE1 dist: 0.9250417223163679		 Val RE1 dist: 2.093517976648667
             	SED dist: 283.096373314951		 Val SED dist: 661.7915326286765

Epoch 233/9000: 	Training Loss: 151.0244140625		 Val Loss: 373.69091796875
             	Training MAE: 0.28595730662345886		 Val MAE: 0.28409937024116516
             	Algebraic dist: 0.9189010320925245		 Val Algebraic dist: 1.4499411863439224
             	RE1 dist: 0.9379519294289982		 Val RE1 dist: 2.2164840698242188
             	SED dist: 301.33532475490193		 Val SED dist: 746.6725068933823

Epoch 234/9000: 	Training Loss: 145.2678462009804		 Val Loss: 341.7705078125
             	Training MAE: 0.2848414480686188		 Val MAE: 0.2842273414134979
             	Algebraic dist: 0.8307614045984605		 Val Algebraic dist: 1.4066792656393612
             	RE1 dist: 0.7993505141314339		 Val RE1 dist: 2.166371962603401
             	SED dist: 289.82498468137254		 Val SED dist: 682.8335822610294

Epoch 235/9000: 	Training Loss: 139.37115119485293		 Val Loss: 386.7181181066176
             	Training MAE: 0.28446200489997864		 Val MAE: 0.28364935517311096
             	Algebraic dist: 0.8152186075846354		 Val Algebraic dist: 1.3910948809455423
             	RE1 dist: 0.7453951368144914		 Val RE1 dist: 2.160269120160271
             	SED dist: 278.0326478247549		 Val SED dist: 772.7307559742648

Epoch 236/9000: 	Training Loss: 148.15096507352942		 Val Loss: 376.62623506433823
             	Training MAE: 0.284172922372818		 Val MAE: 0.28233602643013
             	Algebraic dist: 0.7965559117934283		 Val Algebraic dist: 1.2819933049819048
             	RE1 dist: 0.7284814423205805		 Val RE1 dist: 1.7910294252283432
             	SED dist: 295.59292662377453		 Val SED dist: 752.5489430147059

Epoch 237/9000: 	Training Loss: 146.52948835784315		 Val Loss: 339.4095243566176
             	Training MAE: 0.28315797448158264		 Val MAE: 0.2818635106086731
             	Algebraic dist: 0.7594513238645068		 Val Algebraic dist: 1.1932901494643267
             	RE1 dist: 0.6578408783557368		 Val RE1 dist: 1.641266991110409
             	SED dist: 292.3525199142157		 Val SED dist: 678.1171875

Epoch 238/9000: 	Training Loss: 148.4786496629902		 Val Loss: 367.2731502757353
             	Training MAE: 0.2846006751060486		 Val MAE: 0.28368815779685974
             	Algebraic dist: 0.8420609866871553		 Val Algebraic dist: 1.4464305428897632
             	RE1 dist: 0.7977641236548331		 Val RE1 dist: 2.2935490327722885
             	SED dist: 296.2469362745098		 Val SED dist: 733.8416819852941

Epoch 239/9000: 	Training Loss: 162.5535577512255		 Val Loss: 320.8760340073529
             	Training MAE: 0.2859429121017456		 Val MAE: 0.28479915857315063
             	Algebraic dist: 0.9640300227146522		 Val Algebraic dist: 1.3016814063577091
             	RE1 dist: 1.0060833949668735		 Val RE1 dist: 1.8732838350183822
             	SED dist: 324.39407169117646		 Val SED dist: 641.0427389705883

Epoch 240/9000: 	Training Loss: 150.5968328737745		 Val Loss: 360.1130801930147
             	Training MAE: 0.2855070233345032		 Val MAE: 0.28483256697654724
             	Algebraic dist: 0.8811445797190947		 Val Algebraic dist: 1.4479015574735754
             	RE1 dist: 0.8764919206207874		 Val RE1 dist: 2.286817887250115
             	SED dist: 300.4811580882353		 Val SED dist: 719.517578125

Epoch 241/9000: 	Training Loss: 148.75507429534315		 Val Loss: 328.59978170955884
             	Training MAE: 0.28531044721603394		 Val MAE: 0.28380605578422546
             	Algebraic dist: 0.8815576889935661		 Val Algebraic dist: 1.3299262102912455
             	RE1 dist: 0.8642567653282016		 Val RE1 dist: 1.9624041389016544
             	SED dist: 296.798157935049		 Val SED dist: 656.494140625

Epoch 242/9000: 	Training Loss: 145.37264476102942		 Val Loss: 393.21110983455884
             	Training MAE: 0.2857513725757599		 Val MAE: 0.2837178409099579
             	Algebraic dist: 0.8887020933861826		 Val Algebraic dist: 1.4337503769818474
             	RE1 dist: 0.8814404805501302		 Val RE1 dist: 2.2629262138815487
             	SED dist: 290.0322457107843		 Val SED dist: 785.7146714154412

Epoch 243/9000: 	Training Loss: 148.32800053615196		 Val Loss: 344.78581686580884
             	Training MAE: 0.2842128872871399		 Val MAE: 0.2829916477203369
             	Algebraic dist: 0.8078825707529106		 Val Algebraic dist: 1.2447035172406364
             	RE1 dist: 0.7540171006146599		 Val RE1 dist: 1.671423407161937
             	SED dist: 295.946959252451		 Val SED dist: 688.8678768382352

Epoch 244/9000: 	Training Loss: 151.73338886335785		 Val Loss: 320.1088005514706
             	Training MAE: 0.28496432304382324		 Val MAE: 0.28452539443969727
             	Algebraic dist: 0.8535187665153953		 Val Algebraic dist: 1.230207555434283
             	RE1 dist: 0.8180230832567402		 Val RE1 dist: 1.5995128855985754
             	SED dist: 302.75570618872547		 Val SED dist: 639.5093635110294

Epoch 245/9000: 	Training Loss: 207.0214652267157		 Val Loss: 342.03234145220586
             	Training MAE: 0.289167582988739		 Val MAE: 0.28664422035217285
             	Algebraic dist: 1.300573610791973		 Val Algebraic dist: 1.546675625969382
             	RE1 dist: 1.8166930254767923		 Val RE1 dist: 2.463899949017693
             	SED dist: 413.3215762867647		 Val SED dist: 683.3490349264706

Epoch 246/9000: 	Training Loss: 158.76235064338235		 Val Loss: 387.30003446691177
             	Training MAE: 0.28782591223716736		 Val MAE: 0.2862282693386078
             	Algebraic dist: 1.0299718520220589		 Val Algebraic dist: 1.6847660962273092
             	RE1 dist: 1.1701047560747933		 Val RE1 dist: 3.092128978056066
             	SED dist: 316.80641084558823		 Val SED dist: 773.8863740808823

Epoch 247/9000: 	Training Loss: 154.6106866574755		 Val Loss: 377.81115004595586
             	Training MAE: 0.2869979739189148		 Val MAE: 0.28711092472076416
             	Algebraic dist: 0.979034049838197		 Val Algebraic dist: 1.6799482457778032
             	RE1 dist: 1.0557475370519303		 Val RE1 dist: 2.959682688993566
             	SED dist: 308.50505514705884		 Val SED dist: 754.9058478860294

Epoch 248/9000: 	Training Loss: 146.93429266237746		 Val Loss: 381.90587660845586
             	Training MAE: 0.2870945334434509		 Val MAE: 0.283812940120697
             	Algebraic dist: 0.9288092968510646		 Val Algebraic dist: 1.4016343285055721
             	RE1 dist: 1.006126927394493		 Val RE1 dist: 2.3141504175522747
             	SED dist: 293.15184589460785		 Val SED dist: 763.1047219669117

Epoch 249/9000: 	Training Loss: 147.54788028492646		 Val Loss: 341.9485868566176
             	Training MAE: 0.2857937514781952		 Val MAE: 0.28452008962631226
             	Algebraic dist: 0.8719703075932521		 Val Algebraic dist: 1.3391568800982308
             	RE1 dist: 0.8604332419002757		 Val RE1 dist: 2.0907269646139706
             	SED dist: 294.3824295343137		 Val SED dist: 683.1879595588235

Epoch 250/9000: 	Training Loss: 147.27325559129903		 Val Loss: 377.30250459558823
             	Training MAE: 0.28489047288894653		 Val MAE: 0.2849743068218231
             	Algebraic dist: 0.8396457597321155		 Val Algebraic dist: 1.4839191436767578
             	RE1 dist: 0.8014663247501149		 Val RE1 dist: 2.3114233577952668
             	SED dist: 293.8356119791667		 Val SED dist: 753.8940716911765

Epoch 251/9000: 	Training Loss: 153.55507046568627		 Val Loss: 378.1595818014706
             	Training MAE: 0.2857312560081482		 Val MAE: 0.2848600447177887
             	Algebraic dist: 0.8893075830796185		 Val Algebraic dist: 1.3842802608714384
             	RE1 dist: 0.9086199741737515		 Val RE1 dist: 2.068264456356273
             	SED dist: 306.3971928615196		 Val SED dist: 755.6091452205883

Epoch 252/9000: 	Training Loss: 147.05283011642157		 Val Loss: 358.2985409007353
             	Training MAE: 0.2851623594760895		 Val MAE: 0.2823103964328766
             	Algebraic dist: 0.832461114023246		 Val Algebraic dist: 1.2214427274816178
             	RE1 dist: 0.8111747292911305		 Val RE1 dist: 1.7545768513399012
             	SED dist: 293.39441636029414		 Val SED dist: 715.8948184742648

Epoch 253/9000: 	Training Loss: 143.39298981311273		 Val Loss: 362.3553825827206
             	Training MAE: 0.2839873135089874		 Val MAE: 0.2825942635536194
             	Algebraic dist: 0.7748709285960478		 Val Algebraic dist: 1.2222557067871094
             	RE1 dist: 0.6984884972665825		 Val RE1 dist: 1.6514268762925093
             	SED dist: 286.0772824754902		 Val SED dist: 724.0060891544117

Epoch 254/9000: 	Training Loss: 166.85753676470588		 Val Loss: 434.36178768382354
             	Training MAE: 0.2857944965362549		 Val MAE: 0.2873581051826477
             	Algebraic dist: 0.989103728649663		 Val Algebraic dist: 1.9282150268554688
             	RE1 dist: 1.0365795808679916		 Val RE1 dist: 4.242630453670726
             	SED dist: 333.001953125		 Val SED dist: 868.0103975183823

Epoch 255/9000: 	Training Loss: 172.8083256740196		 Val Loss: 380.00436580882354
             	Training MAE: 0.28904661536216736		 Val MAE: 0.28590279817581177
             	Algebraic dist: 1.133478426465801		 Val Algebraic dist: 1.5508891834932215
             	RE1 dist: 1.401370179419424		 Val RE1 dist: 2.8365009532255283
             	SED dist: 344.8957567401961		 Val SED dist: 759.2971047794117

Epoch 256/9000: 	Training Loss: 150.37609145220588		 Val Loss: 401.1990176930147
             	Training MAE: 0.2862524688243866		 Val MAE: 0.283996045589447
             	Algebraic dist: 0.9063961552638634		 Val Algebraic dist: 1.4273915010340072
             	RE1 dist: 0.9305391498640472		 Val RE1 dist: 2.4543928258559284
             	SED dist: 300.0381050857843		 Val SED dist: 801.6911764705883

Epoch 257/9000: 	Training Loss: 149.75096698835785		 Val Loss: 352.6663028492647
             	Training MAE: 0.2860652208328247		 Val MAE: 0.28625163435935974
             	Algebraic dist: 0.9005927291570925		 Val Algebraic dist: 1.4407546099494486
             	RE1 dist: 0.8985778958189721		 Val RE1 dist: 2.3455090242273666
             	SED dist: 298.7882199754902		 Val SED dist: 704.6198874080883

Epoch 258/9000: 	Training Loss: 158.53610409007354		 Val Loss: 383.6508214613971
             	Training MAE: 0.2883352041244507		 Val MAE: 0.2870723307132721
             	Algebraic dist: 1.0424524195054		 Val Algebraic dist: 1.56807944353889
             	RE1 dist: 1.2037574917662377		 Val RE1 dist: 2.6709745070513558
             	SED dist: 316.35265395220586		 Val SED dist: 766.5876608455883

Epoch 259/9000: 	Training Loss: 151.3367800245098		 Val Loss: 397.9828527113971
             	Training MAE: 0.28591132164001465		 Val MAE: 0.2829678952693939
             	Algebraic dist: 0.8748892241833257		 Val Algebraic dist: 1.3837248858283548
             	RE1 dist: 0.8975503210927925		 Val RE1 dist: 2.178114273968865
             	SED dist: 301.96015242034315		 Val SED dist: 795.2600528492648

Epoch 260/9000: 	Training Loss: 136.7418332567402		 Val Loss: 310.79084329044116
             	Training MAE: 0.28427398204803467		 Val MAE: 0.282297819852829
             	Algebraic dist: 0.763608595904182		 Val Algebraic dist: 1.094434513765223
             	RE1 dist: 0.6856510685939415		 Val RE1 dist: 1.3991784488453585
             	SED dist: 272.77456724877453		 Val SED dist: 620.8784466911765

Epoch 261/9000: 	Training Loss: 142.8415096507353		 Val Loss: 407.8027918198529
             	Training MAE: 0.2831684350967407		 Val MAE: 0.2817031443119049
             	Algebraic dist: 0.7439306670544195		 Val Algebraic dist: 1.31261926538804
             	RE1 dist: 0.6217597512637868		 Val RE1 dist: 2.009524850284352
             	SED dist: 284.97644761029414		 Val SED dist: 814.9033777573529

Epoch 262/9000: 	Training Loss: 143.91103707107843		 Val Loss: 344.3457892922794
             	Training MAE: 0.2844734787940979		 Val MAE: 0.2825087606906891
             	Algebraic dist: 0.8042657141591988		 Val Algebraic dist: 1.233596352969899
             	RE1 dist: 0.7404344596114814		 Val RE1 dist: 1.728592592127183
             	SED dist: 287.11241957720586		 Val SED dist: 687.9892578125

Epoch 263/9000: 	Training Loss: 145.04147518382354		 Val Loss: 382.5548311121324
             	Training MAE: 0.28396013379096985		 Val MAE: 0.2830395996570587
             	Algebraic dist: 0.7828168682023591		 Val Algebraic dist: 1.350665485157686
             	RE1 dist: 0.6950379165948606		 Val RE1 dist: 2.0692107256721046
             	SED dist: 289.3746553308824		 Val SED dist: 764.4050436580883

Epoch 264/9000: 	Training Loss: 157.67732268688727		 Val Loss: 379.7747012867647
             	Training MAE: 0.2862910032272339		 Val MAE: 0.2848317623138428
             	Algebraic dist: 0.9418950548358992		 Val Algebraic dist: 1.4813392863554113
             	RE1 dist: 0.9818908841002221		 Val RE1 dist: 2.534428316004136
             	SED dist: 314.6403377757353		 Val SED dist: 758.8405330882352

Epoch 265/9000: 	Training Loss: 144.00029679840685		 Val Loss: 348.5204216452206
             	Training MAE: 0.2846590280532837		 Val MAE: 0.2842559814453125
             	Algebraic dist: 0.8031264660405177		 Val Algebraic dist: 1.3680124843821806
             	RE1 dist: 0.7246620327818627		 Val RE1 dist: 2.2014144448673023
             	SED dist: 287.2904794730392		 Val SED dist: 696.3332375919117

Epoch 266/9000: 	Training Loss: 140.6378676470588		 Val Loss: 326.46495863970586
             	Training MAE: 0.2844657897949219		 Val MAE: 0.2821909785270691
             	Algebraic dist: 0.7875901764514399		 Val Algebraic dist: 1.1667897841509651
             	RE1 dist: 0.7240636488970589		 Val RE1 dist: 1.4799652099609375
             	SED dist: 280.5658700980392		 Val SED dist: 652.2265625

Epoch 267/9000: 	Training Loss: 137.1265318627451		 Val Loss: 320.2637293198529
             	Training MAE: 0.2832340598106384		 Val MAE: 0.28168100118637085
             	Algebraic dist: 0.710018980736826		 Val Algebraic dist: 1.128271776087144
             	RE1 dist: 0.5867324903899548		 Val RE1 dist: 1.5110397338867188
             	SED dist: 273.54637714460785		 Val SED dist: 639.8261144301471

Epoch 268/9000: 	Training Loss: 138.0930415134804		 Val Loss: 310.8353056066176
             	Training MAE: 0.2838157117366791		 Val MAE: 0.28273582458496094
             	Algebraic dist: 0.7611762402104396		 Val Algebraic dist: 1.1182180292466108
             	RE1 dist: 0.6632380018047258		 Val RE1 dist: 1.4058758230770336
             	SED dist: 275.47771139705884		 Val SED dist: 620.9662224264706

Epoch 269/9000: 	Training Loss: 138.62886795343138		 Val Loss: 363.68069278492646
             	Training MAE: 0.2833733856678009		 Val MAE: 0.2816188931465149
             	Algebraic dist: 0.7292341344496783		 Val Algebraic dist: 1.1371155907126034
             	RE1 dist: 0.6112350389069202		 Val RE1 dist: 1.620427636539235
             	SED dist: 276.55087699142155		 Val SED dist: 726.6596392463235

Epoch 270/9000: 	Training Loss: 145.36129940257354		 Val Loss: 379.49675436580884
             	Training MAE: 0.2831164598464966		 Val MAE: 0.2831130623817444
             	Algebraic dist: 0.7313269072887945		 Val Algebraic dist: 1.3150315004236557
             	RE1 dist: 0.6057075051700368		 Val RE1 dist: 1.8379341574276196
