
###########################################################################################################################################################

__correct_F learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Flying,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: None, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 170, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 1455, val size: 353, test size: 1231

algebraic_truth: 0.004106340172526601		 val_algebraic_truth: 0.0047214451763365

Epoch 1071/8000: Training Loss: 0.7041360205346412		 Val Loss: 1.426739501953125
             	Training MAE: 0.1113567054271698		 Val MAE: 0.10976389795541763
             	Algebraic dist: 0.6637211055546016		 Val Algebraic dist: 0.9409937540690104
             	RE1 dist: 0.5057473235077911		 Val RE1 dist: 1.0103441874186199
             	SED dist: 1.2957309261783139		 Val SED dist: 2.7624469333224826

Epoch 1072/8000: Training Loss: 0.8078973791101477		 Val Loss: 1.6001344468858507
             	Training MAE: 0.11530277878046036		 Val MAE: 0.10190204530954361
             	Algebraic dist: 0.6940919645540007		 Val Algebraic dist: 0.9714035881890191
             	RE1 dist: 0.5411921071482229		 Val RE1 dist: 1.1598912556966146
             	SED dist: 1.4971625359503777		 Val SED dist: 3.1205654568142362

Epoch 1073/8000: Training Loss: 0.7426036792797047		 Val Loss: 1.454102749294705
             	Training MAE: 0.11157724261283875		 Val MAE: 0.09907244145870209
             	Algebraic dist: 0.6825406001164362		 Val Algebraic dist: 0.9595630221896702
             	RE1 dist: 0.5359650496598128		 Val RE1 dist: 1.0761094835069445
             	SED dist: 1.3715423751663376		 Val SED dist: 2.832931857638889

Epoch 1074/8000: Training Loss: 0.8303658621651786		 Val Loss: 2.0046100192599825
             	Training MAE: 0.1124299019575119		 Val MAE: 0.1195257380604744
             	Algebraic dist: 0.7188598297454498		 Val Algebraic dist: 1.212506612141927
             	RE1 dist: 0.5886694939581902		 Val RE1 dist: 1.5279615614149304
             	SED dist: 1.5471323872660543		 Val SED dist: 3.8983306884765625

Epoch 1075/8000: Training Loss: 0.841342297229138		 Val Loss: 1.6449896918402778
             	Training MAE: 0.1133817583322525		 Val MAE: 0.09391796588897705
             	Algebraic dist: 0.7544672200967978		 Val Algebraic dist: 1.103688473171658
             	RE1 dist: 0.6047613542158525		 Val RE1 dist: 1.2923143174913194
             	SED dist: 1.5673050094436813		 Val SED dist: 3.223432413736979

Epoch 1076/8000: Training Loss: 0.8668008322244162		 Val Loss: 1.9753743489583333
             	Training MAE: 0.11153355985879898		 Val MAE: 0.10913800448179245
             	Algebraic dist: 0.759329575758714		 Val Algebraic dist: 1.1891966925726996
             	RE1 dist: 0.6328357235415951		 Val RE1 dist: 1.6155037773980034
             	SED dist: 1.6219614888285543		 Val SED dist: 3.862958780924479

Epoch 1077/8000: Training Loss: 1.028240748814174		 Val Loss: 1.5680174085828993
             	Training MAE: 0.11345779895782471		 Val MAE: 0.10558442026376724
             	Algebraic dist: 0.8529543195452008		 Val Algebraic dist: 0.9209773593478733
             	RE1 dist: 0.8067029177487551		 Val RE1 dist: 1.2743476019965279
             	SED dist: 1.9427959735576923		 Val SED dist: 3.0503194173177084

Epoch 1078/8000: Training Loss: 0.6211371788611779		 Val Loss: 1.4869771321614584
             	Training MAE: 0.11229432374238968		 Val MAE: 0.11183642596006393
             	Algebraic dist: 0.5993944943606199		 Val Algebraic dist: 0.9046394348144531
             	RE1 dist: 0.4052286672068166		 Val RE1 dist: 1.0244225396050348
             	SED dist: 1.1274199433379122		 Val SED dist: 2.873959011501736

Epoch 1079/8000: Training Loss: 0.7268276005000859		 Val Loss: 1.349470943874783
             	Training MAE: 0.11366954445838928		 Val MAE: 0.11004538834095001
             	Algebraic dist: 0.6771641825581645		 Val Algebraic dist: 0.8547214931911893
             	RE1 dist: 0.4821942926763178		 Val RE1 dist: 0.8907399495442708
             	SED dist: 1.3389893416520005		 Val SED dist: 2.6107445610894096

Epoch 1080/8000: Training Loss: 1.061301765861092		 Val Loss: 2.3631678263346356
             	Training MAE: 0.11216587573289871		 Val MAE: 0.12996216118335724
             	Algebraic dist: 0.8101529131878863		 Val Algebraic dist: 1.147064208984375
             	RE1 dist: 0.7748749282333877		 Val RE1 dist: 1.754248046875
             	SED dist: 2.009438315590659		 Val SED dist: 4.605194091796875

Epoch 1081/8000: Training Loss: 0.9624417483151614		 Val Loss: 2.301765611436632
             	Training MAE: 0.11345868557691574		 Val MAE: 0.0936453714966774
             	Algebraic dist: 0.8342623029436383		 Val Algebraic dist: 1.494387478298611
             	RE1 dist: 0.7491880144391742		 Val RE1 dist: 2.2978246053059896
             	SED dist: 1.8097901396699003		 Val SED dist: 4.538910251193577

Epoch 1082/8000: Training Loss: 0.692308111505194		 Val Loss: 1.5835369533962673
             	Training MAE: 0.11348385363817215		 Val MAE: 0.10894637554883957
             	Algebraic dist: 0.6707540239606585		 Val Algebraic dist: 0.8844263712565105
             	RE1 dist: 0.4968809609884744		 Val RE1 dist: 1.1623939514160155
             	SED dist: 1.2686068356692135		 Val SED dist: 3.0814921061197915

Epoch 1083/8000: Training Loss: 1.3906297788515196		 Val Loss: 1.9625540839301214
             	Training MAE: 0.1153852567076683		 Val MAE: 0.10791768878698349
             	Algebraic dist: 0.8913378872714199		 Val Algebraic dist: 1.1158755832248264
             	RE1 dist: 1.10519778073489		 Val RE1 dist: 1.8781146579318577
             	SED dist: 2.663395808293269		 Val SED dist: 3.837074788411458

Epoch 1084/8000: Training Loss: 0.9163750449379722		 Val Loss: 1.8606792873806424
             	Training MAE: 0.11488518118858337		 Val MAE: 0.11760323494672775
             	Algebraic dist: 0.8093334659115299		 Val Algebraic dist: 1.119901614718967
             	RE1 dist: 0.725960448548034		 Val RE1 dist: 1.3784962972005208
             	SED dist: 1.714417006943252		 Val SED dist: 3.6156619601779516

Epoch 1085/8000: Training Loss: 0.9818038940429688		 Val Loss: 1.5681277804904514
             	Training MAE: 0.11253391206264496		 Val MAE: 0.102409228682518
             	Algebraic dist: 0.8385572328672304		 Val Algebraic dist: 0.9414405822753906
             	RE1 dist: 0.7658849024510646		 Val RE1 dist: 1.2605066935221354
             	SED dist: 1.850375500354138		 Val SED dist: 3.0575402153862847

Epoch 1086/8000: Training Loss: 0.7688838413783482		 Val Loss: 1.7553934733072916
             	Training MAE: 0.1128823310136795		 Val MAE: 0.09857025742530823
             	Algebraic dist: 0.7008792332240513		 Val Algebraic dist: 1.0845480177137587
             	RE1 dist: 0.5620736761407538		 Val RE1 dist: 1.3782047695583768
             	SED dist: 1.4200357290414662		 Val SED dist: 3.433879597981771

Epoch 1087/8000: Training Loss: 0.8372401981563359		 Val Loss: 1.531683349609375
             	Training MAE: 0.11528205871582031		 Val MAE: 0.10082041472196579
             	Algebraic dist: 0.725469484434023		 Val Algebraic dist: 0.9532311333550347
             	RE1 dist: 0.6074028015136719		 Val RE1 dist: 1.1517646789550782
             	SED dist: 1.5569243378691622		 Val SED dist: 2.988120863172743

Epoch 1088/8000: Training Loss: 1.759754893543956		 Val Loss: 2.3151677449544272
             	Training MAE: 0.11672579497098923		 Val MAE: 0.10673694312572479
             	Algebraic dist: 1.1454298417646807		 Val Algebraic dist: 1.6314610799153646
             	RE1 dist: 1.5880703768887363		 Val RE1 dist: 2.5897459242078993
             	SED dist: 3.3980645819024726		 Val SED dist: 4.547642347547743

Epoch 1089/8000: Training Loss: 0.8246305696256868		 Val Loss: 1.7518047756618924
             	Training MAE: 0.11149754375219345		 Val MAE: 0.09754722565412521
             	Algebraic dist: 0.7616710453243046		 Val Algebraic dist: 1.0328847249348958
             	RE1 dist: 0.6774420685820527		 Val RE1 dist: 1.5994174533420138
             	SED dist: 1.5360613812457073		 Val SED dist: 3.4292310926649305

Epoch 1090/8000: Training Loss: 0.8233435494559151		 Val Loss: 2.0049624972873263
             	Training MAE: 0.11224878579378128		 Val MAE: 0.13027146458625793
             	Algebraic dist: 0.7207172100360577		 Val Algebraic dist: 1.1895521375868054
             	RE1 dist: 0.6098028748900026		 Val RE1 dist: 1.5239388359917534
             	SED dist: 1.5328699468256353		 Val SED dist: 3.8872504340277776

Epoch 1091/8000: Training Loss: 0.6954969469007555		 Val Loss: 1.6304519653320313
             	Training MAE: 0.11349394917488098		 Val MAE: 0.09523983299732208
             	Algebraic dist: 0.6617880181951837		 Val Algebraic dist: 1.0519861009385851
             	RE1 dist: 0.4947173569228623		 Val RE1 dist: 1.240532684326172
             	SED dist: 1.2753671499399037		 Val SED dist: 3.1917409261067706

Epoch 1092/8000: Training Loss: 0.8356864845359718		 Val Loss: 1.9253885904947916
             	Training MAE: 0.11169245839118958		 Val MAE: 0.10283505171537399
             	Algebraic dist: 0.7527188311566363		 Val Algebraic dist: 1.2093660990397135
             	RE1 dist: 0.6207427559318123		 Val RE1 dist: 1.5033289591471355
             	SED dist: 1.5599574833125858		 Val SED dist: 3.7668701171875

Epoch 1093/8000: Training Loss: 0.8367234114762191		 Val Loss: 1.6895082261827257
             	Training MAE: 0.11325623095035553		 Val MAE: 0.1117100715637207
             	Algebraic dist: 0.718125982598944		 Val Algebraic dist: 0.9203042772081164
             	RE1 dist: 0.5924828078720595		 Val RE1 dist: 1.2925064934624566
             	SED dist: 1.5575747647128262		 Val SED dist: 3.289427015516493

Epoch 1094/8000: Training Loss: 0.7334186428195828		 Val Loss: 1.4735446506076388
             	Training MAE: 0.11302213370800018		 Val MAE: 0.10686921328306198
             	Algebraic dist: 0.6792872921451107		 Val Algebraic dist: 0.8768252054850261
             	RE1 dist: 0.5122614430857229		 Val RE1 dist: 1.0818450927734375
             	SED dist: 1.3536177415114183		 Val SED dist: 2.86299811469184

Epoch 1095/8000: Training Loss: 0.8739034631750086		 Val Loss: 2.6122316148546005
             	Training MAE: 0.11418931186199188		 Val MAE: 0.10626287758350372
             	Algebraic dist: 0.7337763859675481		 Val Algebraic dist: 1.5807603624131945
             	RE1 dist: 0.6126125880650112		 Val RE1 dist: 2.278766886393229
             	SED dist: 1.63054447383671		 Val SED dist: 5.136811998155382

Epoch 1096/8000: Training Loss: 0.862470438192179		 Val Loss: 1.6997592502170138
             	Training MAE: 0.11180749535560608		 Val MAE: 0.10277201235294342
             	Algebraic dist: 0.7710540268447373		 Val Algebraic dist: 1.1051891750759548
             	RE1 dist: 0.6430647294599932		 Val RE1 dist: 1.3748831007215712
             	SED dist: 1.6132896339500344		 Val SED dist: 3.3207078721788195

Epoch 1097/8000: Training Loss: 0.9367448576204069		 Val Loss: 1.8149610731336805
             	Training MAE: 0.11141417175531387		 Val MAE: 0.10545968264341354
             	Algebraic dist: 0.8065991244473301		 Val Algebraic dist: 1.0822032504611545
             	RE1 dist: 0.7177681556114783		 Val RE1 dist: 1.3939463297526042
             	SED dist: 1.7614276592548077		 Val SED dist: 3.540769788953993

Epoch 1098/8000: Training Loss: 0.8518155276120364		 Val Loss: 1.55381351047092
             	Training MAE: 0.11162916570901871		 Val MAE: 0.1018173024058342
             	Algebraic dist: 0.7453831263950893		 Val Algebraic dist: 0.872086927625868
             	RE1 dist: 0.6583904643635173		 Val RE1 dist: 1.1929856194390192
             	SED dist: 1.5902852488088084		 Val SED dist: 3.029533216688368

Epoch 1099/8000: Training Loss: 0.9087127853225876		 Val Loss: 1.9481397840711805
             	Training MAE: 0.11387185007333755		 Val MAE: 0.13109055161476135
             	Algebraic dist: 0.7826788766043526		 Val Algebraic dist: 1.1416166517469617
             	RE1 dist: 0.6796348487937843		 Val RE1 dist: 1.3841272989908855
             	SED dist: 1.7005725902515454		 Val SED dist: 3.77205573187934

Epoch 1100/8000: Training Loss: 0.6537858732454069		 Val Loss: 1.5507071601019966
             	Training MAE: 0.11311626434326172		 Val MAE: 0.10880885273218155
             	Algebraic dist: 0.6252994327754765		 Val Algebraic dist: 0.8854622734917534
             	RE1 dist: 0.44652540605146807		 Val RE1 dist: 1.1045065138075087
             	SED dist: 1.1904946631127662		 Val SED dist: 3.0086849636501736

Epoch 1101/8000: Training Loss: 0.6169226510184151		 Val Loss: 3.594288126627604
             	Training MAE: 0.11089827865362167		 Val MAE: 0.0931115597486496
             	Algebraic dist: 0.6060203719925095		 Val Algebraic dist: 1.9007027520073785
             	RE1 dist: 0.4045555617783096		 Val RE1 dist: 3.0240776909722222
             	SED dist: 1.122486575619205		 Val SED dist: 7.121193440755208

Epoch 1102/8000: Training Loss: 0.92012694641784		 Val Loss: 1.9620608859592015
             	Training MAE: 0.11329842358827591		 Val MAE: 0.09969722479581833
             	Algebraic dist: 0.7546793340326665		 Val Algebraic dist: 1.0343734741210937
             	RE1 dist: 0.6727572430621137		 Val RE1 dist: 1.4276887681749133
             	SED dist: 1.7248478145389767		 Val SED dist: 3.845625474717882

Epoch 1103/8000: Training Loss: 1.0981375725714715		 Val Loss: 2.051432800292969
             	Training MAE: 0.1136709600687027		 Val MAE: 0.10052414983510971
             	Algebraic dist: 0.8405324076558207		 Val Algebraic dist: 1.441115485297309
             	RE1 dist: 0.8313773018973214		 Val RE1 dist: 1.822865973578559
             	SED dist: 2.081338568048163		 Val SED dist: 4.026847669813368

Epoch 1104/8000: Training Loss: 0.8376300518329327		 Val Loss: 2.845173814561632
             	Training MAE: 0.11246450990438461		 Val MAE: 0.10778426378965378
             	Algebraic dist: 0.7318955306168441		 Val Algebraic dist: 1.7202668931749132
             	RE1 dist: 0.5920278947431963		 Val RE1 dist: 2.5428395589192707
             	SED dist: 1.5607177399016998		 Val SED dist: 5.604651557074653

Epoch 1105/8000: Training Loss: 0.744820311829284		 Val Loss: 1.6613893296983506
             	Training MAE: 0.11193783581256866		 Val MAE: 0.11880482733249664
             	Algebraic dist: 0.6903006165892214		 Val Algebraic dist: 1.0161293029785157
             	RE1 dist: 0.5165552411760602		 Val RE1 dist: 1.1751574198404948
             	SED dist: 1.3769212659898695		 Val SED dist: 3.219674004448785

Epoch 1106/8000: Training Loss: 0.7526773306039664		 Val Loss: 1.347754414876302
             	Training MAE: 0.11078763753175735		 Val MAE: 0.09840511530637741
             	Algebraic dist: 0.7012223044594565		 Val Algebraic dist: 0.872424570719401
             	RE1 dist: 0.5370068392910801		 Val RE1 dist: 0.9830108642578125
             	SED dist: 1.393835717505151		 Val SED dist: 2.6196190728081596

Epoch 1107/8000: Training Loss: 0.9629376589596926		 Val Loss: 1.478403049045139
             	Training MAE: 0.11344236880540848		 Val MAE: 0.11434979736804962
             	Algebraic dist: 0.7997564797873026		 Val Algebraic dist: 0.8439295450846355
             	RE1 dist: 0.7093820257501288		 Val RE1 dist: 1.1004253811306424
             	SED dist: 1.8084931425995878		 Val SED dist: 2.858479478624132

Epoch 1108/8000: Training Loss: 0.5541710067581345		 Val Loss: 1.4449183146158855
             	Training MAE: 0.11117910593748093		 Val MAE: 0.09433508664369583
             	Algebraic dist: 0.5455819433862037		 Val Algebraic dist: 0.8769273546006945
             	RE1 dist: 0.34168360783503604		 Val RE1 dist: 0.9448905097113716
             	SED dist: 0.9953210851648352		 Val SED dist: 2.821153259277344

Epoch 1109/8000: Training Loss: 0.824044447678786		 Val Loss: 1.8544158935546875
             	Training MAE: 0.1131838709115982		 Val MAE: 0.09603934735059738
             	Algebraic dist: 0.713442875788762		 Val Algebraic dist: 1.175373331705729
             	RE1 dist: 0.5540235330770303		 Val RE1 dist: 1.4902906629774306
             	SED dist: 1.533635736821772		 Val SED dist: 3.636384752061632

Epoch 1110/8000: Training Loss: 0.5904046362572974		 Val Loss: 1.571892801920573
             	Training MAE: 0.11190701276063919		 Val MAE: 0.10901836305856705
             	Algebraic dist: 0.5820664625901443		 Val Algebraic dist: 0.9810887654622396
             	RE1 dist: 0.37158597170651614		 Val RE1 dist: 1.0427413092719184
             	SED dist: 1.067024398636032		 Val SED dist: 3.05584954155816

Epoch 1111/8000: Training Loss: 0.7008470388559195		 Val Loss: 2.284380086263021
             	Training MAE: 0.11374030262231827		 Val MAE: 0.09650100022554398
             	Algebraic dist: 0.6383270012153374		 Val Algebraic dist: 1.2386075337727864
             	RE1 dist: 0.4347956730769231		 Val RE1 dist: 1.741581556532118
             	SED dist: 1.2846112094082676		 Val SED dist: 4.498062811957466

Epoch 1112/8000: Training Loss: 1.7401399717226134		 Val Loss: 1.9033650716145833
             	Training MAE: 0.11770328134298325		 Val MAE: 0.09405604004859924
             	Algebraic dist: 1.1018765627682865		 Val Algebraic dist: 1.1160948011610243
             	RE1 dist: 1.4416168548248627		 Val RE1 dist: 1.80728759765625
             	SED dist: 3.3586355356069713		 Val SED dist: 3.7379601372612847

Epoch 1113/8000: Training Loss: 0.6591457744221111		 Val Loss: 2.5056386311848957
             	Training MAE: 0.11311320960521698		 Val MAE: 0.12241287529468536
             	Algebraic dist: 0.6317582602029318		 Val Algebraic dist: 1.377583991156684
             	RE1 dist: 0.4619175837590144		 Val RE1 dist: 1.7885801527235243
             	SED dist: 1.2021896026946686		 Val SED dist: 4.902985297309028

Epoch 1114/8000: Training Loss: 0.7698475764347956		 Val Loss: 1.6791783650716146
             	Training MAE: 0.1113705188035965		 Val MAE: 0.09250923246145248
             	Algebraic dist: 0.7223936646849245		 Val Algebraic dist: 1.0554609510633681
             	RE1 dist: 0.5617442707439045		 Val RE1 dist: 1.3712826199001735
             	SED dist: 1.4274332235147664		 Val SED dist: 3.292535400390625

Epoch 1115/8000: Training Loss: 0.6059465513124571		 Val Loss: 1.5587427775065104
             	Training MAE: 0.11129817366600037		 Val MAE: 0.09428434818983078
             	Algebraic dist: 0.6026847755515968		 Val Algebraic dist: 0.9930107964409722
             	RE1 dist: 0.3913849631508628		 Val RE1 dist: 1.114411841498481
             	SED dist: 1.0993402502038976		 Val SED dist: 3.047926839192708

Epoch 1116/8000: Training Loss: 0.8877213027451064		 Val Loss: 1.577654520670573
             	Training MAE: 0.11276974529027939		 Val MAE: 0.09129735082387924
             	Algebraic dist: 0.7657190679193853		 Val Algebraic dist: 0.9072842068142362
             	RE1 dist: 0.6347132672320356		 Val RE1 dist: 1.261179436577691
             	SED dist: 1.6601272415328812		 Val SED dist: 3.0927978515625

Epoch 1117/8000: Training Loss: 0.6449601728837568		 Val Loss: 2.107594468858507
             	Training MAE: 0.11155044287443161		 Val MAE: 0.11106035858392715
             	Algebraic dist: 0.5940490974174751		 Val Algebraic dist: 1.0870194329155816
             	RE1 dist: 0.4178533868475275		 Val RE1 dist: 1.5197582668728298
             	SED dist: 1.1764612721872854		 Val SED dist: 4.124313015407986

Epoch 1118/8000: Training Loss: 0.9037203107561383		 Val Loss: 1.5002505832248263
             	Training MAE: 0.11212986707687378		 Val MAE: 0.1037803664803505
             	Algebraic dist: 0.776350838797433		 Val Algebraic dist: 0.8394250657823351
             	RE1 dist: 0.6656213697496352		 Val RE1 dist: 1.090386962890625
             	SED dist: 1.692332005762792		 Val SED dist: 2.915926784939236

Epoch 1119/8000: Training Loss: 1.0743904532967032		 Val Loss: 2.168936835394965
             	Training MAE: 0.11575627326965332		 Val MAE: 0.10901924222707748
             	Algebraic dist: 0.8541052682059151		 Val Algebraic dist: 1.2168990241156683
             	RE1 dist: 0.8136337615631439		 Val RE1 dist: 1.7234556410047743
             	SED dist: 2.0290928096561642		 Val SED dist: 4.246406385633681

Epoch 1120/8000: Training Loss: 0.7929807390485492		 Val Loss: 1.6391555786132812
             	Training MAE: 0.11335482448339462		 Val MAE: 0.11560346931219101
             	Algebraic dist: 0.7043948330722012		 Val Algebraic dist: 0.9449563768174913
             	RE1 dist: 0.562929928957761		 Val RE1 dist: 1.109677971733941
             	SED dist: 1.4687914167131697		 Val SED dist: 3.1766903347439235

Epoch 1121/8000: Training Loss: 0.9584633125053658		 Val Loss: 2.252042304144965
             	Training MAE: 0.10998781025409698		 Val MAE: 0.10552815347909927
             	Algebraic dist: 0.8030362810407367		 Val Algebraic dist: 1.3227923923068576
             	RE1 dist: 0.7464164482368217		 Val RE1 dist: 2.031973436143663
             	SED dist: 1.8074986384465144		 Val SED dist: 4.416704305013021

Epoch 1122/8000: Training Loss: 0.7192488450270432		 Val Loss: 1.6022772894965278
             	Training MAE: 0.11306596547365189		 Val MAE: 0.09877483546733856
             	Algebraic dist: 0.6485828776935955		 Val Algebraic dist: 0.8988167656792535
             	RE1 dist: 0.5074230655209049		 Val RE1 dist: 1.2084639655219185
             	SED dist: 1.3212090796166724		 Val SED dist: 3.1306861029730904

Epoch 1123/8000: Training Loss: 0.740889161497682		 Val Loss: 1.7010430230034723
             	Training MAE: 0.11133989691734314		 Val MAE: 0.0950283333659172
             	Algebraic dist: 0.6673998989901699		 Val Algebraic dist: 0.9479281107584635
             	RE1 dist: 0.5183502867981628		 Val RE1 dist: 1.3976492140028212
             	SED dist: 1.3684935517363497		 Val SED dist: 3.335538397894965

Epoch 1124/8000: Training Loss: 0.8009275499280992		 Val Loss: 2.406702677408854
             	Training MAE: 0.11168817430734634		 Val MAE: 0.1052589938044548
             	Algebraic dist: 0.6735981113308078		 Val Algebraic dist: 1.1496405707465278
             	RE1 dist: 0.5594347859476949		 Val RE1 dist: 1.9916685316297742
             	SED dist: 1.4897040063208276		 Val SED dist: 4.735426161024305

Epoch 1125/8000: Training Loss: 1.0940697638543098		 Val Loss: 2.765335422092014
             	Training MAE: 0.11868180334568024		 Val MAE: 0.09791835397481918
             	Algebraic dist: 0.8687264578683036		 Val Algebraic dist: 1.5421734280056423
             	RE1 dist: 0.8011890453296703		 Val RE1 dist: 2.789545694986979
             	SED dist: 2.0630164513221154		 Val SED dist: 5.459993489583334

Epoch 1126/8000: Training Loss: 0.7439690055427971		 Val Loss: 1.9563006930881077
             	Training MAE: 0.11250051110982895		 Val MAE: 0.1108594536781311
             	Algebraic dist: 0.6969446454729352		 Val Algebraic dist: 1.1690199110243056
             	RE1 dist: 0.5411227299616888		 Val RE1 dist: 1.4217889573838975
             	SED dist: 1.3728883345048506		 Val SED dist: 3.821650865342882

Epoch 1127/8000: Training Loss: 1.0865932925716861		 Val Loss: 2.090338134765625
             	Training MAE: 0.11079742759466171		 Val MAE: 0.1045023649930954
             	Algebraic dist: 0.9080569089114011		 Val Algebraic dist: 1.2806542290581597
             	RE1 dist: 0.8701249007340316		 Val RE1 dist: 1.8216545952690972
             	SED dist: 2.0640374487572974		 Val SED dist: 4.1025136311848955

Epoch 1128/8000: Training Loss: 1.232089367541638		 Val Loss: 3.4250230577256944
             	Training MAE: 0.11566629260778427		 Val MAE: 0.09263712167739868
             	Algebraic dist: 0.8558881990202181		 Val Algebraic dist: 1.8400497436523438
             	RE1 dist: 0.9359043666294643		 Val RE1 dist: 3.925994873046875
             	SED dist: 2.3446271288525926		 Val SED dist: 6.780889214409722

Epoch 1129/8000: Training Loss: 0.8979789817726219		 Val Loss: 1.8066641913519965
             	Training MAE: 0.11363832652568817		 Val MAE: 0.12289377301931381
             	Algebraic dist: 0.7922113439538977		 Val Algebraic dist: 1.0792231241861978
             	RE1 dist: 0.7235251625815591		 Val RE1 dist: 1.3317337883843317
             	SED dist: 1.6788284804794815		 Val SED dist: 3.503817070855035

Epoch 1130/8000: Training Loss: 0.5756417159195785		 Val Loss: 1.6703013102213542
             	Training MAE: 0.11175153404474258		 Val MAE: 0.09236599504947662
             	Algebraic dist: 0.5768409142127404		 Val Algebraic dist: 1.095462883843316
             	RE1 dist: 0.3807861831162002		 Val RE1 dist: 1.175365193684896
             	SED dist: 1.0370355124001975		 Val SED dist: 3.2754397922092013

Epoch 1131/8000: Training Loss: 1.8056347186748798		 Val Loss: 2.116339619954427
             	Training MAE: 0.11382137984037399		 Val MAE: 0.10765433311462402
             	Algebraic dist: 1.0822125109997425		 Val Algebraic dist: 1.1444205390082465
             	RE1 dist: 1.5785520784147493		 Val RE1 dist: 2.0610924614800346
             	SED dist: 3.4959525642814215		 Val SED dist: 4.1435265435112845

Epoch 1132/8000: Training Loss: 0.7493711199079242		 Val Loss: 1.764253404405382
             	Training MAE: 0.11236831545829773		 Val MAE: 0.10975171625614166
             	Algebraic dist: 0.7071408282269488		 Val Algebraic dist: 0.9857684665256077
             	RE1 dist: 0.6081514044122381		 Val RE1 dist: 1.4709669325086805
             	SED dist: 1.3847496116554343		 Val SED dist: 3.436104668511285

Epoch 1133/8000: Training Loss: 0.6039355770572201		 Val Loss: 1.9779144287109376
             	Training MAE: 0.11183642596006393		 Val MAE: 0.0919666662812233
             	Algebraic dist: 0.5841183505215488		 Val Algebraic dist: 1.379296366373698
             	RE1 dist: 0.40566815386761673		 Val RE1 dist: 1.6947196112738716
             	SED dist: 1.0936623038826407		 Val SED dist: 3.891636488172743

Epoch 1134/8000: Training Loss: 1.1267125894735148		 Val Loss: 1.7388760036892361
             	Training MAE: 0.11411677300930023		 Val MAE: 0.1225164383649826
             	Algebraic dist: 0.8716385390732314		 Val Algebraic dist: 0.9320967780219184
             	RE1 dist: 0.8754779689914578		 Val RE1 dist: 1.2296731736924913
             	SED dist: 2.137103740985577		 Val SED dist: 3.372259521484375

Epoch 1135/8000: Training Loss: 0.5973348093556834		 Val Loss: 1.4530841403537327
             	Training MAE: 0.11083614826202393		 Val MAE: 0.09453748166561127
             	Algebraic dist: 0.5786350376003391		 Val Algebraic dist: 0.9340075174967448
             	RE1 dist: 0.38852632962740385		 Val RE1 dist: 1.0688711378309461
             	SED dist: 1.0827199076558207		 Val SED dist: 2.839710489908854

Epoch 1136/8000: Training Loss: 0.7201975728129293		 Val Loss: 1.691602071126302
             	Training MAE: 0.11279423534870148		 Val MAE: 0.11237242817878723
             	Algebraic dist: 0.6514033642443982		 Val Algebraic dist: 1.0414178636338975
             	RE1 dist: 0.4755635523534083		 Val RE1 dist: 1.1944890340169272
             	SED dist: 1.3252150147825807		 Val SED dist: 3.292011515299479

Epoch 1137/8000: Training Loss: 0.7945355425824175		 Val Loss: 1.597557576497396
             	Training MAE: 0.11165603250265121		 Val MAE: 0.10739372670650482
             	Algebraic dist: 0.7132230486188617		 Val Algebraic dist: 0.9340333726671007
             	RE1 dist: 0.5499283088432564		 Val RE1 dist: 1.221742163764106
             	SED dist: 1.4762046730125344		 Val SED dist: 3.0998389350043403

Epoch 1138/8000: Training Loss: 1.1837872515667927		 Val Loss: 2.018692355685764
             	Training MAE: 0.11252111941576004		 Val MAE: 0.09503909200429916
             	Algebraic dist: 0.913687988951966		 Val Algebraic dist: 1.155586412217882
             	RE1 dist: 0.9395321856488238		 Val RE1 dist: 1.9047044542100695
             	SED dist: 2.254437289395175		 Val SED dist: 3.9646291097005206

Epoch 1139/8000: Training Loss: 0.6958359100006439		 Val Loss: 1.483366224500868
             	Training MAE: 0.11140691488981247		 Val MAE: 0.10475990176200867
             	Algebraic dist: 0.6611868470579714		 Val Algebraic dist: 0.8600715637207031
             	RE1 dist: 0.497837653526893		 Val RE1 dist: 1.0419979519314235
             	SED dist: 1.2785932100736177		 Val SED dist: 2.8834323459201388

Epoch 1140/8000: Training Loss: 0.6150667379190634		 Val Loss: 1.5114898681640625
             	Training MAE: 0.11176685243844986		 Val MAE: 0.09454615414142609
             	Algebraic dist: 0.5981400877564818		 Val Algebraic dist: 0.9194254557291667
