
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016864104464485198		 val_algebraic_truth: 0.01724435453829558
             	SED dist: 1.2795106106578644		 Val SED dist: 8.347282741380775

Epoch 307/4500: Training Loss: 0.70391845703125		 Val Loss: 3.9207226297129756
             	Training MAE: 0.08753882348537445		 Val MAE: 0.08008792996406555
             	Algebraic dist: 5.369638365573109		 Val Algebraic dist: 15.595043679942256
             	RE1 dist: 39.359104733625465		 Val RE1 dist: 325.59994904891306
             	SED dist: 1.3419031797739853		 Val SED dist: 7.793118020762568

Epoch 308/4500: Training Loss: 0.7297068240457795		 Val Loss: 3.8511163462763247
             	Training MAE: 0.08857186138629913		 Val MAE: 0.07669861614704132
             	Algebraic dist: 5.515793015596172		 Val Algebraic dist: 14.787000573199728
             	RE1 dist: 40.9916217423893		 Val RE1 dist: 290.1751231317935
             	SED dist: 1.3925420894833949		 Val SED dist: 7.66270579462466

Epoch 309/4500: Training Loss: 0.708565067981002		 Val Loss: 3.9569277556046196
             	Training MAE: 0.08732383698225021		 Val MAE: 0.0788818821310997
             	Algebraic dist: 5.330725412967021		 Val Algebraic dist: 15.79499219811481
             	RE1 dist: 39.30465506803505		 Val RE1 dist: 340.8358101222826
             	SED dist: 1.3521024696941306		 Val SED dist: 7.865822170091712

Epoch 310/4500: Training Loss: 0.6853596029246425		 Val Loss: 4.224913555642833
             	Training MAE: 0.08766411244869232		 Val MAE: 0.07116784155368805
             	Algebraic dist: 5.2255102629151295		 Val Algebraic dist: 16.65108589504076
             	RE1 dist: 37.25322878228782		 Val RE1 dist: 374.3377207880435
             	SED dist: 1.3044253416166973		 Val SED dist: 8.421543950619904

Epoch 311/4500: Training Loss: 0.684645592946408		 Val Loss: 3.821231344471807
             	Training MAE: 0.08775793015956879		 Val MAE: 0.08020444214344025
             	Algebraic dist: 5.192403532922048		 Val Algebraic dist: 14.972331171450408
             	RE1 dist: 37.24055509109779		 Val RE1 dist: 282.2390242866848
             	SED dist: 1.301331692516144		 Val SED dist: 7.597485749617867

Epoch 312/4500: Training Loss: 0.6927154090571668		 Val Loss: 4.053655873174253
             	Training MAE: 0.08758527785539627		 Val MAE: 0.07715170830488205
             	Algebraic dist: 5.248569840434732		 Val Algebraic dist: 16.036575980808426
             	RE1 dist: 37.63895655558118		 Val RE1 dist: 354.48647673233694
             	SED dist: 1.3192892039394026		 Val SED dist: 8.060623832370924

Epoch 313/4500: Training Loss: 0.6942901611328125		 Val Loss: 3.524109881857167
             	Training MAE: 0.08678256720304489		 Val MAE: 0.07757384330034256
             	Algebraic dist: 5.2508279159940034		 Val Algebraic dist: 14.622695259425951
             	RE1 dist: 37.84759498962177		 Val RE1 dist: 256.35771908967394
             	SED dist: 1.3252636673705604		 Val SED dist: 7.007193523904552

Epoch 314/4500: Training Loss: 0.712788148999654		 Val Loss: 4.673105986221977
             	Training MAE: 0.0871272012591362		 Val MAE: 0.06684641540050507
             	Algebraic dist: 5.313895925824492		 Val Algebraic dist: 17.73798668902853
             	RE1 dist: 38.22450126845018		 Val RE1 dist: 425.5779976222826
             	SED dist: 1.3604898487949724		 Val SED dist: 9.322136257005775

Epoch 315/4500: Training Loss: 0.6933593186945053		 Val Loss: 3.8175516543181045
             	Training MAE: 0.08669841289520264		 Val MAE: 0.07415845990180969
             	Algebraic dist: 5.2678826251153135		 Val Algebraic dist: 14.601380721382473
             	RE1 dist: 38.146779866236166		 Val RE1 dist: 265.5975288722826
             	SED dist: 1.3233464652761762		 Val SED dist: 7.604484226392663

Epoch 316/4500: Training Loss: 0.687681810442372		 Val Loss: 3.9312827068826426
             	Training MAE: 0.08757942914962769		 Val MAE: 0.0674491599202156
             	Algebraic dist: 5.140254284622924		 Val Algebraic dist: 16.05928769318954
             	RE1 dist: 36.00601072416974		 Val RE1 dist: 323.7455417798913
             	SED dist: 1.3084462296038977		 Val SED dist: 7.8356475830078125

Epoch 317/4500: Training Loss: 0.698165612027214		 Val Loss: 3.574283102284307
             	Training MAE: 0.08678911626338959		 Val MAE: 0.07667265832424164
             	Algebraic dist: 5.216195081872693		 Val Algebraic dist: 14.96152927564538
             	RE1 dist: 37.68462436577491		 Val RE1 dist: 262.6345320991848
             	SED dist: 1.3321390187168474		 Val SED dist: 7.106650311013927

Epoch 318/4500: Training Loss: 0.7080428908231954		 Val Loss: 4.1446075439453125
             	Training MAE: 0.08792177587747574		 Val MAE: 0.07694343477487564
             	Algebraic dist: 5.216376610787592		 Val Algebraic dist: 15.530732528023098
             	RE1 dist: 37.00641432195572		 Val RE1 dist: 320.11960767663044
             	SED dist: 1.3480955454696149		 Val SED dist: 8.242515232252037

Epoch 319/4500: Training Loss: 0.7147195400787015		 Val Loss: 3.5220194277556045
             	Training MAE: 0.0873115137219429		 Val MAE: 0.07146914303302765
             	Algebraic dist: 5.285678764990775		 Val Algebraic dist: 15.30721780528193
             	RE1 dist: 38.409565267527675		 Val RE1 dist: 272.84814453125
             	SED dist: 1.3637950939445918		 Val SED dist: 7.009006666100544

Epoch 320/4500: Training Loss: 0.7045149574420548		 Val Loss: 3.886867689049762
             	Training MAE: 0.0878787562251091		 Val MAE: 0.06894101202487946
             	Algebraic dist: 5.149050103782288		 Val Algebraic dist: 14.569834833559783
             	RE1 dist: 36.249672076798895		 Val RE1 dist: 275.48146654211956
             	SED dist: 1.3413094946379152		 Val SED dist: 7.748131130052649

Epoch 321/4500: Training Loss: 0.7019575055674873		 Val Loss: 3.812935207201087
             	Training MAE: 0.08768672496080399		 Val MAE: 0.07094857841730118
             	Algebraic dist: 5.081546121857703		 Val Algebraic dist: 15.498146388841713
             	RE1 dist: 35.30671629958487		 Val RE1 dist: 297.1224524456522
             	SED dist: 1.3359384008879152		 Val SED dist: 7.592514701511549

Epoch 322/4500: Training Loss: 0.6865203970032865		 Val Loss: 3.5086427771526836
             	Training MAE: 0.08660241961479187		 Val MAE: 0.07691027224063873
             	Algebraic dist: 5.0919594852686805		 Val Algebraic dist: 14.440369979194973
             	RE1 dist: 36.444440440498155		 Val RE1 dist: 261.6319633152174
             	SED dist: 1.3081362115501038		 Val SED dist: 6.973993052606997

Epoch 323/4500: Training Loss: 0.6803272430307311		 Val Loss: 3.7225965416949727
             	Training MAE: 0.08565688878297806		 Val MAE: 0.07826712727546692
             	Algebraic dist: 5.064365738872232		 Val Algebraic dist: 14.542848006538723
             	RE1 dist: 35.403349140913285		 Val RE1 dist: 264.7160750679348
             	SED dist: 1.2977156410358048		 Val SED dist: 7.40907154912534

Epoch 324/4500: Training Loss: 0.7018620114484836		 Val Loss: 3.940413765285326
             	Training MAE: 0.0864517092704773		 Val MAE: 0.0782124251127243
             	Algebraic dist: 5.176103317429659		 Val Algebraic dist: 14.535787831182065
             	RE1 dist: 35.91735614621771		 Val RE1 dist: 279.2682362432065
             	SED dist: 1.3396773109576798		 Val SED dist: 7.843025539232337

Epoch 325/4500: Training Loss: 0.7016075669179543		 Val Loss: 3.8877367766007134
             	Training MAE: 0.0859563872218132		 Val MAE: 0.07456378638744354
             	Algebraic dist: 5.131677381226937		 Val Algebraic dist: 14.618126910665762
             	RE1 dist: 36.53723549930812		 Val RE1 dist: 269.806640625
             	SED dist: 1.3396356448916051		 Val SED dist: 7.741379447605299

Epoch 326/4500: Training Loss: 0.6882053952375461		 Val Loss: 3.6107409933338994
             	Training MAE: 0.08584709465503693		 Val MAE: 0.07724595069885254
             	Algebraic dist: 5.07573719658095		 Val Algebraic dist: 14.460532810377037
             	RE1 dist: 34.79662635493543		 Val RE1 dist: 258.5989087975544
             	SED dist: 1.3117246733380419		 Val SED dist: 7.184594859247622

Epoch 327/4500: Training Loss: 0.706122929759571		 Val Loss: 3.967693163001019
             	Training MAE: 0.08740019798278809		 Val MAE: 0.08055061846971512
             	Algebraic dist: 5.124452260147602		 Val Algebraic dist: 15.115901781165082
             	RE1 dist: 36.18868556849631		 Val RE1 dist: 296.58823029891306
             	SED dist: 1.3459414098535516		 Val SED dist: 7.878903596297555

Epoch 328/4500: Training Loss: 0.7091766582643854		 Val Loss: 3.9913844232973843
             	Training MAE: 0.08839437365531921		 Val MAE: 0.08197242766618729
             	Algebraic dist: 5.085520388895295		 Val Algebraic dist: 14.337264351222826
             	RE1 dist: 35.38780341904982		 Val RE1 dist: 277.376953125
             	SED dist: 1.3505469740976708		 Val SED dist: 7.928201426630435

Epoch 329/4500: Training Loss: 0.7029190345004036		 Val Loss: 3.6855037523352583
             	Training MAE: 0.08688746392726898		 Val MAE: 0.07380212098360062
             	Algebraic dist: 5.049465503199954		 Val Algebraic dist: 14.933364204738451
             	RE1 dist: 34.56453240313653		 Val RE1 dist: 255.28432829483697
             	SED dist: 1.338821692660286		 Val SED dist: 7.330361407736073

Epoch 330/4500: Training Loss: 0.6590841370755016		 Val Loss: 3.786699046259341
             	Training MAE: 0.08611159026622772		 Val MAE: 0.07075974345207214
             	Algebraic dist: 4.833365915446264		 Val Algebraic dist: 14.131383481233016
             	RE1 dist: 32.476403943726936		 Val RE1 dist: 272.2619947350544
             	SED dist: 1.252720343670722		 Val SED dist: 7.539369666058084

Epoch 331/4500: Training Loss: 0.6833964555465867		 Val Loss: 3.8662577090056045
             	Training MAE: 0.08629044145345688		 Val MAE: 0.08270037919282913
             	Algebraic dist: 4.996534284190498		 Val Algebraic dist: 14.44899318529212
             	RE1 dist: 34.709236623616235		 Val RE1 dist: 276.1088442595109
             	SED dist: 1.300477763383591		 Val SED dist: 7.676137509553329

Epoch 332/4500: Training Loss: 0.6955205488029002		 Val Loss: 3.592140529466712
             	Training MAE: 0.08697565644979477		 Val MAE: 0.0771837830543518
             	Algebraic dist: 4.951783127450415		 Val Algebraic dist: 14.431205417798912
             	RE1 dist: 33.86563076568266		 Val RE1 dist: 269.3454695991848
             	SED dist: 1.3233345285113007		 Val SED dist: 7.14667212444803

Epoch 333/4500: Training Loss: 0.6919846763470077		 Val Loss: 3.998573634935462
             	Training MAE: 0.0857507586479187		 Val MAE: 0.07738600671291351
             	Algebraic dist: 4.996618066766605		 Val Algebraic dist: 14.819878619650137
             	RE1 dist: 33.83978969672509		 Val RE1 dist: 302.8668265964674
             	SED dist: 1.3188218683334294		 Val SED dist: 7.958934618079144

Epoch 334/4500: Training Loss: 0.7050074052986623		 Val Loss: 3.4514209913170855
             	Training MAE: 0.0856747031211853		 Val MAE: 0.06524697691202164
             	Algebraic dist: 5.039847623818035		 Val Algebraic dist: 14.01510885487432
             	RE1 dist: 34.32297912822878		 Val RE1 dist: 235.18204398777175
             	SED dist: 1.3457593178837062		 Val SED dist: 6.878398729407269

Epoch 335/4500: Training Loss: 0.6815168092171644		 Val Loss: 3.9796686587126358
             	Training MAE: 0.08492488414049149		 Val MAE: 0.06719647347927094
             	Algebraic dist: 4.90058116279405		 Val Algebraic dist: 15.041769276494565
             	RE1 dist: 32.95828888952952		 Val RE1 dist: 310.04239555027175
             	SED dist: 1.2996372349587755		 Val SED dist: 7.931842969811481

Epoch 336/4500: Training Loss: 0.6735914730057945		 Val Loss: 3.938691180685292
             	Training MAE: 0.08540242910385132		 Val MAE: 0.06830187141895294
             	Algebraic dist: 4.839434296442573		 Val Algebraic dist: 14.879004436990488
             	RE1 dist: 32.573685424354245		 Val RE1 dist: 299.2198539402174
             	SED dist: 1.2824863560525255		 Val SED dist: 7.848522020422894

Epoch 337/4500: Training Loss: 0.6760614261416051		 Val Loss: 3.7063097746475884
             	Training MAE: 0.08620233833789825		 Val MAE: 0.06520478427410126
             	Algebraic dist: 4.800935752277445		 Val Algebraic dist: 14.40607220193614
             	RE1 dist: 32.046017354704794		 Val RE1 dist: 266.8736413043478
             	SED dist: 1.2854537682339715		 Val SED dist: 7.388188901154892

Epoch 338/4500: Training Loss: 0.6984484345270698		 Val Loss: 4.071494724439538
             	Training MAE: 0.08629805594682693		 Val MAE: 0.0721079409122467
             	Algebraic dist: 4.996828874538745		 Val Algebraic dist: 14.88812786599864
             	RE1 dist: 33.7128726072417		 Val RE1 dist: 301.63555112092394
             	SED dist: 1.3320889068265682		 Val SED dist: 8.107428509256113

Epoch 339/4500: Training Loss: 0.7106470199528655		 Val Loss: 3.81537561831267
             	Training MAE: 0.0864618793129921		 Val MAE: 0.06473540514707565
             	Algebraic dist: 5.0444480079566425		 Val Algebraic dist: 14.677730394446332
             	RE1 dist: 33.90519055581181		 Val RE1 dist: 278.39434018342394
             	SED dist: 1.3560885608856088		 Val SED dist: 7.607071586277174

Epoch 340/4500: Training Loss: 0.6811084817696321		 Val Loss: 3.9703465337338657
             	Training MAE: 0.08587755262851715		 Val MAE: 0.07156526297330856
             	Algebraic dist: 4.823277772572648		 Val Algebraic dist: 14.413204027258832
             	RE1 dist: 32.294518277214024		 Val RE1 dist: 278.82162873641306
             	SED dist: 1.2976977358884918		 Val SED dist: 7.90552222210428

Epoch 341/4500: Training Loss: 0.6946434781120272		 Val Loss: 3.5458984375
             	Training MAE: 0.08551590144634247		 Val MAE: 0.08198270946741104
             	Algebraic dist: 4.941099047220941		 Val Algebraic dist: 13.59603616465693
             	RE1 dist: 32.93130909824723		 Val RE1 dist: 224.7520592730978
             	SED dist: 1.3250711025787016		 Val SED dist: 7.0403269892153535

Epoch 342/4500: Training Loss: 0.6771673223629209		 Val Loss: 3.7991621597953467
             	Training MAE: 0.08614007383584976		 Val MAE: 0.07161761075258255
             	Algebraic dist: 4.743534777877076		 Val Algebraic dist: 14.298633077870244
             	RE1 dist: 30.75912779635609		 Val RE1 dist: 266.9312160326087
             	SED dist: 1.2882948308853206		 Val SED dist: 7.565384574558424

Epoch 343/4500: Training Loss: 0.6882449216948224		 Val Loss: 3.8065328183381455
             	Training MAE: 0.08536286652088165		 Val MAE: 0.07838540524244308
             	Algebraic dist: 4.887916930927122		 Val Algebraic dist: 13.987303360648777
             	RE1 dist: 32.51186649561808		 Val RE1 dist: 260.5195737092391
             	SED dist: 1.3126521374466675		 Val SED dist: 7.561076288637907

Epoch 344/4500: Training Loss: 0.6678993816305351		 Val Loss: 3.963230630625849
             	Training MAE: 0.08516696095466614		 Val MAE: 0.06657923012971878
             	Algebraic dist: 4.77670006558464		 Val Algebraic dist: 14.917286748471467
             	RE1 dist: 31.202588070802584		 Val RE1 dist: 302.0696119225544
             	SED dist: 1.271144627645007		 Val SED dist: 7.901047416355299

Epoch 345/4500: Training Loss: 0.689323847584179		 Val Loss: 3.729021155315897
             	Training MAE: 0.08499898761510849		 Val MAE: 0.0703350082039833
             	Algebraic dist: 4.883629154895065		 Val Algebraic dist: 13.748390529466713
             	RE1 dist: 31.804240659594097		 Val RE1 dist: 249.7043987771739
             	SED dist: 1.3158662803058694		 Val SED dist: 7.429284800653872

Epoch 346/4500: Training Loss: 0.6927951376376557		 Val Loss: 4.1322154169497285
             	Training MAE: 0.0856146588921547		 Val MAE: 0.07106664031744003
             	Algebraic dist: 4.796440772024908		 Val Algebraic dist: 14.836818529211957
             	RE1 dist: 31.258335014990774		 Val RE1 dist: 303.7356275475544
             	SED dist: 1.320719588726649		 Val SED dist: 8.22897604237432

Epoch 347/4500: Training Loss: 0.6689789268803332		 Val Loss: 3.771765999172045
             	Training MAE: 0.08440910279750824		 Val MAE: 0.07327071577310562
             	Algebraic dist: 4.686802262309732		 Val Algebraic dist: 13.84469339121943
             	RE1 dist: 30.346643651983396		 Val RE1 dist: 247.3755944293478
             	SED dist: 1.2746910855339022		 Val SED dist: 7.50688304071841

Epoch 348/4500: Training Loss: 0.714076362412794		 Val Loss: 3.5788056746773096
             	Training MAE: 0.08539817482233047		 Val MAE: 0.07333474606275558
             	Algebraic dist: 4.949952072762915		 Val Algebraic dist: 14.087365191915762
             	RE1 dist: 33.47605079566421		 Val RE1 dist: 247.93830672554347
             	SED dist: 1.3638520751052237		 Val SED dist: 7.119654116423233

Epoch 349/4500: Training Loss: 0.6929717116690209		 Val Loss: 3.9676158739172895
             	Training MAE: 0.08551131933927536		 Val MAE: 0.06688584387302399
             	Algebraic dist: 4.819525574406135		 Val Algebraic dist: 14.31531690514606
             	RE1 dist: 32.130963877998155		 Val RE1 dist: 277.96123471467394
             	SED dist: 1.3201617138852053		 Val SED dist: 7.909595655358356

Epoch 350/4500: Training Loss: 0.7261763006118831		 Val Loss: 3.4305937393851904
             	Training MAE: 0.08396945893764496		 Val MAE: 0.06898116320371628
             	Algebraic dist: 4.9963279808579335		 Val Algebraic dist: 13.859002154806387
             	RE1 dist: 34.13134945802583		 Val RE1 dist: 227.64896824048913
             	SED dist: 1.3905653161756226		 Val SED dist: 6.828290192977242

Epoch 351/4500: Training Loss: 0.709172660574262		 Val Loss: 3.5717149817425273
             	Training MAE: 0.08624430745840073		 Val MAE: 0.0754086971282959
             	Algebraic dist: 4.936350917464253		 Val Algebraic dist: 13.05988079568614
             	RE1 dist: 32.13650974400369		 Val RE1 dist: 215.60319718070653
             	SED dist: 1.3533869106391259		 Val SED dist: 7.105769945227581

Epoch 352/4500: Training Loss: 0.6643698716955432		 Val Loss: 3.878390104874321
             	Training MAE: 0.08397126197814941		 Val MAE: 0.07432478666305542
             	Algebraic dist: 4.708814557627998		 Val Algebraic dist: 14.294685695482338
             	RE1 dist: 30.407068006226936		 Val RE1 dist: 260.3738960597826
             	SED dist: 1.2665930040648063		 Val SED dist: 7.71977366571841

Epoch 353/4500: Training Loss: 0.6647707668177756		 Val Loss: 3.773487256920856
             	Training MAE: 0.08487601578235626		 Val MAE: 0.0754949152469635
             	Algebraic dist: 4.669220083314114		 Val Algebraic dist: 13.397511357846467
             	RE1 dist: 29.527114924469558		 Val RE1 dist: 224.5440514605978
             	SED dist: 1.2653654316694534		 Val SED dist: 7.506126735521399

Epoch 354/4500: Training Loss: 0.6877155937391893		 Val Loss: 3.4660276330035664
             	Training MAE: 0.0848429799079895		 Val MAE: 0.07094713300466537
             	Algebraic dist: 4.809589231146218		 Val Algebraic dist: 13.250390094259512
             	RE1 dist: 31.17486234432657		 Val RE1 dist: 205.9095405910326
             	SED dist: 1.313283659875173		 Val SED dist: 6.901263029679008

Epoch 355/4500: Training Loss: 0.653313105396679		 Val Loss: 3.63458251953125
             	Training MAE: 0.08346807211637497		 Val MAE: 0.07108701765537262
             	Algebraic dist: 4.6263846647255535		 Val Algebraic dist: 13.13674661387568
             	RE1 dist: 29.520426732587637		 Val RE1 dist: 215.88037109375
             	SED dist: 1.2455407174311002		 Val SED dist: 7.232850447944973

Epoch 356/4500: Training Loss: 0.6761343980627307		 Val Loss: 4.138026361880095
             	Training MAE: 0.08453542739152908		 Val MAE: 0.0726260095834732
             	Algebraic dist: 4.7025367201914205		 Val Algebraic dist: 14.114044189453125
             	RE1 dist: 29.938096387799817		 Val RE1 dist: 258.70889945652175
             	SED dist: 1.2895583261862893		 Val SED dist: 8.245493349821672

Epoch 357/4500: Training Loss: 0.7047931628913457		 Val Loss: 3.600885474163553
             	Training MAE: 0.08422479778528214		 Val MAE: 0.07175450772047043
             	Algebraic dist: 4.809389234029059		 Val Algebraic dist: 14.001251220703125
             	RE1 dist: 31.707550161439116		 Val RE1 dist: 242.2344811480978
             	SED dist: 1.3469087382524216		 Val SED dist: 7.164840034816576

Epoch 358/4500: Training Loss: 0.6672858769603321		 Val Loss: 4.000613005264945
             	Training MAE: 0.08355290442705154		 Val MAE: 0.07233627140522003
             	Algebraic dist: 4.652712213157288		 Val Algebraic dist: 13.944258980129076
             	RE1 dist: 29.670314662130995		 Val RE1 dist: 265.57175611413044
             	SED dist: 1.2729868308204566		 Val SED dist: 7.963293987771739

Epoch 359/4500: Training Loss: 0.6557938691874712		 Val Loss: 3.811711850373641
             	Training MAE: 0.08410817384719849		 Val MAE: 0.0836174264550209
             	Algebraic dist: 4.602212941074724		 Val Algebraic dist: 13.400661302649457
             	RE1 dist: 28.97971921125461		 Val RE1 dist: 238.7079441236413
             	SED dist: 1.2488583497895527		 Val SED dist: 7.560067218282948

Epoch 360/4500: Training Loss: 0.6694768363699262		 Val Loss: 3.8707699983016304
             	Training MAE: 0.08436460047960281		 Val MAE: 0.06928776204586029
             	Algebraic dist: 4.596037804860471		 Val Algebraic dist: 13.599910570227582
             	RE1 dist: 28.829060121655903		 Val RE1 dist: 244.20889945652175
             	SED dist: 1.2756929855065153		 Val SED dist: 7.706821607506794

Epoch 361/4500: Training Loss: 0.6846197487243427		 Val Loss: 4.161681797193444
             	Training MAE: 0.08430315554141998		 Val MAE: 0.0649038702249527
             	Algebraic dist: 4.689554925334409		 Val Algebraic dist: 14.464185631793478
             	RE1 dist: 30.230389471863468		 Val RE1 dist: 292.4637610394022
             	SED dist: 1.3062612385767411		 Val SED dist: 8.296737007472826

Epoch 362/4500: Training Loss: 0.6739001960332104		 Val Loss: 3.9609902423361074
             	Training MAE: 0.08449188619852066		 Val MAE: 0.0659286379814148
             	Algebraic dist: 4.633733657893219		 Val Algebraic dist: 13.557649031929348
             	RE1 dist: 28.99925046125461		 Val RE1 dist: 235.6126019021739
             	SED dist: 1.2841107695744927		 Val SED dist: 7.89494920813519

Epoch 363/4500: Training Loss: 0.6585076251153137		 Val Loss: 3.9720860356869907
             	Training MAE: 0.08449140936136246		 Val MAE: 0.08384396880865097
             	Algebraic dist: 4.508013848449031		 Val Algebraic dist: 13.64404296875
             	RE1 dist: 28.02393659190498		 Val RE1 dist: 253.90060292119566
             	SED dist: 1.2528365582117735		 Val SED dist: 7.878106822138247

Epoch 364/4500: Training Loss: 0.6977376902675276		 Val Loss: 3.835994222889776
             	Training MAE: 0.0839075967669487		 Val MAE: 0.06741206347942352
             	Algebraic dist: 4.756501257639529		 Val Algebraic dist: 13.286829409391984
             	RE1 dist: 30.59751571148524		 Val RE1 dist: 229.21609629755434
             	SED dist: 1.3338143324060194		 Val SED dist: 7.644392594047215

Epoch 365/4500: Training Loss: 0.6611065741394718		 Val Loss: 4.167887812075407
             	Training MAE: 0.0840572714805603		 Val MAE: 0.06593599170446396
             	Algebraic dist: 4.502806716299585		 Val Algebraic dist: 14.12104200280231
             	RE1 dist: 27.589926631688193		 Val RE1 dist: 266.9395805027174
             	SED dist: 1.2576172325443957		 Val SED dist: 8.31158978006114

Epoch 366/4500: Training Loss: 0.6751362142527675		 Val Loss: 3.714829154636549
             	Training MAE: 0.08455002307891846		 Val MAE: 0.06593593955039978
             	Algebraic dist: 4.578358329970018		 Val Algebraic dist: 13.71192335045856
             	RE1 dist: 28.69418458833026		 Val RE1 dist: 242.23291015625
             	SED dist: 1.2875039639068266		 Val SED dist: 7.40444680918818

Epoch 367/4500: Training Loss: 0.6628849831894315		 Val Loss: 4.012610394021739
             	Training MAE: 0.08412080258131027		 Val MAE: 0.07054503262042999
             	Algebraic dist: 4.502909417521909		 Val Algebraic dist: 13.847718612007473
             	RE1 dist: 27.310238771333026		 Val RE1 dist: 255.95802904211956
             	SED dist: 1.261495329797048		 Val SED dist: 7.990865956182065

Epoch 368/4500: Training Loss: 0.6561540554370388		 Val Loss: 3.6013674528702446
             	Training MAE: 0.08374106884002686		 Val MAE: 0.06879856437444687
             	Algebraic dist: 4.454844795029982		 Val Algebraic dist: 13.32093213952106
             	RE1 dist: 27.59939676545203		 Val RE1 dist: 220.90327785326087
             	SED dist: 1.249754733265106		 Val SED dist: 7.169557654339334

Epoch 369/4500: Training Loss: 0.6698806593778829		 Val Loss: 3.649775961171026
             	Training MAE: 0.08283381909132004		 Val MAE: 0.06435271352529526
             	Algebraic dist: 4.5927635277329335		 Val Algebraic dist: 13.422514542289402
             	RE1 dist: 28.312372073916052		 Val RE1 dist: 225.47957710597825
             	SED dist: 1.2793672568683694		 Val SED dist: 7.276237156080163

Epoch 370/4500: Training Loss: 0.6521176834387973		 Val Loss: 3.7072896542756455
             	Training MAE: 0.08260189741849899		 Val MAE: 0.06598974019289017
             	Algebraic dist: 4.429063635118773		 Val Algebraic dist: 13.40940525220788
             	RE1 dist: 27.13178008244926		 Val RE1 dist: 236.2554772418478
             	SED dist: 1.2431565175637107		 Val SED dist: 7.388503364894701

Epoch 371/4500: Training Loss: 0.6995546685813537		 Val Loss: 3.579818062160326
             	Training MAE: 0.08359985798597336		 Val MAE: 0.06932384520769119
             	Algebraic dist: 4.627399965405904		 Val Algebraic dist: 13.195465087890625
             	RE1 dist: 29.106450717827492		 Val RE1 dist: 196.0919030230978
             	SED dist: 1.337297277696898		 Val SED dist: 7.123375270677649

Epoch 372/4500: Training Loss: 0.6505482803851476		 Val Loss: 3.701393459154212
             	Training MAE: 0.08333350718021393		 Val MAE: 0.06727969646453857
             	Algebraic dist: 4.405509470133764		 Val Algebraic dist: 12.819895868716033
             	RE1 dist: 26.694644041166974		 Val RE1 dist: 200.23787788722825
             	SED dist: 1.2375486029030212		 Val SED dist: 7.376888109290081

Epoch 373/4500: Training Loss: 0.6831043426401061		 Val Loss: 3.4161552760912026
             	Training MAE: 0.08376963436603546		 Val MAE: 0.07300753891468048
             	Algebraic dist: 4.573381825126845		 Val Algebraic dist: 12.817875074303668
             	RE1 dist: 28.25467921183118		 Val RE1 dist: 187.8043902853261
             	SED dist: 1.3022415893104244		 Val SED dist: 6.792136150857677

Epoch 374/4500: Training Loss: 0.652641155622982		 Val Loss: 3.5820126740828804
             	Training MAE: 0.08305022120475769		 Val MAE: 0.06547395139932632
             	Algebraic dist: 4.3661352629151295		 Val Algebraic dist: 12.95885301672894
             	RE1 dist: 26.061291008417896		 Val RE1 dist: 202.76643172554347
             	SED dist: 1.2427720636459294		 Val SED dist: 7.139828889266305

Epoch 375/4500: Training Loss: 0.6756140226807541		 Val Loss: 3.7139182712720786
             	Training MAE: 0.08407750725746155		 Val MAE: 0.06835079193115234
             	Algebraic dist: 4.450261978205719		 Val Algebraic dist: 13.61593893299932
             	RE1 dist: 26.677496540590408		 Val RE1 dist: 239.0350925611413
             	SED dist: 1.2872959714094212		 Val SED dist: 7.3985423212466035

Epoch 376/4500: Training Loss: 0.6783527219427468		 Val Loss: 3.4221343994140625
             	Training MAE: 0.08372553437948227		 Val MAE: 0.08156406134366989
             	Algebraic dist: 4.456707380794511		 Val Algebraic dist: 12.673921004585598
             	RE1 dist: 26.61532086023985		 Val RE1 dist: 198.25072180706522
             	SED dist: 1.2929499439647716		 Val SED dist: 6.7946299677309785

Epoch 377/4500: Training Loss: 0.6530448097144546		 Val Loss: 3.5801613849142324
             	Training MAE: 0.08336511999368668		 Val MAE: 0.06844494491815567
             	Algebraic dist: 4.385059764904289		 Val Algebraic dist: 13.20020460045856
             	RE1 dist: 26.460696062038746		 Val RE1 dist: 199.31430451766303
             	SED dist: 1.243619236119119		 Val SED dist: 7.129419077997622

Epoch 378/4500: Training Loss: 0.6687098429211831		 Val Loss: 3.6454663483992866
