###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016721101368174833		 val_algebraic_truth: 0.01732703913813052
             	SED dist: 0.9187357285443474		 Val SED dist: 9.100747813349185

Epoch 1150/8000: Training Loss: 0.49223849352668314		 Val Loss: 4.427907529084579
             	Training MAE: 0.0855686143040657		 Val MAE: 0.06312099099159241
             	Algebraic dist: 2.668797661276425		 Val Algebraic dist: 10.473081505816916
             	RE1 dist: 9.19124289119945		 Val RE1 dist: 135.0534031080163
             	SED dist: 0.9061555301441866		 Val SED dist: 8.818905374278193

Epoch 1151/8000: Training Loss: 0.5003403495339787		 Val Loss: 4.8747442494268
             	Training MAE: 0.0845203697681427		 Val MAE: 0.06457793712615967
             	Algebraic dist: 2.702202516443589		 Val Algebraic dist: 11.155948804772418
             	RE1 dist: 9.406366684857536		 Val RE1 dist: 157.1957370923913
             	SED dist: 0.9247161079855526		 Val SED dist: 9.717460964037025

Epoch 1152/8000: Training Loss: 0.5614369336296531		 Val Loss: 5.474561276643173
             	Training MAE: 0.08705746382474899		 Val MAE: 0.055401574820280075
             	Algebraic dist: 2.9539575015797332		 Val Algebraic dist: 12.49036573327106
             	RE1 dist: 10.713936300838695		 Val RE1 dist: 204.3887355638587
             	SED dist: 1.0420334759880514		 Val SED dist: 10.92565387228261

Epoch 1153/8000: Training Loss: 0.6036524492151597		 Val Loss: 4.279884006666101
             	Training MAE: 0.08733763545751572		 Val MAE: 0.0723893791437149
             	Algebraic dist: 3.1797887016745174		 Val Algebraic dist: 10.33667920983356
             	RE1 dist: 12.190568811753216		 Val RE1 dist: 131.7781398607337
             	SED dist: 1.1275224124684053		 Val SED dist: 8.512358292289402

Epoch 1154/8000: Training Loss: 0.5061702728271484		 Val Loss: 4.266975071119226
             	Training MAE: 0.08528458327054977		 Val MAE: 0.05671607330441475
             	Algebraic dist: 2.7751467087689567		 Val Algebraic dist: 10.854061624278193
             	RE1 dist: 9.77022507611443		 Val RE1 dist: 143.17780867866847
             	SED dist: 0.9363314684699563		 Val SED dist: 8.51211282481318

Epoch 1155/8000: Training Loss: 0.49376555050120635		 Val Loss: 4.465720135232677
             	Training MAE: 0.08622987568378448		 Val MAE: 0.061272211372852325
             	Algebraic dist: 2.7134302924661076		 Val Algebraic dist: 10.899692037831182
             	RE1 dist: 9.452486823586856		 Val RE1 dist: 141.1927543308424
             	SED dist: 0.9095782111672794		 Val SED dist: 8.901138969089674

Epoch 1156/8000: Training Loss: 0.5011241015265969		 Val Loss: 4.6821431699006455
             	Training MAE: 0.08578741550445557		 Val MAE: 0.0559660829603672
             	Algebraic dist: 2.7014447380514706		 Val Algebraic dist: 11.258984109629756
             	RE1 dist: 9.423197129193474		 Val RE1 dist: 162.51252547554347
             	SED dist: 0.924658831428079		 Val SED dist: 9.343926471212637

Epoch 1157/8000: Training Loss: 0.5228759541231043		 Val Loss: 4.134666111158288
             	Training MAE: 0.0849517285823822		 Val MAE: 0.060984715819358826
             	Algebraic dist: 2.8433750376981846		 Val Algebraic dist: 10.049356211786685
             	RE1 dist: 10.27964692957261		 Val RE1 dist: 120.8586956521739
             	SED dist: 0.9710713554831112		 Val SED dist: 8.237438699473506

Epoch 1158/8000: Training Loss: 0.5089199963737937		 Val Loss: 4.306412406589674
             	Training MAE: 0.08635049313306808		 Val MAE: 0.062149859964847565
             	Algebraic dist: 2.733343236586627		 Val Algebraic dist: 10.592019122579824
             	RE1 dist: 9.452521829044118		 Val RE1 dist: 139.5846000339674
             	SED dist: 0.9366400662590476		 Val SED dist: 8.581259686013926

Epoch 1159/8000: Training Loss: 0.4920782762415269		 Val Loss: 3.739911950152853
             	Training MAE: 0.0860055685043335		 Val MAE: 0.05854246765375137
             	Algebraic dist: 2.672505322624655		 Val Algebraic dist: 10.04652272100034
             	RE1 dist: 8.990667006548714		 Val RE1 dist: 110.30036727241848
             	SED dist: 0.906012030208812		 Val SED dist: 7.451831983483356

Epoch 1160/8000: Training Loss: 0.5088803908404183		 Val Loss: 5.48308165177055
             	Training MAE: 0.0847221314907074		 Val MAE: 0.06264231353998184
             	Algebraic dist: 2.8170839197495403		 Val Algebraic dist: 12.163472051205842
             	RE1 dist: 10.051386216107536		 Val RE1 dist: 190.59634001358697
             	SED dist: 0.9438596613266889		 Val SED dist: 10.940264494522758

Epoch 1161/8000: Training Loss: 0.5242134543026195		 Val Loss: 4.833657969599185
             	Training MAE: 0.08425892144441605		 Val MAE: 0.05716363713145256
             	Algebraic dist: 2.834758758544922		 Val Algebraic dist: 11.609221085258152
             	RE1 dist: 10.08876396627987		 Val RE1 dist: 172.64030655570653
             	SED dist: 0.9756771536434398		 Val SED dist: 9.643211033033287

Epoch 1162/8000: Training Loss: 0.5400497773114372		 Val Loss: 3.7625533394191577
             	Training MAE: 0.08509936183691025		 Val MAE: 0.05754413828253746
             	Algebraic dist: 2.903588014490464		 Val Algebraic dist: 9.969981317934783
             	RE1 dist: 10.671965655158548		 Val RE1 dist: 114.1464206861413
             	SED dist: 1.0038700103759766		 Val SED dist: 7.501969710640285

Epoch 1163/8000: Training Loss: 0.5227401396807503		 Val Loss: 4.47116354237432
             	Training MAE: 0.08446820080280304		 Val MAE: 0.05177585035562515
             	Algebraic dist: 2.8818240446202896		 Val Algebraic dist: 11.114288993503736
             	RE1 dist: 10.471999224494486		 Val RE1 dist: 158.07404891304347
             	SED dist: 0.9714105269488167		 Val SED dist: 8.92684206755265

Epoch 1164/8000: Training Loss: 0.49926168778363395		 Val Loss: 4.694013180940048
             	Training MAE: 0.08406691998243332		 Val MAE: 0.05155215784907341
             	Algebraic dist: 2.762507719152114		 Val Algebraic dist: 10.983869469684103
             	RE1 dist: 9.653420840992647		 Val RE1 dist: 142.958251953125
             	SED dist: 0.9245771520278033		 Val SED dist: 9.371279509171195

Epoch 1165/8000: Training Loss: 0.5088369706097771		 Val Loss: 4.829647230065388
             	Training MAE: 0.08496320992708206		 Val MAE: 0.05432066693902016
             	Algebraic dist: 2.8105657240923714		 Val Algebraic dist: 11.196335502292799
             	RE1 dist: 10.066684498506433		 Val RE1 dist: 163.86164656929347
             	SED dist: 0.9433029399198645		 Val SED dist: 9.64029660432235

Epoch 1166/8000: Training Loss: 0.5224603204166188		 Val Loss: 3.839798305345618
             	Training MAE: 0.08671321719884872		 Val MAE: 0.05785774439573288
             	Algebraic dist: 2.782380047966452		 Val Algebraic dist: 10.47568014393682
             	RE1 dist: 9.82851006002987		 Val RE1 dist: 123.03530485733695
             	SED dist: 0.9623087714700138		 Val SED dist: 7.651253741720448

Epoch 1167/8000: Training Loss: 0.5113477145924288		 Val Loss: 3.776681319527004
             	Training MAE: 0.08562719821929932		 Val MAE: 0.05414009839296341
             	Algebraic dist: 2.773704304414637		 Val Algebraic dist: 10.194986094599185
             	RE1 dist: 9.715622845818014		 Val RE1 dist: 125.51863960597827
             	SED dist: 0.9437407325295841		 Val SED dist: 7.533526876698369

Epoch 1168/8000: Training Loss: 0.5059333689072553		 Val Loss: 4.509915227475374
             	Training MAE: 0.08667506277561188		 Val MAE: 0.05500311404466629
             	Algebraic dist: 2.7134789859547332		 Val Algebraic dist: 10.498524541440217
             	RE1 dist: 9.374700209673714		 Val RE1 dist: 143.62313179347825
             	SED dist: 0.9331349765553194		 Val SED dist: 9.001116545304008

Epoch 1169/8000: Training Loss: 0.5109758377075195		 Val Loss: 4.557127579398777
             	Training MAE: 0.08564778417348862		 Val MAE: 0.0548698715865612
             	Algebraic dist: 2.745631722842946		 Val Algebraic dist: 11.146013342815897
             	RE1 dist: 9.53635810403263		 Val RE1 dist: 156.49837593410325
             	SED dist: 0.9456129635081572		 Val SED dist: 9.09602754012398

Epoch 1170/8000: Training Loss: 0.49877452850341797		 Val Loss: 4.672659500785496
             	Training MAE: 0.08529780060052872		 Val MAE: 0.06448565423488617
             	Algebraic dist: 2.714192783131319		 Val Algebraic dist: 10.943103956139606
             	RE1 dist: 9.29274345846737		 Val RE1 dist: 153.7079547384511
             	SED dist: 0.9211442049811868		 Val SED dist: 9.31641553795856

Epoch 1171/8000: Training Loss: 0.5136664895450368		 Val Loss: 4.840643177861753
             	Training MAE: 0.08474665135145187		 Val MAE: 0.058505140244960785
             	Algebraic dist: 2.772085750804228		 Val Algebraic dist: 10.93943388565727
             	RE1 dist: 9.77580171472886		 Val RE1 dist: 155.3558508831522
             	SED dist: 0.9515397688921761		 Val SED dist: 9.658371635105299

Epoch 1172/8000: Training Loss: 0.510349385878619		 Val Loss: 4.036257536514945
             	Training MAE: 0.08613180369138718		 Val MAE: 0.061247386038303375
             	Algebraic dist: 2.7148612527286304		 Val Algebraic dist: 9.687584918478262
             	RE1 dist: 9.371194278492647		 Val RE1 dist: 110.92847741168478
             	SED dist: 0.9400025536032284		 Val SED dist: 8.04353730574898

Epoch 1173/8000: Training Loss: 0.5434989368214327		 Val Loss: 3.797734799592391
             	Training MAE: 0.08581207692623138		 Val MAE: 0.05588952451944351
             	Algebraic dist: 2.9229177587172566		 Val Algebraic dist: 9.839212168817935
             	RE1 dist: 10.687834795783548		 Val RE1 dist: 107.94372027853261
             	SED dist: 1.0094381220200483		 Val SED dist: 7.573066379712976

Epoch 1174/8000: Training Loss: 0.574675391702091		 Val Loss: 4.6850098319675615
             	Training MAE: 0.08470501750707626		 Val MAE: 0.06177033483982086
             	Algebraic dist: 3.01660649916705		 Val Algebraic dist: 11.163474704908287
             	RE1 dist: 10.868616440716911		 Val RE1 dist: 158.33480171535325
             	SED dist: 1.0754511216107536		 Val SED dist: 9.340887318486752

Epoch 1175/8000: Training Loss: 0.5359963248757755		 Val Loss: 4.299172111179518
             	Training MAE: 0.08541437238454819		 Val MAE: 0.05263768881559372
             	Algebraic dist: 2.8862075805664062		 Val Algebraic dist: 10.86424918796705
             	RE1 dist: 10.638281429515166		 Val RE1 dist: 144.15744947350544
             	SED dist: 0.993886386646944		 Val SED dist: 8.579719875169838

Epoch 1176/8000: Training Loss: 0.508548007291906		 Val Loss: 4.062090334684952
             	Training MAE: 0.0868837833404541		 Val MAE: 0.05393116548657417
             	Algebraic dist: 2.7034443126005283		 Val Algebraic dist: 10.40447533648947
             	RE1 dist: 9.373685051413144		 Val RE1 dist: 133.5953422214674
             	SED dist: 0.937477336210363		 Val SED dist: 8.1053234597911

Epoch 1177/8000: Training Loss: 0.4942340289845186		 Val Loss: 4.794138037640115
             	Training MAE: 0.08430755883455276		 Val MAE: 0.05458517372608185
             	Algebraic dist: 2.689661138197955		 Val Algebraic dist: 11.211815875509512
             	RE1 dist: 9.392408483168659		 Val RE1 dist: 160.91995371942934
             	SED dist: 0.9143211701337028		 Val SED dist: 9.56820413340693

Epoch 1178/8000: Training Loss: 0.5170313891242532		 Val Loss: 5.046735017195992
             	Training MAE: 0.08399718254804611		 Val MAE: 0.05961742252111435
             	Algebraic dist: 2.7608525893267464		 Val Algebraic dist: 11.45429395592731
             	RE1 dist: 9.65350341796875		 Val RE1 dist: 171.9519679857337
             	SED dist: 0.959387274349437		 Val SED dist: 10.064053079356318

Epoch 1179/8000: Training Loss: 0.5130499671487248		 Val Loss: 4.1840372500212295
             	Training MAE: 0.08534745872020721		 Val MAE: 0.05772591382265091
             	Algebraic dist: 2.7501813103170956		 Val Algebraic dist: 10.269111301587975
             	RE1 dist: 9.643584307502298		 Val RE1 dist: 126.72911005434783
             	SED dist: 0.9485156115363625		 Val SED dist: 8.341162640115488

Epoch 1180/8000: Training Loss: 0.5176871804630055		 Val Loss: 4.003834268321162
             	Training MAE: 0.08690042048692703		 Val MAE: 0.054878655821084976
             	Algebraic dist: 2.7001481897690716		 Val Algebraic dist: 10.0786656918733
             	RE1 dist: 9.371374691233916		 Val RE1 dist: 125.614501953125
             	SED dist: 0.9548642775591683		 Val SED dist: 7.98621534264606

Epoch 1181/8000: Training Loss: 0.5136304743149701		 Val Loss: 3.799002274222996
             	Training MAE: 0.08673436939716339		 Val MAE: 0.05733276531100273
             	Algebraic dist: 2.6945163502412686		 Val Algebraic dist: 9.658077074133832
             	RE1 dist: 9.33668877096737		 Val RE1 dist: 111.91001825747283
             	SED dist: 0.9476610071518842		 Val SED dist: 7.574939893639606

Epoch 1182/8000: Training Loss: 0.49764661227955537		 Val Loss: 4.682771765667459
             	Training MAE: 0.08599399030208588		 Val MAE: 0.053457289934158325
             	Algebraic dist: 2.6425408756031707		 Val Algebraic dist: 11.122214939283287
             	RE1 dist: 8.979421279009651		 Val RE1 dist: 159.77957286005434
             	SED dist: 0.9161642298978918		 Val SED dist: 9.346672389818275

Epoch 1183/8000: Training Loss: 0.49608707427978516		 Val Loss: 4.2465362548828125
             	Training MAE: 0.08495564013719559		 Val MAE: 0.053440168499946594
             	Algebraic dist: 2.678008135627298		 Val Algebraic dist: 10.6173327902089
             	RE1 dist: 9.028711655560661		 Val RE1 dist: 141.69856063179347
             	SED dist: 0.9161287756527171		 Val SED dist: 8.47233249830163

Epoch 1184/8000: Training Loss: 0.4976477342493394		 Val Loss: 4.790148527725883
             	Training MAE: 0.08451762795448303		 Val MAE: 0.053192853927612305
             	Algebraic dist: 2.6097373962402344		 Val Algebraic dist: 10.816538935122283
             	RE1 dist: 8.646062514361214		 Val RE1 dist: 149.36213485054347
             	SED dist: 0.9186337975894704		 Val SED dist: 9.56415325662364

Epoch 1185/8000: Training Loss: 0.4940359452191521		 Val Loss: 4.554540882939878
             	Training MAE: 0.08575895428657532		 Val MAE: 0.058940254151821136
             	Algebraic dist: 2.573468601002413		 Val Algebraic dist: 10.537267270295516
             	RE1 dist: 8.562109554515166		 Val RE1 dist: 142.7689262058424
             	SED dist: 0.9092880697811351		 Val SED dist: 9.081161499023438

Epoch 1186/8000: Training Loss: 0.47300013373879823		 Val Loss: 4.227606400199559
             	Training MAE: 0.0841805711388588		 Val MAE: 0.05373973026871681
             	Algebraic dist: 2.5463501425350414		 Val Algebraic dist: 10.344571984332541
             	RE1 dist: 8.528691908892464		 Val RE1 dist: 135.92606784986413
             	SED dist: 0.8703363081988167		 Val SED dist: 8.434069426163383

Epoch 1187/8000: Training Loss: 0.4790814904605641		 Val Loss: 4.342366094174593
             	Training MAE: 0.0868770182132721		 Val MAE: 0.05302450433373451
             	Algebraic dist: 2.497876559986788		 Val Algebraic dist: 10.573799465013588
             	RE1 dist: 8.117571662454043		 Val RE1 dist: 141.49910835597825
             	SED dist: 0.8752811095293831		 Val SED dist: 8.667049242102582

Epoch 1188/8000: Training Loss: 0.500010658712948		 Val Loss: 4.641250278638757
             	Training MAE: 0.08585140109062195		 Val MAE: 0.05683763325214386
             	Algebraic dist: 2.6019127789665673		 Val Algebraic dist: 10.701315174932065
             	RE1 dist: 8.516583610983457		 Val RE1 dist: 144.53689707880434
             	SED dist: 0.9211008408490349		 Val SED dist: 9.262730474057404

Epoch 1189/8000: Training Loss: 0.5133507672478171		 Val Loss: 4.584867062775985
             	Training MAE: 0.08693265914916992		 Val MAE: 0.062340594828128815
             	Algebraic dist: 2.6184506135828354		 Val Algebraic dist: 10.58974091903023
             	RE1 dist: 8.726824592141543		 Val RE1 dist: 145.7070949388587
             	SED dist: 0.9445427165311926		 Val SED dist: 9.138232687245244

Epoch 1190/8000: Training Loss: 0.5265516393324908		 Val Loss: 3.54475270146909
             	Training MAE: 0.08516865968704224		 Val MAE: 0.05009464919567108
             	Algebraic dist: 2.715648651123047		 Val Algebraic dist: 9.862400220788043
             	RE1 dist: 9.350925221162683		 Val RE1 dist: 111.70280655570652
             	SED dist: 0.9760711894315832		 Val SED dist: 7.074740865956182

Epoch 1191/8000: Training Loss: 0.5542634515201345		 Val Loss: 4.403770446777344
             	Training MAE: 0.08640322834253311		 Val MAE: 0.0677114874124527
             	Algebraic dist: 2.8241047578699447		 Val Algebraic dist: 10.239325481912363
             	RE1 dist: 9.942512960994945		 Val RE1 dist: 136.07668138586956
             	SED dist: 1.0284069285673254		 Val SED dist: 8.771717900815217

Epoch 1192/8000: Training Loss: 0.5173537310431985		 Val Loss: 3.74248570981233
             	Training MAE: 0.08397457003593445		 Val MAE: 0.05609451234340668
             	Algebraic dist: 2.706801919376149		 Val Algebraic dist: 9.583645364512568
             	RE1 dist: 9.346238080193014		 Val RE1 dist: 107.1408160665761
             	SED dist: 0.9598508722641889		 Val SED dist: 7.462042103643003

Epoch 1193/8000: Training Loss: 0.514874121722053		 Val Loss: 3.835555366847826
             	Training MAE: 0.08315129578113556		 Val MAE: 0.06936986744403839
             	Algebraic dist: 2.735194037942325		 Val Algebraic dist: 9.369760927946672
             	RE1 dist: 9.379781386431526		 Val RE1 dist: 102.55935801630434
             	SED dist: 0.9570943047018612		 Val SED dist: 7.629182898479959

Epoch 1194/8000: Training Loss: 0.5095057767980239		 Val Loss: 4.09325243079144
             	Training MAE: 0.0878102257847786		 Val MAE: 0.059121496975421906
             	Algebraic dist: 2.5763881907743564		 Val Algebraic dist: 9.983317499575408
             	RE1 dist: 8.385053746840534		 Val RE1 dist: 123.56441066576087
             	SED dist: 0.9339409996481502		 Val SED dist: 8.15907619310462

Epoch 1195/8000: Training Loss: 0.5065200469073128		 Val Loss: 3.879478122877038
             	Training MAE: 0.0837147980928421		 Val MAE: 0.05732129141688347
             	Algebraic dist: 2.652772118063534		 Val Algebraic dist: 9.423378322435463
             	RE1 dist: 8.909388822667738		 Val RE1 dist: 104.1370159646739
             	SED dist: 0.9393191057093003		 Val SED dist: 7.734394902768343

Epoch 1196/8000: Training Loss: 0.5078235514023725		 Val Loss: 4.445149297299593
             	Training MAE: 0.08442939072847366		 Val MAE: 0.06085812672972679
             	Algebraic dist: 2.686105167164522		 Val Algebraic dist: 10.11659572435462
             	RE1 dist: 9.3512160357307		 Val RE1 dist: 124.83958899456522
             	SED dist: 0.9399898753446692		 Val SED dist: 8.861775937287703

Epoch 1197/8000: Training Loss: 0.4909529966466567		 Val Loss: 4.30041736105214
             	Training MAE: 0.08464782685041428		 Val MAE: 0.05540331453084946
             	Algebraic dist: 2.628992192885455		 Val Algebraic dist: 10.257371985394022
             	RE1 dist: 8.621410594267005		 Val RE1 dist: 131.00261124320653
             	SED dist: 0.9056839101454791		 Val SED dist: 8.578727390455162

Epoch 1198/8000: Training Loss: 0.490818135878619		 Val Loss: 4.731687794560972
             	Training MAE: 0.0815071389079094		 Val MAE: 0.05158129706978798
             	Algebraic dist: 2.622601901783663		 Val Algebraic dist: 10.94550953740659
             	RE1 dist: 8.8349806841682		 Val RE1 dist: 158.10720957880434
             	SED dist: 0.9105467515833238		 Val SED dist: 9.446234661599863

Epoch 1199/8000: Training Loss: 0.4712871102725758		 Val Loss: 4.611018968665081
             	Training MAE: 0.08430470526218414		 Val MAE: 0.053632840514183044
             	Algebraic dist: 2.5256172628963696		 Val Algebraic dist: 10.470487511676291
             	RE1 dist: 8.291345932904411		 Val RE1 dist: 137.78684400475544
             	SED dist: 0.8666528813979205		 Val SED dist: 9.202219424040422

Epoch 1200/8000: Training Loss: 0.47415632360121784		 Val Loss: 4.375622956649117
             	Training MAE: 0.08451525121927261		 Val MAE: 0.05369192734360695
             	Algebraic dist: 2.4539583991555607		 Val Algebraic dist: 10.213164619777514
             	RE1 dist: 7.744345272288603		 Val RE1 dist: 131.70938773777175
             	SED dist: 0.8713116365320542		 Val SED dist: 8.731801572053328

Epoch 1201/8000: Training Loss: 0.4828317305620979		 Val Loss: 4.016923323921535
             	Training MAE: 0.08493267744779587		 Val MAE: 0.05843548849225044
             	Algebraic dist: 2.4791333815630745		 Val Algebraic dist: 9.670894456946332
             	RE1 dist: 8.001985437729779		 Val RE1 dist: 117.93708602241848
             	SED dist: 0.8876729853012982		 Val SED dist: 8.006039826766305

Epoch 1202/8000: Training Loss: 0.4966611862182617		 Val Loss: 4.23216380243716
             	Training MAE: 0.08374142646789551		 Val MAE: 0.054668258875608444
             	Algebraic dist: 2.5873365963206574		 Val Algebraic dist: 10.1282958984375
             	RE1 dist: 8.56599785299862		 Val RE1 dist: 132.0780082370924
             	SED dist: 0.9189586078419405		 Val SED dist: 8.444278219471807

Epoch 1203/8000: Training Loss: 0.4930557924158433		 Val Loss: 4.155518241550611
             	Training MAE: 0.08266709744930267		 Val MAE: 0.054799024015665054
             	Algebraic dist: 2.5710206873276653		 Val Algebraic dist: 10.00492062775985
             	RE1 dist: 8.40773369284237		 Val RE1 dist: 126.1054156759511
             	SED dist: 0.9137307896333582		 Val SED dist: 8.28928806470788

Epoch 1204/8000: Training Loss: 0.5197333167580998		 Val Loss: 4.234956160835598
             	Training MAE: 0.08509805053472519		 Val MAE: 0.0519387349486351
             	Algebraic dist: 2.649164087632123		 Val Algebraic dist: 10.046779466711957
             	RE1 dist: 8.78077787511489		 Val RE1 dist: 123.74118970788044
             	SED dist: 0.9620963825899012		 Val SED dist: 8.451953390370244

Epoch 1205/8000: Training Loss: 0.5513286590576172		 Val Loss: 4.699572024138077
             	Training MAE: 0.08466605097055435		 Val MAE: 0.051257871091365814
             	Algebraic dist: 2.819303175982307		 Val Algebraic dist: 10.690015709918478
             	RE1 dist: 9.628733017865349		 Val RE1 dist: 144.87209154211956
             	SED dist: 1.0267579695757698		 Val SED dist: 9.382697063943613

Epoch 1206/8000: Training Loss: 0.5021800994873047		 Val Loss: 4.050969994586447
             	Training MAE: 0.08440938591957092		 Val MAE: 0.051920775324106216
             	Algebraic dist: 2.633875005385455		 Val Algebraic dist: 9.88453541631284
             	RE1 dist: 8.763553394990808		 Val RE1 dist: 119.43510105298913
             	SED dist: 0.9297522376565373		 Val SED dist: 8.086192918860394

Epoch 1207/8000: Training Loss: 0.5060347388772404		 Val Loss: 3.5262975278108017
             	Training MAE: 0.08471781760454178		 Val MAE: 0.0516558475792408
             	Algebraic dist: 2.6108373754164753		 Val Algebraic dist: 9.12682176672894
             	RE1 dist: 8.319978601792279		 Val RE1 dist: 95.92176885190217
             	SED dist: 0.9360803716322955		 Val SED dist: 7.037241396696671

Epoch 1208/8000: Training Loss: 0.5584874433629653		 Val Loss: 5.175421673318614
             	Training MAE: 0.08645505458116531		 Val MAE: 0.06237286329269409
             	Algebraic dist: 2.825562645407284		 Val Algebraic dist: 11.612077795940897
             	RE1 dist: 10.002337287454043		 Val RE1 dist: 174.20986540421197
             	SED dist: 1.0385486378389246		 Val SED dist: 10.321511310079824

Epoch 1209/8000: Training Loss: 0.5335946924546185		 Val Loss: 3.9898608663807744
             	Training MAE: 0.08398246020078659		 Val MAE: 0.049531660974025726
             	Algebraic dist: 2.769777410170611		 Val Algebraic dist: 9.985616932744565
             	RE1 dist: 9.456036735983457		 Val RE1 dist: 124.17849864130434
             	SED dist: 0.9937137154971852		 Val SED dist: 7.966297978940218

Epoch 1210/8000: Training Loss: 0.5180746527279124		 Val Loss: 4.376924265985903
             	Training MAE: 0.08486529439687729		 Val MAE: 0.05755199119448662
             	Algebraic dist: 2.668010711669922		 Val Algebraic dist: 10.122682654339334
             	RE1 dist: 8.810090008903952		 Val RE1 dist: 126.57839037024456
             	SED dist: 0.9598610821892234		 Val SED dist: 8.73197538956352

Epoch 1211/8000: Training Loss: 0.4856999341179343		 Val Loss: 4.269521630328635
             	Training MAE: 0.08515696227550507		 Val MAE: 0.04970879107713699
             	Algebraic dist: 2.5231489293715534		 Val Algebraic dist: 10.634331744650137
             	RE1 dist: 8.127393834731159		 Val RE1 dist: 145.47898267663044
             	SED dist: 0.8934879863963407		 Val SED dist: 8.523433519446332

Epoch 1212/8000: Training Loss: 0.4791799994076		 Val Loss: 4.730067045792289
             	Training MAE: 0.08409418910741806		 Val MAE: 0.049510132521390915
             	Algebraic dist: 2.511078778435202		 Val Algebraic dist: 11.01058694590693
             	RE1 dist: 8.065524830537683		 Val RE1 dist: 154.9967094089674
             	SED dist: 0.8820371627807617		 Val SED dist: 9.444417538850203

Epoch 1213/8000: Training Loss: 0.4885591058170094		 Val Loss: 4.253259078316066
             	Training MAE: 0.08506329357624054		 Val MAE: 0.04945073276758194
             	Algebraic dist: 2.508123510024127		 Val Algebraic dist: 10.386359173318613
             	RE1 dist: 7.921962064855239		 Val RE1 dist: 133.89438264266303
             	SED dist: 0.898752773509306		 Val SED dist: 8.491626905358356

Epoch 1214/8000: Training Loss: 0.5017958809347713		 Val Loss: 4.223504439644191
             	Training MAE: 0.08504404127597809		 Val MAE: 0.05084242299199104
             	Algebraic dist: 2.543907838709214		 Val Algebraic dist: 9.89139059315557
             	RE1 dist: 8.190599329331341		 Val RE1 dist: 122.15690811820652
             	SED dist: 0.9241066539988798		 Val SED dist: 8.430513464886209

Epoch 1215/8000: Training Loss: 0.5061616897583008		 Val Loss: 4.17126232644786
             	Training MAE: 0.08440904319286346		 Val MAE: 0.05906899273395538
             	Algebraic dist: 2.660866008085363		 Val Algebraic dist: 10.06495069420856
             	RE1 dist: 8.887419756721048		 Val RE1 dist: 127.46347443953805
             	SED dist: 0.9367930468390969		 Val SED dist: 8.31818157693614

Epoch 1216/8000: Training Loss: 0.5020344678093406		 Val Loss: 4.70763927957286
             	Training MAE: 0.08620775490999222		 Val MAE: 0.052859559655189514
             	Algebraic dist: 2.523715524112477		 Val Algebraic dist: 10.51196753460428
             	RE1 dist: 8.242017858168659		 Val RE1 dist: 141.5107952615489
             	SED dist: 0.9239668565637925		 Val SED dist: 9.394551152768342

Epoch 1217/8000: Training Loss: 0.5051408655503217		 Val Loss: 3.689841892408288
             	Training MAE: 0.08483272045850754		 Val MAE: 0.05021420866250992
             	Algebraic dist: 2.57685448141659		 Val Algebraic dist: 9.478987320609715
             	RE1 dist: 8.347681382123161		 Val RE1 dist: 107.14197308084239
             	SED dist: 0.9305130453670726		 Val SED dist: 7.365083113960598

Epoch 1218/8000: Training Loss: 0.4875342425178079		 Val Loss: 4.737439362899117
             	Training MAE: 0.0838736817240715		 Val MAE: 0.05514511466026306
             	Algebraic dist: 2.5239722307990577		 Val Algebraic dist: 10.540210226307744
             	RE1 dist: 8.229965209960938		 Val RE1 dist: 138.9295601222826
             	SED dist: 0.8976304671343636		 Val SED dist: 9.454910941745924

Epoch 1219/8000: Training Loss: 0.4914728052475873		 Val Loss: 4.413042814835258
             	Training MAE: 0.08229506760835648		 Val MAE: 0.05428992584347725
             	Algebraic dist: 2.5710671368767235		 Val Algebraic dist: 10.0610583761464
             	RE1 dist: 8.564816643210019		 Val RE1 dist: 125.58690344769022
             	SED dist: 0.9112599316765281		 Val SED dist: 8.805466361667799

Epoch 1220/8000: Training Loss: 0.4992249432732077		 Val Loss: 4.246070198390795
             	Training MAE: 0.08455298095941544		 Val MAE: 0.050847407430410385
             	Algebraic dist: 2.5345687866210938		 Val Algebraic dist: 9.926383640455162
             	RE1 dist: 8.22847702923943		 Val RE1 dist: 123.4840777853261
             	SED dist: 0.9194857653449563		 Val SED dist: 8.477502574091373

