
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Sceneflow2Kitti,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.002, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300

train size: 32, val size: 24, test size: 1064

algebraic_truth: 0.01701110601425171		 val_algebraic_truth: 0.01764678955078125
             	Algebraic dist: 0.17513634264469147		 Val Algebraic dist: 0.3404138882954915
             	RE1 dist: 0.03732362017035484		 Val RE1 dist: 0.14001765847206116
             	SED dist: 0.17821857333183289		 Val SED dist: 0.5398951371510824

Epoch 68/100: Training Loss: 0.09170590341091156		 Val Loss: 0.30779621998469037
             	Training MAE: 0.042892295867204666		 Val MAE: 0.04235313460230827
             	Algebraic dist: 0.18694937229156494		 Val Algebraic dist: 0.3676166534423828
             	RE1 dist: 0.036522068083286285		 Val RE1 dist: 0.15381792187690735
             	SED dist: 0.1677178144454956		 Val SED dist: 0.5996374686559042

Epoch 69/100: Training Loss: 0.10156106948852539		 Val Loss: 0.4008936882019043
             	Training MAE: 0.040309105068445206		 Val MAE: 0.043449804186820984
             	Algebraic dist: 0.21677540242671967		 Val Algebraic dist: 0.4113776683807373
             	RE1 dist: 0.03965548798441887		 Val RE1 dist: 0.2047478755315145
             	SED dist: 0.18824702501296997		 Val SED dist: 0.7857263882954916

Epoch 70/100: Training Loss: 0.08124305307865143		 Val Loss: 0.49749871095021564
             	Training MAE: 0.04379332810640335		 Val MAE: 0.04150189831852913
             	Algebraic dist: 0.19221770763397217		 Val Algebraic dist: 0.4479093551635742
             	RE1 dist: 0.02885971963405609		 Val RE1 dist: 0.26076459884643555
             	SED dist: 0.14624755084514618		 Val SED dist: 0.9798618952433268

Epoch 71/100: Training Loss: 0.08454220741987228		 Val Loss: 0.3474651575088501
             	Training MAE: 0.04186192527413368		 Val MAE: 0.05437033250927925
             	Algebraic dist: 0.18931403756141663		 Val Algebraic dist: 0.36043938000996906
             	RE1 dist: 0.03302563354372978		 Val RE1 dist: 0.15767189860343933
             	SED dist: 0.1535908728837967		 Val SED dist: 0.6661489009857178

Epoch 72/100: Training Loss: 0.0691923201084137		 Val Loss: 0.3158121705055237
             	Training MAE: 0.0469803661108017		 Val MAE: 0.055548883974552155
             	Algebraic dist: 0.15954503417015076		 Val Algebraic dist: 0.3681646188100179
             	RE1 dist: 0.02728739008307457		 Val RE1 dist: 0.146776020526886
             	SED dist: 0.12078588455915451		 Val SED dist: 0.6082324584325155

Epoch 73/100: Training Loss: 0.05504985898733139		 Val Loss: 0.36423349380493164
             	Training MAE: 0.0428343303501606		 Val MAE: 0.041875798255205154
             	Algebraic dist: 0.14355409145355225		 Val Algebraic dist: 0.3635956843694051
             	RE1 dist: 0.018878696486353874		 Val RE1 dist: 0.18511279424031576
             	SED dist: 0.09433062374591827		 Val SED dist: 0.7126389344533285

Epoch 74/100: Training Loss: 0.06207441911101341		 Val Loss: 0.37378954887390137
             	Training MAE: 0.04239236190915108		 Val MAE: 0.046357400715351105
             	Algebraic dist: 0.1534082144498825		 Val Algebraic dist: 0.371252179145813
             	RE1 dist: 0.02313937246799469		 Val RE1 dist: 0.18410398562749228
             	SED dist: 0.10869249701499939		 Val SED dist: 0.7230440775553385

Epoch 75/100: Training Loss: 0.08724057674407959		 Val Loss: 0.2717089255650838
             	Training MAE: 0.04069739207625389		 Val MAE: 0.04842565581202507
             	Algebraic dist: 0.16912998259067535		 Val Algebraic dist: 0.3445003430048625
             	RE1 dist: 0.03716583177447319		 Val RE1 dist: 0.13099064429601034
             	SED dist: 0.1593886762857437		 Val SED dist: 0.5249043703079224

Epoch 76/100: Training Loss: 0.116598941385746		 Val Loss: 0.5182715257008871
             	Training MAE: 0.04159615933895111		 Val MAE: 0.04104487970471382
             	Algebraic dist: 0.22153186798095703		 Val Algebraic dist: 0.4644763469696045
             	RE1 dist: 0.04789160192012787		 Val RE1 dist: 0.2667959729830424
             	SED dist: 0.21784894168376923		 Val SED dist: 1.021262248357137

Epoch 77/100: Training Loss: 0.12089641392230988		 Val Loss: 0.4503464698791504
             	Training MAE: 0.04770991578698158		 Val MAE: 0.0442037396132946
             	Algebraic dist: 0.23809848725795746		 Val Algebraic dist: 0.4077301025390625
             	RE1 dist: 0.04971541836857796		 Val RE1 dist: 0.23087032636006674
             	SED dist: 0.22362659871578217		 Val SED dist: 0.878909190495809

Epoch 78/100: Training Loss: 0.06795798987150192		 Val Loss: 0.2758586605389913
             	Training MAE: 0.04163511469960213		 Val MAE: 0.054895419627428055
             	Algebraic dist: 0.16887329518795013		 Val Algebraic dist: 0.3204324046770732
             	RE1 dist: 0.02477439120411873		 Val RE1 dist: 0.13794495662053427
             	SED dist: 0.12039437890052795		 Val SED dist: 0.5289604663848877

Epoch 79/100: Training Loss: 0.05829819664359093		 Val Loss: 0.19156432151794434
             	Training MAE: 0.04935571178793907		 Val MAE: 0.05105031281709671
             	Algebraic dist: 0.13981780409812927		 Val Algebraic dist: 0.2667017380396525
             	RE1 dist: 0.020079346373677254		 Val RE1 dist: 0.09319164355595906
             	SED dist: 0.09787954390048981		 Val SED dist: 0.36245111624399823

Epoch 80/100: Training Loss: 0.05039040371775627		 Val Loss: 0.13509664932886759
             	Training MAE: 0.04158959910273552		 Val MAE: 0.04476316273212433
             	Algebraic dist: 0.129995658993721		 Val Algebraic dist: 0.23441656430562338
             	RE1 dist: 0.018672561272978783		 Val RE1 dist: 0.0541041890780131
             	SED dist: 0.08516962081193924		 Val SED dist: 0.2505403955777486

Epoch 81/100: Training Loss: 0.04481074586510658		 Val Loss: 0.17714794476826987
             	Training MAE: 0.03984604403376579		 Val MAE: 0.05323664844036102
             	Algebraic dist: 0.12343300133943558		 Val Algebraic dist: 0.2393892010052999
             	RE1 dist: 0.015453850850462914		 Val RE1 dist: 0.06500767171382904
             	SED dist: 0.07480356097221375		 Val SED dist: 0.31515326102574664

Epoch 82/100: Training Loss: 0.04664387181401253		 Val Loss: 0.161959042151769
             	Training MAE: 0.041197940707206726		 Val MAE: 0.0434982068836689
             	Algebraic dist: 0.12396924942731857		 Val Algebraic dist: 0.24763296047846475
             	RE1 dist: 0.016538701951503754		 Val RE1 dist: 0.07717239360014598
             	SED dist: 0.07789959013462067		 Val SED dist: 0.30610930919647217

Epoch 83/100: Training Loss: 0.04069098085165024		 Val Loss: 0.1712926228841146
             	Training MAE: 0.04415985569357872		 Val MAE: 0.04628777503967285
             	Algebraic dist: 0.11444130539894104		 Val Algebraic dist: 0.2527015209197998
             	RE1 dist: 0.01382369827479124		 Val RE1 dist: 0.07803031802177429
             	SED dist: 0.0651988759636879		 Val SED dist: 0.3216800093650818

Epoch 84/100: Training Loss: 0.04882316291332245		 Val Loss: 0.16634390751520792
             	Training MAE: 0.041037578135728836		 Val MAE: 0.042612165212631226
             	Algebraic dist: 0.12914526462554932		 Val Algebraic dist: 0.24332523345947266
             	RE1 dist: 0.017702220007777214		 Val RE1 dist: 0.07999505599339803
             	SED dist: 0.08253945410251617		 Val SED dist: 0.3169641097386678

Epoch 85/100: Training Loss: 0.04202127456665039		 Val Loss: 0.1359718143939972
             	Training MAE: 0.0397678017616272		 Val MAE: 0.05489005148410797
             	Algebraic dist: 0.12286277115345001		 Val Algebraic dist: 0.21209307511647543
             	RE1 dist: 0.014641509391367435		 Val RE1 dist: 0.051344345013300575
             	SED dist: 0.06917186826467514		 Val SED dist: 0.23587262630462646

Epoch 86/100: Training Loss: 0.033368661999702454		 Val Loss: 0.1914475361506144
             	Training MAE: 0.04014115408062935		 Val MAE: 0.041080884635448456
             	Algebraic dist: 0.10065405815839767		 Val Algebraic dist: 0.27674488226572674
             	RE1 dist: 0.01093376986682415		 Val RE1 dist: 0.09132161736488342
             	SED dist: 0.05170408636331558		 Val SED dist: 0.3677045504252116

Epoch 87/100: Training Loss: 0.05383264273405075		 Val Loss: 0.1891623536745707
             	Training MAE: 0.04049678519368172		 Val MAE: 0.04477478936314583
             	Algebraic dist: 0.14347484707832336		 Val Algebraic dist: 0.26866769790649414
             	RE1 dist: 0.019581910222768784		 Val RE1 dist: 0.09343970815340678
             	SED dist: 0.0927262082695961		 Val SED dist: 0.3616679509480794

Epoch 88/100: Training Loss: 0.06884142011404037		 Val Loss: 0.1603273550669352
             	Training MAE: 0.041606251150369644		 Val MAE: 0.04994441941380501
             	Algebraic dist: 0.1623624861240387		 Val Algebraic dist: 0.2751726110776265
             	RE1 dist: 0.028342556208372116		 Val RE1 dist: 0.059867928425470986
             	SED dist: 0.12215182185173035		 Val SED dist: 0.2861022154490153

Epoch 89/100: Training Loss: 0.09840068966150284		 Val Loss: 0.1440373162428538
             	Training MAE: 0.039968594908714294		 Val MAE: 0.04152779281139374
             	Algebraic dist: 0.20434074103832245		 Val Algebraic dist: 0.25295273462931317
             	RE1 dist: 0.03754459321498871		 Val RE1 dist: 0.06068070729573568
             	SED dist: 0.18183527886867523		 Val SED dist: 0.27254796028137207

Epoch 90/100: Training Loss: 0.09381407499313354		 Val Loss: 0.2013249397277832
             	Training MAE: 0.04052431881427765		 Val MAE: 0.0497913584113121
             	Algebraic dist: 0.1816854178905487		 Val Algebraic dist: 0.29485146204630536
             	RE1 dist: 0.03841106966137886		 Val RE1 dist: 0.06928656498591106
             	SED dist: 0.17250078916549683		 Val SED dist: 0.37444456418355304

Epoch 91/100: Training Loss: 0.08568548411130905		 Val Loss: 0.16952959696451822
             	Training MAE: 0.04427262395620346		 Val MAE: 0.041928891092538834
             	Algebraic dist: 0.17948664724826813		 Val Algebraic dist: 0.3005228837331136
             	RE1 dist: 0.032892849296331406		 Val RE1 dist: 0.06744871536890666
             	SED dist: 0.155186727643013		 Val SED dist: 0.3232784867286682

Epoch 92/100: Training Loss: 0.07028575986623764		 Val Loss: 0.14119655887285867
             	Training MAE: 0.04359009116888046		 Val MAE: 0.0398038849234581
             	Algebraic dist: 0.16676214337348938		 Val Algebraic dist: 0.25879236062367755
             	RE1 dist: 0.025568120181560516		 Val RE1 dist: 0.05945821603139242
             	SED dist: 0.12458746880292892		 Val SED dist: 0.26774338881174725

Epoch 93/100: Training Loss: 0.10881488770246506		 Val Loss: 0.24147331714630127
             	Training MAE: 0.04276090860366821		 Val MAE: 0.05596797540783882
             	Algebraic dist: 0.21547822654247284		 Val Algebraic dist: 0.32850193977355957
             	RE1 dist: 0.0446631982922554		 Val RE1 dist: 0.08147698640823364
             	SED dist: 0.2019892781972885		 Val SED dist: 0.43991486231486004

Epoch 94/100: Training Loss: 0.1238393783569336		 Val Loss: 0.21146418650945029
             	Training MAE: 0.04615528881549835		 Val MAE: 0.06708808988332748
             	Algebraic dist: 0.24041017889976501		 Val Algebraic dist: 0.23280455668767294
             	RE1 dist: 0.04878392815589905		 Val RE1 dist: 0.06252829233805339
             	SED dist: 0.23037564754486084		 Val SED dist: 0.37862682342529297

Epoch 95/100: Training Loss: 0.13083791732788086		 Val Loss: 0.1817354361216227
             	Training MAE: 0.049283117055892944		 Val MAE: 0.0540011003613472
             	Algebraic dist: 0.23827649652957916		 Val Algebraic dist: 0.23093334833780924
             	RE1 dist: 0.049629777669906616		 Val RE1 dist: 0.0713923176129659
             	SED dist: 0.2417336106300354		 Val SED dist: 0.3323630094528198

Epoch 96/100: Training Loss: 0.12994372844696045		 Val Loss: 0.43570129076639813
             	Training MAE: 0.041325781494379044		 Val MAE: 0.042570389807224274
             	Algebraic dist: 0.2244408279657364		 Val Algebraic dist: 0.43285568555196124
             	RE1 dist: 0.0582672581076622		 Val RE1 dist: 0.21980011463165283
             	SED dist: 0.2445993721485138		 Val SED dist: 0.8555050690968832

Epoch 97/100: Training Loss: 0.22086821496486664		 Val Loss: 0.7565377553304037
             	Training MAE: 0.04297053813934326		 Val MAE: 0.04148268699645996
             	Algebraic dist: 0.31267935037612915		 Val Algebraic dist: 0.6117619673411051
             	RE1 dist: 0.09572795778512955		 Val RE1 dist: 0.38488543033599854
             	SED dist: 0.42579343914985657		 Val SED dist: 1.497786045074463

Epoch 98/100: Training Loss: 0.14738835394382477		 Val Loss: 0.44425968329111737
             	Training MAE: 0.051479730755090714		 Val MAE: 0.04911820963025093
             	Algebraic dist: 0.24567276239395142		 Val Algebraic dist: 0.414068341255188
             	RE1 dist: 0.05445423722267151		 Val RE1 dist: 0.20075535774230957
             	SED dist: 0.27427220344543457		 Val SED dist: 0.857213020324707

Epoch 99/100: Training Loss: 0.09028663486242294		 Val Loss: 0.4064675172170003
             	Training MAE: 0.04259956628084183		 Val MAE: 0.051909055560827255
             	Algebraic dist: 0.19464436173439026		 Val Algebraic dist: 0.41422712802886963
             	RE1 dist: 0.034336261451244354		 Val RE1 dist: 0.19758927822113037
             	SED dist: 0.164873868227005		 Val SED dist: 0.7856482664744059

Epoch 100/100: Training Loss: 0.16862501204013824		 Val Loss: 0.2575865586598714
             	Training MAE: 0.04451840743422508		 Val MAE: 0.057723574340343475
             	Algebraic dist: 0.27454984188079834		 Val Algebraic dist: 0.33180660009384155
             	RE1 dist: 0.07375429570674896		 Val RE1 dist: 0.11620987455050151
             	SED dist: 0.32028353214263916		 Val SED dist: 0.48593751589457196

Epoch 101/100: Training Loss: 0.07209248840808868		 Val Loss: 0.26554054021835327
             	Training MAE: 0.04181147739291191		 Val MAE: 0.04098842665553093
             	Algebraic dist: 0.16311860084533691		 Val Algebraic dist: 0.3165045380592346
             	RE1 dist: 0.028141843155026436		 Val RE1 dist: 0.13363011678059897
             	SED dist: 0.12841010093688965		 Val SED dist: 0.5159828265508016

Epoch 102/100: Training Loss: 0.059372708201408386		 Val Loss: 0.17198099692662558
             	Training MAE: 0.05066975951194763		 Val MAE: 0.04575001448392868
             	Algebraic dist: 0.1494213044643402		 Val Algebraic dist: 0.27334064245224
             	RE1 dist: 0.02090306580066681		 Val RE1 dist: 0.0792962908744812
             	SED dist: 0.09872038662433624		 Val SED dist: 0.3268888791402181

Epoch 103/100: Training Loss: 0.03510832414031029		 Val Loss: 0.16633524497350058
             	Training MAE: 0.04481303691864014		 Val MAE: 0.04739472270011902
             	Algebraic dist: 0.09742903709411621		 Val Algebraic dist: 0.25752806663513184
             	RE1 dist: 0.011067384853959084		 Val RE1 dist: 0.07844384014606476
             	SED dist: 0.05325837433338165		 Val SED dist: 0.31460994482040405

Epoch 104/100: Training Loss: 0.04730397090315819		 Val Loss: 0.2806655963261922
             	Training MAE: 0.044520460069179535		 Val MAE: 0.05062830075621605
             	Algebraic dist: 0.12790749967098236		 Val Algebraic dist: 0.34132452805836994
             	RE1 dist: 0.016268042847514153		 Val RE1 dist: 0.13563026984532675
             	SED dist: 0.07795359194278717		 Val SED dist: 0.5405366818110148

Epoch 105/100: Training Loss: 0.0796506330370903		 Val Loss: 0.48269673188527423
             	Training MAE: 0.0414721854031086		 Val MAE: 0.04397296905517578
             	Algebraic dist: 0.1780077964067459		 Val Algebraic dist: 0.43936626116434735
             	RE1 dist: 0.030859243124723434		 Val RE1 dist: 0.2427347699801127
             	SED dist: 0.1439325213432312		 Val SED dist: 0.9472508430480957

Epoch 106/100: Training Loss: 0.13920381665229797		 Val Loss: 0.2824289600054423
             	Training MAE: 0.042541176080703735		 Val MAE: 0.042322222143411636
             	Algebraic dist: 0.2635916471481323		 Val Algebraic dist: 0.31075580914815265
             	RE1 dist: 0.056176166981458664		 Val RE1 dist: 0.14143149058024088
             	SED dist: 0.2627670168876648		 Val SED dist: 0.5490513245264689

Epoch 107/100: Training Loss: 0.08903234452009201		 Val Loss: 0.15620799859364828
             	Training MAE: 0.04248543456196785		 Val MAE: 0.05432630330324173
             	Algebraic dist: 0.18771910667419434		 Val Algebraic dist: 0.2405193050702413
             	RE1 dist: 0.03464227914810181		 Val RE1 dist: 0.07006285587946574
             	SED dist: 0.16201621294021606		 Val SED dist: 0.2873522440592448

Epoch 108/100: Training Loss: 0.06001214683055878		 Val Loss: 0.2215822140375773
             	Training MAE: 0.04329383745789528		 Val MAE: 0.04302065819501877
             	Algebraic dist: 0.15794044733047485		 Val Algebraic dist: 0.30105213324228924
             	RE1 dist: 0.022317590191960335		 Val RE1 dist: 0.1116799811522166
             	SED dist: 0.10385061800479889		 Val SED dist: 0.4272016684214274

Epoch 109/100: Training Loss: 0.06219758093357086		 Val Loss: 0.23453915119171143
             	Training MAE: 0.041046030819416046		 Val MAE: 0.04876450449228287
             	Algebraic dist: 0.1398550271987915		 Val Algebraic dist: 0.28267337878545123
             	RE1 dist: 0.025321457535028458		 Val RE1 dist: 0.0929777721563975
             	SED dist: 0.10928119719028473		 Val SED dist: 0.4376691182454427

Epoch 110/100: Training Loss: 0.04324560984969139		 Val Loss: 0.21182080109914145
             	Training MAE: 0.04364984109997749		 Val MAE: 0.039933085441589355
             	Algebraic dist: 0.11608137935400009		 Val Algebraic dist: 0.2830706834793091
             	RE1 dist: 0.015081523917615414		 Val RE1 dist: 0.10459139943122864
             	SED dist: 0.07065645605325699		 Val SED dist: 0.40892597039540607

Epoch 111/100: Training Loss: 0.04671249911189079		 Val Loss: 0.2068721055984497
             	Training MAE: 0.04180394485592842		 Val MAE: 0.04221130907535553
             	Algebraic dist: 0.1071249395608902		 Val Algebraic dist: 0.28910183906555176
             	RE1 dist: 0.01798008754849434		 Val RE1 dist: 0.10331382354100545
             	SED dist: 0.07814976572990417		 Val SED dist: 0.3979235887527466

Epoch 112/100: Training Loss: 0.030537080019712448		 Val Loss: 0.15063616633415222
             	Training MAE: 0.0401364229619503		 Val MAE: 0.040535714477300644
             	Algebraic dist: 0.0945499837398529		 Val Algebraic dist: 0.24749386310577393
             	RE1 dist: 0.009947452694177628		 Val RE1 dist: 0.07184194525082906
             	SED dist: 0.046159423887729645		 Val SED dist: 0.28614691893259686

Epoch 113/100: Training Loss: 0.04891720041632652		 Val Loss: 0.13111605246861777
             	Training MAE: 0.0395415835082531		 Val MAE: 0.05158023163676262
             	Algebraic dist: 0.12100796401500702		 Val Algebraic dist: 0.22000710169474283
             	RE1 dist: 0.017897633835673332		 Val RE1 dist: 0.051302636663118996
             	SED dist: 0.0830170214176178		 Val SED dist: 0.22742406527201334

Epoch 114/100: Training Loss: 0.048504315316677094		 Val Loss: 0.09820242722829182
             	Training MAE: 0.04011724516749382		 Val MAE: 0.04379848390817642
             	Algebraic dist: 0.1337466686964035		 Val Algebraic dist: 0.20202608903249106
             	RE1 dist: 0.017561426386237144		 Val RE1 dist: 0.04111173997322718
             	SED dist: 0.08211022615432739		 Val SED dist: 0.18035133679707846



## TEST RESULTS: ##
Test Loss: 0.10890883395546362		 Test MAE: 0.04332592822611332
Test Algebraic dist: 0.203413114332615
Test SED dist: 0.20078280169264712
Test RE1 dist: 0.04388406904120194

Trimmed algs: 0.19338807612657546
Trimmed seds: 0.17246886044740678
Trimmed re1s: 0.037439363449811934

Test Algebraic dist truth: 0.0177246968548997
Test SED dist truth: 0.0017248768555490595
Test RE1 dist truth: 0.0002156310203604232

plots/Sceneflow2Kitti/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__Resnet__use_reconstruction_True/BS_8__ratio_0.002__head__frozen_0__seed_300


plots/Sceneflow2Kitti/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__Resnet__use_reconstruction_True/BS_8__ratio_0.002__head__frozen_0__seed_300 no backup to delete after job done

