112; [[366.4881591796875, 510.98089599609375, 1.0], [781.8642578125, 54.9340934753418, 1.0], [744.2857666015625, 49.62772750854492, 1.0], [178.9625701904297, 30.360576629638672, 1.0], [234.93563842773438, 528.8648681640625, 1.0], [233.46315002441406, 532.4122314453125, 1.0], [420.8369445800781, 55.975860595703125, 1.0], [152.72499084472656, 30.796724319458008, 1.0], [434.8580627441406, 53.809654235839844, 1.0], [448.1802062988281, 36.696128845214844, 1.0], [423.182373046875, 456.6018981933594, 1.0]]; [[235.81167602539062, 510.9859619140625, 1.0], [759.9054565429688, 54.92320251464844, 1.0], [722.97607421875, 49.64048385620117, 1.0], [154.65240478515625, 30.38091278076172, 1.0], [96.30152893066406, 528.841796875, 1.0], [94.70220947265625, 532.3890991210938, 1.0], [395.7981262207031, 56.015159606933594, 1.0], [128.70233154296875, 30.84677505493164, 1.0], [410.1790466308594, 53.75719451904297, 1.0], [422.8508605957031, 36.75000762939453, 1.0], [297.39837646484375, 456.66204833984375, 1.0]]
114; [[439.0603332519531, 51.96187210083008, 1.0], [439.0603332519531, 51.96187210083008, 1.0], [253.9902801513672, 527.643310546875, 1.0], [392.826171875, 63.2547492980957, 1.0], [403.16015625, 463.635498046875, 1.0], [403.16015625, 463.635498046875, 1.0], [95.59654235839844, 44.07356643676758, 1.0], [302.686767578125, 487.73626708984375, 1.0], [380.0918273925781, 56.4438362121582, 1.0], [327.2648010253906, 447.9677734375, 1.0], [395.9290771484375, 46.8553466796875, 1.0]]; [[414.82684326171875, 51.96131896972656, 1.0], [414.82684326171875, 51.96131896972656, 1.0], [119.35269927978516, 527.6390380859375, 1.0], [367.88671875, 63.241790771484375, 1.0], [278.9754638671875, 463.65496826171875, 1.0], [278.9754638671875, 463.65496826171875, 1.0], [71.45063781738281, 44.05134963989258, 1.0], [171.8626708984375, 487.7630615234375, 1.0], [355.2485046386719, 56.41365051269531, 1.0], [199.32249450683594, 448.0010681152344, 1.0], [371.49163818359375, 46.89909362792969, 1.0]]
116; [[356.49725341796875, 37.995704650878906, 1.0], [74.86530303955078, 50.03681182861328, 1.0], [396.3695068359375, 53.76938247680664, 1.0], [390.9617919921875, 497.23651123046875, 1.0], [347.4019470214844, 57.83964157104492, 1.0], [350.9556579589844, 65.33988189697266, 1.0], [47.55577850341797, 47.82832336425781, 1.0], [274.2541809082031, 519.3330688476562, 1.0]]; [[331.5752258300781, 37.999752044677734, 1.0], [49.90687561035156, 50.02748107910156, 1.0], [372.2399597167969, 53.759422302246094, 1.0], [268.7666015625, 497.2081298828125, 1.0], [322.8560485839844, 57.80764389038086, 1.0], [325.8615417480469, 65.37832641601562, 1.0], [23.28834342956543, 47.7820930480957, 1.0], [143.86512756347656, 519.2839965820312, 1.0]]
118; [[292.10516357421875, 514.2741088867188, 1.0], [356.30267333984375, 55.811553955078125, 1.0], [356.30267333984375, 55.811553955078125, 1.0], [316.15533447265625, 40.13478469848633, 1.0], [333.004638671875, 478.6114501953125, 1.0], [744.1788940429688, 37.19490432739258, 1.0], [744.1788940429688, 37.19490432739258, 1.0], [285.5954284667969, 57.63282775878906, 1.0], [285.5954284667969, 57.63282775878906, 1.0]]; [[165.3704833984375, 514.281982421875, 1.0], [332.191162109375, 55.786705017089844, 1.0], [332.191162109375, 55.786705017089844, 1.0], [291.10003662109375, 40.10122299194336, 1.0], [209.94374084472656, 478.65924072265625, 1.0], [728.884033203125, 37.14349365234375, 1.0], [728.884033203125, 37.14349365234375, 1.0], [261.2285461425781, 57.572818756103516, 1.0], [261.2285461425781, 57.572818756103516, 1.0]]
120; [[254.62655639648438, 45.062828063964844, 1.0], [428.6370544433594, 446.9497985839844, 1.0], [428.6370544433594, 446.9497985839844, 1.0], [308.6310729980469, 509.23602294921875, 1.0], [318.8509826660156, 57.97017288208008, 1.0], [318.8509826660156, 57.97017288208008, 1.0]]; [[230.03135681152344, 45.058685302734375, 1.0], [316.0686950683594, 446.9385681152344, 1.0], [316.0686950683594, 446.9385681152344, 1.0], [185.49864196777344, 509.2234191894531, 1.0], [294.6994323730469, 57.94990158081055, 1.0], [294.6994323730469, 57.94990158081055, 1.0]]
122; [[283.9804992675781, 60.18453598022461, 1.0], [235.4248809814453, 522.9583740234375, 1.0], [220.93443298339844, 67.64619445800781, 1.0], [523.884033203125, 51.84734344482422, 1.0], [240.8116912841797, 70.48921966552734, 1.0], [239.74986267089844, 56.064544677734375, 1.0]]; [[259.94976806640625, 60.176300048828125, 1.0], [109.48139953613281, 522.978759765625, 1.0], [196.06161499023438, 67.60838317871094, 1.0], [503.8433532714844, 51.795692443847656, 1.0], [215.86634826660156, 70.43601989746094, 1.0], [215.74696350097656, 56.12834930419922, 1.0]]
124; [[188.2578887939453, 70.19473266601562, 1.0], [580.9200439453125, 10.023687362670898, 1.0], [206.42974853515625, 58.46992492675781, 1.0], [390.47796630859375, 384.564697265625, 1.0], [237.16851806640625, 68.42926788330078, 1.0], [237.16851806640625, 68.42926788330078, 1.0], [250.86874389648438, 43.05763244628906, 1.0]]; [[163.26461791992188, 70.20655059814453, 1.0], [569.986083984375, 10.042875289916992, 1.0], [182.3466033935547, 58.521080017089844, 1.0], [285.1619873046875, 384.5084533691406, 1.0], [213.03366088867188, 68.4938735961914, 1.0], [213.03366088867188, 68.4938735961914, 1.0], [225.82208251953125, 43.12763977050781, 1.0]]
126; [[147.47938537597656, 67.94187927246094, 1.0], [147.47938537597656, 67.94187927246094, 1.0], [470.78033447265625, 60.06886291503906, 1.0], [178.0439453125, 75.49296569824219, 1.0], [176.21412658691406, 77.98271942138672, 1.0], [221.15882873535156, 78.7901840209961, 1.0], [220.90145874023438, 45.31648635864258, 1.0]]; [[122.93478393554688, 67.942138671875, 1.0], [122.93478393554688, 67.942138671875, 1.0], [450.8312683105469, 60.07292938232422, 1.0], [152.93215942382812, 75.48831939697266, 1.0], [151.06785583496094, 78.00284576416016, 1.0], [196.07730102539062, 78.75538635253906, 1.0], [195.7539825439453, 45.352359771728516, 1.0]]
128; [[463.5809631347656, 59.286521911621094, 1.0], [129.39817810058594, 75.33032989501953, 1.0], [808.8187866210938, 69.95331573486328, 1.0], [143.15255737304688, 72.65458679199219, 1.0], [119.22508239746094, 70.57890319824219, 1.0], [119.22508239746094, 70.57890319824219, 1.0]]; [[443.5689392089844, 59.29314041137695, 1.0], [104.24208068847656, 75.34795379638672, 1.0], [781.978759765625, 69.92687225341797, 1.0], [118.29222869873047, 72.62196350097656, 1.0], [94.45503997802734, 70.5273666381836, 1.0], [94.45503997802734, 70.5273666381836, 1.0]]
130; [[483.1605529785156, 11.371343612670898, 1.0], [92.84053802490234, 72.9871597290039, 1.0], [92.84053802490234, 72.9871597290039, 1.0], [99.0209732055664, 57.52804946899414, 1.0], [99.0209732055664, 57.52804946899414, 1.0], [298.7857360839844, 508.194091796875, 1.0], [780.181396484375, 69.82038116455078, 1.0], [416.6810607910156, 61.906185150146484, 1.0]]; [[472.4745178222656, 11.372227668762207, 1.0], [67.91854095458984, 73.00077819824219, 1.0], [67.91854095458984, 73.00077819824219, 1.0], [74.02399444580078, 57.54499816894531, 1.0], [74.02399444580078, 57.54499816894531, 1.0], [183.83987426757812, 508.17279052734375, 1.0], [753.8605346679688, 69.86337280273438, 1.0], [396.5797424316406, 61.95515823364258, 1.0]]
132; [[79.82294464111328, 80.18883514404297, 1.0], [138.3699951171875, 62.2374382019043, 1.0], [99.33506774902344, 85.23379516601562, 1.0], [75.49108123779297, 59.54987716674805, 1.0], [75.49108123779297, 59.54987716674805, 1.0], [379.0955810546875, 483.6781311035156, 1.0], [310.81854248046875, 504.9090881347656, 1.0], [753.0617065429688, 76.09082794189453, 1.0], [392.55999755859375, 433.45538330078125, 1.0], [755.0650024414062, 69.81643676757812, 1.0]]; [[54.50360107421875, 80.18948364257812, 1.0], [113.17594146728516, 62.24991226196289, 1.0], [73.9521484375, 85.2103042602539, 1.0], [50.46752166748047, 59.574493408203125, 1.0], [50.46752166748047, 59.574493408203125, 1.0], [272.2590637207031, 483.6456298828125, 1.0], [197.97238159179688, 504.8677673339844, 1.0], [727.3035278320312, 76.03815460205078, 1.0], [289.0159912109375, 433.5105285644531, 1.0], [728.9671630859375, 69.7530746459961, 1.0]]
134; [[47.435882568359375, 77.62590789794922, 1.0], [47.435882568359375, 77.62590789794922, 1.0], [733.0267333984375, 69.83441925048828, 1.0], [78.44901275634766, 87.30763244628906, 1.0]]; [[22.407747268676758, 77.61666870117188, 1.0], [22.407747268676758, 77.61666870117188, 1.0], [707.0921630859375, 69.85163116455078, 1.0], [52.950374603271484, 87.32703399658203, 1.0]]
136; [[100.31301879882812, 85.15908813476562, 1.0], [847.3991088867188, 33.82381820678711, 1.0], [713.9049682617188, 69.89036560058594, 1.0]]; [[74.88897705078125, 85.1932601928711, 1.0], [827.0975341796875, 33.78536605834961, 1.0], [688.2550659179688, 69.94058990478516, 1.0]]
138; [[408.01470947265625, 427.4671630859375, 1.0], [84.3619613647461, 86.6416015625, 1.0], [86.47835540771484, 89.37257385253906, 1.0], [338.0166931152344, 497.0149230957031, 1.0], [324.7511291503906, 59.96623611450195, 1.0]]; [[308.9236145019531, 427.4803161621094, 1.0], [59.02722930908203, 86.65737915039062, 1.0], [61.09065246582031, 89.31004333496094, 1.0], [229.9808349609375, 497.0963439941406, 1.0], [304.81982421875, 59.855262756347656, 1.0]]
140; [[684.0269165039062, 70.05821228027344, 1.0], [92.4749755859375, 68.88126373291016, 1.0], [92.4749755859375, 68.88126373291016, 1.0], [73.0213623046875, 90.8157958984375, 1.0], [68.18924713134766, 58.72243881225586, 1.0]]; [[658.7096557617188, 70.04779052734375, 1.0], [67.48052978515625, 68.90011596679688, 1.0], [67.48052978515625, 68.90011596679688, 1.0], [47.48023223876953, 90.7916488647461, 1.0], [42.575538635253906, 58.65949630737305, 1.0]]
0; [[547.3936767578125, 397.12579345703125, 1.0], [669.259521484375, 366.5215759277344, 1.0], [527.1093139648438, 321.8037414550781, 1.0], [860.7409057617188, 194.53253173828125, 1.0], [287.2569274902344, 223.30319213867188, 1.0], [287.2569274902344, 223.30319213867188, 1.0], [305.14398193359375, 216.10748291015625, 1.0], [305.14398193359375, 216.10748291015625, 1.0], [676.55712890625, 318.64837646484375, 1.0], [515.58056640625, 394.797607421875, 1.0], [673.9257202148438, 373.90069580078125, 1.0], [556.3291015625, 360.65545654296875, 1.0], [559.908203125, 352.00537109375, 1.0], [667.1920166015625, 332.3366394042969, 1.0], [394.9905090332031, 382.7365417480469, 1.0], [249.2991943359375, 212.39382934570312, 1.0], [249.2991943359375, 212.39382934570312, 1.0], [668.6426391601562, 345.94061279296875, 1.0], [352.7581481933594, 463.9623718261719, 1.0], [878.5397338867188, 158.36358642578125, 1.0], [660.6138305664062, 373.8565979003906, 1.0], [660.6138305664062, 373.8565979003906, 1.0], [275.0860290527344, 211.1829071044922, 1.0], [406.5987548828125, 416.2405090332031, 1.0], [645.3912353515625, 352.597900390625, 1.0], [684.5841674804688, 306.507568359375, 1.0], [587.2826538085938, 329.5218811035156, 1.0], [587.2826538085938, 329.5218811035156, 1.0], [519.3963012695312, 395.9585266113281, 1.0], [592.111083984375, 363.5456848144531, 1.0], [549.4016723632812, 399.04901123046875, 1.0], [453.9823913574219, 349.6539611816406, 1.0], [473.5672302246094, 431.45660400390625, 1.0], [560.44384765625, 376.1202697753906, 1.0], [560.44384765625, 376.1202697753906, 1.0], [709.3638305664062, 362.7958068847656, 1.0], [417.4459533691406, 421.9796447753906, 1.0], [417.4459533691406, 421.9796447753906, 1.0], [344.4205322265625, 426.14520263671875, 1.0], [344.4205322265625, 426.14520263671875, 1.0], [426.3303527832031, 217.32293701171875, 1.0], [533.4722900390625, 390.8990173339844, 1.0], [533.4722900390625, 390.8990173339844, 1.0], [544.6500244140625, 501.38739013671875, 1.0], [719.2276000976562, 407.34112548828125, 1.0], [348.8781433105469, 452.68194580078125, 1.0], [348.8781433105469, 452.68194580078125, 1.0], [479.4745178222656, 356.4720153808594, 1.0], [495.6013488769531, 402.46966552734375, 1.0], [415.2626037597656, 453.2312927246094, 1.0], [584.783203125, 350.1499938964844, 1.0], [585.5191040039062, 368.8170471191406, 1.0], [597.5157470703125, 337.8629455566406, 1.0], [823.0803833007812, 192.56146240234375, 1.0], [635.17822265625, 390.58526611328125, 1.0], [765.8638305664062, 42.80128479003906, 1.0], [623.092041015625, 346.5593566894531, 1.0], [591.7427978515625, 329.2915344238281, 1.0], [643.2252807617188, 134.49017333984375, 1.0], [604.8035278320312, 328.7073059082031, 1.0], [358.6991271972656, 448.47784423828125, 1.0]]; [[462.9189453125, 397.12591552734375, 1.0], [590.9635620117188, 366.52374267578125, 1.0], [441.6197509765625, 321.80596923828125, 1.0], [820.2219848632812, 194.53570556640625, 1.0], [243.05079650878906, 223.29495239257812, 1.0], [243.05079650878906, 223.29495239257812, 1.0], [261.822265625, 216.0991973876953, 1.0], [261.822265625, 216.0991973876953, 1.0], [600.5786743164062, 318.657470703125, 1.0], [429.0588684082031, 394.7878723144531, 1.0], [595.9060668945312, 373.8902587890625, 1.0], [473.108154296875, 360.66619873046875, 1.0], [477.1898498535156, 351.9940490722656, 1.0], [590.07373046875, 332.3221435546875, 1.0], [302.9002380371094, 382.7525634765625, 1.0], [205.27117919921875, 212.3775177001953, 1.0], [205.27117919921875, 212.3775177001953, 1.0], [590.4189453125, 345.95794677734375, 1.0], [268.0711975097656, 463.9801025390625, 1.0], [842.8203125, 158.3455352783203, 1.0], [582.068603515625, 373.8757019042969, 1.0], [582.068603515625, 373.8757019042969, 1.0], [232.04458618164062, 211.16268920898438, 1.0], [312.97711181640625, 416.2622985839844, 1.0], [566.2921142578125, 352.5752258300781, 1.0], [610.8816528320312, 306.531494140625, 1.0], [507.2771301269531, 329.5458984375, 1.0], [507.2771301269531, 329.5458984375, 1.0], [432.8846740722656, 395.98321533203125, 1.0], [510.73779296875, 363.5198059082031, 1.0], [464.98577880859375, 399.0228576660156, 1.0], [366.99285888671875, 349.6807556152344, 1.0], [383.3519592285156, 431.4287109375, 1.0], [477.29925537109375, 376.14874267578125, 1.0], [477.29925537109375, 376.14874267578125, 1.0], [632.7120361328125, 362.8258972167969, 1.0], [323.83917236328125, 421.94952392578125, 1.0], [323.83917236328125, 421.94952392578125, 1.0], [260.2965087890625, 426.1756896972656, 1.0], [260.2965087890625, 426.1756896972656, 1.0], [337.147705078125, 217.35366821289062, 1.0], [448.040771484375, 390.93115234375, 1.0], [448.040771484375, 390.93115234375, 1.0], [459.8919677734375, 501.3538818359375, 1.0], [645.0733032226562, 407.3746643066406, 1.0], [264.70318603515625, 452.64599609375, 1.0], [264.70318603515625, 452.64599609375, 1.0], [392.9661865234375, 356.43560791015625, 1.0], [407.47259521484375, 402.4331359863281, 1.0], [322.5177917480469, 453.1879577636719, 1.0], [503.6817932128906, 350.10498046875, 1.0], [503.6312561035156, 368.8632507324219, 1.0], [517.6155395507812, 337.813232421875, 1.0], [782.59326171875, 192.61387634277344, 1.0], [555.6812133789062, 390.5327453613281, 1.0], [741.5349731445312, 42.85460662841797, 1.0], [543.5728149414062, 346.50421142578125, 1.0], [511.8218994140625, 329.3537292480469, 1.0], [606.84716796875, 134.5525360107422, 1.0], [525.5394897460938, 328.7717590332031, 1.0], [274.8063049316406, 448.4080505371094, 1.0]]
2; [[498.515380859375, 351.7500915527344, 1.0], [669.2603149414062, 366.4774475097656, 1.0], [859.9198608398438, 194.36141967773438, 1.0], [645.436767578125, 352.5587463378906, 1.0], [304.3099365234375, 216.0880889892578, 1.0], [304.3099365234375, 216.0880889892578, 1.0], [479.5732727050781, 356.5722351074219, 1.0], [412.75091552734375, 410.9269714355469, 1.0], [585.5220947265625, 368.85784912109375, 1.0], [350.4389953613281, 458.63970947265625, 1.0], [454.65838623046875, 424.75372314453125, 1.0], [274.20477294921875, 211.17730712890625, 1.0], [326.0104675292969, 210.83714294433594, 1.0], [679.9783935546875, 316.2630310058594, 1.0], [556.4252319335938, 360.67559814453125, 1.0], [268.07708740234375, 213.12451171875, 1.0], [473.4907531738281, 431.614501953125, 1.0], [673.9258422851562, 373.8710632324219, 1.0], [342.32568359375, 424.55322265625, 1.0], [549.5186767578125, 399.0868225097656, 1.0], [343.98681640625, 429.4448547363281, 1.0], [668.692626953125, 345.8939514160156, 1.0], [389.415771484375, 377.5834045410156, 1.0], [518.8870239257812, 396.38409423828125, 1.0], [560.930908203125, 376.1617431640625, 1.0], [652.5902099609375, 348.80517578125, 1.0], [676.5531005859375, 318.5799865722656, 1.0], [515.4915771484375, 394.9353942871094, 1.0], [559.9622192382812, 352.043701171875, 1.0], [344.309326171875, 426.4647216796875, 1.0], [667.2166137695312, 332.29046630859375, 1.0], [248.4119415283203, 212.47506713867188, 1.0], [248.4119415283203, 212.47506713867188, 1.0], [353.0022277832031, 451.121337890625, 1.0], [690.3369750976562, 306.9827575683594, 1.0], [519.223876953125, 393.02618408203125, 1.0], [454.06494140625, 349.71026611328125, 1.0], [417.115478515625, 459.24578857421875, 1.0], [384.8692626953125, 372.7008972167969, 1.0], [640.7716064453125, 326.45562744140625, 1.0], [587.2902221679688, 329.49432373046875, 1.0], [587.2902221679688, 329.49432373046875, 1.0], [592.1498413085938, 363.5831298828125, 1.0], [394.9833068847656, 382.8941955566406, 1.0], [547.538330078125, 397.1658020019531, 1.0], [584.87939453125, 350.1461181640625, 1.0], [684.603271484375, 306.4097900390625, 1.0], [406.7616271972656, 416.4292297363281, 1.0], [286.3349914550781, 223.30691528320312, 1.0], [286.3349914550781, 223.30691528320312, 1.0], [623.128173828125, 346.5314636230469, 1.0], [616.25732421875, 360.49273681640625, 1.0], [597.6483154296875, 337.85968017578125, 1.0], [635.2447509765625, 390.5960388183594, 1.0], [428.8074035644531, 389.4598693847656, 1.0], [533.6661376953125, 302.4410705566406, 1.0]]; [[412.985595703125, 351.75048828125, 1.0], [591.0007934570312, 366.4767761230469, 1.0], [819.3642578125, 194.35960388183594, 1.0], [566.3418579101562, 352.5611877441406, 1.0], [260.9210510253906, 216.08482360839844, 1.0], [260.9210510253906, 216.08482360839844, 1.0], [392.96209716796875, 356.5756530761719, 1.0], [319.140380859375, 410.9234313964844, 1.0], [503.6916198730469, 368.85406494140625, 1.0], [265.9342346191406, 458.64361572265625, 1.0], [363.06573486328125, 424.7579040527344, 1.0], [231.1356964111328, 211.17274475097656, 1.0], [284.3069763183594, 210.8307647705078, 1.0], [603.9563598632812, 316.26971435546875, 1.0], [473.1383056640625, 360.6822814941406, 1.0], [224.03590393066406, 213.1138458251953, 1.0], [383.3283386230469, 431.6036071777344, 1.0], [595.8228149414062, 373.8584289550781, 1.0], [258.2765808105469, 424.56591796875, 1.0], [465.01055908203125, 399.1009216308594, 1.0], [259.8949890136719, 429.4608459472656, 1.0], [590.4114379882812, 345.91119384765625, 1.0], [297.3742370605469, 377.6026306152344, 1.0], [432.3414306640625, 396.3647766113281, 1.0], [477.3142395019531, 376.1815490722656, 1.0], [573.9652099609375, 348.8256530761719, 1.0], [600.5276489257812, 318.6036376953125, 1.0], [428.9933166503906, 394.9108581542969, 1.0], [477.2110595703125, 352.0176696777344, 1.0], [260.17633056640625, 426.4911804199219, 1.0], [589.9898071289062, 332.2635498046875, 1.0], [204.3283233642578, 212.44778442382812, 1.0], [204.3283233642578, 212.44778442382812, 1.0], [268.73187255859375, 451.092529296875, 1.0], [617.098876953125, 307.0125732421875, 1.0], [432.7114562988281, 393.0584716796875, 1.0], [366.8570556640625, 349.74322509765625, 1.0], [323.8845520019531, 459.27880859375, 1.0], [293.27581787109375, 372.66766357421875, 1.0], [562.8316040039062, 326.4222717285156, 1.0], [507.2772521972656, 329.5277404785156, 1.0], [507.2772521972656, 329.5277404785156, 1.0], [510.70709228515625, 363.5481872558594, 1.0], [302.99462890625, 382.8564453125, 1.0], [462.9971008300781, 397.1275939941406, 1.0], [503.6799621582031, 350.10540771484375, 1.0], [610.9107666015625, 306.3596496582031, 1.0], [312.9787292480469, 416.3783874511719, 1.0], [242.0872344970703, 223.35836791992188, 1.0], [242.0872344970703, 223.35836791992188, 1.0], [543.5597534179688, 346.4764709472656, 1.0], [536.0783081054688, 360.5486755371094, 1.0], [517.643798828125, 337.80084228515625, 1.0], [555.6151123046875, 390.52850341796875, 1.0], [337.1996765136719, 389.39093017578125, 1.0], [451.5919189453125, 302.3712158203125, 1.0]]
