
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016953817822716453		 val_algebraic_truth: 0.01706199496984482

Epoch 929/65000: Training Loss: 1.8553111336447976		 Val Loss: 4.152975845336914
             	Training MAE: 0.13327749073505402		 Val MAE: 0.15184932947158813
             	Algebraic dist: 37.31217262961648		 Val Algebraic dist: 58.93028564453125
             	RE1 dist: 1512.2954545454545		 Val RE1 dist: 3116.1908203125
             	SED dist: 3.6001947576349433		 Val SED dist: 8.168762969970704

Epoch 930/65000: Training Loss: 1.8212875019420276		 Val Loss: 3.040205955505371
             	Training MAE: 0.1291680634021759		 Val MAE: 0.14929121732711792
             	Algebraic dist: 39.73016912286932		 Val Algebraic dist: 48.502313232421876
             	RE1 dist: 1717.515625		 Val RE1 dist: 2602.8638671875
             	SED dist: 3.540214191783558		 Val SED dist: 5.958441162109375

Epoch 931/65000: Training Loss: 2.85341401533647		 Val Loss: 6.003450775146485
             	Training MAE: 0.14975370466709137		 Val MAE: 0.10058825463056564
             	Algebraic dist: 46.29845913973722		 Val Algebraic dist: 67.96309204101563
             	RE1 dist: 2611.501065340909		 Val RE1 dist: 4209.4703125
             	SED dist: 5.569849187677557		 Val SED dist: 11.941007232666015

Epoch 932/65000: Training Loss: 2.1522402329878374		 Val Loss: 3.660322570800781
             	Training MAE: 0.12804147601127625		 Val MAE: 0.10894852876663208
             	Algebraic dist: 40.38734852183949		 Val Algebraic dist: 60.72172241210937
             	RE1 dist: 2074.3188920454545		 Val RE1 dist: 3405.3171875
             	SED dist: 4.198523087935015		 Val SED dist: 7.246082305908203

Epoch 933/65000: Training Loss: 1.7350177764892578		 Val Loss: 3.3115135192871095
             	Training MAE: 0.14233294129371643		 Val MAE: 0.12102863937616348
             	Algebraic dist: 39.9439530806108		 Val Algebraic dist: 57.6576416015625
             	RE1 dist: 1912.3982599431818		 Val RE1 dist: 3156.1015625
             	SED dist: 3.3422924388538706		 Val SED dist: 6.532802581787109

Epoch 934/65000: Training Loss: 2.1391816572709517		 Val Loss: 7.225825500488281
             	Training MAE: 0.13341911137104034		 Val MAE: 0.1295461505651474
             	Algebraic dist: 43.34809459339488		 Val Algebraic dist: 72.64797973632812
             	RE1 dist: 2060.3703835227275		 Val RE1 dist: 4682.413671875
             	SED dist: 4.163809342817827		 Val SED dist: 14.353611755371094

Epoch 935/65000: Training Loss: 2.113582957874645		 Val Loss: 4.7311546325683596
             	Training MAE: 0.13555742800235748		 Val MAE: 0.10488754510879517
             	Algebraic dist: 40.13156960227273		 Val Algebraic dist: 65.44736328125
             	RE1 dist: 1886.5062144886363		 Val RE1 dist: 4413.8328125
             	SED dist: 4.1128904169256035		 Val SED dist: 9.352703857421876

Epoch 936/65000: Training Loss: 2.225294980135831		 Val Loss: 3.7187252044677734
             	Training MAE: 0.13402777910232544		 Val MAE: 0.13119998574256897
             	Algebraic dist: 42.81676136363637		 Val Algebraic dist: 51.86519775390625
             	RE1 dist: 1921.8064630681818		 Val RE1 dist: 2686.98828125
             	SED dist: 4.335359053178267		 Val SED dist: 7.293721771240234

Epoch 937/65000: Training Loss: 2.2540680278431284		 Val Loss: 3.771950531005859
             	Training MAE: 0.13150228559970856		 Val MAE: 0.1164621114730835
             	Algebraic dist: 40.46071555397727		 Val Algebraic dist: 55.1888427734375
             	RE1 dist: 1995.2025923295455		 Val RE1 dist: 2836.526953125
             	SED dist: 4.398956992409446		 Val SED dist: 7.4597412109375

Epoch 938/65000: Training Loss: 1.957911404696378		 Val Loss: 8.14256591796875
             	Training MAE: 0.1424056589603424		 Val MAE: 0.10704369843006134
             	Algebraic dist: 36.76507845791903		 Val Algebraic dist: 80.85700073242188
             	RE1 dist: 1601.9314630681818		 Val RE1 dist: 5737.5140625
             	SED dist: 3.7874568592418325		 Val SED dist: 16.212509155273438

Epoch 939/65000: Training Loss: 2.081869298761541		 Val Loss: 4.13885383605957
             	Training MAE: 0.1299227476119995		 Val MAE: 0.09854920208454132
             	Algebraic dist: 37.029943292791195		 Val Algebraic dist: 54.93433837890625
             	RE1 dist: 1776.5834517045455		 Val RE1 dist: 2766.976171875
             	SED dist: 4.056168989701704		 Val SED dist: 8.218401336669922

Epoch 940/65000: Training Loss: 1.5745256597345525		 Val Loss: 4.068205261230469
             	Training MAE: 0.1350032538175583		 Val MAE: 0.12048856168985367
             	Algebraic dist: 33.42118141867898		 Val Algebraic dist: 48.95635986328125
             	RE1 dist: 1254.9567649147727		 Val RE1 dist: 2139.058984375
             	SED dist: 3.033272483132102		 Val SED dist: 8.050167846679688

Epoch 941/65000: Training Loss: 1.4667533527721057		 Val Loss: 3.2153892517089844
             	Training MAE: 0.13738910853862762		 Val MAE: 0.10194031894207001
             	Algebraic dist: 30.051455411044035		 Val Algebraic dist: 49.34109802246094
             	RE1 dist: 986.1532315340909		 Val RE1 dist: 2776.2724609375
             	SED dist: 2.8161366202614526		 Val SED dist: 6.3682910919189455

Epoch 942/65000: Training Loss: 2.8381675373424184		 Val Loss: 5.60343017578125
             	Training MAE: 0.1438806802034378		 Val MAE: 0.08426393568515778
             	Algebraic dist: 46.53580544211648		 Val Algebraic dist: 68.63340454101562
             	RE1 dist: 2626.0413707386365		 Val RE1 dist: 4082.938671875
             	SED dist: 5.5444252707741475		 Val SED dist: 11.156466674804687

Epoch 943/65000: Training Loss: 2.2155073339288887		 Val Loss: 2.7588443756103516
             	Training MAE: 0.13577716052532196		 Val MAE: 0.09491024911403656
             	Algebraic dist: 43.59602494673295		 Val Algebraic dist: 52.46422119140625
             	RE1 dist: 2084.756924715909		 Val RE1 dist: 3203.51328125
             	SED dist: 4.3109494989568535		 Val SED dist: 5.455024337768554

Epoch 944/65000: Training Loss: 2.619360490278764		 Val Loss: 4.7698314666748045
             	Training MAE: 0.13536109030246735		 Val MAE: 0.11295885592699051
             	Algebraic dist: 47.89383766867898		 Val Algebraic dist: 64.84181518554688
             	RE1 dist: 2475.39453125		 Val RE1 dist: 3852.8828125
             	SED dist: 5.123656532981179		 Val SED dist: 9.46868438720703

Epoch 945/65000: Training Loss: 2.2359182184392754		 Val Loss: 3.863207244873047
             	Training MAE: 0.13721519708633423		 Val MAE: 0.12294074147939682
             	Algebraic dist: 40.907140558416195		 Val Algebraic dist: 48.08250732421875
             	RE1 dist: 1795.6115056818182		 Val RE1 dist: 2163.8591796875
             	SED dist: 4.351773001930931		 Val SED dist: 7.63275375366211

Epoch 946/65000: Training Loss: 1.9024980718439275		 Val Loss: 4.915326309204102
             	Training MAE: 0.1483716070652008		 Val MAE: 0.13642804324626923
             	Algebraic dist: 34.62268898703835		 Val Algebraic dist: 55.61552124023437
             	RE1 dist: 1446.3139204545455		 Val RE1 dist: 2516.33828125
             	SED dist: 3.6672002618963067		 Val SED dist: 9.7258544921875

Epoch 947/65000: Training Loss: 2.2422279011119497		 Val Loss: 4.635681915283203
             	Training MAE: 0.13928361237049103		 Val MAE: 0.11358385533094406
             	Algebraic dist: 41.31435047496449		 Val Algebraic dist: 53.579736328125
             	RE1 dist: 1800.4575639204545		 Val RE1 dist: 2800.77734375
             	SED dist: 4.366747769442472		 Val SED dist: 9.161760711669922

Epoch 948/65000: Training Loss: 2.006166458129883		 Val Loss: 3.554512786865234
             	Training MAE: 0.12612126767635345		 Val MAE: 0.09407354891300201
             	Algebraic dist: 38.68449263139205		 Val Algebraic dist: 54.63533935546875
             	RE1 dist: 1907.6940696022727		 Val RE1 dist: 2874.331640625
             	SED dist: 3.91066499189897		 Val SED dist: 7.033623504638672

Epoch 949/65000: Training Loss: 1.6578055295077236		 Val Loss: 3.7464824676513673
             	Training MAE: 0.14617452025413513		 Val MAE: 0.09556098282337189
             	Algebraic dist: 32.05804998224432		 Val Algebraic dist: 54.98976440429688
             	RE1 dist: 1099.5122514204545		 Val RE1 dist: 3241.928515625
             	SED dist: 3.1814328973943535		 Val SED dist: 7.424807739257813

Epoch 950/65000: Training Loss: 1.7745160189541904		 Val Loss: 5.24359016418457
             	Training MAE: 0.13429953157901764		 Val MAE: 0.11751894652843475
             	Algebraic dist: 36.47981678355824		 Val Algebraic dist: 68.75538940429688
             	RE1 dist: 1600.6828835227273		 Val RE1 dist: 4783.09296875
             	SED dist: 3.4362879666415127		 Val SED dist: 10.394835662841796

Epoch 951/65000: Training Loss: 1.9291615919633345		 Val Loss: 6.157452011108399
             	Training MAE: 0.1501631736755371		 Val MAE: 0.1231437399983406
             	Algebraic dist: 40.55421309037642		 Val Algebraic dist: 70.07742919921876
             	RE1 dist: 1720.9025213068182		 Val RE1 dist: 4210.5421875
             	SED dist: 3.7123465104536577		 Val SED dist: 12.23111572265625

Epoch 952/65000: Training Loss: 2.0374440279873935		 Val Loss: 4.3218639373779295
             	Training MAE: 0.14068283140659332		 Val MAE: 0.1218499094247818
             	Algebraic dist: 36.671539306640625		 Val Algebraic dist: 61.61990966796875
             	RE1 dist: 1704.9900568181818		 Val RE1 dist: 3717.99453125
             	SED dist: 3.9481495943936435		 Val SED dist: 8.525609588623047

Epoch 953/65000: Training Loss: 1.4874352541836826		 Val Loss: 3.5870555877685546
             	Training MAE: 0.14539776742458344		 Val MAE: 0.11562208831310272
             	Algebraic dist: 31.62875088778409		 Val Algebraic dist: 52.692620849609376
             	RE1 dist: 1145.2095170454545		 Val RE1 dist: 2679.25546875
             	SED dist: 2.835852709683505		 Val SED dist: 7.096647644042969

Epoch 954/65000: Training Loss: 1.9181685014204546		 Val Loss: 3.3651809692382812
             	Training MAE: 0.13844366371631622		 Val MAE: 0.1224474236369133
             	Algebraic dist: 37.53097256747159		 Val Algebraic dist: 54.574835205078124
             	RE1 dist: 1831.9602272727273		 Val RE1 dist: 3090.7685546875
             	SED dist: 3.7142989418723364		 Val SED dist: 6.625620269775391

Epoch 955/65000: Training Loss: 1.8343263105912642		 Val Loss: 3.772581100463867
             	Training MAE: 0.1427830308675766		 Val MAE: 0.14183370769023895
             	Algebraic dist: 35.1397871537642		 Val Algebraic dist: 52.7239990234375
             	RE1 dist: 1357.6076882102273		 Val RE1 dist: 2648.86484375
             	SED dist: 3.540053974498402		 Val SED dist: 7.434880065917969

Epoch 956/65000: Training Loss: 1.67633056640625		 Val Loss: 3.8895954132080077
             	Training MAE: 0.15041863918304443		 Val MAE: 0.13780267536640167
             	Algebraic dist: 34.16771628639915		 Val Algebraic dist: 51.21492309570313
             	RE1 dist: 1357.7423650568182		 Val RE1 dist: 2744.6697265625
             	SED dist: 3.2129988236860796		 Val SED dist: 7.661699676513672

Epoch 957/65000: Training Loss: 1.926761107011275		 Val Loss: 3.4856590270996093
             	Training MAE: 0.14971664547920227		 Val MAE: 0.12335606664419174
             	Algebraic dist: 35.45924793590199		 Val Algebraic dist: 59.35986328125
             	RE1 dist: 1344.409268465909		 Val RE1 dist: 3518.230859375
             	SED dist: 3.706899122758345		 Val SED dist: 6.880196380615234

Epoch 958/65000: Training Loss: 1.8418426513671875		 Val Loss: 4.2018791198730465
             	Training MAE: 0.14653201401233673		 Val MAE: 0.11777710914611816
             	Algebraic dist: 35.66645396839488		 Val Algebraic dist: 58.25742797851562
             	RE1 dist: 1743.1946022727273		 Val RE1 dist: 3170.32109375
             	SED dist: 3.5439494739879263		 Val SED dist: 8.309461975097657

Epoch 959/65000: Training Loss: 2.1141128540039062		 Val Loss: 3.3580516815185546
             	Training MAE: 0.1518876552581787		 Val MAE: 0.11389535665512085
             	Algebraic dist: 36.7743974165483		 Val Algebraic dist: 55.33441162109375
             	RE1 dist: 1557.5591264204545		 Val RE1 dist: 2917.2501953125
             	SED dist: 4.075123180042613		 Val SED dist: 6.615290832519531

Epoch 960/65000: Training Loss: 1.7733494151722302		 Val Loss: 4.4460700988769535
             	Training MAE: 0.15559513866901398		 Val MAE: 0.11934983730316162
             	Algebraic dist: 37.616052800958805		 Val Algebraic dist: 66.98709716796876
             	RE1 dist: 1737.4488636363637		 Val RE1 dist: 4335.358203125
             	SED dist: 3.392440449107777		 Val SED dist: 8.805098724365234

Epoch 961/65000: Training Loss: 1.7961814186789773		 Val Loss: 2.97446346282959
             	Training MAE: 0.1464279294013977		 Val MAE: 0.10795863717794418
             	Algebraic dist: 37.92588944868608		 Val Algebraic dist: 46.87311706542969
             	RE1 dist: 1742.6187855113637		 Val RE1 dist: 2234.3724609375
             	SED dist: 3.4601787220348013		 Val SED dist: 5.875384140014648

Epoch 962/65000: Training Loss: 1.7661954706365413		 Val Loss: 5.0949150085449215
             	Training MAE: 0.16251349449157715		 Val MAE: 0.13048593699932098
             	Algebraic dist: 33.20089444247159		 Val Algebraic dist: 71.965771484375
             	RE1 dist: 1609.3913352272727		 Val RE1 dist: 4885.921875
             	SED dist: 3.356181404807351		 Val SED dist: 10.077662658691406

Epoch 963/65000: Training Loss: 2.0967896201393823		 Val Loss: 3.6970584869384764
             	Training MAE: 0.13742709159851074		 Val MAE: 0.10903743654489517
             	Algebraic dist: 39.529693603515625		 Val Algebraic dist: 52.43519287109375
             	RE1 dist: 2169.551846590909		 Val RE1 dist: 2845.60546875
             	SED dist: 4.074294697154652		 Val SED dist: 7.319921875

Epoch 964/65000: Training Loss: 1.6699217016046697		 Val Loss: 3.205469512939453
             	Training MAE: 0.1602790206670761		 Val MAE: 0.12516506016254425
             	Algebraic dist: 33.02760731090199		 Val Algebraic dist: 59.403021240234374
             	RE1 dist: 1291.9704367897727		 Val RE1 dist: 3530.584765625
             	SED dist: 3.1755024303089487		 Val SED dist: 6.307626724243164

Epoch 965/65000: Training Loss: 1.7575553547252307		 Val Loss: 4.1161643981933596
             	Training MAE: 0.15402792394161224		 Val MAE: 0.13101832568645477
             	Algebraic dist: 36.91046420010653		 Val Algebraic dist: 60.47142333984375
             	RE1 dist: 1566.4382102272727		 Val RE1 dist: 3146.0607421875
             	SED dist: 3.3653363314541904		 Val SED dist: 8.07416229248047

Epoch 966/65000: Training Loss: 1.4778241244229404		 Val Loss: 5.233641815185547
             	Training MAE: 0.1429547667503357		 Val MAE: 0.12905901670455933
             	Algebraic dist: 32.20616843483665		 Val Algebraic dist: 77.77981567382812
             	RE1 dist: 1292.6150568181818		 Val RE1 dist: 6195.1609375
             	SED dist: 2.82141789523038		 Val SED dist: 10.358090209960938

Epoch 967/65000: Training Loss: 1.60116906599565		 Val Loss: 3.329269790649414
             	Training MAE: 0.14980058372020721		 Val MAE: 0.12185835093259811
             	Algebraic dist: 32.651880437677555		 Val Algebraic dist: 54.66231689453125
             	RE1 dist: 1177.3033558238637		 Val RE1 dist: 3164.1375
             	SED dist: 3.0585174560546875		 Val SED dist: 6.5644996643066404

Epoch 968/65000: Training Loss: 2.0961475372314453		 Val Loss: 6.382997512817383
             	Training MAE: 0.14045706391334534		 Val MAE: 0.1228492259979248
             	Algebraic dist: 38.34250155362216		 Val Algebraic dist: 84.31488647460938
             	RE1 dist: 1924.7056107954545		 Val RE1 dist: 6647.590625
             	SED dist: 4.066362207586115		 Val SED dist: 12.670318603515625

Epoch 969/65000: Training Loss: 2.0907027504660864		 Val Loss: 3.0165145874023436
             	Training MAE: 0.1483270823955536		 Val MAE: 0.12812012434005737
             	Algebraic dist: 39.968358820134945		 Val Algebraic dist: 56.2801513671875
             	RE1 dist: 1899.1404474431818		 Val RE1 dist: 3776.201171875
             	SED dist: 4.039694699374112		 Val SED dist: 5.920526123046875

Epoch 970/65000: Training Loss: 2.4166171334006568		 Val Loss: 7.059516143798828
             	Training MAE: 0.14745773375034332		 Val MAE: 0.11022358387708664
             	Algebraic dist: 42.54371226917613		 Val Algebraic dist: 88.48424072265625
             	RE1 dist: 2116.0543323863635		 Val RE1 dist: 7007.2796875
             	SED dist: 4.701787428422407		 Val SED dist: 14.039234924316407

Epoch 971/65000: Training Loss: 2.080873142589222		 Val Loss: 3.6630916595458984
             	Training MAE: 0.14878548681735992		 Val MAE: 0.14162082970142365
             	Algebraic dist: 36.13763427734375		 Val Algebraic dist: 51.97186279296875
             	RE1 dist: 1854.5390625		 Val RE1 dist: 3107.609375
             	SED dist: 4.018906680020419		 Val SED dist: 7.166624450683594

Epoch 972/65000: Training Loss: 2.170209191062234		 Val Loss: 5.3811279296875
             	Training MAE: 0.14252839982509613		 Val MAE: 0.10472690314054489
             	Algebraic dist: 36.46574818004262		 Val Algebraic dist: 65.65528564453125
             	RE1 dist: 1820.7672230113637		 Val RE1 dist: 3965.8140625
             	SED dist: 4.205337177623402		 Val SED dist: 10.697125244140626

Epoch 973/65000: Training Loss: 1.5231104764071377		 Val Loss: 3.9242095947265625
             	Training MAE: 0.13844750821590424		 Val MAE: 0.13061055541038513
             	Algebraic dist: 31.698699951171875		 Val Algebraic dist: 59.99308471679687
             	RE1 dist: 1161.6693004261363		 Val RE1 dist: 3472.41640625
             	SED dist: 2.923373135653409		 Val SED dist: 7.738343048095703

Epoch 974/65000: Training Loss: 1.7794499830766157		 Val Loss: 6.395015716552734
             	Training MAE: 0.14599023759365082		 Val MAE: 0.11564227193593979
             	Algebraic dist: 34.74162708629262		 Val Algebraic dist: 73.41941528320312
             	RE1 dist: 1316.8860085227273		 Val RE1 dist: 4766.62265625
             	SED dist: 3.4224184209650215		 Val SED dist: 12.707286071777343

Epoch 975/65000: Training Loss: 1.9674949645996094		 Val Loss: 5.5970111846923825
             	Training MAE: 0.1487683802843094		 Val MAE: 0.11563747376203537
             	Algebraic dist: 36.22796630859375		 Val Algebraic dist: 64.0587890625
             	RE1 dist: 1803.4701704545455		 Val RE1 dist: 3497.725390625
             	SED dist: 3.797244678844105		 Val SED dist: 11.107305908203125

Epoch 976/65000: Training Loss: 2.084556059403853		 Val Loss: 4.798815536499023
             	Training MAE: 0.147329181432724		 Val MAE: 0.12407935410737991
             	Algebraic dist: 35.09831099076705		 Val Algebraic dist: 61.57603759765625
             	RE1 dist: 1756.8171164772727		 Val RE1 dist: 3383.375
             	SED dist: 4.0258494290438565		 Val SED dist: 9.503321075439453

Epoch 977/65000: Training Loss: 1.785657362504439		 Val Loss: 3.7040531158447267
             	Training MAE: 0.1656629741191864		 Val MAE: 0.13233491778373718
             	Algebraic dist: 33.29192837801847		 Val Algebraic dist: 62.68165283203125
             	RE1 dist: 1204.414151278409		 Val RE1 dist: 3551.747265625
             	SED dist: 3.390451951460405		 Val SED dist: 7.30121078491211

Epoch 978/65000: Training Loss: 1.800614443692294		 Val Loss: 6.7180938720703125
             	Training MAE: 0.15175120532512665		 Val MAE: 0.12184624373912811
             	Algebraic dist: 35.94906338778409		 Val Algebraic dist: 76.4416259765625
             	RE1 dist: 1876.791015625		 Val RE1 dist: 4938.6421875
             	SED dist: 3.4554183266379614		 Val SED dist: 13.347053527832031

Epoch 979/65000: Training Loss: 1.418477925387296		 Val Loss: 3.6368221282958983
             	Training MAE: 0.13411937654018402		 Val MAE: 0.12324494123458862
             	Algebraic dist: 30.64395696466619		 Val Algebraic dist: 56.3380126953125
             	RE1 dist: 1035.432705965909		 Val RE1 dist: 3006.4931640625
             	SED dist: 2.729633331298828		 Val SED dist: 7.173089599609375

Epoch 980/65000: Training Loss: 1.9263385425914417		 Val Loss: 3.623735046386719
             	Training MAE: 0.15383414924144745		 Val MAE: 0.14798188209533691
             	Algebraic dist: 32.89344648881392		 Val Algebraic dist: 51.333123779296876
             	RE1 dist: 1378.706143465909		 Val RE1 dist: 2629.427734375
             	SED dist: 3.697403300892223		 Val SED dist: 7.091556549072266

Epoch 981/65000: Training Loss: 1.6789301091974431		 Val Loss: 5.377953720092774
             	Training MAE: 0.14788901805877686		 Val MAE: 0.1178601086139679
             	Algebraic dist: 33.42628062855113		 Val Algebraic dist: 66.6572509765625
             	RE1 dist: 1297.024325284091		 Val RE1 dist: 3920.783203125
             	SED dist: 3.2208609147505327		 Val SED dist: 10.658549499511718

Epoch 982/65000: Training Loss: 1.632643612948331		 Val Loss: 3.8951862335205076
             	Training MAE: 0.13864094018936157		 Val MAE: 0.11579780280590057
             	Algebraic dist: 33.73020518909801		 Val Algebraic dist: 55.983099365234374
             	RE1 dist: 1646.4724786931818		 Val RE1 dist: 2787.462890625
             	SED dist: 3.148355657404119		 Val SED dist: 7.7108924865722654

Epoch 983/65000: Training Loss: 1.5569026253440164		 Val Loss: 5.847203063964844
             	Training MAE: 0.14106661081314087		 Val MAE: 0.13230963051319122
             	Algebraic dist: 31.167327880859375		 Val Algebraic dist: 65.67189331054688
             	RE1 dist: 1210.7897727272727		 Val RE1 dist: 3705.465234375
             	SED dist: 2.98484282060103		 Val SED dist: 11.556155395507812

Epoch 984/65000: Training Loss: 1.5563871210271663		 Val Loss: 3.776216506958008
             	Training MAE: 0.1607416272163391		 Val MAE: 0.16187752783298492
             	Algebraic dist: 29.489837646484375		 Val Algebraic dist: 49.48865966796875
             	RE1 dist: 1099.421963778409		 Val RE1 dist: 2236.45625
             	SED dist: 2.944766651500355		 Val SED dist: 7.361851501464844

Epoch 985/65000: Training Loss: 1.7712438756769353		 Val Loss: 5.12132682800293
             	Training MAE: 0.15868821740150452		 Val MAE: 0.1216505840420723
             	Algebraic dist: 37.35711115056818		 Val Algebraic dist: 68.710546875
             	RE1 dist: 1786.4133522727273		 Val RE1 dist: 4035.07734375
             	SED dist: 3.384896018288352		 Val SED dist: 10.149238586425781

Epoch 986/65000: Training Loss: 1.613735025579279		 Val Loss: 4.183524703979492
             	Training MAE: 0.1477552205324173		 Val MAE: 0.1359304040670395
             	Algebraic dist: 29.93246182528409		 Val Algebraic dist: 55.62666015625
             	RE1 dist: 1190.524325284091		 Val RE1 dist: 2765.65078125
             	SED dist: 3.0857193686745386		 Val SED dist: 8.246941375732423

Epoch 987/65000: Training Loss: 1.9645638899369673		 Val Loss: 3.1423114776611327
             	Training MAE: 0.14512883126735687		 Val MAE: 0.12669679522514343
             	Algebraic dist: 34.93105246803977		 Val Algebraic dist: 51.286309814453126
             	RE1 dist: 1285.3695845170455		 Val RE1 dist: 2584.01953125
             	SED dist: 3.794563987038352		 Val SED dist: 6.187219619750977

Epoch 988/65000: Training Loss: 1.6135134263472124		 Val Loss: 3.817494201660156
             	Training MAE: 0.13916663825511932		 Val MAE: 0.15613846480846405
             	Algebraic dist: 34.23169500177557		 Val Algebraic dist: 67.06615600585937
             	RE1 dist: 1403.5076349431818		 Val RE1 dist: 4200.756640625
             	SED dist: 3.0975685119628906		 Val SED dist: 7.490059661865234

Epoch 989/65000: Training Loss: 1.9552459716796875		 Val Loss: 3.676350402832031
             	Training MAE: 0.16741520166397095		 Val MAE: 0.20817191898822784
             	Algebraic dist: 37.48042713512074		 Val Algebraic dist: 33.63746337890625
             	RE1 dist: 1448.2820490056818		 Val RE1 dist: 1203.2671875
             	SED dist: 3.724089189009233		 Val SED dist: 7.0492408752441404

Epoch 990/65000: Training Loss: 1.6791199770840732		 Val Loss: 5.468943405151367
             	Training MAE: 0.1587601751089096		 Val MAE: 0.12935775518417358
             	Algebraic dist: 30.619001908735797		 Val Algebraic dist: 66.51085815429687
             	RE1 dist: 1248.136629971591		 Val RE1 dist: 3714.43984375
             	SED dist: 3.1911856911399146		 Val SED dist: 10.819120788574219

Epoch 991/65000: Training Loss: 1.714512044733221		 Val Loss: 3.8810081481933594
             	Training MAE: 0.15327607095241547		 Val MAE: 0.14959532022476196
             	Algebraic dist: 30.966602672230113		 Val Algebraic dist: 45.68690185546875
             	RE1 dist: 1304.73046875		 Val RE1 dist: 1908.8431640625
             	SED dist: 3.2735131003639917		 Val SED dist: 7.590891265869141

Epoch 992/65000: Training Loss: 1.5950038216330789		 Val Loss: 4.314276885986328
             	Training MAE: 0.15347623825073242		 Val MAE: 0.12246929854154587
             	Algebraic dist: 31.94715742631392		 Val Algebraic dist: 54.508917236328124
             	RE1 dist: 1228.0474076704545		 Val RE1 dist: 2644.05234375
             	SED dist: 3.033529108220881		 Val SED dist: 8.527347564697266

Epoch 993/65000: Training Loss: 1.8040227023037998		 Val Loss: 4.269263458251953
             	Training MAE: 0.14900612831115723		 Val MAE: 0.11290331184864044
             	Algebraic dist: 33.958276922052555		 Val Algebraic dist: 61.257843017578125
             	RE1 dist: 1429.944247159091		 Val RE1 dist: 3444.646875
             	SED dist: 3.4596519470214844		 Val SED dist: 8.454048156738281

Epoch 994/65000: Training Loss: 1.83420129255815		 Val Loss: 4.010718917846679
             	Training MAE: 0.1566486954689026		 Val MAE: 0.13992315530776978
             	Algebraic dist: 35.09232399680398		 Val Algebraic dist: 46.54243774414063
             	RE1 dist: 1568.6624644886363		 Val RE1 dist: 1880.684765625
             	SED dist: 3.514000979336825		 Val SED dist: 7.864795684814453

Epoch 995/65000: Training Loss: 1.4951546408913352		 Val Loss: 4.332074356079102
             	Training MAE: 0.1461409032344818		 Val MAE: 0.14001907408237457
             	Algebraic dist: 30.11254050514915		 Val Algebraic dist: 62.1877685546875
             	RE1 dist: 1246.399502840909		 Val RE1 dist: 3528.074609375
             	SED dist: 2.855600530450994		 Val SED dist: 8.554496002197265

Epoch 996/65000: Training Loss: 1.4622736844149502		 Val Loss: 3.817151641845703
             	Training MAE: 0.15129461884498596		 Val MAE: 0.15415047109127045
             	Algebraic dist: 29.52318503639915		 Val Algebraic dist: 47.4292236328125
             	RE1 dist: 1073.591796875		 Val RE1 dist: 2108.66875
             	SED dist: 2.776042764837092		 Val SED dist: 7.473368835449219

Epoch 997/65000: Training Loss: 1.6015019850297407		 Val Loss: 3.3272193908691405
             	Training MAE: 0.15095406770706177		 Val MAE: 0.13679379224777222
             	Algebraic dist: 29.80367764559659		 Val Algebraic dist: 54.46947021484375
             	RE1 dist: 1096.9868607954545		 Val RE1 dist: 2790.918359375
             	SED dist: 3.0494929226962		 Val SED dist: 6.544834899902344

Epoch 998/65000: Training Loss: 1.6025416634299539		 Val Loss: 4.7306781768798825
             	Training MAE: 0.154007688164711		 Val MAE: 0.12105928361415863
             	Algebraic dist: 31.966935591264203		 Val Algebraic dist: 55.638677978515624
             	RE1 dist: 1383.4605823863637		 Val RE1 dist: 2856.0677734375
             	SED dist: 3.059937217018821		 Val SED dist: 9.345003509521485

Epoch 999/65000: Training Loss: 2.155434174971147		 Val Loss: 6.3499500274658205
             	Training MAE: 0.159627765417099		 Val MAE: 0.13164134323596954
             	Algebraic dist: 37.04435036399148		 Val Algebraic dist: 75.61817626953125
             	RE1 dist: 1514.1901633522727		 Val RE1 dist: 4989.715625
             	SED dist: 4.149385625665838		 Val SED dist: 12.57940444946289

Epoch 1000/65000: Training Loss: 1.8090629577636719		 Val Loss: 3.7224662780761717
             	Training MAE: 0.15307918190956116		 Val MAE: 0.12961778044700623
             	Algebraic dist: 32.75104037198153		 Val Algebraic dist: 50.0271728515625
             	RE1 dist: 1413.8051313920455		 Val RE1 dist: 2294.7236328125
