
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.004, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

train size: 47, val size: 25, test size: 1064

algebraic_truth: 0.017078522592782974		 val_algebraic_truth: 0.01698588766157627
             	SED dist: 2.5566752751668296		 Val SED dist: 5.854620933532715

Epoch 70/80000: Training Loss: 1.512385368347168		 Val Loss: 3.0507664680480957
             	Training MAE: 0.33657094836235046		 Val MAE: 0.33419591188430786
             	Algebraic dist: 71.45873514811198		 Val Algebraic dist: 110.40827178955078
             	RE1 dist: 5204.2919921875		 Val RE1 dist: 13324.19921875
             	SED dist: 2.451927979787191		 Val SED dist: 5.536673069000244

Epoch 71/80000: Training Loss: 1.5162002245585124		 Val Loss: 2.937842607498169
             	Training MAE: 0.3330344259738922		 Val MAE: 0.33253270387649536
             	Algebraic dist: 68.4972635904948		 Val Algebraic dist: 108.6241683959961
             	RE1 dist: 5758.422526041667		 Val RE1 dist: 11837.3642578125
             	SED dist: 2.4707702000935874		 Val SED dist: 5.315554618835449

Epoch 72/80000: Training Loss: 1.445555845896403		 Val Loss: 2.538574695587158
             	Training MAE: 0.32983511686325073		 Val MAE: 0.32955309748649597
             	Algebraic dist: 69.03507486979167		 Val Algebraic dist: 100.6375503540039
             	RE1 dist: 4767.611653645833		 Val RE1 dist: 11276.7783203125
             	SED dist: 2.340015093485514		 Val SED dist: 4.527731418609619

Epoch 73/80000: Training Loss: 1.4032843907674153		 Val Loss: 3.0690536499023438
             	Training MAE: 0.32838141918182373		 Val MAE: 0.3284406065940857
             	Algebraic dist: 69.85887145996094		 Val Algebraic dist: 116.2541732788086
             	RE1 dist: 4944.4287109375		 Val RE1 dist: 14445.4775390625
             	SED dist: 2.2598164876302085		 Val SED dist: 5.591300964355469

Epoch 74/80000: Training Loss: 1.4112218221028645		 Val Loss: 2.594996452331543
             	Training MAE: 0.3273090422153473		 Val MAE: 0.32757121324539185
             	Algebraic dist: 67.6914774576823		 Val Algebraic dist: 102.42906188964844
             	RE1 dist: 6048.9140625		 Val RE1 dist: 10974.6123046875
             	SED dist: 2.2782692909240723		 Val SED dist: 4.6442975997924805

Epoch 75/80000: Training Loss: 1.4023195902506511		 Val Loss: 2.535858631134033
             	Training MAE: 0.32479605078697205		 Val MAE: 0.32308077812194824
             	Algebraic dist: 71.23573811848958		 Val Algebraic dist: 101.5639877319336
             	RE1 dist: 5665.653645833333		 Val RE1 dist: 12254.5322265625
             	SED dist: 2.2675997416178384		 Val SED dist: 4.539623260498047

Epoch 76/80000: Training Loss: 1.4212881724039714		 Val Loss: 3.0609207153320312
             	Training MAE: 0.3212161958217621		 Val MAE: 0.319411039352417
             	Algebraic dist: 71.59181213378906		 Val Algebraic dist: 116.85684204101562
             	RE1 dist: 5332.131510416667		 Val RE1 dist: 15619.833984375
             	SED dist: 2.316187540690104		 Val SED dist: 5.600152015686035

Epoch 77/80000: Training Loss: 1.4120025634765625		 Val Loss: 3.105093240737915
             	Training MAE: 0.31627732515335083		 Val MAE: 0.317415714263916
             	Algebraic dist: 72.52076212565105		 Val Algebraic dist: 118.79820251464844
             	RE1 dist: 5098.6494140625		 Val RE1 dist: 12637.7578125
             	SED dist: 2.311546007792155		 Val SED dist: 5.693597793579102

Epoch 78/80000: Training Loss: 1.5467336972554524		 Val Loss: 2.6976234912872314
             	Training MAE: 0.31343576312065125		 Val MAE: 0.3126155436038971
             	Algebraic dist: 76.6165771484375		 Val Algebraic dist: 108.017822265625
             	RE1 dist: 7639.915364583333		 Val RE1 dist: 12069.6064453125
             	SED dist: 2.588347593943278		 Val SED dist: 4.892034530639648

Epoch 79/80000: Training Loss: 1.5679826736450195		 Val Loss: 2.957815170288086
             	Training MAE: 0.3102208077907562		 Val MAE: 0.3065902888774872
             	Algebraic dist: 76.98940531412761		 Val Algebraic dist: 117.39611053466797
             	RE1 dist: 8385.609375		 Val RE1 dist: 16164.8701171875
             	SED dist: 2.638819694519043		 Val SED dist: 5.427276611328125

Epoch 80/80000: Training Loss: 1.577865441640218		 Val Loss: 2.792703628540039
             	Training MAE: 0.3048877418041229		 Val MAE: 0.3073910176753998
             	Algebraic dist: 76.97181193033855		 Val Algebraic dist: 108.90707397460938
             	RE1 dist: 7747.847005208333		 Val RE1 dist: 10762.5263671875
             	SED dist: 2.671458880106608		 Val SED dist: 5.093581199645996

Epoch 81/80000: Training Loss: 1.5618109703063965		 Val Loss: 2.951907157897949
             	Training MAE: 0.3020777106285095		 Val MAE: 0.297403484582901
             	Algebraic dist: 78.22329203287761		 Val Algebraic dist: 121.33427429199219
             	RE1 dist: 7525.1015625		 Val RE1 dist: 16420.9609375
             	SED dist: 2.645779768625895		 Val SED dist: 5.437859058380127

Epoch 82/80000: Training Loss: 1.4498955408732097		 Val Loss: 2.8835854530334473
             	Training MAE: 0.2971063554286957		 Val MAE: 0.29821541905403137
             	Algebraic dist: 75.26510620117188		 Val Algebraic dist: 110.70162200927734
             	RE1 dist: 6129.421875		 Val RE1 dist: 12035.560546875
             	SED dist: 2.433644930521647		 Val SED dist: 5.297360420227051

Epoch 83/80000: Training Loss: 1.4234331448872883		 Val Loss: 3.0496768951416016
             	Training MAE: 0.29325947165489197		 Val MAE: 0.2928886115550995
             	Algebraic dist: 75.79129028320312		 Val Algebraic dist: 115.60726165771484
             	RE1 dist: 5986.18359375		 Val RE1 dist: 13106.5703125
             	SED dist: 2.3897183736165366		 Val SED dist: 5.642419815063477

Epoch 84/80000: Training Loss: 1.34280792872111		 Val Loss: 2.990895986557007
             	Training MAE: 0.2907876670360565		 Val MAE: 0.28700175881385803
             	Algebraic dist: 71.650390625		 Val Algebraic dist: 116.36470794677734
             	RE1 dist: 5282.715494791667		 Val RE1 dist: 15913.1435546875
             	SED dist: 2.2332913080851235		 Val SED dist: 5.538735389709473

Epoch 85/80000: Training Loss: 1.3872052828470867		 Val Loss: 2.8105483055114746
             	Training MAE: 0.2858065664768219		 Val MAE: 0.2867334187030792
             	Algebraic dist: 74.41029357910156		 Val Algebraic dist: 114.73635864257812
             	RE1 dist: 5755.892578125		 Val RE1 dist: 12798.638671875
             	SED dist: 2.3333943684895835		 Val SED dist: 5.177585601806641

Epoch 86/80000: Training Loss: 1.3434683481852214		 Val Loss: 2.669618844985962
             	Training MAE: 0.28231388330459595		 Val MAE: 0.28137722611427307
             	Algebraic dist: 71.63519287109375		 Val Algebraic dist: 111.0813217163086
             	RE1 dist: 5462.134114583333		 Val RE1 dist: 12824.8544921875
             	SED dist: 2.2523957888285318		 Val SED dist: 4.906688690185547

Epoch 87/80000: Training Loss: 1.3527940114339192		 Val Loss: 2.8654541969299316
             	Training MAE: 0.2789282202720642		 Val MAE: 0.2770133316516876
             	Algebraic dist: 71.604736328125		 Val Algebraic dist: 113.65653991699219
             	RE1 dist: 5463.962239583333		 Val RE1 dist: 15625.56640625
             	SED dist: 2.2771045366923013		 Val SED dist: 5.307009696960449

Epoch 88/80000: Training Loss: 1.4228102366129558		 Val Loss: 2.8124613761901855
             	Training MAE: 0.27540144324302673		 Val MAE: 0.27491915225982666
             	Algebraic dist: 73.89717610677083		 Val Algebraic dist: 109.71543884277344
             	RE1 dist: 5574.994140625		 Val RE1 dist: 13142.568359375
             	SED dist: 2.4236205418904624		 Val SED dist: 5.203408241271973

Epoch 89/80000: Training Loss: 1.2737080256144206		 Val Loss: 2.7403035163879395
             	Training MAE: 0.27191877365112305		 Val MAE: 0.2715493440628052
             	Algebraic dist: 69.408447265625		 Val Algebraic dist: 115.42341613769531
             	RE1 dist: 4961.5419921875		 Val RE1 dist: 16146.8203125
             	SED dist: 2.1309779485066733		 Val SED dist: 5.063573837280273

Epoch 90/80000: Training Loss: 1.338157018025716		 Val Loss: 3.5887489318847656
             	Training MAE: 0.2688910663127899		 Val MAE: 0.2688256502151489
             	Algebraic dist: 71.26912943522136		 Val Algebraic dist: 130.1932830810547
             	RE1 dist: 5213.117513020833		 Val RE1 dist: 16989.046875
             	SED dist: 2.2646220525105796		 Val SED dist: 6.764756202697754

Epoch 91/80000: Training Loss: 1.2808295090993245		 Val Loss: 2.6291041374206543
             	Training MAE: 0.2657613456249237		 Val MAE: 0.2635945975780487
             	Algebraic dist: 67.33803304036458		 Val Algebraic dist: 105.34776306152344
             	RE1 dist: 4818.308268229167		 Val RE1 dist: 12153.787109375
             	SED dist: 2.154670238494873		 Val SED dist: 4.855061054229736

Epoch 92/80000: Training Loss: 1.2519744237263997		 Val Loss: 2.522156238555908
             	Training MAE: 0.26206153631210327		 Val MAE: 0.2626819312572479
             	Algebraic dist: 69.98119608561198		 Val Algebraic dist: 103.24935150146484
             	RE1 dist: 5030.867838541667		 Val RE1 dist: 11388.99609375
             	SED dist: 2.103944460550944		 Val SED dist: 4.643062591552734

Epoch 93/80000: Training Loss: 1.3188784917195637		 Val Loss: 2.91945219039917
             	Training MAE: 0.2600075602531433		 Val MAE: 0.25874224305152893
             	Algebraic dist: 70.24134826660156		 Val Algebraic dist: 118.67764282226562
             	RE1 dist: 4640.84765625		 Val RE1 dist: 15127.6220703125
             	SED dist: 2.2400266329447427		 Val SED dist: 5.444766998291016

Epoch 94/80000: Training Loss: 1.279841423034668		 Val Loss: 3.2397332191467285
             	Training MAE: 0.2581653892993927		 Val MAE: 0.25957947969436646
             	Algebraic dist: 68.62972513834636		 Val Algebraic dist: 117.0875473022461
             	RE1 dist: 4616.462239583333		 Val RE1 dist: 12706.4375
             	SED dist: 2.164210001627604		 Val SED dist: 6.079563617706299

Epoch 95/80000: Training Loss: 1.3353395462036133		 Val Loss: 2.9624857902526855
             	Training MAE: 0.2563076913356781		 Val MAE: 0.2551509439945221
             	Algebraic dist: 73.51685078938802		 Val Algebraic dist: 113.42542266845703
             	RE1 dist: 5730.805338541667		 Val RE1 dist: 14401.970703125
             	SED dist: 2.277469793955485		 Val SED dist: 5.5353899002075195

Epoch 96/80000: Training Loss: 1.278826634089152		 Val Loss: 3.122579574584961
             	Training MAE: 0.25323086977005005		 Val MAE: 0.2536594867706299
             	Algebraic dist: 68.77201843261719		 Val Algebraic dist: 117.05247497558594
             	RE1 dist: 5022.444661458333		 Val RE1 dist: 13918.90234375
             	SED dist: 2.170278231302897		 Val SED dist: 5.857857704162598

Epoch 97/80000: Training Loss: 1.264739990234375		 Val Loss: 2.5421485900878906
             	Training MAE: 0.2511933147907257		 Val MAE: 0.25139564275741577
             	Algebraic dist: 68.25905863444011		 Val Algebraic dist: 100.45494079589844
             	RE1 dist: 4755.4501953125		 Val RE1 dist: 11222.3505859375
             	SED dist: 2.1450629234313965		 Val SED dist: 4.699077606201172

Epoch 98/80000: Training Loss: 1.3394416173299153		 Val Loss: 2.68013334274292
             	Training MAE: 0.24934756755828857		 Val MAE: 0.2486048936843872
             	Algebraic dist: 69.61827596028645		 Val Algebraic dist: 108.15591430664062
             	RE1 dist: 6457.206380208333		 Val RE1 dist: 12703.677734375
             	SED dist: 2.2973173459370932		 Val SED dist: 4.9813432693481445

Epoch 99/80000: Training Loss: 1.4632380803426106		 Val Loss: 2.5212574005126953
             	Training MAE: 0.2460896372795105		 Val MAE: 0.2464420348405838
             	Algebraic dist: 73.09683736165364		 Val Algebraic dist: 104.71397399902344
             	RE1 dist: 7693.689453125		 Val RE1 dist: 12101.666015625
             	SED dist: 2.5510331789652505		 Val SED dist: 4.666400909423828

Epoch 100/80000: Training Loss: 1.278577486673991		 Val Loss: 2.635639190673828
             	Training MAE: 0.2432088702917099		 Val MAE: 0.242498978972435
             	Algebraic dist: 67.95041910807292		 Val Algebraic dist: 104.1644287109375
             	RE1 dist: 4981.234375		 Val RE1 dist: 11626.7412109375
             	SED dist: 2.185792605082194		 Val SED dist: 4.900928020477295

Epoch 101/80000: Training Loss: 1.28312349319458		 Val Loss: 3.142887592315674
             	Training MAE: 0.24055959284305573		 Val MAE: 0.2394668012857437
             	Algebraic dist: 68.23690795898438		 Val Algebraic dist: 119.93655395507812
             	RE1 dist: 4703.3515625		 Val RE1 dist: 14675.876953125
             	SED dist: 2.197812080383301		 Val SED dist: 5.9213361740112305

Epoch 102/80000: Training Loss: 1.3304824829101562		 Val Loss: 3.081660509109497
             	Training MAE: 0.23738080263137817		 Val MAE: 0.23859356343746185
             	Algebraic dist: 68.15838114420573		 Val Algebraic dist: 119.19158935546875
             	RE1 dist: 5794.395182291667		 Val RE1 dist: 13588.7666015625
             	SED dist: 2.297893683115641		 Val SED dist: 5.797250270843506

Epoch 103/80000: Training Loss: 1.3675328890482585		 Val Loss: 2.8897342681884766
             	Training MAE: 0.23483142256736755		 Val MAE: 0.23346678912639618
             	Algebraic dist: 68.91768391927083		 Val Algebraic dist: 108.68721008300781
             	RE1 dist: 6085.5234375		 Val RE1 dist: 12629.6025390625
             	SED dist: 2.3754935264587402		 Val SED dist: 5.4228315353393555

Epoch 104/80000: Training Loss: 1.3052787780761719		 Val Loss: 2.9071686267852783
             	Training MAE: 0.23212683200836182		 Val MAE: 0.23247851431369781
             	Algebraic dist: 68.77148946126302		 Val Algebraic dist: 111.9102554321289
             	RE1 dist: 5260.922200520833		 Val RE1 dist: 14207.84765625
             	SED dist: 2.252094586690267		 Val SED dist: 5.455948829650879

Epoch 105/80000: Training Loss: 1.2468043963114421		 Val Loss: 2.728560209274292
             	Training MAE: 0.23135022819042206		 Val MAE: 0.23140697181224823
             	Algebraic dist: 66.73954772949219		 Val Algebraic dist: 110.70724487304688
             	RE1 dist: 4665.667317708333		 Val RE1 dist: 13509.466796875
             	SED dist: 2.1367479960123696		 Val SED dist: 5.1036787033081055

Epoch 106/80000: Training Loss: 1.336550235748291		 Val Loss: 3.166893482208252
             	Training MAE: 0.22929245233535767		 Val MAE: 0.22939684987068176
             	Algebraic dist: 68.53386942545573		 Val Algebraic dist: 116.82876586914062
             	RE1 dist: 5904.25390625		 Val RE1 dist: 13626.21484375
             	SED dist: 2.3205429712931314		 Val SED dist: 5.981761932373047

Epoch 107/80000: Training Loss: 1.257381757100423		 Val Loss: 2.9538888931274414
             	Training MAE: 0.22711823880672455		 Val MAE: 0.22895687818527222
             	Algebraic dist: 65.71771748860677		 Val Algebraic dist: 107.6623306274414
             	RE1 dist: 4389.974934895833		 Val RE1 dist: 11067.599609375
             	SED dist: 2.1657541592915854		 Val SED dist: 5.554932594299316

Epoch 108/80000: Training Loss: 1.3279228210449219		 Val Loss: 2.700807809829712
             	Training MAE: 0.22680962085723877		 Val MAE: 0.22502698004245758
             	Algebraic dist: 67.59652201334636		 Val Algebraic dist: 105.71357727050781
             	RE1 dist: 4534.619791666667		 Val RE1 dist: 14293.0166015625
             	SED dist: 2.30440092086792		 Val SED dist: 5.055840969085693

Epoch 109/80000: Training Loss: 1.234248956044515		 Val Loss: 2.9268393516540527
             	Training MAE: 0.2234799712896347		 Val MAE: 0.22681722044944763
             	Algebraic dist: 67.12097676595052		 Val Algebraic dist: 106.85702514648438
             	RE1 dist: 4558.941731770833		 Val RE1 dist: 11032.48828125
             	SED dist: 2.1217432022094727		 Val SED dist: 5.499636650085449

Epoch 110/80000: Training Loss: 1.4943250020345051		 Val Loss: 2.416581153869629
             	Training MAE: 0.2228541076183319		 Val MAE: 0.22367285192012787
             	Algebraic dist: 74.03804524739583		 Val Algebraic dist: 99.17630004882812
             	RE1 dist: 7791.161458333333		 Val RE1 dist: 11411.154296875
             	SED dist: 2.641594568888346		 Val SED dist: 4.488027572631836

Epoch 111/80000: Training Loss: 1.2280162970225017		 Val Loss: 2.7351081371307373
             	Training MAE: 0.22164160013198853		 Val MAE: 0.22162185609340668
             	Algebraic dist: 64.0021260579427		 Val Algebraic dist: 106.66657257080078
             	RE1 dist: 4254.2822265625		 Val RE1 dist: 12230.4375
             	SED dist: 2.1110715866088867		 Val SED dist: 5.127441883087158

Epoch 112/80000: Training Loss: 1.212708314259847		 Val Loss: 3.0208659172058105
             	Training MAE: 0.21998898684978485		 Val MAE: 0.2204534113407135
             	Algebraic dist: 64.86989847819011		 Val Algebraic dist: 111.8437728881836
             	RE1 dist: 4212.507486979167		 Val RE1 dist: 12255.990234375
             	SED dist: 2.0832204818725586		 Val SED dist: 5.70019006729126

Epoch 113/80000: Training Loss: 1.2704656918843586		 Val Loss: 3.2468552589416504
             	Training MAE: 0.21847523748874664		 Val MAE: 0.21857932209968567
             	Algebraic dist: 65.8665771484375		 Val Algebraic dist: 117.85347747802734
             	RE1 dist: 5173.764322916667		 Val RE1 dist: 15643.9453125
             	SED dist: 2.200816790262858		 Val SED dist: 6.155280590057373

Epoch 114/80000: Training Loss: 1.2636117935180664		 Val Loss: 2.4421615600585938
             	Training MAE: 0.2182948887348175		 Val MAE: 0.218697652220726
             	Algebraic dist: 66.02840677897136		 Val Algebraic dist: 98.1131362915039
             	RE1 dist: 4727.057942708333		 Val RE1 dist: 11132.986328125
             	SED dist: 2.186229864756266		 Val SED dist: 4.54383659362793

Epoch 115/80000: Training Loss: 1.2172334988911946		 Val Loss: 2.646437168121338
             	Training MAE: 0.21729117631912231		 Val MAE: 0.21775174140930176
             	Algebraic dist: 64.50994873046875		 Val Algebraic dist: 103.37047576904297
             	RE1 dist: 4524.707682291667		 Val RE1 dist: 11082.806640625
             	SED dist: 2.0949403444925943		 Val SED dist: 4.953067779541016

Epoch 116/80000: Training Loss: 1.2240296204884846		 Val Loss: 2.786520004272461
             	Training MAE: 0.21508967876434326		 Val MAE: 0.2159811407327652
             	Algebraic dist: 65.49366760253906		 Val Algebraic dist: 104.67997741699219
             	RE1 dist: 4485.944010416667		 Val RE1 dist: 12799.091796875
             	SED dist: 2.1121907234191895		 Val SED dist: 5.236551761627197

Epoch 117/80000: Training Loss: 1.2047028541564941		 Val Loss: 2.4118406772613525
             	Training MAE: 0.21432553231716156		 Val MAE: 0.21599158644676208
             	Algebraic dist: 66.122314453125		 Val Algebraic dist: 94.85871887207031
             	RE1 dist: 4344.201497395833		 Val RE1 dist: 9943.75
             	SED dist: 2.0739011764526367		 Val SED dist: 4.485265731811523

Epoch 118/80000: Training Loss: 1.321120818456014		 Val Loss: 2.9674153327941895
             	Training MAE: 0.21369968354701996		 Val MAE: 0.21442720293998718
             	Algebraic dist: 67.58547465006511		 Val Algebraic dist: 112.47747802734375
             	RE1 dist: 5884.534505208333		 Val RE1 dist: 12760.81640625
             	SED dist: 2.306997617085775		 Val SED dist: 5.60029411315918

Epoch 119/80000: Training Loss: 1.226057767868042		 Val Loss: 2.7206921577453613
             	Training MAE: 0.21189101040363312		 Val MAE: 0.21355897188186646
             	Algebraic dist: 63.81719970703125		 Val Algebraic dist: 104.20733642578125
             	RE1 dist: 4091.6302083333335		 Val RE1 dist: 10727.623046875
             	SED dist: 2.1200159390767417		 Val SED dist: 5.107461929321289

Epoch 120/80000: Training Loss: 1.367940902709961		 Val Loss: 3.260003089904785
             	Training MAE: 0.2107822597026825		 Val MAE: 0.21134568750858307
             	Algebraic dist: 66.6272684733073		 Val Algebraic dist: 116.90026092529297
             	RE1 dist: 6029.018229166667		 Val RE1 dist: 14148.6416015625
             	SED dist: 2.403440316518148		 Val SED dist: 6.190342903137207

Epoch 121/80000: Training Loss: 1.2955363591512044		 Val Loss: 3.0953783988952637
             	Training MAE: 0.2084878534078598		 Val MAE: 0.2080088108778
             	Algebraic dist: 66.52471415201823		 Val Algebraic dist: 115.55912780761719
             	RE1 dist: 5410.118489583333		 Val RE1 dist: 13990.419921875
             	SED dist: 2.2603171666463218		 Val SED dist: 5.861727714538574

Epoch 122/80000: Training Loss: 1.3675829569498699		 Val Loss: 3.214965343475342
             	Training MAE: 0.20739009976387024		 Val MAE: 0.20730392634868622
             	Algebraic dist: 66.30759175618489		 Val Algebraic dist: 117.05457305908203
             	RE1 dist: 5575.751953125		 Val RE1 dist: 14168.61328125
             	SED dist: 2.404888312021891		 Val SED dist: 6.10363245010376

Epoch 123/80000: Training Loss: 1.2506195704142253		 Val Loss: 2.778526544570923
             	Training MAE: 0.20598603785037994		 Val MAE: 0.20710884034633636
             	Algebraic dist: 66.64491271972656		 Val Algebraic dist: 110.66825866699219
             	RE1 dist: 4569.938802083333		 Val RE1 dist: 13161.3330078125
             	SED dist: 2.174205462137858		 Val SED dist: 5.229483604431152

Epoch 124/80000: Training Loss: 1.1757325331370037		 Val Loss: 3.0581517219543457
             	Training MAE: 0.20451563596725464		 Val MAE: 0.2065386325120926
             	Algebraic dist: 62.834493001302086		 Val Algebraic dist: 108.91265106201172
             	RE1 dist: 4262.03125		 Val RE1 dist: 11902.154296875
             	SED dist: 2.027432441711426		 Val SED dist: 5.790279865264893

Epoch 125/80000: Training Loss: 1.246507167816162		 Val Loss: 2.6148769855499268
             	Training MAE: 0.20524778962135315		 Val MAE: 0.20602215826511383
             	Algebraic dist: 62.42869567871094		 Val Algebraic dist: 99.06059265136719
             	RE1 dist: 4897.779296875		 Val RE1 dist: 10727.111328125
             	SED dist: 2.1688009897867837		 Val SED dist: 4.908125400543213

Epoch 126/80000: Training Loss: 1.2196122010548909		 Val Loss: 2.846714496612549
             	Training MAE: 0.20532940328121185		 Val MAE: 0.2052844911813736
             	Algebraic dist: 61.61087544759115		 Val Algebraic dist: 102.3277587890625
             	RE1 dist: 3996.6412760416665		 Val RE1 dist: 12161.9091796875
             	SED dist: 2.1161354382832847		 Val SED dist: 5.372107982635498

Epoch 127/80000: Training Loss: 1.2386705080668132		 Val Loss: 2.973377227783203
             	Training MAE: 0.20550714433193207		 Val MAE: 0.2047017514705658
             	Algebraic dist: 65.94641621907552		 Val Algebraic dist: 110.91017150878906
             	RE1 dist: 4399.085286458333		 Val RE1 dist: 13992.1650390625
             	SED dist: 2.1536734898885093		 Val SED dist: 5.627424716949463

Epoch 128/80000: Training Loss: 1.4162136713663738		 Val Loss: 2.9792301654815674
             	Training MAE: 0.20531868934631348		 Val MAE: 0.20588906109333038
             	Algebraic dist: 67.4766133626302		 Val Algebraic dist: 112.66253662109375
             	RE1 dist: 6233.475260416667		 Val RE1 dist: 12581.50390625
             	SED dist: 2.5082006454467773		 Val SED dist: 5.637232303619385

Epoch 129/80000: Training Loss: 1.1746272246042888		 Val Loss: 2.8111534118652344
             	Training MAE: 0.20477283000946045		 Val MAE: 0.20628803968429565
             	Algebraic dist: 62.403889973958336		 Val Algebraic dist: 108.11781311035156
             	RE1 dist: 3980.8151041666665		 Val RE1 dist: 12469.185546875
             	SED dist: 2.0277454058329263		 Val SED dist: 5.3019514083862305

Epoch 130/80000: Training Loss: 1.189360777537028		 Val Loss: 2.6327836513519287
             	Training MAE: 0.20517094433307648		 Val MAE: 0.20500673353672028
             	Algebraic dist: 61.778839111328125		 Val Algebraic dist: 102.4998779296875
             	RE1 dist: 3858.0823567708335		 Val RE1 dist: 12378.9404296875
             	SED dist: 2.056825637817383		 Val SED dist: 4.947042465209961

Epoch 131/80000: Training Loss: 1.2745567162831624		 Val Loss: 3.240417003631592
             	Training MAE: 0.20403745770454407		 Val MAE: 0.20618635416030884
             	Algebraic dist: 67.9743143717448		 Val Algebraic dist: 111.26068878173828
             	RE1 dist: 4755.304361979167		 Val RE1 dist: 11557.119140625
             	SED dist: 2.2289538383483887		 Val SED dist: 6.158383846282959

Epoch 132/80000: Training Loss: 1.2279062271118164		 Val Loss: 3.4477105140686035
             	Training MAE: 0.2038559764623642		 Val MAE: 0.20593690872192383
             	Algebraic dist: 62.59974161783854		 Val Algebraic dist: 118.36910247802734
             	RE1 dist: 4232.401041666667		 Val RE1 dist: 12740.546875
             	SED dist: 2.1366775830586753		 Val SED dist: 6.574650764465332

Epoch 133/80000: Training Loss: 1.2217073440551758		 Val Loss: 3.0933878421783447
             	Training MAE: 0.20355166494846344		 Val MAE: 0.20404577255249023
             	Algebraic dist: 65.16304016113281		 Val Algebraic dist: 111.11902618408203
             	RE1 dist: 4466.0126953125		 Val RE1 dist: 13296.5859375
             	SED dist: 2.1241466204325357		 Val SED dist: 5.867934226989746

Epoch 134/80000: Training Loss: 1.254083553949992		 Val Loss: 3.381518840789795
             	Training MAE: 0.20339523255825043		 Val MAE: 0.20359769463539124
             	Algebraic dist: 65.7816670735677		 Val Algebraic dist: 118.85923767089844
             	RE1 dist: 5036.500325520833		 Val RE1 dist: 13686.3310546875
             	SED dist: 2.1884981791178384		 Val SED dist: 6.446677207946777

Epoch 135/80000: Training Loss: 1.2644404570261638		 Val Loss: 2.414623737335205
             	Training MAE: 0.2029891014099121		 Val MAE: 0.2036307454109192
             	Algebraic dist: 64.03306579589844		 Val Algebraic dist: 94.84514617919922
             	RE1 dist: 4461.19921875		 Val RE1 dist: 10371.830078125
             	SED dist: 2.2117017110188804		 Val SED dist: 4.513391494750977

Epoch 136/80000: Training Loss: 1.3590199152628581		 Val Loss: 2.5470969676971436
             	Training MAE: 0.20260991156101227		 Val MAE: 0.20152772963047028
             	Algebraic dist: 66.66838073730469		 Val Algebraic dist: 99.05506134033203
             	RE1 dist: 5605.154296875		 Val RE1 dist: 12051.693359375
             	SED dist: 2.4026522636413574		 Val SED dist: 4.783907890319824

Epoch 137/80000: Training Loss: 1.2590346336364746		 Val Loss: 2.9813246726989746
             	Training MAE: 0.20335841178894043		 Val MAE: 0.20339202880859375
             	Algebraic dist: 64.09555053710938		 Val Algebraic dist: 106.9618148803711
             	RE1 dist: 4876.486653645833		 Val RE1 dist: 15042.78125
             	SED dist: 2.201557159423828		 Val SED dist: 5.651072025299072

Epoch 138/80000: Training Loss: 1.1913880507151287		 Val Loss: 2.5565507411956787
             	Training MAE: 0.20297449827194214		 Val MAE: 0.20267878472805023
             	Algebraic dist: 65.43557739257812		 Val Algebraic dist: 97.63673400878906
             	RE1 dist: 4441.317708333333		 Val RE1 dist: 11777.884765625
             	SED dist: 2.069300333658854		 Val SED dist: 4.803310394287109

Epoch 139/80000: Training Loss: 1.180734634399414		 Val Loss: 3.4097089767456055
             	Training MAE: 0.20205436646938324		 Val MAE: 0.20305269956588745
             	Algebraic dist: 61.91070556640625		 Val Algebraic dist: 116.65756225585938
             	RE1 dist: 3940.25		 Val RE1 dist: 14407.822265625
             	SED dist: 2.049821058909098		 Val SED dist: 6.508146286010742

Epoch 140/80000: Training Loss: 1.2085796197255452		 Val Loss: 2.6059465408325195
             	Training MAE: 0.20113933086395264		 Val MAE: 0.2027067244052887
             	Algebraic dist: 63.2713368733724		 Val Algebraic dist: 95.94605255126953
             	RE1 dist: 4269.561848958333		 Val RE1 dist: 8618.1650390625
             	SED dist: 2.107015291849772		 Val SED dist: 4.898566246032715

Epoch 141/80000: Training Loss: 1.2080189387003581		 Val Loss: 2.6270437240600586
             	Training MAE: 0.20069077610969543		 Val MAE: 0.20133398473262787
             	Algebraic dist: 64.41727193196614		 Val Algebraic dist: 96.504638671875
             	RE1 dist: 4210.2431640625		 Val RE1 dist: 10277.91015625
