###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.0169238921474008		 val_algebraic_truth: 0.01756474116574163
             	Training MAE: 0.15400755405426025		 Val MAE: 0.16227954626083374
             	Algebraic dist: 9.053920072667738		 Val Algebraic dist: 31.567013947860055
             	RE1 dist: 147.39422966452207		 Val RE1 dist: 1169.0854279891305
             	SED dist: 1.2046364054960363		 Val SED dist: 11.31989056131114

Epoch 319/4002: Training Loss: 0.7074831794289982		 Val Loss: 5.266147447668987
             	Training MAE: 0.1546446532011032		 Val MAE: 0.15434011816978455
             	Algebraic dist: 9.016417559455423		 Val Algebraic dist: 33.31939166525136
             	RE1 dist: 146.20309627757354		 Val RE1 dist: 1269.8939368206522
             	SED dist: 1.2149174634148092		 Val SED dist: 10.37162913446841

Epoch 320/4002: Training Loss: 0.6891974841847139		 Val Loss: 5.387824017068614
             	Training MAE: 0.15541142225265503		 Val MAE: 0.15199850499629974
             	Algebraic dist: 8.764945535098805		 Val Algebraic dist: 34.05854863705842
             	RE1 dist: 138.66397633272058		 Val RE1 dist: 1356.0806725543478
             	SED dist: 1.1763908161836512		 Val SED dist: 10.618495775305707

Epoch 321/4002: Training Loss: 0.691039758570054		 Val Loss: 5.267314413319463
             	Training MAE: 0.15469180047512054		 Val MAE: 0.15064950287342072
             	Algebraic dist: 8.844574872185202		 Val Algebraic dist: 32.02699080757473
             	RE1 dist: 140.29384478400735		 Val RE1 dist: 1193.292289402174
             	SED dist: 1.180503059835995		 Val SED dist: 10.378486965013588

Epoch 322/4002: Training Loss: 0.7032649096320657		 Val Loss: 5.048475514287534
             	Training MAE: 0.15382783114910126		 Val MAE: 0.14936332404613495
             	Algebraic dist: 9.037017822265625		 Val Algebraic dist: 31.941454016644023
             	RE1 dist: 143.68597771139707		 Val RE1 dist: 1164.7384510869565
             	SED dist: 1.2071993210736442		 Val SED dist: 9.944150841754416

Epoch 323/4002: Training Loss: 0.6966928033267751		 Val Loss: 4.817739403766135
             	Training MAE: 0.15306346118450165		 Val MAE: 0.14966611564159393
             	Algebraic dist: 9.090396656709558		 Val Algebraic dist: 32.15519913383152
             	RE1 dist: 150.26041187959558		 Val RE1 dist: 1117.4183933423913
             	SED dist: 1.1969067068660961		 Val SED dist: 9.48428079356318

Epoch 324/4002: Training Loss: 0.7227931303136489		 Val Loss: 5.8383026123046875
             	Training MAE: 0.1535612791776657		 Val MAE: 0.16270069777965546
             	Algebraic dist: 9.164762609145221		 Val Algebraic dist: 32.992617399796195
             	RE1 dist: 141.79493623621323		 Val RE1 dist: 1340.960258152174
             	SED dist: 1.2444928113151998		 Val SED dist: 11.495452880859375

Epoch 325/4002: Training Loss: 0.6943833968218636		 Val Loss: 4.9409362129543135
             	Training MAE: 0.15483921766281128		 Val MAE: 0.14290906488895416
             	Algebraic dist: 8.940549065085019		 Val Algebraic dist: 33.63313625169837
             	RE1 dist: 140.77686982996323		 Val RE1 dist: 1227.8000169836957
             	SED dist: 1.1873769199146944		 Val SED dist: 9.744372160538383

Epoch 326/4002: Training Loss: 0.7530207353479722		 Val Loss: 5.7665557861328125
             	Training MAE: 0.1541491597890854		 Val MAE: 0.18423324823379517
             	Algebraic dist: 9.258921903722426		 Val Algebraic dist: 28.411575980808426
             	RE1 dist: 154.7864487591912		 Val RE1 dist: 919.8355129076087
             	SED dist: 1.3049452164593864		 Val SED dist: 11.300482708474863

Epoch 327/4002: Training Loss: 0.717010778539321		 Val Loss: 5.516870913298233
             	Training MAE: 0.15512537956237793		 Val MAE: 0.14438064396381378
             	Algebraic dist: 9.008292703067555		 Val Algebraic dist: 35.18082593834919
             	RE1 dist: 141.33322323069854		 Val RE1 dist: 1455.2355638586957
             	SED dist: 1.2315135282628678		 Val SED dist: 10.890876438306725

Epoch 328/4002: Training Loss: 0.6995562946095186		 Val Loss: 5.381141662597656
             	Training MAE: 0.1532869040966034		 Val MAE: 0.1549694687128067
             	Algebraic dist: 9.051636639763327		 Val Algebraic dist: 31.93736731487772
             	RE1 dist: 144.20081284466912		 Val RE1 dist: 1249.2552649456522
             	SED dist: 1.200944002936868		 Val SED dist: 10.59578273607337

Epoch 329/4002: Training Loss: 0.6945148916805491		 Val Loss: 5.325041066045347
             	Training MAE: 0.15396000444889069		 Val MAE: 0.1522800177335739
             	Algebraic dist: 8.70715960334329		 Val Algebraic dist: 31.642469323199727
             	RE1 dist: 136.06739717371323		 Val RE1 dist: 1197.7815047554348
             	SED dist: 1.1868198619169348		 Val SED dist: 10.488983817722486

Epoch 330/4002: Training Loss: 0.7037165585686179		 Val Loss: 5.491138624108356
             	Training MAE: 0.1536046862602234		 Val MAE: 0.14646373689174652
             	Algebraic dist: 8.649523566750918		 Val Algebraic dist: 34.22769828464674
             	RE1 dist: 131.91933306525735		 Val RE1 dist: 1423.3582710597825
             	SED dist: 1.205152623793658		 Val SED dist: 10.834241120711617

Epoch 331/4002: Training Loss: 0.6922730838551241		 Val Loss: 5.642810323963994
             	Training MAE: 0.15335264801979065		 Val MAE: 0.1579945981502533
             	Algebraic dist: 8.578432868508731		 Val Algebraic dist: 33.288154933763586
             	RE1 dist: 131.43655215992646		 Val RE1 dist: 1387.5123131793478
             	SED dist: 1.1841302759507124		 Val SED dist: 11.113762896993887

Epoch 332/4002: Training Loss: 0.6971524182487937		 Val Loss: 5.42540110712466
             	Training MAE: 0.15299585461616516		 Val MAE: 0.16171500086784363
             	Algebraic dist: 8.905108283547793		 Val Algebraic dist: 30.046882961107336
             	RE1 dist: 142.242919921875		 Val RE1 dist: 1129.234035326087
             	SED dist: 1.195970759672277		 Val SED dist: 10.668914794921875

Epoch 333/4002: Training Loss: 0.7173293057610007		 Val Loss: 5.067781531292459
             	Training MAE: 0.1533161848783493		 Val MAE: 0.1348932534456253
             	Algebraic dist: 8.931833603802849		 Val Algebraic dist: 33.82020104449728
             	RE1 dist: 138.0096938189338		 Val RE1 dist: 1365.958305027174
             	SED dist: 1.235602098352769		 Val SED dist: 10.009966642960258

Epoch 334/4002: Training Loss: 0.6851616466746611		 Val Loss: 5.405629697053329
             	Training MAE: 0.15283620357513428		 Val MAE: 0.14717699587345123
             	Algebraic dist: 8.675466200884651		 Val Algebraic dist: 32.214724333389945
             	RE1 dist: 129.74691233915442		 Val RE1 dist: 1247.0884850543478
             	SED dist: 1.171556697172277		 Val SED dist: 10.65935350501019

Epoch 335/4002: Training Loss: 0.6803495182710535		 Val Loss: 5.904709525730299
             	Training MAE: 0.15298402309417725		 Val MAE: 0.13358932733535767
             	Algebraic dist: 8.593221327837776		 Val Algebraic dist: 37.413154933763586
             	RE1 dist: 133.62158203125		 Val RE1 dist: 1739.8464673913043
             	SED dist: 1.1603165794821346		 Val SED dist: 11.68624612559443

Epoch 336/4002: Training Loss: 0.6948170381433824		 Val Loss: 6.215464052946671
             	Training MAE: 0.15271152555942535		 Val MAE: 0.1363198459148407
             	Algebraic dist: 8.67280668370864		 Val Algebraic dist: 36.86119013247283
             	RE1 dist: 133.78754021139707		 Val RE1 dist: 1734.468410326087
             	SED dist: 1.1904315948486328		 Val SED dist: 12.302138618800951

Epoch 337/4002: Training Loss: 0.6888865302590763		 Val Loss: 5.742473436438519
             	Training MAE: 0.1525438129901886		 Val MAE: 0.14360573887825012
             	Algebraic dist: 8.665936638327207		 Val Algebraic dist: 34.51155156674592
             	RE1 dist: 137.03297334558823		 Val RE1 dist: 1522.7690217391305
             	SED dist: 1.1793776119456572		 Val SED dist: 11.34353903065557

Epoch 338/4002: Training Loss: 0.6753088446224437		 Val Loss: 5.8550852899966035
             	Training MAE: 0.15277110040187836		 Val MAE: 0.15094928443431854
             	Algebraic dist: 8.620302088120404		 Val Algebraic dist: 33.52935791015625
             	RE1 dist: 132.86605296415442		 Val RE1 dist: 1403.3736413043478
             	SED dist: 1.1527390199549057		 Val SED dist: 11.550846265709918

Epoch 339/4002: Training Loss: 0.682828005622415		 Val Loss: 5.857428509256114
             	Training MAE: 0.15260089933872223		 Val MAE: 0.14689655601978302
             	Algebraic dist: 8.635813095990349		 Val Algebraic dist: 33.10530156674592
             	RE1 dist: 132.06854607077207		 Val RE1 dist: 1393.9865828804348
             	SED dist: 1.1672115325927734		 Val SED dist: 11.565074091372283

Epoch 340/4002: Training Loss: 0.7259005378274357		 Val Loss: 5.450278904127038
             	Training MAE: 0.1527584344148636		 Val MAE: 0.12103313952684402
             	Algebraic dist: 8.810175278607536		 Val Algebraic dist: 37.09027099609375
             	RE1 dist: 137.0398667279412		 Val RE1 dist: 1640.5526494565217
             	SED dist: 1.2519991257611442		 Val SED dist: 10.79857867697011

Epoch 341/4002: Training Loss: 0.7047285192153033		 Val Loss: 4.95233618694803
             	Training MAE: 0.15311263501644135		 Val MAE: 0.17626136541366577
             	Algebraic dist: 8.687900318818933		 Val Algebraic dist: 26.176248301630434
             	RE1 dist: 137.3706772748162		 Val RE1 dist: 769.9252717391304
             	SED dist: 1.2103793200324564		 Val SED dist: 9.688331935716713

Epoch 342/4002: Training Loss: 0.7118970646577722		 Val Loss: 5.650222114894701
             	Training MAE: 0.15438750386238098		 Val MAE: 0.1714261919260025
             	Algebraic dist: 8.680491727941176		 Val Algebraic dist: 30.122043775475543
             	RE1 dist: 135.22887465533088		 Val RE1 dist: 1132.7724184782608
             	SED dist: 1.2212626513312845		 Val SED dist: 11.095527317212975

Epoch 343/4002: Training Loss: 0.6891908084644991		 Val Loss: 4.856383282205333
             	Training MAE: 0.1534479260444641		 Val MAE: 0.16773954033851624
             	Algebraic dist: 8.446640912224264		 Val Algebraic dist: 27.91225532863451
             	RE1 dist: 128.90113740808823		 Val RE1 dist: 865.0129925271739
             	SED dist: 1.1773508857278263		 Val SED dist: 9.517433498216713

Epoch 344/4002: Training Loss: 0.6933539334465476		 Val Loss: 6.085366953974185
             	Training MAE: 0.15349695086479187		 Val MAE: 0.15810659527778625
             	Algebraic dist: 8.596421185661764		 Val Algebraic dist: 33.937125827955164
             	RE1 dist: 135.8649184283088		 Val RE1 dist: 1433.3140285326087
             	SED dist: 1.1875882990220015		 Val SED dist: 11.996091096297555

Epoch 345/4002: Training Loss: 0.6630457709817326		 Val Loss: 4.65680163839589
             	Training MAE: 0.15270918607711792		 Val MAE: 0.1549752950668335
             	Algebraic dist: 8.375126558191637		 Val Algebraic dist: 29.622494904891305
             	RE1 dist: 124.28396426930146		 Val RE1 dist: 961.0599524456521
             	SED dist: 1.1268159080954159		 Val SED dist: 9.147609544836957

Epoch 346/4002: Training Loss: 0.7162367315853343		 Val Loss: 4.884479025135869
             	Training MAE: 0.15158668160438538		 Val MAE: 0.15629065036773682
             	Algebraic dist: 8.88820244284237		 Val Algebraic dist: 29.94384234884511
             	RE1 dist: 137.47156479779412		 Val RE1 dist: 1018.7331861413044
             	SED dist: 1.2353828654569738		 Val SED dist: 9.59899039890455

Epoch 347/4002: Training Loss: 0.6868707993451286		 Val Loss: 5.517831885296365
             	Training MAE: 0.15264207124710083		 Val MAE: 0.1585150957107544
             	Algebraic dist: 8.486280553481159		 Val Algebraic dist: 30.717821204144023
             	RE1 dist: 127.6714728860294		 Val RE1 dist: 1135.922554347826
             	SED dist: 1.1729502958409928		 Val SED dist: 10.859930287236752

Epoch 348/4002: Training Loss: 0.6889204137465533		 Val Loss: 5.3044317494268
             	Training MAE: 0.1524767279624939		 Val MAE: 0.15947560966014862
             	Algebraic dist: 8.477953742532168		 Val Algebraic dist: 29.664242951766305
             	RE1 dist: 128.5415469898897		 Val RE1 dist: 1065.0282778532608
             	SED dist: 1.1798527661491842		 Val SED dist: 10.4305652120839

Epoch 349/4002: Training Loss: 0.6780990712782916		 Val Loss: 5.218861123789912
             	Training MAE: 0.1514553725719452		 Val MAE: 0.14577476680278778
             	Algebraic dist: 8.477856804342832		 Val Algebraic dist: 32.87017291525136
             	RE1 dist: 130.76111557904412		 Val RE1 dist: 1294.30859375
             	SED dist: 1.1584642073687386		 Val SED dist: 10.289093017578125

Epoch 350/4002: Training Loss: 0.6756192936616785		 Val Loss: 5.2160472040591035
             	Training MAE: 0.15050624310970306		 Val MAE: 0.1439073383808136
             	Algebraic dist: 8.655226763556986		 Val Algebraic dist: 32.34035856827445
             	RE1 dist: 134.00620404411765		 Val RE1 dist: 1206.7069463315217
             	SED dist: 1.1560541040757124		 Val SED dist: 10.285595437754756

Epoch 351/4002: Training Loss: 0.6809080909280216		 Val Loss: 5.563619199006454
             	Training MAE: 0.1507887989282608		 Val MAE: 0.15540604293346405
             	Algebraic dist: 8.59220168169807		 Val Algebraic dist: 30.918897545855977
             	RE1 dist: 131.02992876838235		 Val RE1 dist: 1148.026069972826
             	SED dist: 1.1676226223216337		 Val SED dist: 10.956639828889266

Epoch 352/4002: Training Loss: 0.6887059492223403		 Val Loss: 5.868653007175611
             	Training MAE: 0.1508188396692276		 Val MAE: 0.15172697603702545
             	Algebraic dist: 8.566024780273438		 Val Algebraic dist: 32.64844811480978
             	RE1 dist: 127.13215188419117		 Val RE1 dist: 1309.8902004076087
             	SED dist: 1.1799857195685892		 Val SED dist: 11.573490308678668

Epoch 353/4002: Training Loss: 0.6879416634054745		 Val Loss: 6.074854975161345
             	Training MAE: 0.1508352905511856		 Val MAE: 0.14450891315937042
             	Algebraic dist: 8.535325891831341		 Val Algebraic dist: 35.46782916525136
             	RE1 dist: 125.05096794577206		 Val RE1 dist: 1532.6202445652175
             	SED dist: 1.1803511451272404		 Val SED dist: 12.001133130944293

Epoch 354/4002: Training Loss: 0.6830581777236041		 Val Loss: 5.298452294391135
             	Training MAE: 0.1519615799188614		 Val MAE: 0.16700179874897003
             	Algebraic dist: 8.368108412798714		 Val Algebraic dist: 30.32603918987772
             	RE1 dist: 125.66950539981617		 Val RE1 dist: 1103.8894361413043
             	SED dist: 1.166987138635972		 Val SED dist: 10.399927553923234

Epoch 355/4002: Training Loss: 0.6957326215856215		 Val Loss: 5.598992389181386
             	Training MAE: 0.15098969638347626		 Val MAE: 0.16198907792568207
             	Algebraic dist: 8.770214305204505		 Val Algebraic dist: 29.971910559612773
             	RE1 dist: 132.31927849264707		 Val RE1 dist: 1116.9404721467392
             	SED dist: 1.1959680669447954		 Val SED dist: 11.010604194972826

Epoch 356/4002: Training Loss: 0.6933305403765511		 Val Loss: 4.892456718113111
             	Training MAE: 0.15152259171009064		 Val MAE: 0.1501827985048294
             	Algebraic dist: 8.656194350298714		 Val Algebraic dist: 30.30315631368886
             	RE1 dist: 133.08404181985293		 Val RE1 dist: 1038.7388756793478
             	SED dist: 1.189128090353573		 Val SED dist: 9.623959085215693

Epoch 357/4002: Training Loss: 0.6956406761618221		 Val Loss: 6.1337718134341035
             	Training MAE: 0.15117615461349487		 Val MAE: 0.16373670101165771
             	Algebraic dist: 8.59194138470818		 Val Algebraic dist: 31.92293117357337
             	RE1 dist: 132.05276309742646		 Val RE1 dist: 1276.592136548913
             	SED dist: 1.1945560679716223		 Val SED dist: 12.077939240828805

Epoch 358/4002: Training Loss: 0.6892055623671588		 Val Loss: 5.381935451341712
             	Training MAE: 0.15111695230007172		 Val MAE: 0.1659580022096634
             	Algebraic dist: 8.337132173426012		 Val Algebraic dist: 29.05125095533288
             	RE1 dist: 124.8585564108456		 Val RE1 dist: 1038.385444972826
             	SED dist: 1.1802241381476908		 Val SED dist: 10.567254771356998

Epoch 359/4002: Training Loss: 0.6865748798145968		 Val Loss: 5.380378723144531
             	Training MAE: 0.15122608840465546		 Val MAE: 0.1640949696302414
             	Algebraic dist: 8.422532923081341		 Val Algebraic dist: 29.65073295261549
             	RE1 dist: 124.72120576746323		 Val RE1 dist: 1055.7157778532608
             	SED dist: 1.1769467522116268		 Val SED dist: 10.568700375764266

Epoch 360/4002: Training Loss: 0.7005958557128906		 Val Loss: 5.72345899498981
             	Training MAE: 0.15191853046417236		 Val MAE: 0.15893906354904175
             	Algebraic dist: 8.425682516659007		 Val Algebraic dist: 31.93775475543478
             	RE1 dist: 122.8528693704044		 Val RE1 dist: 1234.096382472826
             	SED dist: 1.2028493320240694		 Val SED dist: 11.26838086998981

Epoch 361/4002: Training Loss: 0.6881047978120691		 Val Loss: 5.501940188200577
             	Training MAE: 0.15041740238666534		 Val MAE: 0.13923661410808563
             	Algebraic dist: 8.499857285443474		 Val Algebraic dist: 33.56347125509511
             	RE1 dist: 127.53769818474265		 Val RE1 dist: 1217.8511379076087
             	SED dist: 1.179546917186064		 Val SED dist: 10.86517798382303

Epoch 362/4002: Training Loss: 0.7159293679630055		 Val Loss: 5.847356381623642
             	Training MAE: 0.15085946023464203		 Val MAE: 0.15696412324905396
             	Algebraic dist: 8.693084716796875		 Val Algebraic dist: 31.30639117697011
             	RE1 dist: 134.108642578125		 Val RE1 dist: 1173.1357846467392
             	SED dist: 1.2354253881117876		 Val SED dist: 11.517685599949049

Epoch 363/4002: Training Loss: 0.6823337218340706		 Val Loss: 5.590351934018343
             	Training MAE: 0.15041066706180573		 Val MAE: 0.15703168511390686
             	Algebraic dist: 8.328764073988971		 Val Algebraic dist: 28.26120658542799
             	RE1 dist: 124.0647834329044		 Val RE1 dist: 989.1849524456521
             	SED dist: 1.1694413353415096		 Val SED dist: 11.003145300823709

Epoch 364/4002: Training Loss: 0.6818522285012638		 Val Loss: 5.3175048828125
             	Training MAE: 0.15143507719039917		 Val MAE: 0.1596197634935379
             	Algebraic dist: 8.381998398724724		 Val Algebraic dist: 30.270688264266305
             	RE1 dist: 126.43892176011029		 Val RE1 dist: 1121.8015455163043
             	SED dist: 1.1667358174043543		 Val SED dist: 10.456789099651834

Epoch 365/4002: Training Loss: 0.7023183037252987		 Val Loss: 4.972930576490319
             	Training MAE: 0.15079402923583984		 Val MAE: 0.16027849912643433
             	Algebraic dist: 8.588136560776654		 Val Algebraic dist: 28.88789699388587
             	RE1 dist: 133.1509219898897		 Val RE1 dist: 980.4392832880435
             	SED dist: 1.2100256751565373		 Val SED dist: 9.765224290930707

Epoch 366/4002: Training Loss: 0.6821432674632353		 Val Loss: 6.078997404679008
             	Training MAE: 0.1503424346446991		 Val MAE: 0.15476039052009583
             	Algebraic dist: 8.374940759995404		 Val Algebraic dist: 33.55831776494565
             	RE1 dist: 125.41298540900735		 Val RE1 dist: 1383.4825917119565
             	SED dist: 1.1668380288516773		 Val SED dist: 11.989304252292799

Epoch 367/4002: Training Loss: 0.6994438732371611		 Val Loss: 5.409694837487263
             	Training MAE: 0.14967061579227448		 Val MAE: 0.1598503142595291
             	Algebraic dist: 8.517113180721507		 Val Algebraic dist: 28.97835640285326
             	RE1 dist: 129.63928940716912		 Val RE1 dist: 1009.1013926630435
             	SED dist: 1.203562904806698		 Val SED dist: 10.635161690090014

Epoch 368/4002: Training Loss: 0.6877484602086684		 Val Loss: 5.571312945822011
             	Training MAE: 0.1504327803850174		 Val MAE: 0.15870293974876404
             	Algebraic dist: 8.449821023380055		 Val Algebraic dist: 29.25179390285326
             	RE1 dist: 128.27332261029412		 Val RE1 dist: 1027.7179008152175
             	SED dist: 1.1787927290972542		 Val SED dist: 10.962220565132473

Epoch 369/4002: Training Loss: 0.68113972158993		 Val Loss: 5.032256748365319
             	Training MAE: 0.14987541735172272		 Val MAE: 0.16188469529151917
             	Algebraic dist: 8.327174467198988		 Val Algebraic dist: 28.86474078634511
             	RE1 dist: 124.84096392463235		 Val RE1 dist: 973.2840523097826
             	SED dist: 1.1679423837100757		 Val SED dist: 9.878114119819973

Epoch 370/4002: Training Loss: 0.6916567297542796		 Val Loss: 5.33412037725034
             	Training MAE: 0.14999644458293915		 Val MAE: 0.14435644447803497
             	Algebraic dist: 8.397084853228401		 Val Algebraic dist: 30.73054039996603
             	RE1 dist: 125.70612649356617		 Val RE1 dist: 1135.2830332880435
             	SED dist: 1.1858484604779411		 Val SED dist: 10.51732867697011

Epoch 371/4002: Training Loss: 0.6837387645945829		 Val Loss: 5.347288380498472
             	Training MAE: 0.14938068389892578		 Val MAE: 0.14446964859962463
             	Algebraic dist: 8.406395407284007		 Val Algebraic dist: 31.81998874830163
             	RE1 dist: 127.03423713235294		 Val RE1 dist: 1193.8825577445652
             	SED dist: 1.1711544710047104		 Val SED dist: 10.546261331309443

Epoch 372/4002: Training Loss: 0.6967377943151137		 Val Loss: 6.573340374490489
             	Training MAE: 0.14994865655899048		 Val MAE: 0.15349924564361572
             	Algebraic dist: 8.367402020622702		 Val Algebraic dist: 34.20857305112092
             	RE1 dist: 126.49040670955883		 Val RE1 dist: 1467.7134850543478
             	SED dist: 1.197055928847369		 Val SED dist: 12.977406377377717

Epoch 373/4002: Training Loss: 0.7200123843024758		 Val Loss: 5.225284078846807
             	Training MAE: 0.15194807946681976		 Val MAE: 0.15021666884422302
             	Algebraic dist: 8.481908461626839		 Val Algebraic dist: 30.00299072265625
             	RE1 dist: 122.21666762408088		 Val RE1 dist: 1060.6797724184783
             	SED dist: 1.239912145278033		 Val SED dist: 10.289543483568275

Epoch 374/4002: Training Loss: 0.6786461437449736		 Val Loss: 5.708490786345108
             	Training MAE: 0.1492892950773239		 Val MAE: 0.17283079028129578
             	Algebraic dist: 8.203799977022058		 Val Algebraic dist: 28.907016920006793
             	RE1 dist: 119.00389906939338		 Val RE1 dist: 1022.8800101902174
             	SED dist: 1.159778033985811		 Val SED dist: 11.204451851222826

Epoch 375/4002: Training Loss: 0.6792301851160386		 Val Loss: 6.170975394870924
             	Training MAE: 0.15062852203845978		 Val MAE: 0.13722965121269226
             	Algebraic dist: 8.054440666647519		 Val Algebraic dist: 36.04682723335598
             	RE1 dist: 116.25384162454044		 Val RE1 dist: 1589.676120923913
             	SED dist: 1.1604916067684399		 Val SED dist: 12.205717667289402

Epoch 376/4002: Training Loss: 0.6820567635928884		 Val Loss: 5.364212367845618
             	Training MAE: 0.1482848972082138		 Val MAE: 0.17009176313877106
             	Algebraic dist: 8.56459404440487		 Val Algebraic dist: 27.472459876019023
             	RE1 dist: 129.51473460477942		 Val RE1 dist: 908.7099184782609
             	SED dist: 1.1703531601849724		 Val SED dist: 10.520562876825748

Epoch 377/4002: Training Loss: 0.6682949066162109		 Val Loss: 5.341278407884681
             	Training MAE: 0.1486099660396576		 Val MAE: 0.16999955475330353
             	Algebraic dist: 8.34330031451057		 Val Algebraic dist: 27.029477326766305
             	RE1 dist: 121.29841164981617		 Val RE1 dist: 907.4194972826087
             	SED dist: 1.1434786179486442		 Val SED dist: 10.473232766856318

Epoch 378/4002: Training Loss: 0.6695001265581917		 Val Loss: 4.934932542883831
             	Training MAE: 0.14944934844970703		 Val MAE: 0.14977113902568817
             	Algebraic dist: 8.281290390912224		 Val Algebraic dist: 28.74311364215353
             	RE1 dist: 126.35992072610294		 Val RE1 dist: 962.6861413043479
             	SED dist: 1.1448873632094438		 Val SED dist: 9.706133635147758

Epoch 379/4002: Training Loss: 0.6725353353163775		 Val Loss: 5.10485143246858
             	Training MAE: 0.14948110282421112		 Val MAE: 0.1512165665626526
             	Algebraic dist: 8.158765905043659		 Val Algebraic dist: 29.31978175951087
             	RE1 dist: 117.76355698529412		 Val RE1 dist: 1011.8079993206521
             	SED dist: 1.1503304874195772		 Val SED dist: 10.044636601987092

Epoch 380/4002: Training Loss: 0.6636837230009192		 Val Loss: 5.675608095915421
             	Training MAE: 0.14935216307640076		 Val MAE: 0.17240668833255768
             	Algebraic dist: 8.04545234231388		 Val Algebraic dist: 28.042318592900816
             	RE1 dist: 117.79326315487133		 Val RE1 dist: 960.7602751358696
             	SED dist: 1.1320754780488855		 Val SED dist: 11.135275135869565

Epoch 381/4002: Training Loss: 0.6882675956277287		 Val Loss: 5.077543175738791
             	Training MAE: 0.15009769797325134		 Val MAE: 0.15816432237625122
             	Algebraic dist: 8.223753087660846		 Val Algebraic dist: 28.374785050101902
             	RE1 dist: 122.05431410845588		 Val RE1 dist: 938.2492357336956
             	SED dist: 1.1795544343836166		 Val SED dist: 9.972322546917459

Epoch 382/4002: Training Loss: 0.6933595432954676		 Val Loss: 5.161397519318954
             	Training MAE: 0.14962829649448395		 Val MAE: 0.1424846649169922
             	Algebraic dist: 8.298951092888327		 Val Algebraic dist: 31.129593558933426
             	RE1 dist: 121.98516486672794		 Val RE1 dist: 1146.4510020380435
             	SED dist: 1.191208895514993		 Val SED dist: 10.179595283840014

Epoch 383/4002: Training Loss: 0.6789073944091797		 Val Loss: 5.957275390625
             	Training MAE: 0.1487104445695877		 Val MAE: 0.13844773173332214
             	Algebraic dist: 8.097369025735293		 Val Algebraic dist: 33.969673488451086
             	RE1 dist: 115.88742963005515		 Val RE1 dist: 1413.5938349184783
             	SED dist: 1.1634464263916016		 Val SED dist: 11.778480861497963

Epoch 384/4002: Training Loss: 0.691377695868997		 Val Loss: 4.7557220458984375
             	Training MAE: 0.15034858882427216		 Val MAE: 0.16525962948799133
             	Algebraic dist: 8.245413387522978		 Val Algebraic dist: 27.511355192764945
             	RE1 dist: 120.8555549172794		 Val RE1 dist: 850.1426630434783
             	SED dist: 1.184920815860524		 Val SED dist: 9.314907571543818

Epoch 385/4002: Training Loss: 0.6734184377333697		 Val Loss: 5.973628831946331
             	Training MAE: 0.14917083084583282		 Val MAE: 0.1571577489376068
             	Algebraic dist: 8.317323572495404		 Val Algebraic dist: 31.31299889605978
             	RE1 dist: 121.45481962316177		 Val RE1 dist: 1241.1489470108695
             	SED dist: 1.152613359339097		 Val SED dist: 11.766946543817935

Epoch 386/4002: Training Loss: 0.6935645271750057		 Val Loss: 5.367974654487941
             	Training MAE: 0.15015074610710144		 Val MAE: 0.15430420637130737
             	Algebraic dist: 8.186386108398438		 Val Algebraic dist: 29.104555876358695
             	RE1 dist: 123.19673426011029		 Val RE1 dist: 1023.490234375
             	SED dist: 1.1886810975916244		 Val SED dist: 10.565470819887908

Epoch 387/4002: Training Loss: 0.680026278776281		 Val Loss: 5.048932614533798
             	Training MAE: 0.14886094629764557		 Val MAE: 0.1699320524930954
             	Algebraic dist: 8.259031407973346		 Val Algebraic dist: 25.310262928838316
             	RE1 dist: 123.18357938878677		 Val RE1 dist: 733.4851392663044
             	SED dist: 1.1645630107206457		 Val SED dist: 9.888359401537025

Epoch 388/4002: Training Loss: 0.6780222724465763		 Val Loss: 5.620396489682405
             	Training MAE: 0.14957879483699799		 Val MAE: 0.15033525228500366
             	Algebraic dist: 8.139878216911764		 Val Algebraic dist: 29.457662831182066
             	RE1 dist: 119.0602668313419		 Val RE1 dist: 1044.1863111413043
             	SED dist: 1.159668529734892		 Val SED dist: 11.075715438179348

Epoch 389/4002: Training Loss: 0.708064359777114		 Val Loss: 5.383269268533458
             	Training MAE: 0.14887915551662445		 Val MAE: 0.1645863652229309
             	Algebraic dist: 8.31038351619945		 Val Algebraic dist: 28.00641399881114
             	RE1 dist: 119.74327895220588		 Val RE1 dist: 955.355808423913
