
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 160, val size: 55, test size: 1064

algebraic_truth: 0.016855472326278688		 val_algebraic_truth: 0.01766803434916905
             	Training MAE: 0.05982588976621628		 Val MAE: 0.041282348334789276
             	Algebraic dist: 1.887612533569336		 Val Algebraic dist: 4.816739218575614
             	RE1 dist: 3.7789798736572267		 Val RE1 dist: 25.668324061802455
             	SED dist: 1.136762809753418		 Val SED dist: 6.556733267647879

Epoch 6039/40000: Training Loss: 0.7080360412597656		 Val Loss: 2.186737741742815
             	Training MAE: 0.056718964129686356		 Val MAE: 0.043407488614320755
             	Algebraic dist: 2.098488998413086		 Val Algebraic dist: 3.5656299591064453
             	RE1 dist: 4.90092658996582		 Val RE1 dist: 14.803490774972099
             	SED dist: 1.379843521118164		 Val SED dist: 4.3612373897007535

Epoch 6040/40000: Training Loss: 0.503331184387207		 Val Loss: 1.7000773293631417
             	Training MAE: 0.053953565657138824		 Val MAE: 0.05192189663648605
             	Algebraic dist: 1.763761329650879		 Val Algebraic dist: 3.0588302612304688
             	RE1 dist: 3.323294448852539		 Val RE1 dist: 9.809419904436384
             	SED dist: 0.9733464241027832		 Val SED dist: 3.381211417061942

Epoch 6041/40000: Training Loss: 0.42401704788208006		 Val Loss: 1.705577986580985
             	Training MAE: 0.05858882889151573		 Val MAE: 0.0449911467730999
             	Algebraic dist: 1.539789867401123		 Val Algebraic dist: 3.1942661830357144
             	RE1 dist: 2.7499811172485353		 Val RE1 dist: 10.40275137765067
             	SED dist: 0.8045602798461914		 Val SED dist: 3.3964195251464844

Epoch 6042/40000: Training Loss: 0.4664600372314453		 Val Loss: 2.134573119027274
             	Training MAE: 0.054570529609918594		 Val MAE: 0.04297756776213646
             	Algebraic dist: 1.670792007446289		 Val Algebraic dist: 3.524074281964983
             	RE1 dist: 3.100813293457031		 Val RE1 dist: 13.753238133021764
             	SED dist: 0.8982138633728027		 Val SED dist: 4.258532115391323

Epoch 6043/40000: Training Loss: 0.4237764835357666		 Val Loss: 2.2454656873430525
             	Training MAE: 0.054248858243227005		 Val MAE: 0.04363848641514778
             	Algebraic dist: 1.5888205528259278		 Val Algebraic dist: 3.4687998635428294
             	RE1 dist: 2.8844942092895507		 Val RE1 dist: 11.979842049734932
             	SED dist: 0.8131907463073731		 Val SED dist: 4.479508536202567

Epoch 6044/40000: Training Loss: 0.4139650821685791		 Val Loss: 2.0108255658830916
             	Training MAE: 0.05596790462732315		 Val MAE: 0.04342731088399887
             	Algebraic dist: 1.5294543266296388		 Val Algebraic dist: 3.3714212690080916
             	RE1 dist: 2.6039478302001955		 Val RE1 dist: 12.285005841936384
             	SED dist: 0.7898780345916748		 Val SED dist: 4.00867189679827

Epoch 6045/40000: Training Loss: 0.4333313465118408		 Val Loss: 1.7908263887677873
             	Training MAE: 0.0530741810798645		 Val MAE: 0.04181860759854317
             	Algebraic dist: 1.6489480972290038		 Val Algebraic dist: 3.605209623064314
             	RE1 dist: 2.9955446243286135		 Val RE1 dist: 12.489824567522321
             	SED dist: 0.8354792594909668		 Val SED dist: 3.5708487374441966

Epoch 6046/40000: Training Loss: 0.4693422317504883		 Val Loss: 1.791644777570452
             	Training MAE: 0.057516567409038544		 Val MAE: 0.041795216500759125
             	Algebraic dist: 1.6603048324584961		 Val Algebraic dist: 3.2498386928013394
             	RE1 dist: 3.142268753051758		 Val RE1 dist: 11.921870640345983
             	SED dist: 0.8949562072753906		 Val SED dist: 3.5725430079868863

Epoch 6047/40000: Training Loss: 0.5087701320648194		 Val Loss: 2.1656178065708707
             	Training MAE: 0.059266410768032074		 Val MAE: 0.042442359030246735
             	Algebraic dist: 1.7415779113769532		 Val Algebraic dist: 3.6169027600969588
             	RE1 dist: 3.384393310546875		 Val RE1 dist: 14.393266950334821
             	SED dist: 0.9707850456237793		 Val SED dist: 4.320517403738839

Epoch 6048/40000: Training Loss: 0.40641207695007325		 Val Loss: 2.056290762765067
             	Training MAE: 0.05617011338472366		 Val MAE: 0.04295317083597183
             	Algebraic dist: 1.5193065643310546		 Val Algebraic dist: 3.513502665928432
             	RE1 dist: 2.610546875		 Val RE1 dist: 14.269774300711495
             	SED dist: 0.77364501953125		 Val SED dist: 4.101543426513672

Epoch 6049/40000: Training Loss: 0.4107661724090576		 Val Loss: 1.858389173235212
             	Training MAE: 0.05620405077934265		 Val MAE: 0.04187842458486557
             	Algebraic dist: 1.5325139045715332		 Val Algebraic dist: 3.416010992867606
             	RE1 dist: 2.7518989562988283		 Val RE1 dist: 12.67078617640904
             	SED dist: 0.7818923950195312		 Val SED dist: 3.706120082310268

Epoch 6050/40000: Training Loss: 0.39872174263000487		 Val Loss: 1.964799063546317
             	Training MAE: 0.055597368627786636		 Val MAE: 0.04380636662244797
             	Algebraic dist: 1.5424901008605958		 Val Algebraic dist: 3.537275586809431
             	RE1 dist: 2.736525535583496		 Val RE1 dist: 13.40322984967913
             	SED dist: 0.7597209453582764		 Val SED dist: 3.9174085344587053

Epoch 6051/40000: Training Loss: 0.39933409690856936		 Val Loss: 2.1731458391462053
             	Training MAE: 0.05421248823404312		 Val MAE: 0.04520050436258316
             	Algebraic dist: 1.5064931869506837		 Val Algebraic dist: 3.4071442740304128
             	RE1 dist: 2.6095218658447266		 Val RE1 dist: 11.341522216796875
             	SED dist: 0.7632728576660156		 Val SED dist: 4.3330792018345425

Epoch 6052/40000: Training Loss: 0.4006300449371338		 Val Loss: 1.9903182983398438
             	Training MAE: 0.05438430234789848		 Val MAE: 0.04407390579581261
             	Algebraic dist: 1.5234509468078614		 Val Algebraic dist: 3.376935141427176
             	RE1 dist: 2.6935918807983397		 Val RE1 dist: 11.362689426967076
             	SED dist: 0.766793155670166		 Val SED dist: 3.9681690761021207

Epoch 6053/40000: Training Loss: 0.3810557842254639		 Val Loss: 2.0223774228777205
             	Training MAE: 0.054961197078228		 Val MAE: 0.0434708371758461
             	Algebraic dist: 1.493160343170166		 Val Algebraic dist: 3.2626751491001675
             	RE1 dist: 2.511492919921875		 Val RE1 dist: 11.002229963030134
             	SED dist: 0.7259810447692872		 Val SED dist: 4.032682146344866

Epoch 6054/40000: Training Loss: 0.39336633682250977		 Val Loss: 2.138808386666434
             	Training MAE: 0.0526147335767746		 Val MAE: 0.044137414544820786
             	Algebraic dist: 1.5296342849731446		 Val Algebraic dist: 3.4794393266950334
             	RE1 dist: 2.699990463256836		 Val RE1 dist: 12.979355948311943
             	SED dist: 0.7546172618865967		 Val SED dist: 4.265044893537249

Epoch 6055/40000: Training Loss: 0.41290946006774903		 Val Loss: 1.9053073610578264
             	Training MAE: 0.05624065548181534		 Val MAE: 0.043321676552295685
             	Algebraic dist: 1.528333854675293		 Val Algebraic dist: 3.4117219107491628
             	RE1 dist: 2.6725664138793945		 Val RE1 dist: 10.433228628976005
             	SED dist: 0.7847536087036133		 Val SED dist: 3.7988357543945312

Epoch 6056/40000: Training Loss: 0.43909215927124023		 Val Loss: 2.113377162388393
             	Training MAE: 0.052878718823194504		 Val MAE: 0.04411017522215843
             	Algebraic dist: 1.631739616394043		 Val Algebraic dist: 3.4185949053083147
             	RE1 dist: 2.9366533279418947		 Val RE1 dist: 12.979668753487724
             	SED dist: 0.8463456153869628		 Val SED dist: 4.213092531476702

Epoch 6057/40000: Training Loss: 0.3888869047164917		 Val Loss: 1.9587109429495675
             	Training MAE: 0.055388499051332474		 Val MAE: 0.04439489543437958
             	Algebraic dist: 1.5009432792663575		 Val Algebraic dist: 3.5289374760219028
             	RE1 dist: 2.5256576538085938		 Val RE1 dist: 12.737819126674108
             	SED dist: 0.7402918338775635		 Val SED dist: 3.9046805245535716

Epoch 6058/40000: Training Loss: 0.41254243850708006		 Val Loss: 1.7758211408342635
             	Training MAE: 0.05578940734267235		 Val MAE: 0.04109446704387665
             	Algebraic dist: 1.5545750617980958		 Val Algebraic dist: 3.175839287894113
             	RE1 dist: 2.7882518768310547		 Val RE1 dist: 11.081524440220424
             	SED dist: 0.789725923538208		 Val SED dist: 3.541070120675223

Epoch 6059/40000: Training Loss: 0.4016432762145996		 Val Loss: 2.012669427054269
             	Training MAE: 0.054446183145046234		 Val MAE: 0.04228689521551132
             	Algebraic dist: 1.5370567321777344		 Val Algebraic dist: 3.5135487147739957
             	RE1 dist: 2.6079689025878907		 Val RE1 dist: 12.714409964425224
             	SED dist: 0.7682466983795166		 Val SED dist: 4.012717110770089

Epoch 6060/40000: Training Loss: 0.38780338764190675		 Val Loss: 2.0625697544642856
             	Training MAE: 0.056412503123283386		 Val MAE: 0.04556369408965111
             	Algebraic dist: 1.4610515594482423		 Val Algebraic dist: 3.447063991001674
             	RE1 dist: 2.4804317474365236		 Val RE1 dist: 12.572853088378906
             	SED dist: 0.7353952884674072		 Val SED dist: 4.108760288783482

Epoch 6061/40000: Training Loss: 0.4083726406097412		 Val Loss: 1.884206771850586
             	Training MAE: 0.05653795972466469		 Val MAE: 0.04276161268353462
             	Algebraic dist: 1.5301063537597657		 Val Algebraic dist: 3.3552325112479076
             	RE1 dist: 2.54349422454834		 Val RE1 dist: 12.494623456682477
             	SED dist: 0.7756859302520752		 Val SED dist: 3.7564424787248885

Epoch 6062/40000: Training Loss: 0.37628772258758547		 Val Loss: 2.02609498160226
             	Training MAE: 0.055929671972990036		 Val MAE: 0.043821610510349274
             	Algebraic dist: 1.4611336708068847		 Val Algebraic dist: 3.4871629987444197
             	RE1 dist: 2.4440275192260743		 Val RE1 dist: 12.184349060058594
             	SED dist: 0.7125414371490478		 Val SED dist: 4.037265505109515

Epoch 6063/40000: Training Loss: 0.4336113452911377		 Val Loss: 1.9875689915248327
             	Training MAE: 0.057574592530727386		 Val MAE: 0.046379897743463516
             	Algebraic dist: 1.5423206329345702		 Val Algebraic dist: 3.3998614719935825
             	RE1 dist: 2.6275104522705077		 Val RE1 dist: 12.30882808140346
             	SED dist: 0.8208211898803711		 Val SED dist: 3.9588304247174944

Epoch 6064/40000: Training Loss: 0.40713958740234374		 Val Loss: 2.0107173919677734
             	Training MAE: 0.05641264468431473		 Val MAE: 0.04533294215798378
             	Algebraic dist: 1.4896207809448243		 Val Algebraic dist: 3.4552813938685825
             	RE1 dist: 2.608193588256836		 Val RE1 dist: 12.459506443568639
             	SED dist: 0.7726707935333252		 Val SED dist: 4.008084433419364

Epoch 6065/40000: Training Loss: 0.37612454891204833		 Val Loss: 1.852529798235212
             	Training MAE: 0.051620204001665115		 Val MAE: 0.042464785277843475
             	Algebraic dist: 1.508920383453369		 Val Algebraic dist: 3.4218842642647878
             	RE1 dist: 2.5103984832763673		 Val RE1 dist: 11.751564025878906
             	SED dist: 0.7221391201019287		 Val SED dist: 3.693157468523298

Epoch 6066/40000: Training Loss: 0.44631223678588866		 Val Loss: 2.1568384170532227
             	Training MAE: 0.05431930720806122		 Val MAE: 0.04613668471574783
             	Algebraic dist: 1.6361352920532226		 Val Algebraic dist: 3.380324227469308
             	RE1 dist: 2.899980926513672		 Val RE1 dist: 11.953541346958705
             	SED dist: 0.8561662673950196		 Val SED dist: 4.29949460710798

Epoch 6067/40000: Training Loss: 0.3877821922302246		 Val Loss: 2.0181969233921597
             	Training MAE: 0.05713522806763649		 Val MAE: 0.04441084712743759
             	Algebraic dist: 1.477289581298828		 Val Algebraic dist: 3.504845755440848
             	RE1 dist: 2.5184844970703124		 Val RE1 dist: 11.952580043247767
             	SED dist: 0.7337392807006836		 Val SED dist: 4.02339472089495

Epoch 6068/40000: Training Loss: 0.39344799518585205		 Val Loss: 2.078153610229492
             	Training MAE: 0.05494096502661705		 Val MAE: 0.04171981289982796
             	Algebraic dist: 1.5071080207824707		 Val Algebraic dist: 3.7164069584437778
             	RE1 dist: 2.5254878997802734		 Val RE1 dist: 14.563500540597099
             	SED dist: 0.7528893947601318		 Val SED dist: 4.144728796822684

Epoch 6069/40000: Training Loss: 0.39826273918151855		 Val Loss: 2.0954528536115373
             	Training MAE: 0.054904770106077194		 Val MAE: 0.04651058837771416
             	Algebraic dist: 1.5024638175964355		 Val Algebraic dist: 3.5455845424107144
             	RE1 dist: 2.553493690490723		 Val RE1 dist: 11.649381365094866
             	SED dist: 0.7587469100952149		 Val SED dist: 4.175321306501116

Epoch 6070/40000: Training Loss: 0.3977904558181763		 Val Loss: 2.1678262438092912
             	Training MAE: 0.05043867975473404		 Val MAE: 0.04446076229214668
             	Algebraic dist: 1.5476959228515625		 Val Algebraic dist: 3.6370917728969028
             	RE1 dist: 2.713064193725586		 Val RE1 dist: 13.903723580496651
             	SED dist: 0.7687333583831787		 Val SED dist: 4.323111942836216

Epoch 6071/40000: Training Loss: 0.4515815258026123		 Val Loss: 2.0183503287179128
             	Training MAE: 0.05657823011279106		 Val MAE: 0.043173156678676605
             	Algebraic dist: 1.6221323013305664		 Val Algebraic dist: 3.575946535382952
             	RE1 dist: 2.9646671295166014		 Val RE1 dist: 12.94271741594587
             	SED dist: 0.8641007423400879		 Val SED dist: 4.023732594081333

Epoch 6072/40000: Training Loss: 0.38635644912719724		 Val Loss: 2.0941361018589566
             	Training MAE: 0.0539170578122139		 Val MAE: 0.045933932065963745
             	Algebraic dist: 1.4740302085876464		 Val Algebraic dist: 3.4492615291050504
             	RE1 dist: 2.4866146087646483		 Val RE1 dist: 12.280979701450892
             	SED dist: 0.738546895980835		 Val SED dist: 4.172898701259068

Epoch 6073/40000: Training Loss: 0.38439030647277833		 Val Loss: 1.927828652518136
             	Training MAE: 0.05619927495718002		 Val MAE: 0.04545679688453674
             	Algebraic dist: 1.4331232070922852		 Val Algebraic dist: 3.426929201398577
             	RE1 dist: 2.3913076400756834		 Val RE1 dist: 10.898462568010602
             	SED dist: 0.7286527633666993		 Val SED dist: 3.840446744646345

Epoch 6074/40000: Training Loss: 0.3867661952972412		 Val Loss: 1.8782731464930944
             	Training MAE: 0.056951045989990234		 Val MAE: 0.0439520999789238
             	Algebraic dist: 1.4438562393188477		 Val Algebraic dist: 3.3343568529401506
             	RE1 dist: 2.3838233947753906		 Val RE1 dist: 10.550520760672432
             	SED dist: 0.7334166526794433		 Val SED dist: 3.744243621826172

Epoch 6075/40000: Training Loss: 0.3752816438674927		 Val Loss: 1.9419375828334264
             	Training MAE: 0.05307871475815773		 Val MAE: 0.04230833426117897
             	Algebraic dist: 1.4467041015625		 Val Algebraic dist: 3.444937297276088
             	RE1 dist: 2.3990907669067383		 Val RE1 dist: 11.916846139090401
             	SED dist: 0.71833176612854		 Val SED dist: 3.8719991956438338

Epoch 6076/40000: Training Loss: 0.3691371440887451		 Val Loss: 1.8862191608973913
             	Training MAE: 0.05440438538789749		 Val MAE: 0.044794488698244095
             	Algebraic dist: 1.4173587799072265		 Val Algebraic dist: 3.268977846418108
             	RE1 dist: 2.3640106201171873		 Val RE1 dist: 10.588694981166295
             	SED dist: 0.7006134033203125		 Val SED dist: 3.7581002371651784

Epoch 6077/40000: Training Loss: 0.37352571487426756		 Val Loss: 1.9437683650425501
             	Training MAE: 0.05574050545692444		 Val MAE: 0.04406233876943588
             	Algebraic dist: 1.4100972175598145		 Val Algebraic dist: 3.42694582257952
             	RE1 dist: 2.297223663330078		 Val RE1 dist: 11.670619419642858
             	SED dist: 0.7054617881774903		 Val SED dist: 3.873745782034738

Epoch 6078/40000: Training Loss: 0.40808444023132323		 Val Loss: 2.1864662170410156
             	Training MAE: 0.05509815365076065		 Val MAE: 0.04684748128056526
             	Algebraic dist: 1.4674586296081542		 Val Algebraic dist: 3.392861774989537
             	RE1 dist: 2.4992265701293945		 Val RE1 dist: 12.481592450823102
             	SED dist: 0.7774929523468017		 Val SED dist: 4.357597078595843

Epoch 6079/40000: Training Loss: 0.3996541976928711		 Val Loss: 2.094972882952009
             	Training MAE: 0.05583643540740013		 Val MAE: 0.04717372730374336
             	Algebraic dist: 1.4550813674926757		 Val Algebraic dist: 3.4956114632742747
             	RE1 dist: 2.3983701705932616		 Val RE1 dist: 12.874408176967076
             	SED dist: 0.7591475963592529		 Val SED dist: 4.1745758056640625

Epoch 6080/40000: Training Loss: 0.38893399238586424		 Val Loss: 1.9411321367536272
             	Training MAE: 0.053654517978429794		 Val MAE: 0.04737182334065437
             	Algebraic dist: 1.4483346939086914		 Val Algebraic dist: 3.234980991908482
             	RE1 dist: 2.413014793395996		 Val RE1 dist: 11.081973484584264
             	SED dist: 0.7424376010894775		 Val SED dist: 3.8663488115583147

Epoch 6081/40000: Training Loss: 0.387271785736084		 Val Loss: 1.9955624171665736
             	Training MAE: 0.054727278649806976		 Val MAE: 0.04459867626428604
             	Algebraic dist: 1.4825019836425781		 Val Algebraic dist: 3.482414518083845
             	RE1 dist: 2.4448310852050783		 Val RE1 dist: 12.823285784040179
             	SED dist: 0.7382935047149658		 Val SED dist: 3.9779085431780135

Epoch 6082/40000: Training Loss: 0.379415225982666		 Val Loss: 1.8904320853097099
             	Training MAE: 0.05377080664038658		 Val MAE: 0.046010300517082214
             	Algebraic dist: 1.4482623100280763		 Val Algebraic dist: 3.2325191497802734
             	RE1 dist: 2.3836433410644533		 Val RE1 dist: 10.844255719866071
             	SED dist: 0.724487018585205		 Val SED dist: 3.764023099626814

Epoch 6083/40000: Training Loss: 0.3722271680831909		 Val Loss: 1.8239083971296037
             	Training MAE: 0.056545257568359375		 Val MAE: 0.04624883085489273
             	Algebraic dist: 1.3814492225646973		 Val Algebraic dist: 3.3069752284458707
             	RE1 dist: 2.2164705276489256		 Val RE1 dist: 11.519832066127233
             	SED dist: 0.7013289928436279		 Val SED dist: 3.632919584001814

Epoch 6084/40000: Training Loss: 0.4203300476074219		 Val Loss: 2.0227716990879605
             	Training MAE: 0.05365825444459915		 Val MAE: 0.04427998885512352
             	Algebraic dist: 1.5521238327026368		 Val Algebraic dist: 3.4014203207833424
             	RE1 dist: 2.807857131958008		 Val RE1 dist: 11.427158900669642
             	SED dist: 0.8059601783752441		 Val SED dist: 4.031518118722098

Epoch 6085/40000: Training Loss: 0.43824090957641604		 Val Loss: 1.9851676395961217
             	Training MAE: 0.05413142964243889		 Val MAE: 0.04227535426616669
             	Algebraic dist: 1.5873430252075196		 Val Algebraic dist: 3.4310948508126393
             	RE1 dist: 2.754805564880371		 Val RE1 dist: 10.965325491768974
             	SED dist: 0.8405682563781738		 Val SED dist: 3.9582505907331194

Epoch 6086/40000: Training Loss: 0.3988423585891724		 Val Loss: 1.763540812901088
             	Training MAE: 0.053823910653591156		 Val MAE: 0.04399501159787178
             	Algebraic dist: 1.496244525909424		 Val Algebraic dist: 3.2945474897112166
             	RE1 dist: 2.517390823364258		 Val RE1 dist: 10.379840305873326
             	SED dist: 0.7637874603271484		 Val SED dist: 3.5140432630266463

Epoch 6087/40000: Training Loss: 0.40085997581481936		 Val Loss: 1.7922747475760323
             	Training MAE: 0.05318017676472664		 Val MAE: 0.044868119060993195
             	Algebraic dist: 1.5322506904602051		 Val Algebraic dist: 3.245776040213449
             	RE1 dist: 2.660526657104492		 Val RE1 dist: 10.347414289202009
             	SED dist: 0.7698554515838623		 Val SED dist: 3.5698250361851285

Epoch 6088/40000: Training Loss: 0.3821444034576416		 Val Loss: 1.8186819893973214
             	Training MAE: 0.05558553338050842		 Val MAE: 0.04347923398017883
             	Algebraic dist: 1.4540538787841797		 Val Algebraic dist: 3.2653579711914062
             	RE1 dist: 2.406999969482422		 Val RE1 dist: 10.515183585030693
             	SED dist: 0.726524543762207		 Val SED dist: 3.6242637634277344

Epoch 6089/40000: Training Loss: 0.37906546592712403		 Val Loss: 1.9551440647670202
             	Training MAE: 0.053944144397974014		 Val MAE: 0.04963154345750809
             	Algebraic dist: 1.4625726699829102		 Val Algebraic dist: 3.510289873395647
             	RE1 dist: 2.4699010848999023		 Val RE1 dist: 12.033634730747767
             	SED dist: 0.7233886241912841		 Val SED dist: 3.892083304268973

Epoch 6090/40000: Training Loss: 0.3755790710449219		 Val Loss: 1.9595200674874442
             	Training MAE: 0.05519060790538788		 Val MAE: 0.046281225979328156
             	Algebraic dist: 1.423690128326416		 Val Algebraic dist: 3.4918594360351562
             	RE1 dist: 2.3675594329833984		 Val RE1 dist: 11.417576381138392
             	SED dist: 0.7136098384857178		 Val SED dist: 3.9028592790876115

Epoch 6091/40000: Training Loss: 0.37969682216644285		 Val Loss: 1.9067467280796595
             	Training MAE: 0.055312689393758774		 Val MAE: 0.044469334185123444
             	Algebraic dist: 1.4413978576660156		 Val Algebraic dist: 3.4347125462123325
             	RE1 dist: 2.3745491027832033		 Val RE1 dist: 11.098546709333148
             	SED dist: 0.7196493148803711		 Val SED dist: 3.79950441632952

Epoch 6092/40000: Training Loss: 0.3725870370864868		 Val Loss: 2.06564576285226
             	Training MAE: 0.05174340307712555		 Val MAE: 0.044394053518772125
             	Algebraic dist: 1.4594351768493652		 Val Algebraic dist: 3.5133459908621654
             	RE1 dist: 2.4246192932128907		 Val RE1 dist: 11.740757533482142
             	SED dist: 0.7149919509887696		 Val SED dist: 4.116294315883091

Epoch 6093/40000: Training Loss: 0.3730517148971558		 Val Loss: 2.1610660552978516
             	Training MAE: 0.05203977972269058		 Val MAE: 0.04751797392964363
             	Algebraic dist: 1.4410822868347168		 Val Algebraic dist: 3.444958005632673
             	RE1 dist: 2.323332977294922		 Val RE1 dist: 11.468510219029017
             	SED dist: 0.7144601345062256		 Val SED dist: 4.303807122366769

Epoch 6094/40000: Training Loss: 0.37814338207244874		 Val Loss: 2.108816146850586
             	Training MAE: 0.05436953529715538		 Val MAE: 0.045406751334667206
             	Algebraic dist: 1.4165025711059571		 Val Algebraic dist: 3.5627544948032925
             	RE1 dist: 2.3449440002441406		 Val RE1 dist: 11.404803684779576
             	SED dist: 0.7207200527191162		 Val SED dist: 4.202086312430246

Epoch 6095/40000: Training Loss: 0.4109794616699219		 Val Loss: 1.9326208659580775
             	Training MAE: 0.05358738452196121		 Val MAE: 0.04523839056491852
             	Algebraic dist: 1.513072681427002		 Val Algebraic dist: 3.304344722202846
             	RE1 dist: 2.582595443725586		 Val RE1 dist: 10.130662100655693
             	SED dist: 0.7873341560363769		 Val SED dist: 3.848951612200056

Epoch 6096/40000: Training Loss: 0.39582808017730714		 Val Loss: 2.1529873439243863
             	Training MAE: 0.05458871275186539		 Val MAE: 0.045042023062705994
             	Algebraic dist: 1.445859146118164		 Val Algebraic dist: 3.4646573747907365
             	RE1 dist: 2.4110559463500976		 Val RE1 dist: 12.294326782226562
             	SED dist: 0.7536664485931397		 Val SED dist: 4.291146959577288

Epoch 6097/40000: Training Loss: 0.3922007083892822		 Val Loss: 2.0571789060320174
             	Training MAE: 0.05453820899128914		 Val MAE: 0.04554828256368637
             	Algebraic dist: 1.4244548797607421		 Val Algebraic dist: 3.437070574079241
             	RE1 dist: 2.3197418212890626		 Val RE1 dist: 11.394345964704241
             	SED dist: 0.7467246532440186		 Val SED dist: 4.097024645124163

Epoch 6098/40000: Training Loss: 0.5062397480010986		 Val Loss: 2.0108299255371094
             	Training MAE: 0.05729858577251434		 Val MAE: 0.042732756584882736
             	Algebraic dist: 1.6859764099121093		 Val Algebraic dist: 3.447169167654855
             	RE1 dist: 3.183867263793945		 Val RE1 dist: 12.842226300920759
             	SED dist: 0.9681493759155273		 Val SED dist: 4.009703499930246

Epoch 6099/40000: Training Loss: 0.3854066848754883		 Val Loss: 1.8774394989013672
             	Training MAE: 0.0561821311712265		 Val MAE: 0.041745781898498535
             	Algebraic dist: 1.4333948135375976		 Val Algebraic dist: 3.4076314653669084
             	RE1 dist: 2.3647504806518556		 Val RE1 dist: 11.474391392299108
             	SED dist: 0.730580997467041		 Val SED dist: 3.743368148803711

Epoch 6100/40000: Training Loss: 0.39722752571105957		 Val Loss: 2.0322807856968472
             	Training MAE: 0.05681794136762619		 Val MAE: 0.045490965247154236
             	Algebraic dist: 1.4474574089050294		 Val Algebraic dist: 3.3848746163504466
             	RE1 dist: 2.388711929321289		 Val RE1 dist: 10.904823303222656
             	SED dist: 0.754653787612915		 Val SED dist: 4.050268445696149

Epoch 6101/40000: Training Loss: 0.40149359703063964		 Val Loss: 2.1197607857840404
             	Training MAE: 0.0539914034307003		 Val MAE: 0.04339168965816498
             	Algebraic dist: 1.4947881698608398		 Val Algebraic dist: 3.4239600045340404
             	RE1 dist: 2.550324630737305		 Val RE1 dist: 12.905190604073661
             	SED dist: 0.7681206703186035		 Val SED dist: 4.226737703595843

Epoch 6102/40000: Training Loss: 0.3640447616577148		 Val Loss: 1.901693889072963
             	Training MAE: 0.056285977363586426		 Val MAE: 0.04340420663356781
             	Algebraic dist: 1.3585800170898437		 Val Algebraic dist: 3.3738010951450894
             	RE1 dist: 2.1407636642456054		 Val RE1 dist: 12.092079162597656
             	SED dist: 0.6877140522003173		 Val SED dist: 3.7911578587123325

Epoch 6103/40000: Training Loss: 0.38765859603881836		 Val Loss: 1.8201735360281808
             	Training MAE: 0.05557757988572121		 Val MAE: 0.04171212762594223
             	Algebraic dist: 1.4211434364318847		 Val Algebraic dist: 3.3537216186523438
             	RE1 dist: 2.247324562072754		 Val RE1 dist: 11.278080531529017
             	SED dist: 0.7348987102508545		 Val SED dist: 3.629089900425502

Epoch 6104/40000: Training Loss: 0.408281946182251		 Val Loss: 1.798013414655413
             	Training MAE: 0.0520901121199131		 Val MAE: 0.04414176940917969
             	Algebraic dist: 1.5017408370971679		 Val Algebraic dist: 3.2566967010498047
             	RE1 dist: 2.5744848251342773		 Val RE1 dist: 10.677924019949776
             	SED dist: 0.7847218990325928		 Val SED dist: 3.583000455583845

Epoch 6105/40000: Training Loss: 0.38181295394897463		 Val Loss: 1.9639301300048828
             	Training MAE: 0.05423538386821747		 Val MAE: 0.044668048620224
             	Algebraic dist: 1.412757396697998		 Val Algebraic dist: 3.270847865513393
             	RE1 dist: 2.265281105041504		 Val RE1 dist: 10.867140633719307
             	SED dist: 0.7260024070739746		 Val SED dist: 3.9142848423549106

Epoch 6106/40000: Training Loss: 0.39101591110229494		 Val Loss: 1.9069615772792272
             	Training MAE: 0.05425432696938515		 Val MAE: 0.04096411168575287
             	Algebraic dist: 1.4372122764587403		 Val Algebraic dist: 3.3409927913120816
             	RE1 dist: 2.3970550537109374		 Val RE1 dist: 11.927806309291295
             	SED dist: 0.7456043243408204		 Val SED dist: 3.803136553083147

Epoch 6107/40000: Training Loss: 0.40054807662963865		 Val Loss: 2.0861944471086775
             	Training MAE: 0.05445947125554085		 Val MAE: 0.04175860434770584
             	Algebraic dist: 1.4643856048583985		 Val Algebraic dist: 3.351511001586914
             	RE1 dist: 2.4044795989990235		 Val RE1 dist: 11.335213797433036
             	SED dist: 0.7658661842346192		 Val SED dist: 4.1614289964948386

Epoch 6108/40000: Training Loss: 0.41497058868408204		 Val Loss: 2.040052686418806
             	Training MAE: 0.054525408893823624		 Val MAE: 0.04195534437894821
