###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 700, 

algebraic_truth: 0.016730549288730995		 val_algebraic_truth: 0.017510339617729187
RE1_truth: 0.00018858807344062655		 val_RE1_truth: 0.00020967342425137758
SED_truth: 0.0015087032727166719		 val_SED_truth: 0.0016773884288138812

Epoch 1/9000: 	Training Loss: 6271.396446078431		 Val Loss: 44.76709662543403
             	Training MAE: 0.26232779026031494		 Val MAE: 0.26440665125846863
             	Algebraic dist: 1.8648720535577512		 Val Algebraic dist: 2.7818611992730036
             	RE1 dist: 3.911730598000919		 Val RE1 dist: 6.982879214816624
             	SED dist: 455.0575980392157		 Val SED dist: 839.9763997395834

Epoch 764/9000: 	Training Loss: 238.8966567095588		 Val Loss: 290.878662109375
             	Training MAE: 0.26241278648376465		 Val MAE: 0.2622665464878082
             	Algebraic dist: 1.8870257209329044		 Val Algebraic dist: 2.084315617879232
             	RE1 dist: 3.9415591370825673		 Val RE1 dist: 4.904972924126519
             	SED dist: 477.1961550245098		 Val SED dist: 581.1627604166666

Epoch 765/9000: 	Training Loss: 235.8299057904412		 Val Loss: 453.03211805555554
             	Training MAE: 0.2625693678855896		 Val MAE: 0.26491019129753113
             	Algebraic dist: 1.826106501560585		 Val Algebraic dist: 2.6616848839653864
             	RE1 dist: 3.5661734786688113		 Val RE1 dist: 6.721531762017144
             	SED dist: 471.06004901960785		 Val SED dist: 905.4559461805555

Epoch 766/9000: 	Training Loss: 271.57398897058823		 Val Loss: 365.0349392361111
             	Training MAE: 0.26223641633987427		 Val MAE: 0.2628251910209656
             	Algebraic dist: 2.0477323345109526		 Val Algebraic dist: 2.3681848314073353
             	RE1 dist: 4.1215260823567705		 Val RE1 dist: 6.1917906867133246
             	SED dist: 542.5499387254902		 Val SED dist: 729.4722764756945

Epoch 767/9000: 	Training Loss: 243.72887944240196		 Val Loss: 316.99761284722223
             	Training MAE: 0.2617644965648651		 Val MAE: 0.2606550455093384
             	Algebraic dist: 1.9977508245729934		 Val Algebraic dist: 2.486016379462348
             	RE1 dist: 4.321652580710018		 Val RE1 dist: 6.647254519992405
             	SED dist: 486.8645450367647		 Val SED dist: 633.4076063368055

Epoch 768/9000: 	Training Loss: 220.2273667279412		 Val Loss: 350.58550347222223
             	Training MAE: 0.2620297372341156		 Val MAE: 0.2633044421672821
             	Algebraic dist: 1.8103755876129748		 Val Algebraic dist: 2.171097649468316
             	RE1 dist: 3.628290812174479		 Val RE1 dist: 5.950255923800999
             	SED dist: 439.8599494485294		 Val SED dist: 700.5667317708334

Epoch 769/9000: 	Training Loss: 253.2107651654412		 Val Loss: 334.5384114583333
             	Training MAE: 0.262357622385025		 Val MAE: 0.26313939690589905
             	Algebraic dist: 1.8824919158337163		 Val Algebraic dist: 2.178318659464518
             	RE1 dist: 3.7040632659313726		 Val RE1 dist: 5.920470343695746
             	SED dist: 505.8219209558824		 Val SED dist: 668.4742838541666

Epoch 770/9000: 	Training Loss: 228.88581878063727		 Val Loss: 294.71031358506946
             	Training MAE: 0.2621428966522217		 Val MAE: 0.2615225315093994
             	Algebraic dist: 1.8701242185106464		 Val Algebraic dist: 2.204065110948351
             	RE1 dist: 3.8134047564338234		 Val RE1 dist: 5.241011301676433
             	SED dist: 457.1763174019608		 Val SED dist: 588.8285047743055

Epoch 771/9000: 	Training Loss: 229.27257582720588		 Val Loss: 337.78339301215277
             	Training MAE: 0.262256920337677		 Val MAE: 0.2628346383571625
             	Algebraic dist: 1.778819663851869		 Val Algebraic dist: 2.215574688381619
             	RE1 dist: 3.5438779943129597		 Val RE1 dist: 5.971945020887587
             	SED dist: 457.9476485906863		 Val SED dist: 674.9651150173611

Epoch 772/9000: 	Training Loss: 230.3064874387255		 Val Loss: 415.1760525173611
             	Training MAE: 0.262805312871933		 Val MAE: 0.260439932346344
             	Algebraic dist: 1.6834513346354167		 Val Algebraic dist: 2.5582682291666665
             	RE1 dist: 2.9968913957184435		 Val RE1 dist: 5.931492699517144
             	SED dist: 460.00957414215685		 Val SED dist: 829.7546657986111

Epoch 773/9000: 	Training Loss: 230.7410768995098		 Val Loss: 317.3811848958333
             	Training MAE: 0.262651264667511		 Val MAE: 0.26205119490623474
             	Algebraic dist: 1.7061580583160998		 Val Algebraic dist: 2.0337611304389105
             	RE1 dist: 3.091336119408701		 Val RE1 dist: 4.575678083631727
             	SED dist: 460.87951899509807		 Val SED dist: 634.1609157986111

Epoch 774/9000: 	Training Loss: 231.64937576593138		 Val Loss: 311.4682345920139
             	Training MAE: 0.2625947892665863		 Val MAE: 0.2634407877922058
             	Algebraic dist: 1.7295687806372548		 Val Algebraic dist: 1.9982087877061632
             	RE1 dist: 3.2268757539636947		 Val RE1 dist: 4.702165815565321
             	SED dist: 462.6976485906863		 Val SED dist: 622.3311631944445

Epoch 775/9000: 	Training Loss: 252.39558440563727		 Val Loss: 304.7009548611111
             	Training MAE: 0.26250219345092773		 Val MAE: 0.2613910436630249
             	Algebraic dist: 1.810346715590533		 Val Algebraic dist: 2.133188247680664
             	RE1 dist: 3.398819568110447		 Val RE1 dist: 4.676239013671875
             	SED dist: 504.18956801470586		 Val SED dist: 608.8062065972222

Epoch 776/9000: 	Training Loss: 250.90896905637254		 Val Loss: 310.65123155381946
             	Training MAE: 0.262484610080719		 Val MAE: 0.2612100839614868
             	Algebraic dist: 1.929609410903033		 Val Algebraic dist: 2.295696046617296
             	RE1 dist: 3.843592325846354		 Val RE1 dist: 5.660772959391276
             	SED dist: 501.2197457107843		 Val SED dist: 620.7087673611111

Epoch 777/9000: 	Training Loss: 224.0333371629902		 Val Loss: 382.7591959635417
             	Training MAE: 0.2623359262943268		 Val MAE: 0.2629219591617584
             	Algebraic dist: 1.7340581557329964		 Val Algebraic dist: 2.2258885701497397
             	RE1 dist: 3.3534653607536766		 Val RE1 dist: 6.665776146782769
             	SED dist: 447.46894148284315		 Val SED dist: 764.9134657118055

Epoch 778/9000: 	Training Loss: 242.39640778186273		 Val Loss: 340.0594889322917
             	Training MAE: 0.2623074948787689		 Val MAE: 0.2633122503757477
             	Algebraic dist: 1.7713500378178615		 Val Algebraic dist: 2.102706061469184
             	RE1 dist: 3.3678217869178924		 Val RE1 dist: 5.274383544921875
             	SED dist: 484.1916743259804		 Val SED dist: 679.51513671875

Epoch 779/9000: 	Training Loss: 223.22905177696077		 Val Loss: 263.1819661458333
             	Training MAE: 0.26286420226097107		 Val MAE: 0.2622140347957611
             	Algebraic dist: 1.6162288890165442		 Val Algebraic dist: 1.849150127834744
             	RE1 dist: 2.9030028698491117		 Val RE1 dist: 3.737595452202691
             	SED dist: 445.85527726715685		 Val SED dist: 525.7621527777778

Epoch 780/9000: 	Training Loss: 262.4004480698529		 Val Loss: 451.24818250868054
             	Training MAE: 0.26281312108039856		 Val MAE: 0.26548483967781067
             	Algebraic dist: 1.8506004483092064		 Val Algebraic dist: 2.947381125556098
             	RE1 dist: 3.4853488697725186		 Val RE1 dist: 7.859742058648004
             	SED dist: 524.1976485906863		 Val SED dist: 901.8917643229166

Epoch 781/9000: 	Training Loss: 255.92643229166666		 Val Loss: 323.81719292534723
             	Training MAE: 0.26229915022850037		 Val MAE: 0.26165270805358887
             	Algebraic dist: 1.9385800829120712		 Val Algebraic dist: 2.2783128950330944
             	RE1 dist: 3.8588364545036766		 Val RE1 dist: 6.310627831353082
             	SED dist: 511.2552083333333		 Val SED dist: 647.0398220486111

Epoch 782/9000: 	Training Loss: 229.29744944852942		 Val Loss: 304.156982421875
             	Training MAE: 0.2623288929462433		 Val MAE: 0.26191866397857666
             	Algebraic dist: 1.8220500572054994		 Val Algebraic dist: 2.2291827731662326
             	RE1 dist: 3.720510146197151		 Val RE1 dist: 5.799960242377387
             	SED dist: 457.9994638480392		 Val SED dist: 607.7175564236111

Epoch 783/9000: 	Training Loss: 234.71656709558823		 Val Loss: 306.35479058159723
             	Training MAE: 0.2625243365764618		 Val MAE: 0.2625664472579956
             	Algebraic dist: 1.8487185309914982		 Val Algebraic dist: 2.114479488796658
             	RE1 dist: 3.6439933028875613		 Val RE1 dist: 5.118253919813368
             	SED dist: 468.8353630514706		 Val SED dist: 612.1111111111111

Epoch 784/9000: 	Training Loss: 217.09334788602942		 Val Loss: 318.92626953125
             	Training MAE: 0.2626356780529022		 Val MAE: 0.26223188638687134
             	Algebraic dist: 1.73519463632621		 Val Algebraic dist: 2.306947496202257
             	RE1 dist: 3.292896644741881		 Val RE1 dist: 6.247781117757161
             	SED dist: 433.5882735906863		 Val SED dist: 637.2547743055555

Epoch 785/9000: 	Training Loss: 231.890625		 Val Loss: 274.98017035590277
             	Training MAE: 0.26257991790771484		 Val MAE: 0.262694388628006
             	Algebraic dist: 1.7711029052734375		 Val Algebraic dist: 1.97499508327908
             	RE1 dist: 3.4258656221277572		 Val RE1 dist: 4.345510694715712
             	SED dist: 463.1823299632353		 Val SED dist: 549.3611111111111

Epoch 786/9000: 	Training Loss: 233.86730238970588		 Val Loss: 336.52210828993054
             	Training MAE: 0.2626604735851288		 Val MAE: 0.26181718707084656
             	Algebraic dist: 1.7680933335248161		 Val Algebraic dist: 2.149522993299696
             	RE1 dist: 3.3262927485447302		 Val RE1 dist: 5.261573367648655
             	SED dist: 467.13465073529414		 Val SED dist: 672.447265625

Epoch 787/9000: 	Training Loss: 233.66948146446077		 Val Loss: 366.54193793402777
             	Training MAE: 0.26267075538635254		 Val MAE: 0.26087960600852966
             	Algebraic dist: 1.771803612802543		 Val Algebraic dist: 2.4795299106174045
             	RE1 dist: 3.2386283126531863		 Val RE1 dist: 5.885501861572266
             	SED dist: 466.7391237745098		 Val SED dist: 732.4915364583334

Epoch 788/9000: 	Training Loss: 250.17101332720588		 Val Loss: 298.09063042534723
             	Training MAE: 0.2624240219593048		 Val MAE: 0.2616273760795593
             	Algebraic dist: 1.9183428895239736		 Val Algebraic dist: 2.1339429219563804
             	RE1 dist: 3.8283793131510415		 Val RE1 dist: 5.009634229871962
             	SED dist: 499.7452512254902		 Val SED dist: 595.5877278645834

Epoch 789/9000: 	Training Loss: 227.03548177083334		 Val Loss: 310.01795789930554
             	Training MAE: 0.2625891864299774		 Val MAE: 0.2617584466934204
             	Algebraic dist: 1.7343395457548254		 Val Algebraic dist: 1.9461165534125433
             	RE1 dist: 3.294952392578125		 Val RE1 dist: 4.051390753851996
             	SED dist: 453.4719286151961		 Val SED dist: 619.4381510416666

Epoch 790/9000: 	Training Loss: 238.42041973039215		 Val Loss: 385.4638671875
             	Training MAE: 0.2625700831413269		 Val MAE: 0.2617003619670868
             	Algebraic dist: 1.6920290180281097		 Val Algebraic dist: 2.3268021477593317
             	RE1 dist: 3.0098254633884802		 Val RE1 dist: 6.51268556382921
             	SED dist: 476.2393152573529		 Val SED dist: 770.3257921006945

Epoch 791/9000: 	Training Loss: 219.07973345588235		 Val Loss: 335.8408203125
             	Training MAE: 0.26264122128486633		 Val MAE: 0.26190584897994995
             	Algebraic dist: 1.5776552686504288		 Val Algebraic dist: 2.0931275685628257
             	RE1 dist: 2.7897392721737133		 Val RE1 dist: 4.91481696234809
             	SED dist: 437.55671721813724		 Val SED dist: 671.0798068576389

Epoch 792/9000: 	Training Loss: 217.03617110906862		 Val Loss: 323.66029188368054
             	Training MAE: 0.2626892328262329		 Val MAE: 0.2621297240257263
             	Algebraic dist: 1.5635349049287683		 Val Algebraic dist: 2.067317326863607
             	RE1 dist: 2.6672689400467218		 Val RE1 dist: 4.778133816189236
             	SED dist: 433.468443627451		 Val SED dist: 646.71923828125

Epoch 793/9000: 	Training Loss: 219.25005744485293		 Val Loss: 304.37339952256946
             	Training MAE: 0.26294708251953125		 Val MAE: 0.2618301808834076
             	Algebraic dist: 1.5700023875517004		 Val Algebraic dist: 2.093281004163954
             	RE1 dist: 2.654299866919424		 Val RE1 dist: 4.689289093017578
             	SED dist: 437.8955652573529		 Val SED dist: 608.14599609375

Epoch 794/9000: 	Training Loss: 1002.5729932598039		 Val Loss: 7195.374131944444
             	Training MAE: 0.2587415874004364		 Val MAE: 0.27264201641082764
             	Algebraic dist: 5.9150247012867645		 Val Algebraic dist: 11.691230773925781
             	RE1 dist: 57.893502029718135		 Val RE1 dist: 82.12952338324652
             	SED dist: 2004.5703125		 Val SED dist: 14390.138020833334

Epoch 795/9000: 	Training Loss: 805.6686580882352		 Val Loss: 322.6884494357639
             	Training MAE: 0.24991166591644287		 Val MAE: 0.25368714332580566
             	Algebraic dist: 7.1786355411305145		 Val Algebraic dist: 4.242782168918186
             	RE1 dist: 53.38220454197304		 Val RE1 dist: 19.606307983398438
             	SED dist: 1610.8275122549019		 Val SED dist: 644.8517252604166

Epoch 796/9000: 	Training Loss: 245.48887484681373		 Val Loss: 307.6564670138889
             	Training MAE: 0.25643712282180786		 Val MAE: 0.2574051022529602
             	Algebraic dist: 3.3044481464460786		 Val Algebraic dist: 3.4101524353027344
             	RE1 dist: 12.00258980545343		 Val RE1 dist: 12.93177710639106
             	SED dist: 490.43547028186276		 Val SED dist: 614.7625325520834

Epoch 797/9000: 	Training Loss: 234.89977787990196		 Val Loss: 340.64662000868054
             	Training MAE: 0.2588914632797241		 Val MAE: 0.2590504288673401
             	Algebraic dist: 2.7667493633195464		 Val Algebraic dist: 3.22804323832194
             	RE1 dist: 8.613208247166053		 Val RE1 dist: 12.218909369574654
             	SED dist: 469.2398897058824		 Val SED dist: 680.72607421875

Epoch 798/9000: 	Training Loss: 228.7785883884804		 Val Loss: 359.6243489583333
             	Training MAE: 0.25998765230178833		 Val MAE: 0.262002170085907
             	Algebraic dist: 2.515150182387408		 Val Algebraic dist: 3.3823151058620877
             	RE1 dist: 6.985513724532782		 Val RE1 dist: 13.727573818630642
             	SED dist: 456.98740042892155		 Val SED dist: 718.6714409722222

Epoch 799/9000: 	Training Loss: 228.44918045343138		 Val Loss: 394.5723470052083
             	Training MAE: 0.26015037298202515		 Val MAE: 0.256695419549942
             	Algebraic dist: 2.4291764801623774		 Val Algebraic dist: 3.835142347547743
             	RE1 dist: 6.809022192861519		 Val RE1 dist: 14.500259399414062
             	SED dist: 456.32609528186276		 Val SED dist: 788.5806749131945

Epoch 800/9000: 	Training Loss: 227.32081035539215		 Val Loss: 332.0764973958333
             	Training MAE: 0.26050111651420593		 Val MAE: 0.2618543207645416
             	Algebraic dist: 2.5173956179151347		 Val Algebraic dist: 3.0830105675591364
             	RE1 dist: 6.722363041896446		 Val RE1 dist: 10.138073391384548
             	SED dist: 454.06881893382354		 Val SED dist: 663.5769856770834

Epoch 801/9000: 	Training Loss: 228.52041207107843		 Val Loss: 410.09809027777777
             	Training MAE: 0.26037219166755676		 Val MAE: 0.2628835141658783
             	Algebraic dist: 2.3852482216030944		 Val Algebraic dist: 3.3003383212619357
             	RE1 dist: 6.024690515854779		 Val RE1 dist: 12.073863559299046
             	SED dist: 456.4652267156863		 Val SED dist: 819.6108940972222

Epoch 802/9000: 	Training Loss: 221.60372625612746		 Val Loss: 350.77427842881946
             	Training MAE: 0.26060351729393005		 Val MAE: 0.2600354850292206
             	Algebraic dist: 2.30340576171875		 Val Algebraic dist: 3.0636172824435763
             	RE1 dist: 5.542563045726103		 Val RE1 dist: 11.553698221842447
             	SED dist: 442.6294806985294		 Val SED dist: 700.9722222222222

Epoch 803/9000: 	Training Loss: 217.89409083946077		 Val Loss: 347.1585286458333
             	Training MAE: 0.2608727812767029		 Val MAE: 0.2622968852519989
             	Algebraic dist: 2.19293960870481		 Val Algebraic dist: 2.7805663214789496
             	RE1 dist: 5.22049010033701		 Val RE1 dist: 9.764534844292534
             	SED dist: 435.2079503676471		 Val SED dist: 693.73046875

Epoch 804/9000: 	Training Loss: 215.5478707107843		 Val Loss: 311.42762586805554
             	Training MAE: 0.2613241672515869		 Val MAE: 0.26043519377708435
             	Algebraic dist: 2.095900442086014		 Val Algebraic dist: 2.6739779578314886
             	RE1 dist: 4.82249480602788		 Val RE1 dist: 8.15533447265625
             	SED dist: 430.5117570465686		 Val SED dist: 622.2743055555555

Epoch 805/9000: 	Training Loss: 238.59857536764707		 Val Loss: 313.607666015625
             	Training MAE: 0.2612091600894928		 Val MAE: 0.26200243830680847
             	Algebraic dist: 2.316470875459559		 Val Algebraic dist: 2.8915712568495007
             	RE1 dist: 5.451705633425245		 Val RE1 dist: 9.643151177300346
             	SED dist: 476.6140088848039		 Val SED dist: 626.6361219618055

Epoch 806/9000: 	Training Loss: 230.50687423406862		 Val Loss: 283.5710720486111
             	Training MAE: 0.2603550851345062		 Val MAE: 0.26032453775405884
             	Algebraic dist: 2.3618541044347428		 Val Algebraic dist: 2.533463795979818
             	RE1 dist: 5.791378844018076		 Val RE1 dist: 6.981526268853082
             	SED dist: 460.4358149509804		 Val SED dist: 566.56591796875

Epoch 807/9000: 	Training Loss: 217.14918428308823		 Val Loss: 310.18150499131946
             	Training MAE: 0.26098570227622986		 Val MAE: 0.2602059841156006
             	Algebraic dist: 2.106363633099724		 Val Algebraic dist: 2.725473403930664
             	RE1 dist: 4.8968676398782165		 Val RE1 dist: 8.489429050021702
             	SED dist: 433.716796875		 Val SED dist: 619.7820638020834

Epoch 808/9000: 	Training Loss: 213.08739276960785		 Val Loss: 316.9611002604167
             	Training MAE: 0.2614232003688812		 Val MAE: 0.26045626401901245
             	Algebraic dist: 2.034178191540288		 Val Algebraic dist: 2.700710508558485
             	RE1 dist: 4.5849456787109375		 Val RE1 dist: 8.418482462565104
             	SED dist: 425.5891161151961		 Val SED dist: 633.3373480902778

Epoch 809/9000: 	Training Loss: 222.39223345588235		 Val Loss: 310.59722222222223
             	Training MAE: 0.2614927887916565		 Val MAE: 0.2621472179889679
             	Algebraic dist: 2.0474425671147367		 Val Algebraic dist: 2.4508895874023438
             	RE1 dist: 4.5202983781403185		 Val RE1 dist: 7.3216094970703125
             	SED dist: 444.19676776960785		 Val SED dist: 620.6053602430555

Epoch 810/9000: 	Training Loss: 204.70638020833334		 Val Loss: 339.7499728732639
             	Training MAE: 0.26174548268318176		 Val MAE: 0.26259151101112366
             	Algebraic dist: 1.9019311643114276		 Val Algebraic dist: 2.4358719719780817
             	RE1 dist: 4.010055242800245		 Val RE1 dist: 6.682749430338542
             	SED dist: 408.8238740808824		 Val SED dist: 678.9075520833334

Epoch 811/9000: 	Training Loss: 232.2166628370098		 Val Loss: 327.62266710069446
             	Training MAE: 0.2618558406829834		 Val MAE: 0.26010850071907043
             	Algebraic dist: 2.054231980267693		 Val Algebraic dist: 2.776188532511393
             	RE1 dist: 4.333704331341912		 Val RE1 dist: 7.869222852918837
             	SED dist: 463.8431755514706		 Val SED dist: 654.66357421875

Epoch 812/9000: 	Training Loss: 229.79901960784315		 Val Loss: 348.5297580295139
             	Training MAE: 0.26106542348861694		 Val MAE: 0.2591840326786041
             	Algebraic dist: 2.1676788330078125		 Val Algebraic dist: 3.0132088131374783
             	RE1 dist: 4.773537729300704		 Val RE1 dist: 8.97450425889757
             	SED dist: 459.0128293504902		 Val SED dist: 696.4816623263889

Epoch 813/9000: 	Training Loss: 218.96995634191177		 Val Loss: 335.31903754340277
             	Training MAE: 0.2612897753715515		 Val MAE: 0.26016873121261597
             	Algebraic dist: 2.0154837814031863		 Val Algebraic dist: 2.6387415991889105
             	RE1 dist: 4.370840334424786		 Val RE1 dist: 8.03065914577908
             	SED dist: 437.3530943627451		 Val SED dist: 670.0511610243055

Epoch 814/9000: 	Training Loss: 220.59828814338235		 Val Loss: 321.04790581597223
             	Training MAE: 0.2615099549293518		 Val MAE: 0.2614109516143799
             	Algebraic dist: 1.9933663162530637		 Val Algebraic dist: 2.4990418752034507
             	RE1 dist: 4.263322418811274		 Val RE1 dist: 7.198617723253038
             	SED dist: 440.60757506127453		 Val SED dist: 641.5072157118055

Epoch 815/9000: 	Training Loss: 208.93799785539215		 Val Loss: 292.25800238715277
             	Training MAE: 0.2617546617984772		 Val MAE: 0.2609090507030487
             	Algebraic dist: 1.9117322435566024		 Val Algebraic dist: 2.34202512105306
             	RE1 dist: 3.9552929448146448		 Val RE1 dist: 5.784987979465061
             	SED dist: 417.2866881127451		 Val SED dist: 583.9293077256945

Epoch 816/9000: 	Training Loss: 217.3987055759804		 Val Loss: 332.95317925347223
             	Training MAE: 0.2617795169353485		 Val MAE: 0.2628212869167328
             	Algebraic dist: 1.9220862295113357		 Val Algebraic dist: 2.4166009691026478
             	RE1 dist: 3.9560917873008576		 Val RE1 dist: 6.8062023586697045
             	SED dist: 434.2063036151961		 Val SED dist: 665.3138020833334

Epoch 817/9000: 	Training Loss: 225.20038679534315		 Val Loss: 376.3154296875
             	Training MAE: 0.2616443634033203		 Val MAE: 0.2620998024940491
             	Algebraic dist: 1.9366607666015625		 Val Algebraic dist: 2.4367508358425565
             	RE1 dist: 3.9953194412530637		 Val RE1 dist: 7.857755025227864
             	SED dist: 449.8097043504902		 Val SED dist: 752.0335286458334

Epoch 818/9000: 	Training Loss: 211.97219669117646		 Val Loss: 278.766357421875
             	Training MAE: 0.2621179223060608		 Val MAE: 0.26264840364456177
             	Algebraic dist: 1.7680378334195006		 Val Algebraic dist: 2.118377685546875
             	RE1 dist: 3.4761044371361827		 Val RE1 dist: 4.9814940558539496
             	SED dist: 423.34911151960785		 Val SED dist: 556.9378797743055

Epoch 819/9000: 	Training Loss: 230.31508501838235		 Val Loss: 330.9203830295139
             	Training MAE: 0.26241469383239746		 Val MAE: 0.26055827736854553
             	Algebraic dist: 1.8535459929821538		 Val Algebraic dist: 2.3873719109429254
             	RE1 dist: 3.6170367072610294		 Val RE1 dist: 5.941442701551649
             	SED dist: 460.03343290441177		 Val SED dist: 661.2505425347222

Epoch 820/9000: 	Training Loss: 207.0036190257353		 Val Loss: 307.9710286458333
             	Training MAE: 0.2619630992412567		 Val MAE: 0.26283907890319824
             	Algebraic dist: 1.771757537243413		 Val Algebraic dist: 2.1960682339138455
             	RE1 dist: 3.4122302485447302		 Val RE1 dist: 5.7582956949869795
             	SED dist: 413.4134880514706		 Val SED dist: 615.34619140625

Epoch 821/9000: 	Training Loss: 258.54446231617646		 Val Loss: 417.12388780381946
             	Training MAE: 0.26183825731277466		 Val MAE: 0.25870758295059204
             	Algebraic dist: 2.1243253221698835		 Val Algebraic dist: 3.2318301730685763
             	RE1 dist: 4.5378986433440565		 Val RE1 dist: 10.632911682128906
             	SED dist: 516.4968213848039		 Val SED dist: 833.6697048611111

Epoch 822/9000: 	Training Loss: 234.8201401654412		 Val Loss: 341.3933376736111
             	Training MAE: 0.2609834671020508		 Val MAE: 0.2606944739818573
             	Algebraic dist: 2.1542032279220282		 Val Algebraic dist: 2.626175138685438
             	RE1 dist: 4.860140632180607		 Val RE1 dist: 8.428941514756945
             	SED dist: 469.05618106617646		 Val SED dist: 682.2036675347222

Epoch 823/9000: 	Training Loss: 218.05801930147058		 Val Loss: 368.17841254340277
             	Training MAE: 0.2615204155445099		 Val MAE: 0.25947996973991394
             	Algebraic dist: 1.9895065906001073		 Val Algebraic dist: 2.9070169660780163
             	RE1 dist: 4.345805149452359		 Val RE1 dist: 8.612800598144531
             	SED dist: 435.52883731617646		 Val SED dist: 735.7723524305555

Epoch 824/9000: 	Training Loss: 210.78548177083334		 Val Loss: 350.16148546006946
             	Training MAE: 0.26172634959220886		 Val MAE: 0.26301679015159607
             	Algebraic dist: 1.8096371818991268		 Val Algebraic dist: 2.426378462049696
             	RE1 dist: 3.627139222388174		 Val RE1 dist: 7.043233659532335
             	SED dist: 420.97901348039215		 Val SED dist: 699.7266710069445

Epoch 825/9000: 	Training Loss: 203.33321844362746		 Val Loss: 347.0851779513889
             	Training MAE: 0.2623049020767212		 Val MAE: 0.26343169808387756
             	Algebraic dist: 1.6738840738932292		 Val Algebraic dist: 2.238963868882921
             	RE1 dist: 2.992468142041973		 Val RE1 dist: 6.527528127034505
             	SED dist: 406.0690104166667		 Val SED dist: 693.5687934027778

Epoch 826/9000: 	Training Loss: 215.52837775735293		 Val Loss: 327.7272135416667
             	Training MAE: 0.2626156806945801		 Val MAE: 0.26368358731269836
             	Algebraic dist: 1.6594019871132046		 Val Algebraic dist: 2.1304439968532987
             	RE1 dist: 2.98443603515625		 Val RE1 dist: 5.420360989040798
             	SED dist: 430.4566482843137		 Val SED dist: 654.8514539930555

Epoch 827/9000: 	Training Loss: 249.21658624387254		 Val Loss: 445.09356011284723
             	Training MAE: 0.26271578669548035		 Val MAE: 0.2589545249938965
             	Algebraic dist: 1.8691683002546722		 Val Algebraic dist: 3.343054665459527
             	RE1 dist: 3.5679390103209254		 Val RE1 dist: 10.406544155544704
             	SED dist: 497.83291207107845		 Val SED dist: 889.6086154513889

Epoch 828/9000: 	Training Loss: 256.4517654718137		 Val Loss: 347.28626844618054
             	Training MAE: 0.26008421182632446		 Val MAE: 0.26128870248794556
             	Algebraic dist: 2.31548204608992		 Val Algebraic dist: 2.570431391398112
             	RE1 dist: 5.466417499617035		 Val RE1 dist: 8.325557284884983
             	SED dist: 512.3241038602941		 Val SED dist: 693.9878472222222

Epoch 829/9000: 	Training Loss: 216.59367340686273		 Val Loss: 338.16200086805554
             	Training MAE: 0.26126936078071594		 Val MAE: 0.26215746998786926
             	Algebraic dist: 1.8698688581878065		 Val Algebraic dist: 2.269749535454644
             	RE1 dist: 3.8982074213962927		 Val RE1 dist: 6.799051072862413
             	SED dist: 432.5990349264706		 Val SED dist: 675.7287868923611

Epoch 830/9000: 	Training Loss: 204.13995481004903		 Val Loss: 308.9606662326389
             	Training MAE: 0.2625015377998352		 Val MAE: 0.26326435804367065
             	Algebraic dist: 1.5899430817248774		 Val Algebraic dist: 1.8641009860568576
             	RE1 dist: 2.8072402056525734		 Val RE1 dist: 4.086227840847439
             	SED dist: 407.6807215073529		 Val SED dist: 617.3161349826389

Epoch 831/9000: 	Training Loss: 231.19134880514707		 Val Loss: 374.44004991319446
             	Training MAE: 0.2629902958869934		 Val MAE: 0.261111319065094
             	Algebraic dist: 1.6122542736577052		 Val Algebraic dist: 2.3457425435384116
             	RE1 dist: 2.702966428270527		 Val RE1 dist: 5.705315907796224
             	SED dist: 461.77753523284315		 Val SED dist: 748.2822265625

Epoch 832/9000: 	Training Loss: 203.78569240196077		 Val Loss: 306.5592990451389
             	Training MAE: 0.26260361075401306		 Val MAE: 0.2623043656349182
             	Algebraic dist: 1.6126140519684435		 Val Algebraic dist: 1.99805662367079
             	RE1 dist: 2.777259677064185		 Val RE1 dist: 4.58671400282118
             	SED dist: 406.9713541666667		 Val SED dist: 612.5179036458334

Epoch 833/9000: 	Training Loss: 218.98740042892157		 Val Loss: 305.1322428385417
             	Training MAE: 0.26286745071411133		 Val MAE: 0.26326340436935425
             	Algebraic dist: 1.5599703321269913		 Val Algebraic dist: 1.8831558227539062
             	RE1 dist: 2.630392635569853		 Val RE1 dist: 4.255757649739583
