###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01677119731903076		 val_algebraic_truth: 0.01764153689146042
             	Algebraic dist: 7.261679077148438		 Val Algebraic dist: 20.261884416852677
             	RE1 dist: 65.10005493164063		 Val RE1 dist: 390.75540597098217
             	SED dist: 0.9662525177001953		 Val SED dist: 7.058582850864956

Epoch 2171/17000: Training Loss: 0.5428832530975342		 Val Loss: 3.8725204467773438
             	Training MAE: 0.10089361667633057		 Val MAE: 0.052202481776475906
             	Algebraic dist: 7.692664337158203		 Val Algebraic dist: 20.913824898856028
             	RE1 dist: 71.66355590820312		 Val RE1 dist: 395.81173270089283
             	SED dist: 0.9919841766357422		 Val SED dist: 7.7271608625139505

Epoch 2172/17000: Training Loss: 0.5554615974426269		 Val Loss: 3.682224546160017
             	Training MAE: 0.10127858072519302		 Val MAE: 0.057629816234111786
             	Algebraic dist: 7.643960571289062		 Val Algebraic dist: 20.663421630859375
             	RE1 dist: 69.41734619140625		 Val RE1 dist: 407.9883510044643
             	SED dist: 1.012868881225586		 Val SED dist: 7.342177254813058

Epoch 2173/17000: Training Loss: 0.5821907997131348		 Val Loss: 3.8188449314662387
             	Training MAE: 0.10071481019258499		 Val MAE: 0.05543094500899315
             	Algebraic dist: 7.604594421386719		 Val Algebraic dist: 21.480398995535715
             	RE1 dist: 75.24385986328124		 Val RE1 dist: 421.15293666294644
             	SED dist: 1.0712835311889648		 Val SED dist: 7.616868155343192

Epoch 2174/17000: Training Loss: 0.6157400131225585		 Val Loss: 3.6549273899623325
             	Training MAE: 0.10668770968914032		 Val MAE: 0.05829672887921333
             	Algebraic dist: 7.859371948242187		 Val Algebraic dist: 20.586233956473215
             	RE1 dist: 74.27933959960937		 Val RE1 dist: 389.9432896205357
             	SED dist: 1.122836971282959		 Val SED dist: 7.286307198660714

Epoch 2175/17000: Training Loss: 0.5969334602355957		 Val Loss: 4.025922502790179
             	Training MAE: 0.09901535511016846		 Val MAE: 0.0536215640604496
             	Algebraic dist: 8.004718017578124		 Val Algebraic dist: 22.400835309709823
             	RE1 dist: 79.14559326171874		 Val RE1 dist: 467.67013113839283
             	SED dist: 1.1003933906555177		 Val SED dist: 8.032587323869977

Epoch 2176/17000: Training Loss: 0.5692152976989746		 Val Loss: 3.607785633632115
             	Training MAE: 0.09937223047018051		 Val MAE: 0.05332374945282936
             	Algebraic dist: 7.814933013916016		 Val Algebraic dist: 19.956743512834823
             	RE1 dist: 80.7889404296875		 Val RE1 dist: 387.0933314732143
             	SED dist: 1.0463713645935058		 Val SED dist: 7.196183340890067

Epoch 2177/17000: Training Loss: 0.5415769577026367		 Val Loss: 3.5259492056710378
             	Training MAE: 0.10719482600688934		 Val MAE: 0.04921486973762512
             	Algebraic dist: 7.283882141113281		 Val Algebraic dist: 20.32012721470424
             	RE1 dist: 64.49208984375		 Val RE1 dist: 379.6893833705357
             	SED dist: 0.9766456604003906		 Val SED dist: 7.0360870361328125

Epoch 2178/17000: Training Loss: 0.5406790256500245		 Val Loss: 3.315535681588309
             	Training MAE: 0.10081503540277481		 Val MAE: 0.05550483241677284
             	Algebraic dist: 7.424166870117188		 Val Algebraic dist: 19.919346400669642
             	RE1 dist: 66.63531494140625		 Val RE1 dist: 376.71676199776783
             	SED dist: 0.9851430892944336		 Val SED dist: 6.6088665553501675

Epoch 2179/17000: Training Loss: 0.5391089916229248		 Val Loss: 3.708810261317662
             	Training MAE: 0.09947291016578674		 Val MAE: 0.05729394406080246
             	Algebraic dist: 7.377647399902344		 Val Algebraic dist: 20.509469168526785
             	RE1 dist: 68.08601684570313		 Val RE1 dist: 402.02650669642856
             	SED dist: 0.9865559577941895		 Val SED dist: 7.39582279750279

Epoch 2180/17000: Training Loss: 0.5308587551116943		 Val Loss: 3.700178963797433
             	Training MAE: 0.10522206872701645		 Val MAE: 0.055084120482206345
             	Algebraic dist: 7.177346038818359		 Val Algebraic dist: 20.95705086844308
             	RE1 dist: 64.05267333984375		 Val RE1 dist: 388.712646484375
             	SED dist: 0.9540267944335937		 Val SED dist: 7.380314418247768

Epoch 2181/17000: Training Loss: 0.5530287742614746		 Val Loss: 3.772035871233259
             	Training MAE: 0.10050873458385468		 Val MAE: 0.05697588995099068
             	Algebraic dist: 7.538995361328125		 Val Algebraic dist: 21.517255510602677
             	RE1 dist: 71.78468627929688		 Val RE1 dist: 476.1979282924107
             	SED dist: 1.007794189453125		 Val SED dist: 7.522224426269531

Epoch 2182/17000: Training Loss: 0.5616437435150147		 Val Loss: 3.577895845685686
             	Training MAE: 0.10125897824764252		 Val MAE: 0.05382607877254486
             	Algebraic dist: 7.66910400390625		 Val Algebraic dist: 20.199347359793528
             	RE1 dist: 69.88714599609375		 Val RE1 dist: 405.84800502232144
             	SED dist: 1.0285178184509278		 Val SED dist: 7.1364560808454245

Epoch 2183/17000: Training Loss: 0.5257294654846192		 Val Loss: 3.743638719831194
             	Training MAE: 0.09621834754943848		 Val MAE: 0.05967789888381958
             	Algebraic dist: 7.43270263671875		 Val Algebraic dist: 21.299830845424108
             	RE1 dist: 68.2133544921875		 Val RE1 dist: 440.49229213169644
             	SED dist: 0.966075325012207		 Val SED dist: 7.46363776070731

Epoch 2184/17000: Training Loss: 0.5474437713623047		 Val Loss: 3.5798209054129466
             	Training MAE: 0.10267125815153122		 Val MAE: 0.05379647761583328
             	Algebraic dist: 7.17923583984375		 Val Algebraic dist: 20.194473266601562
             	RE1 dist: 66.10881958007812		 Val RE1 dist: 385.13106863839283
             	SED dist: 0.9963525772094727		 Val SED dist: 7.137854439871652

Epoch 2185/17000: Training Loss: 0.559993839263916		 Val Loss: 3.6057335989815846
             	Training MAE: 0.10357431322336197		 Val MAE: 0.057022593915462494
             	Algebraic dist: 7.481322479248047		 Val Algebraic dist: 20.728907993861608
             	RE1 dist: 71.44794921875		 Val RE1 dist: 391.9974888392857
             	SED dist: 1.0174826622009276		 Val SED dist: 7.188241141183036

Epoch 2186/17000: Training Loss: 0.5417516708374024		 Val Loss: 3.7963458469935825
             	Training MAE: 0.10211071372032166		 Val MAE: 0.0541846789419651
             	Algebraic dist: 7.335023498535156		 Val Algebraic dist: 20.83355494907924
             	RE1 dist: 67.40137329101563		 Val RE1 dist: 406.07840401785717
             	SED dist: 0.9847177505493164		 Val SED dist: 7.573915754045759

Epoch 2187/17000: Training Loss: 0.531649398803711		 Val Loss: 3.602387019566127
             	Training MAE: 0.1008533388376236		 Val MAE: 0.05644064396619797
             	Algebraic dist: 7.242208862304688		 Val Algebraic dist: 20.318285260881698
             	RE1 dist: 65.12741088867188		 Val RE1 dist: 377.20943777901783
             	SED dist: 0.9682418823242187		 Val SED dist: 7.183507646833148

Epoch 2188/17000: Training Loss: 0.5758712291717529		 Val Loss: 3.6164956774030412
             	Training MAE: 0.10047435760498047		 Val MAE: 0.055263452231884
             	Algebraic dist: 7.602461242675782		 Val Algebraic dist: 20.694128853934153
             	RE1 dist: 81.76517944335937		 Val RE1 dist: 417.53125
             	SED dist: 1.0566977500915526		 Val SED dist: 7.2124192374093195

Epoch 2189/17000: Training Loss: 0.5663271427154541		 Val Loss: 3.888452802385603
             	Training MAE: 0.10131900012493134		 Val MAE: 0.05757608637213707
             	Algebraic dist: 7.581876373291015		 Val Algebraic dist: 19.872268676757812
             	RE1 dist: 73.22281494140626		 Val RE1 dist: 402.34915597098217
             	SED dist: 1.0354319572448731		 Val SED dist: 7.753759111676898

Epoch 2190/17000: Training Loss: 0.5393054485321045		 Val Loss: 3.543348584856306
             	Training MAE: 0.10337845981121063		 Val MAE: 0.05427261069417
             	Algebraic dist: 7.218740081787109		 Val Algebraic dist: 20.928414481026785
             	RE1 dist: 64.95233154296875		 Val RE1 dist: 456.697265625
             	SED dist: 0.9777292251586914		 Val SED dist: 7.067505427769253

Epoch 2191/17000: Training Loss: 0.5372889995574951		 Val Loss: 3.8775414058140347
             	Training MAE: 0.10151483863592148		 Val MAE: 0.056645359843969345
             	Algebraic dist: 7.583181762695313		 Val Algebraic dist: 21.557813371930802
             	RE1 dist: 69.55309448242187		 Val RE1 dist: 437.26572963169644
             	SED dist: 0.9773336410522461		 Val SED dist: 7.733446393694196

Epoch 2192/17000: Training Loss: 0.5494695663452148		 Val Loss: 3.6770212990897044
             	Training MAE: 0.10231410712003708		 Val MAE: 0.05997225269675255
             	Algebraic dist: 7.578290557861328		 Val Algebraic dist: 20.637030465262278
             	RE1 dist: 71.52655029296875		 Val RE1 dist: 412.82041713169644
             	SED dist: 1.0021029472351075		 Val SED dist: 7.329751695905413

Epoch 2193/17000: Training Loss: 0.593926191329956		 Val Loss: 3.8509292602539062
             	Training MAE: 0.10236052423715591		 Val MAE: 0.047266632318496704
             	Algebraic dist: 7.728749084472656		 Val Algebraic dist: 20.92858668736049
             	RE1 dist: 75.53239135742187		 Val RE1 dist: 438.03055245535717
             	SED dist: 1.0875268936157227		 Val SED dist: 7.685965401785714

Epoch 2194/17000: Training Loss: 0.5487246036529541		 Val Loss: 3.65468624659947
             	Training MAE: 0.10079795122146606		 Val MAE: 0.053684718906879425
             	Algebraic dist: 7.562542724609375		 Val Algebraic dist: 20.435479300362722
             	RE1 dist: 68.43319702148438		 Val RE1 dist: 388.14683314732144
             	SED dist: 1.0012883186340331		 Val SED dist: 7.290581839425223

Epoch 2195/17000: Training Loss: 0.5359071731567383		 Val Loss: 3.994220188685826
             	Training MAE: 0.10777746886014938		 Val MAE: 0.05918598175048828
             	Algebraic dist: 7.2000244140625		 Val Algebraic dist: 20.820951189313615
             	RE1 dist: 65.749462890625		 Val RE1 dist: 407.81651088169644
             	SED dist: 0.9669503211975098		 Val SED dist: 7.963348388671875

Epoch 2196/17000: Training Loss: 0.5415338039398193		 Val Loss: 3.652042933872768
             	Training MAE: 0.10138850659132004		 Val MAE: 0.052578456699848175
             	Algebraic dist: 7.320979309082031		 Val Algebraic dist: 20.088636125837052
             	RE1 dist: 66.77510986328124		 Val RE1 dist: 392.60804966517856
             	SED dist: 0.9850264549255371		 Val SED dist: 7.28596442086356

Epoch 2197/17000: Training Loss: 0.5921537399291992		 Val Loss: 3.846236092703683
             	Training MAE: 0.10486800223588943		 Val MAE: 0.0531962625682354
             	Algebraic dist: 7.528656768798828		 Val Algebraic dist: 20.66747828892299
             	RE1 dist: 75.70865478515626		 Val RE1 dist: 367.73500279017856
             	SED dist: 1.0794591903686523		 Val SED dist: 7.673383440290179

Epoch 2198/17000: Training Loss: 0.5523766040802002		 Val Loss: 3.8511107308523997
             	Training MAE: 0.10376972705125809		 Val MAE: 0.053732626140117645
             	Algebraic dist: 7.521324157714844		 Val Algebraic dist: 21.132561819893972
             	RE1 dist: 69.05587768554688		 Val RE1 dist: 408.3469935825893
             	SED dist: 1.001674747467041		 Val SED dist: 7.682557787214007

Epoch 2199/17000: Training Loss: 0.5878136634826661		 Val Loss: 3.948655264718192
             	Training MAE: 0.10304867476224899		 Val MAE: 0.05169646814465523
             	Algebraic dist: 7.809496307373047		 Val Algebraic dist: 20.98053196498326
             	RE1 dist: 73.86149291992187		 Val RE1 dist: 371.24428013392856
             	SED dist: 1.0752437591552735		 Val SED dist: 7.879635402134487

Epoch 2200/17000: Training Loss: 0.5843041419982911		 Val Loss: 3.4232234954833984
             	Training MAE: 0.10070957988500595		 Val MAE: 0.05097959190607071
             	Algebraic dist: 7.814410400390625		 Val Algebraic dist: 20.378332955496653
             	RE1 dist: 77.2203857421875		 Val RE1 dist: 364.90645926339283
             	SED dist: 1.0735857009887695		 Val SED dist: 6.828963688441685

Epoch 2201/17000: Training Loss: 0.5761878967285157		 Val Loss: 3.637179510934012
             	Training MAE: 0.10453331470489502		 Val MAE: 0.06219007819890976
             	Algebraic dist: 7.564009094238282		 Val Algebraic dist: 20.409393310546875
             	RE1 dist: 75.44072875976562		 Val RE1 dist: 374.70096261160717
             	SED dist: 1.0517190933227538		 Val SED dist: 7.245574951171875

Epoch 2202/17000: Training Loss: 0.5976768016815186		 Val Loss: 3.356046404157366
             	Training MAE: 0.10308212786912918		 Val MAE: 0.05252451449632645
             	Algebraic dist: 7.848659515380859		 Val Algebraic dist: 19.027962820870535
             	RE1 dist: 75.432763671875		 Val RE1 dist: 329.93453543526783
             	SED dist: 1.0957205772399903		 Val SED dist: 6.690377371651786

Epoch 2203/17000: Training Loss: 0.5594523906707763		 Val Loss: 3.5638201577322826
             	Training MAE: 0.102455735206604		 Val MAE: 0.05806439742445946
             	Algebraic dist: 7.357417297363281		 Val Algebraic dist: 21.20945085797991
             	RE1 dist: 69.42520751953126		 Val RE1 dist: 415.78756277901783
             	SED dist: 1.017137050628662		 Val SED dist: 7.104743957519531

Epoch 2204/17000: Training Loss: 0.5678178310394287		 Val Loss: 3.7372608184814453
             	Training MAE: 0.1047343909740448		 Val MAE: 0.055166106671094894
             	Algebraic dist: 7.613578033447266		 Val Algebraic dist: 19.861683436802455
             	RE1 dist: 67.86401977539063		 Val RE1 dist: 372.93851143973217
             	SED dist: 1.0326433181762695		 Val SED dist: 7.453194754464286

Epoch 2205/17000: Training Loss: 0.5725340366363525		 Val Loss: 3.7135279519217357
             	Training MAE: 0.10590846091508865		 Val MAE: 0.05672719329595566
             	Algebraic dist: 7.5289772033691404		 Val Algebraic dist: 20.394243512834823
             	RE1 dist: 70.82919921875		 Val RE1 dist: 411.15408761160717
             	SED dist: 1.039353370666504		 Val SED dist: 7.406649453299386

Epoch 2206/17000: Training Loss: 0.5514476299285889		 Val Loss: 3.469249725341797
             	Training MAE: 0.10321936011314392		 Val MAE: 0.05620238557457924
             	Algebraic dist: 7.443929290771484		 Val Algebraic dist: 19.917657034737722
             	RE1 dist: 69.72868041992187		 Val RE1 dist: 366.27518136160717
             	SED dist: 1.0023141860961915		 Val SED dist: 6.916586194719587

Epoch 2207/17000: Training Loss: 0.526582145690918		 Val Loss: 3.412863322666713
             	Training MAE: 0.09991723299026489		 Val MAE: 0.06142692640423775
             	Algebraic dist: 7.346180725097656		 Val Algebraic dist: 19.89687238420759
             	RE1 dist: 64.86650390625		 Val RE1 dist: 394.0364467075893
             	SED dist: 0.956778621673584		 Val SED dist: 6.798583439418247

Epoch 2208/17000: Training Loss: 0.5221634387969971		 Val Loss: 3.6780327388218472
             	Training MAE: 0.0977143868803978		 Val MAE: 0.052895791828632355
             	Algebraic dist: 7.276912689208984		 Val Algebraic dist: 20.829360961914062
             	RE1 dist: 65.13114013671876		 Val RE1 dist: 438.09361049107144
             	SED dist: 0.954963207244873		 Val SED dist: 7.3372955322265625

Epoch 2209/17000: Training Loss: 0.6026766300201416		 Val Loss: 3.4963013785226003
             	Training MAE: 0.09969480335712433		 Val MAE: 0.05817146226763725
             	Algebraic dist: 8.116522979736327		 Val Algebraic dist: 20.206488473074778
             	RE1 dist: 81.98173217773437		 Val RE1 dist: 407.7589634486607
             	SED dist: 1.1125679016113281		 Val SED dist: 6.969130379813058

Epoch 2210/17000: Training Loss: 0.5515888214111329		 Val Loss: 3.818072182791574
             	Training MAE: 0.10483706742525101		 Val MAE: 0.0585734024643898
             	Algebraic dist: 7.198182678222656		 Val Algebraic dist: 21.958382742745535
             	RE1 dist: 65.210595703125		 Val RE1 dist: 454.1498325892857
             	SED dist: 0.9967986106872558		 Val SED dist: 7.613861083984375

Epoch 2211/17000: Training Loss: 0.5991355419158936		 Val Loss: 3.45044435773577
             	Training MAE: 0.10099071264266968		 Val MAE: 0.06543678790330887
             	Algebraic dist: 7.863811492919922		 Val Algebraic dist: 19.167003086635045
             	RE1 dist: 79.02955932617188		 Val RE1 dist: 393.47607421875
             	SED dist: 1.1010235786437987		 Val SED dist: 6.870924813406808

Epoch 2212/17000: Training Loss: 0.6950614929199219		 Val Loss: 4.355410439627511
             	Training MAE: 0.10318946838378906		 Val MAE: 0.05793587118387222
             	Algebraic dist: 8.917643737792968		 Val Algebraic dist: 24.23299298967634
             	RE1 dist: 92.98992919921875		 Val RE1 dist: 640.49853515625
             	SED dist: 1.294507122039795		 Val SED dist: 8.687446594238281

Epoch 2213/17000: Training Loss: 1.08207368850708		 Val Loss: 3.8780179704938615
             	Training MAE: 0.10731498152017593		 Val MAE: 0.08437292277812958
             	Algebraic dist: 11.701344299316407		 Val Algebraic dist: 23.853343418666295
             	RE1 dist: 161.9485595703125		 Val RE1 dist: 473.85372488839283
             	SED dist: 2.0596622467041015		 Val SED dist: 7.697356087820871

Epoch 2214/17000: Training Loss: 1.0526832580566405		 Val Loss: 3.9102156502859935
             	Training MAE: 0.10769642889499664		 Val MAE: 0.07579465955495834
             	Algebraic dist: 10.438980865478516		 Val Algebraic dist: 22.686209542410715
             	RE1 dist: 133.9274169921875		 Val RE1 dist: 542.4345005580357
             	SED dist: 2.0017040252685545		 Val SED dist: 7.773445674351284

Epoch 2215/17000: Training Loss: 0.7796580791473389		 Val Loss: 3.8416688101632253
             	Training MAE: 0.10440235584974289		 Val MAE: 0.06008298695087433
             	Algebraic dist: 9.167961883544923		 Val Algebraic dist: 22.806409563337052
             	RE1 dist: 104.5061279296875		 Val RE1 dist: 519.8338797433036
             	SED dist: 1.460215187072754		 Val SED dist: 7.660011836460659

Epoch 2216/17000: Training Loss: 0.7487966537475585		 Val Loss: 3.6360762459891185
             	Training MAE: 0.1055273488163948		 Val MAE: 0.06445948779582977
             	Algebraic dist: 9.140425872802734		 Val Algebraic dist: 20.61718967982701
             	RE1 dist: 99.9453369140625		 Val RE1 dist: 418.1260463169643
             	SED dist: 1.3961758613586426		 Val SED dist: 7.245882306780134

Epoch 2217/17000: Training Loss: 0.6128940582275391		 Val Loss: 3.3602041516985213
             	Training MAE: 0.10376882553100586		 Val MAE: 0.06063411757349968
             	Algebraic dist: 8.14043960571289		 Val Algebraic dist: 20.31534685407366
             	RE1 dist: 78.54448852539062		 Val RE1 dist: 437.9317103794643
             	SED dist: 1.1274337768554688		 Val SED dist: 6.696125575474331

Epoch 2218/17000: Training Loss: 0.6326888561248779		 Val Loss: 3.4889932359967912
             	Training MAE: 0.10554807633161545		 Val MAE: 0.05811981111764908
             	Algebraic dist: 8.258441925048828		 Val Algebraic dist: 20.312395368303573
             	RE1 dist: 81.94556884765625		 Val RE1 dist: 373.5476771763393
             	SED dist: 1.1672298431396484		 Val SED dist: 6.9561037336077005

Epoch 2219/17000: Training Loss: 0.6015384197235107		 Val Loss: 3.508769989013672
             	Training MAE: 0.09995681047439575		 Val MAE: 0.049330998212099075
             	Algebraic dist: 8.034680938720703		 Val Algebraic dist: 20.781258719308035
             	RE1 dist: 77.58233032226562		 Val RE1 dist: 405.51729910714283
             	SED dist: 1.1113048553466798		 Val SED dist: 7.00060054234096

Epoch 2220/17000: Training Loss: 0.5964094638824463		 Val Loss: 3.4276945931570872
             	Training MAE: 0.10310228168964386		 Val MAE: 0.06411131471395493
             	Algebraic dist: 7.839617919921875		 Val Algebraic dist: 20.164943150111608
             	RE1 dist: 76.2785400390625		 Val RE1 dist: 403.37740652901783
             	SED dist: 1.0937697410583496		 Val SED dist: 6.822243826729911

Epoch 2221/17000: Training Loss: 0.5524954319000244		 Val Loss: 3.311176300048828
             	Training MAE: 0.10349981486797333		 Val MAE: 0.05746312066912651
             	Algebraic dist: 7.622039794921875		 Val Algebraic dist: 19.893325805664062
             	RE1 dist: 71.3824951171875		 Val RE1 dist: 395.39268275669644
             	SED dist: 1.0056936264038085		 Val SED dist: 6.599011557442801

Epoch 2222/17000: Training Loss: 0.5480828285217285		 Val Loss: 3.8161623818533763
             	Training MAE: 0.10199947655200958		 Val MAE: 0.06092848256230354
             	Algebraic dist: 7.556683349609375		 Val Algebraic dist: 21.533543178013392
             	RE1 dist: 70.60411376953125		 Val RE1 dist: 455.17703683035717
             	SED dist: 1.000284767150879		 Val SED dist: 7.6082049778529575

Epoch 2223/17000: Training Loss: 0.5921162128448486		 Val Loss: 3.700066702706473
             	Training MAE: 0.10188539326190948		 Val MAE: 0.06245298311114311
             	Algebraic dist: 7.715409851074218		 Val Algebraic dist: 21.650464739118302
             	RE1 dist: 84.61145629882813		 Val RE1 dist: 473.32533482142856
             	SED dist: 1.0887056350708009		 Val SED dist: 7.372697012765067

Epoch 2224/17000: Training Loss: 0.5402286052703857		 Val Loss: 3.2790750776018416
             	Training MAE: 0.10000713169574738		 Val MAE: 0.05886076018214226
             	Algebraic dist: 7.471463775634765		 Val Algebraic dist: 20.506720406668528
             	RE1 dist: 70.42137451171875		 Val RE1 dist: 375.09214564732144
             	SED dist: 0.9869667053222656		 Val SED dist: 6.534200940813337

Epoch 2225/17000: Training Loss: 0.5381820201873779		 Val Loss: 3.375424248831613
             	Training MAE: 0.09912124276161194		 Val MAE: 0.05949491262435913
             	Algebraic dist: 7.597416687011719		 Val Algebraic dist: 20.183907645089285
             	RE1 dist: 68.95750122070312		 Val RE1 dist: 388.371826171875
             	SED dist: 0.9859416961669922		 Val SED dist: 6.726215362548828

Epoch 2226/17000: Training Loss: 0.5403882026672363		 Val Loss: 3.885250908987863
             	Training MAE: 0.10432802885770798		 Val MAE: 0.05549696087837219
             	Algebraic dist: 7.292162322998047		 Val Algebraic dist: 20.991670880998885
             	RE1 dist: 71.18062133789063		 Val RE1 dist: 403.2058803013393
             	SED dist: 0.9772064208984375		 Val SED dist: 7.748149326869419

Epoch 2227/17000: Training Loss: 0.545413875579834		 Val Loss: 3.469118390764509
             	Training MAE: 0.10084617882966995		 Val MAE: 0.053430378437042236
             	Algebraic dist: 7.640553283691406		 Val Algebraic dist: 19.98502458844866
             	RE1 dist: 72.694189453125		 Val RE1 dist: 366.747802734375
             	SED dist: 0.9957301139831543		 Val SED dist: 6.9170684814453125

Epoch 2228/17000: Training Loss: 0.5376429080963134		 Val Loss: 3.6650592258998325
             	Training MAE: 0.10345800220966339		 Val MAE: 0.05872224643826485
             	Algebraic dist: 7.408216094970703		 Val Algebraic dist: 20.232581002371653
             	RE1 dist: 71.328955078125		 Val RE1 dist: 393.96773856026783
             	SED dist: 0.9728023529052734		 Val SED dist: 7.305760519845145

Epoch 2229/17000: Training Loss: 0.5630766391754151		 Val Loss: 3.816431318010603
             	Training MAE: 0.10232267528772354		 Val MAE: 0.060698002576828
             	Algebraic dist: 7.49847412109375		 Val Algebraic dist: 21.737939017159597
             	RE1 dist: 74.46405029296875		 Val RE1 dist: 476.2442103794643
             	SED dist: 1.0277775764465331		 Val SED dist: 7.609463827950614

Epoch 2230/17000: Training Loss: 0.5502274990081787		 Val Loss: 3.529621124267578
             	Training MAE: 0.10176745057106018		 Val MAE: 0.06597273051738739
             	Algebraic dist: 7.538453674316406		 Val Algebraic dist: 20.672528948102677
             	RE1 dist: 71.27545166015625		 Val RE1 dist: 397.52964564732144
             	SED dist: 1.0003098487854003		 Val SED dist: 7.025042397635324

Epoch 2231/17000: Training Loss: 0.5741232395172119		 Val Loss: 3.6319176810128346
             	Training MAE: 0.10431966185569763		 Val MAE: 0.05717197433114052
             	Algebraic dist: 7.625896453857422		 Val Algebraic dist: 20.844046456473215
             	RE1 dist: 72.18572387695312		 Val RE1 dist: 402.75558035714283
             	SED dist: 1.0461795806884766		 Val SED dist: 7.24168940952846

Epoch 2232/17000: Training Loss: 0.5466442108154297		 Val Loss: 3.533987590244838
             	Training MAE: 0.101235032081604		 Val MAE: 0.05929066985845566
             	Algebraic dist: 7.395119476318359		 Val Algebraic dist: 20.635674612862722
             	RE1 dist: 69.12711791992187		 Val RE1 dist: 395.62876674107144
             	SED dist: 0.9947717666625977		 Val SED dist: 7.041897365025112

Epoch 2233/17000: Training Loss: 0.5276158809661865		 Val Loss: 3.9074668884277344
             	Training MAE: 0.10070320218801498		 Val MAE: 0.05752524733543396
             	Algebraic dist: 7.2886909484863285		 Val Algebraic dist: 20.90512956891741
             	RE1 dist: 62.92362670898437		 Val RE1 dist: 400.61397879464283
             	SED dist: 0.9614154815673828		 Val SED dist: 7.792032514299665

Epoch 2234/17000: Training Loss: 0.530160665512085		 Val Loss: 3.634549822126116
             	Training MAE: 0.10308618098497391		 Val MAE: 0.0627957284450531
             	Algebraic dist: 7.3028411865234375		 Val Algebraic dist: 20.168949672154017
             	RE1 dist: 68.32637329101563		 Val RE1 dist: 382.32662527901783
             	SED dist: 0.9576364517211914		 Val SED dist: 7.2404905046735495

Epoch 2235/17000: Training Loss: 0.5447777271270752		 Val Loss: 3.574415479387556
             	Training MAE: 0.10117969661951065		 Val MAE: 0.06252237409353256
             	Algebraic dist: 7.542462921142578		 Val Algebraic dist: 20.893844604492188
             	RE1 dist: 69.59267578125		 Val RE1 dist: 391.80381556919644
             	SED dist: 0.9911411285400391		 Val SED dist: 7.120280674525669

Epoch 2236/17000: Training Loss: 0.5316624641418457		 Val Loss: 3.6565723419189453
             	Training MAE: 0.10214829444885254		 Val MAE: 0.06272110342979431
             	Algebraic dist: 7.108205413818359		 Val Algebraic dist: 20.627140590122767
             	RE1 dist: 65.3775390625		 Val RE1 dist: 430.616455078125
             	SED dist: 0.9668186187744141		 Val SED dist: 7.285417829241071

Epoch 2237/17000: Training Loss: 0.5644614696502686		 Val Loss: 3.442981175013951
             	Training MAE: 0.09851094335317612		 Val MAE: 0.057999856770038605
             	Algebraic dist: 7.943269348144531		 Val Algebraic dist: 20.16498020717076
             	RE1 dist: 75.95116577148437		 Val RE1 dist: 376.30894252232144
             	SED dist: 1.0386188507080079		 Val SED dist: 6.862900870186942

Epoch 2238/17000: Training Loss: 0.5281212806701661		 Val Loss: 3.358090264456613
             	Training MAE: 0.10073836147785187		 Val MAE: 0.05650782212615013
             	Algebraic dist: 7.298361206054688		 Val Algebraic dist: 19.590593610491073
             	RE1 dist: 67.0302490234375		 Val RE1 dist: 369.7679966517857
             	SED dist: 0.9598545074462891		 Val SED dist: 6.695395878383091

Epoch 2239/17000: Training Loss: 0.5358095645904541		 Val Loss: 3.662460599626814
             	Training MAE: 0.10065648704767227		 Val MAE: 0.06236889958381653
             	Algebraic dist: 7.587718200683594		 Val Algebraic dist: 20.655428205217635
             	RE1 dist: 69.85441284179687		 Val RE1 dist: 392.23946707589283
             	SED dist: 0.9771845817565918		 Val SED dist: 7.295972006661551

Epoch 2240/17000: Training Loss: 0.5424484252929688		 Val Loss: 3.5878306797572543
             	Training MAE: 0.10113082826137543		 Val MAE: 0.056489840149879456
             	Algebraic dist: 7.5470222473144535		 Val Algebraic dist: 20.861177716936385
             	RE1 dist: 70.52986450195313		 Val RE1 dist: 376.26353236607144
             	SED dist: 0.9861917495727539		 Val SED dist: 7.153602600097656

Epoch 2241/17000: Training Loss: 0.5599328517913819		 Val Loss: 3.630589076450893
             	Training MAE: 0.1032341867685318		 Val MAE: 0.06064070388674736
             	Algebraic dist: 7.572895050048828		 Val Algebraic dist: 20.992359706333705
