
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016708449683945997		 val_algebraic_truth: 0.01712063343628593
             	RE1 dist: 0.282744629356694		 Val RE1 dist: 1.153217896171238
             	SED dist: 0.7227206071804371		 Val SED dist: 2.397354457689368

Epoch 1408/4500: Training Loss: 0.46213309087436577		 Val Loss: 0.5374222631039827
             	Training MAE: 0.06029793992638588		 Val MAE: 0.05621472746133804
             	Algebraic dist: 0.5737185319851246		 Val Algebraic dist: 0.6515449026356572
             	RE1 dist: 0.37486050313689173		 Val RE1 dist: 0.4852977006331734
             	SED dist: 0.8932835202375461		 Val SED dist: 1.0453376770019531

Epoch 1409/4500: Training Loss: 0.24944263190800853		 Val Loss: 0.5117511749267578
             	Training MAE: 0.05940767750144005		 Val MAE: 0.056960154324769974
             	Algebraic dist: 0.41482670632675567		 Val Algebraic dist: 0.6214609560759171
             	RE1 dist: 0.18120838179359577		 Val RE1 dist: 0.4314980299576469
             	SED dist: 0.4683334237974948		 Val SED dist: 0.9936454607092816

Epoch 1410/4500: Training Loss: 0.2908672881742245		 Val Loss: 0.5714673581330673
             	Training MAE: 0.05965425446629524		 Val MAE: 0.06545412540435791
             	Algebraic dist: 0.4553334704184444		 Val Algebraic dist: 0.5817161642986796
             	RE1 dist: 0.21308762384956614		 Val RE1 dist: 0.5021567966627039
             	SED dist: 0.5510468430184791		 Val SED dist: 1.1102352142333984

Epoch 1411/4500: Training Loss: 0.2977929484800219		 Val Loss: 0.8357468480649202
             	Training MAE: 0.06027928367257118		 Val MAE: 0.06218789517879486
             	Algebraic dist: 0.4579929760021477		 Val Algebraic dist: 0.928075126979662
             	RE1 dist: 0.21783731608373214		 Val RE1 dist: 0.7091091819431471
             	SED dist: 0.5645497452288976		 Val SED dist: 1.6404272991677988

Epoch 1412/4500: Training Loss: 0.2537314777444649		 Val Loss: 0.473827776701554
             	Training MAE: 0.06033295765519142		 Val MAE: 0.05731082707643509
             	Algebraic dist: 0.42076651372592827		 Val Algebraic dist: 0.5880102489305579
             	RE1 dist: 0.17882495612675853		 Val RE1 dist: 0.3768385182256284
             	SED dist: 0.47634228921024563		 Val SED dist: 0.9174428193465524

Epoch 1413/4500: Training Loss: 0.3580019905118485		 Val Loss: 0.5391006055085555
             	Training MAE: 0.059610433876514435		 Val MAE: 0.05737698823213577
             	Algebraic dist: 0.504939399522169		 Val Algebraic dist: 0.6099141162374745
             	RE1 dist: 0.2640197303462292		 Val RE1 dist: 0.5116179922352666
             	SED dist: 0.6853034100409363		 Val SED dist: 1.0482940673828125

Epoch 1414/4500: Training Loss: 0.2864541198054803		 Val Loss: 0.7354077048923658
             	Training MAE: 0.05990195274353027		 Val MAE: 0.057927701622247696
             	Algebraic dist: 0.4596000474317487		 Val Algebraic dist: 0.8240292590597401
             	RE1 dist: 0.21269735638945744		 Val RE1 dist: 0.6150394937266475
             	SED dist: 0.5421586828478148		 Val SED dist: 1.4411082060440727

Epoch 1415/4500: Training Loss: 0.3320125847285084		 Val Loss: 0.9378559278405231
             	Training MAE: 0.05995555967092514		 Val MAE: 0.06556699424982071
             	Algebraic dist: 0.4901158519336658		 Val Algebraic dist: 0.8340332197106403
             	RE1 dist: 0.2499173435337869		 Val RE1 dist: 0.9326318657916525
             	SED dist: 0.6332139018716847		 Val SED dist: 1.842760832413383

Epoch 1416/4500: Training Loss: 0.35453534566168415		 Val Loss: 0.49475984988005267
             	Training MAE: 0.05956583842635155		 Val MAE: 0.05587933585047722
             	Algebraic dist: 0.5112601980511993		 Val Algebraic dist: 0.5895488573157269
             	RE1 dist: 0.2703182882048547		 Val RE1 dist: 0.43850413612697436
             	SED dist: 0.678441459402387		 Val SED dist: 0.9603729248046875

Epoch 1417/4500: Training Loss: 0.255590544415576		 Val Loss: 0.47084800056789233
             	Training MAE: 0.05935487896203995		 Val MAE: 0.0611567497253418
             	Algebraic dist: 0.42182469104048953		 Val Algebraic dist: 0.5568634945413341
             	RE1 dist: 0.1798620892626773		 Val RE1 dist: 0.3784435106360394
             	SED dist: 0.4805198190836889		 Val SED dist: 0.9105377197265625

Epoch 1418/4500: Training Loss: 0.3029082463676199		 Val Loss: 0.4953488474306853
             	Training MAE: 0.06101197749376297		 Val MAE: 0.062213700264692307
             	Algebraic dist: 0.46643570340427526		 Val Algebraic dist: 0.5670297042183254
             	RE1 dist: 0.21894816718858107		 Val RE1 dist: 0.4162909051646357
             	SED dist: 0.5745503893637569		 Val SED dist: 0.9594615438710088

Epoch 1419/4500: Training Loss: 0.3068407065754007		 Val Loss: 0.6959128172501273
             	Training MAE: 0.06017889827489853		 Val MAE: 0.058015864342451096
             	Algebraic dist: 0.46143335433903654		 Val Algebraic dist: 0.6953989111858866
             	RE1 dist: 0.22572360443453068		 Val RE1 dist: 0.6039218487946884
             	SED dist: 0.5827179518133072		 Val SED dist: 1.3616854626199473

Epoch 1420/4500: Training Loss: 0.26751953913276927		 Val Loss: 0.6227621410204016
             	Training MAE: 0.059618379920721054		 Val MAE: 0.0597800649702549
             	Algebraic dist: 0.4218655688296385		 Val Algebraic dist: 0.7411210433296536
             	RE1 dist: 0.18901270342049123		 Val RE1 dist: 0.5140789280767026
             	SED dist: 0.5042518531264414		 Val SED dist: 1.2151815165644106

Epoch 1421/4500: Training Loss: 0.28636791609310136		 Val Loss: 0.4901829595151155
             	Training MAE: 0.05961359664797783		 Val MAE: 0.05667566508054733
             	Algebraic dist: 0.45012281917557945		 Val Algebraic dist: 0.6132878013279127
             	RE1 dist: 0.20482957847004007		 Val RE1 dist: 0.39418531500774884
             	SED dist: 0.5419523795152502		 Val SED dist: 0.950410096541695

Epoch 1422/4500: Training Loss: 0.27179222529224806		 Val Loss: 0.4401065577631411
             	Training MAE: 0.06040838733315468		 Val MAE: 0.058101072907447815
             	Algebraic dist: 0.43525822488144317		 Val Algebraic dist: 0.564507940541143
             	RE1 dist: 0.19104485318229647		 Val RE1 dist: 0.3593138819155486
             	SED dist: 0.5124371518068208		 Val SED dist: 0.8499626491380774

Epoch 1423/4500: Training Loss: 0.2689141980836312		 Val Loss: 0.6508776208628779
             	Training MAE: 0.05937216058373451		 Val MAE: 0.057981058955192566
             	Algebraic dist: 0.4330766684894632		 Val Algebraic dist: 0.7623775316321332
             	RE1 dist: 0.1910599852839959		 Val RE1 dist: 0.5352284804634426
             	SED dist: 0.5070564298172279		 Val SED dist: 1.2719175919242527

Epoch 1424/4500: Training Loss: 0.40610726557094673		 Val Loss: 0.5177895089854365
             	Training MAE: 0.060717351734638214		 Val MAE: 0.06027685105800629
             	Algebraic dist: 0.5341475933680235		 Val Algebraic dist: 0.6266901182091754
             	RE1 dist: 0.3034892909201309		 Val RE1 dist: 0.4515347273453422
             	SED dist: 0.7809980329112373		 Val SED dist: 1.0050380540930706

Epoch 1425/4500: Training Loss: 0.2688151285657144		 Val Loss: 0.42726923071819806
             	Training MAE: 0.059572041034698486		 Val MAE: 0.05723564326763153
             	Algebraic dist: 0.4273177424920001		 Val Algebraic dist: 0.5232885194861371
             	RE1 dist: 0.19583687307209985		 Val RE1 dist: 0.3396407417629076
             	SED dist: 0.50689049752436		 Val SED dist: 0.8242419698963994

Epoch 1426/4500: Training Loss: 0.3125524767210563		 Val Loss: 0.4621341539465863
             	Training MAE: 0.060595057904720306		 Val MAE: 0.061500631272792816
             	Algebraic dist: 0.47133281749992795		 Val Algebraic dist: 0.5649554211160411
             	RE1 dist: 0.221084270969968		 Val RE1 dist: 0.3953284388003142
             	SED dist: 0.5938548971366179		 Val SED dist: 0.8930924457052479

Epoch 1427/4500: Training Loss: 0.292980405237402		 Val Loss: 0.47660155918287195
             	Training MAE: 0.05997582525014877		 Val MAE: 0.05658027157187462
             	Algebraic dist: 0.45902865927157804		 Val Algebraic dist: 0.5927629470825195
             	RE1 dist: 0.21246905168484057		 Val RE1 dist: 0.39422478883162787
             	SED dist: 0.5550396908693208		 Val SED dist: 0.9235335640285326

Epoch 1428/4500: Training Loss: 0.28865400363598365		 Val Loss: 0.7183917501698369
             	Training MAE: 0.059810347855091095		 Val MAE: 0.05723075941205025
             	Algebraic dist: 0.4519725672873184		 Val Algebraic dist: 0.7193894593612008
             	RE1 dist: 0.20901950962869004		 Val RE1 dist: 0.6345467360123344
             	SED dist: 0.546397810932455		 Val SED dist: 1.4064349298891814

Epoch 1429/4500: Training Loss: 0.5776339034752652		 Val Loss: 0.7202291903288468
             	Training MAE: 0.061333466321229935		 Val MAE: 0.05614939332008362
             	Algebraic dist: 0.6306934990126268		 Val Algebraic dist: 0.7309664021367612
             	RE1 dist: 0.48126778127522485		 Val RE1 dist: 0.7565386398978855
             	SED dist: 1.1235154493268567		 Val SED dist: 1.4109774050505266

Epoch 1430/4500: Training Loss: 0.2705618939276551		 Val Loss: 0.4835278054942255
             	Training MAE: 0.05939754098653793		 Val MAE: 0.06230863183736801
             	Algebraic dist: 0.44624680522623095		 Val Algebraic dist: 0.5967573912247367
             	RE1 dist: 0.21094393290276897		 Val RE1 dist: 0.4016830195551333
             	SED dist: 0.5105504672905615		 Val SED dist: 0.9356545158054518

Epoch 1431/4500: Training Loss: 0.2990876933305466		 Val Loss: 0.5287189069001571
             	Training MAE: 0.0616895817220211		 Val MAE: 0.05639415979385376
             	Algebraic dist: 0.45770077863742503		 Val Algebraic dist: 0.581791877746582
             	RE1 dist: 0.21402153493733422		 Val RE1 dist: 0.4413754007090693
             	SED dist: 0.5663482553404635		 Val SED dist: 1.0278352654498557

Epoch 1432/4500: Training Loss: 0.29707243521715004		 Val Loss: 0.8386251200800356
             	Training MAE: 0.060610875487327576		 Val MAE: 0.06250074505805969
             	Algebraic dist: 0.45329340973463444		 Val Algebraic dist: 0.8994396043860394
             	RE1 dist: 0.21384149811804515		 Val RE1 dist: 0.7009809742803159
             	SED dist: 0.562939633302583		 Val SED dist: 1.6459483271059783

Epoch 1433/4500: Training Loss: 0.2579255614333487		 Val Loss: 0.4720216419385827
             	Training MAE: 0.05968981236219406		 Val MAE: 0.057077452540397644
             	Algebraic dist: 0.4229413416112921		 Val Algebraic dist: 0.5511361412380053
             	RE1 dist: 0.183502197265625		 Val RE1 dist: 0.38975010747494904
             	SED dist: 0.48499103841746427		 Val SED dist: 0.9141506526781165

Epoch 1434/4500: Training Loss: 0.2826362694321523		 Val Loss: 0.7314790642779806
             	Training MAE: 0.06050093472003937		 Val MAE: 0.0572827011346817
             	Algebraic dist: 0.44500712714951857		 Val Algebraic dist: 0.7066453850787618
             	RE1 dist: 0.19775553910934618		 Val RE1 dist: 0.6748937109242314
             	SED dist: 0.5340474258929601		 Val SED dist: 1.4329805788786516

Epoch 1435/4500: Training Loss: 0.45671092804067687		 Val Loss: 0.7604917443316915
             	Training MAE: 0.05963203310966492		 Val MAE: 0.05668379366397858
             	Algebraic dist: 0.5677752617980282		 Val Algebraic dist: 0.7116962930430537
             	RE1 dist: 0.36682368204602456		 Val RE1 dist: 0.7088861050813094
             	SED dist: 0.8827637957470883		 Val SED dist: 1.4911661562712297

Epoch 1436/4500: Training Loss: 0.26480783835548316		 Val Loss: 0.6026076855866805
             	Training MAE: 0.05978299304842949		 Val MAE: 0.05987273156642914
             	Algebraic dist: 0.4339102994911785		 Val Algebraic dist: 0.7061206154201342
             	RE1 dist: 0.1933810526154578		 Val RE1 dist: 0.490849204685377
             	SED dist: 0.49880108710144716		 Val SED dist: 1.174451496290124

Epoch 1437/4500: Training Loss: 0.296179655293257		 Val Loss: 0.5822074724280316
             	Training MAE: 0.06029956042766571		 Val MAE: 0.06147085130214691
             	Algebraic dist: 0.45874409130138666		 Val Algebraic dist: 0.6132114659184995
             	RE1 dist: 0.21589231315134197		 Val RE1 dist: 0.47833106828772504
             	SED dist: 0.5612103789494927		 Val SED dist: 1.132806860882303

Epoch 1438/4500: Training Loss: 0.3052463320348536		 Val Loss: 1.5583398238472317
             	Training MAE: 0.06082920730113983		 Val MAE: 0.058915991336107254
             	Algebraic dist: 0.44549982838085217		 Val Algebraic dist: 1.248080875562585
             	RE1 dist: 0.21291610323634974		 Val RE1 dist: 1.3429868946904722
             	SED dist: 0.5790034220227456		 Val SED dist: 3.0858688354492188

Epoch 1439/4500: Training Loss: 0.32284999157669797		 Val Loss: 2.0826296599014946
             	Training MAE: 0.05968113988637924		 Val MAE: 0.05736300349235535
             	Algebraic dist: 0.48264400017657405		 Val Algebraic dist: 1.4482596024222996
             	RE1 dist: 0.24410335076251152		 Val RE1 dist: 2.001217385996943
             	SED dist: 0.6148572971020237		 Val SED dist: 4.134909920070482

Epoch 1440/4500: Training Loss: 0.48866733677712754		 Val Loss: 0.9982145558232847
             	Training MAE: 0.05958966910839081		 Val MAE: 0.05976087599992752
             	Algebraic dist: 0.5991505415237258		 Val Algebraic dist: 1.0541197735330332
             	RE1 dist: 0.3926426229441738		 Val RE1 dist: 0.9727966474450153
             	SED dist: 0.9465806123515337		 Val SED dist: 1.9663633263629416

Epoch 1441/4500: Training Loss: 0.29938174877659424		 Val Loss: 0.6776251170946204
             	Training MAE: 0.05961240082979202		 Val MAE: 0.05642424896359444
             	Algebraic dist: 0.4733745391958314		 Val Algebraic dist: 0.6607454134070355
             	RE1 dist: 0.23289486930819014		 Val RE1 dist: 0.6100343621295431
             	SED dist: 0.5680480619198282		 Val SED dist: 1.3257495216701343

Epoch 1442/4500: Training Loss: 0.2621931237928102		 Val Loss: 0.6359512909598972
             	Training MAE: 0.060235150158405304		 Val MAE: 0.06039378046989441
             	Algebraic dist: 0.4239353869673951		 Val Algebraic dist: 0.7576870296312415
             	RE1 dist: 0.18851406195946724		 Val RE1 dist: 0.5702210716579271
             	SED dist: 0.4932594440080143		 Val SED dist: 1.241243611211362

Epoch 1443/4500: Training Loss: 0.2962131289098536		 Val Loss: 0.5031349347985309
             	Training MAE: 0.06116192042827606		 Val MAE: 0.06054483354091644
             	Algebraic dist: 0.4646475816564806		 Val Algebraic dist: 0.6068067965300187
             	RE1 dist: 0.2175599270641144		 Val RE1 dist: 0.43382379283075745
             	SED dist: 0.5608930974868831		 Val SED dist: 0.9754262177840524

Epoch 1444/4500: Training Loss: 0.23760369782958082		 Val Loss: 0.49136058143947436
             	Training MAE: 0.06039958819746971		 Val MAE: 0.059757620096206665
             	Algebraic dist: 0.40048060118052353		 Val Algebraic dist: 0.6103071129840353
             	RE1 dist: 0.1652398619704581		 Val RE1 dist: 0.3906898498535156
             	SED dist: 0.4439633077361047		 Val SED dist: 0.9520122693932574

Epoch 1445/4500: Training Loss: 0.3370799103346258		 Val Loss: 1.2197952270507812
             	Training MAE: 0.05993711203336716		 Val MAE: 0.06028062850236893
             	Algebraic dist: 0.489422055628027		 Val Algebraic dist: 0.977377518363621
             	RE1 dist: 0.24349074698022372		 Val RE1 dist: 1.269445751024329
             	SED dist: 0.6431833527624827		 Val SED dist: 2.4086331906525986

Epoch 1446/4500: Training Loss: 0.28652897796067806		 Val Loss: 2.0357904848845108
             	Training MAE: 0.06017055734992027		 Val MAE: 0.06979894638061523
             	Algebraic dist: 0.44410820992670375		 Val Algebraic dist: 1.5080898119055706
             	RE1 dist: 0.2072207179896506		 Val RE1 dist: 1.602842911430027
             	SED dist: 0.5419208484382207		 Val SED dist: 4.036413441533628

Epoch 1447/4500: Training Loss: 0.27711042002998154		 Val Loss: 0.42568841187850287
             	Training MAE: 0.060217659920454025		 Val MAE: 0.05812972038984299
             	Algebraic dist: 0.44099842930191996		 Val Algebraic dist: 0.5171984796938689
             	RE1 dist: 0.20337254710742908		 Val RE1 dist: 0.3313859856646994
             	SED dist: 0.5231001737812788		 Val SED dist: 0.8209855452827786

Epoch 1448/4500: Training Loss: 0.32733621632480975		 Val Loss: 0.49995123821756116
             	Training MAE: 0.06051799654960632		 Val MAE: 0.05733097344636917
             	Algebraic dist: 0.48408660325616926		 Val Algebraic dist: 0.6112603726594344
             	RE1 dist: 0.24090097575170089		 Val RE1 dist: 0.41124658999235736
             	SED dist: 0.6234876344124769		 Val SED dist: 0.9698366911514945

Epoch 1449/4500: Training Loss: 0.3187935185168502		 Val Loss: 0.6351881441862687
             	Training MAE: 0.06073353439569473		 Val MAE: 0.06004374474287033
             	Algebraic dist: 0.47305883428707335		 Val Algebraic dist: 0.6152963638305664
             	RE1 dist: 0.24049349288658903		 Val RE1 dist: 0.5604978644329569
             	SED dist: 0.60630381679183		 Val SED dist: 1.239741035129713

Epoch 1450/4500: Training Loss: 0.26738443409824725		 Val Loss: 0.5961916135705035
             	Training MAE: 0.059770114719867706		 Val MAE: 0.05630771815776825
             	Algebraic dist: 0.430512122122564		 Val Algebraic dist: 0.5911310444707456
             	RE1 dist: 0.18870655636945774		 Val RE1 dist: 0.5081815719604492
             	SED dist: 0.5038391338503229		 Val SED dist: 1.1626497351604959

Epoch 1451/4500: Training Loss: 0.3717113931240631		 Val Loss: 0.5072428661844005
             	Training MAE: 0.06025537848472595		 Val MAE: 0.05679398775100708
             	Algebraic dist: 0.5084088877998155		 Val Algebraic dist: 0.5651333850363026
             	RE1 dist: 0.2807250920257005		 Val RE1 dist: 0.44172689189081604
             	SED dist: 0.7123402950948455		 Val SED dist: 0.9845965012260105

Epoch 1452/4500: Training Loss: 0.2526741731650715		 Val Loss: 0.5206689834594727
             	Training MAE: 0.06017269566655159		 Val MAE: 0.05667058750987053
             	Algebraic dist: 0.4159425123151378		 Val Algebraic dist: 0.5692497336346171
             	RE1 dist: 0.17721960201474574		 Val RE1 dist: 0.4508703480596128
             	SED dist: 0.47416698272817687		 Val SED dist: 1.0110999397609546

Epoch 1453/4500: Training Loss: 0.30888073910646335		 Val Loss: 0.6087294039518937
             	Training MAE: 0.06020249426364899		 Val MAE: 0.060048431158065796
             	Algebraic dist: 0.4713133357987633		 Val Algebraic dist: 0.7328409941300101
             	RE1 dist: 0.22393622873454078		 Val RE1 dist: 0.5077950436135997
             	SED dist: 0.5865507231427295		 Val SED dist: 1.1873324021049168

Epoch 1454/4500: Training Loss: 0.2499230585414985		 Val Loss: 0.4187856757122537
             	Training MAE: 0.05907103046774864		 Val MAE: 0.057355400174856186
             	Algebraic dist: 0.40917476076921416		 Val Algebraic dist: 0.5313377795012101
             	RE1 dist: 0.1751739248578399		 Val RE1 dist: 0.32808531885561737
             	SED dist: 0.4691115657341876		 Val SED dist: 0.8071242622707201

Epoch 1455/4500: Training Loss: 0.3713437745491957		 Val Loss: 0.888882015062415
             	Training MAE: 0.06108037009835243		 Val MAE: 0.05974195525050163
             	Algebraic dist: 0.5180036256234144		 Val Algebraic dist: 0.8286102958347487
             	RE1 dist: 0.2692720758079163		 Val RE1 dist: 0.8639411926269531
             	SED dist: 0.7110762930444245		 Val SED dist: 1.7473650393278704

Epoch 1456/4500: Training Loss: 0.3959463478454365		 Val Loss: 1.7642361184825068
             	Training MAE: 0.0595073327422142		 Val MAE: 0.06251300871372223
             	Algebraic dist: 0.5394225173330834		 Val Algebraic dist: 1.4681282043457031
             	RE1 dist: 0.3085987048835332		 Val RE1 dist: 1.8904289577318274
             	SED dist: 0.7610786691363007		 Val SED dist: 3.497440172278363

Epoch 1457/4500: Training Loss: 0.2720507801238901		 Val Loss: 0.5403708996980087
             	Training MAE: 0.059983327984809875		 Val MAE: 0.059879597276449203
             	Algebraic dist: 0.4406414243128027		 Val Algebraic dist: 0.5898693748142408
             	RE1 dist: 0.20692593057217193		 Val RE1 dist: 0.48619398863419244
             	SED dist: 0.5130932234310136		 Val SED dist: 1.050214850384256

Epoch 1458/4500: Training Loss: 0.25980264586276236		 Val Loss: 0.4671880473261294
             	Training MAE: 0.06002506986260414		 Val MAE: 0.059096500277519226
             	Algebraic dist: 0.4293472458955547		 Val Algebraic dist: 0.5506808654121731
             	RE1 dist: 0.18491875905392355		 Val RE1 dist: 0.379050876783288
             	SED dist: 0.4885318094513953		 Val SED dist: 0.9036748305610989

Epoch 1459/4500: Training Loss: 0.26473205115962295		 Val Loss: 0.6690256699271824
             	Training MAE: 0.060323067009449005		 Val MAE: 0.057854361832141876
             	Algebraic dist: 0.42121287553512743		 Val Algebraic dist: 0.7666780223017153
             	RE1 dist: 0.18820203098423807		 Val RE1 dist: 0.5449608927187712
             	SED dist: 0.4982380884599862		 Val SED dist: 1.3078050198762312

Epoch 1460/4500: Training Loss: 0.2937511430015423		 Val Loss: 0.47482502978780994
             	Training MAE: 0.060833096504211426		 Val MAE: 0.057130005210638046
             	Algebraic dist: 0.4494800638008821		 Val Algebraic dist: 0.5418402630349864
             	RE1 dist: 0.2105796926575833		 Val RE1 dist: 0.39114421346913214
             	SED dist: 0.5559760512461082		 Val SED dist: 0.9196649634319803

Epoch 1461/4500: Training Loss: 0.32096116745164033		 Val Loss: 0.5097375538038171
             	Training MAE: 0.060095202177762985		 Val MAE: 0.05695929750800133
             	Algebraic dist: 0.48130347895886183		 Val Algebraic dist: 0.5662221908569336
             	RE1 dist: 0.23527722517062818		 Val RE1 dist: 0.4510600877844769
             	SED dist: 0.6107745293761532		 Val SED dist: 0.9893883414890455

Epoch 1462/4500: Training Loss: 0.32963381834135724		 Val Loss: 0.4884805679321289
             	Training MAE: 0.060309410095214844		 Val MAE: 0.05712948739528656
             	Algebraic dist: 0.4836160582369984		 Val Algebraic dist: 0.5785276164179263
             	RE1 dist: 0.24554972631025138		 Val RE1 dist: 0.42736426643703296
             	SED dist: 0.6280994485665071		 Val SED dist: 0.9467028742251189

Epoch 1463/4500: Training Loss: 0.3748703847512108		 Val Loss: 1.1748456540315046
             	Training MAE: 0.06075165420770645		 Val MAE: 0.05729617550969124
             	Algebraic dist: 0.5214765485362373		 Val Algebraic dist: 0.9857794720193614
             	RE1 dist: 0.2835405919824579		 Val RE1 dist: 1.1643933005954907
             	SED dist: 0.7183305803700127		 Val SED dist: 2.3194503784179688

Epoch 1464/4500: Training Loss: 0.3011129456692516		 Val Loss: 0.6191057951554008
             	Training MAE: 0.05980313941836357		 Val MAE: 0.056976567953825
             	Algebraic dist: 0.4684828304276695		 Val Algebraic dist: 0.6458769259245499
             	RE1 dist: 0.2299297797284003		 Val RE1 dist: 0.5399645100469175
             	SED dist: 0.5712966074362892		 Val SED dist: 1.2078665857729705

Epoch 1465/4500: Training Loss: 0.2875876338719442		 Val Loss: 0.5863520580789318
             	Training MAE: 0.061014555394649506		 Val MAE: 0.05839122086763382
             	Algebraic dist: 0.4347280523433896		 Val Algebraic dist: 0.6429662289826766
             	RE1 dist: 0.202543181246937		 Val RE1 dist: 0.5472973533298658
             	SED dist: 0.543599258929601		 Val SED dist: 1.1420855314835259

Epoch 1466/4500: Training Loss: 0.24095669003870215		 Val Loss: 0.4808457001395848
             	Training MAE: 0.05980546772480011		 Val MAE: 0.059884387999773026
             	Algebraic dist: 0.40716048800197474		 Val Algebraic dist: 0.5923820163892664
             	RE1 dist: 0.1692614396999683		 Val RE1 dist: 0.3674054767774499
             	SED dist: 0.45089369770345655		 Val SED dist: 0.9307416832965353

Epoch 1467/4500: Training Loss: 0.26424754237776754		 Val Loss: 0.4311110040415888
             	Training MAE: 0.05974205583333969		 Val MAE: 0.06078401952981949
             	Algebraic dist: 0.41863965812204507		 Val Algebraic dist: 0.51043643122134
             	RE1 dist: 0.18353734597068871		 Val RE1 dist: 0.33563591086346173
             	SED dist: 0.4974436742353263		 Val SED dist: 0.830955754155698

Epoch 1468/4500: Training Loss: 0.30766521608697533		 Val Loss: 0.48913619829260785
             	Training MAE: 0.06064045429229736		 Val MAE: 0.05880138278007507
             	Algebraic dist: 0.46152806018111453		 Val Algebraic dist: 0.5460444740627123
             	RE1 dist: 0.2204154179984793		 Val RE1 dist: 0.4160971848861031
             	SED dist: 0.5838172039862488		 Val SED dist: 0.9477126080056896

Epoch 1469/4500: Training Loss: 0.24793237777653657		 Val Loss: 0.42868282483971637
             	Training MAE: 0.061345454305410385		 Val MAE: 0.05902501195669174
             	Algebraic dist: 0.404176747227067		 Val Algebraic dist: 0.5207696168319039
             	RE1 dist: 0.17073784015275456		 Val RE1 dist: 0.33543599170187244
             	SED dist: 0.4639069391792551		 Val SED dist: 0.826483270396357

Epoch 1470/4500: Training Loss: 0.3747180502353119		 Val Loss: 0.5825852103855299
             	Training MAE: 0.061238985508680344		 Val MAE: 0.05737452954053879
             	Algebraic dist: 0.5203290425543415		 Val Algebraic dist: 0.6820698613705842
             	RE1 dist: 0.2776009534997694		 Val RE1 dist: 0.4977998318879501
             	SED dist: 0.7176131920620964		 Val SED dist: 1.1346032515816067

Epoch 1471/4500: Training Loss: 0.34268627659421125		 Val Loss: 0.5855729061624279
             	Training MAE: 0.060824498534202576		 Val MAE: 0.05655725300312042
             	Algebraic dist: 0.5060702953831296		 Val Algebraic dist: 0.6084289965422257
             	RE1 dist: 0.26479139715103206		 Val RE1 dist: 0.5402659125950026
             	SED dist: 0.6539725553505535		 Val SED dist: 1.1411330181619395

Epoch 1472/4500: Training Loss: 0.3826643320907086		 Val Loss: 0.5249986233918563
             	Training MAE: 0.06027840077877045		 Val MAE: 0.056564901024103165
             	Algebraic dist: 0.5234628937781077		 Val Algebraic dist: 0.6089834544969641
             	RE1 dist: 0.2998862178563192		 Val RE1 dist: 0.4710908143416695
             	SED dist: 0.7341058597353551		 Val SED dist: 1.020111664481785

Epoch 1473/4500: Training Loss: 0.3935712413154405		 Val Loss: 0.6085437277088994
             	Training MAE: 0.06052764132618904		 Val MAE: 0.059492312371730804
             	Algebraic dist: 0.5379060414444476		 Val Algebraic dist: 0.6905812802522079
             	RE1 dist: 0.3081358455643883		 Val RE1 dist: 0.5677757677824601
             	SED dist: 0.7559082481693957		 Val SED dist: 1.1866173951522163

Epoch 1474/4500: Training Loss: 0.22677344853587697		 Val Loss: 0.46292806708294415
             	Training MAE: 0.059576526284217834		 Val MAE: 0.05716899782419205
             	Algebraic dist: 0.39484374549556045		 Val Algebraic dist: 0.5317130296126656
             	RE1 dist: 0.1644334546754281		 Val RE1 dist: 0.39252911443295685
             	SED dist: 0.422622962191536		 Val SED dist: 0.8954668459684952

Epoch 1475/4500: Training Loss: 0.32202168144423143		 Val Loss: 0.518909039704696
             	Training MAE: 0.06052277982234955		 Val MAE: 0.05925046652555466
             	Algebraic dist: 0.4734379954883533		 Val Algebraic dist: 0.6192210238912831
             	RE1 dist: 0.2396411121551401		 Val RE1 dist: 0.4231623359348463
             	SED dist: 0.6126671822748501		 Val SED dist: 1.0071542159370754

Epoch 1476/4500: Training Loss: 0.3301627521585274		 Val Loss: 0.8774238254712976
             	Training MAE: 0.06023355573415756		 Val MAE: 0.056999076157808304
             	Algebraic dist: 0.4930873181107299		 Val Algebraic dist: 0.8508242731509001
