
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016872031222410308		 val_algebraic_truth: 0.01724271281905796
             	SED dist: 1.3593811936044164		 Val SED dist: 7.306498651919157

Epoch 198/4500: Training Loss: 0.7168591488771333		 Val Loss: 3.6459353903065557
             	Training MAE: 0.09872815012931824		 Val MAE: 0.0815352126955986
             	Algebraic dist: 6.684369414494927		 Val Algebraic dist: 18.786927596382473
             	RE1 dist: 63.35460389760148		 Val RE1 dist: 440.86362092391306
             	SED dist: 1.3535186654967135		 Val SED dist: 7.252718054729959

Epoch 199/4500: Training Loss: 0.741321352575098		 Val Loss: 4.000479325004246
             	Training MAE: 0.09806549549102783		 Val MAE: 0.07766219228506088
             	Algebraic dist: 6.824586312269373		 Val Algebraic dist: 20.029271664826766
             	RE1 dist: 64.05536496771218		 Val RE1 dist: 540.3306725543479
             	SED dist: 1.402728654361739		 Val SED dist: 7.965416286302649

Epoch 200/4500: Training Loss: 0.757941777415821		 Val Loss: 4.392215231190557
             	Training MAE: 0.09771700948476791		 Val MAE: 0.08653034269809723
             	Algebraic dist: 7.008865637972786		 Val Algebraic dist: 21.520414932914402
             	RE1 dist: 66.70626008994465		 Val RE1 dist: 647.3172554347826
             	SED dist: 1.4369297379497232		 Val SED dist: 8.734729269276494

Epoch 201/4500: Training Loss: 0.8098283042766952		 Val Loss: 3.651955977730129
             	Training MAE: 0.09663422405719757		 Val MAE: 0.08406378328800201
             	Algebraic dist: 7.294025041080489		 Val Algebraic dist: 18.87136575450068
             	RE1 dist: 72.82864391143912		 Val RE1 dist: 456.1860988451087
             	SED dist: 1.5439146823108856		 Val SED dist: 7.252293462338655

Epoch 202/4500: Training Loss: 0.7511639471863468		 Val Loss: 4.127399278723675
             	Training MAE: 0.09778809547424316		 Val MAE: 0.08236037939786911
             	Algebraic dist: 6.9560997318957565		 Val Algebraic dist: 20.55321734884511
             	RE1 dist: 67.66357962407749		 Val RE1 dist: 578.7668987771739
             	SED dist: 1.4238836422177699		 Val SED dist: 8.206224524456522

Epoch 203/4500: Training Loss: 0.7349728517426776		 Val Loss: 3.7459922458814536
             	Training MAE: 0.09671740978956223		 Val MAE: 0.07309148460626602
             	Algebraic dist: 6.824313343231089		 Val Algebraic dist: 19.554573390794836
             	RE1 dist: 64.47008331411439		 Val RE1 dist: 493.38349184782606
             	SED dist: 1.3930759781840982		 Val SED dist: 7.461822509765625

Epoch 204/4500: Training Loss: 0.7351050007387281		 Val Loss: 3.734738557235054
             	Training MAE: 0.09679634124040604		 Val MAE: 0.077548548579216
             	Algebraic dist: 6.75460533902214		 Val Algebraic dist: 19.1908131475034
             	RE1 dist: 65.15877248616236		 Val RE1 dist: 494.1688179347826
             	SED dist: 1.3924506493600093		 Val SED dist: 7.433127361795177

Epoch 205/4500: Training Loss: 0.7079792656141893		 Val Loss: 4.63531726339589
             	Training MAE: 0.09800147265195847		 Val MAE: 0.0866134837269783
             	Algebraic dist: 6.518979906595941		 Val Algebraic dist: 21.243227751358695
             	RE1 dist: 59.65966977052583		 Val RE1 dist: 633.0746858016304
             	SED dist: 1.3351852585908672		 Val SED dist: 9.214239369268002

Epoch 206/4500: Training Loss: 0.7119220578802468		 Val Loss: 3.8464335565981655
             	Training MAE: 0.09630672633647919		 Val MAE: 0.08164612948894501
             	Algebraic dist: 6.579099310280212		 Val Algebraic dist: 19.03638756793478
             	RE1 dist: 61.36106866928044		 Val RE1 dist: 478.2316151494565
             	SED dist: 1.3470201105209294		 Val SED dist: 7.647967794667119

Epoch 207/4500: Training Loss: 0.731277184292839		 Val Loss: 3.9869258714758833
             	Training MAE: 0.09676408767700195		 Val MAE: 0.07486284524202347
             	Algebraic dist: 6.687554053274908		 Val Algebraic dist: 18.97291896654212
             	RE1 dist: 62.39143219557196		 Val RE1 dist: 483.29874320652175
             	SED dist: 1.3848737315498154		 Val SED dist: 7.9423675537109375

Epoch 208/4500: Training Loss: 0.7338343546399331		 Val Loss: 4.054209833559782
             	Training MAE: 0.098140649497509		 Val MAE: 0.07844237238168716
             	Algebraic dist: 6.639058355915591		 Val Algebraic dist: 19.224324101987094
             	RE1 dist: 60.551653309501845		 Val RE1 dist: 491.61166779891306
             	SED dist: 1.3856917377767528		 Val SED dist: 8.067790155825408

Epoch 209/4500: Training Loss: 0.7264666117425335		 Val Loss: 3.6327564405358355
             	Training MAE: 0.09635253250598907		 Val MAE: 0.08210942149162292
             	Algebraic dist: 6.736294341703183		 Val Algebraic dist: 18.240616508152176
             	RE1 dist: 62.337169914667896		 Val RE1 dist: 401.35576596467394
             	SED dist: 1.3756189099976937		 Val SED dist: 7.216120180876358

Epoch 210/4500: Training Loss: 0.7172417447135897		 Val Loss: 3.604305764903193
             	Training MAE: 0.09724004566669464		 Val MAE: 0.08470994234085083
             	Algebraic dist: 6.476796280413976		 Val Algebraic dist: 18.619574505349863
             	RE1 dist: 57.95421327260148		 Val RE1 dist: 433.5304008152174
             	SED dist: 1.3545114439791859		 Val SED dist: 7.162055637525476

Epoch 211/4500: Training Loss: 0.7130128079234894		 Val Loss: 4.101898525072181
             	Training MAE: 0.09602990001440048		 Val MAE: 0.07286559790372849
             	Algebraic dist: 6.437969362603782		 Val Algebraic dist: 19.551581341287363
             	RE1 dist: 58.45454840290591		 Val RE1 dist: 529.2728855298913
             	SED dist: 1.3497624133345825		 Val SED dist: 8.176069176715353

Epoch 212/4500: Training Loss: 0.7308387334056446		 Val Loss: 3.623206428859545
             	Training MAE: 0.09670805186033249		 Val MAE: 0.08074886351823807
             	Algebraic dist: 6.561003625172971		 Val Algebraic dist: 18.22627457328465
             	RE1 dist: 59.55928923547048		 Val RE1 dist: 414.4500254755435
             	SED dist: 1.3841989665013839		 Val SED dist: 7.206048716669497

Epoch 213/4500: Training Loss: 0.7200362427208257		 Val Loss: 4.273282590119735
             	Training MAE: 0.09667269140481949		 Val MAE: 0.08223786950111389
             	Algebraic dist: 6.440693647659133		 Val Algebraic dist: 20.19350930918818
             	RE1 dist: 58.37778914898524		 Val RE1 dist: 549.657863451087
             	SED dist: 1.3612652880679197		 Val SED dist: 8.50473287831182

Epoch 214/4500: Training Loss: 0.724425537559819		 Val Loss: 3.8959380440090015
             	Training MAE: 0.09620749205350876		 Val MAE: 0.07565056532621384
             	Algebraic dist: 6.493290186808118		 Val Algebraic dist: 19.55847698709239
             	RE1 dist: 58.83046730857934		 Val RE1 dist: 506.3090183423913
             	SED dist: 1.3711750551343405		 Val SED dist: 7.757299008576767

Epoch 215/4500: Training Loss: 0.7045500357652502		 Val Loss: 3.7563456659731655
             	Training MAE: 0.09576011449098587		 Val MAE: 0.07214775681495667
             	Algebraic dist: 6.376501329710563		 Val Algebraic dist: 18.48046875
             	RE1 dist: 56.264187182887454		 Val RE1 dist: 443.56020720108694
             	SED dist: 1.3321085011387224		 Val SED dist: 7.484082429305367

Epoch 216/4500: Training Loss: 0.7198787562521621		 Val Loss: 3.7552702530570654
             	Training MAE: 0.09570076316595078		 Val MAE: 0.08408374339342117
             	Algebraic dist: 6.470087818553967		 Val Algebraic dist: 18.37948873768682
             	RE1 dist: 59.06609994810886		 Val RE1 dist: 445.7592136548913
             	SED dist: 1.3628619992864968		 Val SED dist: 7.464417167331861

Epoch 217/4500: Training Loss: 0.6996962769005132		 Val Loss: 4.03667748492697
             	Training MAE: 0.09607011824846268		 Val MAE: 0.07786230742931366
             	Algebraic dist: 6.233413302150599		 Val Algebraic dist: 19.025337550951086
             	RE1 dist: 54.627075645756456		 Val RE1 dist: 482.4217051630435
             	SED dist: 1.3209395179889298		 Val SED dist: 8.031834477963654

Epoch 218/4500: Training Loss: 0.6924572483639876		 Val Loss: 4.167383276897928
             	Training MAE: 0.09551495313644409		 Val MAE: 0.08074548095464706
             	Algebraic dist: 6.236883071955719		 Val Algebraic dist: 19.334602687669836
             	RE1 dist: 54.22600755304428		 Val RE1 dist: 501.3419667119565
             	SED dist: 1.3071604373270296		 Val SED dist: 8.291141675866168

Epoch 219/4500: Training Loss: 0.7036736407403137		 Val Loss: 3.805120385211447
             	Training MAE: 0.09523933380842209		 Val MAE: 0.07098032534122467
             	Algebraic dist: 6.234125904491467		 Val Algebraic dist: 19.10486901324728
             	RE1 dist: 55.14829335793358		 Val RE1 dist: 474.56801970108694
             	SED dist: 1.330925410084179		 Val SED dist: 7.58233178180197

Epoch 220/4500: Training Loss: 0.7044216029318496		 Val Loss: 3.638255907141644
             	Training MAE: 0.09517994523048401		 Val MAE: 0.08908744156360626
             	Algebraic dist: 6.2998145972670665		 Val Algebraic dist: 17.711197562839676
             	RE1 dist: 53.81286035516605		 Val RE1 dist: 409.6215183423913
             	SED dist: 1.3329707634844903		 Val SED dist: 7.215822302776834

Epoch 221/4500: Training Loss: 0.7306327679060483		 Val Loss: 3.5480718198029892
             	Training MAE: 0.0952141061425209		 Val MAE: 0.0710139125585556
             	Algebraic dist: 6.3966879756688195		 Val Algebraic dist: 19.058028511379074
             	RE1 dist: 56.837789725553506		 Val RE1 dist: 429.21824048913044
             	SED dist: 1.3847769987099285		 Val SED dist: 7.067116115404212

Epoch 222/4500: Training Loss: 0.7401173721820226		 Val Loss: 3.994801728621773
             	Training MAE: 0.0951252356171608		 Val MAE: 0.07498390972614288
             	Algebraic dist: 6.483616902819419		 Val Algebraic dist: 18.95941692849864
             	RE1 dist: 57.21437889183579		 Val RE1 dist: 480.13540251358694
             	SED dist: 1.403387090816709		 Val SED dist: 7.956947658372962

Epoch 223/4500: Training Loss: 0.7029428517246599		 Val Loss: 3.896937494692595
             	Training MAE: 0.0946798026561737		 Val MAE: 0.07780172675848007
             	Algebraic dist: 6.169898001470249		 Val Algebraic dist: 18.03510582965353
             	RE1 dist: 53.32790518334871		 Val RE1 dist: 429.2349694293478
             	SED dist: 1.3292834292478668		 Val SED dist: 7.755560833474864

Epoch 224/4500: Training Loss: 0.7363044766922279		 Val Loss: 3.544255795686141
             	Training MAE: 0.09581531584262848		 Val MAE: 0.08136998862028122
             	Algebraic dist: 6.373763531336485		 Val Algebraic dist: 17.961778723675273
             	RE1 dist: 55.40655269833948		 Val RE1 dist: 371.6569718070652
             	SED dist: 1.3931715849140913		 Val SED dist: 7.049045728600544

Epoch 225/4500: Training Loss: 0.7237735762367389		 Val Loss: 4.324316273564878
             	Training MAE: 0.09449215233325958		 Val MAE: 0.07282371819019318
             	Algebraic dist: 6.385176429889299		 Val Algebraic dist: 19.411134139351223
             	RE1 dist: 56.547073195341326		 Val RE1 dist: 496.5382982336956
             	SED dist: 1.3720721142758303		 Val SED dist: 8.619242129118547

Epoch 226/4500: Training Loss: 0.7193681780262627		 Val Loss: 3.7997519451638926
             	Training MAE: 0.09502223134040833		 Val MAE: 0.07606671750545502
             	Algebraic dist: 6.231397114996541		 Val Algebraic dist: 17.990612527598504
             	RE1 dist: 52.758007091789665		 Val RE1 dist: 421.7279636548913
             	SED dist: 1.361862464144661		 Val SED dist: 7.563282178795856

Epoch 227/4500: Training Loss: 0.6995253334186173		 Val Loss: 3.653963503630265
             	Training MAE: 0.09449151903390884		 Val MAE: 0.08183091133832932
             	Algebraic dist: 6.102142221373386		 Val Algebraic dist: 17.20647131878397
             	RE1 dist: 52.5379490025369		 Val RE1 dist: 373.7802309782609
             	SED dist: 1.3223534615717252		 Val SED dist: 7.262632950492527

Epoch 228/4500: Training Loss: 0.6957911530104071		 Val Loss: 3.88995129129161
             	Training MAE: 0.09325822442770004		 Val MAE: 0.08462570607662201
             	Algebraic dist: 6.090367616322648		 Val Algebraic dist: 17.122737718665082
             	RE1 dist: 51.64389702490775		 Val RE1 dist: 372.9229789402174
             	SED dist: 1.3176420429975784		 Val SED dist: 7.73078785771909

Epoch 229/4500: Training Loss: 0.7007399555501903		 Val Loss: 3.866053042204484
             	Training MAE: 0.09222516417503357		 Val MAE: 0.07210084795951843
             	Algebraic dist: 6.123386960187961		 Val Algebraic dist: 17.940732209578805
             	RE1 dist: 52.21722930119926		 Val RE1 dist: 418.8462975543478
             	SED dist: 1.329686576589887		 Val SED dist: 7.704233584196671

Epoch 230/4500: Training Loss: 0.698988854665158		 Val Loss: 3.82347239618716
             	Training MAE: 0.09377007186412811		 Val MAE: 0.07707273215055466
             	Algebraic dist: 6.043548020929428		 Val Algebraic dist: 17.341339111328125
             	RE1 dist: 50.52314921586716		 Val RE1 dist: 387.7255859375
             	SED dist: 1.3224378072027791		 Val SED dist: 7.606834079908288

Epoch 231/4500: Training Loss: 0.7066703317790014		 Val Loss: 3.5821745499320654
             	Training MAE: 0.09390675276517868		 Val MAE: 0.07265100628137589
             	Algebraic dist: 6.0840568964771675		 Val Algebraic dist: 17.391938582710598
             	RE1 dist: 50.69350351706642		 Val RE1 dist: 361.2562839673913
             	SED dist: 1.3377638250259456		 Val SED dist: 7.131500907566236

Epoch 232/4500: Training Loss: 0.713078178602831		 Val Loss: 3.841892740000849
             	Training MAE: 0.09376636892557144		 Val MAE: 0.0711444690823555
             	Algebraic dist: 6.161230558838792		 Val Algebraic dist: 17.551997972571332
             	RE1 dist: 50.99748832449262		 Val RE1 dist: 406.0802479619565
             	SED dist: 1.3511050741610933		 Val SED dist: 7.656002542246943

Epoch 233/4500: Training Loss: 0.684881231441709		 Val Loss: 4.332858873450237
             	Training MAE: 0.09375527501106262		 Val MAE: 0.08125701546669006
             	Algebraic dist: 5.905395958256458		 Val Algebraic dist: 18.619303827700406
             	RE1 dist: 49.03303375807196		 Val RE1 dist: 481.41962466032606
             	SED dist: 1.2932945335923085		 Val SED dist: 8.616197668987772

Epoch 234/4500: Training Loss: 0.6939648279844615		 Val Loss: 3.6431516564410664
             	Training MAE: 0.09332028031349182		 Val MAE: 0.07740367203950882
             	Algebraic dist: 5.957669529087869		 Val Algebraic dist: 17.26033882472826
             	RE1 dist: 50.01616913630074		 Val RE1 dist: 369.8820906929348
             	SED dist: 1.3135800519992504		 Val SED dist: 7.24217821204144

Epoch 235/4500: Training Loss: 0.7023283898610471		 Val Loss: 3.598065251889436
             	Training MAE: 0.09299268573522568		 Val MAE: 0.07123776525259018
             	Algebraic dist: 5.911767037592251		 Val Algebraic dist: 17.346053413722824
             	RE1 dist: 49.28355266951107		 Val RE1 dist: 373.52823539402175
             	SED dist: 1.3281675669539899		 Val SED dist: 7.166501252547555

Epoch 236/4500: Training Loss: 0.6951726934566709		 Val Loss: 3.711148469344429
             	Training MAE: 0.09260904043912888		 Val MAE: 0.08558782190084457
             	Algebraic dist: 6.000726115659594		 Val Algebraic dist: 16.78895104449728
             	RE1 dist: 49.93248745964022		 Val RE1 dist: 359.7628226902174
             	SED dist: 1.3165961121281136		 Val SED dist: 7.369250753651494

Epoch 237/4500: Training Loss: 0.7075658706721345		 Val Loss: 3.867094952127208
             	Training MAE: 0.09200654178857803		 Val MAE: 0.07639788836240768
             	Algebraic dist: 6.000892329479935		 Val Algebraic dist: 17.499359130859375
             	RE1 dist: 50.22809761300738		 Val RE1 dist: 396.3452785326087
             	SED dist: 1.3421344827461947		 Val SED dist: 7.697635816491169

Epoch 238/4500: Training Loss: 0.7192935169402963		 Val Loss: 3.9779623280400815
             	Training MAE: 0.09325156360864639		 Val MAE: 0.0810515359044075
             	Algebraic dist: 6.0303337969903135		 Val Algebraic dist: 17.201457148012906
             	RE1 dist: 50.04240659594096		 Val RE1 dist: 393.80889096467394
             	SED dist: 1.3627571584553737		 Val SED dist: 7.909881591796875

Epoch 239/4500: Training Loss: 0.6922219477016548		 Val Loss: 3.6931507276452105
             	Training MAE: 0.09258902817964554		 Val MAE: 0.08233293145895004
             	Algebraic dist: 5.870715377075646		 Val Algebraic dist: 16.867549730383832
             	RE1 dist: 48.90987877652214		 Val RE1 dist: 354.55532438858694
             	SED dist: 1.3091338323051198		 Val SED dist: 7.33900318975034

Epoch 240/4500: Training Loss: 0.7061611611904693		 Val Loss: 4.028459300165591
             	Training MAE: 0.0933893471956253		 Val MAE: 0.07134442776441574
             	Algebraic dist: 5.907430613612776		 Val Algebraic dist: 17.580826469089676
             	RE1 dist: 47.540215636531364		 Val RE1 dist: 427.0170261548913
             	SED dist: 1.3362579908758072		 Val SED dist: 8.026952992314877

Epoch 241/4500: Training Loss: 0.7019571677345191		 Val Loss: 3.4910905257515283
             	Training MAE: 0.09259685128927231		 Val MAE: 0.08535493910312653
             	Algebraic dist: 5.95940238699262		 Val Algebraic dist: 15.797855543053668
             	RE1 dist: 48.47571566535978		 Val RE1 dist: 307.8313094429348
             	SED dist: 1.3292741951467366		 Val SED dist: 6.927192356275476

Epoch 242/4500: Training Loss: 0.6964348374257668		 Val Loss: 3.5805624256963315
             	Training MAE: 0.0923677384853363		 Val MAE: 0.06867536902427673
             	Algebraic dist: 5.922075898005073		 Val Algebraic dist: 16.83200338612432
             	RE1 dist: 48.00747016259225		 Val RE1 dist: 339.5885487432065
             	SED dist: 1.3193985492101015		 Val SED dist: 7.136625206988791

Epoch 243/4500: Training Loss: 0.6954547839850957		 Val Loss: 3.829585531483526
             	Training MAE: 0.0929105281829834		 Val MAE: 0.07357228547334671
             	Algebraic dist: 5.777435190123386		 Val Algebraic dist: 17.58367389181386
             	RE1 dist: 46.51853306619004		 Val RE1 dist: 409.42038892663044
             	SED dist: 1.3149849867028944		 Val SED dist: 7.624678902004076

Epoch 244/4500: Training Loss: 0.7247021101497636		 Val Loss: 3.9153359454611074
             	Training MAE: 0.09287934005260468		 Val MAE: 0.07241939753293991
             	Algebraic dist: 5.962335678044281		 Val Algebraic dist: 17.4570776897928
             	RE1 dist: 47.96448339483395		 Val RE1 dist: 409.4115149456522
             	SED dist: 1.373848665244465		 Val SED dist: 7.796805340310802

Epoch 245/4500: Training Loss: 0.7092140451128632		 Val Loss: 4.067253444505774
             	Training MAE: 0.09323496371507645		 Val MAE: 0.07530916482210159
             	Algebraic dist: 5.806837018565498		 Val Algebraic dist: 17.548404859459918
             	RE1 dist: 46.102495819880076		 Val RE1 dist: 422.0712466032609
             	SED dist: 1.341408817530558		 Val SED dist: 8.097451914911685

Epoch 246/4500: Training Loss: 0.6889345513938537		 Val Loss: 3.991105784540591
             	Training MAE: 0.09226733446121216		 Val MAE: 0.07555235177278519
             	Algebraic dist: 5.774543339915821		 Val Algebraic dist: 17.438085141389266
             	RE1 dist: 46.13108279520295		 Val RE1 dist: 398.50454313858694
             	SED dist: 1.303227273300565		 Val SED dist: 7.943230007005774

Epoch 247/4500: Training Loss: 0.6930330283527445		 Val Loss: 3.7681234608525815
             	Training MAE: 0.09300972521305084		 Val MAE: 0.07378308475017548
             	Algebraic dist: 5.767732627277445		 Val Algebraic dist: 17.054793648097824
             	RE1 dist: 46.18013434040591		 Val RE1 dist: 375.1187160326087
             	SED dist: 1.3098156918458832		 Val SED dist: 7.50316918414572

Epoch 248/4500: Training Loss: 0.7235911464339253		 Val Loss: 3.708893817404042
             	Training MAE: 0.09141451865434647		 Val MAE: 0.07401680201292038
             	Algebraic dist: 6.000658549065959		 Val Algebraic dist: 16.48037454356318
             	RE1 dist: 49.419875028828415		 Val RE1 dist: 348.48390794836956
             	SED dist: 1.374247420757899		 Val SED dist: 7.38017870032269

Epoch 249/4500: Training Loss: 0.6851560022558233		 Val Loss: 3.6319686226222827
             	Training MAE: 0.09236433357000351		 Val MAE: 0.07626708596944809
             	Algebraic dist: 5.695368805494695		 Val Algebraic dist: 16.727029551630434
             	RE1 dist: 44.122809040590404		 Val RE1 dist: 343.39731233016306
             	SED dist: 1.2951609481304773		 Val SED dist: 7.2259348993716035

Epoch 250/4500: Training Loss: 0.6827415663377825		 Val Loss: 3.800388170325238
             	Training MAE: 0.09267769753932953		 Val MAE: 0.07674738019704819
             	Algebraic dist: 5.660487776752768		 Val Algebraic dist: 16.5395335321841
             	RE1 dist: 44.05477758879151		 Val RE1 dist: 354.7872792119565
             	SED dist: 1.2900930031639184		 Val SED dist: 7.561585136081861

Epoch 251/4500: Training Loss: 0.6848091041030039		 Val Loss: 3.728182253630265
             	Training MAE: 0.0922008603811264		 Val MAE: 0.07026585936546326
             	Algebraic dist: 5.666584986162362		 Val Algebraic dist: 16.416815716287363
             	RE1 dist: 44.557083861854245		 Val RE1 dist: 352.9814453125
             	SED dist: 1.293519530349112		 Val SED dist: 7.428862198539402

Epoch 252/4500: Training Loss: 0.683915198069217		 Val Loss: 3.528909102730129
             	Training MAE: 0.0914783924818039		 Val MAE: 0.0728055015206337
             	Algebraic dist: 5.650670350697648		 Val Algebraic dist: 16.680745000424594
             	RE1 dist: 43.452962840175275		 Val RE1 dist: 335.9691958220109
             	SED dist: 1.2935111971358972		 Val SED dist: 7.021341738493546

Epoch 253/4500: Training Loss: 0.6740103295808348		 Val Loss: 3.778326283330503
             	Training MAE: 0.09120529145002365		 Val MAE: 0.07740828394889832
             	Algebraic dist: 5.526510879122463		 Val Algebraic dist: 16.00641399881114
             	RE1 dist: 42.98851187730627		 Val RE1 dist: 328.27878736413044
             	SED dist: 1.2742532540071494		 Val SED dist: 7.514607305112093

Epoch 254/4500: Training Loss: 0.6620412453514184		 Val Loss: 3.576826012652853
             	Training MAE: 0.09097839891910553		 Val MAE: 0.07423141598701477
             	Algebraic dist: 5.506074687211716		 Val Algebraic dist: 16.17868705417799
             	RE1 dist: 42.475762511531364		 Val RE1 dist: 323.35077700407606
             	SED dist: 1.25200120989247		 Val SED dist: 7.120499320652174

Epoch 255/4500: Training Loss: 0.6823222030132899		 Val Loss: 3.6539867235266645
             	Training MAE: 0.09172409772872925		 Val MAE: 0.07929537445306778
             	Algebraic dist: 5.551480789466098		 Val Algebraic dist: 15.648421577785326
             	RE1 dist: 42.927799238929886		 Val RE1 dist: 310.23630689538044
             	SED dist: 1.289370265834006		 Val SED dist: 7.260797915251358

Epoch 256/4500: Training Loss: 0.6755020310518046		 Val Loss: 3.5702736896017324
             	Training MAE: 0.0905989482998848		 Val MAE: 0.07053690403699875
             	Algebraic dist: 5.562771167262454		 Val Algebraic dist: 16.144257918648098
             	RE1 dist: 42.51410430119926		 Val RE1 dist: 312.80107846467394
             	SED dist: 1.2789883208890682		 Val SED dist: 7.109715337338655

Epoch 257/4500: Training Loss: 0.6880994846020237		 Val Loss: 4.106140468431556
             	Training MAE: 0.09107648581266403		 Val MAE: 0.07040068507194519
             	Algebraic dist: 5.5841064453125		 Val Algebraic dist: 17.06654689622962
             	RE1 dist: 42.66116884801661		 Val RE1 dist: 390.3497792119565
             	SED dist: 1.3026638805206412		 Val SED dist: 8.181982952615488

Epoch 258/4500: Training Loss: 0.6785912883237719		 Val Loss: 3.7172689023225205
             	Training MAE: 0.09175316989421844		 Val MAE: 0.0885172039270401
             	Algebraic dist: 5.446646264558349		 Val Algebraic dist: 15.089186958644701
             	RE1 dist: 41.31617562269373		 Val RE1 dist: 278.5472571331522
             	SED dist: 1.281279954523178		 Val SED dist: 7.375775544539742

Epoch 259/4500: Training Loss: 0.6858171413745388		 Val Loss: 3.58417212444803
             	Training MAE: 0.09139269590377808		 Val MAE: 0.06930028647184372
             	Algebraic dist: 5.486655147313192		 Val Algebraic dist: 16.274764351222824
             	RE1 dist: 41.54858308348709		 Val RE1 dist: 350.22940726902175
             	SED dist: 1.2967405424786669		 Val SED dist: 7.137778904127038

Epoch 260/4500: Training Loss: 0.6883244813588273		 Val Loss: 3.6830649997877036
             	Training MAE: 0.09084392338991165		 Val MAE: 0.07274007797241211
             	Algebraic dist: 5.539426458717712		 Val Algebraic dist: 16.03843357252038
             	RE1 dist: 42.41066435078413		 Val RE1 dist: 344.90818189538044
             	SED dist: 1.3045716232919164		 Val SED dist: 7.329077679177989

Epoch 261/4500: Training Loss: 0.6708216368052352		 Val Loss: 3.659427145253057
             	Training MAE: 0.08958844095468521		 Val MAE: 0.0768379345536232
             	Algebraic dist: 5.501704930379382		 Val Algebraic dist: 15.513064177139945
             	RE1 dist: 41.45108178620849		 Val RE1 dist: 300.62470278532606
             	SED dist: 1.2711942890913284		 Val SED dist: 7.281876937202785

Epoch 262/4500: Training Loss: 0.7141299089382496		 Val Loss: 3.766539532205333
             	Training MAE: 0.08858699351549149		 Val MAE: 0.07064446061849594
             	Algebraic dist: 5.792672357875922		 Val Algebraic dist: 15.951263427734375
             	RE1 dist: 45.458469067112546		 Val RE1 dist: 333.5760657269022
             	SED dist: 1.3593278159954452		 Val SED dist: 7.502237734587296

Epoch 263/4500: Training Loss: 0.6634123967582449		 Val Loss: 3.4692117442255435
             	Training MAE: 0.09051749110221863		 Val MAE: 0.07432395964860916
             	Algebraic dist: 5.334351036381458		 Val Algebraic dist: 15.608310865319293
             	RE1 dist: 40.53823728666974		 Val RE1 dist: 289.5427989130435
             	SED dist: 1.2523610020035747		 Val SED dist: 6.900846398395041

Epoch 264/4500: Training Loss: 0.6900149412260724		 Val Loss: 3.6805031817892324
             	Training MAE: 0.08929909020662308		 Val MAE: 0.07823081314563751
             	Algebraic dist: 5.561616679399216		 Val Algebraic dist: 15.099687659222147
             	RE1 dist: 42.20686188307196		 Val RE1 dist: 283.0048403532609
             	SED dist: 1.3095920464209525		 Val SED dist: 7.315345432447351

Epoch 265/4500: Training Loss: 0.6640550676747002		 Val Loss: 3.5567938763162363
             	Training MAE: 0.08976995199918747		 Val MAE: 0.0704060047864914
             	Algebraic dist: 5.301179442458487		 Val Algebraic dist: 15.946510646654213
             	RE1 dist: 39.690685539667896		 Val RE1 dist: 332.7202785326087
             	SED dist: 1.2564762579998847		 Val SED dist: 7.080299045728601

Epoch 266/4500: Training Loss: 0.6559987648826684		 Val Loss: 3.580175648564878
             	Training MAE: 0.08972566574811935		 Val MAE: 0.07379520684480667
             	Algebraic dist: 5.318310727052583		 Val Algebraic dist: 15.531669284986412
             	RE1 dist: 39.854099400369		 Val RE1 dist: 297.9533797554348
             	SED dist: 1.2395001513491697		 Val SED dist: 7.125365547511889

Epoch 267/4500: Training Loss: 0.6631951701597094		 Val Loss: 3.7669107188349185
             	Training MAE: 0.0899275466799736		 Val MAE: 0.07200896739959717
             	Algebraic dist: 5.340631126037823		 Val Algebraic dist: 15.834008258322012
             	RE1 dist: 39.46790316535978		 Val RE1 dist: 323.8635360054348
             	SED dist: 1.254066044993946		 Val SED dist: 7.503485638162364

Epoch 268/4500: Training Loss: 0.6680877235102918		 Val Loss: 3.858345363451087
             	Training MAE: 0.08977507799863815		 Val MAE: 0.06994614750146866
             	Algebraic dist: 5.304825335851015		 Val Algebraic dist: 16.46929400900136
             	RE1 dist: 38.60485614621771		 Val RE1 dist: 360.79755434782606
             	SED dist: 1.2633444022428506		 Val SED dist: 7.684582917586617

Epoch 269/4500: Training Loss: 0.6839934627068439		 Val Loss: 3.7078197313391645
