###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016696836434158625		 val_algebraic_truth: 0.01753290659851498
             	Algebraic dist: 6.792856852213542		 Val Algebraic dist: 17.161604139539932
             	RE1 dist: 55.5906431908701		 Val RE1 dist: 342.59410264756946
             	SED dist: 1.055285135904948		 Val SED dist: 10.255766974555122

Epoch 990/10009: Training Loss: 0.5982464809043735		 Val Loss: 5.206113179524739
             	Training MAE: 0.08961497992277145		 Val MAE: 0.09312842041254044
             	Algebraic dist: 7.313978008195465		 Val Algebraic dist: 17.458925035264755
             	RE1 dist: 61.25723805147059		 Val RE1 dist: 316.5746799045139
             	SED dist: 1.1278064204197304		 Val SED dist: 10.348761664496529

Epoch 991/10009: Training Loss: 0.551789639042873		 Val Loss: 5.2572915818956165
             	Training MAE: 0.09050410240888596		 Val MAE: 0.09688662737607956
             	Algebraic dist: 6.776689118030024		 Val Algebraic dist: 16.926740858289932
             	RE1 dist: 54.64666628370098		 Val RE1 dist: 350.9163411458333
             	SED dist: 1.0345542758118873		 Val SED dist: 10.44250233968099

Epoch 992/10009: Training Loss: 0.5400228313371247		 Val Loss: 4.990768008761936
             	Training MAE: 0.09143978357315063		 Val MAE: 0.09258349984884262
             	Algebraic dist: 6.678857541551777		 Val Algebraic dist: 17.082655164930557
             	RE1 dist: 53.317038143382355		 Val RE1 dist: 343.4599880642361
             	SED dist: 1.0083199295343137		 Val SED dist: 9.915278116861979

Epoch 993/10009: Training Loss: 0.5896106420778761		 Val Loss: 5.383520338270399
             	Training MAE: 0.0910676121711731		 Val MAE: 0.10510476678609848
             	Algebraic dist: 7.182555553959865		 Val Algebraic dist: 16.527486165364582
             	RE1 dist: 59.943287568933826		 Val RE1 dist: 307.6117892795139
             	SED dist: 1.1077370737113206		 Val SED dist: 10.673762851291233

Epoch 994/10009: Training Loss: 0.5546180500703699		 Val Loss: 5.001443650987413
             	Training MAE: 0.09235817939043045		 Val MAE: 0.11265414953231812
             	Algebraic dist: 6.6821265127144605		 Val Algebraic dist: 15.62493896484375
             	RE1 dist: 54.66647518382353		 Val RE1 dist: 315.95513237847223
             	SED dist: 1.0328202341117112		 Val SED dist: 9.890845404730904

Epoch 995/10009: Training Loss: 0.5372462553136489		 Val Loss: 5.321869744194879
             	Training MAE: 0.09051653742790222		 Val MAE: 0.0956304669380188
             	Algebraic dist: 6.526272044462316		 Val Algebraic dist: 16.86089409722222
             	RE1 dist: 51.06722483915441		 Val RE1 dist: 356.29893663194446
             	SED dist: 1.002661013135723		 Val SED dist: 10.575455559624565

Epoch 996/10009: Training Loss: 0.5458903967165479		 Val Loss: 5.184001922607422
             	Training MAE: 0.09082385897636414		 Val MAE: 0.10235040634870529
             	Algebraic dist: 6.62320006127451		 Val Algebraic dist: 16.676549275716145
             	RE1 dist: 51.44314874387255		 Val RE1 dist: 317.3090549045139
             	SED dist: 1.018995247635187		 Val SED dist: 10.28225368923611

Epoch 997/10009: Training Loss: 0.5655953276391122		 Val Loss: 5.265608469645183
             	Training MAE: 0.09101071953773499		 Val MAE: 0.09466493129730225
             	Algebraic dist: 6.8986469343596815		 Val Algebraic dist: 17.430864122178818
             	RE1 dist: 56.62130916819853		 Val RE1 dist: 343.6432834201389
             	SED dist: 1.0588505314845664		 Val SED dist: 10.464302910698784

Epoch 998/10009: Training Loss: 0.5667179332059973		 Val Loss: 5.211061265733507
             	Training MAE: 0.08926718682050705		 Val MAE: 0.09747091680765152
             	Algebraic dist: 6.8808635636871935		 Val Algebraic dist: 16.808592054578995
             	RE1 dist: 56.9645325903799		 Val RE1 dist: 304.10834418402777
             	SED dist: 1.0660184224446614		 Val SED dist: 10.352183024088541

Epoch 999/10009: Training Loss: 0.5356217926623774		 Val Loss: 5.768221961127387
             	Training MAE: 0.08943335711956024		 Val MAE: 0.09102694690227509
             	Algebraic dist: 6.603479721966912		 Val Algebraic dist: 17.553727891710068
             	RE1 dist: 51.778617110906865		 Val RE1 dist: 373.43321397569446
             	SED dist: 1.0012020036285998		 Val SED dist: 11.475750393337673

Epoch 1000/10009: Training Loss: 0.5512892031202129		 Val Loss: 4.768758561876085
             	Training MAE: 0.09119857847690582		 Val MAE: 0.09581561386585236
             	Algebraic dist: 6.619299795113358		 Val Algebraic dist: 17.09671868218316
             	RE1 dist: 53.21106196384804		 Val RE1 dist: 315.92485894097223
             	SED dist: 1.029566297344133		 Val SED dist: 9.465658399793837

Epoch 1001/10009: Training Loss: 0.5457970488305185		 Val Loss: 5.849569532606337
             	Training MAE: 0.08965040743350983		 Val MAE: 0.0979134663939476
             	Algebraic dist: 6.623460358264399		 Val Algebraic dist: 16.433286878797745
             	RE1 dist: 51.66424919577206		 Val RE1 dist: 361.18145073784723
             	SED dist: 1.0211279625986136		 Val SED dist: 11.622906155056423

Epoch 1002/10009: Training Loss: 0.5807025011848		 Val Loss: 5.345104641384548
             	Training MAE: 0.08906988799571991		 Val MAE: 0.10010004043579102
             	Algebraic dist: 6.903936049517463		 Val Algebraic dist: 17.733652750651043
             	RE1 dist: 57.26485906862745		 Val RE1 dist: 352.5227322048611
             	SED dist: 1.0914297664866728		 Val SED dist: 10.610965304904514

Epoch 1003/10009: Training Loss: 0.550988141228171		 Val Loss: 5.031885359022352
             	Training MAE: 0.08989840000867844		 Val MAE: 0.10102410614490509
             	Algebraic dist: 6.767424340341606		 Val Algebraic dist: 16.55874803331163
             	RE1 dist: 53.38146733302696		 Val RE1 dist: 305.1125759548611
             	SED dist: 1.032313627355239		 Val SED dist: 9.983304341634115

Epoch 1004/10009: Training Loss: 0.5547900480382583		 Val Loss: 5.879710303412543
             	Training MAE: 0.09001284837722778		 Val MAE: 0.10400531440973282
             	Algebraic dist: 6.679873597388174		 Val Algebraic dist: 17.164486355251736
             	RE1 dist: 54.13636450674019		 Val RE1 dist: 359.06976996527777
             	SED dist: 1.0395368688246782		 Val SED dist: 11.665963914659288

Epoch 1005/10009: Training Loss: 0.5603915943818933		 Val Loss: 5.210608588324653
             	Training MAE: 0.09134295582771301		 Val MAE: 0.10991599410772324
             	Algebraic dist: 6.686319986979167		 Val Algebraic dist: 16.386510213216145
             	RE1 dist: 52.777425130208336		 Val RE1 dist: 322.0855305989583
             	SED dist: 1.0469699186437271		 Val SED dist: 10.318002488878038

Epoch 1006/10009: Training Loss: 0.5271190194522634		 Val Loss: 5.369375864664714
             	Training MAE: 0.0911199077963829		 Val MAE: 0.0945490375161171
             	Algebraic dist: 6.4710669424019605		 Val Algebraic dist: 16.653561062282986
             	RE1 dist: 49.57910634957108		 Val RE1 dist: 313.02739800347223
             	SED dist: 0.9813622867359835		 Val SED dist: 10.671985202365452

Epoch 1007/10009: Training Loss: 0.5441587111529183		 Val Loss: 5.386390686035156
             	Training MAE: 0.0900663286447525		 Val MAE: 0.11739815026521683
             	Algebraic dist: 6.686487534466912		 Val Algebraic dist: 15.588014390733507
             	RE1 dist: 52.37608187806372		 Val RE1 dist: 308.33965386284723
             	SED dist: 1.0180782243317248		 Val SED dist: 10.640308803982204

Epoch 1008/10009: Training Loss: 0.5441232569077435		 Val Loss: 5.1793365478515625
             	Training MAE: 0.0885770320892334		 Val MAE: 0.1110047772526741
             	Algebraic dist: 6.7258582021675855		 Val Algebraic dist: 16.22796122233073
             	RE1 dist: 54.173133999693626		 Val RE1 dist: 304.1818033854167
             	SED dist: 1.0208675908107383		 Val SED dist: 10.251346164279514

Epoch 1009/10009: Training Loss: 0.5698097079407936		 Val Loss: 5.010745578342014
             	Training MAE: 0.08845033496618271		 Val MAE: 0.10635960102081299
             	Algebraic dist: 6.894421147365196		 Val Algebraic dist: 16.187818739149307
             	RE1 dist: 55.58627259497549		 Val RE1 dist: 277.76166449652777
             	SED dist: 1.071644801719516		 Val SED dist: 9.926674736870659

Epoch 1010/10009: Training Loss: 0.5618196375229779		 Val Loss: 5.058945973714192
             	Training MAE: 0.09027396887540817		 Val MAE: 0.09347930550575256
             	Algebraic dist: 6.7912741268382355		 Val Algebraic dist: 16.472713894314236
             	RE1 dist: 54.07849360447304		 Val RE1 dist: 300.65728081597223
             	SED dist: 1.052502576042624		 Val SED dist: 10.051064385308159

Epoch 1011/10009: Training Loss: 0.5387682073256549		 Val Loss: 5.295405917697483
             	Training MAE: 0.0900425910949707		 Val MAE: 0.10467557609081268
             	Algebraic dist: 6.488044888365502		 Val Algebraic dist: 16.59567430284288
             	RE1 dist: 50.64969171262255		 Val RE1 dist: 333.38213433159723
             	SED dist: 1.0063358381682752		 Val SED dist: 10.497069464789497

Epoch 1012/10009: Training Loss: 0.5480554244097542		 Val Loss: 4.902291615804036
             	Training MAE: 0.08921562135219574		 Val MAE: 0.0940622016787529
             	Algebraic dist: 6.662121342677696		 Val Algebraic dist: 16.678449842664932
             	RE1 dist: 52.473044002757355		 Val RE1 dist: 351.2162814670139
             	SED dist: 1.0268673616297104		 Val SED dist: 9.736980862087673

Epoch 1013/10009: Training Loss: 0.5372789420333564		 Val Loss: 5.593861473931207
             	Training MAE: 0.0911129042506218		 Val MAE: 0.105369932949543
             	Algebraic dist: 6.519722732843137		 Val Algebraic dist: 16.041495429144966
             	RE1 dist: 51.26010550704657		 Val RE1 dist: 300.88096788194446
             	SED dist: 1.0019119861079198		 Val SED dist: 11.094361199273003

Epoch 1014/10009: Training Loss: 0.5322073394177007		 Val Loss: 5.5367787679036455
             	Training MAE: 0.08965279906988144		 Val MAE: 0.09278929978609085
             	Algebraic dist: 6.48124724743413		 Val Algebraic dist: 16.7437744140625
             	RE1 dist: 49.9053404564951		 Val RE1 dist: 331.2526041666667
             	SED dist: 0.9946859023150276		 Val SED dist: 11.011029561360678

Epoch 1015/10009: Training Loss: 0.540616839539771		 Val Loss: 5.317398495144314
             	Training MAE: 0.08940339088439941		 Val MAE: 0.10220164805650711
             	Algebraic dist: 6.641714058670343		 Val Algebraic dist: 16.967391967773438
             	RE1 dist: 52.06051815257353		 Val RE1 dist: 349.13929578993054
             	SED dist: 1.0102921280206418		 Val SED dist: 10.552831861707899

Epoch 1016/10009: Training Loss: 0.5428440243590111		 Val Loss: 5.253496381971571
             	Training MAE: 0.08846992254257202		 Val MAE: 0.10291123390197754
             	Algebraic dist: 6.592657949410233		 Val Algebraic dist: 16.341183132595486
             	RE1 dist: 51.33981024050245		 Val RE1 dist: 322.5361599392361
             	SED dist: 1.0175106572169883		 Val SED dist: 10.413389417860243

Epoch 1017/10009: Training Loss: 0.5361501656326593		 Val Loss: 5.1743316650390625
             	Training MAE: 0.09042928367853165		 Val MAE: 0.09489033371210098
             	Algebraic dist: 6.452047310623468		 Val Algebraic dist: 16.768232557508682
             	RE1 dist: 50.689979702818626		 Val RE1 dist: 334.24468315972223
             	SED dist: 0.9995542788038067		 Val SED dist: 10.28102535671658

Epoch 1018/10009: Training Loss: 0.5378532409667969		 Val Loss: 5.152207268608941
             	Training MAE: 0.09041889011859894		 Val MAE: 0.097849540412426
             	Algebraic dist: 6.482345281862745		 Val Algebraic dist: 16.257517496744793
             	RE1 dist: 50.518425436580884		 Val RE1 dist: 305.39702690972223
             	SED dist: 1.004002290613511		 Val SED dist: 10.230891757541233

Epoch 1019/10009: Training Loss: 0.5433225070728975		 Val Loss: 5.221133761935764
             	Training MAE: 0.09050104022026062		 Val MAE: 0.09449956566095352
             	Algebraic dist: 6.484056061389399		 Val Algebraic dist: 16.497495863172745
             	RE1 dist: 49.78811465992647		 Val RE1 dist: 306.76866319444446
             	SED dist: 1.0127017451267617		 Val SED dist: 10.381395975748697

Epoch 1020/10009: Training Loss: 0.5340327468572879		 Val Loss: 5.294009738498264
             	Training MAE: 0.08942078799009323		 Val MAE: 0.09986601024866104
             	Algebraic dist: 6.500539143880208		 Val Algebraic dist: 16.233223809136284
             	RE1 dist: 50.6064453125		 Val RE1 dist: 319.36634657118054
             	SED dist: 0.998055476768344		 Val SED dist: 10.508387247721354

Epoch 1021/10009: Training Loss: 0.5230958228017769		 Val Loss: 5.326539781358507
             	Training MAE: 0.0886465311050415		 Val MAE: 0.09292580187320709
             	Algebraic dist: 6.515668083639706		 Val Algebraic dist: 16.675179375542534
             	RE1 dist: 49.1537415747549		 Val RE1 dist: 319.67298719618054
             	SED dist: 0.9777784160539216		 Val SED dist: 10.588700188530815

Epoch 1022/10009: Training Loss: 0.5502345141242532		 Val Loss: 5.170766194661458
             	Training MAE: 0.09035414457321167		 Val MAE: 0.09775769710540771
             	Algebraic dist: 6.483713187423407		 Val Algebraic dist: 16.785797119140625
             	RE1 dist: 51.43856272977941		 Val RE1 dist: 350.502197265625
             	SED dist: 1.0280924778358609		 Val SED dist: 10.263721042209202

Epoch 1023/10009: Training Loss: 0.541752908744064		 Val Loss: 5.513155619303386
             	Training MAE: 0.0895485058426857		 Val MAE: 0.09864289313554764
             	Algebraic dist: 6.503785376455269		 Val Algebraic dist: 16.799274020724827
             	RE1 dist: 49.65652286305147		 Val RE1 dist: 324.86900499131946
             	SED dist: 1.0119094848632812		 Val SED dist: 10.947755601671007

Epoch 1024/10009: Training Loss: 0.5456369811413335		 Val Loss: 5.197645399305555
             	Training MAE: 0.08708127588033676		 Val MAE: 0.09906192123889923
             	Algebraic dist: 6.721811331954657		 Val Algebraic dist: 17.252153184678818
             	RE1 dist: 51.72640452665441		 Val RE1 dist: 326.7477756076389
             	SED dist: 1.026463228113511		 Val SED dist: 10.316558837890625

Epoch 1025/10009: Training Loss: 0.541298884971469		 Val Loss: 5.4824413723415795
             	Training MAE: 0.0878748819231987		 Val MAE: 0.09157095104455948
             	Algebraic dist: 6.5590066348805145		 Val Algebraic dist: 17.79274664984809
             	RE1 dist: 52.19586301317402		 Val RE1 dist: 360.2236056857639
             	SED dist: 1.0144765517290901		 Val SED dist: 10.905327690972221

Epoch 1026/10009: Training Loss: 0.5472106559603822		 Val Loss: 5.46012200249566
             	Training MAE: 0.09022650867700577		 Val MAE: 0.0972461998462677
             	Algebraic dist: 6.4772296980315565		 Val Algebraic dist: 16.366865370008682
             	RE1 dist: 50.677226945465684		 Val RE1 dist: 322.11290147569446
             	SED dist: 1.0221948062672335		 Val SED dist: 10.846057467990452

Epoch 1027/10009: Training Loss: 0.5138969421386719		 Val Loss: 5.464546203613281
             	Training MAE: 0.08910646289587021		 Val MAE: 0.09538554400205612
             	Algebraic dist: 6.342859604779412		 Val Algebraic dist: 16.871341281467014
             	RE1 dist: 47.79965150122549		 Val RE1 dist: 353.75005425347223
             	SED dist: 0.9582614524691713		 Val SED dist: 10.859832763671875

Epoch 1028/10009: Training Loss: 0.6014133154177198		 Val Loss: 5.215162913004558
             	Training MAE: 0.0901794284582138		 Val MAE: 0.08854471147060394
             	Algebraic dist: 7.0748129451976105		 Val Algebraic dist: 17.662760416666668
             	RE1 dist: 58.44293332567402		 Val RE1 dist: 339.18690321180554
             	SED dist: 1.1317300983503753		 Val SED dist: 10.37428198920356

Epoch 1029/10009: Training Loss: 0.5574115678375843		 Val Loss: 5.336509280734592
             	Training MAE: 0.08938032388687134		 Val MAE: 0.08660490065813065
             	Algebraic dist: 6.652994193282782		 Val Algebraic dist: 16.402058919270832
             	RE1 dist: 51.722431257659316		 Val RE1 dist: 320.9397243923611
             	SED dist: 1.0440716462976791		 Val SED dist: 10.620270623101128

Epoch 1030/10009: Training Loss: 0.5493950937308517		 Val Loss: 5.274781968858507
             	Training MAE: 0.08928399533033371		 Val MAE: 0.08985453099012375
             	Algebraic dist: 6.470418294270833		 Val Algebraic dist: 16.587448120117188
             	RE1 dist: 50.326147939644606		 Val RE1 dist: 333.9943576388889
             	SED dist: 1.0275304457720589		 Val SED dist: 10.493162367078993

Epoch 1031/10009: Training Loss: 0.5424835728664025		 Val Loss: 4.673129187689887
             	Training MAE: 0.08809933811426163		 Val MAE: 0.08981765806674957
             	Algebraic dist: 6.570701449525123		 Val Algebraic dist: 16.404186672634548
             	RE1 dist: 51.365957222732845		 Val RE1 dist: 299.2896321614583
             	SED dist: 1.0176046034869026		 Val SED dist: 9.288219875759548

Epoch 1032/10009: Training Loss: 0.61889928929946		 Val Loss: 5.000516255696614
             	Training MAE: 0.08890635520219803		 Val MAE: 0.08897779881954193
             	Algebraic dist: 7.342440736060049		 Val Algebraic dist: 17.70132615831163
             	RE1 dist: 62.291144875919116		 Val RE1 dist: 332.11908637152777
             	SED dist: 1.167853785496132		 Val SED dist: 9.943826463487413

Epoch 1033/10009: Training Loss: 0.5663078532499426		 Val Loss: 5.429808722601996
             	Training MAE: 0.09004217386245728		 Val MAE: 0.09806918352842331
             	Algebraic dist: 6.742872051164215		 Val Algebraic dist: 16.153762817382812
             	RE1 dist: 52.21598785998774		 Val RE1 dist: 315.4501953125
             	SED dist: 1.0608665615904564		 Val SED dist: 10.783381144205729

Epoch 1034/10009: Training Loss: 0.5350647346646178		 Val Loss: 5.194498697916667
             	Training MAE: 0.08713433146476746		 Val MAE: 0.09275081008672714
             	Algebraic dist: 6.454351686963848		 Val Algebraic dist: 16.320159912109375
             	RE1 dist: 49.21374272365196		 Val RE1 dist: 305.0168728298611
             	SED dist: 1.0025149326698453		 Val SED dist: 10.326574537489149

Epoch 1035/10009: Training Loss: 0.5368133245729932		 Val Loss: 5.552696228027344
             	Training MAE: 0.08690930157899857		 Val MAE: 0.08605501055717468
             	Algebraic dist: 6.551718917547488		 Val Algebraic dist: 17.739856296115452
             	RE1 dist: 50.726643880208336		 Val RE1 dist: 355.47447374131946
             	SED dist: 1.0072615380380667		 Val SED dist: 11.052701314290365

Epoch 1036/10009: Training Loss: 0.5250609154794731		 Val Loss: 5.088807423909505
             	Training MAE: 0.08926858007907867		 Val MAE: 0.09306341409683228
             	Algebraic dist: 6.3255591299019605		 Val Algebraic dist: 16.73253885904948
             	RE1 dist: 47.8755313648897		 Val RE1 dist: 321.81201171875
             	SED dist: 0.9796158285701976		 Val SED dist: 10.115320841471354

Epoch 1037/10009: Training Loss: 0.5495876611447802		 Val Loss: 5.848663753933376
             	Training MAE: 0.08824355155229568		 Val MAE: 0.08886481076478958
             	Algebraic dist: 6.575091792087929		 Val Algebraic dist: 16.833974202473957
             	RE1 dist: 51.93183689491421		 Val RE1 dist: 337.92401801215277
             	SED dist: 1.0306313458610983		 Val SED dist: 11.644677056206596

Epoch 1038/10009: Training Loss: 0.5365626017252604		 Val Loss: 5.52040269639757
             	Training MAE: 0.08864861726760864		 Val MAE: 0.10133242607116699
             	Algebraic dist: 6.474961823108149		 Val Algebraic dist: 16.137585110134548
             	RE1 dist: 50.27433746936274		 Val RE1 dist: 311.4093967013889
             	SED dist: 1.0054612253226487		 Val SED dist: 10.962894863552517

Epoch 1039/10009: Training Loss: 0.5392502429438573		 Val Loss: 5.449537065294054
             	Training MAE: 0.08961004763841629		 Val MAE: 0.10699927806854248
             	Algebraic dist: 6.470171760110294		 Val Algebraic dist: 16.34017774793837
             	RE1 dist: 51.48331227022059		 Val RE1 dist: 316.6032443576389
             	SED dist: 1.0049407061408548		 Val SED dist: 10.800715128580729

Epoch 1040/10009: Training Loss: 0.5373918121936274		 Val Loss: 5.2731751335991754
             	Training MAE: 0.08931729197502136		 Val MAE: 0.10694900900125504
             	Algebraic dist: 6.475602692248774		 Val Algebraic dist: 16.249847412109375
             	RE1 dist: 49.65399050245098		 Val RE1 dist: 323.2209743923611
             	SED dist: 1.0049123577043122		 Val SED dist: 10.451495700412327

Epoch 1041/10009: Training Loss: 0.5599489399031097		 Val Loss: 5.679876115587023
             	Training MAE: 0.08852612972259521		 Val MAE: 0.08844451606273651
             	Algebraic dist: 6.644640155867035		 Val Algebraic dist: 17.194183349609375
             	RE1 dist: 52.809560738357845		 Val RE1 dist: 358.30864800347223
             	SED dist: 1.0499085071040135		 Val SED dist: 11.30580308702257

Epoch 1042/10009: Training Loss: 0.5665028141994103		 Val Loss: 5.491501702202691
             	Training MAE: 0.08931835740804672		 Val MAE: 0.0901622548699379
             	Algebraic dist: 6.658791336358762		 Val Algebraic dist: 16.549702962239582
             	RE1 dist: 50.834419998468135		 Val RE1 dist: 322.9419759114583
             	SED dist: 1.0629988277659697		 Val SED dist: 10.92653062608507

Epoch 1043/10009: Training Loss: 0.5510652205523323		 Val Loss: 5.419720119900173
             	Training MAE: 0.08812741190195084		 Val MAE: 0.09352489560842514
             	Algebraic dist: 6.465831083409927		 Val Algebraic dist: 16.94244384765625
             	RE1 dist: 49.796061197916664		 Val RE1 dist: 328.572265625
             	SED dist: 1.0348218282063801		 Val SED dist: 10.772718641493055

Epoch 1044/10009: Training Loss: 0.5288281160242417		 Val Loss: 5.403742896185981
             	Training MAE: 0.0896320715546608		 Val MAE: 0.10682103782892227
             	Algebraic dist: 6.323708926930147		 Val Algebraic dist: 15.932028876410591
             	RE1 dist: 48.32538200827206		 Val RE1 dist: 300.72252061631946
             	SED dist: 0.9877964094573376		 Val SED dist: 10.716506958007812

Epoch 1045/10009: Training Loss: 0.5210463579963235		 Val Loss: 4.966033087836371
             	Training MAE: 0.09004034101963043		 Val MAE: 0.09232480078935623
             	Algebraic dist: 6.2563332950367645		 Val Algebraic dist: 16.083050198025173
             	RE1 dist: 47.7575252757353		 Val RE1 dist: 308.7148708767361
             	SED dist: 0.9710393419452742		 Val SED dist: 9.867124769422743

Epoch 1046/10009: Training Loss: 0.51458459741929		 Val Loss: 5.294317457411024
             	Training MAE: 0.08832523971796036		 Val MAE: 0.08656615018844604
             	Algebraic dist: 6.129114487591912		 Val Algebraic dist: 16.45480516221788
             	RE1 dist: 46.051585477941174		 Val RE1 dist: 306.36024305555554
             	SED dist: 0.9589513890883502		 Val SED dist: 10.53822496202257

Epoch 1047/10009: Training Loss: 0.5388729619044884		 Val Loss: 5.081825680202908
             	Training MAE: 0.0871608704328537		 Val MAE: 0.08603418618440628
             	Algebraic dist: 6.527621998506434		 Val Algebraic dist: 16.762120564778645
             	RE1 dist: 48.749487783394606		 Val RE1 dist: 332.0675455729167
             	SED dist: 1.0123995612649357		 Val SED dist: 10.114649454752604

Epoch 1048/10009: Training Loss: 0.5904750449984681		 Val Loss: 5.187893337673611
             	Training MAE: 0.08834303915500641		 Val MAE: 0.09339012950658798
             	Algebraic dist: 6.841905780867035		 Val Algebraic dist: 17.06757100423177
             	RE1 dist: 54.08117915134804		 Val RE1 dist: 337.3065592447917
             	SED dist: 1.112941816741345		 Val SED dist: 10.313720703125

Epoch 1049/10009: Training Loss: 0.5280778922286689		 Val Loss: 5.535344865587023
             	Training MAE: 0.08922877162694931		 Val MAE: 0.08652672916650772
             	Algebraic dist: 6.317923153147978		 Val Algebraic dist: 16.52423604329427
             	RE1 dist: 47.48980353860294		 Val RE1 dist: 326.66509331597223
             	SED dist: 0.9853674944709329		 Val SED dist: 11.021929423014322

Epoch 1050/10009: Training Loss: 0.543420716827991		 Val Loss: 5.235120985243055
             	Training MAE: 0.08957655727863312		 Val MAE: 0.10142267495393753
             	Algebraic dist: 6.322712019378064		 Val Algebraic dist: 16.071319580078125
             	RE1 dist: 49.0883358226103		 Val RE1 dist: 297.9976399739583
             	SED dist: 1.0145031050139783		 Val SED dist: 10.388480292426216

Epoch 1051/10009: Training Loss: 0.5402293859743604		 Val Loss: 5.460068172878689
             	Training MAE: 0.08956559002399445		 Val MAE: 0.0967058464884758
             	Algebraic dist: 6.411617503446691		 Val Algebraic dist: 16.296917385525173
             	RE1 dist: 48.32110236672794		 Val RE1 dist: 315.5270182291667
             	SED dist: 1.0069236007391238		 Val SED dist: 10.847547743055555

Epoch 1052/10009: Training Loss: 0.5475254806817746		 Val Loss: 4.80149163140191
             	Training MAE: 0.08680832386016846		 Val MAE: 0.08476988226175308
             	Algebraic dist: 6.577785716337316		 Val Algebraic dist: 16.520677354600693
             	RE1 dist: 50.401510799632355		 Val RE1 dist: 300.1772732204861
             	SED dist: 1.0301126966289444		 Val SED dist: 9.556360032823351

Epoch 1053/10009: Training Loss: 0.5580817951875574		 Val Loss: 5.9511871337890625
             	Training MAE: 0.08737526834011078		 Val MAE: 0.10093677043914795
             	Algebraic dist: 6.708250157973346		 Val Algebraic dist: 16.482545640733505
             	RE1 dist: 52.822868795955884		 Val RE1 dist: 299.61357964409723
             	SED dist: 1.0490181118834252		 Val SED dist: 11.822656419542101

Epoch 1054/10009: Training Loss: 0.5488914788938036		 Val Loss: 5.380553775363499
             	Training MAE: 0.08739970624446869		 Val MAE: 0.08816436678171158
             	Algebraic dist: 6.453121409696691		 Val Algebraic dist: 16.799550374348957
             	RE1 dist: 49.928854549632355		 Val RE1 dist: 302.5591091579861
             	SED dist: 1.0299654193952972		 Val SED dist: 10.705919053819445

Epoch 1055/10009: Training Loss: 0.5404156329585057		 Val Loss: 5.272927602132161
             	Training MAE: 0.08935782313346863		 Val MAE: 0.08312008529901505
             	Algebraic dist: 6.35385071997549		 Val Algebraic dist: 17.501147800021702
             	RE1 dist: 48.01942114736519		 Val RE1 dist: 349.2853732638889
             	SED dist: 1.009091994341682		 Val SED dist: 10.499476962619358

Epoch 1056/10009: Training Loss: 0.5291549084233302		 Val Loss: 5.195812649197048
             	Training MAE: 0.08812270313501358		 Val MAE: 0.10649099946022034
             	Algebraic dist: 6.368018655215993		 Val Algebraic dist: 15.001524183485243
             	RE1 dist: 48.85816865808823		 Val RE1 dist: 278.0681423611111
             	SED dist: 0.989994722254136		 Val SED dist: 10.293592664930555

Epoch 1057/10009: Training Loss: 0.5238659428615197		 Val Loss: 5.135618421766493
             	Training MAE: 0.08918418735265732		 Val MAE: 0.08468540012836456
             	Algebraic dist: 6.223810532513787		 Val Algebraic dist: 16.697860717773438
             	RE1 dist: 45.95583926930147		 Val RE1 dist: 314.60804578993054
             	SED dist: 0.975734037511489		 Val SED dist: 10.223226759168837

Epoch 1058/10009: Training Loss: 0.5406762291403377		 Val Loss: 4.876981099446614
             	Training MAE: 0.08781798928976059		 Val MAE: 0.0976138636469841
             	Algebraic dist: 6.3421912099800855		 Val Algebraic dist: 16.191240098741318
             	RE1 dist: 48.07928347120098		 Val RE1 dist: 295.22276475694446
             	SED dist: 1.0122867659026502		 Val SED dist: 9.673227945963541

Epoch 1059/10009: Training Loss: 0.5418276693306717		 Val Loss: 5.1829579671223955
             	Training MAE: 0.0876612514257431		 Val MAE: 0.09611334651708603
             	Algebraic dist: 6.600198184742647		 Val Algebraic dist: 15.718702528211805
             	RE1 dist: 51.489645565257355		 Val RE1 dist: 291.6136067708333
             	SED dist: 1.017097173952589		 Val SED dist: 10.293780008951822

Epoch 1060/10009: Training Loss: 0.5355701820523131		 Val Loss: 5.260642581515842
             	Training MAE: 0.0896029993891716		 Val MAE: 0.08772076666355133
