
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016726829908870682		 val_algebraic_truth: 0.01709512394407521

Epoch 900/4500: Training Loss: 0.46914684112661437		 Val Loss: 0.5595103554103685
             	Training MAE: 0.056719277054071426		 Val MAE: 0.054461441934108734
             	Algebraic dist: 0.6219664288622867		 Val Algebraic dist: 0.660436837569527
             	RE1 dist: 0.41613972231030905		 Val RE1 dist: 0.512407344320546
             	SED dist: 0.9111135560208141		 Val SED dist: 1.092511799024499

Epoch 901/4500: Training Loss: 0.44873455089836545		 Val Loss: 0.797995608785878
             	Training MAE: 0.057330172508955		 Val MAE: 0.06323736160993576
             	Algebraic dist: 0.6067189572042205		 Val Algebraic dist: 0.8288479680600374
             	RE1 dist: 0.3929874659464368		 Val RE1 dist: 0.7131749028744905
             	SED dist: 0.8699957928534363		 Val SED dist: 1.5659076856530232

Epoch 902/4500: Training Loss: 0.3603032805382985		 Val Loss: 0.5884970374729322
             	Training MAE: 0.056902725249528885		 Val MAE: 0.0539584681391716
             	Algebraic dist: 0.5241535932815383		 Val Algebraic dist: 0.7005691528320312
             	RE1 dist: 0.29852748181107297		 Val RE1 dist: 0.5207029425579569
             	SED dist: 0.6932985087602341		 Val SED dist: 1.1509211167045261

Epoch 903/4500: Training Loss: 0.4474544736292089		 Val Loss: 0.7698904120403788
             	Training MAE: 0.05861315131187439		 Val MAE: 0.057605840265750885
             	Algebraic dist: 0.5938066433276638		 Val Algebraic dist: 0.7740723983101223
             	RE1 dist: 0.3788281824316046		 Val RE1 dist: 0.7353535527768342
             	SED dist: 0.8667335651017642		 Val SED dist: 1.512461289115574

Epoch 904/4500: Training Loss: 0.3868092610827231		 Val Loss: 0.6156489330789318
             	Training MAE: 0.05720791965723038		 Val MAE: 0.07088963687419891
             	Algebraic dist: 0.5466994957730339		 Val Algebraic dist: 0.6500954835311227
             	RE1 dist: 0.32299970788709353		 Val RE1 dist: 0.5573661638342816
             	SED dist: 0.7460586153713099		 Val SED dist: 1.1959235979163128

Epoch 905/4500: Training Loss: 0.4980857257913399		 Val Loss: 0.6368941431460173
             	Training MAE: 0.05733627825975418		 Val MAE: 0.060670576989650726
             	Algebraic dist: 0.6301277414019257		 Val Algebraic dist: 0.731602959010912
             	RE1 dist: 0.41952908786900367		 Val RE1 dist: 0.5518113841181216
             	SED dist: 0.9685277059069419		 Val SED dist: 1.245150607565175

Epoch 906/4500: Training Loss: 0.4626470755826943		 Val Loss: 0.6563037374745244
             	Training MAE: 0.05721249058842659		 Val MAE: 0.05464913696050644
             	Algebraic dist: 0.6124459016806965		 Val Algebraic dist: 0.7245096123736837
             	RE1 dist: 0.3956369491520843		 Val RE1 dist: 0.5608382017716117
             	SED dist: 0.8977781626571149		 Val SED dist: 1.2866048398225203

Epoch 907/4500: Training Loss: 0.4720996420321869		 Val Loss: 0.6039121047310207
             	Training MAE: 0.0576368011534214		 Val MAE: 0.05429091677069664
             	Algebraic dist: 0.6215610293004785		 Val Algebraic dist: 0.7035396410071332
             	RE1 dist: 0.39969753251304485		 Val RE1 dist: 0.5413319960884426
             	SED dist: 0.9164331865486623		 Val SED dist: 1.180978940880817

Epoch 908/4500: Training Loss: 0.9721638021433925		 Val Loss: 0.9888871234396229
             	Training MAE: 0.0587298721075058		 Val MAE: 0.055180810391902924
             	Algebraic dist: 0.8858670730872348		 Val Algebraic dist: 0.874746737272843
             	RE1 dist: 0.872541758407086		 Val RE1 dist: 1.0106732741646145
             	SED dist: 1.9159388243052353		 Val SED dist: 1.9513896444569463

Epoch 909/4500: Training Loss: 0.530586383439518		 Val Loss: 0.6218354183694591
             	Training MAE: 0.058568116277456284		 Val MAE: 0.0559421107172966
             	Algebraic dist: 0.6755970747268508		 Val Algebraic dist: 0.7044705929963485
             	RE1 dist: 0.48719995927986626		 Val RE1 dist: 0.6032373594201129
             	SED dist: 1.0330686674786669		 Val SED dist: 1.217010912687882

Epoch 910/4500: Training Loss: 0.3641354606600265		 Val Loss: 0.656569066254989
             	Training MAE: 0.05723485350608826		 Val MAE: 0.05661199614405632
             	Algebraic dist: 0.537346871576626		 Val Algebraic dist: 0.7346674877664318
             	RE1 dist: 0.3195765308788342		 Val RE1 dist: 0.6060399179873259
             	SED dist: 0.7008183327988065		 Val SED dist: 1.2861430955969768

Epoch 911/4500: Training Loss: 0.38735463610434445		 Val Loss: 0.5805781820546025
             	Training MAE: 0.05797993764281273		 Val MAE: 0.05397592857480049
             	Algebraic dist: 0.555504999477485		 Val Algebraic dist: 0.6678167011426843
             	RE1 dist: 0.33237074398026695		 Val RE1 dist: 0.5235056669815726
             	SED dist: 0.7466587756392701		 Val SED dist: 1.1349044468091882

Epoch 912/4500: Training Loss: 0.5082092848211197		 Val Loss: 0.6456336145815642
             	Training MAE: 0.05744997039437294		 Val MAE: 0.053452156484127045
             	Algebraic dist: 0.6456001535113007		 Val Algebraic dist: 0.6831516182940939
             	RE1 dist: 0.4437435755430552		 Val RE1 dist: 0.6361198010651962
             	SED dist: 0.9887813554038861		 Val SED dist: 1.265303321506666

Epoch 913/4500: Training Loss: 0.5444235150664495		 Val Loss: 0.6312821844349736
             	Training MAE: 0.05772414430975914		 Val MAE: 0.05471261590719223
             	Algebraic dist: 0.6716664444476476		 Val Algebraic dist: 0.7160690141760785
             	RE1 dist: 0.47615484821840404		 Val RE1 dist: 0.585728064827297
             	SED dist: 1.060966350935482		 Val SED dist: 1.2360329835311226

Epoch 914/4500: Training Loss: 0.38324824822344905		 Val Loss: 0.7810537918754246
             	Training MAE: 0.057358551770448685		 Val MAE: 0.05718965455889702
             	Algebraic dist: 0.5537585719485124		 Val Algebraic dist: 0.8873496677564539
             	RE1 dist: 0.3320990136628661		 Val RE1 dist: 0.7056079532789148
             	SED dist: 0.7387992605511993		 Val SED dist: 1.535245480744735

Epoch 915/4500: Training Loss: 0.40468332776284305		 Val Loss: 1.1706793411918308
             	Training MAE: 0.0575735941529274		 Val MAE: 0.05839570611715317
             	Algebraic dist: 0.564277789689518		 Val Algebraic dist: 0.9993302718452786
             	RE1 dist: 0.3439950133601678		 Val RE1 dist: 1.1838641788648523
             	SED dist: 0.7816038800341617		 Val SED dist: 2.313611901324728

Epoch 916/4500: Training Loss: 0.34257898647406887		 Val Loss: 0.6195266972417417
             	Training MAE: 0.05807879939675331		 Val MAE: 0.054007530212402344
             	Algebraic dist: 0.5089335987048835		 Val Algebraic dist: 0.7122662585714589
             	RE1 dist: 0.2838463589714022		 Val RE1 dist: 0.5414536102958347
             	SED dist: 0.6570614184840579		 Val SED dist: 1.2126648944357168

Epoch 917/4500: Training Loss: 0.42446933197359316		 Val Loss: 1.4714541227921196
             	Training MAE: 0.05748541280627251		 Val MAE: 0.06430769711732864
             	Algebraic dist: 0.5762043069649446		 Val Algebraic dist: 1.2114599476689878
             	RE1 dist: 0.35167936205424066		 Val RE1 dist: 1.5812323197074558
             	SED dist: 0.8211529158138261		 Val SED dist: 2.9121272874915083

Epoch 918/4500: Training Loss: 0.4525441525167205		 Val Loss: 1.24865664606509
             	Training MAE: 0.05694679915904999		 Val MAE: 0.052490707486867905
             	Algebraic dist: 0.5916000309905443		 Val Algebraic dist: 1.2330148116402004
             	RE1 dist: 0.38358011280918475		 Val RE1 dist: 1.1711860325025476
             	SED dist: 0.877613419536295		 Val SED dist: 2.4718734077785327

Epoch 919/4500: Training Loss: 0.5931562022529405		 Val Loss: 0.6300213440604832
             	Training MAE: 0.058598317205905914		 Val MAE: 0.0535859577357769
             	Algebraic dist: 0.7045147885255708		 Val Algebraic dist: 0.6981893622356913
             	RE1 dist: 0.5073285542730915		 Val RE1 dist: 0.6037517215894617
             	SED dist: 1.1578831971791397		 Val SED dist: 1.2340052231498386

Epoch 920/4500: Training Loss: 0.3798424696130506		 Val Loss: 0.9623837678328805
             	Training MAE: 0.057485681027173996		 Val MAE: 0.06280818581581116
             	Algebraic dist: 0.5456653327519604		 Val Algebraic dist: 0.9316932014797045
             	RE1 dist: 0.32373021537527386		 Val RE1 dist: 0.7950149204420007
             	SED dist: 0.7319190669323685		 Val SED dist: 1.8947679270868716

Epoch 921/4500: Training Loss: 0.3348069982775023		 Val Loss: 0.526138098343559
             	Training MAE: 0.05749652162194252		 Val MAE: 0.061431705951690674
             	Algebraic dist: 0.49912591350034596		 Val Algebraic dist: 0.6213544762652853
             	RE1 dist: 0.27583940794547107		 Val RE1 dist: 0.4536797067393427
             	SED dist: 0.6418062329732184		 Val SED dist: 1.0231384609056555

Epoch 922/4500: Training Loss: 0.5956799271361854		 Val Loss: 2.7113020523734717
             	Training MAE: 0.05887152999639511		 Val MAE: 0.05772428214550018
             	Algebraic dist: 0.6928374230641721		 Val Algebraic dist: 1.751263494076936
             	RE1 dist: 0.515639245290158		 Val RE1 dist: 3.0774917602539062
             	SED dist: 1.1627991173100207		 Val SED dist: 5.394600577976393

Epoch 923/4500: Training Loss: 0.8601954836687039		 Val Loss: 0.7919071031653363
             	Training MAE: 0.05983048677444458		 Val MAE: 0.05518539249897003
             	Algebraic dist: 0.805137324597123		 Val Algebraic dist: 0.7751329670781675
             	RE1 dist: 0.7654878961204162		 Val RE1 dist: 0.8040865193242612
             	SED dist: 1.6910680791988584		 Val SED dist: 1.5570121433423914

Epoch 924/4500: Training Loss: 0.5697641407871599		 Val Loss: 0.6528800052145253
             	Training MAE: 0.058194879442453384		 Val MAE: 0.05617189034819603
             	Algebraic dist: 0.6978849854416513		 Val Algebraic dist: 0.763961128566576
             	RE1 dist: 0.5173222165266086		 Val RE1 dist: 0.6151889718097189
             	SED dist: 1.1114897217697763		 Val SED dist: 1.2788315648617952

Epoch 925/4500: Training Loss: 0.3896120359976793		 Val Loss: 0.6579919068709664
             	Training MAE: 0.05822434276342392		 Val MAE: 0.05912444740533829
             	Algebraic dist: 0.5542504004446783		 Val Algebraic dist: 0.7359852168871008
             	RE1 dist: 0.3308347019322244		 Val RE1 dist: 0.6066199592922045
             	SED dist: 0.7511208171774101		 Val SED dist: 1.2878218111784563

Epoch 926/4500: Training Loss: 0.42224064788255306		 Val Loss: 0.6998855756676715
             	Training MAE: 0.05789341777563095		 Val MAE: 0.059732161462306976
             	Algebraic dist: 0.5738990474011185		 Val Algebraic dist: 0.7278463944144871
             	RE1 dist: 0.3586142846139155		 Val RE1 dist: 0.6874772776728091
             	SED dist: 0.8164120494659537		 Val SED dist: 1.3711893662162449

Epoch 927/4500: Training Loss: 0.5081337228472382		 Val Loss: 0.6510228696076766
             	Training MAE: 0.05806875228881836		 Val MAE: 0.05963706597685814
             	Algebraic dist: 0.6531622629763896		 Val Algebraic dist: 0.7177269147789996
             	RE1 dist: 0.438677798338042		 Val RE1 dist: 0.5622432542883832
             	SED dist: 0.9881883459337523		 Val SED dist: 1.27350027664848

Epoch 928/4500: Training Loss: 0.6560562527927526		 Val Loss: 1.4252486850904382
             	Training MAE: 0.05893034487962723		 Val MAE: 0.056104354560375214
             	Algebraic dist: 0.7382278160855339		 Val Algebraic dist: 1.2252011506453804
             	RE1 dist: 0.5847206256486392		 Val RE1 dist: 1.3744714156441067
             	SED dist: 1.2835684350495848		 Val SED dist: 2.8229240749193276

Epoch 929/4500: Training Loss: 0.5165624301811865		 Val Loss: 0.5923735162486201
             	Training MAE: 0.05895652994513512		 Val MAE: 0.05909453332424164
             	Algebraic dist: 0.6631300247023466		 Val Algebraic dist: 0.7213718580163043
             	RE1 dist: 0.4632070900329365		 Val RE1 dist: 0.5239104809968368
             	SED dist: 1.0046250459452837		 Val SED dist: 1.1563222304634426

Epoch 930/4500: Training Loss: 0.4510444275127566		 Val Loss: 0.5837671445763629
             	Training MAE: 0.058495376259088516		 Val MAE: 0.05674074590206146
             	Algebraic dist: 0.6000136484519142		 Val Algebraic dist: 0.6849995903346849
             	RE1 dist: 0.38966814442314346		 Val RE1 dist: 0.543932002523671
             	SED dist: 0.8737560990111854		 Val SED dist: 1.1401071133820906

Epoch 931/4500: Training Loss: 0.421205555820817		 Val Loss: 0.6823732541955035
             	Training MAE: 0.05780239403247833		 Val MAE: 0.05695200711488724
             	Algebraic dist: 0.5834548218223882		 Val Algebraic dist: 0.7835896533468495
             	RE1 dist: 0.36126050210087063		 Val RE1 dist: 0.5780080712359884
             	SED dist: 0.8143638244854128		 Val SED dist: 1.3375812198804773

Epoch 932/4500: Training Loss: 0.4528353082297913		 Val Loss: 1.0459006765614385
             	Training MAE: 0.059154871851205826		 Val MAE: 0.05544563755393028
             	Algebraic dist: 0.5966583477175104		 Val Algebraic dist: 0.9431398640508237
             	RE1 dist: 0.3864669518277214		 Val RE1 dist: 1.1075201449186907
             	SED dist: 0.8766881513419627		 Val SED dist: 2.0646748750106148

Epoch 933/4500: Training Loss: 0.3763993323069217		 Val Loss: 0.6465544907943063
             	Training MAE: 0.05655147507786751		 Val MAE: 0.06798363476991653
             	Algebraic dist: 0.5369730030918474		 Val Algebraic dist: 0.6659443067467731
             	RE1 dist: 0.31365403741928044		 Val RE1 dist: 0.6262625404026197
             	SED dist: 0.725261899378027		 Val SED dist: 1.2598508751910666

Epoch 934/4500: Training Loss: 0.3962319856200271		 Val Loss: 0.6806801091069761
             	Training MAE: 0.058313172310590744		 Val MAE: 0.05500366911292076
             	Algebraic dist: 0.5602120825285402		 Val Algebraic dist: 0.7809124822201936
             	RE1 dist: 0.3293931686570284		 Val RE1 dist: 0.6030438879261846
             	SED dist: 0.7640902811310828		 Val SED dist: 1.3346681180207625

Epoch 935/4500: Training Loss: 0.4527862098384167		 Val Loss: 0.8019419131071671
             	Training MAE: 0.05793715640902519		 Val MAE: 0.05506446957588196
             	Algebraic dist: 0.59034498151378		 Val Algebraic dist: 0.775518914927607
             	RE1 dist: 0.380921057669439		 Val RE1 dist: 0.7873997895613961
             	SED dist: 0.8774198412455316		 Val SED dist: 1.5769523952318274

Epoch 936/4500: Training Loss: 0.4652132548089397		 Val Loss: 1.0111719214397927
             	Training MAE: 0.058259714394807816		 Val MAE: 0.0602482371032238
             	Algebraic dist: 0.6019513457463677		 Val Algebraic dist: 1.069300195445185
             	RE1 dist: 0.38601045502947706		 Val RE1 dist: 0.927081066629161
             	SED dist: 0.9021181338827549		 Val SED dist: 1.9939512169879416

Epoch 937/4500: Training Loss: 0.42619608073216964		 Val Loss: 0.6822527595188307
             	Training MAE: 0.057879965752363205		 Val MAE: 0.05870480090379715
             	Algebraic dist: 0.5787275250987373		 Val Algebraic dist: 0.7152936354927395
             	RE1 dist: 0.3602042110203817		 Val RE1 dist: 0.6967026254405146
             	SED dist: 0.8241531540986796		 Val SED dist: 1.3363487409508747

Epoch 938/4500: Training Loss: 0.5118572615169511		 Val Loss: 0.5551565833713697
             	Training MAE: 0.058889128267765045		 Val MAE: 0.05883890762925148
             	Algebraic dist: 0.6434036198577318		 Val Algebraic dist: 0.6351890978605851
             	RE1 dist: 0.43515180749646853		 Val RE1 dist: 0.5232490456622579
             	SED dist: 0.9950173015524101		 Val SED dist: 1.0823058252749236

Epoch 939/4500: Training Loss: 0.43251400768097037		 Val Loss: 0.9834078083867612
             	Training MAE: 0.05805239453911781		 Val MAE: 0.06901322305202484
             	Algebraic dist: 0.5787526936548663		 Val Algebraic dist: 1.043604560520338
             	RE1 dist: 0.3635858345735557		 Val RE1 dist: 0.8282483971637228
             	SED dist: 0.8367737492072186		 Val SED dist: 1.9329621688179348

Epoch 940/4500: Training Loss: 0.43360785452642125		 Val Loss: 1.2396550385848335
             	Training MAE: 0.05775481462478638		 Val MAE: 0.054725438356399536
             	Algebraic dist: 0.5752040961571725		 Val Algebraic dist: 1.07318811831267
             	RE1 dist: 0.35882742906408555		 Val RE1 dist: 1.3242965366529382
             	SED dist: 0.8391313165756169		 Val SED dist: 2.4515904965608017

Epoch 941/4500: Training Loss: 0.4621935066701741		 Val Loss: 0.7761382227358611
             	Training MAE: 0.05876292288303375		 Val MAE: 0.0646601989865303
             	Algebraic dist: 0.5940635089944649		 Val Algebraic dist: 0.8515670610510785
             	RE1 dist: 0.38053077613295666		 Val RE1 dist: 0.6379398677660071
             	SED dist: 0.8956767289840867		 Val SED dist: 1.5213560021441916

Epoch 942/4500: Training Loss: 0.4551203541210217		 Val Loss: 0.934065694394319
             	Training MAE: 0.058496035635471344		 Val MAE: 0.05476652458310127
             	Algebraic dist: 0.6031463735657865		 Val Algebraic dist: 0.9608058929443359
             	RE1 dist: 0.3766598296781308		 Val RE1 dist: 0.8757127678912618
             	SED dist: 0.8816736087587926		 Val SED dist: 1.840727598770805

Epoch 943/4500: Training Loss: 0.4023598252187356		 Val Loss: 0.6053201426630435
             	Training MAE: 0.058557625859975815		 Val MAE: 0.05796431377530098
             	Algebraic dist: 0.5554451467366236		 Val Algebraic dist: 0.6488251893416696
             	RE1 dist: 0.32638000826114216		 Val RE1 dist: 0.5604672639266305
             	SED dist: 0.7761497356794858		 Val SED dist: 1.1825758892556895

Epoch 944/4500: Training Loss: 0.44650896360953357		 Val Loss: 0.5635529808376146
             	Training MAE: 0.058405011892318726		 Val MAE: 0.055622126907110214
             	Algebraic dist: 0.5965620090160862		 Val Algebraic dist: 0.6525723001231318
             	RE1 dist: 0.37155604626419797		 Val RE1 dist: 0.4855320971945058
             	SED dist: 0.8644732373227053		 Val SED dist: 1.099860315737517

Epoch 945/4500: Training Loss: 0.5361725641792551		 Val Loss: 1.895380103069803
             	Training MAE: 0.057446375489234924		 Val MAE: 0.0656740814447403
             	Algebraic dist: 0.6612320227816536		 Val Algebraic dist: 1.5221521128778872
             	RE1 dist: 0.4497463887907922		 Val RE1 dist: 1.6567051099694294
             	SED dist: 1.0443177170419164		 Val SED dist: 3.759110160495924

Epoch 946/4500: Training Loss: 0.5158674514601591		 Val Loss: 0.584819047347359
             	Training MAE: 0.05802903696894646		 Val MAE: 0.06007634848356247
             	Algebraic dist: 0.6259232411965233		 Val Algebraic dist: 0.6785787914110266
             	RE1 dist: 0.42353316866603724		 Val RE1 dist: 0.481488269308339
             	SED dist: 1.0033467986047049		 Val SED dist: 1.1405649599821672

Epoch 947/4500: Training Loss: 0.53627430820817		 Val Loss: 0.7751444111699644
             	Training MAE: 0.058484580367803574		 Val MAE: 0.05639062821865082
             	Algebraic dist: 0.643091011751182		 Val Algebraic dist: 0.8723229118015455
             	RE1 dist: 0.44932063479265166		 Val RE1 dist: 0.698933394058891
             	SED dist: 1.04395826276378		 Val SED dist: 1.523099484650985

Epoch 948/4500: Training Loss: 0.42016877459424007		 Val Loss: 0.6132175611413043
             	Training MAE: 0.05847473070025444		 Val MAE: 0.06862645596265793
             	Algebraic dist: 0.5676607364218174		 Val Algebraic dist: 0.6899061617643937
             	RE1 dist: 0.34208085176249714		 Val RE1 dist: 0.49805359218431555
             	SED dist: 0.8117087388830432		 Val SED dist: 1.1925748742145041

Epoch 949/4500: Training Loss: 0.4830884194462062		 Val Loss: 0.6642821353414784
             	Training MAE: 0.05910986661911011		 Val MAE: 0.055455949157476425
             	Algebraic dist: 0.6076713083415014		 Val Algebraic dist: 0.7808970575747283
             	RE1 dist: 0.39017368330726765		 Val RE1 dist: 0.5658206939697266
             	SED dist: 0.937176524932974		 Val SED dist: 1.3014410267705503

Epoch 950/4500: Training Loss: 0.43060482911958026		 Val Loss: 0.573384077652641
             	Training MAE: 0.05876890569925308		 Val MAE: 0.06410706788301468
             	Algebraic dist: 0.5606756456663687		 Val Algebraic dist: 0.6736217996348506
             	RE1 dist: 0.3445973413896737		 Val RE1 dist: 0.4804163808407991
             	SED dist: 0.832407821148524		 Val SED dist: 1.1159568454908289

Epoch 951/4500: Training Loss: 0.48821531626571146		 Val Loss: 0.7814275492792544
             	Training MAE: 0.058905500918626785		 Val MAE: 0.05870356783270836
             	Algebraic dist: 0.6215579324982703		 Val Algebraic dist: 0.890432938285496
             	RE1 dist: 0.39953137499819824		 Val RE1 dist: 0.7100755442743716
             	SED dist: 0.947508301682138		 Val SED dist: 1.534832995870839

Epoch 952/4500: Training Loss: 0.4687231985845249		 Val Loss: 0.5189656796662704
             	Training MAE: 0.05909587815403938		 Val MAE: 0.05607020854949951
             	Algebraic dist: 0.6023783666181388		 Val Algebraic dist: 0.6196934658548107
             	RE1 dist: 0.3869928733009254		 Val RE1 dist: 0.4566998274429985
             	SED dist: 0.9084967581548374		 Val SED dist: 1.0100427710491677

Epoch 953/4500: Training Loss: 0.549578677244292		 Val Loss: 1.617399796195652
             	Training MAE: 0.05892170965671539		 Val MAE: 0.059688277542591095
             	Algebraic dist: 0.6608364203759225		 Val Algebraic dist: 1.2460795692775561
             	RE1 dist: 0.4534969540979589		 Val RE1 dist: 1.8058037135912024
             	SED dist: 1.0702412172437155		 Val SED dist: 3.2060689511506455

Epoch 954/4500: Training Loss: 0.5806044124589195		 Val Loss: 0.7100314264712126
             	Training MAE: 0.05886521935462952		 Val MAE: 0.055833153426647186
             	Algebraic dist: 0.6852493567660286		 Val Algebraic dist: 0.7116646973983102
             	RE1 dist: 0.49121938332420434		 Val RE1 dist: 0.7018401104470958
             	SED dist: 1.132475117475784		 Val SED dist: 1.3927191029424253

Epoch 955/4500: Training Loss: 0.38791974620185654		 Val Loss: 0.5320966969365659
             	Training MAE: 0.05820862948894501		 Val MAE: 0.05592544749379158
             	Algebraic dist: 0.5445743574867389		 Val Algebraic dist: 0.6560722019361414
             	RE1 dist: 0.32188671717344614		 Val RE1 dist: 0.4565893256145975
             	SED dist: 0.7473879881010724		 Val SED dist: 1.0364342565121858

Epoch 956/4500: Training Loss: 0.3499881983683118		 Val Loss: 0.8034009518830673
             	Training MAE: 0.057765621691942215		 Val MAE: 0.05661695823073387
             	Algebraic dist: 0.5020822898048316		 Val Algebraic dist: 0.7938981263533883
             	RE1 dist: 0.28440507839526635		 Val RE1 dist: 0.7526347118875255
             	SED dist: 0.671653437878373		 Val SED dist: 1.578680950662364

Epoch 957/4500: Training Loss: 0.4240550642963705		 Val Loss: 0.5939025049624236
             	Training MAE: 0.058262068778276443		 Val MAE: 0.06325720995664597
             	Algebraic dist: 0.5716332016835793		 Val Algebraic dist: 0.6873958007149075
             	RE1 dist: 0.34088095351778713		 Val RE1 dist: 0.5147853104964547
             	SED dist: 0.8194971964368081		 Val SED dist: 1.1575722901717476

Epoch 958/4500: Training Loss: 0.38835501582860066		 Val Loss: 0.6360782955003821
             	Training MAE: 0.058127786964178085		 Val MAE: 0.059186648577451706
             	Algebraic dist: 0.535533384203471		 Val Algebraic dist: 0.6597280502319336
             	RE1 dist: 0.3115185952274562		 Val RE1 dist: 0.6033911083055579
             	SED dist: 0.7480887662880535		 Val SED dist: 1.2435304392939028

Epoch 959/4500: Training Loss: 0.4455494898271737		 Val Loss: 2.391508848770805
             	Training MAE: 0.05896247923374176		 Val MAE: 0.05588947981595993
             	Algebraic dist: 0.5629850155313076		 Val Algebraic dist: 1.6157898280931555
             	RE1 dist: 0.35043078770936636		 Val RE1 dist: 2.4667283763056216
             	SED dist: 0.8619999058572129		 Val SED dist: 4.755096103834069

Epoch 960/4500: Training Loss: 0.44867306529815787		 Val Loss: 0.5117923487787661
             	Training MAE: 0.05891690403223038		 Val MAE: 0.06659723818302155
             	Algebraic dist: 0.5861915503920664		 Val Algebraic dist: 0.6125096445498259
             	RE1 dist: 0.3636574833155558		 Val RE1 dist: 0.4136731935584027
             	SED dist: 0.8684313446833198		 Val SED dist: 0.9912330793297809

Epoch 961/4500: Training Loss: 0.467800069998991		 Val Loss: 0.8610017195991848
             	Training MAE: 0.05935852229595184		 Val MAE: 0.057306189090013504
             	Algebraic dist: 0.6040897721294107		 Val Algebraic dist: 0.8433704376220703
             	RE1 dist: 0.3776924724508476		 Val RE1 dist: 0.8673198534094769
             	SED dist: 0.9064912690447705		 Val SED dist: 1.6938098409901494

Epoch 962/4500: Training Loss: 0.6492052254201741		 Val Loss: 0.703495108562967
             	Training MAE: 0.059814292937517166		 Val MAE: 0.059535399079322815
             	Algebraic dist: 0.71397630754872		 Val Algebraic dist: 0.7762558978536854
             	RE1 dist: 0.5505792258850323		 Val RE1 dist: 0.6160736913266389
             	SED dist: 1.2689809200948454		 Val SED dist: 1.3779971081277598

Epoch 963/4500: Training Loss: 0.5899886240378517		 Val Loss: 0.6032707380211871
             	Training MAE: 0.05932169780135155		 Val MAE: 0.05632597953081131
             	Algebraic dist: 0.696300717737402		 Val Algebraic dist: 0.6632299423217773
             	RE1 dist: 0.5084928955979013		 Val RE1 dist: 0.5552516605543054
             	SED dist: 1.1509282298633534		 Val SED dist: 1.1786078577456267

Epoch 964/4500: Training Loss: 0.383913638407014		 Val Loss: 0.8241380608600118
             	Training MAE: 0.058819182217121124		 Val MAE: 0.06034984439611435
             	Algebraic dist: 0.5417815486443439		 Val Algebraic dist: 0.8107595029084579
             	RE1 dist: 0.31603235336247404		 Val RE1 dist: 0.7600873034933339
             	SED dist: 0.7388346204018681		 Val SED dist: 1.619050399116848

Epoch 965/4500: Training Loss: 0.3787567307588359		 Val Loss: 0.5772830299709154
             	Training MAE: 0.05869867652654648		 Val MAE: 0.054780956357717514
             	Algebraic dist: 0.5326561734245272		 Val Algebraic dist: 0.6859781016474185
             	RE1 dist: 0.30891044025491526		 Val RE1 dist: 0.48780416405719257
             	SED dist: 0.7286034615717251		 Val SED dist: 1.1273700050685718

Epoch 966/4500: Training Loss: 0.46926299936217136		 Val Loss: 0.7766206990117612
             	Training MAE: 0.05830679088830948		 Val MAE: 0.05883096903562546
             	Algebraic dist: 0.6009474187759456		 Val Algebraic dist: 0.8384727809740149
             	RE1 dist: 0.3769024782075213		 Val RE1 dist: 0.6685965164847996
             	SED dist: 0.9097617173986682		 Val SED dist: 1.524682086447011

Epoch 967/4500: Training Loss: 0.554121348250836		 Val Loss: 0.5965529732082201
             	Training MAE: 0.05899857357144356		 Val MAE: 0.05707598477602005
             	Algebraic dist: 0.6469466431114507		 Val Algebraic dist: 0.70398297517196
             	RE1 dist: 0.46027810635162014		 Val RE1 dist: 0.5086023496544879
             	SED dist: 1.0792906363511878		 Val SED dist: 1.1651399031929348

Epoch 968/4500: Training Loss: 0.38984837831166397		 Val Loss: 0.6870091894398564
             	Training MAE: 0.059212926775217056		 Val MAE: 0.0563218928873539
             	Algebraic dist: 0.5369605032720249		 Val Algebraic dist: 0.7046114880105724
             	RE1 dist: 0.3109317512089916		 Val RE1 dist: 0.6689644274504288
             	SED dist: 0.7503897466342827		 Val SED dist: 1.3459355727485989

Epoch 969/4500: Training Loss: 0.307982750924311		 Val Loss: 0.5487757973048998
             	Training MAE: 0.05830363556742668		 Val MAE: 0.057727064937353134
             	Algebraic dist: 0.47013998559480225		 Val Algebraic dist: 0.608971761620563
