
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.01666238962435255		 val_algebraic_truth: 0.01743733707596274
             	Training MAE: 0.24320466816425323		 Val MAE: 0.22756490111351013
             	Algebraic dist: 23.20663152956495		 Val Algebraic dist: 63.446044921875
             	RE1 dist: 668.9007352941177		 Val RE1 dist: 4866.445772058823
             	SED dist: 2.4979580149931064		 Val SED dist: 10.942810956169577

Epoch 118/18000: Training Loss: 1.2367045084635417		 Val Loss: 7.339202880859375
             	Training MAE: 0.24294495582580566		 Val MAE: 0.25384727120399475
             	Algebraic dist: 20.317978802849264		 Val Algebraic dist: 64.96903722426471
             	RE1 dist: 573.3121553308823		 Val RE1 dist: 5707.631893382353
             	SED dist: 2.1201845056870403		 Val SED dist: 14.33283099006204

Epoch 119/18000: Training Loss: 1.2210424834606695		 Val Loss: 5.905304852653952
             	Training MAE: 0.24383629858493805		 Val MAE: 0.2441551834344864
             	Algebraic dist: 20.730298808976716		 Val Algebraic dist: 48.90292896943934
             	RE1 dist: 569.6618412990196		 Val RE1 dist: 3149.488970588235
             	SED dist: 2.0870961207969514		 Val SED dist: 11.47483107622932

Epoch 120/18000: Training Loss: 1.3469912959080117		 Val Loss: 11.878160364487591
             	Training MAE: 0.24453459680080414		 Val MAE: 0.2215893268585205
             	Algebraic dist: 20.842888327205884		 Val Algebraic dist: 83.89405014935662
             	RE1 dist: 546.3066023284314		 Val RE1 dist: 9387.201286764706
             	SED dist: 2.3359906065697764		 Val SED dist: 23.480524399701288

Epoch 121/18000: Training Loss: 1.4948473163679534		 Val Loss: 5.049713134765625
             	Training MAE: 0.2434617131948471		 Val MAE: 0.22264617681503296
             	Algebraic dist: 23.43942440257353		 Val Algebraic dist: 52.192924948299634
             	RE1 dist: 716.4410998774509		 Val RE1 dist: 3437.6955422794117
             	SED dist: 2.6357035917394303		 Val SED dist: 9.825427784639245

Epoch 122/18000: Training Loss: 1.188341776529948		 Val Loss: 7.056642868939568
             	Training MAE: 0.24291537702083588		 Val MAE: 0.255495548248291
             	Algebraic dist: 19.962934905407476		 Val Algebraic dist: 55.96771240234375
             	RE1 dist: 549.011106004902		 Val RE1 dist: 4087.287224264706
             	SED dist: 2.025728562298943		 Val SED dist: 13.752021340762868

Epoch 123/18000: Training Loss: 1.317079880658318		 Val Loss: 6.533441431382123
             	Training MAE: 0.24090036749839783		 Val MAE: 0.25704482197761536
             	Algebraic dist: 21.31002508425245		 Val Algebraic dist: 57.56655345243566
             	RE1 dist: 602.8144914215686		 Val RE1 dist: 4341.361672794118
             	SED dist: 2.2863809922162224		 Val SED dist: 12.707861507640166

Epoch 124/18000: Training Loss: 1.1934345469755285		 Val Loss: 5.2729043399586395
             	Training MAE: 0.24201707541942596		 Val MAE: 0.20831932127475739
             	Algebraic dist: 20.556377336090687		 Val Algebraic dist: 59.969475241268384
             	RE1 dist: 571.3672640931372		 Val RE1 dist: 4637.986213235294
             	SED dist: 2.038891212612975		 Val SED dist: 10.307708740234375

Epoch 125/18000: Training Loss: 1.1817638920802696		 Val Loss: 6.716271793141084
             	Training MAE: 0.2419116199016571		 Val MAE: 0.2467767596244812
             	Algebraic dist: 20.049424115349264		 Val Algebraic dist: 62.567863913143384
             	RE1 dist: 554.6857000612745		 Val RE1 dist: 5118.2265625
             	SED dist: 2.0145000382965685		 Val SED dist: 13.105705710018382

Epoch 126/18000: Training Loss: 1.0761527267156863		 Val Loss: 5.893759783576517
             	Training MAE: 0.24210113286972046		 Val MAE: 0.23687255382537842
             	Algebraic dist: 18.989303289675245		 Val Algebraic dist: 59.75349336511948
             	RE1 dist: 507.3242570465686		 Val RE1 dist: 4582.442555147059
             	SED dist: 1.8035236433440565		 Val SED dist: 11.483961217543659

Epoch 127/18000: Training Loss: 1.4964195700252758		 Val Loss: 7.727290433995864
             	Training MAE: 0.23615089058876038		 Val MAE: 0.2583370506763458
             	Algebraic dist: 23.939960554534313		 Val Algebraic dist: 55.63392549402573
             	RE1 dist: 749.1746323529412		 Val RE1 dist: 4226.598805147059
             	SED dist: 2.656820858226103		 Val SED dist: 15.085361256318933

Epoch 128/18000: Training Loss: 1.2897884892482383		 Val Loss: 5.936793159036076
             	Training MAE: 0.24160873889923096		 Val MAE: 0.21288765966892242
             	Algebraic dist: 20.917700674019606		 Val Algebraic dist: 67.70899155560662
             	RE1 dist: 591.7176776960785		 Val RE1 dist: 5878.470588235294
             	SED dist: 2.2324184342926623		 Val SED dist: 11.632198558134192

Epoch 129/18000: Training Loss: 1.2438076991660922		 Val Loss: 6.332234999712775
             	Training MAE: 0.23928101360797882		 Val MAE: 0.23751597106456757
             	Algebraic dist: 20.490871055453432		 Val Algebraic dist: 67.06260770909927
             	RE1 dist: 582.0158930759804		 Val RE1 dist: 6022.909466911765
             	SED dist: 2.1458233104032627		 Val SED dist: 12.367500753963695

Epoch 130/18000: Training Loss: 1.4869096045400583		 Val Loss: 6.035725313074448
             	Training MAE: 0.24670955538749695		 Val MAE: 0.2401185929775238
             	Algebraic dist: 24.154098211550245		 Val Algebraic dist: 55.29852653952206
             	RE1 dist: 751.0532322303922		 Val RE1 dist: 4319.528033088235
             	SED dist: 2.613986146216299		 Val SED dist: 11.755497651941637

Epoch 131/18000: Training Loss: 1.249116112204159		 Val Loss: 6.8472146426930145
             	Training MAE: 0.23903752863407135		 Val MAE: 0.24225741624832153
             	Algebraic dist: 20.073817832797182		 Val Algebraic dist: 52.17968390969669
             	RE1 dist: 553.5345818014706		 Val RE1 dist: 3408.9117647058824
             	SED dist: 2.1539306640625		 Val SED dist: 13.363778507008272

Epoch 132/18000: Training Loss: 1.1833359961416208		 Val Loss: 7.9922341739430145
             	Training MAE: 0.2395632416009903		 Val MAE: 0.24020236730575562
             	Algebraic dist: 20.490062040441178		 Val Algebraic dist: 68.03053911994485
             	RE1 dist: 574.9638863357843		 Val RE1 dist: 6431.046875
             	SED dist: 2.024617812212776		 Val SED dist: 15.67411714441636

Epoch 133/18000: Training Loss: 1.3331119312959558		 Val Loss: 5.675051520852482
             	Training MAE: 0.24069464206695557		 Val MAE: 0.2261318415403366
             	Algebraic dist: 21.292772480085784		 Val Algebraic dist: 53.46458524816177
             	RE1 dist: 588.4247855392157		 Val RE1 dist: 3889.042279411765
             	SED dist: 2.3204414517271754		 Val SED dist: 11.06473855411305

Epoch 134/18000: Training Loss: 1.2192205541274126		 Val Loss: 9.511656817267923
             	Training MAE: 0.24014393985271454		 Val MAE: 0.24695579707622528
             	Algebraic dist: 19.65970626531863		 Val Algebraic dist: 80.64887551700367
             	RE1 dist: 530.9989276960785		 Val RE1 dist: 8182.425551470588
             	SED dist: 2.0925698373831954		 Val SED dist: 18.694754207835476

Epoch 135/18000: Training Loss: 1.7438134586109835		 Val Loss: 6.934452730066636
             	Training MAE: 0.2431209236383438		 Val MAE: 0.18811023235321045
             	Algebraic dist: 26.18021407781863		 Val Algebraic dist: 69.98334817325367
             	RE1 dist: 868.3751531862745		 Val RE1 dist: 7107.035845588235
             	SED dist: 3.139391730813419		 Val SED dist: 13.676328771254596

Epoch 136/18000: Training Loss: 1.7191171085133272		 Val Loss: 6.545619740205653
             	Training MAE: 0.24274706840515137		 Val MAE: 0.26907220482826233
             	Algebraic dist: 25.65579044117647		 Val Algebraic dist: 56.957709817325366
             	RE1 dist: 805.1642156862745		 Val RE1 dist: 3920.602481617647
             	SED dist: 3.0866800944010415		 Val SED dist: 12.708321964039522

Epoch 137/18000: Training Loss: 1.3590315276501226		 Val Loss: 5.840754789464614
             	Training MAE: 0.2433253675699234		 Val MAE: 0.2333006113767624
             	Algebraic dist: 20.459834080116423		 Val Algebraic dist: 48.860358743106616
             	RE1 dist: 554.6653262867648		 Val RE1 dist: 3204.958869485294
             	SED dist: 2.361159829532399		 Val SED dist: 11.37361234777114

Epoch 138/18000: Training Loss: 1.2640846102845436		 Val Loss: 5.764833786908318
             	Training MAE: 0.2405298948287964		 Val MAE: 0.2144928276538849
             	Algebraic dist: 20.870717964920342		 Val Algebraic dist: 57.700967227711395
             	RE1 dist: 597.9518612132352		 Val RE1 dist: 4612.566176470588
             	SED dist: 2.1829406139897367		 Val SED dist: 11.279345344094668

Epoch 139/18000: Training Loss: 1.4499462352079504		 Val Loss: 6.705632378073299
             	Training MAE: 0.23675532639026642		 Val MAE: 0.2643199861049652
             	Algebraic dist: 22.883164349724264		 Val Algebraic dist: 49.21913057215073
             	RE1 dist: 655.6374080882352		 Val RE1 dist: 3183.460018382353
             	SED dist: 2.5628569359872855		 Val SED dist: 13.025888779584099

Epoch 140/18000: Training Loss: 1.3451213462679994		 Val Loss: 5.445224986356847
             	Training MAE: 0.23822851479053497		 Val MAE: 0.24643540382385254
             	Algebraic dist: 21.59255083869485		 Val Algebraic dist: 48.08413157743566
             	RE1 dist: 656.6678155637255		 Val RE1 dist: 3010.1587775735293
             	SED dist: 2.3507291008444393		 Val SED dist: 10.556647805606618

Epoch 141/18000: Training Loss: 1.2958848242666208		 Val Loss: 8.640343161190257
             	Training MAE: 0.23747429251670837		 Val MAE: 0.2229255735874176
             	Algebraic dist: 20.99041628370098		 Val Algebraic dist: 76.09209846047794
             	RE1 dist: 559.4691329656863		 Val RE1 dist: 7869.854779411765
             	SED dist: 2.251993366316253		 Val SED dist: 17.013795740464154

Epoch 142/18000: Training Loss: 1.3858035218481923		 Val Loss: 5.3453512752757355
             	Training MAE: 0.23971113562583923		 Val MAE: 0.2117486149072647
             	Algebraic dist: 21.769605449601716		 Val Algebraic dist: 55.59247185202206
             	RE1 dist: 619.3660386029412		 Val RE1 dist: 4030.1953125
             	SED dist: 2.430792266247319		 Val SED dist: 10.442808263442096

Epoch 143/18000: Training Loss: 1.0659617255715763		 Val Loss: 7.0682211483226105
             	Training MAE: 0.2372031807899475		 Val MAE: 0.2531818151473999
             	Algebraic dist: 18.692636527267158		 Val Algebraic dist: 56.26027903837316
             	RE1 dist: 492.39499080882354		 Val RE1 dist: 4233.433823529412
             	SED dist: 1.7927458520029105		 Val SED dist: 13.78505661908318

Epoch 144/18000: Training Loss: 1.0369056252872242		 Val Loss: 6.87820120418773
             	Training MAE: 0.2352016717195511		 Val MAE: 0.24624918401241302
             	Algebraic dist: 17.984260110294116		 Val Algebraic dist: 53.51888858570772
             	RE1 dist: 488.1222043504902		 Val RE1 dist: 3851.797794117647
             	SED dist: 1.7374474020565258		 Val SED dist: 13.421480066636029

Epoch 145/18000: Training Loss: 1.117474499870749		 Val Loss: 7.258837980382583
             	Training MAE: 0.2384737879037857		 Val MAE: 0.2285996824502945
             	Algebraic dist: 17.948002833946077		 Val Algebraic dist: 66.4513801125919
             	RE1 dist: 459.1806832107843		 Val RE1 dist: 6089.47794117647
             	SED dist: 1.8937321083218444		 Val SED dist: 14.234384873334099

Epoch 146/18000: Training Loss: 1.1129740546731388		 Val Loss: 6.5739907657398895
             	Training MAE: 0.23679165542125702		 Val MAE: 0.21463970839977264
             	Algebraic dist: 19.361215628829658		 Val Algebraic dist: 63.56278004365809
             	RE1 dist: 532.5343903186274		 Val RE1 dist: 5709.758731617647
             	SED dist: 1.8900323007621018		 Val SED dist: 12.89496477912454

Epoch 147/18000: Training Loss: 1.071899788052428		 Val Loss: 5.8483437930836395
             	Training MAE: 0.23733305931091309		 Val MAE: 0.2508605718612671
             	Algebraic dist: 18.324997845818014		 Val Algebraic dist: 43.030083151424634
             	RE1 dist: 471.96882659313724		 Val RE1 dist: 2420.262867647059
             	SED dist: 1.8033596861596202		 Val SED dist: 11.341129976160387

Epoch 148/18000: Training Loss: 1.3636160457835478		 Val Loss: 5.5672472785500915
             	Training MAE: 0.23638156056404114		 Val MAE: 0.23278389871120453
             	Algebraic dist: 21.293646120557597		 Val Algebraic dist: 79.10747213924633
             	RE1 dist: 605.703125		 Val RE1 dist: 7834.802389705882
             	SED dist: 2.3882022932464		 Val SED dist: 10.856591617359834

Epoch 149/18000: Training Loss: 1.182832306506587		 Val Loss: 5.399908177992877
             	Training MAE: 0.23876342177391052		 Val MAE: 0.20584999024868011
             	Algebraic dist: 18.788744159773284		 Val Algebraic dist: 50.602244657628674
             	RE1 dist: 508.66226256127453		 Val RE1 dist: 3483.3596047794117
             	SED dist: 2.024631425446155		 Val SED dist: 10.559805477366728

Epoch 150/18000: Training Loss: 1.2426883473115808		 Val Loss: 5.321698357077206
             	Training MAE: 0.23484358191490173		 Val MAE: 0.22804836928844452
             	Algebraic dist: 19.815160414751837		 Val Algebraic dist: 42.15115535960478
             	RE1 dist: 552.3858379289215		 Val RE1 dist: 2170.9439338235293
             	SED dist: 2.1516352634803924		 Val SED dist: 10.344005809110755

Epoch 151/18000: Training Loss: 1.1888338724772136		 Val Loss: 8.148840511546416
             	Training MAE: 0.2343641221523285		 Val MAE: 0.2505874037742615
             	Algebraic dist: 18.986277860753678		 Val Algebraic dist: 61.44827809053309
             	RE1 dist: 517.5121017156863		 Val RE1 dist: 5161.221507352941
             	SED dist: 2.0415927662568936		 Val SED dist: 15.952085607192096

Epoch 152/18000: Training Loss: 1.4677107567880667		 Val Loss: 5.1585078519933365
             	Training MAE: 0.23613646626472473		 Val MAE: 0.20658475160598755
             	Algebraic dist: 21.892377068014707		 Val Algebraic dist: 50.666676240808826
             	RE1 dist: 643.7836243872549		 Val RE1 dist: 3022.897748161765
             	SED dist: 2.6002972172755823		 Val SED dist: 10.076628741096048

Epoch 153/18000: Training Loss: 1.171755173627068		 Val Loss: 4.550606671501608
             	Training MAE: 0.23286548256874084		 Val MAE: 0.21294133365154266
             	Algebraic dist: 19.30982283049939		 Val Algebraic dist: 65.98719697840073
             	RE1 dist: 525.9593673406863		 Val RE1 dist: 4271.4453125
             	SED dist: 2.0111118391448377		 Val SED dist: 8.863438325769762

Epoch 154/18000: Training Loss: 1.6353025249406403		 Val Loss: 5.002540139590993
             	Training MAE: 0.23789441585540771		 Val MAE: 0.2381882518529892
             	Algebraic dist: 24.05294021905637		 Val Algebraic dist: 45.9356258616728
             	RE1 dist: 848.1889552696078		 Val RE1 dist: 2677.331112132353
             	SED dist: 2.9268490660424327		 Val SED dist: 9.691437665153952

Epoch 155/18000: Training Loss: 1.098731845032935		 Val Loss: 5.552800795611213
             	Training MAE: 0.2356535792350769		 Val MAE: 0.21553128957748413
             	Algebraic dist: 18.441219554227942		 Val Algebraic dist: 51.1978328929228
             	RE1 dist: 455.4244791666667		 Val RE1 dist: 3385.3432904411766
             	SED dist: 1.8617199168485754		 Val SED dist: 10.845814424402574

Epoch 156/18000: Training Loss: 1.6787410062902115		 Val Loss: 4.637353336109834
             	Training MAE: 0.23509973287582397		 Val MAE: 0.23768475651741028
             	Algebraic dist: 22.559802485447303		 Val Algebraic dist: 37.44688146254595
             	RE1 dist: 621.0526960784314		 Val RE1 dist: 1626.6424632352941
             	SED dist: 3.023030898150276		 Val SED dist: 8.949406343347887

Epoch 157/18000: Training Loss: 1.37057928945504		 Val Loss: 6.535354165469899
             	Training MAE: 0.23683078587055206		 Val MAE: 0.23749123513698578
             	Algebraic dist: 20.806508980545342		 Val Algebraic dist: 57.48667997472427
             	RE1 dist: 580.1139322916666		 Val RE1 dist: 4460.270680147059
             	SED dist: 2.4012982237572764		 Val SED dist: 12.766202141256894

Epoch 158/18000: Training Loss: 1.3084452012005974		 Val Loss: 8.880416870117188
             	Training MAE: 0.23605221509933472		 Val MAE: 0.25733503699302673
             	Algebraic dist: 21.39614928002451		 Val Algebraic dist: 63.869973575367645
             	RE1 dist: 667.9400275735294		 Val RE1 dist: 5390.322610294118
             	SED dist: 2.2803422516467524		 Val SED dist: 17.399952607996322

Epoch 159/18000: Training Loss: 1.1285368227491193		 Val Loss: 4.812848708208869
             	Training MAE: 0.23390990495681763		 Val MAE: 0.21000318229198456
             	Algebraic dist: 18.272606943167894		 Val Algebraic dist: 52.177009133731616
             	RE1 dist: 458.70595894607845		 Val RE1 dist: 3352.338005514706
             	SED dist: 1.924636392032399		 Val SED dist: 9.38519287109375

Epoch 160/18000: Training Loss: 1.7065576291551776		 Val Loss: 5.6082139856675095
             	Training MAE: 0.23894257843494415		 Val MAE: 0.2553460896015167
             	Algebraic dist: 25.011189778645832		 Val Algebraic dist: 53.84002685546875
             	RE1 dist: 768.836550245098		 Val RE1 dist: 3617.9528952205883
             	SED dist: 3.069235409007353		 Val SED dist: 10.871897080365349

Epoch 161/18000: Training Loss: 1.3216020172717524		 Val Loss: 5.010765524471507
             	Training MAE: 0.23299217224121094		 Val MAE: 0.21763259172439575
             	Algebraic dist: 21.780225566789216		 Val Algebraic dist: 48.31765567555147
             	RE1 dist: 630.428347120098		 Val RE1 dist: 2855.7810202205883
             	SED dist: 2.313624213723575		 Val SED dist: 9.755496754365808

Epoch 162/18000: Training Loss: 1.3823439654181986		 Val Loss: 8.350953943589154
             	Training MAE: 0.2356850802898407		 Val MAE: 0.25523585081100464
             	Algebraic dist: 21.227651558670342		 Val Algebraic dist: 56.5487060546875
             	RE1 dist: 592.4078201593137		 Val RE1 dist: 4215.128216911765
             	SED dist: 2.4280331181544885		 Val SED dist: 16.340200985179226

Epoch 163/18000: Training Loss: 1.173324659758923		 Val Loss: 5.670505748075597
             	Training MAE: 0.23516516387462616		 Val MAE: 0.21059754490852356
             	Algebraic dist: 18.916605631510418		 Val Algebraic dist: 55.608039407169116
             	RE1 dist: 495.4872472426471		 Val RE1 dist: 4042.3556985294117
             	SED dist: 2.012029012044271		 Val SED dist: 11.096430161420036

Epoch 164/18000: Training Loss: 1.1467883540134804		 Val Loss: 4.949077830595129
             	Training MAE: 0.23360049724578857		 Val MAE: 0.21047361195087433
             	Algebraic dist: 19.440777946920957		 Val Algebraic dist: 50.270529354319855
             	RE1 dist: 543.443972120098		 Val RE1 dist: 3375.693474264706
             	SED dist: 1.9655472998525583		 Val SED dist: 9.652149873621324

Epoch 165/18000: Training Loss: 1.1606082542269838		 Val Loss: 5.331502577837775
             	Training MAE: 0.23491699993610382		 Val MAE: 0.2314130812883377
             	Algebraic dist: 19.21871649050245		 Val Algebraic dist: 53.47137092141544
             	RE1 dist: 496.90368412990193		 Val RE1 dist: 3425.8046875
             	SED dist: 1.9855123781690411		 Val SED dist: 10.371334300321692

Epoch 166/18000: Training Loss: 1.0621328914866728		 Val Loss: 8.281822653377757
             	Training MAE: 0.23372972011566162		 Val MAE: 0.2244369387626648
             	Algebraic dist: 18.25660017424939		 Val Algebraic dist: 63.9396541819853
             	RE1 dist: 476.38878676470586		 Val RE1 dist: 5469.130974264706
             	SED dist: 1.794448403751149		 Val SED dist: 16.283176197725183

Epoch 167/18000: Training Loss: 1.1239288180482154		 Val Loss: 8.138809204101562
             	Training MAE: 0.23043771088123322		 Val MAE: 0.2581723928451538
             	Algebraic dist: 18.926770976945466		 Val Algebraic dist: 53.98510383157169
             	RE1 dist: 510.437806372549		 Val RE1 dist: 3938.1479779411766
             	SED dist: 1.9221007403205423		 Val SED dist: 15.908856560202207

Epoch 168/18000: Training Loss: 1.1827957302916283		 Val Loss: 6.137866300695083
             	Training MAE: 0.23346520960330963		 Val MAE: 0.22213636338710785
             	Algebraic dist: 19.048640232460173		 Val Algebraic dist: 62.212258731617645
             	RE1 dist: 510.2896369485294		 Val RE1 dist: 5271.127757352941
             	SED dist: 2.036261016247319		 Val SED dist: 12.010018741383272

Epoch 169/18000: Training Loss: 1.0209390228869868		 Val Loss: 5.953867743997013
             	Training MAE: 0.232464000582695		 Val MAE: 0.23695054650306702
             	Algebraic dist: 18.024098115808822		 Val Algebraic dist: 45.970753389246326
             	RE1 dist: 486.7502680759804		 Val RE1 dist: 2751.7408088235293
             	SED dist: 1.7149908028396905		 Val SED dist: 11.59073683794807

Epoch 170/18000: Training Loss: 1.2754745483398438		 Val Loss: 6.9344958137063415
             	Training MAE: 0.23578710854053497		 Val MAE: 0.20608855783939362
             	Algebraic dist: 19.865585027956495		 Val Algebraic dist: 53.152882295496326
             	RE1 dist: 554.4844132965686		 Val RE1 dist: 4258.621323529412
             	SED dist: 2.2135857974781707		 Val SED dist: 13.623396031996784

Epoch 171/18000: Training Loss: 1.0244070314893536		 Val Loss: 6.23472011790556
             	Training MAE: 0.23181931674480438		 Val MAE: 0.21753929555416107
             	Algebraic dist: 16.469377106311274		 Val Algebraic dist: 44.43599925321691
             	RE1 dist: 390.3525582107843		 Val RE1 dist: 2794.729319852941
             	SED dist: 1.7208290848077512		 Val SED dist: 12.1925246294807

Epoch 172/18000: Training Loss: 0.9917279411764706		 Val Loss: 5.363762350643382
             	Training MAE: 0.23216435313224792		 Val MAE: 0.2316608875989914
             	Algebraic dist: 17.18262556487439		 Val Algebraic dist: 49.78240966796875
             	RE1 dist: 468.7992110906863		 Val RE1 dist: 3485.87109375
             	SED dist: 1.654366885914522		 Val SED dist: 10.431850657743567

Epoch 173/18000: Training Loss: 1.0985738716873468		 Val Loss: 7.118727291331572
             	Training MAE: 0.2311786711215973		 Val MAE: 0.2386203557252884
             	Algebraic dist: 18.181896733302697		 Val Algebraic dist: 59.326487821691174
             	RE1 dist: 488.5651807598039		 Val RE1 dist: 4857.933363970588
             	SED dist: 1.8700764973958333		 Val SED dist: 13.9265334185432

Epoch 174/18000: Training Loss: 1.5879079781326593		 Val Loss: 9.25020285213695
             	Training MAE: 0.2313753217458725		 Val MAE: 0.19455979764461517
             	Algebraic dist: 23.07104731541054		 Val Algebraic dist: 90.89124971277573
             	RE1 dist: 757.2558210784314		 Val RE1 dist: 11523.086397058823
             	SED dist: 2.8492488487094056		 Val SED dist: 18.29458438648897

Epoch 175/18000: Training Loss: 1.3876716763365502		 Val Loss: 4.293089922736673
             	Training MAE: 0.23313294351100922		 Val MAE: 0.22259853780269623
             	Algebraic dist: 19.92376828661152		 Val Algebraic dist: 41.52396168428309
             	RE1 dist: 572.2960707720588		 Val RE1 dist: 2052.0064338235293
             	SED dist: 2.443142012053845		 Val SED dist: 8.305585973403034

Epoch 176/18000: Training Loss: 1.2579676310221355		 Val Loss: 5.030706517836627
             	Training MAE: 0.2345946878194809		 Val MAE: 0.216425359249115
             	Algebraic dist: 19.832037233838847		 Val Algebraic dist: 51.020730411305145
             	RE1 dist: 550.2418811274509		 Val RE1 dist: 3277.571231617647
             	SED dist: 2.180865717869179		 Val SED dist: 9.803846471449909

Epoch 177/18000: Training Loss: 1.3095958934110754		 Val Loss: 4.874645457548254
             	Training MAE: 0.22934405505657196		 Val MAE: 0.2296462506055832
             	Algebraic dist: 20.089309991574755		 Val Algebraic dist: 45.2890625
             	RE1 dist: 558.1362591911765		 Val RE1 dist: 2131.73828125
             	SED dist: 2.296470791685815		 Val SED dist: 9.455996345071231

Epoch 178/18000: Training Loss: 1.3052959068148744		 Val Loss: 7.2906359504250915
             	Training MAE: 0.2334793508052826		 Val MAE: 0.26441705226898193
             	Algebraic dist: 19.464219037224264		 Val Algebraic dist: 57.400096220128674
             	RE1 dist: 506.63564644607845		 Val RE1 dist: 4044.170955882353
             	SED dist: 2.2760857974781707		 Val SED dist: 14.203384399414062

Epoch 179/18000: Training Loss: 1.2274023317823224		 Val Loss: 5.803062887752757
             	Training MAE: 0.22766070067882538		 Val MAE: 0.2181696742773056
             	Algebraic dist: 20.170730890012255		 Val Algebraic dist: 51.615927303538605
             	RE1 dist: 613.9165134803922		 Val RE1 dist: 3846.5390625
             	SED dist: 2.1360469144933365		 Val SED dist: 11.341478235581341

Epoch 180/18000: Training Loss: 1.0854283501120174		 Val Loss: 6.9490212833180145
             	Training MAE: 0.23273682594299316		 Val MAE: 0.2473582923412323
             	Algebraic dist: 17.9974365234375		 Val Algebraic dist: 65.42298799402573
             	RE1 dist: 467.1701899509804		 Val RE1 dist: 6072.4765625
             	SED dist: 1.8428667853860294		 Val SED dist: 13.573318481445312

Epoch 181/18000: Training Loss: 1.0377968432856541		 Val Loss: 6.39767770206227
             	Training MAE: 0.23130755126476288		 Val MAE: 0.23296351730823517
             	Algebraic dist: 17.165012733609068		 Val Algebraic dist: 53.36317354090073
             	RE1 dist: 438.18960631127453		 Val RE1 dist: 4123.37637867647
             	SED dist: 1.7482628915824143		 Val SED dist: 12.494652243221507

Epoch 182/18000: Training Loss: 1.0643896963082107		 Val Loss: 5.20662509693819
             	Training MAE: 0.23084701597690582		 Val MAE: 0.22276480495929718
             	Algebraic dist: 17.20342778224571		 Val Algebraic dist: 58.11497587316177
             	RE1 dist: 470.7277879901961		 Val RE1 dist: 4386.113051470588
             	SED dist: 1.799346175848269		 Val SED dist: 10.143389533547793

Epoch 183/18000: Training Loss: 1.3939659268248314		 Val Loss: 7.236910202923943
             	Training MAE: 0.23155656456947327		 Val MAE: 0.1945372372865677
             	Algebraic dist: 21.84284285003064		 Val Algebraic dist: 91.48057645909927
             	RE1 dist: 612.6191023284314		 Val RE1 dist: 12188.420955882353
             	SED dist: 2.459355672200521		 Val SED dist: 14.271915211397058

Epoch 184/18000: Training Loss: 1.0288408316817939		 Val Loss: 6.051741207347197
             	Training MAE: 0.2286819964647293		 Val MAE: 0.22560705244541168
             	Algebraic dist: 17.251117781096813		 Val Algebraic dist: 62.82089412913603
             	RE1 dist: 459.92980238970586		 Val RE1 dist: 5598.530790441177
             	SED dist: 1.7356658636354934		 Val SED dist: 11.829382503733916

Epoch 185/18000: Training Loss: 1.4517713060566024		 Val Loss: 5.552607368020451
             	Training MAE: 0.23376654088497162		 Val MAE: 0.19192960858345032
             	Algebraic dist: 20.640129538143384		 Val Algebraic dist: 53.370350557215076
             	RE1 dist: 578.619753370098		 Val RE1 dist: 3757.0857077205883
             	SED dist: 2.5649967567593444		 Val SED dist: 10.900830437155332

Epoch 186/18000: Training Loss: 1.5330894320618873		 Val Loss: 7.139039881089154
             	Training MAE: 0.2306731641292572		 Val MAE: 0.21943575143814087
             	Algebraic dist: 22.216172162224264		 Val Algebraic dist: 53.869129854090076
             	RE1 dist: 622.8872166053922		 Val RE1 dist: 4482.640625
             	SED dist: 2.741833256740196		 Val SED dist: 14.00496359432445

Epoch 187/18000: Training Loss: 1.1370296852261412		 Val Loss: 5.412585090188419
             	Training MAE: 0.23271912336349487		 Val MAE: 0.19442236423492432
             	Algebraic dist: 18.536911908318014		 Val Algebraic dist: 66.6915642233456
             	RE1 dist: 527.8080193014706		 Val RE1 dist: 5450.28768382353
             	SED dist: 1.9454317279890472		 Val SED dist: 10.620907054227942

Epoch 188/18000: Training Loss: 1.1075045267740886		 Val Loss: 4.414657143985524
             	Training MAE: 0.2289193719625473		 Val MAE: 0.20997315645217896
             	Algebraic dist: 18.25536989698223		 Val Algebraic dist: 39.155129825367645
             	RE1 dist: 502.7180606617647		 Val RE1 dist: 2010.5657169117646
