###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01685338178683911		 val_algebraic_truth: 0.01726045945416326
             	RE1 dist: 0.6362799049743427		 Val RE1 dist: 3.330866274626359
             	SED dist: 0.7299908852665187		 Val SED dist: 3.5836981068486753

Epoch 743/3002: Training Loss: 0.41714604226425567		 Val Loss: 7.704871799634851
             	Training MAE: 0.05510418862104416		 Val MAE: 0.06083349138498306
             	Algebraic dist: 0.7881058133396276		 Val Algebraic dist: 2.4777319534965185
             	RE1 dist: 0.6995595108538976		 Val RE1 dist: 8.349551656971807
             	SED dist: 0.8079700540352571		 Val SED dist: 15.37333347486413

Epoch 744/3002: Training Loss: 0.379766569806201		 Val Loss: 4.374384672745414
             	Training MAE: 0.05514176934957504		 Val MAE: 0.0618814192712307
             	Algebraic dist: 0.7432912003070226		 Val Algebraic dist: 2.47271496316661
             	RE1 dist: 0.6227554940649505		 Val RE1 dist: 7.292736551036006
             	SED dist: 0.7326098790467885		 Val SED dist: 8.713478420091713

Epoch 745/3002: Training Loss: 0.5001506735038054		 Val Loss: 1.884806259818699
             	Training MAE: 0.056249938905239105		 Val MAE: 0.050786908715963364
             	Algebraic dist: 0.8693545295743484		 Val Algebraic dist: 1.7351064267365828
             	RE1 dist: 0.8591834487070457		 Val RE1 dist: 4.014453390370244
             	SED dist: 0.9728815845897717		 Val SED dist: 3.747532388438349

Epoch 746/3002: Training Loss: 0.39902282377010784		 Val Loss: 1.466916789179263
             	Training MAE: 0.05499118193984032		 Val MAE: 0.05244116485118866
             	Algebraic dist: 0.7720593667118312		 Val Algebraic dist: 1.515473738960598
             	RE1 dist: 0.6727273525787015		 Val RE1 dist: 2.7463687399159307
             	SED dist: 0.7712249755859375		 Val SED dist: 2.911327196204144

Epoch 747/3002: Training Loss: 0.3609526799613699		 Val Loss: 1.8036104285198709
             	Training MAE: 0.05504615977406502		 Val MAE: 0.05959371104836464
             	Algebraic dist: 0.7138107130888204		 Val Algebraic dist: 1.5973945285962976
             	RE1 dist: 0.5802246882026926		 Val RE1 dist: 3.308469025985054
             	SED dist: 0.6950248352276003		 Val SED dist: 3.580029363217561

Epoch 748/3002: Training Loss: 0.3785061150019459		 Val Loss: 1.9733984574027683
             	Training MAE: 0.055259861052036285		 Val MAE: 0.054752472788095474
             	Algebraic dist: 0.7300648706865487		 Val Algebraic dist: 1.7175402433975884
             	RE1 dist: 0.6009025996021679		 Val RE1 dist: 4.013287088145381
             	SED dist: 0.7300906586031193		 Val SED dist: 3.922153307043988

Epoch 749/3002: Training Loss: 0.4199677921309242		 Val Loss: 1.5275661634362263
             	Training MAE: 0.05585385113954544		 Val MAE: 0.06052660197019577
             	Algebraic dist: 0.7788545953391662		 Val Algebraic dist: 1.5484952511994734
             	RE1 dist: 0.6766056187478379		 Val RE1 dist: 2.7025853032651157
             	SED dist: 0.8132236382178275		 Val SED dist: 3.0285160230553667

Epoch 750/3002: Training Loss: 0.4268930019927641		 Val Loss: 1.756189429241678
             	Training MAE: 0.05549759790301323		 Val MAE: 0.053706198930740356
             	Algebraic dist: 0.7977273525787015		 Val Algebraic dist: 1.6850751793902854
             	RE1 dist: 0.6949839011329566		 Val RE1 dist: 3.380833501401155
             	SED dist: 0.8277739915460678		 Val SED dist: 3.488596708878227

Epoch 751/3002: Training Loss: 0.41332644642059213		 Val Loss: 1.6691156470257302
             	Training MAE: 0.055101241916418076		 Val MAE: 0.0564861074090004
             	Algebraic dist: 0.7731892490738872		 Val Algebraic dist: 1.6619728751804517
             	RE1 dist: 0.6868938713496021		 Val RE1 dist: 2.961219124172045
             	SED dist: 0.7994411229207506		 Val SED dist: 3.3117612755816914

Epoch 752/3002: Training Loss: 0.4109233279069851		 Val Loss: 1.8183870730192766
             	Training MAE: 0.05535965785384178		 Val MAE: 0.05224607512354851
             	Algebraic dist: 0.7738117626232415		 Val Algebraic dist: 1.6739963033924932
             	RE1 dist: 0.6710908896808695		 Val RE1 dist: 3.698130400284477
             	SED dist: 0.7951655088755477		 Val SED dist: 3.6139758566151494

Epoch 753/3002: Training Loss: 0.36930695143133074		 Val Loss: 1.9206017203952954
             	Training MAE: 0.05508445203304291		 Val MAE: 0.05807303264737129
             	Algebraic dist: 0.7101341895071783		 Val Algebraic dist: 1.667456751284392
             	RE1 dist: 0.5687082438451337		 Val RE1 dist: 3.3839622165845786
             	SED dist: 0.712132133680956		 Val SED dist: 3.815515932829484

Epoch 754/3002: Training Loss: 0.35447954691644085		 Val Loss: 2.0827013098675273
             	Training MAE: 0.054741960018873215		 Val MAE: 0.05561186745762825
             	Algebraic dist: 0.6878958276277098		 Val Algebraic dist: 2.0769169019616167
             	RE1 dist: 0.5379128544093058		 Val RE1 dist: 3.546340278957201
             	SED dist: 0.6828736027228436		 Val SED dist: 4.141213458517323

Epoch 755/3002: Training Loss: 0.4295107007466559		 Val Loss: 1.910918028458305
             	Training MAE: 0.05530581995844841		 Val MAE: 0.06013156846165657
             	Algebraic dist: 0.7829311694606204		 Val Algebraic dist: 1.678662341573964
             	RE1 dist: 0.6819965883374655		 Val RE1 dist: 3.512100883152174
             	SED dist: 0.8328570263852053		 Val SED dist: 3.7905485733695654

Epoch 756/3002: Training Loss: 0.37613832818626036		 Val Loss: 1.9638597239618716
             	Training MAE: 0.05561845749616623		 Val MAE: 0.052621129900217056
             	Algebraic dist: 0.7125284680581181		 Val Algebraic dist: 2.034651217253312
             	RE1 dist: 0.5692783932844211		 Val RE1 dist: 3.4882719620414404
             	SED dist: 0.7254089130246771		 Val SED dist: 3.904737721318784

Epoch 757/3002: Training Loss: 0.45219027248255883		 Val Loss: 1.5186692942743716
             	Training MAE: 0.05617823824286461		 Val MAE: 0.054699528962373734
             	Algebraic dist: 0.8087214508619696		 Val Algebraic dist: 1.5536950152853262
             	RE1 dist: 0.706195057098276		 Val RE1 dist: 2.776408154031505
             	SED dist: 0.8776421353385897		 Val SED dist: 3.0123523214588994

Epoch 758/3002: Training Loss: 0.518478675082161		 Val Loss: 4.951750050420347
             	Training MAE: 0.056315261870622635		 Val MAE: 0.06579992175102234
             	Algebraic dist: 0.8652972682375749		 Val Algebraic dist: 3.4786894425101904
             	RE1 dist: 0.8653401167190383		 Val RE1 dist: 11.69790384043818
             	SED dist: 1.0090857924570458		 Val SED dist: 9.867218017578125

Epoch 759/3002: Training Loss: 0.39173379595429253		 Val Loss: 1.5281081821607507
             	Training MAE: 0.05549180507659912		 Val MAE: 0.05230550467967987
             	Algebraic dist: 0.7427442487315498		 Val Algebraic dist: 1.534796839175017
             	RE1 dist: 0.6228660780565325		 Val RE1 dist: 2.852835282035496
             	SED dist: 0.7564395468173432		 Val SED dist: 3.0335122813349185

Epoch 760/3002: Training Loss: 0.3810406505401724		 Val Loss: 1.5669509224269702
             	Training MAE: 0.05535512417554855		 Val MAE: 0.0574457123875618
             	Algebraic dist: 0.7281596616625345		 Val Algebraic dist: 1.4979878301205842
             	RE1 dist: 0.5958049253344095		 Val RE1 dist: 2.89497242803159
             	SED dist: 0.7351835469038284		 Val SED dist: 3.1082780257515283

Epoch 761/3002: Training Loss: 0.39788528386077315		 Val Loss: 1.4227381167204485
             	Training MAE: 0.05480935797095299		 Val MAE: 0.05197601392865181
             	Algebraic dist: 0.7506666007517009		 Val Algebraic dist: 1.4721372853154722
             	RE1 dist: 0.6383667555242447		 Val RE1 dist: 2.4062516585640283
             	SED dist: 0.769887100726476		 Val SED dist: 2.8225336489470108

Epoch 762/3002: Training Loss: 0.37185618270367277		 Val Loss: 1.6165734995966372
             	Training MAE: 0.05590718984603882		 Val MAE: 0.05069280043244362
             	Algebraic dist: 0.7186906540085909		 Val Algebraic dist: 1.5112954844599185
             	RE1 dist: 0.5718353947150311		 Val RE1 dist: 3.0505400947902515
             	SED dist: 0.7169694513412419		 Val SED dist: 3.2111424985139267

Epoch 763/3002: Training Loss: 0.4860103930934329		 Val Loss: 1.7795927628226902
             	Training MAE: 0.0555378720164299		 Val MAE: 0.0519028976559639
             	Algebraic dist: 0.8457237891165533		 Val Algebraic dist: 1.621605748715608
             	RE1 dist: 0.7995915712025773		 Val RE1 dist: 3.552284572435462
             	SED dist: 0.9450564226101246		 Val SED dist: 3.5363832556683086

Epoch 764/3002: Training Loss: 0.41057927318164783		 Val Loss: 1.6460896367612092
             	Training MAE: 0.05627422779798508		 Val MAE: 0.05692218244075775
             	Algebraic dist: 0.7773317569296299		 Val Algebraic dist: 1.568351413892663
             	RE1 dist: 0.6563471269783498		 Val RE1 dist: 3.0721982873004414
             	SED dist: 0.7938643451986278		 Val SED dist: 3.264477605405061

Epoch 765/3002: Training Loss: 0.44531171172307427		 Val Loss: 1.576057765794837
             	Training MAE: 0.05567551031708717		 Val MAE: 0.05292177200317383
             	Algebraic dist: 0.8022675461434791		 Val Algebraic dist: 1.5488700866699219
             	RE1 dist: 0.7234949766489852		 Val RE1 dist: 3.0487889828889267
             	SED dist: 0.8645993616308233		 Val SED dist: 3.128694948942765

Epoch 766/3002: Training Loss: 0.5655625121619868		 Val Loss: 1.9847727236540422
             	Training MAE: 0.05644238740205765		 Val MAE: 0.054663218557834625
             	Algebraic dist: 0.9055400440173835		 Val Algebraic dist: 2.0757993615191914
             	RE1 dist: 0.9564627897255535		 Val RE1 dist: 3.76929407534392
             	SED dist: 1.1040330724962524		 Val SED dist: 3.9445084281589673

Epoch 767/3002: Training Loss: 0.40880731111083085		 Val Loss: 1.5658166304878567
             	Training MAE: 0.054598644375801086		 Val MAE: 0.05908171087503433
             	Algebraic dist: 0.7849812525224862		 Val Algebraic dist: 1.6173553466796875
             	RE1 dist: 0.7078115315454913		 Val RE1 dist: 2.8616475644318955
             	SED dist: 0.7928141914170607		 Val SED dist: 3.1021748418393345

Epoch 768/3002: Training Loss: 0.3558032046384917		 Val Loss: 1.960589201554008
             	Training MAE: 0.05517590045928955		 Val MAE: 0.052162691950798035
             	Algebraic dist: 0.7042446910675162		 Val Algebraic dist: 1.7158169953719429
             	RE1 dist: 0.5590785403093289		 Val RE1 dist: 3.90990746539572
             	SED dist: 0.684953358780414		 Val SED dist: 3.8980603425399116

Epoch 769/3002: Training Loss: 0.3315013871421673		 Val Loss: 1.7575678618057915
             	Training MAE: 0.05518573895096779		 Val MAE: 0.0613422766327858
             	Algebraic dist: 0.6637531576121425		 Val Algebraic dist: 1.5773011912470278
             	RE1 dist: 0.49695471731939		 Val RE1 dist: 3.2317203024159307
             	SED dist: 0.636510307058637		 Val SED dist: 3.4837845512058423

Epoch 770/3002: Training Loss: 0.37576609256082794		 Val Loss: 3.6445710555366846
             	Training MAE: 0.05511182174086571		 Val MAE: 0.0573461577296257
             	Algebraic dist: 0.7028933028893277		 Val Algebraic dist: 2.6889250382133154
             	RE1 dist: 0.5416776087011358		 Val RE1 dist: 7.260163680366848
             	SED dist: 0.7254570542226418		 Val SED dist: 7.262670765752378

Epoch 771/3002: Training Loss: 0.40189826092596864		 Val Loss: 1.6395947000254756
             	Training MAE: 0.05487406998872757		 Val MAE: 0.051770374178886414
             	Algebraic dist: 0.7321728357969615		 Val Algebraic dist: 1.4917574343474016
             	RE1 dist: 0.6106431686570284		 Val RE1 dist: 3.101137907608696
             	SED dist: 0.7779190795447993		 Val SED dist: 3.2563095092773438

Epoch 772/3002: Training Loss: 0.49652285417507497		 Val Loss: 1.522523299507473
             	Training MAE: 0.05599450692534447		 Val MAE: 0.05999511480331421
             	Algebraic dist: 0.8562709343829278		 Val Algebraic dist: 1.6807038680366848
             	RE1 dist: 0.7861379363000173		 Val RE1 dist: 2.6238771521526836
             	SED dist: 0.9667836995142413		 Val SED dist: 3.0179934294327446

Epoch 773/3002: Training Loss: 0.3416670908347267		 Val Loss: 1.3992734162703804
             	Training MAE: 0.05511343851685524		 Val MAE: 0.05220619589090347
             	Algebraic dist: 0.672479439485557		 Val Algebraic dist: 1.4065294680388079
             	RE1 dist: 0.5174147264543935		 Val RE1 dist: 2.4679726310398267
             	SED dist: 0.6568955424966847		 Val SED dist: 2.77532842884893

Epoch 774/3002: Training Loss: 0.3631765780853609		 Val Loss: 1.4182528620180876
             	Training MAE: 0.05566998943686485		 Val MAE: 0.05181793496012688
             	Algebraic dist: 0.6931636007949435		 Val Algebraic dist: 1.4224246481190557
             	RE1 dist: 0.5375753592741006		 Val RE1 dist: 2.3960994222889775
             	SED dist: 0.7001780267131285		 Val SED dist: 2.8135561735733696

Epoch 775/3002: Training Loss: 0.4412758746270324		 Val Loss: 1.9627962527067766
             	Training MAE: 0.05564211681485176		 Val MAE: 0.055742088705301285
             	Algebraic dist: 0.767347103555264		 Val Algebraic dist: 1.6719194495159646
             	RE1 dist: 0.6512134734994811		 Val RE1 dist: 3.7880401611328125
             	SED dist: 0.8563885565613468		 Val SED dist: 3.901240804921026

Epoch 776/3002: Training Loss: 0.4620548543894863		 Val Loss: 1.5958382979683254
             	Training MAE: 0.054343145340681076		 Val MAE: 0.05159438028931618
             	Algebraic dist: 0.819293764684473		 Val Algebraic dist: 1.5242876799210259
             	RE1 dist: 0.7364610622729763		 Val RE1 dist: 3.0644683837890625
             	SED dist: 0.8994790390408787		 Val SED dist: 3.1690282407014267

Epoch 777/3002: Training Loss: 0.36366297310128864		 Val Loss: 2.3107633176057236
             	Training MAE: 0.05543878301978111		 Val MAE: 0.057537104934453964
             	Algebraic dist: 0.6998477386812443		 Val Algebraic dist: 1.926487632419752
             	RE1 dist: 0.5515867001016201		 Val RE1 dist: 4.495681430982507
             	SED dist: 0.7013224921983107		 Val SED dist: 4.5950755243716035

Epoch 778/3002: Training Loss: 0.4604804964523034		 Val Loss: 1.7382525568423064
             	Training MAE: 0.05474443361163139		 Val MAE: 0.051657430827617645
             	Algebraic dist: 0.8107763198908845		 Val Algebraic dist: 1.5733499941618547
             	RE1 dist: 0.728660273815873		 Val RE1 dist: 3.327339504076087
             	SED dist: 0.8959119170354302		 Val SED dist: 3.453910495923913

Epoch 779/3002: Training Loss: 0.35016685570298084		 Val Loss: 1.80963831362517
             	Training MAE: 0.05472593009471893		 Val MAE: 0.05469994246959686
             	Algebraic dist: 0.679943295862402		 Val Algebraic dist: 1.579908453899881
             	RE1 dist: 0.5124937388289899		 Val RE1 dist: 3.1166600766389267
             	SED dist: 0.6748273786143623		 Val SED dist: 3.593982862389606

Epoch 780/3002: Training Loss: 0.4328537268832161		 Val Loss: 1.7283555735712466
             	Training MAE: 0.05569440498948097		 Val MAE: 0.05545708164572716
             	Algebraic dist: 0.7690163925565037		 Val Algebraic dist: 1.6226980789847996
             	RE1 dist: 0.6540011585418588		 Val RE1 dist: 3.348895197329314
             	SED dist: 0.8393550746115371		 Val SED dist: 3.4312455550484033

Epoch 781/3002: Training Loss: 0.4427878742288399		 Val Loss: 9.58740765115489
             	Training MAE: 0.055793654173612595		 Val MAE: 0.07230135053396225
             	Algebraic dist: 0.780024285685972		 Val Algebraic dist: 3.469375942064368
             	RE1 dist: 0.6731542045339887		 Val RE1 dist: 12.369611657184103
             	SED dist: 0.8584307005484606		 Val SED dist: 19.121274201766305

Epoch 782/3002: Training Loss: 0.38434941478321033		 Val Loss: 1.5661684119183084
             	Training MAE: 0.05543952435255051		 Val MAE: 0.053818050771951675
             	Algebraic dist: 0.7342186396412304		 Val Algebraic dist: 1.500877214514691
             	RE1 dist: 0.5962595922040763		 Val RE1 dist: 2.7746505737304688
             	SED dist: 0.7420557451424123		 Val SED dist: 3.1082475081734033

Epoch 783/3002: Training Loss: 0.3580633353483193		 Val Loss: 1.7530195816703464
             	Training MAE: 0.05549171194434166		 Val MAE: 0.057596344500780106
             	Algebraic dist: 0.6903362766843001		 Val Algebraic dist: 1.566013004468835
             	RE1 dist: 0.5352831625850438		 Val RE1 dist: 3.077502375063689
             	SED dist: 0.6902633610686693		 Val SED dist: 3.4768437924592392

Epoch 784/3002: Training Loss: 0.464343165999409		 Val Loss: 1.6350462540336277
             	Training MAE: 0.05531582608819008		 Val MAE: 0.056845586746931076
             	Algebraic dist: 0.8027579670022774		 Val Algebraic dist: 1.5788327092709749
             	RE1 dist: 0.7189239839786093		 Val RE1 dist: 2.736513718314793
             	SED dist: 0.9026090614910055		 Val SED dist: 3.2414537512737773

Epoch 785/3002: Training Loss: 0.37484662383244927		 Val Loss: 1.818690590236498
             	Training MAE: 0.0558013878762722		 Val MAE: 0.05361105501651764
             	Algebraic dist: 0.7182584530313076		 Val Algebraic dist: 1.5504143756368887
             	RE1 dist: 0.5712336578932196		 Val RE1 dist: 3.1811347629712974
             	SED dist: 0.722731530446408		 Val SED dist: 3.6125312473462974

Epoch 786/3002: Training Loss: 0.4058754558492851		 Val Loss: 1.4550578905188518
             	Training MAE: 0.05634811893105507		 Val MAE: 0.06141600012779236
             	Algebraic dist: 0.7424489827173663		 Val Algebraic dist: 1.5396424998407778
             	RE1 dist: 0.6198999609014645		 Val RE1 dist: 2.476049340289572
             	SED dist: 0.7852873854971459		 Val SED dist: 2.8824764749278193

Epoch 787/3002: Training Loss: 0.35832735181294684		 Val Loss: 1.6093429897142493
             	Training MAE: 0.05619863420724869		 Val MAE: 0.055270005017519
             	Algebraic dist: 0.6840033161684156		 Val Algebraic dist: 1.5095772121263586
             	RE1 dist: 0.5276707723131919		 Val RE1 dist: 2.8171084860096807
             	SED dist: 0.6893540836348305		 Val SED dist: 3.194478242293648

Epoch 788/3002: Training Loss: 0.46471258635010665		 Val Loss: 2.3053149347719937
             	Training MAE: 0.0562659353017807		 Val MAE: 0.05414101108908653
             	Algebraic dist: 0.8023174328117793		 Val Algebraic dist: 1.793413908585258
             	RE1 dist: 0.7228119346928332		 Val RE1 dist: 4.248791901961617
             	SED dist: 0.9029282010349401		 Val SED dist: 4.58664205799932

Epoch 789/3002: Training Loss: 0.4540144860524533		 Val Loss: 2.4360930401345957
             	Training MAE: 0.05522465705871582		 Val MAE: 0.05286459997296333
             	Algebraic dist: 0.8155950567379209		 Val Algebraic dist: 1.7462727090586787
             	RE1 dist: 0.7439904582456469		 Val RE1 dist: 4.101620218028193
             	SED dist: 0.8830060782907634		 Val SED dist: 4.847909346870754

Epoch 790/3002: Training Loss: 0.36770953639407		 Val Loss: 1.8160892984141475
             	Training MAE: 0.055224012583494186		 Val MAE: 0.05103978142142296
             	Algebraic dist: 0.7155105196681849		 Val Algebraic dist: 1.6000482310419497
             	RE1 dist: 0.5730710187961254		 Val RE1 dist: 3.2603889133619224
             	SED dist: 0.7098221444555755		 Val SED dist: 3.609812529190727

Epoch 791/3002: Training Loss: 0.3833699243974862		 Val Loss: 1.8023719787597656
             	Training MAE: 0.05618409812450409		 Val MAE: 0.05299300327897072
             	Algebraic dist: 0.7137252976533671		 Val Algebraic dist: 1.8065892095151155
             	RE1 dist: 0.5656009125093693		 Val RE1 dist: 2.985187696373981
             	SED dist: 0.7403245200970077		 Val SED dist: 3.580996969471807

Epoch 792/3002: Training Loss: 0.423602199202534		 Val Loss: 3.016654636548913
             	Training MAE: 0.05533973127603531		 Val MAE: 0.05372065678238869
             	Algebraic dist: 0.754256188649533		 Val Algebraic dist: 2.117705303689708
             	RE1 dist: 0.6756748326150254		 Val RE1 dist: 5.8834075927734375
             	SED dist: 0.8222239026284306		 Val SED dist: 6.008483223293139

Epoch 793/3002: Training Loss: 0.31338886669201166		 Val Loss: 2.362701250159222
             	Training MAE: 0.0549166314303875		 Val MAE: 0.05242159217596054
             	Algebraic dist: 0.6253104121922567		 Val Algebraic dist: 1.8695433243461277
             	RE1 dist: 0.44210105980454334		 Val RE1 dist: 4.273703865382982
             	SED dist: 0.6016873855872348		 Val SED dist: 4.702189901600713

Epoch 794/3002: Training Loss: 0.3438445650783412		 Val Loss: 1.771167920983356
             	Training MAE: 0.054408229887485504		 Val MAE: 0.05249869078397751
             	Algebraic dist: 0.6590634166534537		 Val Algebraic dist: 1.444816423499066
             	RE1 dist: 0.46854071247621654		 Val RE1 dist: 2.7623218038807744
             	SED dist: 0.663165834996973		 Val SED dist: 3.5183178445567256

Epoch 795/3002: Training Loss: 0.559966477960678		 Val Loss: 2.006358934485394
             	Training MAE: 0.05620934069156647		 Val MAE: 0.05466258525848389
             	Algebraic dist: 0.8774350437290994		 Val Algebraic dist: 1.9052019533903704
             	RE1 dist: 0.8505468614866812		 Val RE1 dist: 3.3782866104789404
             	SED dist: 1.0938745477542666		 Val SED dist: 3.9878526770550273

Epoch 796/3002: Training Loss: 0.3928678167702087		 Val Loss: 2.0710253508194634
             	Training MAE: 0.05529244989156723		 Val MAE: 0.0527985543012619
             	Algebraic dist: 0.7391370935193727		 Val Algebraic dist: 1.6066093444824219
             	RE1 dist: 0.6095962242886589		 Val RE1 dist: 3.550604115361753
             	SED dist: 0.7598471553563192		 Val SED dist: 4.117666825004246

Epoch 797/3002: Training Loss: 0.3828398926231694		 Val Loss: 3.5358846913213315
             	Training MAE: 0.05516640096902847		 Val MAE: 0.05812403932213783
             	Algebraic dist: 0.7150802893832161		 Val Algebraic dist: 1.7637038852857507
             	RE1 dist: 0.5691603769675392		 Val RE1 dist: 3.986341725225034
             	SED dist: 0.7405929283902214		 Val SED dist: 7.039298679517663

Epoch 798/3002: Training Loss: 0.3741886941269315		 Val Loss: 1.8265108854874321
             	Training MAE: 0.05603743717074394		 Val MAE: 0.054550737142562866
             	Algebraic dist: 0.7060278860845249		 Val Algebraic dist: 1.5597968723462976
             	RE1 dist: 0.5616090218519373		 Val RE1 dist: 2.6092796325683594
             	SED dist: 0.7221464600510263		 Val SED dist: 3.62700951617697

Epoch 799/3002: Training Loss: 0.33506459591573456		 Val Loss: 1.8016236346700918
             	Training MAE: 0.05599840357899666		 Val MAE: 0.054816197603940964
             	Algebraic dist: 0.6459075252068439		 Val Algebraic dist: 1.4880717733631963
             	RE1 dist: 0.46553580083530327		 Val RE1 dist: 3.0090348616890283
             	SED dist: 0.6432229355252537		 Val SED dist: 3.5767391038977583

Epoch 800/3002: Training Loss: 0.41202759126895466		 Val Loss: 4.49483987559443
             	Training MAE: 0.05644752085208893		 Val MAE: 0.07039685547351837
             	Algebraic dist: 0.7282580273617678		 Val Algebraic dist: 1.771212038786515
             	RE1 dist: 0.5849729305703701		 Val RE1 dist: 3.5672491322393003
             	SED dist: 0.7975740327166455		 Val SED dist: 8.937103934909986

Epoch 801/3002: Training Loss: 0.4387474482349804		 Val Loss: 4.380219169284986
             	Training MAE: 0.05649447441101074		 Val MAE: 0.07107037305831909
             	Algebraic dist: 0.7717160158051776		 Val Algebraic dist: 1.7793464660644531
             	RE1 dist: 0.6603067545873212		 Val RE1 dist: 3.7797562972359033
             	SED dist: 0.8504165705719557		 Val SED dist: 8.714979088824728

Epoch 802/3002: Training Loss: 0.4299577382217914		 Val Loss: 29.28331988790761
             	Training MAE: 0.05650055408477783		 Val MAE: 0.07882219552993774
             	Algebraic dist: 0.7794432129807138		 Val Algebraic dist: 2.656952733578889
             	RE1 dist: 0.6456625399994235		 Val RE1 dist: 9.524144711701766
             	SED dist: 0.8331530806763146		 Val SED dist: 58.48926842730978

Epoch 803/3002: Training Loss: 0.3731956904224804		 Val Loss: 2.9850052543308423
             	Training MAE: 0.05568696931004524		 Val MAE: 0.0656142607331276
             	Algebraic dist: 0.7063979821011589		 Val Algebraic dist: 1.722014219864555
             	RE1 dist: 0.5534799723607587		 Val RE1 dist: 3.540553549061651
             	SED dist: 0.7204723287772429		 Val SED dist: 5.927122696586277

Epoch 804/3002: Training Loss: 0.379434114012771		 Val Loss: 2.8843622622282608
             	Training MAE: 0.05579768121242523		 Val MAE: 0.07053201645612717
             	Algebraic dist: 0.7053814426999251		 Val Algebraic dist: 1.6394908739172893
             	RE1 dist: 0.5394024162714771		 Val RE1 dist: 3.1760834403659985
             	SED dist: 0.7325317833256457		 Val SED dist: 5.723298445991848

Epoch 805/3002: Training Loss: 0.3662941288684127		 Val Loss: 1.5651591757069463
             	Training MAE: 0.05587930604815483		 Val MAE: 0.05801090970635414
             	Algebraic dist: 0.6897833567263896		 Val Algebraic dist: 1.5374921715777854
             	RE1 dist: 0.5155086165424643		 Val RE1 dist: 2.4786668860394023
             	SED dist: 0.7068731441708949		 Val SED dist: 3.100799560546875

Epoch 806/3002: Training Loss: 0.48909694770165474		 Val Loss: 1.7889522054921025
             	Training MAE: 0.056563880294561386		 Val MAE: 0.05776751786470413
             	Algebraic dist: 0.8160962319462062		 Val Algebraic dist: 1.5777393838633662
             	RE1 dist: 0.7443715338337465		 Val RE1 dist: 3.148165163786515
             	SED dist: 0.9516913494940613		 Val SED dist: 3.548435708750849

Epoch 807/3002: Training Loss: 0.3420457452865544		 Val Loss: 1.6474939429241677
             	Training MAE: 0.055983174592256546		 Val MAE: 0.05731775239109993
             	Algebraic dist: 0.6666082966371656		 Val Algebraic dist: 1.4991786790930706
             	RE1 dist: 0.49534162120185654		 Val RE1 dist: 2.5547637939453125
             	SED dist: 0.6576390565541398		 Val SED dist: 3.266798268193784

Epoch 808/3002: Training Loss: 0.34252254021563655		 Val Loss: 1.3717168725055198
             	Training MAE: 0.05631858855485916		 Val MAE: 0.0555603913962841
             	Algebraic dist: 0.6523524773516778		 Val Algebraic dist: 1.3749897169030232
             	RE1 dist: 0.4708328528597786		 Val RE1 dist: 2.139607470968495
             	SED dist: 0.6581486212811347		 Val SED dist: 2.716793557871943

Epoch 809/3002: Training Loss: 0.4702652090150052		 Val Loss: 1.5143029586128567
             	Training MAE: 0.05667714774608612		 Val MAE: 0.05912467837333679
             	Algebraic dist: 0.8092116464987892		 Val Algebraic dist: 1.457265273384426
             	RE1 dist: 0.7041915949860182		 Val RE1 dist: 2.750438524329144
             	SED dist: 0.9140010143997924		 Val SED dist: 3.0011772487474526

Epoch 810/3002: Training Loss: 0.39289923523624887		 Val Loss: 1.7115664274796196
             	Training MAE: 0.05578405410051346		 Val MAE: 0.060425613075494766
             	Algebraic dist: 0.724808020785286		 Val Algebraic dist: 1.5287639783776326
             	RE1 dist: 0.5964562672970479		 Val RE1 dist: 2.8169393124787705
             	SED dist: 0.7593803828052929		 Val SED dist: 3.3906541907269023

Epoch 811/3002: Training Loss: 0.5231805780277041		 Val Loss: 2.200248386548913
             	Training MAE: 0.05642000585794449		 Val MAE: 0.05713500455021858
             	Algebraic dist: 0.8195621729776869		 Val Algebraic dist: 1.8360428188158118
             	RE1 dist: 0.8352094136480915		 Val RE1 dist: 4.3918629521908965
             	SED dist: 1.0192723573353897		 Val SED dist: 4.372695591138757

Epoch 812/3002: Training Loss: 0.37748051041606606		 Val Loss: 2.215955485468325
             	Training MAE: 0.055049531161785126		 Val MAE: 0.06474695354700089
             	Algebraic dist: 0.7164857308363123		 Val Algebraic dist: 1.615704412045686
             	RE1 dist: 0.5669709941117966		 Val RE1 dist: 2.757690263831097
