
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016977778252433327		 val_algebraic_truth: 0.01758730411529541
             	RE1 dist: 73.56959443933823		 Val RE1 dist: 413.2716878255208
             	SED dist: 1.0847134309656479		 Val SED dist: 5.663095474243164

Epoch 2768/24000: Training Loss: 0.6369152630076689		 Val Loss: 2.800579388936361
             	Training MAE: 0.12364669889211655		 Val MAE: 0.13003186881542206
             	Algebraic dist: 7.64690174775965		 Val Algebraic dist: 19.78358205159505
             	RE1 dist: 76.73428165211396		 Val RE1 dist: 368.137939453125
             	SED dist: 1.151824390186983		 Val SED dist: 5.464691797892253

Epoch 2769/24000: Training Loss: 0.5967810013714958		 Val Loss: 3.150135040283203
             	Training MAE: 0.12449253350496292		 Val MAE: 0.13521739840507507
             	Algebraic dist: 7.309895683737362		 Val Algebraic dist: 20.381158192952473
             	RE1 dist: 74.7515869140625		 Val RE1 dist: 421.3129475911458
             	SED dist: 1.0660740347469555		 Val SED dist: 6.1472829182942705

Epoch 2770/24000: Training Loss: 0.6495663137996898		 Val Loss: 3.436171531677246
             	Training MAE: 0.12529048323631287		 Val MAE: 0.1484401822090149
             	Algebraic dist: 7.688742244944853		 Val Algebraic dist: 22.20539093017578
             	RE1 dist: 77.07347914751838		 Val RE1 dist: 458.7334798177083
             	SED dist: 1.170783099006204		 Val SED dist: 6.70097541809082

Epoch 2771/24000: Training Loss: 0.6455343470853918		 Val Loss: 3.115745226542155
             	Training MAE: 0.13106776773929596		 Val MAE: 0.13896916806697845
             	Algebraic dist: 7.807171092313879		 Val Algebraic dist: 21.19122060139974
             	RE1 dist: 80.8155158547794		 Val RE1 dist: 433.2103271484375
             	SED dist: 1.1552407881792854		 Val SED dist: 6.082520802815755

Epoch 2772/24000: Training Loss: 0.6026538961073932		 Val Loss: 2.907809257507324
             	Training MAE: 0.12641514837741852		 Val MAE: 0.14073865115642548
             	Algebraic dist: 7.487864326028263		 Val Algebraic dist: 20.4500732421875
             	RE1 dist: 77.073486328125		 Val RE1 dist: 400.3019205729167
             	SED dist: 1.0787355759564567		 Val SED dist: 5.6631425221761065

Epoch 2773/24000: Training Loss: 0.622719876906451		 Val Loss: 2.9617977142333984
             	Training MAE: 0.12679851055145264		 Val MAE: 0.12462460994720459
             	Algebraic dist: 7.321313745835248		 Val Algebraic dist: 20.717872619628906
             	RE1 dist: 76.32084386488971		 Val RE1 dist: 451.4593098958333
             	SED dist: 1.11468225366929		 Val SED dist: 5.792781829833984

Epoch 2774/24000: Training Loss: 0.6426938561832204		 Val Loss: 3.1588265101114907
             	Training MAE: 0.12566785514354706		 Val MAE: 0.13214878737926483
             	Algebraic dist: 7.774454453412225		 Val Algebraic dist: 21.110272725423176
             	RE1 dist: 81.14640538832721		 Val RE1 dist: 526.5669759114584
             	SED dist: 1.1597677118637983		 Val SED dist: 6.177148183186849

Epoch 2775/24000: Training Loss: 0.7060795952292049		 Val Loss: 3.0732447306315103
             	Training MAE: 0.1312706619501114		 Val MAE: 0.13546542823314667
             	Algebraic dist: 8.339902092428769		 Val Algebraic dist: 20.703412373860676
             	RE1 dist: 93.11801326976104		 Val RE1 dist: 467.9138590494792
             	SED dist: 1.27716344945571		 Val SED dist: 6.001033782958984

Epoch 2776/24000: Training Loss: 0.6758967567892635		 Val Loss: 2.8802951176961265
             	Training MAE: 0.12670324742794037		 Val MAE: 0.1285482794046402
             	Algebraic dist: 7.935452629538143		 Val Algebraic dist: 20.938496907552082
             	RE1 dist: 83.50660615808823		 Val RE1 dist: 441.411865234375
             	SED dist: 1.223501205444336		 Val SED dist: 5.624104181925456

Epoch 2777/24000: Training Loss: 0.6344318389892578		 Val Loss: 2.970592180887858
             	Training MAE: 0.1270078718662262		 Val MAE: 0.13445906341075897
             	Algebraic dist: 7.62627186494715		 Val Algebraic dist: 19.68617884318034
             	RE1 dist: 83.82976217830883		 Val RE1 dist: 417.4561767578125
             	SED dist: 1.139327329747817		 Val SED dist: 5.797409693400065

Epoch 2778/24000: Training Loss: 0.6052868786980125		 Val Loss: 2.9888652165730796
             	Training MAE: 0.12558598816394806		 Val MAE: 0.13283415138721466
             	Algebraic dist: 7.410358653349035		 Val Algebraic dist: 19.3599853515625
             	RE1 dist: 75.43557559742646		 Val RE1 dist: 380.0157063802083
             	SED dist: 1.0826900706571692		 Val SED dist: 5.832628885904948

Epoch 2779/24000: Training Loss: 0.6085911919088924		 Val Loss: 3.037546157836914
             	Training MAE: 0.12729980051517487		 Val MAE: 0.13342230021953583
             	Algebraic dist: 7.418080498190487		 Val Algebraic dist: 20.439913431803387
             	RE1 dist: 72.37762092141544		 Val RE1 dist: 432.4605305989583
             	SED dist: 1.083620632396025		 Val SED dist: 5.931506474812825

Epoch 2780/24000: Training Loss: 0.6068869198069853		 Val Loss: 3.1716086069742837
             	Training MAE: 0.12565091252326965		 Val MAE: 0.13977913558483124
             	Algebraic dist: 7.518929874195772		 Val Algebraic dist: 20.99742253621419
             	RE1 dist: 76.07706945082721		 Val RE1 dist: 470.0507405598958
             	SED dist: 1.0869606242460363		 Val SED dist: 6.185431798299153

Epoch 2781/24000: Training Loss: 0.6350932401769301		 Val Loss: 3.1337483723958335
             	Training MAE: 0.12637659907341003		 Val MAE: 0.13076189160346985
             	Algebraic dist: 7.609164967256434		 Val Algebraic dist: 21.166955312093098
             	RE1 dist: 77.47340303308823		 Val RE1 dist: 470.0535074869792
             	SED dist: 1.1425339193905102		 Val SED dist: 6.129666010538737

Epoch 2782/24000: Training Loss: 0.6114441366756663		 Val Loss: 3.1743570963541665
             	Training MAE: 0.12548324465751648		 Val MAE: 0.1346825361251831
             	Algebraic dist: 7.572485531077666		 Val Algebraic dist: 21.095731099446613
             	RE1 dist: 77.81053251378677		 Val RE1 dist: 433.4700113932292
             	SED dist: 1.0966716093175553		 Val SED dist: 6.200740814208984

Epoch 2783/24000: Training Loss: 0.6204448587754193		 Val Loss: 2.9927711486816406
             	Training MAE: 0.1257491409778595		 Val MAE: 0.14346708357334137
             	Algebraic dist: 7.598583445829504		 Val Algebraic dist: 20.09039306640625
             	RE1 dist: 79.5714111328125		 Val RE1 dist: 393.2852376302083
             	SED dist: 1.1137783948112936		 Val SED dist: 5.821753184000651

Epoch 2784/24000: Training Loss: 0.6049563463996438		 Val Loss: 3.194255828857422
             	Training MAE: 0.12737299501895905		 Val MAE: 0.1408555954694748
             	Algebraic dist: 7.186291414148667		 Val Algebraic dist: 19.488882700602215
             	RE1 dist: 69.81690171185662		 Val RE1 dist: 377.8939615885417
             	SED dist: 1.0802852406221277		 Val SED dist: 6.225770314534505

Epoch 2785/24000: Training Loss: 0.6209298302145565		 Val Loss: 3.151281992594401
             	Training MAE: 0.12476830929517746		 Val MAE: 0.13976141810417175
             	Algebraic dist: 7.546212589039522		 Val Algebraic dist: 19.252736409505207
             	RE1 dist: 76.10115320542279		 Val RE1 dist: 419.5048828125
             	SED dist: 1.1148618810317095		 Val SED dist: 6.143994649251302

Epoch 2786/24000: Training Loss: 0.6286525165333468		 Val Loss: 2.935098965962728
             	Training MAE: 0.12460081279277802		 Val MAE: 0.1413906067609787
             	Algebraic dist: 7.497579237994025		 Val Algebraic dist: 19.62988535563151
             	RE1 dist: 75.47563620174633		 Val RE1 dist: 385.3249918619792
             	SED dist: 1.1308270622702206		 Val SED dist: 5.7114823659261065

Epoch 2787/24000: Training Loss: 0.6024758395026711		 Val Loss: 2.9505958557128906
             	Training MAE: 0.1270415037870407		 Val MAE: 0.13295675814151764
             	Algebraic dist: 7.515787910012638		 Val Algebraic dist: 20.196248372395832
             	RE1 dist: 74.79555376838235		 Val RE1 dist: 405.9739583333333
             	SED dist: 1.0790459127987133		 Val SED dist: 5.749785741170247

Epoch 2788/24000: Training Loss: 0.6086604174445657		 Val Loss: 2.610952059427897
             	Training MAE: 0.12589184939861298		 Val MAE: 0.13493603467941284
             	Algebraic dist: 7.4270468319163605		 Val Algebraic dist: 18.990044911702473
             	RE1 dist: 72.957275390625		 Val RE1 dist: 355.290771484375
             	SED dist: 1.089797524844899		 Val SED dist: 5.0670210520426435

Epoch 2789/24000: Training Loss: 0.6210264879114488		 Val Loss: 3.0751654307047525
             	Training MAE: 0.12517495453357697		 Val MAE: 0.13314539194107056
             	Algebraic dist: 7.466260573443244		 Val Algebraic dist: 21.781272888183594
             	RE1 dist: 74.88425580193015		 Val RE1 dist: 433.7523193359375
             	SED dist: 1.115596659043256		 Val SED dist: 6.007528305053711

Epoch 2790/24000: Training Loss: 0.6170471415800207		 Val Loss: 3.140254338582357
             	Training MAE: 0.12234798073768616		 Val MAE: 0.1318431943655014
             	Algebraic dist: 7.777989107019761		 Val Algebraic dist: 20.426748911539715
             	RE1 dist: 81.91384708180146		 Val RE1 dist: 419.8031005859375
             	SED dist: 1.111894831937902		 Val SED dist: 6.130709330240886

Epoch 2791/24000: Training Loss: 0.5855512619018555		 Val Loss: 2.973713239034017
             	Training MAE: 0.12487079203128815		 Val MAE: 0.13206911087036133
             	Algebraic dist: 7.149882148293888		 Val Algebraic dist: 19.64068349202474
             	RE1 dist: 67.74615119485294		 Val RE1 dist: 404.9716796875
             	SED dist: 1.0447070177863627		 Val SED dist: 5.80311648050944

Epoch 2792/24000: Training Loss: 0.6145858764648438		 Val Loss: 3.1317885716756186
             	Training MAE: 0.12064459174871445		 Val MAE: 0.13596175611019135
             	Algebraic dist: 7.450544918284697		 Val Algebraic dist: 19.297218322753906
             	RE1 dist: 74.89593864889706		 Val RE1 dist: 374.353271484375
             	SED dist: 1.111096326042624		 Val SED dist: 6.111012140909831

Epoch 2793/24000: Training Loss: 0.5898620381074793		 Val Loss: 2.8755677541097007
             	Training MAE: 0.12943808734416962		 Val MAE: 0.13344471156597137
             	Algebraic dist: 7.155188167796416		 Val Algebraic dist: 20.513586680094402
             	RE1 dist: 70.52709242876838		 Val RE1 dist: 455.779541015625
             	SED dist: 1.0437563727883732		 Val SED dist: 5.6083424886067705

Epoch 2794/24000: Training Loss: 0.6007161981919232		 Val Loss: 2.9283835093180337
             	Training MAE: 0.12695592641830444		 Val MAE: 0.12916570901870728
             	Algebraic dist: 7.342543209300322		 Val Algebraic dist: 20.399214426676433
             	RE1 dist: 71.50066061580883		 Val RE1 dist: 394.5493570963542
             	SED dist: 1.072427749633789		 Val SED dist: 5.721129735310872

Epoch 2795/24000: Training Loss: 0.597939603468951		 Val Loss: 3.0668678283691406
             	Training MAE: 0.126021146774292		 Val MAE: 0.12776480615139008
             	Algebraic dist: 7.268332537482767		 Val Algebraic dist: 20.735782623291016
             	RE1 dist: 73.72911161534927		 Val RE1 dist: 443.9334716796875
             	SED dist: 1.0643088396857767		 Val SED dist: 5.999026616414388

Epoch 2796/24000: Training Loss: 0.6141115076401654		 Val Loss: 3.0416587193806968
             	Training MAE: 0.12437979131937027		 Val MAE: 0.1255112886428833
             	Algebraic dist: 7.7191637824563415		 Val Algebraic dist: 20.05392074584961
             	RE1 dist: 78.47712258731617		 Val RE1 dist: 395.6437174479167
             	SED dist: 1.1044257668887867		 Val SED dist: 5.955355962117513

Epoch 2797/24000: Training Loss: 0.6393633449778837		 Val Loss: 2.9521894454956055
             	Training MAE: 0.12731066346168518		 Val MAE: 0.13443388044834137
             	Algebraic dist: 7.589135562672334		 Val Algebraic dist: 19.194632212320965
             	RE1 dist: 78.0240478515625		 Val RE1 dist: 395.3254801432292
             	SED dist: 1.1476978975183822		 Val SED dist: 5.756960550944011

Epoch 2798/24000: Training Loss: 0.6874557943905101		 Val Loss: 3.0099687576293945
             	Training MAE: 0.12433811277151108		 Val MAE: 0.13184435665607452
             	Algebraic dist: 8.245634191176471		 Val Algebraic dist: 20.570205688476562
             	RE1 dist: 87.73186896829044		 Val RE1 dist: 461.5515543619792
             	SED dist: 1.2525899550494026		 Val SED dist: 5.881292978922526

Epoch 2799/24000: Training Loss: 0.6647182913387523		 Val Loss: 3.1865030924479165
             	Training MAE: 0.12501895427703857		 Val MAE: 0.13545335829257965
             	Algebraic dist: 7.804485545438879		 Val Algebraic dist: 19.66146977742513
             	RE1 dist: 82.04439051011029		 Val RE1 dist: 422.3721110026042
             	SED dist: 1.203949535594267		 Val SED dist: 6.222525914510091

Epoch 2800/24000: Training Loss: 0.6070552152745864		 Val Loss: 3.1853815714518228
             	Training MAE: 0.12707823514938354		 Val MAE: 0.1411074846982956
             	Algebraic dist: 7.108370612649357		 Val Algebraic dist: 20.28838602701823
             	RE1 dist: 68.09576056985294		 Val RE1 dist: 452.4626871744792
             	SED dist: 1.0820702945484835		 Val SED dist: 6.207040786743164

Epoch 2801/24000: Training Loss: 0.6087245380177218		 Val Loss: 2.826976776123047
             	Training MAE: 0.12667252123355865		 Val MAE: 0.13022051751613617
             	Algebraic dist: 7.237043044146369		 Val Algebraic dist: 21.320687611897785
             	RE1 dist: 72.0003303079044		 Val RE1 dist: 459.1546630859375
             	SED dist: 1.086596881642061		 Val SED dist: 5.51811408996582

Epoch 2802/24000: Training Loss: 0.6415345809038948		 Val Loss: 3.2432126998901367
             	Training MAE: 0.12475074082612991		 Val MAE: 0.12584519386291504
             	Algebraic dist: 7.697292552274816		 Val Algebraic dist: 21.63048807779948
             	RE1 dist: 78.58041561351104		 Val RE1 dist: 476.7412109375
             	SED dist: 1.1580868889303768		 Val SED dist: 6.356374104817708

Epoch 2803/24000: Training Loss: 0.6493473052978516		 Val Loss: 3.1132612228393555
             	Training MAE: 0.12604066729545593		 Val MAE: 0.13894198834896088
             	Algebraic dist: 7.682158526252298		 Val Algebraic dist: 20.304986317952473
             	RE1 dist: 75.54734173943015		 Val RE1 dist: 387.9003092447917
             	SED dist: 1.1728479721966911		 Val SED dist: 6.070750554402669

Epoch 2804/24000: Training Loss: 0.5893517662497127		 Val Loss: 2.7644004821777344
             	Training MAE: 0.12552200257778168		 Val MAE: 0.12973086535930634
             	Algebraic dist: 7.193057340734145		 Val Algebraic dist: 20.47215525309245
             	RE1 dist: 70.90388758042279		 Val RE1 dist: 391.9764811197917
             	SED dist: 1.0537022983326632		 Val SED dist: 5.395004908243815

Epoch 2805/24000: Training Loss: 0.5938984366024241		 Val Loss: 2.9934749603271484
             	Training MAE: 0.12548084557056427		 Val MAE: 0.13200727105140686
             	Algebraic dist: 7.319502437815947		 Val Algebraic dist: 20.143290201822918
             	RE1 dist: 73.65617101332721		 Val RE1 dist: 393.7378743489583
             	SED dist: 1.061137367697323		 Val SED dist: 5.846840540568034

Epoch 2806/24000: Training Loss: 0.601990587571088		 Val Loss: 3.176309585571289
             	Training MAE: 0.12765677273273468		 Val MAE: 0.13450078666210175
             	Algebraic dist: 7.167191000545726		 Val Algebraic dist: 21.10232925415039
             	RE1 dist: 69.99122529871323		 Val RE1 dist: 446.4371744791667
             	SED dist: 1.0725287269143498		 Val SED dist: 6.206525802612305

Epoch 2807/24000: Training Loss: 0.6440456053789925		 Val Loss: 3.606607755025228
             	Training MAE: 0.1244567334651947		 Val MAE: 0.1280614286661148
             	Algebraic dist: 8.003605562097887		 Val Algebraic dist: 23.76879628499349
             	RE1 dist: 83.52635282628677		 Val RE1 dist: 522.3222249348959
             	SED dist: 1.1659927368164062		 Val SED dist: 7.080555597941081

Epoch 2808/24000: Training Loss: 0.6632297179278206		 Val Loss: 3.0955801010131836
             	Training MAE: 0.12527933716773987		 Val MAE: 0.1272960752248764
             	Algebraic dist: 8.345400641946231		 Val Algebraic dist: 20.965677897135418
             	RE1 dist: 91.13742244944854		 Val RE1 dist: 433.5069986979167
             	SED dist: 1.2035225138944738		 Val SED dist: 6.0607115427653

Epoch 2809/24000: Training Loss: 0.7247192158418543		 Val Loss: 3.1099284489949546
             	Training MAE: 0.13031400740146637		 Val MAE: 0.12149710953235626
             	Algebraic dist: 8.257209329044118		 Val Algebraic dist: 23.06053415934245
             	RE1 dist: 89.65599149816177		 Val RE1 dist: 483.9378255208333
             	SED dist: 1.312012840719784		 Val SED dist: 6.09678840637207

Epoch 2810/24000: Training Loss: 0.6648768817677218		 Val Loss: 2.992137908935547
             	Training MAE: 0.12747660279273987		 Val MAE: 0.13609172403812408
             	Algebraic dist: 7.954001034007353		 Val Algebraic dist: 19.284659067789715
             	RE1 dist: 83.490966796875		 Val RE1 dist: 407.853271484375
             	SED dist: 1.199213701135972		 Val SED dist: 5.831177393595378

Epoch 2811/24000: Training Loss: 0.6249225279864143		 Val Loss: 2.8834635416666665
             	Training MAE: 0.12308675795793533		 Val MAE: 0.1240733340382576
             	Algebraic dist: 7.730339499080882		 Val Algebraic dist: 20.995075225830078
             	RE1 dist: 80.65001005284927		 Val RE1 dist: 456.0994873046875
             	SED dist: 1.128911523257985		 Val SED dist: 5.639364242553711

Epoch 2812/24000: Training Loss: 0.6452949187334847		 Val Loss: 2.9802061716715493
             	Training MAE: 0.12335260212421417		 Val MAE: 0.14035986363887787
             	Algebraic dist: 7.837992948644302		 Val Algebraic dist: 19.229857126871746
             	RE1 dist: 83.66522575827206		 Val RE1 dist: 350.3887532552083
             	SED dist: 1.1678577871883618		 Val SED dist: 5.797691345214844

Epoch 2813/24000: Training Loss: 0.6176033581004423		 Val Loss: 2.9574270248413086
             	Training MAE: 0.12439796328544617		 Val MAE: 0.14542898535728455
             	Algebraic dist: 7.756532556870404		 Val Algebraic dist: 18.613997141520183
             	RE1 dist: 80.99768784466912		 Val RE1 dist: 337.9039306640625
             	SED dist: 1.1112282696892233		 Val SED dist: 5.744742075602214

Epoch 2814/24000: Training Loss: 0.6153114543241613		 Val Loss: 3.274717648824056
             	Training MAE: 0.12772712111473083		 Val MAE: 0.13570624589920044
             	Algebraic dist: 7.257510465734145		 Val Algebraic dist: 20.58076349894206
             	RE1 dist: 72.30827780330883		 Val RE1 dist: 419.0408935546875
             	SED dist: 1.0972193549661076		 Val SED dist: 6.40144157409668

Epoch 2815/24000: Training Loss: 0.6288627175723805		 Val Loss: 2.92449156443278
             	Training MAE: 0.12408971041440964		 Val MAE: 0.135121151804924
             	Algebraic dist: 7.768561868106618		 Val Algebraic dist: 19.62329610188802
             	RE1 dist: 81.11137120863971		 Val RE1 dist: 375.8641357421875
             	SED dist: 1.135031868429745		 Val SED dist: 5.701894760131836

Epoch 2816/24000: Training Loss: 0.6124153137207031		 Val Loss: 3.318981170654297
             	Training MAE: 0.12541693449020386		 Val MAE: 0.13113316893577576
             	Algebraic dist: 7.6587982177734375		 Val Algebraic dist: 21.43841044108073
             	RE1 dist: 79.19485294117646		 Val RE1 dist: 441.7427164713542
             	SED dist: 1.0988735872156479		 Val SED dist: 6.493194580078125

Epoch 2817/24000: Training Loss: 0.6578970516429228		 Val Loss: 3.3667192459106445
             	Training MAE: 0.12713345885276794		 Val MAE: 0.13001462817192078
             	Algebraic dist: 7.85318800982307		 Val Algebraic dist: 20.81080500284831
             	RE1 dist: 83.0340217141544		 Val RE1 dist: 413.4103597005208
             	SED dist: 1.1851871714872473		 Val SED dist: 6.596425374348958

Epoch 2818/24000: Training Loss: 0.6460606631110696		 Val Loss: 3.2907918294270835
             	Training MAE: 0.1263340413570404		 Val MAE: 0.1393355131149292
             	Algebraic dist: 7.701424991383272		 Val Algebraic dist: 19.71912892659505
             	RE1 dist: 78.18670295266544		 Val RE1 dist: 451.3684895833333
             	SED dist: 1.1636776643640854		 Val SED dist: 6.423956553141276

Epoch 2819/24000: Training Loss: 0.6080865859985352		 Val Loss: 2.9719969431559243
             	Training MAE: 0.12763141095638275		 Val MAE: 0.1311556100845337
             	Algebraic dist: 7.5940408145680145		 Val Algebraic dist: 20.23807652791341
             	RE1 dist: 73.96910184972427		 Val RE1 dist: 383.7786865234375
             	SED dist: 1.0826666214886833		 Val SED dist: 5.808665593465169

Epoch 2820/24000: Training Loss: 0.6262965482823989		 Val Loss: 3.0870326360066733
             	Training MAE: 0.1246541291475296		 Val MAE: 0.13962362706661224
             	Algebraic dist: 7.712313483743107		 Val Algebraic dist: 20.42601140340169
             	RE1 dist: 83.33873075597427		 Val RE1 dist: 422.4749755859375
             	SED dist: 1.1249358233283548		 Val SED dist: 6.018829981486003

Epoch 2821/24000: Training Loss: 0.6089664347031537		 Val Loss: 3.1284767786661782
             	Training MAE: 0.12508560717105865		 Val MAE: 0.13432425260543823
             	Algebraic dist: 7.547710643095129		 Val Algebraic dist: 21.8515625
             	RE1 dist: 77.49326459099265		 Val RE1 dist: 480.1962076822917
             	SED dist: 1.0939492618336397		 Val SED dist: 6.113242467244466

Epoch 2822/24000: Training Loss: 0.6038384718053481		 Val Loss: 3.0104452768961587
             	Training MAE: 0.1251506507396698		 Val MAE: 0.14026212692260742
             	Algebraic dist: 7.514101365033318		 Val Algebraic dist: 19.24802525838216
             	RE1 dist: 74.20833093979779		 Val RE1 dist: 421.2646484375
             	SED dist: 1.0831975375904757		 Val SED dist: 5.863054911295573

Epoch 2823/24000: Training Loss: 0.6002823885749368		 Val Loss: 3.2318506240844727
             	Training MAE: 0.12603740394115448		 Val MAE: 0.13868644833564758
             	Algebraic dist: 7.443639867446002		 Val Algebraic dist: 21.668080647786457
             	RE1 dist: 72.84870461856617		 Val RE1 dist: 431.8373209635417
             	SED dist: 1.0701382580925436		 Val SED dist: 6.31089719136556

Epoch 2824/24000: Training Loss: 0.6037204966825598		 Val Loss: 3.0764338175455728
             	Training MAE: 0.12397046387195587		 Val MAE: 0.13157732784748077
             	Algebraic dist: 7.247835047104779		 Val Algebraic dist: 20.21373240152995
             	RE1 dist: 76.17599666819854		 Val RE1 dist: 438.3578287760417
             	SED dist: 1.0814455817727482		 Val SED dist: 6.007140477498372

Epoch 2825/24000: Training Loss: 0.5947838951559627		 Val Loss: 2.7421773274739585
             	Training MAE: 0.12722547352313995		 Val MAE: 0.12948353588581085
             	Algebraic dist: 7.318915872012868		 Val Algebraic dist: 19.38394037882487
             	RE1 dist: 70.83045869715073		 Val RE1 dist: 392.4178059895833
             	SED dist: 1.0609211641199447		 Val SED dist: 5.341100692749023

Epoch 2826/24000: Training Loss: 0.6018570731667912		 Val Loss: 2.974088986714681
             	Training MAE: 0.12995579838752747		 Val MAE: 0.13255105912685394
             	Algebraic dist: 7.3025045955882355		 Val Algebraic dist: 21.181777954101562
             	RE1 dist: 71.1239875344669		 Val RE1 dist: 435.7576497395833
             	SED dist: 1.0690723867977368		 Val SED dist: 5.803159713745117

Epoch 2827/24000: Training Loss: 0.6100187862620634		 Val Loss: 3.262132008870443
             	Training MAE: 0.12585271894931793		 Val MAE: 0.1317296177148819
             	Algebraic dist: 7.4116058349609375		 Val Algebraic dist: 21.10350163777669
             	RE1 dist: 75.144775390625		 Val RE1 dist: 438.6984456380208
             	SED dist: 1.0921142802518957		 Val SED dist: 6.381722768147786

Epoch 2828/24000: Training Loss: 0.6088860455681296		 Val Loss: 3.0152835845947266
             	Training MAE: 0.12449858337640762		 Val MAE: 0.1335199773311615
             	Algebraic dist: 7.583984375		 Val Algebraic dist: 19.0133539835612
             	RE1 dist: 77.64305204503677		 Val RE1 dist: 351.2167561848958
             	SED dist: 1.0921920327579273		 Val SED dist: 5.882399241129558

Epoch 2829/24000: Training Loss: 0.6048489738913143		 Val Loss: 3.1169211069742837
             	Training MAE: 0.12395866960287094		 Val MAE: 0.13394464552402496
             	Algebraic dist: 7.15792038861443		 Val Algebraic dist: 19.508209228515625
             	RE1 dist: 72.670166015625		 Val RE1 dist: 382.77783203125
             	SED dist: 1.08580981983858		 Val SED dist: 6.088183720906575

Epoch 2830/24000: Training Loss: 0.5875971177045036		 Val Loss: 2.8910036087036133
             	Training MAE: 0.12411109358072281		 Val MAE: 0.13056804239749908
             	Algebraic dist: 7.212426129509421		 Val Algebraic dist: 19.600789388020832
             	RE1 dist: 70.44088924632354		 Val RE1 dist: 391.6160481770833
             	SED dist: 1.0501704496495865		 Val SED dist: 5.642900466918945

Epoch 2831/24000: Training Loss: 0.6063387814690085		 Val Loss: 2.8867673873901367
             	Training MAE: 0.12694445252418518		 Val MAE: 0.13697919249534607
             	Algebraic dist: 7.054048426011029		 Val Algebraic dist: 19.83044687906901
             	RE1 dist: 69.55571432674633		 Val RE1 dist: 380.38671875
             	SED dist: 1.0799659280215992		 Val SED dist: 5.624229431152344

Epoch 2832/24000: Training Loss: 0.5945785185870003		 Val Loss: 3.00665283203125
             	Training MAE: 0.1272200345993042		 Val MAE: 0.13229304552078247
             	Algebraic dist: 6.964504466337316		 Val Algebraic dist: 20.79262924194336
             	RE1 dist: 67.13340130974265		 Val RE1 dist: 430.6789143880208
             	SED dist: 1.0566872989430147		 Val SED dist: 5.872282028198242

Epoch 2833/24000: Training Loss: 0.6028619093053481		 Val Loss: 3.2276414235432944
             	Training MAE: 0.12777458131313324		 Val MAE: 0.13880303502082825
             	Algebraic dist: 7.293432347914752		 Val Algebraic dist: 20.493546803792317
             	RE1 dist: 71.1204474954044		 Val RE1 dist: 452.4384765625
             	SED dist: 1.0752607233384077		 Val SED dist: 6.301981608072917

Epoch 2834/24000: Training Loss: 0.5978557362275965		 Val Loss: 3.3554649353027344
             	Training MAE: 0.12584032118320465		 Val MAE: 0.14415499567985535
             	Algebraic dist: 7.331083409926471		 Val Algebraic dist: 18.789422353108723
             	RE1 dist: 72.3911994485294		 Val RE1 dist: 363.0555013020833
             	SED dist: 1.0669307708740234		 Val SED dist: 6.540075302124023

Epoch 2835/24000: Training Loss: 0.6483688354492188		 Val Loss: 2.9959262212117515
             	Training MAE: 0.12588141858577728		 Val MAE: 0.13044963777065277
             	Algebraic dist: 7.754791259765625		 Val Algebraic dist: 20.448294321695965
             	RE1 dist: 81.45058306525735		 Val RE1 dist: 469.9950764973958
             	SED dist: 1.1683505563174976		 Val SED dist: 5.84547233581543

Epoch 2836/24000: Training Loss: 0.6091222763061523		 Val Loss: 2.919996897379557
             	Training MAE: 0.12533825635910034		 Val MAE: 0.12653757631778717
             	Algebraic dist: 7.634329403147978		 Val Algebraic dist: 21.023526509602863
             	RE1 dist: 78.02163516773896		 Val RE1 dist: 411.4664306640625
             	SED dist: 1.0938190011417164		 Val SED dist: 5.707465489705403

Epoch 2837/24000: Training Loss: 0.6031443651984719		 Val Loss: 2.944599469502767
             	Training MAE: 0.12558692693710327		 Val MAE: 0.1268821358680725
             	Algebraic dist: 7.310441409840303		 Val Algebraic dist: 20.82235590616862
             	RE1 dist: 73.89849494485294		 Val RE1 dist: 420.9259033203125
             	SED dist: 1.0800734127269072		 Val SED dist: 5.754550933837891

Epoch 2838/24000: Training Loss: 0.6118306552662569		 Val Loss: 2.865999221801758
             	Training MAE: 0.12401644885540009		 Val MAE: 0.13972513377666473
             	Algebraic dist: 7.47110299503102		 Val Algebraic dist: 19.281356811523438
