###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016842009390101713		 val_algebraic_truth: 0.01710812034814254
             	Algebraic dist: 7.189594044404871		 Val Algebraic dist: 20.94728022036345
             	RE1 dist: 75.59385770909927		 Val RE1 dist: 413.2430366847826
             	SED dist: 1.0752294203814339		 Val SED dist: 5.75717428456182

Epoch 944/8000: Training Loss: 0.6018453485825482		 Val Loss: 2.832014664359715
             	Training MAE: 0.11683277040719986		 Val MAE: 0.07569266855716705
             	Algebraic dist: 7.2970419491038605		 Val Algebraic dist: 21.96367877462636
             	RE1 dist: 75.8675537109375		 Val RE1 dist: 493.12109375
             	SED dist: 1.082352694343118		 Val SED dist: 5.625262716542119

Epoch 945/8000: Training Loss: 0.6049588147331687		 Val Loss: 2.801876233971637
             	Training MAE: 0.11705594509840012		 Val MAE: 0.07141289860010147
             	Algebraic dist: 7.237195183249081		 Val Algebraic dist: 21.58336340862772
             	RE1 dist: 75.87661563648896		 Val RE1 dist: 453.1246178668478
             	SED dist: 1.0897580315085018		 Val SED dist: 5.571267169454823

Epoch 946/8000: Training Loss: 0.5844853345085593		 Val Loss: 2.860948313837466
             	Training MAE: 0.11630778759717941		 Val MAE: 0.08554673194885254
             	Algebraic dist: 7.2165985107421875		 Val Algebraic dist: 21.91260296365489
             	RE1 dist: 75.51981847426471		 Val RE1 dist: 507.5263671875
             	SED dist: 1.0499891393324907		 Val SED dist: 5.671447090480639

Epoch 947/8000: Training Loss: 0.6261600606581744		 Val Loss: 2.8032608032226562
             	Training MAE: 0.11702383309602737		 Val MAE: 0.10772711783647537
             	Algebraic dist: 7.61106154497932		 Val Algebraic dist: 19.69071761421535
             	RE1 dist: 82.21118882123162		 Val RE1 dist: 402.1638502038044
             	SED dist: 1.1318685868207146		 Val SED dist: 5.517606652301291

Epoch 948/8000: Training Loss: 0.6087074279785156		 Val Loss: 2.8233871459960938
             	Training MAE: 0.11699228733778		 Val MAE: 0.09454317390918732
             	Algebraic dist: 7.283904131721048		 Val Algebraic dist: 19.83919093919837
             	RE1 dist: 76.97809914981617		 Val RE1 dist: 361.7552649456522
             	SED dist: 1.097461363848518		 Val SED dist: 5.585212375806726

Epoch 949/8000: Training Loss: 0.5883881064022288		 Val Loss: 2.708512679390285
             	Training MAE: 0.11597616225481033		 Val MAE: 0.08330345898866653
             	Algebraic dist: 7.265681547277114		 Val Algebraic dist: 21.104823900305707
             	RE1 dist: 76.95051843979779		 Val RE1 dist: 448.9284986413044
             	SED dist: 1.058765074786018		 Val SED dist: 5.366801718006963

Epoch 950/8000: Training Loss: 0.6020280613618738		 Val Loss: 2.7708673891813858
             	Training MAE: 0.11662176996469498		 Val MAE: 0.08879274129867554
             	Algebraic dist: 7.290033228257123		 Val Algebraic dist: 20.723912778108016
             	RE1 dist: 80.12678079044117		 Val RE1 dist: 406.56317934782606
             	SED dist: 1.0831174289478975		 Val SED dist: 5.486622354258662

Epoch 951/8000: Training Loss: 0.5965319240794462		 Val Loss: 2.8287565811820654
             	Training MAE: 0.11622799187898636		 Val MAE: 0.0989723727107048
             	Algebraic dist: 7.436086766860065		 Val Algebraic dist: 20.37668642790421
             	RE1 dist: 79.58134909237133		 Val RE1 dist: 408.66554857336956
             	SED dist: 1.0748997856588924		 Val SED dist: 5.584107772163723

Epoch 952/8000: Training Loss: 0.6008768081665039		 Val Loss: 2.728886148203974
             	Training MAE: 0.11729105561971664		 Val MAE: 0.0820608139038086
             	Algebraic dist: 7.268603156594669		 Val Algebraic dist: 20.84059474779212
             	RE1 dist: 75.30315085018383		 Val RE1 dist: 427.6989639945652
             	SED dist: 1.0815923354204964		 Val SED dist: 5.411996924358865

Epoch 953/8000: Training Loss: 0.6068816465490005		 Val Loss: 2.9008082514223843
             	Training MAE: 0.11711085587739944		 Val MAE: 0.09074133634567261
             	Algebraic dist: 7.299469891716452		 Val Algebraic dist: 21.10545946204144
             	RE1 dist: 75.60684024586396		 Val RE1 dist: 460.8464673913044
             	SED dist: 1.0928298725801355		 Val SED dist: 5.741618944251019

Epoch 954/8000: Training Loss: 0.6068257163552677		 Val Loss: 2.7590152906334917
             	Training MAE: 0.11654477566480637		 Val MAE: 0.07614628225564957
             	Algebraic dist: 7.237330717198989		 Val Algebraic dist: 21.021959387737773
             	RE1 dist: 74.49531106387867		 Val RE1 dist: 421.4500679347826
             	SED dist: 1.093348222620347		 Val SED dist: 5.4767913818359375

Epoch 955/8000: Training Loss: 0.60766321070054		 Val Loss: 2.6464805603027344
             	Training MAE: 0.11784576624631882		 Val MAE: 0.08579417318105698
             	Algebraic dist: 7.258003234863281		 Val Algebraic dist: 20.5353539508322
             	RE1 dist: 79.62629250919117		 Val RE1 dist: 430.1241932744565
             	SED dist: 1.0943870544433594		 Val SED dist: 5.238364178201427

Epoch 956/8000: Training Loss: 0.6276667538811179		 Val Loss: 2.742325492527174
             	Training MAE: 0.11628443002700806		 Val MAE: 0.09377352893352509
             	Algebraic dist: 7.596935496610754		 Val Algebraic dist: 20.97136920431386
             	RE1 dist: 80.65452665441177		 Val RE1 dist: 448.28371263586956
             	SED dist: 1.138896156759823		 Val SED dist: 5.422761668329653

Epoch 957/8000: Training Loss: 0.6049750271965476		 Val Loss: 2.938632799231488
             	Training MAE: 0.11784444749355316		 Val MAE: 0.0788314938545227
             	Algebraic dist: 7.215211756089154		 Val Algebraic dist: 21.056287682574727
             	RE1 dist: 74.49125402113971		 Val RE1 dist: 413.4271824048913
             	SED dist: 1.0891820122213924		 Val SED dist: 5.832882425059443

Epoch 958/8000: Training Loss: 0.5961455176858341		 Val Loss: 2.709489407746688
             	Training MAE: 0.11609569936990738		 Val MAE: 0.09559724479913712
             	Algebraic dist: 7.257005130543428		 Val Algebraic dist: 19.43357915463655
             	RE1 dist: 76.23585420496323		 Val RE1 dist: 380.4439113451087
             	SED dist: 1.0737302443560433		 Val SED dist: 5.345459316087806

Epoch 959/8000: Training Loss: 0.6120424270629883		 Val Loss: 2.8205437038255776
             	Training MAE: 0.11588414758443832		 Val MAE: 0.09615154564380646
             	Algebraic dist: 7.445205239688649		 Val Algebraic dist: 19.914342465608016
             	RE1 dist: 81.57563332950367		 Val RE1 dist: 382.3052819293478
             	SED dist: 1.1058977912454044		 Val SED dist: 5.571990303371264

Epoch 960/8000: Training Loss: 0.605565632090849		 Val Loss: 2.8857687245244565
             	Training MAE: 0.11659066379070282		 Val MAE: 0.09966088086366653
             	Algebraic dist: 7.2149505615234375		 Val Algebraic dist: 20.14540829865829
             	RE1 dist: 75.67540785845588		 Val RE1 dist: 394.0939622961956
             	SED dist: 1.0912104213938993		 Val SED dist: 5.69626119862432

Epoch 961/8000: Training Loss: 0.6072360207052792		 Val Loss: 2.8041683694590693
             	Training MAE: 0.1166648417711258		 Val MAE: 0.08718866854906082
             	Algebraic dist: 7.372634438907399		 Val Algebraic dist: 20.199278458305027
             	RE1 dist: 79.21121036305146		 Val RE1 dist: 359.6002038043478
             	SED dist: 1.0957938923555262		 Val SED dist: 5.549874678902004

Epoch 962/8000: Training Loss: 0.6128988826976103		 Val Loss: 2.7061221910559614
             	Training MAE: 0.11814482510089874		 Val MAE: 0.10175927728414536
             	Algebraic dist: 7.328973209156709		 Val Algebraic dist: 18.850292703379754
             	RE1 dist: 75.99633071001838		 Val RE1 dist: 343.92081351902175
             	SED dist: 1.1035459181841683		 Val SED dist: 5.335392164147419

Epoch 963/8000: Training Loss: 0.5823626798741958		 Val Loss: 2.698367574940557
             	Training MAE: 0.11585001647472382		 Val MAE: 0.08696446567773819
             	Algebraic dist: 7.108095954446232		 Val Algebraic dist: 20.222136124320652
             	RE1 dist: 74.72381950827206		 Val RE1 dist: 399.1787109375
             	SED dist: 1.0471145405488855		 Val SED dist: 5.344204446543818

Epoch 964/8000: Training Loss: 0.5903032527250403		 Val Loss: 2.8412604953931724
             	Training MAE: 0.11774668842554092		 Val MAE: 0.09960711002349854
             	Algebraic dist: 7.178429996266084		 Val Algebraic dist: 19.311080269191574
             	RE1 dist: 73.72936293658088		 Val RE1 dist: 356.9140625
             	SED dist: 1.059091567993164		 Val SED dist: 5.605357294497282

Epoch 965/8000: Training Loss: 0.5849338980282054		 Val Loss: 2.682850215746009
             	Training MAE: 0.11740625649690628		 Val MAE: 0.09727250784635544
             	Algebraic dist: 7.123337240780101		 Val Algebraic dist: 18.8537133258322
             	RE1 dist: 73.58096133961396		 Val RE1 dist: 353.01123046875
             	SED dist: 1.0492031994987936		 Val SED dist: 5.289137135381284

Epoch 966/8000: Training Loss: 0.5948926701265222		 Val Loss: 2.881985871688179
             	Training MAE: 0.11596300452947617		 Val MAE: 0.08073676377534866
             	Algebraic dist: 7.152186225442326		 Val Algebraic dist: 20.682131559952445
             	RE1 dist: 77.78318158318015		 Val RE1 dist: 417.98373811141306
             	SED dist: 1.0699097128475414		 Val SED dist: 5.716816114342731

Epoch 967/8000: Training Loss: 0.5964860916137695		 Val Loss: 2.786281088124151
             	Training MAE: 0.11426755785942078		 Val MAE: 0.09029780328273773
             	Algebraic dist: 7.261612387264476		 Val Algebraic dist: 19.945816703464676
             	RE1 dist: 75.45965217141544		 Val RE1 dist: 378.58975883152175
             	SED dist: 1.079074971816119		 Val SED dist: 5.5106078438136885

Epoch 968/8000: Training Loss: 0.5904105691348805		 Val Loss: 2.7282621964164404
             	Training MAE: 0.11571720242500305		 Val MAE: 0.09341579675674438
             	Algebraic dist: 7.180506986730239		 Val Algebraic dist: 19.762394117272418
             	RE1 dist: 74.7128547219669		 Val RE1 dist: 379.3869310461956
             	SED dist: 1.0613084680893843		 Val SED dist: 5.38670481806216

Epoch 969/8000: Training Loss: 0.6091154883889591		 Val Loss: 2.7615966796875
             	Training MAE: 0.11646256595849991		 Val MAE: 0.0915508046746254
             	Algebraic dist: 7.210090637207031		 Val Algebraic dist: 19.78910097868546
             	RE1 dist: 74.97358254825367		 Val RE1 dist: 388.78562330163044
             	SED dist: 1.0986631056841683		 Val SED dist: 5.46003358260445

Epoch 970/8000: Training Loss: 0.5882451113532571		 Val Loss: 2.8544712895932407
             	Training MAE: 0.11619090288877487		 Val MAE: 0.09901434183120728
             	Algebraic dist: 7.060137580422794		 Val Algebraic dist: 19.12001767365829
             	RE1 dist: 71.16155646829044		 Val RE1 dist: 354.50341796875
             	SED dist: 1.0564369874842026		 Val SED dist: 5.633673626443614

Epoch 971/8000: Training Loss: 0.5840293098898495		 Val Loss: 2.9858079993206523
             	Training MAE: 0.11608979851007462		 Val MAE: 0.11427533626556396
             	Algebraic dist: 7.08420607622932		 Val Algebraic dist: 18.605541726817254
             	RE1 dist: 73.96669634650735		 Val RE1 dist: 308.12882133152175
             	SED dist: 1.0503281986012178		 Val SED dist: 5.871065222698709

Epoch 972/8000: Training Loss: 0.5848873923806583		 Val Loss: 2.7809784930685293
             	Training MAE: 0.1151873916387558		 Val MAE: 0.095918670296669
             	Algebraic dist: 7.1333308500402115		 Val Algebraic dist: 18.96574998938519
             	RE1 dist: 72.18997012867646		 Val RE1 dist: 360.6712805706522
             	SED dist: 1.0532746034509994		 Val SED dist: 5.4888123222019365

Epoch 973/8000: Training Loss: 0.5840588737936581		 Val Loss: 2.7291787188986074
             	Training MAE: 0.1165647879242897		 Val MAE: 0.09396626800298691
             	Algebraic dist: 7.0921801398782165		 Val Algebraic dist: 19.145438816236414
             	RE1 dist: 73.78428021599265		 Val RE1 dist: 368.1252122961956
             	SED dist: 1.04730505101821		 Val SED dist: 5.3874627818232

Epoch 974/8000: Training Loss: 0.6168307136086857		 Val Loss: 2.9130209217900815
             	Training MAE: 0.11555454879999161		 Val MAE: 0.08208770304918289
             	Algebraic dist: 7.3676928351907165		 Val Algebraic dist: 20.490831458050273
             	RE1 dist: 78.53648466222427		 Val RE1 dist: 419.00594429347825
             	SED dist: 1.1151057972627527		 Val SED dist: 5.781054952870244

Epoch 975/8000: Training Loss: 0.5893570395076976		 Val Loss: 2.787117336107337
             	Training MAE: 0.11676063388586044		 Val MAE: 0.08067778497934341
             	Algebraic dist: 7.177219615263097		 Val Algebraic dist: 20.729855744735055
             	RE1 dist: 73.35565544577206		 Val RE1 dist: 428.8293138586956
             	SED dist: 1.0583271699793197		 Val SED dist: 5.527421702509341

Epoch 976/8000: Training Loss: 0.6153864580042222		 Val Loss: 2.578757078751274
             	Training MAE: 0.11623504757881165		 Val MAE: 0.1067817434668541
             	Algebraic dist: 7.356529235839844		 Val Algebraic dist: 18.40580417798913
             	RE1 dist: 78.2320556640625		 Val RE1 dist: 351.5376401154891
             	SED dist: 1.1126332002527572		 Val SED dist: 5.064402704653532

Epoch 977/8000: Training Loss: 0.6146890976849724		 Val Loss: 2.4830046943996265
             	Training MAE: 0.11654756218194962		 Val MAE: 0.06775212287902832
             	Algebraic dist: 7.2386330997242645		 Val Algebraic dist: 20.684801184612773
             	RE1 dist: 74.20018813189338		 Val RE1 dist: 426.59366508152175
             	SED dist: 1.1094606062945198		 Val SED dist: 4.934821087381114

Epoch 978/8000: Training Loss: 0.6356745888205135		 Val Loss: 2.757914335831352
             	Training MAE: 0.11923019587993622		 Val MAE: 0.08736704289913177
             	Algebraic dist: 7.257085912367877		 Val Algebraic dist: 20.253857156504754
             	RE1 dist: 74.28491928998162		 Val RE1 dist: 424.8507133152174
             	SED dist: 1.1486736746395336		 Val SED dist: 5.458710711935292

Epoch 979/8000: Training Loss: 0.6087707070743337		 Val Loss: 2.795268846594769
             	Training MAE: 0.11469575762748718		 Val MAE: 0.09471253305673599
             	Algebraic dist: 7.491037256577435		 Val Algebraic dist: 19.652253524116848
             	RE1 dist: 82.31941492417279		 Val RE1 dist: 379.40463654891306
             	SED dist: 1.1050275914809282		 Val SED dist: 5.521814097528872

Epoch 980/8000: Training Loss: 0.6010143616620232		 Val Loss: 2.8576461128566577
             	Training MAE: 0.11739830672740936		 Val MAE: 0.1017456203699112
             	Algebraic dist: 7.156565497903263		 Val Algebraic dist: 19.388401197350543
             	RE1 dist: 74.30039349724265		 Val RE1 dist: 369.63446841032606
             	SED dist: 1.0830672768985523		 Val SED dist: 5.636707471764606

Epoch 981/8000: Training Loss: 0.6004026637357824		 Val Loss: 2.7352299897567085
             	Training MAE: 0.11803475767374039		 Val MAE: 0.08516117930412292
             	Algebraic dist: 7.172915739171645		 Val Algebraic dist: 20.249409551205844
             	RE1 dist: 72.97987994025735		 Val RE1 dist: 405.12508491847825
             	SED dist: 1.0785441679113053		 Val SED dist: 5.420068823772928

Epoch 982/8000: Training Loss: 0.6082225126378676		 Val Loss: 2.708440697711447
             	Training MAE: 0.11376969516277313		 Val MAE: 0.08111291378736496
             	Algebraic dist: 7.428341585047105		 Val Algebraic dist: 20.2882836383322
             	RE1 dist: 79.31599695542279		 Val RE1 dist: 420.2957710597826
             	SED dist: 1.104083117316751		 Val SED dist: 5.369773533033288

Epoch 983/8000: Training Loss: 0.6112822925343233		 Val Loss: 2.6591702336850376
             	Training MAE: 0.11846254765987396		 Val MAE: 0.10220293700695038
             	Algebraic dist: 7.282812230727252		 Val Algebraic dist: 18.52210003396739
             	RE1 dist: 78.33040125229779		 Val RE1 dist: 349.6799210258152
             	SED dist: 1.0996745614444507		 Val SED dist: 5.236687038255774

Epoch 984/8000: Training Loss: 0.6201767640955308		 Val Loss: 2.6563095424486245
             	Training MAE: 0.11627518385648727		 Val MAE: 0.09290272742509842
             	Algebraic dist: 7.2418670654296875		 Val Algebraic dist: 18.859264871348504
             	RE1 dist: 78.36838666130515		 Val RE1 dist: 322.1178456182065
             	SED dist: 1.1217260921702665		 Val SED dist: 5.251094652258831

Epoch 985/8000: Training Loss: 0.6341546563541188		 Val Loss: 2.9034181677776836
             	Training MAE: 0.11652375012636185		 Val MAE: 0.11933673918247223
             	Algebraic dist: 7.577275893267463		 Val Algebraic dist: 18.620415729025137
             	RE1 dist: 81.712890625		 Val RE1 dist: 337.41387143342394
             	SED dist: 1.1511690476361442		 Val SED dist: 5.70048655634341

Epoch 986/8000: Training Loss: 0.5915326511158663		 Val Loss: 2.5820630944293477
             	Training MAE: 0.11786247789859772		 Val MAE: 0.0954483300447464
             	Algebraic dist: 7.245371650247013		 Val Algebraic dist: 19.33711574388587
             	RE1 dist: 77.02922506893383		 Val RE1 dist: 376.7014266304348
             	SED dist: 1.063364028930664		 Val SED dist: 5.099556300951087

Epoch 987/8000: Training Loss: 0.6072203692267922		 Val Loss: 2.67335377568784
             	Training MAE: 0.1170041412115097		 Val MAE: 0.07740898430347443
             	Algebraic dist: 7.244281095616958		 Val Algebraic dist: 20.316549549932066
             	RE1 dist: 77.2619987936581		 Val RE1 dist: 399.2674082880435
             	SED dist: 1.094526066499598		 Val SED dist: 5.3031443720278535

Epoch 988/8000: Training Loss: 0.5930884866153493		 Val Loss: 2.7761583742888076
             	Training MAE: 0.11701054871082306		 Val MAE: 0.09686821699142456
             	Algebraic dist: 7.217043259564568		 Val Algebraic dist: 19.62172267747962
             	RE1 dist: 75.09205537683823		 Val RE1 dist: 393.0277258831522
             	SED dist: 1.0671393450568705		 Val SED dist: 5.482045712678329

Epoch 989/8000: Training Loss: 0.6229688981000114		 Val Loss: 2.939298215119735
             	Training MAE: 0.11710039526224136		 Val MAE: 0.09224444627761841
             	Algebraic dist: 7.576648487764246		 Val Algebraic dist: 20.83266946543818
             	RE1 dist: 80.98606244255515		 Val RE1 dist: 421.0079823369565
             	SED dist: 1.1271477867575252		 Val SED dist: 5.82315328846807

Epoch 990/8000: Training Loss: 0.5963924632352942		 Val Loss: 2.6436974898628565
             	Training MAE: 0.11727132648229599		 Val MAE: 0.08058194071054459
             	Algebraic dist: 7.137032901539522		 Val Algebraic dist: 20.270832891049594
             	RE1 dist: 74.93689682904412		 Val RE1 dist: 393.3126273777174
             	SED dist: 1.0731563568115234		 Val SED dist: 5.243331245754076

Epoch 991/8000: Training Loss: 0.5857639312744141		 Val Loss: 2.852176500403363
             	Training MAE: 0.11652928590774536		 Val MAE: 0.07474581152200699
             	Algebraic dist: 7.157071730669807		 Val Algebraic dist: 21.117036238960598
             	RE1 dist: 76.51772173713235		 Val RE1 dist: 423.1970108695652
             	SED dist: 1.052905138801126		 Val SED dist: 5.6661854619565215

Epoch 992/8000: Training Loss: 0.595174228443819		 Val Loss: 2.7789067807404892
             	Training MAE: 0.11614349484443665		 Val MAE: 0.0850834846496582
             	Algebraic dist: 7.1935290168313415		 Val Algebraic dist: 19.811774212381113
             	RE1 dist: 76.18569048713235		 Val RE1 dist: 385.5109120244565
             	SED dist: 1.0711106693043428		 Val SED dist: 5.506374856700068

Epoch 993/8000: Training Loss: 0.6167894251206342		 Val Loss: 2.7431058469025986
             	Training MAE: 0.11327911168336868		 Val MAE: 0.07653187215328217
             	Algebraic dist: 7.455636865952435		 Val Algebraic dist: 21.766265869140625
             	RE1 dist: 79.4818474264706		 Val RE1 dist: 485.3527088994565
             	SED dist: 1.1212003371294808		 Val SED dist: 5.447180043096128

Epoch 994/8000: Training Loss: 0.6086749469532686		 Val Loss: 2.787337925123132
             	Training MAE: 0.11673799902200699		 Val MAE: 0.07875502854585648
             	Algebraic dist: 7.267836178050322		 Val Algebraic dist: 20.52763034986413
             	RE1 dist: 74.74470789292279		 Val RE1 dist: 399.10317595108694
             	SED dist: 1.098757351146025		 Val SED dist: 5.531354157820992

Epoch 995/8000: Training Loss: 0.5885145523968864		 Val Loss: 2.913311833920686
             	Training MAE: 0.11607630550861359		 Val MAE: 0.08039971441030502
             	Algebraic dist: 7.177915236529182		 Val Algebraic dist: 20.888942552649457
             	RE1 dist: 74.59020278033088		 Val RE1 dist: 421.2072435461956
             	SED dist: 1.0579172022202437		 Val SED dist: 5.782844875169837

Epoch 996/8000: Training Loss: 0.6029679354499368		 Val Loss: 2.834060337232507
             	Training MAE: 0.11568794399499893		 Val MAE: 0.07907330244779587
             	Algebraic dist: 7.268947376924403		 Val Algebraic dist: 20.35044927182405
             	RE1 dist: 75.1654914407169		 Val RE1 dist: 386.2663892663044
             	SED dist: 1.0871597738826977		 Val SED dist: 5.626828400985055

Epoch 997/8000: Training Loss: 0.5895733552820542		 Val Loss: 2.613495702328889
             	Training MAE: 0.11671466380357742		 Val MAE: 0.07672876119613647
             	Algebraic dist: 7.083462883444393		 Val Algebraic dist: 20.27587890625
             	RE1 dist: 72.62160357306985		 Val RE1 dist: 403.57451596467394
             	SED dist: 1.0611034842098461		 Val SED dist: 5.189506530761719

Epoch 998/8000: Training Loss: 0.5925452849444222		 Val Loss: 2.8411055855129077
             	Training MAE: 0.1167789176106453		 Val MAE: 0.08071883022785187
             	Algebraic dist: 6.9933170991785385		 Val Algebraic dist: 20.8724192743716
             	RE1 dist: 71.1759392233456		 Val RE1 dist: 430.4841202445652
             	SED dist: 1.065071330350988		 Val SED dist: 5.640198417331861

Epoch 999/8000: Training Loss: 0.5909726759966683		 Val Loss: 2.752148337986158
             	Training MAE: 0.11663401126861572		 Val MAE: 0.08634871244430542
             	Algebraic dist: 7.056134841021369		 Val Algebraic dist: 19.96336829144022
             	RE1 dist: 72.44424258961396		 Val RE1 dist: 392.859375
             	SED dist: 1.0631004782284008		 Val SED dist: 5.453373121178669

Epoch 1000/8000: Training Loss: 0.6010004492367015		 Val Loss: 2.7399028280506963
             	Training MAE: 0.1176447868347168		 Val MAE: 0.07617336511611938
             	Algebraic dist: 7.132393332088695		 Val Algebraic dist: 21.177469004755434
             	RE1 dist: 73.04323443244485		 Val RE1 dist: 465.3845957880435
             	SED dist: 1.0812248903162338		 Val SED dist: 5.440001114555027

Epoch 1001/8000: Training Loss: 0.6192434535307043		 Val Loss: 2.773642166801121
             	Training MAE: 0.11665954440832138		 Val MAE: 0.08454675227403641
             	Algebraic dist: 7.335485570571002		 Val Algebraic dist: 19.883815599524457
             	RE1 dist: 78.56374224494485		 Val RE1 dist: 391.02488111413044
             	SED dist: 1.1201545490938074		 Val SED dist: 5.49870432978091

Epoch 1002/8000: Training Loss: 0.5923689112943762		 Val Loss: 2.669570425282354
             	Training MAE: 0.11691677570343018		 Val MAE: 0.07744265347719193
             	Algebraic dist: 7.016693115234375		 Val Algebraic dist: 20.629320227581523
             	RE1 dist: 71.3933967141544		 Val RE1 dist: 426.7639266304348
             	SED dist: 1.0647324954762178		 Val SED dist: 5.295198855192765

Epoch 1003/8000: Training Loss: 0.6060213201186236		 Val Loss: 2.7200166453485903
             	Training MAE: 0.11600194871425629		 Val MAE: 0.08901677280664444
             	Algebraic dist: 7.315493415383732		 Val Algebraic dist: 19.838339100713316
             	RE1 dist: 82.16826315487133		 Val RE1 dist: 385.1121348505435
             	SED dist: 1.0947556215174057		 Val SED dist: 5.379109258237093

Epoch 1004/8000: Training Loss: 0.5916585922241211		 Val Loss: 2.7481160371199898
             	Training MAE: 0.11644131690263748		 Val MAE: 0.08857572823762894
             	Algebraic dist: 7.280429615693934		 Val Algebraic dist: 19.649603802224863
             	RE1 dist: 76.28359087775735		 Val RE1 dist: 348.5111243206522
             	SED dist: 1.0661052255069507		 Val SED dist: 5.435680886973506

Epoch 1005/8000: Training Loss: 0.606428819544175		 Val Loss: 2.559622557266899
             	Training MAE: 0.11663796007633209		 Val MAE: 0.06696265190839767
             	Algebraic dist: 7.165381038890166		 Val Algebraic dist: 20.654552957286004
             	RE1 dist: 75.63446403952206		 Val RE1 dist: 418.31003736413044
             	SED dist: 1.0932434306425207		 Val SED dist: 5.090988822605299

Epoch 1006/8000: Training Loss: 0.6159113715676701		 Val Loss: 2.6212397036345108
             	Training MAE: 0.11504894495010376		 Val MAE: 0.07487564533948898
             	Algebraic dist: 7.5148319917566635		 Val Algebraic dist: 20.629367994225543
             	RE1 dist: 79.68082921645221		 Val RE1 dist: 430.62198539402175
             	SED dist: 1.1168437284581803		 Val SED dist: 5.21001268469769

Epoch 1007/8000: Training Loss: 0.6129225562600529		 Val Loss: 2.5695420970087466
             	Training MAE: 0.11891194432973862		 Val MAE: 0.07850562036037445
             	Algebraic dist: 7.314428890452666		 Val Algebraic dist: 20.52552729067595
             	RE1 dist: 75.40604894301471		 Val RE1 dist: 428.85287873641306
             	SED dist: 1.1044143227969898		 Val SED dist: 5.094290691873302

Epoch 1008/8000: Training Loss: 0.5989559958962833		 Val Loss: 2.7028438733971636
             	Training MAE: 0.11752329021692276		 Val MAE: 0.07069679349660873
             	Algebraic dist: 7.1570430082433365		 Val Algebraic dist: 20.355184803838316
             	RE1 dist: 73.57227998621323		 Val RE1 dist: 389.80405061141306
             	SED dist: 1.0765997942756205		 Val SED dist: 5.372867418372112

Epoch 1009/8000: Training Loss: 0.5890984815709731		 Val Loss: 2.8048633077870244
             	Training MAE: 0.11723501980304718		 Val MAE: 0.0868573933839798
             	Algebraic dist: 7.146237990435432		 Val Algebraic dist: 20.87216451893682
             	RE1 dist: 73.13933967141544		 Val RE1 dist: 445.97036345108694
             	SED dist: 1.059001137228573		 Val SED dist: 5.5589427118716035

Epoch 1010/8000: Training Loss: 0.6062214234296013		 Val Loss: 2.7305100482443105
             	Training MAE: 0.11657168716192245		 Val MAE: 0.091965451836586
             	Algebraic dist: 7.149054583381204		 Val Algebraic dist: 18.871649700662363
             	RE1 dist: 75.72782628676471		 Val RE1 dist: 354.04933763586956
             	SED dist: 1.091860378489775		 Val SED dist: 5.39654541015625

Epoch 1011/8000: Training Loss: 0.576851956984576		 Val Loss: 2.837063001549762
             	Training MAE: 0.11708537489175797		 Val MAE: 0.07376328110694885
             	Algebraic dist: 7.025409474092371		 Val Algebraic dist: 20.5159739618716
             	RE1 dist: 71.33544203814338		 Val RE1 dist: 385.6701341711956
             	SED dist: 1.0332292668959673		 Val SED dist: 5.638411148734715

Epoch 1012/8000: Training Loss: 0.5958673813763786		 Val Loss: 2.843742038892663
             	Training MAE: 0.11675992608070374		 Val MAE: 0.08441849797964096
             	Algebraic dist: 7.149280323701746		 Val Algebraic dist: 20.12215921153193
             	RE1 dist: 75.5010986328125		 Val RE1 dist: 386.7579823369565
             	SED dist: 1.0732747246237362		 Val SED dist: 5.635741524074389

Epoch 1013/8000: Training Loss: 0.6104730157291188		 Val Loss: 2.6827311308487602
             	Training MAE: 0.11652243137359619		 Val MAE: 0.08863887935876846
             	Algebraic dist: 7.180500254911535		 Val Algebraic dist: 20.087556258491848
             	RE1 dist: 74.50839412913604		 Val RE1 dist: 430.78328804347825
             	SED dist: 1.102462319766774		 Val SED dist: 5.307256283967392

Epoch 1014/8000: Training Loss: 0.5907165302949793		 Val Loss: 2.5996937959090523
             	Training MAE: 0.11620943248271942		 Val MAE: 0.09095393866300583
             	Algebraic dist: 7.144254796645221		 Val Algebraic dist: 19.625480320142664
             	RE1 dist: 73.38898782169117		 Val RE1 dist: 377.3517747961956
