
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016576111316680908		 val_algebraic_truth: 0.01794956500331561
             	RE1 dist: 77.18360811121323		 Val RE1 dist: 1199.5450032552083
             	SED dist: 1.0102341595818014		 Val SED dist: 12.206746419270834

Epoch 2332/24000: Training Loss: 0.5972135207232308		 Val Loss: 5.193688710530599
             	Training MAE: 0.1370539516210556		 Val MAE: 0.08933499455451965
             	Algebraic dist: 7.373871747185202		 Val Algebraic dist: 28.25939432779948
             	RE1 dist: 83.76474896599265		 Val RE1 dist: 1027.4718424479167
             	SED dist: 1.024059632245232		 Val SED dist: 10.31090227762858

Epoch 2333/24000: Training Loss: 0.5968632417566636		 Val Loss: 6.057584126790364
             	Training MAE: 0.13572776317596436		 Val MAE: 0.08372656255960464
             	Algebraic dist: 7.171154695398667		 Val Algebraic dist: 31.562393188476562
             	RE1 dist: 78.45986758961396		 Val RE1 dist: 1291.2164713541667
             	SED dist: 1.0243311489329618		 Val SED dist: 12.04812749226888

Epoch 2334/24000: Training Loss: 0.6066763821770164		 Val Loss: 6.001111348470052
             	Training MAE: 0.1365458220243454		 Val MAE: 0.07936637103557587
             	Algebraic dist: 7.415373858283548		 Val Algebraic dist: 32.43308766682943
             	RE1 dist: 85.82173426011029		 Val RE1 dist: 1384.33447265625
             	SED dist: 1.0433713127585018		 Val SED dist: 11.949735005696615

Epoch 2335/24000: Training Loss: 0.5855829014497644		 Val Loss: 6.429454167683919
             	Training MAE: 0.137632355093956		 Val MAE: 0.08933471888303757
             	Algebraic dist: 7.174462262321921		 Val Algebraic dist: 30.972981770833332
             	RE1 dist: 78.71591366038604		 Val RE1 dist: 1305.9612630208333
             	SED dist: 0.9991464053883272		 Val SED dist: 12.788703918457031

Epoch 2336/24000: Training Loss: 0.6275619058048024		 Val Loss: 5.616448720296224
             	Training MAE: 0.13765953481197357		 Val MAE: 0.09299757331609726
             	Algebraic dist: 7.5062713623046875		 Val Algebraic dist: 28.82062530517578
             	RE1 dist: 84.46095904181985		 Val RE1 dist: 1066.1346028645833
             	SED dist: 1.0809982524198645		 Val SED dist: 11.149984995524088

Epoch 2337/24000: Training Loss: 0.6426616556504193		 Val Loss: 5.784755706787109
             	Training MAE: 0.1399879902601242		 Val MAE: 0.09468952566385269
             	Algebraic dist: 7.666259765625		 Val Algebraic dist: 30.10467020670573
             	RE1 dist: 88.1002556295956		 Val RE1 dist: 1188.241943359375
             	SED dist: 1.1061920839197494		 Val SED dist: 11.482752482096354

Epoch 2338/24000: Training Loss: 0.6168124255012063		 Val Loss: 5.845910390218099
             	Training MAE: 0.13718922436237335		 Val MAE: 0.11072728037834167
             	Algebraic dist: 7.57302048627068		 Val Algebraic dist: 27.97845713297526
             	RE1 dist: 87.00618250229779		 Val RE1 dist: 1057.3626302083333
             	SED dist: 1.0636595557717716		 Val SED dist: 11.58184814453125

Epoch 2339/24000: Training Loss: 0.6125836091883042		 Val Loss: 6.7436574300130205
             	Training MAE: 0.1381959319114685		 Val MAE: 0.09985045343637466
             	Algebraic dist: 7.287813523236443		 Val Algebraic dist: 30.845303853352863
             	RE1 dist: 81.80643956801471		 Val RE1 dist: 1307.795166015625
             	SED dist: 1.0529674081241382		 Val SED dist: 13.392386118570963

Epoch 2340/24000: Training Loss: 0.6006507873535156		 Val Loss: 5.664681752522786
             	Training MAE: 0.13624145090579987		 Val MAE: 0.0838959589600563
             	Algebraic dist: 7.593289543600643		 Val Algebraic dist: 30.35132598876953
             	RE1 dist: 86.19228228400735		 Val RE1 dist: 1204.4085286458333
             	SED dist: 1.0362189797794117		 Val SED dist: 11.265296936035156

Epoch 2341/24000: Training Loss: 0.5991440380320829		 Val Loss: 6.474359512329102
             	Training MAE: 0.1345815509557724		 Val MAE: 0.07994696497917175
             	Algebraic dist: 7.551228242761948		 Val Algebraic dist: 33.093587239583336
             	RE1 dist: 89.45261517693015		 Val RE1 dist: 1457.34228515625
             	SED dist: 1.0331759733312271		 Val SED dist: 12.88519287109375

Epoch 2342/24000: Training Loss: 0.6035824383006376		 Val Loss: 6.558726628621419
             	Training MAE: 0.13645048439502716		 Val MAE: 0.07824668288230896
             	Algebraic dist: 7.5395669376148895		 Val Algebraic dist: 33.47538503011068
             	RE1 dist: 90.24034926470588		 Val RE1 dist: 1560.6466471354167
             	SED dist: 1.0391511356129366		 Val SED dist: 13.061429341634115

Epoch 2343/24000: Training Loss: 0.6248689539292279		 Val Loss: 5.9583791097005205
             	Training MAE: 0.13695217669010162		 Val MAE: 0.08247038722038269
             	Algebraic dist: 7.685150146484375		 Val Algebraic dist: 30.541117350260418
             	RE1 dist: 87.40757123161765		 Val RE1 dist: 1170.6366373697917
             	SED dist: 1.0790413127225988		 Val SED dist: 11.845611572265625

Epoch 2344/24000: Training Loss: 0.6093906514784869		 Val Loss: 5.697987238566081
             	Training MAE: 0.1378854215145111		 Val MAE: 0.08839928358793259
             	Algebraic dist: 7.429813160615809		 Val Algebraic dist: 30.3719965616862
             	RE1 dist: 85.7735236672794		 Val RE1 dist: 1241.0244954427083
             	SED dist: 1.0447233985452091		 Val SED dist: 11.322620391845703

Epoch 2345/24000: Training Loss: 0.5928119771620807		 Val Loss: 5.526652018229167
             	Training MAE: 0.13875405490398407		 Val MAE: 0.0886724591255188
             	Algebraic dist: 7.327687431784237		 Val Algebraic dist: 29.430379231770832
             	RE1 dist: 81.6966911764706		 Val RE1 dist: 1134.5350748697917
             	SED dist: 1.011832966524012		 Val SED dist: 10.983385721842447

Epoch 2346/24000: Training Loss: 0.5943660736083984		 Val Loss: 6.282631556193034
             	Training MAE: 0.13761785626411438		 Val MAE: 0.08975894749164581
             	Algebraic dist: 7.520155513987822		 Val Algebraic dist: 31.051132202148438
             	RE1 dist: 85.93719841452206		 Val RE1 dist: 1217.9808756510417
             	SED dist: 1.0192706164191752		 Val SED dist: 12.490782419840494

Epoch 2347/24000: Training Loss: 0.5860313527724322		 Val Loss: 6.220212300618489
             	Training MAE: 0.13927993178367615		 Val MAE: 0.08667416125535965
             	Algebraic dist: 7.262820524327895		 Val Algebraic dist: 31.798851013183594
             	RE1 dist: 80.52411247702206		 Val RE1 dist: 1298.1424153645833
             	SED dist: 0.9979012433220359		 Val SED dist: 12.367898305257162

Epoch 2348/24000: Training Loss: 0.5957012176513672		 Val Loss: 6.180837631225586
             	Training MAE: 0.13623246550559998		 Val MAE: 0.08880376815795898
             	Algebraic dist: 7.404032987706802		 Val Algebraic dist: 31.477091471354168
             	RE1 dist: 82.59033203125		 Val RE1 dist: 1285.959228515625
             	SED dist: 1.0233840942382812		 Val SED dist: 12.290512084960938

Epoch 2349/24000: Training Loss: 0.6004181469188017		 Val Loss: 6.550617218017578
             	Training MAE: 0.1386541724205017		 Val MAE: 0.08146745711565018
             	Algebraic dist: 7.086654214298024		 Val Algebraic dist: 33.130777994791664
             	RE1 dist: 81.23443962545956		 Val RE1 dist: 1472.3211263020833
             	SED dist: 1.0268234926111557		 Val SED dist: 13.041075388590494

Epoch 2350/24000: Training Loss: 0.5970241322236902		 Val Loss: 5.961835861206055
             	Training MAE: 0.13863146305084229		 Val MAE: 0.09518405795097351
             	Algebraic dist: 7.167231840245864		 Val Algebraic dist: 30.313697814941406
             	RE1 dist: 78.50513413373162		 Val RE1 dist: 1226.9527180989583
             	SED dist: 1.0207524019129135		 Val SED dist: 11.8321901957194

Epoch 2351/24000: Training Loss: 0.6114873325123507		 Val Loss: 5.823867162068685
             	Training MAE: 0.137470543384552		 Val MAE: 0.10830092430114746
             	Algebraic dist: 7.6211108039407165		 Val Algebraic dist: 28.58618672688802
             	RE1 dist: 85.22264188878677		 Val RE1 dist: 1109.3873697916667
             	SED dist: 1.0510391908533432		 Val SED dist: 11.536398569742838

Epoch 2352/24000: Training Loss: 0.5810162600348977		 Val Loss: 6.062030792236328
             	Training MAE: 0.1362001597881317		 Val MAE: 0.10081489384174347
             	Algebraic dist: 7.318966585047105		 Val Algebraic dist: 29.145777384440105
             	RE1 dist: 81.93165498621323		 Val RE1 dist: 1170.79833984375
             	SED dist: 0.996846591725069		 Val SED dist: 12.031517028808594

Epoch 2353/24000: Training Loss: 0.5889967750100529		 Val Loss: 6.224009831746419
             	Training MAE: 0.13651831448078156		 Val MAE: 0.10079526901245117
             	Algebraic dist: 7.310804928050322		 Val Algebraic dist: 29.570406595865887
             	RE1 dist: 81.1656494140625		 Val RE1 dist: 1106.59130859375
             	SED dist: 1.007146162145278		 Val SED dist: 12.348253885904947

Epoch 2354/24000: Training Loss: 0.6158231286441579		 Val Loss: 6.011572519938151
             	Training MAE: 0.13661080598831177		 Val MAE: 0.09703010320663452
             	Algebraic dist: 7.381602567784927		 Val Algebraic dist: 28.79424794514974
             	RE1 dist: 82.7777099609375		 Val RE1 dist: 1124.15966796875
             	SED dist: 1.0617718416101791		 Val SED dist: 11.934659322102865

Epoch 2355/24000: Training Loss: 0.6160622204051298		 Val Loss: 5.185123761494954
             	Training MAE: 0.1370355635881424		 Val MAE: 0.10792501270771027
             	Algebraic dist: 7.4472059362074905		 Val Algebraic dist: 26.750386555989582
             	RE1 dist: 84.8889519186581		 Val RE1 dist: 935.4896647135416
             	SED dist: 1.0604675517362707		 Val SED dist: 10.258400599161783

Epoch 2356/24000: Training Loss: 0.7137405732098747		 Val Loss: 5.434630711873372
             	Training MAE: 0.13786761462688446		 Val MAE: 0.10749626904726028
             	Algebraic dist: 8.509350944967832		 Val Algebraic dist: 28.634300231933594
             	RE1 dist: 108.12966021369485		 Val RE1 dist: 1022.063232421875
             	SED dist: 1.2569289487950943		 Val SED dist: 10.768046061197916

Epoch 2357/24000: Training Loss: 0.6197026196648093		 Val Loss: 5.340395609537761
             	Training MAE: 0.1372184157371521		 Val MAE: 0.1261383295059204
             	Algebraic dist: 7.669624777401195		 Val Algebraic dist: 25.208104451497395
             	RE1 dist: 91.297607421875		 Val RE1 dist: 729.0179036458334
             	SED dist: 1.067916196935317		 Val SED dist: 10.54052480061849

Epoch 2358/24000: Training Loss: 0.6179301318000344		 Val Loss: 6.031361897786458
             	Training MAE: 0.14024518430233002		 Val MAE: 0.08608664572238922
             	Algebraic dist: 7.605008293600643		 Val Algebraic dist: 32.480639139811196
             	RE1 dist: 85.98158174402573		 Val RE1 dist: 1314.9830729166667
             	SED dist: 1.0569002488080192		 Val SED dist: 11.998907725016275

Epoch 2359/24000: Training Loss: 0.5949039459228516		 Val Loss: 6.250078837076823
             	Training MAE: 0.1368076205253601		 Val MAE: 0.08262882381677628
             	Algebraic dist: 7.524716545553768		 Val Algebraic dist: 32.838277180989586
             	RE1 dist: 85.49982048483456		 Val RE1 dist: 1386.3385416666667
             	SED dist: 1.0212689568014706		 Val SED dist: 12.443439483642578

Epoch 2360/24000: Training Loss: 0.6057756648344153		 Val Loss: 6.692928314208984
             	Training MAE: 0.13739629089832306		 Val MAE: 0.09694249927997589
             	Algebraic dist: 7.445462395163143		 Val Algebraic dist: 32.228075663248696
             	RE1 dist: 84.93772977941177		 Val RE1 dist: 1308.4698893229167
             	SED dist: 1.0408899643841911		 Val SED dist: 13.299677530924479

Epoch 2361/24000: Training Loss: 0.5982813554651597		 Val Loss: 5.779318491617839
             	Training MAE: 0.13830894231796265		 Val MAE: 0.09346357733011246
             	Algebraic dist: 7.502571554744945		 Val Algebraic dist: 29.777699788411457
             	RE1 dist: 85.95334041819854		 Val RE1 dist: 1083.8272298177083
             	SED dist: 1.0258196662454044		 Val SED dist: 11.478904724121094

Epoch 2362/24000: Training Loss: 0.5970262078677907		 Val Loss: 5.6031494140625
             	Training MAE: 0.13747934997081757		 Val MAE: 0.08340463042259216
             	Algebraic dist: 7.4011549108168655		 Val Algebraic dist: 31.66790008544922
             	RE1 dist: 81.67937155330883		 Val RE1 dist: 1236.8284505208333
             	SED dist: 1.0242121079388786		 Val SED dist: 11.142842610677084

Epoch 2363/24000: Training Loss: 0.6027604832368738		 Val Loss: 6.429891586303711
             	Training MAE: 0.13928744196891785		 Val MAE: 0.09741924703121185
             	Algebraic dist: 7.451457752900965		 Val Algebraic dist: 31.243540445963543
             	RE1 dist: 83.09689510569854		 Val RE1 dist: 1276.9092610677083
             	SED dist: 1.028172773473403		 Val SED dist: 12.770235697428385

Epoch 2364/24000: Training Loss: 0.6066850774428424		 Val Loss: 6.841010411580403
             	Training MAE: 0.13571472465991974		 Val MAE: 0.09148596227169037
             	Algebraic dist: 7.606383379767923		 Val Algebraic dist: 32.856547037760414
             	RE1 dist: 91.70614803538604		 Val RE1 dist: 1413.36865234375
             	SED dist: 1.0476258221794577		 Val SED dist: 13.599627176920572

Epoch 2365/24000: Training Loss: 0.5913524627685547		 Val Loss: 5.9788157145182295
             	Training MAE: 0.13723748922348022		 Val MAE: 0.09293055534362793
             	Algebraic dist: 7.452303718118107		 Val Algebraic dist: 30.389623006184895
             	RE1 dist: 84.57716279871323		 Val RE1 dist: 1149.2593587239583
             	SED dist: 1.0124879724839155		 Val SED dist: 11.877235412597656

Epoch 2366/24000: Training Loss: 0.6096111185410443		 Val Loss: 6.199048360188802
             	Training MAE: 0.13820330798625946		 Val MAE: 0.0863870307803154
             	Algebraic dist: 7.370568219353171		 Val Algebraic dist: 32.019368489583336
             	RE1 dist: 84.59474092371323		 Val RE1 dist: 1282.3400065104167
             	SED dist: 1.0463615866268383		 Val SED dist: 12.325917561848959

Epoch 2367/24000: Training Loss: 0.6107526666977826		 Val Loss: 6.283193588256836
             	Training MAE: 0.14043326675891876		 Val MAE: 0.1014769896864891
             	Algebraic dist: 7.5810098087086395		 Val Algebraic dist: 30.52830759684245
             	RE1 dist: 83.90757841222427		 Val RE1 dist: 1215.0592447916667
             	SED dist: 1.0442004484288834		 Val SED dist: 12.467501322428385

Epoch 2368/24000: Training Loss: 0.6004235323737649		 Val Loss: 6.371594746907552
             	Training MAE: 0.13796082139015198		 Val MAE: 0.10340689867734909
             	Algebraic dist: 7.5985268985523895		 Val Algebraic dist: 30.096819559733074
             	RE1 dist: 88.91653262867646		 Val RE1 dist: 1132.6990559895833
             	SED dist: 1.0291803023394417		 Val SED dist: 12.639668782552084

Epoch 2369/24000: Training Loss: 0.6094560623168945		 Val Loss: 6.218109130859375
             	Training MAE: 0.1373112052679062		 Val MAE: 0.08518236875534058
             	Algebraic dist: 7.478831122903263		 Val Algebraic dist: 31.495023091634113
             	RE1 dist: 86.06078383501838		 Val RE1 dist: 1255.0725911458333
             	SED dist: 1.0502350751091452		 Val SED dist: 12.371204376220703

Epoch 2370/24000: Training Loss: 0.601506233215332		 Val Loss: 6.199235916137695
             	Training MAE: 0.13615955412387848		 Val MAE: 0.08114784210920334
             	Algebraic dist: 7.3305668550379135		 Val Algebraic dist: 31.832865397135418
             	RE1 dist: 83.45046817555146		 Val RE1 dist: 1287.1861165364583
             	SED dist: 1.0324502832749312		 Val SED dist: 12.337300618489584

Epoch 2371/24000: Training Loss: 0.5909406998578239		 Val Loss: 6.684701283772786
             	Training MAE: 0.1363995522260666		 Val MAE: 0.08581500500440598
             	Algebraic dist: 7.541527243221507		 Val Algebraic dist: 32.40854136149088
             	RE1 dist: 86.86855181525735		 Val RE1 dist: 1370.6634114583333
             	SED dist: 1.0139658310834099		 Val SED dist: 13.29876963297526

Epoch 2372/24000: Training Loss: 0.6078648847692153		 Val Loss: 6.6646881103515625
             	Training MAE: 0.13776658475399017		 Val MAE: 0.07671205699443817
             	Algebraic dist: 7.64201893525965		 Val Algebraic dist: 34.746803283691406
             	RE1 dist: 88.01719755284927		 Val RE1 dist: 1575.638671875
             	SED dist: 1.045229519114775		 Val SED dist: 13.272930145263672

Epoch 2373/24000: Training Loss: 0.5876471014583812		 Val Loss: 5.808902104695638
             	Training MAE: 0.13676685094833374		 Val MAE: 0.08448862284421921
             	Algebraic dist: 7.3170309627757355		 Val Algebraic dist: 31.357803344726562
             	RE1 dist: 81.63933249080883		 Val RE1 dist: 1260.9803059895833
             	SED dist: 1.003419090719784		 Val SED dist: 11.549542744954428

Epoch 2374/24000: Training Loss: 0.5844899906831629		 Val Loss: 6.192661285400391
             	Training MAE: 0.13892409205436707		 Val MAE: 0.083559550344944
             	Algebraic dist: 7.267460542566636		 Val Algebraic dist: 31.454376220703125
             	RE1 dist: 78.00491153492646		 Val RE1 dist: 1318.181640625
             	SED dist: 0.9953848894904641		 Val SED dist: 12.321267445882162

Epoch 2375/24000: Training Loss: 0.6015479704912972		 Val Loss: 5.579072952270508
             	Training MAE: 0.13616536557674408		 Val MAE: 0.07377276569604874
             	Algebraic dist: 7.525738435633042		 Val Algebraic dist: 31.23712666829427
             	RE1 dist: 83.280029296875		 Val RE1 dist: 1271.07177734375
             	SED dist: 1.0360511330997242		 Val SED dist: 11.107477823893229

Epoch 2376/24000: Training Loss: 0.5913185231825885		 Val Loss: 6.596656799316406
             	Training MAE: 0.13794025778770447		 Val MAE: 0.08907987922430038
             	Algebraic dist: 7.25382277544807		 Val Algebraic dist: 31.031099955240887
             	RE1 dist: 80.78188189338235		 Val RE1 dist: 1282.668212890625
             	SED dist: 1.0116760029512293		 Val SED dist: 13.116260528564453

Epoch 2377/24000: Training Loss: 0.5905639424043543		 Val Loss: 6.752745946248372
             	Training MAE: 0.1381889134645462		 Val MAE: 0.08660005033016205
             	Algebraic dist: 7.3489532470703125		 Val Algebraic dist: 32.90737660725912
             	RE1 dist: 81.2228142233456		 Val RE1 dist: 1430.9267578125
             	SED dist: 1.0096698087804459		 Val SED dist: 13.436837514241537

Epoch 2378/24000: Training Loss: 0.6130605024449965		 Val Loss: 6.304200490315755
             	Training MAE: 0.13801288604736328		 Val MAE: 0.10348322242498398
             	Algebraic dist: 7.467806647805607		 Val Algebraic dist: 29.613932291666668
             	RE1 dist: 85.10935345818015		 Val RE1 dist: 1135.844482421875
             	SED dist: 1.0555325676413143		 Val SED dist: 12.506944020589193

Epoch 2379/24000: Training Loss: 0.6276771882001091		 Val Loss: 5.094797134399414
             	Training MAE: 0.138638436794281		 Val MAE: 0.10419180989265442
             	Algebraic dist: 7.707648782169118		 Val Algebraic dist: 27.6591796875
             	RE1 dist: 87.39386345358456		 Val RE1 dist: 988.3976236979166
             	SED dist: 1.0860609166762407		 Val SED dist: 10.08928362528483

Epoch 2380/24000: Training Loss: 0.62451171875		 Val Loss: 6.497233708699544
             	Training MAE: 0.13742737472057343		 Val MAE: 0.09361574053764343
             	Algebraic dist: 7.835790297564338		 Val Algebraic dist: 31.838785807291668
             	RE1 dist: 90.71778779871323		 Val RE1 dist: 1329.2815755208333
             	SED dist: 1.0789130715762867		 Val SED dist: 12.914066314697266

Epoch 2381/24000: Training Loss: 0.6548395156860352		 Val Loss: 5.844110488891602
             	Training MAE: 0.13758161664009094		 Val MAE: 0.09506287425756454
             	Algebraic dist: 8.174835205078125		 Val Algebraic dist: 29.652303059895832
             	RE1 dist: 97.45234231387867		 Val RE1 dist: 1066.9730631510417
             	SED dist: 1.141732832964729		 Val SED dist: 11.605359395345053

Epoch 2382/24000: Training Loss: 0.6357172236723059		 Val Loss: 6.1619917551676435
             	Training MAE: 0.13977709412574768		 Val MAE: 0.07870402932167053
             	Algebraic dist: 8.183833402745863		 Val Algebraic dist: 34.65473429361979
             	RE1 dist: 96.73316865808823		 Val RE1 dist: 1608.7766927083333
             	SED dist: 1.0988550747142118		 Val SED dist: 12.272941589355469

Epoch 2383/24000: Training Loss: 0.597697426291073		 Val Loss: 6.231585184733073
             	Training MAE: 0.14166858792304993		 Val MAE: 0.08438701182603836
             	Algebraic dist: 7.347693050608916		 Val Algebraic dist: 32.97259521484375
             	RE1 dist: 81.51103659237133		 Val RE1 dist: 1425.9085286458333
             	SED dist: 1.0174869088565601		 Val SED dist: 12.399810791015625

Epoch 2384/24000: Training Loss: 0.6092619615442613		 Val Loss: 5.777023951212565
             	Training MAE: 0.13786716759204865		 Val MAE: 0.09703487157821655
             	Algebraic dist: 8.092996036305147		 Val Algebraic dist: 29.5267817179362
             	RE1 dist: 97.21411850873162		 Val RE1 dist: 1092.449462890625
             	SED dist: 1.0495422587675207		 Val SED dist: 11.468706766764322

Epoch 2385/24000: Training Loss: 0.6258379431331859		 Val Loss: 5.776124318440755
             	Training MAE: 0.13687719404697418		 Val MAE: 0.10018410533666611
             	Algebraic dist: 7.699182846966912		 Val Algebraic dist: 27.98362986246745
             	RE1 dist: 89.34125114889706		 Val RE1 dist: 965.7899576822916
             	SED dist: 1.0842456817626953		 Val SED dist: 11.463029225667318

Epoch 2386/24000: Training Loss: 0.6111930959364947		 Val Loss: 6.477062861124675
             	Training MAE: 0.1377766728401184		 Val MAE: 0.08215279877185822
             	Algebraic dist: 7.698548260857077		 Val Algebraic dist: 33.578125
             	RE1 dist: 88.68039119944854		 Val RE1 dist: 1535.1642252604167
             	SED dist: 1.0527659023509306		 Val SED dist: 12.891129811604818

Epoch 2387/24000: Training Loss: 0.6040414361392751		 Val Loss: 6.1040700276692705
             	Training MAE: 0.13800647854804993		 Val MAE: 0.09397763758897781
             	Algebraic dist: 7.584314682904412		 Val Algebraic dist: 29.825063069661457
             	RE1 dist: 87.86921961167279		 Val RE1 dist: 1156.8462727864583
             	SED dist: 1.039128023035386		 Val SED dist: 12.125600179036459

Epoch 2388/24000: Training Loss: 0.6168185402365292		 Val Loss: 5.5807342529296875
             	Training MAE: 0.13878317177295685		 Val MAE: 0.08478199690580368
             	Algebraic dist: 7.609747493968291		 Val Algebraic dist: 30.039891560872395
             	RE1 dist: 86.23395134420956		 Val RE1 dist: 1136.511962890625
             	SED dist: 1.0611691194422104		 Val SED dist: 11.098775227864584

Epoch 2389/24000: Training Loss: 0.6270038941327263		 Val Loss: 6.194441477457683
             	Training MAE: 0.13958437740802765		 Val MAE: 0.08898227661848068
             	Algebraic dist: 7.755060532513787		 Val Algebraic dist: 30.988609313964844
             	RE1 dist: 87.66410558363971		 Val RE1 dist: 1224.5704752604167
             	SED dist: 1.0800941691679113		 Val SED dist: 12.31631088256836

Epoch 2390/24000: Training Loss: 0.6184444988475126		 Val Loss: 6.173058191935222
             	Training MAE: 0.13996320962905884		 Val MAE: 0.10404329746961594
             	Algebraic dist: 7.752583223230698		 Val Algebraic dist: 28.823476155598957
             	RE1 dist: 92.41967055376838		 Val RE1 dist: 1107.6621907552083
             	SED dist: 1.0637763528262867		 Val SED dist: 12.249947865804037

Epoch 2391/24000: Training Loss: 0.5957916484159582		 Val Loss: 5.618399302164714
             	Training MAE: 0.13781821727752686		 Val MAE: 0.08485131710767746
             	Algebraic dist: 7.5038438684800095		 Val Algebraic dist: 30.712565104166668
             	RE1 dist: 83.58570053998162		 Val RE1 dist: 1144.1276041666667
             	SED dist: 1.0233154296875		 Val SED dist: 11.16757583618164

Epoch 2392/24000: Training Loss: 0.602387596579159		 Val Loss: 5.459505716959636
             	Training MAE: 0.1392616182565689		 Val MAE: 0.0853823646903038
             	Algebraic dist: 7.402080760282629		 Val Algebraic dist: 30.475077311197918
             	RE1 dist: 83.41160673253677		 Val RE1 dist: 1225.2244466145833
             	SED dist: 1.0317880967084099		 Val SED dist: 10.857179005940756

Epoch 2393/24000: Training Loss: 0.588173978468951		 Val Loss: 5.967112223307292
             	Training MAE: 0.13534297049045563		 Val MAE: 0.10478320717811584
             	Algebraic dist: 7.526497784782858		 Val Algebraic dist: 28.976674397786457
             	RE1 dist: 86.92461081112133		 Val RE1 dist: 1119.9295247395833
             	SED dist: 1.011885923497817		 Val SED dist: 11.835145314534506

Epoch 2394/24000: Training Loss: 0.584843355066636		 Val Loss: 5.38633410135905
             	Training MAE: 0.14044158160686493		 Val MAE: 0.09095948934555054
             	Algebraic dist: 6.965596816119025		 Val Algebraic dist: 28.837783813476562
             	RE1 dist: 75.2230583639706		 Val RE1 dist: 973.4873860677084
             	SED dist: 0.9914471121395335		 Val SED dist: 10.694117228190104

Epoch 2395/24000: Training Loss: 0.576439801384421		 Val Loss: 4.933485666910808
             	Training MAE: 0.13515298068523407		 Val MAE: 0.09353920072317123
             	Algebraic dist: 7.459771997788373		 Val Algebraic dist: 27.99072265625
             	RE1 dist: 83.26594812729779		 Val RE1 dist: 919.6902669270834
             	SED dist: 0.9897869334501379		 Val SED dist: 9.785198847452799

Epoch 2396/24000: Training Loss: 0.6015393874224495		 Val Loss: 5.340553283691406
             	Training MAE: 0.13755741715431213		 Val MAE: 0.10205190628767014
             	Algebraic dist: 7.451582515940947		 Val Algebraic dist: 28.065185546875
             	RE1 dist: 83.00508386948529		 Val RE1 dist: 1013.9108072916666
             	SED dist: 1.0341014862060547		 Val SED dist: 10.586009979248047

Epoch 2397/24000: Training Loss: 0.6149705438052907		 Val Loss: 5.206728935241699
             	Training MAE: 0.13694514334201813		 Val MAE: 0.0972321480512619
             	Algebraic dist: 7.763668284696691		 Val Algebraic dist: 29.584856669108074
             	RE1 dist: 89.73818790211396		 Val RE1 dist: 1081.7571614583333
             	SED dist: 1.0591021145091337		 Val SED dist: 10.327943801879883

Epoch 2398/24000: Training Loss: 0.6019863240859088		 Val Loss: 6.243968327840169
             	Training MAE: 0.1382172405719757		 Val MAE: 0.08637147396802902
             	Algebraic dist: 7.518818574793198		 Val Algebraic dist: 31.93731180826823
             	RE1 dist: 82.91251866957721		 Val RE1 dist: 1301.1209309895833
             	SED dist: 1.034131779390223		 Val SED dist: 12.420372009277344

Epoch 2399/24000: Training Loss: 0.5878613976871266		 Val Loss: 5.733907063802083
             	Training MAE: 0.1376686543226242		 Val MAE: 0.08898337185382843
             	Algebraic dist: 7.4962930118336395		 Val Algebraic dist: 29.941518147786457
             	RE1 dist: 85.87657973345588		 Val RE1 dist: 1111.4850260416667
             	SED dist: 1.0085273069493912		 Val SED dist: 11.391244252522787

Epoch 2400/24000: Training Loss: 0.5861142102409812		 Val Loss: 5.629221598307292
             	Training MAE: 0.13823294639587402		 Val MAE: 0.09953315556049347
             	Algebraic dist: 7.219380995806525		 Val Algebraic dist: 28.61517079671224
             	RE1 dist: 81.14072552849265		 Val RE1 dist: 1012.419189453125
             	SED dist: 1.00177282445571		 Val SED dist: 11.16904322306315

Epoch 2401/24000: Training Loss: 0.605533151065602		 Val Loss: 5.647879282633464
             	Training MAE: 0.13627496361732483		 Val MAE: 0.10513792186975479
             	Algebraic dist: 7.689936918370864		 Val Algebraic dist: 28.469744364420574
             	RE1 dist: 89.27225988051471		 Val RE1 dist: 1060.268798828125
             	SED dist: 1.044968661139993		 Val SED dist: 11.191062927246094

Epoch 2402/24000: Training Loss: 0.6261902977438534		 Val Loss: 5.783102035522461
             	Training MAE: 0.1366429626941681		 Val MAE: 0.11200674623250961
