
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016949706456877968		 val_algebraic_truth: 0.01722781956195831
             	RE1 dist: 1137.5132279829545		 Val RE1 dist: 1060.98544921875
             	SED dist: 2.3092694716020064		 Val SED dist: 4.6790107727050785

Epoch 618/65000: Training Loss: 1.3355688615278765		 Val Loss: 2.254371452331543
             	Training MAE: 0.1543651670217514		 Val MAE: 0.11106892675161362
             	Algebraic dist: 30.57635498046875		 Val Algebraic dist: 34.67442626953125
             	RE1 dist: 998.0370205965909		 Val RE1 dist: 1408.81494140625
             	SED dist: 2.517275723544034		 Val SED dist: 4.4512886047363285

Epoch 619/65000: Training Loss: 1.2917307073419744		 Val Loss: 2.0837099075317385
             	Training MAE: 0.15067073702812195		 Val MAE: 0.11611688137054443
             	Algebraic dist: 31.33056640625		 Val Algebraic dist: 31.5891357421875
             	RE1 dist: 1045.1994850852273		 Val RE1 dist: 1012.36767578125
             	SED dist: 2.4407742240212182		 Val SED dist: 4.105071640014648

Epoch 620/65000: Training Loss: 1.2321583140980115		 Val Loss: 2.1698205947875975
             	Training MAE: 0.1560545414686203		 Val MAE: 0.1134580597281456
             	Algebraic dist: 29.419566761363637		 Val Algebraic dist: 33.11138000488281
             	RE1 dist: 980.7261186079545		 Val RE1 dist: 1173.60732421875
             	SED dist: 2.316687670621005		 Val SED dist: 4.27949333190918

Epoch 621/65000: Training Loss: 1.0259363868019797		 Val Loss: 1.9475982666015625
             	Training MAE: 0.15195220708847046		 Val MAE: 0.11759445071220398
             	Algebraic dist: 28.673004150390625		 Val Algebraic dist: 31.866033935546874
             	RE1 dist: 877.2396129261364		 Val RE1 dist: 1251.9724609375
             	SED dist: 1.9076907417990945		 Val SED dist: 3.8303173065185545

Epoch 622/65000: Training Loss: 0.9331593080000444		 Val Loss: 2.194995880126953
             	Training MAE: 0.15827009081840515		 Val MAE: 0.12202399969100952
             	Algebraic dist: 27.164792147549715		 Val Algebraic dist: 34.822695922851565
             	RE1 dist: 825.5639204545455		 Val RE1 dist: 1265.88583984375
             	SED dist: 1.700648914683949		 Val SED dist: 4.321336364746093

Epoch 623/65000: Training Loss: 1.1669908870350232		 Val Loss: 1.7871053695678711
             	Training MAE: 0.15678629279136658		 Val MAE: 0.11358151584863663
             	Algebraic dist: 29.506025834517047		 Val Algebraic dist: 30.782281494140626
             	RE1 dist: 1037.267666903409		 Val RE1 dist: 1042.706640625
             	SED dist: 2.1715001192959873		 Val SED dist: 3.5136436462402343

Epoch 624/65000: Training Loss: 1.0652157176624646		 Val Loss: 1.921774673461914
             	Training MAE: 0.15481972694396973		 Val MAE: 0.11542755365371704
             	Algebraic dist: 27.219809792258523		 Val Algebraic dist: 28.401657104492188
             	RE1 dist: 900.8577769886364		 Val RE1 dist: 1018.86015625
             	SED dist: 1.9816915338689631		 Val SED dist: 3.779341125488281

Epoch 625/65000: Training Loss: 1.0020074844360352		 Val Loss: 2.5906726837158205
             	Training MAE: 0.1557392179965973		 Val MAE: 0.12074161320924759
             	Algebraic dist: 26.767838911576703		 Val Algebraic dist: 35.341461181640625
             	RE1 dist: 788.8982599431819		 Val RE1 dist: 1267.7583984375
             	SED dist: 1.8500758084383877		 Val SED dist: 5.114554214477539

Epoch 626/65000: Training Loss: 1.0056018829345703		 Val Loss: 2.183974838256836
             	Training MAE: 0.1577024608850479		 Val MAE: 0.10915379971265793
             	Algebraic dist: 26.407520640980113		 Val Algebraic dist: 33.9072509765625
             	RE1 dist: 797.3344282670455		 Val RE1 dist: 1189.04365234375
             	SED dist: 1.8571685444224963		 Val SED dist: 4.31141471862793

Epoch 627/65000: Training Loss: 1.1555459282614968		 Val Loss: 1.863050651550293
             	Training MAE: 0.15279729664325714		 Val MAE: 0.11133984476327896
             	Algebraic dist: 28.18096923828125		 Val Algebraic dist: 28.33385009765625
             	RE1 dist: 883.8071732954545		 Val RE1 dist: 872.53818359375
             	SED dist: 2.1638084758411753		 Val SED dist: 3.6660316467285154

Epoch 628/65000: Training Loss: 1.3682775497436523		 Val Loss: 2.8830989837646483
             	Training MAE: 0.15625381469726562		 Val MAE: 0.10912154614925385
             	Algebraic dist: 31.35436179421165		 Val Algebraic dist: 39.901669311523435
             	RE1 dist: 1115.4998224431818		 Val RE1 dist: 1561.7435546875
             	SED dist: 2.587136008522727		 Val SED dist: 5.708380889892578

Epoch 629/65000: Training Loss: 1.2963196147571912		 Val Loss: 1.9448326110839844
             	Training MAE: 0.1597064584493637		 Val MAE: 0.12158793210983276
             	Algebraic dist: 29.13609452681108		 Val Algebraic dist: 31.587203979492188
             	RE1 dist: 1033.5205078125		 Val RE1 dist: 1171.7140625
             	SED dist: 2.4235789559104224		 Val SED dist: 3.8230762481689453

Epoch 630/65000: Training Loss: 1.0108904405073686		 Val Loss: 2.0769792556762696
             	Training MAE: 0.15941394865512848		 Val MAE: 0.11688150465488434
             	Algebraic dist: 28.01004583185369		 Val Algebraic dist: 34.095785522460936
             	RE1 dist: 826.7537286931819		 Val RE1 dist: 1361.06064453125
             	SED dist: 1.8571543260054155		 Val SED dist: 4.090955352783203

Epoch 631/65000: Training Loss: 1.1082874644886365		 Val Loss: 1.8174552917480469
             	Training MAE: 0.15383292734622955		 Val MAE: 0.12262309342622757
             	Algebraic dist: 28.601470947265625		 Val Algebraic dist: 29.753375244140624
             	RE1 dist: 988.2306463068181		 Val RE1 dist: 1262.84931640625
             	SED dist: 2.063119714910334		 Val SED dist: 3.5668624877929687

Epoch 632/65000: Training Loss: 1.0220551924272017		 Val Loss: 2.4039438247680662
             	Training MAE: 0.1543561816215515		 Val MAE: 0.12007983773946762
             	Algebraic dist: 25.7644736550071		 Val Algebraic dist: 32.440582275390625
             	RE1 dist: 730.9962713068181		 Val RE1 dist: 1379.090625
             	SED dist: 1.8933166157115588		 Val SED dist: 4.741574096679687

Epoch 633/65000: Training Loss: 1.2569710991599343		 Val Loss: 2.225384521484375
             	Training MAE: 0.1529541313648224		 Val MAE: 0.12317084521055222
             	Algebraic dist: 30.706487482244317		 Val Algebraic dist: 34.511618041992186
             	RE1 dist: 1018.3786399147727		 Val RE1 dist: 1752.9126953125
             	SED dist: 2.3688912825150923		 Val SED dist: 4.382870101928711

Epoch 634/65000: Training Loss: 1.3795167749578303		 Val Loss: 2.1016925811767577
             	Training MAE: 0.1611448973417282		 Val MAE: 0.13145524263381958
             	Algebraic dist: 31.829234730113637		 Val Algebraic dist: 30.391778564453126
             	RE1 dist: 1092.0861150568182		 Val RE1 dist: 1275.03076171875
             	SED dist: 2.5920784690163354		 Val SED dist: 4.123736190795898

Epoch 635/65000: Training Loss: 1.3035586097023704		 Val Loss: 1.9408424377441407
             	Training MAE: 0.1571236401796341		 Val MAE: 0.12572309374809265
             	Algebraic dist: 29.730674050071023		 Val Algebraic dist: 30.964151000976564
             	RE1 dist: 1036.474698153409		 Val RE1 dist: 1201.99521484375
             	SED dist: 2.4584050612016157		 Val SED dist: 3.809317398071289

Epoch 636/65000: Training Loss: 1.0324671485207297		 Val Loss: 1.893264389038086
             	Training MAE: 0.16206924617290497		 Val MAE: 0.11160792410373688
             	Algebraic dist: 27.33955244584517		 Val Algebraic dist: 32.64919738769531
             	RE1 dist: 853.0771484375		 Val RE1 dist: 1303.98671875
             	SED dist: 1.8895417993718928		 Val SED dist: 3.7289939880371095

Epoch 637/65000: Training Loss: 1.2229409651322798		 Val Loss: 2.159560775756836
             	Training MAE: 0.15611404180526733		 Val MAE: 0.12242259085178375
             	Algebraic dist: 30.681890314275567		 Val Algebraic dist: 32.315365600585935
             	RE1 dist: 1063.9931640625		 Val RE1 dist: 1456.32734375
             	SED dist: 2.2837283394553443		 Val SED dist: 4.251503753662109

Epoch 638/65000: Training Loss: 1.1808042526245117		 Val Loss: 2.0962396621704102
             	Training MAE: 0.15606242418289185		 Val MAE: 0.1303834617137909
             	Algebraic dist: 28.532404119318183		 Val Algebraic dist: 32.7314208984375
             	RE1 dist: 879.3352272727273		 Val RE1 dist: 1117.8927734375
             	SED dist: 2.2156763943758877		 Val SED dist: 4.1164287567138675

Epoch 639/65000: Training Loss: 1.104453520341353		 Val Loss: 2.5098636627197264
             	Training MAE: 0.15836524963378906		 Val MAE: 0.10642018169164658
             	Algebraic dist: 27.92491843483665		 Val Algebraic dist: 39.363958740234374
             	RE1 dist: 821.4909446022727		 Val RE1 dist: 1657.9205078125
             	SED dist: 2.053469571200284		 Val SED dist: 4.965522003173828

Epoch 640/65000: Training Loss: 1.3907406546852805		 Val Loss: 1.731064224243164
             	Training MAE: 0.15968377888202667		 Val MAE: 0.11387995630502701
             	Algebraic dist: 31.971649169921875		 Val Algebraic dist: 31.567633056640624
             	RE1 dist: 1235.4927201704545		 Val RE1 dist: 1230.77978515625
             	SED dist: 2.6106419996781782		 Val SED dist: 3.400592041015625

Epoch 641/65000: Training Loss: 1.0699350183660334		 Val Loss: 1.6683565139770509
             	Training MAE: 0.16052505373954773		 Val MAE: 0.11918149143457413
             	Algebraic dist: 28.60354891690341		 Val Algebraic dist: 30.395669555664064
             	RE1 dist: 947.7969637784091		 Val RE1 dist: 1259.86005859375
             	SED dist: 1.9751221049915662		 Val SED dist: 3.270518493652344

Epoch 642/65000: Training Loss: 0.970862475308505		 Val Loss: 1.7745454788208008
             	Training MAE: 0.15428799390792847		 Val MAE: 0.11515933275222778
             	Algebraic dist: 25.912941672585227		 Val Algebraic dist: 28.599935913085936
             	RE1 dist: 728.1215376420455		 Val RE1 dist: 1044.2138671875
             	SED dist: 1.7901261069557883		 Val SED dist: 3.4870208740234374

Epoch 643/65000: Training Loss: 1.0776836221868342		 Val Loss: 2.1477481842041017
             	Training MAE: 0.1542523205280304		 Val MAE: 0.12322569638490677
             	Algebraic dist: 26.762481689453125		 Val Algebraic dist: 34.36485900878906
             	RE1 dist: 884.5112748579545		 Val RE1 dist: 1434.0779296875
             	SED dist: 2.004569313742898		 Val SED dist: 4.225693130493164

Epoch 644/65000: Training Loss: 1.013601389798251		 Val Loss: 2.217990493774414
             	Training MAE: 0.1549537479877472		 Val MAE: 0.12309085577726364
             	Algebraic dist: 27.258433948863637		 Val Algebraic dist: 31.86270751953125
             	RE1 dist: 807.7560369318181		 Val RE1 dist: 1335.40673828125
             	SED dist: 1.883453369140625		 Val SED dist: 4.366142272949219

Epoch 645/65000: Training Loss: 0.9990502270785245		 Val Loss: 1.7922527313232421
             	Training MAE: 0.1512240171432495		 Val MAE: 0.12641514837741852
             	Algebraic dist: 26.12661465731534		 Val Algebraic dist: 27.947357177734375
             	RE1 dist: 752.8454367897727		 Val RE1 dist: 944.5400390625
             	SED dist: 1.8512247258966619		 Val SED dist: 3.512104797363281

Epoch 646/65000: Training Loss: 1.0444045500321821		 Val Loss: 1.7965669631958008
             	Training MAE: 0.1495305895805359		 Val MAE: 0.11474596709012985
             	Algebraic dist: 27.388816139914773		 Val Algebraic dist: 28.49693603515625
             	RE1 dist: 814.2294921875		 Val RE1 dist: 888.58388671875
             	SED dist: 1.9519257978959517		 Val SED dist: 3.5317806243896483

Epoch 647/65000: Training Loss: 1.0657820268110796		 Val Loss: 1.8146766662597655
             	Training MAE: 0.1546325534582138		 Val MAE: 0.11537594348192215
             	Algebraic dist: 26.761335893110797		 Val Algebraic dist: 29.327651977539062
             	RE1 dist: 828.4548117897727		 Val RE1 dist: 1118.8283203125
             	SED dist: 1.9838322726162998		 Val SED dist: 3.567736053466797

Epoch 648/65000: Training Loss: 0.9799086830832742		 Val Loss: 2.3251380920410156
             	Training MAE: 0.15301164984703064		 Val MAE: 0.11556186527013779
             	Algebraic dist: 25.88423572887074		 Val Algebraic dist: 34.07535400390625
             	RE1 dist: 761.8156960227273		 Val RE1 dist: 1292.83896484375
             	SED dist: 1.8121187036687678		 Val SED dist: 4.588095855712891

Epoch 649/65000: Training Loss: 1.1247860301624646		 Val Loss: 2.195438575744629
             	Training MAE: 0.15498889982700348		 Val MAE: 0.1151818186044693
             	Algebraic dist: 29.41840986772017		 Val Algebraic dist: 33.107968139648435
             	RE1 dist: 925.8690518465909		 Val RE1 dist: 1219.023046875
             	SED dist: 2.098428899591619		 Val SED dist: 4.330269622802734

Epoch 650/65000: Training Loss: 1.058704289523038		 Val Loss: 1.8993188858032226
             	Training MAE: 0.1556432545185089		 Val MAE: 0.11347494274377823
             	Algebraic dist: 27.243646795099433		 Val Algebraic dist: 30.089639282226564
             	RE1 dist: 881.5553089488636		 Val RE1 dist: 934.03173828125
             	SED dist: 1.9700001803311435		 Val SED dist: 3.7402717590332033

Epoch 651/65000: Training Loss: 1.0999632748690518		 Val Loss: 2.0770387649536133
             	Training MAE: 0.15192927420139313		 Val MAE: 0.12830479443073273
             	Algebraic dist: 27.693398215553977		 Val Algebraic dist: 29.796441650390626
             	RE1 dist: 900.0823863636364		 Val RE1 dist: 934.105078125
             	SED dist: 2.049791856245561		 Val SED dist: 4.0802467346191404

Epoch 652/65000: Training Loss: 1.101518284190785		 Val Loss: 1.8772832870483398
             	Training MAE: 0.15554647147655487		 Val MAE: 0.10794778168201447
             	Algebraic dist: 28.048614501953125		 Val Algebraic dist: 31.681228637695312
             	RE1 dist: 835.3472123579545		 Val RE1 dist: 1172.2712890625
             	SED dist: 2.051110874522816		 Val SED dist: 3.699391174316406

Epoch 653/65000: Training Loss: 0.9706545743075284		 Val Loss: 2.0292421340942384
             	Training MAE: 0.15329208970069885		 Val MAE: 0.12428341060876846
             	Algebraic dist: 25.37916426225142		 Val Algebraic dist: 29.111419677734375
             	RE1 dist: 711.0860706676136		 Val RE1 dist: 907.008984375
             	SED dist: 1.7971902327104048		 Val SED dist: 3.9864456176757814

Epoch 654/65000: Training Loss: 0.9601977955211293		 Val Loss: 1.9471960067749023
             	Training MAE: 0.1535075604915619		 Val MAE: 0.10888899117708206
             	Algebraic dist: 24.743044766512785		 Val Algebraic dist: 30.543453979492188
             	RE1 dist: 692.7279385653409		 Val RE1 dist: 1031.430078125
             	SED dist: 1.7721724076704546		 Val SED dist: 3.838129425048828

Epoch 655/65000: Training Loss: 1.188637906854803		 Val Loss: 2.131226348876953
             	Training MAE: 0.15603682398796082		 Val MAE: 0.13094037771224976
             	Algebraic dist: 28.37125743519176		 Val Algebraic dist: 30.009307861328125
             	RE1 dist: 866.3887606534091		 Val RE1 dist: 1054.62216796875
             	SED dist: 2.219196839766069		 Val SED dist: 4.184956359863281

Epoch 656/65000: Training Loss: 1.344833720814098		 Val Loss: 1.8940568923950196
             	Training MAE: 0.1611166149377823		 Val MAE: 0.11743426322937012
             	Algebraic dist: 32.28887662020597		 Val Algebraic dist: 30.80479736328125
             	RE1 dist: 1064.826260653409		 Val RE1 dist: 1142.566015625
             	SED dist: 2.5320060036399146		 Val SED dist: 3.72393798828125

Epoch 657/65000: Training Loss: 1.1866417798128994		 Val Loss: 2.6162572860717774
             	Training MAE: 0.15978775918483734		 Val MAE: 0.12159299105405807
             	Algebraic dist: 29.120827414772727		 Val Algebraic dist: 37.375180053710935
             	RE1 dist: 1034.7681995738637		 Val RE1 dist: 1402.07802734375
             	SED dist: 2.2002700458873403		 Val SED dist: 5.165484619140625

Epoch 658/65000: Training Loss: 1.3442241495305842		 Val Loss: 3.1380361557006835
             	Training MAE: 0.15852761268615723		 Val MAE: 0.11212042719125748
             	Algebraic dist: 32.38869406960227		 Val Algebraic dist: 40.33191833496094
             	RE1 dist: 1176.382901278409		 Val RE1 dist: 1572.5271484375
             	SED dist: 2.5299292477694424		 Val SED dist: 6.2184394836425785

Epoch 659/65000: Training Loss: 1.4456497539173474		 Val Loss: 2.0358083724975584
             	Training MAE: 0.15207496285438538		 Val MAE: 0.12193575501441956
             	Algebraic dist: 31.349293101917613		 Val Algebraic dist: 29.24683837890625
             	RE1 dist: 981.6434659090909		 Val RE1 dist: 885.8470703125
             	SED dist: 2.7599652030251245		 Val SED dist: 4.003625106811524

Epoch 660/65000: Training Loss: 1.078232158314098		 Val Loss: 2.5119163513183596
             	Training MAE: 0.15400727093219757		 Val MAE: 0.11197508126497269
             	Algebraic dist: 26.62552989612926		 Val Algebraic dist: 36.3729248046875
             	RE1 dist: 716.1182084517045		 Val RE1 dist: 1310.2232421875
             	SED dist: 2.009749499234286		 Val SED dist: 4.965470504760742

Epoch 661/65000: Training Loss: 1.0555139021439985		 Val Loss: 2.1479938507080076
             	Training MAE: 0.15833906829357147		 Val MAE: 0.10898730158805847
             	Algebraic dist: 27.328302556818183		 Val Algebraic dist: 34.797900390625
             	RE1 dist: 873.5013316761364		 Val RE1 dist: 1293.9015625
             	SED dist: 1.9479957927357068		 Val SED dist: 4.2411048889160154

Epoch 662/65000: Training Loss: 1.0675020217895508		 Val Loss: 1.8402915954589845
             	Training MAE: 0.15949103236198425		 Val MAE: 0.12816652655601501
             	Algebraic dist: 27.69754305752841		 Val Algebraic dist: 29.524810791015625
             	RE1 dist: 853.5830078125		 Val RE1 dist: 992.91689453125
             	SED dist: 1.9745894345370205		 Val SED dist: 3.607098388671875

Epoch 663/65000: Training Loss: 1.0935776450417258		 Val Loss: 1.8912212371826171
             	Training MAE: 0.15525270998477936		 Val MAE: 0.11251551657915115
             	Algebraic dist: 28.73820079456676		 Val Algebraic dist: 29.76051025390625
             	RE1 dist: 908.6310369318181		 Val RE1 dist: 976.755859375
             	SED dist: 2.038379669189453		 Val SED dist: 3.7244815826416016

Epoch 664/65000: Training Loss: 0.9794350537386808		 Val Loss: 1.7085466384887695
             	Training MAE: 0.1598394513130188		 Val MAE: 0.1150866225361824
             	Algebraic dist: 25.59297596324574		 Val Algebraic dist: 28.436599731445312
             	RE1 dist: 691.8717595880681		 Val RE1 dist: 1099.7716796875
             	SED dist: 1.7902271964333274		 Val SED dist: 3.356011962890625

Epoch 665/65000: Training Loss: 1.100412368774414		 Val Loss: 1.9747194290161132
             	Training MAE: 0.154130756855011		 Val MAE: 0.11431822925806046
             	Algebraic dist: 27.581146240234375		 Val Algebraic dist: 31.742938232421874
             	RE1 dist: 927.3941761363636		 Val RE1 dist: 1366.09482421875
             	SED dist: 2.0565263574773613		 Val SED dist: 3.8894962310791015

Epoch 666/65000: Training Loss: 1.072244037281383		 Val Loss: 1.8291328430175782
             	Training MAE: 0.15365856885910034		 Val MAE: 0.11870713531970978
             	Algebraic dist: 26.0303261496804		 Val Algebraic dist: 28.87718811035156
             	RE1 dist: 754.9690163352273		 Val RE1 dist: 1221.831640625
             	SED dist: 1.9966257268732244		 Val SED dist: 3.594438934326172

Epoch 667/65000: Training Loss: 0.9244395169344816		 Val Loss: 2.3653327941894533
             	Training MAE: 0.1564236879348755		 Val MAE: 0.11352862417697906
             	Algebraic dist: 24.89160988547585		 Val Algebraic dist: 34.10396118164063
             	RE1 dist: 693.4996004971591		 Val RE1 dist: 1416.59921875
             	SED dist: 1.691859158602628		 Val SED dist: 4.6716552734375

Epoch 668/65000: Training Loss: 1.029427701776678		 Val Loss: 2.0350811004638674
             	Training MAE: 0.14935937523841858		 Val MAE: 0.11591105163097382
             	Algebraic dist: 26.130476518110797		 Val Algebraic dist: 30.643707275390625
             	RE1 dist: 815.8686079545455		 Val RE1 dist: 1081.362109375
             	SED dist: 1.9154238267378374		 Val SED dist: 4.008476638793946

Epoch 669/65000: Training Loss: 0.9887617284601385		 Val Loss: 2.0645626068115233
             	Training MAE: 0.15417978167533875		 Val MAE: 0.11176327615976334
             	Algebraic dist: 25.521950461647727		 Val Algebraic dist: 33.020651245117186
             	RE1 dist: 750.0602805397727		 Val RE1 dist: 1451.0126953125
             	SED dist: 1.8316898345947266		 Val SED dist: 4.068999481201172

Epoch 670/65000: Training Loss: 0.9179072813554243		 Val Loss: 1.8225059509277344
             	Training MAE: 0.15344558656215668		 Val MAE: 0.1093379482626915
             	Algebraic dist: 25.01907903497869		 Val Algebraic dist: 30.99940185546875
             	RE1 dist: 670.7721502130681		 Val RE1 dist: 1162.5861328125
             	SED dist: 1.6780390305952593		 Val SED dist: 3.589665985107422

Epoch 671/65000: Training Loss: 0.9305857745083895		 Val Loss: 2.1652936935424805
             	Training MAE: 0.15652203559875488		 Val MAE: 0.11987034231424332
             	Algebraic dist: 24.728809703480113		 Val Algebraic dist: 30.415017700195314
             	RE1 dist: 728.4913884943181		 Val RE1 dist: 1052.95537109375
             	SED dist: 1.7059249877929688		 Val SED dist: 4.26586799621582

Epoch 672/65000: Training Loss: 0.9530070911754261		 Val Loss: 2.193228530883789
             	Training MAE: 0.15430483222007751		 Val MAE: 0.10581434518098831
             	Algebraic dist: 25.05057872425426		 Val Algebraic dist: 35.436920166015625
             	RE1 dist: 696.3804154829545		 Val RE1 dist: 1648.1775390625
             	SED dist: 1.7576919902454724		 Val SED dist: 4.334616470336914

Epoch 673/65000: Training Loss: 0.9694613543423739		 Val Loss: 2.4420907974243162
             	Training MAE: 0.159333273768425		 Val MAE: 0.11422846466302872
             	Algebraic dist: 25.57418545809659		 Val Algebraic dist: 33.92832641601562
             	RE1 dist: 749.9517933238636		 Val RE1 dist: 1399.09150390625
             	SED dist: 1.773149143565785		 Val SED dist: 4.822904205322265

Epoch 674/65000: Training Loss: 0.9323766014792703		 Val Loss: 1.8239021301269531
             	Training MAE: 0.15859131515026093		 Val MAE: 0.11995482444763184
             	Algebraic dist: 24.48599520596591		 Val Algebraic dist: 28.578350830078126
             	RE1 dist: 693.1084872159091		 Val RE1 dist: 934.990234375
             	SED dist: 1.7080067721280185		 Val SED dist: 3.582122039794922

Epoch 675/65000: Training Loss: 0.9199000271883878		 Val Loss: 2.1054779052734376
             	Training MAE: 0.15563251078128815		 Val MAE: 0.10635282844305038
             	Algebraic dist: 23.241642345081676		 Val Algebraic dist: 33.127557373046876
             	RE1 dist: 615.212890625		 Val RE1 dist: 1283.0625
             	SED dist: 1.685196269642223		 Val SED dist: 4.157763290405273

Epoch 676/65000: Training Loss: 1.0216654864224521		 Val Loss: 1.7954633712768555
             	Training MAE: 0.1558103859424591		 Val MAE: 0.11531683802604675
             	Algebraic dist: 26.288618607954547		 Val Algebraic dist: 28.903292846679687
             	RE1 dist: 837.1186079545455		 Val RE1 dist: 899.5896484375
             	SED dist: 1.8899477178400212		 Val SED dist: 3.53038330078125

Epoch 677/65000: Training Loss: 1.0015495473688298		 Val Loss: 2.0475290298461912
             	Training MAE: 0.15345874428749084		 Val MAE: 0.10463806986808777
             	Algebraic dist: 25.812760786576703		 Val Algebraic dist: 32.210302734375
             	RE1 dist: 721.443359375		 Val RE1 dist: 1311.8865234375
             	SED dist: 1.8508045890114524		 Val SED dist: 4.042188262939453

Epoch 678/65000: Training Loss: 0.9879941073330966		 Val Loss: 1.8879791259765626
             	Training MAE: 0.15478748083114624		 Val MAE: 0.12287791818380356
             	Algebraic dist: 26.38577547940341		 Val Algebraic dist: 28.34796142578125
             	RE1 dist: 813.2085404829545		 Val RE1 dist: 912.3017578125
             	SED dist: 1.8117805827747693		 Val SED dist: 3.708877944946289

Epoch 679/65000: Training Loss: 0.9906630082563921		 Val Loss: 1.8459033966064453
             	Training MAE: 0.1553688496351242		 Val MAE: 0.12113239616155624
             	Algebraic dist: 25.18250898881392		 Val Algebraic dist: 28.312893676757813
             	RE1 dist: 737.5567737926136		 Val RE1 dist: 975.8259765625
             	SED dist: 1.831304203380238		 Val SED dist: 3.6258266448974608

Epoch 680/65000: Training Loss: 1.0048771771517666		 Val Loss: 1.9141408920288085
             	Training MAE: 0.14725519716739655		 Val MAE: 0.10937270522117615
             	Algebraic dist: 25.21631691672585		 Val Algebraic dist: 28.798367309570313
             	RE1 dist: 683.1272194602273		 Val RE1 dist: 927.69140625
             	SED dist: 1.882277402010831		 Val SED dist: 3.771086502075195

Epoch 681/65000: Training Loss: 0.9129273674704812		 Val Loss: 1.7620672225952148
             	Training MAE: 0.15137937664985657		 Val MAE: 0.11776549369096756
             	Algebraic dist: 25.37472811612216		 Val Algebraic dist: 30.27041015625
             	RE1 dist: 725.1080877130681		 Val RE1 dist: 1087.523828125
             	SED dist: 1.6834720264781604		 Val SED dist: 3.461078643798828

Epoch 682/65000: Training Loss: 1.1032331640070134		 Val Loss: 1.8506942749023438
             	Training MAE: 0.15256667137145996		 Val MAE: 0.11861078441143036
             	Algebraic dist: 27.254458340731535		 Val Algebraic dist: 27.008392333984375
             	RE1 dist: 930.8645241477273		 Val RE1 dist: 823.5935546875
             	SED dist: 2.0584855513139204		 Val SED dist: 3.6370716094970703

Epoch 683/65000: Training Loss: 1.1138785969127307		 Val Loss: 2.4010242462158202
             	Training MAE: 0.15055669844150543		 Val MAE: 0.11166954040527344
             	Algebraic dist: 27.54923595081676		 Val Algebraic dist: 33.74510192871094
             	RE1 dist: 865.7605646306819		 Val RE1 dist: 1196.899609375
             	SED dist: 2.0908241271972656		 Val SED dist: 4.742673110961914

Epoch 684/65000: Training Loss: 1.250881021673029		 Val Loss: 1.6297597885131836
             	Training MAE: 0.14748618006706238		 Val MAE: 0.11175718903541565
             	Algebraic dist: 29.58574052290483		 Val Algebraic dist: 27.40670166015625
             	RE1 dist: 910.4197443181819		 Val RE1 dist: 915.6650390625
             	SED dist: 2.370966824618253		 Val SED dist: 3.2009449005126953

Epoch 685/65000: Training Loss: 0.9844372489235618		 Val Loss: 2.1458707809448243
             	Training MAE: 0.1513979583978653		 Val MAE: 0.10679426789283752
             	Algebraic dist: 25.232704856178977		 Val Algebraic dist: 35.38353576660156
             	RE1 dist: 715.5054598721591		 Val RE1 dist: 1367.268359375
             	SED dist: 1.8198755437677556		 Val SED dist: 4.237754821777344

Epoch 686/65000: Training Loss: 1.0039691925048828		 Val Loss: 2.1454885482788084
             	Training MAE: 0.15072651207447052		 Val MAE: 0.1076045110821724
             	Algebraic dist: 25.93630704012784		 Val Algebraic dist: 31.96319580078125
             	RE1 dist: 747.1511008522727		 Val RE1 dist: 1067.49052734375
             	SED dist: 1.8596963015469639		 Val SED dist: 4.236312484741211

Epoch 687/65000: Training Loss: 0.9465245333584872		 Val Loss: 1.899761962890625
             	Training MAE: 0.15235735476016998		 Val MAE: 0.11270909756422043
             	Algebraic dist: 24.85254738547585		 Val Algebraic dist: 31.797711181640626
             	RE1 dist: 693.1676136363636		 Val RE1 dist: 1298.96572265625
             	SED dist: 1.7454721277410334		 Val SED dist: 3.741575241088867

Epoch 688/65000: Training Loss: 0.9856558713045988		 Val Loss: 1.8921989440917968
             	Training MAE: 0.15463870763778687		 Val MAE: 0.11806172877550125
             	Algebraic dist: 26.08560735529119		 Val Algebraic dist: 31.106591796875
             	RE1 dist: 770.7900390625		 Val RE1 dist: 1042.097265625
             	SED dist: 1.8197524330832742		 Val SED dist: 3.720416259765625

Epoch 689/65000: Training Loss: 0.9393354762684215		 Val Loss: 1.9834392547607422
