###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: step

algebraic_truth: 0.016752196394878884		 val_algebraic_truth: 0.01705208048224449
             SED dist: 1.7210529714390852		 Val SED dist: 6.147543589274089

Epoch 357/1500: Training Loss: 0.8860456494317539		 Val Loss: 3.1183436711629233
             Training MAE: 0.138384148478508		 Val MAE: 0.12716816365718842
             Algebraic dist: 12.265735570935236		 Val Algebraic dist: 27.601308186848957
             Algebraic sqr dist: 468.0593014039855	  Val Algebraic sqr dist: 1961.9895833333333
             RE1 dist: 234.02966485507247		 Val RE1 dist: 980.9947916666666
             SED dist: 1.6260217860125112		 Val SED dist: 6.125133514404297

Epoch 358/1500: Training Loss: 0.9121116969896399		 Val Loss: 3.182911237080892
             Training MAE: 0.13747727870941162		 Val MAE: 0.16205036640167236
             Algebraic dist: 12.34046825464221		 Val Algebraic dist: 24.332420349121094
             Algebraic sqr dist: 456.9972826086956	  Val Algebraic sqr dist: 1493.8509114583333
             RE1 dist: 228.4986413043478		 Val RE1 dist: 746.9254557291666
             SED dist: 1.6761167222175046		 Val SED dist: 6.177282333374023

Epoch 359/1500: Training Loss: 0.8941866556803385		 Val Loss: 3.074812571207682
             Training MAE: 0.13658024370670319		 Val MAE: 0.14151936769485474
             Algebraic dist: 12.366348045459691		 Val Algebraic dist: 27.286343892415363
             Algebraic sqr dist: 477.6393795289855	  Val Algebraic sqr dist: 2073.9143880208335
             RE1 dist: 238.81968976449275		 Val RE1 dist: 1036.9571126302083
             SED dist: 1.6460527060688406		 Val SED dist: 6.012595494588216

Epoch 360/1500: Training Loss: 0.8879174495088882		 Val Loss: 3.3490463892618814
             Training MAE: 0.13804110884666443		 Val MAE: 0.11972134560346603
             Algebraic dist: 12.145314092221467		 Val Algebraic dist: 30.73572540283203
             Algebraic sqr dist: 449.5595844655797	  Val Algebraic sqr dist: 2142.3419596354165
             RE1 dist: 224.77979223278984		 Val RE1 dist: 1071.1709798177083
             SED dist: 1.627570110818614		 Val SED dist: 6.599891026814778

Epoch 361/1500: Training Loss: 0.9156699249709862		 Val Loss: 3.041558265686035
             Training MAE: 0.1398126482963562		 Val MAE: 0.12394168972969055
             Algebraic dist: 12.372424139492754		 Val Algebraic dist: 28.849329630533855
             Algebraic sqr dist: 466.13066123188406	  Val Algebraic sqr dist: 2141.3577473958335
             RE1 dist: 233.06534476902175		 Val RE1 dist: 1070.6788736979167
             SED dist: 1.6811970144078352		 Val SED dist: 5.976589838663737

Epoch 362/1500: Training Loss: 0.8616959945015286		 Val Loss: 3.1063769658406577
             Training MAE: 0.13617518544197083		 Val MAE: 0.1375221461057663
             Algebraic dist: 11.783854166666666		 Val Algebraic dist: 27.76232147216797
             Algebraic sqr dist: 442.360450634058	  Val Algebraic sqr dist: 2078.2145182291665
             RE1 dist: 221.180225317029		 Val RE1 dist: 1039.1072591145833
             SED dist: 1.5795540187669836		 Val SED dist: 6.085605621337891

Epoch 363/1500: Training Loss: 0.9024825718091882		 Val Loss: 3.16329034169515
             Training MAE: 0.13696348667144775		 Val MAE: 0.12169419229030609
             Algebraic dist: 12.494030054064764		 Val Algebraic dist: 29.246014912923176
             Algebraic sqr dist: 476.4834125905797	  Val Algebraic sqr dist: 1951.0302734375
             RE1 dist: 238.24170629528984		 Val RE1 dist: 975.51513671875
             SED dist: 1.6591677458389946		 Val SED dist: 6.228274663289388

Epoch 364/1500: Training Loss: 0.9113236026487489		 Val Loss: 3.2688112258911133
             Training MAE: 0.13749375939369202		 Val MAE: 0.11782894283533096
             Algebraic dist: 12.37380229562953		 Val Algebraic dist: 29.409889221191406
             Algebraic sqr dist: 466.34134397644925	  Val Algebraic sqr dist: 1978.212890625
             RE1 dist: 233.17067198822463		 Val RE1 dist: 989.1065266927084
             SED dist: 1.6771035678144814		 Val SED dist: 6.438060760498047

Epoch 365/1500: Training Loss: 0.9298880756765172		 Val Loss: 3.2721633911132812
             Training MAE: 0.1377013623714447		 Val MAE: 0.12943346798419952
             Algebraic dist: 12.494853586390398		 Val Algebraic dist: 28.419484456380207
             Algebraic sqr dist: 470.671875	  Val Algebraic sqr dist: 2285.8811848958335
             RE1 dist: 235.3359375		 Val RE1 dist: 1142.9405924479167
             SED dist: 1.7131730231685915		 Val SED dist: 6.4291032155354815

Epoch 366/1500: Training Loss: 0.8993441263834635		 Val Loss: 2.9657166798909507
             Training MAE: 0.13840121030807495		 Val MAE: 0.1214185506105423
             Algebraic dist: 12.250035382699275		 Val Algebraic dist: 29.308189392089844
             Algebraic sqr dist: 452.5725769927536	  Val Algebraic sqr dist: 2137.5997721354165
             RE1 dist: 226.28630264945653		 Val RE1 dist: 1068.7998860677083
             SED dist: 1.651487930961277		 Val SED dist: 5.830788930257161

Epoch 367/1500: Training Loss: 0.8892923990885416		 Val Loss: 3.082448959350586
             Training MAE: 0.1373683214187622		 Val MAE: 0.12184055894613266
             Algebraic dist: 12.171707816745924		 Val Algebraic dist: 27.7594477335612
             Algebraic sqr dist: 458.6150645380435	  Val Algebraic sqr dist: 2012.2547200520833
             RE1 dist: 229.30754642210144		 Val RE1 dist: 1006.12744140625
             SED dist: 1.6317149728968523		 Val SED dist: 6.0636336008707685

Epoch 368/1500: Training Loss: 0.8933961287788723		 Val Loss: 3.028595288594564
             Training MAE: 0.13636267185211182		 Val MAE: 0.12920232117176056
             Algebraic dist: 12.251925703408062		 Val Algebraic dist: 27.91216786702474
             Algebraic sqr dist: 468.8497792119565	  Val Algebraic sqr dist: 1984.6555989583333
             RE1 dist: 234.42488960597825		 Val RE1 dist: 992.3277994791666
             SED dist: 1.6430501523225203		 Val SED dist: 5.940415700276692

Epoch 369/1500: Training Loss: 0.8857598788496377		 Val Loss: 3.1113999684651694
             Training MAE: 0.13554485142230988		 Val MAE: 0.12171094119548798
             Algebraic dist: 12.236477616904438		 Val Algebraic dist: 28.478378295898438
             Algebraic sqr dist: 471.0272022192029	  Val Algebraic sqr dist: 1923.05224609375
             RE1 dist: 235.51360110960144		 Val RE1 dist: 961.526123046875
             SED dist: 1.6285473367442256		 Val SED dist: 6.115769704182942

Epoch 370/1500: Training Loss: 0.8742763132288836		 Val Loss: 3.2514365514119468
             Training MAE: 0.13762390613555908		 Val MAE: 0.12400637567043304
             Algebraic dist: 12.014796160269475		 Val Algebraic dist: 28.920399983723957
             Algebraic sqr dist: 448.62927423007244	  Val Algebraic sqr dist: 2335.0322265625
             RE1 dist: 224.31463711503622		 Val RE1 dist: 1167.5162760416667
             SED dist: 1.6024095839348391		 Val SED dist: 6.39546012878418

Epoch 371/1500: Training Loss: 0.8919997837232507		 Val Loss: 3.0982802708943686
             Training MAE: 0.13499705493450165		 Val MAE: 0.14903773367404938
             Algebraic dist: 12.380869989809783		 Val Algebraic dist: 25.55731964111328
             Algebraic sqr dist: 468.52505095108694	  Val Algebraic sqr dist: 1726.1575520833333
             RE1 dist: 234.26252547554347		 Val RE1 dist: 863.0787760416666
             SED dist: 1.643177640610847		 Val SED dist: 6.043515523274739

Epoch 372/1500: Training Loss: 0.9179451983907948		 Val Loss: 3.1198221842447915
             Training MAE: 0.1372039020061493		 Val MAE: 0.12782219052314758
             Algebraic dist: 12.668840933537137		 Val Algebraic dist: 28.24865214029948
             Algebraic sqr dist: 473.95739923007244	  Val Algebraic sqr dist: 2103.2810872395835
             RE1 dist: 236.97869961503622		 Val RE1 dist: 1051.6405436197917
             SED dist: 1.6907534391983696		 Val SED dist: 6.127669016520183

Epoch 373/1500: Training Loss: 0.886763862941576		 Val Loss: 2.956828753153483
             Training MAE: 0.1372281163930893		 Val MAE: 0.1235160157084465
             Algebraic dist: 12.183440719825635		 Val Algebraic dist: 29.2872314453125
             Algebraic sqr dist: 445.52493772644925	  Val Algebraic sqr dist: 2327.7218424479165
             RE1 dist: 222.76246886322463		 Val RE1 dist: 1163.8609212239583
             SED dist: 1.6272529933763586		 Val SED dist: 5.80697504679362

Epoch 374/1500: Training Loss: 0.8760636371114979		 Val Loss: 2.918728510538737
             Training MAE: 0.13639071583747864		 Val MAE: 0.12380748242139816
             Algebraic dist: 11.893944781759512		 Val Algebraic dist: 26.466939290364582
             Algebraic sqr dist: 433.5157665307971	  Val Algebraic sqr dist: 1882.1770833333333
             RE1 dist: 216.75789741847825		 Val RE1 dist: 941.0887044270834
             SED dist: 1.6092640973519587		 Val SED dist: 5.7280699412028

Epoch 375/1500: Training Loss: 0.8669366145479507		 Val Loss: 3.106250762939453
             Training MAE: 0.13490135967731476		 Val MAE: 0.12112737447023392
             Algebraic dist: 11.924054574275363		 Val Algebraic dist: 28.539151509602863
             Algebraic sqr dist: 446.33950407608694	  Val Algebraic sqr dist: 2106.5603841145835
             RE1 dist: 223.16975203804347		 Val RE1 dist: 1053.2801920572917
             SED dist: 1.591844862785892		 Val SED dist: 6.114646911621094

Epoch 376/1500: Training Loss: 0.8600724814594656		 Val Loss: 3.3100287119547525
             Training MAE: 0.13619418442249298		 Val MAE: 0.12924394011497498
             Algebraic dist: 11.725076426630435		 Val Algebraic dist: 29.435806274414062
             Algebraic sqr dist: 430.3800384963768	  Val Algebraic sqr dist: 2401.7711588541665
             RE1 dist: 215.1900192481884		 Val RE1 dist: 1200.8856608072917
             SED dist: 1.5751494255618772		 Val SED dist: 6.503893534342448

Epoch 377/1500: Training Loss: 0.8900658980659817		 Val Loss: 3.0729780197143555
             Training MAE: 0.13539154827594757		 Val MAE: 0.1260186731815338
             Algebraic dist: 12.219217051630435		 Val Algebraic dist: 27.11877187093099
             Algebraic sqr dist: 454.98612998188406	  Val Algebraic sqr dist: 1931.7312825520833
             RE1 dist: 227.49306499094203		 Val RE1 dist: 965.8656412760416
             SED dist: 1.6368620499320652		 Val SED dist: 6.03321647644043

Epoch 378/1500: Training Loss: 0.8714542665343353		 Val Loss: 3.2685743967692056
             Training MAE: 0.13515710830688477		 Val MAE: 0.136077418923378
             Algebraic dist: 12.012706811877264		 Val Algebraic dist: 26.70667012532552
             Algebraic sqr dist: 453.7149852807971	  Val Algebraic sqr dist: 1999.2032877604167
             RE1 dist: 226.85749264039856		 Val RE1 dist: 999.6016438802084
             SED dist: 1.5993312890978828		 Val SED dist: 6.401571909586589

Epoch 379/1500: Training Loss: 0.8629503664763077		 Val Loss: 3.1957546869913735
             Training MAE: 0.1346992552280426		 Val MAE: 0.12540434300899506
             Algebraic dist: 11.8607275036798		 Val Algebraic dist: 28.232645670572918
             Algebraic sqr dist: 435.07620018115944	  Val Algebraic sqr dist: 2092.6280924479165
             RE1 dist: 217.53810009057972		 Val RE1 dist: 1046.3141276041667
             SED dist: 1.5830889715664629		 Val SED dist: 6.2865861256917315

Epoch 380/1500: Training Loss: 0.8724364681520324		 Val Loss: 2.9888474146525064
             Training MAE: 0.13470716774463654		 Val MAE: 0.1263776570558548
             Algebraic dist: 11.791446409363678		 Val Algebraic dist: 27.665237426757812
             Algebraic sqr dist: 435.72540194746375	  Val Algebraic sqr dist: 1952.0608723958333
             RE1 dist: 217.86270097373188		 Val RE1 dist: 976.030517578125
             SED dist: 1.601954031681669		 Val SED dist: 5.85896364847819

Epoch 381/1500: Training Loss: 0.8776312565457993		 Val Loss: 3.0418078104654946
             Training MAE: 0.1344424933195114		 Val MAE: 0.13037939369678497
             Algebraic dist: 11.902740036231885		 Val Algebraic dist: 26.741180419921875
             Algebraic sqr dist: 435.60674252717394	  Val Algebraic sqr dist: 1897.4938151041667
             RE1 dist: 217.80337126358697		 Val RE1 dist: 948.7469075520834
             SED dist: 1.612207495647928		 Val SED dist: 5.966763814290364

Epoch 382/1500: Training Loss: 0.8771368386088938		 Val Loss: 3.203378995259603
             Training MAE: 0.1342112272977829		 Val MAE: 0.13739384710788727
             Algebraic dist: 11.798145238903986		 Val Algebraic dist: 25.990493774414062
             Algebraic sqr dist: 432.96368319746375	  Val Algebraic sqr dist: 1848.4069010416667
             RE1 dist: 216.48184159873188		 Val RE1 dist: 924.2034505208334
             SED dist: 1.6126942289048347		 Val SED dist: 6.270976384480794

Epoch 383/1500: Training Loss: 0.8585640174755151		 Val Loss: 3.000947952270508
             Training MAE: 0.13325144350528717		 Val MAE: 0.11981748044490814
             Algebraic dist: 11.807373046875		 Val Algebraic dist: 27.39295196533203
             Algebraic sqr dist: 430.0251358695652	  Val Algebraic sqr dist: 2010.7353515625
             RE1 dist: 215.0125679347826		 Val RE1 dist: 1005.3677571614584
             SED dist: 1.5790458347486414		 Val SED dist: 5.900769551595052

Epoch 384/1500: Training Loss: 0.8760657379592675		 Val Loss: 3.1109164555867515
             Training MAE: 0.1354886144399643		 Val MAE: 0.14122948050498962
             Algebraic dist: 11.676186381906703		 Val Algebraic dist: 25.02240498860677
             Algebraic sqr dist: 414.1450973731884	  Val Algebraic sqr dist: 1588.01220703125
             RE1 dist: 207.0725486865942		 Val RE1 dist: 794.006103515625
             SED dist: 1.6063139542289402		 Val SED dist: 6.075242360432942

Epoch 385/1500: Training Loss: 0.8634076878644418		 Val Loss: 3.3874731063842773
             Training MAE: 0.13676166534423828		 Val MAE: 0.11718743294477463
             Algebraic dist: 11.56014793506567		 Val Algebraic dist: 28.836204528808594
             Algebraic sqr dist: 408.62853826992756	  Val Algebraic sqr dist: 2405.0237630208335
             RE1 dist: 204.31426913496378		 Val RE1 dist: 1202.5118815104167
             SED dist: 1.5814709870711616		 Val SED dist: 6.678673426310222

Epoch 386/1500: Training Loss: 0.8796660934669384		 Val Loss: 2.921196937561035
             Training MAE: 0.1360054463148117		 Val MAE: 0.1423891931772232
             Algebraic dist: 11.655664416326992		 Val Algebraic dist: 24.974154154459637
             Algebraic sqr dist: 420.95445538949275	  Val Algebraic sqr dist: 1649.2932942708333
             RE1 dist: 210.4772418478261		 Val RE1 dist: 824.6466471354166
             SED dist: 1.6144598255986753		 Val SED dist: 5.698749542236328

Epoch 387/1500: Training Loss: 0.8567090794660043		 Val Loss: 3.082580248514811
             Training MAE: 0.13474135100841522		 Val MAE: 0.12072370946407318
             Algebraic dist: 11.71892868263134		 Val Algebraic dist: 27.171422322591145
             Algebraic sqr dist: 429.61727241847825	  Val Algebraic sqr dist: 1756.1451822916667
             RE1 dist: 214.80863620923913		 Val RE1 dist: 878.0725911458334
             SED dist: 1.5720897066420403		 Val SED dist: 6.0676015218098955

Epoch 388/1500: Training Loss: 0.8702409716619961		 Val Loss: 3.036067008972168
             Training MAE: 0.13301898539066315		 Val MAE: 0.12291290611028671
             Algebraic dist: 11.940674712692482		 Val Algebraic dist: 27.27698008219401
             Algebraic sqr dist: 440.225685009058	  Val Algebraic sqr dist: 1922.03564453125
             RE1 dist: 220.112842504529		 Val RE1 dist: 961.017822265625
             SED dist: 1.6015711245329485		 Val SED dist: 5.960191090901692

Epoch 389/1500: Training Loss: 0.8721973032191179		 Val Loss: 3.080161730448405
             Training MAE: 0.13369996845722198		 Val MAE: 0.13006241619586945
             Algebraic dist: 11.877334373584691		 Val Algebraic dist: 26.72076924641927
             Algebraic sqr dist: 421.37964221014494	  Val Algebraic sqr dist: 1856.61669921875
             RE1 dist: 210.6898352581522		 Val RE1 dist: 928.3084309895834
             SED dist: 1.6033121744791667		 Val SED dist: 6.039939244588216

Epoch 390/1500: Training Loss: 0.886077162148296		 Val Loss: 3.31888484954834
             Training MAE: 0.13444392383098602		 Val MAE: 0.1383032649755478
             Algebraic dist: 11.751644410948822		 Val Algebraic dist: 25.40729522705078
             Algebraic sqr dist: 433.2141360960145	  Val Algebraic sqr dist: 1588.4801432291667
             RE1 dist: 216.60705389492753		 Val RE1 dist: 794.2400716145834
             SED dist: 1.63026549850685		 Val SED dist: 6.4957275390625

Epoch 391/1500: Training Loss: 0.8864552594613337		 Val Loss: 3.0933663050333657
             Training MAE: 0.13655441999435425		 Val MAE: 0.13748151063919067
             Algebraic dist: 11.705913156702898		 Val Algebraic dist: 25.037325541178387
             Algebraic sqr dist: 413.9585880887681	  Val Algebraic sqr dist: 1728.3819986979167
             RE1 dist: 206.97929404438406		 Val RE1 dist: 864.1909993489584
             SED dist: 1.6262615038001018		 Val SED dist: 6.050970713297526

Epoch 392/1500: Training Loss: 0.8735775602036628		 Val Loss: 3.0671215057373047
             Training MAE: 0.13410629332065582		 Val MAE: 0.15008829534053802
             Algebraic dist: 11.78407177026721		 Val Algebraic dist: 24.440762837727863
             Algebraic sqr dist: 423.5057461503623	  Val Algebraic sqr dist: 1602.3802083333333
             RE1 dist: 211.75287307518116		 Val RE1 dist: 801.1901041666666
             SED dist: 1.605993187945822		 Val SED dist: 5.977410634358724

Epoch 393/1500: Training Loss: 0.8452553679977638		 Val Loss: 3.2021592458089194
             Training MAE: 0.1336521953344345		 Val MAE: 0.11677104979753494
             Algebraic dist: 11.605987106544385		 Val Algebraic dist: 27.554242451985676
             Algebraic sqr dist: 417.73358242753625	  Val Algebraic sqr dist: 1919.5467122395833
             RE1 dist: 208.86679121376812		 Val RE1 dist: 959.7733561197916
             SED dist: 1.5509179156759512		 Val SED dist: 6.302520751953125

Epoch 394/1500: Training Loss: 0.8484728163567142		 Val Loss: 3.4309202829996743
             Training MAE: 0.13197985291481018		 Val MAE: 0.11491252481937408
             Algebraic dist: 11.69337352807971		 Val Algebraic dist: 29.283103942871094
             Algebraic sqr dist: 426.33004981884056	  Val Algebraic sqr dist: 2553.4666341145835
             RE1 dist: 213.16502490942028		 Val RE1 dist: 1276.7333170572917
             SED dist: 1.5595338240913723		 Val SED dist: 6.769864400227864

Epoch 395/1500: Training Loss: 0.8737257805423461		 Val Loss: 3.0985663731892905
             Training MAE: 0.1336716264486313		 Val MAE: 0.12882497906684875
             Algebraic dist: 11.759923962579258		 Val Algebraic dist: 26.335652669270832
             Algebraic sqr dist: 421.9646173007246	  Val Algebraic sqr dist: 1910.8098958333333
             RE1 dist: 210.9823086503623		 Val RE1 dist: 955.4049479166666
             SED dist: 1.6069903166397759		 Val SED dist: 6.0754133860270185

Epoch 396/1500: Training Loss: 0.892899222995924		 Val Loss: 3.049182891845703
             Training MAE: 0.13566237688064575		 Val MAE: 0.11199464648962021
             Algebraic dist: 12.009264959805254		 Val Algebraic dist: 27.700953165690105
             Algebraic sqr dist: 439.31490602355075	  Val Algebraic sqr dist: 1854.8986002604167
             RE1 dist: 219.65745301177537		 Val RE1 dist: 927.4493815104166
             SED dist: 1.6418646107549253		 Val SED dist: 6.012840270996094

Epoch 397/1500: Training Loss: 0.8773326044497283		 Val Loss: 2.934624989827474
             Training MAE: 0.13340768218040466		 Val MAE: 0.11917910724878311
             Algebraic dist: 12.028052288552988		 Val Algebraic dist: 27.013877868652344
             Algebraic sqr dist: 441.68605638586956	  Val Algebraic sqr dist: 1823.0651041666667
             RE1 dist: 220.84302819293478		 Val RE1 dist: 911.5326334635416
             SED dist: 1.615429753842561		 Val SED dist: 5.776568094889323

Epoch 398/1500: Training Loss: 0.8687011608179065		 Val Loss: 3.3316421508789062
             Training MAE: 0.1326572299003601		 Val MAE: 0.1255948841571808
             Algebraic dist: 11.796955495640852		 Val Algebraic dist: 27.907933553059895
             Algebraic sqr dist: 427.4099864130435	  Val Algebraic sqr dist: 2184.2740885416665
             RE1 dist: 213.70499320652175		 Val RE1 dist: 1092.1370442708333
             SED dist: 1.6002228225486865		 Val SED dist: 6.548061370849609

Epoch 399/1500: Training Loss: 0.8410941967065784		 Val Loss: 3.250178019205729
             Training MAE: 0.13407842814922333		 Val MAE: 0.11092070490121841
             Algebraic dist: 11.418287194293478		 Val Algebraic dist: 28.644429524739582
             Algebraic sqr dist: 407.4312160326087	  Val Algebraic sqr dist: 2206.8362630208335
             RE1 dist: 203.71560801630434		 Val RE1 dist: 1103.418212890625
             SED dist: 1.5398675669794497		 Val SED dist: 6.416498184204102

Epoch 400/1500: Training Loss: 0.8670655955439028		 Val Loss: 3.113144874572754
             Training MAE: 0.1319345384836197		 Val MAE: 0.1216052919626236
             Algebraic dist: 11.715373605921648		 Val Algebraic dist: 26.7771733601888
             Algebraic sqr dist: 431.4470108695652	  Val Algebraic sqr dist: 1897.0594075520833
             RE1 dist: 215.72353374094203		 Val RE1 dist: 948.5297037760416
             SED dist: 1.59736987127774		 Val SED dist: 6.123793284098308

Epoch 401/1500: Training Loss: 0.8415580417798914		 Val Loss: 3.087747891743978
             Training MAE: 0.13165952265262604		 Val MAE: 0.1247524544596672
             Algebraic dist: 11.475925611413043		 Val Algebraic dist: 27.026204427083332
             Algebraic sqr dist: 408.864356884058	  Val Algebraic sqr dist: 1856.6494140625
             RE1 dist: 204.432178442029		 Val RE1 dist: 928.3248697916666
             SED dist: 1.5459066197492075		 Val SED dist: 6.064650853474935

Epoch 402/1500: Training Loss: 0.8302704078563745		 Val Loss: 3.181425412495931
             Training MAE: 0.1322735697031021		 Val MAE: 0.11319999396800995
             Algebraic dist: 11.275337550951088		 Val Algebraic dist: 28.31426239013672
             Algebraic sqr dist: 386.6006000905797	  Val Algebraic sqr dist: 2115.5506184895835
             RE1 dist: 193.30028589221016		 Val RE1 dist: 1057.7753092447917
             SED dist: 1.5209261023479959		 Val SED dist: 6.278292338053386

Epoch 403/1500: Training Loss: 0.8364179859990659		 Val Loss: 3.1592960357666016
             Training MAE: 0.1323116421699524		 Val MAE: 0.14455004036426544
             Algebraic dist: 11.203276261039402		 Val Algebraic dist: 23.89177958170573
             Algebraic sqr dist: 388.2777400362319	  Val Algebraic sqr dist: 1534.1990559895833
             RE1 dist: 194.13887001811594		 Val RE1 dist: 767.0995279947916
             SED dist: 1.533917634383492		 Val SED dist: 6.160977681477864

Epoch 404/1500: Training Loss: 0.8247074182482733		 Val Loss: 3.188666343688965
             Training MAE: 0.13261087238788605		 Val MAE: 0.12777620553970337
             Algebraic dist: 11.202505802762682		 Val Algebraic dist: 25.994107564290363
             Algebraic sqr dist: 390.68517889492756	  Val Algebraic sqr dist: 1913.0299479166667
             RE1 dist: 195.34260360054347		 Val RE1 dist: 956.5149739583334
             SED dist: 1.509761423304461		 Val SED dist: 6.255964914957683

Epoch 405/1500: Training Loss: 0.8222789487976959		 Val Loss: 3.1278759638468423
             Training MAE: 0.1313532143831253		 Val MAE: 0.1126844733953476
             Algebraic dist: 11.183921039968297		 Val Algebraic dist: 27.031778971354168
             Algebraic sqr dist: 392.57608695652175	  Val Algebraic sqr dist: 1981.7506510416667
             RE1 dist: 196.28804347826087		 Val RE1 dist: 990.8753255208334
             SED dist: 1.5070779772772305		 Val SED dist: 6.166385650634766

Epoch 406/1500: Training Loss: 0.8220083817191746		 Val Loss: 3.206467628479004
             Training MAE: 0.13057030737400055		 Val MAE: 0.12249259650707245
             Algebraic dist: 11.137705927309783		 Val Algebraic dist: 24.730382283528645
             Algebraic sqr dist: 380.19494451992756	  Val Algebraic sqr dist: 1631.2457682291667
             RE1 dist: 190.09747225996378		 Val RE1 dist: 815.6228841145834
             SED dist: 1.5073283098746038		 Val SED dist: 6.295491536458333

Epoch 407/1500: Training Loss: 0.8262149976647418		 Val Loss: 3.1689907709757485
             Training MAE: 0.131393700838089		 Val MAE: 0.12011249363422394
             Algebraic dist: 11.156722359035326		 Val Algebraic dist: 28.19719696044922
             Algebraic sqr dist: 388.7820991847826	  Val Algebraic sqr dist: 2163.6689453125
             RE1 dist: 194.3910495923913		 Val RE1 dist: 1081.83447265625
             SED dist: 1.5147677435391191		 Val SED dist: 6.238238016764323

Epoch 408/1500: Training Loss: 0.8229021818741508		 Val Loss: 3.1955954233805337
             Training MAE: 0.12938061356544495		 Val MAE: 0.1096818819642067
             Algebraic dist: 11.29628322435462		 Val Algebraic dist: 28.09161885579427
             Algebraic sqr dist: 392.1701483242754	  Val Algebraic sqr dist: 2008.4876302083333
             RE1 dist: 196.0850741621377		 Val RE1 dist: 1004.2438151041666
             SED dist: 1.5121963058692822		 Val SED dist: 6.309455235799153

Epoch 409/1500: Training Loss: 0.815502719602723		 Val Loss: 3.0337098439534507
             Training MAE: 0.13106955587863922		 Val MAE: 0.1108587309718132
             Algebraic dist: 10.976669532665309		 Val Algebraic dist: 27.625089009602863
             Algebraic sqr dist: 365.58520153985506	  Val Algebraic sqr dist: 2018.13818359375
             RE1 dist: 182.79260076992753		 Val RE1 dist: 1009.069091796875
             SED dist: 1.4920465220575747		 Val SED dist: 5.977338155110677

Epoch 410/1500: Training Loss: 0.821936731753142		 Val Loss: 3.2275520960489907
             Training MAE: 0.13042789697647095		 Val MAE: 0.11289294064044952
             Algebraic dist: 11.047121794327445		 Val Algebraic dist: 26.881912231445312
             Algebraic sqr dist: 378.40605185688406	  Val Algebraic sqr dist: 1933.833984375
             RE1 dist: 189.20302592844203		 Val RE1 dist: 966.9169921875
             SED dist: 1.5065572987432065		 Val SED dist: 6.362052917480469

Epoch 411/1500: Training Loss: 0.8192681575167007		 Val Loss: 3.0642999013264975
             Training MAE: 0.12997233867645264		 Val MAE: 0.1442437618970871
             Algebraic dist: 11.129284844882246		 Val Algebraic dist: 22.88373311360677
             Algebraic sqr dist: 379.65197576992756	  Val Algebraic sqr dist: 1358.1615397135417
             RE1 dist: 189.82597373188406		 Val RE1 dist: 679.080810546875
             SED dist: 1.501660222592561		 Val SED dist: 5.972190221150716

Epoch 412/1500: Training Loss: 0.821258102638134		 Val Loss: 2.942047119140625
             Training MAE: 0.13046513497829437		 Val MAE: 0.12738730013370514
             Algebraic dist: 10.983691229336504		 Val Algebraic dist: 25.06439463297526
             Algebraic sqr dist: 377.0427989130435	  Val Algebraic sqr dist: 1621.9734700520833
             RE1 dist: 188.52139945652175		 Val RE1 dist: 810.98681640625
             SED dist: 1.5052526722783628		 Val SED dist: 5.761674245198567

Epoch 413/1500: Training Loss: 0.8519669684810914		 Val Loss: 3.219784418741862
             Training MAE: 0.13137789070606232		 Val MAE: 0.13575014472007751
             Algebraic dist: 11.270590961843297		 Val Algebraic dist: 24.26312510172526
             Algebraic sqr dist: 385.32917232789856	  Val Algebraic sqr dist: 1634.7506510416667
             RE1 dist: 192.66458616394928		 Val RE1 dist: 817.3753255208334
             SED dist: 1.5645355003467505		 Val SED dist: 6.2985413869222

Epoch 414/1500: Training Loss: 0.8393377221148947		 Val Loss: 3.0455300013224282
             Training MAE: 0.13125641644001007		 Val MAE: 0.1146361455321312
             Algebraic dist: 11.207804361979166		 Val Algebraic dist: 27.592302958170574
             Algebraic sqr dist: 396.6780457427536	  Val Algebraic sqr dist: 2020.1017252604167
             RE1 dist: 198.3390228713768		 Val RE1 dist: 1010.0508626302084
             SED dist: 1.541052776834239		 Val SED dist: 5.996364593505859

Epoch 415/1500: Training Loss: 0.8489515332208164		 Val Loss: 3.020589510599772
             Training MAE: 0.1302749067544937		 Val MAE: 0.12874366343021393
             Algebraic dist: 11.437653030174365		 Val Algebraic dist: 26.010457356770832
             Algebraic sqr dist: 404.4020606884058	  Val Algebraic sqr dist: 1787.23046875
             RE1 dist: 202.2010586503623		 Val RE1 dist: 893.615234375
             SED dist: 1.5629420625990715		 Val SED dist: 5.918976465861003

