###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016719937324523926		 val_algebraic_truth: 0.017252253449481468
RE1_truth: 0.00018882948686094845		 val_RE1_truth: 0.00020080140751341114
SED_truth: 0.0015105657717760872		 val_SED_truth: 0.0016064073728478472

Epoch 1/4001: 	Training Loss: 1838.8127297794117		 Val Loss: 76.38798721976902
             	RE1 dist: 348.16857192095586		 Val RE1 dist: 1656.3804347826087
             	SED dist: 1.7172609217026655		 Val SED dist: 10.571576325789742

Epoch 337/4001: 	Training Loss: 0.9468975067138672		 Val Loss: 5.548411825428838
             	Training MAE: 0.14597603678703308		 Val MAE: 0.12124038487672806
             	Algebraic dist: 15.143105899586397		 Val Algebraic dist: 37.63392705502717
             	RE1 dist: 328.65587660845586		 Val RE1 dist: 2139.532608695652
             	SED dist: 1.7286520565257353		 Val SED dist: 10.992922575577445

Epoch 338/4001: 	Training Loss: 1.0261184467988855		 Val Loss: 5.36044046153193
             	Training MAE: 0.14457201957702637		 Val MAE: 0.12605419754981995
             	Algebraic dist: 16.353328929227942		 Val Algebraic dist: 36.53699791949728
             	RE1 dist: 374.65490004595586		 Val RE1 dist: 1992.4237432065217
             	SED dist: 1.892059326171875		 Val SED dist: 10.6054455301036

Epoch 339/4001: 	Training Loss: 0.9230196335736442		 Val Loss: 5.372864432956861
             	Training MAE: 0.14468765258789062		 Val MAE: 0.11945533752441406
             	Algebraic dist: 14.891309850356159		 Val Algebraic dist: 36.68082328464674
             	RE1 dist: 335.31525735294116		 Val RE1 dist: 2020.3744904891305
             	SED dist: 1.6865605746998507		 Val SED dist: 10.64625881029212

Epoch 340/4001: 	Training Loss: 0.9452412549187156		 Val Loss: 4.924903869628906
             	Training MAE: 0.1426244080066681		 Val MAE: 0.13350649178028107
             	Algebraic dist: 15.351860495174632		 Val Algebraic dist: 35.62380052649456
             	RE1 dist: 355.1295955882353		 Val RE1 dist: 1748.52734375
             	SED dist: 1.7343276528751148		 Val SED dist: 9.726859714673912

Epoch 341/4001: 	Training Loss: 0.9587698543772978		 Val Loss: 5.120142729386039
             	Training MAE: 0.145067498087883		 Val MAE: 0.13490040600299835
             	Algebraic dist: 15.47581392176011		 Val Algebraic dist: 33.51955778702445
             	RE1 dist: 352.8558995863971		 Val RE1 dist: 1662.6503057065217
             	SED dist: 1.756331724279067		 Val SED dist: 10.10816292140795

Epoch 342/4001: 	Training Loss: 0.9319143295288086		 Val Loss: 5.706200641134511
             	Training MAE: 0.14501236379146576		 Val MAE: 0.1401500105857849
             	Algebraic dist: 15.094213149126839		 Val Algebraic dist: 35.70854386039402
             	RE1 dist: 335.77883731617646		 Val RE1 dist: 2088.470448369565
             	SED dist: 1.7027810040642233		 Val SED dist: 11.264454717221467

Epoch 343/4001: 	Training Loss: 0.9662616954130285		 Val Loss: 5.009296251379925
             	Training MAE: 0.14516757428646088		 Val MAE: 0.12279143184423447
             	Algebraic dist: 15.543706557329964		 Val Algebraic dist: 36.29758353855299
             	RE1 dist: 360.41676240808823		 Val RE1 dist: 1893.4529551630435
             	SED dist: 1.7711577695958756		 Val SED dist: 9.9106677511464

Epoch 344/4001: 	Training Loss: 0.9247911677641028		 Val Loss: 5.23607701840608
             	Training MAE: 0.14512531459331512		 Val MAE: 0.12924613058567047
             	Algebraic dist: 14.947108549230238		 Val Algebraic dist: 37.51828931725544
             	RE1 dist: 332.1920381433824		 Val RE1 dist: 2060.6479279891305
             	SED dist: 1.6891145145191866		 Val SED dist: 10.34958151112432

Epoch 345/4001: 	Training Loss: 0.9435476415297565		 Val Loss: 5.4514942998471465
             	Training MAE: 0.14591653645038605		 Val MAE: 0.12444667518138885
             	Algebraic dist: 15.396182789522058		 Val Algebraic dist: 37.28359587296195
             	RE1 dist: 340.27697035845586		 Val RE1 dist: 2083.3452785326085
             	SED dist: 1.7253121768727022		 Val SED dist: 10.790234109629756

Epoch 346/4001: 	Training Loss: 0.986989413990694		 Val Loss: 5.690990945567256
             	Training MAE: 0.14447854459285736		 Val MAE: 0.1254243403673172
             	Algebraic dist: 15.858445111443014		 Val Algebraic dist: 38.14073645550272
             	RE1 dist: 361.6858340992647		 Val RE1 dist: 2253.252207880435
             	SED dist: 1.8124246036305147		 Val SED dist: 11.270842179008152

Epoch 347/4001: 	Training Loss: 0.9395449021283317		 Val Loss: 5.165828870690388
             	Training MAE: 0.14371830224990845		 Val MAE: 0.11893656104803085
             	Algebraic dist: 15.486767937155332		 Val Algebraic dist: 36.78933317764945
             	RE1 dist: 343.22346047794116		 Val RE1 dist: 1998.366847826087
             	SED dist: 1.7205609714283663		 Val SED dist: 10.2338170590608

Epoch 348/4001: 	Training Loss: 0.9413872887106502		 Val Loss: 5.930569192637568
             	Training MAE: 0.14335013926029205		 Val MAE: 0.12389246374368668
             	Algebraic dist: 15.542593563304228		 Val Algebraic dist: 39.29142164147419
             	RE1 dist: 351.8584558823529		 Val RE1 dist: 2427.107167119565
             	SED dist: 1.7247431137982536		 Val SED dist: 11.751683774201766

Epoch 349/4001: 	Training Loss: 1.040464064654182		 Val Loss: 5.807778399923573
             	Training MAE: 0.1480208784341812		 Val MAE: 0.12324045598506927
             	Algebraic dist: 16.143798828125		 Val Algebraic dist: 35.19673753821331
             	RE1 dist: 373.2271082261029		 Val RE1 dist: 2008.6088654891305
             	SED dist: 1.913881862864775		 Val SED dist: 11.499854046365488

Epoch 350/4001: 	Training Loss: 0.9206071180455825		 Val Loss: 6.116612973420517
             	Training MAE: 0.14362426102161407		 Val MAE: 0.11896360665559769
             	Algebraic dist: 15.152501723345589		 Val Algebraic dist: 39.33909540591033
             	RE1 dist: 343.49256089154414		 Val RE1 dist: 2461.039741847826
             	SED dist: 1.6819583668428308		 Val SED dist: 12.13274217688519

Epoch 351/4001: 	Training Loss: 0.922030392815085		 Val Loss: 5.912514728048573
             	Training MAE: 0.14349299669265747		 Val MAE: 0.12106849998235703
             	Algebraic dist: 14.746934778550091		 Val Algebraic dist: 40.38364310886549
             	RE1 dist: 311.81950827205884		 Val RE1 dist: 2466.826426630435
             	SED dist: 1.6836837319766773		 Val SED dist: 11.723948603091033

Epoch 352/4001: 	Training Loss: 0.9179037318510168		 Val Loss: 5.259669428286345
             	Training MAE: 0.14424584805965424		 Val MAE: 0.11474524438381195
             	Algebraic dist: 14.708303114947151		 Val Algebraic dist: 36.68120011039402
             	RE1 dist: 325.00841567095586		 Val RE1 dist: 1957.7861752717392
             	SED dist: 1.6753175398882698		 Val SED dist: 10.423843383789062

Epoch 353/4001: 	Training Loss: 0.9737255994011375		 Val Loss: 5.125398055366848
             	Training MAE: 0.14398054778575897		 Val MAE: 0.12311719357967377
             	Algebraic dist: 15.614963307100183		 Val Algebraic dist: 35.32080608865489
             	RE1 dist: 354.7719152113971		 Val RE1 dist: 1801.8705842391305
             	SED dist: 1.788376864264993		 Val SED dist: 10.143299268639606

Epoch 354/4001: 	Training Loss: 0.9718001870548024		 Val Loss: 5.840986832328465
             	Training MAE: 0.1434994786977768		 Val MAE: 0.12629161775112152
             	Algebraic dist: 15.696473963120404		 Val Algebraic dist: 37.68453050696331
             	RE1 dist: 363.31482651654414		 Val RE1 dist: 2168.832710597826
             	SED dist: 1.7861149731804342		 Val SED dist: 11.564788818359375

Epoch 355/4001: 	Training Loss: 0.9042037515079274		 Val Loss: 5.206659068231997
             	Training MAE: 0.14313267171382904		 Val MAE: 0.13359187543392181
             	Algebraic dist: 14.704295438878676		 Val Algebraic dist: 33.94733196756114
             	RE1 dist: 324.8804285386029		 Val RE1 dist: 1647.8031589673913
             	SED dist: 1.6499398175407858		 Val SED dist: 10.278421153192935

Epoch 356/4001: 	Training Loss: 0.914251776302562		 Val Loss: 5.619484279466712
             	Training MAE: 0.14132581651210785		 Val MAE: 0.14540192484855652
             	Algebraic dist: 15.183046228745404		 Val Algebraic dist: 35.08436385444973
             	RE1 dist: 345.79411764705884		 Val RE1 dist: 2027.1440217391305
             	SED dist: 1.6743233624626608		 Val SED dist: 11.089414513629416

Epoch 357/4001: 	Training Loss: 0.9106738146613625		 Val Loss: 5.595324308975883
             	Training MAE: 0.14313189685344696		 Val MAE: 0.12610989809036255
             	Algebraic dist: 14.875808715820312		 Val Algebraic dist: 36.38604736328125
             	RE1 dist: 331.0205939797794		 Val RE1 dist: 2019.3439198369565
             	SED dist: 1.6645046682918774		 Val SED dist: 11.07545802904212

Epoch 358/4001: 	Training Loss: 0.9298641541424919		 Val Loss: 5.222921620244565
             	Training MAE: 0.14330673217773438		 Val MAE: 0.13998666405677795
             	Algebraic dist: 14.771114573759192		 Val Algebraic dist: 33.5145555579144
             	RE1 dist: 324.70240693933823		 Val RE1 dist: 1625.1514945652175
             	SED dist: 1.7001265357522404		 Val SED dist: 10.299239448879076

Epoch 359/4001: 	Training Loss: 0.9652601129868451		 Val Loss: 5.855098558508831
             	Training MAE: 0.14265644550323486		 Val MAE: 0.13402976095676422
             	Algebraic dist: 15.374852797564339		 Val Algebraic dist: 36.05958358101223
             	RE1 dist: 338.10681870404414		 Val RE1 dist: 2018.0409307065217
             	SED dist: 1.7738520678351908		 Val SED dist: 11.582844609799592

Epoch 360/4001: 	Training Loss: 0.9282105389763328		 Val Loss: 5.5359619804050615
             	Training MAE: 0.1430843621492386		 Val MAE: 0.12972836196422577
             	Algebraic dist: 14.856274773092832		 Val Algebraic dist: 36.03982145889945
             	RE1 dist: 320.6315487132353		 Val RE1 dist: 1892.3940217391305
             	SED dist: 1.6982927883372587		 Val SED dist: 10.947667660920516

Epoch 361/4001: 	Training Loss: 0.9593785229851218		 Val Loss: 5.738601021144701
             	Training MAE: 0.1432429403066635		 Val MAE: 0.12985417246818542
             	Algebraic dist: 15.450347900390625		 Val Algebraic dist: 38.45207678753397
             	RE1 dist: 347.24870749080884		 Val RE1 dist: 2252.200917119565
             	SED dist: 1.7602444817038143		 Val SED dist: 11.35704637610394

Epoch 362/4001: 	Training Loss: 0.9448487898882698		 Val Loss: 5.16686082922894
             	Training MAE: 0.1423882395029068		 Val MAE: 0.1293928623199463
             	Algebraic dist: 15.362293916590074		 Val Algebraic dist: 33.13983154296875
             	RE1 dist: 338.00244140625		 Val RE1 dist: 1665.3997961956522
             	SED dist: 1.73373166252585		 Val SED dist: 10.206091839334238

Epoch 363/4001: 	Training Loss: 0.9198708814733169		 Val Loss: 5.49370873492697
             	Training MAE: 0.1420159786939621		 Val MAE: 0.12322059273719788
             	Algebraic dist: 14.786850873161764		 Val Algebraic dist: 36.69472868546195
             	RE1 dist: 326.5887810202206		 Val RE1 dist: 1962.601222826087
             	SED dist: 1.6843436746036304		 Val SED dist: 10.87803782587466

Epoch 364/4001: 	Training Loss: 0.8980586108039407		 Val Loss: 5.324884829313858
             	Training MAE: 0.1404535323381424		 Val MAE: 0.11881832033395767
             	Algebraic dist: 14.93009230669807		 Val Algebraic dist: 37.41419518512228
             	RE1 dist: 334.3834443933824		 Val RE1 dist: 1988.9035326086957
             	SED dist: 1.643677879782284		 Val SED dist: 10.548417464546535

Epoch 365/4001: 	Training Loss: 0.9122247695922852		 Val Loss: 5.33757616126019
             	Training MAE: 0.13858160376548767		 Val MAE: 0.1306060254573822
             	Algebraic dist: 15.064444149241728		 Val Algebraic dist: 36.0895120371943
             	RE1 dist: 336.05003446691177		 Val RE1 dist: 1953.0832201086957
             	SED dist: 1.6742591857910156		 Val SED dist: 10.55083299719769

Epoch 366/4001: 	Training Loss: 0.9146357704611385		 Val Loss: 5.202449964440388
             	Training MAE: 0.1431935429573059		 Val MAE: 0.13261578977108002
             	Algebraic dist: 14.447744032915901		 Val Algebraic dist: 33.889717433763586
             	RE1 dist: 315.34596162683823		 Val RE1 dist: 1724.012398097826
             	SED dist: 1.6694357254925896		 Val SED dist: 10.269764112389606

Epoch 367/4001: 	Training Loss: 0.9090512219597312		 Val Loss: 5.400602257770041
             	Training MAE: 0.14036321640014648		 Val MAE: 0.11962689459323883
             	Algebraic dist: 14.744087668026195		 Val Algebraic dist: 35.40192711871603
             	RE1 dist: 325.42184627757354		 Val RE1 dist: 1840.1521739130435
             	SED dist: 1.665139590992647		 Val SED dist: 10.696139791737432

Epoch 368/4001: 	Training Loss: 0.9188450084013098		 Val Loss: 5.290887583856997
             	Training MAE: 0.1426858901977539		 Val MAE: 0.12688525021076202
             	Algebraic dist: 14.849904677447151		 Val Algebraic dist: 33.189461086107336
             	RE1 dist: 319.30695657169116		 Val RE1 dist: 1568.6745923913043
             	SED dist: 1.6811996908748852		 Val SED dist: 10.460250191066576

Epoch 369/4001: 	Training Loss: 0.9207364250631893		 Val Loss: 4.9593383125636885
             	Training MAE: 0.1402447670698166		 Val MAE: 0.12563499808311462
             	Algebraic dist: 14.832046508789062		 Val Algebraic dist: 35.234382961107336
             	RE1 dist: 325.2471277573529		 Val RE1 dist: 1620.1535326086957
             	SED dist: 1.6882941302131205		 Val SED dist: 9.805431863536006

Epoch 370/4001: 	Training Loss: 0.9265936683205998		 Val Loss: 5.286831067956013
             	Training MAE: 0.13847225904464722		 Val MAE: 0.13401193916797638
             	Algebraic dist: 15.341502470128676		 Val Algebraic dist: 34.47774605129076
             	RE1 dist: 342.23681640625		 Val RE1 dist: 1752.2749660326087
             	SED dist: 1.7036416670855354		 Val SED dist: 10.441215846849525

Epoch 371/4001: 	Training Loss: 0.9243018206428079		 Val Loss: 5.1015492314877715
             	Training MAE: 0.14027686417102814		 Val MAE: 0.11828362196683884
             	Algebraic dist: 15.045562744140625		 Val Algebraic dist: 33.629874851392664
             	RE1 dist: 332.0505801930147		 Val RE1 dist: 1598.6239809782608
             	SED dist: 1.6952974656048942		 Val SED dist: 10.098090130349863

Epoch 372/4001: 	Training Loss: 0.9464713825899012		 Val Loss: 5.909551869268003
             	Training MAE: 0.1403307169675827		 Val MAE: 0.12442941218614578
             	Algebraic dist: 15.281820858226103		 Val Algebraic dist: 38.3999315344769
             	RE1 dist: 345.38844209558823		 Val RE1 dist: 2188.4799592391305
             	SED dist: 1.7386504902559168		 Val SED dist: 11.70889016856318

Epoch 373/4001: 	Training Loss: 0.9344954210169175		 Val Loss: 6.238999076511549
             	Training MAE: 0.13946212828159332		 Val MAE: 0.13416221737861633
             	Algebraic dist: 15.316463694852942		 Val Algebraic dist: 37.72247845193614
             	RE1 dist: 341.9395392922794		 Val RE1 dist: 2360.7537364130435
             	SED dist: 1.7160673702464384		 Val SED dist: 12.345677914826766

Epoch 374/4001: 	Training Loss: 0.9193619559792912		 Val Loss: 5.1582479062287705
             	Training MAE: 0.14197136461734772		 Val MAE: 0.12142305821180344
             	Algebraic dist: 14.65010788861443		 Val Algebraic dist: 33.25327466881794
             	RE1 dist: 309.41311465992646		 Val RE1 dist: 1551.1081861413043
             	SED dist: 1.6817298215978287		 Val SED dist: 10.206802368164062

Epoch 375/4001: 	Training Loss: 0.9188985824584961		 Val Loss: 5.384492957073709
             	Training MAE: 0.14168457686901093		 Val MAE: 0.12805967032909393
             	Algebraic dist: 14.835912367876839		 Val Algebraic dist: 35.97230330757473
             	RE1 dist: 325.31247127757354		 Val RE1 dist: 1893.7153532608695
             	SED dist: 1.6827849219827091		 Val SED dist: 10.650041663128397

Epoch 376/4001: 	Training Loss: 0.9406298469094669		 Val Loss: 5.214394610861073
             	Training MAE: 0.14192526042461395		 Val MAE: 0.12575966119766235
             	Algebraic dist: 15.085878259995404		 Val Algebraic dist: 35.35298753821331
             	RE1 dist: 329.62594784007354		 Val RE1 dist: 1836.6581182065217
             	SED dist: 1.7243683758903952		 Val SED dist: 10.316189309825068

Epoch 377/4001: 	Training Loss: 0.909676103030934		 Val Loss: 5.910884691321331
             	Training MAE: 0.1387573480606079		 Val MAE: 0.12629839777946472
             	Algebraic dist: 14.846870871151195		 Val Algebraic dist: 37.48319940981658
             	RE1 dist: 327.38367417279414		 Val RE1 dist: 2156.531589673913
             	SED dist: 1.6694151934455423		 Val SED dist: 11.71034572435462

Epoch 378/4001: 	Training Loss: 0.9028701221241671		 Val Loss: 5.832607766856318
             	Training MAE: 0.13936717808246613		 Val MAE: 0.13835455477237701
             	Algebraic dist: 14.545765596277574		 Val Algebraic dist: 34.841000764266305
             	RE1 dist: 309.9866727941176		 Val RE1 dist: 1935.4358016304348
             	SED dist: 1.6545579573687386		 Val SED dist: 11.524406101392662

Epoch 379/4001: 	Training Loss: 0.9223612617043888		 Val Loss: 5.085705964461617
             	Training MAE: 0.13990285992622375		 Val MAE: 0.11775695532560349
             	Algebraic dist: 14.676856545840993		 Val Algebraic dist: 34.72783096976902
             	RE1 dist: 319.09699563419116		 Val RE1 dist: 1798.719089673913
             	SED dist: 1.691502851598403		 Val SED dist: 10.067957339079484

Epoch 380/4001: 	Training Loss: 0.9506739448098576		 Val Loss: 5.133155491041101
             	Training MAE: 0.1416696012020111		 Val MAE: 0.1277053952217102
             	Algebraic dist: 15.00115966796875		 Val Algebraic dist: 33.46590523097826
             	RE1 dist: 323.98434627757354		 Val RE1 dist: 1623.4549932065217
             	SED dist: 1.7468867582433365		 Val SED dist: 10.146754389223846

Epoch 381/4001: 	Training Loss: 0.9229432835298426		 Val Loss: 5.546116704526155
             	Training MAE: 0.14129534363746643		 Val MAE: 0.12302786856889725
             	Algebraic dist: 14.812592450310202		 Val Algebraic dist: 35.99941353175951
             	RE1 dist: 316.0142176011029		 Val RE1 dist: 1971.8289741847825
             	SED dist: 1.6908002741196577		 Val SED dist: 10.9816662332286

Epoch 382/4001: 	Training Loss: 0.8957667070276597		 Val Loss: 5.548512997834579
             	Training MAE: 0.14199435710906982		 Val MAE: 0.13821274042129517
             	Algebraic dist: 14.218075920553769		 Val Algebraic dist: 34.22510296365489
             	RE1 dist: 298.3673311121324		 Val RE1 dist: 1796.6039402173913
             	SED dist: 1.6330117618336397		 Val SED dist: 10.957588527513588

Epoch 383/4001: 	Training Loss: 0.926480068879969		 Val Loss: 5.306403782056726
             	Training MAE: 0.14111511409282684		 Val MAE: 0.11653215438127518
             	Algebraic dist: 14.602732041302849		 Val Algebraic dist: 34.67012886379076
             	RE1 dist: 316.41966337316177		 Val RE1 dist: 1791.3109714673913
             	SED dist: 1.6969047995174633		 Val SED dist: 10.512497611667799

Epoch 384/4001: 	Training Loss: 0.8941143260282629		 Val Loss: 5.625053074048913
             	Training MAE: 0.1376793533563614		 Val MAE: 0.12183044850826263
             	Algebraic dist: 14.2365525189568		 Val Algebraic dist: 37.74750817340353
             	RE1 dist: 305.31764131433823		 Val RE1 dist: 2216.65234375
             	SED dist: 1.639502020443187		 Val SED dist: 11.143331776494565

Epoch 385/4001: 	Training Loss: 0.9560100331025965		 Val Loss: 5.343375496242357
             	Training MAE: 0.13861963152885437		 Val MAE: 0.12905137240886688
             	Algebraic dist: 14.972315171185661		 Val Algebraic dist: 33.07542087720788
             	RE1 dist: 320.5194738051471		 Val RE1 dist: 1690.3080842391305
             	SED dist: 1.7621988408705767		 Val SED dist: 10.562571649966033

Epoch 386/4001: 	Training Loss: 0.9140549267039579		 Val Loss: 5.297238557235055
             	Training MAE: 0.1385553777217865		 Val MAE: 0.11697915196418762
             	Algebraic dist: 14.68534492043888		 Val Algebraic dist: 34.9497362219769
             	RE1 dist: 311.3643152573529		 Val RE1 dist: 1777.1146399456522
             	SED dist: 1.6783397898954504		 Val SED dist: 10.492087986158287

Epoch 387/4001: 	Training Loss: 0.9210012099322151		 Val Loss: 5.593355261761209
             	Training MAE: 0.1375378519296646		 Val MAE: 0.1245657205581665
             	Algebraic dist: 15.047008738798255		 Val Algebraic dist: 35.5719286047894
             	RE1 dist: 333.3846220128676		 Val RE1 dist: 1886.00390625
             	SED dist: 1.6909567889045267		 Val SED dist: 11.075454711914062

Epoch 388/4001: 	Training Loss: 0.9085250742295209		 Val Loss: 5.369683638862941
             	Training MAE: 0.13772009313106537		 Val MAE: 0.11465881764888763
             	Algebraic dist: 14.715575274299173		 Val Algebraic dist: 37.00109332540761
             	RE1 dist: 327.23411649816177		 Val RE1 dist: 2013.4437839673913
             	SED dist: 1.6678865096148323		 Val SED dist: 10.645003609035326

Epoch 389/4001: 	Training Loss: 0.8958721721873564		 Val Loss: 5.445574553116508
             	Training MAE: 0.14053915441036224		 Val MAE: 0.11416789144277573
             	Algebraic dist: 14.312780941233916		 Val Algebraic dist: 35.63127335258152
             	RE1 dist: 301.2422449448529		 Val RE1 dist: 1861.2622282608695
             	SED dist: 1.6379441653980928		 Val SED dist: 10.798991327700408

Epoch 390/4001: 	Training Loss: 0.9000094918643727		 Val Loss: 5.308364536451257
             	Training MAE: 0.1387830376625061		 Val MAE: 0.11474999040365219
             	Algebraic dist: 14.210933012120863		 Val Algebraic dist: 34.262697966202445
             	RE1 dist: 300.16745174632354		 Val RE1 dist: 1786.5806725543478
             	SED dist: 1.6488494873046875		 Val SED dist: 10.518899668817935

Epoch 391/4001: 	Training Loss: 0.9616799074060777		 Val Loss: 5.890599789826767
             	Training MAE: 0.1384107917547226		 Val MAE: 0.11975406110286713
             	Algebraic dist: 15.169117647058824		 Val Algebraic dist: 38.93116826596467
             	RE1 dist: 330.54466337316177		 Val RE1 dist: 2269.7690217391305
             	SED dist: 1.7707204257740694		 Val SED dist: 11.680000636888588

Epoch 392/4001: 	Training Loss: 0.9290465186623966		 Val Loss: 4.981042944866678
             	Training MAE: 0.13857871294021606		 Val MAE: 0.12738357484340668
             	Algebraic dist: 14.493888406192555		 Val Algebraic dist: 30.955574367357336
             	RE1 dist: 308.9766486672794		 Val RE1 dist: 1364.2764945652175
             	SED dist: 1.7074931649600757		 Val SED dist: 9.844832710597826

Epoch 393/4001: 	Training Loss: 0.9324915268841911		 Val Loss: 5.590913855511209
             	Training MAE: 0.13973890244960785		 Val MAE: 0.11080427467823029
             	Algebraic dist: 14.752182006835938		 Val Algebraic dist: 37.22645635190217
             	RE1 dist: 316.62132352941177		 Val RE1 dist: 2123.252887228261
             	SED dist: 1.7115477393655216		 Val SED dist: 11.093649822732676

Epoch 394/4001: 	Training Loss: 0.9061058829812443		 Val Loss: 6.141571708347486
             	Training MAE: 0.13996417820453644		 Val MAE: 0.1203782707452774
             	Algebraic dist: 14.256105310776654		 Val Algebraic dist: 36.31646197775136
             	RE1 dist: 303.82252412683823		 Val RE1 dist: 2212.750679347826
             	SED dist: 1.6574165119844324		 Val SED dist: 12.17357469641644

Epoch 395/4001: 	Training Loss: 0.894184897927677		 Val Loss: 5.216957423997962
             	Training MAE: 0.13839073479175568		 Val MAE: 0.11089171469211578
             	Algebraic dist: 14.061355590820312		 Val Algebraic dist: 36.77731190557065
             	RE1 dist: 294.40455537683823		 Val RE1 dist: 1857.3231997282608
             	SED dist: 1.6367421991684858		 Val SED dist: 10.349114459493887

Epoch 396/4001: 	Training Loss: 0.920636401456945		 Val Loss: 5.627786387567935
             	Training MAE: 0.13876542448997498		 Val MAE: 0.11678418517112732
             	Algebraic dist: 14.627821080824909		 Val Algebraic dist: 35.9216016686481
             	RE1 dist: 319.6455939797794		 Val RE1 dist: 1966.7960258152175
             	SED dist: 1.6905950658461626		 Val SED dist: 11.155380912449049

Epoch 397/4001: 	Training Loss: 0.9073744942160213		 Val Loss: 5.677922787873642
             	Training MAE: 0.1386858969926834		 Val MAE: 0.12211630493402481
             	Algebraic dist: 14.485904469209558		 Val Algebraic dist: 34.47322414232337
             	RE1 dist: 310.12965303308823		 Val RE1 dist: 1842.105808423913
             	SED dist: 1.6652805103975183		 Val SED dist: 11.242844291355299

Epoch 398/4001: 	Training Loss: 0.961515090044807		 Val Loss: 5.155944160793139
             	Training MAE: 0.14004482328891754		 Val MAE: 0.10933996737003326
             	Algebraic dist: 15.04461041618796		 Val Algebraic dist: 34.98494554602581
             	RE1 dist: 319.46662454044116		 Val RE1 dist: 1682.418648097826
             	SED dist: 1.7675065433277803		 Val SED dist: 10.226680589758832

Epoch 399/4001: 	Training Loss: 0.9608507717356962		 Val Loss: 4.837962274966032
             	Training MAE: 0.13930660486221313		 Val MAE: 0.1091742217540741
             	Algebraic dist: 14.870592902688418		 Val Algebraic dist: 33.32465661090353
             	RE1 dist: 316.02814797794116		 Val RE1 dist: 1469.6328125
             	SED dist: 1.7683826895321118		 Val SED dist: 9.589408542798912

Epoch 400/4001: 	Training Loss: 0.9747434503891889		 Val Loss: 5.548921336298403
             	Training MAE: 0.13960497081279755		 Val MAE: 0.12144449353218079
             	Algebraic dist: 15.01123046875		 Val Algebraic dist: 36.53355341372283
             	RE1 dist: 328.33570772058823		 Val RE1 dist: 1936.269870923913
             	SED dist: 1.795247246237362		 Val SED dist: 10.99395221212636

Epoch 401/4001: 	Training Loss: 0.9768119138829848		 Val Loss: 5.286371314007303
             	Training MAE: 0.13842038810253143		 Val MAE: 0.1228860467672348
             	Algebraic dist: 15.305010627297793		 Val Algebraic dist: 34.98044486667799
             	RE1 dist: 331.4616268382353		 Val RE1 dist: 1767.1756114130435
             	SED dist: 1.802664139691521		 Val SED dist: 10.469358361285666

Epoch 402/4001: 	Training Loss: 0.8724623287425322		 Val Loss: 5.114436937415081
             	Training MAE: 0.14015917479991913		 Val MAE: 0.1184961125254631
             	Algebraic dist: 13.695622163660387		 Val Algebraic dist: 32.58449388586956
             	RE1 dist: 283.6720760569853		 Val RE1 dist: 1575.503226902174
             	SED dist: 1.5897924759808708		 Val SED dist: 10.126275767450748

Epoch 403/4001: 	Training Loss: 0.9057257596184226		 Val Loss: 5.606486444887907
             	Training MAE: 0.13765168190002441		 Val MAE: 0.1325908601284027
             	Algebraic dist: 14.370147705078125		 Val Algebraic dist: 35.726865022078805
             	RE1 dist: 307.2772001378676		 Val RE1 dist: 1927.5533288043478
             	SED dist: 1.6634257821475757		 Val SED dist: 11.08439238175102

Epoch 404/4001: 	Training Loss: 0.886391751906451		 Val Loss: 5.354190992272419
             	Training MAE: 0.13728444278240204		 Val MAE: 0.12219365686178207
             	Algebraic dist: 13.869705200195312		 Val Algebraic dist: 33.41700545601223
             	RE1 dist: 289.93445542279414		 Val RE1 dist: 1736.8799252717392
             	SED dist: 1.6237503500545727		 Val SED dist: 10.595447042713994

Epoch 405/4001: 	Training Loss: 0.8675626866957721		 Val Loss: 5.2405528192934785
             	Training MAE: 0.1372109055519104		 Val MAE: 0.12872429192066193
             	Algebraic dist: 13.920700073242188		 Val Algebraic dist: 33.25130562160326
             	RE1 dist: 290.21067899816177		 Val RE1 dist: 1657.5847486413043
             	SED dist: 1.5851421356201172		 Val SED dist: 10.364062101944633

Epoch 406/4001: 	Training Loss: 0.8790374643662396		 Val Loss: 5.6508636474609375
             	Training MAE: 0.13789261877536774		 Val MAE: 0.1366555392742157
             	Algebraic dist: 13.694176169002757		 Val Algebraic dist: 32.05147652004076
             	RE1 dist: 274.47409237132354		 Val RE1 dist: 1610.3794157608695
