###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016701649217044607		 val_algebraic_truth: 0.01738268396128779
             	Algebraic dist: 11.158460729262409		 Val Algebraic dist: 27.353653617527176
             	RE1 dist: 177.4823500689338		 Val RE1 dist: 979.521144701087
             	SED dist: 1.235121670891257		 Val SED dist: 9.919538414996603

Epoch 496/8000: Training Loss: 0.672757765826057		 Val Loss: 4.615836102029552
             	Training MAE: 0.11622878164052963		 Val MAE: 0.07166121155023575
             	Algebraic dist: 11.608577952665442		 Val Algebraic dist: 26.46534264605978
             	RE1 dist: 187.0981014476103		 Val RE1 dist: 879.1633831521739
             	SED dist: 1.225224775426528		 Val SED dist: 9.196539173955502

Epoch 497/8000: Training Loss: 0.6764124141019934		 Val Loss: 4.691984093707541
             	Training MAE: 0.11926721781492233		 Val MAE: 0.06605489552021027
             	Algebraic dist: 11.34175827923943		 Val Algebraic dist: 27.71441119650136
             	RE1 dist: 184.25478228400735		 Val RE1 dist: 938.6782438858696
             	SED dist: 1.2251999798943014		 Val SED dist: 9.352081962253736

Epoch 498/8000: Training Loss: 0.6843766605152803		 Val Loss: 4.421024820078975
             	Training MAE: 0.11917392909526825		 Val MAE: 0.08360053598880768
             	Algebraic dist: 11.234247544232536		 Val Algebraic dist: 24.87148384425951
             	RE1 dist: 182.532958984375		 Val RE1 dist: 777.8814538043479
             	SED dist: 1.2409688164206112		 Val SED dist: 8.787509420643682

Epoch 499/8000: Training Loss: 0.6972909254186294		 Val Loss: 4.549184052840523
             	Training MAE: 0.11705619841814041		 Val MAE: 0.08076239377260208
             	Algebraic dist: 11.629768820369945		 Val Algebraic dist: 25.275815217391305
             	RE1 dist: 189.69162166819854		 Val RE1 dist: 865.1050441576087
             	SED dist: 1.2695498746984146		 Val SED dist: 9.048430069633152

Epoch 500/8000: Training Loss: 0.685555009280934		 Val Loss: 4.415720400602921
             	Training MAE: 0.11635106801986694		 Val MAE: 0.06841660290956497
             	Algebraic dist: 11.739213831284466		 Val Algebraic dist: 26.47007419752038
             	RE1 dist: 190.04166187959558		 Val RE1 dist: 855.6302649456521
             	SED dist: 1.2515134250416475		 Val SED dist: 8.799811985181725

Epoch 501/8000: Training Loss: 0.6757586423088523		 Val Loss: 4.418068595554518
             	Training MAE: 0.1151486486196518		 Val MAE: 0.08146173506975174
             	Algebraic dist: 11.167064891142005		 Val Algebraic dist: 25.756997813349184
             	RE1 dist: 180.05065199908088		 Val RE1 dist: 798.9756283967391
             	SED dist: 1.2324281580307905		 Val SED dist: 8.7856969418733

Epoch 502/8000: Training Loss: 0.6669380524579216		 Val Loss: 4.588723224142323
             	Training MAE: 0.11723867803812027		 Val MAE: 0.07422218471765518
             	Algebraic dist: 11.17989304486443		 Val Algebraic dist: 26.134439219599184
             	RE1 dist: 176.57301240808823		 Val RE1 dist: 877.0612262228261
             	SED dist: 1.2105002683751724		 Val SED dist: 9.135814500891644

Epoch 503/8000: Training Loss: 0.6748877132640165		 Val Loss: 4.205025382663893
             	Training MAE: 0.11491606384515762		 Val MAE: 0.06904828548431396
             	Algebraic dist: 11.50154472799862		 Val Algebraic dist: 26.126387886379074
             	RE1 dist: 184.72863051470588		 Val RE1 dist: 840.0932404891304
             	SED dist: 1.2315414653104895		 Val SED dist: 8.37196748153023

Epoch 504/8000: Training Loss: 0.7181207432466394		 Val Loss: 4.468922490658968
             	Training MAE: 0.11674008518457413		 Val MAE: 0.07817719131708145
             	Algebraic dist: 12.047941320082721		 Val Algebraic dist: 26.31407629925272
             	RE1 dist: 195.98917164522058		 Val RE1 dist: 775.0201256793479
             	SED dist: 1.3138098997228287		 Val SED dist: 8.88971411663553

Epoch 505/8000: Training Loss: 0.7095156276927275		 Val Loss: 4.642648779827615
             	Training MAE: 0.11617808043956757		 Val MAE: 0.07336658239364624
             	Algebraic dist: 11.921548282398897		 Val Algebraic dist: 26.68555748980978
             	RE1 dist: 192.17648494944854		 Val RE1 dist: 870.1350203804348
             	SED dist: 1.297342300415039		 Val SED dist: 9.244711834451426

Epoch 506/8000: Training Loss: 0.7204070371740005		 Val Loss: 4.7270355224609375
             	Training MAE: 0.11778055876493454		 Val MAE: 0.06535063683986664
             	Algebraic dist: 11.806445851045495		 Val Algebraic dist: 28.07904583474864
             	RE1 dist: 202.54202090992646		 Val RE1 dist: 953.0907778532609
             	SED dist: 1.3170622657327091		 Val SED dist: 9.42271025284477

Epoch 507/8000: Training Loss: 0.6652853909660789		 Val Loss: 4.472993933636209
             	Training MAE: 0.11706357449293137		 Val MAE: 0.06350482255220413
             	Algebraic dist: 11.330944285673255		 Val Algebraic dist: 26.024570630944293
             	RE1 dist: 176.36127068014707		 Val RE1 dist: 856.8288043478261
             	SED dist: 1.2091024062212776		 Val SED dist: 8.913146309230639

Epoch 508/8000: Training Loss: 0.6843796898336971		 Val Loss: 4.304863307787024
             	Training MAE: 0.11624019593000412		 Val MAE: 0.09427274018526077
             	Algebraic dist: 11.37516694910386		 Val Algebraic dist: 23.838209069293477
             	RE1 dist: 185.2720157398897		 Val RE1 dist: 735.3687160326087
             	SED dist: 1.246947120217716		 Val SED dist: 8.536437324855639

Epoch 509/8000: Training Loss: 0.6649255752563477		 Val Loss: 4.854079536769701
             	Training MAE: 0.11531911045312881		 Val MAE: 0.08807031810283661
             	Algebraic dist: 11.257658116957721		 Val Algebraic dist: 25.364682404891305
             	RE1 dist: 177.49182846966912		 Val RE1 dist: 882.7885529891304
             	SED dist: 1.2088193332447725		 Val SED dist: 9.648455412491508

Epoch 510/8000: Training Loss: 0.6790246402516085		 Val Loss: 4.511478921641475
             	Training MAE: 0.11652871966362		 Val MAE: 0.08022719621658325
             	Algebraic dist: 11.44644972857307		 Val Algebraic dist: 24.709403659986414
             	RE1 dist: 182.3476993336397		 Val RE1 dist: 811.8914741847826
             	SED dist: 1.236313539392808		 Val SED dist: 8.967421821925951

Epoch 511/8000: Training Loss: 0.6905960195204791		 Val Loss: 4.560149814771569
             	Training MAE: 0.11685308814048767		 Val MAE: 0.06762242317199707
             	Algebraic dist: 11.38543072868796		 Val Algebraic dist: 25.91257377292799
             	RE1 dist: 180.39602481617646		 Val RE1 dist: 869.9582201086956
             	SED dist: 1.2562528498032515		 Val SED dist: 9.08702750827955

Epoch 512/8000: Training Loss: 0.6744730332318474		 Val Loss: 4.432489146356997
             	Training MAE: 0.11570466309785843		 Val MAE: 0.07440575957298279
             	Algebraic dist: 11.462889727424173		 Val Algebraic dist: 25.698133385699727
             	RE1 dist: 180.362548828125		 Val RE1 dist: 874.6176970108696
             	SED dist: 1.2289138120763443		 Val SED dist: 8.823990531589674

Epoch 513/8000: Training Loss: 0.7416050854851218		 Val Loss: 4.45307789678159
             	Training MAE: 0.11487289518117905		 Val MAE: 0.06287533044815063
             	Algebraic dist: 12.384069106158089		 Val Algebraic dist: 26.029636548913043
             	RE1 dist: 212.9837143841912		 Val RE1 dist: 821.8830672554348
             	SED dist: 1.3646628435920267		 Val SED dist: 8.878957333772078

Epoch 514/8000: Training Loss: 0.7236225464764763		 Val Loss: 4.504521577254586
             	Training MAE: 0.11788631230592728		 Val MAE: 0.07871635258197784
             	Algebraic dist: 11.769277236040901		 Val Algebraic dist: 26.42902672809103
             	RE1 dist: 194.97814223345588		 Val RE1 dist: 805.0358355978261
             	SED dist: 1.3227798237520105		 Val SED dist: 8.961079473080842

Epoch 515/8000: Training Loss: 0.6785616594202378		 Val Loss: 4.318790269934612
             	Training MAE: 0.11477243900299072		 Val MAE: 0.07186046242713928
             	Algebraic dist: 11.428051219267005		 Val Algebraic dist: 25.604768172554348
             	RE1 dist: 186.0554917279412		 Val RE1 dist: 762.9076936141304
             	SED dist: 1.2390841315774357		 Val SED dist: 8.595386007557744

Epoch 516/8000: Training Loss: 0.7210776385139016		 Val Loss: 4.624921052352242
             	Training MAE: 0.11777660250663757		 Val MAE: 0.07433781772851944
             	Algebraic dist: 12.012221392463236		 Val Algebraic dist: 26.246077827785324
             	RE1 dist: 191.82724896599265		 Val RE1 dist: 874.4037024456521
             	SED dist: 1.3166976255529068		 Val SED dist: 9.204513549804688

Epoch 517/8000: Training Loss: 0.7298005608951345		 Val Loss: 4.5720642753269365
             	Training MAE: 0.11841543763875961		 Val MAE: 0.09174671024084091
             	Algebraic dist: 11.72816557042739		 Val Algebraic dist: 23.788295579993207
             	RE1 dist: 184.552001953125		 Val RE1 dist: 652.3659986413044
             	SED dist: 1.3333975848029642		 Val SED dist: 9.068030315896738

Epoch 518/8000: Training Loss: 0.8408666498520795		 Val Loss: 4.674623572308084
             	Training MAE: 0.1146639883518219		 Val MAE: 0.08772015571594238
             	Algebraic dist: 13.7252394732307		 Val Algebraic dist: 25.730752696161684
             	RE1 dist: 249.45203354779412		 Val RE1 dist: 800.3974184782609
             	SED dist: 1.5630268770105697		 Val SED dist: 9.280802187712297

Epoch 519/8000: Training Loss: 0.6932402218089384		 Val Loss: 4.614561661430027
             	Training MAE: 0.11439517885446548		 Val MAE: 0.06368256360292435
             	Algebraic dist: 11.59354445513557		 Val Algebraic dist: 27.53931194802989
             	RE1 dist: 192.07663143382354		 Val RE1 dist: 948.4971976902174
             	SED dist: 1.2663188261144303		 Val SED dist: 9.198303886081861

Epoch 520/8000: Training Loss: 0.6594542335061466		 Val Loss: 4.42957471764606
             	Training MAE: 0.11651334911584854		 Val MAE: 0.06834516674280167
             	Algebraic dist: 10.927867216222426		 Val Algebraic dist: 26.665346891983695
             	RE1 dist: 165.36827895220588		 Val RE1 dist: 855.5182574728261
             	SED dist: 1.1966559466193705		 Val SED dist: 8.822104412576426

Epoch 521/8000: Training Loss: 0.6703439600327435		 Val Loss: 4.516748842985733
             	Training MAE: 0.11658847332000732		 Val MAE: 0.08133772760629654
             	Algebraic dist: 11.046584185431986		 Val Algebraic dist: 25.54621422809103
             	RE1 dist: 173.53172392003677		 Val RE1 dist: 806.5634341032609
             	SED dist: 1.2166668387020336		 Val SED dist: 8.975156701129416

Epoch 522/8000: Training Loss: 0.6693710439345416		 Val Loss: 4.312727223271909
             	Training MAE: 0.11434341222047806		 Val MAE: 0.07441545277833939
             	Algebraic dist: 11.232037712545957		 Val Algebraic dist: 24.61187213400136
             	RE1 dist: 176.46538947610293		 Val RE1 dist: 730.3474864130435
             	SED dist: 1.2188747630399817		 Val SED dist: 8.576982581097147

Epoch 523/8000: Training Loss: 0.7255845911362592		 Val Loss: 4.4816436767578125
             	Training MAE: 0.11579997092485428		 Val MAE: 0.05986708402633667
             	Algebraic dist: 11.84712668026195		 Val Algebraic dist: 26.407621964164402
             	RE1 dist: 196.73193359375		 Val RE1 dist: 902.705078125
             	SED dist: 1.3285814173081343		 Val SED dist: 8.936234183933424

Epoch 524/8000: Training Loss: 0.6760366103228401		 Val Loss: 4.646452198857847
             	Training MAE: 0.11721030622720718		 Val MAE: 0.07560534030199051
             	Algebraic dist: 11.107696533203125		 Val Algebraic dist: 25.662873641304348
             	RE1 dist: 172.73334099264707		 Val RE1 dist: 852.5884850543479
             	SED dist: 1.2270434884464039		 Val SED dist: 9.245411748471467

Epoch 525/8000: Training Loss: 0.67681604273179		 Val Loss: 4.587928108547045
             	Training MAE: 0.1161123514175415		 Val MAE: 0.061675623059272766
             	Algebraic dist: 10.904532937442555		 Val Algebraic dist: 27.16112219769022
             	RE1 dist: 171.37310431985293		 Val RE1 dist: 913.5354110054348
             	SED dist: 1.230389538933249		 Val SED dist: 9.14544213336447

Epoch 526/8000: Training Loss: 0.6668724172255572		 Val Loss: 4.466007730235225
             	Training MAE: 0.11544107645750046		 Val MAE: 0.08964022994041443
             	Algebraic dist: 11.269774493049173		 Val Algebraic dist: 23.906587020210598
             	RE1 dist: 177.58431468290442		 Val RE1 dist: 774.319972826087
             	SED dist: 1.2131864884320427		 Val SED dist: 8.863969222359035

Epoch 527/8000: Training Loss: 0.6612642512601965		 Val Loss: 4.55608434262483
             	Training MAE: 0.11605393141508102		 Val MAE: 0.08086228370666504
             	Algebraic dist: 10.968266206629137		 Val Algebraic dist: 25.015900985054348
             	RE1 dist: 169.1219985064338		 Val RE1 dist: 796.3215862771739
             	SED dist: 1.200268689323874		 Val SED dist: 9.05625583814538

Epoch 528/8000: Training Loss: 0.656622101278866		 Val Loss: 4.431834676991338
             	Training MAE: 0.11493878066539764		 Val MAE: 0.09535890817642212
             	Algebraic dist: 10.864698522231159		 Val Algebraic dist: 24.474033521569293
             	RE1 dist: 169.3861873851103		 Val RE1 dist: 751.5028872282609
             	SED dist: 1.1928572935216568		 Val SED dist: 8.785861471424932

Epoch 529/8000: Training Loss: 0.6640919517068302		 Val Loss: 4.733678403108017
             	Training MAE: 0.11507096141576767		 Val MAE: 0.07222303003072739
             	Algebraic dist: 11.058263442095589		 Val Algebraic dist: 25.177994437839676
             	RE1 dist: 175.69753848805146		 Val RE1 dist: 819.7277513586956
             	SED dist: 1.2051199744729435		 Val SED dist: 9.425826362941576

Epoch 530/8000: Training Loss: 0.7022393731509938		 Val Loss: 4.605264414911685
             	Training MAE: 0.11575112491846085		 Val MAE: 0.06517539918422699
             	Algebraic dist: 11.26484769933364		 Val Algebraic dist: 27.087638523267664
             	RE1 dist: 177.70994657628677		 Val RE1 dist: 864.8926630434783
             	SED dist: 1.2804733725155102		 Val SED dist: 9.180313110351562

Epoch 531/8000: Training Loss: 0.6850174735574162		 Val Loss: 4.60361149000085
             	Training MAE: 0.11647029966115952		 Val MAE: 0.06699372828006744
             	Algebraic dist: 11.265848496380974		 Val Algebraic dist: 26.495724885360055
             	RE1 dist: 181.70200482536765		 Val RE1 dist: 829.8969938858696
             	SED dist: 1.2456979190602022		 Val SED dist: 9.171794062075408

Epoch 532/8000: Training Loss: 0.7171923693488625		 Val Loss: 4.639985125997792
             	Training MAE: 0.11785566806793213		 Val MAE: 0.07235097140073776
             	Algebraic dist: 11.667878094841452		 Val Algebraic dist: 27.37988811990489
             	RE1 dist: 177.21243106617646		 Val RE1 dist: 909.2708899456521
             	SED dist: 1.3079882229075712		 Val SED dist: 9.24277927564538

Epoch 533/8000: Training Loss: 0.7055018929874196		 Val Loss: 4.114736474078635
             	Training MAE: 0.11654911935329437		 Val MAE: 0.0638095885515213
             	Algebraic dist: 11.280872120576745		 Val Algebraic dist: 25.705531908118207
             	RE1 dist: 179.66552734375		 Val RE1 dist: 812.8592051630435
             	SED dist: 1.2858770033892464		 Val SED dist: 8.200292172639266

Epoch 534/8000: Training Loss: 0.7015019585104549		 Val Loss: 4.443268485691236
             	Training MAE: 0.11622914671897888		 Val MAE: 0.05843108519911766
             	Algebraic dist: 11.385267369887409		 Val Algebraic dist: 26.133022142493207
             	RE1 dist: 180.98545209099265		 Val RE1 dist: 850.4060801630435
             	SED dist: 1.2815376730526196		 Val SED dist: 8.86178323496943

Epoch 535/8000: Training Loss: 0.6777975418988396		 Val Loss: 4.862702742866848
             	Training MAE: 0.11368070542812347		 Val MAE: 0.0802697017788887
             	Algebraic dist: 11.231002807617188		 Val Algebraic dist: 24.97852093240489
             	RE1 dist: 175.255859375		 Val RE1 dist: 884.6497112771739
             	SED dist: 1.2349290286793428		 Val SED dist: 9.672750721807065

Epoch 536/8000: Training Loss: 0.679689463447122		 Val Loss: 4.703567836595618
             	Training MAE: 0.11630965024232864		 Val MAE: 0.06892108172178268
             	Algebraic dist: 10.914257273954505		 Val Algebraic dist: 25.973301099694293
             	RE1 dist: 169.61256318933823		 Val RE1 dist: 917.558933423913
             	SED dist: 1.2344767626594095		 Val SED dist: 9.365875244140625

Epoch 537/8000: Training Loss: 0.7269484576056985		 Val Loss: 4.5488397349482
             	Training MAE: 0.11623784154653549		 Val MAE: 0.06723885983228683
             	Algebraic dist: 11.729271383846507		 Val Algebraic dist: 24.74584430197011
             	RE1 dist: 194.534912109375		 Val RE1 dist: 844.2747961956521
             	SED dist: 1.329700133379768		 Val SED dist: 9.060556826384172

Epoch 538/8000: Training Loss: 0.6855882195865407		 Val Loss: 4.458438375721807
             	Training MAE: 0.11604631692171097		 Val MAE: 0.09403536468744278
             	Algebraic dist: 11.212308098288144		 Val Algebraic dist: 22.844418733016305
             	RE1 dist: 176.42840935202207		 Val RE1 dist: 705.1118800951087
             	SED dist: 1.249273748958812		 Val SED dist: 8.841140747070312

Epoch 539/8000: Training Loss: 0.6651132808012121		 Val Loss: 4.740568409795347
             	Training MAE: 0.11502239853143692		 Val MAE: 0.08280680328607559
             	Algebraic dist: 11.062729779411764		 Val Algebraic dist: 25.521468452785324
             	RE1 dist: 172.26421760110293		 Val RE1 dist: 786.2454993206521
             	SED dist: 1.2083209542667164		 Val SED dist: 9.42143846594769

Epoch 540/8000: Training Loss: 0.6612943761488971		 Val Loss: 4.76081483260445
             	Training MAE: 0.1161031574010849		 Val MAE: 0.0891074612736702
             	Algebraic dist: 10.748726339901195		 Val Algebraic dist: 24.62529986837636
             	RE1 dist: 164.05019244025735		 Val RE1 dist: 774.7627377717391
             	SED dist: 1.1985254848704618		 Val SED dist: 9.45330279806386

Epoch 541/8000: Training Loss: 0.6812859703512752		 Val Loss: 4.7413757987644365
             	Training MAE: 0.11507872492074966		 Val MAE: 0.08515326678752899
             	Algebraic dist: 11.285526051240808		 Val Algebraic dist: 25.253317128057066
             	RE1 dist: 174.6973374310662		 Val RE1 dist: 830.396484375
             	SED dist: 1.2408264384550207		 Val SED dist: 9.4217761495839

Epoch 542/8000: Training Loss: 0.6667951696059283		 Val Loss: 4.552102462105129
             	Training MAE: 0.11542109400033951		 Val MAE: 0.07968385517597198
             	Algebraic dist: 10.973831176757812		 Val Algebraic dist: 25.06732177734375
             	RE1 dist: 170.65079273897058		 Val RE1 dist: 769.794921875
             	SED dist: 1.2122239505543428		 Val SED dist: 9.053415713102922

Epoch 543/8000: Training Loss: 0.663596041062299		 Val Loss: 4.8154174141261885
             	Training MAE: 0.11533627659082413		 Val MAE: 0.0797262191772461
             	Algebraic dist: 10.63380521886489		 Val Algebraic dist: 25.56950046705163
             	RE1 dist: 165.40225758272058		 Val RE1 dist: 845.4631453804348
             	SED dist: 1.2037943671731388		 Val SED dist: 9.578347247579824

Epoch 544/8000: Training Loss: 0.6814138749066521		 Val Loss: 4.60544785209324
             	Training MAE: 0.1153307780623436		 Val MAE: 0.08891438692808151
             	Algebraic dist: 10.86157854865579		 Val Algebraic dist: 24.233016304347824
             	RE1 dist: 163.99395392922793		 Val RE1 dist: 773.8344938858696
             	SED dist: 1.2385179856244255		 Val SED dist: 9.14134348993716

Epoch 545/8000: Training Loss: 0.6656983319450828		 Val Loss: 4.802965910538383
             	Training MAE: 0.11465846002101898		 Val MAE: 0.07625750452280045
             	Algebraic dist: 11.140064015107995		 Val Algebraic dist: 25.153776749320652
             	RE1 dist: 175.88888729319854		 Val RE1 dist: 883.6480129076087
             	SED dist: 1.2108637865851908		 Val SED dist: 9.563627823539402

Epoch 546/8000: Training Loss: 0.6812408671659582		 Val Loss: 4.3783416748046875
             	Training MAE: 0.11249871551990509		 Val MAE: 0.08110754191875458
             	Algebraic dist: 11.412746653837317		 Val Algebraic dist: 24.18898872707201
             	RE1 dist: 183.34222771139707		 Val RE1 dist: 738.0063688858696
             	SED dist: 1.2453182444852942		 Val SED dist: 8.701719201129416

Epoch 547/8000: Training Loss: 0.6756882387049058		 Val Loss: 4.588430321734885
             	Training MAE: 0.11368712037801743		 Val MAE: 0.05665215104818344
             	Algebraic dist: 11.251822976505055		 Val Algebraic dist: 26.03922172214674
             	RE1 dist: 170.4425838694853		 Val RE1 dist: 883.9253566576087
             	SED dist: 1.2320452297435087		 Val SED dist: 9.15429223102072

Epoch 548/8000: Training Loss: 0.6591707678402171		 Val Loss: 4.66150366741678
             	Training MAE: 0.11418945342302322		 Val MAE: 0.06450875848531723
             	Algebraic dist: 10.70664259966682		 Val Algebraic dist: 25.61158288043478
             	RE1 dist: 162.41097483915442		 Val RE1 dist: 920.4113451086956
             	SED dist: 1.197593464570887		 Val SED dist: 9.290228138799252

Epoch 549/8000: Training Loss: 0.6565594953649184		 Val Loss: 4.695842245350713
             	Training MAE: 0.11567715555429459		 Val MAE: 0.07659491151571274
             	Algebraic dist: 10.575090296128216		 Val Algebraic dist: 24.92158840013587
             	RE1 dist: 155.31698069852942		 Val RE1 dist: 820.3850203804348
             	SED dist: 1.1885923497817095		 Val SED dist: 9.348429804262908

Epoch 550/8000: Training Loss: 0.6870527828440947		 Val Loss: 4.50755442743716
             	Training MAE: 0.11465230584144592		 Val MAE: 0.05551552027463913
             	Algebraic dist: 10.665431303136488		 Val Algebraic dist: 26.846358589504074
             	RE1 dist: 157.80496036305146		 Val RE1 dist: 848.2583220108696
             	SED dist: 1.2517940296846277		 Val SED dist: 8.992324829101562

Epoch 551/8000: Training Loss: 0.6798171997070312		 Val Loss: 4.572116354237432
             	Training MAE: 0.11632253229618073		 Val MAE: 0.08937345445156097
             	Algebraic dist: 11.098043105181526		 Val Algebraic dist: 24.396712593410324
             	RE1 dist: 178.27429917279412		 Val RE1 dist: 784.2692764945652
             	SED dist: 1.2363049002254711		 Val SED dist: 9.07995074728261

Epoch 552/8000: Training Loss: 0.6669678968541762		 Val Loss: 4.584901892620584
             	Training MAE: 0.11326983571052551		 Val MAE: 0.09409264475107193
             	Algebraic dist: 10.903635361615349		 Val Algebraic dist: 23.36585534137228
             	RE1 dist: 169.21790268841912		 Val RE1 dist: 713.6227921195652
             	SED dist: 1.2143590590533089		 Val SED dist: 9.095912104067596

Epoch 553/8000: Training Loss: 0.6564944772159352		 Val Loss: 4.54757425059443
             	Training MAE: 0.11428281664848328		 Val MAE: 0.07914731651544571
             	Algebraic dist: 10.718482522403493		 Val Algebraic dist: 23.922469429347824
             	RE1 dist: 159.61078239889707		 Val RE1 dist: 761.2612092391304
             	SED dist: 1.1925214879653032		 Val SED dist: 9.045547485351562

Epoch 554/8000: Training Loss: 0.6711587344898897		 Val Loss: 4.849924170452615
             	Training MAE: 0.1137457862496376		 Val MAE: 0.06535548716783524
             	Algebraic dist: 10.75911039464614		 Val Algebraic dist: 25.26855999490489
             	RE1 dist: 169.94798368566177		 Val RE1 dist: 922.9390285326087
             	SED dist: 1.2240403119255514		 Val SED dist: 9.664558078931725

Epoch 555/8000: Training Loss: 0.6777939515955308		 Val Loss: 4.676751178243886
             	Training MAE: 0.11304274946451187		 Val MAE: 0.07521536946296692
             	Algebraic dist: 10.876550113453584		 Val Algebraic dist: 24.479189665421195
             	RE1 dist: 169.30605181525735		 Val RE1 dist: 833.3051970108696
             	SED dist: 1.2355170530431412		 Val SED dist: 9.310201230256453

Epoch 556/8000: Training Loss: 0.6788803549373851		 Val Loss: 4.776859449303669
             	Training MAE: 0.11381838470697403		 Val MAE: 0.07111377269029617
             	Algebraic dist: 10.954729865579043		 Val Algebraic dist: 24.65394127887228
             	RE1 dist: 173.0305606617647		 Val RE1 dist: 837.4583050271739
             	SED dist: 1.2389738419476677		 Val SED dist: 9.514502483865488

Epoch 557/8000: Training Loss: 0.6731952218448415		 Val Loss: 4.63880787725034
             	Training MAE: 0.11292167007923126		 Val MAE: 0.0650823637843132
             	Algebraic dist: 10.967336318072151		 Val Algebraic dist: 24.65305759595788
             	RE1 dist: 168.8712948069853		 Val RE1 dist: 863.1496263586956
             	SED dist: 1.2291739968692554		 Val SED dist: 9.23968041461447

Epoch 558/8000: Training Loss: 0.6649245654835421		 Val Loss: 4.297312197477921
             	Training MAE: 0.1115114837884903		 Val MAE: 0.05760175362229347
             	Algebraic dist: 10.975774428423714		 Val Algebraic dist: 24.68883746603261
             	RE1 dist: 168.69707892922793		 Val RE1 dist: 734.5241168478261
             	SED dist: 1.2148271448471968		 Val SED dist: 8.56864133088485

Epoch 559/8000: Training Loss: 0.6727506974164177		 Val Loss: 4.271894703740659
             	Training MAE: 0.11325389891862869		 Val MAE: 0.06983055174350739
             	Algebraic dist: 10.892347448012409		 Val Algebraic dist: 24.389006241508152
             	RE1 dist: 166.07818244485293		 Val RE1 dist: 732.9915930706521
             	SED dist: 1.2271801443660961		 Val SED dist: 8.506705906080162

Epoch 560/8000: Training Loss: 0.6550112331614775		 Val Loss: 4.6369466366975205
             	Training MAE: 0.11372719705104828		 Val MAE: 0.07144340872764587
             	Algebraic dist: 10.57207623650046		 Val Algebraic dist: 25.07373577615489
             	RE1 dist: 159.68349322150735		 Val RE1 dist: 836.2657099184783
             	SED dist: 1.1904962203081917		 Val SED dist: 9.23244045091712

Epoch 561/8000: Training Loss: 0.6841735278858858		 Val Loss: 4.940036939538044
             	Training MAE: 0.11490928381681442		 Val MAE: 0.07175979018211365
             	Algebraic dist: 10.853552425608916		 Val Algebraic dist: 25.834902556046195
             	RE1 dist: 165.13986385569854		 Val RE1 dist: 942.6431725543479
             	SED dist: 1.2466918720918543		 Val SED dist: 9.840789794921875

Epoch 562/8000: Training Loss: 0.663727087133071		 Val Loss: 4.6671600341796875
             	Training MAE: 0.11540277302265167		 Val MAE: 0.08362320810556412
             	Algebraic dist: 10.485349767348346		 Val Algebraic dist: 24.135147758152176
             	RE1 dist: 158.88637408088235		 Val RE1 dist: 721.3136888586956
             	SED dist: 1.2031164730296415		 Val SED dist: 9.276487267535666

Epoch 563/8000: Training Loss: 0.6581970102646771		 Val Loss: 5.038969620414402
             	Training MAE: 0.1134728416800499		 Val MAE: 0.0667535662651062
             	Algebraic dist: 10.845760569852942		 Val Algebraic dist: 25.97581946331522
             	RE1 dist: 159.45813706341912		 Val RE1 dist: 1001.8626868206521
             	SED dist: 1.1972565370447494		 Val SED dist: 10.043540622877037

Epoch 564/8000: Training Loss: 0.7149217268999886		 Val Loss: 4.822042713994565
             	Training MAE: 0.11498677730560303		 Val MAE: 0.06367704272270203
             	Algebraic dist: 11.59896042767693		 Val Algebraic dist: 26.51862103006114
             	RE1 dist: 184.08121266084558		 Val RE1 dist: 965.0148607336956
             	SED dist: 1.3097323249368107		 Val SED dist: 9.61534715735394

Epoch 565/8000: Training Loss: 0.6507497675278607		 Val Loss: 4.682602260423743
             	Training MAE: 0.11403530836105347		 Val MAE: 0.0697469487786293
             	Algebraic dist: 10.765852086684284		 Val Algebraic dist: 25.983918563179348
             	RE1 dist: 162.96023380055146		 Val RE1 dist: 881.693699048913
             	SED dist: 1.183137669282801		 Val SED dist: 9.331454733143682

Epoch 566/8000: Training Loss: 0.662211025462431		 Val Loss: 4.631126072095788
             	Training MAE: 0.11456791311502457		 Val MAE: 0.06902244687080383
             	Algebraic dist: 10.621760648839613		 Val Algebraic dist: 26.519926651664402
             	RE1 dist: 158.65212833180146		 Val RE1 dist: 905.3659137228261
             	SED dist: 1.2048806583180147		 Val SED dist: 9.22826684039572

Epoch 567/8000: Training Loss: 0.6756001640768612		 Val Loss: 4.50757300335428
