###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01675827476811145		 val_algebraic_truth: 0.01874304076899653
             	Algebraic dist: 0.3282567267048403		 Val Algebraic dist: 0.2074612119923467
             	RE1 dist: 0.10705719134904362		 Val RE1 dist: 0.049112490985704506
             	SED dist: 5.4227668790359775		 Val SED dist: 2.1681659532629927

Epoch 868/3002: Training Loss: 1.5367396731218288		 Val Loss: 1.8699281112007473
             	Training MAE: 0.37384408712387085		 Val MAE: 0.38124164938926697
             	Algebraic dist: 0.20817917827310597		 Val Algebraic dist: 0.2445870067762292
             	RE1 dist: 0.04107468242574882		 Val RE1 dist: 0.05918500216110893
             	SED dist: 1.9909769318640451		 Val SED dist: 2.603211278500764

Epoch 869/3002: Training Loss: 1.3244145805105512		 Val Loss: 1.5868369392726733
             	Training MAE: 0.37295976281166077		 Val MAE: 0.38376420736312866
             	Algebraic dist: 0.1827940993643335		 Val Algebraic dist: 0.23349249881246817
             	RE1 dist: 0.03387431113042515		 Val RE1 dist: 0.058329779168833855
             	SED dist: 1.5702770275383418		 Val SED dist: 2.0124244689941406

Epoch 870/3002: Training Loss: 1.365851933665821		 Val Loss: 2.291894663935122
             	Training MAE: 0.37151220440864563		 Val MAE: 0.38416779041290283
             	Algebraic dist: 0.1869937009916974		 Val Algebraic dist: 0.2662050620369289
             	RE1 dist: 0.0325034694038194		 Val RE1 dist: 0.08700084686279297
             	SED dist: 1.6599726940872925		 Val SED dist: 3.4205093383789062

Epoch 871/3002: Training Loss: 2.1451314665734547		 Val Loss: 1.3857518071713655
             	Training MAE: 0.37064555287361145		 Val MAE: 0.37903282046318054
             	Algebraic dist: 0.23871041048056965		 Val Algebraic dist: 0.1870654354924741
             	RE1 dist: 0.05786519912776032		 Val RE1 dist: 0.03683856518372246
             	SED dist: 3.221627210778944		 Val SED dist: 1.656781072201936

Epoch 872/3002: Training Loss: 1.2341813090982472		 Val Loss: 1.5601239411727241
             	Training MAE: 0.3715788424015045		 Val MAE: 0.38369041681289673
             	Algebraic dist: 0.16887814004482818		 Val Algebraic dist: 0.25592982250711194
             	RE1 dist: 0.028412287525585216		 Val RE1 dist: 0.05858414587767228
             	SED dist: 1.3944697643997925		 Val SED dist: 1.9575964886209238

Epoch 873/3002: Training Loss: 1.5122673907403137		 Val Loss: 1.300983014314071
             	Training MAE: 0.3708602786064148		 Val MAE: 0.37918320298194885
             	Algebraic dist: 0.2015282747050493		 Val Algebraic dist: 0.18279998198799466
             	RE1 dist: 0.03869718995041513		 Val RE1 dist: 0.03433032657789147
             	SED dist: 1.957962317660286		 Val SED dist: 1.4872997118079143

Epoch 874/3002: Training Loss: 1.5152537215679773		 Val Loss: 2.2440971706224526
             	Training MAE: 0.371888130903244		 Val MAE: 0.37900856137275696
             	Algebraic dist: 0.19584264438530616		 Val Algebraic dist: 0.3162309397821841
             	RE1 dist: 0.037743617687718015		 Val RE1 dist: 0.07991975805033809
             	SED dist: 1.9591077966443726		 Val SED dist: 3.376907016920007

Epoch 875/3002: Training Loss: 4.685942364794742		 Val Loss: 2.9164445296577783
             	Training MAE: 0.3729110658168793		 Val MAE: 0.3812512457370758
             	Algebraic dist: 0.3630654028860845		 Val Algebraic dist: 0.3374459225198497
             	RE1 dist: 0.14375568403968952		 Val RE1 dist: 0.09908931151680324
             	SED dist: 8.290608423662361		 Val SED dist: 4.707680080247962

Epoch 876/3002: Training Loss: 1.5161943611623616		 Val Loss: 2.8871692159901494
             	Training MAE: 0.37498190999031067		 Val MAE: 0.37969350814819336
             	Algebraic dist: 0.20038801805559558		 Val Algebraic dist: 0.35877600960109546
             	RE1 dist: 0.04001739544182246		 Val RE1 dist: 0.08937222024668819
             	SED dist: 1.9419211074434963		 Val SED dist: 4.6616393379543135

Epoch 877/3002: Training Loss: 2.8692093177035285		 Val Loss: 2.707790872325068
             	Training MAE: 0.3717058300971985		 Val MAE: 0.36762136220932007
             	Algebraic dist: 0.30471238702865544		 Val Algebraic dist: 0.3160046079884405
             	RE1 dist: 0.09142108509021492		 Val RE1 dist: 0.07058682649031929
             	SED dist: 4.664367901003229		 Val SED dist: 4.381976915442425

Epoch 878/3002: Training Loss: 1.2719463052784825		 Val Loss: 1.565093994140625
             	Training MAE: 0.37411370873451233		 Val MAE: 0.3782092034816742
             	Algebraic dist: 0.17472372019862778		 Val Algebraic dist: 0.20916913903277853
             	RE1 dist: 0.02912448165161583		 Val RE1 dist: 0.04506763686304507
             	SED dist: 1.461970480605685		 Val SED dist: 2.025764797044837

Epoch 879/3002: Training Loss: 1.3902509062932427		 Val Loss: 1.42090540346892
             	Training MAE: 0.3738675117492676		 Val MAE: 0.3819482624530792
             	Algebraic dist: 0.19232196033660776		 Val Algebraic dist: 0.18356843616651453
             	RE1 dist: 0.03651449337216761		 Val RE1 dist: 0.041917777579763664
             	SED dist: 1.695969472512108		 Val SED dist: 1.7096449810525645

Epoch 880/3002: Training Loss: 0.9073034195002595		 Val Loss: 1.3251531020454739
             	Training MAE: 0.373618483543396		 Val MAE: 0.3818216919898987
             	Algebraic dist: 0.13085056319008015		 Val Algebraic dist: 0.21688237397567087
             	RE1 dist: 0.01611556514162859		 Val RE1 dist: 0.04346373029377149
             	SED dist: 0.7327987839814921		 Val SED dist: 1.507300667140795

Epoch 881/3002: Training Loss: 1.575892937579278		 Val Loss: 1.2944441256315813
             	Training MAE: 0.37229451537132263		 Val MAE: 0.3791442811489105
             	Algebraic dist: 0.20920094000897285		 Val Algebraic dist: 0.1800622318101966
             	RE1 dist: 0.04212811952147537		 Val RE1 dist: 0.03443570758985436
             	SED dist: 2.0763295303851477		 Val SED dist: 1.472430187722911

Epoch 882/3002: Training Loss: 2.04307415388607		 Val Loss: 1.7228221064028533
             	Training MAE: 0.37177154421806335		 Val MAE: 0.38086795806884766
             	Algebraic dist: 0.2347603407293228		 Val Algebraic dist: 0.23059650089429773
             	RE1 dist: 0.06043310270978076		 Val RE1 dist: 0.04705297428628673
             	SED dist: 3.0113676289350786		 Val SED dist: 2.3215711842412534

Epoch 883/3002: Training Loss: 1.4941327422307427		 Val Loss: 1.4963188171386719
             	Training MAE: 0.37368085980415344		 Val MAE: 0.37355053424835205
             	Algebraic dist: 0.20940179578492563		 Val Algebraic dist: 0.22037222074425739
             	RE1 dist: 0.04124361298620921		 Val RE1 dist: 0.0394781698351321
             	SED dist: 1.904433584741121		 Val SED dist: 1.9205468219259512

Epoch 884/3002: Training Loss: 1.6444970162592252		 Val Loss: 1.9949168329653533
             	Training MAE: 0.37245386838912964		 Val MAE: 0.38096508383750916
             	Algebraic dist: 0.20250290874185597		 Val Algebraic dist: 0.2927766882854959
             	RE1 dist: 0.0431032215977067		 Val RE1 dist: 0.06887493962826936
             	SED dist: 2.2129581915936347		 Val SED dist: 2.8609489772630776

Epoch 885/3002: Training Loss: 1.2859167120113584		 Val Loss: 1.450401969577955
             	Training MAE: 0.3723827302455902		 Val MAE: 0.37207406759262085
             	Algebraic dist: 0.18513136860189403		 Val Algebraic dist: 0.17766695437224014
             	RE1 dist: 0.03108342371303657		 Val RE1 dist: 0.032638972220213516
             	SED dist: 1.4967349569735933		 Val SED dist: 1.8378294239873472

Epoch 886/3002: Training Loss: 1.1496873693712524		 Val Loss: 1.6859580330226733
             	Training MAE: 0.3723032772541046		 Val MAE: 0.3833242952823639
             	Algebraic dist: 0.16676885175529002		 Val Algebraic dist: 0.20649918265964673
             	RE1 dist: 0.025982230351859793		 Val RE1 dist: 0.05725507632545803
             	SED dist: 1.2222519765480857		 Val SED dist: 2.2121296758237095

Epoch 887/3002: Training Loss: 1.3670324346676084		 Val Loss: 2.5388855312181557
             	Training MAE: 0.3725384771823883		 Val MAE: 0.36866337060928345
             	Algebraic dist: 0.18123602779149128		 Val Algebraic dist: 0.3276468567226244
             	RE1 dist: 0.032637853024190644		 Val RE1 dist: 0.07165171270785124
             	SED dist: 1.6569799444332334		 Val SED dist: 4.033594214397928

Epoch 888/3002: Training Loss: 1.3465858825458372		 Val Loss: 1.2909667802893596
             	Training MAE: 0.37212324142456055		 Val MAE: 0.38211435079574585
             	Algebraic dist: 0.19062807991055986		 Val Algebraic dist: 0.19782491352247156
             	RE1 dist: 0.03443142584769048		 Val RE1 dist: 0.0414581298828125
             	SED dist: 1.6196921936260378		 Val SED dist: 1.4352669093919836

Epoch 889/3002: Training Loss: 1.2237277435640568		 Val Loss: 1.2256001182224439
             	Training MAE: 0.3706701397895813		 Val MAE: 0.378202348947525
             	Algebraic dist: 0.1704872525486119		 Val Algebraic dist: 0.19615065533181894
             	RE1 dist: 0.028022245287455318		 Val RE1 dist: 0.03393715101739635
             	SED dist: 1.379961077137627		 Val SED dist: 1.3427312270454739

Epoch 890/3002: Training Loss: 2.1614404657230164		 Val Loss: 1.3997140967327615
             	Training MAE: 0.3714873194694519		 Val MAE: 0.3780394494533539
             	Algebraic dist: 0.2504505284158066		 Val Algebraic dist: 0.17940616607666016
             	RE1 dist: 0.06305826194171976		 Val RE1 dist: 0.034436041894166367
             	SED dist: 3.253340492389299		 Val SED dist: 1.6941893204398777

Epoch 891/3002: Training Loss: 1.2935359715535633		 Val Loss: 1.7820363252059273
             	Training MAE: 0.372795045375824		 Val MAE: 0.37847545742988586
             	Algebraic dist: 0.1840551312999092		 Val Algebraic dist: 0.26377366936725116
             	RE1 dist: 0.03173144717058132		 Val RE1 dist: 0.06036678086156431
             	SED dist: 1.508960343814864		 Val SED dist: 2.4434580595596977

Epoch 892/3002: Training Loss: 2.5828233556993774		 Val Loss: 2.9540816597316577
             	Training MAE: 0.3719790577888489		 Val MAE: 0.37557628750801086
             	Algebraic dist: 0.29781369705481725		 Val Algebraic dist: 0.37283466173254926
             	RE1 dist: 0.08138168869863137		 Val RE1 dist: 0.09482404460077701
             	SED dist: 4.090711305062269		 Val SED dist: 4.830620143724524

Epoch 893/3002: Training Loss: 1.2939316865702837		 Val Loss: 1.3574059527853262
             	Training MAE: 0.3748718202114105		 Val MAE: 0.37694743275642395
             	Algebraic dist: 0.18562627982389443		 Val Algebraic dist: 0.17717029737389606
             	RE1 dist: 0.033604220710557325		 Val RE1 dist: 0.03448699349942415
             	SED dist: 1.4986770460966328		 Val SED dist: 1.6167799908181895

Epoch 894/3002: Training Loss: 1.2308226863396563		 Val Loss: 1.4964742245881453
             	Training MAE: 0.3730250895023346		 Val MAE: 0.3831482529640198
             	Algebraic dist: 0.1777797713050983		 Val Algebraic dist: 0.24937183960624362
             	RE1 dist: 0.029757837527792392		 Val RE1 dist: 0.053708060928013016
             	SED dist: 1.378695217005881		 Val SED dist: 1.8385444309400476

Epoch 895/3002: Training Loss: 1.1123157233769603		 Val Loss: 1.7397781040357507
             	Training MAE: 0.37249383330345154		 Val MAE: 0.3798231780529022
             	Algebraic dist: 0.16477021783920232		 Val Algebraic dist: 0.23094668595687204
             	RE1 dist: 0.02439831983559246		 Val RE1 dist: 0.05489802360534668
             	SED dist: 1.1464919199362893		 Val SED dist: 2.35235015205715

Epoch 896/3002: Training Loss: 1.570966657237373		 Val Loss: 2.409270079239555
             	Training MAE: 0.3708319664001465		 Val MAE: 0.3731253147125244
             	Algebraic dist: 0.21055372174815498		 Val Algebraic dist: 0.2956601640452509
             	RE1 dist: 0.04206128841836514		 Val RE1 dist: 0.06876376919124437
             	SED dist: 2.071885225077837		 Val SED dist: 3.7484406181003735

Epoch 897/3002: Training Loss: 1.1251605832708718		 Val Loss: 1.271868664285411
             	Training MAE: 0.371884286403656		 Val MAE: 0.3777386248111725
             	Algebraic dist: 0.16364681060903627		 Val Algebraic dist: 0.18255389255026114
             	RE1 dist: 0.025095953712604143		 Val RE1 dist: 0.03375549160915872
             	SED dist: 1.1753671793920089		 Val SED dist: 1.43352574887483

Epoch 898/3002: Training Loss: 1.3801923801098364		 Val Loss: 1.7669256459111753
             	Training MAE: 0.37160736322402954		 Val MAE: 0.38061198592185974
             	Algebraic dist: 0.1880310311968476		 Val Algebraic dist: 0.260119106458581
             	RE1 dist: 0.03929737133293574		 Val RE1 dist: 0.06627927655759065
             	SED dist: 1.6867985461470825		 Val SED dist: 2.3967316668966543

Epoch 899/3002: Training Loss: 1.199336203261935		 Val Loss: 2.380644756814708
             	Training MAE: 0.3711419999599457		 Val MAE: 0.3780488073825836
             	Algebraic dist: 0.17674155428840665		 Val Algebraic dist: 0.25245851019154425
             	RE1 dist: 0.027822566648251015		 Val RE1 dist: 0.0723725764647774
             	SED dist: 1.3284807381154866		 Val SED dist: 3.644841733186141

Epoch 900/3002: Training Loss: 4.3943443157576105		 Val Loss: 1.5283916307532268
             	Training MAE: 0.36851802468299866		 Val MAE: 0.3807660937309265
             	Algebraic dist: 0.3173018733513751		 Val Algebraic dist: 0.21863392125005307
             	RE1 dist: 0.12668633548975872		 Val RE1 dist: 0.04768174109251603
             	SED dist: 7.728535444534133		 Val SED dist: 1.927865567414657

Epoch 901/3002: Training Loss: 1.274623406329278		 Val Loss: 1.7328879314920176
             	Training MAE: 0.37412139773368835		 Val MAE: 0.37367498874664307
             	Algebraic dist: 0.18577941669309272		 Val Algebraic dist: 0.2535210485043733
             	RE1 dist: 0.031960828717784245		 Val RE1 dist: 0.0529769348061603
             	SED dist: 1.4602423523624886		 Val SED dist: 2.391650490138842

Epoch 902/3002: Training Loss: 1.1060208816809847		 Val Loss: 1.3384661467179009
             	Training MAE: 0.3725210726261139		 Val MAE: 0.38288867473602295
             	Algebraic dist: 0.1651654542592179		 Val Algebraic dist: 0.21063402424687924
             	RE1 dist: 0.024879216268053794		 Val RE1 dist: 0.042005875836247986
             	SED dist: 1.1324974144516835		 Val SED dist: 1.5289187224014946

Epoch 903/3002: Training Loss: 1.1078615083025831		 Val Loss: 1.3322910640550696
             	Training MAE: 0.37181356549263		 Val MAE: 0.3787345290184021
             	Algebraic dist: 0.15996103884989046		 Val Algebraic dist: 0.2156402753747028
             	RE1 dist: 0.024457889289433665		 Val RE1 dist: 0.04065796085025953
             	SED dist: 1.1397392019574493		 Val SED dist: 1.5495398148246433

Epoch 904/3002: Training Loss: 1.2620157051790244		 Val Loss: 1.5848600968070652
             	Training MAE: 0.3713071644306183		 Val MAE: 0.3773123323917389
             	Algebraic dist: 0.17729126483311952		 Val Algebraic dist: 0.200013077777365
             	RE1 dist: 0.030233780836267224		 Val RE1 dist: 0.04767666174017865
             	SED dist: 1.452666110218231		 Val SED dist: 2.0587939386782437

Epoch 905/3002: Training Loss: 2.350719719355397		 Val Loss: 1.7790467635444973
             	Training MAE: 0.37020987272262573		 Val MAE: 0.38354936242103577
             	Algebraic dist: 0.28312804162282346		 Val Algebraic dist: 0.2621961261915124
             	RE1 dist: 0.07566651910873357		 Val RE1 dist: 0.059220199999601944
             	SED dist: 3.633957978984087		 Val SED dist: 2.402175571607507

Epoch 906/3002: Training Loss: 2.087937471171587		 Val Loss: 1.7031472247579824
             	Training MAE: 0.37228018045425415		 Val MAE: 0.37842658162117004
             	Algebraic dist: 0.26555360463272604		 Val Algebraic dist: 0.2056946547135063
             	RE1 dist: 0.06444763521426718		 Val RE1 dist: 0.04688251536825429
             	SED dist: 3.0987598376960332		 Val SED dist: 2.2963678111200747

Epoch 907/3002: Training Loss: 0.9854084310496425		 Val Loss: 1.6246193595554517
             	Training MAE: 0.3716803193092346		 Val MAE: 0.37579721212387085
             	Algebraic dist: 0.14067432361335333		 Val Algebraic dist: 0.19116217157115106
             	RE1 dist: 0.018287414114413664		 Val RE1 dist: 0.04359598263450291
             	SED dist: 0.8974477057087465		 Val SED dist: 2.1556172578231148

Epoch 908/3002: Training Loss: 1.219514403395987		 Val Loss: 1.5962949006453804
             	Training MAE: 0.3717760145664215		 Val MAE: 0.3784598410129547
             	Algebraic dist: 0.16611438483769603		 Val Algebraic dist: 0.26323813977448834
             	RE1 dist: 0.02803387589120337		 Val RE1 dist: 0.0570586401483287
             	SED dist: 1.3650746926170434		 Val SED dist: 2.0759509542713994

Epoch 909/3002: Training Loss: 2.2255201726821956		 Val Loss: 1.3674326357634172
             	Training MAE: 0.3721514642238617		 Val MAE: 0.3811241388320923
             	Algebraic dist: 0.24747734492115428		 Val Algebraic dist: 0.21116615378338358
             	RE1 dist: 0.06682155932887454		 Val RE1 dist: 0.041668736416360604
             	SED dist: 3.374947072834986		 Val SED dist: 1.598457668138587

Epoch 910/3002: Training Loss: 2.475390444822417		 Val Loss: 2.5642919125764267
             	Training MAE: 0.3730267882347107		 Val MAE: 0.38295432925224304
             	Algebraic dist: 0.2843107666916513		 Val Algebraic dist: 0.3227263948191767
             	RE1 dist: 0.08057152301183046		 Val RE1 dist: 0.09240914427715799
             	SED dist: 3.8689190065728782		 Val SED dist: 3.9753961977751358

Epoch 911/3002: Training Loss: 1.5585289986811002		 Val Loss: 2.224278989045516
             	Training MAE: 0.3722694516181946		 Val MAE: 0.37958666682243347
             	Algebraic dist: 0.2005205471137353		 Val Algebraic dist: 0.27879157273665717
             	RE1 dist: 0.03975366402376182		 Val RE1 dist: 0.07087698708409848
             	SED dist: 2.0387010187240544		 Val SED dist: 3.3248310918393345

Epoch 912/3002: Training Loss: 1.0501040075098016		 Val Loss: 1.5658008741295857
             	Training MAE: 0.37224081158638		 Val MAE: 0.3810429871082306
             	Algebraic dist: 0.15441943798557858		 Val Algebraic dist: 0.24504485337630563
             	RE1 dist: 0.02155859795883573		 Val RE1 dist: 0.0527017997658771
             	SED dist: 1.0225727602124655		 Val SED dist: 1.991091023320737

Epoch 913/3002: Training Loss: 1.2302035511199838		 Val Loss: 2.469955941905146
             	Training MAE: 0.37203165888786316		 Val MAE: 0.3796371817588806
             	Algebraic dist: 0.18135709868146044		 Val Algebraic dist: 0.39093967106031335
             	RE1 dist: 0.029629278007028727		 Val RE1 dist: 0.11136202190233313
             	SED dist: 1.3843204737589367		 Val SED dist: 3.8154296875

Epoch 914/3002: Training Loss: 1.7905812844139184		 Val Loss: 1.5633316040039062
             	Training MAE: 0.3717205226421356		 Val MAE: 0.3775451183319092
             	Algebraic dist: 0.2246484650896924		 Val Algebraic dist: 0.20575998140418011
             	RE1 dist: 0.050524116882099		 Val RE1 dist: 0.041703392630038055
             	SED dist: 2.505219294136301		 Val SED dist: 2.018281853717306

Epoch 915/3002: Training Loss: 1.081760645792493		 Val Loss: 1.4082217009171196
             	Training MAE: 0.37247389554977417		 Val MAE: 0.3798483908176422
             	Algebraic dist: 0.16128668134062932		 Val Algebraic dist: 0.21931144465570865
             	RE1 dist: 0.023666091510730475		 Val RE1 dist: 0.04454159736633301
             	SED dist: 1.0831075858366006		 Val SED dist: 1.6817348314368206

Epoch 916/3002: Training Loss: 1.3874640095277906		 Val Loss: 1.4629050545070483
             	Training MAE: 0.37122371792793274		 Val MAE: 0.3772750198841095
             	Algebraic dist: 0.1807193263430437		 Val Algebraic dist: 0.20622900257939877
             	RE1 dist: 0.03619048692203536		 Val RE1 dist: 0.03969267917715985
             	SED dist: 1.7011681588373502		 Val SED dist: 1.8169840937075408

Epoch 917/3002: Training Loss: 1.911039570600784		 Val Loss: 6.030518904976223
             	Training MAE: 0.3706243634223938		 Val MAE: 0.38068974018096924
             	Algebraic dist: 0.23869498277502307		 Val Algebraic dist: 0.6324538355288298
             	RE1 dist: 0.05375135076881775		 Val RE1 dist: 0.30457044684368634
             	SED dist: 2.754511196235009		 Val SED dist: 10.91978056534477

Epoch 918/3002: Training Loss: 4.304523988843404		 Val Loss: 3.05280934209409
             	Training MAE: 0.37023526430130005		 Val MAE: 0.3837496340274811
             	Algebraic dist: 0.32718562727924644		 Val Algebraic dist: 0.37969643136729364
             	RE1 dist: 0.13212938766197965		 Val RE1 dist: 0.13051187473794687
             	SED dist: 7.541345800420895		 Val SED dist: 4.937686754309612

Epoch 919/3002: Training Loss: 1.0279725697647601		 Val Loss: 1.366890119469684
             	Training MAE: 0.37484627962112427		 Val MAE: 0.3824613094329834
             	Algebraic dist: 0.1490194313640524		 Val Algebraic dist: 0.19644938344540802
             	RE1 dist: 0.020957033572601657		 Val RE1 dist: 0.03876807896987251
             	SED dist: 0.9653698685424354		 Val SED dist: 1.5937475121539573

Epoch 920/3002: Training Loss: 1.1256839991495617		 Val Loss: 1.2607171431831692
             	Training MAE: 0.3737078011035919		 Val MAE: 0.3813171982765198
             	Algebraic dist: 0.16108409417071465		 Val Algebraic dist: 0.1914273344952127
             	RE1 dist: 0.025729283195580065		 Val RE1 dist: 0.038129435933154564
             	SED dist: 1.1663321744911785		 Val SED dist: 1.3811910878057065

Epoch 921/3002: Training Loss: 1.0439097274273523		 Val Loss: 1.5910085595172385
             	Training MAE: 0.3725711703300476		 Val MAE: 0.3811027407646179
             	Algebraic dist: 0.15007517346596805		 Val Algebraic dist: 0.19773068635360055
             	RE1 dist: 0.020625820019148373		 Val RE1 dist: 0.04601121467092763
             	SED dist: 1.0103753008965637		 Val SED dist: 2.0497847847316577

Epoch 922/3002: Training Loss: 1.3092077051141606		 Val Loss: 1.4742529495902683
             	Training MAE: 0.3720253109931946		 Val MAE: 0.37764623761177063
             	Algebraic dist: 0.19048616191117965		 Val Algebraic dist: 0.18997478485107422
             	RE1 dist: 0.03304463558971222		 Val RE1 dist: 0.038898592409880264
             	SED dist: 1.5420936500014415		 Val SED dist: 1.85199206808339

Epoch 923/3002: Training Loss: 1.2688383545822763		 Val Loss: 1.3797126438306726
             	Training MAE: 0.37251028418540955		 Val MAE: 0.3763045370578766
             	Algebraic dist: 0.18633895254662997		 Val Algebraic dist: 0.1684047553850257
             	RE1 dist: 0.031087118761125965		 Val RE1 dist: 0.031894124072531
             	SED dist: 1.4605319878272025		 Val SED dist: 1.6712077596913213

Epoch 924/3002: Training Loss: 3.0573392635781826		 Val Loss: 2.8532011612601904
             	Training MAE: 0.36888375878334045		 Val MAE: 0.37288281321525574
             	Algebraic dist: 0.3030603275087927		 Val Algebraic dist: 0.24236527733180835
             	RE1 dist: 0.09090194139093491		 Val RE1 dist: 0.07038083283797554
             	SED dist: 5.054329847497693		 Val SED dist: 4.633038728133492

Epoch 925/3002: Training Loss: 1.1683137900714944		 Val Loss: 1.5435829162597656
             	Training MAE: 0.3718828558921814		 Val MAE: 0.37352821230888367
             	Algebraic dist: 0.1721458294294857		 Val Algebraic dist: 0.20594594789587933
             	RE1 dist: 0.027343811584134823		 Val RE1 dist: 0.03710237793300463
             	SED dist: 1.262392163716559		 Val SED dist: 2.0127817236858867

Epoch 926/3002: Training Loss: 1.5175658504021563		 Val Loss: 2.1047749726668648
             	Training MAE: 0.3706871271133423		 Val MAE: 0.3780759274959564
             	Algebraic dist: 0.19800927982119176		 Val Algebraic dist: 0.2921019015104874
             	RE1 dist: 0.03978864029324802		 Val RE1 dist: 0.07134150422137717
             	SED dist: 1.9648597407604935		 Val SED dist: 3.1044281669284985

Epoch 927/3002: Training Loss: 1.7750206978998502		 Val Loss: 2.6152181210725205
             	Training MAE: 0.3717460036277771		 Val MAE: 0.37442877888679504
             	Algebraic dist: 0.2333289283667983		 Val Algebraic dist: 0.32723909875620966
             	RE1 dist: 0.05059798265295275		 Val RE1 dist: 0.07596087455749512
             	SED dist: 2.4764708346546356		 Val SED dist: 4.15147996985394

Epoch 928/3002: Training Loss: 2.260730025513146		 Val Loss: 1.8330637061077615
             	Training MAE: 0.371346116065979		 Val MAE: 0.3822098970413208
             	Algebraic dist: 0.2602730501181965		 Val Algebraic dist: 0.2545034781746242
             	RE1 dist: 0.06619936249792796		 Val RE1 dist: 0.060050617093625275
             	SED dist: 3.449980901176199		 Val SED dist: 2.5256674393363623

Epoch 929/3002: Training Loss: 1.0452836941089136		 Val Loss: 1.7662212537682576
             	Training MAE: 0.37352147698402405		 Val MAE: 0.37772229313850403
             	Algebraic dist: 0.15207839627987343		 Val Algebraic dist: 0.22003862132196841
             	RE1 dist: 0.021623532270593396		 Val RE1 dist: 0.05465659369593081
             	SED dist: 1.0056516077245734		 Val SED dist: 2.4266886503800102

Epoch 930/3002: Training Loss: 1.9790989499250462		 Val Loss: 1.5594049536663552
             	Training MAE: 0.3712727129459381		 Val MAE: 0.38036829233169556
             	Algebraic dist: 0.2137532533314835		 Val Algebraic dist: 0.1944507930589759
             	RE1 dist: 0.0547008162494955		 Val RE1 dist: 0.047375793042390243
             	SED dist: 2.8869448728666973		 Val SED dist: 1.9900746552840523

Epoch 931/3002: Training Loss: 0.9284762561981088		 Val Loss: 1.622518954069718
             	Training MAE: 0.3720407783985138		 Val MAE: 0.3733215928077698
             	Algebraic dist: 0.13314401267639386		 Val Algebraic dist: 0.23503554385641348
             	RE1 dist: 0.016997798342546413		 Val RE1 dist: 0.04613500574360723
             	SED dist: 0.7809519750165763		 Val SED dist: 2.171809652577276

Epoch 932/3002: Training Loss: 1.1888178864088446		 Val Loss: 4.579534115998642
             	Training MAE: 0.37046459317207336		 Val MAE: 0.35988649725914
             	Algebraic dist: 0.16739678470850872		 Val Algebraic dist: 0.26014502152152685
             	RE1 dist: 0.02745830176941143		 Val RE1 dist: 0.07801229539124863
             	SED dist: 1.310767705150196		 Val SED dist: 8.159288489300272

Epoch 933/3002: Training Loss: 1.2270373805422625		 Val Loss: 1.327491096828295
             	Training MAE: 0.3714764714241028		 Val MAE: 0.3801909387111664
             	Algebraic dist: 0.1790581171802929		 Val Algebraic dist: 0.19430481869241464
             	RE1 dist: 0.0295891920138989		 Val RE1 dist: 0.036363404730091926
             	SED dist: 1.3806240180321725		 Val SED dist: 1.5311176465905232

Epoch 934/3002: Training Loss: 2.4525887464685194		 Val Loss: 1.4741045081097146
             	Training MAE: 0.37149712443351746		 Val MAE: 0.3819648325443268
             	Algebraic dist: 0.2240246283612128		 Val Algebraic dist: 0.2213444709777832
             	RE1 dist: 0.060783519956018654		 Val RE1 dist: 0.04705730210179868
             	SED dist: 3.8279340117619927		 Val SED dist: 1.808814339015795

Epoch 935/3002: Training Loss: 1.6338542642628575		 Val Loss: 1.5688858032226562
             	Training MAE: 0.3730897903442383		 Val MAE: 0.37894031405448914
             	Algebraic dist: 0.20989034448602542		 Val Algebraic dist: 0.18542888890142026
             	RE1 dist: 0.04671089059752292		 Val RE1 dist: 0.04096096494923467
             	SED dist: 2.1839182948714253		 Val SED dist: 2.0284825200619907

Epoch 936/3002: Training Loss: 1.2245133178260494		 Val Loss: 2.2020859096361245
             	Training MAE: 0.3712194859981537		 Val MAE: 0.3612293303012848
             	Algebraic dist: 0.17350487515495272		 Val Algebraic dist: 0.2423195216966712
             	RE1 dist: 0.029175600002612576		 Val RE1 dist: 0.04714034951251486
             	SED dist: 1.3762370317184618		 Val SED dist: 3.402735834536345

Epoch 937/3002: Training Loss: 2.292006376484663		 Val Loss: 1.8395651112432065
             	Training MAE: 0.37152597308158875		 Val MAE: 0.37735670804977417
