nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0008.png', 4.804434776306152)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0015.png', 5.429576873779297)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0012.png', 6.458389759063721)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0010.png', 9.777495384216309)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0010.png', 12.706016540527344)
('SceneFlow/Flying_cleanpass/TRAIN/A/0038/left/0012.png', 13.245156288146973)
('SceneFlow/Flying_cleanpass/TRAIN/A/0109/left/0008.png', 18.93220329284668)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0007.png', 19.661697387695312)
next epoch


('SceneFlow/Flying_cleanpass/TRAIN/A/0161/left/0007.png', 0.8927344679832458)
('SceneFlow/Flying_cleanpass/TRAIN/A/0176/left/0012.png', 0.8954744338989258)
('SceneFlow/Flying_cleanpass/TRAIN/A/0173/left/0015.png', 0.8980704545974731)
('SceneFlow/Flying_cleanpass/TRAIN/A/0076/left/0009.png', 0.9001567959785461)
('SceneFlow/Flying_cleanpass/TRAIN/A/0134/left/0015.png', 0.9018420577049255)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0009.png', 0.9136149883270264)
('SceneFlow/Flying_cleanpass/TRAIN/A/0146/left/0008.png', 0.9148101806640625)
('SceneFlow/Flying_cleanpass/TRAIN/A/0048/left/0008.png', 0.9180317521095276)
('SceneFlow/Flying_cleanpass/TRAIN/A/0027/left/0007.png', 0.9208767414093018)
('SceneFlow/Flying_cleanpass/TRAIN/A/0045/left/0009.png', 0.9266008138656616)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0012.png', 0.9268961548805237)
('SceneFlow/Flying_cleanpass/TRAIN/A/0113/left/0009.png', 0.9311802387237549)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0006.png', 0.9320030808448792)
('SceneFlow/Flying_cleanpass/TRAIN/A/0154/left/0009.png', 0.9350355267524719)
('SceneFlow/Flying_cleanpass/TRAIN/A/0093/left/0009.png', 0.9386780261993408)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0011.png', 0.9415377974510193)
('SceneFlow/Flying_cleanpass/TRAIN/A/0091/left/0013.png', 0.9419286847114563)
('SceneFlow/Flying_cleanpass/TRAIN/A/0179/left/0015.png', 0.9425068497657776)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0014.png', 0.9453037977218628)
('SceneFlow/Flying_cleanpass/TRAIN/A/0161/left/0013.png', 0.9492750763893127)
('SceneFlow/Flying_cleanpass/TRAIN/A/0145/left/0011.png', 0.9495306611061096)
('SceneFlow/Flying_cleanpass/TRAIN/A/0149/left/0009.png', 0.985139012336731)
('SceneFlow/Flying_cleanpass/TRAIN/A/0161/left/0009.png', 0.985207200050354)
('SceneFlow/Flying_cleanpass/TRAIN/A/0031/left/0007.png', 0.990112841129303)
('SceneFlow/Flying_cleanpass/TRAIN/A/0085/left/0014.png', 0.990363597869873)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0008.png', 0.9990119338035583)
('SceneFlow/Flying_cleanpass/TRAIN/A/0169/left/0014.png', 1.0013222694396973)
('SceneFlow/Flying_cleanpass/TRAIN/A/0114/left/0008.png', 1.0176833868026733)
('SceneFlow/Flying_cleanpass/TRAIN/A/0043/left/0009.png', 1.0340278148651123)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0006.png', 1.0354785919189453)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0012.png', 1.0371476411819458)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0006.png', 1.045517086982727)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0015.png', 1.0670559406280518)
('SceneFlow/Flying_cleanpass/TRAIN/A/0095/left/0011.png', 1.0776317119598389)
('SceneFlow/Flying_cleanpass/TRAIN/A/0179/left/0010.png', 1.0785030126571655)
('SceneFlow/Flying_cleanpass/TRAIN/A/0111/left/0009.png', 1.0805244445800781)
('SceneFlow/Flying_cleanpass/TRAIN/A/0003/left/0012.png', 1.085760474205017)
('SceneFlow/Flying_cleanpass/TRAIN/A/0121/left/0010.png', 1.0918407440185547)
('SceneFlow/Flying_cleanpass/TRAIN/A/0013/left/0009.png', 1.1152098178863525)
('SceneFlow/Flying_cleanpass/TRAIN/A/0099/left/0013.png', 1.1286050081253052)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0014.png', 1.1446772813796997)
('SceneFlow/Flying_cleanpass/TRAIN/A/0045/left/0012.png', 1.1566097736358643)
('SceneFlow/Flying_cleanpass/TRAIN/A/0116/left/0011.png', 1.165195107460022)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0009.png', 1.1840169429779053)
('SceneFlow/Flying_cleanpass/TRAIN/A/0141/left/0014.png', 1.1861240863800049)
('SceneFlow/Flying_cleanpass/TRAIN/A/0107/left/0012.png', 1.2145689725875854)
('SceneFlow/Flying_cleanpass/TRAIN/A/0005/left/0009.png', 1.2187858819961548)
('SceneFlow/Flying_cleanpass/TRAIN/A/0038/left/0011.png', 1.2202621698379517)
('SceneFlow/Flying_cleanpass/TRAIN/A/0149/left/0007.png', 1.2267636060714722)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0014.png', 1.2289167642593384)
('SceneFlow/Flying_cleanpass/TRAIN/A/0154/left/0013.png', 1.2354382276535034)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0007.png', 1.2536535263061523)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0008.png', 1.2801114320755005)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0006.png', 1.2821290493011475)
('SceneFlow/Flying_cleanpass/TRAIN/A/0033/left/0009.png', 1.2856781482696533)
('SceneFlow/Flying_cleanpass/TRAIN/A/0015/left/0009.png', 1.2979413270950317)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0012.png', 1.314843773841858)
('SceneFlow/Flying_cleanpass/TRAIN/A/0121/left/0008.png', 1.3156826496124268)
('SceneFlow/Flying_cleanpass/TRAIN/A/0079/left/0010.png', 1.319393277168274)
('SceneFlow/Flying_cleanpass/TRAIN/A/0085/left/0015.png', 1.3311938047409058)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0010.png', 1.3479256629943848)
('SceneFlow/Flying_cleanpass/TRAIN/A/0109/left/0008.png', 1.3706401586532593)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0010.png', 1.3799033164978027)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0009.png', 1.3896986246109009)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0011.png', 1.3949480056762695)
('SceneFlow/Flying_cleanpass/TRAIN/A/0054/left/0012.png', 1.4078657627105713)
('SceneFlow/Flying_cleanpass/TRAIN/A/0111/left/0007.png', 1.4213675260543823)
('SceneFlow/Flying_cleanpass/TRAIN/A/0045/left/0015.png', 1.4261473417282104)
('SceneFlow/Flying_cleanpass/TRAIN/A/0075/left/0012.png', 1.4310296773910522)
('SceneFlow/Flying_cleanpass/TRAIN/A/0077/left/0008.png', 1.4359112977981567)
('SceneFlow/Flying_cleanpass/TRAIN/A/0014/left/0009.png', 1.4378387928009033)
('SceneFlow/Flying_cleanpass/TRAIN/A/0038/left/0010.png', 1.4424799680709839)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0010.png', 1.4498225450515747)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0007.png', 1.4644237756729126)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0006.png', 1.4834420680999756)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0009.png', 1.4859005212783813)
('SceneFlow/Flying_cleanpass/TRAIN/A/0165/left/0006.png', 1.520768404006958)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0011.png', 1.5612109899520874)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0008.png', 1.5754142999649048)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0007.png', 1.576127290725708)
('SceneFlow/Flying_cleanpass/TRAIN/A/0107/left/0007.png', 1.5791605710983276)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0013.png', 1.6217854022979736)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0013.png', 1.622408390045166)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0010.png', 1.624577522277832)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0009.png', 1.6475894451141357)
('SceneFlow/Flying_cleanpass/TRAIN/A/0172/left/0011.png', 1.6674880981445312)
('SceneFlow/Flying_cleanpass/TRAIN/A/0172/left/0012.png', 1.6722134351730347)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0009.png', 1.692891240119934)
('SceneFlow/Flying_cleanpass/TRAIN/A/0136/left/0007.png', 1.6998412609100342)
('SceneFlow/Flying_cleanpass/TRAIN/A/0053/left/0008.png', 1.710687518119812)
('SceneFlow/Flying_cleanpass/TRAIN/A/0165/left/0015.png', 1.7114967107772827)
('SceneFlow/Flying_cleanpass/TRAIN/A/0161/left/0015.png', 1.7296409606933594)
('SceneFlow/Flying_cleanpass/TRAIN/A/0169/left/0008.png', 1.7347681522369385)
('SceneFlow/Flying_cleanpass/TRAIN/A/0061/left/0007.png', 1.747117280960083)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0011.png', 1.7547961473464966)
('SceneFlow/Flying_cleanpass/TRAIN/A/0077/left/0007.png', 1.7987463474273682)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0010.png', 1.8065578937530518)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0007.png', 1.80788254737854)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0009.png', 1.8080135583877563)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0009.png', 1.811232566833496)
('SceneFlow/Flying_cleanpass/TRAIN/A/0111/left/0008.png', 1.8362983465194702)
('SceneFlow/Flying_cleanpass/TRAIN/A/0091/left/0015.png', 1.9233505725860596)
('SceneFlow/Flying_cleanpass/TRAIN/A/0115/left/0009.png', 1.9328149557113647)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0011.png', 1.9673188924789429)
('SceneFlow/Flying_cleanpass/TRAIN/A/0135/left/0011.png', 1.977892279624939)
('SceneFlow/Flying_cleanpass/TRAIN/A/0093/left/0013.png', 2.001300573348999)
('SceneFlow/Flying_cleanpass/TRAIN/A/0117/left/0012.png', 2.0075154304504395)
('SceneFlow/Flying_cleanpass/TRAIN/A/0016/left/0010.png', 2.1236155033111572)
('SceneFlow/Flying_cleanpass/TRAIN/A/0013/left/0011.png', 2.129063606262207)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0006.png', 2.145754098892212)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0009.png', 2.155184507369995)
('SceneFlow/Flying_cleanpass/TRAIN/A/0045/left/0008.png', 2.2795121669769287)
('SceneFlow/Flying_cleanpass/TRAIN/A/0169/left/0007.png', 2.3376402854919434)
('SceneFlow/Flying_cleanpass/TRAIN/A/0115/left/0008.png', 2.3379621505737305)
('SceneFlow/Flying_cleanpass/TRAIN/A/0091/left/0014.png', 2.378692865371704)
('SceneFlow/Flying_cleanpass/TRAIN/A/0070/left/0011.png', 2.3892745971679688)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0015.png', 2.4916837215423584)
('SceneFlow/Flying_cleanpass/TRAIN/A/0033/left/0010.png', 2.6027283668518066)
('SceneFlow/Flying_cleanpass/TRAIN/A/0177/left/0012.png', 2.6961543560028076)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0008.png', 2.839432716369629)
('SceneFlow/Flying_cleanpass/TRAIN/A/0162/left/0012.png', 2.8954710960388184)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0006.png', 2.8986380100250244)
('SceneFlow/Flying_cleanpass/TRAIN/A/0166/left/0012.png', 2.962592124938965)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0013.png', 3.017864227294922)
('SceneFlow/Flying_cleanpass/TRAIN/A/0013/left/0010.png', 3.2281911373138428)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0014.png', 3.3929171562194824)
('SceneFlow/Flying_cleanpass/TRAIN/A/0163/left/0013.png', 3.396061420440674)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0008.png', 3.631390333175659)
('SceneFlow/Flying_cleanpass/TRAIN/A/0164/left/0007.png', 3.987117290496826)
('SceneFlow/Flying_cleanpass/TRAIN/A/0171/left/0007.png', 4.036837577819824)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0012.png', 4.840511322021484)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0008.png', 4.885077953338623)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0008.png', 4.904083251953125)
('SceneFlow/Flying_cleanpass/TRAIN/A/0156/left/0014.png', 4.918088436126709)
('SceneFlow/Flying_cleanpass/TRAIN/A/0095/left/0012.png', 6.261722564697266)
('SceneFlow/Flying_cleanpass/TRAIN/A/0168/left/0007.png', 7.634737491607666)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0010.png', 8.562996864318848)
('SceneFlow/Flying_cleanpass/TRAIN/A/0174/left/0007.png', 8.857430458068848)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0009.png', 8.883588790893555)
('SceneFlow/Flying_cleanpass/TRAIN/A/0170/left/0010.png', 11.3355073928833)
('SceneFlow/Flying_cleanpass/TRAIN/A/0095/left/0013.png', 18.387737274169922)
next epoch


