/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 0.5, huber_coeff: 0.5, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01672503466789539		 val_algebraic_truth: 0.0173091987768809
             SED dist: 2.5114561227651744		 Val SED dist: 7.766793145073785


Epoch 363/1100: Training Loss: 0.02173715142103342		 Val Loss: 0.050158133109410606
             Training MAE: 0.02224736101925373		 Val MAE: 0.017259586602449417
             Algebraic dist: 3.786314744215745		 Val Algebraic dist: 5.938496483696832
             Algebraic sqr dist: 34.21135066105769	  Val Algebraic sqr dist: 83.80683729383681
             RE1 dist: 17.105675330528847		 Val RE1 dist: 41.903418646918404
             SED dist: 2.106053719153771		 Val SED dist: 4.980315738254124


Epoch 364/1100: Training Loss: 0.01872154841056237		 Val Loss: 0.05429436431990729
             Training MAE: 0.020404351875185966		 Val MAE: 0.018493114039301872
             Algebraic dist: 3.3819057758037863		 Val Algebraic dist: 5.85904778374566
             Algebraic sqr dist: 28.73876248873197	  Val Algebraic sqr dist: 87.11884901258681
             RE1 dist: 14.369381244365986		 Val RE1 dist: 43.559424506293404
             SED dist: 1.8139312450702374		 Val SED dist: 5.387298583984375


Epoch 365/1100: Training Loss: 0.020417701739531297		 Val Loss: 0.05215767357084486
             Training MAE: 0.020522484555840492		 Val MAE: 0.01931062527000904
             Algebraic dist: 3.561398432804988		 Val Algebraic dist: 6.114195081922743
             Algebraic sqr dist: 30.80706082857572	  Val Algebraic sqr dist: 76.74306233723958
             RE1 dist: 15.40353041428786		 Val RE1 dist: 38.37153116861979
             SED dist: 1.9835648169884315		 Val SED dist: 5.172323015001085


Epoch 366/1100: Training Loss: 0.0205917633496798		 Val Loss: 0.04914416207207574
             Training MAE: 0.020628735423088074		 Val MAE: 0.01590259186923504
             Algebraic dist: 3.578546377328726		 Val Algebraic dist: 5.764397515190972
             Algebraic sqr dist: 30.775108924278847	  Val Algebraic sqr dist: 78.49655490451389
             RE1 dist: 15.387554462139423		 Val RE1 dist: 39.24827745225694
             SED dist: 2.0015558096078725		 Val SED dist: 4.883750491672092


Epoch 367/1100: Training Loss: 0.019825600660764255		 Val Loss: 0.04805960920121935
             Training MAE: 0.02063729614019394		 Val MAE: 0.019283082336187363
             Algebraic dist: 3.4523453345665565		 Val Algebraic dist: 5.68396716647678
             Algebraic sqr dist: 29.30549738957332	  Val Algebraic sqr dist: 70.60250515407986
             RE1 dist: 14.652749868539663		 Val RE1 dist: 35.30125596788194
             SED dist: 1.9239857013408954		 Val SED dist: 4.761373307969835


Epoch 368/1100: Training Loss: 0.018309507232445937		 Val Loss: 0.05092216200298733
             Training MAE: 0.02062910981476307		 Val MAE: 0.021879956126213074
             Algebraic dist: 3.226796663724459		 Val Algebraic dist: 5.619262271457249
             Algebraic sqr dist: 26.147723858173077	  Val Algebraic sqr dist: 76.61187744140625
             RE1 dist: 13.073861929086538		 Val RE1 dist: 38.305942111545136
             SED dist: 1.7735063112699068		 Val SED dist: 5.03274663289388


Epoch 369/1100: Training Loss: 0.020523823224581204		 Val Loss: 0.0783376759952969
             Training MAE: 0.020270977169275284		 Val MAE: 0.022137723863124847
             Algebraic dist: 3.4598655700683594		 Val Algebraic dist: 7.362262301974827
             Algebraic sqr dist: 29.26239717923678	  Val Algebraic sqr dist: 134.65907118055554
             RE1 dist: 14.63119858961839		 Val RE1 dist: 67.32953559027777
             SED dist: 1.9956857241117036		 Val SED dist: 7.77510748969184


Epoch 370/1100: Training Loss: 0.022786055619900044		 Val Loss: 0.05331022871865167
             Training MAE: 0.023193558678030968		 Val MAE: 0.022191889584064484
             Algebraic dist: 3.7572332528921275		 Val Algebraic dist: 6.218061235215929
             Algebraic sqr dist: 32.898111196664665	  Val Algebraic sqr dist: 84.42278374565973
             RE1 dist: 16.449055598332333		 Val RE1 dist: 42.211391872829864
             SED dist: 2.199824406550481		 Val SED dist: 5.257111443413629


Epoch 371/1100: Training Loss: 0.019639505789830133		 Val Loss: 0.05767320924335056
             Training MAE: 0.022387869656085968		 Val MAE: 0.0151549456641078
             Algebraic dist: 3.4041530902569113		 Val Algebraic dist: 6.164386325412327
             Algebraic sqr dist: 28.45264610877404	  Val Algebraic sqr dist: 97.80921088324652
             RE1 dist: 14.22632305438702		 Val RE1 dist: 48.90460544162326
             SED dist: 1.895469225369967		 Val SED dist: 5.738728417290582


Epoch 372/1100: Training Loss: 0.01834526314185216		 Val Loss: 0.05150758888986376
             Training MAE: 0.02075503021478653		 Val MAE: 0.016868434846401215
             Algebraic dist: 3.2252716651329627		 Val Algebraic dist: 5.603112538655599
             Algebraic sqr dist: 26.255211463341347	  Val Algebraic sqr dist: 74.05572509765625
             RE1 dist: 13.127605731670673		 Val RE1 dist: 37.027862548828125
             SED dist: 1.7755388113168569		 Val SED dist: 5.117784288194445


Epoch 373/1100: Training Loss: 0.01765367159476647		 Val Loss: 0.04747458299001058
             Training MAE: 0.02020450495183468		 Val MAE: 0.015351574867963791
             Algebraic dist: 3.100647266094501		 Val Algebraic dist: 5.436387379964192
             Algebraic sqr dist: 23.807631272536057	  Val Algebraic sqr dist: 67.24909803602431
             RE1 dist: 11.903815636268028		 Val RE1 dist: 33.624549018012154
             SED dist: 1.7085678394024189		 Val SED dist: 4.71671888563368


Epoch 374/1100: Training Loss: 0.022677481174468994		 Val Loss: 0.04961964156892565
             Training MAE: 0.02104070968925953		 Val MAE: 0.019702410325407982
             Algebraic dist: 3.6088699927696815		 Val Algebraic dist: 5.671126047770183
             Algebraic sqr dist: 31.130051832932693	  Val Algebraic sqr dist: 69.38662380642361
             RE1 dist: 15.565025916466347		 Val RE1 dist: 34.69331190321181
             SED dist: 2.2072428189791164		 Val SED dist: 4.914413876003689


Epoch 375/1100: Training Loss: 0.020764146859829243		 Val Loss: 0.06469862990909153
             Training MAE: 0.0214933343231678		 Val MAE: 0.01657000742852688
             Algebraic dist: 3.490173046405499		 Val Algebraic dist: 7.072951846652561
             Algebraic sqr dist: 29.45257333608774	  Val Algebraic sqr dist: 89.11069742838542
             RE1 dist: 14.72628666804387		 Val RE1 dist: 44.55535210503472
             SED dist: 2.0124869713416467		 Val SED dist: 6.436971028645833


Epoch 376/1100: Training Loss: 0.023131638765335083		 Val Loss: 0.05161583754751417
             Training MAE: 0.021721504628658295		 Val MAE: 0.016725916415452957
             Algebraic dist: 3.7818885216346154		 Val Algebraic dist: 5.688082800971137
             Algebraic sqr dist: 34.13262704702524	  Val Algebraic sqr dist: 79.98977322048611
             RE1 dist: 17.06631352351262		 Val RE1 dist: 39.99488661024306
             SED dist: 2.2478518852820764		 Val SED dist: 5.126707712809245


Epoch 377/1100: Training Loss: 0.020695055906589214		 Val Loss: 0.04856187767452664
             Training MAE: 0.021506771445274353		 Val MAE: 0.016670696437358856
             Algebraic dist: 3.5238788311298075		 Val Algebraic dist: 5.725765228271484
             Algebraic sqr dist: 30.37353515625	  Val Algebraic sqr dist: 66.20118543836806
             RE1 dist: 15.186768751878004		 Val RE1 dist: 33.10059611002604
             SED dist: 2.006296891432542		 Val SED dist: 4.820731268988715


Epoch 378/1100: Training Loss: 0.021052899268957283		 Val Loss: 0.054118351803885564
             Training MAE: 0.021397868171334267		 Val MAE: 0.01920536905527115
             Algebraic dist: 3.5798574594350963		 Val Algebraic dist: 5.978912353515625
             Algebraic sqr dist: 30.5408207820012	  Val Algebraic sqr dist: 91.26019287109375
             RE1 dist: 15.2704103910006		 Val RE1 dist: 45.630096435546875
             SED dist: 2.041800572321965		 Val SED dist: 5.369372897677952


Epoch 379/1100: Training Loss: 0.018593791585702162		 Val Loss: 0.05293379227320353
             Training MAE: 0.019391480833292007		 Val MAE: 0.017817741259932518
             Algebraic dist: 3.264843280498798		 Val Algebraic dist: 5.771759033203125
             Algebraic sqr dist: 26.667696439302883	  Val Algebraic sqr dist: 74.91326226128473
             RE1 dist: 13.333848219651442		 Val RE1 dist: 37.456631130642364
             SED dist: 1.8072172311636119		 Val SED dist: 5.258009168836805


Epoch 380/1100: Training Loss: 0.018651883189494792		 Val Loss: 0.04634312457508511
             Training MAE: 0.019768470898270607		 Val MAE: 0.01807131990790367
             Algebraic dist: 3.2254034189077525		 Val Algebraic dist: 5.426580641004774
             Algebraic sqr dist: 25.7767333984375	  Val Algebraic sqr dist: 62.714864095052086
             RE1 dist: 12.888367872971754		 Val RE1 dist: 31.357432047526043
             SED dist: 1.811975625845102		 Val SED dist: 4.5978953043619795


Epoch 381/1100: Training Loss: 0.02065996711070721		 Val Loss: 0.05160757237010532
             Training MAE: 0.020790521055459976		 Val MAE: 0.01596955396234989
             Algebraic dist: 3.430752680851863		 Val Algebraic dist: 5.517345428466797
             Algebraic sqr dist: 28.18389892578125	  Val Algebraic sqr dist: 72.82477484809027
             RE1 dist: 14.091949462890625		 Val RE1 dist: 36.412387424045136
             SED dist: 2.006883034339318		 Val SED dist: 5.128534105088976


Epoch 382/1100: Training Loss: 0.018974196452360887		 Val Loss: 0.05221791730986701
             Training MAE: 0.020620064809918404		 Val MAE: 0.019658293575048447
             Algebraic dist: 3.2475069486177883		 Val Algebraic dist: 5.40093273586697
             Algebraic sqr dist: 25.95752657376803	  Val Algebraic sqr dist: 71.96819390190973
             RE1 dist: 12.97876446063702		 Val RE1 dist: 35.984096950954864
             SED dist: 1.8400796743539662		 Val SED dist: 5.177731831868489


Epoch 383/1100: Training Loss: 0.019747144900835477		 Val Loss: 0.04677760269906786
             Training MAE: 0.020286137238144875		 Val MAE: 0.01715179719030857
             Algebraic dist: 3.2845799372746396		 Val Algebraic dist: 5.338425530327691
             Algebraic sqr dist: 26.46397752028245	  Val Algebraic sqr dist: 63.78076171875
             RE1 dist: 13.231988760141226		 Val RE1 dist: 31.890380859375
             SED dist: 1.9191109583928034		 Val SED dist: 4.643747965494792


Epoch 384/1100: Training Loss: 0.01903425959440378		 Val Loss: 0.06722667482164171
             Training MAE: 0.020026830956339836		 Val MAE: 0.01694492995738983
             Algebraic dist: 3.1754531860351562		 Val Algebraic dist: 6.435805850558811
             Algebraic sqr dist: 24.806396484375	  Val Algebraic sqr dist: 108.28106011284723
             RE1 dist: 12.4031982421875		 Val RE1 dist: 54.140530056423614
             SED dist: 1.8489484053391676		 Val SED dist: 6.689641740587023


Epoch 385/1100: Training Loss: 0.019198685884475708		 Val Loss: 0.052523407671186656
             Training MAE: 0.020337462425231934		 Val MAE: 0.01722843572497368
             Algebraic dist: 3.183638646052434		 Val Algebraic dist: 5.401493496365017
             Algebraic sqr dist: 24.93585909329928	  Val Algebraic sqr dist: 74.42416720920139
             RE1 dist: 12.46792954664964		 Val RE1 dist: 37.21208360460069
             SED dist: 1.864588370689979		 Val SED dist: 5.217246585422092


Epoch 386/1100: Training Loss: 0.021056188986851618		 Val Loss: 0.05196043848991394
             Training MAE: 0.020285489037632942		 Val MAE: 0.016929903998970985
             Algebraic dist: 3.3821487426757812		 Val Algebraic dist: 5.401117112901476
             Algebraic sqr dist: 27.522176889272835	  Val Algebraic sqr dist: 70.19925944010417
             RE1 dist: 13.761090792142427		 Val RE1 dist: 35.099629720052086
             SED dist: 2.0503990466778097		 Val SED dist: 5.161900414360894


Epoch 387/1100: Training Loss: 0.020578049696408786		 Val Loss: 0.04938947492175632
             Training MAE: 0.021257629618048668		 Val MAE: 0.020182373002171516
             Algebraic dist: 3.352007058950571		 Val Algebraic dist: 5.353651258680555
             Algebraic sqr dist: 26.831991342397835	  Val Algebraic sqr dist: 68.0362548828125
             RE1 dist: 13.415995671198917		 Val RE1 dist: 34.01812744140625
             SED dist: 1.9951582688551683		 Val SED dist: 4.888566335042317


Epoch 388/1100: Training Loss: 0.018496529414103582		 Val Loss: 0.051449586947758995
             Training MAE: 0.020546354353427887		 Val MAE: 0.015785086899995804
             Algebraic dist: 3.1280755263108473		 Val Algebraic dist: 5.55662367078993
             Algebraic sqr dist: 23.857156606820915	  Val Algebraic sqr dist: 61.562337239583336
             RE1 dist: 11.928578303410458		 Val RE1 dist: 30.781168619791668
             SED dist: 1.792210945716271		 Val SED dist: 5.116324106852214


Epoch 389/1100: Training Loss: 0.018690819923694316		 Val Loss: 0.04869425296783447
             Training MAE: 0.018949689343571663		 Val MAE: 0.019099412485957146
             Algebraic dist: 3.0984241779033956		 Val Algebraic dist: 5.138378567165798
             Algebraic sqr dist: 23.731426532451923	  Val Algebraic sqr dist: 64.47896999782986
             RE1 dist: 11.865713266225962		 Val RE1 dist: 32.23948499891493
             SED dist: 1.8200291853684645		 Val SED dist: 4.825310601128472


Epoch 390/1100: Training Loss: 0.01886950547878559		 Val Loss: 0.05052786734369066
             Training MAE: 0.019743382930755615		 Val MAE: 0.015170982107520103
             Algebraic dist: 3.0743079552283654		 Val Algebraic dist: 5.193253835042317
             Algebraic sqr dist: 23.18181434044471	  Val Algebraic sqr dist: 66.80518256293402
             RE1 dist: 11.590907170222355		 Val RE1 dist: 33.40259128146701
             SED dist: 1.8341151017409105		 Val SED dist: 5.024600982666016


Epoch 391/1100: Training Loss: 0.019164086534426764		 Val Loss: 0.04675742321544223
             Training MAE: 0.018911538645625114		 Val MAE: 0.017444590106606483
             Algebraic dist: 3.099293928879958		 Val Algebraic dist: 5.098331451416016
             Algebraic sqr dist: 23.46269812950721	  Val Algebraic sqr dist: 54.19933403862847
             RE1 dist: 11.73135023850661		 Val RE1 dist: 27.099667019314236
             SED dist: 1.8681361858661358		 Val SED dist: 4.640668233235677


Epoch 392/1100: Training Loss: 0.021252810955047607		 Val Loss: 0.06949712170494927
             Training MAE: 0.019624779000878334		 Val MAE: 0.02162911556661129
             Algebraic dist: 3.3213459895207333		 Val Algebraic dist: 6.283474392361111
             Algebraic sqr dist: 26.17933067908654	  Val Algebraic sqr dist: 102.27191162109375
             RE1 dist: 13.089666513296274		 Val RE1 dist: 51.135955810546875
             SED dist: 2.073734870323768		 Val SED dist: 6.889671749538845


Epoch 393/1100: Training Loss: 0.019457782690341655		 Val Loss: 0.0571493837568495
             Training MAE: 0.019372450187802315		 Val MAE: 0.0170267466455698
             Algebraic dist: 3.1586834834172177		 Val Algebraic dist: 5.585506015353733
             Algebraic sqr dist: 24.48436795748197	  Val Algebraic sqr dist: 79.68129475911458
             RE1 dist: 12.242183978740986		 Val RE1 dist: 39.84064737955729
             SED dist: 1.89471068749061		 Val SED dist: 5.680523342556423


Epoch 394/1100: Training Loss: 0.020457586416831382		 Val Loss: 0.04868384202321371
             Training MAE: 0.019487684592604637		 Val MAE: 0.016338765621185303
             Algebraic dist: 3.260970189021184		 Val Algebraic dist: 5.358167860243055
             Algebraic sqr dist: 25.307110126201923	  Val Algebraic sqr dist: 58.907864040798614
             RE1 dist: 12.653555063100962		 Val RE1 dist: 29.453932020399307
             SED dist: 1.994095728947566		 Val SED dist: 4.836724175347222


Epoch 395/1100: Training Loss: 0.022485036116379958		 Val Loss: 0.04932570788595411
             Training MAE: 0.02059733122587204		 Val MAE: 0.015268994495272636
             Algebraic dist: 3.5087289076585035		 Val Algebraic dist: 5.306382073296441
             Algebraic sqr dist: 28.589268611027645	  Val Algebraic sqr dist: 62.558125813802086
             RE1 dist: 14.294634305513823		 Val RE1 dist: 31.279062906901043
             SED dist: 2.1902684431809645		 Val SED dist: 4.903480105929905


Epoch 396/1100: Training Loss: 0.01998417881818918		 Val Loss: 0.051692220899793834
             Training MAE: 0.019402911886572838		 Val MAE: 0.016961107030510902
             Algebraic dist: 3.243580157940204		 Val Algebraic dist: 5.272438473171658
             Algebraic sqr dist: 25.562359149639423	  Val Algebraic sqr dist: 67.42398410373264
             RE1 dist: 12.781179574819712		 Val RE1 dist: 33.71199205186632
             SED dist: 1.9478331345778246		 Val SED dist: 5.1355306837293835


Epoch 397/1100: Training Loss: 0.018499893637803886		 Val Loss: 0.04853487677044339
             Training MAE: 0.01892605610191822		 Val MAE: 0.017959095537662506
             Algebraic dist: 3.0690360436072717		 Val Algebraic dist: 5.093363867865668
             Algebraic sqr dist: 23.358046311598557	  Val Algebraic sqr dist: 61.04283989800347
             RE1 dist: 11.679024329552284		 Val RE1 dist: 30.521419949001736
             SED dist: 1.8015959813044622		 Val SED dist: 4.819159189860026


Epoch 398/1100: Training Loss: 0.01917883180654966		 Val Loss: 0.04859136210547553
             Training MAE: 0.019792957231402397		 Val MAE: 0.018629543483257294
             Algebraic dist: 3.0804117642916164		 Val Algebraic dist: 5.331546359592014
             Algebraic sqr dist: 23.241962139423077	  Val Algebraic sqr dist: 55.857320149739586
             RE1 dist: 11.620981069711538		 Val RE1 dist: 27.928660074869793
             SED dist: 1.8649594233586237		 Val SED dist: 4.818035125732422


Epoch 399/1100: Training Loss: 0.01907507387491373		 Val Loss: 0.05022791690296597
             Training MAE: 0.018745435401797295		 Val MAE: 0.014421544969081879
             Algebraic dist: 3.05837161724384		 Val Algebraic dist: 5.401763916015625
             Algebraic sqr dist: 22.8881342961238	  Val Algebraic sqr dist: 58.29759385850694
             RE1 dist: 11.4440671480619		 Val RE1 dist: 29.14879692925347
             SED dist: 1.860249739426833		 Val SED dist: 4.996883392333984


Epoch 400/1100: Training Loss: 0.01908496480721694		 Val Loss: 0.04502117964956495
             Training MAE: 0.019054662436246872		 Val MAE: 0.01931842789053917
             Algebraic dist: 3.05075190617488		 Val Algebraic dist: 4.7958251105414496
             Algebraic sqr dist: 22.902878981370193	  Val Algebraic sqr dist: 51.051595052083336
             RE1 dist: 11.4514406644381		 Val RE1 dist: 25.525799221462673
             SED dist: 1.8595085144042969		 Val SED dist: 4.4589864942762585


Epoch 401/1100: Training Loss: 0.019293911181963407		 Val Loss: 0.060517960124545626
             Training MAE: 0.01884625479578972		 Val MAE: 0.017370915040373802
             Algebraic dist: 3.0656092717097354		 Val Algebraic dist: 5.581325107150608
             Algebraic sqr dist: 22.80231182391827	  Val Algebraic sqr dist: 81.14439561631944
             RE1 dist: 11.401155911959135		 Val RE1 dist: 40.57219780815972
             SED dist: 1.881540298461914		 Val SED dist: 6.017808702256945


Epoch 402/1100: Training Loss: 0.019609430661568276		 Val Loss: 0.04928949475288391
             Training MAE: 0.02012377791106701		 Val MAE: 0.014712652191519737
             Algebraic dist: 3.1345690213716946		 Val Algebraic dist: 5.0937042236328125
             Algebraic sqr dist: 23.025165264423077	  Val Algebraic sqr dist: 57.82207573784722
             RE1 dist: 11.512582632211538		 Val RE1 dist: 28.91103786892361
             SED dist: 1.907109333918645		 Val SED dist: 4.903906928168403


Epoch 403/1100: Training Loss: 0.01756221170608814		 Val Loss: 0.04842259486516317
             Training MAE: 0.018192939460277557		 Val MAE: 0.014253996312618256
             Algebraic dist: 2.8605108994704027		 Val Algebraic dist: 5.016067081027561
             Algebraic sqr dist: 20.352747990534855	  Val Algebraic sqr dist: 58.621988932291664
             RE1 dist: 10.176373995267427		 Val RE1 dist: 29.310994466145832
             SED dist: 1.7108568044809194		 Val SED dist: 4.818263583713108


Epoch 404/1100: Training Loss: 0.01748613898570721		 Val Loss: 0.0624369051721361
             Training MAE: 0.01848185807466507		 Val MAE: 0.02101411297917366
             Algebraic dist: 2.8040542602539062		 Val Algebraic dist: 6.109046512179905
             Algebraic sqr dist: 19.95385272686298	  Val Algebraic sqr dist: 64.71033393012152
             RE1 dist: 9.97692636343149		 Val RE1 dist: 32.35516696506076
             SED dist: 1.702426763681265		 Val SED dist: 6.178989410400391


Epoch 405/1100: Training Loss: 0.02070251565713149		 Val Loss: 0.0453369485007392
             Training MAE: 0.019076000899076462		 Val MAE: 0.018720636144280434
             Algebraic dist: 3.198320828951322		 Val Algebraic dist: 4.813512590196398
             Algebraic sqr dist: 23.983302189753605	  Val Algebraic sqr dist: 50.16138034396701
             RE1 dist: 11.991651094876802		 Val RE1 dist: 25.080690171983505
             SED dist: 2.0202491466815653		 Val SED dist: 4.493637932671441


Epoch 406/1100: Training Loss: 0.019202487973066475		 Val Loss: 0.045419166485468544
             Training MAE: 0.019016003236174583		 Val MAE: 0.019920896738767624
             Algebraic dist: 3.0340843200683594		 Val Algebraic dist: 4.737275865342882
             Algebraic sqr dist: 22.16651094876803	  Val Algebraic sqr dist: 52.39057413736979
             RE1 dist: 11.083255474384014		 Val RE1 dist: 26.195287068684895
             SED dist: 1.8720885056715746		 Val SED dist: 4.494964599609375


Epoch 407/1100: Training Loss: 0.017229490555249728		 Val Loss: 0.048820671108033925
             Training MAE: 0.018897974863648415		 Val MAE: 0.01779310032725334
             Algebraic dist: 2.7944200955904446		 Val Algebraic dist: 5.0585814581976996
             Algebraic sqr dist: 19.35892545259916	  Val Algebraic sqr dist: 51.98407321506076
             RE1 dist: 9.67946272629958		 Val RE1 dist: 25.99203830295139
             SED dist: 1.6746660379263072		 Val SED dist: 4.847049289279514


Epoch 408/1100: Training Loss: 0.020968042887174167		 Val Loss: 0.05002437697516547
             Training MAE: 0.019764000549912453		 Val MAE: 0.016449304297566414
             Algebraic dist: 3.210042513333834		 Val Algebraic dist: 5.184556325276692
             Algebraic sqr dist: 24.0946044921875	  Val Algebraic sqr dist: 55.108547634548614
             RE1 dist: 12.047303419846754		 Val RE1 dist: 27.554272121853298
             SED dist: 2.0437470949613132		 Val SED dist: 4.972572750515408


Epoch 409/1100: Training Loss: 0.017183107825425956		 Val Loss: 0.04836669233110216
             Training MAE: 0.018249381333589554		 Val MAE: 0.015630140900611877
             Algebraic dist: 2.795593555157001		 Val Algebraic dist: 4.863561418321398
             Algebraic sqr dist: 19.176062950721153	  Val Algebraic sqr dist: 56.132649739583336
             RE1 dist: 9.588031475360577		 Val RE1 dist: 28.066324869791668
             SED dist: 1.6724178607647235		 Val SED dist: 4.808851877848308


Epoch 410/1100: Training Loss: 0.01677228854252742		 Val Loss: 0.04993254939715067
             Training MAE: 0.017805691808462143		 Val MAE: 0.014370198361575603
             Algebraic dist: 2.696637373704177		 Val Algebraic dist: 4.870140075683594
             Algebraic sqr dist: 18.194477961613583	  Val Algebraic sqr dist: 53.991173638237846
             RE1 dist: 9.097238980806791		 Val RE1 dist: 26.995586819118923
             SED dist: 1.6339949094332182		 Val SED dist: 4.9686999850802955


Epoch 411/1100: Training Loss: 0.016618811167203464		 Val Loss: 0.045231759548187256
             Training MAE: 0.01793265901505947		 Val MAE: 0.014931139536201954
             Algebraic dist: 2.614750495323768		 Val Algebraic dist: 4.641479916042751
             Algebraic sqr dist: 17.51929649939904	  Val Algebraic sqr dist: 45.08929104275174
             RE1 dist: 8.75964824969952		 Val RE1 dist: 22.544647216796875
             SED dist: 1.61810302734375		 Val SED dist: 4.497283511691624


Epoch 412/1100: Training Loss: 0.01854523328634409		 Val Loss: 0.06379924217859904
             Training MAE: 0.018386147916316986		 Val MAE: 0.017946606501936913
             Algebraic dist: 2.842030745286208		 Val Algebraic dist: 5.601671430799696
             Algebraic sqr dist: 19.067808884840744	  Val Algebraic sqr dist: 79.11835394965277
             RE1 dist: 9.533905029296875		 Val RE1 dist: 39.559176974826386
             SED dist: 1.8096055250901442		 Val SED dist: 6.345047844780816


Epoch 413/1100: Training Loss: 0.018302730642832242		 Val Loss: 0.048955708742141724
             Training MAE: 0.017559194937348366		 Val MAE: 0.015363509766757488
             Algebraic dist: 2.821293464073768		 Val Algebraic dist: 4.808544582790798
             Algebraic sqr dist: 19.365402221679688	  Val Algebraic sqr dist: 53.63653225368924
             RE1 dist: 9.682702284592848		 Val RE1 dist: 26.818267822265625
             SED dist: 1.7884327815129206		 Val SED dist: 4.869605594211155


Epoch 414/1100: Training Loss: 0.01845058798789978		 Val Loss: 0.049749775065316096
             Training MAE: 0.017546115443110466		 Val MAE: 0.01583493873476982
             Algebraic dist: 2.8306515033428488		 Val Algebraic dist: 4.775157928466797
             Algebraic sqr dist: 19.38250028170072	  Val Algebraic sqr dist: 58.630818684895836
             RE1 dist: 9.69125014085036		 Val RE1 dist: 29.315412733289932
             SED dist: 1.803613075843224		 Val SED dist: 4.947882334391276


Epoch 415/1100: Training Loss: 0.017330576594059285		 Val Loss: 0.04549411270353529
             Training MAE: 0.017734918743371964		 Val MAE: 0.01633293181657791
             Algebraic dist: 2.6687528170072117		 Val Algebraic dist: 4.484412723117405
             Algebraic sqr dist: 18.083436232346756	  Val Algebraic sqr dist: 46.65546332465278
             RE1 dist: 9.04171870304988		 Val RE1 dist: 23.32773166232639
             SED dist: 1.6909641852745643		 Val SED dist: 4.519811842176649


Epoch 416/1100: Training Loss: 0.016696598667364854		 Val Loss: 0.0475975407494439
             Training MAE: 0.017564652487635612		 Val MAE: 0.014453385956585407
             Algebraic dist: 2.566619579608624		 Val Algebraic dist: 4.567200978597005
             Algebraic sqr dist: 16.362572303185097	  Val Algebraic sqr dist: 44.86492241753472
             RE1 dist: 8.181286151592548		 Val RE1 dist: 22.43246120876736
             SED dist: 1.6282489483173077		 Val SED dist: 4.73558849758572


Epoch 417/1100: Training Loss: 0.01713349727483896		 Val Loss: 0.044001115692986384
             Training MAE: 0.017432473599910736		 Val MAE: 0.01718766801059246
             Algebraic dist: 2.585387890155499		 Val Algebraic dist: 4.298058827718099
             Algebraic sqr dist: 16.48053448016827	  Val Algebraic sqr dist: 42.800438774956596
             RE1 dist: 8.240267240084135		 Val RE1 dist: 21.400219387478298
             SED dist: 1.6725421318641076		 Val SED dist: 4.3678567674424915


Epoch 418/1100: Training Loss: 0.016960560129239008		 Val Loss: 0.045777446693844266
             Training MAE: 0.01704072766005993		 Val MAE: 0.016218239441514015
             Algebraic dist: 2.5383755610539365		 Val Algebraic dist: 4.339192708333333
             Algebraic sqr dist: 15.903066781850962	  Val Algebraic sqr dist: 40.961520724826386
             RE1 dist: 7.951533390925481		 Val RE1 dist: 20.480760362413193
             SED dist: 1.657293172983023		 Val SED dist: 4.548547532823351


Epoch 419/1100: Training Loss: 0.019272084419543926		 Val Loss: 0.04765060544013977
             Training MAE: 0.018996909260749817		 Val MAE: 0.012498773634433746
             Algebraic dist: 2.7666893005371094		 Val Algebraic dist: 4.816006130642361
             Algebraic sqr dist: 17.81414794921875	  Val Algebraic sqr dist: 45.14856296115451
             RE1 dist: 8.907074561485878		 Val RE1 dist: 22.574281480577255
             SED dist: 1.8766617408165565		 Val SED dist: 4.745334625244141


Epoch 420/1100: Training Loss: 0.018200239309897788		 Val Loss: 0.044761459032694496
             Training MAE: 0.017580557614564896		 Val MAE: 0.013096727430820465
             Algebraic dist: 2.696346869835487		 Val Algebraic dist: 4.507660759819879
             Algebraic sqr dist: 17.50830547626202	  Val Algebraic sqr dist: 42.62827894422743
             RE1 dist: 8.75415273813101		 Val RE1 dist: 21.31414286295573
             SED dist: 1.7798900604248047		 Val SED dist: 4.455891927083333


Epoch 421/1100: Training Loss: 0.018915701370972853		 Val Loss: 0.0467777583334181
