Tue 20 May 2025 17:53:46 IDT

SLURM_JOBID:		 3396521
             	RE1 dist: 0.392607240115895		 Val RE1 dist: 0.7036258863366168
             	SED dist: 0.7497301662669462		 Val SED dist: 1.2235933386761209

Epoch 4173/14000: Training Loss: 0.30961303149952607		 Val Loss: 0.6102008404939071
             	Training MAE: 0.05614105239510536		 Val MAE: 0.05441500246524811
             	Algebraic dist: 0.5284997715669519		 Val Algebraic dist: 0.8068034959876019
             	RE1 dist: 0.3089156150817871		 Val RE1 dist: 0.6701256295909053
             	SED dist: 0.5925541485057157		 Val SED dist: 1.1944107387376868

Epoch 4174/14000: Training Loss: 0.26924534404979034		 Val Loss: 0.5961744888969089
             	Training MAE: 0.05778231471776962		 Val MAE: 0.058655381202697754
             	Algebraic dist: 0.4877641902250402		 Val Algebraic dist: 0.810377950253694
             	RE1 dist: 0.2510869923759909		 Val RE1 dist: 0.6488841098287831
             	SED dist: 0.5110756930182961		 Val SED dist: 1.164811839228091

Epoch 4175/14000: Training Loss: 0.3104845495784984		 Val Loss: 0.6995998050855554
             	Training MAE: 0.05523354932665825		 Val MAE: 0.053794316947460175
             	Algebraic dist: 0.5210892172420726		 Val Algebraic dist: 0.9151535034179688
             	RE1 dist: 0.2891835605396944		 Val RE1 dist: 0.7507342462954314
             	SED dist: 0.5946111118092257		 Val SED dist: 1.373308098834494

Epoch 4176/14000: Training Loss: 0.39538170309627757		 Val Loss: 0.6156182911085046
             	Training MAE: 0.057115934789180756		 Val MAE: 0.05421929806470871
             	Algebraic dist: 0.6118496165556067		 Val Algebraic dist: 0.7992001409115999
             	RE1 dist: 0.37229495890000286		 Val RE1 dist: 0.6368361348691194
             	SED dist: 0.7634473127477309		 Val SED dist: 1.205125725787619

Epoch 4177/14000: Training Loss: 0.3052942332099466		 Val Loss: 0.719254618105681
             	Training MAE: 0.059019915759563446		 Val MAE: 0.0565345324575901
             	Algebraic dist: 0.5115859087775735		 Val Algebraic dist: 0.8526263858961023
             	RE1 dist: 0.2776411841897404		 Val RE1 dist: 0.7461927662725034
             	SED dist: 0.5823340696447036		 Val SED dist: 1.4114359980044158

Epoch 4178/14000: Training Loss: 0.40129804611206055		 Val Loss: 0.5519341593203337
             	Training MAE: 0.05777582898736		 Val MAE: 0.05626944452524185
             	Algebraic dist: 0.6016855239868164		 Val Algebraic dist: 0.7831716122834579
             	RE1 dist: 0.3714768185335047		 Val RE1 dist: 0.658680998760721
             	SED dist: 0.7749426224652458		 Val SED dist: 1.077076538749363

Epoch 4179/14000: Training Loss: 0.6450432048124426		 Val Loss: 1.3369303164274797
             	Training MAE: 0.058193303644657135		 Val MAE: 0.05918238312005997
             	Algebraic dist: 0.8058210821712718		 Val Algebraic dist: 1.3339176177978516
             	RE1 dist: 0.6350983451394474		 Val RE1 dist: 2.1462928108547046
             	SED dist: 1.2623451457304113		 Val SED dist: 2.646041372547979

Epoch 4180/14000: Training Loss: 0.38410068960750804		 Val Loss: 1.1800826528797979
             	Training MAE: 0.05789387971162796		 Val MAE: 0.056281786412000656
             	Algebraic dist: 0.59758259268368		 Val Algebraic dist: 1.2874667955481487
             	RE1 dist: 0.39663415796616497		 Val RE1 dist: 1.7479437123174253
             	SED dist: 0.7407726961023667		 Val SED dist: 2.3331766543181045

Epoch 4181/14000: Training Loss: 0.431882381439209		 Val Loss: 1.558911530867867
             	Training MAE: 0.056979045271873474		 Val MAE: 0.05427432432770729
             	Algebraic dist: 0.6445673213285559		 Val Algebraic dist: 1.4964742245881453
             	RE1 dist: 0.4514004482942469		 Val RE1 dist: 1.9613891269849695
             	SED dist: 0.8367135104011086		 Val SED dist: 3.0917869236158286

Epoch 4182/14000: Training Loss: 0.48903734543744254		 Val Loss: 0.6521290488865065
             	Training MAE: 0.05825180187821388		 Val MAE: 0.05556206777691841
             	Algebraic dist: 0.7011777092428768		 Val Algebraic dist: 0.8392183884330418
             	RE1 dist: 0.5017720390768612		 Val RE1 dist: 0.6857235949972401
             	SED dist: 0.9503073972814223		 Val SED dist: 1.2777781279190727

Epoch 4183/14000: Training Loss: 0.35811878653133616		 Val Loss: 0.5648790027784265
             	Training MAE: 0.05800700932741165		 Val MAE: 0.05405519902706146
             	Algebraic dist: 0.5725249683155733		 Val Algebraic dist: 0.7997482963230299
             	RE1 dist: 0.36520688674029184		 Val RE1 dist: 0.6519071330194888
             	SED dist: 0.68864704580868		 Val SED dist: 1.1039300172225288

Epoch 4184/14000: Training Loss: 0.32518897337072034		 Val Loss: 0.9138693602188773
             	Training MAE: 0.05570908635854721		 Val MAE: 0.05585385859012604
             	Algebraic dist: 0.5435622720157399		 Val Algebraic dist: 1.0326867310897163
             	RE1 dist: 0.31816519007963295		 Val RE1 dist: 0.9939362069834834
             	SED dist: 0.6238080193014706		 Val SED dist: 1.8012648872707202

Epoch 4185/14000: Training Loss: 0.315336872549618		 Val Loss: 0.497803024623705
             	Training MAE: 0.05722673982381821		 Val MAE: 0.05582774803042412
             	Algebraic dist: 0.5302741106818704		 Val Algebraic dist: 0.7275417162024457
             	RE1 dist: 0.2967451600467457		 Val RE1 dist: 0.5598479561183763
             	SED dist: 0.603401408475988		 Val SED dist: 0.9688956219217052

Epoch 4186/14000: Training Loss: 0.33122702205882354		 Val Loss: 0.5550059442934783
             	Training MAE: 0.0568116158246994		 Val MAE: 0.059664782136678696
             	Algebraic dist: 0.5471447776345646		 Val Algebraic dist: 0.7624450351880945
             	RE1 dist: 0.3219774470609777		 Val RE1 dist: 0.5515826266744862
             	SED dist: 0.6353666081148035		 Val SED dist: 1.0820661627728005

Epoch 4187/14000: Training Loss: 0.32209205627441406		 Val Loss: 0.6226979545924974
             	Training MAE: 0.05624399706721306		 Val MAE: 0.05480879172682762
             	Algebraic dist: 0.5310171351713293		 Val Algebraic dist: 0.8360084036122197
             	RE1 dist: 0.3004247441011317		 Val RE1 dist: 0.7104066765826681
             	SED dist: 0.6174328747917625		 Val SED dist: 1.2190468829611074

Epoch 4188/14000: Training Loss: 0.2741197417764103		 Val Loss: 1.6445815044900645
             	Training MAE: 0.05715671181678772		 Val MAE: 0.06346412003040314
             	Algebraic dist: 0.4872710284064798		 Val Algebraic dist: 1.4252971151600713
             	RE1 dist: 0.2506253018098719		 Val RE1 dist: 2.2835235595703125
             	SED dist: 0.5209873423856848		 Val SED dist: 3.258997378141984

Epoch 4189/14000: Training Loss: 0.8712304059196921		 Val Loss: 0.728643914927607
             	Training MAE: 0.06039879471063614		 Val MAE: 0.05550289526581764
             	Algebraic dist: 0.9432252996108111		 Val Algebraic dist: 0.9634532928466797
             	RE1 dist: 0.8840580547557157		 Val RE1 dist: 0.95300467117973
             	SED dist: 1.7131519317626953		 Val SED dist: 1.4305056696352751

Epoch 4190/14000: Training Loss: 0.4247557135189281		 Val Loss: 0.8005911785623302
             	Training MAE: 0.05615285784006119		 Val MAE: 0.05512417480349541
             	Algebraic dist: 0.6494542290182674		 Val Algebraic dist: 1.0289807526961616
             	RE1 dist: 0.44005873624016256		 Val RE1 dist: 1.0880185002865999
             	SED dist: 0.8227978313670439		 Val SED dist: 1.574516130530316

Epoch 4191/14000: Training Loss: 0.34509939305922566		 Val Loss: 0.5377213021983271
             	Training MAE: 0.05726234242320061		 Val MAE: 0.05654037371277809
             	Algebraic dist: 0.5753168779260972		 Val Algebraic dist: 0.8120125480320143
             	RE1 dist: 0.34689415202421303		 Val RE1 dist: 0.7145330180292544
             	SED dist: 0.6631124720853918		 Val SED dist: 1.0485199638034985

Epoch 4192/14000: Training Loss: 0.40793567545273723		 Val Loss: 0.5942048611848251
             	Training MAE: 0.05776502937078476		 Val MAE: 0.05524302273988724
             	Algebraic dist: 0.6298080893123851		 Val Algebraic dist: 0.8411497033160665
             	RE1 dist: 0.41063763113582835		 Val RE1 dist: 0.6415248539136804
             	SED dist: 0.7884078867295209		 Val SED dist: 1.1620257004447605

Epoch 4193/14000: Training Loss: 0.37574021956499887		 Val Loss: 0.5798043790070907
             	Training MAE: 0.057074885815382004		 Val MAE: 0.0573885478079319
             	Algebraic dist: 0.5841522216796875		 Val Algebraic dist: 0.8116566201914912
             	RE1 dist: 0.3806453031652114		 Val RE1 dist: 0.6896880191305409
             	SED dist: 0.7244190889246324		 Val SED dist: 1.1326449021049168

Epoch 4194/14000: Training Loss: 0.3198101380292107		 Val Loss: 0.809238102125085
             	Training MAE: 0.05615552142262459		 Val MAE: 0.05602845549583435
             	Algebraic dist: 0.5447947558234719		 Val Algebraic dist: 0.9850202643353007
             	RE1 dist: 0.3290244831758387		 Val RE1 dist: 0.8995935191278872
             	SED dist: 0.6128761628094841		 Val SED dist: 1.5915996717370076

Epoch 4195/14000: Training Loss: 0.2829056908102596		 Val Loss: 0.6967690509298573
             	Training MAE: 0.05713209509849548		 Val MAE: 0.05493674427270889
             	Algebraic dist: 0.4997132245232077		 Val Algebraic dist: 0.9474653161090353
             	RE1 dist: 0.2676573921652401		 Val RE1 dist: 0.9109862783680791
             	SED dist: 0.5386738496668199		 Val SED dist: 1.3669064563253652

Epoch 4196/14000: Training Loss: 0.4624190330505371		 Val Loss: 0.803079024605129
             	Training MAE: 0.05736181139945984		 Val MAE: 0.07429560273885727
             	Algebraic dist: 0.655676897834329		 Val Algebraic dist: 0.9461916218633237
             	RE1 dist: 0.4441107020658605		 Val RE1 dist: 0.991474897965141
             	SED dist: 0.8971295076258042		 Val SED dist: 1.5677543308423914

Epoch 4197/14000: Training Loss: 0.3679371721604291		 Val Loss: 0.7497398542321246
             	Training MAE: 0.05916460603475571		 Val MAE: 0.056251417845487595
             	Algebraic dist: 0.5781185486737419		 Val Algebraic dist: 0.9112193895422894
             	RE1 dist: 0.3592115290024701		 Val RE1 dist: 0.7467605756676715
             	SED dist: 0.7076392454259536		 Val SED dist: 1.472617771314538

Epoch 4198/14000: Training Loss: 0.30428101034725413		 Val Loss: 0.702472272126571
             	Training MAE: 0.05736652389168739		 Val MAE: 0.06240282207727432
             	Algebraic dist: 0.5205183029174805		 Val Algebraic dist: 0.8701112995976987
             	RE1 dist: 0.2898603327134076		 Val RE1 dist: 0.9172751385232677
             	SED dist: 0.5811721577363855		 Val SED dist: 1.3756747038468071

Epoch 4199/14000: Training Loss: 0.3996182049022001		 Val Loss: 0.5430342218150264
             	Training MAE: 0.057346411049366		 Val MAE: 0.05410798639059067
             	Algebraic dist: 0.6137078790103688		 Val Algebraic dist: 0.7846213631007982
             	RE1 dist: 0.3991054927601534		 Val RE1 dist: 0.6649389266967773
             	SED dist: 0.7719517876120174		 Val SED dist: 1.060442302538001

Epoch 4200/14000: Training Loss: 0.363918472738827		 Val Loss: 0.4591099697610606
             	Training MAE: 0.05795826390385628		 Val MAE: 0.053791094571352005
             	Algebraic dist: 0.5797423194436466		 Val Algebraic dist: 0.7141173818837041
             	RE1 dist: 0.3595436601077809		 Val RE1 dist: 0.5029274484385615
             	SED dist: 0.7002750845516429		 Val SED dist: 0.8921099953029467

Epoch 4201/14000: Training Loss: 0.29039422203512755		 Val Loss: 0.5822230214657991
             	Training MAE: 0.058743517845869064		 Val MAE: 0.05682794749736786
             	Algebraic dist: 0.510528003468233		 Val Algebraic dist: 0.78722796232804
             	RE1 dist: 0.2802574213813333		 Val RE1 dist: 0.5671445183132006
             	SED dist: 0.5527775708366843		 Val SED dist: 1.1375209144924

Epoch 4202/14000: Training Loss: 0.30423770231359143		 Val Loss: 0.474823578544285
             	Training MAE: 0.057776130735874176		 Val MAE: 0.06264644116163254
             	Algebraic dist: 0.5211638282327091		 Val Algebraic dist: 0.6957657855489979
             	RE1 dist: 0.2857791676240809		 Val RE1 dist: 0.52395775007165
             	SED dist: 0.581030060263241		 Val SED dist: 0.9202116261357847

Epoch 4203/14000: Training Loss: 0.30889247445499196		 Val Loss: 0.4690909593001656
             	Training MAE: 0.057157475501298904		 Val MAE: 0.05738918483257294
             	Algebraic dist: 0.5264342251945945		 Val Algebraic dist: 0.7115675055462382
             	RE1 dist: 0.28429314669440775		 Val RE1 dist: 0.5215456589408543
             	SED dist: 0.5904976900886086		 Val SED dist: 0.9111725351084834

Epoch 4204/14000: Training Loss: 0.22505962147432215		 Val Loss: 0.5383766837742018
             	Training MAE: 0.056521035730838776		 Val MAE: 0.05579293146729469
             	Algebraic dist: 0.42639881021836223		 Val Algebraic dist: 0.7481273982835852
             	RE1 dist: 0.19622334311990178		 Val RE1 dist: 0.525712427885636
             	SED dist: 0.42315157722024355		 Val SED dist: 1.050060686857804

Epoch 4205/14000: Training Loss: 0.4148285809685202		 Val Loss: 1.2278731802235479
             	Training MAE: 0.056303586810827255		 Val MAE: 0.054736070334911346
             	Algebraic dist: 0.6034807317397174		 Val Algebraic dist: 1.2054243502409563
             	RE1 dist: 0.3998746871948242		 Val RE1 dist: 1.252313696819803
             	SED dist: 0.8026724422679228		 Val SED dist: 2.428607940673828

Epoch 4206/14000: Training Loss: 0.38646190306719613		 Val Loss: 0.46905654409657355
             	Training MAE: 0.057512931525707245		 Val MAE: 0.05609583109617233
             	Algebraic dist: 0.5854403551887063		 Val Algebraic dist: 0.6849225500355596
             	RE1 dist: 0.36816030390122356		 Val RE1 dist: 0.485002559164296
             	SED dist: 0.7455578972311581		 Val SED dist: 0.911350333172342

Epoch 4207/14000: Training Loss: 0.3114006379071404		 Val Loss: 0.5616067803424337
             	Training MAE: 0.05595951899886131		 Val MAE: 0.05633029714226723
             	Algebraic dist: 0.517001656924977		 Val Algebraic dist: 0.804125744363536
             	RE1 dist: 0.2898726743810317		 Val RE1 dist: 0.5732218286265498
             	SED dist: 0.5960737116196576		 Val SED dist: 1.0959836711054263

Epoch 4208/14000: Training Loss: 0.2873106563792509		 Val Loss: 0.6665550314861796
             	Training MAE: 0.056686948984861374		 Val MAE: 0.05749043822288513
             	Algebraic dist: 0.49251045900232654		 Val Algebraic dist: 0.8098597319229789
             	RE1 dist: 0.2619895374073702		 Val RE1 dist: 0.5949892790421195
             	SED dist: 0.5475946314194623		 Val SED dist: 1.3057352978250254

Epoch 4209/14000: Training Loss: 0.6011942134183996		 Val Loss: 0.7032545338506284
             	Training MAE: 0.05905459076166153		 Val MAE: 0.0814112201333046
             	Algebraic dist: 0.7427934758803424		 Val Algebraic dist: 0.8941828686258068
             	RE1 dist: 0.5670229406917796		 Val RE1 dist: 0.6738151882005774
             	SED dist: 1.1738529205322266		 Val SED dist: 1.3599401556927224

Epoch 4210/14000: Training Loss: 0.2915657548343434		 Val Loss: 0.46410021574600885
             	Training MAE: 0.05863921344280243		 Val MAE: 0.06130043789744377
             	Algebraic dist: 0.5091993107515222		 Val Algebraic dist: 0.6976034744926121
             	RE1 dist: 0.27101508308859434		 Val RE1 dist: 0.45471593608026917
             	SED dist: 0.554503553053912		 Val SED dist: 0.8993215975554093

Epoch 4211/14000: Training Loss: 0.2505506066715016		 Val Loss: 0.5062019928641941
             	Training MAE: 0.0578560046851635		 Val MAE: 0.05715584009885788
             	Algebraic dist: 0.4581541173598346		 Val Algebraic dist: 0.7587524082349695
             	RE1 dist: 0.22809606439927044		 Val RE1 dist: 0.5485920284105383
             	SED dist: 0.47361598295323987		 Val SED dist: 0.9851235099460768

Epoch 4212/14000: Training Loss: 0.4001197814941406		 Val Loss: 0.4389172429623811
             	Training MAE: 0.05791347101330757		 Val MAE: 0.05427561700344086
             	Algebraic dist: 0.6049511853386375		 Val Algebraic dist: 0.709074186242145
             	RE1 dist: 0.37572487662820253		 Val RE1 dist: 0.4805428463479747
             	SED dist: 0.7726627237656537		 Val SED dist: 0.8518865834111753

Epoch 4213/14000: Training Loss: 0.32290326847749595		 Val Loss: 1.056302775507388
             	Training MAE: 0.05774827301502228		 Val MAE: 0.06243494525551796
             	Algebraic dist: 0.5410280227661133		 Val Algebraic dist: 1.1132448445195737
             	RE1 dist: 0.29959947922650504		 Val RE1 dist: 1.5747513149095618
             	SED dist: 0.6183537875904757		 Val SED dist: 2.0834526393724526

Epoch 4214/14000: Training Loss: 0.4982757568359375		 Val Loss: 1.391589123269786
             	Training MAE: 0.059390295296907425		 Val MAE: 0.05258598178625107
             	Algebraic dist: 0.6905399771297679		 Val Algebraic dist: 1.4402122497558594
             	RE1 dist: 0.4709041258868049		 Val RE1 dist: 1.763857136601987
             	SED dist: 0.9682503868551815		 Val SED dist: 2.7578154854152515

Epoch 4215/14000: Training Loss: 0.28781890869140625		 Val Loss: 0.5422900655995244
             	Training MAE: 0.05789153277873993		 Val MAE: 0.05762837827205658
             	Algebraic dist: 0.49366087072035847		 Val Algebraic dist: 0.7910581671673319
             	RE1 dist: 0.2687910865334904		 Val RE1 dist: 0.696859774382218
             	SED dist: 0.548102995928596		 Val SED dist: 1.0574748827063518

Epoch 4216/14000: Training Loss: 0.3706010650185978		 Val Loss: 0.5640574330868928
             	Training MAE: 0.056943513453006744		 Val MAE: 0.053976524621248245
             	Algebraic dist: 0.5778431611902574		 Val Algebraic dist: 0.8102039668871008
             	RE1 dist: 0.34901175779454846		 Val RE1 dist: 0.691607143567956
             	SED dist: 0.7141732608570772		 Val SED dist: 1.1016894630763843

Epoch 4217/14000: Training Loss: 0.2584261894226074		 Val Loss: 0.7896323826002039
             	Training MAE: 0.05625048279762268		 Val MAE: 0.05951825529336929
             	Algebraic dist: 0.46817757101619945		 Val Algebraic dist: 0.9821157870085343
             	RE1 dist: 0.2330301789676442		 Val RE1 dist: 1.1157245635986328
             	SED dist: 0.4899447385002585		 Val SED dist: 1.5511537634808084

Epoch 4218/14000: Training Loss: 0.7777153463924632		 Val Loss: 1.2545321091361668
             	Training MAE: 0.059442583471536636		 Val MAE: 0.0589938759803772
             	Algebraic dist: 0.8652108697330251		 Val Algebraic dist: 1.3508974158245584
             	RE1 dist: 0.7410139196059283		 Val RE1 dist: 1.8424720764160156
             	SED dist: 1.5268981036017923		 Val SED dist: 2.48102154939071

Epoch 4219/14000: Training Loss: 0.5075389076681698		 Val Loss: 0.965711261915124
             	Training MAE: 0.058964960277080536		 Val MAE: 0.05848230794072151
             	Algebraic dist: 0.7106398414163029		 Val Algebraic dist: 1.1353683471679688
             	RE1 dist: 0.5320040758918313		 Val RE1 dist: 1.0696557915729026
             	SED dist: 0.9868901196648093		 Val SED dist: 1.9038132377292798

Epoch 4220/14000: Training Loss: 0.3835456792046042		 Val Loss: 0.5600325542947521
             	Training MAE: 0.057324644178152084		 Val MAE: 0.05782734230160713
             	Algebraic dist: 0.6113611109116498		 Val Algebraic dist: 0.8346098194951597
             	RE1 dist: 0.3954590629128849		 Val RE1 dist: 0.6819494496221128
             	SED dist: 0.7398878546322093		 Val SED dist: 1.092504003773565

Epoch 4221/14000: Training Loss: 0.46472838345695944		 Val Loss: 0.6034429384314496
             	Training MAE: 0.05822381004691124		 Val MAE: 0.06004117429256439
             	Algebraic dist: 0.6827813316794002		 Val Algebraic dist: 0.9052024509595789
             	RE1 dist: 0.4865579605102539		 Val RE1 dist: 0.8507060175356658
             	SED dist: 0.9018076167387121		 Val SED dist: 1.1786218726116677

Epoch 4222/14000: Training Loss: 0.3614572356728947		 Val Loss: 1.0496631290601648
             	Training MAE: 0.056887201964855194		 Val MAE: 0.06163512170314789
             	Algebraic dist: 0.5928012623506433		 Val Algebraic dist: 1.2456486743429434
             	RE1 dist: 0.36922496907851277		 Val RE1 dist: 1.2007141942563264
             	SED dist: 0.6958189010620117		 Val SED dist: 2.070915056311566

Epoch 4223/14000: Training Loss: 0.27584190929637237		 Val Loss: 0.4692023733387823
             	Training MAE: 0.056368790566921234		 Val MAE: 0.05340341478586197
             	Algebraic dist: 0.49883685392491955		 Val Algebraic dist: 0.7293285701585852
             	RE1 dist: 0.2723447014303768		 Val RE1 dist: 0.5855999822201936
             	SED dist: 0.5248874776503619		 Val SED dist: 0.912387516187585

Epoch 4224/14000: Training Loss: 0.3379320256850299		 Val Loss: 0.48027167112930963
             	Training MAE: 0.055982574820518494		 Val MAE: 0.06439561396837234
             	Algebraic dist: 0.552093505859375		 Val Algebraic dist: 0.7245890575906505
             	RE1 dist: 0.3229369836695054		 Val RE1 dist: 0.541682657988175
             	SED dist: 0.6491393481983858		 Val SED dist: 0.9302086208177649

Epoch 4225/14000: Training Loss: 0.3543854320750517		 Val Loss: 0.5481345549873684
             	Training MAE: 0.057759784162044525		 Val MAE: 0.056778497993946075
             	Algebraic dist: 0.5707576976102942		 Val Algebraic dist: 0.8135516125222911
             	RE1 dist: 0.34159385456758384		 Val RE1 dist: 0.6821599628614343
             	SED dist: 0.6811921736773323		 Val SED dist: 1.0694771642270295

Epoch 4226/14000: Training Loss: 0.2710661046645221		 Val Loss: 0.553916889688243
             	Training MAE: 0.05659031495451927		 Val MAE: 0.05584367364645004
             	Algebraic dist: 0.489406753988827		 Val Algebraic dist: 0.8177071446957795
             	RE1 dist: 0.25190381442799287		 Val RE1 dist: 0.7242156318996263
             	SED dist: 0.5151860854204964		 Val SED dist: 1.0811088396155315

Epoch 4227/14000: Training Loss: 0.2988429910996381		 Val Loss: 0.4767967307049295
             	Training MAE: 0.05762307718396187		 Val MAE: 0.058069370687007904
             	Algebraic dist: 0.508232453290154		 Val Algebraic dist: 0.7139652915622877
             	RE1 dist: 0.279029229108025		 Val RE1 dist: 0.5113704515540082
             	SED dist: 0.5700366637286018		 Val SED dist: 0.9262183645497197

Epoch 4228/14000: Training Loss: 0.44733165292178884		 Val Loss: 3.265011331309443
             	Training MAE: 0.056953173130750656		 Val MAE: 0.052763741463422775
             	Algebraic dist: 0.6104936599731445		 Val Algebraic dist: 2.4087587439495586
             	RE1 dist: 0.4210789343890022		 Val RE1 dist: 4.54052734375
             	SED dist: 0.8675330105949851		 Val SED dist: 6.504730888034986

Epoch 4229/14000: Training Loss: 1.0494167103486902		 Val Loss: 4.897830465565557
             	Training MAE: 0.06433320045471191		 Val MAE: 0.05531587451696396
             	Algebraic dist: 1.0771279054529526		 Val Algebraic dist: 2.924571825110394
             	RE1 dist: 1.1109307233025045		 Val RE1 dist: 7.526251088018003
             	SED dist: 2.066726235782399		 Val SED dist: 9.769056237262228

Epoch 4230/14000: Training Loss: 0.7245248906752643		 Val Loss: 0.5906032893968665
             	Training MAE: 0.05766838788986206		 Val MAE: 0.05428836867213249
             	Algebraic dist: 0.8720923031077665		 Val Algebraic dist: 0.8646554532258407
             	RE1 dist: 0.8101930057301241		 Val RE1 dist: 0.7203305285909901
             	SED dist: 1.4217438417322494		 Val SED dist: 1.1548768748407778

Epoch 4231/14000: Training Loss: 0.3469273903790642		 Val Loss: 0.6782470371412195
             	Training MAE: 0.05629629269242287		 Val MAE: 0.0577675998210907
             	Algebraic dist: 0.5942243127261891		 Val Algebraic dist: 0.9195078144902769
             	RE1 dist: 0.39504104502060833		 Val RE1 dist: 0.810150726981785
             	SED dist: 0.667135519139907		 Val SED dist: 1.3290817426598591

Epoch 4232/14000: Training Loss: 0.35722976572373333		 Val Loss: 0.6620449397874915
             	Training MAE: 0.05684299021959305		 Val MAE: 0.054522804915905
             	Algebraic dist: 0.5941802754121668		 Val Algebraic dist: 0.9058939063030741
             	RE1 dist: 0.3870225513682646		 Val RE1 dist: 0.7815922446872877
             	SED dist: 0.6875437007230871		 Val SED dist: 1.297591665516729

Epoch 4233/14000: Training Loss: 0.38323318257051353		 Val Loss: 0.5571517944335938
             	Training MAE: 0.05804530158638954		 Val MAE: 0.05509665980935097
             	Algebraic dist: 0.6248803419225356		 Val Algebraic dist: 0.8110701519510021
             	RE1 dist: 0.42264551274916706		 Val RE1 dist: 0.7395808178445568
             	SED dist: 0.738836737240062		 Val SED dist: 1.0877964185631794

Epoch 4234/14000: Training Loss: 0.34334533354815316		 Val Loss: 0.5493924099466075
             	Training MAE: 0.05657685175538063		 Val MAE: 0.055721282958984375
             	Algebraic dist: 0.5847564585068646		 Val Algebraic dist: 0.7919440062149711
             	RE1 dist: 0.3620480088626637		 Val RE1 dist: 0.7331877169401749
             	SED dist: 0.6596921471988454		 Val SED dist: 1.0722963084345278

Epoch 4235/14000: Training Loss: 0.3299989980809829		 Val Loss: 0.6277914461882218
             	Training MAE: 0.05767906457185745		 Val MAE: 0.06085789576172829
             	Algebraic dist: 0.5560094608980066		 Val Algebraic dist: 0.847973284514054
             	RE1 dist: 0.3357529640197754		 Val RE1 dist: 0.8475345114003057
             	SED dist: 0.6325095120598289		 Val SED dist: 1.2270491226859714

Epoch 4236/14000: Training Loss: 0.2809639257543227		 Val Loss: 0.5456244841865872
             	Training MAE: 0.057230837643146515		 Val MAE: 0.053616974502801895
             	Algebraic dist: 0.4957754471722771		 Val Algebraic dist: 0.7892943672511888
             	RE1 dist: 0.27315181844374714		 Val RE1 dist: 0.5880222320556641
             	SED dist: 0.5346442390890682		 Val SED dist: 1.0652519723643428

Epoch 4237/14000: Training Loss: 0.349642136517693		 Val Loss: 0.5386972012727157
             	Training MAE: 0.05758897587656975		 Val MAE: 0.05896896496415138
             	Algebraic dist: 0.570493642021628		 Val Algebraic dist: 0.7562420886495839
             	RE1 dist: 0.34151486789478974		 Val RE1 dist: 0.6253191906472911
             	SED dist: 0.6717282463522518		 Val SED dist: 1.0496290455693784

Epoch 4238/14000: Training Loss: 0.26181333205279184		 Val Loss: 0.5506226912788723
             	Training MAE: 0.0563364215195179		 Val MAE: 0.05572131276130676
             	Algebraic dist: 0.4698793747845818		 Val Algebraic dist: 0.7887790514075238
             	RE1 dist: 0.24810263689826517		 Val RE1 dist: 0.6853548547495967
             	SED dist: 0.496672181522145		 Val SED dist: 1.0744415780772334

Epoch 4239/14000: Training Loss: 0.39453711229212146		 Val Loss: 0.48468689296556555
             	Training MAE: 0.05628236383199692		 Val MAE: 0.05453166738152504
             	Algebraic dist: 0.6132634106804343		 Val Algebraic dist: 0.7409983095915421
             	RE1 dist: 0.37854663063498106		 Val RE1 dist: 0.48924549766208814
             	SED dist: 0.7620530969956342		 Val SED dist: 0.9434446251910665

Epoch 4240/14000: Training Loss: 0.29269636378568764		 Val Loss: 0.7180826767631199
             	Training MAE: 0.057265814393758774		 Val MAE: 0.05707596242427826
             	Algebraic dist: 0.5085544025196749		 Val Algebraic dist: 0.9542942876401155
             	RE1 dist: 0.27525795207304116		 Val RE1 dist: 0.8901019718336023
             	SED dist: 0.5581146128037396		 Val SED dist: 1.4088028617527173

Epoch 4241/14000: Training Loss: 0.300866772146786		 Val Loss: 0.7027519060217816
             	Training MAE: 0.057118430733680725		 Val MAE: 0.05984673649072647
             	Algebraic dist: 0.5112868477316463		 Val Algebraic dist: 0.859724874081819
             	RE1 dist: 0.2801660369424259		 Val RE1 dist: 0.655707483706267
             	SED dist: 0.5742704728070427		 Val SED dist: 1.377120888751486

Epoch 4242/14000: Training Loss: 0.28121569577385397		 Val Loss: 0.8319576926853346
             	Training MAE: 0.056160639971494675		 Val MAE: 0.055905070155858994
             	Algebraic dist: 0.4947381861069623		 Val Algebraic dist: 0.9963312563688859
             	RE1 dist: 0.260221705717199		 Val RE1 dist: 0.8640319160793138
             	SED dist: 0.5354768528657801		 Val SED dist: 1.637139361837636

Epoch 4243/14000: Training Loss: 0.3259057157179889		 Val Loss: 0.5329771456511124
             	Training MAE: 0.05639968812465668		 Val MAE: 0.05620570853352547
             	Algebraic dist: 0.5333201464484719		 Val Algebraic dist: 0.7170406839121943
             	RE1 dist: 0.2978690652286305		 Val RE1 dist: 0.6019265962683636
             	SED dist: 0.6248319289263558		 Val SED dist: 1.0394844386888586

Epoch 4244/14000: Training Loss: 0.4393213215996237		 Val Loss: 0.683937694715417
             	Training MAE: 0.0573510080575943		 Val MAE: 0.05337085202336311
             	Algebraic dist: 0.630888770608341		 Val Algebraic dist: 0.9445694633152174
