/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.016734140423628		 val_algebraic_truth: 0.01731679340203603
             Algebraic dist: 5.989004281850962		 Val Algebraic dist: 10.923736572265625
             Algebraic sqr dist: 94.61134690504808	  Val Algebraic sqr dist: 253.57421875
             RE1 dist: 47.30567345252404		 Val RE1 dist: 126.78712293836806
             SED dist: 2.4272069197434645		 Val SED dist: 6.945515526665582


Epoch 432/1100: Training Loss: 0.028118832753254816		 Val Loss: 0.07568544811672634
             Training MAE: 0.025543972849845886		 Val MAE: 0.022456979379057884
             Algebraic dist: 6.36118903526893		 Val Algebraic dist: 11.123077392578125
             Algebraic sqr dist: 102.84378756009616	  Val Algebraic sqr dist: 305.66465928819446
             RE1 dist: 51.42189378004808		 Val RE1 dist: 152.83232964409723
             SED dist: 2.5979288541353664		 Val SED dist: 7.416521708170573


Epoch 433/1100: Training Loss: 0.02596512666115394		 Val Loss: 0.07134328948126899
             Training MAE: 0.025727346539497375		 Val MAE: 0.024432996287941933
             Algebraic dist: 6.000167259803185		 Val Algebraic dist: 10.683581882052952
             Algebraic sqr dist: 95.3072979266827	  Val Algebraic sqr dist: 255.37554253472223
             RE1 dist: 47.65364896334135		 Val RE1 dist: 127.68777126736111
             SED dist: 2.3772440690260668		 Val SED dist: 6.961904737684462


Epoch 434/1100: Training Loss: 0.026017464124239408		 Val Loss: 0.06827702787187365
             Training MAE: 0.025721963495016098		 Val MAE: 0.02235105261206627
             Algebraic dist: 5.949131892277644		 Val Algebraic dist: 10.457477145724827
             Algebraic sqr dist: 94.04845252403847	  Val Algebraic sqr dist: 256.4284396701389
             RE1 dist: 47.02422626201923		 Val RE1 dist: 128.21421983506946
             SED dist: 2.384415259728065		 Val SED dist: 6.671301523844401


Epoch 435/1100: Training Loss: 0.027007178618357733		 Val Loss: 0.07173972659640843
             Training MAE: 0.025755181908607483		 Val MAE: 0.023465044796466827
             Algebraic dist: 6.128516564002404		 Val Algebraic dist: 10.682579888237846
             Algebraic sqr dist: 99.06422776442308	  Val Algebraic sqr dist: 271.0728352864583
             RE1 dist: 49.53211388221154		 Val RE1 dist: 135.53641764322916
             SED dist: 2.48213137113131		 Val SED dist: 7.015728420681423


Epoch 436/1100: Training Loss: 0.025935711768957283		 Val Loss: 0.07016446855333117
             Training MAE: 0.02535846084356308		 Val MAE: 0.025941502302885056
             Algebraic dist: 5.96046154315655		 Val Algebraic dist: 10.661293877495659
             Algebraic sqr dist: 92.99869478665866	  Val Algebraic sqr dist: 269.8872884114583
             RE1 dist: 46.49934739332933		 Val RE1 dist: 134.94364420572916
             SED dist: 2.3788091219388523		 Val SED dist: 6.835267808702257


Epoch 437/1100: Training Loss: 0.02618468266267043		 Val Loss: 0.0687301688724094
             Training MAE: 0.025329217314720154		 Val MAE: 0.0209221038967371
             Algebraic dist: 5.935143690842849		 Val Algebraic dist: 10.474316067165798
             Algebraic sqr dist: 93.48821551983173	  Val Algebraic sqr dist: 260.11181640625
             RE1 dist: 46.74410775991586		 Val RE1 dist: 130.05593532986111
             SED dist: 2.4045342665452223		 Val SED dist: 6.732294294569227


Epoch 438/1100: Training Loss: 0.025548384739802435		 Val Loss: 0.07492236296335857
             Training MAE: 0.02501586824655533		 Val MAE: 0.02181045338511467
             Algebraic dist: 5.768775939941406		 Val Algebraic dist: 10.605138142903646
             Algebraic sqr dist: 89.81607759915866	  Val Algebraic sqr dist: 279.18212890625
             RE1 dist: 44.90803879957933		 Val RE1 dist: 139.59107801649304
             SED dist: 2.342459752009465		 Val SED dist: 7.342620001898871


Epoch 439/1100: Training Loss: 0.02569438860966609		 Val Loss: 0.06971608267890082
             Training MAE: 0.025225643068552017		 Val MAE: 0.019663244485855103
             Algebraic dist: 5.740298344538762		 Val Algebraic dist: 10.516606648763021
             Algebraic sqr dist: 88.08062274639423	  Val Algebraic sqr dist: 254.36911349826389
             RE1 dist: 44.04031137319711		 Val RE1 dist: 127.18455674913194
             SED dist: 2.359616206242488		 Val SED dist: 6.838135189480251


Epoch 440/1100: Training Loss: 0.027516793746214647		 Val Loss: 0.07177325089772542
             Training MAE: 0.025883784517645836		 Val MAE: 0.02403455413877964
             Algebraic dist: 6.121542710524339		 Val Algebraic dist: 10.934435526529947
             Algebraic sqr dist: 96.67308631310097	  Val Algebraic sqr dist: 261.708251953125
             RE1 dist: 48.33654315655048		 Val RE1 dist: 130.8541259765625
             SED dist: 2.5350042489858775		 Val SED dist: 7.010149214002821


Epoch 441/1100: Training Loss: 0.026290675768485434		 Val Loss: 0.07110783126619127
             Training MAE: 0.025221820920705795		 Val MAE: 0.024573201313614845
             Algebraic dist: 5.988423860990084		 Val Algebraic dist: 10.618901570638021
             Algebraic sqr dist: 93.31875375600961	  Val Algebraic sqr dist: 274.8988986545139
             RE1 dist: 46.65937687800481		 Val RE1 dist: 137.449462890625
             SED dist: 2.4185160123384914		 Val SED dist: 6.939402686225043


Epoch 442/1100: Training Loss: 0.025474167787111722		 Val Loss: 0.07212437523735894
             Training MAE: 0.02518385276198387		 Val MAE: 0.024127008393406868
             Algebraic dist: 5.832025968111479		 Val Algebraic dist: 10.715672810872396
             Algebraic sqr dist: 89.75704251802884	  Val Algebraic sqr dist: 281.60796440972223
             RE1 dist: 44.87852595402644		 Val RE1 dist: 140.80398220486111
             SED dist: 2.338606907771184		 Val SED dist: 7.049412197536892


Epoch 443/1100: Training Loss: 0.026074173358770516		 Val Loss: 0.07525993718041314
             Training MAE: 0.024989251047372818		 Val MAE: 0.020332183688879013
             Algebraic dist: 5.837475116436298		 Val Algebraic dist: 10.969751993815104
             Algebraic sqr dist: 90.4432842548077	  Val Algebraic sqr dist: 313.22081163194446
             RE1 dist: 45.22164212740385		 Val RE1 dist: 156.61040581597223
             SED dist: 2.3962747133695164		 Val SED dist: 7.386942545572917


Epoch 444/1100: Training Loss: 0.025982567897209756		 Val Loss: 0.06636952029334174
             Training MAE: 0.02483144775032997		 Val MAE: 0.021695908159017563
             Algebraic dist: 5.834716209998498		 Val Algebraic dist: 10.247745090060764
             Algebraic sqr dist: 90.98256272536058	  Val Algebraic sqr dist: 246.19962565104166
             RE1 dist: 45.49128136268029		 Val RE1 dist: 123.09982638888889
             SED dist: 2.3918492243840146		 Val SED dist: 6.489051818847656


Epoch 445/1100: Training Loss: 0.02585788185779865		 Val Loss: 0.07576825883653429
             Training MAE: 0.024423373863101006		 Val MAE: 0.020548829808831215
             Algebraic dist: 5.768299983097957		 Val Algebraic dist: 10.774673461914062
             Algebraic sqr dist: 88.19065504807692	  Val Algebraic sqr dist: 292.93736436631946
             RE1 dist: 44.09532752403846		 Val RE1 dist: 146.46868218315973
             SED dist: 2.3813375326303334		 Val SED dist: 7.441542731391059


Epoch 446/1100: Training Loss: 0.02627739539513221		 Val Loss: 0.08204489946365356
             Training MAE: 0.02516808733344078		 Val MAE: 0.020918088033795357
             Algebraic dist: 5.860140873835637		 Val Algebraic dist: 11.459709167480469
             Algebraic sqr dist: 90.28749436598558	  Val Algebraic sqr dist: 342.6947970920139
             RE1 dist: 45.14374718299279		 Val RE1 dist: 171.347412109375
             SED dist: 2.4174030010516825		 Val SED dist: 8.059624565972221


Epoch 447/1100: Training Loss: 0.02629844271219694		 Val Loss: 0.07418604691823323
             Training MAE: 0.025199364870786667		 Val MAE: 0.02170921303331852
             Algebraic dist: 5.889701256385217		 Val Algebraic dist: 10.827894422743055
             Algebraic sqr dist: 89.9686748798077	  Val Algebraic sqr dist: 301.29090711805554
             RE1 dist: 44.98433743990385		 Val RE1 dist: 150.64545355902777
             SED dist: 2.420376557570237		 Val SED dist: 7.275687323676215


Epoch 448/1100: Training Loss: 0.025695131375239447		 Val Loss: 0.07044995493359035
             Training MAE: 0.02480684220790863		 Val MAE: 0.02163667231798172
             Algebraic dist: 5.744901803823618		 Val Algebraic dist: 10.565645853678385
             Algebraic sqr dist: 87.73194298377403	  Val Algebraic sqr dist: 270.5891927083333
             RE1 dist: 43.86597149188702		 Val RE1 dist: 135.29459635416666
             SED dist: 2.3585855043851414		 Val SED dist: 6.891958448621962


Epoch 449/1100: Training Loss: 0.026027115491720345		 Val Loss: 0.06799085934956868
             Training MAE: 0.024759847670793533		 Val MAE: 0.021894820034503937
             Algebraic dist: 5.755253718449519		 Val Algebraic dist: 10.180204603407118
             Algebraic sqr dist: 87.99120154747597	  Val Algebraic sqr dist: 242.83856879340277
             RE1 dist: 43.99560546875		 Val RE1 dist: 121.41928439670139
             SED dist: 2.3971503331111026		 Val SED dist: 6.654430813259548


Epoch 450/1100: Training Loss: 0.025116975490863506		 Val Loss: 0.07894823948542277
             Training MAE: 0.024992000311613083		 Val MAE: 0.021003128960728645
             Algebraic dist: 5.588742182804988		 Val Algebraic dist: 11.035327487521702
             Algebraic sqr dist: 83.82799353966347	  Val Algebraic sqr dist: 309.996337890625
             RE1 dist: 41.91399676983173		 Val RE1 dist: 154.9981689453125
             SED dist: 2.3041692880483775		 Val SED dist: 7.7551464504665795


Epoch 451/1100: Training Loss: 0.02568230491418105		 Val Loss: 0.07614313893847996
             Training MAE: 0.02463752217590809		 Val MAE: 0.026661589741706848
             Algebraic dist: 5.647967411921575		 Val Algebraic dist: 10.711565653483072
             Algebraic sqr dist: 84.45932241586539	  Val Algebraic sqr dist: 285.3161349826389
             RE1 dist: 42.22966590294471		 Val RE1 dist: 142.65806749131946
             SED dist: 2.3662906059852014		 Val SED dist: 7.425039503309462


Epoch 452/1100: Training Loss: 0.027023274164933424		 Val Loss: 0.06860237651401097
             Training MAE: 0.02553681842982769		 Val MAE: 0.0217580683529377
             Algebraic dist: 5.880557720477764		 Val Algebraic dist: 10.352637396918404
             Algebraic sqr dist: 90.21107835036058	  Val Algebraic sqr dist: 229.50900607638889
             RE1 dist: 45.10554387019231		 Val RE1 dist: 114.7545166015625
             SED dist: 2.4902059114896336		 Val SED dist: 6.701855977376302


Epoch 453/1100: Training Loss: 0.02580303641465994		 Val Loss: 0.06873508294423421
             Training MAE: 0.02524004504084587		 Val MAE: 0.022367674857378006
             Algebraic dist: 5.720160851111779		 Val Algebraic dist: 10.57641855875651
             Algebraic sqr dist: 85.98785869891827	  Val Algebraic sqr dist: 232.80105251736111
             RE1 dist: 42.99392934945914		 Val RE1 dist: 116.40052625868056
             SED dist: 2.369717377882737		 Val SED dist: 6.725680033365886


Epoch 454/1100: Training Loss: 0.02769607764024001		 Val Loss: 0.0690533717473348
             Training MAE: 0.02522970549762249		 Val MAE: 0.0236364733427763
             Algebraic dist: 6.06361565223107		 Val Algebraic dist: 10.607430352105034
             Algebraic sqr dist: 94.98406512920673	  Val Algebraic sqr dist: 230.84271918402777
             RE1 dist: 47.49203256460336		 Val RE1 dist: 115.42135959201389
             SED dist: 2.5615310668945312		 Val SED dist: 6.743960910373264


Epoch 455/1100: Training Loss: 0.027267421667392436		 Val Loss: 0.07076360119713677
             Training MAE: 0.025527726858854294		 Val MAE: 0.021438242867588997
             Algebraic dist: 6.062069232647236		 Val Algebraic dist: 10.709139506022135
             Algebraic sqr dist: 96.3671405498798	  Val Algebraic sqr dist: 246.88186306423611
             RE1 dist: 48.1835702749399		 Val RE1 dist: 123.44093153211806
             SED dist: 2.513330312875601		 Val SED dist: 6.926153394911024


Epoch 456/1100: Training Loss: 0.02615000422184284		 Val Loss: 0.07429442140791151
             Training MAE: 0.02516678348183632		 Val MAE: 0.02063862420618534
             Algebraic dist: 5.838010934682993		 Val Algebraic dist: 10.685066223144531
             Algebraic sqr dist: 90.42340557391827	  Val Algebraic sqr dist: 234.62898763020834
             RE1 dist: 45.21170278695914		 Val RE1 dist: 117.31449381510417
             SED dist: 2.4026515667255106		 Val SED dist: 7.2909045749240455


Epoch 457/1100: Training Loss: 0.026723183118380033		 Val Loss: 0.08004084560606214
             Training MAE: 0.02533402293920517		 Val MAE: 0.02201654762029648
             Algebraic dist: 5.999184828538161		 Val Algebraic dist: 11.506212022569445
             Algebraic sqr dist: 93.74373685396634	  Val Algebraic sqr dist: 350.89027235243054
             RE1 dist: 46.87187312199519		 Val RE1 dist: 175.44513617621527
             SED dist: 2.460577157827524		 Val SED dist: 7.857110765245226


Epoch 458/1100: Training Loss: 0.025821346503037673		 Val Loss: 0.06590257750617133
             Training MAE: 0.025467928498983383		 Val MAE: 0.022533472627401352
             Algebraic dist: 5.799824641301082		 Val Algebraic dist: 10.20584445529514
             Algebraic sqr dist: 90.48095703125	  Val Algebraic sqr dist: 236.19902886284723
             RE1 dist: 45.24048321063702		 Val RE1 dist: 118.09951443142361
             SED dist: 2.3668799767127404		 Val SED dist: 6.423229217529297


Epoch 459/1100: Training Loss: 0.025089348738010112		 Val Loss: 0.06702135006586711
             Training MAE: 0.024850351735949516		 Val MAE: 0.022502416744828224
             Algebraic dist: 5.635934682992788		 Val Algebraic dist: 10.244299994574654
             Algebraic sqr dist: 84.72234637920673	  Val Algebraic sqr dist: 235.61724175347223
             RE1 dist: 42.36117318960336		 Val RE1 dist: 117.80862087673611
             SED dist: 2.301028471726638		 Val SED dist: 6.5516815185546875


Epoch 460/1100: Training Loss: 0.025373532221867487		 Val Loss: 0.077553391456604
             Training MAE: 0.025058219209313393		 Val MAE: 0.021584242582321167
             Algebraic dist: 5.581747788649339		 Val Algebraic dist: 10.766247219509548
             Algebraic sqr dist: 83.81410569411058	  Val Algebraic sqr dist: 308.6165364583333
             RE1 dist: 41.90705284705529		 Val RE1 dist: 154.30826822916666
             SED dist: 2.3311813061053934		 Val SED dist: 7.614167955186632


Epoch 461/1100: Training Loss: 0.026088622900155876		 Val Loss: 0.07348737451765272
             Training MAE: 0.025050949305295944		 Val MAE: 0.020345769822597504
             Algebraic dist: 5.7028339092548075		 Val Algebraic dist: 10.532370673285591
             Algebraic sqr dist: 85.97683481069711	  Val Algebraic sqr dist: 290.84315321180554
             RE1 dist: 42.98841740534856		 Val RE1 dist: 145.42157660590277
             SED dist: 2.402494723980243		 Val SED dist: 7.217311435275608


Epoch 462/1100: Training Loss: 0.025326735698259793		 Val Loss: 0.07853611310323079
             Training MAE: 0.02447899617254734		 Val MAE: 0.020223483443260193
             Algebraic dist: 5.564734238844651		 Val Algebraic dist: 10.821326361762154
             Algebraic sqr dist: 83.62323467548077	  Val Algebraic sqr dist: 308.5868869357639
             RE1 dist: 41.81161733774039		 Val RE1 dist: 154.29345703125
             SED dist: 2.3312961871807394		 Val SED dist: 7.7210888332790795


Epoch 463/1100: Training Loss: 0.025494000086417563		 Val Loss: 0.06900009844038221
             Training MAE: 0.025250772014260292		 Val MAE: 0.019898561760783195
             Algebraic dist: 5.526981647198017		 Val Algebraic dist: 9.87562476264106
             Algebraic sqr dist: 82.85223858173077	  Val Algebraic sqr dist: 222.62421332465277
             RE1 dist: 41.42611929086539		 Val RE1 dist: 111.31210666232639
             SED dist: 2.3426409501295824		 Val SED dist: 6.772098541259766


Epoch 464/1100: Training Loss: 0.02588726465518658		 Val Loss: 0.07437143723169963
             Training MAE: 0.024624157696962357		 Val MAE: 0.022002816200256348
             Algebraic dist: 5.581409160907452		 Val Algebraic dist: 10.41804673936632
             Algebraic sqr dist: 82.36505596454327	  Val Algebraic sqr dist: 278.19965277777777
             RE1 dist: 41.18252798227164		 Val RE1 dist: 139.09982638888889
             SED dist: 2.3868902646578274		 Val SED dist: 7.287539164225261


Epoch 465/1100: Training Loss: 0.026447507051321175		 Val Loss: 0.07403188281589085
             Training MAE: 0.025298673659563065		 Val MAE: 0.019764337688684464
             Algebraic dist: 5.742556645320012		 Val Algebraic dist: 10.22887929280599
             Algebraic sqr dist: 86.46910682091347	  Val Algebraic sqr dist: 225.60504828559027
             RE1 dist: 43.23455341045673		 Val RE1 dist: 112.80252414279514
             SED dist: 2.436136685884916		 Val SED dist: 7.2726025051540795


Epoch 466/1100: Training Loss: 0.027395314895189725		 Val Loss: 0.07176897260877821
             Training MAE: 0.025401216000318527		 Val MAE: 0.023451119661331177
             Algebraic dist: 5.964471083420974		 Val Algebraic dist: 10.71377224392361
             Algebraic sqr dist: 91.23743614783653	  Val Algebraic sqr dist: 266.53114149305554
             RE1 dist: 45.61871807391827		 Val RE1 dist: 133.26557074652777
             SED dist: 2.5283285287710338		 Val SED dist: 7.021378411187066


Epoch 467/1100: Training Loss: 0.025840050899065457		 Val Loss: 0.07415492004818386
             Training MAE: 0.024974999949336052		 Val MAE: 0.020303672179579735
             Algebraic dist: 5.726385850172776		 Val Algebraic dist: 10.589437696668837
             Algebraic sqr dist: 87.34482985276442	  Val Algebraic sqr dist: 290.0594889322917
             RE1 dist: 43.67241962139423		 Val RE1 dist: 145.02974446614584
             SED dist: 2.3784508338341346		 Val SED dist: 7.2794443766276045


Epoch 468/1100: Training Loss: 0.025280911188859206		 Val Loss: 0.068296213944753
             Training MAE: 0.024762054905295372		 Val MAE: 0.020009439438581467
             Algebraic dist: 5.54587907057542		 Val Algebraic dist: 10.17959255642361
             Algebraic sqr dist: 82.9122314453125	  Val Algebraic sqr dist: 229.66346571180554
             RE1 dist: 41.45611572265625		 Val RE1 dist: 114.83173285590277
             SED dist: 2.3221068749061		 Val SED dist: 6.69382561577691


Epoch 469/1100: Training Loss: 0.025478631258010864		 Val Loss: 0.07278967565960354
             Training MAE: 0.02448459342122078		 Val MAE: 0.02006847783923149
             Algebraic dist: 5.590994614821214		 Val Algebraic dist: 10.355298360188803
             Algebraic sqr dist: 83.37418306790866	  Val Algebraic sqr dist: 265.385498046875
             RE1 dist: 41.68709153395433		 Val RE1 dist: 132.6927490234375
             SED dist: 2.3462738623985877		 Val SED dist: 7.145068698459202


Epoch 470/1100: Training Loss: 0.025284288021234367		 Val Loss: 0.06940874126222399
             Training MAE: 0.02425883710384369		 Val MAE: 0.022382132709026337
             Algebraic dist: 5.525286747859075		 Val Algebraic dist: 9.888398912217882
             Algebraic sqr dist: 81.068603515625	  Val Algebraic sqr dist: 238.46245659722223
             RE1 dist: 40.53430645282452		 Val RE1 dist: 119.23122829861111
             SED dist: 2.3275730426494894		 Val SED dist: 6.795050726996528


Epoch 471/1100: Training Loss: 0.025623264221044686		 Val Loss: 0.06877558761172825
             Training MAE: 0.024553727358579636		 Val MAE: 0.021449878811836243
             Algebraic dist: 5.555442810058594		 Val Algebraic dist: 9.990011427137587
             Algebraic sqr dist: 81.8236083984375	  Val Algebraic sqr dist: 240.85796440972223
             RE1 dist: 40.91180419921875		 Val RE1 dist: 120.42898220486111
             SED dist: 2.360866986788236		 Val SED dist: 6.741108788384332


Epoch 472/1100: Training Loss: 0.025747468838324912		 Val Loss: 0.08850420845879449
             Training MAE: 0.024579156190156937		 Val MAE: 0.02191001921892166
             Algebraic dist: 5.597412109375		 Val Algebraic dist: 11.634065416124132
             Algebraic sqr dist: 82.7411358173077	  Val Algebraic sqr dist: 359.29334852430554
             RE1 dist: 41.37056790865385		 Val RE1 dist: 179.64667426215277
             SED dist: 2.37190789442796		 Val SED dist: 8.707368638780382


Epoch 473/1100: Training Loss: 0.026364702444810133		 Val Loss: 0.06939024395412868
             Training MAE: 0.024474594742059708		 Val MAE: 0.02100660465657711
             Algebraic dist: 5.761465219350962		 Val Algebraic dist: 10.114296807183159
             Algebraic sqr dist: 87.45305926983173	  Val Algebraic sqr dist: 243.52189127604166
             RE1 dist: 43.72652963491586		 Val RE1 dist: 121.76094563802083
             SED dist: 2.434734051044171		 Val SED dist: 6.805178324381511


Epoch 474/1100: Training Loss: 0.024996973001039945		 Val Loss: 0.0709895756509569
             Training MAE: 0.02456684596836567		 Val MAE: 0.02214789390563965
             Algebraic dist: 5.519587003267729		 Val Algebraic dist: 10.119952731662327
             Algebraic sqr dist: 81.10875525841347	  Val Algebraic sqr dist: 255.76003689236111
             RE1 dist: 40.55438232421875		 Val RE1 dist: 127.88001844618056
             SED dist: 2.2983024303729715		 Val SED dist: 6.956993526882595


Epoch 475/1100: Training Loss: 0.025261090351985052		 Val Loss: 0.07334209813012017
             Training MAE: 0.02458210475742817		 Val MAE: 0.02071998082101345
             Algebraic dist: 5.5219879150390625		 Val Algebraic dist: 10.300750732421875
             Algebraic sqr dist: 79.94497445913461	  Val Algebraic sqr dist: 261.2101236979167
             RE1 dist: 39.97248722956731		 Val RE1 dist: 130.60506184895834
             SED dist: 2.322124481201172		 Val SED dist: 7.198156568739149


Epoch 476/1100: Training Loss: 0.02739066114792457		 Val Loss: 0.07315178049935235
             Training MAE: 0.024473002180457115		 Val MAE: 0.021833110600709915
             Algebraic dist: 5.907933161808894		 Val Algebraic dist: 10.412390814887154
             Algebraic sqr dist: 90.99139873798077	  Val Algebraic sqr dist: 272.92323133680554
             RE1 dist: 45.4957040640024		 Val RE1 dist: 136.46161566840277
             SED dist: 2.5387408916766825		 Val SED dist: 7.171258714463976


Epoch 477/1100: Training Loss: 0.02566352028113145		 Val Loss: 0.06791935364405315
             Training MAE: 0.02450292930006981		 Val MAE: 0.022375814616680145
             Algebraic dist: 5.634459862342248		 Val Algebraic dist: 10.074862162272135
             Algebraic sqr dist: 84.77755033052884	  Val Algebraic sqr dist: 235.39805772569446
             RE1 dist: 42.38877516526442		 Val RE1 dist: 117.69902886284723
             SED dist: 2.3646727341871996		 Val SED dist: 6.63542980617947


Epoch 478/1100: Training Loss: 0.025927834785901584		 Val Loss: 0.07206542624367608
             Training MAE: 0.024554383009672165		 Val MAE: 0.02446119673550129
             Algebraic dist: 5.663879981407752		 Val Algebraic dist: 10.279763963487413
             Algebraic sqr dist: 84.59310208834134	  Val Algebraic sqr dist: 249.25173611111111
             RE1 dist: 42.29655104417067		 Val RE1 dist: 124.62586805555556
             SED dist: 2.3891291985144982		 Val SED dist: 7.040280236138238


Epoch 479/1100: Training Loss: 0.025494949175761297		 Val Loss: 0.0692587759759691
             Training MAE: 0.0247799102216959		 Val MAE: 0.020963553339242935
             Algebraic dist: 5.598571190467248		 Val Algebraic dist: 10.092889573838976
             Algebraic sqr dist: 83.0598614032452	  Val Algebraic sqr dist: 233.19327799479166
             RE1 dist: 41.5299307016226		 Val RE1 dist: 116.59665256076389
             SED dist: 2.347672389103816		 Val SED dist: 6.788196139865452


Epoch 480/1100: Training Loss: 0.025954145651597243		 Val Loss: 0.07599712080425686
             Training MAE: 0.024933045729994774		 Val MAE: 0.0208624005317688
             Algebraic dist: 5.644566462590144		 Val Algebraic dist: 10.630328708224827
             Algebraic sqr dist: 84.61007925180289	  Val Algebraic sqr dist: 282.5887044270833
             RE1 dist: 42.30503962590144		 Val RE1 dist: 141.29435221354166
             SED dist: 2.391914514394907		 Val SED dist: 7.460867140028212


Epoch 481/1100: Training Loss: 0.025347918272018433		 Val Loss: 0.06836060682932536
             Training MAE: 0.024353496730327606		 Val MAE: 0.019055118784308434
             Algebraic dist: 5.561334463266226		 Val Algebraic dist: 9.983533223470053
             Algebraic sqr dist: 82.42698317307692	  Val Algebraic sqr dist: 228.377685546875
             RE1 dist: 41.21349158653846		 Val RE1 dist: 114.1888427734375
             SED dist: 2.334830357478215		 Val SED dist: 6.7078429328070746


Epoch 482/1100: Training Loss: 0.025412403620206393		 Val Loss: 0.07517094744576348
             Training MAE: 0.02410805970430374		 Val MAE: 0.019340824335813522
             Algebraic dist: 5.558136573204627		 Val Algebraic dist: 10.162964714898003
             Algebraic sqr dist: 81.32826585036058	  Val Algebraic sqr dist: 250.04313151041666
             RE1 dist: 40.66413762019231		 Val RE1 dist: 125.02156575520833
             SED dist: 2.3426810044508715		 Val SED dist: 7.3865712483723955


Epoch 483/1100: Training Loss: 0.025518050560584433		 Val Loss: 0.07047510147094727
             Training MAE: 0.02529902569949627		 Val MAE: 0.02215312235057354
             Algebraic dist: 5.501432565542368		 Val Algebraic dist: 10.064061482747396
             Algebraic sqr dist: 81.36509352463942	  Val Algebraic sqr dist: 227.737548828125
             RE1 dist: 40.68254676231971		 Val RE1 dist: 113.8687744140625
             SED dist: 2.344305918766902		 Val SED dist: 6.909405178493923


Epoch 484/1100: Training Loss: 0.026789176922578078		 Val Loss: 0.0727656086285909
             Training MAE: 0.024606525897979736		 Val MAE: 0.02151939645409584
             Algebraic dist: 5.737147404597356		 Val Algebraic dist: 10.332795037163628
             Algebraic sqr dist: 86.53638634314903	  Val Algebraic sqr dist: 242.14225260416666
             RE1 dist: 43.2681884765625		 Val RE1 dist: 121.07112630208333
             SED dist: 2.476648183969351		 Val SED dist: 7.1335805257161455


Epoch 485/1100: Training Loss: 0.026271338646228496		 Val Loss: 0.07337533765368992
             Training MAE: 0.02519647777080536		 Val MAE: 0.02218659780919552
             Algebraic dist: 5.761565575232873		 Val Algebraic dist: 10.484889560275608
             Algebraic sqr dist: 87.41347092848558	  Val Algebraic sqr dist: 266.3221028645833
             RE1 dist: 43.70673546424279		 Val RE1 dist: 133.16105143229166
             SED dist: 2.4195241194504957		 Val SED dist: 7.189806620279948


Epoch 486/1100: Training Loss: 0.025382748016944297		 Val Loss: 0.07412214411629571
             Training MAE: 0.02469298429787159		 Val MAE: 0.024447813630104065
             Algebraic dist: 5.567449129544771		 Val Algebraic dist: 10.454119364420572
             Algebraic sqr dist: 83.65738619290866	  Val Algebraic sqr dist: 274.3776041666667
             RE1 dist: 41.82869309645433		 Val RE1 dist: 137.18880208333334
             SED dist: 2.3350499960092397		 Val SED dist: 7.2459564208984375


Epoch 487/1100: Training Loss: 0.02664981667812054		 Val Loss: 0.07734684811698066
             Training MAE: 0.024695631116628647		 Val MAE: 0.02123017981648445
             Algebraic dist: 5.795710050142729		 Val Algebraic dist: 10.813302781846788
             Algebraic sqr dist: 87.09325232872597	  Val Algebraic sqr dist: 313.44769965277777
             RE1 dist: 43.54662616436298		 Val RE1 dist: 156.72384982638889
             SED dist: 2.4608339162973256		 Val SED dist: 7.589147779676649


Epoch 488/1100: Training Loss: 0.02490744453210097		 Val Loss: 0.06951535410351223
             Training MAE: 0.02513483539223671		 Val MAE: 0.020144546404480934
             Algebraic dist: 5.484643789438101		 Val Algebraic dist: 10.04676988389757
             Algebraic sqr dist: 80.3849628155048	  Val Algebraic sqr dist: 242.06217447916666
             RE1 dist: 40.1924814077524		 Val RE1 dist: 121.03108723958333
             SED dist: 2.282794952392578		 Val SED dist: 6.818446265326606


Epoch 489/1100: Training Loss: 0.025147449511748094		 Val Loss: 0.06775905026329888
             Training MAE: 0.02479725144803524		 Val MAE: 0.02214912138879299
             Algebraic dist: 5.479154146634615		 Val Algebraic dist: 9.98345947265625
             Algebraic sqr dist: 80.3418438251202	  Val Algebraic sqr dist: 229.32297092013889
             RE1 dist: 40.1709219125601		 Val RE1 dist: 114.66148546006944
