nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_0 already trained
/home/aviran/Alon/Thesis/FMatrixRegressor.py:96: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01687967192892935		 val_algebraic_truth: 0.01734710733095805
             	RE1 dist: 110.46960209865196		 Val RE1 dist: 302.01722547743054
             	SED dist: 1.3808285582299327		 Val SED dist: 4.552283816867405


Epoch 627/10009: Training Loss: 0.7031074972713695		 Val Loss: 2.3533401489257812
             	Training MAE: 0.10449682921171188		 Val MAE: 0.10477976500988007
             	Algebraic dist: 8.603460573682598		 Val Algebraic dist: 17.634663899739582
             	RE1 dist: 104.38757084865196		 Val RE1 dist: 298.8161892361111
             	SED dist: 1.314381019741881		 Val SED dist: 4.623984018961589


Epoch 628/10009: Training Loss: 0.6747252520392922		 Val Loss: 2.3484573364257812
             	Training MAE: 0.1069495677947998		 Val MAE: 0.08662400394678116
             	Algebraic dist: 8.21957457299326		 Val Algebraic dist: 17.951744927300346
             	RE1 dist: 98.95298138786765		 Val RE1 dist: 349.2751193576389
             	SED dist: 1.250772139605354		 Val SED dist: 4.6398802863226996


Epoch 629/10009: Training Loss: 0.6683962204877067		 Val Loss: 2.645623524983724
             	Training MAE: 0.10515187680721283		 Val MAE: 0.09141387045383453
             	Algebraic dist: 8.29541015625		 Val Algebraic dist: 19.353456285264755
             	RE1 dist: 101.8424191942402		 Val RE1 dist: 381.5004611545139
             	SED dist: 1.2404696894626992		 Val SED dist: 5.22873772515191


Epoch 630/10009: Training Loss: 0.6745375090954351		 Val Loss: 2.5239800347222223
             	Training MAE: 0.10381250083446503		 Val MAE: 0.10124289244413376
             	Algebraic dist: 8.524370380476409		 Val Algebraic dist: 17.953443739149307
             	RE1 dist: 102.16870595894608		 Val RE1 dist: 319.98301866319446
             	SED dist: 1.2550624772614123		 Val SED dist: 4.964399125840929


Epoch 631/10009: Training Loss: 0.6780920589671415		 Val Loss: 2.980403052435981
             	Training MAE: 0.10375948250293732		 Val MAE: 0.09200917184352875
             	Algebraic dist: 8.375622319240197		 Val Algebraic dist: 21.527538723415798
             	RE1 dist: 99.64353553921569		 Val RE1 dist: 404.26250542534723
             	SED dist: 1.2610727945963542		 Val SED dist: 5.897244347466363


Epoch 632/10009: Training Loss: 0.7472238727644378		 Val Loss: 2.263267305162218
             	Training MAE: 0.10428102314472198		 Val MAE: 0.09047820419073105
             	Algebraic dist: 9.101654052734375		 Val Algebraic dist: 18.02429877387153
             	RE1 dist: 111.32632506127452		 Val RE1 dist: 301.5736490885417
             	SED dist: 1.4018131330901502		 Val SED dist: 4.467664930555555


Epoch 633/10009: Training Loss: 0.7256915522556678		 Val Loss: 2.493962605794271
             	Training MAE: 0.10927708446979523		 Val MAE: 0.08949661999940872
             	Algebraic dist: 8.3204345703125		 Val Algebraic dist: 18.40262179904514
             	RE1 dist: 100.08456839767157		 Val RE1 dist: 315.6223958333333
             	SED dist: 1.3501102223115808		 Val SED dist: 4.927704705132379


Epoch 634/10009: Training Loss: 0.722049264346852		 Val Loss: 2.3213954501681857
             	Training MAE: 0.10646732896566391		 Val MAE: 0.0876898542046547
             	Algebraic dist: 8.50244140625		 Val Algebraic dist: 17.71184624565972
             	RE1 dist: 104.02763097426471		 Val RE1 dist: 300.95502387152777
             	SED dist: 1.3472605686561734		 Val SED dist: 4.58700434366862


Epoch 635/10009: Training Loss: 0.7408039616603478		 Val Loss: 2.6507044898139105
             	Training MAE: 0.10517504066228867		 Val MAE: 0.08940956741571426
             	Algebraic dist: 8.860722560508579		 Val Algebraic dist: 20.909110175238716
             	RE1 dist: 106.25991881127452		 Val RE1 dist: 490.04692925347223
             	SED dist: 1.3879396027209712		 Val SED dist: 5.243661668565538


Epoch 636/10009: Training Loss: 0.7473309834798177		 Val Loss: 2.2329413096110025
             	Training MAE: 0.10528971254825592		 Val MAE: 0.08457374572753906
             	Algebraic dist: 8.921440573299632		 Val Algebraic dist: 16.433663262261284
             	RE1 dist: 109.34253408394608		 Val RE1 dist: 285.70136176215277
             	SED dist: 1.4001798442765778		 Val SED dist: 4.4167124430338545


Epoch 637/10009: Training Loss: 0.6998685948988971		 Val Loss: 2.4657469855414496
             	Training MAE: 0.10454176366329193		 Val MAE: 0.09239735454320908
             	Algebraic dist: 8.388469621246935		 Val Algebraic dist: 17.952472262912327
             	RE1 dist: 98.48003791360294		 Val RE1 dist: 335.2948947482639
             	SED dist: 1.3047926659677542		 Val SED dist: 4.869667477077908


Epoch 638/10009: Training Loss: 0.6755814645804611		 Val Loss: 2.5984425014919705
             	Training MAE: 0.10336702316999435		 Val MAE: 0.08218880742788315
             	Algebraic dist: 8.268494250727635		 Val Algebraic dist: 19.147847493489582
             	RE1 dist: 100.05201631433823		 Val RE1 dist: 382.33935546875
             	SED dist: 1.2578216253542434		 Val SED dist: 5.15071784125434


Epoch 639/10009: Training Loss: 0.6522655113070619		 Val Loss: 2.1978452470567493
             	Training MAE: 0.10221747308969498		 Val MAE: 0.0928199291229248
             	Algebraic dist: 8.176738664215685		 Val Algebraic dist: 16.46410454644097
             	RE1 dist: 100.39051968443627		 Val RE1 dist: 274.61187065972223
             	SED dist: 1.2135214712105544		 Val SED dist: 4.329627143012153


Epoch 640/10009: Training Loss: 0.676860958922143		 Val Loss: 2.4371749030219183
             	Training MAE: 0.10345219820737839		 Val MAE: 0.08386047929525375
             	Algebraic dist: 8.389833936504289		 Val Algebraic dist: 18.312769571940105
             	RE1 dist: 98.88393267463235		 Val RE1 dist: 337.035888671875
             	SED dist: 1.261037041159237		 Val SED dist: 4.82728025648329


Epoch 641/10009: Training Loss: 0.675689323275697		 Val Loss: 2.384021970960829
             	Training MAE: 0.10359984636306763		 Val MAE: 0.08581829816102982
             	Algebraic dist: 8.143862256816789		 Val Algebraic dist: 18.163343641493057
             	RE1 dist: 92.38726447610294		 Val RE1 dist: 357.0579427083333
             	SED dist: 1.258827059876685		 Val SED dist: 4.714237636990017


Epoch 642/10009: Training Loss: 0.716581755993413		 Val Loss: 2.4308993021647134
             	Training MAE: 0.10362791270017624		 Val MAE: 0.08121093362569809
             	Algebraic dist: 8.712036731196385		 Val Algebraic dist: 20.015711466471355
             	RE1 dist: 112.30732038909314		 Val RE1 dist: 425.96934678819446
             	SED dist: 1.3415763705384498		 Val SED dist: 4.811598459879558


Epoch 643/10009: Training Loss: 0.7163385129442402		 Val Loss: 2.4231491088867188
             	Training MAE: 0.10604596883058548		 Val MAE: 0.08600813895463943
             	Algebraic dist: 8.502036300359988		 Val Algebraic dist: 18.033118353949654
             	RE1 dist: 104.20381433823529		 Val RE1 dist: 315.1319173177083
             	SED dist: 1.3373701806161917		 Val SED dist: 4.795334710015191


Epoch 644/10009: Training Loss: 0.7198395074582568		 Val Loss: 2.483883751763238
             	Training MAE: 0.10638321191072464		 Val MAE: 0.09363703429698944
             	Algebraic dist: 8.521169026692709		 Val Algebraic dist: 18.481691148546005
             	RE1 dist: 98.55334712009804		 Val RE1 dist: 377.3322482638889
             	SED dist: 1.3414658191157323		 Val SED dist: 4.902482350667317


Epoch 645/10009: Training Loss: 0.6747825472962623		 Val Loss: 2.479434119330512
             	Training MAE: 0.10482662916183472		 Val MAE: 0.08328880369663239
             	Algebraic dist: 8.099676393995098		 Val Algebraic dist: 18.90780300564236
             	RE1 dist: 93.5360657935049		 Val RE1 dist: 393.2542317708333
             	SED dist: 1.2535956887637867		 Val SED dist: 4.9082213507758246


Epoch 646/10009: Training Loss: 0.6968924578498391		 Val Loss: 2.348528332180447
             	Training MAE: 0.10339711606502533		 Val MAE: 0.09702767431735992
             	Algebraic dist: 8.422619389552697		 Val Algebraic dist: 17.263712565104168
             	RE1 dist: 102.58285462622548		 Val RE1 dist: 258.9059787326389
             	SED dist: 1.3028001972273284		 Val SED dist: 4.6209695604112415


Epoch 647/10009: Training Loss: 0.7184573902803308		 Val Loss: 2.3066302405463324
             	Training MAE: 0.10521940886974335		 Val MAE: 0.0930083692073822
             	Algebraic dist: 8.510331696155024		 Val Algebraic dist: 16.874874538845486
             	RE1 dist: 100.15203737745098		 Val RE1 dist: 290.8671603732639
             	SED dist: 1.3406527650122548		 Val SED dist: 4.546027289496528


Epoch 648/10009: Training Loss: 0.6843007405598959		 Val Loss: 2.5909525553385415
             	Training MAE: 0.10373125225305557		 Val MAE: 0.10759785771369934
             	Algebraic dist: 8.224419687308517		 Val Algebraic dist: 17.55398898654514
             	RE1 dist: 98.32713886335785		 Val RE1 dist: 336.38221571180554
             	SED dist: 1.274071038938036		 Val SED dist: 5.087311638726129


Epoch 649/10009: Training Loss: 0.6487499311858532		 Val Loss: 2.4277492099338107
             	Training MAE: 0.10676161199808121		 Val MAE: 0.09506618976593018
             	Algebraic dist: 7.946826411228554		 Val Algebraic dist: 17.87267557779948
             	RE1 dist: 92.3060183057598		 Val RE1 dist: 349.7820638020833
             	SED dist: 1.199991039201325		 Val SED dist: 4.783407423231337


Epoch 650/10009: Training Loss: 0.6420878990023744		 Val Loss: 2.3792126973470054
             	Training MAE: 0.10530407726764679		 Val MAE: 0.07911847531795502
             	Algebraic dist: 7.695207184436274		 Val Algebraic dist: 18.831019083658855
             	RE1 dist: 85.05634382659314		 Val RE1 dist: 347.78814019097223
             	SED dist: 1.1846658295276118		 Val SED dist: 4.717359754774305


Epoch 651/10009: Training Loss: 0.660530314725988		 Val Loss: 2.1978350745307074
             	Training MAE: 0.10439850389957428		 Val MAE: 0.0842251256108284
             	Algebraic dist: 8.200615377987132		 Val Algebraic dist: 17.114154391818577
             	RE1 dist: 98.41524011948529		 Val RE1 dist: 291.33629014756946
             	SED dist: 1.2291885824764477		 Val SED dist: 4.347350650363499


Epoch 652/10009: Training Loss: 0.6727195440554151		 Val Loss: 2.3139557308620877
             	Training MAE: 0.1033753901720047		 Val MAE: 0.09256058186292648
             	Algebraic dist: 7.9353595808440565		 Val Algebraic dist: 16.659077962239582
             	RE1 dist: 91.98897058823529		 Val RE1 dist: 280.0353190104167
             	SED dist: 1.2518170674641926		 Val SED dist: 4.555914137098524


Epoch 653/10009: Training Loss: 0.74980380488377		 Val Loss: 2.706897947523329
             	Training MAE: 0.10368657112121582		 Val MAE: 0.09544064849615097
             	Algebraic dist: 8.649836521522671		 Val Algebraic dist: 19.755023532443577
             	RE1 dist: 112.61731196384804		 Val RE1 dist: 353.2106662326389
             	SED dist: 1.4056730083390778		 Val SED dist: 5.3367563883463545


Epoch 654/10009: Training Loss: 0.7366332259832644		 Val Loss: 2.3887172275119357
             	Training MAE: 0.09980686008930206		 Val MAE: 0.08863040804862976
             	Algebraic dist: 8.996190688189339		 Val Algebraic dist: 16.983722262912327
             	RE1 dist: 115.59802964154412		 Val RE1 dist: 289.21039496527777
             	SED dist: 1.3919182571710325		 Val SED dist: 4.7179209391276045


Epoch 655/10009: Training Loss: 0.7129206937902114		 Val Loss: 2.275457594129774
             	Training MAE: 0.10291068255901337		 Val MAE: 0.08036315441131592
             	Algebraic dist: 8.425149356617647		 Val Algebraic dist: 17.636889987521702
             	RE1 dist: 99.32272518382354		 Val RE1 dist: 300.3295627170139
             	SED dist: 1.3325513951918657		 Val SED dist: 4.50887213812934


Epoch 656/10009: Training Loss: 0.6887809155034084		 Val Loss: 2.433991962009006
             	Training MAE: 0.10389478504657745		 Val MAE: 0.08749905228614807
             	Algebraic dist: 8.491550221162683		 Val Algebraic dist: 17.95229932996962
             	RE1 dist: 97.78873697916667		 Val RE1 dist: 342.47669813368054
             	SED dist: 1.2858638389437806		 Val SED dist: 4.808103773328993


Epoch 657/10009: Training Loss: 0.6584602056765089		 Val Loss: 2.548010720147027
             	Training MAE: 0.10491598397493362		 Val MAE: 0.09835793077945709
             	Algebraic dist: 7.886952718098958		 Val Algebraic dist: 17.763863457573784
             	RE1 dist: 90.7066099877451		 Val RE1 dist: 293.93543836805554
             	SED dist: 1.2190922007841223		 Val SED dist: 5.018884870741102


Epoch 658/10009: Training Loss: 0.6490602680281097		 Val Loss: 2.2738287183973522
             	Training MAE: 0.10735676437616348		 Val MAE: 0.09295795857906342
             	Algebraic dist: 7.812451530905331		 Val Algebraic dist: 16.622351752387154
             	RE1 dist: 87.12813074448529		 Val RE1 dist: 279.07666015625
             	SED dist: 1.1976705064960556		 Val SED dist: 4.485184987386067


Epoch 659/10009: Training Loss: 0.6682015213311887		 Val Loss: 2.517449484931098
             	Training MAE: 0.10575340688228607		 Val MAE: 0.09256335347890854
             	Algebraic dist: 8.051750631893382		 Val Algebraic dist: 17.927249484592014
             	RE1 dist: 89.86450674019608		 Val RE1 dist: 332.7544759114583
             	SED dist: 1.2379927541695388		 Val SED dist: 4.969045850965712


Epoch 660/10009: Training Loss: 0.6754733066932828		 Val Loss: 2.358893712361654
             	Training MAE: 0.10451684892177582		 Val MAE: 0.107578344643116
             	Algebraic dist: 7.935594147326899		 Val Algebraic dist: 16.474639892578125
             	RE1 dist: 92.27908624387256		 Val RE1 dist: 297.8553873697917
             	SED dist: 1.2539050532322304		 Val SED dist: 4.618989732530382


Epoch 661/10009: Training Loss: 0.6579002679563036		 Val Loss: 2.235407511393229
             	Training MAE: 0.10453007370233536		 Val MAE: 0.0886961966753006
             	Algebraic dist: 7.800348618451287		 Val Algebraic dist: 17.098181830512154
             	RE1 dist: 88.04271024816177		 Val RE1 dist: 302.2926432291667
             	SED dist: 1.2184866362927007		 Val SED dist: 4.410305447048611


Epoch 662/10009: Training Loss: 0.6593004862467448		 Val Loss: 2.3106888665093317
             	Training MAE: 0.10307034105062485		 Val MAE: 0.09019485861063004
             	Algebraic dist: 7.959771848192402		 Val Algebraic dist: 17.898300170898438
             	RE1 dist: 90.3761106004902		 Val RE1 dist: 336.95868598090277
             	SED dist: 1.2255024629480697		 Val SED dist: 4.555534362792969


Epoch 663/10009: Training Loss: 0.6734385022930071		 Val Loss: 2.771818584865994
             	Training MAE: 0.10283622145652771		 Val MAE: 0.09370823949575424
             	Algebraic dist: 8.007440903607536		 Val Algebraic dist: 18.796157836914062
             	RE1 dist: 91.80533854166667		 Val RE1 dist: 307.6416829427083
             	SED dist: 1.2561379226983762		 Val SED dist: 5.472285376654731


Epoch 664/10009: Training Loss: 0.682192185345818		 Val Loss: 2.292127397325304
             	Training MAE: 0.10360515862703323		 Val MAE: 0.08523552119731903
             	Algebraic dist: 8.093232397939644		 Val Algebraic dist: 17.09961446126302
             	RE1 dist: 91.14327703737744		 Val RE1 dist: 306.7268880208333
             	SED dist: 1.2709141151577819		 Val SED dist: 4.531517876519097


Epoch 665/10009: Training Loss: 0.6655388626397825		 Val Loss: 2.304420895046658
             	Training MAE: 0.10367047041654587		 Val MAE: 0.09401474893093109
             	Algebraic dist: 7.832797181372549		 Val Algebraic dist: 16.43384297688802
             	RE1 dist: 87.98401118259804		 Val RE1 dist: 266.9812825520833
             	SED dist: 1.2376972273284315		 Val SED dist: 4.538128323025173


Epoch 666/10009: Training Loss: 0.6857532426422718		 Val Loss: 2.180032730102539
             	Training MAE: 0.10643214732408524		 Val MAE: 0.08444614708423615
             	Algebraic dist: 7.993780996285233		 Val Algebraic dist: 16.644068400065105
             	RE1 dist: 90.08310355392157		 Val RE1 dist: 303.55113389756946
             	SED dist: 1.2715917849073224		 Val SED dist: 4.310087415907118


Epoch 667/10009: Training Loss: 0.6771000132841223		 Val Loss: 2.4143411848280163
             	Training MAE: 0.1042691096663475		 Val MAE: 0.09806904196739197
             	Algebraic dist: 7.861011579924939		 Val Algebraic dist: 16.852891710069443
             	RE1 dist: 89.51696537990196		 Val RE1 dist: 304.35614691840277
             	SED dist: 1.2561962651271446		 Val SED dist: 4.7517111036512585


Epoch 668/10009: Training Loss: 0.7067046819948682		 Val Loss: 2.557721243964301
             	Training MAE: 0.1016201451420784		 Val MAE: 0.08449627459049225
             	Algebraic dist: 8.416426116344976		 Val Algebraic dist: 17.941613091362846
             	RE1 dist: 96.32925474877452		 Val RE1 dist: 352.3442111545139
             	SED dist: 1.3241675881778492		 Val SED dist: 5.063008202446832


Epoch 669/10009: Training Loss: 0.6817169937432981		 Val Loss: 2.392203436957465
             	Training MAE: 0.10264839977025986		 Val MAE: 0.08334103971719742
             	Algebraic dist: 8.134464039522058		 Val Algebraic dist: 17.670360989040798
             	RE1 dist: 90.97350834865196		 Val RE1 dist: 304.1806640625
             	SED dist: 1.2698054594152115		 Val SED dist: 4.734308454725477


Epoch 670/10009: Training Loss: 0.6957580716002221		 Val Loss: 2.6154376135932074
             	Training MAE: 0.10142891108989716		 Val MAE: 0.08818747103214264
             	Algebraic dist: 8.02793914196538		 Val Algebraic dist: 18.337888929578995
             	RE1 dist: 94.04358149509804		 Val RE1 dist: 320.1614583333333
             	SED dist: 1.2999002793255974		 Val SED dist: 5.169319152832031


Epoch 671/10009: Training Loss: 0.6601987352558211		 Val Loss: 2.488695992363824
             	Training MAE: 0.1021956130862236		 Val MAE: 0.09728233516216278
             	Algebraic dist: 7.859498267080269		 Val Algebraic dist: 17.26797315809462
             	RE1 dist: 87.46707452512256		 Val RE1 dist: 284.29242621527777
             	SED dist: 1.2288076363357843		 Val SED dist: 4.907939910888672


Epoch 672/10009: Training Loss: 0.680384542427811		 Val Loss: 2.216681374443902
             	Training MAE: 0.10388603061437607		 Val MAE: 0.09106005728244781
             	Algebraic dist: 7.955875172334559		 Val Algebraic dist: 15.876488579644096
             	RE1 dist: 90.84299364276961		 Val RE1 dist: 247.80563693576389
             	SED dist: 1.2659017525467218		 Val SED dist: 4.365111880832249


Epoch 673/10009: Training Loss: 0.6650269452263328		 Val Loss: 2.494681888156467
             	Training MAE: 0.10226856172084808		 Val MAE: 0.09595419466495514
             	Algebraic dist: 7.770992503446691		 Val Algebraic dist: 16.592519124348957
             	RE1 dist: 90.66410079656863		 Val RE1 dist: 304.49476453993054
             	SED dist: 1.2371886758243336		 Val SED dist: 4.910675472683376


Epoch 674/10009: Training Loss: 0.7493815702550551		 Val Loss: 2.333603541056315
             	Training MAE: 0.10293752700090408		 Val MAE: 0.08563105016946793
             	Algebraic dist: 8.397827746821385		 Val Algebraic dist: 17.50785149468316
             	RE1 dist: 97.97540402879902		 Val RE1 dist: 322.25238715277777
             	SED dist: 1.405782512589997		 Val SED dist: 4.607938130696614


Epoch 675/10009: Training Loss: 0.6966988058651195		 Val Loss: 2.641018337673611
             	Training MAE: 0.10347361862659454		 Val MAE: 0.09183111786842346
             	Algebraic dist: 8.23843443627451		 Val Algebraic dist: 17.598046196831596
             	RE1 dist: 95.6558957567402		 Val RE1 dist: 341.5008138020833
             	SED dist: 1.2993056353400736		 Val SED dist: 5.222466786702474


Epoch 676/10009: Training Loss: 0.6954127293007046		 Val Loss: 2.30714480082194
             	Training MAE: 0.10070732980966568		 Val MAE: 0.08326520025730133
             	Algebraic dist: 7.999278947418811		 Val Algebraic dist: 17.246029324001736
             	RE1 dist: 89.65532130821079		 Val RE1 dist: 317.5830349392361
             	SED dist: 1.301432441262638		 Val SED dist: 4.561656104193793


Epoch 677/10009: Training Loss: 0.7049667507994408		 Val Loss: 2.4304307301839194
             	Training MAE: 0.10292855650186539		 Val MAE: 0.0829075276851654
             	Algebraic dist: 8.18986421472886		 Val Algebraic dist: 17.10754903157552
             	RE1 dist: 94.75014361213235		 Val RE1 dist: 296.8049045138889
             	SED dist: 1.3170659682329964		 Val SED dist: 4.805529276529948


Epoch 678/10009: Training Loss: 0.6961605595607384		 Val Loss: 2.326777776082357
             	Training MAE: 0.10462168604135513		 Val MAE: 0.0856117233633995
             	Algebraic dist: 8.065241196576286		 Val Algebraic dist: 17.369125366210938
             	RE1 dist: 93.34535845588235		 Val RE1 dist: 277.89702690972223
             	SED dist: 1.2975688261144303		 Val SED dist: 4.598567962646484


Epoch 679/10009: Training Loss: 0.7161097807042739		 Val Loss: 2.2008749643961587
             	Training MAE: 0.10127479583024979		 Val MAE: 0.0893985703587532
             	Algebraic dist: 8.361966600605086		 Val Algebraic dist: 16.164065890842014
             	RE1 dist: 96.82286879595588		 Val RE1 dist: 286.2715657552083
             	SED dist: 1.3433866313859528		 Val SED dist: 4.342942131890191


Epoch 680/10009: Training Loss: 0.662925495820887		 Val Loss: 2.2780539194742837
             	Training MAE: 0.10183612257242203		 Val MAE: 0.09104830026626587
             	Algebraic dist: 7.85975856407016		 Val Algebraic dist: 16.597542656792534
             	RE1 dist: 85.40872970281863		 Val RE1 dist: 296.8116861979167
             	SED dist: 1.2376637178308822		 Val SED dist: 4.492635091145833


Epoch 681/10009: Training Loss: 0.6660656648523667		 Val Loss: 2.45027224222819
             	Training MAE: 0.10113787651062012		 Val MAE: 0.0809464156627655
             	Algebraic dist: 7.860808129404106		 Val Algebraic dist: 18.167787339952255
             	RE1 dist: 91.36281211703431		 Val RE1 dist: 306.8930935329861
             	SED dist: 1.2417288387522978		 Val SED dist: 4.854772779676649


Epoch 682/10009: Training Loss: 0.6345244014964384		 Val Loss: 2.1920045216878257
             	Training MAE: 0.10221000015735626		 Val MAE: 0.08392248302698135
             	Algebraic dist: 7.5269613826976105		 Val Algebraic dist: 17.047305636935764
             	RE1 dist: 80.57419960171569		 Val RE1 dist: 308.51909722222223
             	SED dist: 1.1742762397317326		 Val SED dist: 4.332628462049696


Epoch 683/10009: Training Loss: 0.6272352256026923		 Val Loss: 2.228403515285916
             	Training MAE: 0.10047430545091629		 Val MAE: 0.08710844069719315
             	Algebraic dist: 7.742578843060662		 Val Algebraic dist: 16.379625108506943
             	RE1 dist: 82.97310623468137		 Val RE1 dist: 284.624755859375
             	SED dist: 1.1690795000861673		 Val SED dist: 4.39879650539822


Epoch 684/10009: Training Loss: 0.6220988853304994		 Val Loss: 2.3052461412217884
             	Training MAE: 0.1035061776638031		 Val MAE: 0.08490048348903656
             	Algebraic dist: 7.3554101083792895		 Val Algebraic dist: 17.276377360026043
             	RE1 dist: 79.17223403033088		 Val RE1 dist: 313.5876193576389
             	SED dist: 1.1474574967926623		 Val SED dist: 4.554092831081814


Epoch 685/10009: Training Loss: 0.6581433614095052		 Val Loss: 2.3466214074028864
             	Training MAE: 0.10144883394241333		 Val MAE: 0.08461897820234299
             	Algebraic dist: 7.649937648399203		 Val Algebraic dist: 17.023245917426216
             	RE1 dist: 82.99876493566177		 Val RE1 dist: 317.2560221354167
             	SED dist: 1.223872839235792		 Val SED dist: 4.6388354831271705


Epoch 686/10009: Training Loss: 0.6568169687308517		 Val Loss: 2.614744610256619
             	Training MAE: 0.10344003885984421		 Val MAE: 0.08651288598775864
             	Algebraic dist: 7.676441267424939		 Val Algebraic dist: 17.614240858289932
             	RE1 dist: 83.32396982230392		 Val RE1 dist: 305.92865668402777
             	SED dist: 1.2176653544108074		 Val SED dist: 5.170205858018663


Epoch 687/10009: Training Loss: 0.6769139158959482		 Val Loss: 2.1580999162462025
             	Training MAE: 0.1024952381849289		 Val MAE: 0.09372115135192871
