Sat 28 Dec 2024 14:21:27 IST

SLURM_JOBID:		 2114962

Epoch 1155/8000: Training Loss: 0.8742342100038634		 Val Loss: 1.3596280415852864
             	Training MAE: 0.11210170388221741		 Val MAE: 0.10291637480258942
             	Algebraic dist: 0.7313993684538118		 Val Algebraic dist: 0.8404211256239149
             	RE1 dist: 0.6407418303437286		 Val RE1 dist: 0.9562822977701823
             	SED dist: 1.635165539416638		 Val SED dist: 2.6374952528211804

Epoch 1156/8000: Training Loss: 0.9972240741436298		 Val Loss: 2.126139153374566
             	Training MAE: 0.1139281690120697		 Val MAE: 0.10360823571681976
             	Algebraic dist: 0.7669700371040092		 Val Algebraic dist: 1.1454155815972222
             	RE1 dist: 0.7144872644445398		 Val RE1 dist: 1.8524366590711805
             	SED dist: 1.8785249479524382		 Val SED dist: 4.1706427680121525

Epoch 1157/8000: Training Loss: 0.7340906164148352		 Val Loss: 1.386451212565104
             	Training MAE: 0.11361218243837357		 Val MAE: 0.09667858481407166
             	Algebraic dist: 0.6807839110657409		 Val Algebraic dist: 0.8923517015245226
             	RE1 dist: 0.536066411615728		 Val RE1 dist: 1.0539379543728298
             	SED dist: 1.3518104972420157		 Val SED dist: 2.700297546386719

Epoch 1158/8000: Training Loss: 0.6857585697383671		 Val Loss: 1.3746248033311632
             	Training MAE: 0.1122424453496933		 Val MAE: 0.09752406179904938
             	Algebraic dist: 0.6372821514423077		 Val Algebraic dist: 0.9308810763888888
             	RE1 dist: 0.4594700991452395		 Val RE1 dist: 0.9734177483452691
             	SED dist: 1.2593304979932176		 Val SED dist: 2.674043952094184

Epoch 1159/8000: Training Loss: 0.8725245549128606		 Val Loss: 1.752775404188368
             	Training MAE: 0.11387593299150467		 Val MAE: 0.09870125353336334
             	Algebraic dist: 0.7497141911433294		 Val Algebraic dist: 1.077598402235243
             	RE1 dist: 0.6141874292394617		 Val RE1 dist: 1.3454751756456163
             	SED dist: 1.629716307252318		 Val SED dist: 3.4285108778211804

Epoch 1160/8000: Training Loss: 0.7605682205367874		 Val Loss: 2.002958001030816
             	Training MAE: 0.11081161350011826		 Val MAE: 0.10185583680868149
             	Algebraic dist: 0.7065599881685697		 Val Algebraic dist: 1.0312509324815538
             	RE1 dist: 0.5544205550309066		 Val RE1 dist: 1.423810323079427
             	SED dist: 1.4101656400240385		 Val SED dist: 3.928380669487847

Epoch 1161/8000: Training Loss: 1.0436777806544042		 Val Loss: 2.920371500651042
             	Training MAE: 0.110996775329113		 Val MAE: 0.1140943393111229
             	Algebraic dist: 0.8890059754088685		 Val Algebraic dist: 1.5541397094726563
             	RE1 dist: 0.8182186923184238		 Val RE1 dist: 2.5905137803819445
             	SED dist: 1.9783568329863497		 Val SED dist: 5.745574273003472

Epoch 1162/8000: Training Loss: 0.7905287690215058		 Val Loss: 1.87371826171875
             	Training MAE: 0.1118956059217453		 Val MAE: 0.09604914486408234
             	Algebraic dist: 0.7139085203736693		 Val Algebraic dist: 1.1692489624023437
             	RE1 dist: 0.5625		 Val RE1 dist: 1.5268095228407117
             	SED dist: 1.4684376140217206		 Val SED dist: 3.674788072374132

Epoch 1163/8000: Training Loss: 0.8984406020615127		 Val Loss: 1.7105194091796876
             	Training MAE: 0.11301206797361374		 Val MAE: 0.09143372625112534
             	Algebraic dist: 0.7827254075270432		 Val Algebraic dist: 1.148936547173394
             	RE1 dist: 0.6716045756916423		 Val RE1 dist: 1.5037865532769097
             	SED dist: 1.6820832975618132		 Val SED dist: 3.3574588351779515

Epoch 1164/8000: Training Loss: 0.7398841774070656		 Val Loss: 1.3922983805338542
             	Training MAE: 0.11266941577196121		 Val MAE: 0.12425927817821503
             	Algebraic dist: 0.6807146596384572		 Val Algebraic dist: 0.8348179287380643
             	RE1 dist: 0.5332455897069239		 Val RE1 dist: 0.8948893229166667
             	SED dist: 1.3663787841796875		 Val SED dist: 2.673150804307726

Epoch 1165/8000: Training Loss: 0.848383054628477		 Val Loss: 1.4573915269639757
             	Training MAE: 0.11524379998445511		 Val MAE: 0.10217738151550293
             	Algebraic dist: 0.737989740057306		 Val Algebraic dist: 0.8890310499403212
             	RE1 dist: 0.587703369475983		 Val RE1 dist: 1.0441788567437067
             	SED dist: 1.5789796598665007		 Val SED dist: 2.8352664523654516

Epoch 1166/8000: Training Loss: 0.7030635456462483		 Val Loss: 1.732536146375868
             	Training MAE: 0.11325433105230331		 Val MAE: 0.10799732059240341
             	Algebraic dist: 0.6443455455067394		 Val Algebraic dist: 0.9619480556911892
             	RE1 dist: 0.47826980758499316		 Val RE1 dist: 1.199517059326172
             	SED dist: 1.2900914621877146		 Val SED dist: 3.380928548177083

Epoch 1167/8000: Training Loss: 0.7723584017910801		 Val Loss: 3.2540568033854167
             	Training MAE: 0.11374492198228836		 Val MAE: 0.09379991143941879
             	Algebraic dist: 0.6973993070832976		 Val Algebraic dist: 1.877403767903646
             	RE1 dist: 0.5200370537055717		 Val RE1 dist: 2.6330162896050346
             	SED dist: 1.4316362653459822		 Val SED dist: 6.439264594184028

Epoch 1168/8000: Training Loss: 1.0157142052283654		 Val Loss: 2.6016362508138022
             	Training MAE: 0.11343538761138916		 Val MAE: 0.12242559343576431
             	Algebraic dist: 0.8347354092440762		 Val Algebraic dist: 1.328685082329644
             	RE1 dist: 0.7749132428850446		 Val RE1 dist: 1.851612345377604
             	SED dist: 1.9180517511053399		 Val SED dist: 5.093647257486979

Epoch 1169/8000: Training Loss: 0.8148693881192051		 Val Loss: 1.5902815077039931
             	Training MAE: 0.11491566151380539		 Val MAE: 0.0938914343714714
             	Algebraic dist: 0.7366969349620106		 Val Algebraic dist: 0.94587156507704
             	RE1 dist: 0.5820246685992231		 Val RE1 dist: 1.25301267835829
             	SED dist: 1.5130853338555976		 Val SED dist: 3.114620632595486

Epoch 1170/8000: Training Loss: 0.7480438567779877		 Val Loss: 1.7201775444878473
             	Training MAE: 0.11182089895009995		 Val MAE: 0.12201442569494247
             	Algebraic dist: 0.6975130353655133		 Val Algebraic dist: 0.9609996371799046
             	RE1 dist: 0.5260244516225961		 Val RE1 dist: 1.174809095594618
             	SED dist: 1.383823772053142		 Val SED dist: 3.3332343207465276

Epoch 1171/8000: Training Loss: 0.6248991410810869		 Val Loss: 2.3237340291341146
             	Training MAE: 0.11334261298179626		 Val MAE: 0.10731597244739532
             	Algebraic dist: 0.5970230102539062		 Val Algebraic dist: 1.4286658393012153
             	RE1 dist: 0.39160743126502406		 Val RE1 dist: 1.7000835842556423
             	SED dist: 1.1345037104009272		 Val SED dist: 4.560587226019965

Epoch 1172/8000: Training Loss: 0.8737327659523094		 Val Loss: 2.1734671698676213
             	Training MAE: 0.11556456238031387		 Val MAE: 0.13390490412712097
             	Algebraic dist: 0.7354109208662432		 Val Algebraic dist: 1.2520284016927083
             	RE1 dist: 0.5794421604701451		 Val RE1 dist: 1.450519816080729
             	SED dist: 1.6282045133821257		 Val SED dist: 4.212966579861111

Epoch 1173/8000: Training Loss: 0.6396534678700206		 Val Loss: 1.2576805962456596
             	Training MAE: 0.11099637299776077		 Val MAE: 0.10232460498809814
             	Algebraic dist: 0.6175839350773737		 Val Algebraic dist: 0.763625250922309
             	RE1 dist: 0.4330479548527644		 Val RE1 dist: 0.7664842393663195
             	SED dist: 1.168131566309667		 Val SED dist: 2.431074693467882

Epoch 1174/8000: Training Loss: 0.6420607514433808		 Val Loss: 1.7742128160264756
             	Training MAE: 0.11121811717748642		 Val MAE: 0.09111077338457108
             	Algebraic dist: 0.6117073729798034		 Val Algebraic dist: 1.1434508429633246
             	RE1 dist: 0.3948788066486736		 Val RE1 dist: 1.2851554022894964
             	SED dist: 1.1726719782902644		 Val SED dist: 3.484322441948785

Epoch 1175/8000: Training Loss: 0.7176908555921617		 Val Loss: 1.6832463582356771
             	Training MAE: 0.1128542572259903		 Val MAE: 0.10046941041946411
             	Algebraic dist: 0.6617710406963642		 Val Algebraic dist: 0.9512727525499132
             	RE1 dist: 0.4685453477796617		 Val RE1 dist: 1.1041100396050347
             	SED dist: 1.3226569039481026		 Val SED dist: 3.2859300401475693

Epoch 1176/8000: Training Loss: 0.6334075508536873		 Val Loss: 1.2160669962565105
             	Training MAE: 0.11292774230241776		 Val MAE: 0.09238754957914352
             	Algebraic dist: 0.6000992492005065		 Val Algebraic dist: 0.7576633029513888
             	RE1 dist: 0.39849861899575034		 Val RE1 dist: 0.8052593655056424
             	SED dist: 1.1524395785488926		 Val SED dist: 2.367938910590278

Epoch 1177/8000: Training Loss: 0.70330810546875		 Val Loss: 1.3949344211154513
             	Training MAE: 0.11137254536151886		 Val MAE: 0.09430323541164398
             	Algebraic dist: 0.6392520862621266		 Val Algebraic dist: 0.8485566033257379
             	RE1 dist: 0.4376151116339715		 Val RE1 dist: 0.9346295674641927
             	SED dist: 1.294385972913805		 Val SED dist: 2.723763868543837

Epoch 1178/8000: Training Loss: 1.7385602678571428		 Val Loss: 1.9558875189887153
             	Training MAE: 0.11350991576910019		 Val MAE: 0.09930544346570969
             	Algebraic dist: 1.109622075007512		 Val Algebraic dist: 1.1069936116536458
             	RE1 dist: 1.5514932150369163		 Val RE1 dist: 1.748631117078993
             	SED dist: 3.3632889632340315		 Val SED dist: 3.8339745415581596

Epoch 1179/8000: Training Loss: 0.7148232931619162		 Val Loss: 1.839433119032118
             	Training MAE: 0.11160010099411011		 Val MAE: 0.08978165686130524
             	Algebraic dist: 0.6761277167351691		 Val Algebraic dist: 1.1402176751030817
             	RE1 dist: 0.5213399195409083		 Val RE1 dist: 1.3852906968858507
             	SED dist: 1.3171590448735835		 Val SED dist: 3.6183508978949654

Epoch 1180/8000: Training Loss: 0.8570761209005838		 Val Loss: 1.6651662190755208
             	Training MAE: 0.11387921124696732		 Val MAE: 0.09875348210334778
             	Algebraic dist: 0.727739019708319		 Val Algebraic dist: 1.1045933193630642
             	RE1 dist: 0.5909204587831602		 Val RE1 dist: 1.352654012044271
             	SED dist: 1.5963872553228022		 Val SED dist: 3.2540791829427085

Epoch 1181/8000: Training Loss: 0.9587146633273953		 Val Loss: 1.5544165717230902
             	Training MAE: 0.11249779909849167		 Val MAE: 0.09891629964113235
             	Algebraic dist: 0.7674234411218664		 Val Algebraic dist: 0.97496583726671
             	RE1 dist: 0.7383941818069626		 Val RE1 dist: 1.2136110093858508
             	SED dist: 1.8060342977335164		 Val SED dist: 3.0311153835720486

Epoch 1182/8000: Training Loss: 0.6538202055207976		 Val Loss: 1.4149432712131076
             	Training MAE: 0.11167139559984207		 Val MAE: 0.11044328659772873
             	Algebraic dist: 0.6389461978451236		 Val Algebraic dist: 0.8714955647786459
             	RE1 dist: 0.44448978298313013		 Val RE1 dist: 0.9241509331597222
             	SED dist: 1.1954264378809667		 Val SED dist: 2.733934020996094

Epoch 1183/8000: Training Loss: 0.697156969007555		 Val Loss: 1.2724535624186197
             	Training MAE: 0.10919634252786636		 Val MAE: 0.10591825842857361
             	Algebraic dist: 0.6500254620562543		 Val Algebraic dist: 0.7798355102539063
             	RE1 dist: 0.4667499248798077		 Val RE1 dist: 0.8126971774631077
             	SED dist: 1.2861534370170844		 Val SED dist: 2.4606803046332466

Epoch 1184/8000: Training Loss: 0.7968649392599588		 Val Loss: 2.483758544921875
             	Training MAE: 0.10988589376211166		 Val MAE: 0.1011057049036026
             	Algebraic dist: 0.6909385513473343		 Val Algebraic dist: 1.3271878560384114
             	RE1 dist: 0.5282194116613367		 Val RE1 dist: 2.0102413601345486
             	SED dist: 1.4829782339242787		 Val SED dist: 4.885345119900173

Epoch 1185/8000: Training Loss: 0.9120628440773094		 Val Loss: 1.5926127115885416
             	Training MAE: 0.1143617331981659		 Val MAE: 0.1218312457203865
             	Algebraic dist: 0.7927666129646721		 Val Algebraic dist: 0.8840243021647135
             	RE1 dist: 0.6763048276796446		 Val RE1 dist: 1.0199585808648004
             	SED dist: 1.7060312124399037		 Val SED dist: 3.075663587782118

Epoch 1186/8000: Training Loss: 0.6406672551081731		 Val Loss: 1.2970667521158854
             	Training MAE: 0.11077728122472763		 Val MAE: 0.11409331858158112
             	Algebraic dist: 0.6208284399011633		 Val Algebraic dist: 0.863274892171224
             	RE1 dist: 0.4313482766623025		 Val RE1 dist: 0.8418675740559896
             	SED dist: 1.1706959651066706		 Val SED dist: 2.5007437811957467

Epoch 1187/8000: Training Loss: 0.8821649236993475		 Val Loss: 1.8973212348090278
             	Training MAE: 0.11195091903209686		 Val MAE: 0.14433391392230988
             	Algebraic dist: 0.7017428219973386		 Val Algebraic dist: 1.0232862684461805
             	RE1 dist: 0.5855751456795159		 Val RE1 dist: 1.1868432786729601
             	SED dist: 1.6512327089414491		 Val SED dist: 3.635165066189236

Epoch 1188/8000: Training Loss: 0.889798091008113		 Val Loss: 1.4536541408962673
             	Training MAE: 0.11388196796178818		 Val MAE: 0.10602500289678574
             	Algebraic dist: 0.7567900772933122		 Val Algebraic dist: 0.8596561008029514
             	RE1 dist: 0.6614227714119377		 Val RE1 dist: 1.0907946268717448
             	SED dist: 1.6642073746565933		 Val SED dist: 2.8198510064019096

Epoch 1189/8000: Training Loss: 0.8951729575356284		 Val Loss: 1.5408988104926216
             	Training MAE: 0.11186530441045761		 Val MAE: 0.09975878894329071
             	Algebraic dist: 0.7584879110147665		 Val Algebraic dist: 0.9731282552083333
             	RE1 dist: 0.630715087219909		 Val RE1 dist: 1.2380543178982204
             	SED dist: 1.676463871211796		 Val SED dist: 3.0033511691623263

Epoch 1190/8000: Training Loss: 0.6981019240159255		 Val Loss: 1.3731804741753473
             	Training MAE: 0.1124439388513565		 Val MAE: 0.09703879058361053
             	Algebraic dist: 0.6507810655530992		 Val Algebraic dist: 0.813126712375217
             	RE1 dist: 0.4824477814056061		 Val RE1 dist: 0.9861634148491754
             	SED dist: 1.2828671801221239		 Val SED dist: 2.673345777723524

Epoch 1191/8000: Training Loss: 0.5441575102753692		 Val Loss: 1.4205290900336371
             	Training MAE: 0.11282560229301453		 Val MAE: 0.09222398698329926
             	Algebraic dist: 0.5433155101734203		 Val Algebraic dist: 0.9252095540364583
             	RE1 dist: 0.32282196296440374		 Val RE1 dist: 0.9376232571072048
             	SED dist: 0.9729504428067051		 Val SED dist: 2.774010721842448

Epoch 1192/8000: Training Loss: 1.5387440775776957		 Val Loss: 3.532647705078125
             	Training MAE: 0.11573917418718338		 Val MAE: 0.13957421481609344
             	Algebraic dist: 1.0120833679869934		 Val Algebraic dist: 1.5858428955078125
             	RE1 dist: 1.269703120975704		 Val RE1 dist: 3.0603508843315974
             	SED dist: 2.959132603236607		 Val SED dist: 6.912666829427083

Epoch 1193/8000: Training Loss: 0.814716548710079		 Val Loss: 1.7133224487304688
             	Training MAE: 0.1131972223520279		 Val MAE: 0.09788782149553299
             	Algebraic dist: 0.7386924827491844		 Val Algebraic dist: 0.9959679497612848
             	RE1 dist: 0.6469221848707932		 Val RE1 dist: 1.3218091328938801
             	SED dist: 1.513352278824691		 Val SED dist: 3.350895521375868

Epoch 1194/8000: Training Loss: 0.9074779133220295		 Val Loss: 2.3239078097873263
             	Training MAE: 0.11331762373447418		 Val MAE: 0.10489220917224884
             	Algebraic dist: 0.7683390523051168		 Val Algebraic dist: 1.480368889702691
             	RE1 dist: 0.6926137484036959		 Val RE1 dist: 1.9980575561523437
             	SED dist: 1.7008797781808036		 Val SED dist: 4.562451171875

Epoch 1195/8000: Training Loss: 0.8952821165650755		 Val Loss: 1.9447162204318575
             	Training MAE: 0.11322679370641708		 Val MAE: 0.09816479682922363
             	Algebraic dist: 0.7522038051060268		 Val Algebraic dist: 1.1090726216634115
             	RE1 dist: 0.6344138344565591		 Val RE1 dist: 1.4797188652886284
             	SED dist: 1.675147255698403		 Val SED dist: 3.8126200358072917

Epoch 1196/8000: Training Loss: 0.8954625391698146		 Val Loss: 1.7581566704644098
             	Training MAE: 0.11276201903820038		 Val MAE: 0.11217575520277023
             	Algebraic dist: 0.7742603846958706		 Val Algebraic dist: 0.9123724195692274
             	RE1 dist: 0.6870470570993947		 Val RE1 dist: 1.2699007670084634
             	SED dist: 1.6756123972463084		 Val SED dist: 3.4099280463324653

Epoch 1197/8000: Training Loss: 0.736275138435783		 Val Loss: 1.35705320570204
             	Training MAE: 0.11280284821987152		 Val MAE: 0.11431331932544708
             	Algebraic dist: 0.6756655095697759		 Val Algebraic dist: 0.874485100640191
             	RE1 dist: 0.508711427122682		 Val RE1 dist: 0.93968260023329
             	SED dist: 1.3564220051189044		 Val SED dist: 2.6205546061197915

Epoch 1198/8000: Training Loss: 0.6722612904978322		 Val Loss: 2.1303619384765624
             	Training MAE: 0.11020949482917786		 Val MAE: 0.10901584476232529
             	Algebraic dist: 0.6242321140163547		 Val Algebraic dist: 1.1057022942437067
             	RE1 dist: 0.4403843303303142		 Val RE1 dist: 1.4243257310655382
             	SED dist: 1.2351022238259788		 Val SED dist: 4.16452874077691

Epoch 1199/8000: Training Loss: 0.7217369498787346		 Val Loss: 1.484283447265625
             	Training MAE: 0.11129486560821533		 Val MAE: 0.09860917925834656
             	Algebraic dist: 0.6521442119891827		 Val Algebraic dist: 0.9187106662326389
             	RE1 dist: 0.4778429387689947		 Val RE1 dist: 1.0953536987304688
             	SED dist: 1.3306509164663463		 Val SED dist: 2.8935282389322916

Epoch 1200/8000: Training Loss: 0.6992484711028717		 Val Loss: 1.7924348619249133
             	Training MAE: 0.11161653697490692		 Val MAE: 0.09547839313745499
             	Algebraic dist: 0.6404026157253391		 Val Algebraic dist: 1.129359859890408
             	RE1 dist: 0.46022130106831644		 Val RE1 dist: 1.4520716349283853
             	SED dist: 1.2849925952953296		 Val SED dist: 3.5096900092230903

Epoch 1201/8000: Training Loss: 1.2388603294288718		 Val Loss: 1.8481536865234376
             	Training MAE: 0.11263501644134521		 Val MAE: 0.11768455803394318
             	Algebraic dist: 0.9575922200967978		 Val Algebraic dist: 1.0422370910644532
             	RE1 dist: 1.021465091914921		 Val RE1 dist: 1.421192423502604
             	SED dist: 2.363387223128434		 Val SED dist: 3.5920817057291665

Epoch 1202/8000: Training Loss: 0.6634172712053571		 Val Loss: 1.34961183336046
             	Training MAE: 0.11279496550559998		 Val MAE: 0.11418618261814117
             	Algebraic dist: 0.6335251776726691		 Val Algebraic dist: 0.7807217068142361
             	RE1 dist: 0.46125642545930634		 Val RE1 dist: 0.8175492180718316
             	SED dist: 1.2123133900401357		 Val SED dist: 2.597019788953993

Epoch 1203/8000: Training Loss: 0.7917358063079498		 Val Loss: 1.4477116902669271
             	Training MAE: 0.11174894869327545		 Val MAE: 0.10182309150695801
             	Algebraic dist: 0.7014055776072072		 Val Algebraic dist: 0.828496805826823
             	RE1 dist: 0.5168817960298978		 Val RE1 dist: 1.000729709201389
             	SED dist: 1.4718877771398524		 Val SED dist: 2.8126827663845484

Epoch 1204/8000: Training Loss: 0.9133043393983946		 Val Loss: 1.3515889485677084
             	Training MAE: 0.11245840787887573		 Val MAE: 0.09653348475694656
             	Algebraic dist: 0.7833563836066277		 Val Algebraic dist: 0.8353135850694444
             	RE1 dist: 0.6819112169873583		 Val RE1 dist: 0.9882293701171875
             	SED dist: 1.7118542010967548		 Val SED dist: 2.6303092108832464

Epoch 1205/8000: Training Loss: 0.9495555332728794		 Val Loss: 2.6678085327148438
             	Training MAE: 0.11227244883775711		 Val MAE: 0.10561390966176987
             	Algebraic dist: 0.7922239198789491		 Val Algebraic dist: 1.4020050048828125
             	RE1 dist: 0.6894698929000687		 Val RE1 dist: 2.0296145968967014
             	SED dist: 1.7875728397578983		 Val SED dist: 5.245282660590278

Epoch 1206/8000: Training Loss: 1.445628407237294		 Val Loss: 3.904757351345486
             	Training MAE: 0.11426239460706711		 Val MAE: 0.09528957307338715
             	Algebraic dist: 1.0446554330679088		 Val Algebraic dist: 2.382754686143663
             	RE1 dist: 1.1804461636386074		 Val RE1 dist: 4.433290269639757
             	SED dist: 2.7772359324025584		 Val SED dist: 7.739959716796875

Epoch 1207/8000: Training Loss: 1.136761256626674		 Val Loss: 1.794724867078993
             	Training MAE: 0.11118003726005554		 Val MAE: 0.10609381645917892
             	Algebraic dist: 0.9289291717193939		 Val Algebraic dist: 0.9986705356174045
             	RE1 dist: 0.9668501130827181		 Val RE1 dist: 1.475111558702257
             	SED dist: 2.163667951311384		 Val SED dist: 3.5045030381944446

Epoch 1208/8000: Training Loss: 0.757978753729181		 Val Loss: 1.4860012478298612
             	Training MAE: 0.11182638257741928		 Val MAE: 0.1145152673125267
             	Algebraic dist: 0.6890330891032795		 Val Algebraic dist: 0.9813056098090278
             	RE1 dist: 0.5464331239134401		 Val RE1 dist: 1.118625725640191
             	SED dist: 1.4026552137437758		 Val SED dist: 2.87196044921875

Epoch 1209/8000: Training Loss: 0.8573517851777129		 Val Loss: 1.7258238050672743
             	Training MAE: 0.11278469115495682		 Val MAE: 0.09903767704963684
             	Algebraic dist: 0.7402251526549622		 Val Algebraic dist: 1.0966094122992622
             	RE1 dist: 0.6204295315585293		 Val RE1 dist: 1.3627465142144097
             	SED dist: 1.6002359914255666		 Val SED dist: 3.3739566379123263

Epoch 1210/8000: Training Loss: 0.6685592735206688		 Val Loss: 1.4172094557020398
             	Training MAE: 0.11041983217000961		 Val MAE: 0.10249779373407364
             	Algebraic dist: 0.6423971155187586		 Val Algebraic dist: 0.8489602830674913
             	RE1 dist: 0.4609191391494248		 Val RE1 dist: 0.975357903374566
             	SED dist: 1.2260940887115814		 Val SED dist: 2.7505615234375

Epoch 1211/8000: Training Loss: 0.7010748726981026		 Val Loss: 1.4487940470377605
             	Training MAE: 0.10818035900592804		 Val MAE: 0.10703535377979279
             	Algebraic dist: 0.6603073287796188		 Val Algebraic dist: 0.8728756374782987
             	RE1 dist: 0.46197840931651357		 Val RE1 dist: 1.0001556396484375
             	SED dist: 1.296225327711839		 Val SED dist: 2.8129945543077257

Epoch 1212/8000: Training Loss: 0.8165823967902215		 Val Loss: 1.4632071601019965
             	Training MAE: 0.11086664348840714		 Val MAE: 0.10117584466934204
             	Algebraic dist: 0.7287092942457932		 Val Algebraic dist: 0.8502564324273003
             	RE1 dist: 0.5803692995846926		 Val RE1 dist: 1.017763434516059
             	SED dist: 1.523067600124485		 Val SED dist: 2.8468587239583334

Epoch 1213/8000: Training Loss: 0.9021450503841861		 Val Loss: 1.7357152303059895
             	Training MAE: 0.11122050881385803		 Val MAE: 0.10202296078205109
             	Algebraic dist: 0.7905128395164406		 Val Algebraic dist: 0.9505770365397136
             	RE1 dist: 0.6565835135323661		 Val RE1 dist: 1.307794189453125
             	SED dist: 1.693256587772579		 Val SED dist: 3.3930074055989583

Epoch 1214/8000: Training Loss: 0.8640755454262534		 Val Loss: 1.495616488986545
             	Training MAE: 0.11117391288280487		 Val MAE: 0.11604490131139755
             	Algebraic dist: 0.7538992913214715		 Val Algebraic dist: 0.8295173645019531
             	RE1 dist: 0.6391773014278203		 Val RE1 dist: 1.0102569580078125
             	SED dist: 1.6167454981541896		 Val SED dist: 2.883956570095486

Epoch 1215/8000: Training Loss: 0.6331588828956688		 Val Loss: 1.4380527072482638
             	Training MAE: 0.11073467135429382		 Val MAE: 0.10197503119707108
             	Algebraic dist: 0.6121788863297347		 Val Algebraic dist: 0.9086727566189237
             	RE1 dist: 0.4259449885441707		 Val RE1 dist: 0.9951105753580729
             	SED dist: 1.1554310557606455		 Val SED dist: 2.795270792643229

Epoch 1216/8000: Training Loss: 0.6772299546461839		 Val Loss: 1.2632592942979601
             	Training MAE: 0.11226565390825272		 Val MAE: 0.09100077301263809
             	Algebraic dist: 0.6247281504201365		 Val Algebraic dist: 0.7983975728352865
             	RE1 dist: 0.43370777172046704		 Val RE1 dist: 0.8790356106228299
             	SED dist: 1.241189223069411		 Val SED dist: 2.4644849989149304

Epoch 1217/8000: Training Loss: 0.643282712160886		 Val Loss: 1.20687010023329
             	Training MAE: 0.11115052551031113		 Val MAE: 0.0985298752784729
             	Algebraic dist: 0.6024443657843621		 Val Algebraic dist: 0.7351075914171007
             	RE1 dist: 0.3978665530026614		 Val RE1 dist: 0.782084486219618
             	SED dist: 1.1739888453221583		 Val SED dist: 2.340284220377604

Epoch 1218/8000: Training Loss: 0.7975391765217205		 Val Loss: 1.338533952501085
             	Training MAE: 0.10922543704509735		 Val MAE: 0.09620712697505951
             	Algebraic dist: 0.6649358141553271		 Val Algebraic dist: 0.8712281121148003
             	RE1 dist: 0.5369451753385774		 Val RE1 dist: 0.9168635050455729
             	SED dist: 1.485171642932263		 Val SED dist: 2.603804524739583

Epoch 1219/8000: Training Loss: 0.6751600831419557		 Val Loss: 1.239437950981988
             	Training MAE: 0.11128155887126923		 Val MAE: 0.09249811619520187
             	Algebraic dist: 0.6362240969479739		 Val Algebraic dist: 0.7861896091037326
             	RE1 dist: 0.4445137610802284		 Val RE1 dist: 0.8679951985677083
             	SED dist: 1.239636515523051		 Val SED dist: 2.4110566880967883

Epoch 1220/8000: Training Loss: 0.6454300513634315		 Val Loss: 1.120796373155382
             	Training MAE: 0.11202322691679001		 Val MAE: 0.1198117583990097
             	Algebraic dist: 0.5935360415951236		 Val Algebraic dist: 0.7062944624159071
             	RE1 dist: 0.39954179197877315		 Val RE1 dist: 0.5858991410997179
             	SED dist: 1.1775489220252404		 Val SED dist: 2.1331822713216146

Epoch 1221/8000: Training Loss: 1.0398137857625773		 Val Loss: 2.406772189670139
             	Training MAE: 0.10999341309070587		 Val MAE: 0.12225570529699326
             	Algebraic dist: 0.8578642960433122		 Val Algebraic dist: 1.3184211730957032
             	RE1 dist: 0.7895742563100961		 Val RE1 dist: 1.9600711398654513
             	SED dist: 1.9694700136289491		 Val SED dist: 4.701956854926215

Epoch 1222/8000: Training Loss: 1.0427486713115985		 Val Loss: 1.5440528021918403
             	Training MAE: 0.11177542805671692		 Val MAE: 0.10937630385160446
             	Algebraic dist: 0.8706116728730254		 Val Algebraic dist: 0.9137006123860677
             	RE1 dist: 0.8151077438186813		 Val RE1 dist: 1.1415669759114584
             	SED dist: 1.9753132914448832		 Val SED dist: 2.9989027235243055

Epoch 1223/8000: Training Loss: 0.7992151281335852		 Val Loss: 1.912118869357639
             	Training MAE: 0.11135129630565643		 Val MAE: 0.09893573820590973
             	Algebraic dist: 0.6942613622644446		 Val Algebraic dist: 1.2838561164008246
             	RE1 dist: 0.5523211301028074		 Val RE1 dist: 1.5085177951388888
             	SED dist: 1.4875714647900926		 Val SED dist: 3.74662102593316

Epoch 1224/8000: Training Loss: 0.7457573020851219		 Val Loss: 1.8505688137478298
             	Training MAE: 0.11099708825349808		 Val MAE: 0.11819155514240265
             	Algebraic dist: 0.7020007542201451		 Val Algebraic dist: 1.1260644700792102
             	RE1 dist: 0.5302020900852078		 Val RE1 dist: 1.1910548739963107
             	SED dist: 1.3803452711838942		 Val SED dist: 3.601060316297743

Epoch 1225/8000: Training Loss: 0.8536547147310697		 Val Loss: 1.502020263671875
             	Training MAE: 0.1106073185801506		 Val MAE: 0.10882456600666046
             	Algebraic dist: 0.7474485963255495		 Val Algebraic dist: 0.960689459906684
             	RE1 dist: 0.5917721423473987		 Val RE1 dist: 1.0506165398491754
             	SED dist: 1.5973619733537947		 Val SED dist: 2.9124053955078124

Epoch 1226/8000: Training Loss: 0.6632503886799236		 Val Loss: 1.2793203565809461
             	Training MAE: 0.11061903834342957		 Val MAE: 0.1302906721830368
             	Algebraic dist: 0.6447996202405992		 Val Algebraic dist: 0.7525111728244358
             	RE1 dist: 0.45036349453768887		 Val RE1 dist: 0.7162543402777778
             	SED dist: 1.217165014246008		 Val SED dist: 2.436362711588542

Epoch 1227/8000: Training Loss: 0.830131111564217		 Val Loss: 1.249159155951606
