nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
/home/aviran/Alon/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0004__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__tail__frozen_4__seed_500
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 600, 


##### CONTINUE TRAINING #####


Epoch 21/9000: 	Training Loss: 2.039608226102941		 Val Loss: 5.107505374484592
             	RE1 dist: 0.7199113135244332		 Val RE1 dist: 0.43742002381218803
             	SED dist: 450.8740425857843		 Val SED dist: 490.59516059027777


Epoch 314/9000: 	Training Loss: 186.7921453737745		 Val Loss: 289.662353515625
             	Training MAE: 0.2686440348625183		 Val MAE: 0.26967450976371765
             	Algebraic dist: 0.7943009769215303		 Val Algebraic dist: 0.8112833764817979
             	RE1 dist: 0.6811711180443857		 Val RE1 dist: 0.6361936463250054
             	SED dist: 372.95703125		 Val SED dist: 578.6863064236111


Epoch 315/9000: 	Training Loss: 177.10803462009804		 Val Loss: 303.93608940972223
             	Training MAE: 0.2679843604564667		 Val MAE: 0.26834753155708313
             	Algebraic dist: 0.9456650229061351		 Val Algebraic dist: 0.8709439701504178
             	RE1 dist: 1.0167294670553768		 Val RE1 dist: 0.8105107943216959
             	SED dist: 353.5996476715686		 Val SED dist: 607.2409939236111


Epoch 316/9000: 	Training Loss: 185.10621553308823		 Val Loss: 294.32470703125
             	Training MAE: 0.2679630517959595		 Val MAE: 0.2694251537322998
             	Algebraic dist: 1.023836472455193		 Val Algebraic dist: 0.8512240515814887
             	RE1 dist: 1.031638874727137		 Val RE1 dist: 0.8095583385891385
             	SED dist: 369.5990732230392		 Val SED dist: 588.0174696180555


Epoch 317/9000: 	Training Loss: 182.64110370710785		 Val Loss: 203.73779296875
             	Training MAE: 0.26789456605911255		 Val MAE: 0.2563857138156891
             	Algebraic dist: 1.0147411870021446		 Val Algebraic dist: 2.835425059000651
             	RE1 dist: 1.6466828888537837		 Val RE1 dist: 7.4752392239040795
             	SED dist: 364.6667432598039		 Val SED dist: 406.97230360243054


Epoch 318/9000: 	Training Loss: 203.28856464460785		 Val Loss: 258.5063205295139
             	Training MAE: 0.2510576546192169		 Val MAE: 0.2579680383205414
             	Algebraic dist: 2.865186803481158		 Val Algebraic dist: 3.08882204691569
             	RE1 dist: 12.823753207337623		 Val RE1 dist: 11.13722398546007
             	SED dist: 406.0621170343137		 Val SED dist: 516.4959852430555


Epoch 319/9000: 	Training Loss: 176.6499693627451		 Val Loss: 205.22572157118054
             	Training MAE: 0.2584437429904938		 Val MAE: 0.25614628195762634
             	Algebraic dist: 2.0223988551719514		 Val Algebraic dist: 2.660402297973633
             	RE1 dist: 5.852293725107231		 Val RE1 dist: 8.638399759928385
             	SED dist: 352.7519914215686		 Val SED dist: 409.93372938368054


Epoch 320/9000: 	Training Loss: 6429465.725490196		 Val Loss: 266651.1666666667
             	Training MAE: 0.2593979835510254		 Val MAE: 0.2886393070220947
             	Algebraic dist: 10.580787808287377		 Val Algebraic dist: 90.21316189236111
             	RE1 dist: 241.93658088235293		 Val RE1 dist: 4922.355902777777
             	SED dist: 12858931.450980391		 Val SED dist: 533301.8888888889


Epoch 321/9000: 	Training Loss: 26642.757352941175		 Val Loss: 16862.203125
             	Training MAE: 0.2854171693325043		 Val MAE: 0.2839343845844269
             	Algebraic dist: 22.6798095703125		 Val Algebraic dist: 59.94511583116319
             	RE1 dist: 934.5081954656863		 Val RE1 dist: 2506.5978732638887
             	SED dist: 53284.82352941176		 Val SED dist: 33723.81597222222


Epoch 322/9000: 	Training Loss: 6920.474264705882		 Val Loss: 6160.373263888889
             	Training MAE: 0.2809840440750122		 Val MAE: 0.2776750922203064
             	Algebraic dist: 9.686833998736214		 Val Algebraic dist: 5.502872043185764
             	RE1 dist: 145.61429610906862		 Val RE1 dist: 26.084854125976562
             	SED dist: 13840.259803921568		 Val SED dist: 12320.046006944445


Epoch 323/9000: 	Training Loss: 7906.109068627451		 Val Loss: 8589.077256944445
             	Training MAE: 0.2826322615146637		 Val MAE: 0.2932739853858948
             	Algebraic dist: 15.378974465762868		 Val Algebraic dist: 30.164364284939236
             	RE1 dist: 529.7236136642157		 Val RE1 dist: 684.7224934895834
             	SED dist: 15811.530637254902		 Val SED dist: 17177.472222222223


Epoch 324/9000: 	Training Loss: 5879.379901960784		 Val Loss: 5760.830729166667
             	Training MAE: 0.28293243050575256		 Val MAE: 0.2839341163635254
             	Algebraic dist: 10.319283279718137		 Val Algebraic dist: 10.478919135199654
             	RE1 dist: 114.94959214154412		 Val RE1 dist: 83.24240451388889
             	SED dist: 11758.0625		 Val SED dist: 11520.964409722223


Epoch 325/9000: 	Training Loss: 7307.542892156863		 Val Loss: 6095.132378472223
             	Training MAE: 0.28399887681007385		 Val MAE: 0.28230777382850647
             	Algebraic dist: 16.11922918581495		 Val Algebraic dist: 7.308529324001736
             	RE1 dist: 946.33984375		 Val RE1 dist: 41.04087660047743
             	SED dist: 14614.395833333334		 Val SED dist: 12189.567708333334


Epoch 326/9000: 	Training Loss: 6365.338235294118		 Val Loss: 4973.900607638889
             	Training MAE: 0.28234970569610596		 Val MAE: 0.2802613377571106
             	Algebraic dist: 11.731894100413603		 Val Algebraic dist: 7.111342536078559
             	RE1 dist: 287.1937997855392		 Val RE1 dist: 43.340738932291664
             	SED dist: 12729.980392156862		 Val SED dist: 9947.102430555555


Epoch 327/9000: 	Training Loss: 5385.005514705882		 Val Loss: 5415.377170138889
             	Training MAE: 0.2835173010826111		 Val MAE: 0.28741538524627686
             	Algebraic dist: 10.296368767233457		 Val Algebraic dist: 12.246375189887154
             	RE1 dist: 86.20025275735294		 Val RE1 dist: 115.07642957899306
             	SED dist: 10769.305147058823		 Val SED dist: 10830.049479166666


Epoch 328/9000: 	Training Loss: 5308.681372549019		 Val Loss: 5321.689236111111
             	Training MAE: 0.2896500825881958		 Val MAE: 0.2889260947704315
             	Algebraic dist: 16.70736514820772		 Val Algebraic dist: 14.42550320095486
             	RE1 dist: 314.57791436887254		 Val RE1 dist: 168.41680230034723
             	SED dist: 10616.651960784313		 Val SED dist: 10642.664930555555


Epoch 329/9000: 	Training Loss: 5193.878676470588		 Val Loss: 5166.645399305556
             	Training MAE: 0.299033522605896		 Val MAE: 0.29816871881484985
             	Algebraic dist: 27.297255572150736		 Val Algebraic dist: 18.68191358778212
             	RE1 dist: 970.7012101715686		 Val RE1 dist: 280.55140516493054
             	SED dist: 10387.030637254902		 Val SED dist: 10332.559027777777


Epoch 330/9000: 	Training Loss: 5119.628982843137		 Val Loss: 5575.447048611111
             	Training MAE: 0.30577921867370605		 Val MAE: 0.3416661322116852
             	Algebraic dist: 33.92722933900122		 Val Algebraic dist: 113.64023844401042
             	RE1 dist: 1364.3131127450981		 Val RE1 dist: 10169.642361111111
             	SED dist: 10238.516544117647		 Val SED dist: 11150.063368055555


Epoch 331/9000: 	Training Loss: 4992.36856617647		 Val Loss: 5539.55859375
             	Training MAE: 0.32435423135757446		 Val MAE: 0.3321748971939087
             	Algebraic dist: 60.22861136642157		 Val Algebraic dist: 128.88741048177084
             	RE1 dist: 3601.40625		 Val RE1 dist: 13021.743923611111
             	SED dist: 9983.949754901962		 Val SED dist: 11078.249131944445


Epoch 332/9000: 	Training Loss: 5030.338848039216		 Val Loss: 5375.265625
             	Training MAE: 0.31905612349510193		 Val MAE: 0.3416111469268799
             	Algebraic dist: 57.95460420496323		 Val Algebraic dist: 76.05816650390625
             	RE1 dist: 3704.3979779411766		 Val RE1 dist: 4741.198350694444
             	SED dist: 10059.901348039215		 Val SED dist: 10749.708333333334


Epoch 333/9000: 	Training Loss: 4925.601102941177		 Val Loss: 5478.208333333333
             	Training MAE: 0.33415043354034424		 Val MAE: 0.34376436471939087
             	Algebraic dist: 92.24685968137256		 Val Algebraic dist: 91.52475992838542
             	RE1 dist: 7078.856004901961		 Val RE1 dist: 6527.534288194444
             	SED dist: 9850.376838235294		 Val SED dist: 10955.606770833334


Epoch 334/9000: 	Training Loss: 4891.543504901961		 Val Loss: 5391.01953125
             	Training MAE: 0.32522252202033997		 Val MAE: 0.3437545597553253
             	Algebraic dist: 72.16911764705883		 Val Algebraic dist: 123.83687337239583
             	RE1 dist: 4949.108149509804		 Val RE1 dist: 12370.978298611111
             	SED dist: 9782.30637254902		 Val SED dist: 10781.240451388889


Epoch 335/9000: 	Training Loss: 5037.571078431372		 Val Loss: 5673.105034722223
             	Training MAE: 0.3211689889431		 Val MAE: 0.2885758876800537
             	Algebraic dist: 69.7007506127451		 Val Algebraic dist: 46.566189236111114
             	RE1 dist: 4923.170955882353		 Val RE1 dist: 1746.0855034722222
             	SED dist: 10074.370098039215		 Val SED dist: 11345.5546875


Epoch 336/9000: 	Training Loss: 6014.602328431372		 Val Loss: 7306.675347222223
             	Training MAE: 0.3050605356693268		 Val MAE: 0.3065997362136841
             	Algebraic dist: 44.824027267156865		 Val Algebraic dist: 56.14435492621528
             	RE1 dist: 2870.8247549019607		 Val RE1 dist: 2381.71484375
             	SED dist: 12028.47181372549		 Val SED dist: 14612.675347222223


Epoch 337/9000: 	Training Loss: 4970.13756127451		 Val Loss: 5382.086805555556
             	Training MAE: 0.31738054752349854		 Val MAE: 0.344844251871109
             	Algebraic dist: 67.43329695159314		 Val Algebraic dist: 141.48109266493054
             	RE1 dist: 5255.015931372549		 Val RE1 dist: 16380.725694444445
             	SED dist: 9939.511642156862		 Val SED dist: 10763.326388888889


Epoch 338/9000: 	Training Loss: 4846.825980392156		 Val Loss: 5446.083333333333
             	Training MAE: 0.32043278217315674		 Val MAE: 0.29207849502563477
             	Algebraic dist: 70.69270354626225		 Val Algebraic dist: 51.695532904730904
             	RE1 dist: 4927.238357843137		 Val RE1 dist: 2193.0685763888887
             	SED dist: 9692.890318627451		 Val SED dist: 10891.511284722223


Epoch 339/9000: 	Training Loss: 4938.713848039216		 Val Loss: 5184.2890625
             	Training MAE: 0.3214438259601593		 Val MAE: 0.32255592942237854
             	Algebraic dist: 87.60630170036765		 Val Algebraic dist: 90.69272867838542
             	RE1 dist: 7701.704656862745		 Val RE1 dist: 6761.559027777777
             	SED dist: 9876.65318627451		 Val SED dist: 10367.856770833334


Epoch 340/9000: 	Training Loss: 4927.967830882353		 Val Loss: 5794.727430555556
             	Training MAE: 0.31456518173217773		 Val MAE: 0.3325614929199219
             	Algebraic dist: 83.58183019301471		 Val Algebraic dist: 48.44708930121528
             	RE1 dist: 7532.182598039216		 Val RE1 dist: 1841.3643663194443
             	SED dist: 9855.191176470587		 Val SED dist: 11588.655381944445


Epoch 341/9000: 	Training Loss: 4955.373774509804		 Val Loss: 5633.790798611111
             	Training MAE: 0.29980161786079407		 Val MAE: 0.28043830394744873
             	Algebraic dist: 44.21856330422794		 Val Algebraic dist: 23.951304117838543
             	RE1 dist: 2186.7853860294117		 Val RE1 dist: 463.3361002604167
             	SED dist: 9910.035539215687		 Val SED dist: 11266.930555555555


Epoch 342/9000: 	Training Loss: 4612.7423406862745		 Val Loss: 5678.518663194444
             	Training MAE: 0.29550355672836304		 Val MAE: 0.2746804654598236
             	Algebraic dist: 40.555793313419116		 Val Algebraic dist: 23.253648546006943
             	RE1 dist: 1898.0836397058824		 Val RE1 dist: 437.51166449652777
             	SED dist: 9224.797794117647		 Val SED dist: 11356.399305555555


Epoch 343/9000: 	Training Loss: 4661.1875		 Val Loss: 4967.443576388889
             	Training MAE: 0.28590115904808044		 Val MAE: 0.27993854880332947
             	Algebraic dist: 32.18922334558823		 Val Algebraic dist: 36.952426486545136
             	RE1 dist: 903.8650428921569		 Val RE1 dist: 1165.333224826389
             	SED dist: 9321.713235294117		 Val SED dist: 9934.2421875


Epoch 344/9000: 	Training Loss: 4766.474264705882		 Val Loss: 7558.837673611111
             	Training MAE: 0.2734483778476715		 Val MAE: 0.30868151783943176
             	Algebraic dist: 57.43464690563726		 Val Algebraic dist: 25.47974141438802
             	RE1 dist: 9406.535539215687		 Val RE1 dist: 496.54155815972223
             	SED dist: 9532.324754901962		 Val SED dist: 15116.947916666666


Epoch 345/9000: 	Training Loss: 6124.83455882353		 Val Loss: 5133.5234375
             	Training MAE: 0.30302396416664124		 Val MAE: 0.30904486775398254
             	Algebraic dist: 51.33218922334559		 Val Algebraic dist: 28.86526150173611
             	RE1 dist: 4936.224264705882		 Val RE1 dist: 697.0411241319445
             	SED dist: 12248.938725490196		 Val SED dist: 10266.274305555555


Epoch 346/9000: 	Training Loss: 5679.3462009803925		 Val Loss: 10442.460069444445
             	Training MAE: 0.30350756645202637		 Val MAE: 0.2733660042285919
             	Algebraic dist: 54.857445810355394		 Val Algebraic dist: 19.117360432942707
             	RE1 dist: 7365.359068627451		 Val RE1 dist: 257.6703287760417
             	SED dist: 11357.95955882353		 Val SED dist: 20884.288194444445


Epoch 347/9000: 	Training Loss: 5152.149509803921		 Val Loss: 5856.194878472223
             	Training MAE: 0.3071599006652832		 Val MAE: 0.283773273229599
             	Algebraic dist: 74.17771043964461		 Val Algebraic dist: 31.04901123046875
             	RE1 dist: 6622.555759803921		 Val RE1 dist: 769.65087890625
             	SED dist: 10303.566176470587		 Val SED dist: 11711.737847222223


Epoch 348/9000: 	Training Loss: 4860.475796568628		 Val Loss: 5108.874565972223
             	Training MAE: 0.2951802611351013		 Val MAE: 0.3307865858078003
             	Algebraic dist: 72.68391927083333		 Val Algebraic dist: 81.6361083984375
             	RE1 dist: 7226.518995098039		 Val RE1 dist: 5751.001302083333
             	SED dist: 9720.258578431372		 Val SED dist: 10216.969618055555


Epoch 349/9000: 	Training Loss: 4647.9087009803925		 Val Loss: 5030.840711805556
             	Training MAE: 0.281607061624527		 Val MAE: 0.2643001973628998
             	Algebraic dist: 44.272685929840684		 Val Algebraic dist: 28.599056667751736
             	RE1 dist: 3490.334865196078		 Val RE1 dist: 691.3753797743055
             	SED dist: 9295.168504901962		 Val SED dist: 10061.071180555555


Epoch 350/9000: 	Training Loss: 4353.062806372549		 Val Loss: 5566.622395833333
             	Training MAE: 0.2682800590991974		 Val MAE: 0.28844526410102844
             	Algebraic dist: 27.64540728400735		 Val Algebraic dist: 30.407508002387154
             	RE1 dist: 707.5092677696078		 Val RE1 dist: 755.6148003472222
             	SED dist: 8705.504289215687		 Val SED dist: 11132.572048611111


Epoch 351/9000: 	Training Loss: 4521.895220588235		 Val Loss: 4983.187934027777
             	Training MAE: 0.26754289865493774		 Val MAE: 0.2717934846878052
             	Algebraic dist: 31.30876847809436		 Val Algebraic dist: 35.99498155381944
             	RE1 dist: 1002.0139399509804		 Val RE1 dist: 1082.1002604166667
             	SED dist: 9043.17463235294		 Val SED dist: 9965.748263888889


Epoch 352/9000: 	Training Loss: 4363.997242647059		 Val Loss: 4970.46875
             	Training MAE: 0.2605780363082886		 Val MAE: 0.24861390888690948
             	Algebraic dist: 25.26056745940564		 Val Algebraic dist: 39.849219428168404
             	RE1 dist: 591.5956648284314		 Val RE1 dist: 1375.4657118055557
             	SED dist: 8727.39705882353		 Val SED dist: 9940.384548611111


Epoch 353/9000: 	Training Loss: 4329.014705882353		 Val Loss: 4823.1796875
             	Training MAE: 0.2542693018913269		 Val MAE: 0.25602811574935913
             	Algebraic dist: 27.542133406096813		 Val Algebraic dist: 34.123691134982636
             	RE1 dist: 740.6688112745098		 Val RE1 dist: 997.0646701388889
             	SED dist: 8657.456495098038		 Val SED dist: 9645.768229166666


Epoch 354/9000: 	Training Loss: 417069.0588235294		 Val Loss: 32316.881944444445
             	Training MAE: 0.26089540123939514		 Val MAE: 0.3301886022090912
             	Algebraic dist: 25.884349149816178		 Val Algebraic dist: 91.67596435546875
             	RE1 dist: 733.2555912990196		 Val RE1 dist: 4730.414930555556
             	SED dist: 834137.6470588235		 Val SED dist: 64632.993055555555


Epoch 355/9000: 	Training Loss: 3689.3857230392155		 Val Loss: 546.7237413194445
             	Training MAE: 0.273589164018631		 Val MAE: 0.2710588574409485
             	Algebraic dist: 5.9130697811351105		 Val Algebraic dist: 1.2685082753499348
             	RE1 dist: 137.01139322916666		 Val RE1 dist: 1.377232763502333
             	SED dist: 7378.13419117647		 Val SED dist: 1092.8079427083333


Epoch 356/9000: 	Training Loss: 378.7418045343137		 Val Loss: 486.4287109375
             	Training MAE: 0.27107155323028564		 Val MAE: 0.2702425718307495
             	Algebraic dist: 1.0789363337498086		 Val Algebraic dist: 1.166458871629503
             	RE1 dist: 1.1400855569278492		 Val RE1 dist: 1.417512681749132
             	SED dist: 756.8417585784314		 Val SED dist: 972.2147352430555


Epoch 357/9000: 	Training Loss: 358.0206418504902		 Val Loss: 369.4765353732639
             	Training MAE: 0.27081188559532166		 Val MAE: 0.2706858515739441
             	Algebraic dist: 0.9579276290594363		 Val Algebraic dist: 0.9538369708591037
             	RE1 dist: 0.9302567126704198		 Val RE1 dist: 0.9009707768758138
             	SED dist: 715.3965226715686		 Val SED dist: 738.3064778645834


Epoch 358/9000: 	Training Loss: 312.7183095894608		 Val Loss: 425.7512478298611
             	Training MAE: 0.2705964148044586		 Val MAE: 0.27111780643463135
             	Algebraic dist: 0.8119992274864047		 Val Algebraic dist: 1.013207859463162
             	RE1 dist: 0.6729225457883349		 Val RE1 dist: 0.8326078520880805
             	SED dist: 624.7891390931372		 Val SED dist: 850.8529730902778


Epoch 359/9000: 	Training Loss: 301.65856694240193		 Val Loss: 353.51182725694446
             	Training MAE: 0.27043023705482483		 Val MAE: 0.27053239941596985
             	Algebraic dist: 0.735163221172258		 Val Algebraic dist: 0.7709330982632108
             	RE1 dist: 0.5429516586602903		 Val RE1 dist: 0.5491025712754991
             	SED dist: 602.6675857843137		 Val SED dist: 706.3733181423611


Epoch 360/9000: 	Training Loss: 301.90674785539215		 Val Loss: 325.8080240885417
             	Training MAE: 0.27035850286483765		 Val MAE: 0.2701340615749359
             	Algebraic dist: 0.6848325542375153		 Val Algebraic dist: 0.6565292146470811
             	RE1 dist: 0.4621158674651501		 Val RE1 dist: 0.4647491243150499
             	SED dist: 603.1622242647059		 Val SED dist: 650.9643012152778


Epoch 361/9000: 	Training Loss: 304.6365847120098		 Val Loss: 319.72309027777777
             	Training MAE: 0.2702684700489044		 Val MAE: 0.26995253562927246
             	Algebraic dist: 0.6375727186016008		 Val Algebraic dist: 0.5978715154859755
             	RE1 dist: 0.41132313597436043		 Val RE1 dist: 0.37010685602823895
             	SED dist: 608.6205575980392		 Val SED dist: 638.7940538194445


Epoch 362/9000: 	Training Loss: 259.1162109375		 Val Loss: 343.2441134982639
             	Training MAE: 0.27020129561424255		 Val MAE: 0.270432710647583
             	Algebraic dist: 0.532439624561983		 Val Algebraic dist: 0.6281714969211154
             	RE1 dist: 0.2931563994463752		 Val RE1 dist: 0.3819052643246121
             	SED dist: 517.5786994485294		 Val SED dist: 685.8325737847222


Epoch 363/9000: 	Training Loss: 260.24195772058823		 Val Loss: 328.7895779079861
             	Training MAE: 0.2701478600502014		 Val MAE: 0.27018436789512634
             	Algebraic dist: 0.5180516710468367		 Val Algebraic dist: 0.5511157777574327
             	RE1 dist: 0.26726541332170073		 Val RE1 dist: 0.28692637549506295
             	SED dist: 519.8288526348039		 Val SED dist: 656.9239366319445


Epoch 364/9000: 	Training Loss: 249.44006587009804		 Val Loss: 316.71807183159723
             	Training MAE: 0.2701066732406616		 Val MAE: 0.2699696123600006
             	Algebraic dist: 0.4678557526831533		 Val Algebraic dist: 0.5064311027526855
             	RE1 dist: 0.2245473674699372		 Val RE1 dist: 0.27107951376173234
             	SED dist: 498.22437959558823		 Val SED dist: 632.7804361979166


Epoch 365/9000: 	Training Loss: 240.90783930759804		 Val Loss: 317.42778862847223
             	Training MAE: 0.27006083726882935		 Val MAE: 0.27031341195106506
             	Algebraic dist: 0.4422188927145565		 Val Algebraic dist: 0.546219719780816
             	RE1 dist: 0.20174436008228974		 Val RE1 dist: 0.2729289796617296
             	SED dist: 481.1595052083333		 Val SED dist: 634.1985677083334


Epoch 366/9000: 	Training Loss: 334.2093290441176		 Val Loss: 401.78209092881946
             	Training MAE: 0.2700689733028412		 Val MAE: 0.2705177962779999
             	Algebraic dist: 0.5518033644732308		 Val Algebraic dist: 0.6459340519375272
             	RE1 dist: 0.2815231809429094		 Val RE1 dist: 0.37784843974643284
             	SED dist: 667.7624846813726		 Val SED dist: 802.90673828125


Epoch 367/9000: 	Training Loss: 237.30394071691177		 Val Loss: 315.78211805555554
             	Training MAE: 0.2700798213481903		 Val MAE: 0.2698515057563782
             	Algebraic dist: 0.4363694284476486		 Val Algebraic dist: 0.474656793806288
             	RE1 dist: 0.19855802199419806		 Val RE1 dist: 0.23512376679314506
             	SED dist: 473.95136335784315		 Val SED dist: 630.9079861111111


Epoch 368/9000: 	Training Loss: 231.8681640625		 Val Loss: 320.5622829861111
             	Training MAE: 0.2700452208518982		 Val MAE: 0.270272433757782
             	Algebraic dist: 0.4186122744691138		 Val Algebraic dist: 0.5196061134338379
             	RE1 dist: 0.17999877181707644		 Val RE1 dist: 0.24528548452589247
             	SED dist: 463.0795036764706		 Val SED dist: 640.4671766493055


Epoch 369/9000: 	Training Loss: 247.39223345588235		 Val Loss: 306.0533854166667
             	Training MAE: 0.2700113356113434		 Val MAE: 0.2697671949863434
             	Algebraic dist: 0.4301451140759038		 Val Algebraic dist: 0.4545469813876682
             	RE1 dist: 0.17902535083247165		 Val RE1 dist: 0.21169667773776585
             	SED dist: 494.12741268382354		 Val SED dist: 611.4500325520834


Epoch 370/9000: 	Training Loss: 259.92532169117646		 Val Loss: 441.1529134114583
             	Training MAE: 0.27002912759780884		 Val MAE: 0.2695017457008362
             	Algebraic dist: 0.4384463067148246		 Val Algebraic dist: 0.5695551236470541
             	RE1 dist: 0.18781880771412568		 Val RE1 dist: 0.3056429492102729
             	SED dist: 519.1935508578431		 Val SED dist: 881.6486545138889


Epoch 371/9000: 	Training Loss: 263.39112285539215		 Val Loss: 286.6405436197917
             	Training MAE: 0.27001532912254333		 Val MAE: 0.2700021266937256
             	Algebraic dist: 0.4437402837416705		 Val Algebraic dist: 0.44424568282233345
             	RE1 dist: 0.19394324807559743		 Val RE1 dist: 0.21369414859347874
             	SED dist: 526.1253063725491		 Val SED dist: 572.6238064236111


Epoch 372/9000: 	Training Loss: 291.22219669117646		 Val Loss: 361.152099609375
             	Training MAE: 0.27002468705177307		 Val MAE: 0.2696326673030853
             	Algebraic dist: 0.4703635795443666		 Val Algebraic dist: 0.4941450224982368
             	RE1 dist: 0.20909952649883196		 Val RE1 dist: 0.23927328321668836
             	SED dist: 581.787109375		 Val SED dist: 721.64794921875


Epoch 373/9000: 	Training Loss: 254.00790824142157		 Val Loss: 292.8241916232639
             	Training MAE: 0.27002087235450745		 Val MAE: 0.2699490189552307
             	Algebraic dist: 0.43038181230133654		 Val Algebraic dist: 0.4485911793178982
             	RE1 dist: 0.18523347144033395		 Val RE1 dist: 0.21084558963775635
             	SED dist: 507.35876225490193		 Val SED dist: 584.9915364583334


Epoch 374/9000: 	Training Loss: 238.70274203431373		 Val Loss: 328.56434461805554
             	Training MAE: 0.2700037658214569		 Val MAE: 0.27016526460647583
             	Algebraic dist: 0.4149618709788603		 Val Algebraic dist: 0.4926207860310872
             	RE1 dist: 0.17520947549857346		 Val RE1 dist: 0.22483926349216038
             	SED dist: 476.7484681372549		 Val SED dist: 656.4712456597222


Epoch 375/9000: 	Training Loss: 223.0567746629902		 Val Loss: 317.33525933159723
             	Training MAE: 0.2699861526489258		 Val MAE: 0.270145446062088
             	Algebraic dist: 0.38878755008473115		 Val Algebraic dist: 0.4864420360989041
             	RE1 dist: 0.15846538543701172		 Val RE1 dist: 0.23224732610914442
             	SED dist: 445.45626531862746		 Val SED dist: 634.0128580729166


Epoch 376/9000: 	Training Loss: 240.99743412990196		 Val Loss: 287.96538628472223
             	Training MAE: 0.27000588178634644		 Val MAE: 0.2697358727455139
             	Algebraic dist: 0.40386783375459556		 Val Algebraic dist: 0.4299390845828586
             	RE1 dist: 0.1643072577083812		 Val RE1 dist: 0.19185528490278456
             	SED dist: 481.33712469362746		 Val SED dist: 575.2740342881945


Epoch 377/9000: 	Training Loss: 284.4406977634804		 Val Loss: 310.00493706597223
