Mon 09 Dec 2024 16:49:42 IST

SLURM_JOBID:		 1818674
             	RE1 dist: 855.031494140625		 Val RE1 dist: 877.3009207589286
             	SED dist: 6774.30859375		 Val SED dist: 7697.445870535715

Epoch 172/65000: Training Loss: 3636.6637369791665		 Val Loss: 3836.789620535714
             	Training MAE: 0.268482506275177		 Val MAE: 0.2710205018520355
             	Algebraic dist: 26.581502278645832		 Val Algebraic dist: 26.668158394949778
             	RE1 dist: 993.7987467447916		 Val RE1 dist: 868.7715541294643
             	SED dist: 7272.731770833333		 Val SED dist: 7672.970982142857

Epoch 173/65000: Training Loss: 3570.2776692708335		 Val Loss: 4280.337890625
             	Training MAE: 0.2717483341693878		 Val MAE: 0.27060404419898987
             	Algebraic dist: 25.74403127034505		 Val Algebraic dist: 29.649647303989955
             	RE1 dist: 935.2327473958334		 Val RE1 dist: 971.1812918526786
             	SED dist: 7139.946614583333		 Val SED dist: 8560.0625

Epoch 174/65000: Training Loss: 3556.5667317708335		 Val Loss: 4051.058035714286
             	Training MAE: 0.2688910663127899		 Val MAE: 0.2702074348926544
             	Algebraic dist: 26.080955505371094		 Val Algebraic dist: 27.14959934779576
             	RE1 dist: 899.1431477864584		 Val RE1 dist: 798.8157784598214
             	SED dist: 7112.52734375		 Val SED dist: 8101.505580357143

Epoch 175/65000: Training Loss: 3539.4108072916665		 Val Loss: 3706.4997209821427
             	Training MAE: 0.27163082361221313		 Val MAE: 0.2730417251586914
             	Algebraic dist: 24.48956298828125		 Val Algebraic dist: 23.628526960100448
             	RE1 dist: 840.2642415364584		 Val RE1 dist: 735.6087472098214
             	SED dist: 7078.214192708333		 Val SED dist: 7412.386160714285

Epoch 176/65000: Training Loss: 3784.3050130208335		 Val Loss: 3995.39453125
             	Training MAE: 0.2716768980026245		 Val MAE: 0.27040764689445496
             	Algebraic dist: 25.91858418782552		 Val Algebraic dist: 25.536952427455358
             	RE1 dist: 939.3470052083334		 Val RE1 dist: 772.5943777901786
             	SED dist: 7567.999348958333		 Val SED dist: 7990.171875

Epoch 177/65000: Training Loss: 3623.0794270833335		 Val Loss: 3817.1484375
             	Training MAE: 0.26998841762542725		 Val MAE: 0.2711719274520874
             	Algebraic dist: 24.707249959309895		 Val Algebraic dist: 24.784816196986608
             	RE1 dist: 826.703125		 Val RE1 dist: 674.1293247767857
             	SED dist: 7245.541015625		 Val SED dist: 7633.66796875

Epoch 178/65000: Training Loss: 3596.2584635416665		 Val Loss: 4398.746651785715
             	Training MAE: 0.2718501389026642		 Val MAE: 0.27413439750671387
             	Algebraic dist: 24.490615844726562		 Val Algebraic dist: 28.55076163155692
             	RE1 dist: 759.31640625		 Val RE1 dist: 885.634765625
             	SED dist: 7191.882161458333		 Val SED dist: 8796.84486607143

Epoch 179/65000: Training Loss: 3576.9811197916665		 Val Loss: 4143.490513392857
             	Training MAE: 0.2747977375984192		 Val MAE: 0.275063157081604
             	Algebraic dist: 23.70898183186849		 Val Algebraic dist: 26.587923322405135
             	RE1 dist: 739.616455078125		 Val RE1 dist: 743.4972795758929
             	SED dist: 7153.315755208333		 Val SED dist: 8286.33091517857

Epoch 180/65000: Training Loss: 3597.8258463541665		 Val Loss: 4161.989397321428
             	Training MAE: 0.27477893233299255		 Val MAE: 0.2735343277454376
             	Algebraic dist: 23.261210123697918		 Val Algebraic dist: 25.665067400251115
             	RE1 dist: 721.3622233072916		 Val RE1 dist: 665.3292410714286
             	SED dist: 7195.003255208333		 Val SED dist: 8323.330357142857

Epoch 181/65000: Training Loss: 3533.7278645833335		 Val Loss: 4292.171037946428
             	Training MAE: 0.27324995398521423		 Val MAE: 0.27617716789245605
             	Algebraic dist: 23.33826446533203		 Val Algebraic dist: 27.120045253208705
             	RE1 dist: 686.68603515625		 Val RE1 dist: 741.5254603794643
             	SED dist: 7066.800130208333		 Val SED dist: 8583.668526785714

Epoch 182/65000: Training Loss: 3567.7392578125		 Val Loss: 4313.758928571428
             	Training MAE: 0.27599698305130005		 Val MAE: 0.27652591466903687
             	Algebraic dist: 23.014488220214844		 Val Algebraic dist: 26.978966849190847
             	RE1 dist: 669.2372639973959		 Val RE1 dist: 726.1598074776786
             	SED dist: 7134.80078125		 Val SED dist: 8626.833705357143

Epoch 183/65000: Training Loss: 3674.8365885416665		 Val Loss: 4574.896205357143
             	Training MAE: 0.27527445554733276		 Val MAE: 0.2743099629878998
             	Algebraic dist: 22.902247111002605		 Val Algebraic dist: 30.076184953962052
             	RE1 dist: 665.9239908854166		 Val RE1 dist: 871.7447684151786
             	SED dist: 7348.995442708333		 Val SED dist: 9149.121651785714

Epoch 184/65000: Training Loss: 3828.3030598958335		 Val Loss: 4694.351004464285
             	Training MAE: 0.2748626172542572		 Val MAE: 0.2756122946739197
             	Algebraic dist: 24.194117228190105		 Val Algebraic dist: 30.007097516741073
             	RE1 dist: 735.1075846354166		 Val RE1 dist: 858.1504603794643
             	SED dist: 7655.925130208333		 Val SED dist: 9388.013392857143

Epoch 185/65000: Training Loss: 3696.4866536458335		 Val Loss: 4672.4609375
             	Training MAE: 0.2768567204475403		 Val MAE: 0.2759850323200226
             	Algebraic dist: 22.542157491048176		 Val Algebraic dist: 29.365938459123885
             	RE1 dist: 676.6852213541666		 Val RE1 dist: 820.6320452008929
             	SED dist: 7392.2890625		 Val SED dist: 9344.248325892857

Epoch 186/65000: Training Loss: 3607.1494140625		 Val Loss: 4250.295758928572
             	Training MAE: 0.27279940247535706		 Val MAE: 0.2764495611190796
             	Algebraic dist: 23.292325337727863		 Val Algebraic dist: 26.99263654436384
             	RE1 dist: 696.458740234375		 Val RE1 dist: 748.2498604910714
             	SED dist: 7213.650390625		 Val SED dist: 8499.95200892857

Epoch 187/65000: Training Loss: 3564.39453125		 Val Loss: 4241.746372767857
             	Training MAE: 0.27517083287239075		 Val MAE: 0.2728897035121918
             	Algebraic dist: 22.41137949625651		 Val Algebraic dist: 25.532697405133927
             	RE1 dist: 651.4650472005209		 Val RE1 dist: 705.8589564732143
             	SED dist: 7128.1640625		 Val SED dist: 8482.881138392857

Epoch 188/65000: Training Loss: 3575.4339192708335		 Val Loss: 3997.8973214285716
             	Training MAE: 0.27110615372657776		 Val MAE: 0.2694188356399536
             	Algebraic dist: 21.962875366210938		 Val Algebraic dist: 23.846919468470983
             	RE1 dist: 642.8956705729166		 Val RE1 dist: 605.2735770089286
             	SED dist: 7150.261067708333		 Val SED dist: 7995.190290178572

Epoch 189/65000: Training Loss: 3503.7063802083335		 Val Loss: 3826.927176339286
             	Training MAE: 0.269992470741272		 Val MAE: 0.27062198519706726
             	Algebraic dist: 21.57001495361328		 Val Algebraic dist: 22.853929792131698
             	RE1 dist: 624.283203125		 Val RE1 dist: 583.1502859933036
             	SED dist: 7006.806640625		 Val SED dist: 7653.246651785715

Epoch 190/65000: Training Loss: 3423.919921875		 Val Loss: 3747.168526785714
             	Training MAE: 0.2696089744567871		 Val MAE: 0.26797816157341003
             	Algebraic dist: 20.64269256591797		 Val Algebraic dist: 21.025708879743302
             	RE1 dist: 595.085693359375		 Val RE1 dist: 490.00380161830356
             	SED dist: 6847.235026041667		 Val SED dist: 7493.738839285715

Epoch 191/65000: Training Loss: 3456.7848307291665		 Val Loss: 3986.3133370535716
             	Training MAE: 0.2684538662433624		 Val MAE: 0.2702483832836151
             	Algebraic dist: 20.39013926188151		 Val Algebraic dist: 22.102408272879465
             	RE1 dist: 550.669189453125		 Val RE1 dist: 601.08837890625
             	SED dist: 6912.977864583333		 Val SED dist: 7972.040736607143

Epoch 192/65000: Training Loss: 3370.0703125		 Val Loss: 3976.9921875
             	Training MAE: 0.2696394622325897		 Val MAE: 0.268044114112854
             	Algebraic dist: 18.92272440592448		 Val Algebraic dist: 22.166634695870535
             	RE1 dist: 517.898681640625		 Val RE1 dist: 591.2301897321429
             	SED dist: 6739.555989583333		 Val SED dist: 7953.401785714285

Epoch 193/65000: Training Loss: 3188.2776692708335		 Val Loss: 3668.578125
             	Training MAE: 0.2671447694301605		 Val MAE: 0.2679847180843353
             	Algebraic dist: 18.187811533610027		 Val Algebraic dist: 20.353777204241073
             	RE1 dist: 470.8008626302083		 Val RE1 dist: 477.81040736607144
             	SED dist: 6375.967447916667		 Val SED dist: 7336.565848214285

Epoch 194/65000: Training Loss: 3381.2819010416665		 Val Loss: 3981.5574776785716
             	Training MAE: 0.26845782995224		 Val MAE: 0.26951366662979126
             	Algebraic dist: 18.854703267415363		 Val Algebraic dist: 21.784879411969865
             	RE1 dist: 494.0915934244792		 Val RE1 dist: 564.9015764508929
             	SED dist: 6761.970052083333		 Val SED dist: 7962.518415178572

Epoch 195/65000: Training Loss: 3448.9567057291665		 Val Loss: 4260.136160714285
             	Training MAE: 0.2692498564720154		 Val MAE: 0.2691158056259155
             	Algebraic dist: 19.111133575439453		 Val Algebraic dist: 21.833851405552455
             	RE1 dist: 503.2963460286458		 Val RE1 dist: 558.7363630022321
             	SED dist: 6897.31640625		 Val SED dist: 8519.673549107143

Epoch 196/65000: Training Loss: 3444.4850260416665		 Val Loss: 4263.000279017857
             	Training MAE: 0.26963043212890625		 Val MAE: 0.27333492040634155
             	Algebraic dist: 20.162607828776043		 Val Algebraic dist: 23.645233154296875
             	RE1 dist: 524.9271647135416		 Val RE1 dist: 613.8605608258929
             	SED dist: 6888.360026041667		 Val SED dist: 8525.381138392857

Epoch 197/65000: Training Loss: 3298.0859375		 Val Loss: 3686.2360491071427
             	Training MAE: 0.27446725964546204		 Val MAE: 0.273776113986969
             	Algebraic dist: 18.363519032796223		 Val Algebraic dist: 18.375579833984375
             	RE1 dist: 488.2761637369792		 Val RE1 dist: 432.3518763950893
             	SED dist: 6595.548177083333		 Val SED dist: 7371.857142857143

Epoch 198/65000: Training Loss: 3593.5234375		 Val Loss: 4256.177734375
             	Training MAE: 0.2710129916667938		 Val MAE: 0.26873305439949036
             	Algebraic dist: 20.42481231689453		 Val Algebraic dist: 24.391169956752233
             	RE1 dist: 543.2628987630209		 Val RE1 dist: 621.7965959821429
             	SED dist: 7186.434895833333		 Val SED dist: 8511.74330357143

Epoch 199/65000: Training Loss: 3429.0641276041665		 Val Loss: 4352.150948660715
             	Training MAE: 0.2717396914958954		 Val MAE: 0.2737893760204315
             	Algebraic dist: 19.244361877441406		 Val Algebraic dist: 22.757147652762278
             	RE1 dist: 484.0212809244792		 Val RE1 dist: 551.7688685825893
             	SED dist: 6857.505859375		 Val SED dist: 8703.674107142857

Epoch 200/65000: Training Loss: 3363.3860677083335		 Val Loss: 4188.748325892857
             	Training MAE: 0.2718743681907654		 Val MAE: 0.2739413380622864
             	Algebraic dist: 19.191410064697266		 Val Algebraic dist: 22.666185651506698
             	RE1 dist: 483.8921712239583		 Val RE1 dist: 534.6344866071429
             	SED dist: 6726.139973958333		 Val SED dist: 8376.861607142857

Epoch 201/65000: Training Loss: 3414.4417317708335		 Val Loss: 3984.322823660714
             	Training MAE: 0.27473142743110657		 Val MAE: 0.27447065711021423
             	Algebraic dist: 18.65402348836263		 Val Algebraic dist: 21.706407819475448
             	RE1 dist: 453.1709798177083		 Val RE1 dist: 511.54813058035717
             	SED dist: 6828.243489583333		 Val SED dist: 7968.010044642857

Epoch 202/65000: Training Loss: 3368.8186848958335		 Val Loss: 4007.5680803571427
             	Training MAE: 0.27170810103416443		 Val MAE: 0.2728056311607361
             	Algebraic dist: 18.670664469401043		 Val Algebraic dist: 20.441022600446427
             	RE1 dist: 455.0967610677083		 Val RE1 dist: 462.294677734375
             	SED dist: 6737.009114583333		 Val SED dist: 8014.516183035715

Epoch 203/65000: Training Loss: 3503.9986979166665		 Val Loss: 3910.1467633928573
             	Training MAE: 0.2717685401439667		 Val MAE: 0.2700788676738739
             	Algebraic dist: 18.239554087320965		 Val Algebraic dist: 19.096836635044642
             	RE1 dist: 438.4291178385417		 Val RE1 dist: 404.04356166294644
             	SED dist: 7007.381510416667		 Val SED dist: 7819.689732142857

Epoch 204/65000: Training Loss: 5228.8828125		 Val Loss: 6669.309709821428
             	Training MAE: 0.29685235023498535		 Val MAE: 0.3260590732097626
             	Algebraic dist: 22.781016031901043		 Val Algebraic dist: 23.80214582170759
             	RE1 dist: 618.7787679036459		 Val RE1 dist: 469.2538364955357
             	SED dist: 10456.99609375		 Val SED dist: 13337.691964285714

Epoch 205/65000: Training Loss: 6648.111979166667		 Val Loss: 7560.401785714285
             	Training MAE: 0.3367154598236084		 Val MAE: 0.3339364230632782
             	Algebraic dist: 27.099444071451824		 Val Algebraic dist: 29.29545157296317
             	RE1 dist: 743.8202311197916		 Val RE1 dist: 723.7743443080357
             	SED dist: 13295.256510416666		 Val SED dist: 15119.816964285714

Epoch 206/65000: Training Loss: 6045.050130208333		 Val Loss: 5151.167410714285
             	Training MAE: 0.3313209116458893		 Val MAE: 0.31831738352775574
             	Algebraic dist: 26.40973409016927		 Val Algebraic dist: 30.41385977608817
             	RE1 dist: 666.0354410807291		 Val RE1 dist: 798.6171875
             	SED dist: 12089.110677083334		 Val SED dist: 10301.35825892857

Epoch 207/65000: Training Loss: 4743.192057291667		 Val Loss: 3073.500558035714
             	Training MAE: 0.3263031542301178		 Val MAE: 0.33453604578971863
             	Algebraic dist: 22.996907552083332		 Val Algebraic dist: 19.80743626185826
             	RE1 dist: 467.7996826171875		 Val RE1 dist: 308.73214285714283
             	SED dist: 9485.453776041666		 Val SED dist: 6146.146205357143

Epoch 208/65000: Training Loss: 3877.8219401041665		 Val Loss: 2785.0842633928573
             	Training MAE: 0.33001014590263367		 Val MAE: 0.3218173086643219
             	Algebraic dist: 18.298389434814453		 Val Algebraic dist: 18.770453316824778
             	RE1 dist: 278.5545654296875		 Val RE1 dist: 309.45985630580356
             	SED dist: 7754.845052083333		 Val SED dist: 5569.420758928572

Epoch 209/65000: Training Loss: 3409.8619791666665		 Val Loss: 2999.833426339286
             	Training MAE: 0.31463906168937683		 Val MAE: 0.3042658567428589
             	Algebraic dist: 16.342642466227215		 Val Algebraic dist: 21.021617344447545
             	RE1 dist: 269.02878824869794		 Val RE1 dist: 408.618408203125
             	SED dist: 6819.009114583333		 Val SED dist: 5998.993303571428

Epoch 210/65000: Training Loss: 2922.2281901041665		 Val Loss: 2612.9695870535716
             	Training MAE: 0.297100692987442		 Val MAE: 0.2912636399269104
             	Algebraic dist: 13.527392069498697		 Val Algebraic dist: 15.085766383579799
             	RE1 dist: 192.5254109700521		 Val RE1 dist: 209.68392508370536
             	SED dist: 5843.817057291667		 Val SED dist: 5225.324776785715

Epoch 211/65000: Training Loss: 2752.0589192708335		 Val Loss: 2224.6476004464284
             	Training MAE: 0.28775113821029663		 Val MAE: 0.2842083275318146
             	Algebraic dist: 12.185403188069662		 Val Algebraic dist: 13.345982142857142
             	RE1 dist: 151.36439005533853		 Val RE1 dist: 164.32034737723214
             	SED dist: 5503.518229166667		 Val SED dist: 4448.706752232143

Epoch 212/65000: Training Loss: 2853.5208333333335		 Val Loss: 2286.1667131696427
             	Training MAE: 0.28110596537590027		 Val MAE: 0.27942878007888794
             	Algebraic dist: 10.538387934366861		 Val Algebraic dist: 10.940936497279576
             	RE1 dist: 112.71292114257812		 Val RE1 dist: 112.29193987165179
             	SED dist: 5706.463541666667		 Val SED dist: 4571.76171875

Epoch 213/65000: Training Loss: 2814.6764322916665		 Val Loss: 2531.2873883928573
             	Training MAE: 0.27828729152679443		 Val MAE: 0.27696648240089417
             	Algebraic dist: 10.59888776143392		 Val Algebraic dist: 13.899640764508929
             	RE1 dist: 113.18722534179688		 Val RE1 dist: 178.26543317522322
             	SED dist: 5628.785807291667		 Val SED dist: 5062.010602678572

Epoch 214/65000: Training Loss: 2403.009765625		 Val Loss: 2062.706473214286
             	Training MAE: 0.2759709656238556		 Val MAE: 0.2757765054702759
             	Algebraic dist: 9.336030960083008		 Val Algebraic dist: 11.124241420200892
             	RE1 dist: 83.62844340006511		 Val RE1 dist: 106.98106166294643
             	SED dist: 4805.458984375		 Val SED dist: 4124.853515625

Epoch 215/65000: Training Loss: 1952.513671875		 Val Loss: 1759.684849330357
             	Training MAE: 0.27605387568473816		 Val MAE: 0.2773837447166443
             	Algebraic dist: 10.025197347005209		 Val Algebraic dist: 14.868641444614955
             	RE1 dist: 95.40516153971355		 Val RE1 dist: 189.82172502790178
             	SED dist: 3904.4690755208335		 Val SED dist: 3518.810546875

Epoch 216/65000: Training Loss: 1343.8695475260417		 Val Loss: 1008.3821847098214
             	Training MAE: 0.27927541732788086		 Val MAE: 0.2827262282371521
             	Algebraic dist: 12.59140141805013		 Val Algebraic dist: 16.223607744489396
             	RE1 dist: 144.2464803059896		 Val RE1 dist: 223.21732003348214
             	SED dist: 2687.17724609375		 Val SED dist: 2016.1958705357142

Epoch 217/65000: Training Loss: 790.7622884114584		 Val Loss: 489.27577427455356
             	Training MAE: 0.28486737608909607		 Val MAE: 0.2866322100162506
             	Algebraic dist: 11.512290954589844		 Val Algebraic dist: 13.216524396623884
             	RE1 dist: 112.7374776204427		 Val RE1 dist: 146.45518275669642
             	SED dist: 1580.95068359375		 Val SED dist: 977.9741908482143

Epoch 218/65000: Training Loss: 483.88916015625		 Val Loss: 345.6348353794643
             	Training MAE: 0.28647202253341675		 Val MAE: 0.2855103313922882
             	Algebraic dist: 10.99871826171875		 Val Algebraic dist: 14.272284371512276
             	RE1 dist: 104.09023030598958		 Val RE1 dist: 171.03941127232142
             	SED dist: 967.202880859375		 Val SED dist: 690.6982421875

Epoch 219/65000: Training Loss: 323.2066243489583		 Val Loss: 181.08808244977678
             	Training MAE: 0.28446972370147705		 Val MAE: 0.28257322311401367
             	Algebraic dist: 11.415770212809244		 Val Algebraic dist: 12.682203020368304
             	RE1 dist: 105.50719197591145		 Val RE1 dist: 130.24286760602678
             	SED dist: 645.845947265625		 Val SED dist: 361.6162806919643

Epoch 220/65000: Training Loss: 205.6506551106771		 Val Loss: 136.09588623046875
             	Training MAE: 0.28091445565223694		 Val MAE: 0.27735450863838196
             	Algebraic dist: 11.18636703491211		 Val Algebraic dist: 14.095530918666295
             	RE1 dist: 104.4848124186198		 Val RE1 dist: 161.03170340401786
             	SED dist: 410.7468668619792		 Val SED dist: 271.64950125558033

Epoch 221/65000: Training Loss: 142.26712036132812		 Val Loss: 74.50149972098214
             	Training MAE: 0.27616122364997864		 Val MAE: 0.2739160656929016
             	Algebraic dist: 12.771779378255209		 Val Algebraic dist: 12.976187569754464
             	RE1 dist: 138.7665812174479		 Val RE1 dist: 142.12987409319197
             	SED dist: 283.99591064453125		 Val SED dist: 148.47349330357142

Epoch 222/65000: Training Loss: 92.63133748372395		 Val Loss: 60.17277308872768
             	Training MAE: 0.2722361087799072		 Val MAE: 0.2660274803638458
             	Algebraic dist: 11.51483154296875		 Val Algebraic dist: 14.802804129464286
             	RE1 dist: 115.84058634440105		 Val RE1 dist: 179.96529715401786
             	SED dist: 184.73746744791666		 Val SED dist: 119.83918108258929

Epoch 223/65000: Training Loss: 61.97364807128906		 Val Loss: 42.49096243722098
             	Training MAE: 0.2655563950538635		 Val MAE: 0.26351648569107056
             	Algebraic dist: 13.738765716552734		 Val Algebraic dist: 13.586122785295759
             	RE1 dist: 170.86490885416666		 Val RE1 dist: 161.41200474330358
             	SED dist: 123.44199625651042		 Val SED dist: 84.48320661272321

Epoch 224/65000: Training Loss: 37.907936096191406		 Val Loss: 35.48124476841518
             	Training MAE: 0.2617533504962921		 Val MAE: 0.25577396154403687
             	Algebraic dist: 11.492908477783203		 Val Algebraic dist: 15.093925476074219
             	RE1 dist: 119.44219970703125		 Val RE1 dist: 194.33640834263392
             	SED dist: 75.32186889648438		 Val SED dist: 70.48595755440849

Epoch 225/65000: Training Loss: 33.18104807535807		 Val Loss: 22.776321411132812
             	Training MAE: 0.2567044496536255		 Val MAE: 0.2543022632598877
             	Algebraic dist: 12.917681376139322		 Val Algebraic dist: 12.719582693917411
             	RE1 dist: 148.9034423828125		 Val RE1 dist: 160.58271135602678
             	SED dist: 65.88251241048177		 Val SED dist: 45.082327706473215

Epoch 226/65000: Training Loss: 24.893025716145832		 Val Loss: 20.786553519112722
             	Training MAE: 0.25287091732025146		 Val MAE: 0.24989543855190277
             	Algebraic dist: 14.097831726074219		 Val Algebraic dist: 15.201151166643415
             	RE1 dist: 180.0105183919271		 Val RE1 dist: 233.99958147321428
             	SED dist: 49.319478352864586		 Val SED dist: 41.11744907924107

Epoch 227/65000: Training Loss: 20.300526936848957		 Val Loss: 17.858741760253906
             	Training MAE: 0.25117218494415283		 Val MAE: 0.24814391136169434
             	Algebraic dist: 14.374580383300781		 Val Algebraic dist: 14.60452379499163
             	RE1 dist: 194.19384765625		 Val RE1 dist: 244.09108189174108
             	SED dist: 40.14153035481771		 Val SED dist: 35.26842607770647

Epoch 228/65000: Training Loss: 19.90612538655599		 Val Loss: 17.839492797851562
             	Training MAE: 0.24950869381427765		 Val MAE: 0.24451860785484314
             	Algebraic dist: 15.662982940673828		 Val Algebraic dist: 18.446753365652903
             	RE1 dist: 230.397216796875		 Val RE1 dist: 329.40328543526783
             	SED dist: 39.35961659749349		 Val SED dist: 35.24076625279018

Epoch 229/65000: Training Loss: 17.10156504313151		 Val Loss: 17.016815185546875
             	Training MAE: 0.24833326041698456		 Val MAE: 0.2432021200656891
             	Algebraic dist: 16.595484415690105		 Val Algebraic dist: 20.122209821428573
             	RE1 dist: 259.1410725911458		 Val RE1 dist: 396.1742466517857
             	SED dist: 33.75585683186849		 Val SED dist: 33.60239519391741

Epoch 230/65000: Training Loss: 16.728750864664715		 Val Loss: 17.79906463623047
             	Training MAE: 0.24564877152442932		 Val MAE: 0.23753702640533447
             	Algebraic dist: 18.585110982259113		 Val Algebraic dist: 24.12990461077009
             	RE1 dist: 327.74550374348956		 Val RE1 dist: 582.6570521763393
             	SED dist: 33.019615173339844		 Val SED dist: 35.182503836495535

Epoch 231/65000: Training Loss: 15.408271789550781		 Val Loss: 17.05181884765625
             	Training MAE: 0.24273215234279633		 Val MAE: 0.24069957435131073
             	Algebraic dist: 19.35152308146159		 Val Algebraic dist: 25.530848911830358
             	RE1 dist: 351.5245361328125		 Val RE1 dist: 682.1080496651786
             	SED dist: 30.38743845621745		 Val SED dist: 33.68582807268415

Epoch 232/65000: Training Loss: 14.517265319824219		 Val Loss: 15.381208147321429
             	Training MAE: 0.23851415514945984		 Val MAE: 0.23677277565002441
             	Algebraic dist: 20.89178721110026		 Val Algebraic dist: 25.88014657156808
             	RE1 dist: 419.537109375		 Val RE1 dist: 812.7131696428571
             	SED dist: 28.61840311686198		 Val SED dist: 30.357770647321427

Epoch 233/65000: Training Loss: 15.437754313151041		 Val Loss: 14.214736938476562
             	Training MAE: 0.236593559384346		 Val MAE: 0.23612016439437866
             	Algebraic dist: 24.583890279134113		 Val Algebraic dist: 23.947021484375
             	RE1 dist: 559.2867838541666		 Val RE1 dist: 627.7135881696429
             	SED dist: 30.465525309244793		 Val SED dist: 28.026441301618302

Epoch 234/65000: Training Loss: 14.678263346354166		 Val Loss: 17.21905517578125
             	Training MAE: 0.23442834615707397		 Val MAE: 0.21511298418045044
             	Algebraic dist: 24.098551432291668		 Val Algebraic dist: 41.26088169642857
             	RE1 dist: 624.015625		 Val RE1 dist: 1595.5379464285713
             	SED dist: 28.957786560058594		 Val SED dist: 34.098436628069194

Epoch 235/65000: Training Loss: 15.23724110921224		 Val Loss: 13.933218819754464
             	Training MAE: 0.2266334593296051		 Val MAE: 0.22743447124958038
             	Algebraic dist: 30.842931111653645		 Val Algebraic dist: 31.754547119140625
             	RE1 dist: 974.3782552083334		 Val RE1 dist: 1395.435546875
             	SED dist: 30.090240478515625		 Val SED dist: 27.492159162248885

Epoch 236/65000: Training Loss: 14.030347188313803		 Val Loss: 14.989202226911273
             	Training MAE: 0.22325003147125244		 Val MAE: 0.22334004938602448
             	Algebraic dist: 30.290430704752605		 Val Algebraic dist: 37.387172154017854
             	RE1 dist: 896.0004069010416		 Val RE1 dist: 1998.4488002232142
             	SED dist: 27.685452779134113		 Val SED dist: 29.61616952078683

Epoch 237/65000: Training Loss: 13.414703369140625		 Val Loss: 14.473136901855469
             	Training MAE: 0.22445793449878693		 Val MAE: 0.21819782257080078
             	Algebraic dist: 28.020985921223957		 Val Algebraic dist: 39.358877999441965
             	RE1 dist: 819.5777180989584		 Val RE1 dist: 1722.404575892857
             	SED dist: 26.4567387898763		 Val SED dist: 28.607066563197545

Epoch 238/65000: Training Loss: 13.400703430175781		 Val Loss: 14.893852233886719
             	Training MAE: 0.22357532382011414		 Val MAE: 0.21075992286205292
             	Algebraic dist: 28.547279357910156		 Val Algebraic dist: 42.754241943359375
             	RE1 dist: 907.9137369791666		 Val RE1 dist: 2186.0577566964284
             	SED dist: 26.433743794759113		 Val SED dist: 29.47340829031808

Epoch 239/65000: Training Loss: 12.76564915974935		 Val Loss: 15.117257254464286
             	Training MAE: 0.22144094109535217		 Val MAE: 0.2222798764705658
             	Algebraic dist: 30.209177652994793		 Val Algebraic dist: 48.13677542550223
             	RE1 dist: 1099.7361653645833		 Val RE1 dist: 3517.6395089285716
             	SED dist: 25.1737798055013		 Val SED dist: 29.90492684500558

Epoch 240/65000: Training Loss: 12.731011708577475		 Val Loss: 14.360748291015625
             	Training MAE: 0.22129777073860168		 Val MAE: 0.21734286844730377
             	Algebraic dist: 34.139383951822914		 Val Algebraic dist: 42.072780064174104
             	RE1 dist: 1268.8567708333333		 Val RE1 dist: 2124.5948660714284
             	SED dist: 25.113118489583332		 Val SED dist: 28.3939208984375

Epoch 241/65000: Training Loss: 12.533804575602213		 Val Loss: 14.268120901925224
             	Training MAE: 0.22087456285953522		 Val MAE: 0.21508574485778809
             	Algebraic dist: 34.811815897623696		 Val Algebraic dist: 45.77093941824777
             	RE1 dist: 1377.7840169270833		 Val RE1 dist: 2963.6551339285716
             	SED dist: 24.720204671223957		 Val SED dist: 28.22455051967076

Epoch 242/65000: Training Loss: 12.426012674967447		 Val Loss: 15.171684265136719
             	Training MAE: 0.22171150147914886		 Val MAE: 0.21794439852237701
             	Algebraic dist: 35.7201894124349		 Val Algebraic dist: 51.21162632533482
             	RE1 dist: 1421.5177408854167		 Val RE1 dist: 4194.113839285715
             	SED dist: 24.508397420247395		 Val SED dist: 30.02719988141741

Epoch 243/65000: Training Loss: 12.699536641438803		 Val Loss: 13.983396257672991
             	Training MAE: 0.21883870661258698		 Val MAE: 0.2164030224084854
             	Algebraic dist: 37.75216166178385		 Val Algebraic dist: 48.214625767299104
             	RE1 dist: 1516.4817708333333		 Val RE1 dist: 3207.120535714286
             	SED dist: 25.062973022460938		 Val SED dist: 27.6448974609375

Epoch 244/65000: Training Loss: 12.387166341145834		 Val Loss: 13.459550040108818
             	Training MAE: 0.22266793251037598		 Val MAE: 0.21094049513339996
             	Algebraic dist: 35.73675028483073		 Val Algebraic dist: 50.344752720424104
             	RE1 dist: 1531.5973307291667		 Val RE1 dist: 3536.2198660714284
             	SED dist: 24.43616231282552		 Val SED dist: 26.61849103655134

Epoch 245/65000: Training Loss: 12.46587880452474		 Val Loss: 14.184465680803571
             	Training MAE: 0.2179916799068451		 Val MAE: 0.21745361387729645
             	Algebraic dist: 41.32500203450521		 Val Algebraic dist: 48.558131626674104
             	RE1 dist: 1881.2565104166667		 Val RE1 dist: 3265.1163504464284
             	SED dist: 24.60850779215495		 Val SED dist: 28.048858642578125

Epoch 246/65000: Training Loss: 13.103171030680338		 Val Loss: 13.069595336914062
             	Training MAE: 0.22130846977233887		 Val MAE: 0.21315601468086243
             	Algebraic dist: 39.456339518229164		 Val Algebraic dist: 51.44236537388393
