/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 


algebraic_truth: 0.02511309461984021		 val_algebraic_truth: 0.02551444741182549


Epoch 111/1500: Training Loss: 1.288572523328993		 Val Loss: 0.7358578970265943
             Training MAE: 0.14119812846183777		 Val MAE: 0.13044704496860504
             Algebraic dist: 83.39698122258773		 Val Algebraic dist: 77.76062295603198
             Algebraic sqr dist: 16814.109649122805	  Val Algebraic sqr dist: 12942.113372093023
             RE1 dist: 8407.054824561403		 Val RE1 dist: 6471.0566860465115
             SED dist: 24.480325977704677		 Val SED dist: 13.555989110192588


Epoch 112/1500: Training Loss: 2.609453524762427		 Val Loss: 2.0277729477993276
             Training MAE: 0.14452122151851654		 Val MAE: 0.1229737401008606
             Algebraic dist: 101.0644074378655		 Val Algebraic dist: 96.29920285247093
             Algebraic sqr dist: 36929.619883040934	  Val Algebraic sqr dist: 37201.16279069767
             RE1 dist: 18464.809941520467		 Val RE1 dist: 18600.58284883721
             SED dist: 50.84979212353801		 Val SED dist: 39.55894292787064


Epoch 113/1500: Training Loss: 3.4558391013340644		 Val Loss: 2.6167224617891534
             Training MAE: 0.13371722400188446		 Val MAE: 0.12385702133178711
             Algebraic dist: 89.20861887792398		 Val Algebraic dist: 78.83995162609011
             Algebraic sqr dist: 30932.3216374269	  Val Algebraic sqr dist: 23246.008720930233
             RE1 dist: 15466.16081871345		 Val RE1 dist: 11623.004360465116
             SED dist: 67.95926991959064		 Val SED dist: 51.28843795421512


Epoch 114/1500: Training Loss: 3.27545380174068		 Val Loss: 1.7434658671534338
             Training MAE: 0.13528315722942352		 Val MAE: 0.1284761130809784
             Algebraic dist: 88.189453125		 Val Algebraic dist: 81.09444267805233
             Algebraic sqr dist: 25284.248538011696	  Val Algebraic sqr dist: 17815.7136627907
             RE1 dist: 12642.124269005848		 Val RE1 dist: 8907.85683139535
             SED dist: 64.29548725328948		 Val SED dist: 33.71203329396803


Epoch 115/1500: Training Loss: 1.9207476342630665		 Val Loss: 1.8869387604469476
             Training MAE: 0.13871769607067108		 Val MAE: 0.12318266928195953
             Algebraic dist: 80.10154536732456		 Val Algebraic dist: 72.20844499454942
             Algebraic sqr dist: 17278.097953216373	  Val Algebraic sqr dist: 10959.06613372093
             RE1 dist: 8639.049707602338		 Val RE1 dist: 5479.533066860465
             SED dist: 37.12352658991228		 Val SED dist: 36.66517248819041


Epoch 116/1500: Training Loss: 2.9210563793516995		 Val Loss: 1.0411588979321857
             Training MAE: 0.13531816005706787		 Val MAE: 0.12902577221393585
             Algebraic dist: 77.49395787646199		 Val Algebraic dist: 70.5977414153343
             Algebraic sqr dist: 17953.834795321636	  Val Algebraic sqr dist: 12915.547965116279
             RE1 dist: 8976.917397660818		 Val RE1 dist: 6457.773982558139
             SED dist: 57.1825715003655		 Val SED dist: 19.65523795194404


Epoch 117/1500: Training Loss: 4.919543528417398		 Val Loss: 7.816470833711846
             Training MAE: 0.13464204967021942		 Val MAE: 0.12947018444538116
             Algebraic dist: 113.56913605628655		 Val Algebraic dist: 156.76343341206396
             Algebraic sqr dist: 65786.90058479532	  Val Algebraic sqr dist: 130356.1511627907
             RE1 dist: 32893.45029239766		 Val RE1 dist: 65178.08139534884
             SED dist: 97.25087947733918		 Val SED dist: 155.1912472747093


Epoch 118/1500: Training Loss: 2.233141090437683		 Val Loss: 0.6053516033083893
             Training MAE: 0.14089393615722656		 Val MAE: 0.13064579665660858
             Algebraic dist: 92.13317799707602		 Val Algebraic dist: 62.551309275072676
             Algebraic sqr dist: 31748.63157894737	  Val Algebraic sqr dist: 8888.287790697674
             RE1 dist: 15874.315789473685		 Val RE1 dist: 4444.143895348837
             SED dist: 43.334515487938596		 Val SED dist: 10.947237236555232


Epoch 119/1500: Training Loss: 4.472126564784356		 Val Loss: 4.401528646779615
             Training MAE: 0.13236287236213684		 Val MAE: 0.13079488277435303
             Algebraic dist: 99.30488167032163		 Val Algebraic dist: 80.17357262899709
             Algebraic sqr dist: 44983.818713450295	  Val Algebraic sqr dist: 25560.197674418603
             RE1 dist: 22491.909356725148		 Val RE1 dist: 12780.100290697674
             SED dist: 88.34904970760233		 Val SED dist: 86.94829328670058


Epoch 120/1500: Training Loss: 6.706451594480995		 Val Loss: 2.0296655699264172
             Training MAE: 0.13382036983966827		 Val MAE: 0.13154949247837067
             Algebraic dist: 113.57809073464912		 Val Algebraic dist: 79.8753406613372
             Algebraic sqr dist: 72909.54385964913	  Val Algebraic sqr dist: 18768.335755813954
             RE1 dist: 36454.77485380117		 Val RE1 dist: 9384.16933139535
             SED dist: 133.007721125731		 Val SED dist: 39.479878270348834


Epoch 121/1500: Training Loss: 2.5692295721399856		 Val Loss: 2.121807896813681
             Training MAE: 0.13161878287792206		 Val MAE: 0.12712164223194122
             Algebraic dist: 79.30310558296783		 Val Algebraic dist: 76.53942019440407
             Algebraic sqr dist: 19650.581871345028	  Val Algebraic sqr dist: 17820.982558139534
             RE1 dist: 9825.290935672514		 Val RE1 dist: 8910.491279069767
             SED dist: 50.287697596856724		 Val SED dist: 41.400918650072676


Epoch 122/1500: Training Loss: 4.091314304641813		 Val Loss: 1.9688427947288336
             Training MAE: 0.13411855697631836		 Val MAE: 0.1380273997783661
             Algebraic dist: 90.79628106725146		 Val Algebraic dist: 99.7605832122093
             Algebraic sqr dist: 31358.973684210527	  Val Algebraic sqr dist: 36266.58430232558
             RE1 dist: 15679.486842105263		 Val RE1 dist: 18133.29215116279
             SED dist: 80.70806492141813		 Val SED dist: 38.23368516079215


Epoch 123/1500: Training Loss: 5.8221956665752925		 Val Loss: 4.163299915402434
             Training MAE: 0.13930366933345795		 Val MAE: 0.13460779190063477
             Algebraic dist: 102.951263249269		 Val Algebraic dist: 111.65165107194767
             Algebraic sqr dist: 51410.491228070176	  Val Algebraic sqr dist: 72742.70930232559
             RE1 dist: 25705.245614035088		 Val RE1 dist: 36371.354651162794
             SED dist: 115.26483689692982		 Val SED dist: 82.12497728924419


Epoch 124/1500: Training Loss: 5.206222088016265		 Val Loss: 4.5344965735147165
             Training MAE: 0.13889920711517334		 Val MAE: 0.14351539313793182
             Algebraic dist: 100.05249451754386		 Val Algebraic dist: 89.89699536700581
             Algebraic sqr dist: 49932.76608187135	  Val Algebraic sqr dist: 26183.002906976744
             RE1 dist: 24966.383040935674		 Val RE1 dist: 13091.501453488372
             SED dist: 102.91981907894737		 Val SED dist: 89.35842114825581


Epoch 125/1500: Training Loss: 2.225846496938962		 Val Loss: 1.4204177856445312
             Training MAE: 0.14080752432346344		 Val MAE: 0.15837155282497406
             Algebraic dist: 80.89281227156432		 Val Algebraic dist: 77.33894099745639
             Algebraic sqr dist: 18901.84356725146	  Val Algebraic sqr dist: 18252.24418604651
             RE1 dist: 9450.92178362573		 Val RE1 dist: 9126.122093023256
             SED dist: 43.23587981999269		 Val SED dist: 26.749619594840116


Epoch 126/1500: Training Loss: 1.1467550177323191		 Val Loss: 1.418647854827171
             Training MAE: 0.1381693184375763		 Val MAE: 0.14624223113059998
             Algebraic dist: 74.35152252375731		 Val Algebraic dist: 86.29447333757267
             Algebraic sqr dist: 14848.858187134503	  Val Algebraic sqr dist: 17474.303779069767
             RE1 dist: 7424.429093567252		 Val RE1 dist: 8737.151162790698
             SED dist: 21.687200178179825		 Val SED dist: 26.944622660792152


Epoch 127/1500: Training Loss: 0.936423050729852		 Val Loss: 1.8182266590207121
             Training MAE: 0.14098703861236572		 Val MAE: 0.15720979869365692
             Algebraic dist: 82.41922514619883		 Val Algebraic dist: 67.51719771984011
             Algebraic sqr dist: 17260.377192982458	  Val Algebraic sqr dist: 10747.326308139534
             RE1 dist: 8630.188596491229		 Val RE1 dist: 5373.663154069767
             SED dist: 17.41099575109649		 Val SED dist: 34.62718023255814


Epoch 128/1500: Training Loss: 0.43977971662554827		 Val Loss: 0.4276828322299691
             Training MAE: 0.13558927178382874		 Val MAE: 0.1448521763086319
             Algebraic dist: 63.7306914747807		 Val Algebraic dist: 62.83791901344477
             Algebraic sqr dist: 8956.633771929824	  Val Algebraic sqr dist: 8606.032703488372
             RE1 dist: 4478.316885964912		 Val RE1 dist: 4303.016351744186
             SED dist: 7.578308462399488		 Val SED dist: 7.09183165084484


Epoch 129/1500: Training Loss: 3.623812134502924		 Val Loss: 5.517463151798692
             Training MAE: 0.133145272731781		 Val MAE: 0.1524367481470108
             Algebraic dist: 76.95125182748538		 Val Algebraic dist: 114.87210437863372
             Algebraic sqr dist: 19542.216374269006	  Val Algebraic sqr dist: 68316.6453488372
             RE1 dist: 9771.108187134503		 Val RE1 dist: 34158.32558139535
             SED dist: 71.326080500731		 Val SED dist: 108.99661609738372


Epoch 130/1500: Training Loss: 3.5073848969755117		 Val Loss: 1.5558711207190226
             Training MAE: 0.135822132229805		 Val MAE: 0.13730445504188538
             Algebraic dist: 89.36273300438596		 Val Algebraic dist: 78.27284702034883
             Algebraic sqr dist: 39352.67251461988	  Val Algebraic sqr dist: 20491.774709302324
             RE1 dist: 19676.33625730994		 Val RE1 dist: 10245.887354651162
             SED dist: 69.00517406798245		 Val SED dist: 29.92677484556686


Epoch 131/1500: Training Loss: 4.051975183319628		 Val Loss: 4.631764966388081
             Training MAE: 0.13616742193698883		 Val MAE: 0.14907485246658325
             Algebraic dist: 88.08910704495614		 Val Algebraic dist: 99.14683639171511
             Algebraic sqr dist: 31402.125730994154	  Val Algebraic sqr dist: 44729.36337209302
             RE1 dist: 15701.062865497077		 Val RE1 dist: 22364.68168604651
             SED dist: 79.84957510964912		 Val SED dist: 91.26292242005815


Epoch 132/1500: Training Loss: 2.867899933753655		 Val Loss: 8.646416242732558
             Training MAE: 0.13924776017665863		 Val MAE: 0.1559993326663971
             Algebraic dist: 77.85550872624269		 Val Algebraic dist: 211.5987690770349
             Algebraic sqr dist: 17565.711988304094	  Val Algebraic sqr dist: 135908.9534883721
             RE1 dist: 8782.855994152047		 Val RE1 dist: 67954.47674418605
             SED dist: 56.14982524671053		 Val SED dist: 171.28343023255815


Epoch 133/1500: Training Loss: 12.736062568530702		 Val Loss: 7.584750863008721
             Training MAE: 0.1828623265028		 Val MAE: 0.19311724603176117
             Algebraic dist: 216.62456597222223		 Val Algebraic dist: 95.63843341206395
             Algebraic sqr dist: 332465.1929824561	  Val Algebraic sqr dist: 34417.41279069767
             RE1 dist: 166232.59649122806		 Val RE1 dist: 17208.706395348836
             SED dist: 252.1784082602339		 Val SED dist: 148.63711618822674


Epoch 134/1500: Training Loss: 7.752719098364401		 Val Loss: 6.468201393304869
             Training MAE: 0.18126848340034485		 Val MAE: 0.19914166629314423
             Algebraic dist: 90.60114560489767		 Val Algebraic dist: 77.26992868822674
             Algebraic sqr dist: 38088.6432748538	  Val Algebraic sqr dist: 20683.12354651163
             RE1 dist: 19044.3216374269		 Val RE1 dist: 10341.561773255815
             SED dist: 152.394805372807		 Val SED dist: 126.19873046875


Epoch 135/1500: Training Loss: 3.3179010759320176		 Val Loss: 3.667508147483648
             Training MAE: 0.18185636401176453		 Val MAE: 0.2004854530096054
             Algebraic dist: 73.71525493421052		 Val Algebraic dist: 70.822265625
             Algebraic sqr dist: 17657.526315789473	  Val Algebraic sqr dist: 13395.21511627907
             RE1 dist: 8828.763157894737		 Val RE1 dist: 6697.607558139535
             SED dist: 63.80138660453216		 Val SED dist: 70.35011468931685


Epoch 136/1500: Training Loss: 1.8517696982935856		 Val Loss: 6.309216876362646
             Training MAE: 0.18014703691005707		 Val MAE: 0.20113229751586914
             Algebraic dist: 68.46393571820175		 Val Algebraic dist: 70.34059320494185
             Algebraic sqr dist: 10987.988304093567	  Val Algebraic sqr dist: 13903.843023255815
             RE1 dist: 5493.994152046784		 Val RE1 dist: 6951.921511627907
             SED dist: 34.60104851973684		 Val SED dist: 123.25249818313954


Epoch 137/1500: Training Loss: 2.7063016835709064		 Val Loss: 1.1846690510594569
             Training MAE: 0.1782332956790924		 Val MAE: 0.19457240402698517
             Algebraic dist: 73.29222633406432		 Val Algebraic dist: 62.1728515625
             Algebraic sqr dist: 16047.065789473685	  Val Algebraic sqr dist: 9923.394622093023
             RE1 dist: 8023.5328947368425		 Val RE1 dist: 4961.6973110465115
             SED dist: 51.813385188230995		 Val SED dist: 21.012155932049417


Epoch 138/1500: Training Loss: 2.0390948022318165		 Val Loss: 0.9631259829499
             Training MAE: 0.17664922773838043		 Val MAE: 0.18872615694999695
             Algebraic dist: 64.2565675255848		 Val Algebraic dist: 61.92101766896803
             Algebraic sqr dist: 10579.309210526315	  Val Algebraic sqr dist: 9878.467296511628
             RE1 dist: 5289.6546052631575		 Val RE1 dist: 4939.233648255814
             SED dist: 38.58369311951754		 Val SED dist: 16.785874477652616


Epoch 139/1500: Training Loss: 1.3413292957328216		 Val Loss: 0.8205656007278798
             Training MAE: 0.1681385636329651		 Val MAE: 0.17706085741519928
             Algebraic dist: 61.84092310855263		 Val Algebraic dist: 60.973593068677324
             Algebraic sqr dist: 8937.159356725146	  Val Algebraic sqr dist: 8876.908430232557
             RE1 dist: 4468.579312865497		 Val RE1 dist: 4438.454215116279
             SED dist: 24.851662440606724		 Val SED dist: 14.282773040061773


Epoch 140/1500: Training Loss: 3.6381561100831505		 Val Loss: 8.280468608057776
             Training MAE: 0.16059529781341553		 Val MAE: 0.1695609986782074
             Algebraic dist: 67.47478070175438		 Val Algebraic dist: 73.39679097020348
             Algebraic sqr dist: 15810.928362573099	  Val Algebraic sqr dist: 29989.18023255814
             RE1 dist: 7905.464181286549		 Val RE1 dist: 14994.59011627907
             SED dist: 70.98072002923976		 Val SED dist: 163.5525981104651


Epoch 141/1500: Training Loss: 1.8266819290250365		 Val Loss: 3.595544149709302
             Training MAE: 0.15114350616931915		 Val MAE: 0.1554691046476364
             Algebraic dist: 64.756744563231		 Val Algebraic dist: 64.98127498183139
             Algebraic sqr dist: 11770.280701754386	  Val Algebraic sqr dist: 12129.822674418605
             RE1 dist: 5885.140350877193		 Val RE1 dist: 6064.9113372093025
             SED dist: 34.93415912828947		 Val SED dist: 70.18859579396802


Epoch 142/1500: Training Loss: 1.3023001687568532		 Val Loss: 0.5536125981530478
             Training MAE: 0.1432795375585556		 Val MAE: 0.1540423482656479
             Algebraic dist: 61.46764779788012		 Val Algebraic dist: 53.56921670603197
             Algebraic sqr dist: 9681.997807017544	  Val Algebraic sqr dist: 6755.460029069767
             RE1 dist: 4840.998903508772		 Val RE1 dist: 3377.7300145348836
             SED dist: 24.58309347587719		 Val SED dist: 9.330727510674055


Epoch 143/1500: Training Loss: 0.5131288941143549		 Val Loss: 0.4319273482921512
             Training MAE: 0.14489613473415375		 Val MAE: 0.1478860229253769
             Algebraic dist: 56.927603024488306		 Val Algebraic dist: 53.08456917696221
             Algebraic sqr dist: 7468.18567251462	  Val Algebraic sqr dist: 6072.43386627907
             RE1 dist: 3734.093201754386		 Val RE1 dist: 3036.216933139535
             SED dist: 8.767112687317251		 Val SED dist: 7.061425497365552


Epoch 144/1500: Training Loss: 2944.3357090643276		 Val Loss: 15.067399845566861
             Training MAE: 0.15486447513103485		 Val MAE: 0.16957400739192963
             Algebraic dist: 136.68313687865498		 Val Algebraic dist: 143.89397483648256
             Algebraic sqr dist: 90217.95906432749	  Val Algebraic sqr dist: 89900.96511627907
             RE1 dist: 45108.97953216374		 Val RE1 dist: 44950.482558139534
             SED dist: 58885.09356725146		 Val SED dist: 299.2646257267442


Epoch 145/1500: Training Loss: 14.620212844937866		 Val Loss: 22.006076546602472
             Training MAE: 0.1567130833864212		 Val MAE: 0.16902844607830048
             Algebraic dist: 147.99250730994152		 Val Algebraic dist: 143.98224018895348
             Algebraic sqr dist: 102970.79532163743	  Val Algebraic sqr dist: 98590.09302325582
             RE1 dist: 51485.397660818715		 Val RE1 dist: 49295.04651162791
             SED dist: 290.7007264254386		 Val SED dist: 438.02997819767444


Epoch 146/1500: Training Loss: 10.901777657849049		 Val Loss: 6.6061486532521805
             Training MAE: 0.15603214502334595		 Val MAE: 0.16999727487564087
             Algebraic dist: 124.84200246710526		 Val Algebraic dist: 113.0939089752907
             Algebraic sqr dist: 59578.023391812865	  Val Algebraic sqr dist: 32554.002906976744
             RE1 dist: 29789.01754385965		 Val RE1 dist: 16277.001453488372
             SED dist: 216.32147752192984		 Val SED dist: 130.02322174781978


Epoch 147/1500: Training Loss: 3.6701606616639255		 Val Loss: 2.5512638535610463
             Training MAE: 0.15754298865795135		 Val MAE: 0.16653144359588623
             Algebraic dist: 94.36496025219299		 Val Algebraic dist: 84.40407544513081
             Algebraic sqr dist: 19856.587719298244	  Val Algebraic sqr dist: 15627.459302325582
             RE1 dist: 9928.294590643274		 Val RE1 dist: 7813.730377906977
             SED dist: 71.64004248903508		 Val SED dist: 48.991108739098834


Epoch 148/1500: Training Loss: 3.862016644394189		 Val Loss: 3.926092813181323
             Training MAE: 0.15656520426273346		 Val MAE: 0.1704917699098587
             Algebraic dist: 86.86189921418129		 Val Algebraic dist: 88.06486191860465
             Algebraic sqr dist: 16140.527777777777	  Val Algebraic sqr dist: 17940.011627906977
             RE1 dist: 8070.265350877193		 Val RE1 dist: 8970.005813953489
             SED dist: 75.48141675804094		 Val SED dist: 76.35892078488372


Epoch 149/1500: Training Loss: 3.474137512563962		 Val Loss: 7.061781772347384
             Training MAE: 0.15754398703575134		 Val MAE: 0.17810380458831787
             Algebraic dist: 84.05641218932749		 Val Algebraic dist: 95.17352720748546
             Algebraic sqr dist: 16614.934210526317	  Val Algebraic sqr dist: 23679.85465116279
             RE1 dist: 8307.467105263158		 Val RE1 dist: 11839.927325581395
             SED dist: 67.68961874086257		 Val SED dist: 138.92897211119185


Epoch 150/1500: Training Loss: 4.49409850717288		 Val Loss: 5.304649175599564
             Training MAE: 0.15906208753585815		 Val MAE: 0.1757507473230362
             Algebraic dist: 88.0108792489035		 Val Algebraic dist: 84.50755700399709
             Algebraic sqr dist: 20076.23976608187	  Val Algebraic sqr dist: 17555.350290697676
             RE1 dist: 10038.119883040936		 Val RE1 dist: 8777.675145348838
             SED dist: 88.05996436403508		 Val SED dist: 103.82928324854652


Epoch 151/1500: Training Loss: 4.215337028280336		 Val Loss: 2.761296826739644
             Training MAE: 0.15772609412670135		 Val MAE: 0.1754140704870224
             Algebraic dist: 86.35251050804094		 Val Algebraic dist: 80.1231944949128
             Algebraic sqr dist: 18888.340643274852	  Val Algebraic sqr dist: 14467.380813953489
             RE1 dist: 9444.170321637426		 Val RE1 dist: 7233.69113372093
             SED dist: 82.49511147660819		 Val SED dist: 52.97036246366279


Epoch 152/1500: Training Loss: 3.155893426192434		 Val Loss: 2.1093492729719294
             Training MAE: 0.1568489372730255		 Val MAE: 0.17112188041210175
             Algebraic dist: 76.6255768000731		 Val Algebraic dist: 66.89484920058139
             Algebraic sqr dist: 12866.511695906433	  Val Algebraic sqr dist: 9266.51308139535
             RE1 dist: 6433.255847953216		 Val RE1 dist: 4633.256540697675
             SED dist: 61.30051283808479		 Val SED dist: 39.95656851835029


Epoch 153/1500: Training Loss: 2.9711225186175074		 Val Loss: 4.402120900708575
             Training MAE: 0.155876025557518		 Val MAE: 0.1726861298084259
             Algebraic dist: 73.41707213998538		 Val Algebraic dist: 71.8934695221657
             Algebraic sqr dist: 11905.730263157895	  Val Algebraic sqr dist: 12578.710755813954
             RE1 dist: 5952.8651315789475		 Val RE1 dist: 6289.356104651163
             SED dist: 57.62508566337719		 Val SED dist: 85.82035224382267


Epoch 154/1500: Training Loss: 2.3664434778760053		 Val Loss: 1.929193186205487
             Training MAE: 0.15596526861190796		 Val MAE: 0.1719178408384323
             Algebraic dist: 73.95000114217837		 Val Algebraic dist: 67.13196084665698
             Algebraic sqr dist: 12102.816520467837	  Val Algebraic sqr dist: 9303.978197674418
             RE1 dist: 6051.408625730995		 Val RE1 dist: 4651.989098837209
             SED dist: 45.52584178545322		 Val SED dist: 36.35306992641715


Epoch 155/1500: Training Loss: 2.0007602624725878		 Val Loss: 3.364658089571221
             Training MAE: 0.15425166487693787		 Val MAE: 0.17171205580234528
             Algebraic dist: 70.24506007858187		 Val Algebraic dist: 65.27674191497093
             Algebraic sqr dist: 10346.20321637427	  Val Algebraic sqr dist: 8766.185319767443
             RE1 dist: 5173.101608187135		 Val RE1 dist: 4383.092659883721
             SED dist: 38.23186220760234		 Val SED dist: 65.09717932412791


Epoch 156/1500: Training Loss: 2.7969845777366595		 Val Loss: 1.5687722494435865
             Training MAE: 0.154862180352211		 Val MAE: 0.16421444714069366
             Algebraic dist: 75.2024168494152		 Val Algebraic dist: 66.38217092114826
             Algebraic sqr dist: 11642.190789473685	  Val Algebraic sqr dist: 9052.014534883721
             RE1 dist: 5821.0953947368425		 Val RE1 dist: 4526.007267441861
             SED dist: 54.163577074195906		 Val SED dist: 29.393398551053778


Epoch 157/1500: Training Loss: 3.06107513249269		 Val Loss: 1.9444487815679505
             Training MAE: 0.15605512261390686		 Val MAE: 0.16481269896030426
             Algebraic dist: 68.8223969755117		 Val Algebraic dist: 59.91319949127907
             Algebraic sqr dist: 9947.898391812865	  Val Algebraic sqr dist: 7188.265988372093
             RE1 dist: 4973.949195906433		 Val RE1 dist: 3594.1329941860463
             SED dist: 59.444844206871345		 Val SED dist: 36.84775277071221


Epoch 158/1500: Training Loss: 1.6561696905838816		 Val Loss: 3.9436790998591933
             Training MAE: 0.1574394404888153		 Val MAE: 0.176034614443779
             Algebraic dist: 66.93951023391813		 Val Algebraic dist: 63.98494276889535
             Algebraic sqr dist: 9604.952485380118	  Val Algebraic sqr dist: 8299.512354651162
             RE1 dist: 4802.476242690059		 Val RE1 dist: 4149.756177325581
             SED dist: 31.330692045869885		 Val SED dist: 76.6133777707122


Epoch 159/1500: Training Loss: 4.6867525870339914		 Val Loss: 5.2728221804596656
             Training MAE: 0.1555083841085434		 Val MAE: 0.17335902154445648
             Algebraic dist: 71.05608095760233		 Val Algebraic dist: 74.75319653888081
             Algebraic sqr dist: 12000.500730994152	  Val Algebraic sqr dist: 14356.713662790698
             RE1 dist: 6000.250365497076		 Val RE1 dist: 7178.356831395349
             SED dist: 91.97745339912281		 Val SED dist: 103.21300417877907


Epoch 160/1500: Training Loss: 4.625372278760051		 Val Loss: 10.041602556095567
             Training MAE: 0.15292397141456604		 Val MAE: 0.17130956053733826
             Algebraic dist: 84.35491479349415		 Val Algebraic dist: 105.65452398255815
             Algebraic sqr dist: 19115.644736842107	  Val Algebraic sqr dist: 40134.25290697674
             RE1 dist: 9557.822368421053		 Val RE1 dist: 20067.12645348837
             SED dist: 90.78523049159357		 Val SED dist: 198.65138989825581


Epoch 161/1500: Training Loss: 3.0830338684438963		 Val Loss: 4.252062065656795
             Training MAE: 0.1548166275024414		 Val MAE: 0.17011123895645142
             Algebraic dist: 82.76959406980994		 Val Algebraic dist: 68.09003111373546
             Algebraic sqr dist: 16457.33918128655	  Val Algebraic sqr dist: 10142.140988372093
             RE1 dist: 8228.669590643274		 Val RE1 dist: 5071.070857558139
             SED dist: 59.89872875548246		 Val SED dist: 82.87068495639535


Epoch 162/1500: Training Loss: 1.2711271765636423		 Val Loss: 2.4921479336051053
             Training MAE: 0.15506194531917572		 Val MAE: 0.1716289520263672
             Algebraic dist: 71.33839889437135		 Val Algebraic dist: 66.87733920784883
             Algebraic sqr dist: 10435.122807017544	  Val Algebraic sqr dist: 8990.444040697674
             RE1 dist: 5217.561403508772		 Val RE1 dist: 4495.222020348837
             SED dist: 23.67875519691155		 Val SED dist: 47.661479151526166


Epoch 163/1500: Training Loss: 1.5265404773734466		 Val Loss: 1.4165711513785428
             Training MAE: 0.15315751731395721		 Val MAE: 0.17415277659893036
             Algebraic dist: 70.02870294225146		 Val Algebraic dist: 72.13365279796511
             Algebraic sqr dist: 9974.594298245614	  Val Algebraic sqr dist: 10777.321947674418
             RE1 dist: 4987.297149122807		 Val RE1 dist: 5388.660973837209
             SED dist: 28.831640053910817		 Val SED dist: 26.10912234284157


Epoch 164/1500: Training Loss: 3.6899992290296053		 Val Loss: 5.390852462413699
             Training MAE: 0.15026354789733887		 Val MAE: 0.1678934544324875
             Algebraic dist: 74.17019599780701		 Val Algebraic dist: 64.77345453306685
             Algebraic sqr dist: 12306.652046783625	  Val Algebraic sqr dist: 8135.888808139535
             RE1 dist: 6153.326023391813		 Val RE1 dist: 4067.9444040697676
             SED dist: 72.14919704861111		 Val SED dist: 105.70276162790698


Epoch 165/1500: Training Loss: 2.647221615439967		 Val Loss: 1.465094899022302
             Training MAE: 0.1535867601633072		 Val MAE: 0.1674463003873825
             Algebraic dist: 81.48911504020468		 Val Algebraic dist: 72.91411359920058
             Algebraic sqr dist: 15085.769005847953	  Val Algebraic sqr dist: 10598.39316860465
             RE1 dist: 7542.8845029239765		 Val RE1 dist: 5299.196584302325
             SED dist: 51.234140853435676		 Val SED dist: 27.220018963481106


Epoch 166/1500: Training Loss: 3.8734355725740133		 Val Loss: 105.51031068313954
             Training MAE: 0.15650556981563568		 Val MAE: 0.1727302074432373
             Algebraic dist: 81.39394302814327		 Val Algebraic dist: 62.14187409156977
             Algebraic sqr dist: 16816.119883040934	  Val Algebraic sqr dist: 7747.038517441861
             RE1 dist: 8408.060672514619		 Val RE1 dist: 3873.5192587209303
             SED dist: 75.70278234649123		 Val SED dist: 2108.0265261627906


Epoch 167/1500: Training Loss: 2.124345924422058		 Val Loss: 2.579543889955033
             Training MAE: 0.1552771031856537		 Val MAE: 0.17836683988571167
             Algebraic dist: 67.84845006396199		 Val Algebraic dist: 61.70283543786337
             Algebraic sqr dist: 10104.461988304094	  Val Algebraic sqr dist: 7659.344476744186
             RE1 dist: 5052.231359649123		 Val RE1 dist: 3829.672238372093
             SED dist: 40.715697528326025		 Val SED dist: 49.26779387718023


Epoch 168/1500: Training Loss: 1.4544394866764894		 Val Loss: 1.8390391150186227
             Training MAE: 0.15350137650966644		 Val MAE: 0.166237935423851
             Algebraic dist: 65.3445895010965		 Val Algebraic dist: 56.54966842296512
             Algebraic sqr dist: 8915.683479532163	  Val Algebraic sqr dist: 6235.721656976744
             RE1 dist: 4457.841739766081		 Val RE1 dist: 3117.860828488372
             SED dist: 27.33568050986842		 Val SED dist: 34.727212595385176


Epoch 169/1500: Training Loss: 9.751581917032164		 Val Loss: 4.800409716229106
             Training MAE: 0.15475435554981232		 Val MAE: 0.17267242074012756
             Algebraic dist: 65.98511741593568		 Val Algebraic dist: 81.12858829941861
             Algebraic sqr dist: 9583.453947368422	  Val Algebraic sqr dist: 16294.495639534884
             RE1 dist: 4791.726973684211		 Val RE1 dist: 8147.247819767442
             SED dist: 193.24771564327486		 Val SED dist: 93.8243152707122


Epoch 170/1500: Training Loss: 7.9430524145650585		 Val Loss: 6.537095180777616
             Training MAE: 0.15461722016334534		 Val MAE: 0.17912372946739197
             Algebraic dist: 85.3058011239035		 Val Algebraic dist: 67.78071061954942
