Thu 05 Dec 2024 21:39:31 IST

SLURM_JOBID:		 1774929
             	RE1 dist: 17.61170495074728		 Val RE1 dist: 31.493134871773098
             	SED dist: 364.57859205163044		 Val SED dist: 520.0571501358696

Epoch 162/8000: Training Loss: 182.53596297554347		 Val Loss: 266.8990531589674
             	Training MAE: 0.25784653425216675		 Val MAE: 0.254812091588974
             	Algebraic dist: 3.4273562224014946		 Val Algebraic dist: 5.373987944229789
             	RE1 dist: 16.96877786387568		 Val RE1 dist: 31.767166801120926
             	SED dist: 364.52084748641306		 Val SED dist: 533.2771739130435

Epoch 163/8000: Training Loss: 184.0699515964674		 Val Loss: 253.18325407608697
             	Training MAE: 0.2578985393047333		 Val MAE: 0.2552264332771301
             	Algebraic dist: 3.410863461701766		 Val Algebraic dist: 4.758246048637059
             	RE1 dist: 16.777391516644023		 Val RE1 dist: 25.782545006793477
             	SED dist: 367.5890794836956		 Val SED dist: 505.8371263586956

Epoch 164/8000: Training Loss: 184.3169582201087		 Val Loss: 258.6906632133152
             	Training MAE: 0.2587566375732422		 Val MAE: 0.25202473998069763
             	Algebraic dist: 3.3161329186480977		 Val Algebraic dist: 5.383599654487941
             	RE1 dist: 15.408985967221467		 Val RE1 dist: 32.96204674762228
             	SED dist: 368.08075747282606		 Val SED dist: 516.8655315896739

Epoch 165/8000: Training Loss: 182.09489639945653		 Val Loss: 263.73142408288044
             	Training MAE: 0.25767937302589417		 Val MAE: 0.2547733783721924
             	Algebraic dist: 3.4465935748556387		 Val Algebraic dist: 5.214455646017323
             	RE1 dist: 16.523750636888586		 Val RE1 dist: 30.02642291525136
             	SED dist: 363.6410071331522		 Val SED dist: 526.9391983695652

Epoch 166/8000: Training Loss: 179.5724566915761		 Val Loss: 257.3160453464674
             	Training MAE: 0.2584890127182007		 Val MAE: 0.2531888782978058
             	Algebraic dist: 3.312205107315727		 Val Algebraic dist: 5.160187762716542
             	RE1 dist: 16.043125318444293		 Val RE1 dist: 30.380790378736414
             	SED dist: 358.59145720108694		 Val SED dist: 514.1094174592391

Epoch 167/8000: Training Loss: 181.0610988451087		 Val Loss: 272.1989639945652
             	Training MAE: 0.25842025876045227		 Val MAE: 0.25365954637527466
             	Algebraic dist: 3.310273211935292		 Val Algebraic dist: 5.2652471791143
             	RE1 dist: 15.978572679602582		 Val RE1 dist: 31.71892249065897
             	SED dist: 361.56882642663044		 Val SED dist: 543.8751273777174

Epoch 168/8000: Training Loss: 181.4268639605978		 Val Loss: 260.6968198029891
             	Training MAE: 0.25853151082992554		 Val MAE: 0.2541457414627075
             	Algebraic dist: 3.362127221148947		 Val Algebraic dist: 5.018262448518173
             	RE1 dist: 16.28667284094769		 Val RE1 dist: 29.868421471637227
             	SED dist: 362.3009086277174		 Val SED dist: 520.8673573369565

Epoch 169/8000: Training Loss: 180.62287703804347		 Val Loss: 259.4150390625
             	Training MAE: 0.2586100995540619		 Val MAE: 0.2527056932449341
             	Algebraic dist: 3.2925829680069634		 Val Algebraic dist: 5.361943452254586
             	RE1 dist: 15.653821862262228		 Val RE1 dist: 31.93720013162364
             	SED dist: 360.69072690217394		 Val SED dist: 518.3123301630435

Epoch 170/8000: Training Loss: 180.9041907269022		 Val Loss: 259.6961192255435
             	Training MAE: 0.2579105496406555		 Val MAE: 0.25165820121765137
             	Algebraic dist: 3.402784596318784		 Val Algebraic dist: 5.638747505519701
             	RE1 dist: 16.75178726859715		 Val RE1 dist: 35.28105097231658
             	SED dist: 361.25734544836956		 Val SED dist: 518.8783118206521

Epoch 171/8000: Training Loss: 193.80982506793478		 Val Loss: 265.78371263586956
             	Training MAE: 0.2577337622642517		 Val MAE: 0.2532932162284851
             	Algebraic dist: 3.569291487984035		 Val Algebraic dist: 5.176574043605639
             	RE1 dist: 17.48070227581522		 Val RE1 dist: 29.839692488960598
             	SED dist: 387.07082201086956		 Val SED dist: 531.0485733695652

Epoch 172/8000: Training Loss: 179.62221891983697		 Val Loss: 259.1281844429348
             	Training MAE: 0.25824254751205444		 Val MAE: 0.25393110513687134
             	Algebraic dist: 3.386295816172724		 Val Algebraic dist: 5.130609595257303
             	RE1 dist: 16.332159954568613		 Val RE1 dist: 30.372993800951086
             	SED dist: 358.69425101902175		 Val SED dist: 517.7342476222826

Epoch 173/8000: Training Loss: 175.97591499660325		 Val Loss: 249.3963569972826
             	Training MAE: 0.2577810287475586		 Val MAE: 0.2530284523963928
             	Algebraic dist: 3.404751321543818		 Val Algebraic dist: 5.137603759765625
             	RE1 dist: 16.739427649456523		 Val RE1 dist: 29.853733228600543
             	SED dist: 351.4017917798913		 Val SED dist: 498.27390455163044

Epoch 174/8000: Training Loss: 185.7967476222826		 Val Loss: 254.5709069293478
             	Training MAE: 0.2577374279499054		 Val MAE: 0.25192368030548096
             	Algebraic dist: 3.509773586107337		 Val Algebraic dist: 5.299245751422385
             	RE1 dist: 17.082282024881113		 Val RE1 dist: 30.656985075577445
             	SED dist: 371.0437330163044		 Val SED dist: 508.6251698369565

Epoch 175/8000: Training Loss: 179.2586829144022		 Val Loss: 249.9475628396739
             	Training MAE: 0.25784292817115784		 Val MAE: 0.24920816719532013
             	Algebraic dist: 3.49254906695822		 Val Algebraic dist: 5.626167629076087
             	RE1 dist: 17.47181635317595		 Val RE1 dist: 37.0789794921875
             	SED dist: 357.9687924592391		 Val SED dist: 499.3830672554348

Epoch 176/8000: Training Loss: 179.75942595108697		 Val Loss: 286.3324558423913
             	Training MAE: 0.25748077034950256		 Val MAE: 0.2532912790775299
             	Algebraic dist: 3.470215838888417		 Val Algebraic dist: 5.507721942404042
             	RE1 dist: 17.242428986922555		 Val RE1 dist: 32.59567658797555
             	SED dist: 358.9707455842391		 Val SED dist: 572.1485648777174

Epoch 177/8000: Training Loss: 182.7161175271739		 Val Loss: 261.3119055706522
             	Training MAE: 0.257255882024765		 Val MAE: 0.24913570284843445
             	Algebraic dist: 3.5070343017578125		 Val Algebraic dist: 5.606366364852242
             	RE1 dist: 17.435148819633152		 Val RE1 dist: 33.89722741168478
             	SED dist: 364.8849354619565		 Val SED dist: 522.1189283288044

Epoch 178/8000: Training Loss: 182.98148777173913		 Val Loss: 258.8139011548913
             	Training MAE: 0.2574307918548584		 Val MAE: 0.24849200248718262
             	Algebraic dist: 3.5333686496900474		 Val Algebraic dist: 5.722437319548233
             	RE1 dist: 17.730038850203805		 Val RE1 dist: 36.54445747707201
             	SED dist: 365.4151664402174		 Val SED dist: 517.1229619565217

Epoch 179/8000: Training Loss: 176.24919327445653		 Val Loss: 255.0140964673913
             	Training MAE: 0.2576839327812195		 Val MAE: 0.2528122663497925
             	Algebraic dist: 3.453520733377208		 Val Algebraic dist: 5.2485169120456865
             	RE1 dist: 17.25941798997962		 Val RE1 dist: 30.44507897418478
             	SED dist: 351.9504288383152		 Val SED dist: 509.5113366168478

Epoch 180/8000: Training Loss: 181.58445142663044		 Val Loss: 250.78197180706522
             	Training MAE: 0.25840815901756287		 Val MAE: 0.24924606084823608
             	Algebraic dist: 3.4355462115743887		 Val Algebraic dist: 5.475162671959919
             	RE1 dist: 16.97373630689538		 Val RE1 dist: 34.55022131878397
             	SED dist: 362.61765455163044		 Val SED dist: 501.0538807744565

Epoch 181/8000: Training Loss: 177.13801375679347		 Val Loss: 262.3952742866848
             	Training MAE: 0.2575937807559967		 Val MAE: 0.24927949905395508
             	Algebraic dist: 3.4257878842561142		 Val Algebraic dist: 5.683196358058764
             	RE1 dist: 16.415791387143344		 Val RE1 dist: 35.88741932744565
             	SED dist: 353.72832455842394		 Val SED dist: 524.2840947690217

Epoch 182/8000: Training Loss: 181.14803413722825		 Val Loss: 261.98927904211956
             	Training MAE: 0.2577908933162689		 Val MAE: 0.2494284212589264
             	Algebraic dist: 3.4879067462423574		 Val Algebraic dist: 5.499155790909477
             	RE1 dist: 17.42107092815897		 Val RE1 dist: 33.60568900730299
             	SED dist: 361.7462211277174		 Val SED dist: 523.4707880434783

Epoch 183/8000: Training Loss: 175.67383873980978		 Val Loss: 261.7388119904891
             	Training MAE: 0.2574859857559204		 Val MAE: 0.2502383887767792
             	Algebraic dist: 3.4369171806003735		 Val Algebraic dist: 5.634948067043139
             	RE1 dist: 16.89333841075068		 Val RE1 dist: 35.44047214673913
             	SED dist: 350.80014436141306		 Val SED dist: 522.9645889945652

Epoch 184/8000: Training Loss: 172.84721042798913		 Val Loss: 250.32884680706522
             	Training MAE: 0.2582690417766571		 Val MAE: 0.2521081268787384
             	Algebraic dist: 3.282903920049253		 Val Algebraic dist: 5.083442687988281
             	RE1 dist: 16.025430430536684		 Val RE1 dist: 29.124180005944293
             	SED dist: 345.1414954144022		 Val SED dist: 500.14168648097825

Epoch 185/8000: Training Loss: 181.09529976222825		 Val Loss: 289.63126273777175
             	Training MAE: 0.2582891881465912		 Val MAE: 0.24942262470722198
             	Algebraic dist: 3.3653309034264605		 Val Algebraic dist: 5.834282916525136
             	RE1 dist: 16.465887981912363		 Val RE1 dist: 38.814078952955164
             	SED dist: 361.6384595788044		 Val SED dist: 578.748046875

Epoch 186/8000: Training Loss: 182.59650985054347		 Val Loss: 264.85945991847825
             	Training MAE: 0.25682786107063293		 Val MAE: 0.25254347920417786
             	Algebraic dist: 3.5399299289869224		 Val Algebraic dist: 5.6296214228091035
             	RE1 dist: 18.077136495838996		 Val RE1 dist: 37.99742590862772
             	SED dist: 364.6472061820652		 Val SED dist: 529.2001103940217

Epoch 187/8000: Training Loss: 178.20529042119566		 Val Loss: 258.44728685461956
             	Training MAE: 0.25753360986709595		 Val MAE: 0.25279492139816284
             	Algebraic dist: 3.481866919476053		 Val Algebraic dist: 5.139981808869735
             	RE1 dist: 16.929976753566574		 Val RE1 dist: 29.622999108355977
             	SED dist: 355.8631114130435		 Val SED dist: 516.3787788722826

Epoch 188/8000: Training Loss: 179.51615574048913		 Val Loss: 255.33230723505434
             	Training MAE: 0.2572677433490753		 Val MAE: 0.25226789712905884
             	Algebraic dist: 3.472378938094429		 Val Algebraic dist: 5.319639454717222
             	RE1 dist: 17.0252221148947		 Val RE1 dist: 31.210128120754074
             	SED dist: 358.4845872961956		 Val SED dist: 510.1488620923913

Epoch 189/8000: Training Loss: 176.78364894701087		 Val Loss: 288.0559188179348
             	Training MAE: 0.25720930099487305		 Val MAE: 0.25241535902023315
             	Algebraic dist: 3.4843302187712295		 Val Algebraic dist: 5.864657858143682
             	RE1 dist: 17.92893252165421		 Val RE1 dist: 37.032356593919836
             	SED dist: 353.0207625679348		 Val SED dist: 575.5990998641304

Epoch 190/8000: Training Loss: 177.9594195822011		 Val Loss: 252.62451171875
             	Training MAE: 0.2573782503604889		 Val MAE: 0.2514468729496002
             	Algebraic dist: 3.4506490956182065		 Val Algebraic dist: 5.112891155740489
             	RE1 dist: 16.88205619480299		 Val RE1 dist: 28.404745350713316
             	SED dist: 355.3719429347826		 Val SED dist: 504.73471467391306

Epoch 191/8000: Training Loss: 178.1082710597826		 Val Loss: 252.30228855298913
             	Training MAE: 0.2577480971813202		 Val MAE: 0.25314268469810486
             	Algebraic dist: 3.4666937123174253		 Val Algebraic dist: 4.802117389181386
             	RE1 dist: 17.29262642238451		 Val RE1 dist: 27.04152778957201
             	SED dist: 355.66798997961956		 Val SED dist: 504.08232846467394

Epoch 192/8000: Training Loss: 173.09718919836956		 Val Loss: 252.302734375
             	Training MAE: 0.2577991783618927		 Val MAE: 0.25226670503616333
             	Algebraic dist: 3.345298435377038		 Val Algebraic dist: 5.309162969174593
             	RE1 dist: 16.13611768639606		 Val RE1 dist: 30.513979704483695
             	SED dist: 345.64461616847825		 Val SED dist: 504.0938773777174

Epoch 193/8000: Training Loss: 183.2699133831522		 Val Loss: 272.18915591032606
             	Training MAE: 0.2570091485977173		 Val MAE: 0.2512957453727722
             	Algebraic dist: 3.589230744735054		 Val Algebraic dist: 5.025584676991338
             	RE1 dist: 18.156990382982336		 Val RE1 dist: 26.92432171365489
             	SED dist: 365.9939707880435		 Val SED dist: 543.8691830842391

Epoch 194/8000: Training Loss: 182.07375169836956		 Val Loss: 253.84005604619566
             	Training MAE: 0.2577119469642639		 Val MAE: 0.25053152441978455
             	Algebraic dist: 3.4516584976859717		 Val Algebraic dist: 5.587691597316576
             	RE1 dist: 16.673225734544836		 Val RE1 dist: 35.20765487007473
             	SED dist: 363.5988026494565		 Val SED dist: 507.1744225543478

Epoch 195/8000: Training Loss: 176.3529105808424		 Val Loss: 246.6563561480978
             	Training MAE: 0.2573009729385376		 Val MAE: 0.25114017724990845
             	Algebraic dist: 3.5240166705587637		 Val Algebraic dist: 5.319973489512568
             	RE1 dist: 17.731392238451086		 Val RE1 dist: 31.485983143682066
             	SED dist: 352.1602199388587		 Val SED dist: 492.80303158967394

Epoch 196/8000: Training Loss: 175.50724991508153		 Val Loss: 258.34682829483694
             	Training MAE: 0.25668013095855713		 Val MAE: 0.2505616247653961
             	Algebraic dist: 3.5361951745074727		 Val Algebraic dist: 5.514154848845108
             	RE1 dist: 18.063784391983695		 Val RE1 dist: 32.14237644361413
             	SED dist: 350.4706606657609		 Val SED dist: 516.1912788722826

Epoch 197/8000: Training Loss: 172.68596085258153		 Val Loss: 242.75320567255434
             	Training MAE: 0.2579602599143982		 Val MAE: 0.2482319176197052
             	Algebraic dist: 3.3866796078889267		 Val Algebraic dist: 5.70700338612432
             	RE1 dist: 16.746028734290082		 Val RE1 dist: 36.1838670813519
             	SED dist: 344.822265625		 Val SED dist: 485.00730298913044

Epoch 198/8000: Training Loss: 175.37081776494566		 Val Loss: 270.03713060461956
             	Training MAE: 0.25846317410469055		 Val MAE: 0.25085124373435974
             	Algebraic dist: 3.3062624724014946		 Val Algebraic dist: 5.785360585088315
             	RE1 dist: 15.526454759680707		 Val RE1 dist: 39.722470490828805
             	SED dist: 350.1901749320652		 Val SED dist: 539.5617357336956

Epoch 199/8000: Training Loss: 176.3579632302989		 Val Loss: 241.1763756793478
             	Training MAE: 0.25791025161743164		 Val MAE: 0.25064656138420105
             	Algebraic dist: 3.4042023368503735		 Val Algebraic dist: 5.605720851732337
             	RE1 dist: 17.14937558381454		 Val RE1 dist: 36.10361115828805
             	SED dist: 352.1667798913044		 Val SED dist: 481.84765625

Epoch 200/8000: Training Loss: 174.61369522758153		 Val Loss: 266.7951766304348
             	Training MAE: 0.25826090574264526		 Val MAE: 0.2482568919658661
             	Algebraic dist: 3.3108334748641304		 Val Algebraic dist: 5.825444760529892
             	RE1 dist: 15.94570657481318		 Val RE1 dist: 38.458488132642664
             	SED dist: 348.6753991168478		 Val SED dist: 533.0841542119565

Epoch 201/8000: Training Loss: 187.73868461277175		 Val Loss: 256.044921875
             	Training MAE: 0.25717756152153015		 Val MAE: 0.2478986382484436
             	Algebraic dist: 3.602848550547724		 Val Algebraic dist: 5.685694818911345
             	RE1 dist: 18.108621348505434		 Val RE1 dist: 34.51632027004076
             	SED dist: 374.93193783967394		 Val SED dist: 511.5907778532609

Epoch 202/8000: Training Loss: 180.62393851902175		 Val Loss: 251.1710895040761
             	Training MAE: 0.2581441104412079		 Val MAE: 0.2484760880470276
             	Algebraic dist: 3.435816225798234		 Val Algebraic dist: 5.603211112644361
             	RE1 dist: 16.553162947944973		 Val RE1 dist: 34.21390964673913
             	SED dist: 360.6988366168478		 Val SED dist: 501.8447690217391

Epoch 203/8000: Training Loss: 176.2962699558424		 Val Loss: 251.23093580163044
             	Training MAE: 0.25759637355804443		 Val MAE: 0.25116685032844543
             	Algebraic dist: 3.479637809421705		 Val Algebraic dist: 5.344889765200407
             	RE1 dist: 17.35866646144701		 Val RE1 dist: 32.0226175059443
             	SED dist: 352.0471934442935		 Val SED dist: 501.9504076086956

Epoch 204/8000: Training Loss: 173.27830969769022		 Val Loss: 257.77280061141306
             	Training MAE: 0.2571108937263489		 Val MAE: 0.2527846693992615
             	Algebraic dist: 3.391983363939368		 Val Algebraic dist: 5.413166211998981
             	RE1 dist: 16.81932664954144		 Val RE1 dist: 34.18094004755435
             	SED dist: 346.00978685461956		 Val SED dist: 515.0297214673913

Epoch 205/8000: Training Loss: 170.919189453125		 Val Loss: 253.5174507472826
             	Training MAE: 0.25765058398246765		 Val MAE: 0.25469672679901123
             	Algebraic dist: 3.3665131278659985		 Val Algebraic dist: 5.400311677352242
             	RE1 dist: 16.40798154084579		 Val RE1 dist: 33.87380052649456
             	SED dist: 341.2904211956522		 Val SED dist: 506.5171959918478

Epoch 206/8000: Training Loss: 175.09933338994566		 Val Loss: 250.8305027173913
             	Training MAE: 0.25704795122146606		 Val MAE: 0.24992163479328156
             	Algebraic dist: 3.4674178413722827		 Val Algebraic dist: 5.587840868079144
             	RE1 dist: 17.5084056024966		 Val RE1 dist: 34.69742484714674
             	SED dist: 349.6530655570652		 Val SED dist: 501.1552309782609

Epoch 207/8000: Training Loss: 172.8827063519022		 Val Loss: 252.37752632472825
             	Training MAE: 0.2574809789657593		 Val MAE: 0.25128886103630066
             	Algebraic dist: 3.3910124405570654		 Val Algebraic dist: 5.217303068741508
             	RE1 dist: 16.61590576171875		 Val RE1 dist: 29.34259563943614
             	SED dist: 345.2171790081522		 Val SED dist: 504.24562669836956

Epoch 208/8000: Training Loss: 170.35001273777175		 Val Loss: 249.49138077445653
             	Training MAE: 0.25850436091423035		 Val MAE: 0.25161054730415344
             	Algebraic dist: 3.2432731960130776		 Val Algebraic dist: 5.215693266495414
             	RE1 dist: 15.068766718325408		 Val RE1 dist: 30.88704780910326
             	SED dist: 340.1483738111413		 Val SED dist: 498.4679857336956

Epoch 209/8000: Training Loss: 175.93132218070653		 Val Loss: 254.70408033288044
             	Training MAE: 0.25858697295188904		 Val MAE: 0.2515285909175873
             	Algebraic dist: 3.251522561778193		 Val Algebraic dist: 5.051026385763417
             	RE1 dist: 15.247424581776494		 Val RE1 dist: 31.383688221807066
             	SED dist: 351.30812669836956		 Val SED dist: 508.8896908967391

Epoch 210/8000: Training Loss: 169.65146272078803		 Val Loss: 249.2669836956522
             	Training MAE: 0.2582096457481384		 Val MAE: 0.2527777850627899
             	Algebraic dist: 3.2508743949558423		 Val Algebraic dist: 5.303925555685292
             	RE1 dist: 15.31713336447011		 Val RE1 dist: 31.538698942764945
             	SED dist: 338.7515709918478		 Val SED dist: 498.0199133831522

Epoch 211/8000: Training Loss: 178.67888077445653		 Val Loss: 252.2106402853261
             	Training MAE: 0.2585236728191376		 Val MAE: 0.2522471249103546
             	Algebraic dist: 3.3408435323963994		 Val Algebraic dist: 5.345129925271739
             	RE1 dist: 16.208389945652176		 Val RE1 dist: 33.42131241508152
             	SED dist: 356.8051120923913		 Val SED dist: 503.9059952445652

Epoch 212/8000: Training Loss: 167.74789826766303		 Val Loss: 249.71286939538044
             	Training MAE: 0.2586376965045929		 Val MAE: 0.25358009338378906
             	Algebraic dist: 3.238522736922554		 Val Algebraic dist: 4.990575044051461
             	RE1 dist: 15.202831765879756		 Val RE1 dist: 29.543313731317934
             	SED dist: 334.9446543817935		 Val SED dist: 498.9031504755435

Epoch 213/8000: Training Loss: 169.90382982336956		 Val Loss: 252.91520889945653
             	Training MAE: 0.2588396966457367		 Val MAE: 0.2495250552892685
             	Algebraic dist: 3.226239080014436		 Val Algebraic dist: 5.274655217709749
             	RE1 dist: 15.709127674932065		 Val RE1 dist: 30.44535495923913
             	SED dist: 339.2548828125		 Val SED dist: 505.3246008831522

Epoch 214/8000: Training Loss: 171.36696458899456		 Val Loss: 242.7488323709239
             	Training MAE: 0.25852179527282715		 Val MAE: 0.2521919906139374
             	Algebraic dist: 3.210616402004076		 Val Algebraic dist: 5.395366834557575
             	RE1 dist: 15.11590045431386		 Val RE1 dist: 33.76901112432065
             	SED dist: 342.18115234375		 Val SED dist: 484.9853940217391

Epoch 215/8000: Training Loss: 172.303466796875		 Val Loss: 258.7561778192935
             	Training MAE: 0.2576286792755127		 Val MAE: 0.2507786452770233
             	Algebraic dist: 3.3771760360054346		 Val Algebraic dist: 5.002503768257473
             	RE1 dist: 16.759505562160324		 Val RE1 dist: 27.212232506793477
             	SED dist: 344.0584663722826		 Val SED dist: 517.0009765625

Epoch 216/8000: Training Loss: 169.37680451766303		 Val Loss: 249.2061608355978
             	Training MAE: 0.25782811641693115		 Val MAE: 0.25326114892959595
             	Algebraic dist: 3.3162765502929688		 Val Algebraic dist: 5.045229041058084
             	RE1 dist: 16.14297750721807		 Val RE1 dist: 29.499177352241848
             	SED dist: 338.2041652513587		 Val SED dist: 497.8976307744565

Epoch 217/8000: Training Loss: 174.09890879755434		 Val Loss: 306.6785835597826
             	Training MAE: 0.2577163279056549		 Val MAE: 0.2542678117752075
             	Algebraic dist: 3.3008101090140967		 Val Algebraic dist: 5.892575471297555
             	RE1 dist: 16.02634861158288		 Val RE1 dist: 38.35712200662364
             	SED dist: 347.6472486413044		 Val SED dist: 612.8402683423913

Epoch 218/8000: Training Loss: 170.71309230638587		 Val Loss: 251.7938816236413
             	Training MAE: 0.2592097520828247		 Val MAE: 0.25213709473609924
             	Algebraic dist: 3.1543506124745244		 Val Algebraic dist: 5.431118840756624
             	RE1 dist: 14.390729821246603		 Val RE1 dist: 34.999020783797555
             	SED dist: 340.87128481657606		 Val SED dist: 503.0689113451087

Epoch 219/8000: Training Loss: 171.0313879925272		 Val Loss: 262.3957837975544
             	Training MAE: 0.2587006688117981		 Val MAE: 0.2550710439682007
             	Algebraic dist: 3.170069155485734		 Val Algebraic dist: 5.313373399817425
             	RE1 dist: 14.587921142578125		 Val RE1 dist: 31.648684294327445
             	SED dist: 341.5088527513587		 Val SED dist: 524.2747112771739

Epoch 220/8000: Training Loss: 172.1356148097826		 Val Loss: 250.99728260869566
             	Training MAE: 0.258548378944397		 Val MAE: 0.2510996162891388
             	Algebraic dist: 3.2294294937797217		 Val Algebraic dist: 4.984529578167459
             	RE1 dist: 15.631456458050272		 Val RE1 dist: 28.439811374830164
             	SED dist: 343.7175611413044		 Val SED dist: 501.4771144701087

Epoch 221/8000: Training Loss: 172.8599269701087		 Val Loss: 240.49978770380434
             	Training MAE: 0.25827863812446594		 Val MAE: 0.25113457441329956
             	Algebraic dist: 3.2146656202233355		 Val Algebraic dist: 5.151481628417969
             	RE1 dist: 15.565113896908967		 Val RE1 dist: 30.257295028023098
             	SED dist: 345.16610054347825		 Val SED dist: 480.48526664402175

Epoch 222/8000: Training Loss: 170.1881156589674		 Val Loss: 246.33186141304347
             	Training MAE: 0.25845324993133545		 Val MAE: 0.25388696789741516
             	Algebraic dist: 3.196650961171026		 Val Algebraic dist: 4.962337991465693
             	RE1 dist: 15.40883205247962		 Val RE1 dist: 29.804862644361414
             	SED dist: 339.8222019361413		 Val SED dist: 492.14168648097825

Epoch 223/8000: Training Loss: 171.18043053668478		 Val Loss: 275.00490404211956
             	Training MAE: 0.2584831714630127		 Val MAE: 0.25488293170928955
             	Algebraic dist: 3.178307243015455		 Val Algebraic dist: 5.361073037852412
             	RE1 dist: 15.203653086786685		 Val RE1 dist: 35.43711786684783
             	SED dist: 341.80712890625		 Val SED dist: 549.4841202445652

Epoch 224/8000: Training Loss: 167.9393363620924		 Val Loss: 250.44149116847825
             	Training MAE: 0.2572922110557556		 Val MAE: 0.2526787519454956
             	Algebraic dist: 3.230272044306216		 Val Algebraic dist: 5.076838286026664
             	RE1 dist: 15.785335374915082		 Val RE1 dist: 27.86358111837636
             	SED dist: 335.3289741847826		 Val SED dist: 500.36650815217394

Epoch 225/8000: Training Loss: 167.2953040081522		 Val Loss: 245.71974779211956
             	Training MAE: 0.25807440280914307		 Val MAE: 0.2521752119064331
             	Algebraic dist: 3.162927710491678		 Val Algebraic dist: 5.066675600798233
             	RE1 dist: 15.136119013247283		 Val RE1 dist: 30.517097804857336
             	SED dist: 334.03806470788044		 Val SED dist: 490.9236158288044

Epoch 226/8000: Training Loss: 166.23800526494566		 Val Loss: 248.01384171195653
             	Training MAE: 0.25861096382141113		 Val MAE: 0.25347474217414856
             	Algebraic dist: 3.063043345575747		 Val Algebraic dist: 4.9469757080078125
             	RE1 dist: 14.186849842900815		 Val RE1 dist: 31.585812775985055
             	SED dist: 331.92098335597825		 Val SED dist: 495.5015709918478

Epoch 227/8000: Training Loss: 174.62722911005434		 Val Loss: 248.88695227581522
             	Training MAE: 0.25788629055023193		 Val MAE: 0.2552680969238281
             	Algebraic dist: 3.279121730638587		 Val Algebraic dist: 4.663082952084749
             	RE1 dist: 16.44785342009171		 Val RE1 dist: 24.02779487941576
             	SED dist: 348.7014266304348		 Val SED dist: 497.24541440217394

Epoch 228/8000: Training Loss: 171.12278150475544		 Val Loss: 245.3682914402174
             	Training MAE: 0.25751399993896484		 Val MAE: 0.253320574760437
             	Algebraic dist: 3.245927561884341		 Val Algebraic dist: 4.84784632143767
             	RE1 dist: 15.777248216711957		 Val RE1 dist: 26.59607464334239
             	SED dist: 341.6952488111413		 Val SED dist: 490.216796875

Epoch 229/8000: Training Loss: 164.4092858355978		 Val Loss: 241.7514011548913
             	Training MAE: 0.2584935128688812		 Val MAE: 0.2536110579967499
             	Algebraic dist: 3.0300996199898096		 Val Algebraic dist: 4.848134248153023
             	RE1 dist: 14.095444389011549		 Val RE1 dist: 26.006992505944293
             	SED dist: 328.2631411345109		 Val SED dist: 482.9871773097826

Epoch 230/8000: Training Loss: 172.7535559612772		 Val Loss: 252.5029933763587
             	Training MAE: 0.2570754289627075		 Val MAE: 0.25341683626174927
             	Algebraic dist: 3.2534673939580503		 Val Algebraic dist: 4.722536833389945
             	RE1 dist: 16.02864804475204		 Val RE1 dist: 26.153291121773098
             	SED dist: 344.9564155910326		 Val SED dist: 504.4804262907609

Epoch 231/8000: Training Loss: 167.5650475543478		 Val Loss: 247.11204993206522
             	Training MAE: 0.2581573724746704		 Val MAE: 0.2533941864967346
             	Algebraic dist: 3.1511688232421875		 Val Algebraic dist: 4.715037801991338
             	RE1 dist: 14.723136570142662		 Val RE1 dist: 25.380049995754074
             	SED dist: 334.5781886888587		 Val SED dist: 493.7010020380435

Epoch 232/8000: Training Loss: 165.9383704144022		 Val Loss: 248.9205375339674
             	Training MAE: 0.2577335834503174		 Val MAE: 0.2536117732524872
             	Algebraic dist: 3.0284261288850205		 Val Algebraic dist: 4.810641744862432
             	RE1 dist: 14.226880944293478		 Val RE1 dist: 27.67471976902174
             	SED dist: 331.32224439538044		 Val SED dist: 497.31886888586956

Epoch 233/8000: Training Loss: 172.7350543478261		 Val Loss: 244.26188858695653
             	Training MAE: 0.25819799304008484		 Val MAE: 0.25207361578941345
             	Algebraic dist: 3.117276730744735		 Val Algebraic dist: 4.767431839652684
             	RE1 dist: 14.667686130689537		 Val RE1 dist: 26.80612846042799
             	SED dist: 344.9151027513587		 Val SED dist: 488.00424592391306

Epoch 234/8000: Training Loss: 166.1517493206522		 Val Loss: 242.45297639266303
             	Training MAE: 0.256964772939682		 Val MAE: 0.2537834644317627
             	Algebraic dist: 3.2013048918350884		 Val Algebraic dist: 4.8210565318232
             	RE1 dist: 15.415413234544838		 Val RE1 dist: 27.89627738620924
             	SED dist: 331.7543520720109		 Val SED dist: 484.38034986413044

Epoch 235/8000: Training Loss: 170.3480065387228		 Val Loss: 264.5157311480978
             	Training MAE: 0.2580507695674896		 Val MAE: 0.2510976195335388
             	Algebraic dist: 3.1818695068359375		 Val Algebraic dist: 4.760375644849694
             	RE1 dist: 15.7767333984375		 Val RE1 dist: 25.450020168138586
             	SED dist: 340.14238705842394		 Val SED dist: 528.5124405570652

Epoch 236/8000: Training Loss: 168.4996921705163		 Val Loss: 245.48775050951087
             	Training MAE: 0.2580312192440033		 Val MAE: 0.2529136538505554
