/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__Resnet__use_reconstruction_True/BS_8__ratio_0.1__head__frozen_0
Already trained and got bad results
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 


##### CONTINUE TRAINING #####


Epoch 1109/4001: 	Training Loss: 0.5289169199326459		 Val Loss: 3.086007491402004
             	SED dist: 0.634027312783634		 Val SED dist: 3.582656196925951


Epoch 1506/4001: 	Training Loss: 0.37255267535938935		 Val Loss: 1.8190355715544329
             	Training MAE: 0.049637533724308014		 Val MAE: 0.04188837483525276
             	Algebraic dist: 0.7599506378173828		 Val Algebraic dist: 1.4703241431194802
             	RE1 dist: 0.6226237801944509		 Val RE1 dist: 2.6031169062075405
             	SED dist: 0.7193475611069623		 Val SED dist: 3.6234502377717392


Epoch 1507/4001: 	Training Loss: 0.35320108077105355		 Val Loss: 2.1147384643554688
             	Training MAE: 0.04965544119477272		 Val MAE: 0.04162128269672394
             	Algebraic dist: 0.7237521900850183		 Val Algebraic dist: 1.548735245414402
             	RE1 dist: 0.571502124561983		 Val RE1 dist: 3.2155439957328467
             	SED dist: 0.6797331641702091		 Val SED dist: 4.214820198390795


Epoch 1508/4001: 	Training Loss: 0.46212950874777403		 Val Loss: 2.8102569580078125
             	Training MAE: 0.049949537962675095		 Val MAE: 0.0415484756231308
             	Algebraic dist: 0.8694612839642692		 Val Algebraic dist: 1.827624279519786
             	RE1 dist: 0.7995360879337087		 Val RE1 dist: 4.848532966945482
             	SED dist: 0.8980679792516372		 Val SED dist: 5.605917889138927


Epoch 1509/4001: 	Training Loss: 0.4041338527903837		 Val Loss: 2.273481286090353
             	Training MAE: 0.0509483627974987		 Val MAE: 0.04248179495334625
             	Algebraic dist: 0.7904711330638212		 Val Algebraic dist: 1.6151079924210259
             	RE1 dist: 0.666957182042739		 Val RE1 dist: 3.661907030188519
             	SED dist: 0.7797941320082721		 Val SED dist: 4.532052081564198


Epoch 1510/4001: 	Training Loss: 0.4328343728009392		 Val Loss: 1.7249696151069973
             	Training MAE: 0.05070813000202179		 Val MAE: 0.040963128209114075
             	Algebraic dist: 0.8219179265639361		 Val Algebraic dist: 1.4411209769870923
             	RE1 dist: 0.7227587980382583		 Val RE1 dist: 2.445316978122877
             	SED dist: 0.8371666739968693		 Val SED dist: 3.43554455301036


Epoch 1511/4001: 	Training Loss: 0.4125187537249397		 Val Loss: 1.6234882188879924
             	Training MAE: 0.05036144331097603		 Val MAE: 0.04285991191864014
             	Algebraic dist: 0.8095368778004366		 Val Algebraic dist: 1.3306539784307065
             	RE1 dist: 0.6993448033052332		 Val RE1 dist: 2.3625065347422725
             	SED dist: 0.7977034063900218		 Val SED dist: 3.231570036514946


Epoch 1512/4001: 	Training Loss: 0.35916412577909584		 Val Loss: 1.6553757709005605
             	Training MAE: 0.05120205879211426		 Val MAE: 0.04359643533825874
             	Algebraic dist: 0.7343976076911477		 Val Algebraic dist: 1.4007117229959238
             	RE1 dist: 0.5798283745260799		 Val RE1 dist: 2.2976172074027685
             	SED dist: 0.6894334344302907		 Val SED dist: 3.2955780029296875


Epoch 1513/4001: 	Training Loss: 0.3804015552296358		 Val Loss: 1.602378679358441
             	Training MAE: 0.050335824489593506		 Val MAE: 0.043710529804229736
             	Algebraic dist: 0.7557393803316004		 Val Algebraic dist: 1.4005944625191067
             	RE1 dist: 0.6209363376393038		 Val RE1 dist: 2.0700356856636377
             	SED dist: 0.7338834089391372		 Val SED dist: 3.1889731365701426


Epoch 1514/4001: 	Training Loss: 0.4185660867130055		 Val Loss: 3.6294638592263926
             	Training MAE: 0.04960718750953674		 Val MAE: 0.04252064973115921
             	Algebraic dist: 0.806915002710679		 Val Algebraic dist: 2.2254545792289404
             	RE1 dist: 0.6947655958287856		 Val RE1 dist: 6.191006204356318
             	SED dist: 0.8103524937349207		 Val SED dist: 7.243954865828805


Epoch 1515/4001: 	Training Loss: 0.47221974765553193		 Val Loss: 1.9845007191533628
             	Training MAE: 0.05042470619082451		 Val MAE: 0.04449873045086861
             	Algebraic dist: 0.8720405242022347		 Val Algebraic dist: 1.4777364316193953
             	RE1 dist: 0.8171315473668715		 Val RE1 dist: 3.0114517211914062
             	SED dist: 0.9174862468943876		 Val SED dist: 3.9531356148097827


Epoch 1516/4001: 	Training Loss: 0.3661966884837431		 Val Loss: 1.7459006931470789
             	Training MAE: 0.049025826156139374		 Val MAE: 0.04136116802692413
             	Algebraic dist: 0.746695967281566		 Val Algebraic dist: 1.366013485452403
             	RE1 dist: 0.6014337539672852		 Val RE1 dist: 2.5583998638650645
             	SED dist: 0.7069853614358341		 Val SED dist: 3.4772318964419155


Epoch 1517/4001: 	Training Loss: 0.44045911115758557		 Val Loss: 1.6356950842815896
             	Training MAE: 0.0497073270380497		 Val MAE: 0.04278562217950821
             	Algebraic dist: 0.8504881017348346		 Val Algebraic dist: 1.3674801536228345
             	RE1 dist: 0.7529538098503562		 Val RE1 dist: 2.3874539914338486
             	SED dist: 0.8547594407025505		 Val SED dist: 3.256303206734035


Epoch 1518/4001: 	Training Loss: 0.5049098519717946		 Val Loss: 1.8217217818550442
             	Training MAE: 0.05127677693963051		 Val MAE: 0.04797879233956337
             	Algebraic dist: 0.9060992633595186		 Val Algebraic dist: 1.6618363753609036
             	RE1 dist: 0.8637694190530216		 Val RE1 dist: 2.500791632610819
             	SED dist: 0.9810276031494141		 Val SED dist: 3.625905244246773


Epoch 1519/4001: 	Training Loss: 0.3606595993041992		 Val Loss: 2.5153486832328467
             	Training MAE: 0.04964708536863327		 Val MAE: 0.04149620234966278
             	Algebraic dist: 0.7399189331952263		 Val Algebraic dist: 1.4879283075747283
             	RE1 dist: 0.5995149612426758		 Val RE1 dist: 3.8896026611328125
             	SED dist: 0.6962975333718693		 Val SED dist: 5.016005806300951


Epoch 1520/4001: 	Training Loss: 0.34917343364042397		 Val Loss: 1.5400906438412874
             	Training MAE: 0.04970980063080788		 Val MAE: 0.041755788028240204
             	Algebraic dist: 0.7093333637013155		 Val Algebraic dist: 1.3183739703634512
             	RE1 dist: 0.5481645359712488		 Val RE1 dist: 2.076318823772928
             	SED dist: 0.6717529296875		 Val SED dist: 3.065566353175951


Epoch 1521/4001: 	Training Loss: 0.47308899374569163		 Val Loss: 1.694262463113536
             	Training MAE: 0.05107155442237854		 Val MAE: 0.044552188366651535
             	Algebraic dist: 0.8701120825374827		 Val Algebraic dist: 1.4612310658330503
             	RE1 dist: 0.7895349614760455		 Val RE1 dist: 2.327625440514606
             	SED dist: 0.9188967312083525		 Val SED dist: 3.373012045155401


Epoch 1522/4001: 	Training Loss: 0.36065996394437905		 Val Loss: 1.8701344365658967
             	Training MAE: 0.050325650721788406		 Val MAE: 0.044054869562387466
             	Algebraic dist: 0.7282092150519875		 Val Algebraic dist: 1.3881991013236668
             	RE1 dist: 0.5711844949161305		 Val RE1 dist: 2.695254781971807
             	SED dist: 0.6932418486651253		 Val SED dist: 3.7247493578040083


Epoch 1523/4001: 	Training Loss: 0.3765857079449822		 Val Loss: 1.7182970461638079
             	Training MAE: 0.05039766803383827		 Val MAE: 0.040752191096544266
             	Algebraic dist: 0.750635539784151		 Val Algebraic dist: 1.3261294157608696
             	RE1 dist: 0.5972570531508502		 Val RE1 dist: 2.605787194293478
             	SED dist: 0.7258409612319049		 Val SED dist: 3.422249172044837


Epoch 1524/4001: 	Training Loss: 0.38986629598280964		 Val Loss: 1.7018479056980298
             	Training MAE: 0.051150694489479065		 Val MAE: 0.04054287448525429
             	Algebraic dist: 0.7564590117510628		 Val Algebraic dist: 1.3265351005222485
             	RE1 dist: 0.6137192109051872		 Val RE1 dist: 2.4774174897567085
             	SED dist: 0.7512881896075081		 Val SED dist: 3.389506132706352


Epoch 1525/4001: 	Training Loss: 0.6148969425874597		 Val Loss: 1.740790491518767
             	Training MAE: 0.05097746104001999		 Val MAE: 0.04061657562851906
             	Algebraic dist: 1.0172926958869486		 Val Algebraic dist: 1.4338708960491677
             	RE1 dist: 1.089037165922277		 Val RE1 dist: 2.6732502812924595
             	SED dist: 1.2026587093577665		 Val SED dist: 3.4674135291058086


Epoch 1526/4001: 	Training Loss: 0.3939886934616986		 Val Loss: 1.5942545351774797
             	Training MAE: 0.04996943846344948		 Val MAE: 0.044678084552288055
             	Algebraic dist: 0.7653598224415499		 Val Algebraic dist: 1.3415093629256538
             	RE1 dist: 0.654170316808364		 Val RE1 dist: 2.3400397922681724
             	SED dist: 0.7617553262149587		 Val SED dist: 3.1727812393851904


Epoch 1527/4001: 	Training Loss: 0.4845271952012006		 Val Loss: 1.6644451307213826
             	Training MAE: 0.05156822130084038		 Val MAE: 0.045757342129945755
             	Algebraic dist: 0.8955045587876264		 Val Algebraic dist: 1.5319565482761548
             	RE1 dist: 0.8487060771268957		 Val RE1 dist: 2.3141439686650815
             	SED dist: 0.9394232245052562		 Val SED dist: 3.3127985415251358


Epoch 1528/4001: 	Training Loss: 0.42623374041389017		 Val Loss: 1.5939571546471638
             	Training MAE: 0.05171819031238556		 Val MAE: 0.04260187968611717
             	Algebraic dist: 0.8222610249238855		 Val Algebraic dist: 1.3774755726689878
             	RE1 dist: 0.7147289163926068		 Val RE1 dist: 2.332840463389521
             	SED dist: 0.8226014305563534		 Val SED dist: 3.1729129293690557


Epoch 1529/4001: 	Training Loss: 0.3651869998258703		 Val Loss: 1.6329632634701936
             	Training MAE: 0.04996441677212715		 Val MAE: 0.041667431592941284
             	Algebraic dist: 0.7446462406831629		 Val Algebraic dist: 1.376051944235097
             	RE1 dist: 0.6023764329798081		 Val RE1 dist: 2.2000457100246265
             	SED dist: 0.7030498280244715		 Val SED dist: 3.251239942467731


Epoch 1530/4001: 	Training Loss: 0.4137134832494399		 Val Loss: 1.6937985627547554
             	Training MAE: 0.05110844597220421		 Val MAE: 0.041830915957689285
             	Algebraic dist: 0.8053604574764476		 Val Algebraic dist: 1.5084517105765964
             	RE1 dist: 0.6838190976311179		 Val RE1 dist: 2.164468184761379
             	SED dist: 0.7988853454589844		 Val SED dist: 3.3729679273522417


Epoch 1531/4001: 	Training Loss: 0.36498117446899414		 Val Loss: 1.6666254789932915
             	Training MAE: 0.051748037338256836		 Val MAE: 0.044624604284763336
             	Algebraic dist: 0.7300122204948875		 Val Algebraic dist: 1.2942047119140625
             	RE1 dist: 0.5799848332124597		 Val RE1 dist: 2.2122029843537705
             	SED dist: 0.6998684827019187		 Val SED dist: 3.3173041965650474


Epoch 1532/4001: 	Training Loss: 0.35573642394121957		 Val Loss: 1.5544209687606148
             	Training MAE: 0.05038774386048317		 Val MAE: 0.04140796512365341
             	Algebraic dist: 0.7216054131002987		 Val Algebraic dist: 1.2810187132462212
             	RE1 dist: 0.5652525845695945		 Val RE1 dist: 2.043872003969939
             	SED dist: 0.6848923739264993		 Val SED dist: 3.094253871751868


Epoch 1533/4001: 	Training Loss: 0.4343217961928424		 Val Loss: 1.914694247038468
             	Training MAE: 0.05018329247832298		 Val MAE: 0.044370464980602264
             	Algebraic dist: 0.8165682624368107		 Val Algebraic dist: 1.3886018006697944
             	RE1 dist: 0.7248693914974437		 Val RE1 dist: 2.5909908128821333
             	SED dist: 0.8430082096773035		 Val SED dist: 3.8130061937415083


Epoch 1534/4001: 	Training Loss: 0.3946940478156595		 Val Loss: 1.5581467669943105
             	Training MAE: 0.04967692866921425		 Val MAE: 0.04281407222151756
             	Algebraic dist: 0.7677600524004768		 Val Algebraic dist: 1.336453396341075
             	RE1 dist: 0.6403503978953642		 Val RE1 dist: 2.1172165248704995
             	SED dist: 0.7635327507467831		 Val SED dist: 3.101130941639776


Epoch 1535/4001: 	Training Loss: 0.4302948783425724		 Val Loss: 1.9248252536939539
             	Training MAE: 0.05066641792654991		 Val MAE: 0.04129490256309509
             	Algebraic dist: 0.8179516511804917		 Val Algebraic dist: 1.4647516996964165
             	RE1 dist: 0.7040701473460478		 Val RE1 dist: 2.548893638279127
             	SED dist: 0.832728385925293		 Val SED dist: 3.835175555685292


Epoch 1536/4001: 	Training Loss: 0.4657503015854779		 Val Loss: 1.827307659646739
             	Training MAE: 0.050962112843990326		 Val MAE: 0.04212562367320061
             	Algebraic dist: 0.8598233952241785		 Val Algebraic dist: 1.3998046543287195
             	RE1 dist: 0.7635924956377815		 Val RE1 dist: 2.560257621433424
             	SED dist: 0.9027776718139648		 Val SED dist: 3.6397824494735054


Epoch 1537/4001: 	Training Loss: 0.3637065045973834		 Val Loss: 1.9240186940068784
             	Training MAE: 0.050540741533041		 Val MAE: 0.04918113723397255
             	Algebraic dist: 0.7234679951387293		 Val Algebraic dist: 1.4234050253163213
             	RE1 dist: 0.5833403643439797		 Val RE1 dist: 2.6438482533330503
             	SED dist: 0.6998609655043658		 Val SED dist: 3.8298651653787363


Epoch 1538/4001: 	Training Loss: 0.35917040880988627		 Val Loss: 1.6265807773755945
             	Training MAE: 0.049369484186172485		 Val MAE: 0.041065484285354614
             	Algebraic dist: 0.7246757956112132		 Val Algebraic dist: 1.417528898819633
             	RE1 dist: 0.5622159172506893		 Val RE1 dist: 2.0189902264138926
             	SED dist: 0.6930505528169519		 Val SED dist: 3.238214244013247


Epoch 1539/4001: 	Training Loss: 0.3535902079413919		 Val Loss: 1.7128133359162703
             	Training MAE: 0.05033435672521591		 Val MAE: 0.042897649109363556
             	Algebraic dist: 0.7035335091983571		 Val Algebraic dist: 1.3931458514669668
             	RE1 dist: 0.5381687388700598		 Val RE1 dist: 2.134671584419582
             	SED dist: 0.6796382455264821		 Val SED dist: 3.410220602284307


Epoch 1540/4001: 	Training Loss: 0.3276102963615866		 Val Loss: 1.8448240860648777
             	Training MAE: 0.04996350407600403		 Val MAE: 0.0435701385140419
             	Algebraic dist: 0.6688919067382812		 Val Algebraic dist: 1.51275983064071
             	RE1 dist: 0.4879874622120577		 Val RE1 dist: 2.1472580951193105
             	SED dist: 0.628835958593032		 Val SED dist: 3.6740128890327783


Epoch 1541/4001: 	Training Loss: 0.497003947987276		 Val Loss: 1.7941901165506113
             	Training MAE: 0.04966887831687927		 Val MAE: 0.04159380495548248
             	Algebraic dist: 0.8865415909711052		 Val Algebraic dist: 1.5578661379606829
             	RE1 dist: 0.7999831367941463		 Val RE1 dist: 2.264606807542884
             	SED dist: 0.9691945244284237		 Val SED dist: 3.573652516240659


Epoch 1542/4001: 	Training Loss: 0.43984901203828697		 Val Loss: 1.650224602740744
             	Training MAE: 0.050301652401685715		 Val MAE: 0.042510662227869034
             	Algebraic dist: 0.8284802717321059		 Val Algebraic dist: 1.3231773376464844
             	RE1 dist: 0.7208792181575999		 Val RE1 dist: 2.298621467922045
             	SED dist: 0.853753033806296		 Val SED dist: 3.285327082094939


Epoch 1543/4001: 	Training Loss: 0.37866516674266143		 Val Loss: 1.783471148947011
             	Training MAE: 0.05030794441699982		 Val MAE: 0.04346773028373718
             	Algebraic dist: 0.7421927732579848		 Val Algebraic dist: 1.3820455799932065
             	RE1 dist: 0.5872260261984432		 Val RE1 dist: 2.387861500615659
             	SED dist: 0.7294462428373449		 Val SED dist: 3.5502123625382134


Epoch 1544/4001: 	Training Loss: 0.5152955896714154		 Val Loss: 2.7313058272652
             	Training MAE: 0.05087093263864517		 Val MAE: 0.050613243132829666
             	Algebraic dist: 0.8995667625876034		 Val Algebraic dist: 1.548968107804008
             	RE1 dist: 0.8662838655359605		 Val RE1 dist: 4.17538883375085
             	SED dist: 1.0027180839987362		 Val SED dist: 5.4407176142153535


Epoch 1545/4001: 	Training Loss: 0.47323165220372815		 Val Loss: 1.4910893647567085
             	Training MAE: 0.05158952996134758		 Val MAE: 0.044052738696336746
             	Algebraic dist: 0.8704199510462144		 Val Algebraic dist: 1.3291410363238791
             	RE1 dist: 0.8045902813182157		 Val RE1 dist: 2.0886182370393174
             	SED dist: 0.9186225217931411		 Val SED dist: 2.9665308413298233


Epoch 1546/4001: 	Training Loss: 0.49109756245332603		 Val Loss: 1.5042414457901665
             	Training MAE: 0.05221778526902199		 Val MAE: 0.04197213426232338
             	Algebraic dist: 0.8953496708589441		 Val Algebraic dist: 1.3364216348399287
             	RE1 dist: 0.8358939675723805		 Val RE1 dist: 2.039454584536345
             	SED dist: 0.9537116780000574		 Val SED dist: 2.9936284604279892


Epoch 1547/4001: 	Training Loss: 0.3746018409729004		 Val Loss: 2.0702423427415932
             	Training MAE: 0.050505056977272034		 Val MAE: 0.04284423589706421
             	Algebraic dist: 0.7523851955638212		 Val Algebraic dist: 1.4481255904487942
             	RE1 dist: 0.6167920056511375		 Val RE1 dist: 2.517090673032014
             	SED dist: 0.7225553288179285		 Val SED dist: 4.124838787576427


Epoch 1548/4001: 	Training Loss: 0.35033125035903034		 Val Loss: 8.3185338559358
             	Training MAE: 0.05027006193995476		 Val MAE: 0.04380713030695915
             	Algebraic dist: 0.7030023126041188		 Val Algebraic dist: 1.5959613634192424
             	RE1 dist: 0.5366439819335938		 Val RE1 dist: 5.358340719471807
             	SED dist: 0.6739968692555147		 Val SED dist: 16.620602815047555


Epoch 1549/4001: 	Training Loss: 0.3583520440494313		 Val Loss: 1.5555472995923914
             	Training MAE: 0.050451867282390594		 Val MAE: 0.043797530233860016
             	Algebraic dist: 0.7231505337883445		 Val Algebraic dist: 1.2633773140285327
             	RE1 dist: 0.5552305894739488		 Val RE1 dist: 2.0633148525072182
             	SED dist: 0.6900672912597656		 Val SED dist: 3.0951959361200747


Epoch 1550/4001: 	Training Loss: 0.3701229656443876		 Val Loss: 1.8451571257218071
             	Training MAE: 0.050168875604867935		 Val MAE: 0.045010700821876526
             	Algebraic dist: 0.7351689619176528		 Val Algebraic dist: 1.4994286246921704
             	RE1 dist: 0.5754222869873047		 Val RE1 dist: 2.2705253932787026
             	SED dist: 0.7149659886079676		 Val SED dist: 3.674236131751019


Epoch 1551/4001: 	Training Loss: 0.41745342927820545		 Val Loss: 1.7979255344556726
             	Training MAE: 0.050067197531461716		 Val MAE: 0.04441944882273674
             	Algebraic dist: 0.7985819087308996		 Val Algebraic dist: 1.3379588749097742
             	RE1 dist: 0.6663599575267118		 Val RE1 dist: 2.246505073879076
             	SED dist: 0.8095108481014476		 Val SED dist: 3.5794332753057065


Epoch 1552/4001: 	Training Loss: 0.39542172936832204		 Val Loss: 3.6555985160495923
             	Training MAE: 0.05025777220726013		 Val MAE: 0.04639425873756409
             	Algebraic dist: 0.768562541288488		 Val Algebraic dist: 1.6143246526303499
             	RE1 dist: 0.6222782695994657		 Val RE1 dist: 4.861197430154552
             	SED dist: 0.7652885773602653		 Val SED dist: 7.290116683296535


Epoch 1553/4001: 	Training Loss: 0.35564571268418255		 Val Loss: 1.8961707405422046
             	Training MAE: 0.050715140998363495		 Val MAE: 0.041978396475315094
             	Algebraic dist: 0.7086205201990464		 Val Algebraic dist: 1.3860209091849949
             	RE1 dist: 0.536461213055779		 Val RE1 dist: 2.740693133810292
             	SED dist: 0.6845441706040326		 Val SED dist: 3.777263475501019


Epoch 1554/4001: 	Training Loss: 0.45902134390438304		 Val Loss: 1.5644513005795686
             	Training MAE: 0.05040629580616951		 Val MAE: 0.042874135076999664
             	Algebraic dist: 0.8397834441241097		 Val Algebraic dist: 1.2751646456511125
             	RE1 dist: 0.7506130442899817		 Val RE1 dist: 1.89832239565642
             	SED dist: 0.8914200277889476		 Val SED dist: 3.112869926120924


Epoch 1555/4001: 	Training Loss: 0.41044894386740294		 Val Loss: 2.1379537167756455
             	Training MAE: 0.05146007612347603		 Val MAE: 0.04495823010802269
             	Algebraic dist: 0.7902832592234892		 Val Algebraic dist: 1.4633667987325918
             	RE1 dist: 0.6532241596895105		 Val RE1 dist: 2.339523647142493
             	SED dist: 0.7939379074994255		 Val SED dist: 4.259122765582541


Epoch 1556/4001: 	Training Loss: 0.35234900081858916		 Val Loss: 1.7744473996369734
             	Training MAE: 0.05170636996626854		 Val MAE: 0.04361036792397499
             	Algebraic dist: 0.7074830111335305		 Val Algebraic dist: 1.3466748776643171
             	RE1 dist: 0.5316204744226792		 Val RE1 dist: 2.5391717993694805
             	SED dist: 0.6761615416582893		 Val SED dist: 3.5326601111370586


Epoch 1557/4001: 	Training Loss: 0.3448475669412052		 Val Loss: 1.736149497654127
             	Training MAE: 0.04994725063443184		 Val MAE: 0.04367975890636444
             	Algebraic dist: 0.6908964830286363		 Val Algebraic dist: 1.336994751639988
             	RE1 dist: 0.5137142854578355		 Val RE1 dist: 2.203313744586447
             	SED dist: 0.6629756478702321		 Val SED dist: 3.456150884213655


Epoch 1558/4001: 	Training Loss: 0.4582235672894646		 Val Loss: 6.880102406377378
             	Training MAE: 0.050161682069301605		 Val MAE: 0.043660372495651245
             	Algebraic dist: 0.8388126036700081		 Val Algebraic dist: 1.475909191629161
             	RE1 dist: 0.7318584778729607		 Val RE1 dist: 3.937395178753397
             	SED dist: 0.890156577615177		 Val SED dist: 13.74249267578125


Epoch 1559/4001: 	Training Loss: 0.3709922678330365		 Val Loss: 1.4560034378715183
             	Training MAE: 0.04977845773100853		 Val MAE: 0.04235947132110596
             	Algebraic dist: 0.725015359766343		 Val Algebraic dist: 1.190477122431216
             	RE1 dist: 0.5718063466689166		 Val RE1 dist: 1.8433584130328635
             	SED dist: 0.7159391851986155		 Val SED dist: 2.896775950556216


Epoch 1560/4001: 	Training Loss: 0.36438824148739085		 Val Loss: 1.517987126889436
             	Training MAE: 0.04999510198831558		 Val MAE: 0.04261231794953346
             	Algebraic dist: 0.7154691920560949		 Val Algebraic dist: 1.2499239548392918
             	RE1 dist: 0.5461714127484489		 Val RE1 dist: 1.858893353006114
             	SED dist: 0.703646042767693		 Val SED dist: 3.020445782205333


Epoch 1561/4001: 	Training Loss: 0.41365449568804574		 Val Loss: 1.370475022689156
             	Training MAE: 0.05153593793511391		 Val MAE: 0.043569885194301605
             	Algebraic dist: 0.7704692728379193		 Val Algebraic dist: 1.217577726944633
             	RE1 dist: 0.634971113765941		 Val RE1 dist: 1.6402816772460938
             	SED dist: 0.7993228575762581		 Val SED dist: 2.7253789487092392


Epoch 1562/4001: 	Training Loss: 0.3759797601138844		 Val Loss: 1.4378713524859885
             	Training MAE: 0.05050190910696983		 Val MAE: 0.04261565953493118
             	Algebraic dist: 0.7317750594195198		 Val Algebraic dist: 1.2248899211054263
             	RE1 dist: 0.5598305533914005		 Val RE1 dist: 1.6331778816554858
             	SED dist: 0.7258732739616843		 Val SED dist: 2.8595189633576767


Epoch 1563/4001: 	Training Loss: 0.3822675031774184		 Val Loss: 1.5969951463782268
             	Training MAE: 0.05006038025021553		 Val MAE: 0.043325453996658325
             	Algebraic dist: 0.7420022627886604		 Val Algebraic dist: 1.2326827671216882
             	RE1 dist: 0.5796959259930778		 Val RE1 dist: 1.8877515378205671
             	SED dist: 0.7388903112972484		 Val SED dist: 3.176284126613451


Epoch 1564/4001: 	Training Loss: 0.35491258957806754		 Val Loss: 2.547879426375679
             	Training MAE: 0.050636161118745804		 Val MAE: 0.04269861802458763
             	Algebraic dist: 0.688229055965648		 Val Algebraic dist: 1.563539753789487
             	RE1 dist: 0.5075271269854378		 Val RE1 dist: 3.8042383608610733
             	SED dist: 0.6831157908720129		 Val SED dist: 5.080059217370075


Epoch 1565/4001: 	Training Loss: 0.40814099592321057		 Val Loss: 4.658256862474524
             	Training MAE: 0.050802167505025864		 Val MAE: 0.04585554078221321
             	Algebraic dist: 0.7628339318668141		 Val Algebraic dist: 1.7369575500488281
             	RE1 dist: 0.6114929984597599		 Val RE1 dist: 6.728954812754756
             	SED dist: 0.7887468338012695		 Val SED dist: 9.297371242357338


Epoch 1566/4001: 	Training Loss: 0.46489911920884075		 Val Loss: 2.001940851626189
             	Training MAE: 0.05141238123178482		 Val MAE: 0.0445435605943203
             	Algebraic dist: 0.8457724066341624		 Val Algebraic dist: 1.3945587821628735
             	RE1 dist: 0.7274905934053308		 Val RE1 dist: 2.72424548605214
             	SED dist: 0.9028092552633846		 Val SED dist: 3.9846151600713315


Epoch 1567/4001: 	Training Loss: 0.40078036925371957		 Val Loss: 1.5641438028086787
             	Training MAE: 0.05105968564748764		 Val MAE: 0.04246898368000984
             	Algebraic dist: 0.7686194812550264		 Val Algebraic dist: 1.2805286075757898
             	RE1 dist: 0.6152198454912972		 Val RE1 dist: 1.7834300165591033
             	SED dist: 0.7742339863496668		 Val SED dist: 3.113092837126359


Epoch 1568/4001: 	Training Loss: 0.38794590445125804		 Val Loss: 2.247733738111413
             	Training MAE: 0.05074119567871094		 Val MAE: 0.04585310071706772
             	Algebraic dist: 0.7530186036053825		 Val Algebraic dist: 1.4079349351965862
             	RE1 dist: 0.5885211159201229		 Val RE1 dist: 2.981552455736243
             	SED dist: 0.7499317842371324		 Val SED dist: 4.475793589716372


Epoch 1569/4001: 	Training Loss: 0.3581208621754366		 Val Loss: 1.7357590716818105
             	Training MAE: 0.05133475363254547		 Val MAE: 0.045802146196365356
             	Algebraic dist: 0.7054178013521082		 Val Algebraic dist: 1.2669510219408118
             	RE1 dist: 0.5265989864573759		 Val RE1 dist: 2.2228365359099014
             	SED dist: 0.6892959370332605		 Val SED dist: 3.454615053923234


Epoch 1570/4001: 	Training Loss: 0.3838721163132611		 Val Loss: 1.6935487830120584
             	Training MAE: 0.051361579447984695		 Val MAE: 0.04179815948009491
             	Algebraic dist: 0.7375023224774528		 Val Algebraic dist: 1.250421606976053
             	RE1 dist: 0.5775185192332548		 Val RE1 dist: 2.196562891421111
             	SED dist: 0.7403310326968923		 Val SED dist: 3.3720524000084917


Epoch 1571/4001: 	Training Loss: 0.40621721043306236		 Val Loss: 1.973284679910411
             	Training MAE: 0.050529174506664276		 Val MAE: 0.04913930594921112
