         3.5734e-04, 3.8563e-04, 4.9403e-04, 1.1134e-03, 1.1322e-03, 1.3776e-03,
         1.8386e-03, 1.8386e-03, 2.2610e-03, 3.3235e-03, 4.0086e-03, 4.0807e-03,
         4.9710e-03, 6.1894e-03, 6.7155e-03, 7.0719e-03, 7.0946e-03, 7.4750e-03,
         8.0732e-03, 1.0175e-02, 1.0496e-02, 1.0547e-02, 1.1301e-02, 1.5114e-02,
         1.6187e-02, 1.6674e-02, 1.7788e-02, 1.8789e-02, 2.3217e-02, 2.3217e-02,
         2.4950e-02, 2.6869e-02, 2.7658e-02, 2.9926e-02, 3.7419e-02, 5.3140e-02,
         5.4745e-02, 5.8937e-02, 7.0943e-02, 7.0943e-02, 7.2849e-02, 7.3623e-02,
         7.4201e-02, 7.4201e-02, 8.9621e-02, 9.5037e-02, 1.0079e-01, 1.0946e-01,
         1.2428e-01, 1.2613e-01, 1.4139e-01, 1.4509e-01, 1.4827e-01, 1.7249e-01,
         1.8095e-01, 1.9859e-01, 2.0553e-01, 2.3753e-01, 2.5310e-01, 2.9589e-01,
         3.0032e-01, 3.1164e-01, 3.1190e-01, 3.6228e-01, 1.0338e+00, 1.0415e+00,
         1.1074e+00, 1.1616e+00, 1.1616e+00, 1.8132e+00, 1.8132e+00, 2.0668e+00,
         2.3251e+00, 2.7484e+00, 2.8458e+00, 2.8678e+00, 2.8678e+00, 3.3440e+00,
         3.3742e+00, 3.8180e+00, 3.9001e+00, 4.3472e+00, 4.5366e+00, 4.5646e+00,
         4.7377e+00, 4.7377e+00, 5.1933e+00]], device='cuda:0')


tensor([[2.2334e-05, 1.4548e-03, 1.7400e-03, 2.2415e-03, 2.4795e-03, 3.3054e-03,
         3.5518e-03, 4.8192e-03, 5.2650e-03, 5.4299e-03, 6.5284e-03, 8.9968e-03,
         9.1273e-03, 9.5243e-03, 1.1051e-02, 1.1830e-02, 1.3317e-02, 1.3726e-02,
         1.5692e-02, 1.5861e-02, 1.5861e-02, 1.6712e-02, 2.1919e-02, 2.4453e-02,
         2.4788e-02, 2.6437e-02, 3.2194e-02, 4.4835e-02, 4.7172e-02, 5.9525e-02,
         9.1114e-02, 9.1114e-02, 1.0120e-01, 1.0120e-01, 1.0949e-01, 1.0949e-01,
         1.1004e-01, 1.1122e-01, 1.7203e-01, 2.1691e-01, 3.0149e-01, 3.4205e-01,
         3.7111e-01, 4.6208e-01, 4.6599e-01, 1.0638e+00, 1.4568e+00, 1.4568e+00,
         1.5236e+00, 1.5338e+00, 1.5354e+00, 1.5354e+00, 1.5355e+00, 1.6448e+00,
         1.6448e+00, 1.8477e+00, 1.9251e+00, 1.9251e+00, 1.9543e+00, 1.9776e+00,
         2.0060e+00, 2.0546e+00, 2.1244e+00, 2.1301e+00, 2.1425e+00, 2.1576e+00,
         2.1783e+00, 2.1900e+00, 2.1933e+00, 2.3424e+00, 2.3541e+00, 2.3860e+00,
         2.3860e+00, 2.4045e+00, 2.4449e+00, 2.4735e+00, 2.5712e+00, 2.6442e+00,
         2.8195e+00, 2.8195e+00, 2.9967e+00, 3.0558e+00, 3.0869e+00, 3.1270e+00,
         3.1613e+00, 3.1722e+00, 3.5109e+00, 3.5109e+00, 3.6269e+00, 3.7165e+00,
         3.7217e+00, 3.7325e+00, 3.7325e+00, 3.7389e+00, 3.9413e+00, 4.0437e+00,
         4.1487e+00, 4.3391e+00, 4.5035e+00, 4.5716e+00]], device='cuda:0')


tensor([[1.5209e-04, 1.2651e-03, 1.9522e-03, 2.4838e-03, 3.0292e-03, 4.6478e-03,
         9.1469e-03, 9.1469e-03, 9.8300e-03, 1.2940e-02, 1.6417e-02, 1.9192e-02,
         1.9241e-02, 2.0084e-02, 2.1688e-02, 2.4023e-02, 2.4023e-02, 2.6650e-02,
         2.6650e-02, 3.5677e-02, 3.6111e-02, 3.8876e-02, 3.9706e-02, 5.8117e-02,
         5.8471e-02, 5.9356e-02, 6.9497e-02, 7.2159e-02, 7.8426e-02, 8.3036e-02,
         8.4165e-02, 8.6113e-02, 9.2723e-02, 9.8184e-02, 9.8184e-02, 1.0369e-01,
         1.1000e-01, 1.1266e-01, 1.3398e-01, 1.3460e-01, 1.3520e-01, 1.3978e-01,
         1.4087e-01, 1.4153e-01, 1.4500e-01, 1.5883e-01, 1.5883e-01, 1.5905e-01,
         1.6639e-01, 1.6899e-01, 1.7351e-01, 1.7651e-01, 1.7651e-01, 1.8364e-01,
         1.8685e-01, 1.8882e-01, 1.8882e-01, 2.0165e-01, 2.1068e-01, 2.1534e-01,
         2.2160e-01, 2.3687e-01, 3.0889e-01, 4.7877e-01, 5.9041e-01, 5.9041e-01,
         8.4761e-01, 9.1481e-01, 9.4690e-01, 9.5552e-01, 1.0001e+00, 1.0001e+00,
         1.0003e+00, 1.0003e+00, 1.0031e+00, 1.0031e+00, 1.0037e+00, 1.0392e+00,
         1.0438e+00, 1.0626e+00, 1.0883e+00, 1.0883e+00, 1.1225e+00, 1.1402e+00,
         1.2287e+00, 1.2352e+00, 1.2352e+00, 1.2979e+00, 1.3986e+00, 1.4160e+00,
         1.4168e+00, 1.6631e+00, 2.0133e+00, 2.0471e+00, 2.0471e+00, 2.4545e+00,
         3.2875e+00, 3.6048e+00, 5.5191e+00, 5.9216e+00]], device='cuda:0')


tensor([[8.1558e-05, 1.2471e-04, 9.2579e-04, 1.5493e-03, 4.3889e-03, 4.9732e-03,
         5.8652e-03, 5.8652e-03, 8.8806e-03, 9.2857e-03, 1.0756e-02, 1.3496e-02,
         1.5974e-02, 1.8691e-02, 1.9535e-02, 1.9641e-02, 3.0075e-02, 3.5980e-02,
         3.5980e-02, 3.6646e-02, 4.4009e-02, 4.4009e-02, 4.4860e-02, 4.7015e-02,
         5.5774e-02, 5.5774e-02, 7.1586e-02, 7.4535e-02, 8.1762e-02, 8.6373e-02,
         8.6579e-02, 8.6579e-02, 8.7389e-02, 9.9186e-02, 1.0141e-01, 1.0328e-01,
         1.0449e-01, 1.1349e-01, 1.1654e-01, 1.1654e-01, 1.1694e-01, 1.1958e-01,
         1.2431e-01, 1.2521e-01, 1.2823e-01, 1.3443e-01, 1.3529e-01, 1.3624e-01,
         1.3730e-01, 1.3793e-01, 1.4213e-01, 1.5050e-01, 1.5970e-01, 1.6103e-01,
         1.6183e-01, 1.7864e-01, 1.7864e-01, 1.9130e-01, 1.9619e-01, 2.3801e-01,
         2.5413e-01, 4.6948e-01, 5.1099e-01, 5.6924e-01, 5.6924e-01, 5.6924e-01,
         6.0841e-01, 6.8273e-01, 6.9053e-01, 6.9053e-01, 7.2638e-01, 7.2785e-01,
         7.3611e-01, 8.2935e-01, 8.3076e-01, 8.4391e-01, 8.6602e-01, 9.6133e-01,
         9.6419e-01, 9.6419e-01, 9.6920e-01, 1.0138e+00, 1.0138e+00, 1.0186e+00,
         1.0474e+00, 1.1622e+00, 1.1887e+00, 1.2298e+00, 1.5223e+00, 1.8313e+00,
         1.8313e+00, 1.8780e+00, 1.8780e+00, 1.9746e+00, 2.3530e+00, 2.3810e+00,
         2.4077e+00, 2.4077e+00, 2.4727e+00, 2.8843e+00]], device='cuda:0')


tensor([[9.9611e-07, 1.2602e-05, 7.5226e-04, 1.1456e-03, 1.3664e-03, 1.5950e-03,
         4.5570e-03, 4.7023e-03, 5.7837e-03, 6.2362e-03, 6.6466e-03, 7.7954e-03,
         1.5799e-02, 1.7808e-02, 2.0570e-02, 2.3881e-02, 2.3881e-02, 2.8542e-02,
         4.1462e-02, 4.1462e-02, 6.1702e-02, 6.5166e-02, 9.2090e-02, 9.4114e-02,
         9.7144e-02, 1.0153e-01, 1.0211e-01, 1.1055e-01, 1.1055e-01, 1.1109e-01,
         1.1235e-01, 1.1238e-01, 1.1700e-01, 1.1702e-01, 1.1949e-01, 1.1983e-01,
         1.2029e-01, 1.2029e-01, 1.2309e-01, 1.2858e-01, 1.3110e-01, 1.3131e-01,
         1.3233e-01, 1.3418e-01, 1.4149e-01, 1.4257e-01, 1.4269e-01, 1.4703e-01,
         1.4766e-01, 1.5475e-01, 1.6757e-01, 1.6946e-01, 1.6955e-01, 1.7235e-01,
         1.7491e-01, 1.7542e-01, 1.7611e-01, 1.8290e-01, 1.9021e-01, 1.9367e-01,
         2.0202e-01, 2.0444e-01, 2.0459e-01, 2.1068e-01, 2.1113e-01, 2.1431e-01,
         2.3479e-01, 2.4386e-01, 2.4420e-01, 2.4420e-01, 2.6680e-01, 2.6680e-01,
         2.7606e-01, 2.7606e-01, 2.8791e-01, 3.6945e-01, 4.7280e-01, 5.1955e-01,
         5.4961e-01, 5.6604e-01, 5.8313e-01, 7.0012e-01, 7.0117e-01, 7.2181e-01,
         7.7398e-01, 8.0839e-01, 8.1536e-01, 8.4114e-01, 8.4453e-01, 8.9277e-01,
         9.7568e-01, 9.9397e-01, 1.1661e+00, 1.1826e+00, 1.2779e+00, 3.2187e+00,
         3.9284e+00, 4.3266e+00, 4.6725e+00, 4.6725e+00]], device='cuda:0')


tensor([[6.4616e-05, 2.7074e-04, 3.5044e-04, 3.9801e-04, 6.2175e-04, 9.7974e-04,
         1.0248e-03, 5.1220e-03, 9.1284e-03, 1.6627e-02, 1.7533e-02, 1.7730e-02,
         1.8342e-02, 1.9358e-02, 2.0971e-02, 2.4612e-02, 3.0931e-02, 4.1024e-02,
         4.2221e-02, 4.4054e-02, 4.5709e-02, 4.8566e-02, 5.3135e-02, 5.3321e-02,
         5.5809e-02, 5.7820e-02, 5.7820e-02, 6.0181e-02, 6.2630e-02, 6.2708e-02,
         6.5453e-02, 6.7792e-02, 6.8310e-02, 7.2808e-02, 7.5370e-02, 7.8042e-02,
         7.8042e-02, 7.9741e-02, 7.9952e-02, 8.2018e-02, 8.2805e-02, 8.2805e-02,
         8.3197e-02, 8.3197e-02, 8.5456e-02, 8.5740e-02, 8.6938e-02, 8.9631e-02,
         9.2660e-02, 9.5773e-02, 9.6332e-02, 9.6862e-02, 9.7319e-02, 9.7319e-02,
         9.7423e-02, 9.8236e-02, 1.0005e-01, 1.0011e-01, 1.0011e-01, 1.0068e-01,
         1.0145e-01, 1.0263e-01, 1.0270e-01, 1.0270e-01, 1.0297e-01, 1.0588e-01,
         1.0588e-01, 1.0887e-01, 1.0931e-01, 1.2154e-01, 1.2775e-01, 1.3032e-01,
         1.3168e-01, 1.8875e-01, 1.9899e-01, 2.7282e-01, 2.9231e-01, 2.9231e-01,
         3.1755e-01, 4.2365e-01, 5.7093e-01, 5.7384e-01, 5.7522e-01, 6.0657e-01,
         1.3238e+00, 1.3969e+00, 1.8908e+00, 1.9309e+00, 1.9501e+00, 1.9501e+00,
         1.9924e+00, 2.0792e+00, 2.1933e+00, 2.2874e+00, 2.7200e+00, 2.8749e+00,
         3.4657e+00, 3.8364e+00, 3.8364e+00, 1.0252e+01]], device='cuda:0')


tensor([[8.0219e-04, 9.2121e-04, 1.7418e-03, 3.2776e-03, 1.2716e-02, 2.2746e-02,
         2.8042e-02, 2.8386e-02, 2.9243e-02, 3.4042e-02, 3.4535e-02, 3.4535e-02,
         3.6849e-02, 3.7120e-02, 4.5057e-02, 4.9144e-02, 5.0756e-02, 5.1777e-02,
         5.2402e-02, 5.3309e-02, 5.7986e-02, 5.7986e-02, 5.9204e-02, 6.3498e-02,
         7.5982e-02, 7.6062e-02, 8.2034e-02, 8.2776e-02, 8.9435e-02, 8.9435e-02,
         1.0432e-01, 1.1282e-01, 1.2042e-01, 1.2394e-01, 1.2394e-01, 1.5604e-01,
         1.7277e-01, 1.8776e-01, 1.8776e-01, 1.9386e-01, 2.0730e-01, 2.0740e-01,
         2.1254e-01, 2.1697e-01, 2.2456e-01, 2.3874e-01, 2.3896e-01, 2.3912e-01,
         2.3912e-01, 2.4491e-01, 2.4852e-01, 2.4964e-01, 2.6273e-01, 2.6697e-01,
         2.6898e-01, 2.7203e-01, 2.7490e-01, 2.7688e-01, 2.7964e-01, 2.8224e-01,
         2.8506e-01, 2.8683e-01, 2.8978e-01, 2.9085e-01, 2.9237e-01, 2.9612e-01,
         3.0038e-01, 3.0397e-01, 3.0722e-01, 3.0722e-01, 3.0797e-01, 3.3873e-01,
         3.4849e-01, 3.5841e-01, 3.8038e-01, 3.8602e-01, 3.8610e-01, 4.0224e-01,
         4.0224e-01, 4.4752e-01, 5.2869e-01, 5.3988e-01, 7.0044e-01, 7.0044e-01,
         7.2506e-01, 7.2506e-01, 8.2493e-01, 9.6859e-01, 1.2950e+00, 1.8128e+00,
         2.5420e+00, 2.7495e+00, 2.7664e+00, 3.5500e+00, 3.8935e+00, 4.1206e+00,
         4.3046e+00, 4.3645e+00, 5.0673e+00, 1.0506e+01]], device='cuda:0')


tensor([[1.8655e-03, 3.3997e-03, 5.5531e-03, 6.2942e-03, 7.1074e-03, 7.6334e-03,
         8.8562e-03, 2.1542e-02, 2.3372e-02, 2.4335e-02, 2.8934e-02, 3.2132e-02,
         3.2132e-02, 3.3791e-02, 3.3791e-02, 3.8329e-02, 4.0783e-02, 4.1776e-02,
         4.5471e-02, 4.7721e-02, 5.1773e-02, 6.4951e-02, 6.9163e-02, 8.4558e-02,
         8.4558e-02, 9.5318e-02, 9.7632e-02, 1.0548e-01, 1.1649e-01, 1.3315e-01,
         5.8561e-01, 7.0077e-01, 8.7961e-01, 9.0007e-01, 1.0882e+00, 4.6507e+00]],
       device='cuda:0')


tensor([[8.0344e-05, 2.4271e-03, 5.2494e-03, 6.2397e-03, 6.3682e-03, 6.3682e-03,
         6.3682e-03, 6.6256e-03, 8.1169e-03, 8.2105e-03, 8.2105e-03, 8.6785e-03,
         9.3796e-03, 9.3796e-03, 1.1085e-02, 1.1085e-02, 1.1756e-02, 1.2580e-02,
         1.3946e-02, 1.4653e-02, 1.5945e-02, 1.6726e-02, 1.8007e-02, 1.8474e-02,
         1.9632e-02, 1.9799e-02, 2.1170e-02, 2.2457e-02, 2.8923e-02, 2.8923e-02,
         3.0364e-02, 3.0364e-02, 3.1691e-02, 3.4509e-02, 3.6082e-02, 3.8613e-02,
         3.9788e-02, 3.9788e-02, 4.3149e-02, 4.5029e-02, 4.5029e-02, 4.9456e-02,
         4.9456e-02, 5.0911e-02, 5.5687e-02, 5.6065e-02, 6.4988e-02, 6.4988e-02,
         6.6203e-02, 6.6655e-02, 7.3566e-02, 7.7054e-02, 7.8730e-02, 7.9711e-02,
         7.9711e-02, 7.9859e-02, 8.8663e-02, 9.1195e-02, 9.5798e-02, 1.0489e-01,
         1.2101e-01, 1.2765e-01, 1.2765e-01, 1.4208e-01, 1.4208e-01, 4.4993e-01,
         1.1563e+00, 1.2534e+00, 3.1338e+00, 4.2507e+00, 4.7204e+00, 5.5761e+00]],
       device='cuda:0')


tensor([[0.0012, 0.0219, 0.0910, 0.0910, 0.2073, 0.2486, 0.2701, 0.2840, 0.2903,
         0.2903, 0.2962, 0.3047, 0.3187, 0.3187, 0.3213, 0.3213, 0.3315, 0.3442,
         0.3763, 0.3935, 0.3935, 0.4035, 0.4037, 0.4156, 0.4156, 0.4295, 0.4364,
         0.4390, 0.4428, 0.4578, 0.4623, 0.4626, 0.4876, 0.4940, 0.4977, 0.5079,
         0.5091, 0.5091, 0.5108, 0.5165, 0.5280, 0.5421, 0.5786, 0.6419, 0.8258]],
       device='cuda:0')


tensor([[7.6299e-06, 7.6299e-06, 3.3015e-04, 4.9884e-04, 1.4523e-03, 1.8525e-03,
         1.8525e-03, 2.1376e-03, 2.7770e-03, 3.2223e-03, 5.5829e-03, 5.5829e-03,
         5.8819e-03, 5.8819e-03, 6.0520e-03, 1.1081e-02, 1.1081e-02, 1.2527e-02,
         1.3655e-02, 1.3913e-02, 1.4365e-02, 1.5822e-02, 1.6492e-02, 1.8506e-02,
         1.9497e-02, 1.9497e-02, 2.2171e-02, 2.8575e-02, 3.5710e-02, 3.7406e-02,
         4.1125e-02, 4.2147e-02, 4.2484e-02, 4.2484e-02, 5.0353e-02, 5.4593e-02,
         5.4593e-02, 5.4593e-02, 6.5888e-02, 6.6644e-02, 7.9444e-02, 7.9444e-02,
         1.3093e-01, 1.3262e-01, 1.3787e-01, 1.4280e-01, 1.4280e-01, 1.4550e-01,
         1.7543e-01, 2.0637e-01, 2.0637e-01, 2.3242e-01, 2.8033e-01, 3.2320e-01,
         8.0317e-01, 2.0130e+00]], device='cuda:0')


tensor([[0.0434, 0.0468, 0.1682, 0.2025, 0.2229, 0.2229, 0.2487, 0.2741, 0.2897,
         0.3217, 0.3286, 0.3623, 0.3767, 0.3913, 0.3953, 0.4332, 3.0123, 3.0123,
         3.2360, 5.3486]], device='cuda:0')


tensor([[3.1260e-03, 9.5556e-03, 1.3391e-02, 2.0408e-02, 3.0987e-02, 3.6738e-02,
         3.7640e-02, 3.7640e-02, 4.1263e-02, 4.1263e-02, 4.2730e-02, 4.3342e-02,
         4.8034e-02, 5.1218e-02, 5.1445e-02, 5.1445e-02, 5.7865e-02, 5.7865e-02,
         5.9636e-02, 6.0141e-02, 6.2910e-02, 7.2424e-02, 8.1403e-02, 8.5177e-02,
         1.0407e-01, 1.0589e-01, 1.0942e-01, 1.2670e-01, 1.3000e-01, 1.3115e-01,
         1.3115e-01, 1.4112e-01, 1.4271e-01, 1.4314e-01, 1.4905e-01, 1.4905e-01,
         1.6155e-01, 1.6830e-01, 1.6466e+00, 1.7008e+00, 1.9429e+00, 2.2016e+00,
         2.8154e+00, 3.3791e+00, 3.3791e+00, 3.4544e+00]], device='cuda:0')


tensor([[ 0.0250,  0.0485,  0.0563,  0.0635,  0.0661,  0.1377,  0.1925,  0.1953,
          0.2573,  0.2573,  0.2828,  0.2935,  0.3089,  0.3089,  0.3095,  0.3095,
          0.3118,  0.3118,  0.3314,  0.3326,  0.3333,  0.3517,  0.3633,  0.3669,
          0.3669,  0.3778,  0.3854,  0.3906,  0.3931,  0.4073,  0.4150,  0.4224,
          0.4516,  0.4516,  0.4870,  0.9448,  1.3511,  1.3950,  1.4381,  1.4381,
          1.5989,  1.5989,  1.9292,  1.9292,  1.9675,  2.0908,  2.1313,  2.1313,
          2.1313,  2.3000,  6.6542, 18.8488]], device='cuda:0')


tensor([[0.0123, 0.0252, 0.0263, 0.0263, 0.0269, 0.0981, 0.1224, 0.1454, 0.3745,
         0.6730, 0.6765, 0.7343, 0.9144, 0.9144, 1.0843, 1.0862]],
       device='cuda:0')


tensor([[0.0077, 0.0345, 0.0411, 0.0681, 0.0769, 0.0889, 0.1256, 0.1340, 0.1345,
         0.1390, 0.1396, 0.1504, 0.1676, 0.1709, 0.1950, 0.3386, 0.4301, 2.1370,
         2.8290, 2.8296, 3.3284, 4.2667, 4.5231, 4.5698]], device='cuda:0')


tensor([[0.0037, 0.0037, 0.0055, 0.0075, 0.0111, 0.0131, 0.0177, 0.0204, 0.0279,
         0.0279, 0.0443, 0.0530, 0.0565, 0.0572, 0.0617, 0.1026, 0.1026, 0.1155,
         0.1987, 1.0303, 1.2162, 1.3408, 1.3703, 1.4897, 1.5213, 1.5213, 1.6524,
         1.6873, 1.8653, 2.0791, 2.1482, 2.2553, 2.2855, 2.3223, 2.3953, 2.3998,
         2.4639, 2.4688]], device='cuda:0')


tensor([[0.1216, 0.1686, 0.1811, 0.1811, 0.1918, 0.1954, 0.2000, 0.2000, 0.2000,
         0.2198, 0.2320, 0.2334, 0.2334, 0.2372, 0.2385, 0.2386, 0.2391, 0.2585,
         0.2585, 0.2608, 0.2608, 0.2620, 0.2640, 0.2661, 0.2714, 0.2723, 0.2725,
         0.2751, 0.2781, 0.2863, 0.2893, 0.3183, 0.3183, 0.3257, 0.3317, 0.3317,
         0.3400, 0.3666, 1.4925, 1.5386, 2.2116, 2.2865, 2.3648, 2.4011, 2.5226,
         2.5592, 2.6179, 2.6490, 2.6905, 3.0122, 3.0611, 3.4095, 3.4502, 3.6676,
         3.7159, 3.8167, 3.8633, 4.1282]], device='cuda:0')


tensor([[0.0318, 0.0495, 0.0550, 0.0584, 0.0682, 0.0822, 0.0822, 0.0822, 0.0825,
         0.0825, 0.1490, 0.1506, 0.1572, 0.1605, 0.1633, 0.1723, 0.1723, 0.1737,
         0.1901, 0.2096, 0.2096, 0.2114, 0.2143, 0.2143, 0.2221, 0.2303, 0.2333,
         0.2363, 0.2490, 0.2566, 0.2594, 0.2601, 0.2612, 0.2847, 0.2901, 0.2911,
         0.2959, 0.3022, 0.3046, 0.3066, 0.3077, 0.3244, 0.3253, 0.3337, 0.3337,
         0.3383, 0.3383, 0.3461, 0.3471, 0.3503, 0.3552, 0.3584, 0.3678, 0.3683,
         0.3732, 0.3733, 0.3854, 0.3967]], device='cuda:0')


tensor([[1.0776e-03, 1.0776e-03, 6.8969e-03, 2.1940e-02, 2.6096e-02, 3.9209e-02,
         4.5210e-02, 4.9889e-02, 5.3492e-02, 5.3783e-02, 5.3783e-02, 5.5755e-02,
         6.1858e-02, 7.2091e-02, 7.2260e-02, 7.2273e-02, 7.2273e-02, 7.3547e-02,
         7.7074e-02, 8.8520e-02, 8.8520e-02, 9.2364e-02, 1.0146e-01, 1.0919e-01,
         1.2567e-01, 1.2670e-01, 1.2670e-01, 1.2829e-01, 1.2943e-01, 1.3404e-01,
         1.3480e-01, 1.4046e-01, 1.5601e-01, 1.6592e-01, 1.6685e-01, 1.7241e-01,
         1.7559e-01, 1.7559e-01, 1.8536e-01, 1.9029e-01, 1.9257e-01, 1.9257e-01,
         1.9728e-01, 2.1795e-01, 2.6485e-01, 2.6815e-01, 2.7700e-01, 3.1825e-01,
         3.4739e-01, 3.4917e-01, 3.5068e-01, 3.5434e-01, 3.7913e-01, 3.7913e-01,
         3.8198e-01, 4.3665e-01, 4.4886e-01, 4.7401e-01, 4.9797e-01, 5.4279e-01,
         8.1703e-01, 8.9929e-01, 8.9929e-01, 9.3442e-01, 9.8215e-01, 9.8215e-01,
         1.3546e+00, 1.3664e+00, 1.3664e+00, 1.4552e+00, 1.5505e+00, 1.7614e+00,
         1.7635e+00, 1.8456e+00, 1.9122e+00, 2.0417e+00, 2.2526e+00, 2.3364e+00,
         2.4032e+00, 2.4127e+00, 2.5775e+00, 2.6383e+00, 2.8080e+00, 2.9087e+00,
         2.9605e+00, 2.9672e+00, 3.2857e+00, 3.4213e+00, 3.4213e+00, 3.5651e+00,
         3.8960e+00, 4.3816e+00]], device='cuda:0')


tensor([[8.0682e-05, 1.3391e-04, 1.3391e-04, 5.4974e-04, 8.1111e-04, 1.2639e-03,
         1.4704e-03, 2.9626e-03, 3.1959e-03, 3.1959e-03, 3.3483e-03, 6.5606e-03,
         8.6253e-03, 8.6253e-03, 1.1636e-02, 1.2618e-02, 1.7301e-02, 1.7301e-02,
         1.7807e-02, 1.7807e-02, 2.0285e-02, 2.2746e-02, 2.4765e-02, 2.6519e-02,
         3.2211e-02, 3.4222e-02, 3.6344e-02, 3.6344e-02, 5.1068e-02, 6.3706e-02,
         6.5072e-02, 6.7127e-02, 8.0718e-02, 8.0984e-02, 1.3148e-01, 1.8156e-01,
         1.8156e-01, 1.9348e-01, 2.0007e-01, 2.3184e-01, 2.4179e-01, 2.6159e-01,
         2.7765e-01, 2.7765e-01, 2.7853e-01, 4.1015e-01, 4.1056e-01, 4.3711e-01,
         4.4711e-01, 4.4857e-01, 4.7926e-01, 5.9642e-01, 5.9833e-01, 6.0687e-01,
         6.2181e-01, 6.6603e-01, 6.8074e-01, 6.8074e-01, 7.3747e-01, 7.5302e-01,
         7.6316e-01, 7.6487e-01, 7.7517e-01, 8.0718e-01, 8.3452e-01, 8.3452e-01,
         8.3650e-01, 8.3650e-01, 8.8886e-01, 1.0920e+00, 1.0920e+00, 1.1234e+00,
         1.1817e+00, 1.2848e+00, 1.2973e+00, 1.3047e+00, 1.3884e+00, 1.4401e+00,
         1.5585e+00, 1.6130e+00, 2.2028e+00, 3.1160e+00]], device='cuda:0')


tensor([[5.8782e-04, 3.7508e-03, 5.4245e-03, 6.6329e-03, 6.8631e-03, 6.8631e-03,
         1.2458e-02, 1.3896e-02, 2.3484e-02, 2.5434e-02, 2.7725e-02, 3.1921e-02,
         6.6815e-02, 7.8263e-02, 7.8263e-02, 7.8263e-02, 7.8756e-02, 7.8756e-02,
         9.2260e-02, 1.0304e-01, 1.0304e-01, 1.0870e-01, 1.0963e-01, 1.1872e-01,
         1.2534e-01, 1.2973e-01, 1.6338e-01, 1.8272e-01, 1.8293e-01, 1.9239e-01,
         1.9349e-01, 1.9727e-01, 2.1212e-01, 2.5390e-01, 2.7047e-01, 2.7155e-01,
         2.7155e-01, 3.0537e-01, 3.4808e-01, 3.5974e-01, 3.9673e-01, 4.0333e-01,
         4.1728e-01, 4.2158e-01, 4.2816e-01, 4.3181e-01, 4.3292e-01, 4.3730e-01,
         4.4536e-01, 4.5224e-01, 4.6299e-01, 4.6487e-01, 4.6505e-01, 4.7313e-01,
         4.9638e-01, 4.9962e-01, 5.0164e-01, 5.0536e-01, 5.0638e-01, 5.2965e-01,
         5.3006e-01, 5.4058e-01, 5.4855e-01, 5.4855e-01, 5.4882e-01, 5.5576e-01,
         5.5935e-01, 6.1299e-01, 6.2260e-01, 6.3175e-01, 6.3812e-01, 6.7716e-01,
         8.0682e-01, 8.4904e-01, 8.7031e-01, 2.0398e+00, 8.5596e+00, 1.0622e+01]],
       device='cuda:0')


tensor([[0.0071, 0.0150, 0.0155, 0.0302, 0.0316, 0.0316, 0.0408, 0.0441, 0.0489,
         0.0524, 0.0862, 0.0988, 0.1128, 0.1139, 0.1182, 0.1269, 0.1302, 0.1754,
         0.1872, 0.1921, 0.1974, 0.2017, 0.2019, 0.2029, 0.2226, 0.2382, 0.2382,
         0.2487, 0.2506, 0.2837, 0.3202, 0.3223, 0.3375, 0.3540, 0.3589, 0.3809,
         0.3842, 0.4149, 0.4236, 0.4244, 0.4367, 0.5389, 0.5519, 0.5668, 0.5779,
         0.6056, 0.6274, 0.6496, 0.6502, 0.6502, 0.6588, 0.6590, 0.6811, 0.6937,
         0.6944, 0.7035, 0.7078, 0.7106, 0.7176, 0.7330, 0.7488, 0.7519, 0.8302,
         0.8318, 0.8352, 0.8352, 0.8375, 0.8382, 0.8455, 0.8602, 0.8672, 0.8674,
         0.8950, 0.9111, 0.9286, 0.9289, 0.9302, 0.9829, 1.0027, 1.0129, 1.0129,
         1.0136, 1.0205, 1.0496, 4.8352]], device='cuda:0')


tensor([[2.5123e-04, 4.4382e-04, 7.1833e-04, 7.1833e-04, 9.3335e-04, 9.5891e-04,
         9.9774e-04, 1.8804e-03, 3.1630e-03, 4.2541e-03, 4.2541e-03, 4.4456e-03,
         5.3712e-03, 6.6773e-03, 6.8423e-03, 6.9032e-03, 1.0212e-02, 2.6217e-02,
         4.1563e-02, 7.0014e-02, 7.0014e-02, 7.5487e-02, 1.3612e-01, 2.1705e-01,
         2.2085e-01, 2.2251e-01, 2.3202e-01, 2.3202e-01, 2.4085e-01, 2.4186e-01,
         2.4490e-01, 2.4817e-01, 2.5466e-01, 2.8514e-01, 2.8558e-01, 2.8558e-01,
         2.8817e-01, 3.0033e-01, 3.1418e-01, 3.1418e-01, 3.2235e-01, 3.2513e-01,
         3.2612e-01, 3.2877e-01, 3.4401e-01, 3.5859e-01, 3.5859e-01, 3.5929e-01,
         3.5944e-01, 3.7916e-01, 3.8160e-01, 3.9138e-01, 3.9494e-01, 4.0094e-01,
         4.2821e-01, 4.7398e-01, 5.2620e-01, 5.7922e-01, 6.0099e-01, 6.1882e-01,
         6.2631e-01, 6.2682e-01, 6.3970e-01, 6.4227e-01, 6.4227e-01, 6.7245e-01,
         6.9186e-01, 7.0296e-01, 7.0296e-01, 7.0773e-01, 7.3064e-01, 7.4197e-01,
