nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
tensor(0.4940, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8793, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8639, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5611, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6611, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3654, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8740, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5366, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7515, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0904, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4232, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7702, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5149, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2331, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9913, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5589, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8203, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6094, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6408, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5525, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3739, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9109, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8084, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8100, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6288, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5858, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5968, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5543, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3664, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6189, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7845, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2904, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8112, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5316, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4347, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5858, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1187, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8921, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6504, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3494, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0338, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4631, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3607, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7285, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5010, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0369, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5541, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1206, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9152, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0289, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7112, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5692, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6656, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7797, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0923, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9415, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5571, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1858, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3319, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6588, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4184, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2466, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9977, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3010, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5224, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2291, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4214, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5228, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8645, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2868, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1101, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0848, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6895, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9283, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8252, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0950, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5335, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6897, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6765, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2318, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5614, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7792, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1683, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3328, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2648, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1782, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6409, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5803, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0101, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3711, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7733, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7472, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7265, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5765, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8290, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8595, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6378, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8936, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8108, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8698, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7076, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7587, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8201, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6685, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5317, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8987, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9069, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2803, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9454, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5998, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1055, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7826, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7341, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6865, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8678, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1578, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5295, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1694, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4252, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5620, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0815, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7171, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8463, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5375, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6871, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5643, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5964, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8146, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9701, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4045, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3004, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5489, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7227, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3512, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1151, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0438, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8222, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9026, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7845, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3147, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5907, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6045, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0342, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8325, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2445, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6295, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6960, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3834, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2484, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4320, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4866, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5101, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3155, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6543, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1705, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0661, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9387, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3723, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5161, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3451, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5463, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8154, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1745, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2409, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0405, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6071, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5774, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4831, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7721, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7492, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8722, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9257, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2919, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4900, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8687, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3736, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3654, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5426, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6146, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1967, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4647, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7067, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6387, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6781, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7648, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7055, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8982, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6806, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4082, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1347, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9533, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9616, device='cuda:0', grad_fn=<DivBackward0>)
tensor(12.9036, device='cuda:0')
tensor(11.4644, device='cuda:0')
tensor(25.9405, device='cuda:0')
tensor(23.5619, device='cuda:0')
tensor(18.5278, device='cuda:0')
tensor(24.0128, device='cuda:0')
tensor(18.8138, device='cuda:0')
tensor(13.1975, device='cuda:0')
tensor(29.7492, device='cuda:0')
tensor(22.8667, device='cuda:0')
tensor(33.9147, device='cuda:0')
tensor(52.3671, device='cuda:0')
tensor(138.5450, device='cuda:0')
tensor(211.7948, device='cuda:0')
tensor(181.1765, device='cuda:0')
tensor(158.0660, device='cuda:0')
tensor(155.6716, device='cuda:0')
tensor(116.5747, device='cuda:0')
tensor(61.6393, device='cuda:0')
tensor(43.0422, device='cuda:0')
tensor(20.6838, device='cuda:0')
tensor(15.4084, device='cuda:0')
tensor(14.1520, device='cuda:0')
tensor(24.1033, device='cuda:0')
tensor(4.6137, device='cuda:0')
tensor(9.3923, device='cuda:0')
tensor(9.5335, device='cuda:0')
tensor(9.7728, device='cuda:0')
tensor(5.5489, device='cuda:0')
tensor(15.6366, device='cuda:0')
tensor(16.5118, device='cuda:0')
tensor(12.1225, device='cuda:0')
tensor(4.1012, device='cuda:0')
tensor(3.7789, device='cuda:0')
tensor(4.4972, device='cuda:0')
tensor(4.7109, device='cuda:0')
tensor(12.0472, device='cuda:0')
tensor(13.6517, device='cuda:0')
tensor(19.8487, device='cuda:0')
tensor(18.3379, device='cuda:0')
tensor(12.8537, device='cuda:0')
tensor(11.6838, device='cuda:0')
tensor(9.8508, device='cuda:0')
tensor(7.4852, device='cuda:0')
tensor(14.8893, device='cuda:0')
tensor(11.6959, device='cuda:0')
tensor(19.5332, device='cuda:0')
tensor(8.2196, device='cuda:0')
tensor(12.8132, device='cuda:0')
tensor(7.5522, device='cuda:0')
tensor(11.0167, device='cuda:0')
tensor(7.2840, device='cuda:0')
tensor(8.4127, device='cuda:0')
tensor(5.4467, device='cuda:0')
tensor(13.8454, device='cuda:0')
tensor(22.2674, device='cuda:0')
tensor(17.1073, device='cuda:0')
tensor(17.2141, device='cuda:0')
tensor(15.3822, device='cuda:0')
tensor(26.1737, device='cuda:0')
tensor(23.4240, device='cuda:0')
tensor(27.3785, device='cuda:0')
tensor(23.7605, device='cuda:0')
tensor(30.2612, device='cuda:0')
tensor(33.7611, device='cuda:0')
tensor(28.2211, device='cuda:0')
tensor(31.1085, device='cuda:0')
tensor(36.7850, device='cuda:0')
tensor(111.4851, device='cuda:0')
tensor(102.3391, device='cuda:0')
tensor(93.2269, device='cuda:0')
tensor(21.8571, device='cuda:0')
tensor(11.8390, device='cuda:0')
tensor(16.6557, device='cuda:0')
tensor(12.1309, device='cuda:0')
tensor(29.2515, device='cuda:0')
tensor(32.0111, device='cuda:0')
tensor(27.4393, device='cuda:0')
tensor(35.7377, device='cuda:0')
tensor(35.5910, device='cuda:0')
tensor(41.8449, device='cuda:0')
tensor(54.3051, device='cuda:0')
Epoch 1669/5000: Training Loss: 1.090856887874532		 Val Loss: 23.449800816977895
             	Training MAE: 0.2430652678012848		 Val MAE: 0.274296373128891
             	Algebraic dist: 0.30853497223014686		 Val Algebraic dist: 1.9261145242830602
             	RE1 dist: 0.11080913329392336		 Val RE1 dist: 3.260008649128239
             	SED dist: 1.0779769840311915		 Val SED dist: 33.09054937595275


tensor(0.8847, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4720, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6707, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0894, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9089, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9843, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8701, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8119, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2406, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7770, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4843, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9945, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.4654, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1876, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6847, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9202, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1083, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6014, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1459, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6471, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8743, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0079, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7948, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8321, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7021, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2084, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6788, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5032, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4501, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9506, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1327, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3403, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7967, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9514, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1702, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0705, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8132, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1996, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6395, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6152, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7841, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6407, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5311, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8128, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8005, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8127, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4200, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8457, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9695, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6521, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7676, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6034, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5112, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2336, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8590, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3700, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7450, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8147, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5906, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0343, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8358, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3028, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8218, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.2382, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.2630, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8837, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0981, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7673, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4706, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7314, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3540, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4894, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7570, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5839, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7196, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5138, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5503, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9489, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8124, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0223, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9469, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9700, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4663, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4207, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8709, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7148, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5304, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5745, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0532, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7416, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5742, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6119, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0929, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9779, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8394, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9340, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5097, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6832, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8288, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0944, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8133, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4472, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5796, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7971, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7575, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6418, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7872, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1571, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3882, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7232, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9812, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9414, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7443, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7334, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8783, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7956, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9413, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0644, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6703, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5892, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4385, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3497, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0978, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7664, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1837, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3820, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4885, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1777, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3100, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6501, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6841, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6769, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9478, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5876, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6188, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5430, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8100, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9058, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2186, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5843, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7695, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9896, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3551, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0151, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9514, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5530, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0203, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5950, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8133, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9025, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8615, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5065, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4368, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1697, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3523, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1777, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9246, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9361, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3748, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7253, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9055, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4915, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8451, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7250, device='cuda:0', grad_fn=<DivBackward0>)
