Wed 21 May 2025 15:39:30 IDT

SLURM_JOBID:		 3404069
             	SED dist: 0.36759182986091166		 Val SED dist: 1.1333918364151665

Epoch 5598/7000: Training Loss: 0.24769250084372127		 Val Loss: 0.8479269276494565
             	Training MAE: 0.06387754529714584		 Val MAE: 0.0602165125310421
             	Algebraic dist: 0.3578770020428826		 Val Algebraic dist: 0.7962809023649796
             	RE1 dist: 0.12448164995978861		 Val RE1 dist: 0.5595913762631624
             	SED dist: 0.46045760547413545		 Val SED dist: 1.6618486487347146

Epoch 5599/7000: Training Loss: 0.3064889627344468		 Val Loss: 0.3179929360099461
             	Training MAE: 0.06436176598072052		 Val MAE: 0.06033584848046303
             	Algebraic dist: 0.41370080499088063		 Val Algebraic dist: 0.44771580074144446
             	RE1 dist: 0.16466072026421041		 Val RE1 dist: 0.19721493513687796
             	SED dist: 0.5778943791108972		 Val SED dist: 0.6020463445912236

Epoch 5600/7000: Training Loss: 0.17482489698073445		 Val Loss: 0.5220050811767578
             	Training MAE: 0.06288523972034454		 Val MAE: 0.06334827095270157
             	Algebraic dist: 0.2946729099049288		 Val Algebraic dist: 0.6045355589493461
             	RE1 dist: 0.08749226261587705		 Val RE1 dist: 0.35039259039837384
             	SED dist: 0.315124090980081		 Val SED dist: 1.0093326568603516

Epoch 5601/7000: Training Loss: 0.37978915607228		 Val Loss: 0.8131659134574558
             	Training MAE: 0.06512027233839035		 Val MAE: 0.0669124573469162
             	Algebraic dist: 0.47037242440616384		 Val Algebraic dist: 0.7389021334440812
             	RE1 dist: 0.20880289638743682		 Val RE1 dist: 0.5801389942998472
             	SED dist: 0.7237740123973173		 Val SED dist: 1.5908433665399966

Epoch 5602/7000: Training Loss: 0.3911079238442814		 Val Loss: 0.5389376930568529
             	Training MAE: 0.06525155901908875		 Val MAE: 0.06177467480301857
             	Algebraic dist: 0.46738074807559743		 Val Algebraic dist: 0.6226610515428626
             	RE1 dist: 0.23475383309757009		 Val RE1 dist: 0.38264170936916186
             	SED dist: 0.7468033958883846		 Val SED dist: 1.043606882509978

Epoch 5603/7000: Training Loss: 0.2122656036825741		 Val Loss: 0.3402149366295856
             	Training MAE: 0.06359352171421051		 Val MAE: 0.06311021000146866
             	Algebraic dist: 0.3337852534125833		 Val Algebraic dist: 0.4677454492320185
             	RE1 dist: 0.11253764348871567		 Val RE1 dist: 0.21512035701585852
             	SED dist: 0.3897984168108772		 Val SED dist: 0.6456825007563052

Epoch 5604/7000: Training Loss: 0.1718472733217127		 Val Loss: 0.4359471694282863
             	Training MAE: 0.06337311863899231		 Val MAE: 0.06937210261821747
             	Algebraic dist: 0.293243688695571		 Val Algebraic dist: 0.5466422205385955
             	RE1 dist: 0.0870985564063577		 Val RE1 dist: 0.27171118363090185
             	SED dist: 0.30899179683012123		 Val SED dist: 0.8351644433063009

Epoch 5605/7000: Training Loss: 0.222535161411061		 Val Loss: 0.8743095397949219
             	Training MAE: 0.06420229375362396		 Val MAE: 0.07694260030984879
             	Algebraic dist: 0.3290492787080653		 Val Algebraic dist: 0.774301114289657
             	RE1 dist: 0.11288863069870893		 Val RE1 dist: 0.5971365389616593
             	SED dist: 0.4099377463845646		 Val SED dist: 1.7063582047172214

Epoch 5606/7000: Training Loss: 0.2738201197455911		 Val Loss: 0.3521681246550187
             	Training MAE: 0.06456448137760162		 Val MAE: 0.06686771661043167
             	Algebraic dist: 0.3897086872774012		 Val Algebraic dist: 0.47489041867463483
             	RE1 dist: 0.14637595064499798		 Val RE1 dist: 0.22802386076554007
             	SED dist: 0.5123832927030676		 Val SED dist: 0.6684028791344684

Epoch 5607/7000: Training Loss: 0.18542254672330968		 Val Loss: 0.5064428578252378
             	Training MAE: 0.06436431407928467		 Val MAE: 0.06593455374240875
             	Algebraic dist: 0.3045190642861759		 Val Algebraic dist: 0.5928767660389775
             	RE1 dist: 0.09391890553867116		 Val RE1 dist: 0.3094440335812776
             	SED dist: 0.33576219222124887		 Val SED dist: 0.9770666205364725

Epoch 5608/7000: Training Loss: 0.21773994670194738		 Val Loss: 0.3468302643817404
             	Training MAE: 0.06402353942394257		 Val MAE: 0.06030302122235298
             	Algebraic dist: 0.33444617776309743		 Val Algebraic dist: 0.48128965626592224
             	RE1 dist: 0.11317230673397288		 Val RE1 dist: 0.22850090524424677
             	SED dist: 0.4004864973180434		 Val SED dist: 0.6601270592730978

Epoch 5609/7000: Training Loss: 0.2486126282635857		 Val Loss: 0.31604671478271484
             	Training MAE: 0.06468775868415833		 Val MAE: 0.06032167375087738
             	Algebraic dist: 0.3657437212326947		 Val Algebraic dist: 0.45047291465427564
             	RE1 dist: 0.13199607063742244		 Val RE1 dist: 0.19478501444277557
             	SED dist: 0.4620038481319652		 Val SED dist: 0.598476741624915

Epoch 5610/7000: Training Loss: 0.29900402181288777		 Val Loss: 0.2192934699680494
             	Training MAE: 0.06469666212797165		 Val MAE: 0.06048206612467766
             	Algebraic dist: 0.38949035195743337		 Val Algebraic dist: 0.34598201254139777
             	RE1 dist: 0.1644568303052117		 Val RE1 dist: 0.1374873804009479
             	SED dist: 0.5626527000876034		 Val SED dist: 0.4047070793483568

Epoch 5611/7000: Training Loss: 0.18232167468351476		 Val Loss: 0.27926225247590436
             	Training MAE: 0.06338823586702347		 Val MAE: 0.06445487588644028
             	Algebraic dist: 0.29988563761991616		 Val Algebraic dist: 0.3640038034190302
             	RE1 dist: 0.09279732844408821		 Val RE1 dist: 0.1802431811457095
             	SED dist: 0.32988012538236733		 Val SED dist: 0.5237959156865659

Epoch 5612/7000: Training Loss: 0.25631436179665956		 Val Loss: 0.29881317719169287
             	Training MAE: 0.06403835117816925		 Val MAE: 0.06889471411705017
             	Algebraic dist: 0.35701973298016715		 Val Algebraic dist: 0.432347007419752
             	RE1 dist: 0.13353737662820256		 Val RE1 dist: 0.18797540664672852
             	SED dist: 0.477631737204159		 Val SED dist: 0.5609201348346212

Epoch 5613/7000: Training Loss: 0.22098357537213495		 Val Loss: 0.31030731615812884
             	Training MAE: 0.06523361802101135		 Val MAE: 0.060942236334085464
             	Algebraic dist: 0.3435249609105727		 Val Algebraic dist: 0.44431918600331183
             	RE1 dist: 0.1197352970347685		 Val RE1 dist: 0.19929715861444888
             	SED dist: 0.4064735244302189		 Val SED dist: 0.5866879172947096

Epoch 5614/7000: Training Loss: 0.20493259149439194		 Val Loss: 0.3806370444919752
             	Training MAE: 0.06318113207817078		 Val MAE: 0.060306135565042496
             	Algebraic dist: 0.3238723979276769		 Val Algebraic dist: 0.4923985937367315
             	RE1 dist: 0.1057889461517334		 Val RE1 dist: 0.2431088115857995
             	SED dist: 0.3753070550806382		 Val SED dist: 0.7273862258247707

Epoch 5615/7000: Training Loss: 0.29967524023617015		 Val Loss: 0.9481989819070568
             	Training MAE: 0.06356073170900345		 Val MAE: 0.06751447170972824
             	Algebraic dist: 0.4056860979865579		 Val Algebraic dist: 0.866826347682787
             	RE1 dist: 0.16229860922869513		 Val RE1 dist: 0.6652003578517748
             	SED dist: 0.564619737512925		 Val SED dist: 1.8605272044306216

Epoch 5616/7000: Training Loss: 0.2575279123642865		 Val Loss: 0.30468378896298615
             	Training MAE: 0.06371156871318817		 Val MAE: 0.06071370840072632
             	Algebraic dist: 0.36153389425838695		 Val Algebraic dist: 0.40622707035230554
             	RE1 dist: 0.141111317802878		 Val RE1 dist: 0.20537218840225882
             	SED dist: 0.48027880051556754		 Val SED dist: 0.5755459329356318

Epoch 5617/7000: Training Loss: 0.3463128594791188		 Val Loss: 0.5947671558545984
             	Training MAE: 0.0642581582069397		 Val MAE: 0.07419545948505402
             	Algebraic dist: 0.4370773259331198		 Val Algebraic dist: 0.5727272448332413
             	RE1 dist: 0.19263298371258905		 Val RE1 dist: 0.4345139627871306
             	SED dist: 0.6575187795302447		 Val SED dist: 1.149848108706267

Epoch 5618/7000: Training Loss: 0.16727812149945429		 Val Loss: 0.3098961995995563
             	Training MAE: 0.0629848763346672		 Val MAE: 0.060096658766269684
             	Algebraic dist: 0.29105399636661305		 Val Algebraic dist: 0.40178842129914655
             	RE1 dist: 0.08544481501859777		 Val RE1 dist: 0.1928972161334494
             	SED dist: 0.3000039773828843		 Val SED dist: 0.5861905554066533

Epoch 5619/7000: Training Loss: 0.25846997429342833		 Val Loss: 0.42043491031812585
             	Training MAE: 0.06516913324594498		 Val MAE: 0.061178650707006454
             	Algebraic dist: 0.3761824159061207		 Val Algebraic dist: 0.4522866373476775
             	RE1 dist: 0.1361249054179472		 Val RE1 dist: 0.26707112270852795
             	SED dist: 0.4814910327686983		 Val SED dist: 0.8067495926566746

Epoch 5620/7000: Training Loss: 0.28656959533691406		 Val Loss: 1.8476209225861921
             	Training MAE: 0.06431406736373901		 Val MAE: 0.07726066559553146
             	Algebraic dist: 0.37927380730124083		 Val Algebraic dist: 1.286073104194973
             	RE1 dist: 0.15384110282449162		 Val RE1 dist: 1.2430426556131113
             	SED dist: 0.5380537930656882		 Val SED dist: 3.6533999235733696

Epoch 5621/7000: Training Loss: 0.24663905536427216		 Val Loss: 0.27366536596547003
             	Training MAE: 0.06389188021421432		 Val MAE: 0.062233712524175644
             	Algebraic dist: 0.34607379576739145		 Val Algebraic dist: 0.41126682447350543
             	RE1 dist: 0.12994185615988338		 Val RE1 dist: 0.16399474765943445
             	SED dist: 0.458375986884622		 Val SED dist: 0.5135332190472147

Epoch 5622/7000: Training Loss: 0.18870179793413946		 Val Loss: 0.3231253416641899
             	Training MAE: 0.06292498111724854		 Val MAE: 0.06905955076217651
             	Algebraic dist: 0.30675512201645794		 Val Algebraic dist: 0.39668419050133746
             	RE1 dist: 0.09508992643917308		 Val RE1 dist: 0.19400625643522842
             	SED dist: 0.3428503204794491		 Val SED dist: 0.609715461730957

Epoch 5623/7000: Training Loss: 0.23383760452270508		 Val Loss: 2.507400844408118
             	Training MAE: 0.06392499804496765		 Val MAE: 0.06154942885041237
             	Algebraic dist: 0.35888071621165557		 Val Algebraic dist: 1.4848669300908628
             	RE1 dist: 0.1222841599408318		 Val RE1 dist: 1.7320775571076765
             	SED dist: 0.4328135322122013		 Val SED dist: 4.9809397821841035

Epoch 5624/7000: Training Loss: 0.49451407264260683		 Val Loss: 0.306785479835842
             	Training MAE: 0.06648626923561096		 Val MAE: 0.06648239493370056
             	Algebraic dist: 0.5271490882424748		 Val Algebraic dist: 0.4365034932675569
             	RE1 dist: 0.2805026278776281		 Val RE1 dist: 0.18906019044959027
             	SED dist: 0.9530327740837546		 Val SED dist: 0.5777998385222062

Epoch 5625/7000: Training Loss: 0.3456452594083898		 Val Loss: 0.2402523496876592
             	Training MAE: 0.0649278536438942		 Val MAE: 0.06117934361100197
             	Algebraic dist: 0.4478575762580423		 Val Algebraic dist: 0.38614119654116424
             	RE1 dist: 0.19891182114096248		 Val RE1 dist: 0.15770749423814856
             	SED dist: 0.6559896469116211		 Val SED dist: 0.4464136206585428

Epoch 5626/7000: Training Loss: 0.15678882598876953		 Val Loss: 0.4586244666058084
             	Training MAE: 0.06250664591789246		 Val MAE: 0.06058267876505852
             	Algebraic dist: 0.2754884607651654		 Val Algebraic dist: 0.5667213771654211
             	RE1 dist: 0.08241282491122975		 Val RE1 dist: 0.3145751123842986
             	SED dist: 0.27921491510727825		 Val SED dist: 0.8833479673966117

Epoch 5627/7000: Training Loss: 0.2421255111694336		 Val Loss: 0.3866990545521612
             	Training MAE: 0.06341103464365005		 Val MAE: 0.06087850406765938
             	Algebraic dist: 0.3537316602819106		 Val Algebraic dist: 0.5314363396686056
             	RE1 dist: 0.1295928814831902		 Val RE1 dist: 0.23138858961022418
             	SED dist: 0.44951262193567615		 Val SED dist: 0.7396989905315897

Epoch 5628/7000: Training Loss: 0.20872897260329304		 Val Loss: 0.7767454230267069
             	Training MAE: 0.06412000954151154		 Val MAE: 0.060344237834215164
             	Algebraic dist: 0.32727233101339903		 Val Algebraic dist: 0.7978743677553923
             	RE1 dist: 0.10639639461741728		 Val RE1 dist: 0.48369532046110736
             	SED dist: 0.38240421519559975		 Val SED dist: 1.5199400860330332

Epoch 5629/7000: Training Loss: 0.23613273396211512		 Val Loss: 0.41675687872845196
             	Training MAE: 0.06367465853691101		 Val MAE: 0.059870537370443344
             	Algebraic dist: 0.35416751749375286		 Val Algebraic dist: 0.5317214053610096
             	RE1 dist: 0.12655865444856532		 Val RE1 dist: 0.2634132634038511
             	SED dist: 0.43740157520069795		 Val SED dist: 0.7999078501825747

Epoch 5630/7000: Training Loss: 0.20642471313476562		 Val Loss: 0.2222722924273947
             	Training MAE: 0.0643506720662117		 Val MAE: 0.06165963411331177
             	Algebraic dist: 0.32642919876996207		 Val Algebraic dist: 0.37312146891718323
             	RE1 dist: 0.10712334688972025		 Val RE1 dist: 0.1358265151148257
             	SED dist: 0.3777892168830423		 Val SED dist: 0.4099653078162152

Epoch 5631/7000: Training Loss: 0.30143580717198987		 Val Loss: 2.117853247601053
             	Training MAE: 0.06369326263666153		 Val MAE: 0.06401307135820389
             	Algebraic dist: 0.4052114486694336		 Val Algebraic dist: 1.345166247823964
             	RE1 dist: 0.16474453140707576		 Val RE1 dist: 1.4322597669518513
             	SED dist: 0.5680942535400391		 Val SED dist: 4.200832532799763

Epoch 5632/7000: Training Loss: 0.29046302683213177		 Val Loss: 0.28210015918897546
             	Training MAE: 0.06352872401475906		 Val MAE: 0.06039699912071228
             	Algebraic dist: 0.3887338077320772		 Val Algebraic dist: 0.40252631643544073
             	RE1 dist: 0.16256936858682072		 Val RE1 dist: 0.1862433682317319
             	SED dist: 0.5461699541877297		 Val SED dist: 0.5305013656616211

Epoch 5633/7000: Training Loss: 0.17993814804974725		 Val Loss: 0.7040007218070652
             	Training MAE: 0.0625857412815094		 Val MAE: 0.06271383166313171
             	Algebraic dist: 0.29733988818000345		 Val Algebraic dist: 0.7315912661345109
             	RE1 dist: 0.09184786852668314		 Val RE1 dist: 0.4485878322435462
             	SED dist: 0.32549605650060315		 Val SED dist: 1.3738417418106743

Epoch 5634/7000: Training Loss: 0.2446170414195341		 Val Loss: 0.2948628508526346
             	Training MAE: 0.06440874934196472		 Val MAE: 0.0624467208981514
             	Algebraic dist: 0.3632939002093147		 Val Algebraic dist: 0.43113575810971466
             	RE1 dist: 0.12664378390592687		 Val RE1 dist: 0.17587943699048914
             	SED dist: 0.4540387602413402		 Val SED dist: 0.5554809984953507

Epoch 5635/7000: Training Loss: 0.2560908654156853		 Val Loss: 0.26027756151945697
             	Training MAE: 0.0627237856388092		 Val MAE: 0.06081052124500275
             	Algebraic dist: 0.3632706193362965		 Val Algebraic dist: 0.38991608827010443
             	RE1 dist: 0.13656407244065227		 Val RE1 dist: 0.17152083438375723
             	SED dist: 0.47777271270751953		 Val SED dist: 0.4865220525990362

Epoch 5636/7000: Training Loss: 0.24076055077945485		 Val Loss: 0.23605278263921323
             	Training MAE: 0.06476981192827225		 Val MAE: 0.06042918562889099
             	Algebraic dist: 0.3562813085668227		 Val Algebraic dist: 0.36462447954260785
             	RE1 dist: 0.13006925582885742		 Val RE1 dist: 0.14840812268464462
             	SED dist: 0.4462997212129481		 Val SED dist: 0.4382305974545686

Epoch 5637/7000: Training Loss: 0.21042491407955394		 Val Loss: 0.35123414578645124
             	Training MAE: 0.06349608302116394		 Val MAE: 0.061579473316669464
             	Algebraic dist: 0.33141296050127816		 Val Algebraic dist: 0.4721490611200747
             	RE1 dist: 0.11006766908309039		 Val RE1 dist: 0.21465741033139435
             	SED dist: 0.38610421910005455		 Val SED dist: 0.6683792445970618

Epoch 5638/7000: Training Loss: 0.15977219974293427		 Val Loss: 0.9864061604375425
             	Training MAE: 0.06282541900873184		 Val MAE: 0.060600366443395615
             	Algebraic dist: 0.2776293193592745		 Val Algebraic dist: 0.8757815153702445
             	RE1 dist: 0.07777624971726362		 Val RE1 dist: 0.6194426909736965
             	SED dist: 0.2850278966567096		 Val SED dist: 1.9388635054878567

Epoch 5639/7000: Training Loss: 0.29947788575116324		 Val Loss: 0.4204045585964037
             	Training MAE: 0.06366941332817078		 Val MAE: 0.059625204652547836
             	Algebraic dist: 0.40049951216753793		 Val Algebraic dist: 0.5435437326845916
             	RE1 dist: 0.1586169214809642		 Val RE1 dist: 0.2874552892602008
             	SED dist: 0.5641071656171013		 Val SED dist: 0.8074052230171536

Epoch 5640/7000: Training Loss: 0.20132757635677562		 Val Loss: 0.9355521824048914
             	Training MAE: 0.06392032653093338		 Val MAE: 0.06329698860645294
             	Algebraic dist: 0.3210305606617647		 Val Algebraic dist: 0.8529378642206606
             	RE1 dist: 0.10397119381848503		 Val RE1 dist: 0.634972738183063
             	SED dist: 0.36770377439611096		 Val SED dist: 1.836596447488536

Epoch 5641/7000: Training Loss: 0.38011769687428193		 Val Loss: 0.27268194115680194
             	Training MAE: 0.06604740768671036		 Val MAE: 0.060403481125831604
             	Algebraic dist: 0.4725203794591567		 Val Algebraic dist: 0.37513600225033966
             	RE1 dist: 0.2151214234969195		 Val RE1 dist: 0.18509371384330417
             	SED dist: 0.7242771036484662		 Val SED dist: 0.511677534683891

Epoch 5642/7000: Training Loss: 0.40788835637709675		 Val Loss: 0.5866433848505435
             	Training MAE: 0.06367561221122742		 Val MAE: 0.06574402004480362
             	Algebraic dist: 0.46459296170402975		 Val Algebraic dist: 0.6397923179294752
             	RE1 dist: 0.23998235253726735		 Val RE1 dist: 0.3242146657860797
             	SED dist: 0.7811059951782227		 Val SED dist: 1.1378965792448625

Epoch 5643/7000: Training Loss: 0.22227712238536163		 Val Loss: 0.271109850510307
             	Training MAE: 0.06417447328567505		 Val MAE: 0.06258615106344223
             	Algebraic dist: 0.33556079864501953		 Val Algebraic dist: 0.3826013233350671
             	RE1 dist: 0.12329393274643842		 Val RE1 dist: 0.17922482283219046
             	SED dist: 0.40952716154210705		 Val SED dist: 0.5078236538430919

Epoch 5644/7000: Training Loss: 0.19753303247339585		 Val Loss: 0.7121240367060122
             	Training MAE: 0.06291162967681885		 Val MAE: 0.06386367231607437
             	Algebraic dist: 0.3206995515262379		 Val Algebraic dist: 0.7593287592348845
             	RE1 dist: 0.10273462183335248		 Val RE1 dist: 0.4460079358971637
             	SED dist: 0.3605490291819853		 Val SED dist: 1.3900143167246943

Epoch 5645/7000: Training Loss: 0.17656714775983026		 Val Loss: 0.36193242280379584
             	Training MAE: 0.06254968047142029		 Val MAE: 0.060157760977745056
             	Algebraic dist: 0.2953706909628475		 Val Algebraic dist: 0.46829741934071417
             	RE1 dist: 0.09024904755985036		 Val RE1 dist: 0.2437227912571119
             	SED dist: 0.31876249874339385		 Val SED dist: 0.6900355297586193

Epoch 5646/7000: Training Loss: 0.18476162237279556		 Val Loss: 0.7053596662438434
             	Training MAE: 0.06413358449935913		 Val MAE: 0.06221408769488335
             	Algebraic dist: 0.3091445530162138		 Val Algebraic dist: 0.6886906831160836
             	RE1 dist: 0.09221125350278966		 Val RE1 dist: 0.4450682349826979
             	SED dist: 0.33453136331894817		 Val SED dist: 1.3765971971594768

Epoch 5647/7000: Training Loss: 0.24597027722526998		 Val Loss: 0.20340059114539105
             	Training MAE: 0.06308881938457489		 Val MAE: 0.061305902898311615
             	Algebraic dist: 0.3643098999472225		 Val Algebraic dist: 0.32572829205056897
             	RE1 dist: 0.1305252664229449		 Val RE1 dist: 0.11733777626701024
             	SED dist: 0.45731594983269186		 Val SED dist: 0.3729357097459876

Epoch 5648/7000: Training Loss: 0.15674195570104263		 Val Loss: 0.2156957543414572
             	Training MAE: 0.06255652010440826		 Val MAE: 0.060146015137434006
             	Algebraic dist: 0.2756577660055721		 Val Algebraic dist: 0.33806587302166485
             	RE1 dist: 0.07600524145014145		 Val RE1 dist: 0.12335321177606998
             	SED dist: 0.27915819953469667		 Val SED dist: 0.39757098322329315

Epoch 5649/7000: Training Loss: 0.21860924889059627		 Val Loss: 0.48849574379299
             	Training MAE: 0.06285445392131805		 Val MAE: 0.06443151831626892
             	Algebraic dist: 0.3363070487976074		 Val Algebraic dist: 0.6026586449664572
             	RE1 dist: 0.11019645718967214		 Val RE1 dist: 0.2976147402887759
             	SED dist: 0.4027394126443302		 Val SED dist: 0.9427069788393767

Epoch 5650/7000: Training Loss: 0.1871462850009694		 Val Loss: 0.38104202436364215
             	Training MAE: 0.06429701298475266		 Val MAE: 0.06293616443872452
             	Algebraic dist: 0.3067484182469985		 Val Algebraic dist: 0.48752855217975116
             	RE1 dist: 0.09433657982770134		 Val RE1 dist: 0.23954493066538934
             	SED dist: 0.3392682916977826		 Val SED dist: 0.7276659426481827

Epoch 5651/7000: Training Loss: 0.1960408126606661		 Val Loss: 0.28658754929252295
             	Training MAE: 0.06391653418540955		 Val MAE: 0.0662602037191391
             	Algebraic dist: 0.31311949561623964		 Val Algebraic dist: 0.4045518377552862
             	RE1 dist: 0.09606073884403005		 Val RE1 dist: 0.16942968575850778
             	SED dist: 0.3571510875926298		 Val SED dist: 0.5374670028686523

Epoch 5652/7000: Training Loss: 0.25661788267247815		 Val Loss: 0.47186917844025983
             	Training MAE: 0.06393226236104965		 Val MAE: 0.06479424238204956
             	Algebraic dist: 0.3663560081930721		 Val Algebraic dist: 0.556836750196374
             	RE1 dist: 0.13388628118178425		 Val RE1 dist: 0.30978787463644275
             	SED dist: 0.47833167805391197		 Val SED dist: 0.9087429046630859

Epoch 5653/7000: Training Loss: 0.19534585055182963		 Val Loss: 0.22922918070917545
             	Training MAE: 0.0631498172879219		 Val MAE: 0.06387264281511307
             	Algebraic dist: 0.31516347211949963		 Val Algebraic dist: 0.360401609669561
             	RE1 dist: 0.09841241556055405		 Val RE1 dist: 0.129956286886464
             	SED dist: 0.35615001005284924		 Val SED dist: 0.4237841730532439

Epoch 5654/7000: Training Loss: 0.18183311294106877		 Val Loss: 0.5132094673488451
             	Training MAE: 0.06394272297620773		 Val MAE: 0.060403671115636826
             	Algebraic dist: 0.2978646334479837		 Val Algebraic dist: 0.5794861005700153
             	RE1 dist: 0.08810074890361112		 Val RE1 dist: 0.3017788140670113
             	SED dist: 0.32857098298914295		 Val SED dist: 0.9923001164975374

Epoch 5655/7000: Training Loss: 0.26259130590102253		 Val Loss: 2.062535161557405
             	Training MAE: 0.06353158503770828		 Val MAE: 0.061745885759592056
             	Algebraic dist: 0.3685973672305836		 Val Algebraic dist: 1.356018481047257
             	RE1 dist: 0.13576738974627325		 Val RE1 dist: 1.43694371762483
             	SED dist: 0.4904333563411937		 Val SED dist: 4.090794438901155

Epoch 5656/7000: Training Loss: 0.277742722455193		 Val Loss: 0.33631789165994397
             	Training MAE: 0.06372140347957611		 Val MAE: 0.059524595737457275
             	Algebraic dist: 0.3858632480396944		 Val Algebraic dist: 0.4695030295330545
             	RE1 dist: 0.14933528619654038		 Val RE1 dist: 0.21276312289030655
             	SED dist: 0.5207699046415442		 Val SED dist: 0.6395235890927522

Epoch 5657/7000: Training Loss: 0.22249628515804515		 Val Loss: 0.2248158662215523
             	Training MAE: 0.06299448013305664		 Val MAE: 0.0611775778234005
             	Algebraic dist: 0.3406262958751005		 Val Algebraic dist: 0.3311931983284328
             	RE1 dist: 0.11509458457722384		 Val RE1 dist: 0.13873540836831796
             	SED dist: 0.41056907878202553		 Val SED dist: 0.41549276269000507

Epoch 5658/7000: Training Loss: 0.210753412807689		 Val Loss: 0.23485731041949728
             	Training MAE: 0.06312251091003418		 Val MAE: 0.06578114628791809
             	Algebraic dist: 0.32807187473072724		 Val Algebraic dist: 0.35651405997898267
             	RE1 dist: 0.10663055672365077		 Val RE1 dist: 0.13793608416681705
             	SED dist: 0.3869173947502585		 Val SED dist: 0.433927701867145

Epoch 5659/7000: Training Loss: 0.5099559110753676		 Val Loss: 0.31846164620440937
             	Training MAE: 0.06769875437021255		 Val MAE: 0.061875078827142715
             	Algebraic dist: 0.5142413868623621		 Val Algebraic dist: 0.41685900480850885
             	RE1 dist: 0.2843802676481359		 Val RE1 dist: 0.22871276606684146
             	SED dist: 0.9823187659768498		 Val SED dist: 0.6028774924900221

Epoch 5660/7000: Training Loss: 0.24347221150117762		 Val Loss: 0.4438638687133789
             	Training MAE: 0.06344926357269287		 Val MAE: 0.060828570276498795
             	Algebraic dist: 0.3597556001999799		 Val Algebraic dist: 0.5407174566517705
             	RE1 dist: 0.13365990975323847		 Val RE1 dist: 0.31173685322637146
             	SED dist: 0.452304391299977		 Val SED dist: 0.8536677153214164

Epoch 5661/7000: Training Loss: 0.21733584123499253		 Val Loss: 1.0645593560260276
             	Training MAE: 0.06442847847938538		 Val MAE: 0.06879888474941254
             	Algebraic dist: 0.33635476056267233		 Val Algebraic dist: 0.91827740876571
             	RE1 dist: 0.11446490007288315		 Val RE1 dist: 0.7574532550314198
             	SED dist: 0.3995487269233255		 Val SED dist: 2.0926996314007305

Epoch 5662/7000: Training Loss: 0.28069815916173596		 Val Loss: 0.6700716433317765
             	Training MAE: 0.06450146436691284		 Val MAE: 0.0641941949725151
             	Algebraic dist: 0.39012476977180033		 Val Algebraic dist: 0.6822471204011337
             	RE1 dist: 0.15307195046368768		 Val RE1 dist: 0.44794928509256116
             	SED dist: 0.526304188896628		 Val SED dist: 1.3053178372590437

Epoch 5663/7000: Training Loss: 0.191101775449865		 Val Loss: 0.23349260247271994
             	Training MAE: 0.0634225532412529		 Val MAE: 0.060146987438201904
             	Algebraic dist: 0.3085963305305032		 Val Algebraic dist: 0.35473325978154724
             	RE1 dist: 0.09734606041627772		 Val RE1 dist: 0.14302506654158884
             	SED dist: 0.3474893008961397		 Val SED dist: 0.4333459605341372

Epoch 5664/7000: Training Loss: 0.29311805612900677		 Val Loss: 0.23810409462970236
             	Training MAE: 0.06538909673690796		 Val MAE: 0.06254581362009048
             	Algebraic dist: 0.4019031524658203		 Val Algebraic dist: 0.36736305900242017
             	RE1 dist: 0.1584620055030374		 Val RE1 dist: 0.1501621267069941
             	SED dist: 0.5504817962646484		 Val SED dist: 0.44185995019000507

Epoch 5665/7000: Training Loss: 0.2168589620029225		 Val Loss: 0.3453200381735097
             	Training MAE: 0.06329292058944702		 Val MAE: 0.059375159442424774
             	Algebraic dist: 0.33801547218771544		 Val Algebraic dist: 0.49346907242484717
             	RE1 dist: 0.11434480723212748		 Val RE1 dist: 0.2250121780063795
             	SED dist: 0.39918072083417105		 Val SED dist: 0.6576740016107974

Epoch 5666/7000: Training Loss: 0.2397918981664321		 Val Loss: 0.274730454320493
             	Training MAE: 0.06399016082286835		 Val MAE: 0.059858690947294235
             	Algebraic dist: 0.34118329777437095		 Val Algebraic dist: 0.41858586021091626
             	RE1 dist: 0.12513176132650936		 Val RE1 dist: 0.18012013642684274
             	SED dist: 0.444703691145953		 Val SED dist: 0.5159548883852751

Epoch 5667/7000: Training Loss: 0.21730699258692124		 Val Loss: 0.8254415263300356
             	Training MAE: 0.06361483037471771		 Val MAE: 0.06065931171178818
             	Algebraic dist: 0.3318328015944537		 Val Algebraic dist: 0.7729395161504331
             	RE1 dist: 0.11230498902937945		 Val RE1 dist: 0.6007782479991084
             	SED dist: 0.3999171537511489		 Val SED dist: 1.6169541400411855

Epoch 5668/7000: Training Loss: 0.18353121420916388		 Val Loss: 0.3379200437794561
             	Training MAE: 0.06408321857452393		 Val MAE: 0.0664510428905487
             	Algebraic dist: 0.30204955269308653		 Val Algebraic dist: 0.4736084730728813
             	RE1 dist: 0.09130343970130472		 Val RE1 dist: 0.2103008394655974
             	SED dist: 0.33206765791949105		 Val SED dist: 0.6404326065726902

Epoch 5669/7000: Training Loss: 0.1545264861162971		 Val Loss: 0.2164141198863154
             	Training MAE: 0.0636303648352623		 Val MAE: 0.06152680888772011
             	Algebraic dist: 0.269379924325382		 Val Algebraic dist: 0.34813843602719513
