Wed 11 Dec 2024 10:07:16 IST

SLURM_JOBID:		 1833023
             	RE1 dist: 3414.1585286458335		 Val RE1 dist: 14073.987723214286
             	SED dist: 7.694316228230794		 Val SED dist: 19.87011500767299

Epoch 321/65000: Training Loss: 3.974307378133138		 Val Loss: 10.407710484095983
             	Training MAE: 0.2703375220298767		 Val MAE: 0.33114853501319885
             	Algebraic dist: 43.859954833984375		 Val Algebraic dist: 85.82473318917411
             	RE1 dist: 3276.8020833333335		 Val RE1 dist: 14864.01674107143
             	SED dist: 7.423196792602539		 Val SED dist: 20.124117170061385

Epoch 322/65000: Training Loss: 4.593961079915364		 Val Loss: 9.947474888392858
             	Training MAE: 0.2770998179912567		 Val MAE: 0.33028721809387207
             	Algebraic dist: 45.186065673828125		 Val Algebraic dist: 92.56614467075893
             	RE1 dist: 3824.4778645833335		 Val RE1 dist: 16681.287946428572
             	SED dist: 8.648414611816406		 Val SED dist: 19.249507359095983

Epoch 323/65000: Training Loss: 4.355767250061035		 Val Loss: 12.243400573730469
             	Training MAE: 0.27073854207992554		 Val MAE: 0.3308870792388916
             	Algebraic dist: 42.980733235677086		 Val Algebraic dist: 86.17592947823661
             	RE1 dist: 3474.3785807291665		 Val RE1 dist: 15586.765625
             	SED dist: 8.171067555745443		 Val SED dist: 23.764273507254465

Epoch 324/65000: Training Loss: 4.2027482986450195		 Val Loss: 11.564145769391741
             	Training MAE: 0.27576977014541626		 Val MAE: 0.32625773549079895
             	Algebraic dist: 44.93687947591146		 Val Algebraic dist: 88.36512974330357
             	RE1 dist: 3498.0677083333335		 Val RE1 dist: 17885.203125
             	SED dist: 7.842905044555664		 Val SED dist: 22.476760864257812

Epoch 325/65000: Training Loss: 4.007933616638184		 Val Loss: 10.439379010881696
             	Training MAE: 0.2731170356273651		 Val MAE: 0.3202376663684845
             	Algebraic dist: 42.32746124267578		 Val Algebraic dist: 81.64634486607143
             	RE1 dist: 3508.521484375		 Val RE1 dist: 14981.731026785714
             	SED dist: 7.451815287272136		 Val SED dist: 20.273664202008927

Epoch 326/65000: Training Loss: 4.304247220357259		 Val Loss: 11.405907767159599
             	Training MAE: 0.27028411626815796		 Val MAE: 0.3370695114135742
             	Algebraic dist: 48.01488749186198		 Val Algebraic dist: 79.41169084821429
             	RE1 dist: 4250.397786458333		 Val RE1 dist: 7423.716517857143
             	SED dist: 8.085500717163086		 Val SED dist: 22.038500104631698

Epoch 327/65000: Training Loss: 6.235179901123047		 Val Loss: 11.528084891183036
             	Training MAE: 0.2731827199459076		 Val MAE: 0.32441040873527527
             	Algebraic dist: 53.46497599283854		 Val Algebraic dist: 122.92347063337054
             	RE1 dist: 4506.317057291667		 Val RE1 dist: 15887.77232142857
             	SED dist: 11.910039265950521		 Val SED dist: 22.441218784877233

Epoch 328/65000: Training Loss: 4.772767384847005		 Val Loss: 11.850193568638392
             	Training MAE: 0.2757379412651062		 Val MAE: 0.3369573950767517
             	Algebraic dist: 46.09026082356771		 Val Algebraic dist: 97.51781354631696
             	RE1 dist: 3725.9137369791665		 Val RE1 dist: 14038.908482142857
             	SED dist: 8.957595189412435		 Val SED dist: 22.986829485212052

Epoch 329/65000: Training Loss: 5.078749338785808		 Val Loss: 11.803525652204241
             	Training MAE: 0.2706024944782257		 Val MAE: 0.3179994225502014
             	Algebraic dist: 45.93310038248698		 Val Algebraic dist: 127.92599051339286
             	RE1 dist: 4011.556640625		 Val RE1 dist: 14425.558035714286
             	SED dist: 9.6032346089681		 Val SED dist: 23.01678466796875

Epoch 330/65000: Training Loss: 4.916231473286946		 Val Loss: 11.075478690011161
             	Training MAE: 0.2698652744293213		 Val MAE: 0.3338608741760254
             	Algebraic dist: 49.60735575358073		 Val Algebraic dist: 101.28327287946429
             	RE1 dist: 3779.783203125		 Val RE1 dist: 13424.629464285714
             	SED dist: 9.281431833902994		 Val SED dist: 21.507825578962052

Epoch 331/65000: Training Loss: 4.737024625142415		 Val Loss: 11.85121590750558
             	Training MAE: 0.27292388677597046		 Val MAE: 0.3330717086791992
             	Algebraic dist: 44.23661804199219		 Val Algebraic dist: 87.07964215959821
             	RE1 dist: 3201.390625		 Val RE1 dist: 11472.57924107143
             	SED dist: 8.926970799763998		 Val SED dist: 23.000340053013392

Epoch 332/65000: Training Loss: 4.862172444661458		 Val Loss: 11.779272896902901
             	Training MAE: 0.2733747363090515		 Val MAE: 0.3333222568035126
             	Algebraic dist: 48.26152547200521		 Val Algebraic dist: 89.62037004743304
             	RE1 dist: 4385.961263020833		 Val RE1 dist: 12274.22544642857
             	SED dist: 9.186351776123047		 Val SED dist: 22.829007829938615

Epoch 333/65000: Training Loss: 4.382133801778157		 Val Loss: 10.520553588867188
             	Training MAE: 0.27261266112327576		 Val MAE: 0.31987008452415466
             	Algebraic dist: 39.857625325520836		 Val Algebraic dist: 87.42674909319196
             	RE1 dist: 2989.4189453125		 Val RE1 dist: 14595.565848214286
             	SED dist: 8.214665730794271		 Val SED dist: 20.414149693080358

Epoch 334/65000: Training Loss: 4.395327568054199		 Val Loss: 10.833493913922991
             	Training MAE: 0.2762089967727661		 Val MAE: 0.33522215485572815
             	Algebraic dist: 36.38201141357422		 Val Algebraic dist: 84.33060128348214
             	RE1 dist: 2853.0862630208335		 Val RE1 dist: 10701.80580357143
             	SED dist: 8.211089452107748		 Val SED dist: 20.94563729422433

Epoch 335/65000: Training Loss: 4.025225003560384		 Val Loss: 11.228772844587054
             	Training MAE: 0.27350521087646484		 Val MAE: 0.33610212802886963
             	Algebraic dist: 36.06969706217448		 Val Algebraic dist: 73.36023821149554
             	RE1 dist: 2483.8527018229165		 Val RE1 dist: 11546.236607142857
             	SED dist: 7.502179463704427		 Val SED dist: 21.746919904436385

Epoch 336/65000: Training Loss: 4.295950889587402		 Val Loss: 10.160525730678014
             	Training MAE: 0.2743179500102997		 Val MAE: 0.32612207531929016
             	Algebraic dist: 36.5467783610026		 Val Algebraic dist: 72.26689801897321
             	RE1 dist: 2291.4124348958335		 Val RE1 dist: 11464.486607142857
             	SED dist: 8.014779408772787		 Val SED dist: 19.660956246512278

Epoch 337/65000: Training Loss: 4.21906057993571		 Val Loss: 10.427965436662946
             	Training MAE: 0.2774510383605957		 Val MAE: 0.33654776215553284
             	Algebraic dist: 42.22746276855469		 Val Algebraic dist: 71.79729788643974
             	RE1 dist: 3120.5475260416665		 Val RE1 dist: 11138.67857142857
             	SED dist: 7.861656188964844		 Val SED dist: 20.09570094517299

Epoch 338/65000: Training Loss: 4.300672849019368		 Val Loss: 9.982476370675224
             	Training MAE: 0.27791622281074524		 Val MAE: 0.32948070764541626
             	Algebraic dist: 42.69874572753906		 Val Algebraic dist: 64.63221086774554
             	RE1 dist: 3188.416015625		 Val RE1 dist: 10833.02232142857
             	SED dist: 8.048144658406576		 Val SED dist: 19.261936732700892

Epoch 339/65000: Training Loss: 4.092222531636556		 Val Loss: 9.781894138881139
             	Training MAE: 0.2626928389072418		 Val MAE: 0.32332032918930054
             	Algebraic dist: 39.793172200520836		 Val Algebraic dist: 92.48423549107143
             	RE1 dist: 3088.8863932291665		 Val RE1 dist: 11237.691964285714
             	SED dist: 7.672463734944661		 Val SED dist: 18.949048723493302

Epoch 340/65000: Training Loss: 4.255702972412109		 Val Loss: 9.295749119349889
             	Training MAE: 0.27091971039772034		 Val MAE: 0.33135297894477844
             	Algebraic dist: 42.13862864176432		 Val Algebraic dist: 67.55902535574776
             	RE1 dist: 3048.3570963541665		 Val RE1 dist: 8901.199776785714
             	SED dist: 7.983273188273112		 Val SED dist: 17.868889944893972

Epoch 341/65000: Training Loss: 3.8189264933268228		 Val Loss: 10.727639334542411
             	Training MAE: 0.27054280042648315		 Val MAE: 0.33030566573143005
             	Algebraic dist: 37.1616465250651		 Val Algebraic dist: 59.456246512276785
             	RE1 dist: 2864.974609375		 Val RE1 dist: 7228.123883928572
             	SED dist: 7.076877593994141		 Val SED dist: 20.697771344866073

Epoch 342/65000: Training Loss: 4.804473876953125		 Val Loss: 12.553900582449776
             	Training MAE: 0.2745142877101898		 Val MAE: 0.33070218563079834
             	Algebraic dist: 48.108062744140625		 Val Algebraic dist: 82.13746861049107
             	RE1 dist: 3612.3248697916665		 Val RE1 dist: 14261.669642857143
             	SED dist: 9.04808235168457		 Val SED dist: 24.473379952566965

Epoch 343/65000: Training Loss: 5.848938624064128		 Val Loss: 11.316443307059151
             	Training MAE: 0.26256102323532104		 Val MAE: 0.3271123468875885
             	Algebraic dist: 57.79279581705729		 Val Algebraic dist: 88.21609933035714
             	RE1 dist: 4425.379231770833		 Val RE1 dist: 14279.700892857143
             	SED dist: 11.19961929321289		 Val SED dist: 22.034227643694198

Epoch 344/65000: Training Loss: 4.999275843302409		 Val Loss: 11.015267508370536
             	Training MAE: 0.27401334047317505		 Val MAE: 0.33530497550964355
             	Algebraic dist: 48.22554016113281		 Val Algebraic dist: 68.77372087751117
             	RE1 dist: 4058.1643880208335		 Val RE1 dist: 9574.302455357143
             	SED dist: 9.454385121663412		 Val SED dist: 21.273082188197545

Epoch 345/65000: Training Loss: 5.121732393900554		 Val Loss: 10.528857639857701
             	Training MAE: 0.2808685302734375		 Val MAE: 0.3255191743373871
             	Algebraic dist: 45.25548807779948		 Val Algebraic dist: 100.64528111049107
             	RE1 dist: 3224.9973958333335		 Val RE1 dist: 11590.064732142857
             	SED dist: 9.665234247843424		 Val SED dist: 20.433833530970983

Epoch 346/65000: Training Loss: 4.469042142232259		 Val Loss: 14.51492418561663
             	Training MAE: 0.2749391794204712		 Val MAE: 0.3365899622440338
             	Algebraic dist: 39.82348378499349		 Val Algebraic dist: 112.40924944196429
             	RE1 dist: 2641.6101888020835		 Val RE1 dist: 11163.754464285714
             	SED dist: 8.363441467285156		 Val SED dist: 28.308687482561385

Epoch 347/65000: Training Loss: 5.10382874806722		 Val Loss: 11.264754159109932
             	Training MAE: 0.28157299757003784		 Val MAE: 0.33784201741218567
             	Algebraic dist: 44.36442565917969		 Val Algebraic dist: 82.61213902064732
             	RE1 dist: 2938.9475911458335		 Val RE1 dist: 8485.83482142857
             	SED dist: 9.616584142049154		 Val SED dist: 21.787303379603795

Epoch 348/65000: Training Loss: 4.222755750020345		 Val Loss: 11.900684901646205
             	Training MAE: 0.2747640311717987		 Val MAE: 0.3388524353504181
             	Algebraic dist: 37.85138448079427		 Val Algebraic dist: 95.5008544921875
             	RE1 dist: 2615.6373697916665		 Val RE1 dist: 8882.53125
             	SED dist: 7.889310836791992		 Val SED dist: 23.101457868303573

Epoch 349/65000: Training Loss: 4.093123435974121		 Val Loss: 9.772311619349889
             	Training MAE: 0.27496400475502014		 Val MAE: 0.3312697410583496
             	Algebraic dist: 36.13612365722656		 Val Algebraic dist: 69.05099923270089
             	RE1 dist: 2480.8414713541665		 Val RE1 dist: 7397.222098214285
             	SED dist: 7.637793858846028		 Val SED dist: 18.829125540597097

Epoch 350/65000: Training Loss: 4.041894276936849		 Val Loss: 12.433861868722099
             	Training MAE: 0.2743818759918213		 Val MAE: 0.3363402187824249
             	Algebraic dist: 34.19367472330729		 Val Algebraic dist: 67.55563790457589
             	RE1 dist: 2429.2058919270835		 Val RE1 dist: 7333.1328125
             	SED dist: 7.553892135620117		 Val SED dist: 24.099134172712052

Epoch 351/65000: Training Loss: 4.150928815205892		 Val Loss: 10.776166643415179
             	Training MAE: 0.27157464623451233		 Val MAE: 0.3370751440525055
             	Algebraic dist: 33.604662577311196		 Val Algebraic dist: 64.81059919084821
             	RE1 dist: 2185.0906575520835		 Val RE1 dist: 7080.65625
             	SED dist: 7.763709386189778		 Val SED dist: 20.786494663783483

Epoch 352/65000: Training Loss: 3.622592290242513		 Val Loss: 13.31367928641183
             	Training MAE: 0.2728618085384369		 Val MAE: 0.3334903120994568
             	Algebraic dist: 31.288042704264324		 Val Algebraic dist: 109.95513044084821
             	RE1 dist: 1879.40283203125		 Val RE1 dist: 11405.75111607143
             	SED dist: 6.6754805246988935		 Val SED dist: 25.935675484793528

Epoch 353/65000: Training Loss: 4.427625020345052		 Val Loss: 11.788546970912389
             	Training MAE: 0.2626510262489319		 Val MAE: 0.3298557698726654
             	Algebraic dist: 42.0215810139974		 Val Algebraic dist: 86.25033133370536
             	RE1 dist: 3069.7734375		 Val RE1 dist: 10833.035714285714
             	SED dist: 8.347288767496744		 Val SED dist: 22.865190778459823

Epoch 354/65000: Training Loss: 3.857585589090983		 Val Loss: 11.12747301374163
             	Training MAE: 0.2626437246799469		 Val MAE: 0.333452969789505
             	Algebraic dist: 38.02686564127604		 Val Algebraic dist: 74.49747140066964
             	RE1 dist: 2839.6998697916665		 Val RE1 dist: 12537.136160714286
             	SED dist: 7.210693359375		 Val SED dist: 21.581719534737722

Epoch 355/65000: Training Loss: 5.01301638285319		 Val Loss: 10.389320373535156
             	Training MAE: 0.26581138372421265		 Val MAE: 0.3343852460384369
             	Algebraic dist: 43.76697794596354		 Val Algebraic dist: 60.437953404017854
             	RE1 dist: 3643.1959635416665		 Val RE1 dist: 7976.307477678572
             	SED dist: 9.513290405273438		 Val SED dist: 20.048876081194198

Epoch 356/65000: Training Loss: 4.188931147257487		 Val Loss: 12.409361703055245
             	Training MAE: 0.2743845283985138		 Val MAE: 0.336651474237442
             	Algebraic dist: 43.641520182291664		 Val Algebraic dist: 67.82059151785714
             	RE1 dist: 3273.7574869791665		 Val RE1 dist: 8040.620535714285
             	SED dist: 7.859924952189128		 Val SED dist: 24.063513619559153

Epoch 357/65000: Training Loss: 4.512202898661296		 Val Loss: 9.804296221051898
             	Training MAE: 0.27368998527526855		 Val MAE: 0.33330103754997253
             	Algebraic dist: 42.82685852050781		 Val Algebraic dist: 64.26758248465401
             	RE1 dist: 2889.3587239583335		 Val RE1 dist: 11470.7578125
             	SED dist: 8.467290242513021		 Val SED dist: 18.90547834123884

Epoch 358/65000: Training Loss: 4.1598615646362305		 Val Loss: 11.003217424665179
             	Training MAE: 0.2723485231399536		 Val MAE: 0.33316394686698914
             	Algebraic dist: 34.17005157470703		 Val Algebraic dist: 77.34334019252232
             	RE1 dist: 2376.3040364583335		 Val RE1 dist: 10906.72544642857
             	SED dist: 7.7670332590738935		 Val SED dist: 21.333199637276785

Epoch 359/65000: Training Loss: 4.00490665435791		 Val Loss: 11.12184579031808
             	Training MAE: 0.26415425539016724		 Val MAE: 0.3256283402442932
             	Algebraic dist: 38.49693044026693		 Val Algebraic dist: 75.62454659598214
             	RE1 dist: 2702.2058919270835		 Val RE1 dist: 10362.5390625
             	SED dist: 7.504383722941081		 Val SED dist: 21.585396902901785

Epoch 360/65000: Training Loss: 4.026735305786133		 Val Loss: 10.950572422572545
             	Training MAE: 0.2639065682888031		 Val MAE: 0.33037760853767395
             	Algebraic dist: 35.54175821940104		 Val Algebraic dist: 80.1751708984375
             	RE1 dist: 2621.68505859375		 Val RE1 dist: 11022.957589285714
             	SED dist: 7.54444948832194		 Val SED dist: 21.22182355608259

Epoch 361/65000: Training Loss: 3.8607921600341797		 Val Loss: 10.305521283830915
             	Training MAE: 0.2668518126010895		 Val MAE: 0.3257579505443573
             	Algebraic dist: 39.014417012532554		 Val Algebraic dist: 77.76594761439732
             	RE1 dist: 3147.3522135416665		 Val RE1 dist: 9657.83482142857
             	SED dist: 7.220614115397136		 Val SED dist: 19.955357142857142

Epoch 362/65000: Training Loss: 4.59470812479655		 Val Loss: 10.284070696149554
             	Training MAE: 0.26844123005867004		 Val MAE: 0.3321591317653656
             	Algebraic dist: 38.23047383626302		 Val Algebraic dist: 71.34114292689732
             	RE1 dist: 3084.7229817708335		 Val RE1 dist: 8663.94810267857
             	SED dist: 8.65191650390625		 Val SED dist: 19.845415387834823

Epoch 363/65000: Training Loss: 3.782159169514974		 Val Loss: 9.910642351422991
             	Training MAE: 0.26833027601242065		 Val MAE: 0.3325570225715637
             	Algebraic dist: 36.04803466796875		 Val Algebraic dist: 67.22970145089286
             	RE1 dist: 2707.40625		 Val RE1 dist: 8897.517299107143
             	SED dist: 7.043080647786458		 Val SED dist: 19.151330130440847

Epoch 364/65000: Training Loss: 3.460094769795736		 Val Loss: 10.580362592424665
             	Training MAE: 0.27232488989830017		 Val MAE: 0.3279390335083008
             	Algebraic dist: 30.145339965820312		 Val Algebraic dist: 74.9208984375
             	RE1 dist: 1752.775390625		 Val RE1 dist: 10375.21875
             	SED dist: 6.390824635823567		 Val SED dist: 20.517242431640625

Epoch 365/65000: Training Loss: 3.9633235931396484		 Val Loss: 11.91366686139788
             	Training MAE: 0.26671573519706726		 Val MAE: 0.32513120770454407
             	Algebraic dist: 33.70085652669271		 Val Algebraic dist: 73.07768031529018
             	RE1 dist: 2273.6238606770835		 Val RE1 dist: 9462.244419642857
             	SED dist: 7.4075673421223955		 Val SED dist: 23.165413992745535

Epoch 366/65000: Training Loss: 3.944494883219401		 Val Loss: 10.308033534458705
             	Training MAE: 0.2705867290496826		 Val MAE: 0.33186274766921997
             	Algebraic dist: 32.19586435953776		 Val Algebraic dist: 72.03375244140625
             	RE1 dist: 2024.0550130208333		 Val RE1 dist: 8886.547433035714
             	SED dist: 7.341574350992839		 Val SED dist: 19.947806222098215

Epoch 367/65000: Training Loss: 4.1277211507161455		 Val Loss: 10.428636823381696
             	Training MAE: 0.2744303047657013		 Val MAE: 0.33263665437698364
             	Algebraic dist: 34.009483337402344		 Val Algebraic dist: 55.81839861188616
             	RE1 dist: 2149.84814453125		 Val RE1 dist: 6719.526227678572
             	SED dist: 7.696957906087239		 Val SED dist: 20.125250680106028

Epoch 368/65000: Training Loss: 3.9155448277791343		 Val Loss: 10.906258719308036
             	Training MAE: 0.27012595534324646		 Val MAE: 0.33156251907348633
             	Algebraic dist: 30.503089904785156		 Val Algebraic dist: 81.00062779017857
             	RE1 dist: 1841.11572265625		 Val RE1 dist: 9416.70200892857
             	SED dist: 7.277960459391276		 Val SED dist: 21.159700666155135

Epoch 369/65000: Training Loss: 4.3298594156901045		 Val Loss: 11.64037105015346
             	Training MAE: 0.2786310017108917		 Val MAE: 0.3343866169452667
             	Algebraic dist: 33.05505625406901		 Val Algebraic dist: 55.832249232700896
             	RE1 dist: 2043.24365234375		 Val RE1 dist: 7595.013392857143
             	SED dist: 8.090287526448568		 Val SED dist: 22.544965471540177

Epoch 370/65000: Training Loss: 4.358477274576823		 Val Loss: 11.441174098423549
             	Training MAE: 0.27305546402931213		 Val MAE: 0.3316437602043152
             	Algebraic dist: 36.8869883219401		 Val Algebraic dist: 68.38596017020089
             	RE1 dist: 2461.3597005208335		 Val RE1 dist: 6689.655691964285
             	SED dist: 8.158984502156576		 Val SED dist: 22.188947405133927

Epoch 371/65000: Training Loss: 3.8880605697631836		 Val Loss: 11.031512669154576
             	Training MAE: 0.27650269865989685		 Val MAE: 0.33323827385902405
             	Algebraic dist: 29.618924458821613		 Val Algebraic dist: 58.168282645089285
             	RE1 dist: 1638.9122721354167		 Val RE1 dist: 4972.273995535715
             	SED dist: 7.2331288655598955		 Val SED dist: 21.3460693359375

Epoch 372/65000: Training Loss: 4.3915252685546875		 Val Loss: 11.411797659737724
             	Training MAE: 0.2609339952468872		 Val MAE: 0.31828686594963074
             	Algebraic dist: 36.767723083496094		 Val Algebraic dist: 71.90492466517857
             	RE1 dist: 2213.4220377604165		 Val RE1 dist: 11081.13392857143
             	SED dist: 8.301078796386719		 Val SED dist: 22.227246965680802

Epoch 373/65000: Training Loss: 4.218316396077474		 Val Loss: 10.91224125453404
             	Training MAE: 0.2649887800216675		 Val MAE: 0.32947754859924316
             	Algebraic dist: 37.98436482747396		 Val Algebraic dist: 62.970812116350444
             	RE1 dist: 3036.4752604166665		 Val RE1 dist: 7669.351004464285
             	SED dist: 7.93966801961263		 Val SED dist: 21.12149919782366

Epoch 374/65000: Training Loss: 3.8653491338094077		 Val Loss: 10.49310302734375
             	Training MAE: 0.2728310227394104		 Val MAE: 0.3253382742404938
             	Algebraic dist: 39.24215189615885		 Val Algebraic dist: 56.944715227399556
             	RE1 dist: 2686.2490234375		 Val RE1 dist: 6716.361049107143
             	SED dist: 7.221172332763672		 Val SED dist: 20.293572562081472

Epoch 375/65000: Training Loss: 4.104440371195476		 Val Loss: 10.762404305594307
             	Training MAE: 0.2668691873550415		 Val MAE: 0.32555708289146423
             	Algebraic dist: 36.44677734375		 Val Algebraic dist: 69.26164027622768
             	RE1 dist: 2471.52783203125		 Val RE1 dist: 10165.887276785714
             	SED dist: 7.697951634724935		 Val SED dist: 20.881687709263392

Epoch 376/65000: Training Loss: 3.963456471761068		 Val Loss: 11.289526803152901
             	Training MAE: 0.2633984684944153		 Val MAE: 0.3259720504283905
             	Algebraic dist: 36.18684387207031		 Val Algebraic dist: 84.07858712332589
             	RE1 dist: 2734.6549479166665		 Val RE1 dist: 12777.799107142857
             	SED dist: 7.419493357340495		 Val SED dist: 21.91276114327567

Epoch 377/65000: Training Loss: 3.8067715962727866		 Val Loss: 10.407698495047432
             	Training MAE: 0.26034674048423767		 Val MAE: 0.32858216762542725
             	Algebraic dist: 33.79208628336588		 Val Algebraic dist: 54.642246791294646
             	RE1 dist: 2093.4420572916665		 Val RE1 dist: 4885.461495535715
             	SED dist: 7.119778951009114		 Val SED dist: 20.071912493024552

Epoch 378/65000: Training Loss: 4.05237611134847		 Val Loss: 9.843534197126116
             	Training MAE: 0.2639494836330414		 Val MAE: 0.3229171931743622
             	Algebraic dist: 35.8682607014974		 Val Algebraic dist: 55.268995012555806
             	RE1 dist: 2400.4541015625		 Val RE1 dist: 7270.443638392857
             	SED dist: 7.575738906860352		 Val SED dist: 19.008784702845983

Epoch 379/65000: Training Loss: 4.315057436625163		 Val Loss: 9.975823538643974
             	Training MAE: 0.2627422511577606		 Val MAE: 0.31344935297966003
             	Algebraic dist: 39.410118103027344		 Val Algebraic dist: 68.87677873883929
             	RE1 dist: 2716.99462890625		 Val RE1 dist: 10923.9296875
             	SED dist: 8.158124287923178		 Val SED dist: 19.371656145368302

Epoch 380/65000: Training Loss: 4.375604311625163		 Val Loss: 10.63911873953683
             	Training MAE: 0.2634512484073639		 Val MAE: 0.3288184106349945
             	Algebraic dist: 37.93756103515625		 Val Algebraic dist: 57.18867710658482
             	RE1 dist: 3041.0061848958335		 Val RE1 dist: 6423.983258928572
             	SED dist: 8.251937866210938		 Val SED dist: 20.56205095563616

Epoch 381/65000: Training Loss: 4.291820844014485		 Val Loss: 10.358748299734932
             	Training MAE: 0.26869696378707886		 Val MAE: 0.322390079498291
             	Algebraic dist: 34.73542277018229		 Val Algebraic dist: 76.72047642299107
             	RE1 dist: 2098.55859375		 Val RE1 dist: 8066.90625
             	SED dist: 8.048046112060547		 Val SED dist: 20.08013916015625

Epoch 382/65000: Training Loss: 4.737347920735677		 Val Loss: 12.42256600516183
             	Training MAE: 0.2665620446205139		 Val MAE: 0.3284202516078949
             	Algebraic dist: 41.750938415527344		 Val Algebraic dist: 79.93552943638393
             	RE1 dist: 3108.5514322916665		 Val RE1 dist: 5607.398995535715
             	SED dist: 8.976319630940756		 Val SED dist: 24.115665980747767

Epoch 383/65000: Training Loss: 4.602652867635091		 Val Loss: 11.203893389020648
             	Training MAE: 0.26803839206695557		 Val MAE: 0.3252151906490326
             	Algebraic dist: 35.725364685058594		 Val Algebraic dist: 77.42171805245536
             	RE1 dist: 2068.5558268229165		 Val RE1 dist: 9702.628348214286
             	SED dist: 8.689566930135092		 Val SED dist: 21.738863263811385

Epoch 384/65000: Training Loss: 3.8061294555664062		 Val Loss: 10.396120343889509
             	Training MAE: 0.2617362141609192		 Val MAE: 0.32307177782058716
             	Algebraic dist: 33.111165364583336		 Val Algebraic dist: 60.502550397600444
             	RE1 dist: 2098.9573567708335		 Val RE1 dist: 6380.396763392857
             	SED dist: 7.103094736735026		 Val SED dist: 20.096487862723215

Epoch 385/65000: Training Loss: 4.148394584655762		 Val Loss: 10.500292096819196
             	Training MAE: 0.2649725079536438		 Val MAE: 0.31678250432014465
             	Algebraic dist: 34.010632832845054		 Val Algebraic dist: 78.85870361328125
             	RE1 dist: 2300.5105794270835		 Val RE1 dist: 11862.408482142857
             	SED dist: 7.785980860392253		 Val SED dist: 20.410343715122767

Epoch 386/65000: Training Loss: 3.704899470011393		 Val Loss: 12.446766444614955
             	Training MAE: 0.2568192481994629		 Val MAE: 0.31990423798561096
             	Algebraic dist: 33.940032958984375		 Val Algebraic dist: 77.66659981863839
             	RE1 dist: 2068.4833984375		 Val RE1 dist: 12660.746651785714
             	SED dist: 6.929538726806641		 Val SED dist: 24.27225603376116

Epoch 387/65000: Training Loss: 4.582649866739909		 Val Loss: 11.571648733956474
             	Training MAE: 0.2603267431259155		 Val MAE: 0.3144283592700958
             	Algebraic dist: 42.04967244466146		 Val Algebraic dist: 75.16292027064732
             	RE1 dist: 2723.6064453125		 Val RE1 dist: 12577.908482142857
             	SED dist: 8.644765218098959		 Val SED dist: 22.550484793526785

Epoch 388/65000: Training Loss: 4.823137601216634		 Val Loss: 13.05438232421875
             	Training MAE: 0.26012641191482544		 Val MAE: 0.32933899760246277
             	Algebraic dist: 37.866320292154946		 Val Algebraic dist: 61.046500069754465
             	RE1 dist: 2472.8894856770835		 Val RE1 dist: 8835.31529017857
             	SED dist: 9.142759323120117		 Val SED dist: 25.414263044084823

Epoch 389/65000: Training Loss: 3.6000871658325195		 Val Loss: 10.430688040597099
             	Training MAE: 0.26163578033447266		 Val MAE: 0.32357096672058105
             	Algebraic dist: 31.565940856933594		 Val Algebraic dist: 67.68408203125
             	RE1 dist: 2090.4794921875		 Val RE1 dist: 6548.790178571428
             	SED dist: 6.688196182250977		 Val SED dist: 20.196794782366073

Epoch 390/65000: Training Loss: 3.589008013407389		 Val Loss: 10.496172223772321
             	Training MAE: 0.26760736107826233		 Val MAE: 0.32738572359085083
             	Algebraic dist: 29.06830342610677		 Val Algebraic dist: 70.59714617047992
             	RE1 dist: 1574.2571614583333		 Val RE1 dist: 8372.948660714286
             	SED dist: 6.635337193806966		 Val SED dist: 20.327261788504465

Epoch 391/65000: Training Loss: 3.781294822692871		 Val Loss: 11.0018310546875
             	Training MAE: 0.2638615667819977		 Val MAE: 0.3294118344783783
             	Algebraic dist: 30.769622802734375		 Val Algebraic dist: 68.67483084542411
             	RE1 dist: 2169.685546875		 Val RE1 dist: 6276.172433035715
             	SED dist: 7.071908315022786		 Val SED dist: 21.301712036132812

Epoch 392/65000: Training Loss: 3.676055908203125		 Val Loss: 10.29794202532087
             	Training MAE: 0.260334312915802		 Val MAE: 0.324690043926239
             	Algebraic dist: 29.843943277994793		 Val Algebraic dist: 67.84270368303571
             	RE1 dist: 1863.1018880208333		 Val RE1 dist: 10723.646205357143
             	SED dist: 6.856805165608724		 Val SED dist: 19.952769688197545

Epoch 393/65000: Training Loss: 3.60118834177653		 Val Loss: 9.972437177385602
             	Training MAE: 0.2622480094432831		 Val MAE: 0.3082893490791321
             	Algebraic dist: 33.70879109700521		 Val Algebraic dist: 71.74444580078125
             	RE1 dist: 2234.2449544270835		 Val RE1 dist: 11473.6875
             	SED dist: 6.714428583780925		 Val SED dist: 19.375662667410715

Epoch 394/65000: Training Loss: 3.7328917185465493		 Val Loss: 10.423860822405134
             	Training MAE: 0.25678327679634094		 Val MAE: 0.3166881799697876
             	Algebraic dist: 33.800855000813804		 Val Algebraic dist: 67.07958112444196
             	RE1 dist: 2317.0021158854165		 Val RE1 dist: 9637.948660714286
             	SED dist: 6.9850724538167315		 Val SED dist: 20.239220755440847

Epoch 395/65000: Training Loss: 3.7471710840861		 Val Loss: 12.05008043561663
             	Training MAE: 0.2553142011165619		 Val MAE: 0.32280075550079346
