/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None


algebraic_truth: 0.016721230108761094		 val_algebraic_truth: 0.0172392589705331
             SED dist: 1.9706062390966324		 Val SED dist: 7.234081159319197


Epoch 490/1500: Training Loss: 1.079303259988433		 Val Loss: 3.824638148716518
             Training MAE: 0.13033917546272278		 Val MAE: 0.12507711350917816
             Algebraic dist: 14.867031060376213		 Val Algebraic dist: 32.81658412388393
             Algebraic sqr dist: 641.0920813106796	  Val Algebraic sqr dist: 2916.661160714286
             RE1 dist: 320.5460406553398		 Val RE1 dist: 1458.330580357143
             SED dist: 2.0369887861233313		 Val SED dist: 7.535457066127232


Epoch 491/1500: Training Loss: 1.0703879050838137		 Val Loss: 3.933697945731027
             Training MAE: 0.12729308009147644		 Val MAE: 0.12807439267635345
             Algebraic dist: 15.025542324029127		 Val Algebraic dist: 32.78818359375
             Algebraic sqr dist: 646.6576911407767	  Val Algebraic sqr dist: 2955.456919642857
             RE1 dist: 323.32888349514565		 Val RE1 dist: 1477.7283482142857
             SED dist: 2.0241660701418387		 Val SED dist: 7.752350725446429


Epoch 492/1500: Training Loss: 1.0389259116163532		 Val Loss: 3.3058377947126116
             Training MAE: 0.12795251607894897		 Val MAE: 0.12415648251771927
             Algebraic dist: 14.37379114836165		 Val Algebraic dist: 32.37145298549107
             Algebraic sqr dist: 596.2859905946602	  Val Algebraic sqr dist: 2587.9578125
             RE1 dist: 298.14303322208735		 Val RE1 dist: 1293.97890625
             SED dist: 1.9590685205552185		 Val SED dist: 6.502308000837053


Epoch 493/1500: Training Loss: 1.0509329490291262		 Val Loss: 3.5045033046177454
             Training MAE: 0.1296561062335968		 Val MAE: 0.12572996318340302
             Algebraic dist: 14.315172510239684		 Val Algebraic dist: 32.50183454241071
             Algebraic sqr dist: 604.4338212985436	  Val Algebraic sqr dist: 2763.2895089285716
             RE1 dist: 302.21692961165047		 Val RE1 dist: 1381.6448660714286
             SED dist: 1.9802296462568265		 Val SED dist: 6.897241646902902


Epoch 494/1500: Training Loss: 1.0543218816368325		 Val Loss: 3.3599402291434153
             Training MAE: 0.129499152302742		 Val MAE: 0.1117171049118042
             Algebraic dist: 14.431376336847695		 Val Algebraic dist: 33.04002162388393
             Algebraic sqr dist: 597.6422557645631	  Val Algebraic sqr dist: 2576.434598214286
             RE1 dist: 298.82112788228153		 Val RE1 dist: 1288.217299107143
             SED dist: 1.9879762223623332		 Val SED dist: 6.632013811383929


Epoch 495/1500: Training Loss: 1.0158760293016156		 Val Loss: 3.7020499093191965
             Training MAE: 0.12821181118488312		 Val MAE: 0.12282118946313858
             Algebraic dist: 14.151162156780947		 Val Algebraic dist: 32.12412109375
             Algebraic sqr dist: 583.9544523665048	  Val Algebraic sqr dist: 2864.9674107142855
             RE1 dist: 291.9772261832524		 Val RE1 dist: 1432.4837053571428
             SED dist: 1.9128426857364988		 Val SED dist: 7.2947309221540175


Epoch 496/1500: Training Loss: 1.0514625623388199		 Val Loss: 3.7784515380859376
             Training MAE: 0.12623170018196106		 Val MAE: 0.12606583535671234
             Algebraic dist: 14.697654353762136		 Val Algebraic dist: 32.32613002232143
             Algebraic sqr dist: 618.9042399878641	  Val Algebraic sqr dist: 2891.768973214286
             RE1 dist: 309.45211999393206		 Val RE1 dist: 1445.884486607143
             SED dist: 1.9874794969280947		 Val SED dist: 7.442490059988839


Epoch 497/1500: Training Loss: 1.0319938289309012		 Val Loss: 3.891411917550223
             Training MAE: 0.12911935150623322		 Val MAE: 0.13034255802631378
             Algebraic dist: 14.409998625227548		 Val Algebraic dist: 31.350216238839284
             Algebraic sqr dist: 602.0067506067961	  Val Algebraic sqr dist: 2722.5953125
             RE1 dist: 301.00337530339806		 Val RE1 dist: 1361.29765625
             SED dist: 1.9429629427715414		 Val SED dist: 7.657992117745536


Epoch 498/1500: Training Loss: 1.0135964699161863		 Val Loss: 3.4679724557059153
             Training MAE: 0.1275196224451065		 Val MAE: 0.13141509890556335
             Algebraic dist: 14.185555171040656		 Val Algebraic dist: 30.666748046875
             Algebraic sqr dist: 580.513197815534	  Val Algebraic sqr dist: 2538.6256696428572
             RE1 dist: 290.25661787014565		 Val RE1 dist: 1269.3128348214286
             SED dist: 1.9089792492320237		 Val SED dist: 6.807222202845982


Epoch 499/1500: Training Loss: 1.0101665015359527		 Val Loss: 3.5303024291992187
             Training MAE: 0.12830571830272675		 Val MAE: 0.11753351241350174
             Algebraic dist: 13.987365130081917		 Val Algebraic dist: 33.018892996651786
             Algebraic sqr dist: 567.515625	  Val Algebraic sqr dist: 2741.8964285714287
             RE1 dist: 283.7578125		 Val RE1 dist: 1370.9482142857144
             SED dist: 1.9000170068833435		 Val SED dist: 6.964780535016741


Epoch 500/1500: Training Loss: 1.0241285898153065		 Val Loss: 3.5606543404715403
             Training MAE: 0.1277119666337967		 Val MAE: 0.10705894231796265
             Algebraic dist: 14.237796524195995		 Val Algebraic dist: 32.16839425223214
             Algebraic sqr dist: 586.6080097087379	  Val Algebraic sqr dist: 2689.2832589285713
             RE1 dist: 293.30404277912623		 Val RE1 dist: 1344.6416294642856
             SED dist: 1.9289300418594508		 Val SED dist: 7.042372349330357


Epoch 501/1500: Training Loss: 1.0413527997952063		 Val Loss: 3.61084224155971
             Training MAE: 0.12577465176582336		 Val MAE: 0.12308643758296967
             Algebraic dist: 14.408204310148665		 Val Algebraic dist: 31.99857700892857
             Algebraic sqr dist: 594.6232933859224	  Val Algebraic sqr dist: 2595.143526785714
             RE1 dist: 297.3116656553398		 Val RE1 dist: 1297.571763392857
             SED dist: 1.9670869401357707		 Val SED dist: 7.115754917689732


Epoch 502/1500: Training Loss: 1.0325579596954642		 Val Loss: 4.230932181222098
             Training MAE: 0.12654142081737518		 Val MAE: 0.11781694740056992
             Algebraic dist: 14.164081462378642		 Val Algebraic dist: 33.88642926897322
             Algebraic sqr dist: 581.7580779733009	  Val Algebraic sqr dist: 3288.1158482142855
             RE1 dist: 290.87903898665047		 Val RE1 dist: 1644.0579241071428
             SED dist: 1.9485969913815988		 Val SED dist: 8.358811732700893


Epoch 503/1500: Training Loss: 1.0519754354236195		 Val Loss: 3.6452222551618303
             Training MAE: 0.1277846246957779		 Val MAE: 0.12736886739730835
             Algebraic dist: 14.42479520631068		 Val Algebraic dist: 29.93002232142857
             Algebraic sqr dist: 588.7517066140776	  Val Algebraic sqr dist: 2232.5854910714284
             RE1 dist: 294.3758533070388		 Val RE1 dist: 1116.29296875
             SED dist: 1.9852083076551124		 Val SED dist: 7.1763078962053575


Epoch 504/1500: Training Loss: 1.0522586118827746		 Val Loss: 3.5546218872070314
             Training MAE: 0.1283619999885559		 Val MAE: 0.12080405652523041
             Algebraic dist: 14.278738669978763		 Val Algebraic dist: 31.27745884486607
             Algebraic sqr dist: 583.6636832524272	  Val Algebraic sqr dist: 2633.8616071428573
             RE1 dist: 291.83186058859224		 Val RE1 dist: 1316.9309151785715
             SED dist: 1.9840753055313258		 Val SED dist: 7.002864292689732


Epoch 505/1500: Training Loss: 1.0333166029846783		 Val Loss: 3.5560738699776784
             Training MAE: 0.1281093806028366		 Val MAE: 0.1499803364276886
             Algebraic dist: 14.262976192733616		 Val Algebraic dist: 28.00125732421875
             Algebraic sqr dist: 574.7472694174758	  Val Algebraic sqr dist: 2007.7482142857143
             RE1 dist: 287.3736347087379		 Val RE1 dist: 1003.8741071428572
             SED dist: 1.94703615058973		 Val SED dist: 6.949720982142857


Epoch 506/1500: Training Loss: 1.013303960411294		 Val Loss: 3.4908545357840404
             Training MAE: 0.12655051052570343		 Val MAE: 0.13849373161792755
             Algebraic dist: 14.120065040958737		 Val Algebraic dist: 29.780214146205356
             Algebraic sqr dist: 579.5398209951456	  Val Algebraic sqr dist: 2174.9236607142857
             RE1 dist: 289.7699104975728		 Val RE1 dist: 1087.4618303571428
             SED dist: 1.910286320065989		 Val SED dist: 6.840403529575893


Epoch 507/1500: Training Loss: 1.0250142662270556		 Val Loss: 3.586503383091518
             Training MAE: 0.12712475657463074		 Val MAE: 0.12261123210191727
             Algebraic dist: 14.22226870638653		 Val Algebraic dist: 30.24100516183036
             Algebraic sqr dist: 580.2068037014564	  Val Algebraic sqr dist: 2164.9049107142855
             RE1 dist: 290.1034018507282		 Val RE1 dist: 1082.4524553571428
             SED dist: 1.9319758739286257		 Val SED dist: 7.064141409737723


Epoch 508/1500: Training Loss: 1.0962651076826078		 Val Loss: 4.057039533342634
             Training MAE: 0.1280018836259842		 Val MAE: 0.12525880336761475
             Algebraic dist: 14.943410336392597		 Val Algebraic dist: 34.34173758370536
             Algebraic sqr dist: 624.1301198422331	  Val Algebraic sqr dist: 3272.8901785714284
             RE1 dist: 312.06505992111653		 Val RE1 dist: 1636.4450892857142
             SED dist: 2.0755779673752275		 Val SED dist: 8.001277378627233


Epoch 509/1500: Training Loss: 1.0090002411777534		 Val Loss: 3.6520185198102677
             Training MAE: 0.1272941529750824		 Val MAE: 0.11611716449260712
             Algebraic dist: 14.270606179839199		 Val Algebraic dist: 33.201510184151786
             Algebraic sqr dist: 586.8519038228155	  Val Algebraic sqr dist: 2772.9145089285716
             RE1 dist: 293.42595191140776		 Val RE1 dist: 1386.4572544642858
             SED dist: 1.9007192074673847		 Val SED dist: 7.209722900390625


Epoch 510/1500: Training Loss: 1.029850265354786		 Val Loss: 3.659576851981027
             Training MAE: 0.12668436765670776		 Val MAE: 0.12896424531936646
             Algebraic dist: 14.408658222087379		 Val Algebraic dist: 29.661847795758927
             Algebraic sqr dist: 590.8499317354369	  Val Algebraic sqr dist: 2386.2502232142856
             RE1 dist: 295.42496586771847		 Val RE1 dist: 1193.1251116071428
             SED dist: 1.9434832230354975		 Val SED dist: 7.202187674386161


Epoch 511/1500: Training Loss: 1.0341407257376365		 Val Loss: 3.925248064313616
             Training MAE: 0.1284676194190979		 Val MAE: 0.11864061653614044
             Algebraic dist: 14.232611498786408		 Val Algebraic dist: 33.6760498046875
             Algebraic sqr dist: 582.6835558252427	  Val Algebraic sqr dist: 3154.6071428571427
             RE1 dist: 291.34177791262135		 Val RE1 dist: 1577.3035714285713
             SED dist: 1.9485531408809922		 Val SED dist: 7.746988351004465


Epoch 512/1500: Training Loss: 1.058916332652268		 Val Loss: 3.4496087210518973
             Training MAE: 0.1278492659330368		 Val MAE: 0.11192598938941956
             Algebraic dist: 14.572257328959344		 Val Algebraic dist: 31.157034737723215
             Algebraic sqr dist: 615.3372269417475	  Val Algebraic sqr dist: 2391.1618303571427
             RE1 dist: 307.66861347087377		 Val RE1 dist: 1195.5810267857144
             SED dist: 1.998410863783753		 Val SED dist: 6.80732160295759


Epoch 513/1500: Training Loss: 1.0240468886292096		 Val Loss: 3.7799935477120536
             Training MAE: 0.12730742990970612		 Val MAE: 0.13323751091957092
             Algebraic dist: 14.214824787621358		 Val Algebraic dist: 29.056942313058034
             Algebraic sqr dist: 586.8873255461165	  Val Algebraic sqr dist: 2328.990625
             RE1 dist: 293.44366277305824		 Val RE1 dist: 1164.4953125
             SED dist: 1.930366738328656		 Val SED dist: 7.4285051618303575


Epoch 514/1500: Training Loss: 0.9967972838762894		 Val Loss: 3.830442156110491
             Training MAE: 0.1266031265258789		 Val MAE: 0.12015479058027267
             Algebraic dist: 14.016835036787015		 Val Algebraic dist: 32.97511160714286
             Algebraic sqr dist: 566.4355279126214	  Val Algebraic sqr dist: 2946.2263392857144
             RE1 dist: 283.2177639563107		 Val RE1 dist: 1473.1131696428572
             SED dist: 1.8767667603724212		 Val SED dist: 7.558805629185268


Epoch 515/1500: Training Loss: 1.003177902073536		 Val Loss: 3.564744567871094
             Training MAE: 0.12653793394565582		 Val MAE: 0.11097238957881927
             Algebraic dist: 14.026837691520024		 Val Algebraic dist: 33.249483816964286
             Algebraic sqr dist: 569.587416565534	  Val Algebraic sqr dist: 2819.1238839285716
             RE1 dist: 284.793708282767		 Val RE1 dist: 1409.5620535714286
             SED dist: 1.8895724398418539		 Val SED dist: 7.04468252999442


Epoch 516/1500: Training Loss: 1.043439624378982		 Val Loss: 3.747239467075893
             Training MAE: 0.12659458816051483		 Val MAE: 0.12709863483905792
             Algebraic dist: 14.50051435452063		 Val Algebraic dist: 31.459193638392858
             Algebraic sqr dist: 598.5806659587379	  Val Algebraic sqr dist: 2525.0035714285714
             RE1 dist: 299.29033297936894		 Val RE1 dist: 1262.5017857142857
             SED dist: 1.9695150134632888		 Val SED dist: 7.3752825055803575


Epoch 517/1500: Training Loss: 1.0344396054166034		 Val Loss: 3.434191676548549
             Training MAE: 0.12827903032302856		 Val MAE: 0.12541529536247253
             Algebraic dist: 14.378715441064926		 Val Algebraic dist: 29.626893833705356
             Algebraic sqr dist: 596.257281553398	  Val Algebraic sqr dist: 2125.6151785714287
             RE1 dist: 298.12865973907765		 Val RE1 dist: 1062.8075892857144
             SED dist: 1.9500092441595873		 Val SED dist: 6.751868983677455


Epoch 518/1500: Training Loss: 1.0042433507234148		 Val Loss: 3.8932686941964287
             Training MAE: 0.1287243813276291		 Val MAE: 0.11303000897169113
             Algebraic dist: 13.853145858616505		 Val Algebraic dist: 33.887381417410715
             Algebraic sqr dist: 553.4338971480582	  Val Algebraic sqr dist: 3195.483482142857
             RE1 dist: 276.7169485740291		 Val RE1 dist: 1597.7417410714286
             SED dist: 1.8877279040882888		 Val SED dist: 7.698760114397321


Epoch 519/1500: Training Loss: 0.9977741426634557		 Val Loss: 3.514093671526228
             Training MAE: 0.12707675993442535		 Val MAE: 0.1142922192811966
             Algebraic dist: 13.98263520175971		 Val Algebraic dist: 31.14298270089286
             Algebraic sqr dist: 564.063448118932	  Val Algebraic sqr dist: 2501.0801339285713
             RE1 dist: 282.031724059466		 Val RE1 dist: 1250.5400669642856
             SED dist: 1.877506885713744		 Val SED dist: 6.932315935407366


Epoch 520/1500: Training Loss: 0.9793334516506751		 Val Loss: 3.5489434378487723
             Training MAE: 0.1263083666563034		 Val MAE: 0.11680636554956436
             Algebraic dist: 13.76646764070085		 Val Algebraic dist: 31.99666224888393
             Algebraic sqr dist: 555.6279960558253	  Val Algebraic sqr dist: 2570.5390625
             RE1 dist: 277.81399802791265		 Val RE1 dist: 1285.2696428571428
             SED dist: 1.841729025238926		 Val SED dist: 6.999500819614956


Epoch 521/1500: Training Loss: 1.0115511255356873		 Val Loss: 3.362733677455357
             Training MAE: 0.1262839138507843		 Val MAE: 0.10904793441295624
             Algebraic dist: 13.934185139183858		 Val Algebraic dist: 31.99178292410714
             Algebraic sqr dist: 558.8811058859224	  Val Algebraic sqr dist: 2556.282142857143
             RE1 dist: 279.4405529429612		 Val RE1 dist: 1278.1410714285714
             SED dist: 1.9062554813125758		 Val SED dist: 6.640369524274553


Epoch 522/1500: Training Loss: 1.0033629334088667		 Val Loss: 3.648444039481027
             Training MAE: 0.12694059312343597		 Val MAE: 0.1226499006152153
             Algebraic dist: 14.072105629930219		 Val Algebraic dist: 31.920518275669643
             Algebraic sqr dist: 569.0240822208738	  Val Algebraic sqr dist: 2372.1214285714286
             RE1 dist: 284.5120411104369		 Val RE1 dist: 1186.0607142857143
             SED dist: 1.889156748947588		 Val SED dist: 7.187677437918527


Epoch 523/1500: Training Loss: 1.0672331874810377		 Val Loss: 3.4020161220005583
             Training MAE: 0.12759555876255035		 Val MAE: 0.13343964517116547
             Algebraic dist: 14.616365006826456		 Val Algebraic dist: 29.690007672991072
             Algebraic sqr dist: 602.8546723300971	  Val Algebraic sqr dist: 2228.3279017857144
             RE1 dist: 301.42733616504853		 Val RE1 dist: 1114.1640625
             SED dist: 2.015841882205704		 Val SED dist: 6.667994471958705


Epoch 524/1500: Training Loss: 0.9993688342640701		 Val Loss: 3.747876412527902
             Training MAE: 0.12526729702949524		 Val MAE: 0.13473957777023315
             Algebraic dist: 13.947558356720267		 Val Algebraic dist: 32.18035714285714
             Algebraic sqr dist: 564.2532615291262	  Val Algebraic sqr dist: 3022.9167410714285
             RE1 dist: 282.12664972694176		 Val RE1 dist: 1511.4583705357143
             SED dist: 1.882748057541338		 Val SED dist: 7.363967459542411


Epoch 525/1500: Training Loss: 0.9980535414612409		 Val Loss: 3.5820567539760044
             Training MAE: 0.12693986296653748		 Val MAE: 0.12504009902477264
             Algebraic dist: 13.909842185603763		 Val Algebraic dist: 29.926590401785713
             Algebraic sqr dist: 555.3051805218447	  Val Algebraic sqr dist: 2364.309151785714
             RE1 dist: 277.65259026092235		 Val RE1 dist: 1182.154575892857
             SED dist: 1.8774348879323421		 Val SED dist: 7.048860822405134


Epoch 526/1500: Training Loss: 0.9813849439898741		 Val Loss: 3.7168082101004463
             Training MAE: 0.12615585327148438		 Val MAE: 0.13246221840381622
             Algebraic dist: 13.665560527912621		 Val Algebraic dist: 30.533011300223215
             Algebraic sqr dist: 543.4231644417475	  Val Algebraic sqr dist: 2511.690401785714
             RE1 dist: 271.71158222087377		 Val RE1 dist: 1255.845200892857
             SED dist: 1.8461865175117567		 Val SED dist: 7.3069601876395085


Epoch 527/1500: Training Loss: 1.0057575262865974		 Val Loss: 3.5599936349051338
             Training MAE: 0.12831678986549377		 Val MAE: 0.14009512960910797
             Algebraic dist: 13.909978477700243		 Val Algebraic dist: 28.218922642299106
             Algebraic sqr dist: 556.5104293082525	  Val Algebraic sqr dist: 2211.9040178571427
             RE1 dist: 278.25521465412623		 Val RE1 dist: 1105.9520089285713
             SED dist: 1.891152835586696		 Val SED dist: 6.972080775669643


Epoch 528/1500: Training Loss: 1.0005767229691291		 Val Loss: 3.5467736380440846
             Training MAE: 0.12647093832492828		 Val MAE: 0.12607859075069427
             Algebraic dist: 13.928906487029733		 Val Algebraic dist: 30.299264090401785
             Algebraic sqr dist: 552.4010922330098	  Val Algebraic sqr dist: 2385.770982142857
             RE1 dist: 276.2005461165049		 Val RE1 dist: 1192.8854910714285
             SED dist: 1.8826685044371967		 Val SED dist: 6.977365112304687


Epoch 529/1500: Training Loss: 1.0075568041755159		 Val Loss: 3.60693599155971
             Training MAE: 0.12680459022521973		 Val MAE: 0.1328822523355484
             Algebraic dist: 13.899879825925364		 Val Algebraic dist: 31.042253766741073
             Algebraic sqr dist: 555.4932493932039	  Val Algebraic sqr dist: 2537.5604910714287
             RE1 dist: 277.74662469660194		 Val RE1 dist: 1268.7802455357144
             SED dist: 1.8960612769265777		 Val SED dist: 7.086053902762277


Epoch 530/1500: Training Loss: 1.0743214135031098		 Val Loss: 3.651541791643415
             Training MAE: 0.12614655494689941		 Val MAE: 0.12038315087556839
             Algebraic dist: 14.760827518203884		 Val Algebraic dist: 33.14250139508928
             Algebraic sqr dist: 614.3877047936893	  Val Algebraic sqr dist: 2671.3285714285716
             RE1 dist: 307.19385239684465		 Val RE1 dist: 1335.6642857142858
             SED dist: 2.032831136462758		 Val SED dist: 7.2005231584821425


Epoch 531/1500: Training Loss: 1.0168266666745676		 Val Loss: 3.9096099853515627
             Training MAE: 0.12733350694179535		 Val MAE: 0.12663930654525757
             Algebraic dist: 14.086601183252426		 Val Algebraic dist: 29.631741768973214
             Algebraic sqr dist: 574.2558783373786	  Val Algebraic sqr dist: 2384.324107142857
             RE1 dist: 287.1279391686893		 Val RE1 dist: 1192.1620535714285
             SED dist: 1.9158305936646693		 Val SED dist: 7.703800746372768


Epoch 532/1500: Training Loss: 1.016808370942051		 Val Loss: 3.801509312220982
             Training MAE: 0.12659165263175964		 Val MAE: 0.11847502738237381
             Algebraic dist: 14.134190827897452		 Val Algebraic dist: 33.741608537946426
             Algebraic sqr dist: 578.8698422330098	  Val Algebraic sqr dist: 3133.096875
             RE1 dist: 289.4349211165049		 Val RE1 dist: 1566.5484375
             SED dist: 1.9167264179118628		 Val SED dist: 7.5033185686383925


Epoch 533/1500: Training Loss: 1.0147586563258495		 Val Loss: 3.6612827845982143
             Training MAE: 0.12587812542915344		 Val MAE: 0.1239812895655632
             Algebraic dist: 13.97923382509102		 Val Algebraic dist: 31.35293666294643
             Algebraic sqr dist: 558.2632736650486	  Val Algebraic sqr dist: 2661.7964285714284
             RE1 dist: 279.1316368325243		 Val RE1 dist: 1330.8982142857142
             SED dist: 1.912806686845798		 Val SED dist: 7.209948294503349


Epoch 534/1500: Training Loss: 0.9918536584354142		 Val Loss: 3.692708914620536
             Training MAE: 0.12745295464992523		 Val MAE: 0.12212982773780823
             Algebraic dist: 13.711584591171116		 Val Algebraic dist: 31.935337611607142
             Algebraic sqr dist: 545.6081234830098	  Val Algebraic sqr dist: 2767.4863839285713
             RE1 dist: 272.8040617415049		 Val RE1 dist: 1383.7433035714287
             SED dist: 1.8643034407236043		 Val SED dist: 7.278223964146205


Epoch 535/1500: Training Loss: 1.0330816472618325		 Val Loss: 3.4486291067940846
             Training MAE: 0.12616553902626038		 Val MAE: 0.11106669902801514
             Algebraic dist: 14.196968152685074		 Val Algebraic dist: 33.274853515625
             Algebraic sqr dist: 578.6339502427185	  Val Algebraic sqr dist: 2691.7037946428572
             RE1 dist: 289.31697512135923		 Val RE1 dist: 1345.8518973214286
             SED dist: 1.950011021882585		 Val SED dist: 6.810291399274553


Epoch 536/1500: Training Loss: 1.08550173565022		 Val Loss: 3.655704389299665
             Training MAE: 0.12772299349308014		 Val MAE: 0.11053001135587692
             Algebraic dist: 14.455943283525485		 Val Algebraic dist: 32.27712053571429
             Algebraic sqr dist: 601.7143886529126	  Val Algebraic sqr dist: 2392.3444196428572
             RE1 dist: 300.8571943264563		 Val RE1 dist: 1196.1723214285714
             SED dist: 2.0514361927810225		 Val SED dist: 7.226497977120536


Epoch 537/1500: Training Loss: 1.0402535003365823		 Val Loss: 3.567598397391183
             Training MAE: 0.1272181272506714		 Val MAE: 0.11473961919546127
             Algebraic dist: 14.237015511225728		 Val Algebraic dist: 31.435909598214284
             Algebraic sqr dist: 590.2354748179612	  Val Algebraic sqr dist: 2164.475669642857
             RE1 dist: 295.1177374089806		 Val RE1 dist: 1082.2378348214286
             SED dist: 1.963184541868932		 Val SED dist: 7.039976719447544


Epoch 538/1500: Training Loss: 1.076744894379551		 Val Loss: 3.5076823643275667
             Training MAE: 0.12941493093967438		 Val MAE: 0.11400558799505234
             Algebraic dist: 14.563823811058858		 Val Algebraic dist: 31.649797712053573
             Algebraic sqr dist: 594.3533828883495	  Val Algebraic sqr dist: 2581.8698660714285
             RE1 dist: 297.17669144417476		 Val RE1 dist: 1290.9349330357143
             SED dist: 2.032030864826684		 Val SED dist: 6.9205095563616075


Epoch 539/1500: Training Loss: 1.0391582748264943		 Val Loss: 3.653310067313058
             Training MAE: 0.12647223472595215		 Val MAE: 0.12239685654640198
             Algebraic dist: 14.302156022451456		 Val Algebraic dist: 31.343069893973215
             Algebraic sqr dist: 597.1885618932039	  Val Algebraic sqr dist: 2657.6419642857145
             RE1 dist: 298.59428094660194		 Val RE1 dist: 1328.8209821428572
             SED dist: 1.9625269325034131		 Val SED dist: 7.199308994838169


Epoch 540/1500: Training Loss: 1.029721232293879		 Val Loss: 3.518922642299107
             Training MAE: 0.12580576539039612		 Val MAE: 0.10237088054418564
             Algebraic dist: 14.066874383722695		 Val Algebraic dist: 33.152110072544644
             Algebraic sqr dist: 564.3420813106796	  Val Algebraic sqr dist: 2849.4439732142855
             RE1 dist: 282.1710406553398		 Val RE1 dist: 1424.7219866071428
             SED dist: 1.9444246755062955		 Val SED dist: 6.967551095145089


Epoch 541/1500: Training Loss: 0.9894834351771086		 Val Loss: 3.4622828892299107
             Training MAE: 0.12747347354888916		 Val MAE: 0.10866502672433853
             Algebraic dist: 13.53563505006068		 Val Algebraic dist: 32.356982421875
             Algebraic sqr dist: 538.3682493932039	  Val Algebraic sqr dist: 2495.024330357143
             RE1 dist: 269.18412469660194		 Val RE1 dist: 1247.5121651785714
             SED dist: 1.860596888273665		 Val SED dist: 6.840936715262277


Epoch 542/1500: Training Loss: 1.032475665935035		 Val Loss: 3.470274135044643
             Training MAE: 0.1254730075597763		 Val MAE: 0.11908884346485138
             Algebraic dist: 14.299881722163228		 Val Algebraic dist: 32.4816650390625
             Algebraic sqr dist: 578.2661180218447	  Val Algebraic sqr dist: 2407.628125
             RE1 dist: 289.133077973301		 Val RE1 dist: 1203.814174107143
             SED dist: 1.949774881011074		 Val SED dist: 6.838601684570312


Epoch 543/1500: Training Loss: 0.9837601300582145		 Val Loss: 3.4428111485072543
             Training MAE: 0.12665744125843048		 Val MAE: 0.11062374711036682
             Algebraic dist: 13.924593731037621		 Val Algebraic dist: 31.959671456473213
             Algebraic sqr dist: 551.7096101334952	  Val Algebraic sqr dist: 2612.170982142857
             RE1 dist: 275.8548429915049		 Val RE1 dist: 1306.0857142857142
             SED dist: 1.851331840441065		 Val SED dist: 6.798616681780134


Epoch 544/1500: Training Loss: 0.9673489320625379		 Val Loss: 3.4588126046316963
             Training MAE: 0.12682290375232697		 Val MAE: 0.11783724278211594
             Algebraic dist: 13.428644569174757		 Val Algebraic dist: 31.343533761160714
             Algebraic sqr dist: 523.7880764563107	  Val Algebraic sqr dist: 2506.387276785714
             RE1 dist: 261.89403822815535		 Val RE1 dist: 1253.193638392857
             SED dist: 1.815754121947057		 Val SED dist: 6.818103463309152


Epoch 545/1500: Training Loss: 0.9723616664849438		 Val Loss: 3.6771209716796873
             Training MAE: 0.12445753812789917		 Val MAE: 0.122207410633564
             Algebraic dist: 13.759097201152912		 Val Algebraic dist: 32.471323939732144
             Algebraic sqr dist: 542.8974135315534	  Val Algebraic sqr dist: 2716.082142857143
             RE1 dist: 271.4487067657767		 Val RE1 dist: 1358.0411830357143
             SED dist: 1.8313345307285347		 Val SED dist: 7.248385620117188


Epoch 546/1500: Training Loss: 0.9934839785677715		 Val Loss: 3.6615452357700895
             Training MAE: 0.12453337758779526		 Val MAE: 0.1234368085861206
             Algebraic dist: 13.86864760315534		 Val Algebraic dist: 31.8810302734375
             Algebraic sqr dist: 556.9788000606796	  Val Algebraic sqr dist: 2558.575669642857
             RE1 dist: 278.4894000303398		 Val RE1 dist: 1279.2879464285713
             SED dist: 1.8738800345115292		 Val SED dist: 7.217411586216518


Epoch 547/1500: Training Loss: 0.9823408404600273		 Val Loss: 3.5434640066964285
             Training MAE: 0.12610696256160736		 Val MAE: 0.12723754346370697
             Algebraic dist: 13.619068330931432		 Val Algebraic dist: 29.981978934151787
             Algebraic sqr dist: 539.0948877427185	  Val Algebraic sqr dist: 2332.5167410714284
             RE1 dist: 269.54744387135923		 Val RE1 dist: 1166.2584821428572
             SED dist: 1.848058607971784		 Val SED dist: 6.96801278250558


Epoch 548/1500: Training Loss: 1.0205448483957829		 Val Loss: 3.58441641671317
             Training MAE: 0.12562230229377747		 Val MAE: 0.11461620777845383
