nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:96: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.016950594443900912		 val_algebraic_truth: 0.01731616083313437
             	RE1 dist: 74.6661927466299		 Val RE1 dist: 293.7950080422794
             	SED dist: 1.1875955918255974		 Val SED dist: 4.727011287913603


Epoch 774/10000: Training Loss: 0.6264458450616575		 Val Loss: 2.466704424689798
             	Training MAE: 0.09755988419055939		 Val MAE: 0.07485176622867584
             	Algebraic dist: 7.102925618489583		 Val Algebraic dist: 17.625552906709558
             	RE1 dist: 71.4534792432598		 Val RE1 dist: 288.1711856617647
             	SED dist: 1.1678023244820388		 Val SED dist: 4.8962501077091


Epoch 775/10000: Training Loss: 0.6596482968797871		 Val Loss: 2.577605079202091
             	Training MAE: 0.09781062602996826		 Val MAE: 0.07343975454568863
             	Algebraic dist: 7.407066195618873		 Val Algebraic dist: 17.603266098920038
             	RE1 dist: 77.0548454733456		 Val RE1 dist: 303.5728113511029
             	SED dist: 1.2326676611806833		 Val SED dist: 5.117607565487132


Epoch 776/10000: Training Loss: 0.6289218079810049		 Val Loss: 2.5324682347914753
             	Training MAE: 0.09760724008083344		 Val MAE: 0.09097079187631607
             	Algebraic dist: 7.302498611749387		 Val Algebraic dist: 16.71230361040901
             	RE1 dist: 74.41925168504902		 Val RE1 dist: 262.81749770220586
             	SED dist: 1.1727404874913834		 Val SED dist: 4.992161470301011


Epoch 777/10000: Training Loss: 0.6305841184129902		 Val Loss: 2.5182241552016316
             	Training MAE: 0.10086843371391296		 Val MAE: 0.08403827995061874
             	Algebraic dist: 7.012169333065257		 Val Algebraic dist: 17.681590360753678
             	RE1 dist: 70.93505380667892		 Val RE1 dist: 300.0350988051471
             	SED dist: 1.1656188216863894		 Val SED dist: 4.984142527860754


Epoch 778/10000: Training Loss: 0.6759559780943627		 Val Loss: 2.998627606560202
             	Training MAE: 0.10087770223617554		 Val MAE: 0.07370017468929291
             	Algebraic dist: 7.2725076114430145		 Val Algebraic dist: 20.193140366498163
             	RE1 dist: 74.56370634191177		 Val RE1 dist: 366.6507927389706
             	SED dist: 1.2605269188974417		 Val SED dist: 5.961866042193244


Epoch 779/10000: Training Loss: 0.7020901698692172		 Val Loss: 2.6369893691119026
             	Training MAE: 0.09701362997293472		 Val MAE: 0.07332289218902588
             	Algebraic dist: 7.645479090073529		 Val Algebraic dist: 17.88447660558364
             	RE1 dist: 81.93242570465686		 Val RE1 dist: 319.2759650735294
             	SED dist: 1.320948881261489		 Val SED dist: 5.238791073069853


Epoch 780/10000: Training Loss: 0.6523298375746783		 Val Loss: 2.517375048469095
             	Training MAE: 0.09563861042261124		 Val MAE: 0.07527130842208862
             	Algebraic dist: 7.49169921875		 Val Algebraic dist: 17.49757115981158
             	RE1 dist: 78.27971335018383		 Val RE1 dist: 317.0664924172794
             	SED dist: 1.222748924704159		 Val SED dist: 4.9950723087086395


Epoch 781/10000: Training Loss: 0.6406116859585631		 Val Loss: 2.595922357895795
             	Training MAE: 0.09941873699426651		 Val MAE: 0.08908999711275101
             	Algebraic dist: 6.933358585133272		 Val Algebraic dist: 16.576019287109375
             	RE1 dist: 71.31308880974265		 Val RE1 dist: 281.3599494485294
             	SED dist: 1.1905025407379748		 Val SED dist: 5.127021340762868


Epoch 782/10000: Training Loss: 0.6780378304275811		 Val Loss: 2.5316628848805145
             	Training MAE: 0.10055406391620636		 Val MAE: 0.09056926518678665
             	Algebraic dist: 7.3786052629059435		 Val Algebraic dist: 15.995032815372243
             	RE1 dist: 78.80384976256127		 Val RE1 dist: 270.1966911764706
             	SED dist: 1.2626887302772671		 Val SED dist: 4.9919114954331345


Epoch 783/10000: Training Loss: 0.6683781941731771		 Val Loss: 2.5185461605296418
             	Training MAE: 0.09880378097295761		 Val MAE: 0.0770605057477951
             	Algebraic dist: 7.414726706112132		 Val Algebraic dist: 17.08785292681526
             	RE1 dist: 81.9778933057598		 Val RE1 dist: 300.3555549172794
             	SED dist: 1.249619727041207		 Val SED dist: 4.995360430549173


Epoch 784/10000: Training Loss: 0.653467664531633		 Val Loss: 2.4543246100930607
             	Training MAE: 0.09971467405557632		 Val MAE: 0.07320444285869598
             	Algebraic dist: 7.304008932674632		 Val Algebraic dist: 17.785955092486212
             	RE1 dist: 75.97898954503677		 Val RE1 dist: 306.32542509191177
             	SED dist: 1.2166436139275045		 Val SED dist: 4.877419864430147


Epoch 785/10000: Training Loss: 0.7092360702215457		 Val Loss: 2.3109882579130283
             	Training MAE: 0.09682731330394745		 Val MAE: 0.07705298066139221
             	Algebraic dist: 7.830078125		 Val Algebraic dist: 16.85928165211397
             	RE1 dist: 79.92863913143383		 Val RE1 dist: 296.7218232996324
             	SED dist: 1.3371181114047181		 Val SED dist: 4.585454604204963


Epoch 786/10000: Training Loss: 0.6334788004557291		 Val Loss: 2.4908283458036533
             	Training MAE: 0.09890898317098618		 Val MAE: 0.0753592923283577
             	Algebraic dist: 7.001843022365196		 Val Algebraic dist: 17.56302597943474
             	RE1 dist: 69.64056276807598		 Val RE1 dist: 285.7727481617647
             	SED dist: 1.1784329133875229		 Val SED dist: 4.944072947782629


Epoch 787/10000: Training Loss: 0.6257264006371591		 Val Loss: 2.416376001694623
             	Training MAE: 0.09671058505773544		 Val MAE: 0.07837378978729248
             	Algebraic dist: 7.200414919385723		 Val Algebraic dist: 17.34706923540901
             	RE1 dist: 71.95702167585785		 Val RE1 dist: 282.51510799632354
             	SED dist: 1.1673309475767846		 Val SED dist: 4.792261909036076


Epoch 788/10000: Training Loss: 0.6547673543294271		 Val Loss: 2.465264488669003
             	Training MAE: 0.09935954213142395		 Val MAE: 0.07477758824825287
             	Algebraic dist: 7.3036846086090685		 Val Algebraic dist: 17.082440544577207
             	RE1 dist: 76.29331820618873		 Val RE1 dist: 285.51559627757354
             	SED dist: 1.2226986604578354		 Val SED dist: 4.896335377412684


Epoch 789/10000: Training Loss: 0.6285199184043735		 Val Loss: 2.479571398566751
             	Training MAE: 0.09897080063819885		 Val MAE: 0.07707870006561279
             	Algebraic dist: 7.023682837392769		 Val Algebraic dist: 17.03047987994026
             	RE1 dist: 70.57525754442402		 Val RE1 dist: 330.91285615808823
             	SED dist: 1.1677889356426163		 Val SED dist: 4.917513679055607


Epoch 790/10000: Training Loss: 0.6720613217821308		 Val Loss: 2.5462646484375
             	Training MAE: 0.09760070592164993		 Val MAE: 0.07383124530315399
             	Algebraic dist: 7.443701052198223		 Val Algebraic dist: 17.556796803193933
             	RE1 dist: 79.66009880514706		 Val RE1 dist: 323.2607421875
             	SED dist: 1.2601155299766391		 Val SED dist: 5.056560291963465


Epoch 791/10000: Training Loss: 0.6574243283739277		 Val Loss: 2.5520149679744946
             	Training MAE: 0.09904477000236511		 Val MAE: 0.07673662900924683
             	Algebraic dist: 7.0564431583180145		 Val Algebraic dist: 16.890903248506433
             	RE1 dist: 68.45395316329657		 Val RE1 dist: 311.8700310202206
             	SED dist: 1.2246516358618642		 Val SED dist: 5.061947542078355


Epoch 792/10000: Training Loss: 0.6582087348489201		 Val Loss: 2.4102258121266082
             	Training MAE: 0.0974779799580574		 Val MAE: 0.08017053455114365
             	Algebraic dist: 7.400080662147672		 Val Algebraic dist: 16.231748693129596
             	RE1 dist: 77.9166810278799		 Val RE1 dist: 282.37135225183823
             	SED dist: 1.2319842319862515		 Val SED dist: 4.7728711296530335


Epoch 793/10000: Training Loss: 0.7081371382171032		 Val Loss: 2.6132051804486442
             	Training MAE: 0.1033688560128212		 Val MAE: 0.08691579848527908
             	Algebraic dist: 7.512681549670649		 Val Algebraic dist: 17.2096342198989
             	RE1 dist: 79.70164100796569		 Val RE1 dist: 324.45154526654414
             	SED dist: 1.3166844985064339		 Val SED dist: 5.165844636804917


Epoch 794/10000: Training Loss: 0.6463741227692249		 Val Loss: 2.4546605278463924
             	Training MAE: 0.0989481657743454		 Val MAE: 0.08020580559968948
             	Algebraic dist: 7.229028439989277		 Val Algebraic dist: 16.304807775160846
             	RE1 dist: 74.69509229473039		 Val RE1 dist: 259.91725068933823
             	SED dist: 1.2048616596296722		 Val SED dist: 4.860723607680377


Epoch 795/10000: Training Loss: 0.630027546602137		 Val Loss: 2.3356666564941406
             	Training MAE: 0.09688496589660645		 Val MAE: 0.07625723630189896
             	Algebraic dist: 7.348103242761948		 Val Algebraic dist: 16.509747673483457
             	RE1 dist: 76.53406001072304		 Val RE1 dist: 267.2428193933824
             	SED dist: 1.176628636378868		 Val SED dist: 4.629650789148667


Epoch 796/10000: Training Loss: 0.6448973861395144		 Val Loss: 2.500334346995634
             	Training MAE: 0.09641608595848083		 Val MAE: 0.07834586501121521
             	Algebraic dist: 7.300571217256434		 Val Algebraic dist: 17.529444077435663
             	RE1 dist: 77.44650448069854		 Val RE1 dist: 298.8495519301471
             	SED dist: 1.207329693962546		 Val SED dist: 4.957995246438419


Epoch 797/10000: Training Loss: 0.6148989434335747		 Val Loss: 2.561593448414522
             	Training MAE: 0.09741237759590149		 Val MAE: 0.08049792051315308
             	Algebraic dist: 7.052084530101103		 Val Algebraic dist: 17.193666345932904
             	RE1 dist: 70.1135924096201		 Val RE1 dist: 287.2459501378676
             	SED dist: 1.1444266824161304		 Val SED dist: 5.0700670130112595


Epoch 798/10000: Training Loss: 0.6203574760287416		 Val Loss: 2.4490136539234832
             	Training MAE: 0.09759077429771423		 Val MAE: 0.08577319979667664
             	Algebraic dist: 6.973063151041667		 Val Algebraic dist: 16.791306439568014
             	RE1 dist: 68.79601332720588		 Val RE1 dist: 290.9899471507353
             	SED dist: 1.153785555970435		 Val SED dist: 4.839066000545726


Epoch 799/10000: Training Loss: 0.6249071756998698		 Val Loss: 2.8457150178797104
             	Training MAE: 0.099026620388031		 Val MAE: 0.07586351782083511
             	Algebraic dist: 6.935750923904718		 Val Algebraic dist: 18.10447064568015
             	RE1 dist: 66.54558249080883		 Val RE1 dist: 304.6203182444853
             	SED dist: 1.1602736080394072		 Val SED dist: 5.652026905732996


Epoch 800/10000: Training Loss: 0.6413687163708257		 Val Loss: 2.5504814596737133
             	Training MAE: 0.09784422814846039		 Val MAE: 0.08444098383188248
             	Algebraic dist: 7.065132889093137		 Val Algebraic dist: 16.99825870289522
             	RE1 dist: 69.31059474571079		 Val RE1 dist: 305.19152113970586
             	SED dist: 1.1945760390337776		 Val SED dist: 5.050990833955653


Epoch 801/10000: Training Loss: 0.6240337970210057		 Val Loss: 2.5282621944651886
             	Training MAE: 0.09845183044672012		 Val MAE: 0.07604216039180756
             	Algebraic dist: 6.822437959558823		 Val Algebraic dist: 17.25212366440717
             	RE1 dist: 66.33711511948529		 Val RE1 dist: 271.3973747702206
             	SED dist: 1.1584066503188188		 Val SED dist: 5.0130462646484375


Epoch 802/10000: Training Loss: 0.6448116676480162		 Val Loss: 2.747900794534122
             	Training MAE: 0.09831717610359192		 Val MAE: 0.08724216371774673
             	Algebraic dist: 7.151313931334252		 Val Algebraic dist: 17.326746323529413
             	RE1 dist: 72.16062538296569		 Val RE1 dist: 298.22317325367646
             	SED dist: 1.2026618508731617		 Val SED dist: 5.4340353573069855


Epoch 803/10000: Training Loss: 0.6241888532451555		 Val Loss: 2.570265152875115
             	Training MAE: 0.10029342025518417		 Val MAE: 0.08328571170568466
             	Algebraic dist: 6.821287267348346		 Val Algebraic dist: 17.01688340130974
             	RE1 dist: 68.48531326593137		 Val RE1 dist: 282.0818876378676
             	SED dist: 1.1564626506730622		 Val SED dist: 5.091189216164982


Epoch 804/10000: Training Loss: 0.6563349705116421		 Val Loss: 2.4788019516888786
             	Training MAE: 0.09903780370950699		 Val MAE: 0.07525667548179626
             	Algebraic dist: 7.022899552887561		 Val Algebraic dist: 16.445305319393384
             	RE1 dist: 71.29172411151961		 Val RE1 dist: 267.2366727941176
             	SED dist: 1.2220701329848345		 Val SED dist: 4.911920884076287


Epoch 805/10000: Training Loss: 0.653706943287569		 Val Loss: 2.977051903219784
             	Training MAE: 0.09819483011960983		 Val MAE: 0.09295416623353958
             	Algebraic dist: 7.120287128523285		 Val Algebraic dist: 18.659797219669116
             	RE1 dist: 72.58884803921569		 Val RE1 dist: 320.2409237132353
             	SED dist: 1.219286600748698		 Val SED dist: 5.882530212402344


Epoch 806/10000: Training Loss: 0.6481306038650811		 Val Loss: 2.8090225668514477
             	Training MAE: 0.09898827224969864		 Val MAE: 0.06962218880653381
             	Algebraic dist: 6.920277315027573		 Val Algebraic dist: 17.92191269818474
             	RE1 dist: 70.30083869485294		 Val RE1 dist: 301.4873908547794
             	SED dist: 1.2074314940209483		 Val SED dist: 5.584470861098346


Epoch 807/10000: Training Loss: 0.6344756332098269		 Val Loss: 2.5007443147547104
             	Training MAE: 0.09634298086166382		 Val MAE: 0.07162243872880936
             	Algebraic dist: 6.988660625382965		 Val Algebraic dist: 16.450193517348346
             	RE1 dist: 71.14254461550244		 Val RE1 dist: 283.9671989889706
             	SED dist: 1.1853511286716836		 Val SED dist: 4.9670275519875915


Epoch 808/10000: Training Loss: 0.6432741202560126		 Val Loss: 2.5786038567038143
             	Training MAE: 0.09550914913415909		 Val MAE: 0.07739900797605515
             	Algebraic dist: 7.098760268267463		 Val Algebraic dist: 17.571750416475183
             	RE1 dist: 70.92851466758579		 Val RE1 dist: 274.44933363970586
             	SED dist: 1.2028777926575904		 Val SED dist: 5.111831216251149


Epoch 809/10000: Training Loss: 0.6143460367240158		 Val Loss: 2.3893764720243564
             	Training MAE: 0.09738089889287949		 Val MAE: 0.07543627172708511
             	Algebraic dist: 6.8544640634574145		 Val Algebraic dist: 15.725246653837317
             	RE1 dist: 68.3221794577206		 Val RE1 dist: 253.1707261029412
             	SED dist: 1.1421336005715763		 Val SED dist: 4.736912446863511


Epoch 810/10000: Training Loss: 0.599442762487075		 Val Loss: 2.49021754545324
             	Training MAE: 0.0963868722319603		 Val MAE: 0.09097737818956375
             	Algebraic dist: 6.693106857000613		 Val Algebraic dist: 16.218150419347428
             	RE1 dist: 63.70249789368872		 Val RE1 dist: 287.1670496323529
             	SED dist: 1.1131334491804534		 Val SED dist: 4.916950001436121


Epoch 811/10000: Training Loss: 0.63720329135072		 Val Loss: 2.3466657750746784
             	Training MAE: 0.0978674367070198		 Val MAE: 0.07485020905733109
             	Algebraic dist: 7.006218405330882		 Val Algebraic dist: 16.448660457835476
             	RE1 dist: 67.08573165594363		 Val RE1 dist: 286.7815372242647
             	SED dist: 1.187067293653301		 Val SED dist: 4.6509107701918655


Epoch 812/10000: Training Loss: 0.6346155802408854		 Val Loss: 2.728514727424173
             	Training MAE: 0.09621963649988174		 Val MAE: 0.09191092848777771
             	Algebraic dist: 6.9946923349417895		 Val Algebraic dist: 16.749407599954043
             	RE1 dist: 74.91010359221814		 Val RE1 dist: 285.6048368566176
             	SED dist: 1.1851688459807752		 Val SED dist: 5.391102959127987


Epoch 813/10000: Training Loss: 0.6749613892798331		 Val Loss: 2.372670790728401
             	Training MAE: 0.09923452138900757		 Val MAE: 0.07884637266397476
             	Algebraic dist: 7.11529541015625		 Val Algebraic dist: 15.965947768267464
             	RE1 dist: 70.42938112745098		 Val RE1 dist: 238.9946719898897
             	SED dist: 1.2594594020469516		 Val SED dist: 4.701799729291131


Epoch 814/10000: Training Loss: 0.633156047147863		 Val Loss: 2.8210595074821923
             	Training MAE: 0.09876555949449539		 Val MAE: 0.07213203608989716
             	Algebraic dist: 6.760894775390625		 Val Algebraic dist: 18.26107967601103
             	RE1 dist: 64.86799172794117		 Val RE1 dist: 307.0456973805147
             	SED dist: 1.1747793309828813		 Val SED dist: 5.60761485380285


Epoch 815/10000: Training Loss: 0.623507443596335		 Val Loss: 2.994672214283663
             	Training MAE: 0.09606485068798065		 Val MAE: 0.08205650746822357
             	Algebraic dist: 6.8463416006050855		 Val Algebraic dist: 18.467644186580884
             	RE1 dist: 66.0164914598652		 Val RE1 dist: 311.3789924172794
             	SED dist: 1.1623957016888786		 Val SED dist: 5.935888851390166


Epoch 816/10000: Training Loss: 0.6307781443876379		 Val Loss: 2.2908408221076515
             	Training MAE: 0.09862712025642395		 Val MAE: 0.07050064206123352
             	Algebraic dist: 6.811162013633578		 Val Algebraic dist: 16.006647446576288
             	RE1 dist: 68.59836473651961		 Val RE1 dist: 257.3934110753676
             	SED dist: 1.1717055825626148		 Val SED dist: 4.549787184771369


Epoch 817/10000: Training Loss: 0.664667615703508		 Val Loss: 2.632242539349724
             	Training MAE: 0.09802009910345078		 Val MAE: 0.08115081489086151
             	Algebraic dist: 7.225635004978554		 Val Algebraic dist: 17.498463350183822
             	RE1 dist: 73.28161860447304		 Val RE1 dist: 275.30224609375
             	SED dist: 1.245974671606924		 Val SED dist: 5.2106013578527115


Epoch 818/10000: Training Loss: 0.641997917025697		 Val Loss: 2.6850897845099952
             	Training MAE: 0.09727056324481964		 Val MAE: 0.0800478607416153
             	Algebraic dist: 6.874347163181679		 Val Algebraic dist: 17.51307408949908
             	RE1 dist: 69.74209175857843		 Val RE1 dist: 282.2169979319853
             	SED dist: 1.1980439728381587		 Val SED dist: 5.317137774299173


Epoch 819/10000: Training Loss: 0.6754333645689721		 Val Loss: 2.863682466394761
             	Training MAE: 0.09985928982496262		 Val MAE: 0.08826784044504166
             	Algebraic dist: 6.926191741344976		 Val Algebraic dist: 16.868223302504596
             	RE1 dist: 69.08525294883579		 Val RE1 dist: 277.1180778952206
             	SED dist: 1.2573005825865502		 Val SED dist: 5.662787942325368


Epoch 820/10000: Training Loss: 0.61089807398179		 Val Loss: 2.521310469683479
             	Training MAE: 0.09574270993471146		 Val MAE: 0.071807362139225
             	Algebraic dist: 6.718220430261948		 Val Algebraic dist: 16.60700719496783
             	RE1 dist: 66.90581437653186		 Val RE1 dist: 287.2161649816176
             	SED dist: 1.1379384059532016		 Val SED dist: 5.005170485552619


Epoch 821/10000: Training Loss: 0.6383826311896829		 Val Loss: 2.4732769236845127
             	Training MAE: 0.09694359451532364		 Val MAE: 0.07438314706087112
             	Algebraic dist: 7.0837749406403185		 Val Algebraic dist: 16.79438871495864
             	RE1 dist: 68.74768305759804		 Val RE1 dist: 265.40920840992646
             	SED dist: 1.192255880318436		 Val SED dist: 4.9088879753561585


Epoch 822/10000: Training Loss: 0.6727825239592907		 Val Loss: 2.5234357048483456
             	Training MAE: 0.09810999780893326		 Val MAE: 0.0722755715250969
             	Algebraic dist: 7.035120945350797		 Val Algebraic dist: 16.809699563419116
             	RE1 dist: 67.76883712469363		 Val RE1 dist: 315.46593520220586
             	SED dist: 1.2555661668964462		 Val SED dist: 5.012067009420956


Epoch 823/10000: Training Loss: 0.6242774140601065		 Val Loss: 2.4106748244341683
             	Training MAE: 0.0963948667049408		 Val MAE: 0.07436534017324448
             	Algebraic dist: 6.859121883616728		 Val Algebraic dist: 16.61977251838235
             	RE1 dist: 65.15528779871323		 Val RE1 dist: 275.1749482996324
             	SED dist: 1.1622403462727864		 Val SED dist: 4.78310214771944


Epoch 824/10000: Training Loss: 0.6858734430051318		 Val Loss: 2.56554682114545
             	Training MAE: 0.09583468735218048		 Val MAE: 0.08322641998529434
             	Algebraic dist: 7.405345841950061		 Val Algebraic dist: 17.062578986672793
             	RE1 dist: 76.49265663296569		 Val RE1 dist: 277.11247702205884
             	SED dist: 1.2875645955403645		 Val SED dist: 5.082758735207951


Epoch 825/10000: Training Loss: 0.6724751790364584		 Val Loss: 2.6014031802906707
             	Training MAE: 0.09720693528652191		 Val MAE: 0.0888834223151207
             	Algebraic dist: 7.1035299862132355		 Val Algebraic dist: 17.048497817095587
             	RE1 dist: 72.52425130208333		 Val RE1 dist: 263.88039981617646
             	SED dist: 1.2590610279756433		 Val SED dist: 5.1427311616785385


Epoch 826/10000: Training Loss: 0.627161512187883		 Val Loss: 2.4599463518928077
             	Training MAE: 0.097681924700737		 Val MAE: 0.06888172030448914
             	Algebraic dist: 6.855848125382965		 Val Algebraic dist: 16.330946978400736
             	RE1 dist: 65.39682425704657		 Val RE1 dist: 265.251953125
             	SED dist: 1.167014103309781		 Val SED dist: 4.891243429744945


Epoch 827/10000: Training Loss: 0.6431584825702742		 Val Loss: 2.5033562604118798
             	Training MAE: 0.09808450192213058		 Val MAE: 0.07870231568813324
             	Algebraic dist: 6.639701095281863		 Val Algebraic dist: 16.31344784007353
             	RE1 dist: 65.94194240196079		 Val RE1 dist: 258.67379940257354
             	SED dist: 1.1969002368403416		 Val SED dist: 4.954804364372702


Epoch 828/10000: Training Loss: 0.6295955134373085		 Val Loss: 2.5079823662252987
             	Training MAE: 0.09538687020540237		 Val MAE: 0.07349895685911179
             	Algebraic dist: 6.878324620863971		 Val Algebraic dist: 16.4080810546875
             	RE1 dist: 67.81276328890931		 Val RE1 dist: 281.3118106617647
             	SED dist: 1.1769650029201133		 Val SED dist: 4.9828782923081345


Epoch 829/10000: Training Loss: 0.6328890931372549		 Val Loss: 2.725842195398667
             	Training MAE: 0.09766783565282822		 Val MAE: 0.07310730218887329
             	Algebraic dist: 6.752329508463542		 Val Algebraic dist: 16.918471392463236
             	RE1 dist: 64.31108302696079		 Val RE1 dist: 263.2367589613971
             	SED dist: 1.1760976454790901		 Val SED dist: 5.4131326114430145


Epoch 830/10000: Training Loss: 0.631472718481924		 Val Loss: 2.4924150354721966
             	Training MAE: 0.09710877388715744		 Val MAE: 0.08188682794570923
             	Algebraic dist: 6.771198347503064		 Val Algebraic dist: 16.350469252642462
             	RE1 dist: 67.3350279564951		 Val RE1 dist: 271.25953584558823
             	SED dist: 1.1779829287061505		 Val SED dist: 4.934035806094899


Epoch 831/10000: Training Loss: 0.6114988140031403		 Val Loss: 2.504186742446002
             	Training MAE: 0.09276846051216125		 Val MAE: 0.07535434514284134
             	Algebraic dist: 6.768831140854779		 Val Algebraic dist: 16.980177935431986
             	RE1 dist: 65.59862323835785		 Val RE1 dist: 270.1553308823529
             	SED dist: 1.14370293710746		 Val SED dist: 4.970236834357767


Epoch 832/10000: Training Loss: 0.6256906845990349		 Val Loss: 2.936924653894761
             	Training MAE: 0.09807875007390976		 Val MAE: 0.08734122663736343
             	Algebraic dist: 6.581703934015012		 Val Algebraic dist: 17.543099796070774
             	RE1 dist: 61.444814644607845		 Val RE1 dist: 278.4202090992647
             	SED dist: 1.1617751028023513		 Val SED dist: 5.805851207059972


Epoch 833/10000: Training Loss: 0.654141295189951		 Val Loss: 2.8127793704762176
             	Training MAE: 0.09502341598272324		 Val MAE: 0.06867104768753052
             	Algebraic dist: 7.067196116727941		 Val Algebraic dist: 19.787572524126837
             	RE1 dist: 70.3516295189951		 Val RE1 dist: 325.2100471047794
             	SED dist: 1.2251198712517233		 Val SED dist: 5.594940185546875


Epoch 834/10000: Training Loss: 0.7158335517434513		 Val Loss: 2.725736505845014
             	Training MAE: 0.09676182270050049		 Val MAE: 0.07971181720495224
             	Algebraic dist: 7.415967754289215		 Val Algebraic dist: 17.914979822495404
             	RE1 dist: 73.79173368566177		 Val RE1 dist: 308.69944852941177
             	SED dist: 1.3455300424613206		 Val SED dist: 5.406161139993107


Epoch 835/10000: Training Loss: 0.6579355726055071		 Val Loss: 2.481719970703125
             	Training MAE: 0.09673210233449936		 Val MAE: 0.07686842978000641
             	Algebraic dist: 6.897031896254596		 Val Algebraic dist: 16.14589736040901
             	RE1 dist: 70.86650294883579		 Val RE1 dist: 264.9786017922794
             	SED dist: 1.2296033373066024		 Val SED dist: 4.921011980842142


Epoch 836/10000: Training Loss: 0.6194321501488779		 Val Loss: 2.450275645536535
             	Training MAE: 0.0948052853345871		 Val MAE: 0.07655958831310272
             	Algebraic dist: 6.778790642233456		 Val Algebraic dist: 16.4283842198989
             	RE1 dist: 64.40965360753677		 Val RE1 dist: 258.96656709558823
             	SED dist: 1.156154707366345		 Val SED dist: 4.856708751005285


Epoch 837/10000: Training Loss: 0.6264156266754749		 Val Loss: 2.5334932663861442
             	Training MAE: 0.09651269763708115		 Val MAE: 0.07833032310009003
             	Algebraic dist: 6.674609015969669		 Val Algebraic dist: 16.152833826401654
             	RE1 dist: 63.247367110906865		 Val RE1 dist: 279.4640682444853
             	SED dist: 1.1646780126235063		 Val SED dist: 5.01950387393727


Epoch 838/10000: Training Loss: 0.6179570964738434		 Val Loss: 2.4082906386431526
             	Training MAE: 0.0972902923822403		 Val MAE: 0.08355014771223068
             	Algebraic dist: 6.749011469822304		 Val Algebraic dist: 15.529851576861214
             	RE1 dist: 63.98280484068628		 Val RE1 dist: 245.6539809283088
             	SED dist: 1.1488876342773438		 Val SED dist: 4.76750587014591


Epoch 839/10000: Training Loss: 0.6480387519387638		 Val Loss: 2.548307979808134
             	Training MAE: 0.09689272940158844		 Val MAE: 0.07796147465705872
             	Algebraic dist: 6.988733628216912		 Val Algebraic dist: 16.467193603515625
