/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        train_only_0learning rate vit: 2e-05, learning rate mlp: 2e-05, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 8, train_seqeunces: [0, 2, 3, 5, 6, 7, 8], val_sequences: [0, 2, 3, 5, 6, 7, 8], dataset: DeepF_noCors,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: True,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 


algebraic_truth: 0.025084465742111206		 val_algebraic_truth: 0.02524466673533122
Algebraic sqr dist: 345741.65625	  Val Algebraic sqr dist: 304872.7733333333
RE1 dist: 172870.828125		 Val RE1 dist: 152436.38666666666
SED dist: 425.5225830078125		 Val SED dist: 362.62752604166667


Epoch 62/600: Training Loss: 13.690075874328613		 Val Loss: 22.664013671875
Training MAE: 0.2909000515937805		 Val MAE: 0.2923571765422821
Algebraic dist: 123.39176177978516		 Val Algebraic dist: 165.5204296875
Algebraic sqr dist: 165802.046875	  Val Algebraic sqr dist: 494253.12
RE1 dist: 82901.0234375		 Val RE1 dist: 247126.56
SED dist: 267.3136291503906		 Val SED dist: 446.83109375


Epoch 63/600: Training Loss: 16.956212997436523		 Val Loss: 18.440196940104165
Training MAE: 0.29076144099235535		 Val MAE: 0.29565736651420593
Algebraic dist: 137.34783935546875		 Val Algebraic dist: 243.81473958333333
Algebraic sqr dist: 214965.734375	  Val Algebraic sqr dist: 426613.2266666667
RE1 dist: 107482.8671875		 Val RE1 dist: 213306.61333333334
SED dist: 332.67449951171875		 Val SED dist: 362.6695052083333


Epoch 64/600: Training Loss: 16.22332000732422		 Val Loss: 90.18670572916666
Training MAE: 0.28847017884254456		 Val MAE: 0.3059374988079071
Algebraic dist: 144.24993896484375		 Val Algebraic dist: 382.16669270833336
Algebraic sqr dist: 241816.59375	  Val Algebraic sqr dist: 623529.6533333333
RE1 dist: 120908.296875		 Val RE1 dist: 311764.85333333333
SED dist: 318.1413269042969		 Val SED dist: 1797.294375


Epoch 65/600: Training Loss: 15.423579216003418		 Val Loss: 17.910066731770833
Training MAE: 0.2831391394138336		 Val MAE: 0.23318377137184143
Algebraic dist: 139.19581604003906		 Val Algebraic dist: 134.23196614583333
Algebraic sqr dist: 235671.5625	  Val Algebraic sqr dist: 270712.16
RE1 dist: 117835.78125		 Val RE1 dist: 135356.08
SED dist: 302.2989501953125		 Val SED dist: 354.10377604166666


Epoch 66/600: Training Loss: 17.91577911376953		 Val Loss: 10.6755126953125
Training MAE: 0.28074362874031067		 Val MAE: 0.25448963046073914
Algebraic dist: 151.2814483642578		 Val Algebraic dist: 128.80384114583333
Algebraic sqr dist: 271372.875	  Val Algebraic sqr dist: 159096.06666666668
RE1 dist: 135686.4375		 Val RE1 dist: 79548.04
SED dist: 352.2586364746094		 Val SED dist: 208.40100260416668


Epoch 67/600: Training Loss: 16.893665313720703		 Val Loss: 6.765399983723959
Training MAE: 0.2809913754463196		 Val MAE: 0.2662266790866852
Algebraic dist: 145.71311950683594		 Val Algebraic dist: 115.7421484375
Algebraic sqr dist: 229532.34375	  Val Algebraic sqr dist: 115628.13333333333
RE1 dist: 114766.1796875		 Val RE1 dist: 57814.066666666666
SED dist: 331.859130859375		 Val SED dist: 129.77408854166666


Epoch 68/600: Training Loss: 17.980310440063477		 Val Loss: 14.487986653645834
Training MAE: 0.27497658133506775		 Val MAE: 0.26337262988090515
Algebraic dist: 158.3480224609375		 Val Algebraic dist: 144.0415234375
Algebraic sqr dist: 318171.21875	  Val Algebraic sqr dist: 355823.68
RE1 dist: 159085.625		 Val RE1 dist: 177911.84
SED dist: 353.8216552734375		 Val SED dist: 284.3740104166667


Epoch 69/600: Training Loss: 12.821331977844238		 Val Loss: 6.015713297526042
Training MAE: 0.27279114723205566		 Val MAE: 0.2641214430332184
Algebraic dist: 126.83907318115234		 Val Algebraic dist: 105.39124348958333
Algebraic sqr dist: 249389.640625	  Val Algebraic sqr dist: 124270.84
RE1 dist: 124694.8203125		 Val RE1 dist: 62135.42
SED dist: 250.6587371826172		 Val SED dist: 114.9203515625


Epoch 70/600: Training Loss: 13.796426773071289		 Val Loss: 12.224612630208334
Training MAE: 0.27499210834503174		 Val MAE: 0.2649558186531067
Algebraic dist: 124.63761901855469		 Val Algebraic dist: 117.0862890625
Algebraic sqr dist: 199589.078125	  Val Algebraic sqr dist: 150887.62666666668
RE1 dist: 99794.5390625		 Val RE1 dist: 75443.81333333334
SED dist: 270.1304931640625		 Val SED dist: 239.075390625


Epoch 71/600: Training Loss: 16.383468627929688		 Val Loss: 12.84822998046875
Training MAE: 0.2751314640045166		 Val MAE: 0.2715325355529785
Algebraic dist: 138.239990234375		 Val Algebraic dist: 123.08263020833333
Algebraic sqr dist: 224080.109375	  Val Algebraic sqr dist: 153373.50666666665
RE1 dist: 112040.0625		 Val RE1 dist: 76686.75333333333
SED dist: 321.8601379394531		 Val SED dist: 251.327421875


Epoch 72/600: Training Loss: 13.216556549072266		 Val Loss: 14.048883463541667
Training MAE: 0.2741648554801941		 Val MAE: 0.2648942768573761
Algebraic dist: 121.72624969482422		 Val Algebraic dist: 133.44697916666667
Algebraic sqr dist: 162309.921875	  Val Algebraic sqr dist: 144446.86666666667
RE1 dist: 81154.9609375		 Val RE1 dist: 72223.43333333333
SED dist: 258.555419921875		 Val SED dist: 275.681875


Epoch 73/600: Training Loss: 12.139744758605957		 Val Loss: 3.3566595458984376
Training MAE: 0.27045780420303345		 Val MAE: 0.255304217338562
Algebraic dist: 120.62217712402344		 Val Algebraic dist: 85.38419270833333
Algebraic sqr dist: 164622.78125	  Val Algebraic sqr dist: 29370.516666666666
RE1 dist: 82311.3984375		 Val RE1 dist: 14685.258333333333
SED dist: 237.1520233154297		 Val SED dist: 62.15901041666667


Epoch 74/600: Training Loss: 13.600030899047852		 Val Loss: 26.344842122395832
Training MAE: 0.26974669098854065		 Val MAE: 0.2640995383262634
Algebraic dist: 125.40821838378906		 Val Algebraic dist: 194.28796875
Algebraic sqr dist: 192465.171875	  Val Algebraic sqr dist: 325754.24
RE1 dist: 96232.5859375		 Val RE1 dist: 162877.12
SED dist: 266.4018249511719		 Val SED dist: 521.71984375


Epoch 75/600: Training Loss: 13.704693794250488		 Val Loss: 16.392843424479167
Training MAE: 0.26829174160957336		 Val MAE: 0.26141512393951416
Algebraic dist: 126.79932403564453		 Val Algebraic dist: 123.88690104166666
Algebraic sqr dist: 158251.390625	  Val Algebraic sqr dist: 129420.56
RE1 dist: 79125.6953125		 Val RE1 dist: 64710.28
SED dist: 268.62646484375		 Val SED dist: 322.718984375


Epoch 76/600: Training Loss: 10.762988090515137		 Val Loss: 14.537099609375
Training MAE: 0.27019891142845154		 Val MAE: 0.2592066824436188
Algebraic dist: 121.059326171875		 Val Algebraic dist: 146.33920572916668
Algebraic sqr dist: 141027.828125	  Val Algebraic sqr dist: 152049.98666666666
RE1 dist: 70513.921875		 Val RE1 dist: 76024.99333333333
SED dist: 209.70611572265625		 Val SED dist: 285.71578125


Epoch 77/600: Training Loss: 14.565631866455078		 Val Loss: 19.874143880208333
Training MAE: 0.2693190276622772		 Val MAE: 0.2579275369644165
Algebraic dist: 124.96297454833984		 Val Algebraic dist: 141.97515625
Algebraic sqr dist: 202264.328125	  Val Algebraic sqr dist: 137205.33333333334
RE1 dist: 101132.1640625		 Val RE1 dist: 68602.66666666667
SED dist: 285.8345947265625		 Val SED dist: 392.5484375


Epoch 78/600: Training Loss: 12.608174324035645		 Val Loss: 11.46833984375
Training MAE: 0.26981353759765625		 Val MAE: 0.26552119851112366
Algebraic dist: 118.4898452758789		 Val Algebraic dist: 141.32502604166666
Algebraic sqr dist: 166453.703125	  Val Algebraic sqr dist: 107213.07333333333
RE1 dist: 83226.8515625		 Val RE1 dist: 53606.543333333335
SED dist: 246.68641662597656		 Val SED dist: 224.22794270833333


Epoch 79/600: Training Loss: 18.695465087890625		 Val Loss: 22.472062174479166
Training MAE: 0.26835817098617554		 Val MAE: 0.2765200138092041
Algebraic dist: 145.00076293945312		 Val Algebraic dist: 175.95282552083333
Algebraic sqr dist: 210276.234375	  Val Algebraic sqr dist: 215894.42666666667
RE1 dist: 105138.1171875		 Val RE1 dist: 107947.22
SED dist: 368.4734802246094		 Val SED dist: 443.71651041666667


Epoch 80/600: Training Loss: 11.248445510864258		 Val Loss: 15.430524088541667
Training MAE: 0.26821503043174744		 Val MAE: 0.28613704442977905
Algebraic dist: 119.86227416992188		 Val Algebraic dist: 135.99572916666668
Algebraic sqr dist: 126194.5546875	  Val Algebraic sqr dist: 128832.86666666667
RE1 dist: 63097.27734375		 Val RE1 dist: 64416.433333333334
SED dist: 219.4784698486328		 Val SED dist: 302.38872395833334


Epoch 81/600: Training Loss: 10.152360916137695		 Val Loss: 12.685962727864583
Training MAE: 0.26781022548675537		 Val MAE: 0.25925779342651367
Algebraic dist: 110.09423828125		 Val Algebraic dist: 121.9315234375
Algebraic sqr dist: 143725.984375	  Val Algebraic sqr dist: 147338.49333333335
RE1 dist: 71862.9921875		 Val RE1 dist: 73669.25333333333
SED dist: 197.55508422851562		 Val SED dist: 248.55200520833333


Epoch 82/600: Training Loss: 12.946816444396973		 Val Loss: 9.107450358072917
Training MAE: 0.26738664507865906		 Val MAE: 0.2568415403366089
Algebraic dist: 115.47148895263672		 Val Algebraic dist: 94.65426432291666
Algebraic sqr dist: 178049.46875	  Val Algebraic sqr dist: 76241.09333333334
RE1 dist: 89024.734375		 Val RE1 dist: 38120.55
SED dist: 253.4845733642578		 Val SED dist: 176.99294270833335


Epoch 83/600: Training Loss: 10.121359825134277		 Val Loss: 12.03274658203125
Training MAE: 0.26830825209617615		 Val MAE: 0.2662264108657837
Algebraic dist: 106.83277893066406		 Val Algebraic dist: 124.82440104166666
Algebraic sqr dist: 134396.796875	  Val Algebraic sqr dist: 136836.29333333333
RE1 dist: 67198.3984375		 Val RE1 dist: 68418.14666666667
SED dist: 196.91966247558594		 Val SED dist: 235.23322916666666


Epoch 84/600: Training Loss: 14.44873046875		 Val Loss: 19.596941731770833
Training MAE: 0.26713457703590393		 Val MAE: 0.2671719193458557
Algebraic dist: 126.47723388671875		 Val Algebraic dist: 145.39296875
Algebraic sqr dist: 237831.3125	  Val Algebraic sqr dist: 176291.66666666666
RE1 dist: 118915.65625		 Val RE1 dist: 88145.83333333333
SED dist: 283.59344482421875		 Val SED dist: 386.576015625


Epoch 85/600: Training Loss: 12.466211318969727		 Val Loss: 19.837911783854167
Training MAE: 0.2667679786682129		 Val MAE: 0.2538658678531647
Algebraic dist: 107.0241928100586		 Val Algebraic dist: 177.71834635416667
Algebraic sqr dist: 113794.0078125	  Val Algebraic sqr dist: 377939.3333333333
RE1 dist: 56897.00390625		 Val RE1 dist: 188969.66666666666
SED dist: 243.98143005371094		 Val SED dist: 391.749921875


Epoch 86/600: Training Loss: 10.45242977142334		 Val Loss: 10.3289453125
Training MAE: 0.2641935348510742		 Val MAE: 0.2702912390232086
Algebraic dist: 106.92097473144531		 Val Algebraic dist: 114.76692708333333
Algebraic sqr dist: 126422.03125	  Val Algebraic sqr dist: 80328.68
RE1 dist: 63211.015625		 Val RE1 dist: 40164.34
SED dist: 203.72903442382812		 Val SED dist: 200.98630208333333


Epoch 87/600: Training Loss: 10.423066139221191		 Val Loss: 13.667962239583334
Training MAE: 0.26709818840026855		 Val MAE: 0.2659420669078827
Algebraic dist: 108.32909393310547		 Val Algebraic dist: 100.45847005208333
Algebraic sqr dist: 127381.1875	  Val Algebraic sqr dist: 60705.28666666667
RE1 dist: 63690.60546875		 Val RE1 dist: 30352.643333333333
SED dist: 203.03216552734375		 Val SED dist: 267.89763020833334


Epoch 88/600: Training Loss: 8.974709510803223		 Val Loss: 10.220772298177083
Training MAE: 0.26928332448005676		 Val MAE: 0.2786020040512085
Algebraic dist: 101.15397644042969		 Val Algebraic dist: 126.49046875
Algebraic sqr dist: 112149.6796875	  Val Algebraic sqr dist: 130185.08
RE1 dist: 56074.83984375		 Val RE1 dist: 65092.54
SED dist: 174.0083465576172		 Val SED dist: 198.6241796875


Epoch 89/600: Training Loss: 8.980243682861328		 Val Loss: 6.295356038411458
Training MAE: 0.2685629725456238		 Val MAE: 0.2644234895706177
Algebraic dist: 103.41123962402344		 Val Algebraic dist: 124.24434895833333
Algebraic sqr dist: 111877.4140625	  Val Algebraic sqr dist: 81601.18666666666
RE1 dist: 55938.7109375		 Val RE1 dist: 40800.59333333333
SED dist: 174.12562561035156		 Val SED dist: 120.63959635416667


Epoch 90/600: Training Loss: 8.925742149353027		 Val Loss: 5.227959798177083
Training MAE: 0.26622432470321655		 Val MAE: 0.2640213668346405
Algebraic dist: 95.42694854736328		 Val Algebraic dist: 97.97748697916667
Algebraic sqr dist: 102093.1328125	  Val Algebraic sqr dist: 98663.35333333333
RE1 dist: 51046.56640625		 Val RE1 dist: 49331.68
SED dist: 173.15914916992188		 Val SED dist: 99.35578776041666


Epoch 91/600: Training Loss: 10.27083683013916		 Val Loss: 17.752820638020832
Training MAE: 0.26603156328201294		 Val MAE: 0.26584091782569885
Algebraic dist: 108.4414291381836		 Val Algebraic dist: 100.31990885416667
Algebraic sqr dist: 141075.625	  Val Algebraic sqr dist: 89865.88666666667
RE1 dist: 70537.8203125		 Val RE1 dist: 44932.943333333336
SED dist: 200.1049346923828		 Val SED dist: 349.772734375


Epoch 92/600: Training Loss: 11.616189956665039		 Val Loss: 20.637872721354167
Training MAE: 0.27349749207496643		 Val MAE: 0.272825688123703
Algebraic dist: 112.95745086669922		 Val Algebraic dist: 142.93548177083332
Algebraic sqr dist: 130138.46875	  Val Algebraic sqr dist: 197352.38666666666
RE1 dist: 65069.234375		 Val RE1 dist: 98676.19333333333
SED dist: 226.83790588378906		 Val SED dist: 407.2601822916667


Epoch 93/600: Training Loss: 10.841448783874512		 Val Loss: 29.836790364583333
Training MAE: 0.2781893312931061		 Val MAE: 0.2773250937461853
Algebraic dist: 110.6591796875		 Val Algebraic dist: 208.15055989583334
Algebraic sqr dist: 116622.0234375	  Val Algebraic sqr dist: 552916.9066666666
RE1 dist: 58311.01171875		 Val RE1 dist: 276458.4533333333
SED dist: 211.27088928222656		 Val SED dist: 591.0231770833333


Epoch 94/600: Training Loss: 11.949828147888184		 Val Loss: 14.655852864583334
Training MAE: 0.28236499428749084		 Val MAE: 0.2781192660331726
Algebraic dist: 116.30895233154297		 Val Algebraic dist: 100.23963541666667
Algebraic sqr dist: 111449.2734375	  Val Algebraic sqr dist: 128653.49333333333
RE1 dist: 55724.63671875		 Val RE1 dist: 64326.746666666666
SED dist: 233.39707946777344		 Val SED dist: 287.2025


Epoch 95/600: Training Loss: 12.7599458694458		 Val Loss: 9.3569580078125
Training MAE: 0.2871159613132477		 Val MAE: 0.2865636646747589
Algebraic dist: 117.99493408203125		 Val Algebraic dist: 117.2261328125
Algebraic sqr dist: 117137.7734375	  Val Algebraic sqr dist: 91512.04
RE1 dist: 58568.88671875		 Val RE1 dist: 45756.02333333333
SED dist: 249.50067138671875		 Val SED dist: 181.26291666666665


Epoch 96/600: Training Loss: 10.102328300476074		 Val Loss: 14.9726025390625
Training MAE: 0.28359219431877136		 Val MAE: 0.3034447133541107
Algebraic dist: 102.81332397460938		 Val Algebraic dist: 114.12665364583333
Algebraic sqr dist: 97239.8671875	  Val Algebraic sqr dist: 107772.72
RE1 dist: 48619.93359375		 Val RE1 dist: 53886.36
SED dist: 196.47268676757812		 Val SED dist: 293.11731770833336


Epoch 97/600: Training Loss: 11.922176361083984		 Val Loss: 7.181822102864583
Training MAE: 0.28282541036605835		 Val MAE: 0.29278671741485596
Algebraic dist: 111.96337127685547		 Val Algebraic dist: 109.34796875
Algebraic sqr dist: 122476.3671875	  Val Algebraic sqr dist: 60487.166666666664
RE1 dist: 61238.1875		 Val RE1 dist: 30243.583333333332
SED dist: 232.95469665527344		 Val SED dist: 137.61885416666667


Epoch 98/600: Training Loss: 10.241974830627441		 Val Loss: 12.08641845703125
Training MAE: 0.2825567126274109		 Val MAE: 0.3033137917518616
Algebraic dist: 112.29659271240234		 Val Algebraic dist: 124.47802083333333
Algebraic sqr dist: 98331.046875	  Val Algebraic sqr dist: 72184.13333333333
RE1 dist: 49165.5234375		 Val RE1 dist: 36092.066666666666
SED dist: 199.3960418701172		 Val SED dist: 235.65651041666666


Epoch 99/600: Training Loss: 10.498932838439941		 Val Loss: 9.217985026041667
Training MAE: 0.28212860226631165		 Val MAE: 0.2928859293460846
Algebraic dist: 118.1914291381836		 Val Algebraic dist: 118.6554296875
Algebraic sqr dist: 125554.53125	  Val Algebraic sqr dist: 67862.47333333333
RE1 dist: 62777.26953125		 Val RE1 dist: 33931.236666666664
SED dist: 204.59249877929688		 Val SED dist: 178.5751953125


Epoch 100/600: Training Loss: 13.654001235961914		 Val Loss: 24.936653645833335
Training MAE: 0.27822601795196533		 Val MAE: 0.2908609211444855
Algebraic dist: 130.35276794433594		 Val Algebraic dist: 202.84630208333334
Algebraic sqr dist: 163222.078125	  Val Algebraic sqr dist: 352238.69333333336
RE1 dist: 81611.046875		 Val RE1 dist: 176119.34666666668
SED dist: 267.8450012207031		 Val SED dist: 492.8180208333333


Epoch 101/600: Training Loss: 32.14391326904297		 Val Loss: 65.76707682291666
Training MAE: 0.280165433883667		 Val MAE: 0.2869793474674225
Algebraic dist: 238.56198120117188		 Val Algebraic dist: 443.14348958333335
Algebraic sqr dist: 517847.25	  Val Algebraic sqr dist: 1308590.4
RE1 dist: 258923.640625		 Val RE1 dist: 654295.2
SED dist: 637.69287109375		 Val SED dist: 1309.9165625


Epoch 102/600: Training Loss: 22.040498733520508		 Val Loss: 22.480157877604167
Training MAE: 0.28194835782051086		 Val MAE: 0.2720893323421478
Algebraic dist: 187.74049377441406		 Val Algebraic dist: 208.04404947916666
Algebraic sqr dist: 277617.34375	  Val Algebraic sqr dist: 266587.5733333333
RE1 dist: 138808.671875		 Val RE1 dist: 133293.78666666665
SED dist: 435.76025390625		 Val SED dist: 444.7260416666667


Epoch 103/600: Training Loss: 14.148931503295898		 Val Loss: 18.623946940104165
Training MAE: 0.27999797463417053		 Val MAE: 0.27720189094543457
Algebraic dist: 148.66343688964844		 Val Algebraic dist: 185.69932291666666
Algebraic sqr dist: 120639.7890625	  Val Algebraic sqr dist: 282686.08
RE1 dist: 60319.89453125		 Val RE1 dist: 141343.04
SED dist: 278.0212097167969		 Val SED dist: 367.3778125


Epoch 104/600: Training Loss: 12.61073112487793		 Val Loss: 17.605061848958332
Training MAE: 0.2758464515209198		 Val MAE: 0.27426210045814514
Algebraic dist: 136.4127197265625		 Val Algebraic dist: 171.6948828125
Algebraic sqr dist: 103774.375	  Val Algebraic sqr dist: 262256.37333333335
RE1 dist: 51887.1953125		 Val RE1 dist: 131128.2
SED dist: 247.35186767578125		 Val SED dist: 347.14515625


Epoch 105/600: Training Loss: 9.233160972595215		 Val Loss: 18.86477213541667
Training MAE: 0.27277711033821106		 Val MAE: 0.26071012020111084
Algebraic dist: 132.5367889404297		 Val Algebraic dist: 132.052265625
Algebraic sqr dist: 119747.0859375	  Val Algebraic sqr dist: 130623.41333333333
RE1 dist: 59873.54296875		 Val RE1 dist: 65311.706666666665
SED dist: 179.8917999267578		 Val SED dist: 372.63588541666667


Epoch 106/600: Training Loss: 13.754499435424805		 Val Loss: 11.150626627604167
Training MAE: 0.2700834274291992		 Val MAE: 0.2831009030342102
Algebraic dist: 127.52265167236328		 Val Algebraic dist: 128.42071614583332
Algebraic sqr dist: 106024.78125	  Val Algebraic sqr dist: 58858.58
RE1 dist: 53012.390625		 Val RE1 dist: 29429.29
SED dist: 270.3596496582031		 Val SED dist: 217.710234375


Epoch 107/600: Training Loss: 15.072576522827148		 Val Loss: 8.552274576822917
Training MAE: 0.26669836044311523		 Val MAE: 0.26409241557121277
Algebraic dist: 125.10067749023438		 Val Algebraic dist: 129.29799479166667
Algebraic sqr dist: 94189.390625	  Val Algebraic sqr dist: 132703.04
RE1 dist: 47094.69921875		 Val RE1 dist: 66351.52
SED dist: 296.7568359375		 Val SED dist: 166.206328125


Epoch 108/600: Training Loss: 9.23686695098877		 Val Loss: 7.18993896484375
Training MAE: 0.2643990218639374		 Val MAE: 0.2790466845035553
Algebraic dist: 121.27222442626953		 Val Algebraic dist: 112.2359375
Algebraic sqr dist: 83367.421875	  Val Algebraic sqr dist: 63148.12
RE1 dist: 41683.7109375		 Val RE1 dist: 31574.06
SED dist: 180.11927795410156		 Val SED dist: 138.56190104166666


Epoch 109/600: Training Loss: 11.33650016784668		 Val Loss: 7.12392578125
Training MAE: 0.2616397738456726		 Val MAE: 0.2831825017929077
Algebraic dist: 114.59608459472656		 Val Algebraic dist: 137.15145833333332
Algebraic sqr dist: 85255.828125	  Val Algebraic sqr dist: 123423.28
RE1 dist: 42627.9140625		 Val RE1 dist: 61711.64
SED dist: 222.17767333984375		 Val SED dist: 137.1383203125


Epoch 110/600: Training Loss: 9.252599716186523		 Val Loss: 31.238268229166668
Training MAE: 0.2619660496711731		 Val MAE: 0.28301554918289185
Algebraic dist: 119.11150360107422		 Val Algebraic dist: 174.63305989583333
Algebraic sqr dist: 87462.203125	  Val Algebraic sqr dist: 255568.34666666668
RE1 dist: 43731.1015625		 Val RE1 dist: 127784.17333333334
SED dist: 180.45553588867188		 Val SED dist: 619.2792708333334


Epoch 111/600: Training Loss: 10.661702156066895		 Val Loss: 15.009156901041667
Training MAE: 0.26307907700538635		 Val MAE: 0.27924564480781555
Algebraic dist: 123.29154205322266		 Val Algebraic dist: 142.00696614583333
Algebraic sqr dist: 126583.0390625	  Val Algebraic sqr dist: 139980.16
RE1 dist: 63291.52734375		 Val RE1 dist: 69990.08666666667
SED dist: 208.61534118652344		 Val SED dist: 294.92364583333335


Epoch 112/600: Training Loss: 13.238787651062012		 Val Loss: 28.643977864583334
Training MAE: 0.2609157860279083		 Val MAE: 0.2841126024723053
Algebraic dist: 134.61500549316406		 Val Algebraic dist: 190.41251302083333
Algebraic sqr dist: 148604.546875	  Val Algebraic sqr dist: 511547.4666666667
RE1 dist: 74302.2734375		 Val RE1 dist: 255773.76
SED dist: 260.21954345703125		 Val SED dist: 567.5670833333334


Epoch 113/600: Training Loss: 10.670645713806152		 Val Loss: 34.13364908854167
Training MAE: 0.2580699026584625		 Val MAE: 0.27347835898399353
Algebraic dist: 128.8289337158203		 Val Algebraic dist: 289.2333854166667
Algebraic sqr dist: 130175.265625	  Val Algebraic sqr dist: 516975.62666666665
RE1 dist: 65087.6328125		 Val RE1 dist: 258487.81333333332
SED dist: 208.9116973876953		 Val SED dist: 677.5202604166667


Epoch 114/600: Training Loss: 13.695394515991211		 Val Loss: 10.867569986979166
Training MAE: 0.2551666498184204		 Val MAE: 0.2786935865879059
Algebraic dist: 139.12425231933594		 Val Algebraic dist: 163.56912760416665
Algebraic sqr dist: 175551.328125	  Val Algebraic sqr dist: 165731.04
RE1 dist: 87775.6640625		 Val RE1 dist: 82865.52
SED dist: 269.45843505859375		 Val SED dist: 212.14174479166667


Epoch 115/600: Training Loss: 9.388664245605469		 Val Loss: 9.705133463541667
Training MAE: 0.25715649127960205		 Val MAE: 0.2900983691215515
Algebraic dist: 132.25473022460938		 Val Algebraic dist: 129.6980859375
Algebraic sqr dist: 135945.84375	  Val Algebraic sqr dist: 87729.46666666666
RE1 dist: 67972.921875		 Val RE1 dist: 43864.736666666664
SED dist: 183.29385375976562		 Val SED dist: 188.45432291666665


Epoch 116/600: Training Loss: 12.278855323791504		 Val Loss: 33.394231770833336
Training MAE: 0.25628888607025146		 Val MAE: 0.2759832441806793
Algebraic dist: 149.91734313964844		 Val Algebraic dist: 241.93395833333332
Algebraic sqr dist: 155639.078125	  Val Algebraic sqr dist: 440553.0933333333
RE1 dist: 77819.5390625		 Val RE1 dist: 220276.54666666666
SED dist: 241.1253662109375		 Val SED dist: 662.81796875


Epoch 117/600: Training Loss: 10.75367259979248		 Val Loss: 15.17404296875
Training MAE: 0.25969499349594116		 Val MAE: 0.27465665340423584
Algebraic dist: 132.8004608154297		 Val Algebraic dist: 151.03119791666666
Algebraic sqr dist: 102744.71875	  Val Algebraic sqr dist: 147544.0
RE1 dist: 51372.359375		 Val RE1 dist: 73771.99333333333
SED dist: 210.51834106445312		 Val SED dist: 298.57088541666667


Epoch 118/600: Training Loss: 7.526676177978516		 Val Loss: 7.9207080078125
Training MAE: 0.2613027095794678		 Val MAE: 0.26263824105262756
Algebraic dist: 119.20838165283203		 Val Algebraic dist: 136.0073828125
Algebraic sqr dist: 111729.1484375	  Val Algebraic sqr dist: 70512.98
RE1 dist: 55864.57421875		 Val RE1 dist: 35256.49
SED dist: 145.90843200683594		 Val SED dist: 153.99555989583334


Epoch 119/600: Training Loss: 10.067934036254883		 Val Loss: 13.433480631510417
Training MAE: 0.2610105872154236		 Val MAE: 0.2590094804763794
Algebraic dist: 119.96880340576172		 Val Algebraic dist: 187.0375
Algebraic sqr dist: 143166.765625	  Val Algebraic sqr dist: 273220.0266666667
RE1 dist: 71583.3828125		 Val RE1 dist: 136610.01333333334
SED dist: 196.79641723632812		 Val SED dist: 264.2584375


Epoch 120/600: Training Loss: 7.721691608428955		 Val Loss: 9.993570963541666
Training MAE: 0.2606319487094879		 Val MAE: 0.2540844678878784
Algebraic dist: 112.04280853271484		 Val Algebraic dist: 152.32911458333334
Algebraic sqr dist: 104254.4453125	  Val Algebraic sqr dist: 153505.88
RE1 dist: 52127.22265625		 Val RE1 dist: 76752.94
SED dist: 149.89422607421875		 Val SED dist: 195.67138020833335


Epoch 121/600: Training Loss: 7.891348838806152		 Val Loss: 24.590520833333333
Training MAE: 0.259731262922287		 Val MAE: 0.27431952953338623
Algebraic dist: 133.70774841308594		 Val Algebraic dist: 232.389375
Algebraic sqr dist: 114054.078125	  Val Algebraic sqr dist: 385760.29333333333
RE1 dist: 57027.0390625		 Val RE1 dist: 192880.14666666667
SED dist: 153.372314453125		 Val SED dist: 487.06390625


Epoch 122/600: Training Loss: 8.773320198059082		 Val Loss: 12.615997721354166
Training MAE: 0.2545578181743622		 Val MAE: 0.23965038359165192
Algebraic dist: 125.866943359375		 Val Algebraic dist: 217.03190104166666
Algebraic sqr dist: 152384.015625	  Val Algebraic sqr dist: 389059.8933333333
RE1 dist: 76192.0078125		 Val RE1 dist: 194529.94666666666
SED dist: 171.09986877441406		 Val SED dist: 248.57106770833335


Epoch 123/600: Training Loss: 6.920986652374268		 Val Loss: 13.162854817708334
Training MAE: 0.2589719891548157		 Val MAE: 0.25985807180404663
Algebraic dist: 120.5973892211914		 Val Algebraic dist: 129.13182291666666
Algebraic sqr dist: 107289.203125	  Val Algebraic sqr dist: 93186.04666666666
RE1 dist: 53644.6015625		 Val RE1 dist: 46593.02333333333
SED dist: 133.98800659179688		 Val SED dist: 258.9620052083333


Epoch 124/600: Training Loss: 11.613033294677734		 Val Loss: 11.214998372395833
Training MAE: 0.2547939717769623		 Val MAE: 0.25534766912460327
Algebraic dist: 121.88325500488281		 Val Algebraic dist: 135.955390625
Algebraic sqr dist: 135366.234375	  Val Algebraic sqr dist: 95193.39333333333
